[544, 106, -220, -808, -609, -742, 630, 138, -190, -290, -392, 55, 565, 307, -780, -100, -194, -17, 848, 351, 145, -540, 179, 863, 312, 182, 535, -42, -242, -195, 59, -25, 363, 550, -569, -444, -342, 661, -841, 223, 736, -173, -178, 65, -533, -143, -404, -196, -15, 59, -127, 667, 392, 9, -780, 177, 74, -1169, 59, -154, 140, 251, -594, 570, -329, 296, -263, 22, -204, 225, -232, -273, 6, -87, 1099, 53, 159, -368, -1040, -16, -88, 886, -621, 95, 611, 516, 450, -40, 11, -103, -867, -466, 863, -405, 29, 155, -662, -221, 948, -151]
[159, -544, -253, -369, -83, -17, -425, -135, -135, 539, -1198, 381, -960, -125, -226, 959, 415, -419, 809, 390, -10, -443, -406, -404, -72, -556, -506, -70, 837, 43, -35, 417, -431, -37, 475, 909, -216, 219, -497, 117, -223, -503, -3, 164, -438, -132, -907, -141, 22, -300, -1269, -269, 191, -989, 171, -904, -147, 174, -134, 662, -375, -467, 691, -5, -477, -61, 250, 37, -220, 936, 156, -377, -803, 398, -570, 493, -62, 184, 1078, -44, 899, -98, -164, -20, -284, -600, -307, -679, 144, 132, 125, 844, 808, 224, -1248, 689, -329, 297, 275, 571]
[218, 148, -73, 100, -173, 536, -341, -390, 882, -516, 61, -55, 42, -981, -2, 783, 249, 100, 285, -781, 354, 437, 520, 1193, -19, 262, -118, -50, -1206, -123, -5, -1324, -681, 310, -839, -282, -362, 454, -221, -1158, -201, -247, -290, 125, 372, 25, -1169, 345, -39, -124, 95, -595, -82, -241, -396, 8, 369, 111, 872, 71, 118, 38, 460, 1066, 222, -292, 679, -347, -220, -269, -905, -105, -86, 708, -1043, 447, -123, -546, 400, -62, 295, 515, 1004, 73, -262, -275, -301, -214, 302, 135, 307, -299, 386, 33, 310, -378, -434, -391, 49, 23]
[-424, -841, 352, 741, -280, 649, 665, -415, -313, -395, -793, -809, -1, 505, 210, -181, -21, -644, -862, 589, -770, 546, 924, -95, -241, 191, -159, 764, -659, 442, -127, -204, -774, 911, -99, -1176, -302, 162, 514, -160, 43, -438, -96, 105, 812, 135, -595, 427, 348, -137, 273, 287, -101, -376, -267, -875, -353, -37, 423, 460, -123, -194, -610, 393, 148, -173, -719, -114, -407, 452, 156, 954, 647, -79, -395, -208, 959, -697, 441, 786, -191, 596, -1007, 314, 174, -447, 10, -494, 104, 662, -737, 472, 148, -774, -796, 563, -468, 334, 871, -663]
[22, -321, 438, 14, 249, 128, 82, 340, -478, 337, -71, 286, 342, 584, -105, 1129, -186, -6, -274, 249, 3, -493, -655, 769, 50, -198, -583, 146, 520, -549, -384, -359, 407, -505, 321, 582, -49, 128, 131, 141, -146, 819, 385, 123, 337, -797, -31, 373, 666, 530, -685, 192, 1107, -536, -767, -240, 1063, -637, 376, 520, -416, 235, -506, -501, -70, -424, -154, -341, -213, -525, 637, -523, -197, -26, 728, 78, -218, -401, -810, 647, 113, 449, -178, -659, 755, 1066, -328, -208, 858, 528, 133, 779, 90, -383, -343, -755, -471, -7, -24, 396]
[53, 366, -409, 66, -447, -190, -34, 663, 476, 485, -59, 499, -7, 849, -176, 521, 346, -354, 28, 305, 760, -447, -606, 654, -220, -337, -143, -386, -96, -163, -580, -238, 335, 234, 531, 742, 91, -248, -182, -358, -438, -112, 76, 23, -363, -867, 1103, 20, 75, 604, 88, -133, 548, 173, -301, -115, -85, -449, -45, -439, 353, 87, -132, -87, 515, 175, -496, 599, 116, -119, 829, -432, -505, 622, -202, 36, -344, 83, 165, 229, -487, 551, -1174, 100, -644, -599, -849, 292, 492, 102, 460, 231, -897, 803, -339, -366, -372, 32, 1025, -2]
[769, -193, 1144, -600, -355, -129, 259, 175, 1208, -13, -453, -252, -133, -460, 180, 319, -203, 657, 743, 88, -197, 331, 470, 77, -539, -541, -44, -414, 308, 404, 71, -652, 92, 867, -271, -101, -326, 207, 183, -662, -37, -114, -102, 387, 35, 160, -860, -303, 190, -324, 1004, 64, -50, 690, -568, -567, -284, -798, -93, -5, 277, -327, -465, -518, -893, 55, -127, 651, 332, -190, -873, -580, 158, 135, -6, 261, 162, 136, 230, -68, -292, 687, -66, -357, 955, 576, -1368, -295, 721, 718, -114, -649, 12, 109, -424, 544, -132, -372, -435, -366]
[-569, 273, 160, 275, -397, 722, 168, 127, 263, -231, -576, 168, 842, -506, -284, 523, 568, -526, -312, 533, 533, -620, -57, 1155, -292, 386, 178, 1371, 543, -151, 13, -407, -17, 27, 333, -938, -693, 268, -237, 337, 23, 398, -224, -110, 222, 122, -261, 674, 340, 635, -172, -294, -73, 4, -248, -125, -22, -923, 946, 120, 24, -108, 261, 667, -604, 71, 21, 180, 488, -855, -257, -7, -590, 148, 140, 77, -246, 119, -567, 300, -364, 965, 335, -75, -515, 407, 227, -800, 544, -64, 132, -87, -401, -426, 92, -596, -848, 301, 36, 135]
[158, -824, -284, 267, 94, 257, 148, -315, -801, -387, -19, -923, -140, -389, 487, 130, -23, -271, -78, -269, -127, 177, -369, 914, -284, -152, 349, 35, 330, 703, 162, 529, -192, 922, -715, -254, 1062, 20, -191, 491, -682, 29, -108, -238, 351, 314, -328, -710, 393, -684, 791, 515, 404, -438, -531, -346, 427, -37, 185, 338, 738, 551, -1339, -296, 5, 231, -657, -202, 792, 4, -164, -625, -96, -502, 453, 150, -26, -495, -109, 155, 605, -105, -210, -373, -346, 263, 733, 336, 212, -286, -393, -398, 401, -798, -258, -303, 119, -190, -290, -223]
[-822, 25, -452, 655, 531, -520, -41, 42, 951, -628, 544, 698, 1036, 53, -448, 318, -226, 30, -221, -753, 107, -675, -182, -4, 348, 1045, -338, -368, -3, -162, 637, 195, 515, -918, -667, -69, 122, -753, 312, 664, 875, -224, -4, -1157, 642, -143, -16, -480, -1, -192, 842, -499, -308, -80, -448, 1111, 440, 1, 135, -213, -170, 561, -306, -128, 368, -993, 240, 420, 876, -559, 709, -222, 227, -272, -73, 520, -993, 118, -615, -135, -475, -396, -514, 907, 930, 584, -620, 555, 748, 293, -348, -460, -703, 9, 466, -853, 260, 29, -530, 283]
[136, -265, 280, 217, -125, 464, 153, 266, 340, 625, -45, -187, 246, -399, -90, -212, 588, 60, 25, -982, -219, 226, 431, 1295, -913, 230, 782, 500, -579, 755, 103, -152, -1597, 967, -410, -94, 14, 1005, -368, 165, 464, 534, -878, -131, 277, 130, -680, -546, -123, 636, -1571, 880, -409, -799, 116, -212, -181, -368, -30, 477, 242, 337, 997, 590, -145, -420, -733, -620, 440, 341, -1220, -639, -286, 533, 457, -127, 628, -458, -404, -125, 243, 351, 564, -366, -295, 163, 361, 320, -617, 316, -1226, -380, 265, -129, 232, 178, -248, -284, -107, -87]
[120, -409, 127, -167, -89, -37, -364, 662, -641, -244, 663, -292, -141, -388, 542, -26, -186, 156, -452, 557, 372, -492, -816, -794, 126, -222, -175, 330, 292, -271, -443, 412, 194, -635, -132, -407, 414, -178, 227, 446, 975, 436, 5, 149, -369, -281, 401, 145, 169, -184, -632, -349, 686, -772, -742, -15, 510, -298, 22, -73, -435, -795, -612, 371, -793, 194, -533, 17, -509, -223, 18, 404, -194, -144, 995, 331, -511, 679, -630, 393, -436, -712, -585, -4, -104, 910, 84, -193, -253, 16, 229, 428, -101, -423, -798, -124, -268, 416, -532, 74]
[-71, -271, 17, 411, 10, 460, 506, -610, -506, 328, -204, -1671, 137, -180, 1017, 15, 167, -770, 360, -477, -200, -35, 336, 712, -120, -3, -59, -5, -556, 224, -141, -231, -585, 244, 308, -433, -2, 83, 593, -923, 176, -67, 123, 627, 296, 171, -99, 466, 408, 693, -573, 66, 106, -511, -128, -863, 46, -368, 497, -149, 326, -232, 161, -176, -509, 145, -439, -365, 731, -608, -150, -744, -1076, 552, -912, 220, 647, -616, 285, 227, -7, 476, 923, -1361, -866, 685, -709, 355, 53, 430, 113, -188, -624, 414, 280, -243, 528, -429, 113, -359]
[588, 256, 343, -387, 524, -32, -149, 965, 244, -67, 560, 646, 62, 789, -524, -342, -974, -93, -66, 740, 1191, -220, -706, -127, -37, -300, 245, -120, -126, 479, -971, 272, 771, -318, 245, -232, -384, -616, -305, 836, -592, 1038, 451, 5, -100, -520, 440, -279, -397, -391, 1093, 280, 634, -108, -249, -134, 534, -692, -254, -103, 2, 203, -13, -575, 288, -2, -787, 992, -314, -133, 338, 117, -213, 168, 1027, 353, -208, 245, 435, -21, -150, -121, -429, 492, 71, -443, 591, 527, 1078, -17, 183, 376, -295, 323, 309, 370, -605, -160, 99, -169]
[154, 531, -649, 232, 659, -6, -641, -306, 616, 186, -537, 957, 810, 679, 432, -370, -532, -541, 401, -467, 437, -619, -414, 758, 808, 58, 148, -396, 181, -598, -848, 851, -490, -165, -29, 1081, -157, 43, 247, 245, 528, 356, -386, 213, -414, 323, -71, 266, -6, 402, 505, -1269, 442, -525, 420, 694, 646, 123, 233, -367, -78, -297, -179, 100, -407, -227, 730, 613, 808, 461, -41, -523, -538, 664, -453, 943, -384, 295, -97, 364, 275, 31, -153, 87, -467, 143, -833, 174, -237, -768, 429, -813, -107, -340, 782, -327, -450, -842, -296, 272]
[41, -439, 342, -292, 516, -171, -292, -38, -564, 783, 289, -445, 52, -295, 489, 177, 536, 536, -546, -469, -454, -392, 344, 605, 824, -972, -929, -467, -487, 50, -1067, 266, 56, -346, -339, 1002, -504, 99, 329, 112, -10, 676, 540, -693, -38, -73, -67, -186, 362, 625, 76, 752, 781, 287, 164, -520, -242, 495, 364, 396, -136, -506, -707, 4, -682, -719, 141, 187, 141, -677, -266, 383, 476, 63, 583, -632, 659, -291, -167, 1057, 164, -463, 412, -915, 216, 27, -174, -822, 25, 617, -55, -961, -500, -4, -544, 313, 308, 111, 85, 368]
[-194, 3, -85, -206, 753, -185, -865, -559, -996, 74, 762, -462, -926, -216, -473, 421, 483, -259, -266, 586, 679, 1136, -785, -263, -282, 580, 116, 867, -335, 94, -356, -31, -326, 239, -255, 232, 307, -154, 310, 471, -433, -123, -269, 411, -217, -368, 567, 580, -159, 263, -231, 1243, 705, 14, 366, -950, -49, 339, -314, -90, 246, 121, 344, -160, 704, -52, -263, -305, -27, 348, 287, 770, 176, -325, 339, -48, -197, -435, -210, -470, 445, -285, 60, -556, -35, -416, -78, 17, -691, 178, -58, 325, 69, -491, 346, -361, -174, -174, 182, 262]
[254, 652, 205, -238, 151, -299, -309, 231, 972, 869, -25, -62, -308, 568, 248, 763, -530, 477, 144, 120, -299, -150, 575, 259, -236, 540, -283, -463, 556, 77, 119, 67, 522, -34, -48, 69, -1142, 149, -52, -967, 208, -1121, -458, 648, 145, -328, -94, -979, 592, -260, -209, 226, -405, -361, 686, -46, -90, 766, 96, -424, -551, -728, 284, 629, -177, -459, 403, 651, -210, 74, 666, 123, -598, -188, 500, -187, 542, 450, -60, 542, 1055, 408, 335, -243, 106, 249, -822, -91, -660, 234, -787, -49, 262, 1161, 473, -60, -538, 144, 331, 277]
[154, 80, -145, -5, -424, -391, -212, 537, 123, 88, 68, 110, -199, 29, -331, 0, -513, -627, 306, 16, -496, -76, 419, 634, 382, -348, 321, 26, -1083, 177, 521, -1, 731, 742, 196, 795, 937, -454, -927, -515, 380, 375, 117, 458, -40, -449, 420, -65, -78, -976, 722, 88, 440, 75, -129, 337, 55, -717, 483, -713, 250, 292, -531, 594, 237, 344, 528, -187, -268, -59, 337, -477, 615, 821, 318, 153, 279, 813, 300, -522, 152, 574, -175, -282, 423, -642, -105, -64, 392, 379, -639, 106, 285, 74, -425, -358, -1008, 108, 1090, 83]
[53, -1486, -560, 111, 419, 384, 284, -97, 387, 28, 507, -338, 278, -380, 438, -379, 125, -402, -1191, -1135, -103, -329, -398, -697, -87, -221, -258, -593, 389, 125, -567, 412, -50, 126, -36, -224, 761, -455, -367, -205, 19, 528, 332, -484, 62, 344, -225, -152, -462, -396, 531, 371, 212, 320, -90, -364, 196, 535, -812, 536, -584, -286, -859, -138, -708, 330, -52, -302, 1057, -159, 585, 119, -125, -344, -19, -291, 553, 98, -125, 729, -524, -165, -130, 574, -471, -841, 475, 198, 367, 2, 133, -286, -1087, 445, 71, 407, 581, -135, 535, 226]
[202, 814, 1121, -1670, 568, -164, -372, 273, -246, 590, -20, -515, 177, 24, -144, -70, -488, -478, -579, 260, 442, -818, 119, -463, 905, -643, -115, -298, -88, -372, -235, 100, -686, -564, -377, 1069, -810, -117, -65, 172, -608, 1051, 413, 299, -702, -148, 313, -674, -81, -188, -12, 96, 591, -125, -333, -640, -533, -282, -595, 355, 105, -130, 46, -133, -486, 244, -466, 1137, 570, 403, -486, 481, 272, 531, 388, 191, -165, 13, 18, -74, -310, 803, -344, -136, -361, 181, 88, -112, -149, 366, 813, -66, -250, 326, -3, 1040, 15, 59, -175, -160]
[251, -164, -57, 46, -440, 60, 629, -359, -91, 1463, -483, -73, 748, 317, -1, 170, 239, 698, 424, 566, -900, -241, 870, -141, -123, 561, 248, -479, 1056, 371, -428, 65, -310, 581, -1462, -607, -498, 904, -743, -698, -136, -928, -506, 442, 425, -231, -1120, -159, -243, -164, 13, 476, 28, -156, -1036, -645, -33, -639, 445, 485, -45, 114, 313, 1073, -588, -388, -454, 80, 249, -606, -181, -40, -403, -6, 323, 304, -41, -800, 60, -340, 100, 715, 183, 405, 366, 224, 29, 116, 365, 105, -811, 162, 219, 426, 127, 58, -404, -781, -594, -26]
[242, -596, 106, -784, -391, -639, 343, 92, 1079, 334, -59, 192, 173, 708, -810, 589, 318, 173, 557, -88, -501, -869, 123, 90, 375, -105, 773, -804, 978, -97, 479, 380, 179, 243, -624, 803, 558, 403, -202, -58, -187, -692, 664, 9, 22, -1045, 130, -315, 759, 458, -303, 1011, 980, -590, -632, -20, -337, -494, 984, 728, 197, 180, 49, 175, 500, -625, -208, 472, 181, 232, 307, -128, -206, -82, 846, -90, 299, 715, -129, -109, -99, 312, -346, 367, 411, 49, -766, -315, 865, 221, 204, -592, 67, 462, -400, 95, -344, 320, 948, 507]
[-154, -344, -50, -595, -179, 289, -278, 120, -675, -334, -258, 513, -331, 318, 327, 610, 49, -150, -369, 475, 425, 151, -1, -199, -476, 96, 49, -135, 321, 556, 385, 189, -227, -863, 323, 319, -487, -320, 206, 569, 94, -247, 35, 594, -693, 381, -37, -631, 56, -349, 711, 750, 667, 794, 782, -540, -463, 386, -976, 60, -180, -147, -85, 89, -147, -367, -124, 468, 309, -913, 75, 275, 28, -505, -535, -126, -432, -336, 808, 401, 580, -165, 694, -629, 662, 188, -139, -28, 1, 639, -757, 577, 354, 623, -481, -97, 416, 832, -144, 171]
[-569, -616, 311, 294, -81, 133, 605, -1131, 732, 161, -284, 141, -389, 49, -251, -400, 852, 645, -310, 69, 218, -365, 864, -503, 228, 98, -262, 448, 309, -286, 256, -896, 741, -719, -348, 620, 507, 759, -409, -113, 483, 64, -99, 665, -237, -76, -649, 6, 15, -295, 204, 522, 627, 384, 236, 699, 395, -316, 3, -163, -452, 820, -424, -523, 384, 192, 518, -370, 19, 680, -213, 616, -625, -37, -519, 222, -145, 446, -1262, 466, -155, 887, 193, 834, -351, -129, -401, -302, 34, -220, -355, 348, 631, 377, 892, 467, -383, -528, 443, -214]
[123, 141, -7, -746, -393, 262, -369, 926, -289, -934, 520, 301, -648, 476, 104, 29, 902, 670, 404, 934, 811, 662, 709, 201, -210, -140, -219, -205, -399, 446, 317, 130, 207, 616, 1038, -87, 881, -107, -154, 618, -608, 349, 502, 297, -742, -41, 2, -665, 21, -946, -144, -467, 633, -22, 113, -90, -660, 151, 208, -605, 374, 523, 628, 272, 785, -209, -229, -169, -993, -244, -666, 16, 180, 179, 438, -175, -197, -555, 706, 470, 299, -346, 44, -424, -28, 24, 229, -400, -654, -480, -224, 90, -188, -169, -214, 486, -726, -189, -239, -967]
[824, -153, -35, 148, -294, 223, -220, -152, 167, 326, -188, 770, 272, 283, 196, 581, -264, -322, 644, 242, 225, -399, 543, 61, -20, -92, -19, 117, 973, -242, -25, 535, -412, 254, 893, 488, -581, 784, 599, -7, 657, 164, -452, 79, 155, 388, -466, -147, 169, -167, -1533, -1260, -353, -674, -342, -194, -334, -30, 354, 45, 136, 177, 978, -314, -808, -194, 280, -518, 100, 648, -1017, -706, -311, 541, 435, 275, 67, 1086, 338, 217, 203, -396, -246, 555, -467, -348, -300, 52, -383, 121, -950, -174, -69, -193, -490, -321, -648, 431, -1227, -993]
[501, 694, -837, 831, -737, -86, 527, -22, 109, -559, 265, 271, -633, 452, -428, -67, 3, -929, 355, 615, 599, 1082, -7, -766, 322, -458, 523, 207, 163, 573, 30, -85, -64, 546, 806, -411, 402, 222, -641, -128, -370, -227, 676, 632, 198, 225, 456, -55, -537, -1090, -522, 61, 288, 67, -885, 326, 556, 290, -241, -133, 546, -41, 447, 138, -316, 349, -16, 254, 488, 35, 261, -577, -198, -129, -69, 699, -369, 205, 76, 167, -91, -16, -379, -1016, -1189, 102, 270, 607, 721, 208, -92, 206, 136, 68, -255, 509, -383, -455, -213, -572]
[541, -1588, -131, 60, -241, 96, 74, -172, 669, 30, -669, -641, 249, 214, -352, 408, -152, -602, 190, -711, -1241, -289, 73, 158, 210, 44, -229, -331, 425, -60, 119, 385, -126, 218, 117, 254, 134, -173, -100, -176, 108, -540, 7, 452, 13, -314, -63, -475, 388, -778, 138, -954, 330, -1162, 32, 1069, 908, -287, 316, 374, 13, 139, -467, 338, -261, 342, 679, 444, 250, 796, -477, -278, -624, 586, 379, -55, 250, 154, 524, 849, 19, 580, 219, 45, -5, -49, -322, -421, 100, -611, -1237, -661, 758, 105, -519, 179, -195, 486, -41, 121]
[382, -137, 398, 199, 83, -854, 306, 1029, -52, 42, -395, 550, 108, -78, -281, -687, -668, -155, 470, -581, -325, -1232, -735, -686, 92, -283, -96, -830, -437, -568, -1382, 446, 190, -504, -278, 242, 438, 8, -50, 218, 222, 617, 615, 88, -131, -735, 541, -138, -472, 796, 111, -724, -119, -573, 529, -450, 588, 377, -219, -239, -407, -980, -340, 518, 703, -67, -194, 717, -27, 611, -67, 566, -233, -542, -97, 588, 335, -358, -143, 369, -754, 7, -680, 884, -945, -719, 59, -124, 319, -142, 641, -133, 118, 567, 301, 798, -344, -102, 393, 722]
[442, -328, -606, -50, -678, 544, 380, -325, -22, -460, 371, -250, -685, -175, 178, 154, -8, 463, 230, -93, -575, 484, -288, -77, -133, 544, -137, -545, 97, -211, 270, 643, -205, 825, -346, 454, 193, 464, -391, -221, 717, 57, -737, 703, -249, -355, -228, 20, -150, -1035, 61, 789, 895, -35, -260, -257, 148, -702, -183, 382, -243, 394, 100, -854, -644, 31, 90, -57, 364, 238, -873, -691, -474, -313, -492, 517, 145, -246, -1024, -242, 523, -500, 913, -816, -128, 241, -833, 671, -177, 793, -1232, 262, 535, -273, 821, 5, -80, -769, 74, -129]
[-454, -238, 470, -284, 203, -795, -406, 650, 584, 102, 89, -227, -178, 119, 26, -40, -1022, -500, 423, -774, -444, 126, -882, 161, -59, 369, -216, 147, 886, 427, 217, 257, 309, 356, -541, -255, -231, -981, 27, 94, 715, -102, 340, 212, 155, -1253, 807, 277, 676, 62, 610, 689, 221, -6, -663, 498, 1006, -626, -619, -276, 197, -70, -847, -800, -515, -261, -403, 577, -418, -697, 145, 176, -280, -46, 817, -181, -523, 702, 158, 227, -778, -102, -222, -509, 1144, 242, -561, 216, 524, 359, 119, -1009, -121, 1363, -63, -1198, 48, 257, 421, 362]
[71, -299, 173, -202, -572, 503, 332, -84, 28, 450, 386, 1612, 197, 741, -125, 376, 873, -2, -164, -489, 101, 744, -1266, -24, -198, -590, 140, 37, 357, -581, -986, -51, 765, -368, 1356, 905, -18, -348, -171, 232, 233, 329, -250, 685, 337, 403, 527, 554, -599, -105, -114, -860, 855, 277, -684, 988, 319, 554, -197, -279, 465, 278, 108, 177, 123, 770, 436, -1129, -92, -371, -42, -586, 66, -67, 1183, -207, -999, 1144, -1421, 240, -51, -529, -233, 92, 254, -1185, -82, 487, 47, 246, 538, 593, 469, 684, -364, -684, 218, -120, -631, 69]
[-33, -563, 318, -787, -69, 162, -55, -444, 828, -55, 396, -560, -217, 791, 311, 836, 605, 358, -488, -71, -328, 487, 186, -93, -393, -284, -867, -883, 633, 468, 67, 56, 64, -1014, -284, 788, -495, 510, 779, 218, 109, 161, -1047, -619, -473, 947, -440, -917, -159, -8, -669, 458, 336, -457, 135, -978, 243, -87, 41, 329, -904, -70, 248, -1214, -212, -952, 1149, 1297, 356, 762, 523, 281, -237, 9, -386, 551, -57, 121, -273, 927, 635, 366, 112, 79, 749, 561, -624, -339, 505, 995, 111, 384, -450, 619, 192, 944, 100, -442, 154, 444]
[35, -519, -531, 366, -151, -740, -138, -794, -352, -755, 483, 425, -304, -270, 67, -169, -182, 488, 512, 284, -123, -5, -629, -1186, -48, 437, 62, 131, -7, 66, -148, 425, 73, -395, 760, 134, 771, -315, 225, 153, 94, -158, -707, 362, -568, -268, 291, 516, 44, 456, -398, -399, 306, -99, 300, 241, 970, 411, -49, -574, 29, -400, 341, 685, 285, 710, 651, 153, -977, 10, -96, 735, 197, -535, 152, 533, -766, 587, -298, 52, 117, -874, -29, 191, -767, -678, -374, -163, -480, 87, -100, 212, 201, -288, -238, -178, -98, 802, 28, -165]
[-325, 42, 804, -241, -463, -352, -277, 104, 488, -421, -70, -815, 247, 105, 172, -125, 366, 916, -465, 285, -121, -113, 456, -690, -420, -298, -406, -680, -29, 1116, -383, 612, 272, -86, 351, -1009, -225, -295, 609, 682, -853, -278, 560, -122, 249, 893, 282, -57, 448, -5, -150, 635, -504, -174, 756, -400, -802, -309, 51, -14, 276, -360, 445, 216, -304, -393, -151, 585, 484, -585, 443, 194, -566, -275, 268, 52, 65, -276, 1094, -217, -101, -878, -284, 95, 298, 549, 248, -1151, -129, 217, -604, -338, -396, 466, -543, 753, 736, 574, 167, -887]
[50, -687, -313, -324, -1293, -473, 350, -430, 973, -337, 458, 1101, 907, 522, -730, 829, 312, -119, -159, 760, -15, 544, -507, 719, 165, -207, 597, -182, 509, -351, 248, 77, 237, 33, 1055, 519, -293, 47, -216, 375, -335, -231, -643, 275, 102, -89, 875, -148, 150, -271, -135, -277, 245, 260, -694, 468, -353, -285, -652, -83, -428, 686, 184, 23, -219, 235, 450, -431, 370, -757, 880, 373, 230, 667, 259, -103, -298, -114, -579, 345, -352, 633, -936, 424, 465, 629, -141, -67, -16, -252, -115, -622, -413, 322, -527, -830, -502, 38, 188, 514]
[-48, -397, 138, 596, -898, 131, 955, -974, 270, -406, -303, 811, 507, 61, -208, 1117, -220, 12, 350, 211, -895, -273, -309, 418, -168, -399, 522, -604, 52, -492, 239, -277, -258, 476, -237, 313, -768, 228, 776, -250, 735, -251, 139, -112, 516, -738, -308, 667, -3, 447, 844, 1107, -276, 390, -101, 138, -347, -722, -7, 59, -39, 313, 125, -131, 332, 382, -324, -692, 14, -59, 125, -89, 213, -320, -235, -349, 297, -552, -171, -34, 366, -37, 28, 546, 135, -244, -461, 455, 742, 946, -710, -777, 164, 93, 712, -83, 46, -108, 894, 93]
[-642, 400, 828, -111, -239, -1215, -1, 104, 296, 830, 711, 41, 331, 318, -717, -287, 360, -63, 248, 690, -1163, -711, -428, 260, 432, 518, 825, 115, 438, 810, -74, 461, 12, -264, -261, 1024, -253, 311, -874, -370, -1073, 618, 119, 536, 38, -244, 350, -856, -29, 518, -78, 145, 325, 15, 239, 234, 1000, -445, -358, -939, -282, -407, -222, 324, -260, -4, 103, 125, 385, 307, 970, 572, -207, 254, -293, 5, 390, -54, 217, -420, -4, 53, 128, 256, -474, 199, -734, -500, 203, 527, -473, -108, -231, 997, -61, -148, -977, 93, 604, 318]
[-545, -461, 132, 465, -135, 402, -143, -232, -257, 69, -366, 261, 630, -471, 494, 866, 240, 598, -80, 438, -421, -169, -176, 222, 69, -370, -579, -437, 548, -272, 61, 216, 161, -178, -3, 546, -601, -316, 62, 391, -685, -294, -467, -173, -171, -530, 617, -11, 529, 621, 1477, 556, 351, 427, 964, 286, -135, 553, -208, -18, 190, -1029, -687, -371, 937, -438, 396, 1088, -374, 98, 460, -446, -62, 35, -547, -406, 734, -692, -409, 516, -122, 3, 238, 77, 494, 618, -527, -737, 491, -95, -176, -729, -96, -186, 681, 338, 559, 199, 2, 47]
[-226, -581, -496, -323, 804, 127, -206, 79, 110, 993, 811, -462, 63, -674, -207, -114, -119, -273, -479, -171, -569, 250, 538, -768, 684, -109, -1195, -49, 1431, -172, -55, 552, 103, -53, -804, 203, 60, 90, -679, -521, 24, -331, 89, -981, 221, 521, 151, -394, -461, -261, 883, -219, 260, 138, -315, 203, 283, 191, -224, 270, -871, -314, -1136, 184, -39, -557, 254, 1334, -961, 691, 221, 532, 509, -241, 78, -154, -156, 318, 154, 610, 107, -271, 364, 385, 190, -173, 326, -859, 201, -432, 39, 26, 330, 504, 57, 555, -34, -89, 153, 471]
[-249, 840, -75, -1172, -329, -111, -408, 314, 433, 1251, 48, 159, 554, 987, 187, 272, 160, 589, 341, 253, -340, 8, -1164, 86, -429, 255, -1436, 133, 219, 94, -412, 127, 829, -640, 432, 144, -134, -349, -399, 44, -192, 570, -284, 317, 60, -679, 358, -148, -383, 133, 409, 34, 231, 74, 205, -424, -893, -255, -176, 136, -63, -969, 45, 326, 57, 115, 1227, 426, 114, -243, -125, 96, -402, -500, 80, -826, 76, -431, 4, -154, 191, -546, 321, -266, 537, -6, -631, -222, -1235, 299, 464, 600, -254, 618, -253, -279, -712, -152, -968, 643]
[6, -17, 272, -526, -421, -365, -284, -630, -101, 352, 521, 1082, -287, 557, -19, 162, -865, 478, 84, -357, 641, 393, 168, -140, -621, 192, 385, 503, 248, -152, -80, -121, 127, 121, 574, 419, 841, -251, -593, -264, -920, -621, -559, 301, -533, 351, -485, 316, 309, -150, 691, 670, 421, 854, -36, 234, 231, -136, -208, -145, -133, 139, -73, -785, 479, 103, 783, -350, 536, -354, 151, -286, -633, -41, 82, -138, 75, -294, -602, -1269, 34, -426, 852, -42, 285, -895, 412, 170, 162, 275, -516, 615, 907, 236, 51, 0, 139, 593, -548, 6]
[-81, 254, -324, 34, 54, -55, -323, 164, 401, -720, 594, 755, -133, -250, 177, -471, -298, -91, -105, -545, -466, -11, 520, -238, -25, 520, 128, -365, -249, 179, -973, 516, 169, 630, -666, -564, 51, -337, -350, -653, 753, -181, -109, 681, 21, -176, -292, -837, 281, -158, 483, -337, -213, 142, 322, -101, 39, 611, 570, -241, -333, -333, 91, 705, -725, -690, -302, -64, 550, -526, -84, -331, -224, 584, -338, 1117, 726, 569, -914, 40, 436, -662, -44, 289, -577, 29, -576, -372, -55, -145, -324, 126, -864, 87, 681, 261, -6, 523, -104, 37]
[-562, 109, -131, 151, -297, -191, 448, -15, 205, 229, -143, 1042, 639, 424, -500, 234, 249, -238, -452, -109, 594, 65, -197, 1265, -52, -388, -456, -148, 104, 503, 394, 206, 220, 37, 217, 497, 826, -92, 70, 1385, -621, 171, -625, -689, -871, 207, 610, -986, 239, -67, 28, 1174, 396, -661, 409, 537, -94, 185, 393, -415, -434, 758, 320, 270, 1041, -688, 152, 743, 177, -44, 342, 350, 282, 942, 824, 440, -501, -439, -256, 747, 775, -464, -137, -263, 512, 642, -374, -469, 416, -25, -1121, 94, 799, -98, -75, -189, -74, 381, 194, -437]
