[-42, 33, 56, -40, 28, 38, 50, 52, -33, -39, -21, 38, -24, 9, 28, 36, -57, 41, -8, -18, 37, -14, -15, 12, 4, 13, 39, -5, -15, 7, 3, 4, -5, -53, -113, -6, -27, -9, -5, 12, 40, 52, 4, -22, -1, 26, 35, 15, 11, 24, 2, -28, 5, 19, -10, -10, 0, 2, -9, -34, 13, 15, 6, 13, -77, 49, -4, -34, -19, -18, 29, -35, -23, 50, -34, 25, 38, -30, -23, -43, 3, 6, 11, 37, -71, 29, -20, 31, -29, -18, 13, 32, 22, 39, 54, -14, -24, -23, 34, -23, 7, -38, -27, -27, 6, -2, 10, -60, -22, 37, -3, 2, -66, 4, 69, 44, -9, 0, 3, 17, -78, -34, -54, -8, -17, -28, -13, 17, -30, -18, 10, -51, -8, -25, 29, 38, -34, -56, 4, -27, -53, -41, -23, 30, 35, -9, 38, 5, 15, 41, -55, 17, -4, -4, 39, -1, 23, 20, 26, -8, 1, 51, -12, 5, 68, 6, -14, 29, 12, 5, 8, -28, 17, 9, 18, -44, -6, 7, -33, -3, -35, -53, 17, -16, -41, 41, 30, 10, -43, 27, -9, -56, -38, -4, 1, -23, -12, 4, -34, -30, 39, 61, 21, 3, -12, 19, 25, 36, 6, 39, 13, 32, -28, 48, 21, -12, 33, -53, 22, -17, 21, -46, -9, 17, 56, -77, 35, -60, 30, 32, 8, -49, -39, 0, -34, -4, 47, 7, 7, -32, 24, 16, -22, -14, 9, -17, 9, 10, -24, -45, -25, 0, 0, -18, 0, 24, -1, 0, 12, 0, 0, 0, -29, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, -7, 5, -3, 24, 53, 58, -34, 25, 39, -12, 80, -21, -41, 26, 52, -51, 21, 28, 19, 3, -55, -28, -27, 70, 30, -50, 40, -10, -17, 22, -49, -42, 20, 1, -80, -4, 33, -83, 29, -45, 51, -51, -13, -44, -6, -4, 23, -12, 32, -18, -17, -8, 47, -25, 8, -27, -43, 3, 10, 34, -59, -18, -23, -24, -2, -20, -18, 29, -17, -24, 42, 33, 23, 28, 25, 67, 15, 17, 9, -12, 20, 46, 16, 25, -15, 30, 10, -65, 0, -12, -44, -27, 6, -12, 51, -54, -24, 7, -18, 45, -4, -25, -46, 3, -10, -44, -46, 36, -24, -24, 25, -24, 38, -55, 16, -33, 52, -32, 35, -33, -4, -32, -13, -32, -25, 8, -7, 10, -42, 10, -58, -29, 23, 21, 78, 2, -25, 27, 46, 15, 43, 38, -6, 24, -7, -27, 34, -15, 6, -55, 5, 57, -27, 23, 4, 6, -7, 9, 33, 15, 25, -38, 42, -17, -14, 41, 23, 11, -22, 10, -38, -31, 10, -5, -92, 28, -17, 30, -4, -51, -15, 21, -25, -71, -36, -15, 61, -40, 38, 24, -18, -7, 1, 61, -16, 5, -18, 50, 57, 7, 15, 4, -31, -45, -2, 48, -40, 30, 15, 44, -45, -45, 37, 35, -30, -3, 30, 55, -19, -41, 31, 13, -15, 22, -33, 53, 17, -22, 33, 26, -29, -3, 0, 5, 0, -43, -15, 6, 1, -18, -32, -86, -29, -14, 14, 11, -4, -16, -41, 24, 0, 0, 10, 0, 18, -53, 0, 13, 0, 0, 0, -35, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[64, 31, -30, -30, -20, 13, 9, 33, 0, -2, -14, 29, 16, -57, -20, 19, 11, -21, 45, 26, -16, 10, -8, -17, -24, -33, 15, -5, 26, -28, -38, -25, 44, 36, 4, -26, 24, 17, -11, -33, -11, 22, -56, 34, 41, 47, 47, -30, 46, -25, 29, -7, 3, -3, 1, -53, 9, 5, 27, -26, 9, -7, -11, 16, -23, -11, -29, -37, 17, 37, -6, 8, -1, 20, 4, -40, -17, 24, -20, 41, 14, 8, 24, -28, 30, 6, 9, 0, 9, -26, -17, 0, 22, -13, 32, -9, 30, -12, -6, -19, -30, -14, 41, -16, -50, 42, 3, -37, -38, -38, 22, -10, 35, -5, 31, -44, 40, 16, 20, -2, -5, 2, -15, -12, 23, -14, 44, 14, -2, -3, -7, -29, 7, -55, 16, -17, -30, -11, -62, 31, 23, -39, -25, -45, -26, 36, -41, 20, -2, -14, -31, 4, -14, -2, -14, -4, -13, 17, -10, -20, 13, 1, 32, 30, -19, -43, -4, 38, 13, 14, 30, -6, 8, 30, 6, 1, 10, -28, 2, -5, 3, -4, -42, -8, -43, -35, 10, -31, 57, 9, 13, 16, 43, 38, -24, -16, 59, -1, 3, 32, -44, 32, 9, -7, -28, 11, 42, 10, -11, -7, 14, -1, -29, 27, -61, -7, -10, 6, 37, 9, 16, -17, 16, 15, -9, 51, -2, -26, -28, -25, -37, 15, 64, 0, 0, -31, -37, 12, 16, 55, -14, -17, -6, -28, 20, -15, 5, -5, 0, 26, 12, 0, 0, 1, 0, 7, -34, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-9, 6, 63, -8, -20, 24, 27, -17, 3, 0, 31, 23, -5, 45, -27, -18, 0, -29, 4, -49, -15, -12, -51, -18, 29, -6, 49, 3, -9, -10, 102, 43, 9, -24, -42, 14, -3, 17, -19, 5, -31, -44, 5, -19, -17, -37, -13, 0, 28, 4, 19, 13, 17, 21, -1, -12, 46, -11, -19, -16, -26, 43, -41, -35, 9, -15, 24, 6, -54, 23, 24, -51, 14, 8, -62, -14, 5, -30, -7, -69, -19, 5, -2, 5, -17, -2, -28, 2, 3, -11, 8, -4, -26, 70, -22, 17, 2, 21, 60, -24, -64, 49, -3, -31, -62, 1, -6, 18, 9, 66, -12, 37, -15, 32, -26, 32, -29, -16, -2, 8, -8, -12, 71, 9, -2, -28, -39, 21, 47, -13, -14, 1, -18, 26, 39, -19, 11, 1, -33, -4, 23, 20, 0, 7, 21, 15, 19, -21, 10, 7, -32, 6, -19, 19, 6, -16, 16, -9, 25, -20, -17, 39, -35, -3, 29, 27, -40, 8, -23, -16, 11, -7, 9, -15, -15, 11, 17, 11, -23, 0, -10, 18, -10, 6, -17, -12, 30, -43, 0, 3, -46, -57, -32, -29, -58, -10, -22, 1, -1, -26, 14, 38, 32, 30, 6, 0, 1, 30, 41, 4, -1, 33, 52, -57, 5, -37, 9, -10, -15, -4, -22, -14, -27, -15, 24, 6, 13, -38, 3, 29, -21, 16, -37, 0, 0, 21, -11, 8, -22, 14, -10, 12, -13, 1, -2, 5, 31, -15, -29, 24, -6, 0, 0, -4, 0, -27, -3, 0, 9, 0, 0, 0, 26, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-20, -2, -40, 5, 60, -4, -74, -39, 29, 43, 47, -33, -8, -1, 3, -12, 31, -56, -18, 21, 41, -78, 52, 18, -15, 31, 22, 12, 47, -3, 68, 18, -16, -10, -7, 2, 59, -14, 36, 6, -41, -63, 43, 22, 64, -44, 10, -27, -5, 11, -10, -21, -26, 55, -44, 48, 18, -1, -23, -37, 17, 11, 32, 7, -24, -1, 11, 8, 63, -10, 22, -51, -11, -11, -46, 10, -20, -3, -16, 39, 45, -10, -12, -18, 20, -7, 7, -26, -36, 15, -32, -9, 15, -20, -30, -30, -21, -5, 19, -71, -39, -20, -23, 8, -8, -19, -37, 1, 18, 1, 42, 25, -14, 31, 13, 3, -30, 28, -37, 64, -14, -4, -2, 6, 0, -4, 2, 39, 14, -26, 31, -53, 18, -47, -28, -29, 21, 3, -61, -5, 47, -11, 13, 9, -41, -14, -55, 7, 77, 16, 42, -20, 11, -7, 38, 21, -8, -42, 35, -11, -31, -55, 21, -19, 84, -40, -43, -42, 49, 81, 33, 22, -30, -12, 8, 40, 26, 10, -10, 63, 30, -36, -1, -22, 28, -11, 19, -11, -13, -48, -11, 1, 31, 33, -31, 12, 20, -9, 43, -38, 16, -26, 6, -11, -25, 19, 39, 63, 7, 56, 12, 32, -17, -23, 44, -6, -67, 20, -15, -33, -20, 31, 38, 15, 3, -7, 18, 43, -3, 88, 25, -5, 3, 0, 25, 10, -20, -37, 5, 26, 5, 16, 42, 24, -46, -8, 13, 29, -30, -43, -24, 0, 0, 20, 0, 57, 59, 0, -4, 0, 0, 0, 8, 0, 0, 0, 0, -58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-63, 29, -21, -30, -26, 4, 19, 13, 8, -9, 22, -11, 3, 33, 12, -32, -8, 69, 6, 71, 60, -28, -11, 4, 4, -27, 9, -10, -8, -40, -5, -18, 11, -62, 4, -7, -2, 23, -38, -11, -5, 11, 26, -20, -4, 5, -6, 29, 14, 28, -36, -56, 13, 5, 30, -14, 3, -7, 12, 3, -48, -39, 20, -11, -13, -17, 5, 28, -21, 12, 47, 28, -16, -20, 9, 25, -35, -10, -5, 24, 23, -7, 29, -65, -41, 18, 39, -10, -42, -31, 21, 10, 9, -15, 45, -17, -10, -26, -12, 28, 33, 4, -35, 9, -36, -34, -33, -26, 32, 1, 19, -22, 22, -39, 34, 21, 11, 36, -4, -5, -3, 3, -49, 2, 1, -19, 16, -1, 24, -5, -22, -2, 21, 15, -41, -30, 20, 40, -29, -65, -51, -32, 8, 46, 29, 18, 31, -30, 10, -15, -5, -1, -32, 12, -8, 15, 33, -22, -30, 55, 36, 37, -19, -11, 26, -13, 19, 74, 3, -28, 16, -30, -17, -14, -7, -8, 9, 16, -42, -62, 33, 18, 5, 0, -13, -10, -47, -40, -10, -25, -30, -28, 12, 17, -45, -42, 9, 8, 22, -24, -12, 24, -9, -4, -7, 49, 9, -2, -23, 1, -34, 3, -11, -59, 24, -5, 26, 1, -33, -3, 69, 4, -85, 3, 32, -10, -32, -26, 41, -3, -57, -32, -6, 0, 24, -7, 44, -28, 36, -20, 23, 12, 9, 52, 18, -58, -42, 51, -18, -19, -14, 0, 0, -1, 0, -12, -9, 0, 5, 0, 0, 0, 84, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-12, 57, 74, -11, 28, 21, 65, -22, 41, 11, 2, 33, -64, 1, -6, -21, 11, 38, 4, 22, 11, -29, 42, -27, -1, 11, -27, 9, -35, -10, 19, -8, 22, -47, -14, -16, -65, -27, 30, -23, -7, -39, -44, 4, -52, -23, -58, -3, -13, -19, -31, -5, 77, 84, -4, 43, 15, -8, 21, 26, 28, -13, 7, -44, 16, 52, 25, 25, -15, 1, 26, 47, 76, 8, 1, -53, 49, 0, 13, 13, -21, 14, 5, -7, -23, -3, 47, -35, 19, -36, 2, -19, -47, -63, 19, 18, 53, -13, 16, 55, 37, 6, 26, 14, -6, -7, -30, -47, 17, 19, -55, 0, -22, -12, -12, 25, 40, 31, 17, 10, -51, 7, -42, 9, -45, -30, -40, 44, 19, -18, 38, 26, -56, 11, 26, -11, -4, -5, 13, 22, 23, 26, 14, 76, 14, 5, -15, 17, -35, -25, -14, -9, -11, 8, 11, 8, 23, 7, -1, 4, -85, -23, -76, -13, -3, -4, -47, -54, -8, -9, -29, -6, -1, 0, 27, 12, -32, 27, 66, 16, -37, 11, 34, -18, -6, -66, 42, 52, -11, 81, -47, 34, -1, -30, 1, -20, -9, -20, 39, 54, -9, 10, 11, -24, 10, -20, 9, -4, 58, -25, 14, -40, 31, -8, 38, -15, -12, -17, 59, -16, -23, -1, 26, -10, 9, -11, 3, -10, -14, -47, -42, -11, 36, 0, 42, -11, 7, 2, -31, -11, -50, -14, -27, -28, -17, 24, -40, -19, -65, -7, -28, 0, 0, 39, 0, 27, 5, 0, -13, 0, 0, 0, -22, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[20, 32, 14, 49, 47, 10, 3, -37, -7, -12, -69, 6, -45, -37, 7, 45, 45, -2, 3, 14, -18, 7, 17, 31, 22, 32, 11, -3, -26, -11, -47, -69, 28, 64, -11, 40, -2, 60, -33, 2, -63, 0, -3, -33, 39, 8, 19, 40, -33, -44, 58, -12, -24, -26, 12, -4, -37, 6, -20, -13, 17, 11, 14, 6, -13, 20, -15, 23, 21, 25, -12, -4, -2, 39, -74, 44, 18, -11, -3, 20, -3, -7, -5, -12, -18, 25, -18, -29, -21, 9, 0, 45, 44, 15, -31, -2, 1, 7, -42, 3, -30, 21, 32, -32, 55, -8, 25, 27, 35, 9, 6, -40, -4, 7, -15, 22, 47, 21, 17, -74, -9, -8, -50, -23, 19, 24, 42, -8, -50, 31, 24, -13, -15, 5, 22, -10, 41, -10, -29, -12, 19, 29, 50, -38, -29, -46, -18, 49, 25, 28, -15, -28, 61, -11, -45, -7, 9, 32, -27, -32, 2, -42, 23, 37, 9, 10, 55, 0, -34, -11, 9, -8, -31, -69, 15, 5, -78, 23, -32, 34, -26, 20, 49, 23, 22, -21, 9, -10, -8, -15, 61, 13, -19, -28, -8, -4, 3, -37, 38, -52, -39, -59, 10, 13, 0, -4, -24, 3, -21, 49, 59, 50, -30, 23, 32, 16, 13, 17, -3, -19, -65, -1, 17, 21, -17, 6, -43, 1, 4, -21, 42, -12, -61, 0, -63, 7, -24, 6, 34, -56, -72, -31, 4, 18, -29, 46, 34, 37, 47, -16, -23, 0, 0, 4, 0, -41, 7, 0, 15, 0, 0, 0, 33, 0, 0, 0, 0, -34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-4, 6, 26, -27, -34, 80, 49, -14, 5, -2, 1, 68, -18, 48, -31, 5, -26, -37, 11, -5, 36, -53, -7, 10, 19, 8, 13, -42, -41, 50, 30, 29, -40, 27, -31, 47, -47, -37, -16, -64, 7, 12, 32, 41, -29, 33, -8, 12, -38, -21, 28, -30, -15, 21, -56, 8, 18, 12, 21, 39, -9, -10, -38, -17, -38, 11, -1, -35, 53, 30, 2, -2, 14, -13, -2, 7, -31, 15, 32, -14, -1, 0, 2, -21, 10, 15, -15, 17, 16, -54, 1, 33, -36, -10, -3, 46, 25, 0, 66, 3, -29, 6, 2, -9, -14, -23, -30, -11, -5, 45, -34, 14, -47, -22, 17, 20, -50, 7, 10, 2, 11, 27, -41, -21, -23, 15, 0, -19, -7, 15, -30, -20, -58, 7, 6, -21, 3, 1, -9, 13, 45, 11, 32, -6, -35, -61, 21, -4, 14, -17, 4, 12, -35, -15, -11, -14, -21, 28, 2, 3, 24, 91, -24, -4, -12, -11, -24, -31, 4, -4, -20, -9, -29, -32, -13, 55, 9, 2, 22, 56, -17, 27, 40, 6, 47, 15, -15, -3, 35, 70, 16, -7, -13, -43, 19, -53, 24, 4, 4, -9, -10, -6, 74, 49, -34, 32, 1, 24, 17, -34, -15, 20, 6, -19, 35, 0, -9, -3, 17, 8, -4, -21, 51, -40, -28, 31, 9, 2, -46, 15, 11, 15, -40, 0, 9, -8, 49, -33, -1, 4, 34, -51, -25, -21, 18, -21, 28, -46, 11, -12, -13, 0, 0, 13, 0, -25, -12, 0, 11, 0, 0, 0, -18, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-10, -23, -29, -23, 7, -6, -72, -19, 4, 7, 42, -29, -2, -31, -25, 42, -22, -4, -36, -15, -32, 61, -32, 23, -24, -4, -17, 54, 2, -7, 30, -58, -40, 34, -2, 22, 98, -8, -24, -62, 2, -24, 10, -19, -21, -55, -51, 20, 20, 35, 60, 34, 12, -39, 19, -30, -23, -4, -44, -10, -23, -9, -48, -46, 8, -4, 53, -24, -42, 26, -42, -13, -43, -9, -72, 17, 14, 19, -27, -42, 23, 4, -14, 29, -2, 19, -46, -17, 2, 40, 17, -39, -4, 81, 41, 8, 30, 53, -33, -38, -4, 32, -33, 27, 5, 4, -7, 34, -24, 21, 81, -7, 14, 5, -75, -20, -59, -30, 11, 64, -26, -49, 37, -36, 31, -25, -49, 44, 16, -39, 3, -18, 73, 39, -17, -25, -27, -31, -30, -27, 15, 34, -26, 9, 37, 39, 62, -5, -2, -31, 17, -52, 45, -23, -17, 38, 13, -1, 68, 10, -6, -42, -6, -17, -11, 11, 59, -29, -7, -5, 49, 9, 2, 25, 39, -39, -27, 5, -64, -21, -50, -2, 41, 39, -6, -57, 63, 21, -9, 13, -12, -25, -19, 2, 4, 56, -23, 17, -12, 39, 1, 34, -77, -30, -8, 11, 30, 52, -11, 6, -22, -9, 16, 73, 8, -32, 17, -39, 11, 9, -57, 25, -40, 66, 34, -19, -17, -13, 19, 60, 26, -13, -67, 0, -59, -32, -43, 4, 17, -37, 19, 12, -7, -13, -55, 18, 15, 36, -62, 16, 44, 0, 0, 4, 0, -56, 37, 0, 3, 0, 0, 0, -2, 0, 0, 0, 0, -36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-16, 14, -29, 24, -39, 45, 26, -22, -9, 15, 15, -29, 7, 5, 47, -6, -55, 26, 38, -9, -50, 27, 11, 10, -33, -3, 19, -19, 20, -8, -28, -34, -19, 48, -15, 6, -30, 64, 24, 2, 3, 99, 26, -29, -32, 4, -37, -5, -37, -58, 14, -8, -33, -1, -22, -19, -21, -16, 2, -2, -35, -51, -12, 2, -16, 6, -12, -39, 52, -49, 33, -18, -23, 2, -29, 7, -14, -6, -6, -13, -12, -46, -28, 51, 11, -12, -1, -15, -19, -14, -5, -21, 3, 17, 0, -67, -25, 9, 53, 12, -43, 15, 47, -37, 37, 7, -5, 2, 0, -14, -28, 9, 22, -14, 9, -7, 9, 20, -8, -11, 15, -1, 13, -18, 36, -12, 59, -8, 7, 31, 10, -16, -26, -2, 36, 37, 55, 45, 5, 18, -36, 18, -18, -17, 23, -9, -20, 1, 13, -14, 8, -49, -23, 54, 24, -20, -6, 19, -46, 2, -2, -27, 19, -19, 15, -14, -11, 26, -23, -40, -9, -39, -28, 35, -17, -54, 3, 18, -38, 19, -43, 23, 29, 85, -35, 46, -6, -27, -37, 18, 30, -2, -23, -12, 1, -1, -25, -27, 18, -3, -5, -7, 17, -10, 30, 22, -5, 44, 29, 35, 5, 5, -60, -17, 12, 31, 5, -38, 1, 1, 0, 59, 2, -1, -42, -21, -5, 26, -14, -1, 1, -44, -47, 0, -31, -20, -16, 22, 9, -47, -13, 16, 20, -1, 44, -19, 36, -7, 66, -63, -14, 0, 0, -4, 0, -35, -49, 0, -16, 0, 0, 0, 9, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-20, 9, -29, 4, 15, -44, -17, -45, -81, -21, 5, 0, -18, 41, -16, 7, 3, 14, -14, 2, -19, 7, 5, -18, 18, -15, -19, -13, 30, 80, -5, 58, 4, -38, 30, 67, 18, -37, 39, -22, 8, -59, -21, 15, -5, 1, 23, -12, -8, -38, 6, -15, 3, -28, 0, 22, 15, -20, -22, -42, 18, -53, 12, 7, 2, 14, 28, -40, -17, -9, -22, -41, 19, 21, -88, -25, -8, -50, -27, 2, -57, -29, -6, 41, -20, -8, 23, -40, 15, -53, 56, 21, -11, -62, -37, 56, 18, 24, 4, -20, -7, 3, 30, 31, -53, -7, 16, -13, -84, 46, -12, 12, 52, 36, 69, -9, -11, -32, 51, 45, 35, 9, 53, 37, -17, 50, 42, -41, -28, 1, -19, 18, -17, -40, -19, -41, 7, -8, 28, 12, 19, -16, -6, -7, -40, -55, 37, 23, 43, 4, -4, -16, -15, -13, 19, -39, 7, 9, 11, 20, -18, -37, 37, -7, -41, -23, -55, -89, 1, -59, -47, 45, 47, -19, 42, 9, 6, -7, 30, 12, -7, -6, 36, -42, 15, -35, 6, 21, -24, 23, -38, 14, -46, 33, -17, 35, 23, 21, -48, -12, 18, 8, 22, 2, 0, -61, 51, -7, 15, -92, -17, -9, 17, -31, 9, 31, -4, 3, 25, 27, 8, -57, 32, -29, 28, 36, -41, 60, -9, -7, 30, 1, -24, 0, 22, -35, -39, 15, -40, -3, -5, -5, 70, 26, 13, 44, 0, -8, 8, 22, -59, 0, 0, -20, 0, -7, 38, 0, 35, 0, 0, 0, 20, 0, 0, 0, 0, -36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[12, 0, -22, 34, -22, -10, 16, 12, -31, 0, -53, -2, -44, -39, 20, 10, 25, 20, -21, 6, 14, 29, 69, 5, -13, 65, -52, -15, -2, -56, -28, -28, 9, 9, 4, -70, 20, 11, -38, 62, -42, 17, 26, -19, 48, -11, -24, 10, -6, -3, -18, -32, 5, -32, 58, -19, -55, -26, -13, 10, -27, 24, 57, 44, 11, 14, -13, 19, -34, 18, 17, -5, -58, -23, 3, 22, -12, 32, -23, -56, -19, -7, 54, 22, 24, 10, -40, -30, -45, 26, 18, -16, 40, 2, -73, -23, 21, -39, -33, -29, 5, 61, -8, -68, 22, 6, 11, 9, 47, 16, -6, -16, 10, -9, -62, -2, 14, -23, -12, -28, 2, 6, 41, -6, -4, 23, 2, 8, -15, -15, -38, 61, 46, 68, 13, 23, -35, -7, 2, -28, -28, 4, -2, -18, -28, 46, 4, 21, -20, -7, -46, 21, 35, -1, -44, -39, 0, -14, -16, -27, 14, 15, 22, -7, -26, 11, 44, 19, -30, -12, -27, -33, -17, -37, 11, -73, 11, -8, -25, -27, 24, -2, 1, 5, -30, 5, -8, -38, -11, -36, 23, 28, 71, 3, 28, -31, 10, 13, -12, -10, -24, 30, -13, -11, -36, 27, 5, -28, -19, 15, 13, 14, -20, 12, -41, 7, -3, -39, 2, -9, -27, 28, 14, 5, 30, 1, 19, -20, 4, -6, -4, 52, -3, 0, 9, -14, -15, 0, 19, 14, 13, -52, 58, 23, 43, 0, -18, 9, 48, -15, 19, 0, 0, -17, 0, 10, 50, 0, -9, 0, 0, 0, 35, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-9, -55, 21, 9, 37, -41, -55, -25, 38, -58, -30, -7, 87, -19, 62, -34, 82, 11, -59, 6, 3, -33, 69, 52, -56, -16, -21, 17, 22, -19, 28, 11, 25, -36, 12, -32, 16, -30, 52, 45, 46, 0, 19, 6, -30, 30, 6, -41, 22, -6, -35, -30, 22, 12, -27, 3, 65, 22, 3, -34, -10, 40, 15, -21, 42, 8, 13, -26, -14, 12, -8, 36, -29, -33, 4, -52, -20, -7, 46, -34, -34, -19, -50, 35, -5, 13, -6, 2, 45, -33, 14, -19, -23, -12, 29, -32, -4, 1, -52, 9, 63, 3, -30, -4, -9, 8, 33, -1, -29, 1, 12, -12, -12, 42, 52, 1, -6, 20, -53, -9, 7, 25, 43, 17, -25, -7, -3, -18, -19, -20, 32, -7, 53, -6, -47, -11, -26, -26, 22, -10, 10, -21, -7, 22, -3, 16, -15, -22, -13, 10, 11, -9, -111, -22, 4, -6, -26, -30, -24, 7, -27, -50, -8, -16, 39, -40, -31, -35, 10, -49, -37, -36, 52, 65, -13, 17, -8, 25, -2, 31, 38, 16, -3, -51, 14, 60, 35, -13, -23, -20, -27, -56, 39, -4, -45, 7, -64, 10, -18, -27, 50, -39, 21, -12, 38, -9, -12, -4, -20, 6, -10, 20, -8, -35, -17, 1, -27, 15, -29, 5, 9, -36, 39, -16, 39, -25, 41, 14, 35, -3, 32, 27, -31, 0, 24, 7, -9, -4, -34, -36, 23, 10, 51, 7, -49, 21, -26, 26, 15, 37, 22, 0, 0, 18, 0, 12, 17, 0, 2, 0, 0, 0, 15, 0, 0, 0, 0, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-10, 53, 8, -18, -26, -27, -59, -32, 23, -12, 1, -36, -21, -3, -37, 60, 17, 2, 38, 20, -24, 27, -72, 43, 0, -5, 4, -7, -12, -12, 36, -50, 20, 7, -6, -33, 46, -16, -10, -44, -58, -75, -22, 7, 68, -61, -21, 13, 34, 11, 52, 9, 29, -14, 28, -39, -11, -13, 1, -6, -26, -4, -31, -50, -15, 3, 24, 25, 15, 29, -20, -5, -43, 46, -80, -16, -39, -21, 18, -11, -13, 28, 47, -21, 21, 1, 11, -15, 4, -19, 25, -22, -2, 69, 13, 26, 86, 45, 22, 16, -5, 17, -11, 54, -4, -32, -16, -8, -9, 7, 15, -19, 61, -19, -59, 2, 17, 19, 19, 3, 17, -42, -4, -1, 21, -27, 39, 10, 15, -3, -3, 8, 23, 51, -49, -42, -6, -16, -77, -28, 17, 3, 21, -6, -40, 32, 26, -34, 6, -11, 21, 12, 19, 3, -14, 58, -12, 7, 59, 19, -1, -14, -2, 14, -32, -42, -2, 12, -26, 20, 14, 1, -12, -71, -64, 37, -32, 21, -41, -33, 5, -30, -6, 34, 59, -76, 25, -13, 37, 16, -12, -19, 16, -18, -22, 26, 18, -7, 35, 9, -2, 31, -74, 6, -43, 11, 26, 2, 16, -24, -25, 31, 56, -9, 3, 9, 12, 1, 22, 15, -3, 3, -80, 81, -34, 30, -28, 4, 5, -7, -4, 6, -26, 0, 18, -39, 26, -34, -28, -62, -34, -38, -1, 23, -18, -8, 2, 63, -44, 18, -20, 0, 0, 23, 0, -53, -9, 0, 18, 0, 0, 0, 100, 0, 0, 0, 0, -83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
