[-11, -6, 4, 12, -19, 8, 30, -5, 23, 7, 1, 21, 4, 5, -19, -20, -10, 1, -6, 2, -46, -3, -42, -25, -16, 24, -16, -1, 3, -18, 0, -7, -1, -4, -8, -4, 13, 31, 16, -16, -12, 5, 1, 22, -29, 5, -4, -27, 17, -6, -2, 1, -31, -5, -12, 2, -4, -7, -1, 61, 32, 2, 21, -1, -36, -33, -10, -32, 7, 34, 20, -4, 4, 24, -11, -9, 3, 14, -20, -22, -27, 4, -8, -13, -11, -1, -5, -13, 8, 21, -18, -7, 9, 9, 23, -4, 6, -36, 1, 8]
[13, -2, 6, -5, 13, 6, -2, 29, 12, -15, -8, 21, -18, -36, -23, -35, -3, 8, 0, 7, 2, 2, 27, 9, 20, -5, 11, -8, -3, -15, -22, -3, 1, -9, 3, -27, -10, 21, -7, 1, -6, 1, -6, -13, 7, -3, 11, -10, -2, -20, -21, -28, 0, -15, 15, -24, 7, -33, -2, 5, 15, -31, -26, 13, -2, -14, -2, -21, -18, 6, 6, 6, 3, 22, 0, -25, 31, 19, -17, -12, 4, 21, 2, -3, -7, -12, -29, -4, -27, -19, -10, 28, 4, 2, 9, 1, -19, -34, 23, 15]
[-15, -5, -9, -2, 4, 6, 14, 8, -26, -15, 24, 7, -19, -1, 12, 18, 10, -27, -8, 5, 11, -19, 8, 15, 19, 2, 18, 10, -6, 26, 12, -6, 23, 14, -2, 30, 24, -1, -16, 0, -15, 7, -43, -5, -2, 31, 13, -9, -4, -4, 3, 18, 3, 0, -3, 12, 16, -5, -8, 13, -13, 2, 14, 0, -12, 3, 11, -3, -9, -6, 6, -2, 3, 21, 14, -6, -1, 17, 7, -9, -3, 22, 19, 15, 3, -9, 21, 13, 30, -6, 6, 10, 9, -10, 2, -15, -17, -15, 6, -16]
[-8, -18, -18, 17, -4, 10, -11, 7, 6, 2, 7, 10, 7, 32, -1, 16, 21, -17, 1, -32, 29, 9, -24, -13, 0, -7, -9, 26, 7, -11, 5, 18, 6, -10, -10, 9, 11, 14, 2, -13, 28, -4, -11, 7, 4, -1, 9, -24, 6, 9, -15, -22, 4, -15, -10, -2, -8, 0, -10, -10, -7, -27, -11, 11, -11, 14, 9, -2, -4, -6, 0, -3, -12, -2, -27, -7, 2, 0, 5, 33, 5, -18, 14, 10, -37, 18, 4, 16, 15, 8, -5, -16, -8, 3, 2, -10, 12, 41, -13, 19]
[12, 6, -6, -1, 0, 9, 6, -12, 16, -7, 19, 16, 20, 5, -20, -1, 24, -33, -8, -13, -7, 21, -2, 2, 3, -18, 23, -9, 2, -4, -12, -17, 0, -27, -3, 49, 1, 51, 7, 7, 24, 13, -12, 15, 2, 24, 17, 1, -32, -11, 1, -5, -14, -3, -20, -5, -30, 14, -7, 9, -17, -27, 7, -2, 20, 7, -10, 4, -3, 13, 0, 5, -3, 17, 4, -17, 13, -11, 0, 27, -13, -2, -20, -10, 1, -12, 13, -19, 6, -12, -18, 13, -9, 1, 1, -12, 8, -13, 2, 15]
[-9, -46, 8, -19, 5, 17, -23, 22, -11, 7, 20, 11, 24, -24, -3, 12, 10, 13, -23, 26, 28, -6, 5, -24, 20, -17, -14, 8, 8, 11, -22, 15, 6, -20, 22, 22, -8, 22, -16, 5, -29, 0, 13, 0, -28, -18, -17, -5, 15, 10, -10, 20, 13, 5, 15, 27, 1, -15, -42, -22, 2, -1, -5, -4, -17, 3, -7, 12, -14, 5, -27, -10, -10, 9, 2, 19, 4, 19, 44, -2, -10, 15, 5, -2, 21, -10, 10, 12, 23, -8, 2, 6, 4, -15, -24, 27, 25, 10, 8, -11]
[33, -10, -1, 12, 14, -12, -37, 2, -25, 7, -5, 16, -10, -13, -2, 0, -21, -11, 31, -22, 4, 0, -11, 8, 1, -9, -13, 13, -1, -3, 6, 23, -3, 34, -22, -17, 4, -18, 2, -3, 28, 4, -17, -7, 13, 27, 1, -2, 19, -17, -11, -10, -12, -4, -25, -4, 36, -10, -14, -5, 26, 10, -19, 10, -25, -19, -6, -26, -19, -7, -9, 1, -1, -7, 5, -16, 24, 5, -13, -15, -6, 5, 26, 17, -16, -8, 0, 7, -1, 11, -16, -13, -7, 21, 22, 16, 5, 12, 9, 15]
[-4, 17, -17, 7, -13, 4, 23, -9, -2, -2, -17, -24, -16, -20, 12, 16, -33, 1, 9, 9, -7, 23, -8, 32, 7, 12, -10, -12, 1, 22, 11, -4, 14, -15, -30, 16, 6, -16, 9, 11, -11, 8, -22, 21, 1, 11, 22, 4, -21, 25, -10, -17, -28, -3, -2, -1, -6, -3, 23, 20, 6, -16, -21, -7, -3, 30, 19, 10, 4, -17, -9, -6, 2, 14, 20, -8, -12, -21, -17, 24, -1, -16, 5, 3, 25, 7, 11, 7, 4, -7, -3, -3, -17, -20, 18, -9, -19, 12, 4, -25]
[10, -11, -4, -1, 1, -14, -20, -5, 30, -5, -12, -22, 9, -11, -20, -5, 18, -5, -20, 19, -40, -21, -9, -4, 16, -8, 4, -18, 9, 16, -6, -29, 29, -11, -3, -13, -7, 30, -3, 3, -7, 19, 24, 2, 0, 8, 41, -2, -18, -9, -20, 18, -9, 18, -21, 3, 1, -32, -3, 10, -3, -22, -16, 6, 2, -25, -3, -4, -13, 12, 3, 6, 9, -11, 17, 24, 9, 6, 21, -1, 0, 13, -14, 9, -7, 8, 7, 5, 8, -9, 7, -2, -5, -4, -15, 2, 26, 29, 24, 7]
[3, -4, 0, -21, -21, -6, -15, -5, 8, 0, -12, -11, -3, -11, -11, 32, -6, -6, 6, 16, -4, 19, 15, -6, -3, 0, 5, -7, 6, 14, -2, 4, -20, -5, 1, 48, 1, 7, -7, 16, -1, -2, 11, 46, 10, 2, -1, -11, -13, 15, 3, 10, 5, -4, -3, 6, 6, 16, 5, -23, -16, -4, 24, -15, -1, 14, -13, -7, -11, 17, 1, 1, -4, -2, -18, -15, 8, -4, 19, -1, 5, 14, -5, 2, -19, 20, 19, 3, 9, -39, 15, 0, -9, 6, 4, 13, -15, -2, -2, -1]
[8, -10, -2, 10, 12, 12, -3, 16, 5, -8, 14, 21, 17, 13, -18, -1, 8, -1, 14, 9, 5, -4, 3, 20, -18, -28, 3, -7, -20, 0, -14, 20, -35, 15, -20, 27, 10, 20, 17, 1, 16, -1, 6, 16, 3, -10, -2, -5, 16, 15, 6, -15, 13, 20, -11, 6, -2, 18, -5, -13, 39, -13, -7, 37, 24, -23, -6, -7, -19, 3, -24, -12, -28, -13, -17, 0, 7, -18, -18, -31, -13, 27, -18, -23, -8, 21, 33, 1, -2, 22, 7, 22, -11, 22, 0, 43, 8, -8, -3, -2]
[-16, 9, 6, 13, 11, 16, -2, 11, -14, 8, -22, 13, 12, 7, -8, -5, -16, 13, 0, 32, 19, -4, 3, 12, 9, 5, -9, -9, -9, -9, -18, -3, 33, -19, -6, -11, 7, 15, 15, -4, -3, -10, 8, 3, -27, 2, -26, -1, 3, -26, 1, -1, -9, 11, -5, -5, -23, 24, 10, 23, -5, 6, 2, 11, -8, 10, -17, 16, -21, 4, 20, -4, -2, -1, 8, -18, -6, 4, -15, -9, -2, 5, -17, 6, 7, 11, -27, -26, -12, 19, 6, -10, 22, 18, 10, -13, 6, 20, 6, -4]
[-7, -30, 0, -6, 11, 9, -11, 29, -19, 14, 12, -10, 4, -4, 1, -14, -34, -1, -20, 20, 12, 6, 11, 11, 6, -13, -15, 23, -13, 7, 1, 22, 1, 13, 2, -18, 9, -5, -2, -9, 7, 0, -9, 9, 3, 4, 3, 1, -3, 7, -18, 16, -18, -2, -12, 13, 12, -2, -7, 9, 9, 18, -4, 7, -18, -32, -1, -12, -17, 0, 6, -16, 5, 6, 1, 24, 10, 19, 14, -16, -1, 30, 20, -10, 20, 0, 16, 2, 14, 36, -4, -26, 13, 7, 19, 10, -6, 6, 24, 20]
[-5, -24, 4, -15, 15, 6, 0, 19, -1, -10, -1, 6, 12, 10, 12, 12, 11, 12, -24, 17, -1, 3, -11, -12, 35, 25, -19, 7, 12, 1, -18, 23, 6, -13, -19, -40, 2, 7, 6, -3, -35, -5, 11, 0, -17, -17, 2, 4, 7, -12, 14, 10, 2, 27, 4, 30, 14, 15, -4, -10, -6, 8, 12, -10, -16, -17, 13, 18, 3, 16, 11, -20, 1, -4, 1, 21, -30, -8, 17, -3, -16, 6, 9, -11, 19, -1, 16, -14, -16, 5, 27, -14, 2, -6, 2, 9, 8, 17, 12, -13]
[-20, -11, -12, 9, -12, -7, -12, 22, 10, -22, 8, -35, -27, -24, 14, 35, 4, -3, -6, 13, 5, 11, 35, -2, -16, -25, 29, 0, -8, 22, 14, 11, -1, 15, -17, 29, -24, -10, 4, 8, -6, 34, -17, -13, 15, 24, 31, -11, -5, 24, 1, 8, 12, 3, -1, -23, -2, -28, 3, 11, -3, -7, -17, -8, 5, 28, 7, -36, 8, -20, 12, 12, 8, -27, 0, 16, 4, -13, 7, 16, -25, 21, 10, -19, 9, 4, -3, 22, 12, -22, -3, -19, -8, -32, -1, 13, 2, 6, -1, 27]
[-12, 6, -2, -13, 15, 12, 5, 5, 4, 2, 5, 12, 31, 8, -3, 20, 10, 40, -4, -2, 3, -12, -37, 16, 0, 21, 1, -11, 11, 4, 3, 16, -20, -1, 20, 3, 12, -9, -9, 9, -15, -1, 1, -3, -1, -39, 2, 0, -2, 0, -8, 11, 0, -10, 27, 10, 22, -12, 2, 3, 20, 27, 35, 8, -8, 13, -3, -2, -38, -7, -39, 12, -17, 2, 11, 1, -19, 3, 15, -38, -22, 24, 9, -26, 12, -22, 8, 11, -30, 28, 8, -6, 18, 11, -2, 27, -16, 12, -3, -20]
[9, 3, 16, -18, -11, -15, -11, -8, -19, -14, 8, 11, -7, -12, 3, 22, 6, 15, -17, -11, 14, 2, 4, -1, 17, 32, -12, 17, 29, 3, -7, -10, 12, 18, 0, -15, 23, -20, -19, 4, -13, 9, 20, -27, 8, 12, 0, -10, 10, -18, 15, 17, 11, -13, -9, 24, -1, -10, 23, -8, -12, 11, -16, -7, -13, 3, -23, 8, -1, -6, -15, 15, -8, 0, -3, 24, -26, 3, 19, -14, 10, -11, 3, 15, -3, -27, -22, -3, -5, -31, 21, -7, -5, -24, -41, -4, 7, 21, 29, -2]
[-4, 6, -3, 18, -6, 12, -5, 22, 20, 25, 18, 9, 10, -1, -16, 7, -4, -30, 10, 11, -17, 14, -26, -9, -26, -3, 23, -23, -17, -10, -25, -3, -12, 13, 2, 22, 4, 35, -5, -6, 6, -12, 4, 3, -9, 5, 2, 0, -19, 0, -10, -26, -7, -35, 20, 0, -14, 1, -13, -3, 11, -6, 10, -15, -6, -8, -27, -5, 30, -7, 6, -16, -20, 15, -31, 10, 5, 27, -45, 11, 11, 20, 18, 4, -18, 2, -16, 2, -5, 0, -9, 4, 23, 17, 37, 2, -4, -29, -18, 14]
[13, -5, 2, -17, 12, -18, -16, -14, -11, -31, 1, 0, 6, -19, -8, 23, -6, -10, -4, 13, -27, -17, -10, 9, -10, -7, 0, 8, 7, 16, -14, -5, -4, 35, -22, 4, 0, 14, -4, 18, -21, 3, 12, 13, 7, -14, -8, -10, -14, -10, -14, -3, 1, -8, 7, -3, 22, -3, -24, -4, 2, 10, -14, -15, 25, -17, -5, 26, -11, 13, -12, -4, -29, 6, 13, -4, 9, -7, -19, 2, 8, 19, -10, -1, -11, 14, -9, -24, -12, -27, 15, 21, -17, -3, 9, 16, 10, -24, 13, -23]
[14, -23, 17, 0, 10, -30, -18, -30, 25, -12, -15, -3, -17, -2, -7, 7, 9, -11, -12, 10, -11, -3, -7, 19, -19, -26, -13, -23, -16, 8, 5, 15, -18, -2, -1, -10, 21, -20, 9, -4, -6, 8, 11, 19, 1, -2, -7, 9, 10, -8, -3, 29, -6, -9, 25, 2, -7, 4, -23, -28, -15, 16, -6, 5, 20, 3, 0, 10, 8, 17, -16, -37, -23, -17, -13, 15, -10, -11, -34, -31, 2, 33, -13, -12, 14, 20, 7, -9, -50, -4, 23, 21, 0, -32, -12, -3, -1, -13, 21, -29]
[-6, -2, -4, 2, -32, -2, 13, 1, 2, -26, 3, 2, 8, 35, -9, -19, 6, 2, 12, 0, -29, -38, 23, 11, -22, -10, 8, 6, 10, 14, -22, -26, 0, 13, -16, -27, -19, 17, -11, -3, -21, -17, 21, -10, -7, -33, -11, -32, 9, -12, 6, -5, 14, 15, -4, 11, -8, 5, 12, 2, -11, 4, 1, -18, 21, -51, 38, 18, 13, 26, -6, -29, 2, 24, 16, 25, 27, -23, -4, -1, 32, 5, -2, -21, -3, -6, 14, -13, -21, -11, -1, 59, -15, 5, -1, -1, -18, -22, -2, -19]
[20, -13, -4, 15, 13, -33, 11, -40, -17, 6, -44, 14, -22, 2, 3, 3, -3, -22, 16, -2, 27, -20, 4, 21, -31, -9, 0, -10, 4, 0, 6, 6, 1, 14, 2, -7, -9, -16, 17, 14, -12, 10, 0, 7, 14, 24, -1, 7, -7, 14, -21, 12, -17, -21, 15, 34, -16, 13, 18, -18, -1, -3, -21, 2, 18, 5, -6, 3, -15, -4, -27, -1, 0, 0, 6, -3, 20, 0, -21, 8, 2, -1, -3, 3, 1, 12, -6, 10, -20, -7, 4, 39, -6, 5, 13, -4, -9, 10, 23, 0]
[-4, 5, -25, 32, -14, -12, 13, -5, -9, 2, -5, 4, -5, 6, 8, 12, 3, 3, 26, -3, 11, -6, 1, -21, -20, 15, 7, 14, 5, -26, 0, 14, -28, 18, -28, 14, -1, 21, 0, 20, 19, 11, 3, -27, -9, 26, 0, 2, -18, -5, 22, 15, -7, 2, 1, 8, -10, 8, 30, 12, -3, 18, 13, 7, 13, 19, 8, -21, -31, -14, -12, 27, 3, -5, -27, 15, 6, -34, 33, -3, -7, -26, 11, -16, 46, -5, -13, 18, -15, 12, -20, 22, 13, 2, -7, 25, 10, 10, -32, 8]
[-4, 25, -30, -4, -5, 14, 2, -16, -33, -6, -14, 5, -7, 21, -9, -9, 8, 7, 16, 10, -9, 5, -4, -4, 7, 7, 5, 17, 0, 3, 5, -10, 22, 22, -27, 4, 6, -13, 4, -3, -7, -18, -18, 11, 0, 1, 14, 11, 5, 25, 10, 8, 15, 7, -26, 0, -8, -2, 24, 17, -5, -9, 10, 11, -24, -3, -7, 8, -32, 5, 17, 22, -3, -16, -27, -14, 3, -9, 0, -1, -8, -20, 12, 2, -6, 9, 7, 9, 24, -1, 0, -2, -3, 29, 14, 2, -9, 19, -9, -4]
[-1, 13, -2, -24, -16, -4, 19, -9, -3, -13, -8, -15, 4, -33, 13, -15, -26, 17, -7, 11, 8, 14, 1, -19, 13, 6, -15, 8, -2, -1, 23, -5, 5, -29, 25, -20, -6, -40, 18, 6, -21, -12, 1, -9, 17, -11, 25, -2, -8, 28, -4, -18, -35, -12, 7, 5, 7, -16, 9, -5, 17, -13, -8, 0, -15, -14, -1, 10, 16, -16, 18, -4, 38, 19, 46, -9, -5, 2, -12, 25, -18, -7, 19, -9, 8, 19, 18, -14, 7, -2, -4, -48, -16, -25, 15, 18, -5, -3, 22, 8]
[3, -3, 10, 21, 28, 7, 1, -6, -7, -9, 0, 16, 1, 35, -13, -14, -23, -14, 27, -13, 0, -12, -16, -6, -9, 10, 1, -21, -6, -20, -30, -27, -25, -17, 18, 6, 9, 18, -8, -10, 19, -22, -13, 2, -8, 30, -3, 28, 11, -24, 15, 14, 19, 4, -7, -5, -23, 32, 20, -3, -18, 14, 11, 0, -27, 9, -24, 3, -34, 38, 4, 13, 9, 0, -4, -27, 3, 24, -7, -26, -5, -2, 3, -9, -3, -2, 12, 3, -23, 20, -15, 0, -6, 38, 2, -9, -1, -12, 18, -3]
[8, -17, -12, -16, 15, -35, 14, -15, 6, 22, 8, -14, -23, 3, 23, 8, 1, -20, 7, -9, 23, 5, 26, 2, -19, -1, -1, 24, 3, 15, 3, 30, -26, 13, 8, 10, -4, -14, -15, 8, 0, 2, 2, 27, 25, 4, -26, 1, 0, 16, 6, 4, 0, 1, -2, 17, 4, 21, -10, -39, -4, 14, -3, -1, 42, 15, 12, 18, 6, -2, -3, -12, -1, -16, -16, 6, -1, -8, -6, 18, 25, 6, 12, -14, 2, 9, 23, 8, 24, -7, 16, 7, -31, -19, -1, -9, 2, -17, 0, -1]
[0, -9, -6, 34, -1, 33, 11, -9, -24, 4, 8, 18, 8, 30, -25, 21, 37, 16, -9, 14, 7, -4, -35, 3, -6, 25, 2, -15, -20, 15, -20, 22, 6, -18, -11, 13, 15, 3, 9, -6, 6, 11, -33, 6, -25, 11, 23, 9, 12, -8, -1, 13, 18, 9, -22, 32, -20, 28, 9, 10, -25, -32, 27, 3, -1, 6, 14, -16, -17, -10, -24, 12, -23, 2, -11, 15, -32, -8, -7, 12, -3, 8, 4, -3, 13, 5, 3, 11, 40, 23, 23, 9, 14, 19, -17, 29, 9, 19, -14, 4]
[21, 15, 0, 5, -20, -31, -9, -22, -17, 5, -17, -13, -11, 10, 1, -1, -17, 22, 30, 3, -2, -20, 17, -16, -23, -5, 9, 18, 11, -19, 19, 21, 3, 36, 19, -27, 2, -23, -1, 25, -2, 18, 27, -19, -6, 17, -1, -11, -5, 22, 6, 11, 4, -17, 10, -7, 1, -20, 45, -32, 33, 28, 8, 20, 12, 13, 4, -17, -19, 4, -11, 36, 21, 1, -26, 14, -5, 0, 25, -14, 3, -6, -13, -6, 11, 7, -19, 12, -17, -5, -4, 4, -11, 16, -11, 8, 8, -14, -1, 13]
[-26, -4, -18, -3, -9, 11, -7, -2, -8, -19, -6, 11, 13, -4, -1, -20, 35, -8, -27, 11, -3, -14, -10, 5, -13, 20, 19, -6, -13, 11, 3, -20, 13, 4, -1, 21, 23, -18, 0, 9, -18, -15, 0, -6, 6, -11, -1, 17, -21, 13, -6, 12, -36, -8, -5, -5, -2, 23, -38, 22, -8, -11, 16, 2, 1, -1, -14, 1, 3, -7, 33, -15, -29, -12, -15, -8, 1, 13, -10, -15, 0, -6, 0, -6, 10, 15, 7, 1, 31, 4, 30, -16, -4, -12, 20, 3, -5, 6, -3, -11]
[-5, -1, -7, -5, -10, -3, -9, 13, -3, -7, 9, -15, -1, -2, 7, -14, -11, -22, 7, 4, -20, 23, -7, 16, -11, -15, -12, -11, -8, -5, -14, -15, 7, 1, -14, -16, 9, -14, 25, -10, -2, -6, 15, 11, 1, -6, -21, 8, -5, 8, -10, 1, -11, 9, -1, -24, -2, 11, -14, -1, -18, -16, -26, -11, -2, -10, -27, 2, 13, 2, 10, -23, -3, -20, 12, 19, -7, 29, -33, -3, 6, -8, -4, 16, -9, 14, -6, -34, -17, 9, 19, -10, 7, -4, 9, -33, -5, 13, 30, -14]
[13, 5, 2, 18, 1, 24, -2, 7, 2, 22, 6, 0, -2, -4, -18, -1, 6, -12, 4, 2, -10, -11, 33, 35, -7, -13, -19, -31, -9, 28, 2, 9, -18, 23, -9, 34, 18, 0, 8, -4, 11, 16, 15, 15, -14, -9, 1, -16, 11, 6, 3, -7, 16, 10, -14, 15, -10, 20, -7, 20, 21, -3, -1, 7, 25, -2, -9, -13, 4, 11, -6, -15, -26, 5, -19, -8, 14, -17, -25, -25, 15, 28, -20, 16, -9, 0, -7, 11, 17, 9, 15, 16, 8, -1, -4, 12, -9, 5, 9, 6]
[-11, 26, -11, 3, -23, -12, 10, 2, 13, 4, -15, -36, 2, -1, 26, -26, -34, -4, 3, 2, 5, 4, 4, 9, -27, -18, 24, 0, -32, -10, 10, -10, 4, 10, 9, 27, 4, -11, 3, 36, 9, 25, 0, 11, 4, 9, -2, 8, -21, 17, -3, 4, -3, -16, 11, -20, 12, -22, 14, 30, 1, 0, -5, -1, 6, -16, 15, -10, 29, -5, 9, -2, -6, 4, 6, -4, -6, 2, 11, 4, 0, -7, -30, -7, 9, -16, 12, 16, -5, 7, -8, -11, -13, 0, 8, -32, -18, -17, -9, 8]
[-6, -10, -1, -1, 6, -8, -20, 11, 17, -10, 0, -9, -2, 10, 46, -24, 11, -36, 8, -35, -7, 11, 35, -16, 3, 12, -1, -9, 1, -35, 14, -24, -18, 2, -10, 36, 13, -2, 1, -6, 6, -9, -7, -7, -4, 19, -6, 23, -1, 8, 20, 0, -14, 27, -5, -25, -20, 52, 12, -7, 42, 8, -17, -18, 4, 19, -18, 3, -11, 21, 18, -7, -11, -19, -45, -21, -4, 6, 8, -16, -15, 4, 8, 1, -27, -5, 4, 4, -12, -10, -14, -23, -3, -17, 7, -19, 9, 20, 15, 11]
[-9, 26, -8, 5, -19, -12, -15, -23, 13, -10, -26, 12, 0, -8, 8, -1, -3, -2, 2, -5, -1, 34, -13, -4, 24, 23, -3, 10, -4, -12, 16, -38, 10, -11, -22, 10, 5, 23, -12, -8, 12, -4, -9, -6, 23, 5, -3, -9, -3, 10, 12, 4, -39, -10, -26, 6, 12, -20, 30, 14, -18, 0, 29, -7, -7, 16, 13, 1, 3, 9, 14, 23, -5, -4, 10, -20, 0, -1, 1, 5, 2, -21, -7, 13, -14, 7, 1, 4, 2, -10, -8, -37, -2, 3, -7, 12, -12, 8, -7, 7]
[26, -20, 25, -18, -21, 19, 9, -4, 39, -3, -4, -4, 7, -2, -17, -1, 34, -6, -10, -6, -3, 32, 36, 0, 8, -23, 2, 9, 13, 14, 4, 7, -12, 8, 1, 6, 11, 4, 24, -21, 6, 24, -15, 24, 10, -10, 20, -22, 5, -4, -11, -10, 7, 8, -17, -26, 27, 2, -1, -11, 7, -20, 3, -16, 4, 15, 16, -19, -2, 28, 8, 19, -2, 8, 2, -2, 5, -20, 4, 8, 2, -9, -38, 32, -26, -14, 14, -9, -9, -22, -8, 9, -18, -35, -7, -6, -5, 18, -1, 4]
[-5, 7, 8, -37, 5, -12, -14, -6, -14, -18, 10, 19, -27, -1, 16, 11, 15, -3, -19, 10, -3, 20, -3, 9, 32, 4, 17, 14, -6, 7, 0, 8, -15, -11, -15, 22, 8, 2, -18, -19, -11, -28, -39, -5, 29, 13, 11, 23, -4, 5, 11, -18, -6, 23, 15, 10, -7, -18, 0, -9, -7, 1, 4, -8, -8, 36, -19, 17, -12, 2, 26, -28, -12, -28, -22, -3, 1, 19, -3, 26, -26, 12, 8, -3, 0, 10, -10, -10, 18, -27, -17, -23, 2, -10, -13, -15, -11, -25, 30, -36]
[16, -4, -9, -17, -16, 4, -8, -3, -24, 21, 12, -1, -7, 6, -4, -4, 1, 8, -14, -26, -1, 8, -6, -9, 21, -6, -7, 8, 15, -15, -16, -16, 17, 21, 12, -24, -11, 10, -19, 2, -30, 2, 7, -16, -16, 0, -6, -11, -2, -4, 38, 0, 6, -16, -7, 3, -8, -23, 15, 30, -3, 6, -5, -23, -22, -22, 2, 2, -6, 15, 18, 18, 11, 12, 12, 6, -17, 32, 16, 32, 5, -7, 10, 27, 11, -26, -38, 8, 23, 24, -1, -12, 15, 8, -16, -4, 16, 14, 5, 17]
[-1, 20, -12, 19, 18, -16, 5, -20, 8, 28, -20, -23, -1, 21, -2, 33, -1, 22, 25, -26, 27, 6, 1, 37, -15, 15, 2, -9, 12, -21, -18, -8, 24, 8, -3, -33, -17, 1, 13, 13, 33, -5, -27, -22, -7, -22, -21, -3, -16, -2, 40, -17, -3, -27, -1, 12, -10, -15, 28, 3, -10, 13, 2, -11, -14, 13, 22, -16, 9, -5, -21, 19, 31, 22, 17, -16, 28, -25, 22, 3, -5, -10, -15, -6, -26, 3, -27, 22, 12, 18, -10, -9, 4, 17, 6, 28, -16, -14, -13, 18]
[-19, -3, -2, -7, 5, -12, 12, 2, 10, 8, -32, -9, -14, 13, 4, -5, -3, 0, 6, -7, -19, 2, 19, 23, 11, 5, -5, -15, -9, -17, -17, -17, 16, 8, -20, -14, -1, -5, 28, -10, -17, -5, 14, -10, -8, -15, -28, 5, -1, 3, 21, -20, -12, 14, -9, -5, -10, 18, 31, 1, 2, -2, -21, -9, 0, 2, -16, 17, 27, 21, 21, -19, 24, -16, -1, -12, 0, 3, -11, 0, 19, 13, 12, 26, -11, 20, -36, -20, -11, -17, 11, -3, 9, -22, 2, -17, -10, 6, 12, 18]
[0, -15, -9, -8, 8, 8, 3, 20, -15, -17, 9, 4, 23, -1, -1, 6, -1, 9, -4, -7, 9, 2, 19, -5, 13, -17, 0, 28, 5, -5, -21, 4, -5, 10, -21, -33, 0, -16, 30, -8, 27, -3, -6, -16, 4, -11, 20, -7, 16, -11, -1, -33, 13, 26, -16, -11, -12, -1, -7, 3, 21, -23, -37, 20, -4, -25, 11, -16, 17, -17, -3, -5, 31, -8, 6, 21, -5, -8, 1, 6, 5, -20, 16, 7, -12, 1, -2, -14, -11, 4, 11, -4, -21, -18, 7, 1, -7, 13, 12, -19]
[-22, -7, -6, -3, 16, -4, 1, 13, 24, -7, -22, 11, 6, -4, 27, -15, 3, -5, -8, 17, 14, -2, -28, 28, -41, 25, 12, -29, 23, 2, 4, -8, -2, 5, -28, 8, 20, 3, 16, 0, 17, -28, 6, 26, -13, 12, -28, 22, -26, -5, 11, 17, -14, 29, 7, -10, -10, 31, -6, 2, 16, 4, 27, 8, -4, 40, -2, 8, 6, -7, -8, 6, -4, -12, -17, 18, -15, -1, 8, -21, -33, -25, -20, -5, 23, -2, -15, -4, -5, 2, -8, -26, 0, -18, 9, 5, -18, -21, -10, 0]
[-15, 21, -3, -8, -7, -11, -28, 15, -5, -9, 31, -7, -13, -25, 27, 1, 16, -27, 1, -27, 3, 2, -8, -4, 16, -5, 14, -20, -3, -16, -6, -25, -13, 6, -4, 20, 1, -21, -3, -5, -16, -19, -3, -10, -8, 8, 14, 40, -5, 31, 20, 4, -15, -10, 15, -2, -17, 15, -6, -39, -10, -13, 6, -7, -3, 2, -6, 16, 12, -21, -1, 5, -24, -9, 7, 11, -12, 29, 4, 11, -8, 21, 24, 11, 7, 5, 9, 11, 26, -28, 9, -28, 2, -19, 4, 10, -10, -30, -12, 15]
[17, 11, 8, 9, -2, 4, -1, -26, -11, 7, -13, 12, 12, 11, 5, -21, 14, -11, 19, -13, -33, -7, 3, -9, -5, -4, 19, -21, -1, -14, 1, 2, -14, -5, 15, -36, 18, -13, 11, -1, 21, 17, -6, -1, -31, 11, 12, 19, -5, 18, 13, 2, -8, -5, -12, -9, 9, 3, 2, -12, 19, -14, 10, 19, 21, -11, 20, 21, 25, 10, -8, 28, 13, 15, -7, 6, -43, -11, 0, -22, 17, -33, -20, 22, 14, 1, -16, -15, -14, -9, 25, 22, -16, -8, 7, -4, 6, -19, -6, 6]
[14, -12, 14, 1, 11, -7, -6, 3, -6, -17, -17, -29, 0, 12, -12, 26, -29, 21, 7, -4, 7, -16, -15, 5, 1, -17, 4, 14, 9, 2, -5, 2, 20, 4, -15, -38, 18, -25, 22, 28, 20, -18, 11, -1, 5, 3, 33, -2, -1, 0, 37, -20, 15, 1, -10, -4, -3, -20, 17, -11, 9, -8, -13, -5, -30, 12, -2, -15, -10, -1, 4, -17, 45, -9, 25, 2, 6, -7, 22, 4, 17, -16, -11, 13, 0, 16, -7, -23, -21, -3, 7, -1, -17, 11, -4, 12, -3, 20, 14, 7]
[-16, 7, -3, 33, 1, -4, -1, -8, -33, -19, -11, -8, 6, -5, 21, 9, 6, -8, 21, -26, 1, -7, -26, -28, -13, 25, -9, 24, 6, -23, 1, -19, -13, -1, -1, -5, -16, -6, 1, -8, 13, -15, 1, -17, -25, 1, 0, 24, 5, -14, 11, 19, -15, 11, -11, -9, -17, 10, -5, -14, -26, 35, -5, -2, 7, 32, -9, 34, -10, -19, -23, 16, 1, -3, -9, 6, 6, -12, 35, -5, 1, -30, 21, 5, 26, 10, 5, 16, -3, 16, -2, -20, -14, -4, -6, 2, 27, 15, -10, 1]
