[-491, 382, -1353, -572, 313, 393, 905, -211, 656, -657, 101, -124, 514, -309, 349, 275, -410, 1281, -80, 771, 382, -121, -381, -526, 680, -149, 107, 28, -303, 304, -101, 907, -551, 394, 227, 476, 602, 110, 420, 243, -320, 28, -723, 577, 363, -732, -690, 422, -273, -112, -537, -363, 49, 344, 427, -251, 669, 751, 803, 794, 883, 483, -551, 303, 247, -630, -777, 156, -24, -1085, -196, -128, 542, -512, 1616, 1187, 131, -356, -1208, 259, -453, 310, 439, 492, -70, -219, -572, -408, 81, -215, 173, -385, -13, 422, 30, 482, -173, -7, 537, 217]
[-212, 529, 688, 586, 697, -524, 1034, 409, 661, -256, 416, 244, 512, 664, 234, -44, 846, 322, -25, -163, 329, -465, -702, 210, 351, -286, 452, -398, -48, -477, 629, -224, 685, 751, 87, 168, 137, -207, -54, 756, 328, -577, 362, -180, -516, -262, -719, 661, -510, -58, -119, -277, -254, 984, -231, -151, 246, 58, 495, 569, 869, -33, -167, -48, 1078, -767, -356, 173, 546, 490, -285, -76, 233, 38, 313, -253, -229, -239, 484, 699, -1059, 597, 652, 840, 281, -452, 213, -421, 89, -1323, -457, 420, -857, 778, 0, -159, 396, 228, -421, -343]
[-759, -416, -186, 18, -127, -826, -563, -152, -1179, -431, -92, 493, 490, -276, -740, 206, -1116, -209, 848, -137, -275, 880, -36, -335, -749, 377, 10, 610, 984, -464, -353, 781, -570, 601, -401, 535, -816, 424, 282, 243, 118, 106, 6, 434, 447, 352, 465, 1035, 201, -404, -474, 423, -169, 174, 500, 178, 594, 506, 200, -1075, -265, -345, -38, -465, -391, -294, 92, 621, 32, -99, 203, -483, 268, -21, 543, 239, -98, 740, -831, -799, -7, 879, -513, -189, -169, -592, -831, -123, 579, -365, 621, -508, 123, -715, 582, -307, -1082, 307, -391, -466]
[720, -15, -142, -914, 605, -567, -1053, 470, -5, 463, 54, -447, 509, 537, -270, 10, 515, 45, 436, -390, 384, -357, -1018, -782, -918, 872, 162, 411, 355, -462, -447, -125, -152, 1062, -769, 411, 465, -654, 1043, -1209, -924, -7, 635, 113, 821, -292, -467, 83, -173, 876, -707, 343, -324, 471, -12, -817, 365, 301, 819, -613, 16, -275, -56, 40, -479, 389, -319, 24, 426, -475, 646, 567, 378, -19, -570, 546, -492, 309, -1018, -331, -477, 1060, -209, 290, -207, 129, -103, -284, -488, 598, 777, 275, -833, -1029, -108, 584, -1366, 116, 16, -83]
[214, -22, -260, -435, 372, 405, -80, 292, 384, -539, -108, -176, 792, 520, -706, -467, -98, -153, 335, 48, -536, 118, -44, 162, 17, -461, -495, -119, 408, -239, 259, -116, -718, 227, -17, 86, -682, -161, -223, 824, 590, -528, -991, 25, -301, -446, -218, 355, 21, 685, 493, 541, 36, -218, -54, -73, 560, -1131, 297, 232, 144, 498, -219, 714, 876, -966, 1175, -1073, 599, 94, 420, -1004, 340, -631, 1236, 527, -812, -924, -96, -388, 337, -855, 201, -512, 37, -176, 134, -23, -468, 33, 130, 98, -400, 176, -953, 338, -461, 679, -213, -332]
[455, 709, 35, -189, -404, 392, 637, -180, 287, -718, 229, 435, -61, 275, 787, 166, 310, -881, 860, 158, 208, -247, -1048, -991, -1038, -96, 279, 610, -245, -438, -319, 1254, -518, -248, 67, 394, -58, -109, 611, -917, -973, -240, -36, 13, -227, -227, -935, 1006, -147, 344, 384, -137, 188, 665, -847, 69, 1147, 152, -250, -866, -259, -225, -99, -450, -718, -118, -1399, 34, 263, 37, -418, -56, 349, -803, 301, 232, -841, -696, -217, -545, -410, 301, -519, 601, -591, -692, 210, -319, 637, 105, 220, -196, 33, 296, 948, 798, -86, 209, -604, 364]
[-719, -432, 294, 171, -205, -627, 408, 390, -420, 893, 476, -613, 630, -713, 379, 329, -691, -434, 272, -85, 277, 31, -31, 214, -587, -159, 304, -113, 364, -59, 274, 510, -38, -293, -196, 81, 216, 504, 1114, 952, 450, -611, -185, 462, 452, 450, 286, -124, -465, 188, -31, -59, 403, 396, 28, -277, -177, 106, 634, 791, -1084, 152, -987, 72, 86, -819, -20, 525, -1091, -207, 235, 730, 284, 341, 44, -738, 487, -365, 168, 571, -737, -190, 355, 63, 446, -435, 195, -598, -717, -5, -119, -719, -560, 301, -318, 424, 1200, -269, 300, -93]
[-141, -516, -637, -1216, 107, -868, -360, -1914, 195, 41, 3, -268, -335, -361, 130, -243, 476, 306, 127, 685, 361, -258, -367, 295, 301, 910, -398, -12, -276, -193, -39, -168, 52, 907, -1653, -15, 882, 309, 308, -508, -758, -524, 127, -499, -77, -257, -552, -155, -126, -82, -1186, 174, 182, -66, 54, -273, -76, 87, -8, -41, -169, -237, 167, -403, -454, 529, -321, -245, 252, 320, -84, 631, -58, 386, -380, 1087, 257, 1062, -1188, -250, 19, -610, 586, 507, -279, 702, -406, -216, 152, 820, 1099, 1132, -285, 175, -808, -91, -1305, 275, 248, -955]
[-735, 32, 320, 576, -530, 339, 59, 209, -463, 99, -85, -201, 2, -1020, 752, 16, 15, 147, -234, 115, 30, -39, -376, -286, -469, -100, -277, -210, 766, -531, -204, 12, 295, 59, 26, 37, -144, 402, -1041, 539, 331, 64, -27, -26, 201, -108, -916, -147, -148, -387, 607, -186, 725, -48, -370, -329, 5, 74, -356, -79, 275, -359, -97, 69, 440, -148, 495, 904, 76, 58, 249, 357, -776, -226, 408, 2, -742, -630, 522, 418, -188, 279, -424, 557, 77, -371, 387, 103, -283, -197, -551, -64, -855, -209, 44, 14, 351, -437, 62, 259]
[-253, 361, -217, 788, -577, 543, -73, 119, -439, -341, 780, 236, 681, -336, 994, -349, 930, 246, -952, -301, 537, -820, 181, -916, -565, 100, 3, -332, 361, -177, -323, -709, 359, 389, -543, -119, 195, -734, -799, -516, 89, 657, 344, -269, 225, -1160, -315, 558, -444, 990, 540, 82, -187, -66, -283, -621, -592, 574, -237, -21, -535, 1136, -243, 1068, -563, -302, -644, -260, 787, 733, 815, -351, 175, 495, 524, -69, -581, -522, -623, 297, 11, -555, 499, 514, 1117, -45, -260, -295, -747, -304, -646, -13, -497, -267, -657, 524, -168, -178, 453, -75]
[87, -766, 39, -544, -858, 369, 107, -457, 118, 564, -1047, -965, 267, 305, 235, 144, -204, 187, -440, 200, -442, -199, 956, 453, -33, 594, -114, -470, -350, -795, -380, 466, 99, -586, -567, -169, -784, 1011, -608, 172, -239, -213, 63, 552, 556, 236, 519, -663, 628, -453, -420, 587, -1249, 318, -409, -806, -526, -28, -258, -130, -319, -615, -359, -70, 141, 11, -298, -700, 365, 585, -258, -983, 1156, 244, 210, 12, 1399, -708, -309, -339, -11, 164, 1420, -318, -1135, 618, -1395, 634, 54, 628, 119, 143, -17, -11, 25, 108, -633, 540, 660, 532]
[191, 449, 307, 107, -479, -126, 62, -587, -114, 961, 602, 545, 1124, -340, 848, -714, 659, -236, 617, 1310, -136, 216, 1259, -852, -140, -483, 383, 131, 129, -42, 355, -515, 680, -517, -296, -1106, 317, -454, 55, -358, -245, 291, 287, -638, -54, 162, -915, -707, -664, 90, -110, 267, 146, 849, 743, -506, 454, -159, -735, 102, -124, 977, 181, -306, 557, -92, -966, 131, -842, -91, 507, 798, -1149, 141, -121, -737, -812, 20, -802, 1003, -29, -301, -161, 352, 756, -517, 639, 5, -514, -621, -295, -467, 411, 145, -514, 849, 313, 87, 661, -34]
[-540, 110, -688, -105, 273, 153, -388, -27, 427, -833, 580, -375, -455, -282, -205, -206, 557, 441, -656, 270, 94, 345, 172, 435, 110, 438, -396, -231, -287, 352, 74, 603, 54, 452, -496, 5, -783, -426, -471, -558, -471, 305, -233, -148, -840, -692, -651, 326, 215, 278, 140, -275, 696, 166, 128, 89, -8, 1075, -382, 297, 569, 276, 508, 43, -376, 623, -222, -641, 329, -536, -99, -1478, -701, 582, 178, 615, -867, 66, -591, -126, -314, -141, -692, 359, -299, 92, 599, -580, -280, 348, 877, 1233, 385, 382, 237, 923, -136, 113, -734, -971]
[-328, -519, 49, -45, 71, 117, -361, 397, -33, -1102, 341, -468, 903, -246, -642, -143, -243, -481, -994, -364, 425, -786, -205, 250, 185, -410, -523, -401, -562, -25, -183, 294, -125, 241, -61, 107, 303, -115, -657, 197, 940, -650, 396, 4, -516, -502, 58, 464, 563, 189, -825, 58, -843, 158, 967, 1403, -306, -229, 23, -948, -307, 109, 322, 126, -16, 941, -107, -751, 289, 5, 404, -563, 995, 726, -334, -177, 774, -17, -166, -836, 131, 300, 466, -494, -795, 103, 90, -41, 1143, 434, -386, 463, -361, -22, 509, -1555, -135, 895, -139, -661]
[-602, -164, -120, 1141, 1072, 536, 291, 830, -259, -455, -550, 58, 119, 1046, 683, 166, 624, -11, -683, -417, -833, 113, -580, 95, 254, 380, 441, 233, 125, -487, 454, -634, 328, -1564, 750, -405, -466, -772, 424, 915, 557, 728, 1097, -524, -118, -483, 441, -173, -116, 263, 409, 464, -744, 604, 160, 267, 98, 613, -332, -707, -762, -634, 336, -573, 160, 341, 349, 456, 439, 260, -493, -369, 523, 661, -439, -770, 300, -153, 1368, -317, -259, -693, -347, -287, -224, -9, 529, 110, -313, 103, -641, -882, 114, -41, -239, 11, -301, 725, -340, 1454]
[253, 595, 769, 291, -637, 161, 762, 131, 222, -156, 584, 660, -485, 379, 608, 144, -821, -275, 36, -700, 590, 681, -197, 791, -310, -556, 499, 264, -375, -679, 518, 30, -476, 247, 39, 855, 1273, 214, 216, 748, 357, -177, 530, 202, -348, -254, -299, 552, -713, -404, 486, 155, -317, 94, 87, -812, -806, -467, 1409, 631, 597, 501, 46, 254, 603, -1621, -749, -344, 55, 123, -410, 677, -72, -176, 381, 484, 103, -216, 48, -162, 79, 376, -196, -306, 211, -425, 142, -425, -173, -254, 841, 413, 44, 857, -770, -654, -404, 37, 384, 27]
[188, 285, 16, 377, -873, 5, 9, 67, -539, 286, 576, 525, -39, -2108, -696, -203, -655, -582, 498, -28, 718, -830, -473, -776, 49, -894, -750, 40, -151, -5, -580, 189, -76, 254, -644, -455, 620, 502, 259, 277, 145, -905, -632, 68, -168, -260, 255, 676, 352, -94, -78, 134, 25, -430, -209, 911, 138, 302, -355, -321, -715, -367, -22, 183, 230, 172, 491, 828, 347, 132, 461, 852, 1308, -960, -258, -65, 334, -384, -1, -333, -360, -1120, -318, 242, -458, -637, 435, 316, 18, 361, -477, 282, -945, 787, -11, -862, 270, 373, -295, 742]
[379, -80, -245, 383, 557, 686, 255, 126, -149, -914, -327, 334, -349, 397, 1120, -43, 157, 444, -372, 170, -272, -169, -834, 287, -359, 60, 44, -239, -331, -548, 146, 55, -318, -954, -62, 669, 775, -343, 508, -1259, 132, 929, 894, 998, 265, -585, -626, -28, -36, -387, 677, -638, 216, 100, 305, -1189, 34, 494, 406, -199, 63, 40, 286, 200, -546, -822, -855, 580, 6, -271, -82, 206, -152, -568, 167, -435, -226, -644, 816, 78, -185, 563, -828, 305, -261, -299, 587, 216, -132, 294, -137, -444, -37, 377, 492, 849, -164, -488, 585, 475]
[-204, 65, 32, 203, 653, -261, -258, 597, -144, 478, 185, 846, 525, 943, -1637, -93, -245, 292, 492, 370, 110, -194, -104, 678, 234, -686, 445, -18, 204, 777, 172, -952, 554, 549, 182, -329, -900, -454, -361, 603, -553, 315, 453, -907, 141, 144, 268, 595, 782, 76, -94, 589, -866, -338, -443, 1542, -419, 35, -192, -353, 676, -53, 114, -205, 1294, 514, 922, 356, 148, -881, -143, 138, 466, -255, -12, 723, 121, -105, 906, -240, 319, -206, -67, -132, 810, 204, 407, -68, -829, -171, -3, 165, -137, -596, -848, 197, 202, -748, -48, -638]
[401, 470, 156, -691, 400, -589, 300, -77, -239, -91, -49, -386, 121, 455, 514, 87, -58, -464, -319, -499, 8, -397, -635, 1137, -633, 471, 520, -306, 2, -1412, -487, 356, -543, -1020, 54, 1140, 654, -751, 1120, -361, -146, -478, 214, -798, 157, -580, 556, -176, 188, 624, 180, 564, -1163, 53, -737, -723, -1036, 215, 660, 824, 64, 417, -599, 472, -269, 398, 362, 107, 636, -162, -178, 803, 1431, -512, -533, 215, -871, -481, 507, -432, -549, 91, 1339, 240, -358, 279, 147, -303, -389, 1401, 71, -552, 280, 56, -661, 351, -1003, -130, -516, 174]
[1046, -251, -729, -407, -748, -85, -57, -736, -760, 354, 30, 203, -1165, -246, 490, -699, -670, -734, 833, -398, 142, 402, 782, 426, -435, 292, 470, -543, -435, 187, -477, 337, -242, -366, -383, -165, -252, 1114, 1255, -638, -401, 286, 660, 377, 1312, 604, -194, 128, 457, 245, 220, 896, 46, 530, -360, 404, 11, -609, 50, 104, -13, 137, -566, 14, -174, 772, -472, -340, -502, -222, 76, 381, 219, -244, -93, 122, 275, -413, 468, -415, 574, -619, -554, -659, 346, 164, 44, -436, 559, 619, 439, -21, 201, 30, 473, -438, -207, -85, 221, -73]
[-715, -408, -105, 244, -845, -673, -1139, -219, 83, 657, 534, 192, -482, -527, -1157, -378, -740, 107, 91, -607, 148, -61, 441, 686, -319, -142, 74, 195, -31, 332, -367, -294, 325, 1445, -695, 600, -371, -230, 194, -798, -312, 143, -546, -21, 558, 918, 989, 229, -380, -207, -1350, -38, -238, 70, 369, 433, -955, 734, 793, 293, -610, -406, -320, 126, -1359, -6, 852, -445, -200, -280, 466, 991, 374, 503, -600, -494, 44, 482, 327, -314, -602, -829, 591, -367, -159, 630, -527, -10, -379, 693, 811, 233, -1367, -944, 478, -840, -184, 122, 8, -961]
[459, 68, 79, 732, 645, 308, -296, 1518, -24, -1168, -40, 176, 775, 402, -465, 467, -331, 211, -780, -805, 242, -152, -751, -597, 371, -239, -668, -306, 463, -718, 91, 464, -908, 1022, -100, -20, 527, -657, 599, 1066, -31, -370, 183, -8, -739, -560, -410, 914, 1313, 341, 293, 416, 294, -541, -91, 217, 321, -11, 1038, -833, -933, -130, -1213, 616, 803, -863, 542, -49, 603, 822, -5, -311, 329, -222, 94, -2, -28, -357, 584, 623, -827, -452, 17, 190, 532, -46, 380, 149, 305, -161, -431, -681, -691, 205, -544, -257, -78, -196, -171, 799]
[9, -456, -92, -699, -137, 189, 155, 265, -706, -856, 325, 526, 204, 25, 1111, 640, -257, 1030, 309, 1403, 65, 103, -165, 73, -409, -789, 1075, -495, -230, -14, -598, -52, -480, 26, -11, 482, 413, 252, 534, 602, 251, -51, 1345, 533, 897, -725, -762, 135, -122, 149, -189, 306, -205, 28, -3, 240, -581, -827, 614, -308, 51, 865, -776, 321, 507, 394, -1001, 52, 211, -312, -123, 312, -100, -107, 1310, 1463, -874, -493, -45, -180, 533, 588, -554, -824, 114, -85, 43, -665, -50, -167, 369, 166, 43, -843, -381, 154, -158, -69, 499, -199]
[388, -401, -601, 635, 24, 65, -579, 841, 120, 272, 34, -584, 1345, 776, -1119, 372, -766, -317, 726, -284, 280, 369, -493, 169, -322, 696, -696, -781, 235, -5, 732, 2, -760, 1, 459, 274, -5, -312, -682, 719, -350, -331, -671, -3, 857, -1166, -148, 363, 543, 712, 410, 640, 310, -459, -567, -189, 418, -154, 1077, -142, -782, 133, -95, 726, 701, -608, -75, -1332, -184, 64, 289, -1909, 769, 954, 592, 10, 140, -539, -1157, 330, -759, 186, 602, 303, -238, 435, -589, -885, -520, -551, -12, -76, -245, 370, -627, 61, -176, 211, 396, -1222]
[180, 562, -315, -137, -823, 103, 397, 57, 140, 371, -605, -180, 964, 581, 260, -21, -67, -1381, 481, 189, 257, -158, -436, -494, 132, -908, 31, -210, -742, 69, -292, -571, -484, -405, 101, 337, 767, -891, 891, -272, -142, 329, -232, -773, -1093, 706, 529, 454, -226, -555, -37, 85, -60, -704, -144, 603, -81, -439, 67, 183, 415, -383, 344, -398, 695, -12, -40, -521, -297, -559, -492, 70, 79, -737, -208, 425, -672, -427, -364, -73, -605, -729, 174, -225, -614, -98, 316, -947, 249, -882, -459, -521, 97, 1834, -366, 186, 310, -41, 202, 384]
[-277, -211, 224, -1801, 253, -371, -14, 453, -232, -964, -862, 42, 881, 604, 1328, 733, 613, 664, -1254, 675, -1254, -130, 752, -420, -1017, 59, -404, 694, 595, 329, -54, 1051, 417, 20, -1226, -94, -970, 649, 1529, -279, 287, 293, 712, 178, 116, -510, 402, -799, 247, 870, 797, 46, -189, -447, -450, -645, -50, -503, -1082, -165, 1269, 293, -134, -154, -451, -84, 246, 848, 32, 30, 303, -395, 70, 768, 671, -511, -507, 168, 71, 336, 371, 380, -493, -798, 357, -286, 552, -497, 179, -267, -100, 437, 178, -963, 229, 620, -133, -662, -302, -144]
[-464, 648, 1195, 124, 573, 428, -646, 732, -252, 522, -466, -56, -1297, -100, -288, 630, 200, 183, 35, -584, 504, 583, -455, 374, 201, -394, 259, -77, 306, -587, -1498, 38, -926, -308, 487, -32, 961, -917, -688, -814, -490, 128, 503, -708, -57, 423, 949, -613, 178, 369, -29, 17, -426, 33, 81, 517, -716, -283, 45, -115, -240, -300, -998, -379, -665, 634, 512, 91, 682, -439, -62, 5, -129, -779, -457, 826, 558, 218, 1329, -297, 892, 656, -413, 275, -152, -75, 248, 595, -608, -177, 275, -879, 391, -164, 658, 695, 391, -312, 278, 17]
[-11, -628, 332, 453, -50, -252, 225, 786, 460, -286, 340, -352, 313, -668, -608, 737, -1172, -681, 794, -671, 96, -108, -1485, 657, -794, -575, 556, 48, -96, -286, 287, -43, -705, 62, 747, 402, -649, 1189, 618, 725, 485, -869, -33, 270, -210, 42, -539, 657, -450, 66, 700, -334, 856, -59, -525, 474, 328, 88, 441, 511, -530, 114, 94, 727, -447, -957, 295, 214, 469, 55, -39, -84, 769, 94, 662, 291, -381, -1049, 1072, -273, -222, 19, -371, -109, 530, -634, 211, -715, -569, -489, 446, -202, -247, 40, 208, -265, 1002, -322, -622, -25]
[200, 73, -379, -446, -751, 402, 409, -165, 555, 285, 224, 18, 1140, 592, 367, -190, 746, 780, -106, 375, -15, -1415, 86, -56, -1023, -499, 688, 293, -350, -113, -121, -1560, 92, 430, -539, 124, 256, 68, 61, -463, -82, 907, -123, 470, 205, -136, 568, 304, -205, 671, -630, -449, -940, -110, 529, -526, -460, 90, 11, -675, -957, 304, 582, 1162, -188, -9, -883, -87, 150, 451, 471, 667, -223, 51, 308, -892, 520, -581, -452, 250, -35, -256, 872, -109, 112, 222, -1328, 310, -527, -121, -561, -1015, -200, -728, -57, -76, 335, -84, 1148, 121]
[383, 366, 797, 278, 620, -269, -504, 724, -573, -423, 351, 1146, -649, -990, -205, -34, 974, -63, -213, 251, -142, 500, -23, -1174, -34, 30, -1004, 303, -134, 1379, 157, 697, 1543, -221, -18, 71, -1282, -396, 578, 481, -497, 225, -22, 540, 45, -32, -506, -47, 673, -667, 165, 19, 490, -217, -723, -661, 679, 267, -248, -102, 1193, 570, -149, 70, 568, 268, -549, 756, -256, 340, -120, -812, -455, -245, 354, -829, 53, 54, 128, -138, -476, -250, -1505, -131, -14, -694, -88, -604, 283, -436, 111, 186, -598, -89, -148, 795, 208, 110, 236, -159]
[-207, 747, 1805, 1124, 3, -422, -332, 386, -924, 30, 274, 429, -198, -1397, 633, 140, 557, -918, -690, -388, 421, -260, 54, -577, -440, -307, 80, -49, -64, 141, -726, 195, 1048, -279, 589, -268, 26, -1040, -444, -990, 82, 174, 404, -203, -268, -43, 624, 243, -961, -451, 193, -91, 116, -600, 383, 288, -874, 616, -634, -855, -307, 186, 192, 574, -109, 82, -748, 115, -212, 336, -19, 235, -211, -476, -615, 187, -236, 91, 574, -522, -255, 611, -267, 890, 274, -402, -222, -260, 345, -65, -1033, -155, -156, 38, -237, 190, 481, -220, -428, 472]
[261, 530, 484, 165, 259, -363, -1220, -431, -804, -456, -228, 388, 63, -767, -619, 58, -98, 696, -624, -432, 579, -238, 291, 462, -524, 5, 267, -448, -325, -33, -314, -336, 410, 406, -1131, -508, 299, -261, -631, -650, -267, -22, 124, 610, -399, -195, -506, -72, 610, 412, 591, -385, -163, 506, -376, 69, -1069, 1104, -502, 413, -879, 283, -281, 711, -610, 1001, -391, 472, 463, 589, 233, 554, 857, 1599, -1263, -793, -409, 603, 8, 533, 216, -678, -573, -402, 212, 413, -44, 277, -606, 413, -488, 250, -163, 277, -239, -365, 326, 199, -483, -248]
[-330, 533, -183, 401, -323, 68, -8, -133, -676, -108, -62, 74, -213, -384, -368, 33, 881, -595, -72, 179, 714, 56, -1323, 874, -350, -190, 291, -469, -657, -690, 161, 225, 11, 22, -304, 834, 72, -1019, -356, -156, -103, -596, -672, 198, -360, -455, -87, 484, -41, -511, 433, 89, 417, 261, 58, 706, -99, 56, -553, 960, -764, 220, -107, -982, 567, -343, 828, 314, -481, 551, -397, 5, 120, 416, 305, 472, -882, -374, 172, -436, -159, -913, -152, 503, -486, 109, 719, 31, -662, 773, -93, -102, -78, 989, -182, 864, 619, -353, -152, -1130]
[-1002, 85, -41, 884, -494, -144, 135, 805, -174, 1160, 197, -179, -519, 514, -730, 53, -11, -296, -353, -94, -603, 311, 344, 327, 316, 304, -314, 27, -418, 902, 383, -32, 930, 61, 585, -772, -1013, -706, -516, 151, -268, -15, 164, 37, 147, 427, 692, 418, 303, 582, 207, -193, 340, -201, -772, 423, 59, 634, -289, -812, 275, -672, -1, -629, -14, 178, -54, -710, -39, -125, -585, -886, 1063, 39, 214, -447, 738, -339, 408, 466, 153, 199, -502, 315, -20, 396, -48, -418, -233, -727, -166, 1127, 112, 218, 289, 942, 1110, 18, 346, -105]
[229, -548, 240, 173, 412, 252, -142, -280, 140, 856, 349, 577, 156, 574, -76, -547, -704, -281, 1113, 1296, -40, 307, -278, -408, -415, -454, -10, 379, 430, 965, 1497, -597, 797, -145, -286, -774, -424, 101, 404, 941, 843, -238, 1044, 249, 451, -285, -259, 227, -1027, -638, -211, -41, -396, 788, -346, -89, 331, 474, 759, 115, 1053, 550, 512, -136, 175, -645, -761, -98, -548, -248, -609, 98, 44, 0, -360, -711, -1055, 731, -814, 708, -209, 412, -51, -927, -83, -786, 48, -119, -564, -652, 167, 1193, -221, -163, 367, -413, -848, 787, 242, 209]
[888, 356, -509, -39, -766, 203, 446, 749, 124, 349, -289, -894, -27, -617, 247, 42, -577, -371, 579, -898, -488, -629, -275, -786, 661, -75, -592, 359, 150, -161, -100, -582, -630, 12, 516, -67, 124, -96, -531, -555, 732, 100, -751, -293, -337, -915, 1391, 776, -288, 192, 436, -371, 182, -469, -378, -6, 624, 533, 542, -322, -369, -137, -310, 603, -125, -59, 606, -233, 326, -206, 440, -198, 1323, -1077, -37, 6, -676, -207, -598, -31, -252, 219, 982, -74, -44, 129, -720, 164, 734, -1043, -1448, -600, -341, -224, 234, -740, -179, -144, -741, 1619]
[1210, -41, -103, -293, -111, 48, 985, 450, -112, -151, 46, -18, 125, 293, 434, -713, -5, -538, -459, -274, 588, 30, 154, 93, 200, 846, 128, -804, -349, -571, 464, 322, -227, 131, -430, -92, 241, 217, 811, 257, -1133, -388, 670, -181, 131, -324, -695, 149, 648, -104, -319, 114, -308, 582, -384, -1002, 38, 92, -111, -287, 319, -851, 772, -349, 1018, -783, 221, -473, 489, 573, -1235, 161, -203, -315, 393, -935, 971, 113, 97, 427, -691, -416, 632, 467, -216, -102, -817, 601, 185, 650, 637, 647, 440, 361, -783, 305, -888, 111, 362, 502]
[387, -713, -530, -619, -279, -648, -187, -281, -251, -54, 366, -329, 122, -425, -1194, 45, -186, 427, 425, 598, 160, 144, 476, 669, 176, 1486, -179, 298, 469, -722, 468, -566, -5, 659, 892, 234, -95, -247, 425, -328, -426, 545, -803, 339, 608, 450, -333, 517, 393, -138, -300, -608, 697, -547, -270, -723, -245, 174, 373, 300, 14, 275, 507, 614, -503, 328, 445, -176, 53, 526, 1086, -154, -92, 367, 371, 19, 497, 570, -1346, 254, -267, 433, 212, 267, -116, -146, -1117, -584, -342, -635, 661, -685, -188, -279, -5, -2, 350, -351, -707, -1041]
[104, -807, -1131, 327, 151, 116, 59, -884, 87, -711, -309, 368, 693, 523, -632, 325, -76, -268, 1112, -298, 50, -1011, -464, 364, 143, -387, 79, 540, -493, 914, -246, -143, -33, -285, 331, 302, -979, -940, -190, -105, 279, 1042, -985, 186, -607, -381, 857, -505, -589, -191, 181, 242, -1207, 243, -192, -49, 705, -298, -680, 81, -736, 544, -59, 79, 56, 755, -39, 32, 7, 115, -570, -737, -272, 623, 837, -129, -169, -85, -170, -25, -433, 312, 530, -362, -70, -79, -844, 503, 73, -237, -390, -1469, -281, 227, -771, -41, -87, 736, 294, 207]
[1418, -154, 11, -432, 563, 361, -81, 1175, 194, -341, 228, -663, 584, 136, -524, -47, 320, -309, 352, 553, 519, -576, -1020, -251, 227, 204, -266, -508, -418, 374, -147, -1151, 46, -263, -361, -88, 845, -459, 943, -258, -202, 45, -530, 790, 31, -463, 95, 1018, 114, -462, 133, 796, 405, -573, -664, -180, 1116, 242, 870, -388, -448, -90, 241, 958, 1515, -4, 213, -33, -39, 192, 409, -706, 708, -477, 126, -63, -112, 225, -877, -471, -855, -127, 601, 72, -1029, -388, 327, -239, -92, 111, -737, -97, -1431, 1003, -821, 206, 514, -313, -316, 194]
[-399, 78, 506, 327, 48, -712, -286, 632, 112, -651, 342, -36, 425, 419, 76, 368, -44, 3, -118, -555, 210, 357, -388, 27, -3, -1163, -310, 129, 547, 363, -814, -656, -327, -184, -160, 403, 474, -169, 707, 1117, 430, -144, -745, 612, -468, -676, 591, 315, -61, 9, 322, -932, 652, 379, 65, 744, 482, 46, 842, -521, -842, -162, -195, 49, 51, 20, -573, -191, 754, 818, 956, -743, -463, 460, 58, -168, -81, 315, 562, -745, -513, 209, -140, -196, 195, -676, -356, -657, 215, -131, 648, 128, 85, 668, -604, -212, 670, -540, -234, 561]
[-410, -437, 164, -202, -8, 497, 665, -732, -576, -169, 500, 979, -84, 306, -163, 288, -398, 393, 447, -311, 91, -194, 362, 107, -548, 454, 413, 803, 303, 310, -31, 202, -90, 555, 870, 627, -832, 597, 80, -19, 431, -212, -251, 50, -941, 146, -872, 462, -460, -125, -194, -694, 556, -80, 192, -304, -245, -354, -691, -504, 636, 562, -97, 147, -1961, -914, 361, 438, 390, 924, -120, -375, -165, 478, -340, -363, 380, 638, -482, -78, 478, 291, 55, 206, 654, 88, -51, 620, 282, 82, 754, 712, -225, -912, 770, -696, -203, 48, -853, -328]
[-769, 17, 262, 1180, -173, -418, 487, 518, -487, 597, -79, -121, 448, 349, 897, -293, 415, -836, -1594, -498, -467, -185, -34, -703, -372, 438, 556, -58, 620, -98, 85, 417, 686, -152, -169, -22, -246, 78, 421, -99, 199, 433, -217, -160, 607, 780, 85, -886, -1239, -107, -543, 321, -322, 11, 562, 505, -492, 597, -174, -643, -1110, -218, 191, -257, -360, 477, -395, -368, -436, -201, 329, 942, 217, 787, -703, -124, 769, -43, 132, 57, -404, -147, 354, 169, -124, 1034, -338, -478, 73, 640, -892, -568, -708, 3, 336, -511, 429, -503, 496, 399]
[-359, 187, 510, -884, 934, 247, -770, 284, -688, 125, 182, 175, -676, -211, -686, -39, 386, 170, -442, -39, -110, 924, 540, -320, -59, 117, -267, -47, 678, 445, -410, 474, -2, -194, 189, -424, -371, 402, 44, 164, -548, -239, -963, 86, 415, 840, -97, -1297, 42, 196, -800, 383, -85, -149, 497, -124, 295, -483, -117, 141, 984, 596, -355, 416, 557, 1089, 531, -661, -149, 175, 297, -913, -689, -106, 251, 245, 955, -88, -303, -279, 385, 795, -23, -423, 612, -279, -336, -175, 242, 202, 507, 132, 348, -960, -530, -105, 185, 429, 763, -854]
