[16, 8, -3, 14, -13, 0, -28, -5, -25, -13, 4, -13, -14, 0, 20, 11, -2, 28, 15, -9, -21, -15, 32, -3, 18, 13, 2, -14, 5, 14, 8, -15, 15, -1, -14, -6, -2, 2, 21, -4, 13, 0, 17, 30, 15, 19, 6, -6, -1, -9, 6, -10, 29, 0, -8, 18, -4, 8, 12, 16, -7, -7, -10, 0, 18, 24, -11, 6, -10, 6, -4, -15, 33, 33, -5, 4, 5, 11, -10, -13, -6, 2, 0, -11, -1, 13, -25, -7, -14, -7, 23, 14, 7, 2, -4, 9, -7, -22, 4, -1]
[-5, 4, -27, -15, 2, -17, 26, -23, 14, -14, 0, 1, -7, -4, 1, -20, 4, 18, 11, -6, -8, 14, 2, -2, -27, 1, 1, 1, 18, -4, -10, 4, -31, 14, 9, 18, 2, -39, 19, -7, -2, -6, -1, -14, 1, -25, -22, 13, 10, 0, -20, 31, -6, 4, 5, -5, -8, 12, -1, -18, -7, 9, 18, -7, -2, 15, 9, 4, 14, -8, -16, -27, 52, -28, -11, -8, 2, -20, 0, -23, 6, -18, 16, -16, 13, 2, 1, -7, 26, 18, 15, 10, 30, 0, 12, -33, -7, 22, 8, 6]
[7, 16, -11, -5, -11, -37, -11, 15, 7, -9, -20, 15, 1, -2, 12, 5, -3, 6, -16, 11, 11, 22, 12, -9, -8, 0, 10, 2, -20, -12, 0, 18, 11, -2, 5, 17, -13, -8, -14, 4, 5, -6, 16, 2, -10, -11, 17, 24, 12, -23, -5, 0, 4, 2, 0, 27, 8, 14, -5, 13, 5, -14, 18, -23, 14, 13, 15, 8, 13, -6, -6, -21, 6, -11, -8, 30, -6, 3, -24, 24, -17, -11, 36, -2, -11, -10, 10, 19, -7, 19, -3, 6, 9, 21, -3, -7, -5, -5, 15, 2]
[7, -13, 11, 8, 3, 22, -12, 8, 11, -26, -4, 12, -11, -6, -14, 2, 14, -5, -7, -8, 3, -8, -6, 1, -9, 12, 3, -5, 10, -16, 32, 14, 10, -13, -12, 17, 5, 10, 10, 13, -15, -27, 9, -1, 4, 1, 1, 14, 27, -8, -15, 6, 4, -13, -13, 7, 16, -17, 4, -7, -15, 12, 12, 27, 3, 10, 11, 0, 6, 6, -1, 23, 1, -18, -24, 41, 12, 1, 20, 2, -2, 13, 7, -7, -5, -11, -3, 17, 15, -1, -10, 14, -10, -12, -25, -4, -10, -7, 20, -8]
[17, 18, -12, 4, -2, 0, -1, 10, -7, -9, 15, 29, -6, 0, -4, 9, 7, 10, -4, -21, -2, -15, -4, 14, 7, 6, -32, 10, 32, -8, 9, -20, -13, -19, -1, -8, 6, 10, 10, 14, -19, 3, 22, 12, 4, 12, 11, 29, 1, -3, 3, 5, 22, 10, 10, -16, 22, 2, 10, 29, -18, 19, 0, 21, -25, 4, -5, 18, 26, 6, -31, 21, -9, -26, 1, 21, 3, -23, 17, -23, 10, 10, 9, 10, 4, -9, -6, -4, -17, -1, 7, -12, 5, 18, -16, 12, -4, 11, -11, 4]
[4, -7, -9, -1, -31, -9, -32, 17, -4, 15, -4, -11, 12, 7, 7, 0, 24, 12, 10, -3, -19, -18, -8, -25, -4, -2, -6, 16, -3, -5, -1, 11, 2, 14, 3, 5, 3, -2, 11, 16, -8, -3, -1, -5, -20, -15, -3, 3, 16, -16, -24, 20, -3, 2, -24, 1, 1, 3, 4, 16, 3, -15, 20, 5, 5, 4, 14, -11, 12, -13, -2, -12, 6, -11, 4, -8, 1, -22, -33, 5, 13, -11, 15, 6, 33, 7, -14, 14, 21, -19, 1, 25, 6, 6, 17, 6, 0, 10, 13, -1]
[-22, -17, 26, 9, -3, -12, -7, 5, -33, 0, -13, -3, 3, -26, 19, -20, -2, -3, -14, -4, 24, 15, -4, -10, 1, -24, -12, -15, -5, 16, 5, -8, -14, 10, 11, -20, 10, -12, -2, -4, 19, 0, -5, 9, 12, -13, 5, -8, -18, -10, -3, -30, -21, -6, -8, -2, 2, -13, -10, -2, 9, -5, -4, 10, 0, -7, -3, -19, -15, 0, 19, 1, -19, 0, -19, 6, -2, 16, 5, -13, 5, -22, 3, -2, -20, 8, 11, 1, -26, -5, -18, 5, 2, -2, -3, -12, 8, 5, 12, -7]
[13, -32, 10, -4, -6, -3, -17, -13, 1, 18, 18, 23, 22, 6, -12, -15, 9, 7, 23, 7, 8, 19, 7, 16, 4, 13, -9, 4, 3, -2, -3, 10, 21, -35, 0, 7, -5, 17, -17, -16, 1, 8, 19, -16, 14, -18, 18, 6, 7, 24, 8, -3, 14, -7, 18, 21, 10, 6, 11, 0, -21, 8, -1, 3, -16, -2, -1, -6, 9, 0, 3, 9, 21, -23, -12, -29, 12, -9, 11, -25, -14, 27, -2, -2, -5, 14, 2, -2, 12, -1, 24, -7, 13, 18, -7, 6, -10, 36, 7, -1]
[35, -8, 14, 4, 25, -18, 13, -7, -12, 23, 18, 2, -10, 16, 1, -12, 2, 6, 24, -16, 8, 5, 6, 11, 11, 2, -33, 2, 12, -9, 2, -12, -1, 3, 17, -12, 12, -3, 4, -2, 8, 1, 4, -4, 4, -18, 1, 14, -15, 6, 38, -3, -13, -16, 13, 11, -24, 7, 17, -10, 2, -4, -7, 10, -4, 14, -12, -25, -3, 7, -4, -5, 13, 1, -2, 9, 17, -19, 10, 4, -11, 3, -10, -5, 1, -14, 2, -16, 14, -14, 18, 10, 13, 27, -11, 5, -2, 19, -18, -4]
[-16, -2, -14, 3, 9, 0, -13, 21, 12, 24, -11, -20, 26, 11, 11, 8, 11, -7, -7, 27, 14, -5, -26, -29, -1, 25, 15, -14, -2, 6, -7, -5, 6, 10, 14, 1, 18, 21, -34, 18, 16, -19, -17, -1, 11, 5, 5, 6, 15, -16, 18, 6, 15, 14, 13, 0, -2, 8, 7, 16, 8, 7, 0, 6, 8, 12, -17, 0, 5, 16, 8, 0, -1, -3, -8, -10, 2, 19, 2, 5, 23, 15, 12, 18, -8, -11, 10, 18, 9, -3, 3, 1, -8, -1, 20, 21, 2, -6, -30, 12]
[3, -4, 24, -28, -13, 1, -2, 12, -13, 11, 22, 12, -12, -14, 11, 16, -45, -5, 10, -24, 24, 12, 3, -4, -17, -15, -3, -24, -9, -3, -10, 10, -14, 23, -14, -4, -21, 14, -8, -9, -8, 8, 1, 6, -6, 0, -2, 12, -28, -9, 30, -13, -25, -10, -6, -10, -12, -5, -3, 2, 22, -12, -8, 21, 1, -34, -9, 10, -3, 4, -41, 24, -2, -13, -4, -7, -23, 0, -1, -2, 13, 9, -6, -25, -20, -13, 7, -10, 13, 16, 17, -20, -11, 32, -12, 9, -4, 5, -43, -8]
[-8, -21, 21, -7, -36, 11, -8, 26, 7, -5, 10, 13, -1, -35, -5, -24, 1, -24, 14, 15, 1, 0, -4, -5, -10, -40, 16, -2, 18, 14, 3, 6, 4, 15, -15, -17, -16, 7, 11, -2, -15, 6, 1, -2, -4, 2, 2, -5, 3, 11, -1, -19, -5, -22, -20, -36, 6, -22, 5, 9, 13, -19, -5, 30, 3, -18, -10, 14, 19, 21, -12, 4, -14, 3, -1, -10, -6, -28, -9, 17, -16, -1, 4, -7, -25, -22, -12, -1, 0, 5, -19, 46, 5, 1, 20, 18, 3, 8, -4, 2]
[-12, -4, 5, 11, -13, -12, 3, -12, 13, 13, 25, -13, -16, -5, 5, 18, 1, -3, 5, 33, -13, 12, 22, 2, 6, -7, 6, 4, 9, -13, -12, -13, -17, 11, 8, 16, -4, -8, 1, 15, -2, 19, -14, 5, 12, 10, 17, -5, -21, 2, -3, 28, 26, 24, 4, 11, 7, -1, 6, -12, -20, 43, 10, -10, -1, -2, -1, 22, 16, -17, 21, 11, 31, -11, 4, -33, 13, 9, -8, 8, 38, -10, -12, 7, -6, -12, -30, 10, -12, 11, -3, -11, 27, -5, 27, -11, 0, -23, -4, -1]
[-4, -20, -8, 6, -7, -15, -1, 0, -11, 7, 17, 19, 2, 9, -38, 2, 12, 8, -22, -11, 26, 19, -29, 26, 14, -27, -3, -5, -19, -13, 0, 11, 11, 16, -10, 4, 1, 12, -12, 16, 5, 11, 8, -10, 7, -21, 17, 2, -7, -23, -6, -29, 7, 19, -14, 1, 10, 13, 14, 12, -36, 9, 13, -2, 4, -8, 5, 2, 2, -25, 5, 10, 6, -20, 1, 11, 9, -7, 18, -11, -22, 10, 17, -8, 7, -15, -17, 19, 2, 4, 10, 13, 10, -16, -3, 23, 2, 4, -16, 2]
[-3, 22, 17, -10, 19, -5, 0, -9, -28, -20, 3, 19, -18, -4, 12, -9, -6, 12, -15, -14, -10, -20, 7, -11, -1, -7, -29, 11, 11, 6, 11, 7, -15, -2, -5, -16, 3, -3, -3, -9, 3, 20, 1, -12, -13, 7, -4, 17, -2, -8, -9, -2, -22, -13, 7, -3, -3, -11, -13, 10, -1, -27, -18, 4, 16, 3, 0, 9, 12, -6, -5, 6, 2, 14, -20, 21, -25, 12, 4, 2, 20, -20, -1, 0, 19, -4, -7, -23, -6, -2, -3, -19, 6, -4, -29, -9, -4, 6, -1, -3]
[4, 2, -1, 10, 4, -20, 0, 6, 0, -5, 16, -4, -6, -6, -22, -1, 0, 11, 15, -9, 0, 6, -15, 2, 17, 1, -20, 28, 7, -1, -7, -14, 6, 2, 2, -19, -11, 10, 35, 1, 9, -22, -22, -1, -8, 2, 20, -6, 0, 3, 22, -26, 9, -27, -22, -35, 10, 6, 7, 10, 19, -6, 26, 38, 4, -27, -12, -24, 22, 2, -9, -27, -43, -1, -4, -14, 13, -15, 10, -4, -16, 17, 9, 18, 6, 24, -3, -9, -8, -3, 3, -14, 6, 2, -21, 3, -3, 15, 3, -4]
[1, 18, -8, 4, -14, -18, 10, 8, -6, 0, -10, 17, -31, -9, -11, -5, 19, 3, 7, 19, -10, 8, -8, 13, 27, -23, -10, 5, 8, 19, -4, 3, -9, 29, 6, -10, -14, -4, -12, -11, -4, 17, 11, 4, 23, 16, -4, 4, -16, 4, 13, -37, -26, -10, -7, -2, 3, 15, -16, 14, -5, -8, -12, -11, 11, -12, 36, -5, 3, 7, 0, -15, -17, 26, 24, 16, 0, 4, -2, -3, 0, -16, -5, -1, 10, -4, 2, -18, 4, 3, -9, 18, -15, -21, 5, -2, 15, -24, -15, 2]
[-4, -13, -17, -14, -22, -7, 19, 9, -23, -3, 0, -1, -13, -11, 8, -35, -16, -11, 21, 0, 15, 5, 11, -23, -19, -17, 0, -13, -22, 24, 12, 15, -16, 26, 9, -16, -19, 9, -6, 0, -31, -10, 8, -10, 2, 6, -28, -4, -2, -8, -1, -15, 0, 0, 9, -13, -30, -10, -3, 21, 8, -30, -19, 9, 13, 2, 4, -3, 9, -4, -31, 7, -10, 8, 8, 7, -54, -7, 0, -2, 8, -3, 1, -21, 15, -6, 9, -21, -2, 16, -33, 26, -14, 12, 6, 26, -1, 7, 5, -5]
[-3, -5, -18, 14, 3, 14, 40, -12, 5, 8, 16, 11, 23, 6, 10, 0, 3, 2, 14, -2, -28, -7, 9, 30, -14, -23, 10, 2, 11, 10, 15, 1, -3, 22, -4, -13, -17, -23, -10, -21, -6, 24, -5, -6, 1, 28, -1, 16, -3, 1, 6, 10, -23, -6, -3, 2, -16, 25, 14, 14, -23, -1, -7, -17, -14, -3, 2, 19, -7, 0, -8, 4, 17, 5, -6, -10, -21, -5, 7, -5, -19, 5, -1, -14, -9, -3, 20, -6, 18, 3, 23, 0, -6, -18, -8, -6, 10, 16, -16, 9]
[-3, -28, -24, -6, -10, -17, -8, -32, 21, -3, 23, -1, -2, -25, -16, -23, 22, 12, -25, 12, -15, 7, -16, 12, 1, -19, 5, -9, 2, -2, -19, 8, 14, -1, 31, 16, 11, -22, -5, -2, 1, 17, 6, -8, 2, -16, -2, 5, -18, -4, -30, 13, -14, -1, 21, 28, 20, -1, -33, -18, -12, 20, 6, -1, 1, -19, 5, -5, 7, -9, 11, -12, 2, -21, 20, 9, 9, -20, -9, -15, -14, -26, 1, 5, 26, -26, -4, 14, 0, 6, -38, 7, -4, 2, 25, -10, -2, 1, 10, -3]
[-18, 20, 11, 12, 6, -3, 13, 12, -8, -9, -24, 9, 3, -5, 10, -11, -18, 8, -5, -8, -14, 23, 5, -8, -8, -1, -14, -15, -8, -7, 0, -9, -18, -13, -2, -7, -28, 28, 10, -7, 7, -4, 13, 1, -5, 8, -5, -24, 10, 13, 23, 10, -19, -18, 25, 11, -6, -5, 13, 5, 20, -18, 6, -5, -10, 3, 1, -19, -3, -7, 14, 7, 17, 13, -5, 14, -5, -26, 6, -12, -24, 13, -9, -13, -6, 3, 19, -7, 10, 5, -13, -4, 5, 1, -7, -2, -3, 22, 41, 2]
[2, 15, 2, 8, -15, -11, 0, -5, 22, -6, -16, 9, 0, 19, 12, -4, 11, -14, 13, 3, 13, 2, 15, 1, 4, -6, -2, 11, -5, -1, 2, 9, -18, 6, -2, 9, -6, -1, -5, -15, 10, -2, 1, -5, 9, -7, 4, 14, -5, 6, -18, -1, -10, -4, -8, -6, 3, 18, -20, 5, 18, -12, 12, 3, -9, -16, 25, 0, 12, -23, 11, -5, 6, -24, -11, -6, -8, 7, -4, -2, 7, 14, 17, 5, 0, 26, 26, -19, 8, 26, -19, -35, -12, -4, 0, -29, -4, -4, 11, -5]
[4, 1, 28, 27, -17, -13, -26, 5, -7, 19, 4, -17, 18, 11, 14, -9, 14, 16, 17, 9, -24, -6, -9, -8, 23, -21, 7, 2, 16, -2, 30, 2, 11, -15, 7, 7, -17, 32, -6, -4, 32, -30, -15, 21, 10, 12, 19, 3, -9, -3, 18, 9, -4, -33, -4, 29, 12, 15, -8, -7, 15, 7, 17, 1, -10, 2, -3, -17, -7, -14, 29, -7, -11, 20, 13, -21, 13, 1, -6, 13, 5, 10, -4, 16, -8, 14, 9, -4, 10, -1, -1, 2, -1, -26, -7, 5, -2, -15, 34, -4]
[3, 12, 21, 15, 24, -14, -10, -32, -7, -17, 18, -9, 13, 3, -18, 3, 0, 8, -5, -3, -3, 3, 7, 15, 15, -9, 17, 13, 22, -14, 26, -28, 25, -10, -10, -3, 7, 27, 12, 15, -3, -23, -7, 17, -14, 5, -16, -10, -15, -6, 8, -14, 2, -8, -15, -22, 14, -12, 20, -13, -10, -18, 9, 8, 4, 7, 20, -6, -2, -19, 8, 8, -35, 5, 2, 0, 14, -18, -10, 4, -12, 8, 0, -8, 4, 9, -25, -8, -30, -15, -9, -12, -5, -7, -12, -13, 13, -21, 6, -11]
[-29, 8, 2, 8, 14, 31, 16, -14, 5, -5, -11, 5, 17, -1, -21, 0, 12, -8, 0, -3, -14, 23, -3, -3, -11, 7, -2, 1, 2, 13, -7, -20, 7, 8, 5, -5, -11, 39, -16, 3, -19, 6, -16, -21, -5, 2, -20, -27, 3, 15, 14, -4, -33, -10, -1, -33, -12, -26, 7, 10, 3, -10, -29, 23, -21, -7, 7, 2, -3, -4, 21, 14, -23, -1, -2, -13, 16, -10, 33, 5, -16, 12, 2, 0, 13, -6, -5, 0, 3, -12, 2, -1, 2, -23, -24, 9, 18, 14, -6, 24]
[2, -1, 7, -13, -2, -11, -20, 21, 11, 15, -11, 16, -6, -6, 15, -20, -9, -32, -1, 15, 28, -2, -13, -46, -7, 7, 5, 0, 1, -18, -17, -18, -4, -5, 13, -14, 15, -5, -27, 3, 17, 3, -1, 3, 22, -3, 19, 22, 5, -10, 22, 7, -3, 17, 6, 6, 7, -13, -13, 6, 5, 6, 10, 33, -10, -15, -19, -7, 30, 16, 3, -9, -10, -12, -5, 7, 5, 5, -19, -8, -5, 28, 22, 23, -16, 10, -5, 29, 2, 0, -28, -19, 18, 9, -14, -10, -8, -11, 0, 15]
[-5, 9, -16, -2, -10, -7, 7, 7, 11, 8, -4, -4, 2, 9, -22, -7, -10, -21, -6, -6, -6, 10, -8, -19, -13, 0, -8, -14, -5, 1, -15, -7, -3, 14, -3, -11, 5, -11, -3, -7, -7, 14, 11, -24, 6, 12, -8, -11, -17, -1, 18, -19, -16, 20, 0, -17, -28, -11, 14, 16, -3, -4, -20, 0, 18, 12, -23, 2, -6, -6, 12, -1, 5, -3, -4, -18, 7, -6, 0, -4, -3, -1, -1, 3, 2, 6, 2, 4, -27, -9, 11, -19, 12, 2, 24, 13, -4, 11, -16, 9]
[14, -13, -7, 22, -7, -1, -1, 8, -3, 8, 12, -5, 12, 30, 11, 3, -22, -1, -9, -8, 4, -16, -13, 8, 17, 6, -5, 18, -7, 2, -10, 21, 0, -1, 3, 19, 6, -23, 35, -2, 5, -27, 2, -10, -10, -7, -4, 11, 7, -2, 0, -17, 12, 28, 14, -3, -9, 23, 0, 15, -16, -1, 29, 2, 27, 3, -15, -1, -18, -38, 11, 2, 11, -9, -17, -7, -5, -5, 19, -4, 24, 7, -13, 9, -7, 17, -7, -8, 20, 8, 32, -31, -2, -2, 12, -16, -18, -4, -15, 9]
[10, 1, 10, -3, -10, -3, -16, -2, -13, -4, 14, 6, 2, 5, 36, 4, -4, 11, 11, -17, -22, 1, 11, 10, -1, -3, 14, 0, -7, -2, 23, -1, -4, -22, -9, 6, -30, -16, 22, 3, 3, -15, 8, 23, -19, -2, 13, -11, -16, -17, -4, 5, 9, -12, -5, 11, 7, 11, 8, 6, 8, -16, 28, 7, 12, 6, -3, -4, -16, -46, 9, 6, 14, -6, 1, -9, 2, -13, -34, 0, -4, -3, -1, -20, -20, 5, -3, -24, 2, 7, 4, -9, 1, 0, 1, 8, -18, 1, 2, -3]
[24, 3, -1, -38, -27, -4, -6, 11, 16, 18, 8, 29, -15, 10, 6, 26, 1, -6, -10, -22, 24, -16, -18, -26, 14, -19, 6, -27, 4, 5, -3, 1, -3, 9, -15, -4, -13, -27, -11, -15, -18, -20, -4, -6, 11, 0, 14, 1, 6, -8, 24, 14, 4, 6, -28, -18, -7, -6, -9, 7, 33, -9, 0, 9, 11, -29, -13, -1, 3, 25, -37, -8, -12, 0, 18, 23, -7, 8, -9, 12, -15, 0, -16, -8, -18, -5, 12, -11, -7, 28, -18, -6, 4, 4, 0, -1, -34, -11, 20, 4]
[-32, -19, 9, 3, 5, 2, -25, 0, -16, -4, -6, -18, 13, 4, -4, -3, 21, 4, 8, -4, -14, -8, -4, -8, 9, 21, -1, 17, -1, 23, -1, 0, 1, -11, -9, 6, 8, 11, -3, 0, -6, -16, -15, 2, 20, 0, 5, 2, -11, 2, 13, -10, 17, -24, -17, -12, 6, -1, -11, 9, -12, 19, 9, 5, -8, 8, -7, -15, 19, -14, 29, -14, -24, 34, -18, -27, 2, 28, -2, -2, -13, 17, 1, 14, 18, 12, -22, -22, -4, 18, 39, -23, 5, -4, -30, -28, -9, 22, -3, -18]
[36, 11, 20, -22, 13, 14, 3, -4, -14, -25, 7, -17, 10, -8, 16, 2, -23, -8, 15, -24, -16, -2, 17, 9, -13, 14, 5, -14, 8, -9, 26, 21, 16, -2, 21, -5, -15, -2, -16, -1, -5, 27, 5, 28, -18, 28, 8, -12, -5, -2, -15, 18, 5, -22, -15, 36, 4, -11, 7, -13, -11, 1, 21, -18, -7, -8, -2, -1, -20, -13, -17, 5, -15, 0, -3, -8, 1, -2, -19, 10, 14, 3, 4, -1, -3, 11, -14, -10, 28, 9, 13, 0, -8, 10, -37, -46, -1, 11, 18, -17]
[-20, -9, -3, -7, -3, 18, 34, 1, -24, -9, 9, -3, 9, -1, -25, 7, 0, -23, 5, 22, 7, 17, -35, 17, -24, -1, 3, -3, 1, 30, -4, -6, -16, 9, -12, -5, -16, 11, -18, 15, -12, -9, -7, -16, -22, -1, -20, -38, 21, -13, 0, -12, 7, -16, -9, -17, 21, -3, 10, 10, -32, 25, 13, -23, 5, 19, 6, 25, 9, 13, -17, -12, 0, 12, -19, -5, -16, 7, 14, 6, 8, -10, -14, -21, 29, -6, -7, -21, 18, -16, -11, -5, -23, -9, -6, -3, 1, -2, 15, 4]
[-9, -15, 1, -5, -11, 7, 3, -8, 13, 14, 6, 0, 13, 6, -12, -19, 40, 2, -26, 2, -7, -12, -9, 0, -18, 10, 10, -16, -3, -9, -5, 9, 5, -6, 8, -13, 11, -6, -9, -5, -7, 15, -15, -4, -2, 4, 8, 14, -8, -3, -2, 3, -21, 17, -3, -6, -15, -20, -28, -4, -8, 6, -29, 4, 8, -19, -26, 5, 10, 39, 20, -9, -12, 4, 6, -3, 20, 19, -3, 13, -17, -13, 11, 28, -11, 18, 6, 22, -1, 3, 3, -12, -7, 9, -18, -11, 17, -11, 6, -9]
[18, 11, -13, -8, 13, 5, 7, -7, 3, -3, 20, 3, -9, -1, -8, 31, 0, 6, 9, 11, 10, -6, 15, -5, -2, 23, -5, 18, -11, -8, -16, -5, 0, -8, -16, 5, 8, -2, 12, -3, -17, 4, 1, -9, 2, 11, 2, -2, 4, 6, 5, 15, 13, 13, -3, 18, -8, 0, 13, 2, -4, 21, 7, -27, -7, 16, 23, 19, 13, 2, -1, 18, -3, -10, -13, -4, -8, 2, -1, -1, 22, 10, -11, -12, 2, -12, -8, 2, 9, 13, 9, -12, 17, 9, 7, -3, 6, -5, -15, 13]
[-14, 5, -6, -2, 28, 22, 29, 1, 10, 12, -16, -6, 2, 15, 7, -7, -12, 19, -14, 13, 10, 5, -6, -15, 14, -5, 1, -2, -21, 5, -22, 22, 12, 0, 21, 14, -22, 8, -23, 14, 17, 22, 10, -13, -2, -2, -6, 0, 16, 1, 9, 15, -15, 19, 10, 18, -5, 6, -27, -7, 0, -6, -27, -2, 9, 9, -17, 26, -20, -18, -21, 2, 25, 11, 24, 7, -19, 29, 3, 17, 10, -12, -7, -2, 16, -4, 2, 18, 0, 21, -15, 5, -33, -10, -30, -3, 19, -4, -18, -9]
[-6, 26, -13, -19, 18, -16, 7, -12, 4, 3, -3, 14, 2, 7, -17, -22, 23, 9, 11, 4, -8, 20, 0, 34, 9, 20, -6, 20, 17, 4, 17, -10, 19, -7, 11, -24, 25, -1, -19, 9, -3, -13, 13, 1, 37, -3, -3, 3, -8, 13, 3, -3, 4, -3, -7, -7, -14, -2, -11, -11, -11, 33, -13, -1, -14, 15, 35, -12, 3, 4, 12, -17, -23, 0, 36, 11, 15, -5, 3, -25, -17, 0, 19, 5, 7, -5, 11, 11, 13, 0, 8, 4, 0, -18, -22, 10, -15, -5, 1, -2]
[-4, 22, 11, 10, -5, -10, 3, -32, -4, 8, 4, 10, -10, -15, 9, 9, 4, 20, 12, 13, -4, 8, 7, 11, -5, 0, -10, 7, 3, -6, 26, -8, -10, 12, -13, -4, -14, 18, -12, -11, 9, 18, -1, 10, 16, -8, -5, -11, -15, -6, 20, 6, -8, 6, -17, 1, -20, -10, 27, -10, 2, -8, 7, -5, -22, 24, 5, 8, -2, -14, 13, -10, -6, 1, 13, -5, -16, -30, -4, 9, -1, 4, -9, -12, -13, 24, -4, 7, 17, 17, -9, -23, -4, -5, 17, 4, -4, 4, 6, -6]
[3, 23, 32, 0, 2, 18, -8, 19, 21, -11, 15, 28, 8, -9, 19, 16, -15, 7, -6, -14, -25, 16, 10, -6, -21, 2, 12, -9, 16, 26, -12, 15, 21, 25, 2, -9, -9, 7, -24, -25, -11, -10, 8, -6, -27, 18, -13, 0, -6, 5, -12, -19, -18, -22, 10, 2, 6, -8, 3, 3, 3, -6, -13, 10, -11, -22, 22, 11, 5, -11, 3, 22, -6, 2, -10, 0, -25, -7, -3, 11, -22, -9, 14, 1, -13, 7, 9, -2, 25, 12, -7, -9, -2, -25, -15, -24, -5, 20, 1, -9]
[16, -12, -25, 1, 3, -3, 18, 10, -9, 18, -12, -2, 2, 8, -29, -1, -30, 0, -8, 5, 5, 14, -9, 11, 1, 7, -10, 17, -28, 21, -9, 17, -4, 5, 4, 4, -4, 4, 30, -1, -12, 10, 12, 0, -5, -7, -20, -8, 18, 6, -8, 10, -18, 7, -3, -24, 5, -3, 0, -9, -15, -12, 13, -12, 16, -8, -6, -11, 4, -2, -5, 11, -26, 10, -17, -3, -13, -9, -3, -9, -11, 4, 15, 15, 19, -4, 7, -11, -2, -17, 25, -3, 8, 3, 21, -6, 30, -17, -11, 19]
[-26, 26, -10, -11, 10, -15, 11, -26, -6, -14, -35, 14, -11, 5, -8, -8, 0, 11, -30, -4, 5, 9, 6, 32, 4, -9, 3, -15, -4, 3, 31, 2, -14, -16, 5, 15, -9, -4, 5, 21, -1, -7, 10, 18, 3, -27, -1, 0, 5, 1, -14, 27, -9, 7, -5, 13, 13, 2, -3, -1, -12, 2, 2, -42, -16, 2, 7, 2, -6, -20, -21, -1, -5, -3, 7, 0, 4, -6, -27, -10, -10, 1, 3, -3, 9, -3, 6, -22, -32, -2, -8, -8, -6, 7, -2, 7, 1, -20, -4, 10]
[10, -10, -12, 49, -1, -1, 20, -5, -15, -22, -12, 4, 0, -7, 4, 3, -11, -13, 23, 16, -14, 24, 14, -8, 2, 2, 1, 2, 9, 33, -20, -23, 6, -3, -3, -9, 0, -7, 32, -27, 4, -29, 1, 0, 2, 3, -21, 11, -11, 16, -22, -25, 0, -3, 23, -25, -11, 18, -8, -14, 10, -7, 24, 5, 18, -7, -12, -17, -2, -4, 7, -21, 4, 11, -25, -6, 21, 8, 25, -3, -14, 0, 1, -12, -7, 21, 3, -30, 23, 16, 24, -8, 20, -17, 12, -13, 10, 6, 5, 25]
[2, -2, -13, 7, -4, -10, -9, -5, -1, 20, 15, -8, 6, 19, 3, 17, -8, 14, 1, -4, -1, -18, 0, -4, 0, -2, -23, -9, -13, 29, -7, 14, -17, -9, -8, -9, -1, -6, -6, -25, -17, 16, -6, -2, -10, -10, 4, 16, -1, 2, 21, -6, 17, 10, 22, 3, 3, -12, -8, 26, -18, -25, -3, -16, 8, 7, -26, 8, 8, 12, -8, -6, 12, 27, 5, 5, -11, 12, 1, 8, 12, -10, -17, -5, -8, 10, -12, 1, -8, 8, 11, -5, -12, -5, 1, -2, -14, 10, 2, -14]
[-32, 33, -12, -7, 28, 24, 9, -40, -13, -18, -17, -4, 5, -17, 17, -18, -17, 23, -8, 15, -28, 1, 16, -5, 3, 10, -12, -10, 12, 31, -2, -10, -7, 0, 16, 1, 7, -10, 9, 0, 21, 1, -1, 13, 13, -1, -2, -14, 8, 16, -4, 13, 22, -1, 8, -13, 7, 4, -16, -11, 1, 3, -9, -38, -1, 4, 5, 19, 4, 15, -1, -2, 11, 26, 0, 16, -23, 17, 17, -11, 16, -12, -7, 3, 6, -21, -1, -18, -18, 5, -9, -14, -12, -4, 4, 3, -4, -13, -2, 11]
[-21, -22, -6, -23, -33, -6, 5, 8, 3, 8, 8, 13, -1, -19, -15, -8, -7, -19, -12, 2, 6, 12, -15, -21, 13, -24, 5, -19, -15, -8, 21, 6, 3, 15, -13, -14, -13, 6, 4, 0, 8, 26, -13, -27, -3, -5, 12, -25, 3, -8, 10, -3, -28, -7, -7, 11, 8, 20, 12, 8, -5, -6, -3, -15, 16, -18, -15, 16, 2, -13, -29, -2, -4, 19, -19, 13, -40, 1, -11, 27, 5, -15, -12, 0, -2, -17, -18, 4, -18, 6, -13, 13, 15, -6, 17, -3, 10, -11, -10, 14]
[-1, 6, 4, -2, 11, -28, 4, -2, 22, -2, -15, 3, 3, 18, 25, -7, 1, 12, 13, 8, -1, -6, 3, -13, 6, 7, 13, -11, -3, 2, -10, 9, -1, -21, 17, 6, -30, 0, -17, -11, -4, 15, -23, -7, -7, -18, 5, 2, 2, 1, 20, 1, -17, -15, 10, -3, 2, 3, -35, 4, 7, 15, 17, 3, -9, -15, -5, -21, 5, -15, -13, -34, -10, -8, 25, -2, 3, 29, -6, -4, -2, -32, 3, -10, 7, -7, -8, -23, -2, 25, 5, 2, 32, 1, -19, -8, -14, 27, 6, 2]
