[-14, -35, 19, -45, 3, 17, -78, 43, -61, 9, -31, 5, -3, -65, 5, -3, -58, 27, -17, -26, 39, -11, -20, 2, -26, 7, 7, -16, 43, -6, 23, 25, 25, 2, 52, 20, -31, 1, -37, 1, 37, -29, 7, 35, 24, 37, 1, 76, 20, -10, 17, 54, -6, -34, -37, 6, -19, 4, -42, 73, -5, 5, 50, -54, -39, -79, -39, 18, 24, -14, -7, -50, 33, -5, 9, -21, 10, 20, 23, 3, -10, -2, -8, 33, 9, 17, 13, 27, -2, -11, 5, -6, -13, 22, -1, 25, 35, 12, -2, 18, 27, 3, -2, -27, 41, -25, -8, 24, 10, -63, 15, -17, 37, 13, -15, -19, 1, 4, 11, 30, -56, -1, -19, -8, 14, 28, 2, 32, 23, 1, 55, 9, 22, 54, 43, 19, -38, -10, 12, -29, -28, -10, 19, 10, 42, -10, 2, 11, 32, 10, 3, 19, 29, 13, 20, -2, 23, 31, -3, -6, 6, -56, -8, 40, 8, -32, -37, -25, -23, 11, -8, -73, 44, -31, -94, 3, -10, 43, -10, 13, -3, 16, 11, -22, 0, -26, 8, -4, -38, 15, -38, 0, 4, -35, -22, 16, -18, 36, 25, -11, -20, 55, -21, -8, -15, 25, 74, 10, -25, -11, -29, 3, -14, 7, 20, 6, -57, -8, 32, -13, -10, 18, 24, 29, 31, 55, 61, -62, 21, -7, -49, 24, -54, 0, 12, -28, -29, 10, 20, -26, -18, -21, 1, 5, 6, 12, 17, 0, 20, 2, 18, 0, 0, 0, 0, -42, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-29, 18, -29, -15, -39, -14, -8, -22, 44, -19, 49, -29, 35, 73, 38, 0, 19, 1, 18, 53, 38, 29, -23, 19, 23, 39, -30, -12, -2, -32, -42, -45, -7, 20, 33, -31, 23, 33, -18, -17, 65, -48, 93, -19, 7, -54, 0, -65, 21, 65, -33, -17, -3, 1, 52, 4, -44, 28, 16, 47, -27, -37, -33, 43, -12, -46, 14, 18, -31, -12, 23, 0, -31, -25, 19, 6, -7, -1, 1, -16, -20, 41, -21, 6, 34, -47, -11, -60, -36, 38, 11, -9, -18, -23, -86, -13, -1, 2, 2, 12, -22, -26, 39, -13, -57, 46, -5, 17, -11, 3, -38, 11, -6, -5, 10, 24, -24, 49, -18, 12, 0, -13, 10, 22, 18, -15, -40, 33, 2, 6, 12, 43, 24, -29, -32, 35, 15, -18, -10, 28, 31, 61, -9, -11, -53, -11, -14, -16, -19, -6, 26, -20, -24, 48, -17, 52, 28, -52, 5, 21, -13, -2, -68, -94, -7, 37, 3, -6, 47, 4, 19, 34, -35, 45, 45, 23, -3, 13, 7, 45, -4, -28, -23, -5, -50, -65, -55, 38, 53, 31, 23, -14, -14, 16, 1, 1, 7, -7, -61, -23, -34, -79, 4, 5, 9, 14, -30, 15, -5, 7, -10, 22, 23, 18, -54, 11, -44, -19, -63, -19, -11, -26, 23, -5, 25, 27, -7, 7, -14, -19, 45, -17, 74, 0, 50, -28, 40, -12, -7, 2, 36, -42, -2, 1, -28, 23, -31, 0, -13, -5, -1, 0, 0, 0, 0, 31, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-4, -11, -13, -21, 12, -32, 52, 71, 51, 3, -12, 20, -26, -14, -15, -28, -20, 23, -9, -38, 31, 121, -18, 0, -1, 47, -28, 2, 62, 5, -33, -33, -62, -12, -7, 15, -2, 6, 10, 18, 9, 47, 49, -69, -15, 66, 34, 1, -2, -30, -3, 32, -10, -27, -79, -1, -9, -9, -3, 17, 19, 72, -6, 59, -13, -25, -47, 59, -106, -37, 62, 23, -3, -56, -16, -9, -22, -46, -37, 53, 55, 47, 15, -22, 25, -56, -49, -4, -32, -20, 39, -56, 46, -9, -26, 11, 22, 11, -4, -2, 29, 13, 63, -14, 13, 3, 1, 21, 46, 8, 7, -10, 0, -12, -27, -55, 33, -10, 46, 26, 0, 47, 20, 27, -39, -28, 22, 64, 20, 19, -15, 8, 53, -20, -11, 25, -11, -6, -61, 45, -19, -2, 23, 12, 16, 7, 9, 16, -16, -28, 2, 12, -63, -49, 55, 26, 27, -19, 1, 18, -50, 22, -14, -43, -51, 5, 23, -12, -5, -29, -29, -13, -30, 14, 44, 37, -29, -36, -34, 11, -22, -63, -10, -2, -59, -41, 25, -10, -14, -35, 17, 21, -16, -65, -13, 54, 43, 18, 38, 10, 7, -25, 26, -44, 27, 56, -13, 31, -27, 75, 58, 53, -18, -6, -40, -14, -9, -36, 23, -4, -4, -13, 38, 81, -54, 57, 12, -57, -18, 5, -12, 21, 53, 0, 59, -7, -6, 3, 2, -3, 47, -60, -13, -3, 7, 67, -52, 0, 2, -11, 1, 0, 0, 0, 0, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[45, 28, -4, 30, 19, -8, 4, 58, 6, 41, -35, 0, -3, 7, 32, -31, -28, 39, -14, 31, -48, -27, -22, -24, -73, 6, -12, -8, 119, 26, -9, 13, -20, -31, -33, -37, -38, 17, -31, -31, 91, -1, 14, -5, -21, 15, -1, 29, 56, -34, 10, -48, 25, -40, -47, -24, -59, 22, -21, 6, 31, 36, 61, -14, -39, 22, -2, 28, -3, -2, -33, -22, -13, -42, -4, -13, 22, 22, 1, 28, -7, -7, -20, 6, 53, -5, -27, 41, -64, -35, 32, 20, -70, -55, 1, 20, 24, -28, 19, 6, 61, -21, 10, -15, 26, 26, -42, 13, 55, 6, 5, 20, 3, 13, 13, -51, 9, 38, 11, 24, 19, 2, 13, -1, -85, 16, 35, 22, -41, -18, -37, -32, 3, 25, -3, 26, -33, -33, -22, 63, -8, -52, 9, 20, -9, -27, 22, 10, 62, 33, -17, -57, -27, -17, 21, 42, 36, -23, -19, -8, -62, -15, -16, -43, -24, 3, -17, -6, -30, -32, -20, -38, -2, 55, -19, 46, -15, -14, 15, 3, 13, -21, -8, 1, 8, -37, 44, -19, -1, -13, -42, -39, 30, 2, -83, 46, 50, 17, 41, -63, -39, 1, 28, 8, 1, 7, -19, 73, -6, 26, -10, -5, -7, 11, -28, 11, -46, 72, 2, -50, -9, -90, 47, 27, 55, -10, -11, -24, -21, -45, 50, 64, -15, 0, -1, 30, -8, -14, -85, 6, 17, -51, -45, 5, -48, -7, -83, 0, 17, 18, 15, 0, 0, 0, 0, 44, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[9, 44, -4, 8, 30, -24, -46, 32, -12, -10, -75, -29, 26, -72, -62, 14, 22, -11, -24, 13, -23, -38, 58, 33, 6, 1, 49, -2, 15, -36, 20, 34, -26, -29, -24, -29, -2, -26, -45, 28, -31, -10, -29, 35, 62, 26, -10, 31, 63, -3, 4, 23, 5, -27, -65, -2, -18, 39, 11, 12, -24, -19, 96, -15, 36, -22, -42, -31, 63, 29, -71, 9, 14, 13, 51, -9, 9, 25, -8, -17, -13, 54, -8, -31, -30, -3, 9, -11, -52, -32, 13, -10, -47, -10, 56, -26, 5, 27, 39, -9, 17, 0, -24, 36, 48, -34, -36, 10, 20, -2, 29, -13, -81, -23, 29, 43, 17, -68, -19, -50, -68, -3, -5, -27, -5, 0, 23, 5, -28, -37, -53, -39, -13, 76, 9, -23, -36, -23, 17, 19, 24, -35, -40, 42, 43, -9, 68, 84, -47, -15, -16, -35, 36, -13, 47, -2, -47, 19, -46, -24, 18, -61, 1, 40, 65, -23, 32, 24, -14, 35, -9, -15, -2, -31, 44, 21, -20, -40, -32, -15, -57, -16, 8, -53, 8, 2, -6, -34, -57, 43, -54, 26, -7, 44, 37, 14, -51, 8, -10, -39, -42, -13, -32, -29, 16, -5, 24, 4, -17, 23, -17, -28, 41, 46, 8, -13, 15, 5, -21, -38, -22, 0, 41, -5, -19, -17, 6, 20, -10, -4, 37, 22, -2, 0, -34, 1, -23, 13, -18, 12, -57, 24, 55, -8, -75, 35, 0, 0, 15, 16, -34, 0, 0, 0, 0, -16, -44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-51, -30, 8, -25, 54, 53, -28, 5, 9, 48, -9, 39, -9, -8, 38, 8, -59, 39, 27, 33, -20, -89, -26, 6, 32, -63, -19, -2, 28, -13, 21, 15, -69, -17, 42, -48, 33, 28, -15, -6, 21, -32, 16, 32, 16, -4, -1, 26, 30, -54, 11, -14, -31, -20, 11, -9, -9, 38, 33, 27, -1, -20, -25, -71, -16, -34, -26, 26, 20, 7, 23, -13, -30, -20, -10, -16, 48, 20, -5, 32, -26, -32, 20, 8, 37, 19, 17, 4, 9, -11, 38, 5, 11, 0, 18, 40, 80, -25, -15, -9, 81, -15, -10, 52, 13, -4, 51, -21, -31, -7, 31, 11, -30, 12, 8, -34, 33, -16, 38, -25, -30, 2, 74, 19, -36, 60, 1, -8, 16, -34, 23, 59, -11, -4, -6, -35, -69, -36, 20, 41, 16, -32, 36, 15, -30, 6, 26, 0, -34, 21, 10, 5, -23, -31, 23, 1, 42, 3, -43, -32, 38, -63, 41, -46, 2, 19, 13, -22, 11, -9, 0, -22, 47, -10, -3, 32, -41, 4, -35, -2, 93, 37, 59, 7, 65, -21, -14, -29, 27, 27, 19, -7, -24, 22, -41, 3, -80, -22, 17, -57, -15, 24, -18, -17, 37, 18, 15, 13, -7, 20, 24, -33, 28, 6, -48, -8, 44, 25, -23, 28, -2, -4, 20, 9, 34, -37, -2, 17, -1, -25, 45, 65, 24, 0, -8, 17, 23, 11, 11, -18, -47, -44, 17, 3, -1, -14, -24, 0, -32, 6, -19, 0, 0, 0, 0, -22, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-65, 15, -11, -45, 47, -28, -39, -22, -2, 19, -40, -11, 49, -20, -7, -8, -1, -36, -16, 15, 10, -42, 20, -1, 14, 13, 1, 36, 9, -7, 35, -5, -5, 7, 31, -24, 19, 1, -22, 72, -47, -17, -11, 7, 30, -38, 33, 43, 45, -16, 11, 73, -41, -49, 35, -41, 12, 10, 11, 35, -57, -69, -9, -38, 6, -54, -32, 23, 29, 42, -17, -45, -45, -4, 38, 41, -28, 24, 27, 0, -30, 41, 3, 64, 21, 32, 61, -30, -72, 33, 20, -2, 13, 1, 25, 19, 2, 48, 4, -8, 11, 21, -28, 37, 45, -8, -14, -47, -4, -27, 60, 38, -75, -26, -30, 28, -25, -39, -41, -12, -75, -55, -8, -27, 13, 22, 8, 19, 64, -5, 9, 25, -56, 92, 9, -63, -27, 22, -28, 7, 25, -14, -13, 1, -29, -56, 34, 70, -42, 3, -67, 29, 42, 19, -12, -8, 56, -8, -29, -16, 75, -97, -37, 17, 23, -36, 11, -30, -29, 75, 76, 0, -6, -45, 74, 61, -5, 54, -25, -9, -2, 0, 88, -58, 15, 2, -65, 7, -22, 66, -39, 26, 46, 21, 50, -8, -108, -5, -48, -23, 63, 3, -8, -29, 20, -17, 27, 8, -40, -23, 0, -12, 17, -24, 10, -10, -20, -52, -27, 37, 52, 58, -33, -11, 16, -48, 60, 15, 9, -17, -4, -54, 23, 0, -29, -21, 4, 17, -5, 15, -62, 37, 20, -7, -51, 38, -10, 0, 44, -9, 5, 0, 0, 0, 0, -33, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[8, -36, 16, -9, 4, -19, 17, 3, 27, -21, -29, 22, -5, 6, -26, 26, 6, -33, 37, 15, 50, 49, -1, 9, -20, 19, -3, -7, -61, 85, 39, 14, -1, -11, -3, 49, 35, -45, 22, 4, -4, -47, 30, -65, -3, 31, 56, 25, 8, 15, 15, -2, -44, 2, -31, -40, -3, -7, 7, -4, 4, -9, 15, 40, 12, 28, 46, 0, -43, 3, 2, -31, -11, 16, 22, -29, -70, -23, 15, 27, 33, 6, -20, 36, -22, -27, 9, 15, -30, -26, 40, -38, -15, -44, -13, 14, -15, -22, -51, 15, 5, 31, -15, -31, 18, -3, -16, 13, 30, 3, 25, -8, -11, 3, -25, 2, -4, -30, 8, -23, -42, -42, 12, -53, 46, -53, -21, -41, -3, 37, 10, -13, 26, 10, -14, 19, 22, 40, 1, -12, 6, 3, -12, -31, -2, -7, 8, 7, 9, -82, 39, -35, 8, -56, -23, 1, -26, 31, 34, -14, 67, 61, -4, 70, 13, -27, 23, 1, -34, 11, 95, -21, 22, -1, 24, -18, 17, -20, -9, -8, 2, -5, 42, -3, -43, 27, 15, 12, 2, 23, -29, 55, 32, -16, -24, 15, 35, 14, 11, 5, 3, -42, -8, 0, -39, -17, -42, 33, -53, -11, 24, 10, -4, 76, 56, -39, -9, -31, -4, -9, 48, -5, -29, 32, -78, 57, 16, 10, -24, -37, 4, -37, -17, 0, -40, 23, 1, 6, 12, 7, -5, -20, -51, -1, 22, 1, 59, 0, 24, -6, 18, 0, 0, 0, 0, -26, -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-17, 3, 26, 9, -33, -5, -29, -38, -9, 13, -18, -39, 28, 8, 9, -2, -39, 38, -26, 15, 36, -59, -25, -72, -5, -26, -23, -62, 56, -18, -24, 15, 39, 7, -23, -34, -29, 14, -32, 14, 63, -18, 122, -50, 49, -31, -11, -43, 43, 1, -1, 16, -32, -38, 54, -24, -48, -21, -37, 6, 34, -18, 27, 4, 5, -71, -44, -34, 2, 49, -13, -7, -7, 73, 63, 33, 17, 34, 34, -7, 27, 59, 28, 21, 20, 29, 9, -21, 24, -11, 17, 13, 20, -12, -49, -22, -24, 34, -11, 30, -58, 29, -57, -31, -28, 29, 32, 23, -46, 30, -27, 27, -36, 29, -50, -38, -23, 32, 4, 45, 13, 4, 12, 42, 12, -24, 25, 24, 40, -19, 32, 37, -35, -6, 9, 70, -40, -59, 40, 12, 3, -46, -3, -9, 2, -10, 6, 3, 11, 19, -27, 30, 25, 28, 19, 6, 42, 1, -34, 32, -69, -42, -35, -36, 30, -53, -64, -67, 29, -19, -19, 16, 16, 0, -25, 28, 7, -16, 12, 50, 32, 14, 22, 19, -11, -20, -48, 66, 21, 4, -36, -7, -28, 3, -7, -31, -26, -42, 6, 4, -4, -1, 4, -12, -11, 19, -25, 15, 38, 9, -10, -11, -45, -34, -56, 51, -31, 29, -49, -17, 20, -54, 24, 35, 66, 31, 21, -26, -34, 27, 53, -35, -49, 0, 38, -39, 2, 31, -2, -14, 24, 1, 29, 1, -69, 14, -21, 0, 22, -10, 15, 0, 0, 0, 0, 44, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[12, 4, 4, 2, -39, -33, 2, 39, 29, -33, 9, -28, 49, 7, -64, -25, -24, -12, -39, 7, 23, 5, 39, 4, 12, 4, -5, -49, 52, 16, -13, -48, 5, -13, -9, -24, -2, -1, 6, -1, -20, 59, -53, -30, 46, 25, 2, 6, 1, 27, -21, 14, 61, -14, -19, 8, -12, -26, -6, 41, -22, 48, 1, 24, 30, 14, -20, -22, 20, -20, -18, 14, -37, -19, -35, 33, -11, 10, 46, 27, 23, 65, -20, -49, -11, -28, -31, 1, 5, 3, 5, -9, -8, 15, 11, -81, 7, 26, 12, 33, 9, -27, 51, -31, 11, -25, -10, 13, 4, -9, 1, -37, 15, -17, 45, 18, -19, -69, -18, -26, -23, 29, -8, -10, -28, -50, 9, -10, -37, -39, -47, -32, -5, 73, 21, -27, 38, -14, -26, -6, -1, 20, -40, -4, 46, 13, -4, 2, -4, -51, 1, 30, -45, 6, -6, 22, -36, -3, -2, -10, -25, -22, -11, -1, 5, -15, 28, 41, 28, -43, -37, -18, -53, 30, -11, 8, -16, -16, 19, 1, -26, -62, -36, 18, -19, -32, 6, 21, -8, 14, -22, 2, 0, -14, 40, -19, -2, 19, -26, 11, -37, 10, -28, 23, -55, 15, 31, 7, -36, 36, -12, -6, -31, 28, -68, -7, -9, 0, -5, 13, 4, 1, 54, 14, 6, -11, 12, -26, 8, -3, 5, -12, 32, 0, 13, -2, 25, 1, -22, 3, 36, 18, 23, 1, -11, 9, 75, 0, 2, 17, -36, 0, 0, 0, 0, 19, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[50, 3, -48, 8, -33, -20, 45, 39, -27, 5, -57, 37, -53, 52, -2, 54, 4, -8, 50, -20, 32, -21, -4, 3, -14, 68, 14, 4, -80, 57, 54, 24, 6, -16, -67, 42, 26, -24, -35, 20, 55, 13, -54, 66, -22, 24, 34, 1, -35, -19, 5, -61, 2, -35, -23, -2, 76, -70, 1, -11, 3, -18, -43, 48, 23, 111, 5, -79, -23, 27, 26, -30, -15, 41, -29, -11, 3, -27, -40, 66, -1, -9, 35, -40, 5, 29, 0, 34, 48, 7, 27, 1, -59, -9, 1, 21, -10, -10, -26, 37, -22, -55, 8, 5, 53, -10, -9, -10, 38, 14, -16, 16, -25, 4, 35, 1, 16, -83, 12, -49, 16, 51, -28, -40, 0, -28, -19, -14, -33, 70, -17, -23, 15, -25, -2, 8, 39, 23, 30, -26, -35, -27, -17, 27, 18, -18, -24, -35, -2, 16, 29, -42, -22, 10, -55, -52, -3, -34, 0, 53, -11, 26, 43, 0, -19, -25, 43, 40, -28, 13, 32, -41, -14, -53, 5, -15, -8, 0, 32, -2, 2, 22, -3, 31, 66, 15, 49, -62, -23, 23, -31, 11, 44, -20, -1, -22, -22, 41, 14, 24, 22, -11, -3, 29, -24, -55, -8, 22, 28, -15, 41, -9, -21, 61, 43, -22, 81, -33, -85, 10, 37, -10, -35, -41, -46, 54, -36, -14, 67, 39, 16, 34, -2, 0, -80, 54, -17, -45, -8, 6, 4, 33, -18, -3, 61, -33, 68, 0, -7, -7, -24, 0, 0, 0, 0, -40, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, -9, -5, -23, -44, 23, -2, -5, -40, -11, 38, -13, -3, 64, 46, -50, 51, -16, 27, 2, 0, 60, -48, 24, -15, -6, 20, 18, 3, -50, 11, 42, 17, 58, 22, -12, 8, 13, -17, 7, 10, 12, -29, -2, 1, -40, -51, -21, 22, 1, 22, -23, 63, -75, 46, -4, -1, 17, 22, -10, -33, -11, 28, -68, -10, -15, 22, -5, -19, -22, -69, 34, -25, -52, 13, 30, 2, -10, 8, -17, -7, -19, -51, 92, -4, 30, 78, 47, -23, 46, 3, 7, -13, 38, 22, -32, -28, 50, 9, -12, 7, 10, 22, -11, -12, 21, -21, -53, 65, 3, -41, -28, 3, -14, 0, 10, -8, 62, -33, 0, 26, 12, 31, -1, -17, 20, -30, -5, -22, 68, -7, -73, -52, 52, -21, -60, -33, 52, -50, 0, -31, 2, -25, 15, -47, -58, 50, 66, 26, 41, 26, 40, -33, 26, -65, 6, 77, -14, -19, -7, 3, -60, -41, 11, 41, 16, 7, -41, 0, 56, 11, -47, 10, 21, 1, 35, 62, -8, 42, 3, 37, 36, -45, 1, 19, -8, 17, -16, 53, -40, 22, -53, 83, 1, 23, 24, -26, -1, -48, -14, 40, 5, -21, 27, 46, -35, 34, 2, -13, 36, -50, 26, 53, -12, 35, -31, 6, 93, 19, -1, 50, 31, -27, -36, 81, -39, 24, -7, 72, 19, 5, 2, -22, 0, -67, 15, 20, -19, -19, 51, 16, 59, 14, 1, -10, -41, -45, 0, -14, 5, -17, 0, 0, 0, 0, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, -32, -87, -45, -55, 13, -5, -42, 16, -17, 42, 12, -25, -40, -20, 1, -27, -25, -20, -91, 9, -46, -4, -46, 3, 9, 23, -53, 4, 60, -12, 92, -57, 24, 33, 1, 30, -51, 22, -7, -41, -75, 9, 41, 15, 32, 58, -26, -66, 2, -21, 25, -27, -7, -19, 35, -10, -2, 31, 23, -49, 6, -6, -24, 52, 77, 46, 3, -39, 0, 33, -15, 22, -22, 53, -5, -28, -15, 3, 14, 15, -23, 7, 52, 1, -33, 8, -52, -1, -18, 63, -5, -9, 40, -55, 2, -61, 1, -32, 17, -10, 4, -28, -52, -27, 50, -12, 31, 11, 16, -39, -35, -38, 12, 19, -26, 11, 31, -56, 18, -37, -12, -31, -17, -14, 48, 21, -15, -14, -12, -35, 72, 40, 8, 52, -31, 41, 13, -14, 7, 22, 38, -28, -58, -44, -11, -28, -24, 51, -8, -25, 11, -33, -58, 44, 26, -10, -16, 29, 20, 31, 33, -24, 56, 14, -28, 31, 67, 12, 0, 3, 7, -15, -11, 42, -50, 11, -7, -26, 2, -17, -50, -2, 7, -39, -42, 35, -1, -16, 63, 48, 96, -5, -28, 45, 16, -16, -16, 39, -35, -45, -20, 12, 25, 52, -34, 26, 38, 23, 34, -10, -39, 17, 14, -17, 2, -43, 29, -32, -53, -34, -29, -10, 62, 20, 50, -19, -64, -57, 57, 3, 10, 29, 0, 49, -40, -45, 10, -8, -68, -82, -25, 21, -4, -39, 3, 11, 0, 19, 18, 8, 0, 0, 0, 0, -9, -29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[42, -16, 19, -1, 15, 36, -9, 5, -15, 47, 20, 65, 57, -47, 42, 10, 4, -14, 53, -11, 36, -37, -26, -9, -17, -34, 24, -22, -43, -10, 1, 29, 111, -6, 24, 29, -36, 16, -19, -33, 8, -21, -2, 26, -38, -50, 0, 52, -9, 27, 0, 27, -39, 35, 5, 46, -8, 23, -10, 18, 25, 5, -20, -26, -36, -28, 38, 9, 126, 18, -35, -20, 18, -1, -6, 1, -23, 27, -16, -38, -11, -60, -9, 54, 14, -29, -1, 58, 17, -14, -62, -17, 35, 15, 30, -22, -7, -38, 77, -18, 33, -23, -35, 8, 11, -19, -1, -27, -3, 39, 62, -26, 61, 39, -20, 21, -13, -18, 8, 25, -9, -14, 0, -22, 44, 38, -38, 11, 7, 15, 27, -16, 27, -32, 7, 5, -10, -33, 8, -44, -23, -42, 31, 22, 34, 39, -35, -52, 41, -4, 17, -2, 53, -15, 28, 21, -39, 2, 10, -19, 21, 23, -18, 51, 19, 10, -10, 33, -9, 0, -19, 15, 17, -62, -20, -67, 8, 68, 15, -25, 13, -44, 13, -21, 23, 25, 25, -34, -24, 26, -40, 56, 13, 27, -35, -57, 1, 24, -34, -21, -11, -5, 9, -12, 30, 10, 6, 2, -90, -4, -15, -17, -6, 48, 35, 34, 10, -25, 14, 28, 39, -3, -22, -2, -23, 18, 32, -38, -29, -8, -4, -6, -69, 0, -5, -5, 7, 46, 26, 1, 42, 14, -31, -1, 16, -54, -5, 0, 29, 9, -26, 0, 0, 0, 0, -51, -45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-6, 40, -36, 24, -29, -12, 44, 39, -15, 21, 39, 0, 21, 35, 34, -17, -23, -20, 35, -53, 6, 77, -10, -34, -29, 0, 27, -37, 16, -28, 4, 28, 15, 54, -6, -63, -32, 10, 23, 65, 1, 27, 5, -26, 11, -34, 10, 81, -14, 25, -31, 67, -36, 14, -34, 63, -16, -14, 32, -37, 18, 18, -31, -1, 1, -34, 55, 52, 16, -9, -11, 12, -15, -34, 9, 36, -50, 60, 20, -38, 10, 9, -1, 26, 43, -46, 47, -6, -45, -4, 29, -40, -26, -1, 22, -15, -11, 61, 1, -50, 31, -22, 9, -50, -47, 8, -59, -23, 46, -16, -4, 18, -66, 6, -45, 32, -44, 34, -19, -9, 4, -22, -7, 28, -23, -28, 5, 40, 32, -5, -62, -51, 0, 23, -18, -74, 72, -4, -78, -15, 69, 14, 67, -7, -26, -11, -10, 22, 38, -18, 2, 45, -36, -41, -14, 43, -37, -56, -16, -1, -32, 5, -67, 63, -3, 39, -20, -9, 26, -28, -40, -19, -33, 0, -19, 1, 85, 2, 33, -13, 23, -29, 35, -30, -13, 19, 25, 30, 9, 62, -2, 0, 38, -65, 18, -8, 10, -1, -11, -21, -11, -20, 44, 42, -1, -4, 1, 16, -47, 12, -55, 20, -18, -27, -27, -14, -21, 6, 83, -22, 24, 13, 20, 80, 38, -8, 51, -15, -48, -56, 10, -3, 26, 0, -6, 7, -21, 6, -39, -14, 42, 3, -2, 2, 11, 0, -8, 0, -10, 24, -16, 0, 0, 0, 0, 10, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
