[953, -346, -376, 844, -436, 331, 401, -1614, 242, 1888, -978, -913, 1237, 493, 265, 1056, -2, 1387, -763, -992, 988, 413, -149, 2145, 235, -445, 184, 1962, -18, -156, -1674, -36, 5, -1014, -109, 2173, -769, 2074, 738, 719, 564, -542, 367, -1763, -2617, 389, -267, -595, -95, -2273, -186, 1088, 116, -693, 1895, -897, 226, 933, 2383, 936, 1787, -1184, -1748, 699, -797, 421, 969, -495, 248, -13, 45, 1006, 582, -910, 442, -917, -618, -49, 1004, 117, 1845, -1375, -359, -819, 480, -599, 1426, -419, -1096, -2325, 386, 898, -496, -554, -1068, 886, 235, -618, -41, -724, 578, 368, -2666, -430, 1947, -1096, 928, -329, -334, -1787, 690, 169, -1068, 6, 1084, 30, -850, 1070, -295, 49, 1102, 2394, -466, 384, -540, 500, 353, -289, 590, 105, -260, -1183, -889, 1747, 246, 800, -1187, 673, -676, -1614, 2321, -510, 1008, 1198, -161, -849, 812, -1351, -1049, 26, 1905, 77, 64, 981, 188, 1323, -393, 888, -549, 483, -210, -66, 958, 90, -1294, -762, 83, 1201, -2460, 224, 1924, 675, -1813, -1159, -1655, 501, -2081, 703, -1185, -167, 429, -1786, -90, 2593, 979, -274, 471, 2382, 1279, -808, 1456, 1503, -12, 978, 195, -1064, -668, -1269, 1784, -2000]
[-416, -740, -732, 1443, 122, 559, -36, 588, -531, 787, 511, -470, 527, 1044, 278, -1459, -1072, -88, 433, 2169, 366, -829, -303, 439, -49, 1054, 310, 1676, -304, 445, 1595, 1399, 35, -35, 749, -1956, 410, -181, 1220, -165, 1244, -884, 545, 1491, 418, -408, -944, 674, 911, 101, 1087, 432, -985, -610, -1366, 640, -473, -973, -159, -168, -919, 2004, 198, 624, -1, -696, 568, -1762, 678, -268, 710, -1026, 958, 381, -1382, -2061, -300, 1950, -1393, -1464, 275, -2151, -1154, 957, 596, -235, -944, -1476, 443, -500, 372, -1858, 99, 538, -2551, -174, 114, -573, -584, 283, -208, -372, -192, -13, -221, 637, 90, -536, 627, 167, -973, -512, 1244, -304, 295, 757, -1549, -2002, -839, 251, 710, 1808, -1674, 342, 540, 658, -1227, -250, -776, -474, 1296, 1360, 1998, 1594, 1385, -1407, 538, -4, 863, 187, -588, -284, 193, 655, 95, 918, 612, -581, 45, 233, -1164, 774, 475, -536, -954, -225, 1550, -591, -1585, -1017, -85, 763, -1888, 882, 738, 311, 2495, -691, 1623, -500, -2020, 350, -285, -465, -577, -506, -384, 645, 1825, -1457, -1746, 164, -369, -942, 372, -1896, -1218, 319, 472, -360, 2034, 2579, -379, 706, -183, -2211, -2433, 1427, -276, -606]
[2308, -1256, -1573, -118, -924, 512, -695, 1303, 119, 1644, 1031, 1610, -1370, -2373, -61, 833, -1201, 863, -268, -1329, -284, -345, 1308, -41, 291, -2066, -449, 695, -47, -447, 410, 477, -587, 710, 806, -305, -948, 1252, -20, -811, -134, 1, 1760, -431, 984, 80, 720, 308, 1041, 110, -2262, 389, -1854, 340, 733, 287, -315, 1177, 1955, 378, 550, 541, 1246, 1681, -1619, 425, -302, -37, -1506, 523, 1591, 959, -1347, 397, 210, 1096, -108, -236, 38, -451, -2295, 841, 552, 1868, 994, 296, -163, -110, 785, -1411, -430, -1371, 489, -1255, 1190, -1315, -18, -481, 167, 220, 212, 1437, 35, -1065, 475, -35, -196, -976, -837, 1070, 1782, 1364, -651, -647, -726, 497, -393, -494, 236, -423, 1431, 1386, -878, 346, -800, 1130, 342, 469, 1249, -426, 368, -717, -215, 1127, -248, -130, -794, 311, -2098, 795, 1155, -185, -1104, 440, 1950, -110, -815, -1540, 535, 91, -775, 1187, -859, -1221, 2093, -1296, 411, 942, -1910, -989, -1019, -2265, 538, 962, -571, 780, -1520, -3464, -1338, 310, 1021, 616, 820, -305, 1787, 1125, 948, 202, 175, -518, -1246, 492, -930, -1518, 13, 832, -944, -352, 376, 1931, 81, 428, -439, 1670, -375, 32, 1480, 520, 364, 1031]
[-1286, -1297, 295, -1410, 826, 454, 417, 1173, 1154, -1155, -818, -100, 959, 835, -1456, 649, -1156, 1075, 3335, 514, 1405, 288, 1277, 206, 236, 3170, 2130, -405, -2316, -1448, -598, -241, 863, -695, -14, -1557, 750, -1743, 1098, 727, -463, 793, 330, 560, -168, 313, 601, -273, -527, 800, 206, -1463, -1967, 27, 44, 316, 1177, -639, 83, 1540, -1788, -443, -1708, -1184, 993, -201, -1778, -302, 215, 70, -342, 60, -449, 824, -828, -879, 416, -1410, 2796, 1113, 52, -699, -746, -112, 671, 2367, -169, -479, -536, 241, 1999, -80, 956, 686, -84, -101, -143, -349, 1040, -1714, -342, 399, 982, -588, -1792, 1794, -498, 867, -693, 473, 1502, 1009, 410, -2528, -159, 254, 830, -1942, -1190, -308, -1446, -910, -1120, 2029, -2042, -2035, -352, 282, 738, -432, -599, -538, 438, -1046, 721, -340, 523, 84, 110, 1119, -1231, -116, 284, 861, 411, 815, 266, 1193, -1497, -307, -1012, 192, -1232, -2315, 223, 1515, -514, -1928, 1321, 1763, 1188, -1529, -2360, -73, 359, -895, 6, 1032, 706, -296, -170, 705, 700, 1846, -308, -535, 686, -1187, -1135, -396, 559, -1404, -318, 671, -627, 707, -405, 1729, 313, -431, 680, -566, 844, -415, 84, -1046, 469, 1347, -642, 1107]
[-257, 1706, 779, 112, 1948, -153, 1674, 1505, -1285, -845, 1901, 1372, -424, 1170, 95, 852, 1580, -472, -229, 648, -657, -1281, -2156, -511, -480, 191, -329, 335, 1934, -158, 492, 129, 875, 1645, -594, 224, -1461, -918, -1533, -1142, -447, 11, 307, 1961, 1154, -101, 789, -788, -253, 21, -298, -1163, 606, -2406, 243, -1070, 383, 376, -1602, -1066, 138, -1704, -635, -1198, 1041, -528, -2050, 680, -2479, 397, 331, -447, -2258, 1396, 271, -485, -703, 1, -680, 202, -1136, 136, 96, 1614, -339, 2838, -556, 2177, 1358, 140, 803, 365, 721, 1035, 378, 931, 170, 2448, 126, -349, -185, 149, 951, 1087, 308, 1268, 338, -837, -457, 506, -705, -381, -1130, 1559, -665, -755, 255, 98, -532, 267, -1977, -1783, 24, -407, -359, 2701, 1220, -728, -696, 154, -164, -379, -1623, 758, -989, -732, 2186, 467, 20, 308, -104, 343, -1001, -1241, 805, 2075, -824, 1538, 387, 2129, 1168, 139, 122, -966, -1099, 1013, -124, -1949, -792, -1292, 669, -280, 1312, 1203, 246, -1218, -132, 314, 1651, 606, -527, 647, 559, -1680, 1201, -71, 107, -1718, 1015, 701, 523, 1656, -465, 1096, -2700, -323, 1129, -436, 532, -1169, -517, -386, -2123, 1151, 95, 427, 1480, 673, -1018, -1902]
[471, -130, 475, -186, 935, 969, 763, -186, 1080, 822, -1204, -1310, 537, 859, -487, 836, 405, 380, 1876, -24, -1403, -1282, 495, -182, 1079, 1163, -76, 1205, 276, -203, 1069, -873, -1703, -1888, 757, -728, 934, -350, -410, 588, -116, -607, -505, -578, 1117, -574, -464, -769, -523, 260, 1723, -971, -1674, 1241, -616, -755, -495, 1191, -1084, 1489, 352, 1274, -779, 2077, 708, 113, -1352, -878, 2217, -2384, -682, -1466, 1385, -408, 662, -1404, 80, 1647, 686, -912, 2649, -42, -365, -188, -625, 1039, 583, -721, 295, -50, 1278, -211, 1012, 2278, 467, 284, 451, -713, 1056, 68, -935, 816, -210, 1034, 1581, -318, 522, 221, 880, -1038, -201, 838, -152, 273, -1674, 2101, 1226, -614, 896, 2471, -350, -906, -18, -795, 878, 343, 910, 1637, -1353, 223, 1431, 1070, -58, -388, 80, -539, -1391, 283, 27, -132, -16, -275, -295, 1035, -418, 24, 203, -2428, 92, -239, 156, 193, -294, 475, -1172, -18, 674, -567, 40, 341, -102, -254, -273, -447, 17, 1228, -33, -375, -303, 93, 974, 505, -1443, 1309, 1140, -1275, 172, -1425, -954, -809, -1962, 201, -306, 570, -1659, 13, -1235, -556, -885, -777, -84, 533, 1694, 94, -859, -1996, 975, 348, 597, 499]
[-615, -441, 379, -53, -165, 257, -955, -830, -1596, 922, -923, 1192, -468, -2044, -408, -371, 1036, -1426, -1286, 315, 1534, 1299, 117, 1275, -112, 949, 356, -1093, -1341, -256, -603, -1723, -1546, -1712, -255, -888, 1100, 1668, 934, -1145, -361, -185, -1333, -1496, 1050, 586, 280, -769, 1703, 1590, -531, -1209, -1166, 229, -408, 2255, 814, -312, 732, -1750, 92, 151, -544, -393, 401, 1438, -1488, -1375, -892, -808, -396, 208, 859, 464, -619, 882, -2034, -48, -2659, 156, -445, 1770, 1328, 1553, 540, 889, -995, -424, -1367, 2493, 628, 32, 993, 342, -1889, -344, 186, -699, -611, 207, 185, 124, -165, -676, -1163, 35, -242, 1, -224, -2061, -988, 59, 405, -1630, 1327, -979, -59, 539, 118, -1103, 636, -290, -1116, 1691, 410, 317, -1382, 1718, 767, -1164, 1287, -1312, -274, -368, 895, 926, 3048, 1865, 175, -2138, -1103, -450, -610, 949, -260, 88, -1099, -890, 463, 301, 1825, -547, -2089, -173, -710, -475, -598, 252, 370, -1710, 1275, -276, 1027, -925, 398, 693, -1887, 292, -697, 57, 1171, -687, 1520, -2801, 66, 516, -1496, 497, -501, 1320, 641, 263, 337, -640, -350, -225, -203, 326, 58, 1498, -873, -1730, 384, 1024, 819, -1145, 345, 16, -1716, 816]
[-460, 1878, 1866, -816, 1976, -238, 1598, -1146, -745, -1149, -696, 512, -218, -2086, 354, 1168, 1514, 44, -429, -1914, -1639, -592, -1182, 301, 1491, -717, -193, -2242, -936, 893, -1532, -34, -1958, 149, 1440, -12, -1101, 18, -1307, -830, 74, 334, 40, -458, 1412, 1041, 2608, -633, -245, -1490, -405, -445, 649, -667, 416, -1523, -2211, 1509, -1233, 183, -139, 903, -252, -450, -318, 423, 157, 2429, 92, -635, -1202, 1163, -186, -388, 218, 139, 820, -2134, -179, 236, -1175, 1123, -462, 1308, -240, 1089, 648, 1482, -81, 771, -544, 670, 27, 824, 2025, 1002, 233, 79, -1148, -664, 421, 153, 1004, -376, 1172, 110, -1105, 1640, -2486, 457, -386, 547, -1796, -273, -200, 654, 555, 844, 421, 938, 1571, -2140, 638, 1054, -1523, 26, -1851, 1407, -53, 235, 974, -1705, -456, -920, -28, 2156, 623, 109, 1091, 449, 147, -224, -360, -1812, 21, -379, 157, 725, 667, -485, 1575, 446, -1195, 212, -3179, -1581, -1483, 1446, 650, -184, -186, 263, -201, -1409, -497, 38, -648, -469, 934, 1484, 1807, -144, 101, 1130, 1612, -1155, 309, -1881, 333, 257, 1250, 399, 315, -1065, -3036, 1087, -1177, -1195, 270, -333, -2185, -2137, 691, 21, 784, 544, 2234, 53, -532, 988]
[-118, -1756, 242, -900, -269, -405, 949, -1013, 480, 926, -2052, -1994, -758, -58, 911, 781, 722, -90, -190, -380, -1830, 927, 734, -171, -211, -267, -316, -1011, -957, 553, -251, 213, -1324, -1221, -252, 85, 90, -626, -1653, 1207, -683, -399, -193, -398, -457, -367, 532, 188, 412, 345, -179, -217, 356, 437, -603, -1443, -1420, 32, -242, 1, 875, -710, -43, 749, -673, 321, 519, 1012, 461, -1813, -509, -990, -327, -339, 1489, -50, 1540, 1293, 406, -27, -375, -603, 535, -1378, -1754, -2, 1421, -944, -927, -65, 1725, -1155, -274, 527, 757, 286, 385, -1134, 1519, 130, -847, -259, -538, 1122, 689, -1668, -242, 1218, 1531, -1101, 2385, -998, 165, -734, -163, 632, 210, 830, 1448, 596, 794, -768, 669, 165, 790, -756, 73, 200, 604, -956, -212, -276, 1305, -853, -888, 915, -657, -880, 2069, 373, -147, 209, -698, 526, -120, -186, 237, -590, -156, -1268, 820, -970, -640, 771, -188, -1065, 82, 1221, 1304, 459, -2661, 400, 1620, -872, 344, 5, 513, -518, -1462, -733, 872, -849, -672, -293, -576, -96, 181, 284, -102, -508, -473, 33, -338, -279, -290, -155, -958, -670, -1173, 653, -395, -1762, 330, 181, 453, -521, 1145, 742, 10, 1363]
[-474, -1667, -366, -2107, 625, 1067, -998, 881, 3024, -943, -69, -702, -660, -497, 1128, -1786, -739, 1183, 1051, -1333, 1039, 36, 1008, -122, 630, -1737, -119, 1648, 634, 888, -1978, -249, 752, -296, -714, -84, -514, -540, -458, -136, -296, 57, 1699, -622, -370, 262, -926, -566, -649, -1061, -689, 37, -1383, 346, -937, -93, -605, -894, -1333, 1479, 353, -594, -43, 182, -374, -1343, -1312, -208, 345, -1306, -90, -871, -772, -1747, 98, 492, 513, -1210, 1979, -1005, 990, 379, 1433, -1433, -20, 194, 192, -584, 474, -968, 743, 589, 1106, 260, 1399, -1022, -404, -1099, -298, -1417, -1939, -318, 157, -458, -324, 966, -1045, -226, 176, -206, -588, -80, -1101, -218, 506, 702, 90, 1635, -1055, -2540, 211, -671, -157, -360, -677, -635, 648, 484, -477, -307, -3053, 813, 354, -1108, 1855, -1168, -1938, -2116, -1944, 3140, 2565, 1967, -354, 1586, -955, -647, -435, -68, -936, -1279, -1210, 1140, 285, 1748, 632, -191, -906, 982, 944, 546, -953, -1226, 722, -1343, -337, -249, -708, 45, -995, 704, -272, 822, 424, 244, 36, 151, 2459, 509, -660, -1261, -207, 840, -2420, 937, -246, 553, -863, -2, 769, -203, -400, -480, -567, -2181, 453, 124, 1443, -460, 1147, -678]
[705, -882, -1017, -668, -1299, 177, -1434, 695, 1481, 543, 905, 1003, -190, 1413, 278, -467, -601, 1474, 1199, -640, -788, -1171, 545, 1497, 1269, -747, -1704, 433, 634, 583, 70, 767, 1309, -1543, -506, 148, -2008, -1468, -1657, -1498, -1159, -625, 790, -609, 1450, -428, -128, 1385, 510, 760, -204, 1417, 47, 1699, -13, -1070, -1508, 423, -637, 373, 862, -311, 379, -717, -458, 148, -207, 371, 695, -921, -1061, -78, -326, -1124, 375, 600, 465, 855, -495, -406, 555, 137, -486, -1013, 668, -750, 77, 253, -610, -1293, -2160, 2131, 3, 135, 273, -349, -1357, -1163, -1076, 1483, 155, 919, -188, -810, 609, -208, -1672, -151, 272, 896, 271, -600, -278, 1443, 5, -545, 598, 309, -583, -675, -1097, 392, 1063, -1157, 474, 1410, -466, 348, -2058, 1221, -1085, 493, -191, -187, 747, -192, 445, -1007, 837, 1643, 1384, 359, 378, 649, -534, -783, -244, 5, -919, -856, -906, 2189, -1343, 1857, 1232, -722, 43, 1081, -1755, 660, 261, -518, 36, -1234, 1022, 256, 1494, -1218, 1254, 123, -1160, -648, -1573, 759, 334, 1608, -468, 1169, 830, -1605, -2227, 1518, -1716, -246, 663, -918, -1507, -1211, -476, 214, 899, 199, -1605, -666, 358, -684, -251, -1000, 514, -112]
[-1779, -314, -1737, -917, -748, 106, -496, 868, -965, -777, 1255, -44, 794, 396, -200, -863, -332, -1266, 579, 237, -451, -236, 1724, 404, 897, -1524, 277, -934, 225, 1884, -107, -351, 1137, 1041, 133, -244, 662, -140, 82, -2170, -285, 1965, 243, -581, -1288, -1918, 277, -2253, 286, -1645, -660, 428, -483, 715, 629, -169, -513, 899, -327, 1264, 230, 6, -66, 935, -604, -1489, -242, 222, 165, 519, -510, -800, -19, 828, 2085, 544, -801, -266, 474, 1114, -84, -1264, 531, -1954, 925, -1420, 112, 207, -304, -1847, 867, -937, -1520, -1092, -1225, 259, -603, -401, -21, 1275, -516, -84, 27, -699, -392, -2336, 954, 494, -2027, -1090, 1210, -337, 673, -508, -1023, -1727, -1718, 2230, 710, -2079, -522, -616, 1321, -25, -630, 1864, -380, 557, 558, 435, -1076, 496, 1040, -1022, -631, 879, 745, 1000, -363, 1963, -1535, 312, 153, -687, -1441, 290, 779, 788, -929, -1404, 155, -1662, 263, -1349, 1506, 283, 58, 970, -234, -463, 214, -359, 120, 1198, -883, 1197, 1769, 1395, 278, -1653, -344, 142, 1270, 1943, -1439, 86, 800, 563, 266, 1524, 1988, 455, 363, -45, 848, 1531, 707, 497, 265, 374, 849, 133, -579, -234, -868, 662, 21, 380, 947, -46]
[1721, -1164, -372, -804, -2158, 1930, 346, 1380, 782, 157, 824, 1643, 364, 974, 534, -541, 789, 1143, 1441, 605, 638, 272, -84, 1313, 1323, 543, -1134, 1012, -1551, 527, -520, 2250, 902, -1471, 709, -1806, 410, 634, 240, 811, 1419, 916, -67, -142, 1334, 877, 1183, -320, 170, 388, -94, -931, -1402, 402, 526, 1612, -1349, 382, -42, -263, -1357, 343, 2067, 847, 1768, 822, -1155, 117, -2112, -1295, -1, 24, -778, 276, 49, -404, -600, -1178, 693, -1850, 1260, 1765, -840, -782, 1243, -573, 308, 42, -2182, -33, -276, 869, 998, 2528, 457, -531, -347, 109, 1034, 23, -619, 476, -583, -188, 900, 1857, 1332, 1067, -662, -1520, 360, 1506, -1772, -2693, -258, 1245, -56, -32, -576, -669, 873, -994, -209, -6, -901, -545, 170, 1093, -1910, -92, -853, 1064, -863, -1305, 908, -1058, 2124, 356, 627, -793, -726, 1641, 287, 790, -108, 1970, -590, -2213, 155, -772, 1637, -49, -826, -602, -1201, 92, -546, 427, 790, -1358, -525, -1353, -766, -752, 961, -764, 1085, -49, -2595, -81, 1471, -1505, 1294, -76, -747, 107, -86, 285, 311, 114, 364, -156, 864, 938, -1461, -1110, -1112, 417, 383, 350, -628, 89, 1160, 509, 285, -1577, -418, 901, -1051, 267]
[40, -1579, 279, 921, -1565, 432, 1006, -1484, 676, 949, 296, -64, 2152, -353, -964, 1216, -478, -91, -1709, -286, 184, 1275, -669, 907, -23, 1154, 358, -535, 1096, 375, -811, 466, 1308, 445, 2, 999, -591, -998, 1110, 842, 240, -898, 625, -458, 374, 493, 807, 1481, -1768, 1196, -1269, 1401, 979, 387, 732, 64, -32, 412, 1537, -387, 644, -315, 1056, -1769, 59, 1815, 824, 108, 1237, -1562, -1254, 31, -1564, -2718, -239, 68, 1958, 282, -348, -285, -417, -931, 519, -1547, -156, -640, 166, -941, 559, 403, -493, 1064, -716, 871, 9, -681, 143, -259, 2483, -1255, 1307, 2653, -2125, -1621, 710, -1014, -417, 494, 1006, 169, -302, 750, -153, 929, -395, -791, -743, 585, -935, 561, 1076, 176, -1024, 505, -1025, -1327, 730, -578, -158, 233, -1290, -2252, -423, 1916, -956, -68, 798, -675, 1330, -583, 258, 926, -475, 718, -847, -513, -819, -449, -1525, 1592, 540, -451, 2083, 1538, 362, 1785, -1240, 895, 13, 1281, -375, 500, 2532, -1446, 465, -950, 1009, -1264, 75, 1602, -1288, -540, -1809, -1667, -1083, 498, 652, 1173, 81, -1311, -1887, -104, 122, 1932, 1434, -378, 380, 620, 585, -674, -476, 499, -1208, -905, 185, 1045, -255, -721, 149, -665]
[-1679, -244, -1029, 509, 519, -755, 1372, -254, 294, -2, -972, 464, 953, 94, 69, -748, 384, -1017, -584, 890, -943, 90, -939, -644, 25, 646, 380, 51, 74, 1431, -534, 570, -52, 354, 530, -1921, 861, -312, 1017, 2178, 994, 1369, -316, -488, 971, -1463, 968, 421, -653, 1121, 95, 969, 199, -880, -556, -686, -1279, -1203, 249, -1284, -397, 420, 1817, 168, 454, 633, 843, 426, 1009, -1267, -364, -1137, 944, 372, -1313, 14, -959, -821, -520, -2398, 497, -316, -698, -359, -845, -612, -633, -607, -76, 526, 1193, 689, -14, 724, 765, -45, -1489, 1180, 1069, 1277, 23, 559, 168, -1707, -747, 337, 801, 1914, -595, 597, -305, 249, -664, 14, -314, 598, 748, 2202, 494, -204, 1915, -867, 269, 402, -1883, 1052, -1895, 2752, 62, -652, 485, -951, 906, -487, -1155, 1807, 1650, -413, 98, 746, -343, 649, -1480, 199, -257, 648, 1330, 1236, -1216, 1304, -347, -1408, 805, 607, -2629, 138, 1487, 330, -51, 440, 347, -97, 462, -1203, -339, 1009, 277, -550, -43, 1300, 96, -776, 733, 362, -1193, -11, 657, 1324, -401, -365, -771, 1318, 91, 45, -2096, -1343, -96, -236, 581, -1014, -1032, -1483, 364, 44, 552, -815, -871, -505, 429, 197]
[1470, 655, -1579, -4, 664, 524, -936, -1064, -583, 846, 1289, -1422, 2115, -548, -1477, -505, -1138, -918, -1229, 820, 1677, -1174, 541, 611, -538, -243, -657, -787, 814, 255, -1314, -725, 2259, -489, -337, 178, 253, -54, 742, -1527, -86, -2147, -1045, -899, -608, -866, 279, 1308, 5, -217, -450, 2118, -1697, -70, -409, 296, 1499, -1714, -735, 1406, 540, 190, -1953, 986, 219, 1456, -658, -1987, 1051, -2187, 1126, 1643, 1471, -2253, 1447, -742, 675, 1325, -134, -693, 124, -1969, 1683, -1443, -276, -1206, -1703, -1609, 393, -203, -634, 110, 1879, -1000, -1255, 302, -1001, 1761, 437, 14, 901, 914, -660, -1732, -726, -1045, -1681, 1229, 997, -354, 600, -1653, 1800, 576, -743, -2911, -429, 1122, -601, 749, -192, 1289, 1200, 480, -8, 86, 1173, -233, 1013, 884, -833, -549, 733, 1151, -1503, -910, -1145, 251, 547, -472, 634, 1352, 202, 718, 242, -129, -635, 1868, -2071, 201, 1239, -264, 1097, 665, -560, 134, 1412, -476, -396, 1700, 1041, -518, 1247, -456, -890, 696, -122, 766, -9, 178, -1982, 882, -1252, 1475, 830, 1228, 42, 45, 979, -45, 125, -465, -1035, 379, 1961, -556, 2224, -1097, -117, 343, -485, -1599, -211, -1539, 276, 565, -867, -964, 446, -1230]
[-1726, -1238, 1413, -1267, 131, 329, 1113, -906, -726, 46, -2443, -923, -7, -2668, -580, -447, 958, -1297, 14, -1140, -653, 2359, 1619, -648, 892, 175, 395, 614, -486, -537, 1144, -2626, -1252, 629, 451, 406, 1091, -916, 573, -994, -506, 762, 606, -840, 1291, -616, -192, -1752, 252, -480, -703, -1361, -163, 485, -1043, -989, -1148, 1083, -235, 1908, 2787, 448, 388, 738, -1462, 829, 350, -450, 1137, -2016, -2379, -422, -221, -539, 288, -279, 483, -531, -1011, 1145, 1261, 1689, 1313, -527, -2652, 485, -620, -243, 1504, 826, 1054, -1260, 1170, 152, 66, -1482, -433, -1841, -942, -500, -1119, 214, -1504, -1611, -10, -1015, -1084, 2254, -126, -1289, 850, -615, -650, 1116, -793, 305, 366, 2699, -890, -1335, 369, -1533, 502, 209, 1278, -215, -456, 1517, 201, -2565, -1046, -61, -125, 150, -16, 1098, -496, 1015, -130, 1097, -148, 1257, -604, 397, -1287, -1035, 13, 1401, -501, 789, -160, -1080, 293, -767, -1055, -956, 430, 1277, 1146, 864, -1530, -218, 1440, -2096, -838, 1529, -521, -1135, 59, 1015, 1401, 568, -283, -508, 174, 239, 667, -130, 879, -63, 1147, 2337, 650, 552, -1553, 1382, -419, -542, -1262, 516, -1029, -2965, -1277, -741, 185, -210, 2113, -681, -1765, 639]
[1475, 3, 370, 525, -331, -550, 1189, -58, 704, 316, -73, 660, 1648, 1317, -1716, -963, 1206, 1815, 456, -523, -906, -1578, -830, 788, 644, 1160, -770, -287, -1748, 382, 264, 350, -629, -961, 1177, 1004, -1451, -1628, -231, 791, -520, -1588, -379, -502, 133, 444, 885, 3017, 929, 816, 445, -165, 385, 1349, -402, 522, 351, 946, 253, 1723, 842, 295, 922, -1189, -545, 1092, -758, -573, 629, -1694, -280, -1436, -1367, -1166, 414, -1126, 459, 26, 441, -809, 869, -1521, 391, -2687, 1635, -1395, -728, -679, -1518, 234, -1553, 437, -381, 697, 99, 913, -872, 601, 1170, 220, 2082, 789, -1019, -538, 508, -1567, -339, 1376, -304, 1135, 839, -689, 418, 490, -245, -247, -854, -113, 564, 1083, 295, -1455, -526, 357, 1127, -113, 123, -561, -1914, 273, -506, -664, -1, 15, -626, 194, 714, -564, 2542, -1805, 229, 1140, 747, 783, -1498, -614, 251, -893, 153, -1473, 1700, -130, -348, -866, 271, -352, 1275, 649, 762, 464, 793, 2422, 1050, 16, 1119, -575, 1444, -1061, -1611, -248, -2332, -488, -1392, -2, -835, 1312, -1194, 1256, -713, -1176, -1964, 569, -672, -255, -412, -689, -1315, 758, -120, -1247, -339, -623, -1385, 1287, 609, -226, -1200, 183, -1058, -165]
[739, -1155, 1123, -1357, -2851, -463, -2282, -1142, -687, 2328, 35, -2332, -2020, -884, 1754, -1516, -503, -1049, -990, 334, 606, 1616, 3249, -1954, -1397, -1163, 347, 389, 566, -638, 23, 361, -670, -779, -353, 182, 1443, 594, 792, 1129, 40, 1719, -814, 75, -1797, -1380, -1155, 139, 705, 640, -790, -1147, -774, 16, -372, 266, 713, -2890, -626, -552, 1350, 238, 673, 866, -511, -2421, 2143, -116, 380, -1032, -119, 926, 1085, -1362, 1177, -1684, -353, 2558, -264, -1072, 591, 1427, 1222, 760, -52, -1085, 38, -1275, 1128, 1800, -321, 1831, 1116, -1027, 407, -2255, -940, -1773, -1438, -1720, -1217, -2399, 610, 629, -1057, 67, 568, -997, 1255, -2526, 1476, 517, 537, 5, 991, 114, -1101, 183, -22, 371, 907, -569, 1650, -237, 1638, 148, 247, -903, -1080, -333, -406, 948, -2188, -153, -204, 350, 635, 275, 33, 1685, 622, -309, 134, 45, 1103, -380, -1156, -703, 1230, -1314, 269, 129, 919, -1321, 510, -967, 819, 1596, -948, -724, -2190, -635, 213, -430, 573, 356, -171, -262, -1165, 338, -645, -902, 2343, 1022, 156, -844, -1662, 1037, -1195, -1575, -1105, 684, -497, 847, -1076, -2016, -1003, -130, -1125, 1769, 1836, -1403, 819, -1708, -1929, 10, -306, -606, -533, -401]
[35, -570, -107, -1145, 317, -130, 352, 4, -916, -1125, -885, 1494, -1727, 114, 1465, -273, 283, -741, 618, -828, -924, 1659, 1451, -1939, -360, -2328, 1905, 362, -228, 74, 430, 298, 4, 91, 314, 60, -404, 167, -1514, 2250, 671, -622, 1591, -896, -1630, -984, -965, -230, 1282, -875, -886, 502, -719, -1685, -1432, -664, -966, -1060, -373, -559, -737, -827, 1222, -475, 1182, 502, -267, -133, -477, 2004, -711, 116, 1010, -95, -1065, 437, -1251, -105, 1072, -1153, -126, -35, 637, 96, -2089, 231, 1298, 266, -423, 57, 1637, -571, 865, 249, -429, 62, -19, -468, -675, -350, -1715, -525, 678, 867, 894, 534, 359, -1709, 1668, -441, 1799, 1336, -6, -776, -277, 2327, 978, -1786, -27, -1125, 2478, 1214, -1367, 1213, 1530, 53, 438, -184, -369, -511, 2018, -544, -148, -1993, 584, -1044, 204, -852, -1221, 377, 465, 1207, -1476, -156, 466, -835, -1373, 833, -873, -99, -1084, 443, -368, 1582, 1102, -573, -977, -701, 2595, 1278, -3081, -892, -83, 278, 858, -136, -1038, -2385, -403, 658, 521, -1058, -437, -33, 1175, 322, 869, -866, 265, 585, -1379, 218, -132, 772, -1090, -97, -490, 1304, 507, 2591, -691, -787, 336, -687, -29, 345, 2236, 2179, -278, 856]
