[-2187, 1479, -2476, -909, 1005, 964, 471, 698, -656, -1274, 581, -911, -326, -1308, -404, -1193, -413, -1479, 247, -168, 843, -450, -1971, -533, -953, 328, -2356, 55, 875, 858, -273, -114, 1722, 873, 292, -79, -131, -527, -1022, -263, -484, -421, -161, -112, -999, 1143, -287, 1367, -1563, 1047, -562, 1960, 3254, 315, 610, 1919, 235, -1107, -2034, 413, -400, -1590, 118, -1036, -127, 1108, 1290, -1403, 832, 998, 1419, 559, 1979, -684, -1767, 166, -730, -230, -899, -110, -231, -165, 174, 361, -662, 177, 480, 1279, 736, -528, -437, -639, -520, 1873, 206, -1909, 631, -1097, 1542, 742, -212, 50, -45, -1699, 569, -1161, -1029, -1371, 519, 2274, -288, 430, -1007, 2360, -1010, -349, 1427, 230, 67, -1010, -580, 568, -1609, -1743, -901, 310, 1066, 1179, 1376, 1452, -842, -368, -1356, 579, -1566, 657, 139, -159, -159, 573, 299, 1418, 554, -217, -316, 448, -1609, 2832, 244, 1093, 629, -1127, -493, -632, -606, -524, 601, 158, 1925, 374, 2972, 75, 662, 1500, -367, 1723, 83, -441, 1210, 1629, 357, 2295, 586, 224, -270, 2277, -1078, -851, -145, 47, -217, 1149, -165, -400, 2744, 753, -562, 1479, -6, 1298, 1349, 1589, -1948, -2360, 464, -309, -976, 734, 427, 657]
[1513, -66, 812, 780, -269, -785, -856, 416, -897, 386, 482, -121, -302, -2021, 835, -256, 1053, 1382, -543, -1278, -137, -768, 589, 461, -451, 214, 943, -543, 830, -748, -2075, -479, 394, 977, 1221, 1696, -569, -2696, 465, 1343, 255, -2558, 970, -70, -1464, 883, 113, -240, 76, -2100, -620, 1342, -1012, 1386, 1449, -1752, -504, 2061, 1730, -697, 1807, -191, 537, 515, 1376, 1619, 1437, 2350, -465, 51, -101, -936, -772, -1390, 486, 1707, 914, 1386, 44, -23, -958, 1071, -243, -548, -637, -267, 996, -17, 1364, -583, 720, -532, 1083, 1121, 1694, -2246, 40, -412, -1055, -1292, -256, -1630, -1488, 547, 79, 1068, -116, -227, -703, 1789, -355, 1055, 1477, 894, -41, -1047, 1629, 706, -30, -498, -390, 1550, 1412, -19, -2051, -1094, 849, 2799, -1076, 1178, -188, -2030, 378, 2116, -914, 749, -842, 2210, -774, -1279, -893, 412, -594, -1810, 340, 371, -90, -1514, -601, 1529, 564, -1274, 308, 622, -42, -1596, -1916, -649, -605, 147, -453, -933, 105, 758, -728, 680, -22, -572, 1997, 2628, 298, -714, 1406, -581, -681, 579, 800, -528, 801, -706, 2003, 1425, 3331, 1615, -875, 373, -1071, 1352, 1098, -1117, 323, -1386, 365, -286, -547, 1874, -510, -551, -1394, -385]
[1804, -965, 375, 1044, 2078, -125, -456, 124, 234, 1004, 81, 1357, 2073, -175, -46, -83, 40, 1708, 155, 1901, 1039, 974, 560, 1226, 590, -1341, 596, 241, -42, 372, -259, 679, 304, 1840, 245, 1171, 2371, -2550, 1, -236, 1340, 1497, -996, 956, 46, 2488, 997, -590, 1338, 1841, 663, -735, 434, 1241, -1399, 226, -490, 90, 1903, -509, -1216, 2478, 1806, -1363, 1790, -471, 1295, 622, 515, 446, -721, -1067, -1500, 1214, 1521, 695, 666, -1640, 615, -367, -402, -744, 30, 238, 106, 211, 579, 83, -1264, 460, -591, -3334, 224, -61, 299, 316, 1160, -1525, -201, -1256, -2619, 822, -331, 1075, -861, -66, 2082, -291, 2234, 748, -1202, -797, -53, 336, 220, -730, -246, 1515, -669, 1266, 1226, 168, 2072, 792, 1284, -1509, -733, -903, -475, -1896, 119, 935, 681, 941, -74, 2842, 296, -154, -1649, -483, -1686, 829, 1077, -813, -1903, -1899, 190, -284, -192, -153, 2083, -187, 1099, -103, 2107, -939, 792, 975, -1028, 1118, 142, -245, -61, 636, -430, -1163, 379, 1417, -1173, -1370, 1248, 528, -788, -2157, 1930, -573, 274, 1197, 179, 1566, 830, -687, -667, 486, -498, -1531, -20, 761, 2295, -1368, -1261, -944, 819, 1045, -314, 1630, -308, -163, 1011, -1623]
[-728, -560, -1434, -1902, 497, -2352, 774, 726, 1062, 684, -24, 1733, -273, 935, 63, 577, -901, -1741, 1610, -150, 2430, -1324, -43, 358, 1058, 146, 446, -1255, 1412, 2162, 427, 1032, 448, -188, -244, 907, 1577, 1104, 1469, -2575, 1618, -1830, -657, 267, -1083, 1758, -478, 1757, -981, -1150, -1135, -620, 1645, -1170, -755, 1026, -567, -487, 238, 122, -245, -44, 278, 109, -405, -819, 59, -375, -1236, -85, 473, -1104, 433, -1125, -349, -115, -1942, -344, 597, -428, -1469, 906, 78, 961, 488, 28, -805, 164, -193, -1079, 461, 15, 559, -498, -18, 1019, 10, -35, -239, 1215, -1182, 396, 1601, -1426, 1779, -1955, 1742, -671, -39, 184, -565, 1604, -1419, 613, -2385, 102, 1702, -1175, 495, 1861, -1003, 265, -3180, -377, 109, 1263, -630, 1133, 1407, 545, 191, -827, 197, -1556, -1124, 1556, -376, 239, 184, 677, 1889, -1221, 453, 259, -45, -2292, 930, 1353, 843, 189, 316, 1268, 424, 246, 793, -193, 466, 404, 2155, -797, 2008, 1121, -397, -870, 743, 515, 1325, -672, -802, 526, 37, 831, -667, 531, 948, 1232, -101, 465, -35, -161, 418, 1756, 604, -383, 2486, -156, 149, -1722, 439, 1485, 1064, 1368, 387, -655, 823, -1357, -2204, -751, -1182, 80]
[-1180, -100, -72, -1994, -2198, 1385, 1835, 67, 1438, -291, -1241, 429, -660, 145, -119, -491, 1027, 681, 265, 187, 1513, -265, 1593, 1022, -1191, -518, -89, 84, 336, -42, 1076, -552, -971, -676, 388, -1722, 2028, 3563, 2592, -1870, -432, 535, -573, -11, 105, 63, 1075, 1271, -55, -9, -975, 1523, 1429, -1251, -1508, -1615, 2667, -152, 856, 911, -359, -945, 535, -487, -1419, -1293, 655, -1363, 140, 2080, 526, -970, 705, 1143, 153, 14, 1554, -228, -344, -205, -2208, -746, 435, 578, -979, -196, -1727, -1868, 646, 985, -2453, -33, 605, 407, 230, -1223, 56, -749, 1080, -1059, -824, -1509, 2811, -789, 177, 349, 1591, -525, -1205, 313, 62, 1654, -1225, -965, 819, 452, 1306, -225, -678, 1250, 322, 66, -845, 997, 1334, -113, -189, 1624, -1163, 205, 2393, 2157, -270, 658, -702, 914, 858, 1889, -393, 262, -201, -2025, -113, 529, -499, 782, 1652, -731, 1021, -1230, 669, -532, -199, -360, -2217, 1795, 652, 2458, -616, 938, 514, 448, -2048, -794, -1617, -743, 675, -1272, 270, 280, 1750, 391, 1478, 835, 1381, 1097, -1573, 794, -429, -670, 855, -530, 1133, -166, 207, -2304, 2091, 510, -1028, -2960, 1251, -1332, 1019, -1206, -433, -175, 807, 93, -571, 254]
[47, 1118, 1922, 1047, -997, -200, -341, 1663, 804, -954, 785, -1107, -411, -939, 452, -2027, 6, 322, -856, -600, 354, -272, 373, 117, 2874, 4, -1814, -1539, -1026, 1103, -50, -712, 1472, -1019, 620, 150, -1695, -1024, -853, -513, 643, 520, -34, -110, -1638, 2212, 337, 1557, -255, 92, 1244, -185, 1126, 5, -929, 383, 1142, 1012, 982, -1874, -170, 1471, 1994, 555, 1270, 1676, -1226, 1275, -408, -525, -83, -270, -545, -1271, -2281, 309, -264, 254, 485, -1528, 963, -1699, -828, 1448, -741, -1272, 818, 2475, 307, 420, 873, 1184, 1535, -127, 1076, -266, 418, -42, -305, -467, 468, -797, -521, 1145, -1346, 91, 1110, 1200, -3184, 1399, -1409, 629, 362, 685, 738, 283, 1224, 994, -127, 471, -1600, 1231, -199, 543, -688, -720, 824, -652, 542, 2102, -537, -1915, -712, -858, 389, 1099, 431, 252, 307, -828, -1152, -568, -33, -1843, 1405, 999, -512, 279, 394, -1475, -984, -1714, -355, 62, -339, -19, 1072, -555, 579, -1132, -1323, -1198, -472, 303, -1887, 408, 795, -999, 1107, 2024, -1480, -219, 1657, -2550, 710, 2824, 751, 12, 2812, 448, 883, 1046, 1301, -1063, 504, -290, -2217, 958, -604, 2448, 2513, 737, -1250, -572, -401, 431, 182, -528, 1951, 189]
[-2207, 503, -2073, 669, -175, -527, -233, 1324, 1810, 614, 418, 780, 398, -65, 731, -229, -1099, -1631, -766, 91, 1571, 1762, -786, -688, 1174, -813, 118, 357, 360, 685, -1554, -445, -428, 1753, -644, 728, 782, -818, -817, -1606, -1398, 194, 1482, -178, 1356, 1982, -2353, -1454, -952, 2671, -860, 1556, 34, 1250, -510, 1753, 859, 294, -2222, -92, 496, -412, -1100, -283, -836, 2024, -1, 66, 857, -1353, -2191, -1734, 1187, -699, -1903, 2367, 1157, -485, -2499, 2408, -398, 1107, -2579, 420, 579, -518, 2168, 949, -421, -91, 1095, -2350, 1870, 1193, -501, -492, 1388, -1056, 834, -397, -1297, 174, -518, -3005, -263, -1131, -2, -2832, -1292, 2085, -1710, 1547, -900, 2098, -1284, -1400, 912, -916, 798, 670, -1669, 356, -77, 230, 387, 1891, 1144, 1044, 2295, 15, -1489, -231, -576, 920, -835, 1259, 775, -1448, -1267, 1132, -1012, 647, 1428, 424, -625, -422, -1810, 551, -1003, -506, 1275, -1508, -897, -1131, 526, -591, -140, -1193, 441, 1098, 2037, -744, -1629, 472, 268, -29, -547, -65, -227, 765, 722, 1600, -686, 824, -1761, -2055, -1066, -199, -205, 1323, -562, 1020, 1155, 372, 303, 1073, 974, -2038, 3066, 1863, -1763, 331, -215, 1727, 82, 103, -1361, 1037, 1065, -734]
[923, 78, -835, 2089, -720, 1120, 679, -368, 68, 1434, -524, 1171, -284, 2304, 1010, -1575, 939, 1059, 724, -277, 502, -668, -455, -677, -2741, -39, 672, 279, 227, -554, 628, -675, -902, -79, 807, -1855, -1132, 1085, 269, 1520, 483, 746, 1257, 780, 977, -388, 215, 2014, -260, -765, -687, -457, 1222, -437, 605, 399, -767, -251, -260, 1257, -1984, 1555, 843, -2127, 869, -585, 521, -1294, -1373, 1780, -981, -2226, -1082, -307, -772, 1693, -373, 878, 204, -1707, -1698, 171, 763, -1037, -546, -894, 679, -1121, 862, 1435, -388, 575, -1611, -426, -769, -225, -1305, -170, 381, 129, -394, -833, -1321, -1460, 1999, 219, 196, -1291, 1035, 1315, -774, 832, -1718, -475, -1239, -158, 264, -829, -2, 1091, -796, 755, 411, -498, -747, -25, 569, 1364, 501, -805, -1320, -399, -1374, -733, 223, -260, -566, -1211, -146, 1711, -45, 1901, 587, 644, 833, 188, -1285, 201, 2549, -2054, -1519, 647, 8, 1106, -177, -671, 346, -59, 1913, -49, 1660, 855, -404, -566, -672, 435, -513, 1059, 989, -571, 880, -264, 1913, 15, 541, 377, -351, 608, -896, 181, 172, -254, -1090, -98, 928, 373, 1101, 566, 770, 1405, -513, -601, 593, -2062, 90, 509, 540, 2280, -47, 167]
[81, 531, 1014, 1837, -184, -193, -1970, -1502, 958, 1105, -1171, -518, -761, -1800, -1018, -31, -717, -96, -840, 517, -1381, -641, 474, -34, -77, 637, 854, -135, -499, 64, -289, -77, -119, 755, 1646, -53, -1783, -114, -3144, -1117, 2004, -149, -633, 1704, 762, 1074, 10, 816, 1419, 2, 1255, -2844, -431, 557, -276, -1868, 367, -194, 745, 211, 1486, 1906, -238, -376, -991, 109, 316, 1353, 699, -362, -26, 202, -211, -402, 1157, -895, -1710, 30, 679, 525, -2169, -131, -439, 995, -1187, -778, -148, 353, -1116, -315, -533, -1439, 475, -1677, 1228, -1665, -446, -1176, 267, -662, -459, 2213, -1272, 1609, 21, 514, 123, 2003, -966, -1331, -500, -248, -262, 350, 191, 2066, -96, 1243, -1547, 969, -1324, 127, 1263, 637, 992, 250, -240, -302, -305, 912, 783, -1465, -711, 437, -436, 3038, 680, -380, 733, -2236, -365, -352, 1463, -126, 2883, -2697, -383, 1260, 474, -1690, -583, -318, -410, 1495, 2183, 190, -1213, 2101, -2140, 482, -2689, -2931, 321, 1253, -1895, -847, -2492, -177, -456, -339, -1055, -1460, -1009, -3531, 1460, -260, 1672, 967, 1142, -1023, -792, -1365, 307, -580, -1116, -1736, -1388, 589, 1610, 1783, -491, -983, -1214, 1869, -1245, 714, 1405, 506, 153, 107]
[942, -597, 387, -550, -504, -2495, -513, 179, -634, 2784, -505, 2017, 887, 663, -2387, 1870, 735, 1020, 657, -1683, 101, -45, -829, -656, -3168, 2303, 533, 985, 717, 121, -506, -1023, -562, -845, 555, -1238, -1162, -410, -143, 439, 1025, 906, -1395, 1103, 2576, -427, -753, 567, 1233, -730, -1047, -1566, -208, -100, 1773, -2584, 124, -192, -666, 1542, -2478, 1206, 1164, -1120, -2414, -1765, 117, -1659, -1354, -96, 1016, 1185, -893, 37, 576, 1646, 166, 963, 43, -704, -1267, -210, 583, -273, -1755, 381, 84, -865, 754, 500, 44, 691, -265, -1824, 68, -1037, -669, 2280, -961, 973, 801, 618, -966, -108, 1179, -601, 452, -1840, 555, -1475, -354, 408, -2241, -233, -794, -1227, -51, -1095, 1397, 341, -177, 440, -1007, -639, -140, -821, -1329, -1172, -61, -1734, -304, -634, -578, 59, 1522, 547, -564, 814, 562, 25, 1140, -6, 28, -298, -1045, -1173, 829, -1298, 1431, -1099, -627, 2621, -30, -230, -565, -744, 670, 619, 636, -353, 927, 226, -612, -1294, 424, 1435, 133, -497, -432, -216, 47, -614, -488, 565, -984, -575, 477, 1237, -789, 1104, 472, 739, -1250, 1060, 645, 82, -890, -189, 1181, 607, 1699, -678, 1183, -761, -751, 409, 1611, 1234, -1543, -2846]
[100, -1505, 1245, -2126, -321, -891, -704, 334, 880, -976, 530, 1464, 16, -1200, -119, -1116, 419, -1204, 940, 272, 764, -837, 658, -692, -1065, 1935, -1881, 110, 103, -1248, 962, -314, -1006, 963, -802, -1055, 1340, 1021, -454, 486, -547, -1950, 2002, 871, 565, -435, 1010, 678, 278, 1220, -783, -602, 61, 1008, 1164, -1498, 2333, -1474, -107, -858, 813, 205, 2258, -1090, -1764, -99, 1517, -140, 372, -268, 1903, 1823, -2168, 1121, 601, 239, 856, 2704, 1765, 1073, -2354, -133, 1033, 761, -333, -180, -162, -1083, 584, -609, 75, 1808, -509, -1, 1854, -1883, -655, -422, 502, -2168, -1047, -1300, 771, 303, -1373, -1110, 764, 1097, -1600, -1254, 37, 2135, -1272, -1047, -297, 6, 1142, -1090, -553, -147, -978, -472, 457, 1817, 163, -1410, -515, -1279, -978, -1151, 1091, -362, -375, 115, 33, 529, 1407, 1127, -435, -500, -1316, 436, -248, -1435, 212, 1702, 3312, -844, 718, -1842, 1642, 1294, -510, -1088, -909, 1941, -2686, 2158, -1162, 729, -191, -2092, 721, -411, -893, -6, -275, 108, 340, 1580, -320, 550, 273, 124, -585, -835, -338, 883, 1324, -1945, -946, 148, 3150, 1062, -1279, -1825, 18, 18, 265, -1477, 673, -2677, 753, 837, -420, -106, 959, 676, 716, -604]
[-312, -1692, -853, -1831, 1275, -1439, 866, 170, -1766, 1908, 512, 1325, 1598, -1500, -1690, 536, -300, 553, 472, -712, 1287, 832, -994, -93, -1290, 2584, 1356, 1382, 2763, -1909, 678, -1235, -252, -649, 567, 168, -57, -1878, -57, 1456, -1655, -208, 1260, 530, -1010, 1122, -485, -2005, 217, -253, -1429, -472, 428, 819, 111, -1660, 93, -1429, 287, -188, -1781, -914, 3125, -501, -1330, -236, 707, 221, 362, -259, 196, 255, 6, 454, 1804, -740, 811, 586, -82, 1760, -368, -1405, -1794, -897, -324, -960, 699, -336, 1794, -1921, 863, -315, 1131, 896, -257, 1517, 1705, 1540, -734, -504, 605, -525, 1047, -115, 2474, 284, 1699, -855, 1390, 17, 255, -408, 1505, -1229, -762, 837, 2123, 2199, 1463, -157, 942, 1379, 1192, -158, 1258, 660, -795, -881, -1150, 206, 184, -596, -96, 754, 814, 1197, 619, 211, 918, -388, 1190, 361, -605, -1087, -501, -659, 767, -745, 295, 1168, 1270, -386, -698, -1034, -507, 449, 533, 688, 702, 351, 1190, 989, -1981, -268, 617, 1675, 357, 528, -190, 790, 979, 1152, 1788, 884, -1201, 870, 999, 1634, 1881, 1433, 1108, 122, 92, 1627, 891, 1064, 326, -321, 1249, -3977, 252, 187, 944, 763, 140, 104, 407, -652, -2109, -3204]
[464, 490, -1028, 14, -624, 1087, -653, 906, 106, 1649, 219, -698, -308, -1466, -84, -611, -88, -292, -636, -126, 920, 1419, 618, -414, -147, -811, 1933, 38, -815, 60, -2216, -1121, -1325, -640, -571, -727, 199, 1495, -672, -304, 717, -414, -39, 1774, -365, 201, -1351, 549, 640, -49, -1512, 883, 1068, -675, 257, 537, -375, -1072, -1071, 577, -729, -2648, 395, 328, -1907, 2281, -576, 584, -266, -498, 747, 383, 174, 1205, -317, -919, -1347, 1320, -427, 2559, -237, 1030, -1356, 1672, -653, -1871, -1071, 7, -718, -53, -745, 652, 366, 1633, 140, -448, 277, 31, 339, -1474, -1146, 130, 1311, -422, 2381, -1464, -188, 346, -554, 2089, 456, 588, 553, 1058, -191, 520, 2064, 1109, -319, -536, 222, 1072, -520, 459, 776, 1369, 1774, 1131, 731, 2305, -385, 689, -537, 607, 1738, 1227, 219, 333, 536, -845, 1301, -847, 397, -80, 486, 1042, -295, 7, 401, 76, -53, -2937, -1031, -2464, -185, 1197, -468, -287, 1156, -436, 2196, -1919, -212, -868, -868, -400, 789, -820, 748, 2758, 958, 1427, 947, -390, -350, 2405, 464, 457, -707, -891, -870, 977, 1454, 729, -1595, 215, -919, -1228, -419, 944, -1507, 1831, 570, -1660, -1824, 392, 39, 528, 943, -555]
[-983, -1272, 197, -279, 560, -657, 557, 1555, 2489, 1407, -1498, 784, 279, -845, -1655, -141, -1215, -163, -900, 78, 1665, 1820, 1474, 104, 697, -1887, 916, -1077, -2430, 529, -1375, 322, -2209, -407, -1533, 1741, 985, 94, 2105, 275, -38, 534, -1491, 1604, 789, 2364, -985, -732, 1637, -1491, -121, -236, 247, 1556, 454, 1100, 633, 2087, 750, 1013, -208, -448, 872, 961, -471, 845, 2250, 475, -259, 86, -1294, 384, -1242, 465, -345, 3672, 457, 247, -327, -612, 1059, 956, -1429, 1155, -100, -40, 14, 1117, -276, -172, -276, 1577, 886, -786, 1495, -1107, 210, -525, -1216, -2034, -1840, -2114, -859, -833, -115, 184, 302, 859, -201, 768, -1118, 1169, 137, -1733, 715, -881, 637, -29, -208, 1417, -269, 1298, -906, 498, 833, 506, -706, 968, -325, 1229, 1860, -858, 1049, 566, 1408, -947, 209, 1766, -806, -984, -1251, 42, 363, 24, -128, 363, -483, -2197, 146, 201, -99, -227, 779, -1117, -1468, -1489, -229, -137, 536, 399, 96, -945, 616, -669, -1683, -537, 586, -531, 1119, 3283, 1121, 933, 2078, -119, 8, 877, -432, -151, -393, -878, 1417, 1259, 1984, -57, -1527, 250, -362, 1202, 932, -1120, 407, -1289, 752, -45, -1475, 600, 65, -1356, -199, -902]
[954, 628, 810, 1245, -339, -981, -1003, 1742, -1433, -419, 438, -372, 817, 657, 2203, 1103, -659, -822, 39, -1374, -775, 420, -2344, 1228, -2503, -107, -1216, -583, 916, -1860, 1419, -898, 8, -105, -520, 1742, -3, -1858, -2648, 482, -642, 1946, 2223, 1310, -497, -518, 712, -1246, -569, 159, -929, -1409, -1127, 1461, 624, -381, 1249, 45, -333, -275, -1436, -608, 1909, -192, 128, 698, 303, 965, 1644, -3061, -1099, -1347, 44, -323, -408, -1078, -452, -227, -634, 2341, 749, -166, -713, -2314, -167, -232, 435, 1380, -530, -80, 1231, 622, -429, 307, 1026, 693, 634, 1361, 297, 408, 950, -1416, 466, -336, 2236, -1905, -1665, -2099, -572, -887, -794, -478, 1420, -426, 425, 743, 3617, -544, 313, -1103, 732, 2494, 1368, 35, 621, 1566, -1289, -103, -1094, 632, -2156, -1720, 1059, 762, 602, -103, 447, -1435, -140, -1810, 266, 634, -285, -726, -893, 1387, -1247, 1415, -1744, 1006, 1176, -762, 681, 423, -232, 1826, -140, -1136, -743, 64, 434, 727, -1039, 192, 871, 922, -1836, -438, -916, 951, -180, -98, 74, 1061, -1098, -697, 935, 1954, 1338, 1820, 671, 2091, 375, 1531, -864, 1360, -1091, -944, 719, -755, -1584, 1275, -58, 93, 734, 895, -1140, 714, -2085, -2230]
[1682, -713, -857, 1104, -214, 783, 704, 1555, 394, 438, -918, 1020, 525, 1243, 122, 968, -2094, -423, 901, -1931, 794, -159, -2308, -803, -854, -419, 242, -1495, 565, 1853, 361, -1201, -538, 1881, -798, -900, -35, -211, -1301, -3380, 1545, 1630, -748, 1569, 1150, 275, -746, -621, -915, -584, -25, -26, 1819, -185, 437, 1631, 2044, -2416, 438, 1460, -504, 17, -69, -3349, 1276, -231, -81, -380, 105, -1217, -72, -215, 855, -260, -884, 724, -2897, -1323, 2490, 1394, -909, -116, 4, 290, -1322, -182, 1485, -682, -323, 892, 1594, -919, -1958, -164, 287, -1550, -27, 452, -17, 169, -48, -163, 686, -1099, -1257, -1072, -736, -1688, -474, 722, -649, -926, -38, -736, -134, 1449, 841, -853, -132, 1035, -133, 910, -2282, -305, -196, 133, -661, -1274, 349, 1118, -20, -1615, -765, -2864, -24, 2514, 1762, -1571, 1314, -1168, -138, 1089, 505, -442, 1583, -528, -277, 236, 204, -1448, 735, 1248, 1278, 2762, 563, 1267, -333, 97, 1011, -196, 881, 15, -1149, 1795, 1372, 772, 380, -416, -1267, -852, -374, 1279, -602, 67, -1714, -540, -913, 923, 603, 1224, -495, -217, -1582, 237, 804, 556, -1223, -1979, -308, 3055, -62, -1558, 17, 441, -19, -803, -2024, 1525, -463, 1915]
[1807, -936, 211, -2156, 604, -2467, 214, -228, -268, 172, 886, 1028, -353, -145, -1373, 1411, -586, -202, 2161, 451, 596, -999, -941, 244, 2209, 176, 2318, 138, -257, 1560, -1367, -125, -2522, 906, -538, -433, 172, 865, 1398, -1367, 1301, -97, -1384, -1451, -297, 1312, 475, -1862, 1053, -464, -897, -695, -1641, -2335, -940, -1449, -1174, 386, 793, -915, -959, -1432, -439, -476, -1223, 144, 112, 629, -1368, -316, -153, 222, -908, -16, 1303, -317, 487, -76, 2729, 314, -1413, 2043, 935, 1263, 522, 832, -1046, 76, -795, -332, 822, -397, 282, -349, 818, 287, -65, 183, -678, 721, 25, 1221, 520, -1214, -50, -1377, 538, -457, -76, -1623, 193, -994, -997, -1838, -154, -817, -824, -610, 331, 1234, -166, 123, -232, -852, 223, -1133, -1979, 857, -45, -1311, 1388, -617, 861, -1519, 789, -122, -996, -61, -74, -373, 425, -409, -944, -1461, -1576, -414, 1715, -558, -2032, 610, 1792, 1685, 1972, -1952, 1232, -1270, -630, 1, -1743, -518, 1926, 739, 2273, -909, -250, 2469, 1194, -1075, 655, 812, -149, 1930, 922, 1934, -385, -230, 691, -196, 1632, 608, 60, 14, -1581, 951, -174, 781, 1252, 25, -86, 898, 1067, 144, 823, 1280, -1498, 72, 1003, -19, -631, -1889]
[-24, 770, 785, 1272, -1071, -110, 299, 77, -378, -762, 85, -1608, -373, 418, 1200, 1573, -1867, -1392, 623, -1621, -826, -1118, 1206, 1478, -837, 736, -845, -162, 1433, -574, -419, -1657, 218, -1548, 320, 806, -943, -744, -48, -1289, -117, -1515, 973, -225, -1625, -1909, -772, 1028, -1136, 346, -770, -115, -1530, 290, -595, -2991, 697, -15, 1688, -435, 1532, 135, 692, 628, 1888, 487, -558, -220, 639, -479, -1763, -401, 1788, -1109, 627, -2036, -211, 147, 2192, 1232, 356, -737, 107, 62, 12, 436, 179, -174, 1489, -881, 1525, -468, -743, 421, 452, 1352, -216, 1933, -757, 1252, 937, 42, 666, 1708, -1860, -581, 1105, -530, 231, -315, 833, -761, -764, 951, 879, 1272, 302, -788, -1045, 521, 178, -1501, 1643, 2371, -626, 273, 885, 1064, 184, 941, 902, 209, -419, 66, -1285, 1001, 1200, 1354, 1149, -780, -1052, -2325, -772, -628, 132, -1463, -310, 423, -145, 1613, 664, 52, -325, 1919, -434, 1138, 141, 595, -1480, 387, -2782, 1337, -253, 447, 461, 346, 1195, -1570, 543, -467, -2486, 307, -852, 551, -301, 48, 230, 438, 2166, -1026, 493, -506, 1166, -777, 426, -1235, -584, -29, -1116, -1192, 1564, -635, 515, 995, 2263, 23, -1745, -516, -435, 219]
[-841, 715, 625, 388, -397, 264, -974, 2310, 363, -1199, -1158, 2363, -193, 567, -1240, 44, 1348, 167, 213, 37, -206, 2173, -293, -689, -636, 512, -745, -899, 59, 1191, -1046, 698, -231, 586, 828, 268, 38, 81, 26, -298, 775, 435, -457, 335, 1628, 1306, 995, -300, 1115, 1770, -98, -452, -286, -653, -2083, 135, 1094, -1263, 209, -2355, -2202, 245, 649, -343, 1453, -952, 112, 124, 1404, 249, -1785, -678, -2199, 586, 186, -929, 339, -1077, 673, 1373, -1468, -2207, 333, 983, -907, 1179, -794, -902, -2299, 1142, 75, 496, -484, -767, 196, 526, 1324, 59, -231, -531, 1068, 469, 3035, 1284, -1775, 931, -155, 267, -710, -155, 746, -335, -2899, -469, 1897, 397, 73, 1364, -379, 1367, 1338, -386, -1002, 1283, 233, 646, 110, -976, -1587, 2212, 426, 619, -271, 168, -850, -231, 323, -1575, 1818, 595, -2324, 530, -1241, -455, 970, 593, 171, 1684, -1565, -1951, 997, -1388, 731, -810, 210, 805, 342, -708, -627, 16, -2575, -140, -1086, 259, 44, -1002, 1652, 1192, 103, 585, 1469, 1181, 382, -429, -370, 288, -620, 767, 989, 213, -1890, -601, 228, -637, -999, -525, -794, 673, 304, 472, -497, -1864, -1786, 278, 102, 1156, 370, -102, -199, 728]
[1109, 343, 608, 3286, -1304, 1508, -1591, -794, -2467, -8, -1198, 844, 1707, 1836, 1020, -1411, 79, -221, -621, -1410, -1087, -100, -652, 153, -1263, 671, -2166, -553, -1153, 847, 2033, -129, 1869, -55, -555, -363, -1811, -1723, -2504, 50, -215, 586, 1205, 43, 574, -1664, 164, 497, -1557, 1530, 638, -1217, -993, 2310, 1250, 2471, -485, -677, -1059, 560, 699, 1210, 388, 368, 886, 1659, -204, 461, 2830, -1635, -55, 626, -213, -1645, -8, -1268, -1205, 839, 1038, 935, 2510, -1677, 951, -1250, 358, -456, -234, 500, -2004, -472, -713, -51, -1618, 316, 1009, -162, -1062, -1361, 159, 338, -175, -241, -1549, 1025, -1416, -306, 522, 1530, 2153, 647, 654, -1432, -72, 869, -252, 1299, -1939, -417, 1059, -2675, 712, 664, 796, -845, -441, -1473, 2354, -831, 1129, 532, -2175, 287, -2807, -831, 271, 974, -724, -378, 26, 1190, 1224, 1432, -992, -10, 2146, 209, -2192, 396, 423, -1612, -534, 301, 731, 272, 46, 141, 276, -1897, 532, -657, -1142, -1506, 1362, 1042, 196, -1205, -1354, 617, -739, -914, -1461, -142, -1204, -1446, 461, 133, 719, -355, -5, -1078, -1503, -238, -41, 285, 203, -653, -443, -113, 87, 2984, -1014, 763, 35, -1689, 1437, 1108, -1245, 636, 2923, 868]
