[-12, 43, 71, -21, -61, 27, 17, 33, 46, 24, 2, -23, -27, -9, 14, 25, -35, -35, -1, -18, 48, 54, 9, -5, -38, 69, -12, -4, -16, -63, 6, -11, 2, -26, -27, 11, -1, -16, 6, -32, -120, -36, -55, 31, 10, -3, -1, 60, -40, -1, 28, -55, 28, -51, 26, -12, 12, -18, 66, -16, 27, 24, -5, 66, -2, 2, 30, -24, 13, -35, 33, -20, 5, -54, -57, 23, -50, -25, -14, -22, 20, -49, 64, -2, -20, 3, -14, 48, -38, 81, 22, 47, -31, -30, -12, -50, -39, 30, 38, -3, -31, -8, 99, 21, 3, -42, 22, -36, 32, -7, 3, -21, -38, -2, 42, 19, 62, -13, 54, 32, 52, 3, -26, 37, -2, -9, -17, 55, 38, 33, -36, -28, 29, -19, -12, -8, 51, 25, -32, -22, 29, 42, 20, -42, -61, 56, -29, 87, -4, -32, 4, 8, 30, -50, -11, -28, 40, 10, 12, 2, -24, 26, -7, 47, 10, 6, 3, 30, -17, 11, 13, -58, 23, -57, -25, 28, 17, 9, 10, 20, 53, -21, 24, -22, -30, -7, 65, -11, 30, 12, 73, 30, 19, 0, -15, 27, -62, 10, -28, -4, 57, -28, -4, 16, 48, -85, 24, 24, 23, 10, -64, 0, 86, 26, 53, 8, -8, 27, 45, -44, -3, -11, 8, -13, 8, -9, 0, 67, 8, -14, -41, 24, 45, 0, -33, 79, -43, -77, -17, -14, 8, -52, 1, 0, -1, -14, 28, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-59, 26, 74, -20, 19, -32, 39, -85, 35, 3, 6, 4, 49, -32, 27, -40, -36, -25, 50, -9, 6, -6, 7, -26, -32, 32, 28, 4, 6, 24, -6, -25, 3, -5, 9, 2, 38, -17, 23, -51, -5, 11, -100, -46, 16, 27, -39, 14, 51, -26, 5, 3, 20, -19, 3, -5, 69, 51, 93, 8, 49, 25, -58, 83, -55, -56, 8, -3, 34, 48, -6, -12, -19, -49, -68, -27, 1, -14, 85, -40, -13, -2, 18, -43, -54, -25, -91, 11, 13, 80, 7, 43, 11, 10, -37, 29, -38, -6, -2, 5, 43, -6, 31, 9, -105, 27, 26, 44, 16, -11, 17, -64, 42, 16, 57, -16, 24, 0, 18, 17, 13, -12, -49, 21, -43, 0, -45, 7, 39, -6, 16, 13, 0, -29, -6, 20, 9, 31, 6, 3, 10, -25, -36, -6, 25, 1, -39, -45, -22, -31, -13, 17, 2, 8, -13, -15, 13, -22, 10, -42, 14, 13, 48, 25, 17, -4, 77, 13, -49, 8, -51, -54, -12, -3, -35, 31, 53, -37, 24, 9, 60, 25, -17, 45, 6, -51, 35, 44, -30, 26, 32, 4, 11, -17, 6, -23, 29, 42, -34, -10, -32, 9, 10, 0, 29, -24, -18, 50, 21, -8, -34, 44, -13, 26, 22, -12, -12, 8, 27, -31, 6, 13, 29, -11, -43, 19, 0, 20, 33, 20, 27, -22, -2, 0, 7, 5, -34, -52, 9, 41, -41, -2, 13, 0, -1, 6, -11, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-19, -44, -19, -7, 27, 35, 30, 1, -23, 8, 13, 44, 21, 20, 34, -10, 26, 35, -43, -48, 30, -7, -21, 52, -2, 31, -54, -5, -42, 6, 24, -40, 38, -4, -28, -63, -17, -19, 6, -1, -51, 24, -40, -36, -13, 25, -52, -13, -1, 9, 75, -50, 17, -8, -5, -23, -26, -34, 68, 72, 94, -17, -50, 116, -9, -110, 22, 5, -38, -31, 49, -30, 9, 23, 6, 33, -20, -28, -15, -49, 10, 25, 19, 2, 54, -30, -37, -9, -12, 39, -55, 11, 20, 67, -71, -18, 34, 2, -32, 1, 4, 8, -12, -56, -31, -10, 36, -43, -3, -48, -42, 14, 29, -8, 35, -13, 47, -37, 7, 22, -34, -46, 49, 29, -34, 27, -64, -14, 61, 29, -56, 9, -5, 43, -14, 45, 5, 4, -28, 14, -44, 2, -17, -25, 70, 2, -65, -48, 33, 42, -21, -20, -4, 18, -2, -23, -28, -3, -13, 22, 34, 17, -11, 5, 33, -5, 114, -44, -7, -19, -34, -25, -29, -6, -33, -14, 85, -48, 24, 21, -11, 40, 96, 24, 16, 17, -10, 16, 45, 37, 104, 59, 21, -124, 31, 8, -17, 22, 3, 8, -71, -8, -64, 43, -28, -25, -37, 14, 14, -44, -15, -19, 61, -3, -35, -83, 95, -26, -27, -31, 8, -25, -19, -17, 17, -37, 0, -3, 23, 46, -6, -45, 25, 0, -18, 58, -21, -40, -12, -56, -37, 6, -10, 0, 0, -10, -52, 0, 0, 0, -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[64, -3, -19, 15, 37, -36, 29, -35, -10, 9, -33, -49, 13, 5, -14, -29, 16, 19, 39, 20, 10, 50, -40, -56, 20, 17, 32, 42, 16, 25, 23, -52, -1, 7, -63, 15, 3, 17, 22, 12, 24, 29, -54, -37, -55, 86, -50, 50, 18, -70, -24, -38, 18, 62, -49, 18, 27, 6, 57, 18, 49, -9, 58, 2, -1, -33, 51, -17, -2, 32, -42, -52, 48, -31, -36, 51, -10, 11, -10, -29, 68, -5, 3, 16, 6, 37, -11, 36, 18, 1, -13, -20, -61, 25, -1, -16, 67, -15, 4, 8, -3, -34, 93, -1, 56, -6, 23, -29, -58, 3, -26, -22, 20, 19, 16, -100, 18, -50, 12, 6, -23, -51, -23, 60, 20, -32, 21, 27, 42, 24, 68, 16, 17, 18, 21, -60, -5, -9, -62, -5, -5, 44, 18, -47, -22, -44, -49, 24, -13, -7, -10, -6, 24, -34, 61, -14, -49, -31, -34, -49, -36, 18, 14, -27, -20, 30, 0, -8, 60, 4, 6, 16, -28, -49, -26, -19, -2, -40, 43, -47, -8, -1, 41, 40, -27, -60, 0, 27, -18, -31, 50, -1, -9, -42, 40, 3, 24, 53, -34, 31, 42, 1, -14, 55, 17, -23, 3, 14, -21, -51, -25, 15, 12, 10, -15, -15, 13, -5, 5, 33, -3, -3, -39, 2, 4, 3, 0, 63, 36, 76, -8, -16, 0, 0, -75, -9, -66, 13, 9, -24, -49, -8, -22, 0, -1, 25, -30, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-59, -24, 23, -31, -19, -84, 49, -39, 13, 6, 76, -11, 92, -27, 33, -31, 16, 5, 32, 56, 1, -24, 83, -26, -22, -36, 24, 29, -43, 32, 5, -39, -67, -61, 57, 12, 32, -33, 74, 15, 44, 43, -2, -105, 28, 67, -21, 32, 67, 13, -29, 5, 9, 10, 33, 16, -10, 36, 78, 106, -2, 54, -34, 70, -12, -84, -66, -39, 27, 7, -20, -26, -38, 5, -28, -47, 3, -17, 93, -54, 38, -32, -66, 21, -9, 51, 1, 28, 65, 25, 39, -59, 76, 45, 22, -10, 15, 33, 14, 21, 27, 48, 51, -40, -80, 53, 16, 77, 68, -13, 8, 34, 53, 9, 27, 59, 32, -29, -58, 39, 14, -59, -51, 8, -29, 61, -53, -12, -6, -9, 34, -18, 37, 25, 40, 60, 54, 11, 29, 61, 34, 54, -23, -10, -55, 9, 9, -58, -15, 88, -10, -29, -23, -9, -2, 40, 90, 3, -1, 19, -55, -16, 47, -22, 47, -19, 51, -17, -66, 32, -59, 58, 37, -25, -39, 24, 28, -48, -30, 58, -27, 42, -41, 85, 10, -30, -25, -39, -7, 10, 34, -22, -33, -23, -17, -69, 23, 1, -69, 13, 6, -17, 12, -60, -11, -42, -9, 12, -44, -38, -44, -2, -18, 38, 13, 65, -20, 15, 35, -57, 24, 11, 1, -53, 7, -27, 0, -17, -43, 40, 8, 20, 54, 0, 1, -31, -71, -19, 23, 59, -56, 7, 10, 0, 0, 9, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-10, 4, 30, 80, 27, -47, 8, 19, -40, -5, -39, 12, -43, 36, -14, 2, -99, 54, 12, 23, -68, 66, -16, 24, -20, 47, -25, -31, -14, -18, 64, -20, 1, -18, -60, -15, -26, -23, -28, 49, -20, -9, 6, 60, -3, -26, 10, -59, 70, 43, 13, 12, 42, 19, -10, -83, -17, 34, -23, 6, 34, 56, 21, -34, -30, -23, -35, -8, 51, -4, -19, -33, 19, -50, 20, 18, 37, 99, -86, -23, 0, 56, 12, 15, 55, 18, 0, 45, -15, 13, -4, 33, -35, -7, 80, 48, -32, -21, -28, -49, -1, -35, 82, 25, 53, -58, -22, 10, -20, -21, -17, 10, -29, 9, -40, 32, -5, -77, -33, 22, -42, -4, 18, 5, 73, 9, 96, -63, -5, -29, 81, -23, -18, -18, -32, -65, 43, -49, 81, 12, 60, -10, -23, 3, -14, 27, 19, 12, 22, 10, 34, 20, 4, -116, 7, -29, -88, 35, -27, 13, -43, -3, -57, 52, -12, 22, 7, 24, 20, 16, 28, -32, -19, -74, 27, -20, -38, 3, 52, 54, -53, -25, 76, -16, 3, 5, -43, -22, -48, -6, -17, 16, -13, 21, 97, 17, 44, 39, 35, 41, 11, -70, -37, -2, -23, 30, -16, 10, -30, 12, 40, 10, -39, 14, 55, 5, 9, 50, -13, -22, 8, -47, -21, 40, 32, -59, 0, -40, -17, -5, -20, -62, -35, 0, 4, -29, 5, -57, -95, -6, 20, -3, -5, 0, 0, -45, -19, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[56, 20, 2, -10, 30, -38, -25, 42, -24, 31, 6, -12, 12, -23, -43, -19, 30, -28, 4, -2, 29, -38, -8, 13, -18, 5, -21, -31, 46, 22, -28, 18, -11, 44, 42, 26, -17, 28, 2, -5, 79, -2, 8, 24, 21, 1, -16, -24, 20, -40, -89, 29, 80, -86, 1, -24, 25, 34, -5, -2, -39, 18, 51, -78, 19, 37, 40, 7, 26, -8, 35, -20, 33, 49, -31, 15, 9, 2, -23, 9, -1, -31, 3, 19, -36, -2, -17, 57, 71, 30, 46, -6, -53, -17, 36, 34, -8, -10, -2, 43, -36, 38, -36, -2, -7, 11, 9, 6, -20, 1, -37, 32, 7, 31, 3, -42, 3, 59, -40, -35, 58, 6, -89, 23, -73, 0, -29, 53, -26, 34, -7, -3, 34, 30, -28, 59, 27, -5, -18, 8, -17, 22, -41, -24, -14, -20, 38, 62, 16, 49, 7, 68, -9, -44, -53, -18, 39, 34, -19, -9, -1, -49, 55, 13, 20, -21, -58, 4, -69, 9, -27, -76, 56, -8, 3, -66, 41, 24, 59, 21, 11, -37, 45, 9, 25, 20, 8, 14, -52, -63, 12, -14, -32, 9, 9, 46, -6, -23, -44, -26, 15, -5, 53, 20, -37, 6, 9, -10, 14, -7, 1, -2, 12, -1, 33, 22, -2, 11, -1, 9, 9, 99, 27, 18, -33, 32, 0, 21, 37, 37, 35, 33, -5, 0, -6, -15, 45, 0, -52, 29, -21, -7, -16, 0, 1, -17, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-56, 12, -45, -20, 6, -18, -19, -52, -28, -15, 49, 13, 55, -44, 20, -35, -1, -6, -26, -21, -9, -45, -28, 7, 47, -11, -14, -18, 2, 15, -46, -10, 25, 44, 38, 10, 53, 55, -11, 21, 68, -8, -26, 14, 7, 31, -6, -38, -38, 41, 6, -52, -86, 39, -29, 30, 10, 43, -19, -37, -1, 18, -49, 30, -34, -29, -18, 17, -15, -19, 24, 30, -61, 45, 20, 70, -34, 11, -13, -38, -16, 29, -38, 9, 16, 36, -35, -11, 7, -13, 40, -31, -20, -6, -41, 10, -13, -16, -35, 64, 16, -51, -4, -28, 15, 70, 28, -22, -31, 0, 44, -61, -27, 31, 32, -53, 0, 21, 34, -39, -6, 4, 5, 41, -6, -12, -74, 7, 20, 38, 57, 27, 40, 36, 42, -3, -81, 22, -18, -42, -87, 27, 68, -38, 2, -60, 4, -36, -42, -26, -50, -5, -42, 7, 26, 5, 9, -31, -4, -53, 8, -7, -29, -38, -2, -35, -11, -9, -12, -30, 32, 0, 10, 65, -35, -19, 0, -20, -30, -50, -12, -38, -37, 4, -9, -1, -16, 58, -39, 64, -50, -13, -25, -8, -1, -20, 15, -77, -42, 68, -32, 95, 12, -26, 19, -43, -3, 2, -33, -24, -3, 3, -96, 57, -14, -5, -14, 72, -30, 20, 8, 13, 4, -56, -10, 49, 0, 65, 12, 53, -6, 18, -46, 0, -12, 53, 27, 44, 50, -70, 17, 8, -4, 0, -2, 2, -9, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-23, -46, -12, -26, 47, -48, 17, 1, 36, -9, 35, -39, 15, -1, -21, -19, 23, 4, -34, -31, -26, 58, -5, -13, -15, -2, 42, -9, 0, 2, 19, 1, -43, -21, -6, 42, 29, -20, 11, 7, 91, 89, -4, -30, -70, 39, -12, 39, 23, -84, -41, 18, -21, 3, -115, 34, -57, -36, 31, 5, -45, -6, 49, 33, -16, -9, -32, 2, 17, -12, 19, -13, -38, -23, -48, -69, 16, 22, 1, -38, 0, -22, 33, -69, -42, -23, 30, -35, -19, -11, -15, -42, -5, -35, 25, 36, -39, -33, 28, -43, 14, 41, 1, -7, 19, -11, -36, 17, 11, 30, 25, -55, -8, 32, -30, 20, 91, -84, -2, -39, -39, -57, -17, -21, -17, -36, -37, 15, 6, -12, -39, 76, -2, 26, 27, 21, -22, -5, -3, -23, -17, -39, 67, 2, 68, -18, -29, -10, -21, -14, -16, 8, -29, 74, 9, 17, 60, 7, -9, -63, -36, 0, 50, 12, -58, -39, -14, 7, -10, 20, -46, 43, 7, 66, 10, 58, -1, -88, 12, 12, -29, 0, 25, -8, -30, 23, 17, 0, -22, 36, 13, -16, -14, 5, -21, -11, 10, 50, -8, 8, -13, -2, 47, 24, 1, 10, -14, 19, -43, -20, 77, 26, -10, 25, -32, -13, 37, -64, 5, -14, -2, 61, 8, 10, -2, 36, 0, -26, -3, -34, 22, 7, 9, 0, 27, -63, -1, -40, 18, 34, 43, 11, 4, 0, 0, 10, -77, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[29, -31, -5, -46, -38, -4, -25, -26, -22, -47, -24, -35, 23, -20, -48, -34, -23, -39, -7, -6, -16, 38, -22, -2, -4, 30, 17, 4, -7, 43, -6, 3, -6, 17, -10, -41, -47, -14, -18, 18, 34, 22, -20, -1, -90, -10, -23, 12, -18, -45, 11, -23, 7, 14, -55, 38, -65, -8, 11, 6, 40, -72, 17, 23, -3, -38, 33, 40, -5, 52, -52, 2, -6, 42, 8, 1, -31, 4, 50, -10, -4, 22, 32, -11, -12, -6, -8, -67, -28, -21, -38, -34, -44, 15, -59, -17, 92, 13, -4, -23, 20, -12, 17, -40, -20, 5, -3, -19, -35, -48, -48, 41, -12, 24, -30, -44, -29, -37, 3, 24, 14, -8, 20, 10, 40, 16, -17, 11, -57, 27, 16, -42, 12, 8, 29, -51, 7, -7, 15, 40, 21, -48, 22, 5, 14, -23, -6, -13, 0, -18, 17, -2, 8, 36, -22, -14, -2, -43, -9, -25, -10, 38, 6, 17, -51, -66, 64, 10, 39, -15, -17, 65, -30, 44, -28, -18, 32, 10, -34, -58, -5, 51, -42, -29, 5, -21, -62, 10, 16, 23, -37, -40, -25, -50, 2, 11, 37, 35, 56, 0, -21, 30, -29, 24, -11, -30, -55, 17, -58, -58, 21, 39, -64, -42, 24, 5, -11, -42, 3, 29, 16, 29, -17, -22, -77, -6, 0, 10, 9, 30, 24, 11, -10, 0, -63, 10, 11, 36, 39, -30, 0, 13, 17, 0, 1, -5, -21, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[37, -43, -16, -30, -6, -56, 31, 72, 95, -4, 24, -52, 49, -47, -48, -34, 75, 11, 21, 71, 60, -70, 1, -37, 36, 18, 1, 46, 24, 34, 9, 10, 7, -37, 51, -40, -20, 24, 38, -8, 12, -14, -5, 36, 66, -72, -28, 51, 12, -77, -23, 32, 21, 38, 49, -1, -44, 37, 0, 106, -65, -7, 18, -91, 7, 44, -33, -52, -3, 4, 60, -2, -20, 4, 22, -76, 66, 25, 1, 50, 59, -24, -48, -51, 2, 46, 67, -10, 75, 25, 11, -24, -7, 75, 61, -18, 8, 13, 58, 80, -19, 51, -31, 77, 2, 10, 45, 46, 44, -8, -59, 64, -4, -76, 20, 39, -59, -52, -66, 61, -9, -17, -43, -34, -96, 44, 14, 11, -62, -11, 58, -37, 41, 72, -6, -16, 114, 8, 30, 16, 22, 2, -51, 5, -52, -5, 36, 96, 52, -9, 21, 4, -4, -16, -19, 54, 32, 13, -62, 62, -54, -32, 42, -4, 15, -8, 1, 18, 14, -37, 9, 54, 1, -56, 45, -48, 21, 19, -33, -40, -20, 48, -27, 28, 30, 9, 10, -64, -59, -121, 44, -36, 14, 7, -9, 11, -9, 19, -42, -34, 43, -32, 56, -49, -36, 45, 49, -32, -40, 44, -36, 23, 16, -32, 51, 107, -9, 0, 82, -11, 12, 9, -18, -33, 46, 31, 0, 9, -14, -17, 26, 24, -6, 0, 1, 34, -58, 8, 22, 28, -30, 6, -5, 0, 0, 28, 98, 0, 0, 0, -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[59, 24, 24, -11, 69, 26, 4, -22, 51, 55, 18, 15, 11, -79, 22, 11, -39, 51, 36, 15, 40, -62, -37, 19, -38, 34, 15, -46, 21, 52, 62, -23, 0, -16, -48, -9, -10, -8, -11, 2, -62, -4, 4, -46, 7, 63, 44, 36, 26, -48, -31, -7, 15, -40, 16, 25, 47, -3, 13, -20, 12, 89, 17, 10, 2, 29, 6, -21, -12, 36, -12, 26, 78, 1, -26, 26, -31, -17, -71, -41, -36, 2, 48, -59, 0, 26, -50, -23, -27, 62, 37, -26, -3, 22, 21, -29, 62, -21, 7, 19, 62, 67, 12, 34, 100, -11, 4, -10, 26, 77, -15, -24, 2, -24, -11, 5, -26, 30, 57, 47, 1, -36, -11, -30, -37, 14, -9, 16, 28, 17, 16, -5, 3, -20, -65, -25, -24, -35, 8, -29, -56, 32, -43, -14, -11, -58, 50, 4, 3, 46, -15, -48, -13, -15, 2, -17, -64, 4, 11, 8, 6, 65, -10, -7, 30, -12, 53, 12, -8, 19, 4, -63, -7, -66, 8, -6, 8, 121, -36, -11, 31, 30, -58, -6, -72, -5, -61, 15, -41, 45, 9, 5, 2, 3, -4, 6, 49, 15, -35, -47, 1, -76, 43, -21, 50, 35, -38, -37, 56, 16, -57, 16, 24, -50, 87, 43, 62, -31, 54, -76, -11, -16, 31, -41, 30, -34, 0, -4, 63, 7, -16, 25, -37, 0, 30, -43, -36, 10, 11, 28, -6, -10, 17, 0, 0, 29, 17, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[41, 40, -8, -40, 19, 15, -10, 19, 19, -9, 62, -19, 18, 6, -13, 4, -19, 1, 49, 13, -10, 10, -3, 37, 44, 1, -59, 3, 56, 62, 11, 18, -4, -19, -9, -26, -31, 30, -18, -6, -8, -40, 49, -51, 31, -23, 5, -6, 28, 22, -5, -12, -34, 6, -9, -13, 10, -31, 0, 43, 27, 25, 11, 46, -15, -28, 22, 29, 24, 16, 6, -10, 14, -9, -16, 19, -8, 12, 23, -18, 3, -3, -27, -10, 25, -41, -2, 56, -49, 30, 41, -55, -2, -42, 3, -19, -3, 44, -5, -11, 46, -30, 60, -31, 7, -18, 0, -21, -9, 7, 5, 48, 7, 12, 78, 23, -23, 12, -6, 9, 61, -38, 20, -10, -6, -40, -67, 9, -22, -24, 23, 27, 41, 25, 35, 38, -44, -6, 78, -35, -63, 31, -21, -2, 26, 29, 100, -49, 1, 25, -6, -31, 7, -28, -24, -4, 28, 8, 31, 39, -28, 0, 61, 16, 10, -20, -7, 25, -2, 4, 24, -39, -20, -10, -54, 9, 73, 30, 21, 28, -5, 13, 11, 64, 11, 35, -40, -14, 40, 58, -35, -37, -7, 17, 33, 23, 25, -29, -25, -52, -6, -61, -22, -19, 9, 40, -38, 23, 8, -51, 9, 46, 32, 14, 38, -9, 5, -8, 5, -9, 3, -13, -30, -18, 2, -43, 0, 13, 8, 43, 13, 4, 31, 0, -3, 57, -76, -21, 29, 22, -5, -12, 27, 0, 0, 19, -18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-61, 43, -2, -27, -20, -13, 16, -1, -34, -32, 69, -7, -51, 23, -9, -4, -96, -4, 22, -36, -33, 66, 49, 63, -42, 26, 21, 15, -27, -73, 26, 12, 48, -21, 27, 1, 40, -24, 24, 9, 7, -35, -30, 24, -70, -28, -29, -68, -37, 97, 27, -35, -27, -13, 16, -34, 39, 13, -28, -36, 46, 63, -9, 15, -32, -87, -32, 9, 61, -33, 11, -4, -59, 8, -3, 80, -27, -29, -16, -33, -77, 14, 3, 50, 83, -7, 69, -10, -60, 4, -50, 22, 16, -51, -49, 25, -18, -24, -23, -17, 0, -38, 28, 0, -29, 18, 37, -39, 25, -36, 16, -11, -28, 9, -4, 29, 6, -3, -39, -6, 12, 27, -63, 11, 62, -31, -3, 19, -42, -20, 13, -9, -59, -64, 39, 20, 1, 7, 21, 73, 64, 1, 53, -1, -32, 38, -14, 10, 32, -18, 49, 14, -3, -36, -49, -25, 23, -21, -21, -74, -9, 26, -26, 71, 25, -40, 16, -2, -47, 30, 105, 0, -27, 41, -15, -23, 6, -75, 22, 52, 45, -52, -37, -26, 36, 43, 13, 20, 1, -5, -11, 28, 5, 4, 23, -80, -28, -58, -29, 20, 7, 74, -46, -13, -14, -21, 29, -28, -22, 9, -36, -55, -59, 44, -30, 1, -17, 17, -36, -18, 11, -14, 5, -20, 86, -10, 0, -57, -31, -13, -7, -46, 1, 0, -24, 8, 67, -22, 9, -34, 75, 1, 12, 0, 1, -13, -30, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[65, 22, 16, 78, -38, 28, 44, 35, 38, 65, -34, -5, 34, 5, -22, 34, -29, -39, 23, 55, 27, 13, -20, 3, -23, 31, 10, -8, -31, 61, -14, 13, -3, -18, -88, -24, -46, -1, -74, -27, -88, -36, -119, -6, -26, -21, 48, 69, 26, 43, -45, 60, 53, 9, 45, -19, -1, -58, 6, 5, 25, 14, -18, 76, -15, -14, 71, -5, 8, 102, -47, 24, 6, -40, -69, 33, 15, 36, -6, -11, 66, 21, -1, -1, 7, 37, 17, -16, -18, 8, 24, -21, -9, 5, 69, -15, -36, 43, 6, -32, 49, 11, 68, 29, 13, -39, -48, 34, 8, 19, 65, -13, 4, 41, 3, 5, -4, -6, 32, 76, 14, 34, 46, -28, 28, -27, 17, -12, -4, -20, -4, 11, -9, 2, 34, -16, 14, -8, -37, -17, 48, 60, -22, -11, 4, -14, 22, 84, 2, -1, 11, -90, 39, -79, 29, -94, -76, -25, 21, 35, 25, 10, -40, 5, 13, 14, 6, -1, 1, -67, -3, 3, -27, -59, -5, 35, -45, 34, 23, 17, -80, 5, -17, 81, -52, -48, 54, -89, -59, 3, -14, -20, 12, -31, 31, -29, 12, 18, -1, 11, -7, -19, -4, -50, 19, -13, -24, -51, 29, -40, -62, 44, -7, -64, 28, -9, -13, 20, 54, -21, -20, -2, -44, 22, -24, -24, 0, -33, 18, -36, -28, 25, 24, 0, 21, -23, -71, 5, -6, 37, 33, 6, -12, 0, 0, 15, 23, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
