[245, 188, 313, -136, 188, -36, 110, 383, -539, -280, -90, -207, 342, -12, -271, -83, -139, 127, -267, -349, -560, -13, 240, -70, 34, 99, -215, -91, -63, 12, 524, -426, -115, 177, -357, -181, -30, 38, -150, -297, -115, 80, -445, 41, -72, 109, 443, 868, -183, -136, 227, 231, 225, 49, -435, -225, 5, 51, 4, 329, -323, 139, -6, 185, 170, 124, 89, 324, -21, -365, -541, 70, 586, 232, 117, 28, 270, 140, -5, -203, -383, 339, -65, 219, -467, -270, 146, 233, -385, -337, -330, 207, 244, 219, 2, -127, 279, -243, 406, 418, -90, 373, -451, -174, 66, 171, -413, 79, -414, 461, 101, 241, 382, -340, 67, -34, 390, -222, -376, -225, -168, 308, -40, 241, -24, -203, 28, 99, -56, -422, -186, 336, -518, -410, -241, 187, 103, 26, 187, -212, 379, 39, -141, -104, -163, 12, -156, -35, -187, -98, -281, -232, -225, -534, 307, 337, -172, 13, 134, -413, -96, 509, -188, 212, -156, 1, 455, -38, -327, 0, 109, 136, 53, 207, -449, 110, 217, -209, 56, -182, -107, 25, -120, 488, -94, -162, -87, 97, 206, -187, 86, 134, 100, 93, 492, 154, 269, -30, 40, 52, -87, 12, 163, -184, 125, -185, -29, 169, -72, 143, -89, -180, -72, 222, 486, -225, -35, -252, -218, 247, -397, 181, 391, 436, 422, -223, -261, -43, -293, -414, 553, 323, 119, -168, -75, -97, -303, -142, -209, -246, 659, -189, 378, -39, -4, -490, 53, -65, 28, -265, -110, -1, -24, 68, 598, 302, 126, -152, -94, 446, -25, 161, -430, -104, 254, -125, -133, 99, -113, 408, 369, -269, 328, 43, -211, -53, -202, -205, 229, 228, -205, 32, -229, -331, 368, -81, -285, 54, 590, 142, -102, 89, 183, 368, 67, -43, -434, 264, 463, 365, -449, 658, -166, 11, -295, -177, -702, -125, 229, 313, 370, -270, 143, 537, 402, -472, -168, -296, -240, -98, 308, 374, 301, 89, 403, -172, 451, 124, 117, -21, -195, 70, -303, 716, 18, 333, 12, -239, 140, -63, -98, -251, -281, -238, 416, -147, -162, -2, -62, -195, 197, -87, 0, -335, 0, -330, -141, -111, -418, 0, 380, 88, 0, 0, -173, 0, 0, -131, 0, 0, 0, 0, 381, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-469, 275, 261, -602, -380, 126, -73, 76, 175, -543, -194, -305, 370, -210, 51, -224, 290, -149, 139, -89, 269, 107, 132, -79, 180, -262, -222, 319, -317, -188, 6, 333, 166, 50, -95, -383, -74, 211, -192, -187, 63, -207, 36, 192, -25, 416, 372, 848, -222, -134, 154, -661, 313, -154, 48, 389, 77, 470, 29, 425, -288, 26, -299, -94, 63, -346, -300, -84, 140, -51, -80, -418, -74, -160, -296, -454, 360, 227, 125, 193, 360, 256, 473, 241, -48, -309, 203, -7, 103, 590, -413, -110, 474, 155, -112, 51, -255, -175, 130, -252, 20, 14, -377, -132, -69, -159, 29, -21, 599, -48, 360, 467, -113, -86, -281, -248, 749, -257, 62, 252, -415, 211, 167, 289, -216, 351, 124, 229, -264, 165, 56, 67, -202, 79, -598, 80, -116, -116, -31, 164, 76, 10, -16, -41, -25, -21, 150, -501, -378, 117, -149, -118, -60, -31, 3, -306, -125, -234, 42, -600, 98, -1, -123, 275, -383, 312, 471, 47, -78, 340, 269, 127, 110, 126, 175, -516, -307, -362, 157, 642, 335, -190, 547, -18, 206, 95, -91, -291, -119, -34, 29, 198, 82, 218, 321, -178, -229, 147, 172, -137, -331, -4, -14, 387, -259, -282, 254, 226, -144, -348, -183, 295, 203, -18, 422, -35, -413, 43, -14, -103, 589, -173, 438, -31, 462, -314, -484, 201, -334, 40, 110, 180, -407, -230, -370, 327, -191, -307, 40, -125, 110, -22, -259, -135, -166, 375, 254, 26, 262, 53, -647, 98, 85, 404, 521, 247, 78, 83, -45, -48, -259, -204, 76, -355, 463, -201, -29, -259, 345, 106, -83, -550, 452, -54, 390, 37, -286, -371, -124, 339, 136, -480, 367, -113, -2, -215, -174, -92, 470, -285, -87, 198, 183, 295, -184, 113, -532, 336, -141, -25, -223, -144, -443, 651, -13, -84, -401, -126, -62, -264, -203, -27, -181, 144, 4, 276, -216, -112, 71, 390, -425, 159, 450, -30, -5, -305, -378, -55, 505, 44, -369, 347, 21, 361, 36, 327, 293, -56, 52, -7, -208, 245, 75, -380, 113, 42, -101, 450, 188, -209, -197, 160, 0, -129, 0, 131, 65, -171, -121, 0, 144, 318, 0, 0, -58, 0, 0, -332, 0, 0, 0, 0, 159, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-642, 166, 422, 174, -266, 79, 48, -166, 451, -441, -556, -52, -712, -228, 481, -217, -145, -196, 38, -138, -328, 304, 283, 592, -443, 156, 367, -454, 201, 76, 353, -62, 38, -91, -31, 450, -160, 203, -540, 298, -348, -18, -108, -149, -392, 421, 137, -9, -252, 50, -81, 317, 457, 169, -50, -349, 23, -176, 175, -109, 106, 8, -76, -110, -222, -222, 549, 99, -27, -397, -94, 15, -80, 156, 170, 134, -120, -196, -376, -111, -88, -40, -105, -11, -382, -68, -365, -174, -112, 175, 117, 323, 242, 41, 21, 245, -137, -164, -72, -103, -350, 9, 63, -77, -148, 158, 53, 18, 455, -239, -184, -244, 302, -13, 149, 173, 290, 32, -2, -173, 204, 402, -151, 59, -61, 243, -416, 330, 144, 91, 328, 215, -16, 195, -28, -513, -198, 228, 321, -51, 538, -216, -117, -43, 334, 13, 538, -8, -233, -393, -203, -397, 33, -198, -94, 92, 652, 310, -269, -309, -208, -28, 57, -279, 298, 237, 425, -250, 264, 205, 446, -280, -36, -351, -576, -495, 286, -537, 26, -224, -293, -78, 329, 24, 229, 35, -354, -59, 24, -38, -194, 0, -439, -34, -422, -86, -15, 33, -18, 40, -287, 325, 441, 46, -34, 550, 515, -148, -53, -234, 253, 269, 811, -141, -6, -393, -73, 129, 107, 98, 146, 370, 181, 16, 52, -334, -212, -109, -1, 225, 17, -251, -362, 85, -94, -28, -357, -194, -114, 62, -83, 234, -57, 187, 363, 7, -45, 13, 67, 198, -90, 287, -149, -448, -252, -394, -386, 139, 108, 78, 206, -284, -317, 78, -59, 0, -53, -70, -93, -576, 10, 143, 144, 330, -122, 365, 143, -485, -505, 228, -412, 388, -128, 155, -457, 121, -10, 300, -898, 475, 140, 29, -309, 434, 72, -16, -125, 26, -135, -159, -25, 516, 206, 170, -371, -231, 327, -191, 188, -63, 367, 152, 54, -211, 160, -1, 149, 35, 356, 254, -38, -148, 309, -318, -21, -95, -85, -6, 16, -86, 460, -156, -502, -189, 144, -76, -27, 174, -93, -144, -216, 249, 116, -25, 323, 336, -189, -164, 348, -566, 116, 157, 0, 114, 0, -74, -204, 446, 129, 0, -193, 4, 0, 0, -65, 0, 0, -91, 0, 0, 0, 0, -286, 410, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-625, -726, 151, -117, -96, 386, -188, -123, 191, 26, 262, -1, 445, 50, -171, 260, 315, 263, 277, 318, 401, 121, -42, 209, 185, 92, -221, 329, 30, -6, -122, 147, -408, -95, -201, -85, 141, 149, 284, 96, 514, -630, 424, -108, 53, -245, 260, -71, -59, -48, 70, -301, 118, -108, 358, -102, -61, 85, 91, -284, -306, -187, -340, -25, 455, -164, -273, 85, 165, 487, 293, 45, 240, -563, -155, 11, -394, 367, -251, 390, 15, 106, -104, 53, 493, -401, 383, -238, 249, 170, 387, -85, 280, 290, -33, 140, 52, 240, -205, 372, 180, -104, 71, -175, 327, 6, 53, 439, 276, -21, 60, 320, -104, -360, -533, -20, 117, -41, -264, 464, -77, -382, -255, -127, -170, 214, 452, 441, 153, -158, 147, 39, -37, -89, -170, -304, 441, 255, -34, -140, -159, 315, -157, 117, -240, -431, 122, -408, -238, 474, 623, -406, -141, -137, 87, 144, 482, 192, 394, 191, 39, 267, 36, 339, -409, 58, -114, -51, -192, -167, 482, 41, 149, 270, -105, -690, -18, 301, -81, -91, -29, 241, 147, 63, 106, 687, -340, 293, 302, 136, 31, 140, -141, -17, -285, -380, 298, -236, 143, 106, 13, 103, -17, 274, -222, 125, 248, 228, 228, -45, -202, 658, 57, 312, 721, 174, 223, 154, 87, -501, 363, -316, -251, 209, -126, -154, 307, 218, -560, -134, -230, 84, -349, -364, -256, -289, 329, 86, 353, -315, -270, 340, -115, 197, 57, 530, 548, -412, -104, 96, -20, 251, -64, 303, 164, 447, 155, 172, -44, -664, -377, 24, -130, -259, 357, -88, -165, -119, -21, -48, -215, 221, -386, -466, -394, 440, 77, -16, 521, -31, -17, 236, -99, 479, -409, 164, 68, 151, 256, 143, -43, -5, 134, -339, -158, -148, -759, 351, -371, -414, -65, -118, -231, 419, 522, 262, 3, -261, -467, 73, -112, 119, -208, 64, -178, -7, 328, -148, 160, 116, 54, 31, 12, -156, 127, 76, -307, 306, 289, -152, -469, 3, 125, -236, 358, 365, 93, -224, 670, 232, -195, 170, 529, 18, -175, 481, 29, 276, -16, -82, 141, -9, 0, 139, 0, 263, 105, -359, 14, 0, -597, 491, 0, 0, -149, 0, 0, -160, 0, 0, 0, 0, -226, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[414, -223, 3, 209, 468, 328, 5, 261, -654, 286, -56, 661, 106, 87, -497, -163, -643, -75, -127, -191, 280, -16, -5, -389, -205, 4, -87, 9, 188, 105, 127, -254, -374, -215, -173, -37, 95, 0, 363, 37, 384, -252, 395, -519, 199, 67, -14, -65, 300, 237, 154, -70, -709, -179, -437, 230, -375, -332, 22, -228, -285, -153, 141, 24, 194, 186, -150, 155, 51, 296, -43, 94, 368, -244, -509, 419, 322, -40, -67, -249, 466, -128, -311, -117, 302, -503, -194, -369, -226, 51, -104, 322, 110, -38, -317, 383, -516, 562, -365, 109, -14, 42, 166, 60, 225, 214, -615, -309, -129, 468, -89, -125, -109, 282, 27, -289, -378, -115, 138, 60, 151, 200, -237, 31, 583, -120, 312, 217, 170, 260, -321, 567, 246, -184, 33, 236, -35, 58, -205, -38, -431, -135, 413, -269, -277, -12, 88, 47, 328, 131, 739, -754, -55, 128, 105, 233, 217, -155, -179, -252, 447, 140, -413, 501, -16, 38, 220, 337, -539, 94, -162, 160, -16, 211, -71, 210, 280, 375, -145, -13, 343, 298, -373, 215, -139, -84, 201, 322, -94, -175, 522, 36, 314, -54, 286, 117, 81, 588, 272, -180, -8, 278, -81, -198, 146, -110, 440, 275, -35, 247, -248, 18, -239, 232, 518, -309, 121, 29, -373, -258, -437, -122, -316, 470, -56, -218, 199, -160, 63, -460, 157, -249, 543, 97, 441, -317, 8, -327, 187, -60, -18, 285, 273, 21, -212, 180, 603, -178, -367, 127, 85, -239, -35, 575, 274, 185, 148, -30, 168, -248, -165, -45, 94, -399, -46, 140, 59, -64, -239, 18, -19, 268, -367, -397, -32, 121, 155, 685, 172, -118, 126, 649, -403, 438, 1, -354, -110, 122, 557, -283, 1, 109, -8, 189, -3, 260, -216, -143, 419, 282, 231, -444, -575, 10, -388, -342, -51, -543, -32, 58, -280, -75, -138, 475, 271, -267, -222, 223, -411, 381, 523, -61, -193, 449, 532, 188, 249, 474, 3, 87, -197, -243, 190, 179, 496, 277, -412, -74, 17, 294, 334, 20, -515, 607, 142, 490, 560, 403, -136, 65, 40, -419, 0, -215, 0, -59, -117, -145, -94, 0, -319, -175, 0, 0, -56, 0, 0, -14, 0, 0, 0, 0, 318, -148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-89, -88, 166, 206, 36, 533, 289, 201, 62, -257, -182, -99, -281, 79, 191, -134, -343, 223, 184, -266, 413, 36, 85, 443, 14, 262, -50, -279, -308, -68, 393, -139, -124, 18, -139, 280, 46, 70, 235, -286, -552, -5, -290, -19, 184, -24, 113, 274, 0, -29, 191, 317, 158, 312, 635, -22, -263, -292, 504, -236, -74, -125, 58, 169, 264, 274, -231, 642, 169, -530, -269, 186, -226, 120, -312, 5, -193, 323, -26, -37, 99, -195, -565, 112, 55, -208, -66, 147, -342, -214, 292, -98, 425, -456, -67, 54, 219, -251, 412, 472, 168, 364, -236, 428, 67, -326, 294, 277, -11, -224, -102, 177, 221, -478, 77, -97, -385, -355, 341, -150, -357, -352, -239, 170, -229, -244, -746, 180, 547, -34, -475, 206, -259, 5, -591, 94, -9, -101, -154, -493, 306, 341, 190, 74, -455, -189, 268, -283, -88, -120, 119, -309, -283, -248, 480, 926, -148, -70, -30, -246, 73, 402, -18, 28, -601, -91, -362, -155, 43, -268, 89, 363, -55, 265, -349, -332, -161, 237, 113, -398, 123, -143, -62, 237, -33, -6, -250, -14, 455, -205, -130, 59, -222, 59, 596, 17, 69, -81, -112, 185, -32, 180, 290, -134, 384, 225, -26, 33, -26, 118, -267, 428, -360, 409, -81, 282, 74, 1, 195, 133, 107, 412, -15, -16, -54, -27, 229, -137, -453, 39, -632, 353, -239, -97, -41, -273, -310, 197, -91, -220, 126, -71, 145, -600, 71, 241, -14, 168, 445, -45, -171, -129, -471, 220, 181, 313, 272, 20, -103, -218, -106, 86, -350, 106, -169, 571, -66, -143, -414, 282, 114, 224, 72, -106, 139, 157, 20, 13, -214, 218, 116, 300, -406, -257, 103, -113, 131, -11, 198, 394, -259, 96, -64, -530, 298, 330, 60, -105, 350, 183, -233, 112, -295, 6, -139, 18, 366, 141, 77, 66, -118, 50, 242, 196, 213, 85, 138, -687, -77, 94, 328, 307, -43, 174, 131, -103, 94, -256, 253, -309, -59, -112, -372, -124, 103, -290, -23, -44, 169, 633, 234, -403, 649, -16, 97, 176, -237, -115, -195, 355, 609, -62, 0, -581, 0, 14, 114, -168, -153, 0, -78, 0, 0, 0, 143, 0, 0, -36, 0, 0, 0, 0, -171, -528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-600, 472, 265, -109, -174, -260, -235, -194, 405, -712, -173, -185, 32, -396, 144, 476, 318, 113, 324, 107, -300, -50, 17, 519, 129, -53, 310, -186, -26, -45, -198, -133, -141, 16, -271, 91, 168, 515, -289, 26, 202, -5, -98, 493, -378, -253, 147, -53, -187, -181, 154, 135, 507, -217, -521, 162, 131, 440, 510, 578, -118, 50, 221, 162, -337, -135, 237, 287, -85, 10, -91, -228, -94, 152, 39, -187, -158, -195, -149, -2, -319, 39, 31, 319, -266, 16, 290, 151, -23, 198, -86, -247, 136, 60, -1, -317, 25, -520, -139, 142, -333, 436, -126, -83, -299, -35, 294, 207, 259, 76, 9, 141, -8, -178, -278, -42, 174, 80, -188, 282, -330, 511, -577, -272, -41, 171, -64, -78, 13, 44, 417, -143, -176, 112, 162, -224, -432, 67, 203, 81, -23, 160, -163, 90, 440, -66, 115, -294, 54, 69, -227, -139, -336, 117, -429, -554, 70, -217, 150, -99, -245, -34, -261, 188, -96, 26, 323, -201, 106, -200, 486, 186, -96, 40, -33, -405, 234, -109, 120, 382, -408, -393, 231, 18, 148, 23, -394, 170, 282, -85, -454, 85, 180, 112, 126, -49, 132, -705, 160, 482, -424, -134, 234, 114, -460, 207, 272, -253, -196, -117, 155, -12, 243, -275, 111, -41, -304, 2, -614, 71, 133, -118, 34, 24, 37, -181, -272, 266, -275, -154, 216, -30, 236, -291, -186, 362, -172, -162, -190, -9, -15, 110, -93, -158, 272, -54, 214, -41, 582, 56, -20, 158, -187, 213, 113, 218, 87, -67, -77, 307, -105, -230, -93, -373, -75, 217, -235, 183, 326, 370, 448, 17, 189, -256, -170, -74, -334, -141, -88, 442, -67, 135, 66, -43, -227, 205, -138, -218, -483, -116, -222, -37, 293, 37, -24, 106, -612, 62, -148, -109, -33, -48, 133, 193, -93, -136, 16, -309, 272, 203, 178, 203, -204, 258, 249, -28, -4, -44, 489, 374, -158, 180, 49, -199, -325, 26, -91, 220, 95, -108, 250, 299, -288, 61, 16, 328, -101, -238, 16, 167, -680, 90, 360, -265, 219, -74, 70, 302, 435, -132, -40, -165, 0, -222, 0, 44, 249, -162, 205, 0, 20, 270, 0, 0, 173, 0, 0, -80, 0, 0, 0, 0, 114, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-332, -159, 413, -104, -239, 99, 99, 343, -300, -76, -40, -140, 294, -513, -177, 239, 253, 2, -237, -420, -371, 39, -210, -482, 10, 441, -116, -399, 199, -56, 317, -164, 309, 129, -68, -224, -258, 13, -190, 271, -489, -151, -69, 124, -122, -236, 396, 345, -189, -178, 158, 21, 186, 258, -169, -312, 45, 86, -368, 25, -437, -222, 268, 108, 161, -106, -301, -224, -302, 112, -63, 433, 267, -21, 62, -88, -57, 206, 15, 423, 58, -60, 191, -151, -443, -92, 267, 53, -56, -165, 128, 77, 102, 387, -190, -272, 251, 61, -384, 349, -391, 246, -511, -219, 539, 477, -467, 623, 205, -59, -185, -222, 194, -409, 207, -354, 71, -146, -86, 6, 129, -110, -270, -85, -16, 165, -39, -66, -144, -402, -583, -211, -349, -30, 373, 108, 282, 151, 208, -223, 249, 202, -514, 385, 111, -78, 252, -41, 92, -194, -312, 149, -9, 125, 267, -54, 128, 339, 372, -355, -33, 689, -276, 144, 275, -352, 286, -236, 66, -79, -41, -167, 209, 179, -292, 20, 358, -90, 143, -139, 169, 374, 289, 267, -167, -65, 99, 314, 227, -372, 173, -161, 88, -24, 229, 150, 265, 239, -69, 248, 285, 222, 167, 169, 125, -120, -41, 115, 86, 23, 456, -469, 4, -172, 71, 249, 144, -450, -117, -59, 81, 173, -41, 22, -189, -221, -311, 109, -241, 227, 375, 198, 223, -8, -150, -253, 322, -171, 39, 318, 170, -85, 352, 209, 30, -366, -171, -47, -64, 173, -40, 373, -134, -440, 287, -274, 316, 51, -24, 366, -227, -46, -80, -250, 142, -22, -54, 245, -110, -110, -198, -361, 371, -220, -291, -173, -137, -40, -55, 146, 177, -177, -138, 64, 243, 113, -507, 217, 240, 278, -302, -287, 15, 195, -90, -486, -802, 19, -183, 124, -149, 388, 34, -73, -103, 113, -8, 21, -346, 160, 98, -263, -49, 297, 36, -231, -350, 152, 116, -203, 121, 313, 9, -171, -12, -178, 119, -270, 197, 82, -26, 24, -99, 127, -367, 183, 43, 175, 191, 223, -421, -397, -52, -271, 247, -139, -91, -88, 93, -244, -93, 199, 0, -163, 0, 59, -273, 144, 65, 0, 365, 124, 0, 0, -8, 0, 0, 34, 0, 0, 0, 0, -113, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-70, 335, -100, -122, -48, 178, -187, -150, 83, 216, 163, 170, 615, 55, -286, -233, -7, -58, 509, -5, 125, 260, 72, -56, 525, -447, -9, 4, -47, -162, 440, -192, 181, -3, 196, -551, -81, 46, -227, 199, 316, 426, -257, 371, -278, 78, -54, 80, 478, 27, 37, -347, -76, -415, -187, -93, -498, 188, 666, 59, -121, 115, 139, -88, 386, 382, 114, 89, -3, 68, -220, -346, 14, -351, -229, -327, 169, 237, 190, -243, -90, 25, 212, 72, 59, 304, -105, 63, 301, -302, 223, 20, 157, 47, -240, -78, -268, -118, -432, -411, -258, -497, -80, 75, 36, 122, -132, 160, -739, 314, -162, -59, -193, -142, 256, -188, -244, -324, 228, 279, -37, 170, 127, 173, -186, 127, -392, 232, -106, 71, 302, 6, 420, -209, 317, 261, -58, 143, -155, -184, 179, 367, 195, 67, 208, 180, -364, -312, -235, -227, -177, 116, 519, 310, 136, 130, 242, 141, -33, -66, 101, -279, 73, 274, 114, 68, -392, 224, -158, -216, -32, 688, 99, -351, -130, 252, 137, 54, -78, 361, -364, -662, 263, 423, 25, -69, 30, -9, -470, -429, 546, 291, 501, 441, -323, -107, 62, -115, -147, -156, -66, -260, 69, -300, 23, -308, -265, -349, -1, -203, 30, -296, -218, -413, -29, -59, -26, -55, -71, 367, -172, 329, -172, 187, -323, 240, -143, -470, 196, 204, 347, -241, -123, -361, -193, 597, 106, 123, 380, 363, 79, 167, -280, 328, 8, -454, -159, -341, -198, -12, 314, -134, 527, -199, 76, -530, 271, 291, -339, 127, -38, -349, 10, -281, -33, 27, -11, 163, -43, -563, 643, 420, 191, -334, 302, -353, -153, -31, 141, -188, -113, -248, -16, -207, 347, -246, -339, -531, 263, -423, 89, 106, -339, -42, 374, -371, 11, -384, 397, -70, 350, -344, -360, -116, 95, -29, -356, -13, -266, -140, 171, 24, 40, -13, 392, 137, -177, 52, 319, -260, 71, 218, -155, -250, -182, 446, 637, 106, -412, 396, -200, -145, 252, -308, -372, -262, -216, 285, -71, 175, -276, -230, 23, 332, 304, -126, 271, -68, 578, 120, 145, 96, 0, 119, 0, -106, 215, 75, 140, 0, -362, -574, 0, 0, 192, 0, 0, -219, 0, 0, 0, 0, 1, -36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[194, 305, -269, 349, -23, 15, -215, -219, -303, -77, 464, -251, -173, 242, -310, 244, -68, 214, -70, 446, -140, -262, 224, 11, -22, 67, 43, 226, -231, 272, -130, -126, -301, -99, 36, 299, -96, 331, -29, -100, -197, -72, 22, -61, -80, -276, -166, -346, 46, 225, -62, 469, -188, 143, -498, -155, -499, 171, 230, 96, -188, 250, 440, 207, -259, -68, 217, -312, -69, 117, 160, -226, -109, 52, 110, 233, -269, -204, -160, 391, -276, -237, -32, 117, 630, 307, 496, 219, -121, -183, 93, -86, -152, -201, 117, -166, 305, 22, -50, 366, 146, 338, 441, -225, -123, -53, 575, -319, -155, 223, 483, -480, 299, 264, 400, 260, -317, 272, -433, 241, 134, -193, 130, -286, -203, -373, 454, 170, -156, -386, 322, -276, 503, 283, 389, -212, -142, 41, -454, 308, -428, -141, 7, -200, 108, -170, -269, 55, -245, -386, -82, -289, -128, -8, 323, 66, 111, 26, 26, 461, -41, 38, 177, 174, -25, -12, -97, 285, 44, -296, 264, -423, -270, 158, -197, 566, 2, 307, -214, 118, -595, 87, -406, 289, -357, 28, 381, 413, -16, 399, -132, -194, -76, 85, -19, -122, -111, 211, -363, 249, -32, -240, 377, 137, -88, -437, 121, -338, -141, -229, -173, 24, 81, 194, -253, 337, -232, 52, 67, -23, -204, -320, -350, 170, -177, 459, -94, -305, 143, -14, 234, -626, 355, -96, -425, -465, 168, 179, 39, 244, -176, -403, -79, -227, -80, -460, -274, 48, -234, 221, 77, 233, 158, -423, -345, 79, -21, -130, -272, 95, 84, -83, -344, 570, 8, 92, 138, 228, 279, -108, 118, -14, -447, -269, -444, -243, 147, -213, -109, -554, 196, -53, -373, -58, -91, -18, 51, -147, -104, -203, 63, -377, -345, -185, 210, -26, -146, 289, 76, -322, 228, -29, 60, -58, 220, -73, -116, -277, -247, -367, 330, 473, -96, 85, 111, -319, 162, 601, 415, 136, 34, -66, -301, -139, -326, 182, -47, -210, 1, 199, -162, 319, 312, 2, 94, -365, -113, -297, -187, -377, -37, 11, 258, -186, -187, -433, -548, -7, 34, 359, 272, 178, 0, 61, 0, -130, 898, -122, -596, 0, 531, 61, 0, 0, 512, 0, 0, 568, 0, 0, 0, 0, 89, -290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[98, 586, -65, -262, 267, -467, -154, -199, -603, -279, 119, -21, 201, -274, -105, -24, -611, 0, -448, -16, -606, -540, 214, -56, -344, -244, -152, 351, -137, 151, 196, -478, -129, -28, -230, 162, 319, 89, -105, -264, 119, 55, -448, 257, 58, 107, 116, 420, 82, -131, 322, 229, -97, -216, -119, 70, 136, 978, -114, 95, -614, 109, 58, 475, -30, -199, -569, -6, -419, -7, 89, -291, 427, -58, -74, -562, 120, -140, -250, -146, -354, -566, 82, -172, 180, -532, 219, 115, -488, 276, -297, -326, 26, -53, 196, -203, -328, 6, -91, -38, 106, 153, -96, 383, -441, 225, 65, -304, -332, 44, 41, -110, -175, -161, -59, -377, 16, 42, -239, 35, -266, 231, 210, -198, 235, -98, 698, 405, -327, -71, 36, 63, 33, 131, 144, 132, -392, -9, 277, 42, -43, -26, -387, -32, 18, 60, -226, -57, 45, -95, -295, -260, -121, 9, -222, 12, -284, -91, 196, 128, 309, 396, -13, 206, 62, -403, 550, -34, 377, -380, 140, -159, 321, -84, 105, 289, -2, -94, -145, -21, 411, 38, 13, 87, 157, -226, -5, 105, -328, 137, -371, 337, 100, -74, 227, -63, -131, -249, 219, 62, 780, 252, -114, -384, 773, -236, -60, 246, -313, -2, -292, -246, -570, -59, -18, 8, 274, -145, -519, 277, -195, -311, 3, 24, 41, 421, -434, 189, 210, -92, 169, 540, 316, -240, 149, -542, -308, -34, -63, -80, 535, -380, 529, -350, -107, -502, -153, -114, -261, -113, -393, 76, -131, 272, 80, -51, -227, -295, 153, 586, 60, -313, 239, 28, 194, -309, 229, 59, 326, -257, 179, -585, 43, -2, -99, -277, 229, 5, -237, -13, 139, -574, -57, -596, 89, -26, -19, 63, 21, -524, -104, -128, -148, 55, -201, 55, 22, -278, 255, -348, -217, -344, -43, 26, -294, -368, -200, -407, 38, 20, 245, 115, 240, 300, -177, -394, 62, 94, -540, 349, -551, 403, -252, -120, 31, -373, -107, -155, -198, 60, 42, 147, -97, 701, -244, 64, 26, -150, 41, -128, -49, -373, -297, -365, -239, 177, -68, 223, 388, -20, -60, -37, 0, -274, 0, -138, 283, -228, -378, 0, 685, 135, 0, 0, 2, 0, 0, -56, 0, 0, 0, 0, 342, -132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
