[-253, -127, -543, 589, -494, -224, 340, -602, -98, -65, -411, 395, 231, 430, -333, -346, -16, -259, 310, -158, -214, 52, 83, -103, 491, -193, -203, 298, -271, -71, -119, 147, -51, -36, 113, -177, 31, -22, -581, 113, 17, 153, 136, -139, -182, -469, 315, -121, -840, -387, 258, 647, -312, -19, 22, 370, 523, 146, 35, -333, -454, -70, -247, 207, -433, 291, -489, -119, 26, -596, -484, -64, 476, 223, 468, 572, 14, -432, -565, 119, -75, 276, 526, 58, 468, 131, -79, -280, -453, 567, -365, -211, 243, 444, -334, -482, 184, -24, -34, -369, -349, 39, 543, -93, -104, 172, 143, 286, 45, 158, 23, -75, -57, 226, -411, 175, 266, 555, -386, -104, -326, -215, -800, -44, 416, 356, 324, -125, -408, -190, 296, -222, 237, 184, -91, -21, 255, -340, -139, -147, -718, -92, 273, -305, 553, -69, 517, 159, 97, 286, 160, -204, 22, -253, 237, -306, -445, 167, -104, 5, 4, -92, 315, -310, -380, 434, 474, -55, -52, -232, 588, 118, -21, -154, 342, 139, -382, 453, -390, -517, 320, 582, 186, -117, 3, 133, 199, -757, -249, -965, -367, -310, 150, -191, -311, 414, -591, 40, -632, -82, -288, -195, -215, 436, 131, -63, 91, -446, -94, 92, 199, 683, 286, -70, -219, -400, 304, -71, -286, -337, 826, 369, -393, -576, -305, 1363, 222, -125, 8, -208, 91, -315, -163, 168, 250, 376, -212, -507, 60, 122, 65, -308, -172, -439, 752, 461, 400, 567, -42, -100, -596, -599, -382, -258, 472, -261, -280, 7, 168, 76, 473, -29, 509, -257, -186, -238, 578, 384, 37, -367, -15, -357, 311, 268, -111, -508, 30, 446, 557, 190, -489, -807, 67, -183, -315, 4, -453, -464, -73, -201, -311, 116, -237, -177, -485, -473, 325, -267, -166, 253, 124, 99, 287, 125, 610, 104, -270, 35, -296, -30, -321, -128, -126, -182, -585, -377, -323, 337, -722, 71, 795, -327, -156, -181, 840, -26, 274, 564, -350, -145, -75, -144, 308, 1, 0, 237, 119, 216, 260, 531, -47, -433, -36, -2, 0, 46, -44, 0, 0, 289, 0, -69, 0, 0, 0, 0, 395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-3, 7, -314, -289, 138, 679, 39, 199, 331, -203, -217, 625, -374, 526, -631, 137, -85, -347, 96, 12, -586, 153, 122, -72, 303, -207, -357, 43, -82, 140, -357, 52, 107, -365, 340, -202, -291, 5, -460, -296, -492, 94, 186, -310, 244, 116, -290, 392, 254, -220, -247, 4, 145, -191, -72, -350, -631, 236, -115, -30, 328, -273, 116, -145, 215, -322, -791, -541, -515, -111, 180, -14, 173, -73, -434, 224, 16, -564, 316, 407, -300, -171, 33, 683, -265, -403, -2, -175, 558, -211, 130, -971, -285, 300, 385, -491, -127, -96, -85, 76, 337, 410, 91, -12, -215, -697, 271, 101, 37, -273, -327, -208, -155, 89, -802, 146, -216, 138, 294, 212, 50, -173, 10, -12, 197, 173, 116, -372, -71, 582, -236, 108, -361, -74, -115, 116, 10, -230, 310, 200, -119, -387, -169, 287, -150, -117, 188, -180, 25, 408, 261, -245, -234, 289, 344, -1046, 148, -13, 181, -351, 278, 664, -908, -20, 161, -305, -247, 423, -146, -182, 219, 480, 113, -111, 9, 30, 329, -224, 276, 88, -157, 301, 298, 43, -156, -150, -70, -275, 524, 159, -87, -340, 9, 20, -331, -599, 383, -166, 198, 142, -347, -101, -182, 101, -90, 209, -291, -392, -808, -6, -121, -93, 278, 424, 416, -487, -40, -703, 160, 401, -650, 133, -146, 368, 531, -434, 472, -531, 568, -104, 196, -57, 395, 220, -163, -570, -230, 174, 68, 340, 137, 305, 514, 766, -1071, -190, -147, 462, 119, 355, -89, 745, 317, 372, -639, 261, 344, -304, 129, -53, -188, 1, -10, 383, 535, 213, 418, 396, 169, -342, 724, 120, 126, -638, -3, 260, -91, 208, 356, -298, 292, -344, -64, -63, -90, -125, 11, 574, 211, -28, 218, 513, -309, -692, 355, -230, 259, 977, 148, 151, 761, -440, -314, -167, 85, -156, -600, 132, -285, 384, -1, -175, -249, -216, 572, 96, 679, 362, 413, -476, -239, 64, 33, -222, -84, -61, -638, -329, -346, 371, -1, -149, -52, 3, 0, -669, -1039, 186, 528, 304, -363, -52, -58, 158, 0, -83, 44, 0, 0, -887, 0, -70, 0, 0, 0, 0, -71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[606, -237, -66, 768, -191, -305, 219, -538, 448, 220, -688, -494, -151, -587, 334, -229, -86, -841, -260, -343, 524, -671, 266, -603, 327, -147, -109, 294, -400, -797, -342, -406, 378, -244, -125, 418, -792, -450, 111, 13, -283, 17, -666, 226, 155, 134, -231, 146, -188, 224, -251, 374, -28, 661, 607, 133, 377, -346, 235, 67, 427, -172, 485, -428, 359, 249, -510, -335, -555, 267, -99, -344, -338, -569, 328, -239, -302, -82, -577, -466, 622, -370, -293, 102, 50, 229, -71, -226, 358, -422, -118, -376, 567, -441, 381, -513, 238, 133, 105, 604, 140, 335, -13, -557, 99, 226, -205, 85, 568, -855, 45, 146, -155, -616, 1156, 44, -116, -211, 140, -164, -508, -126, -591, 115, 1097, 11, 323, -506, 105, -495, -377, 476, -500, 153, -20, -204, -149, 226, -504, -21, 473, 694, 686, -16, -45, -94, -285, 444, -200, -98, -119, 407, 132, 261, 611, -330, 165, 363, 6, 17, -237, -424, -73, -448, 375, -157, 528, -120, 196, 232, 788, -174, -140, -31, 342, -122, -73, 572, -388, 160, -172, 493, 194, 154, 287, 217, -429, 46, 218, -56, 109, -266, 12, 161, -53, 629, 436, 513, 23, -318, -540, 26, 272, 154, -87, 270, -319, 543, 292, -58, 196, -55, -187, 251, 136, 304, -99, 201, -58, 292, -591, -146, -480, -638, 92, -576, 621, -373, -24, -582, 374, 116, 43, -562, 70, 113, 212, 217, 82, 235, -258, -595, 286, 120, 479, 480, 517, 300, -348, -121, -602, -940, -143, -284, 408, -134, -219, 490, 676, 343, -104, -13, 565, 45, 195, 205, -545, 1028, 0, 288, -457, -793, 1, -10, 445, -366, 315, -371, -322, 461, 492, -109, -366, 116, -344, -189, -218, -108, 119, -109, -82, 77, -72, -122, -288, -73, 353, 71, -147, -357, -223, -15, 394, -502, -336, 5, 526, 107, -19, -706, 32, 263, 218, 169, -66, -112, 325, -26, 251, -121, 634, -183, 46, 195, 571, 50, 160, 90, 120, 313, 213, -83, 407, 2, 0, 444, 110, -332, 0, 617, -317, -252, 239, -11, 0, 8, -324, 0, 0, 164, 0, -199, 0, 0, 0, 0, -23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-207, 287, 276, 79, 620, -473, 470, -82, 284, 117, -147, -959, -67, -1025, 830, -38, -34, -135, 112, 174, 417, -985, -3, -64, -761, 672, 160, -370, 928, -833, 250, 191, -303, 228, -437, -362, -62, -452, -371, -66, -46, -108, -120, 119, -500, -560, -519, -156, 36, 467, -23, 98, -153, -435, -128, 68, 101, 46, 650, 225, 160, -84, -110, -209, 907, 247, 280, 349, 71, -55, -495, -820, 18, -646, -635, -599, 14, 88, -510, 76, 744, 238, -245, 440, 132, -535, 606, 210, 193, -264, 81, 318, -256, -323, -97, 31, -548, 279, 78, -526, -407, -915, 296, -227, 623, 570, -235, -77, 293, -194, 933, 292, -28, -590, 667, -234, 722, -96, 540, -622, 137, -444, -116, -43, 349, 273, 131, 252, -186, -631, -303, 76, 30, 87, 215, -29, -895, -144, -497, 156, -135, 65, 74, -284, 63, 1072, -224, 212, -738, -23, 112, -9, 48, -269, -317, 170, 120, 94, -119, -298, -312, 75, -320, 401, 387, 287, 578, 420, -304, -325, -56, -792, -381, -144, -355, -453, 138, -498, -83, -273, -184, 604, 213, -271, 383, -977, 240, 260, -34, 164, 97, 836, 389, 193, 232, -460, 97, 204, -6, -342, -480, 219, -126, -499, 113, -359, 173, 165, -18, -289, -90, -177, -136, -189, 287, 562, -108, -138, 49, -41, 36, -391, 307, 184, -37, 203, -255, 228, 12, -854, -309, 116, -3, 284, 235, 162, 399, 834, -151, -336, -148, 604, -248, -238, -75, 444, 505, -397, -215, -476, 324, -300, 69, -340, 551, 377, -112, 182, 126, 287, -33, 519, -20, -188, 2, -221, -207, 425, 132, 60, -380, 292, -450, 704, -151, -171, 313, -820, 1, 788, -276, -13, 557, -250, 82, 605, -545, 277, 180, 324, -215, -793, -197, -224, -331, 14, -536, -604, -145, 73, -407, 450, 7, -36, -116, -19, 152, -76, 143, -35, 230, -226, 726, 284, -608, 36, -248, -538, -162, 438, 56, 361, 162, -242, -102, -50, 114, 164, -57, -192, -384, 277, 18, -3, 0, 269, 114, -397, -740, -319, 464, -47, -324, -113, 0, -90, -396, 0, 0, -518, 0, -121, 0, 0, 0, 0, -190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-23, -6, -230, 309, 202, -133, -184, 53, -679, -191, -6, -56, 33, 66, -725, 440, -230, 156, -129, -13, -336, 235, -432, 268, -87, 154, 378, -135, -333, 5, -270, 337, -254, 88, 115, 64, 136, 344, 45, -380, -171, 391, -77, 324, -222, -104, 304, 134, 331, -469, 365, 143, -261, -325, -369, -464, -604, 359, 50, -292, -26, -94, 770, 268, 861, -95, 367, 276, -61, -287, -391, 260, 23, -202, -532, 143, 28, 19, -115, -117, 387, -297, 442, -124, -661, -149, 51, -442, -303, 593, -349, -324, 104, 316, 473, -35, -400, -496, -268, -346, 673, 401, 334, 181, -4, -229, -300, 563, 32, 145, 63, 27, -758, -63, -646, 708, -163, 84, -328, -378, 386, -283, 203, -152, -351, 670, 326, -485, -204, -252, -191, -131, -274, -372, 117, -209, -31, -584, 360, 10, -521, -592, -963, -50, -182, -322, 409, -145, 392, 14, 50, 86, 206, 692, 379, -266, 251, 76, -139, -25, 62, 835, -115, -479, 110, -305, -23, -362, 52, -428, -549, 416, -95, 232, -39, -190, -565, -56, -120, -253, 605, 208, 425, 33, 18, 253, 159, 199, -109, 72, -319, 0, -5, 168, -161, 155, 266, -539, -55, -358, 163, 247, -140, 115, 843, -275, 135, -810, -209, -550, 297, 562, 405, -204, -285, -308, 7, 25, 151, 107, -96, 242, -59, 523, 422, 6, 214, 111, 608, 2, 227, -293, 418, 139, 228, 11, 437, -154, -168, 269, -117, -175, -279, -44, -547, 154, -268, 260, -802, -61, -382, 259, 11, 282, 44, 350, -405, -87, -341, 239, 563, -228, 293, -45, -101, -443, -75, 607, -142, -329, -810, 300, -424, -197, 81, 493, -346, 3, 367, -174, -652, -127, -34, 314, -631, -211, -262, -274, 251, -532, -50, -225, -454, 171, 244, -442, -61, -44, -385, 468, 597, 203, -704, 166, 10, -138, 16, -721, 262, 733, -95, 185, 104, 27, 69, -926, -185, 83, 344, -61, 54, -135, 341, 322, -123, 181, -240, -91, -588, 85, -282, 664, -63, -2, 0, -682, -337, -1, 140, 50, -290, -230, 138, -159, 0, -11, 573, 0, 0, -486, 0, -164, 0, 0, 0, 0, -30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[553, 696, -9, 352, 487, -111, 135, 139, -92, 80, -262, 56, -168, -174, 35, 297, -215, 163, -496, 287, 476, -265, -93, -41, -190, -71, -157, -189, -91, 241, -380, 355, 608, -224, 211, 407, 125, -318, 164, 334, 633, -245, -54, 283, -146, -419, 292, 105, 34, 374, 237, 169, -69, 287, -489, 8, -23, 91, -205, 815, -498, 216, 220, -303, -577, 148, -458, -18, -498, 294, -33, 68, 277, -301, 30, -243, -383, -590, -258, -204, 308, -245, -262, 503, -236, -200, 223, 669, -19, 476, 539, -8, -583, -487, -376, 793, 254, -116, 536, 205, 259, -403, -239, -62, -622, -101, 129, 1124, 3, -367, -127, 257, 280, 46, 107, -261, 140, -119, 33, -233, -660, 171, -253, 153, 604, -319, -182, -74, -98, 277, 293, -94, 294, 129, 153, 2, -150, -428, -29, -273, 748, 19, 91, -82, -64, -184, -131, -241, 420, 144, 67, -217, -121, 508, -17, 16, -329, -415, -402, 152, -305, 217, -36, -130, 136, 212, 348, -341, -691, -657, 667, -623, 299, -480, 456, -222, 744, 966, 104, -104, -648, -260, 305, 222, -109, -89, 647, -173, -208, 34, -310, 609, 72, 552, -34, -747, -186, 38, 476, -248, -558, 233, -134, 593, 8, 279, 157, 124, 933, 178, -156, 494, 323, -187, -601, 523, -211, -459, -705, -691, 506, -250, 77, -145, 118, 89, -410, -778, -270, 205, -529, 619, -30, -122, 362, 275, -331, 394, 25, 323, 102, -27, 47, 814, 564, 143, 310, 353, 16, -272, -384, -346, 229, 490, -219, -397, -292, -391, 113, 147, -279, 279, 626, 203, 135, -6, 192, 531, 31, 520, 455, -92, -59, 499, -899, -357, -192, -318, 335, 139, 445, -237, -316, -118, 299, -262, 661, -94, -459, 107, 322, -113, -140, -39, -794, 267, -100, -447, -133, -465, -396, 263, -47, 337, -240, 396, -392, -245, 37, -513, 37, -787, -225, 146, -370, -293, 42, 91, -79, 329, 480, -393, -321, 23, 8, -372, 216, -170, -350, -96, 202, -129, 346, 2, 0, 300, -285, -287, -217, -366, -8, 122, -62, -350, 0, -135, -124, 0, 0, -242, 0, -201, 0, 0, 0, 0, -313, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-235, -156, -130, 154, 510, 542, 611, -386, -593, 22, 354, 784, -132, -522, -28, 255, -367, -129, 189, 92, -391, 102, -118, 166, -530, -87, 158, -562, 904, -217, 255, -322, 130, -34, 250, -452, -448, 4, -176, 113, -251, -55, 708, -182, -155, 382, -246, -686, -240, 651, -144, -228, -122, -469, -281, 128, -554, 452, -1, -427, -152, -158, 500, -130, 440, 594, 268, -256, 145, 132, -462, 140, 46, 97, -218, -182, 85, 203, -212, 118, 272, 629, -105, 125, -336, -361, 321, 137, -180, -202, 152, 428, -25, 131, -304, -23, -506, -174, 293, -126, -83, -509, 93, 42, -127, 359, 46, -257, 177, 158, 352, 116, -215, 544, 66, -116, 415, 390, 44, 242, -330, -227, 495, -390, -106, -82, 264, 0, -330, -320, 144, -431, -310, -160, -459, -308, 142, -266, 220, 646, -325, 381, -83, 117, -327, 644, 277, 216, -1053, -582, -457, 25, -37, -496, 393, 117, -362, 33, 183, -161, -40, -12, -173, 626, 192, -10, -836, 597, -320, -237, -151, 17, 71, -763, 93, -408, -81, -334, 405, -371, 588, -123, 218, -554, 89, -435, 118, 169, 39, -196, 71, 301, -79, 170, -17, -727, -122, -518, -397, -390, -41, 281, -303, -381, -322, 177, 191, -267, -208, 166, 137, 111, -214, 29, 547, -582, 351, 234, 596, -20, -463, -134, 20, 215, 209, -203, -5, 306, 104, -926, 106, -291, -329, 505, 568, -608, 512, 340, -243, -57, 91, 403, -329, -918, 50, 47, -131, -235, -177, 295, 180, 562, 426, 69, 181, 324, 7, -291, -129, -136, 212, 426, -298, -220, 518, 180, 88, 252, -284, -258, -334, 260, -781, 70, -31, -550, -287, -235, 79, 38, 118, -161, 240, -385, 63, 219, -736, 73, 212, 582, -255, -262, 195, 48, -520, 22, -26, 8, -306, 199, -326, 93, -194, 27, 51, -197, -53, -117, 7, 339, -516, -74, 108, 281, -353, -727, -33, -689, -557, 330, 136, 5, -295, 346, -277, -336, 140, -63, 318, 672, -629, 614, 26, -3, 0, 15, 97, 337, -219, -162, -153, 110, -77, -122, 0, -37, -130, 0, 0, -383, 0, -13, 0, 0, 0, 0, -70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[93, -222, 358, 372, 325, 25, 617, 138, -265, -386, -345, 56, -91, -338, 270, -257, 39, -312, -237, 586, 224, -866, 38, -77, -415, 142, 426, 182, 70, 197, -517, -270, -176, 316, -359, -51, -500, -138, -218, 3, 155, -484, 642, 219, -706, -564, -414, -344, -153, -51, 75, 170, -294, -242, -270, 342, 163, -16, 332, 510, 532, -121, 139, -165, 168, 114, -401, -335, 9, -448, -118, 321, 446, -557, -343, 120, -232, 63, 3, 552, 187, 10, -197, 363, -159, 76, -69, 178, -783, 184, 461, -341, -370, -280, -27, -19, -68, 307, 504, -10, -20, 204, -65, -171, 587, 110, 486, -21, 228, -590, -229, -236, 48, -289, 338, -18, 300, 191, 297, -121, 152, -131, 56, 476, 723, -464, 100, -506, -160, -255, -273, -103, 316, 91, 63, 241, -740, 150, 95, -113, -57, -26, 66, 103, 74, 400, 4, -168, -38, 436, -283, -388, -45, 73, 112, -107, -127, 80, -565, 50, -27, -31, -594, -39, -209, 440, 170, 424, -425, -150, 178, 254, -663, -157, 833, -662, -393, 698, -360, 211, -211, 576, 187, -76, 121, 63, 262, -162, 117, -498, -485, 261, 551, 582, 74, -660, 291, 189, -162, 50, -748, -37, 135, -29, -346, -65, -148, -116, 777, -155, 576, 127, -87, 86, -65, -400, -29, 175, 506, -307, -185, -68, -95, 78, 96, 102, -570, 371, -26, -323, -587, -21, 112, 44, 45, 317, 440, -432, -131, 1, -310, -237, 146, -247, -104, -87, 412, 176, -517, 284, -791, -381, 382, -499, 80, 157, 109, -420, 592, 564, -153, 499, 109, 152, -65, -5, -178, 480, 113, 225, -308, 114, -522, -158, 184, 68, 109, -43, 100, -310, -105, -179, 390, -418, 1087, 345, -230, 122, 568, -487, -97, -1, 97, -134, 317, -337, -69, -440, -81, -241, 47, -119, 187, 141, -220, 584, 125, -446, -161, -116, 20, -95, 391, -195, -52, 8, 119, -398, -254, 597, 335, -27, -388, 69, 556, -25, -118, 28, -179, -484, 420, -482, 194, -3, 0, 279, -123, 152, -212, -92, 276, -298, -397, 227, 0, -311, -86, 0, 0, 195, 0, 195, 0, 0, 0, 0, -241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-419, -113, 581, 672, -371, -113, 296, -718, -111, 96, -446, -371, 146, -22, 189, 622, -546, -189, -137, -188, 282, 125, -315, 46, -88, -142, -6, 288, 188, -141, -317, -759, 499, -176, -305, -452, -327, -105, 322, -238, -532, -188, 206, 232, 206, 264, 33, -490, 54, 461, -862, 242, 201, -101, -366, 31, 247, 537, -202, 465, 137, 28, -30, -556, -89, 272, -392, -1089, -463, 320, -160, -313, 26, 50, 69, -597, -263, -163, -604, 114, -11, -425, -130, 347, 425, 402, 242, 645, -708, -16, 284, -207, -260, -107, 4, -52, 540, 236, -219, 497, 122, 673, -256, -599, -3, 583, 129, -168, 180, 105, 94, -146, 252, -412, 276, -200, -672, 303, 88, -279, 72, 27, -375, 423, 438, -668, 182, -78, -37, 409, -231, -193, 236, -334, 129, 6, 275, 227, -127, -239, 231, -57, 363, 5, 158, 253, 3, 67, 255, 134, 411, -93, 290, -31, 444, -194, -380, -33, 595, -208, -97, 220, -292, -268, -106, 220, -363, 279, -180, 9, 821, 90, -325, -645, 700, -12, -118, 0, 320, -419, -69, 6, -528, -291, 637, 192, -67, -74, -88, -457, -245, -459, -144, 73, 210, -510, -454, 709, 434, 183, -365, 101, 108, 67, -576, -66, 232, -2, 146, 232, 250, -212, -113, 243, 672, -394, -382, -185, -46, -211, 74, 28, -300, -304, 148, 386, -613, 56, -63, -307, -74, 275, 9, -45, -101, -92, -222, -54, -210, -113, 802, -145, 376, 110, 30, 75, 181, 419, -144, -294, 329, -131, -340, 128, -196, 501, -148, -613, 457, 600, 163, 194, -537, 105, -415, -472, -61, 69, -59, 40, 347, -330, 247, 84, 299, -345, 108, 98, 393, 237, -308, -129, 275, 98, 93, -20, 72, 145, 187, 296, -415, -50, 490, -651, -433, -62, -63, -445, -190, 153, -60, -87, 397, -164, -439, 226, 78, -467, -550, -88, 254, -23, -334, -12, -211, -83, -132, 135, -28, -239, 383, 667, -9, -624, 222, -70, 234, -100, 337, 414, 388, -147, 249, 2, 0, -221, 67, -370, 99, -191, -106, 115, -209, 141, 0, -110, -279, 0, 0, -390, 0, -16, 0, 0, 0, 0, -111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-365, -67, -826, -882, -510, 122, -319, 622, 1029, -85, -507, -70, 185, 378, 590, -128, -155, -151, 466, -3, -175, -28, 260, -197, 457, -122, -404, -6, -305, -826, 341, -62, -272, 304, -330, 70, 344, -45, 71, 49, -508, -347, 281, -390, -40, 102, -90, 222, -371, -240, 10, 127, 447, -70, -266, 384, 498, -81, 173, -682, 882, 178, -8, -640, 278, -100, -52, 73, 220, -589, 189, -159, -342, 577, -81, 341, 147, -126, -76, 240, -190, 134, 369, -276, -129, 181, -12, -15, 485, -364, -141, 961, -195, -141, 443, -423, -634, 110, -47, 343, -166, -522, 624, -125, 734, -319, 132, -741, 418, -149, -409, -99, 317, -9, 172, -643, 174, 10, -33, -188, 474, -90, 125, -175, -122, -77, -175, 718, -346, -84, -249, -399, -104, 117, 537, 426, -378, 615, 160, 195, -37, -290, -348, -473, -126, 702, -283, 697, 150, -174, -665, 77, 301, 94, -284, 207, -242, 216, 142, -66, 154, -538, -416, 509, -390, -717, 308, -369, 177, -173, 96, 119, 634, -175, -385, -58, 459, -244, 234, 155, -16, 949, -271, -474, -417, -113, -198, 110, 44, 21, 40, 73, -182, -704, -778, 412, 651, -98, 373, 235, 74, -254, 410, -281, 265, -104, -512, 597, 210, -17, -73, -478, -433, -654, 181, 470, 435, -102, -71, 483, -41, -146, 7, 202, 79, 186, 139, 570, -260, -221, 63, -516, 73, -275, -179, 172, -64, 430, 259, 409, -366, 124, -9, 309, -231, 380, -108, -558, 106, 76, 225, 414, -84, 182, 3, 120, 213, 58, 302, -570, -98, 63, -471, -274, 50, 54, -345, -614, 90, -274, -90, 163, -77, -493, 148, -176, -293, -149, -324, 324, -86, 594, 632, -2, 199, 695, -260, 178, -518, 556, 174, 197, 281, -360, -121, -12, -250, 185, -128, -8, 132, -75, -396, 59, 533, 9, -66, 499, 58, -305, 239, 407, -138, 156, 177, 143, -555, -619, -226, -224, -585, 338, 296, -160, -303, 13, -293, 318, -131, 99, -498, -262, 8, 1, 0, 44, -329, -144, -353, -84, 250, 117, -58, 48, 0, 151, -391, 0, 0, -23, 0, -187, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[203, -126, 848, 405, -79, -314, -399, 59, 548, -115, -93, -536, 117, -1069, 23, 132, -196, -196, -334, -246, 341, 109, 41, -190, 364, 437, -120, 126, -931, 16, -178, -263, -362, 360, -659, -238, -255, -502, 539, 276, 652, 93, 119, 457, -532, 180, 102, 45, -73, 162, -20, 519, -565, -252, -405, -590, 112, -15, -159, 596, 482, -114, -329, -13, -136, -185, -532, 6, -342, 226, 103, 624, -805, -270, -59, -192, -702, 193, -426, -12, 368, -460, -9, -5, 8, 121, 114, 14, 325, 70, 130, -9, -83, 165, -266, -525, 328, 36, 55, 98, 710, 558, -392, -430, 334, 427, 393, -358, -136, -25, -19, -167, 49, 76, 105, -142, 123, 91, 202, -151, 134, -221, -329, 199, 897, 74, 46, 60, 546, 85, -349, 285, 631, 89, 444, -65, -126, -44, -151, -326, 626, 263, -117, 14, -127, -382, -277, 209, -113, -8, 47, -391, -392, 171, 125, -195, 284, -317, -725, -767, -415, -504, 49, -214, -71, -366, -430, -532, -494, -171, 488, -473, -674, -703, 119, 26, -567, 437, -575, 187, -196, 218, 165, 277, -155, 300, 363, -268, -235, 344, -529, 22, 106, 103, 382, 79, 66, 446, -44, -109, -636, 180, 424, 125, -854, -193, 28, 377, 280, -434, 10, -484, 226, -87, -512, -450, 104, 64, 265, -264, -136, 77, -242, -590, 353, -37, -394, -117, -284, 92, -536, 385, 209, -232, 312, 979, -94, -639, -825, -110, 360, -89, -132, 5, 207, 285, 303, 176, -299, -65, -523, -784, 255, -251, 134, -181, -293, 432, 126, -166, 366, 463, 89, 30, -327, -384, -249, 179, -182, 179, -61, -349, -111, 456, -332, 78, 247, -329, -79, -682, -173, 102, -391, 364, 46, -285, -116, -134, -531, -668, -240, -315, -243, 208, 8, 207, 627, -57, -10, -330, -114, 449, 151, 189, -283, 454, 103, -565, -44, -8, -260, 253, -484, -558, -452, -67, 590, -480, 146, 778, 861, 344, -614, 403, 199, -118, 168, 245, 464, 123, 346, 299, -189, 3, 0, -44, 372, 161, 152, -643, 168, -230, -578, -183, 0, -150, 382, 0, 0, 22, 0, 127, 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
