[-28, 48, 8, -19, -61, -13, 74, -2, 14, -13, -14, 23, 24, 28, -48, 9, 5, -10, 42, -10, 6, -24, 5, -27, -7, -30, 16, -32, 9, 10, -1, 37, -27, 0, -55, 2, 45, 15, -11, -4, 3, 15, -5, 50, -41, -9, -26, -20, -34, -30, 26, -11, -37, -4, 6, -37, -21, -16, 23, 8, -46, 47, 26, -3, -21, 44, 10, 2, 18, 23, -18, 28, -12, 44, 29, 3, -19, -13, 16, -12, -4, 20, -33, 20, -43, -34, 24, 30, -39, 47, 25, 32, -26, 66, 63, -55, 3, -3, -74, -43, 69, -9, -7, 2, 24, -8, 46, 12, 4, -4, -9, 26, -15, -6, -10, 2, 28, -7, 46, 21, -10, -69, -33, -14, 36, 28, -21, 21, 70, -17, 52, 6, -15, 35, 9, 9, 4, 36, -23, 3, -71, 12, 56, 33, -17, -13, 17, -29, 28, -13, 36, -25, -109, -27, -49, -2, -5, -4, -19, 59, -2, 6, 17, -24, -29, 23, -6, 5, -56, -29, -35, -27, -3, -4, -24, 1, 61, -53, -10, 18, -6, 33, 36, -3, -38, -17, -26, 27, 66, -60, 17, -2, 3, 65, 13, -9, 6, -12, 35, -68]
[-6, 20, -27, 43, 7, 33, 4, -16, -19, 10, -32, 27, 18, -7, -51, 30, -48, -20, -8, 23, -21, -76, -18, -14, 23, -15, 51, -27, -25, 19, 0, 13, -1, 1, -21, 47, 34, 40, 45, 44, -76, 6, 91, -42, -33, -4, 28, 6, -48, -36, -11, -38, -19, -10, 40, 12, -4, -24, -12, 23, 27, 3, -41, -1, -51, 17, 10, 83, -23, 47, 24, 36, -56, -19, -45, 2, 19, 18, 5, -11, -4, 3, -17, -4, -3, -32, -11, 23, -47, -4, -33, -47, 31, -23, -56, 32, 3, 13, -20, 4, -2, 18, 16, -1, 31, -18, 56, -32, 44, -14, 6, -13, 30, -20, -31, -54, -13, -29, -3, -11, 42, -15, 20, -45, -43, -7, -7, -4, 4, -17, -26, -52, 8, -24, -24, 9, -63, 15, 20, 22, -7, 38, 32, 28, -16, 55, -31, 4, -16, -7, 24, -27, -8, 26, -4, -20, 26, -5, 40, -1, 11, -23, -10, 18, -46, -5, -5, 2, 46, -55, 35, 4, -9, -4, 39, -32, 44, 29, 57, 19, -3, -18, 33, 5, 0, 7, 0, 9, 3, -26, 59, -14, 33, 18, 15, -2, -21, -16, -49, -26]
[35, 17, 18, -9, 76, 57, -12, 11, -17, -18, 70, 8, -21, 10, 19, -7, -13, -6, 49, -40, -8, 33, 14, 10, 70, -44, -8, -53, -20, -33, -22, -20, 53, 10, 89, -13, -11, 32, 59, 29, 10, -10, 49, 13, 48, -11, -1, -28, -32, -19, -7, 2, 1, -25, 47, 24, 11, -5, -41, 19, 70, -3, 27, -46, -10, -5, -10, -74, 5, 56, 67, -4, -47, 19, 31, 23, -21, 13, 20, -13, -30, -27, 71, -17, 0, 58, -117, -15, 80, 12, 12, 17, -6, 0, -34, 25, -2, 13, 75, 15, -22, -53, -23, 3, -35, -7, -24, -11, -30, -19, -5, -18, 9, -6, -24, 7, 42, -40, -27, -14, -58, -35, -24, 70, 15, -21, -37, -30, -29, -11, 14, -20, -22, -51, -4, -12, 84, 8, 32, 6, 62, -41, -23, 15, 18, -7, -4, 37, 11, -15, 27, -5, 65, -91, 51, 19, 85, -10, -12, 6, 7, 32, -4, 16, 36, 20, -58, 35, 48, 18, -24, 20, 18, 102, 40, 20, -19, 33, -8, 12, -24, -67, 46, 10, -33, -16, 40, -16, 44, 24, -6, 25, -27, -50, 1, -16, -15, -79, -3, 92]
[18, 15, 23, -30, 28, -40, 32, 27, -23, -12, -14, -44, -28, -7, -18, 34, -2, -30, 5, 32, 12, 50, 82, -7, 34, -11, 6, -11, 37, 31, 5, 24, 5, 32, 35, -15, -37, -29, -30, -25, 66, -38, -52, -58, 6, 0, 6, 44, 28, 7, 24, -27, -29, -40, -30, -66, 14, 15, 7, -9, 13, -7, 58, -43, -15, 13, 16, -56, -4, -27, 10, 11, 24, 26, 36, 34, -23, 7, -15, 63, -7, 16, 27, -14, -27, -17, 4, -26, -31, 24, -27, 13, -20, -15, 51, -4, -14, -28, -22, -9, 17, 4, -9, -31, -5, 29, -19, -15, 8, 70, 31, 25, -12, -9, 13, 25, -18, -12, -25, 43, -34, 0, -76, 17, 53, -62, 25, -18, -1, -20, 7, 17, -18, -34, -18, -59, 35, -22, -12, -29, -27, -52, -28, -25, 20, -11, 43, -12, 78, -26, -40, 53, 2, -3, 3, -24, 62, -27, 13, 49, -19, 40, 57, -2, 0, -25, 0, 2, -49, 7, -42, 6, -11, 33, -8, -6, -1, 7, -63, 19, -24, -36, -58, -14, 39, -39, -2, -4, 7, -12, 40, -11, -33, 37, 26, 24, 20, 12, -13, 26]
[-46, 22, -22, -3, -21, -40, -9, 28, -34, -15, 47, -4, 32, -4, 16, 13, -31, -34, 15, -16, -10, 31, -12, 4, -5, -2, -15, 27, 17, 44, -27, 8, -30, 30, 3, 15, -9, 9, -31, -57, 14, -22, -40, -17, 12, -54, 9, 42, 30, 27, 40, -5, 37, -30, -15, -13, 3, 8, 9, 4, -17, -7, 13, 3, -7, -7, 5, -62, -26, -33, -35, -28, -4, 28, 58, 46, -1, -26, 54, 37, -8, 26, -6, -60, -36, -6, -30, -6, -8, 10, -41, -28, 41, 0, 39, -16, 1, -25, -45, 1, -20, -2, 36, 5, -68, 28, 0, -56, -22, 25, -4, 18, -56, -31, -10, -1, -14, -16, 16, 15, -53, -35, -46, 10, 16, 5, 18, -31, -30, 16, -24, 13, 1, 17, 5, -33, 62, -5, -53, 0, -11, -69, -25, 10, 37, -5, 16, -2, 32, -39, -14, 0, 4, -17, 26, -53, 0, -4, -13, 53, -39, 73, -22, 5, -2, -4, -26, -24, -41, 46, -10, -68, 3, 34, -23, -4, 1, -13, -32, -10, -33, -3, 7, -25, 17, -19, 38, 16, 18, 6, 22, 8, -29, 40, 12, 0, 56, -8, -8, 10]
[14, 1, 31, -23, -14, -15, 41, 35, 22, -49, -85, 20, -17, 31, 51, -15, -30, 10, 6, 23, 35, 44, -7, 8, -18, 78, -54, 1, 3, -21, 7, -22, 46, 15, 17, -19, -46, 0, -31, 18, 7, 14, -90, 4, 30, -34, 3, -32, -32, 1, 10, -29, 45, 16, -48, -35, -31, 26, 29, 1, 41, -23, 29, -59, -30, 25, -6, -28, 53, -9, -28, -71, 56, 6, -35, 47, -45, 55, -17, -4, 47, -63, 19, 45, 40, 5, 25, 9, 1, 34, -22, 77, -44, -51, 36, 10, 11, -34, 45, 37, 56, 20, -4, 13, -41, -3, -46, -19, -35, -8, -30, -20, -34, 12, 21, 47, -30, 16, -53, -10, 13, 12, -38, 26, -20, -2, -5, 30, -2, -10, -47, -3, -9, -8, 4, -3, 28, -24, -42, 42, -1, -27, -71, 23, 65, -28, 9, -5, 18, 2, -68, 5, 49, 8, -70, 28, 34, 36, -40, -8, 37, 24, -10, 15, 24, -79, -1, 25, -7, 0, -29, 53, -13, -10, 27, 15, -32, -2, -2, 5, 33, 1, -66, -37, 9, -63, -25, 14, 11, 21, -15, 22, -21, -25, -4, 6, 1, 8, 17, 35]
[47, 44, -11, -13, 22, -10, -53, -27, 18, 32, 106, 6, -16, -45, -19, -16, 25, -53, -29, 29, -67, 42, 13, 13, 18, 0, -1, 22, 3, 52, 27, 20, -16, -1, 18, 12, 28, 3, 24, -46, 24, -12, 5, -5, 17, 51, 28, 2, 58, 43, 24, -12, -56, -43, 31, -2, -6, 0, -20, 17, 16, 10, 9, 9, 10, -9, 3, 6, -30, -61, 35, 9, 51, -9, -25, 13, 78, 16, 26, -3, -16, 25, 19, 19, 24, 15, 38, -23, 5, -1, 6, 14, -12, 23, 7, 10, -23, 38, -10, -22, -8, -4, -10, 25, 7, 25, -9, -7, 21, -6, 58, 22, -22, -13, 18, -14, 15, 21, 15, 40, 9, 47, 5, -20, -8, -32, 27, -11, -34, 2, 26, 27, 44, -13, -15, -45, 5, -56, 7, 5, 8, 30, 3, -43, 24, -22, 26, -22, -27, 70, 31, 66, 5, 31, -1, 27, 4, -34, -10, 21, -1, -5, -15, -18, 68, 28, 17, -21, -27, 28, 9, -7, 26, -16, -38, -23, -22, -13, 11, 9, -26, -4, 21, 8, 26, -29, 21, 29, -19, -2, 39, 1, 12, 4, -9, 16, -15, 36, -7, -18]
[20, 9, 43, -6, 56, 26, -25, 0, 13, 21, 25, -14, -4, -15, 52, 8, 3, -9, 2, -66, 3, 3, -11, 38, 43, 0, -34, -34, -18, -4, -24, -6, 10, 30, 45, -25, -26, 25, -5, -19, 4, -33, -45, -4, 19, 6, 17, -5, -49, 55, -19, 8, 4, 5, 11, -43, 5, 47, -11, 19, 70, -31, 15, -42, 0, -22, -23, -41, -18, 22, -24, -15, 7, 2, 12, 0, 10, 3, -44, 79, 2, -8, 76, -35, -18, 57, -16, -16, 51, -13, -25, -21, 26, -31, 3, 29, -52, 10, 73, 35, 17, -64, -2, -31, -51, 21, -55, 10, 17, -41, 18, -28, 57, -10, 37, 23, 4, 11, -24, 13, 13, 17, -45, -11, 54, 59, -54, -35, -38, -9, 19, 21, -20, -16, 22, 17, 13, 7, 38, 41, -4, -8, -38, 21, 23, -59, -17, 30, -29, 9, -52, 19, 37, -12, 23, -5, -11, -11, -55, -6, 13, 6, 20, 33, 26, -32, 9, 8, -35, -1, -15, 19, 31, 34, -3, -5, 5, 35, 1, -28, -44, 6, 5, 6, -54, -57, -3, -19, 25, 5, -15, -11, -22, -54, -4, -24, 44, 33, -14, 10]
[-27, 13, 16, -89, 20, -22, -20, 36, 54, 22, -57, -6, 17, 64, 81, -22, 6, -28, -33, 2, 16, 9, -27, 22, -3, -7, -55, -44, 22, -23, 32, -3, 35, 20, -16, -46, -29, 13, -39, -14, -20, 27, -70, -9, -12, 4, 22, 4, -7, 50, -36, -16, 10, 65, 26, -53, 3, 46, 29, 24, -11, -5, 19, -75, 4, 35, -21, 8, 53, 33, -36, -53, 12, -5, -30, -21, -48, 7, -35, 36, 5, -18, 40, -8, -22, -71, 2, -36, 0, -30, 6, -1, 2, 8, 23, 65, 5, -49, -21, -6, -6, 11, -48, -26, -3, -13, -12, 10, -30, 17, 14, -36, -11, -23, -7, 36, -6, 13, -7, 44, -56, -23, 19, 45, 40, 52, -37, 58, -41, -12, 4, -10, -48, 31, 24, -7, 3, -47, 17, 56, -7, 6, -1, 20, 35, -32, -16, 38, 16, -20, 14, -10, -24, -7, -32, 8, -1, -10, -31, -39, 32, -26, 16, 27, -18, -48, -29, -25, -19, -8, -21, 24, -28, 52, 40, -9, -23, 24, -40, -34, 39, 29, 27, 4, -26, -20, -8, -25, 60, -8, -1, -36, -28, 8, 2, -24, 17, 14, -30, 47]
[-18, -28, 12, -40, -24, -69, -1, -12, -11, 18, -4, 4, 8, 40, 39, -14, 49, -36, 18, -43, -12, 9, -37, 3, -17, 5, -30, -2, -9, -81, -2, 20, 33, 18, 2, -33, 1, -9, -74, -35, 13, 50, -42, 89, 3, -85, -21, 7, -6, -82, -37, 62, 53, -29, 30, -5, 2, 34, 22, -58, -2, -5, -13, 16, 38, -4, -9, -28, 31, -12, -6, 24, -26, 5, 14, 14, -18, -40, 48, -12, -5, -33, -6, 64, -22, -16, 4, -23, 3, 15, 21, 16, 48, 4, 40, -2, 39, -15, 66, 33, -35, 6, 6, 29, 13, 1, 17, 14, -53, 34, -55, 4, -31, 44, 18, -16, -15, -4, -41, -27, -30, -36, -31, 11, -33, 32, -6, -13, -63, 27, 1, 22, -23, -2, 64, 4, 5, -22, -70, 7, 80, -70, -6, -33, 28, 1, 10, 5, -28, -43, -29, 11, 15, 13, -27, -81, 64, 52, -10, 3, -5, 76, -7, 10, 19, 7, 3, 15, 8, 26, -45, 6, 9, -37, -17, 17, 49, 50, -39, -76, 43, 9, 11, -22, 1, 26, -38, -10, -5, 8, -10, -10, -9, -23, 41, 19, 23, 36, 53, 9]
[-23, -46, 42, -5, 18, -2, -4, 31, 22, 56, -3, -47, 1, -1, 61, -6, -3, -37, -18, -17, -17, 94, -16, 35, -9, 25, -3, 22, 37, 27, -40, 24, 22, -30, -5, -23, 8, 6, -46, -44, 16, 33, -99, -20, 29, -47, 21, 15, 17, 34, 8, 13, 32, 30, -73, -36, -19, 37, 34, -40, 32, -37, -2, -35, 16, 2, -6, 7, 55, -46, -43, -86, 50, -11, -17, 48, 36, 35, -14, 12, 21, -1, 37, 20, 35, 4, 20, -14, 0, 8, -20, 20, -35, -60, 19, -19, 6, 3, 15, 2, 6, 36, 5, 39, -37, 3, -50, -11, -41, -28, -17, -21, -39, 20, 46, 26, 0, 1, -9, 20, 4, 5, -33, -3, -14, -13, -16, 27, -7, -32, -41, 7, 58, 7, -8, 36, -12, -13, 34, 27, 45, -18, -31, 41, 41, -56, 16, -27, -37, 38, -42, -2, 36, 51, -32, -28, -3, 49, -5, -25, 48, 36, -36, 3, 53, -47, 32, -65, -12, 23, -17, 22, 34, -32, -11, 7, -14, 33, -43, -4, 41, 25, 29, 12, -2, -48, -41, -13, 30, -4, -38, -7, -22, 1, -23, 60, 3, 59, 66, -31]
[-37, 6, 12, 26, -6, 60, 43, 39, -55, -24, -34, 33, -55, -39, -29, 1, -54, 69, -59, 16, 103, 5, 20, 2, -32, -21, -14, -10, -31, -29, -87, -8, -52, 50, 39, 20, -50, 10, -1, 0, -13, -17, 11, 0, 10, -7, -5, -26, -50, 28, 26, 14, 38, -22, -16, 40, -37, -10, -28, 18, 8, -41, 31, 5, -33, -25, 26, 30, 1, 12, -4, -49, 22, -27, 17, 7, 19, 2, 23, -38, 28, 14, 8, -57, 20, 30, -84, 25, 24, -34, 22, -20, -27, -38, 17, -12, -73, -26, 55, -21, 20, -36, -31, 6, -22, 5, -2, -8, -35, 8, 34, -9, 35, 2, 34, 18, -3, 6, 23, 6, 10, 7, 4, 81, 13, -29, 9, 3, 7, -25, 2, -9, -42, -42, 16, 0, 82, 9, 103, -5, -56, 4, -79, 2, -20, 7, 50, -20, 26, -43, 48, -14, 9, -98, 13, 29, -35, -7, 21, -28, 24, 47, -50, 40, 83, -5, 2, -31, 18, -24, 4, 17, -43, 74, 23, 16, 6, 29, -10, 18, -30, -21, -19, 35, -28, -22, 30, 20, 6, -48, -49, 6, -2, -25, -36, -68, -2, 6, -13, 32]
[27, 33, -25, 17, -57, 16, 28, -10, 13, -7, 56, 26, 9, 2, -10, -4, 34, 22, 47, 15, -10, 27, -14, -25, -23, -18, -22, 15, -27, -19, -15, 11, 16, -5, 45, -16, 10, -12, -7, 27, -5, -32, 34, 81, 18, -27, -6, 17, 29, -33, 53, -27, -33, -31, -2, 63, 51, -33, -54, -43, -41, 29, -26, 75, 14, -7, -9, 16, 39, -47, 20, 52, -11, -1, 2, 21, -27, -13, -31, -32, -21, -25, -34, 30, -24, 29, 50, 47, 23, 14, 35, 6, -4, 57, -5, -7, 27, -6, -51, 2, -69, -31, -17, 40, 40, 27, 30, 0, -15, -8, -15, 19, -27, -16, -1, -29, 59, 26, 28, -43, -27, 2, -20, 41, -45, -3, 36, -25, 45, 3, 70, -22, 21, 18, 19, -50, 8, -5, -46, -55, 33, 0, 17, -63, 0, 20, -2, -57, -5, -5, 33, -5, -7, -13, -10, 25, 21, -9, 7, 37, -47, 43, -16, -34, 46, 30, -13, 30, -22, 27, 25, 10, 3, -30, -53, 0, 10, -10, 7, 10, -2, -47, 14, -7, 53, 52, -17, -10, 18, 20, -17, 33, 25, 8, 81, -7, -7, 11, 0, 7]
[-3, -14, 6, 14, -12, 6, 32, -37, -8, 27, 26, -3, -36, -12, -37, -54, 17, 57, -29, -24, 31, -13, 7, 67, -25, -56, -13, 1, 11, -45, -53, 7, -5, 14, 33, 27, -4, -19, -28, 26, 25, 43, 35, 4, -14, -33, -13, -18, -22, -48, -46, 51, 24, -15, 19, 17, 5, -16, -8, -27, 4, -1, 25, 68, 51, -46, -1, 10, 2, 53, 13, 44, -40, -30, 35, -8, 84, -70, 16, -44, -4, 7, -6, -19, 38, -12, -2, 21, -2, -19, 2, -76, 26, -5, -21, -8, -43, -53, 12, -44, -74, -2, -30, 18, 80, -9, 11, -13, -32, 19, 25, -27, 13, -7, 12, 8, 14, -41, -6, 10, -34, -26, 6, 3, 4, -14, -5, -26, 4, 18, 15, 8, 1, 11, 15, 70, 50, 8, -5, -39, 29, -41, 7, -61, -36, -16, 19, 36, -44, 4, 68, -52, 40, -66, 32, -16, -16, -8, 19, 4, 16, -5, -11, -36, -5, 52, 24, -47, 44, 0, 61, -48, 7, -18, -4, 25, 72, -8, -37, -44, 26, 3, 73, 7, 4, -17, 12, -12, 23, -4, -64, 22, 4, -75, -50, -28, -13, -7, 31, 16]
[13, 27, -1, 2, -30, 7, 46, 12, -36, -19, -26, 31, -5, -20, -1, 21, -21, 4, 14, 25, 34, -5, -52, 8, -10, -7, -34, 23, -34, 4, 8, 0, -66, 33, -31, 15, 12, -24, -1, -17, -30, 9, -14, -7, -5, 1, -16, 20, 12, -8, 39, -21, -26, 26, 2, 7, -5, -10, -27, 24, -57, 4, 4, -37, 11, -59, -4, 12, -2, -15, -87, 7, -1, -4, 24, -25, -18, 18, 43, 4, 20, 22, -63, -54, -48, -49, 17, 36, -35, -46, -4, -24, -15, 9, 31, -3, -17, -45, -53, 27, 51, -22, 6, -53, 46, -6, 14, -26, 14, 17, -5, 36, -1, -26, -37, 25, -48, 31, 29, -4, 48, 35, -15, -13, 13, 60, 33, -22, 40, 32, 46, 53, -39, 0, -19, -17, -24, -31, -17, 53, -93, 33, 2, -1, -39, 46, 58, 6, 19, -8, -7, -32, 18, -2, -37, 5, -30, -41, -24, -51, 3, 25, 7, 19, -28, -16, 35, 2, -76, -27, -12, -27, -13, 8, -1, -10, -9, -53, -18, 0, 13, 25, 11, -38, -19, -6, -25, -8, 32, -12, 38, -6, 30, 9, 40, -21, 58, 35, -41, -48]
[14, -52, -46, -1, 20, -21, -17, -36, -62, 4, -21, 11, -47, -9, -22, 8, 25, 21, -37, 42, 32, -65, 65, -10, -20, -54, 6, 9, 11, -43, -14, 13, -16, 32, -27, 19, -41, 14, -2, -22, 45, -19, 6, -40, -16, 12, -14, -56, -21, 9, -69, 28, 13, 11, -2, 27, 11, -19, -21, -4, -48, -12, -30, 12, -12, 4, 5, 10, -30, 57, 42, 29, 16, -11, 42, -21, 27, -2, 31, 27, 2, 17, -23, -22, -10, -35, -52, -25, -29, -18, 20, -46, 13, 4, -25, 40, -11, -30, 17, 20, -27, -19, 1, -22, 2, -21, 32, 39, 29, 0, 21, -12, 31, 53, 19, -71, -41, 59, -1, -11, -37, 11, 56, 2, -15, 18, 21, -9, 6, -1, 39, 9, -40, 1, -5, -47, 29, 6, 21, -18, 11, -8, -13, -22, -45, -14, -42, -12, 69, -32, 8, 13, -99, -1, 51, -26, -6, -7, 11, -8, -1, -25, 48, -19, -28, 47, -10, 13, 59, -54, 10, -4, -15, 9, -22, 32, -25, 25, -8, 8, 18, -14, -62, 5, -18, 79, 1, 24, -75, 21, -12, -3, 2, -15, -2, -31, -44, -44, -26, 5]
[-69, 17, -57, -3, -1, -25, -21, -37, -40, 55, 93, 56, 5, -38, -21, -6, 38, -61, -38, -63, -11, 3, -28, -37, 13, -1, -31, 38, 34, -7, -27, 3, -40, -11, 14, -18, -30, 8, -2, -80, -4, -65, -11, 40, 18, -60, 44, 19, 5, -10, 65, 70, 26, -37, 27, 22, -37, -22, 50, 8, -53, -36, -43, -4, 38, -21, 31, 21, -17, -69, -5, 45, 5, 46, -61, -2, 86, -19, 39, 1, -39, 68, 2, -17, 15, 50, -9, -13, 9, 4, 26, 5, -44, 6, -11, -36, -16, 36, 25, -12, 34, -41, 11, 2, -18, 31, 25, -34, -20, 14, 33, -17, 5, 32, 52, -24, 37, -70, 90, 7, 7, 8, 12, 31, -14, -8, 35, -55, -28, -35, 7, -13, 46, -42, 9, 25, 34, 23, 24, -74, -23, -54, 35, -24, -10, 2, 69, -10, -57, 3, -2, 16, -3, -17, 3, -57, -39, 27, -3, 30, -43, 54, -51, 97, 67, 34, -3, -8, -50, 30, -32, -14, -1, -32, -47, -17, 29, 41, -24, -15, -86, -82, -31, -10, -20, 27, 63, 35, 15, -13, -9, 34, -19, 63, -45, -18, 65, 69, 13, -8]
[-5, 43, 15, -9, -62, -1, 1, 19, -8, -13, 3, 57, -43, 20, -29, -26, 19, 27, -11, 5, -2, -62, -8, 38, -26, 3, 21, -34, -3, -45, 51, 31, -1, 15, 42, 10, -39, -41, 7, 59, -55, -18, -14, 28, 3, -26, -28, -88, -20, -32, 11, 18, 27, -34, 78, -19, -5, -84, -37, 35, 3, -8, -39, 35, -18, -30, 1, -29, -41, 17, 2, 31, -26, -59, -15, -26, 42, -29, -8, -49, 31, -36, 12, -29, 15, 23, -34, -29, 0, 17, 14, -58, 12, -45, -4, 60, -9, -5, 46, -42, -31, -38, -47, -7, 18, 13, 36, 46, -31, 45, 37, 25, 34, -7, -37, -5, 29, -54, -1, -4, -47, -1, -50, 32, -27, 0, -36, 19, -41, -14, 37, -13, 45, -51, 0, 34, 2, 13, -31, 20, -57, -55, 18, -65, -58, 19, -21, 5, 6, -43, 0, -9, 23, -28, 20, -48, 14, 6, 6, 36, -42, 11, -10, 0, 10, 31, -39, 53, 18, -20, 39, -41, 34, -9, 13, -32, -21, 11, -32, -59, -51, -44, -4, 19, -19, -78, 2, 5, 1, 13, -30, -14, -18, -15, -37, -56, 28, -31, 32, 0]
[32, -32, 6, 36, 14, 77, 24, 68, -74, -48, -10, 9, -19, -28, -16, 32, -46, 30, 12, -3, 7, -8, 0, 10, 60, 36, 45, -5, 9, 48, 7, 0, 14, 43, 48, 6, -57, 6, 32, 14, -39, -30, 10, -38, -21, 7, -8, 3, 16, 6, 67, -12, 20, -27, -26, 0, -5, -6, -47, 28, -3, -18, 30, 38, -32, -40, 3, -38, -32, 7, -26, -27, -32, -13, 28, -10, -19, -59, -24, -18, 2, 45, 22, -81, 8, 42, -37, -12, 18, 12, 19, -42, -11, -38, -51, 8, -23, -7, 18, -7, 3, 4, 11, -36, -66, -12, -45, -59, 16, 6, 32, -23, -6, -42, -40, 26, 8, -78, -15, -3, -10, -16, -11, 5, 37, -33, -3, 38, -6, -37, -18, -10, 31, -2, -40, 5, 22, 43, 27, -49, -23, -73, -19, 21, -8, 26, 8, -7, -7, -54, -2, -32, 32, -14, 35, 21, 14, -26, 54, -7, -9, 3, -7, 52, 16, -3, -23, 8, 23, 27, 44, -7, 16, 34, 51, -6, -64, 14, -28, 24, -3, -63, -29, -5, 36, -34, 57, -30, 39, 36, -24, -24, -11, 16, -26, 20, 47, -80, -52, 29]
[48, -34, -41, 15, 7, 8, 34, 11, -40, -13, 30, 36, 12, 1, -14, 5, 60, 30, 7, -36, 2, -67, 11, 18, 3, -59, -53, -34, 16, -42, -10, -10, 19, -43, 30, -62, -57, -6, -12, 33, 11, -29, -32, 16, -25, -83, -16, 15, 13, -19, 51, 65, 5, -24, 15, 66, -1, -34, -48, -48, -16, 27, -28, 66, 17, 32, -22, -25, 2, 31, -18, 85, -57, 19, 50, -56, -77, -67, -57, 16, 14, 3, -25, -27, 4, 34, -56, 15, 41, -35, 62, -18, -6, 20, -46, -10, 0, -3, 5, -25, -58, -29, -5, 4, -3, 20, 22, 21, -5, -41, -46, -64, 6, 33, 6, -50, 43, -25, 47, -97, -44, -14, 16, 71, -46, -11, -11, -31, 40, -48, 48, -1, 39, 18, -14, -13, 33, 36, -7, -61, 2, -60, -36, -63, -6, -25, 14, -11, -3, -42, -3, -1, -31, -4, 77, -11, -1, 33, 63, 36, -33, 48, 29, 41, -27, 57, -4, 8, 49, 21, -25, 4, 26, -31, -30, 6, 17, 11, -85, 1, -27, -102, -18, 36, 28, 77, 30, 2, 11, -8, -57, 36, -12, -6, 25, -41, -25, 7, -18, 15]
[27, -21, 24, 42, -27, 24, 16, 27, -26, -5, 19, -12, -43, -36, 0, -35, 23, 66, -10, 5, 36, 31, -68, 46, 18, -22, 31, 28, -28, 20, -4, 11, -18, -11, 6, 39, -16, -45, -41, 0, -28, 2, -33, 37, 16, -21, -21, 1, 63, 52, 66, 12, 14, 8, -27, 18, -23, -55, -38, 11, 12, 25, -13, 29, 0, -59, 22, 1, -45, 6, -59, 12, -16, -68, 9, 10, 59, -11, 20, -12, 61, -57, 1, -38, 1, -4, -18, -34, 13, -15, 4, -32, -33, -41, -22, -41, 12, -12, 0, -13, 25, -19, 1, -19, -7, 18, 7, 23, -33, 6, 16, -3, 22, -29, -18, 16, 11, -57, 56, -8, 20, 34, -14, 1, 11, -10, 4, 17, 14, -20, 50, 14, 51, -5, -20, 47, -16, 37, 14, 9, -15, -56, 20, 4, -18, 25, 50, -5, -32, 49, -47, -10, 18, -34, 48, -10, -5, 28, -12, -21, 11, 42, -26, -22, -17, 20, -7, -29, 10, -22, 10, -32, 43, -17, -37, -24, -52, -20, -53, 8, -10, -5, 25, -21, -14, -11, 11, 10, 11, 18, -22, -17, -25, 33, -24, -17, 14, -16, 28, -39]
[9, 63, 76, -5, -5, -10, 3, 16, 2, -73, -46, -13, -13, 3, -60, -19, 28, 8, 11, 35, 31, 12, 8, -18, 26, 35, 70, -12, -47, -19, 65, -21, -6, 23, -26, 46, 65, 33, 43, 6, 16, 0, 15, 36, -30, 91, -55, 63, 53, -85, 15, -70, -21, -73, 55, -56, 4, 6, 10, -1, 22, 49, 69, -12, -24, -34, -30, -50, -19, 17, -25, -11, 26, -9, 11, -50, -44, -45, -45, 11, -64, -19, 8, 20, -45, -32, 23, -64, -27, -10, -22, 18, -18, 45, 23, -47, 40, 3, -9, -46, 9, 26, 52, -31, -15, -27, -4, 13, 32, 28, 5, 60, 20, -84, -56, 52, 30, -41, -11, -11, 22, -22, -20, 23, 48, 2, -1, 64, -56, 64, -72, -11, -58, 25, 15, -10, -49, -1, 9, 28, -6, 50, 14, 82, 34, 79, 49, 52, 9, 0, 47, -4, 0, -10, -41, 19, 20, -8, 22, 0, 24, -28, -5, -4, -54, -36, -7, 31, 12, 1, -83, -10, 14, -36, 28, -17, 27, 4, 15, 18, 39, 56, 28, -26, 45, 19, -4, -40, 22, -7, 57, -32, -4, 65, 27, 66, 31, -17, -5, -18]
[-37, 40, 47, -26, -48, -6, 31, 8, 23, -25, 22, 31, -37, 2, -23, -1, 25, 11, -7, -36, 33, -6, 35, -1, -33, -2, 0, -2, 2, -30, -29, -15, -18, 51, -70, 16, 2, 46, -27, -34, 25, -16, -11, 22, -26, 70, -9, -57, -23, 93, 4, -21, 6, 54, -4, 1, -9, 40, -2, 1, -93, 2, 27, 16, -9, 11, -34, -7, 16, 29, 6, -64, 85, -3, -35, 2, 51, -49, -1, 10, -10, 43, 10, -36, -32, -5, 37, 5, -11, 14, 22, -37, -2, 51, 43, -52, -56, -22, -49, -31, 21, -2, -52, 29, -16, -15, -45, -7, -9, 15, 30, 14, -34, -7, 37, 45, -14, 44, 66, 47, -26, -70, 22, -6, 38, 57, -52, 34, 54, 45, 22, -1, -63, 49, 60, -6, 54, -14, 18, -29, 1, 43, -1, 80, 10, -41, -22, -43, 38, -26, 82, -19, -64, -18, 3, 48, -61, -48, -55, -16, 27, -65, -1, -37, 27, 25, -26, -31, -66, -11, 6, 13, -7, -12, -6, 22, 18, 18, 26, 22, 18, 38, -36, 28, -64, 32, -6, 23, -16, -23, -28, 36, -2, 5, -59, -17, -29, -19, 38, -26]
