[-16, -6, 8, -14, 2, 4, -10, 7, -5, -12, -3, -12, 21, -14, -2, -21, 0, -3, -12, 7, -5, 11, -15, 3, 4, -2, -9, 6, 8, 7, -29, -9, -18, -26, 3, -6, 15, -13, 4, 4, -6, 12, 12, -7, -13, 25, -7, 0, -9, 16, -16, -23, 11, -4, -15, -9, -11, -3, -8, 18, 28, 9, -4, -10, 3, 15, 15, 9, -5, 5, -6, 13, 4, 4, 20, -12, 5, -16, 4, 5, 7, -2, -33, 5, -2, -2, 3, -2, -12, -6, 7, -26, 3, 11, 9, -8, -5, -1, -6, -10]
[-2, -24, 6, 11, -20, 11, -3, -3, 6, -4, 20, -3, 16, 1, -5, -20, 14, 3, 13, 3, 21, -9, 10, -16, 0, 14, 4, 5, 9, -15, -11, 10, -2, 23, -8, 11, 5, -3, 10, -2, -8, 1, -15, -5, 0, -11, 31, -19, 18, -33, 3, -13, 15, -3, 29, -13, -4, 2, 3, -28, -9, -4, 15, 7, -15, -2, 6, 8, -8, -18, -10, -25, 20, -5, -2, -15, 20, 0, -12, -11, 26, -24, 1, 5, 0, -3, 10, 5, 0, -17, 1, -9, -1, 12, -2, 24, 34, 28, 0, 2]
[-34, -14, -14, -9, -3, -13, 4, -7, -5, 0, 2, 1, 17, 21, -8, -5, -19, -18, -2, -10, -16, -10, 12, -9, -22, -12, 15, 0, 14, -11, 0, 5, 2, 0, 1, 27, 28, 9, 10, 0, -3, 1, 23, 13, 19, 2, 6, -9, 12, 21, -3, 11, 13, 9, 19, -21, -12, 0, -19, 20, -1, 3, -6, 16, 9, 2, 23, 8, -8, 2, 2, -11, 1, -22, 9, -7, -15, 17, -10, -2, -5, -5, -11, 17, -6, 4, -6, -1, 5, -18, -11, -12, 14, 12, 16, 10, -9, -5, -11, 11]
[17, 4, 0, -24, -26, 35, -7, 4, 30, -1, -10, -7, -6, 19, 2, 20, -3, 4, 14, -5, 3, 3, -7, 7, 1, 5, 4, 11, -21, -7, 16, -13, -5, 14, -6, -14, 16, 0, -9, 29, 18, -17, -13, -3, -9, -10, 2, 10, -5, -22, 4, 9, 12, 1, -9, 9, -9, -2, -14, 2, -16, 4, -12, -5, 3, 12, -8, -15, -2, 9, -27, 10, -12, -3, -12, -16, 18, -9, 5, 9, -19, 12, -4, 4, 2, 7, 13, 2, 14, 12, 1, -11, 3, -23, -1, -15, 17, 26, 12, 26]
[0, 7, -3, 6, 4, 1, -9, 12, 12, 2, 23, -13, 4, 1, 20, 4, -1, -8, -1, 2, -19, -2, -8, -1, 10, 17, -8, 6, -6, -1, -5, 7, -11, 3, 31, -3, 3, -15, 5, 8, -10, -3, 7, -19, 1, 3, 6, 24, -21, 20, -8, -26, 1, 6, -10, -14, -9, -24, -7, -9, 14, -1, -19, 33, 8, 4, 8, 3, 16, 14, -8, 15, -13, 0, -24, -2, 0, -32, 7, 18, 14, 19, -6, -3, 8, -6, 32, -10, -3, 9, -8, 10, -13, -4, -2, -13, 15, -7, 17, 2]
[1, -5, 1, -1, 12, 4, -22, 15, -3, -7, -7, -24, 11, 22, -5, -10, 13, -9, 24, -1, -11, -2, 4, 26, 18, 8, -9, 4, -8, 12, 9, -20, -10, -6, -18, 0, 1, 3, 5, 16, -3, -10, 7, -16, 25, 0, 4, -9, -24, -8, -6, -13, 14, 20, 2, 18, -17, -8, -10, 1, 23, 20, -5, -9, -8, 21, 17, 14, 7, 17, -20, 15, -15, 5, 38, -3, 4, -18, 22, 7, 0, 10, -3, 2, 7, 6, 11, -12, -16, -11, 12, 36, 3, 20, 4, -4, -15, 6, -5, -3]
[-5, -23, 2, -12, -1, -10, -6, -6, -9, 26, -12, -3, -4, -1, 8, -4, 25, 17, -4, 28, 3, 14, -8, 5, -2, -24, 7, 7, -4, 0, -15, 14, 12, 26, 10, 4, 6, 10, -31, 19, 15, -2, -11, -11, 19, 3, 13, 6, -6, 0, -5, -24, 13, -7, -27, -10, 11, -19, -4, -16, 7, -9, -9, 15, 16, 4, 4, 11, -13, 14, -16, -5, 3, -25, -3, -11, -19, 5, 5, -3, 7, -21, -29, 6, 10, -26, 1, 12, 21, 8, 1, -31, 20, -9, 6, -21, -11, -10, 6, 5]
[27, -9, 5, -7, 13, -21, 23, -5, -10, 4, 11, 11, -19, -6, 0, -8, 8, 8, -26, 22, -9, 14, -23, -24, -12, 32, 10, 1, -13, -17, 33, -9, -13, -8, 19, 1, -21, -5, 16, -11, -23, -8, -9, 14, -10, -10, -9, 0, -23, -4, 17, -9, -1, -6, 10, 0, 15, 2, 17, -11, 0, 18, -13, 14, -12, -12, -40, 7, 7, -3, 24, -17, 17, -16, -13, -12, 11, 13, 0, 18, 18, -3, 5, -30, -13, -7, -6, -3, 12, -1, 13, 21, -24, 3, -3, 14, 9, -16, 19, 11]
[-9, 3, 7, -12, -7, 4, 8, -13, 9, -4, -26, 9, 28, -6, 2, 0, 15, -3, 16, 3, 11, -5, -4, -38, -11, 2, 9, -8, -13, 12, -41, 6, -3, -17, 4, 3, -3, 4, 6, -21, -4, -18, 5, 9, 11, 12, 38, -2, 2, 37, -2, -25, 1, -16, 0, -16, -25, -14, 12, 10, -1, 5, 14, 21, -5, 20, 2, -20, 12, -13, 7, 2, 15, -10, -4, -23, 10, 0, -13, -12, 2, -3, -4, -33, 19, -6, 34, 11, -8, -19, -12, -1, 3, 18, 2, 16, 6, -2, -19, -26]
[-7, 18, -3, 18, -29, -2, -3, -12, 21, -5, 8, -1, -16, 15, 27, 2, -11, 10, 16, -7, -11, -20, -16, -5, -8, -16, -25, 26, -9, 28, -19, 9, -15, 6, 12, 3, 23, 8, -17, 16, 22, 2, 9, 2, 14, -12, -6, 1, 2, 7, -21, 5, 8, 28, -27, 24, -4, -13, -5, -16, -20, -7, 11, -16, -5, 0, -2, 17, 33, 2, -4, -6, 27, -1, -15, 8, 0, -18, -33, 1, -22, 3, 23, -4, 24, 11, 1, -31, 0, -4, -2, 6, -7, -8, -10, -33, -20, -16, -18, -4]
[-21, -13, -8, 10, 12, -8, 4, -19, 9, 6, -8, 19, 13, 2, -16, -1, -8, 9, 1, -3, -18, 5, 2, -22, -10, -3, 3, 19, 34, 12, -10, -15, -3, -15, 8, 19, -1, 2, -6, 3, 9, -16, -6, -3, 9, 10, -2, -11, 23, 21, -11, -12, 2, -23, -14, -12, 17, 6, 18, -9, 6, -16, 2, 13, 17, -14, 6, 2, 4, 7, 19, 5, -4, 7, 4, 15, -13, -5, 7, -5, 27, 1, -7, 11, 14, 4, -6, -11, 16, 8, 9, 1, -3, 4, -11, 8, -24, -33, -8, -13]
[-23, -9, 0, -5, 2, 14, -20, 1, -17, -23, 12, -7, -5, -12, -8, 22, 12, -19, -21, 24, 7, -12, 8, -7, 11, -8, 5, -10, -1, -7, -16, 4, 2, 10, 7, 4, 12, -29, 5, -9, -6, 13, 10, -9, -12, -3, 7, -2, 6, 3, 9, -7, -6, 10, -24, -9, 6, 24, -17, -6, 4, -21, 4, -4, -10, -19, -7, -11, -8, -27, -6, 3, -23, 5, -23, 9, -23, 12, 8, -16, -29, -26, -27, -3, -16, -20, 2, 4, -8, -6, -5, -20, 4, -2, 3, 31, -17, -3, 2, -15]
[-7, -2, 8, -15, -6, 18, -12, -16, 21, -18, 13, 15, -12, -15, -15, -14, 11, 17, 2, 12, 8, -4, -7, 9, 10, 12, -8, 22, 16, 2, -5, 1, 7, -9, 17, -18, 9, 5, -15, -24, -3, 6, -15, -8, -6, 21, -5, 0, 13, 5, -3, 1, 10, -24, -25, 4, 20, 13, -18, 16, 12, 8, -26, -23, 8, -9, 6, -1, 23, 5, 5, -10, 5, 6, 0, -9, 11, -8, 9, 11, -15, -10, 10, 20, -14, -8, -36, -27, 12, 5, 7, -4, 14, -14, 7, 12, -38, 3, -8, -5]
[-10, 6, 5, -2, 10, 1, -5, 12, 28, -6, 21, -16, 16, -24, 19, -22, -3, -15, 3, -9, 13, -2, -6, 13, 15, 5, -13, 11, 13, 0, -5, 2, 7, 10, 6, 4, -5, -10, 25, 4, 23, 9, 5, 4, -4, -17, 38, 10, -13, -22, 1, 8, -16, 12, -9, -19, -8, -2, -19, -1, 17, -4, -14, 22, 7, -4, -2, 25, -13, 8, 19, 5, -18, 9, 12, 2, -13, -6, 8, -10, 6, 11, -12, 7, 6, 8, -20, -13, 0, -16, 6, -16, -8, 1, -24, -27, 32, 4, 29, 13]
[8, 14, 6, -6, 1, 3, -5, 4, -6, 10, -22, -11, 2, 24, -5, -2, -5, 18, -1, 9, -13, -7, 5, -3, -4, 2, -1, -1, -19, 24, -22, 2, 13, 21, -13, -1, 2, -2, 8, -2, 22, -10, 4, -23, 15, 19, 4, -6, 24, -2, -26, -17, 0, 1, 13, 26, 28, 4, 7, 15, 10, 4, -8, -15, 0, -18, 1, -3, 10, -6, -8, -3, 17, 5, 22, -5, -4, 5, -10, -8, 0, -20, 11, 1, 28, 3, 8, -4, -11, 8, 21, 12, 1, -10, -13, -1, -22, 8, 4, -1]
[4, -8, -19, -10, 16, 5, 21, 14, 10, 18, 22, 15, 13, 4, -21, -24, -18, -1, 16, 0, 5, -9, 3, -3, -2, 7, 13, -4, -6, -9, -4, -18, 15, -17, -16, 2, -13, -25, 19, -4, 23, 16, -3, -19, 10, 13, 4, -12, 2, -23, 10, 23, 13, 6, 24, 4, -7, 11, 29, 16, 4, -13, -14, -5, 12, 18, -2, -6, -9, 6, 7, 15, -14, 17, 7, 2, 3, 5, -5, 7, 2, 10, 9, -19, -28, -7, -18, 25, -13, 2, 0, 28, -16, 5, -15, -26, 12, -3, 4, -6]
[-14, 9, 2, 13, 6, 10, 11, -9, 23, -4, 7, -4, 11, 1, 14, -20, 0, 15, -20, 19, -4, 13, 25, 15, -9, -3, -5, 17, -6, -16, -2, 21, -9, 22, 3, -13, -1, -22, 25, 13, 18, 19, -20, 7, -16, 2, -20, 16, -11, -17, -6, -3, -1, 9, -3, -21, -4, 0, 14, -9, -18, -5, 16, -6, 10, -7, -3, 16, 6, 1, 18, -9, -5, -18, 15, 12, -32, 21, -3, -23, 9, 13, -12, -15, -6, -13, 10, -16, 9, -9, 14, -10, -2, 9, -17, -5, -13, 12, 19, 20]
[-19, -18, 6, -6, -1, -8, 10, 1, -12, 8, -12, -9, -13, 14, -3, 12, -9, -15, -22, 5, -7, 13, -10, -3, -6, 14, -8, -14, 15, -5, -11, 6, 7, -13, 0, 17, -30, 7, -4, -9, -23, -2, 9, 0, 16, -16, 2, 1, 9, 5, 22, -8, -2, -2, -2, -13, -17, 4, -7, -14, 8, -17, 19, -42, -22, 17, 14, -35, 3, 0, -19, -1, 16, -4, -23, 27, 16, 5, -12, -5, 6, -5, -11, 5, -8, -24, 14, 29, -8, 1, 2, 4, -4, 7, 19, -13, -3, 17, -23, 5]
[22, 16, -15, 13, 7, -9, 8, -13, -10, -3, -13, -3, -30, 12, 7, 1, 16, 5, 0, -8, 15, -1, -7, 19, -1, -22, 6, 1, -10, 1, 4, 2, 13, 9, 5, -5, 4, 24, 19, -12, -11, -20, 3, -9, -5, 15, 4, 0, -20, 28, -18, 9, 1, 15, -12, 3, -5, -10, 27, 6, 14, 14, 0, 48, -11, 2, -3, 0, 6, 5, 4, -10, 4, -7, -9, -7, -5, -12, -6, 12, -18, 18, -5, -3, 50, -15, 10, -21, -2, 14, 2, 37, 8, 10, -6, -14, -1, -12, -15, 7]
[2, 15, -25, -9, 10, 6, -19, 11, -11, -14, -2, -14, -26, -14, -4, 16, 13, 2, -27, 0, -12, 16, 5, 25, -4, 3, -11, 0, -16, -10, 5, -19, -17, -1, 5, -21, 0, -19, 12, 30, 6, 12, 23, -22, -13, 11, -25, 0, 5, 18, -22, -3, -23, -4, -21, 0, 10, 7, -1, -11, 2, -6, -2, -2, -2, 18, -2, -20, 16, -10, 11, -6, -29, -6, 3, 10, -22, 6, 11, -13, -1, -2, -7, -9, 0, -9, -10, 0, -5, 5, 3, -6, 2, 4, -8, 44, -3, -6, 11, -6]
[-2, 1, 11, 0, 4, 7, -2, 9, -12, -12, -7, 9, -5, 4, -29, -8, 0, 1, -2, 9, -13, 13, 13, 26, 1, -13, -1, -9, -3, 5, 6, 2, 3, 7, -13, -11, 13, -6, -10, 17, 26, -2, -8, -25, 2, -12, 5, 28, 17, 5, -9, -3, 23, 0, 5, 9, -7, 13, 22, -2, 9, -19, 14, -6, -14, 5, -16, -4, 20, -14, -8, 20, 4, -8, 13, 11, -1, -9, 7, -3, -4, 11, 10, 5, -1, 16, 6, -7, -5, 5, 8, 4, -3, 13, -22, -7, -7, -26, 8, 20]
[10, 9, -6, -9, 2, 9, 5, 5, 1, 5, 11, 15, 4, 1, 26, -2, -7, -33, -11, 16, 1, 0, -14, 1, 0, -2, 0, 11, 0, -22, -1, -7, 6, -5, 4, -7, -1, -14, 22, -3, -5, 45, -3, -12, -14, 1, -1, 12, 5, -38, 0, 18, -14, -21, 0, 8, -15, 20, 0, -13, -7, 10, 3, -14, 19, 6, -4, 10, -7, -7, 24, -2, -5, 24, 11, 12, 2, 8, 9, 6, 6, 31, 22, -9, -21, -14, -39, 19, -1, -29, 3, 21, -9, -4, 14, -27, 19, -4, 2, 7]
[-1, -20, -5, 5, -13, -16, -8, -24, 1, -5, -4, -4, -6, -22, -7, -35, 1, -1, -6, -17, -10, -5, -8, 11, -26, -12, 26, 10, 8, 14, -27, 22, -16, 14, 21, 4, -2, -13, -18, 20, 2, -12, -3, 8, 33, -5, -2, -19, -7, 15, 19, -30, 12, -6, 4, 5, -24, -15, -21, 8, -5, 2, 6, -2, 11, 7, -2, 13, -6, 2, 8, 0, 26, -7, 15, -13, -9, -13, -7, 5, 0, 0, -15, -6, 10, 2, -6, -25, 5, 0, -2, -11, -13, -6, -1, -7, -22, -1, 2, -5]
[-11, -2, -9, -38, 9, 15, 12, -9, -4, 12, -3, -7, -27, -18, 4, -21, 17, -2, -10, 8, 4, 1, -8, 1, -12, -5, 5, -4, 1, 7, -21, 0, 5, 1, 31, -9, -28, -25, -2, -10, -16, 1, -3, 7, 10, 5, 0, -15, -15, -1, 43, -1, -1, -14, -21, 11, -2, 6, 11, -7, -4, -4, -1, -24, -2, 14, -18, -34, 1, -5, 17, 6, 23, 16, -5, -3, 3, 14, -12, 7, -11, -10, 15, -20, 14, -12, 1, 21, -8, -9, 20, 4, 14, 15, -17, -14, 6, 4, 0, 7]
[7, 12, 1, 13, 14, 1, -20, 2, 18, 10, -6, 13, -14, -22, -2, -7, -26, 0, -6, 14, -4, 0, -5, -6, -22, 8, 6, -1, 12, -10, 2, -7, 2, 10, 2, 10, -22, 0, 6, 24, 12, -8, -1, 6, 8, -12, -1, -3, 13, 7, 25, 18, 2, 6, 7, -1, -22, 7, -7, 10, -17, 5, 0, -40, 1, -16, 5, -6, 5, -3, -5, -7, 7, 12, 14, 2, -11, 5, 8, -5, 10, -14, -1, 15, 8, -20, -11, -12, 28, -20, -14, 6, -12, -4, 30, 4, -25, -4, 7, -3]
[-2, -11, 9, -8, 18, -8, -2, 15, 3, 22, 23, -16, 9, 12, -2, -6, 20, 8, 1, -1, 15, 3, 9, 10, -1, 10, -5, 11, -9, 23, 23, -7, 8, 25, -10, -26, -15, -11, 8, 28, 40, 4, -22, 26, -7, -20, -16, 3, -15, -18, 1, -9, 21, 28, -20, -2, 6, 12, -1, -16, -13, -18, -1, -17, 10, -5, 5, -2, -12, 4, -1, 16, -4, -1, 4, 6, 11, -12, 23, 4, 1, 11, -3, 10, -10, 11, 20, -24, 7, -4, 10, -2, -8, -6, -5, -12, 4, 3, 25, 15]
[-12, 28, 28, 28, -17, 0, 7, -36, 19, 11, 4, 2, -1, 4, 5, 6, -22, 11, -12, 9, -11, 19, 4, -14, 3, 0, -4, -6, -1, -26, -2, -3, -15, 4, 20, 16, 3, 7, -11, 9, -6, -3, 14, 29, 11, -11, 7, -3, -19, -24, 10, -20, -5, -20, 2, -11, -15, 6, -39, -20, 6, 11, -3, -20, -9, -4, -12, 21, -24, 4, 3, 5, 11, 5, -25, 6, -11, -10, -8, 22, 16, 4, 10, -21, 7, 8, -12, -13, 7, -13, 13, -20, -16, 9, 8, -30, -7, 4, 14, -4]
[3, -18, 6, -4, 14, -5, 9, 33, -9, -4, 7, -24, 15, -9, 8, 6, 25, -40, -9, -20, 24, 4, 20, 7, 8, 13, 2, -6, 23, -15, 41, 8, 21, 9, -26, -5, -21, -10, 19, -10, -11, 7, -15, 5, -19, -19, -14, 13, 23, 2, 12, -14, -15, 17, 9, -5, 12, -1, 9, 5, 17, -10, 10, 12, 0, 5, 13, 2, 20, -12, 23, -25, 2, -7, -4, 7, 14, -16, 9, 0, 22, 8, 5, 13, -3, 1, 16, -4, -7, 21, -3, 13, -4, 24, -5, -1, 25, 25, -1, 8]
[-3, -5, -16, 21, 29, -7, 4, 0, 6, -15, 24, -7, -11, -12, 9, -20, 12, -13, -23, -16, -22, -13, 33, 17, 11, 24, -8, 7, 6, 4, 5, 15, -7, -1, 17, -17, -10, -20, 7, -27, 2, 6, 0, 28, -2, -14, -21, -3, 20, -6, -5, 0, 0, 17, 4, 24, 9, 31, -21, 2, 0, 11, -13, -6, -6, -22, 6, -12, 23, -4, 28, -12, 2, 11, -16, 3, 8, 18, 17, -9, -7, -1, 9, 11, 4, 9, -10, -23, 21, -8, 15, 10, -22, 1, -22, 2, -12, -20, 10, 7]
[-2, -9, 10, -14, -13, -1, 2, -16, -2, 23, -1, -5, -13, -7, 9, -20, -1, -7, -9, -28, 13, -12, 14, 16, -10, -24, 25, -15, 7, 18, -12, 29, 5, 3, -8, -5, -14, 7, -3, 1, -5, -2, 17, 9, 22, 16, 14, -33, 20, -2, 3, 10, 5, 23, 8, -4, -4, 9, 16, -2, 18, -11, 14, -18, 2, 22, 7, -24, -26, -5, -11, -8, 26, -6, 10, -5, -5, 7, -19, -15, -7, 15, -14, -1, 2, -19, 4, 0, -4, 0, -5, 4, 20, -9, 7, -14, 14, -12, 6, 24]
[10, -7, -16, 9, 16, 18, -5, 6, 14, 0, -13, -11, 24, 8, -3, -10, 14, 10, 27, -16, 16, -6, -27, 7, 6, 18, -2, 12, -14, -1, -18, -7, -19, 12, -9, 14, 17, 0, 13, 21, 8, -8, 8, -17, 12, -3, 11, -31, -18, 11, -24, 0, 14, 8, 5, 14, -5, -9, 5, 14, 8, 11, 15, 19, 11, 11, 11, 13, 32, -2, -20, 3, -10, 11, 1, -17, 5, -10, 18, -2, -28, -5, 10, 7, -1, 8, 3, -14, -21, -9, -4, -2, -18, 16, -18, 11, 3, 14, -4, 12]
[6, -6, 15, 6, 20, -6, 3, 13, -24, 28, 6, -18, 10, -19, 12, 5, -10, -7, -6, -9, 8, 2, -10, -2, 23, 4, -7, 0, 14, -5, -21, 25, -10, 23, -2, 21, -14, -2, 12, 11, -6, 3, 24, 5, 20, -21, -9, -1, 11, 29, 7, -4, -27, -9, 9, -21, -6, -27, -2, -6, -4, -14, 22, -7, -3, 13, 4, 17, -6, -14, 6, -1, 4, 11, 9, 14, -24, 9, -16, -23, 17, 3, 1, -12, -11, -4, 17, 7, -21, 1, -10, -4, 1, -14, -15, 16, -9, 7, 1, -13]
[5, -19, 8, -20, -5, 2, 6, -14, 5, -4, 7, -16, -3, -20, -9, 3, 8, -10, -23, -9, 3, 10, 10, -7, 19, -23, 18, 13, 19, -14, -1, 0, 0, 15, 12, 2, -3, -35, -6, -15, -21, 26, -6, -2, -6, 21, -19, 9, -8, 8, -3, -4, -9, -6, 3, 7, 5, 5, -11, -20, 4, -4, -6, -17, 8, 9, -27, -16, -15, -12, 2, -9, -6, -5, -11, -12, -27, 11, 12, -17, 24, -9, -15, -11, -17, -2, 15, 3, -8, 1, -22, -25, 1, -7, -1, -4, 0, -2, 14, -6]
[3, -5, 1, -19, -11, -6, 1, 12, 2, 16, 10, 7, -8, -23, -22, 5, -16, -3, -7, -7, -14, 7, -6, -16, -19, 11, 7, 20, 8, -30, 13, -16, 7, -17, -8, 23, 6, -1, -9, -7, 1, 3, 0, -7, 10, 8, -16, 16, -7, 4, 17, -14, -11, -9, -4, -20, 7, 2, -27, -10, -8, 13, -18, -10, 1, 15, -15, 8, -21, 5, 14, 9, -3, -1, -21, 20, -17, -9, 0, 2, 14, 0, -27, -24, -23, 0, -14, 22, 1, 20, 0, -7, -3, -2, -18, 18, -4, 6, 15, -15]
[-4, -10, -13, 8, -2, -23, 3, 3, -6, 21, 11, 21, -3, 23, 21, 19, -1, -9, 16, 4, -17, -8, 1, -27, -23, -5, 1, 26, -1, -12, 1, -8, 1, 2, 5, -6, -14, -28, 14, -20, -13, 8, -5, -18, 14, 6, -6, 1, -24, -21, 6, 20, -26, 10, -12, 15, 2, -3, 1, -10, -23, 2, 0, -13, -12, 2, 10, -10, -7, -4, 10, 10, 3, 18, 9, 8, -7, 2, -31, 12, 14, -6, 19, -6, -5, -9, 8, -1, 0, 1, -13, 16, 8, -18, 14, 0, 3, -19, -33, -7]
[2, -8, 5, -13, 5, -2, 18, 31, -14, -19, 18, -6, 6, -12, -3, -16, -2, 1, -1, -26, -6, -5, 8, 15, 9, 18, -2, 5, 43, 7, -4, 8, 0, 10, -3, 29, -1, -14, -21, 11, -13, -13, -1, 17, 19, -32, -13, 5, 24, 25, 16, -2, -10, 12, 26, -14, 8, -21, -8, 4, -1, 8, -15, 22, 19, -20, -10, 20, -6, -15, 10, 14, -7, 24, -4, 28, 10, 4, 2, -6, 7, -8, 1, 0, -4, 9, 1, 1, -10, 3, 6, -4, -6, 2, -37, 17, -29, -4, 6, -14]
[13, 7, 2, -9, -17, 5, 17, 1, -7, -12, -19, 7, 20, 13, 11, 12, -11, 1, 17, 10, 11, -16, -7, -5, -3, 12, 24, -8, 27, 21, 14, 3, -5, -26, -25, -17, -25, 8, -6, -9, -11, -24, -16, 21, -21, -3, 7, -4, -2, 12, 3, 2, -14, -1, -5, -4, -2, -18, 34, 8, -7, -16, 3, 14, 8, 6, -11, -15, -3, -14, -3, 13, -7, 23, -13, 9, 3, 0, 8, 2, -14, -8, -4, -20, -22, -21, 20, -6, -9, 8, -10, 12, -14, 15, 6, 19, -9, 6, -10, -3]
[27, -27, -27, -10, -8, -21, -8, 2, -14, -9, 6, -11, -13, 12, 14, 5, -29, 11, 8, 5, -16, 12, 25, -23, 11, 3, -19, -2, 39, -6, 0, -7, -10, -7, 0, 11, 7, -20, 13, -9, 1, 25, 18, -18, -36, -23, 1, 15, -1, 7, -14, -6, -10, 18, -8, 2, -14, -23, -9, -14, -3, -1, 12, 6, -21, 6, -14, 9, -6, -3, 16, -18, 7, -4, -20, -7, -10, 8, 9, -15, -11, -14, 40, -39, -10, 10, -3, 4, 2, -11, 9, 11, -1, -5, -12, 2, -15, -10, 1, -12]
[0, 12, -4, 11, 3, 10, -1, -2, -24, -12, -1, 18, -5, -10, 5, 22, -11, 9, 3, 11, -5, 15, 8, 1, -4, -18, 12, 5, 3, 17, -13, -1, -1, -33, 5, -1, 0, 27, -11, -1, 2, -17, -4, 10, 4, 9, -2, 3, 9, 6, -8, 2, 1, 12, -18, 5, -6, 13, -14, 9, -5, -3, 4, -22, 8, -13, 31, -24, -16, -17, -20, -10, -17, 8, 1, -6, 1, 7, 17, 7, -12, 9, -6, -3, -11, -2, 16, 6, -18, 3, -3, -28, -2, -6, 26, 28, -14, -4, 1, 10]
[-18, -5, -22, 10, -22, -16, -7, -17, 12, 1, -7, -5, 1, 6, 4, -9, -20, 14, 3, -7, -29, 2, 11, 5, -16, 6, -2, -3, -7, 3, 12, 0, -1, 19, 9, 37, 24, 18, -14, 6, -6, 7, 22, 4, 7, -13, 22, 1, 2, 36, -3, -24, 21, 3, 5, -7, -7, -13, -6, -3, 12, -15, 2, 18, 7, 8, -10, 10, 39, -23, 8, -13, 7, -11, -12, -10, 6, 11, 17, -6, 7, -16, 6, -5, 22, 9, -6, 0, -8, -22, -26, -8, 5, 0, 1, -6, 11, -1, 1, -3]
[-1, 11, -7, 11, 1, -2, -2, 0, 6, 12, 17, -7, -9, -1, 28, -10, -4, -7, -5, -25, 10, -14, 6, -29, -10, 15, -5, 3, -19, -19, 9, 18, -15, 10, 23, 26, 4, 24, 24, 9, -7, 7, 4, -4, 2, -5, 28, 1, 7, -5, 6, -2, 2, 9, 15, -6, -12, -2, -8, -21, -15, -3, 9, -10, 1, -9, 2, 3, -6, 19, -10, -7, -3, 1, -16, 26, -14, -1, -11, -17, 12, -16, -18, -8, -17, -8, 1, -19, 31, 0, -10, -10, -4, -19, 3, 3, 14, 5, 16, 19]
[-4, -3, -8, -16, -23, -10, 6, 4, -6, 10, 13, -12, -16, 7, 7, 4, 5, 17, -7, 4, -6, 21, 1, -10, 18, 17, -13, 6, 7, 1, 14, -12, -22, -20, -5, 1, 9, 7, 3, 4, -19, -15, 3, -2, 19, -14, 6, -13, -25, -29, 8, -16, 8, -11, 0, 9, 16, 1, 13, -17, 10, 22, -4, 1, -14, 8, -7, 17, 6, 5, -14, -4, 16, 19, -4, -9, 24, -6, 8, -5, 14, -4, 4, -8, -9, 4, 17, 9, -20, 8, 20, 1, 23, -8, 1, 39, -3, -5, -4, 15]
[5, 17, 7, 27, -9, -22, -15, -15, 9, 5, -10, 3, 9, 8, -3, 8, 9, 9, -8, -7, -10, 15, -9, 12, -30, 5, 20, -11, -15, 37, 0, 18, 5, 12, -29, 8, 10, -4, 11, -1, 22, -14, 5, 12, -22, -19, -9, -5, 2, 3, -7, 6, 9, 11, 18, 19, 15, 6, 6, 11, -4, -4, 1, -5, 20, -8, -6, -3, 26, 8, -10, 16, 13, -20, 9, -6, 7, 6, 2, -14, -4, 3, 4, 24, 33, 0, 0, -12, -13, 7, 7, 12, -7, -10, -5, 17, -36, -4, -4, 12]
[-16, -16, 15, -2, -28, -2, 5, 1, 2, 1, -6, 5, 2, 7, -1, 1, -6, 23, 5, 1, -8, 25, 18, 16, -9, -11, 17, 1, -4, 25, 0, -9, -1, -4, -2, -14, -5, 20, -6, 13, 4, -1, -9, 14, 11, 12, 8, -4, 17, 5, -10, -2, 17, 6, -13, -30, 9, -11, 6, 1, -9, 5, -3, 15, 8, -11, 30, 11, 7, -20, -2, 4, -2, 3, -3, 13, -14, -7, -6, 16, -7, -11, -9, -14, -8, -12, 6, -15, 12, 5, -1, -8, 13, 5, 21, 10, 6, 3, 8, 25]
[2, -1, -6, -23, 8, 15, -13, 6, 19, -10, -10, -6, 10, -10, -9, -20, 17, -4, -3, 2, 8, 9, 4, 5, 29, 18, 11, 8, 0, 4, 25, -8, 10, 0, 0, -7, 8, 4, -2, 11, 0, -8, -13, 9, 15, 5, 4, -14, -5, -1, -14, 17, 8, -23, -4, 17, 12, 3, -39, 14, 20, -16, -5, -3, 12, -17, 20, 12, -21, 4, -31, -19, -18, 6, -4, 1, 9, -8, 20, 4, 7, -8, -18, 6, -39, -1, -1, -4, -3, 16, 1, -27, 25, -18, 20, -14, 4, -5, 12, 6]
[8, -9, -6, 5, -11, 16, 3, 4, -2, -4, -19, -15, 17, 0, 8, -4, 20, -15, 13, -29, 33, 11, -16, 9, 3, -27, 6, 22, 6, -18, 5, 6, -3, 13, -2, 7, 10, 7, 6, -11, -2, -2, 16, 15, -3, -23, 30, -25, 2, 20, -4, 25, 0, 12, 6, 3, -29, -8, -18, -8, 7, 5, 10, 5, -2, 13, 20, 12, 9, 1, 11, -10, -18, -9, 3, 1, -25, -5, 14, -7, -11, 27, -9, 13, 4, -3, -12, 6, 7, -6, -8, 1, -3, 5, 3, -17, 5, 10, -8, -1]
