[20, 9, -48, 52, -15, 5, -40, 1, -3, 5, -78, -7, 23, 19, 36, 11, -15, -8, -16, 4, 7, 25, 7, 2, -19, 3, 56, 22, -5, 18, -38, -52, 2, 5, 19, -32, -41, -32, -9, -18, -12, -12, 6, 11, 8, -39, 5, 18, 11, 12, 67, -8, -27, 25, 17, 2, 11, 15, -2, 0, 19, 28, -1, -6, -4, -14, -14, -29, 58, -6, 25, 29, 34, -32, 16, -40, 56, -4, 33, -30, -26, -27, 1, 31, -13, -3, 39, -36, -15, 3, 30, 32, 16, -6, 3, 21, -25, -38, 9, 81, 4, 26, -17, 24, 8, 32, 6, 17, -27, 6, -12, 12, 3, -32, 14, -22, 24, 55, -16, -19, 14, -19, 68, -2, 26, 11, 3, 22, 17, -18, -28, -11, 18, 57, -19, -42, -22, 11, -21, 6, 36, 36, -32, 32, 19, 7, -2, -33, 49, 23, 18, 39, -16, 8, -11, -50, 3, -59, 11, 18, -15, -44, 37, 40, 52, 21, 67, 23, 12, 1, 9, 12, -22, -13, 7, 5, 37, -9, -33, 8, 20, 29, -23, -5, 39, 15, 9, -10, 11, -32, 22, -35, -9, 12, 58, -30, 25, 8, 17, -45]
[-30, 8, 37, 33, -18, -45, 11, 50, 8, -41, -19, -5, -36, 31, -47, 19, 14, 27, 11, -2, -49, 8, 63, 33, -45, -3, 5, 32, 25, 12, -1, 66, 12, -28, 75, -40, 14, -1, -10, -72, -68, -24, -30, 1, -7, 26, -16, 0, 3, 34, -63, -41, 13, -28, 38, -12, 7, 29, 25, 35, 32, -12, 3, -15, -39, -3, 13, -59, 9, 22, -29, -12, -38, 1, -14, 82, -40, -23, -26, 2, 6, 23, 33, -2, 15, -15, -29, 12, 11, 9, 41, 43, 13, -16, -7, -46, 1, -6, -21, 12, 26, 10, -8, 17, -14, -15, 46, -42, -6, -42, -7, -8, 13, 41, -15, -10, 6, -48, 34, 42, 22, -8, -29, 39, -3, -32, -36, 5, -42, 31, 19, -2, 17, -8, 13, -3, 12, -8, -4, -30, 35, -29, -6, -23, 10, -18, -45, -17, 7, -7, -12, 65, -36, 31, 1, 14, -13, -16, 52, -57, -52, 16, 9, -38, -57, 12, -41, -23, -5, -4, -39, -24, -39, -1, -7, 14, -19, 26, -18, 61, 4, -34, -23, 23, -17, -48, -43, -5, 6, -7, 8, 42, 7, 35, 11, 6, -10, 9, 20, 4]
[34, 11, -5, 23, 35, 16, -19, -24, -52, -43, 9, -4, 36, -31, -34, 10, -17, -12, 44, -17, -39, -34, 12, -4, -79, -18, -27, -41, 14, 17, -15, 1, -22, 29, 15, -10, 7, 10, 57, -23, -20, 37, 38, 42, -35, -28, 36, -40, -11, 2, -31, -21, 54, -63, 22, 16, -26, 30, 45, -5, 1, -16, 8, 18, -23, 26, 36, -75, -2, 38, -44, 3, 13, 28, -24, 36, -65, 29, -68, 24, 27, -5, 7, 17, -11, -29, 3, -20, -54, 33, 43, 12, -13, 43, -4, 17, 23, -15, 0, 0, -4, 26, 35, -8, -13, -23, -3, -37, -15, 7, -30, -13, 22, -50, 81, -17, 47, -60, -7, 2, -21, 5, 5, 1, 8, 2, 36, -8, -41, -29, 16, 47, -36, -48, -16, 47, 15, -13, 50, 9, 3, -25, 46, -47, -19, -22, -40, 17, -11, 24, 13, 76, 29, -23, -45, 52, 57, -21, -12, -41, -58, 11, 4, 1, 28, -3, -21, 32, 19, -28, 7, -12, 31, 1, 26, -14, -41, -8, -9, -13, 33, 31, -1, 13, -35, -9, 0, -40, 34, -20, -42, 0, -53, -14, 9, -14, -2, -19, -42, 50]
[-36, -29, 70, -73, 52, -27, -18, 14, 18, -16, 3, 24, -10, -2, -22, 19, 20, 8, -18, -5, 11, -19, 2, 60, 28, -3, 16, -22, -31, -56, 20, 62, -2, 13, 11, 9, 1, 12, -30, 29, -57, -53, -34, 22, 20, -7, 17, -50, -19, 23, -68, -27, 32, -31, 66, -36, 12, 3, -12, 12, -34, -35, 59, -17, 14, -47, 5, 22, 2, 24, 53, -7, -40, 15, -4, -10, -28, -12, -52, -11, 64, -28, 35, -26, 21, 78, -4, -23, -38, 29, 4, -60, -31, -5, -48, 14, -3, 28, -37, -8, 71, -49, 21, -21, 9, -7, -55, -13, 53, 16, 17, -31, -32, 15, 36, 1, 35, 10, 25, 19, 27, -19, -54, 3, 11, -12, -11, -63, -7, -1, -45, 7, 36, 22, 52, 3, 67, -1, -53, -39, 5, -23, 26, 25, -1, -44, 16, -35, 7, -40, -55, 9, -10, 25, -30, 9, -42, 90, 57, 0, -26, 19, -37, -13, -34, 3, -19, 12, -17, -7, 23, 43, -1, -5, -38, 37, -23, 56, 22, -26, 1, 2, -39, 20, 52, -15, 36, 8, 2, -21, 11, 14, 26, 8, -14, 25, -42, 11, 2, 13]
[-63, -11, -1, 1, -11, 6, -21, 24, 63, -38, 2, -6, -46, -9, -23, 34, 46, 7, -31, 71, 20, -37, 13, 13, -12, 30, 17, 74, 65, 10, 15, 42, -15, -17, 11, 8, -8, -12, -49, -16, -2, -44, -16, -47, 77, 19, -21, -30, 13, -33, 19, -5, -44, 26, 1, -13, -1, 6, 5, 42, 11, -26, -25, -21, 10, 34, -16, 23, 3, -21, 12, -4, -8, 0, 10, -14, 25, -3, 22, -9, 15, 7, -50, -21, 42, -36, -41, 40, 49, -46, 29, -16, 6, -76, -15, -42, -30, 38, 27, -51, -21, 52, 22, -3, 23, 11, 2, -12, 39, -4, -9, -24, 39, 14, -25, -25, -35, 1, -2, 8, -23, -19, 16, 27, 51, -2, -22, 45, -39, 9, 10, 36, 23, 11, 19, -11, 5, 24, -31, 44, 13, 7, 2, -28, 4, 6, 19, 26, 25, -6, 23, 12, 18, 32, 25, -2, -46, -15, 63, 7, 36, -8, 35, 10, -3, 15, 7, 15, -8, -4, -36, -31, -37, 13, 8, 12, -3, 4, -13, 49, 15, 12, 46, 15, 31, 9, -41, 8, -57, 9, -14, 2, -34, 20, 5, 28, 14, 10, 16, 19]
[-32, 1, -2, -29, 37, 22, -17, 2, 26, 16, -29, -50, -5, 0, 12, -4, 46, -18, 6, 4, 39, -13, 45, 1, -22, 7, -14, -8, -30, 33, 20, 13, -4, -1, 41, 14, -10, -5, -36, -15, -6, 11, -10, 9, -23, 22, 8, -45, 25, 3, -6, -57, 23, -19, 59, 19, 10, 42, -9, -3, -16, 13, -30, -84, -54, 21, -12, -19, 55, 14, -9, -53, 4, 0, 6, 7, -6, 29, -21, -23, -1, -44, 12, 4, -13, 0, -8, 21, 26, 31, 29, -20, -13, -40, 2, 11, -25, 0, 29, -9, 35, -20, 20, -6, -18, -19, -39, -19, 39, 21, 17, -38, -39, 29, 7, -2, 37, -4, 22, -19, 14, -46, -29, 13, 17, 16, -9, -27, -27, 10, -51, 32, 27, -26, -16, -10, -27, 0, 16, 12, 26, 10, 36, 26, 4, 21, 17, -10, 22, -8, -9, 49, 5, 33, 1, -10, -11, 54, 29, 22, 2, 1, -4, 12, 19, -1, 23, 58, 9, -10, 3, -3, 2, 48, 1, 0, -12, -33, -1, -2, -13, 23, -30, -9, -45, 1, 2, -4, -23, -19, 67, -16, -28, -10, -40, 19, -7, 7, 5, 40]
[87, -6, -5, -21, -7, -22, 25, -44, -35, -60, 24, 9, 39, -6, 5, 29, -61, -37, -14, -50, -56, 44, -34, 10, 58, -22, 18, -9, -65, -21, 0, -24, -22, -49, -38, 3, 1, -17, 65, 11, 18, -29, -17, 21, -18, 3, 7, 34, -18, 24, 43, 22, 46, -4, -4, 22, -23, -32, -10, -30, 11, -10, 4, 34, 48, -50, 84, -18, -42, 23, -30, 6, 3, -4, 35, -26, 13, -6, -39, -4, -33, -10, -21, 33, 24, 79, 2, -22, 15, -29, -57, 2, 64, 31, 39, 15, -4, 25, -1, 52, 24, -33, 9, -13, 12, 55, 12, -32, 1, -47, 7, 29, -29, -23, -51, 0, 2, -19, 8, -8, -23, -5, 7, -22, -78, 18, -4, -34, 50, 27, 27, -55, -1, 27, 27, -36, -28, 8, 17, -21, 6, 8, -22, 29, 18, -35, 0, 68, -46, 14, -3, -46, -31, 2, -8, 23, 3, 25, -7, 10, -40, 19, -31, -40, 6, -3, 21, -40, 0, 13, 4, 66, 51, 4, 21, -46, 25, 3, 7, -50, -20, -7, -24, 8, -21, 16, 5, 40, 36, 28, 13, -3, 72, -8, -40, 31, -19, 7, -10, -12]
[30, 58, 71, 25, -32, 23, 20, -9, -36, -5, 4, -7, 1, 14, 30, -18, -33, -18, -6, 13, -6, 14, -2, 46, -3, -6, 39, 27, -8, 3, 20, -3, 48, -33, 60, 8, -22, -57, 56, -3, 51, 35, 29, 58, -39, 30, -1, 40, 8, 46, 10, -4, 33, 8, 27, 41, -5, 9, 13, -1, -20, 11, -35, 1, -27, 42, -18, -11, -27, -7, -55, 70, 15, 30, 15, 41, -15, 35, 56, -20, -10, -4, 34, 43, -44, -11, -10, -15, 3, -17, 18, 45, -10, 3, 29, -12, 37, -29, 10, 52, 4, -19, -32, -10, -8, -8, 19, -15, -22, 43, 18, 32, -50, -1, -15, 18, -34, 6, -12, -15, -2, -36, -13, -23, 25, 6, 19, 20, 63, 47, 17, -36, -4, -22, -7, 22, -17, -29, 38, -21, -7, -41, -26, -5, 18, -14, -33, -23, -17, 0, -1, 11, -8, -13, 13, 8, 52, -72, -37, 6, -7, -20, 12, -5, 19, 35, 13, -33, 50, 11, -2, -30, -2, 57, 55, -3, 25, -45, -55, -20, -18, 33, -35, -20, -37, 2, -37, 17, -15, -24, -12, 18, -39, -29, 41, 61, -13, 7, 42, 5]
[-12, 22, 5, -16, 17, -10, 28, 21, -28, 20, 24, -16, -67, -10, -32, 70, 3, 6, 23, 1, -28, -15, 58, 30, -6, 9, 6, 37, -10, 23, -3, 53, -25, -6, 19, 18, -3, -14, -13, -14, 55, -2, -90, -37, 40, 16, -29, -20, 25, 38, 8, -23, 46, -12, 39, 17, -39, 15, 44, -30, -14, 8, -16, 13, 26, 19, -13, -17, 40, 1, 1, -37, -16, 17, -4, 52, -46, -30, -52, -11, -39, 57, 26, -4, 35, -44, 26, -26, 33, 47, -2, 0, 10, -58, 3, -9, -47, 23, -42, -17, 22, 12, 58, 26, -38, 3, -10, -10, -10, -47, 5, 6, 80, 41, 32, 24, 39, -26, 31, 35, 9, 3, -10, 21, 6, -5, -1, 5, -27, 10, 49, 0, -7, -32, 2, 20, -9, 19, -5, 1, 3, 13, -3, 76, 4, -7, 0, 15, 5, 11, 17, 59, 9, 28, -61, -29, -2, 25, 51, 16, 10, 32, -46, -2, 11, 20, -15, -37, -30, -68, -16, 25, 20, 36, 41, -40, -10, 19, 20, 45, -5, 18, -4, 25, -19, 13, -29, -45, 6, 25, 20, -13, 0, 41, -42, -17, 8, -55, -24, -30]
[-60, -7, 7, -2, 22, -7, -6, 13, 50, 10, -28, -20, 5, -19, 57, 42, 1, 23, -55, 44, 12, 12, -29, -24, 4, 20, 10, -3, -33, 29, -10, -11, 32, 27, 13, -32, -20, -73, -17, -24, -31, -14, 38, 15, 32, -20, -46, -38, 12, 26, 65, -8, 24, -7, 44, 41, -14, -7, 11, 6, -6, -8, 22, -24, 56, -9, -7, -20, 0, -41, -42, 39, 11, -18, 30, -24, 7, -2, 27, 17, 15, -30, 13, 33, -30, 52, -67, -14, -16, -7, 29, 0, 27, -14, -58, 12, -23, 36, -12, 26, -17, -21, 7, 38, 33, 44, 15, 9, 7, 7, 2, -42, -29, 12, 14, -21, -15, 76, 13, 13, 8, -37, 75, 8, 1, -33, 9, 59, -3, -8, -50, -61, -15, 52, -1, -21, -43, -7, -27, 8, 18, 30, -16, 31, -8, -2, 14, 27, 29, 23, -17, -1, 16, 12, 5, -22, -25, -13, 18, -7, 46, -14, 7, 43, 39, -12, 22, 44, 26, -23, 7, -5, -17, -6, 29, 42, -8, 3, 28, 15, -9, 7, -30, -42, -3, 12, 2, 9, 20, -7, -32, -55, -34, 56, 7, -13, -51, 16, -22, -10]
[11, -6, -15, -20, -36, 20, -44, -12, -54, -42, 30, -11, -16, -34, -74, 47, -2, 4, 30, -29, -15, 0, -28, -24, -8, 29, 29, 30, 86, 3, 11, 46, -27, 1, -5, -4, -8, 3, 10, 9, 35, -28, -8, 6, -13, 30, 51, -58, 10, 8, 40, -29, -24, -15, -27, 48, 0, 23, 8, 9, 57, -30, 4, 47, -56, 40, 13, -1, -18, -24, -19, -47, -29, -6, -48, 35, -42, 16, -91, -8, -40, -14, -5, 1, 30, -57, -35, -8, -2, 16, -7, 8, 15, -8, 18, -1, -27, -12, 8, -3, -16, -10, 8, 15, 30, -30, 19, 6, 41, -14, -35, 15, 7, -16, 3, -19, 60, -47, 15, 44, 24, 12, -29, 24, 27, 50, 17, 5, -37, 38, -11, 59, -76, -15, 19, 51, 28, -23, 52, 4, 18, -9, 18, -21, 35, -20, -24, 42, -63, -31, 25, 61, -26, 12, -6, 6, 17, 27, 35, -2, -48, -49, -44, -69, -15, -13, 15, 5, -37, -31, -68, 31, -26, -1, -31, -54, -25, 19, 8, 17, 27, 28, 49, -4, 12, -9, -57, -31, -10, -36, 19, 0, -48, -19, -1, 33, 71, -44, -21, 13]
[15, 71, 40, 4, -8, -7, 57, 18, -72, -45, 6, -21, -1, 15, -2, 12, -31, 30, -17, 44, -57, 26, -1, -30, 31, -13, 39, 57, -25, 19, 35, 16, -2, -38, -11, -17, -42, -48, 23, 31, -2, -16, 19, -23, -36, 47, -18, 65, -8, 42, 14, -16, 50, -20, 4, -36, 22, 31, 22, -66, -21, 50, 10, 5, 42, -10, 14, 23, -20, 25, -46, -5, -6, -14, -26, 51, 13, -20, -16, 6, -15, 7, 20, 45, -7, -39, 12, -18, -5, -78, -25, 18, 21, -3, -21, 18, 8, -14, -5, -13, -5, 22, -3, -19, 7, 43, 10, -1, -76, -36, 51, 25, 4, -52, -42, -26, -30, 14, -22, -18, -2, 5, -23, -14, 7, 21, -20, 43, -6, 38, 7, 23, 10, -4, 14, -34, -19, -13, 28, -3, 47, -25, 18, -14, 54, -10, -13, 37, -13, 33, 14, -1, -7, -14, 1, -10, -54, 5, 20, 18, -63, -7, -30, -39, -30, -9, -32, -11, -19, 27, 39, -2, 50, 6, 57, -29, -13, -28, -2, -21, -3, -20, -27, -11, -68, -6, -1, -36, -36, -6, 71, 8, 51, 14, -10, 73, -9, -21, 14, 18]
[28, 46, 28, 38, -15, -34, 68, -10, -43, 51, 6, 47, 71, 22, -66, 34, -24, 14, 71, -38, -53, 15, 22, 33, -43, -35, 33, 15, 21, 55, -21, -26, 19, -27, 24, 27, 33, -16, 0, -16, -32, 2, 1, 25, -13, 38, -14, 13, 54, 15, -13, -11, 47, -30, -15, 56, -38, -11, 46, -63, -20, 11, -16, 44, -56, -40, -19, 22, 44, 0, -59, 32, -24, 12, 14, -14, 0, -60, -1, -24, -4, -9, 31, -19, -17, 4, -6, -12, -69, 16, 41, 59, -11, 29, 49, -36, 50, -3, 17, 13, 4, 0, -5, 25, 5, -40, 91, -43, -39, -21, 0, 16, 71, -24, 63, 62, 19, -25, 2, -8, -48, 7, 27, 29, 16, -20, -38, -16, 15, -16, 72, -13, -35, -17, 0, -19, -1, -15, 16, -4, -23, -13, 11, -26, 29, 32, -24, -33, -10, 19, 37, 14, 14, -21, -23, -3, 24, -58, -8, -14, -71, 63, -8, 9, -1, 31, -48, -3, -15, -50, -5, 4, -9, 8, 14, -17, -12, -47, -26, 14, 12, -20, 36, -3, -18, -13, -52, -25, -31, 8, -11, 23, 1, -10, 44, 31, -10, -5, 17, 24]
[-65, -35, 24, -24, 69, 6, -8, 14, 46, -49, 8, 3, -30, -43, 45, -25, 27, -2, -13, 54, -30, -20, 24, -46, 26, 41, 9, -44, -24, 20, -16, 61, 10, 19, -4, -6, 14, -9, -31, -50, -56, -10, -1, 9, -23, 59, -5, -34, -5, -15, 43, 26, 2, -35, -18, -21, -12, 19, -8, -42, -22, -12, 7, -41, 18, 4, 29, 17, -24, 34, -11, 61, 7, -46, 16, -14, -40, 8, 9, 7, 7, 2, 12, -11, 22, 69, -48, 43, 18, -28, -26, 19, 26, -24, -33, 20, 37, 15, 39, 3, -78, -8, -21, -33, 17, 9, 15, 40, 66, -37, 38, -2, -25, 24, -15, 0, -45, -23, 1, 8, 6, -17, -8, 1, -26, -1, -4, 21, 6, -28, -44, -67, 29, 0, 26, -69, 3, -3, -18, -47, 2, 1, 5, -6, -10, -28, 32, 8, -18, 49, 5, -40, 12, 26, -35, 64, -61, 16, 5, -12, 13, -10, 33, -19, -46, -20, -11, 17, 35, -15, 28, -45, 18, 36, -8, 58, -16, -47, 23, 67, -37, -25, 11, -21, -25, 24, 13, -30, 14, 5, -45, -58, -18, 25, -25, 1, 5, 28, -26, 19]
[42, -14, -23, 33, 6, 77, 23, -31, -36, -19, 24, 6, -17, 15, -14, -24, -38, 12, -5, -19, -48, -3, 18, -6, -42, 1, 13, 18, 91, 17, 67, 4, -28, 13, -32, -42, -1, -10, 4, -8, 36, -39, -45, -24, -3, 3, 11, 19, -39, -23, -7, -51, -30, 16, -31, -37, 10, -15, -2, -42, 28, 2, 51, 45, -26, 44, -12, 34, 25, -6, 39, 7, -8, -60, 3, 66, -4, -43, -27, -18, -25, -18, 27, 5, 24, -73, 39, -56, -49, -25, 1, 2, -29, 35, 42, -8, 1, -38, -10, -19, -42, -5, -5, -4, -28, -3, -3, 33, -16, -29, -12, 31, 77, 34, 13, -50, -38, 1, -37, -2, 5, 7, -26, 20, 27, 15, 18, -1, 11, 21, 28, 39, -44, -35, 19, 5, 11, 7, -25, 26, -11, -4, 11, 15, 29, 22, 5, -37, -16, 10, 30, 71, -9, -53, 9, -25, -11, -44, -4, -24, -41, -1, 13, -33, 7, 47, 29, -32, 13, 30, -6, 9, 37, -10, 13, -59, -15, 32, -41, 56, -46, 60, 13, -3, -13, 3, 2, -57, -28, -48, 23, 44, 28, -21, 52, -7, 11, 2, 14, 16]
[-26, 34, -3, -89, -29, 44, 41, -26, -13, 32, 38, -13, -2, -10, -48, -4, -21, -31, -2, -38, -7, -7, -43, -14, 2, -13, 14, -25, -39, 9, -10, 49, -31, 9, -65, 80, -11, -27, 14, 30, 21, -9, 7, -12, -47, 47, 33, 1, 15, -9, 43, 41, 15, -47, 11, -7, 2, 28, -9, -21, -61, 42, -33, 30, -38, 1, -27, 55, 3, 15, -9, 36, -44, -2, 16, -11, 22, 6, -27, -38, -21, -14, -2, -14, -39, 23, 43, 3, 2, -7, -60, -6, -4, -3, 17, -2, 38, 42, -15, -22, -15, -30, 18, -2, -20, -9, 12, 12, -17, -14, 35, 8, 51, -41, -29, -10, -9, -33, 5, 5, -49, 17, -31, 24, 32, 0, -17, -5, 35, -21, 26, 5, -1, -47, -13, -20, 12, -15, -9, -5, 18, 21, 22, -11, 55, 20, -26, 11, -28, 5, 23, -48, 54, 20, -52, 23, -49, 35, -21, 46, 21, 13, 3, -1, 17, -12, -43, -33, -6, -21, 6, -15, 15, 27, -42, -40, 2, -66, 12, 18, 29, -15, -3, 15, -40, -24, -27, 20, 4, -28, 10, 6, 35, 9, 22, 49, 19, 2, 1, -8]
[4, 32, 52, -4, 9, -5, -28, -11, -6, -29, 36, 16, 3, -21, -33, -7, 15, 41, -5, 17, -20, -26, -1, -30, 72, 64, 0, 19, 42, -43, -7, 28, -38, -25, -2, 1, -1, 22, -3, 19, 29, -29, -25, -62, 57, 35, 12, -24, 20, -14, -4, 43, -6, 11, -13, -6, 18, -48, 48, 28, 27, -1, 1, 19, 9, 14, -21, -10, -31, -19, 22, -22, 8, -2, -62, 36, -22, -7, -19, 8, 17, 45, -21, -5, 31, -43, 3, 12, 50, 12, 24, 26, 4, -28, 8, 4, 39, -32, -42, -32, -21, 34, 17, 11, 16, -19, 0, 3, 22, -25, 9, -1, 38, 43, 12, 19, -24, -21, 15, 1, -8, 23, -3, -29, 36, 27, 11, 55, -32, 13, 54, 11, -21, -9, 20, 51, 55, 16, -15, -6, -23, -30, 24, 2, -36, 1, 26, 2, -5, -8, -14, 32, 23, -38, 9, -15, 11, -19, 30, -18, -17, -81, 11, -18, -31, -11, 9, -15, -17, 21, 7, 9, -1, 13, -11, -15, -39, 39, -15, 2, -35, -10, 49, -20, 52, 24, -23, -19, -21, 55, -25, 36, -9, 16, 30, 20, 18, -41, -26, -9]
[44, -9, -4, 32, 35, 12, -86, -37, -40, 5, 19, -44, -3, -38, 46, -31, 1, 17, 22, 36, -16, 47, -49, 0, 27, -16, -14, 1, -4, 4, 17, -32, 24, 38, -71, -19, 13, 9, -2, 86, 55, 10, 30, -12, 38, -19, -22, 6, -21, -43, -18, 38, -23, 1, -57, -47, -13, 33, 8, 28, 0, -17, 22, -14, 76, -8, -6, 4, -30, 0, 33, -24, 45, -7, -33, -16, -22, -3, -12, 7, 6, -28, -43, -12, 64, -19, 52, -29, 10, 4, -64, -46, -6, 22, -49, 21, 9, 15, 35, -13, -3, 16, 13, -84, 24, -24, -51, -18, 1, 22, -58, -33, -29, -31, -30, -19, -32, 65, -48, -4, 39, 24, 19, -18, -39, -45, 12, 4, -9, -37, 6, 21, 0, -28, -23, -45, 3, 12, -6, 49, -4, 27, 23, -19, -9, -44, 23, 63, -12, 9, 43, -32, -12, -2, 24, 35, -60, 40, -6, 57, 36, 16, -55, -30, 1, -42, 16, -59, -32, -3, 6, 19, 22, 46, -18, 17, 17, 21, 30, 13, 7, 2, -19, 8, -34, 0, 49, -11, 20, -13, -29, -33, -53, -45, -51, -27, 30, 15, -52, 3]
[30, -12, -29, 28, -39, 42, 6, 6, 31, 23, -21, 8, -28, -6, 51, -44, 7, -4, -23, 52, 40, 61, 16, 24, -14, -3, 8, 28, -10, 17, 3, -32, -3, -37, 19, -3, -12, 21, 4, -23, 23, -7, -49, 16, 11, 32, 1, 16, -8, -10, 45, -31, -1, 65, 30, 3, 38, -15, 1, 3, 8, -1, -4, -32, -9, -14, -1, 73, 0, -40, 32, -36, 40, -9, 48, -37, 52, 4, 75, -17, -52, 10, 8, -63, 27, 21, -35, 18, 36, 8, -13, 1, -17, -40, 31, -1, -98, 5, 42, -3, -7, 6, -17, 7, -10, -13, -16, 18, 59, 16, 14, -22, -55, 46, -49, 41, -26, 4, -54, -6, 1, 16, 18, 9, 31, 37, -1, -9, -18, 24, -44, -17, 54, 25, -8, -36, -60, 10, 16, 30, 27, 45, -12, 48, -7, 12, 37, -15, 0, -9, 27, -27, -32, 15, 38, -39, -8, -6, 44, 66, 39, 52, 5, 23, 22, 6, 8, 47, 7, 34, 35, -13, 6, 3, -1, 21, 37, -1, -3, -3, -19, 12, 24, -12, 3, 2, -26, 47, -19, -40, 25, -13, -1, -6, 6, -8, 39, 43, 32, -13]
[13, -22, 44, 38, 26, 35, -56, -22, -13, 7, 21, -49, -25, -33, -16, -50, 52, 45, 10, 10, -21, -9, 44, 17, 9, 2, -12, -26, 7, 10, 33, 51, 35, 7, 51, -39, -9, 2, 29, 0, -9, 2, -25, 11, -38, 30, -21, 8, -3, 1, -14, 29, -14, -26, -6, -24, 26, 30, 25, 33, -15, 16, 9, -16, -42, 46, -47, -41, 9, 21, 33, -16, -56, -14, -30, 65, -56, 5, -38, -6, -3, 0, 31, -5, 2, 39, 22, 17, 49, 10, 0, 19, -31, 12, -3, -4, 52, -26, 11, 1, -32, -25, 26, -35, -10, -77, -54, 11, -17, 7, -9, 0, -36, 35, 15, -26, -36, -43, 52, 10, 31, -44, -5, -14, 17, 14, 32, -23, -36, 27, -52, 43, 5, -54, -44, -4, -2, -5, 45, 10, 1, -9, 8, -12, -28, 7, -10, 23, -27, -30, -2, 39, -30, 14, 31, 17, -4, 17, 3, 1, -20, 37, -3, -64, -58, -12, 5, -39, 3, 16, -18, -26, -11, 41, -11, -4, -13, -9, -25, 42, -22, -9, 0, -34, -67, -11, 9, -47, -12, -67, -10, 18, -30, -38, -6, 5, 14, 37, 2, -18]
[30, 38, 5, 86, 15, -13, -47, 10, -58, -10, -51, 9, 64, 9, -59, 30, -26, -14, 12, -9, -49, -15, 20, -4, -64, -41, 63, 87, 50, 15, -27, -46, 17, -46, 55, -58, 41, -14, -23, 52, 15, 28, 54, 22, -4, -16, -21, 7, 10, 20, -54, -30, -48, -7, -35, 7, 2, 3, 14, 21, 20, -11, -19, 18, -64, 25, -48, -88, -10, -10, 8, -50, 37, 12, -87, -16, -8, 26, -8, -31, -29, -21, -13, 21, 2, -63, 40, -18, -19, 6, 17, 21, 5, 64, -49, -53, 13, -23, 18, 40, 16, 37, -21, -4, 15, -10, 35, -55, -18, -14, -25, -6, -1, -51, 19, 18, 22, 31, 1, 25, 23, 26, 29, 28, -2, 4, -41, -11, -11, -10, 38, 28, -65, -20, 23, -20, 9, -8, 8, 25, 15, 7, 19, -24, 44, 28, -4, -13, 9, -1, 45, 38, -8, -24, 7, -1, 28, -63, 33, -18, -34, -77, -2, 29, 25, -5, 14, -27, -2, -65, -13, 21, -40, -24, 22, -21, 32, 17, -9, -16, 55, 46, -20, 22, 30, 1, 15, -6, 24, 3, 32, -3, -78, -5, 34, 34, 63, -45, -6, 28]
[-8, 35, 51, -19, -5, -31, 57, 14, 16, 20, -5, -15, -30, 11, 39, -46, 25, 25, -16, -8, 23, -11, 11, -35, 82, -9, 10, 10, -8, 41, -11, 4, 20, 15, -7, 10, 10, 37, -20, -5, -6, -32, -19, 0, -21, 34, -33, 7, -29, 10, 2, 33, 61, 41, 15, -11, -8, 32, -42, 52, -20, 10, -14, -17, 48, -48, 4, 34, 3, 13, 2, 21, -20, 10, 35, 35, 30, 10, 27, 11, 12, 22, 23, -22, 34, -8, -1, 28, 30, -34, -37, 46, 17, -47, 7, -7, 17, 8, -31, -27, 18, 0, -11, -18, -13, 22, -3, -39, 16, 38, -6, -18, -48, 63, -23, 17, -38, 36, -4, 9, 17, 36, -34, -11, 25, 5, 30, 9, 10, -24, -2, 7, 33, -7, -18, -23, -11, 22, 37, -39, 43, -48, -13, 22, -7, 28, -4, -32, 6, -47, -23, 2, 5, 15, 4, 26, -33, -2, 13, 1, 25, 9, -15, -1, -27, 3, -46, -6, 2, 57, 9, -24, -10, 8, -34, 38, -3, 15, 15, 4, -2, -35, 14, -10, -19, -8, -7, 13, -3, 38, 27, -22, -1, 14, -10, 2, -40, 8, 14, -18]
[-56, -15, 8, -4, 46, 5, -21, 1, 46, 6, -13, -21, 10, -7, 4, 61, -4, 5, -22, 1, -6, -17, -9, 38, -5, -30, -8, 15, -26, -51, 3, 9, -18, -47, -16, -29, 27, -24, 9, 48, -8, 8, 10, -46, 60, 5, -40, 11, 10, -5, -16, -13, 4, -51, 46, 40, 3, -77, 44, 19, -11, 8, -10, -33, -9, 18, -34, -49, -14, -6, -24, -25, 11, 8, -39, -6, -62, 8, -21, -34, -2, 3, -19, 3, -42, 56, 11, -10, 32, 19, 8, -59, 1, 27, 1, -22, 22, 57, -36, -7, 37, -27, 50, -12, -14, 22, -19, -8, 51, -22, 19, -65, 37, 29, -21, 23, -27, 12, 62, 10, 29, -64, 0, 6, -14, -46, -20, 9, 12, 8, 41, -11, -8, -57, 24, -7, -19, -7, -63, 74, -12, 38, 8, 20, 2, 33, 3, 12, 75, 39, -39, -24, 33, -3, 26, 4, -5, 34, 19, -21, 33, -17, -11, 2, 20, -13, 5, -12, 17, 3, -21, 14, 53, 25, 23, -7, -18, 20, 19, -32, 25, 17, -27, 34, 45, 33, -21, 32, 26, 19, -6, -7, 52, 34, -3, 6, -43, 35, -14, 10]
