[-72, -101, 286, -216, -92, -346, 7, 120, 135, -268, 471, 75, -101, 265, 228, -67, 506, -354, 391, -104, -77, 9, -187, 173, -140, 199, -114, 270, 305, -47, 251, -306, -72, 20, 7, 348, 388, -392, -57, -253, 220, 104, -156, 351, 61, -249, -294, 264, 41, 527, -421, -642, -796, -150, -279, 550, 56, 310, 173, -78, -63, -265, 226, 349, 181, 90, -223, 303, -48, 290, -387, -296, -93, -207, 366, -295, 161, 95, 80, 391, 479, -169, -304, -56, -192, 120, -215, 49, -103, -155, -414, -19, 315, -108, 237, 432, 535, -139, -144, 547, 269, 136, 23, 245, 252, -436, -75, -325, -140, 32, -58, -464, 90, -47, 233, 170, 409, 41, 284, -264, -357, 473, -66, -124, -311, -9, 161, 30, 76, -33, -264, -172, -257, 200, -287, -85, -224, -283, 237, 77, -317, 23, 415, -90, 54, 226, 23, 106, 95, -37, -130, -512, 132, -256, -28, -16, 179, 206, 32, 270, -77, -110, 98, 39, 246, -13, -3, 404, -283, 200, 172, -211, 339, -241, -151, 357, -108, 389, -182, -137, 118, 760, 50, 434, 0, -245, 64, 70, 202, -309, -208, 111, -340, -177, 248, -505, 18, -1, -7, 330, -22, -209, -57, -384, 76, 99, -242, 66, -46, -111, -22, 386, 369, 10, -126, 107, 127, 221, 89, -123, 154, 347, -307, 293, -195, 323, 89, 300, 481, 87, -74, -292, 45, 133, 364, 252, 397, -538, 133, -120, -266, 73, -105, 90, -208, 285, 355, 204, -457, -111, -382, -4, 18, 114, -114, -302, 378, 47, 160, 424, -177, -70, -35, 277, 16, 223, 226, -338, -42, 91, 224, -137, 299, 205, -42, -85, -115, -237, -105, 159, 912, 445, 276, -442, 328, 81, -224, 50, 157, -27, 181, -363, -211, 68, 263, 332, 95, -10, -364, 168, 146, 223, -194, 2, 226, -228, -272, -11, 277, 157, 414, 147, -180, 1, -334, 407, 206, 163, -630, -7, -219, 401, 14, -187, 94, 130, 641, -243, 71, -116, -253, -8, -212, 85, 132, -404, -71, 244, 92, -220, 156, 126, -214, -114, 553, -66, -13, 102, -124, 114, 46, 493, 0, 209, -180, -158, 581, -140, -255, 20, -193, 251, -259, 0, 358, 0, 0, 94, -247, 0, 0, -156, 444, -64, 0, 0, 454, 0, 0, -36, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-334, -147, -197, -304, 100, 83, -288, 408, -294, -122, -102, 340, -33, 380, 47, -154, 204, -46, -345, 34, 94, -92, 362, -206, -243, 482, -32, 69, 318, 116, 156, -94, 387, 426, -121, -45, -58, 35, 309, -226, 169, 48, -182, -444, -168, -3, -95, 291, 312, 21, 289, -318, -153, -72, -192, 537, 89, -227, 89, 154, 97, -224, 160, 130, -101, 52, 21, 289, -176, -161, 24, 264, 160, 75, -199, -105, 55, -123, -46, 83, -182, -64, -59, -26, -12, 52, -385, 83, -135, -22, 169, 51, -27, 191, -193, 99, -199, -431, -179, 23, -374, 49, 389, 41, 58, 155, -273, 0, -270, 213, 150, -380, 228, 130, 261, 51, -263, -307, -293, -219, 374, -154, 110, 136, -181, 70, 198, -616, -286, -121, -215, 16, 270, -111, -12, -64, 34, -253, 309, -129, -153, -190, -88, -82, 90, 53, 357, 272, -178, 64, 228, 12, -75, -254, 166, -454, 49, -108, -240, -182, -85, 90, 139, 152, 56, -115, 295, 77, -205, 6, -83, 149, -134, 109, 178, 278, 71, 68, 25, 93, 245, -137, -264, -52, -36, -180, -277, 90, -281, -43, 62, 431, -318, 148, -188, 100, 9, -101, -243, -14, 11, -28, -41, -127, -148, 392, -302, 66, 62, -106, -268, -56, 121, -300, -100, 305, -134, -69, 8, 27, -32, -73, -77, 489, 332, -285, 82, -202, 231, -29, 18, -124, -252, 94, -107, 61, 57, 40, 235, 166, 321, 81, -23, 127, -33, 658, -58, 90, -294, -108, -91, 40, -67, 93, 194, -44, 93, -207, 129, 26, -302, -16, 105, 192, 151, 61, 32, -21, -31, -16, -309, 159, 150, 424, -372, 340, -156, 96, 437, 199, 73, 306, 228, 108, 151, 163, -105, 231, -419, -252, 539, -60, 241, 241, 487, 268, -5, -326, 184, 339, -91, 105, 459, 505, -387, -195, 199, -26, 391, -95, 73, -12, 129, 315, 262, -315, -99, 128, 43, 165, 260, -92, -56, 210, 262, -71, -176, -45, 486, -20, -153, 186, -360, -152, -92, 131, -31, -289, 43, 170, 552, 461, -29, -217, -32, 208, -244, -68, 182, -239, 62, -92, 0, 10, -188, 185, 6, -41, -29, 199, -188, -12, 86, 0, -238, 0, 0, -70, -122, 0, 0, -64, -129, -244, 0, 0, 135, 0, 0, 60, -33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-294, -423, -191, 64, -166, -45, 154, 104, 30, 12, -207, 206, -258, 179, 225, -256, -35, 151, 290, -139, 338, 89, -211, -449, -61, 85, -291, 262, -393, 22, -34, -225, 65, -491, 254, 2, 107, -101, -118, 234, 265, -65, -137, -186, -298, 301, -169, 128, 241, 160, -283, -25, -250, 173, -137, 3, -50, -22, -36, -249, 325, -268, -62, 448, -50, -38, -282, -109, 234, -216, -36, 453, 40, -150, 44, 182, -103, 214, -159, 128, 201, -169, -137, 166, -169, -291, -58, 141, 161, 345, -201, -76, -151, -120, 34, 117, 165, -25, -17, 26, 119, 298, -35, 343, -146, 106, 308, -115, -254, 121, -125, -173, -60, -279, 5, 25, -284, -225, 26, -127, 328, 168, -47, -479, -410, 348, -114, 350, 154, -429, -175, -481, -371, 61, -20, 28, -236, 36, -17, 244, -383, 398, -426, -144, -221, -207, 73, 72, -120, 171, 32, -404, -230, 78, 206, 344, 207, -185, 200, 674, 209, 283, -78, -123, 76, -145, 88, 209, -504, 48, -474, -2, 158, 100, -371, 96, -187, -304, -118, -115, 278, 394, 4, 10, -101, -178, 136, -51, -256, 127, 224, 156, 283, 201, 102, -586, 166, 8, 293, -131, -38, -425, 311, 103, -181, 472, -234, -257, 522, 241, 135, 423, -4, -208, -185, 380, 189, 429, -104, -201, 240, -154, -249, -60, -373, 188, -386, 269, -220, -111, 115, 274, -104, -139, -256, -203, 246, -421, -16, 177, -57, -41, 68, 131, 260, 523, 129, 9, -332, -326, -80, 316, -168, -101, -55, -334, 239, 86, -235, -280, 225, 33, -197, -240, 315, -17, -244, 84, 4, 76, 157, -45, -70, 212, -353, 120, 105, -143, 327, -360, 255, -179, -6, -254, 186, -182, -264, 303, -232, -308, 52, -56, -161, -181, 247, 154, 262, -121, 2, 26, 173, -267, 81, -230, -409, 14, 5, -157, 391, 505, 178, 454, 65, 22, 342, -147, 203, 317, -246, -21, 267, 61, -418, 58, -86, -87, 56, -198, -144, 15, 411, -155, -121, 181, -268, 154, -223, 151, 353, -103, 130, -589, -53, 94, -20, -221, 158, 83, 420, -192, -252, -365, 0, -122, -8, 133, 26, 10, 319, -79, 17, 204, 122, 0, -29, 0, 0, 468, -64, 0, 0, 27, 347, 146, 0, 0, 403, 0, 0, -294, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-143, 137, -266, 158, 36, -239, -206, 4, -541, 42, 372, -350, -38, 375, -125, 418, 592, 361, 271, 256, 20, 185, 394, 383, -32, 358, 410, 176, -567, -20, -69, -223, -141, 18, 7, 160, -97, 363, -438, -178, 49, -152, 416, -151, -119, 32, -17, -132, -191, -58, -448, 96, 43, -68, -396, 116, -11, 286, 141, 72, 43, 348, 60, 350, 121, -3, 408, 115, 17, 123, -143, -617, -356, -205, -6, -169, -107, -242, 288, 151, -112, -327, -70, -240, -377, 11, -379, -441, 485, 15, -454, -36, 195, 8, -43, 459, -277, 169, 161, -230, -301, -40, -441, -15, 172, 232, 447, -77, -283, -349, -129, 463, -616, -325, 40, -195, 347, -103, 41, -112, -190, 123, -37, -117, 300, 152, 7, 191, -310, 297, -140, 193, 115, 45, -61, -152, 11, -353, -187, -249, -417, 135, 222, 26, -215, 165, 16, 27, 47, -520, 126, 154, -347, -143, -638, 52, 370, -268, -84, -104, -175, -370, 258, 134, -172, -148, -296, 117, -198, 461, 124, 227, -74, -10, -100, 120, -590, 223, -80, -112, 48, 284, -365, -320, 254, -368, -291, 53, 274, 240, -16, -4, -268, -289, -342, -289, -348, 62, 247, -110, -6, 336, -290, 223, 139, -195, -440, -350, -18, 423, -195, -534, 257, -145, -65, -291, 258, -204, -162, -479, 217, 129, 86, 234, 175, 130, -22, -55, 241, 28, -86, -110, 160, 420, 540, -109, -125, 193, 12, 162, 277, -69, -320, 279, 179, 124, 125, -105, -143, -525, -109, 107, 162, -16, 273, -197, -370, -64, -33, 348, -36, -74, 169, 69, 4, 93, 143, 179, -419, 102, -177, 66, -14, 251, -196, 221, 142, -225, -59, 244, -99, 172, 542, -219, 97, 376, 122, 174, 203, 64, 455, -407, -136, -52, 188, 25, -379, 3, -55, 391, 94, 118, 142, 51, 1, -84, -103, -26, 238, -76, -551, 399, 304, 284, -101, 53, 126, 98, -36, 123, 144, -165, 187, -210, 406, 202, 236, -414, 237, 192, 161, 109, -236, 36, -101, 491, -578, 41, -45, 6, 224, -282, -132, -181, 50, 122, -109, -270, -139, -494, -368, -1, 0, -64, 135, 424, -62, -330, -459, 191, 7, -360, 41, 0, -110, 0, 0, -198, 58, 0, 0, 436, -253, -551, 0, 0, -226, 0, 0, 285, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[326, -180, -234, -409, 103, 227, 287, 198, 415, 318, -69, 217, 176, -22, 63, -6, 179, -180, -145, -82, -94, -139, 75, -298, -487, -309, -153, -58, 75, -73, -56, -331, 67, -65, 65, 152, 256, -452, 369, 85, -356, 684, -177, -41, -107, -356, -118, -9, 190, 186, -329, -186, 284, 72, 464, 272, 120, 26, 20, 54, 7, -82, 444, 412, -285, 28, -200, -118, -78, -643, 28, 11, -155, 100, 356, 368, -60, 170, 255, 22, 95, -124, -209, -165, 178, -287, -219, 206, -511, 70, -10, 224, 242, 201, 210, -379, 108, 12, 156, 198, 196, -185, 339, 110, -43, -85, 53, -271, -138, 562, -146, -392, 548, 167, 357, 239, -78, 414, 170, 164, 178, 357, 317, 211, -4, -7, 4, -254, -128, -110, -229, 80, 30, -138, 31, 59, 142, 108, 240, 271, 14, -31, 334, -300, 190, -105, -281, 153, -37, 152, 200, -163, 8, -238, 46, 202, 7, 93, 253, 277, -142, 86, 96, -161, -89, -131, -58, -143, -247, -8, 293, 108, 247, -610, 54, -88, -20, 36, -15, -58, -340, 257, -12, 256, 311, 69, 39, -113, 268, 170, -92, 184, 13, -48, -98, 529, 381, 172, 253, 112, -497, 96, 120, -14, -86, -311, 308, 358, -38, -13, 200, -220, 187, 304, 571, -536, -125, 81, -277, 227, -269, 78, 241, -50, 355, -416, -62, 214, -111, 515, 25, 37, -104, -181, 538, 124, -151, 77, 20, -98, -229, 270, -523, -306, -180, -192, -68, -234, -316, 293, 246, 455, -19, 25, -39, 191, 31, -272, 95, -131, -7, 304, -52, -53, -285, -126, -44, -48, 131, -2, 479, -219, -150, -400, 306, -415, 16, 249, 124, 272, 344, 85, -106, -192, 210, -58, -36, 23, -79, 156, 353, -240, 56, -144, 126, 28, -38, 27, -221, 221, -325, 16, -8, 375, -428, 164, 281, -161, -313, -207, -108, 109, 15, 117, 23, 135, -104, -155, -216, 202, -50, -46, 313, -236, 181, 53, 69, 50, -129, -336, 144, -200, 224, -301, 253, -299, 7, 265, -79, -220, 201, -86, -99, 117, 313, -437, -85, 380, 104, 168, 164, -247, 0, 242, 38, 168, 316, -153, 240, 64, -299, -44, 218, 0, -382, 0, 0, 30, -17, 0, 0, -240, 265, -12, 0, 0, 249, 0, 0, -18, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-72, -184, 387, -358, -111, -337, 276, 109, 100, -460, -133, -350, 208, -233, -54, -61, -552, -98, -33, 2, -225, 77, -360, 2, 345, -138, -350, 6, -21, 81, 603, 353, -83, -274, 149, -13, 238, 329, -183, -28, -315, -152, -70, 47, -53, -97, -56, 142, 76, -233, 216, -152, -240, -202, -376, 99, 16, 100, -3, -243, -595, -119, -504, -315, -471, -105, -370, 161, 227, 269, -185, 443, 349, 25, -36, 11, 79, 352, -77, 162, 5, -30, 157, 41, 515, 286, 336, -243, 177, 33, -134, -215, 202, -67, -187, -238, 271, -376, 182, 130, 264, -105, -136, 80, 3, -20, -8, -143, 84, 174, -250, 78, 211, -93, -388, -248, -229, 482, -61, 34, 362, -398, -189, -118, -65, -335, 258, -87, 543, -83, 204, -548, 125, -63, 247, 285, -196, 133, 35, -177, -400, -403, 28, 635, 243, 57, -38, 51, -43, -242, 37, -107, 250, 113, 116, -210, -414, 187, -303, -162, 220, -129, 47, -12, -11, -272, 257, 66, -18, -297, -121, -40, -214, 64, -453, -314, 415, 76, -160, 136, -364, -62, 3, 169, 1, -269, 112, 292, 92, -385, -303, -206, -207, -19, 77, -289, 231, 50, 55, -274, 479, -277, -361, -186, 459, 136, 254, 132, -436, 193, -22, 129, 3, -110, 88, 291, -221, 127, 256, -88, 207, 151, -153, -153, -568, 201, 129, 173, -209, -296, -512, -107, 40, -397, -639, 163, -435, 427, 25, -31, -371, 459, 179, 57, 201, 133, -339, 106, -126, -40, -208, -87, 79, -428, -404, -279, 60, -262, 135, -532, -30, -7, -262, 272, 26, -502, 4, -316, 43, -103, -62, 319, 101, -201, 120, 354, -179, -69, 555, -221, -249, -48, 109, 423, -6, -111, -9, 229, 330, -227, -378, -68, -304, -60, -401, 300, 343, 332, 198, 12, 112, 31, -1, -431, 403, 71, 247, 451, -11, 151, 270, -42, 311, -509, -420, 306, -79, 182, 508, -104, -426, 215, -91, 290, 29, 161, -70, -249, 206, 110, -222, 180, -90, 421, -41, 81, 239, 288, -307, -120, -178, 115, 130, -348, -282, -104, -161, -372, -15, 124, 341, 8, 0, 281, 116, -137, 43, 224, 118, -272, 319, 95, -109, 0, 332, 0, 0, -112, -43, 0, 0, -308, -307, 238, 0, 0, 126, 0, 0, -66, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-80, -580, -277, 505, -165, -130, 106, -47, -5, 280, -388, 146, 527, -712, 44, 82, -109, 94, 58, -205, 1, 646, -377, -234, -200, -193, -213, -212, -20, 65, -526, 332, -57, 240, -156, -417, -327, -412, -411, 238, -97, 364, 8, 188, -109, 195, 89, -427, -117, -242, -204, 142, -256, -556, -179, 7, 226, -24, 96, 129, 26, 74, 89, -145, 58, -131, -136, -246, -32, 365, -85, -156, 164, -96, -10, -242, -190, -232, 314, -202, -419, 546, -111, 40, 20, -435, 32, 120, -59, -19, -386, 33, -280, 152, -490, -1, 193, 220, -688, 2, 223, 109, -16, -134, 124, -135, 197, 58, 562, -162, 175, 615, 278, -201, -161, -229, -18, -53, 149, 212, 352, 599, -159, -353, -73, -171, 109, 86, -292, -73, 259, 250, 83, 232, 59, -246, 335, -43, 130, 138, 315, 89, -177, 112, -66, 279, -267, 42, -261, 199, 270, 247, -96, 266, -415, 143, -163, -424, -41, 167, 128, 308, -41, 114, -42, -421, -148, 510, -21, 381, 195, 69, 235, 336, 117, -517, 572, 20, 491, -129, -239, -22, 321, -290, -35, -206, -157, 98, 233, -125, -6, 207, 247, 25, 408, -203, 16, -325, 57, 347, 476, 50, -188, -468, 294, -258, 323, 201, 241, 102, 497, 72, -93, -150, 44, 221, 39, 682, -111, -157, 153, 149, -527, -254, 250, 287, -125, 721, 273, -171, -140, 298, 569, 289, -229, -22, 48, -244, -225, 78, 58, -54, -116, -364, 312, -154, -19, -71, 6, -27, -38, -46, 276, -339, 151, -70, 207, -112, -158, 227, -94, 73, 103, 94, 226, 15, -427, 135, -313, 312, 118, 80, 172, -56, 176, -383, -327, 239, -8, 246, -436, 124, -36, -177, 38, -246, -247, -13, -29, -434, 46, 59, 486, 120, -579, 199, 443, 170, 223, 38, -33, 287, -115, -689, -166, -316, 436, 24, 90, 294, -345, 416, -353, -87, -206, 442, 215, -264, 348, 541, 23, -381, 358, -642, -33, -413, 564, -72, -52, 91, 322, -45, 72, -11, 386, -3, -223, 20, -289, -250, 140, -430, -295, 161, -24, -337, -37, -233, 285, 102, 272, 251, 0, 188, 42, 81, -56, -83, 388, 98, -216, -148, -286, 0, 60, 0, 0, 36, -60, 0, 0, -441, 100, 198, 0, 0, 125, 0, 0, -61, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-220, 141, -209, 83, -153, -248, 268, 181, 152, -262, 98, 102, -131, -186, 100, -123, -90, 225, -462, -6, -83, 198, -7, 59, -245, -104, 79, -225, 198, 313, -25, 81, 70, -195, 13, 187, 284, 10, -63, -268, -110, -58, 156, 251, -282, -124, 499, 166, 392, 108, 223, 152, 44, 32, -99, -410, -231, -22, -418, -99, -120, 304, -110, -51, -23, 36, 154, -36, 245, -560, -3, 143, -320, 516, 186, -155, -66, -399, 52, -323, -315, -26, -150, 267, -495, 175, -257, 85, -465, -188, 376, 2, -131, 195, -123, 186, -198, -459, 12, -75, -166, 414, -41, 68, -114, -18, -134, 65, 15, -47, 167, 178, -188, -93, -194, 207, -89, 239, 187, 582, -65, -250, -105, -412, -507, 155, -188, -72, -111, -205, -53, -95, 310, -120, 268, -174, 97, 97, -28, 45, 47, 107, -138, 205, -114, -264, 66, -257, -225, -188, -18, -64, -158, -24, -152, 206, -162, -530, 379, 2, -288, -130, -10, -3, 225, 47, -123, -691, 552, -147, 122, 91, -403, 193, -142, 162, -174, -273, -12, 195, 340, -357, -37, -350, -237, -51, 113, 213, 31, 223, -111, -312, -15, 173, -229, 301, -465, 31, 155, 115, -48, -157, 224, 735, -190, -41, -167, -208, -253, 151, -188, -165, -344, -32, 168, 221, -79, -121, 37, 254, -206, 10, -59, -523, 259, -177, -595, -262, -140, -61, 357, -58, 10, -8, -267, -138, 74, 27, -6, 61, -120, 374, 177, -135, 97, -87, -251, -39, 250, 338, 268, -207, -129, -136, 294, 245, -13, 232, 125, 431, -137, -90, -98, 45, -238, -2, 229, 286, -21, -369, -12, 58, -79, 251, -169, 180, -109, 222, 339, -199, -237, -463, -486, 380, -375, 38, 104, 10, -277, 87, -193, 53, -196, 90, -529, -316, -306, -77, 134, -225, -16, -160, 332, -46, 98, 247, -43, -183, 396, -70, -199, -216, -163, 133, 161, -541, 94, 278, 98, 154, 60, 145, -276, 211, -191, -24, -328, 248, 185, -242, 112, -154, -144, -447, 61, 253, 117, -36, 142, 188, -260, -243, 279, -57, -18, 122, 66, -387, -112, -112, -38, 115, 0, -329, -80, 52, -220, -239, -109, 109, 473, -33, -144, 0, -329, 0, 0, -26, -122, 0, 0, -167, 40, 513, 0, 0, 91, 0, 0, 207, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[128, -184, -70, 478, -141, 34, -226, 364, 286, 287, 54, -268, 128, -501, 289, -47, 231, -247, -257, 245, -97, 266, 278, -50, -312, -39, 414, -49, 21, -50, -375, -258, -138, -2, -244, 220, -308, -519, -12, 142, 106, 422, 5, 603, -176, -45, 245, -209, 68, 64, -395, -195, 99, -187, -143, 433, 160, 282, -143, 185, 367, 188, 331, 147, 456, 37, 273, 19, -21, 161, -59, -212, -258, 336, 53, -1, 73, -200, 477, -313, 60, 330, -17, -71, -120, 330, 111, 202, 61, 8, -215, 22, -203, 158, -18, 38, 84, 33, -3, -134, -26, 4, 95, -223, -305, -191, 177, -311, 75, -61, 158, -10, -142, 154, 160, -303, 149, 350, 356, 207, -158, 141, -122, -126, 95, 108, 103, 128, -198, 111, -335, 204, 158, 252, -256, -108, 278, -390, 177, 321, 85, 213, 50, 205, 253, 99, -25, -361, 108, -250, -137, 67, 334, 440, -225, 302, -140, -498, -343, 176, -179, 127, 347, -4, 472, -415, -195, -157, 422, 192, 65, 26, 31, 181, 172, -36, 755, -136, 74, -79, 298, 296, 286, -306, 386, -166, 199, -317, 49, -14, 236, 38, 96, -144, -254, 352, 179, -1, 161, 100, -12, 117, -88, -30, -239, -295, -70, 324, 159, 37, 113, 93, -95, 68, 219, -471, -78, 241, -216, 124, 162, -414, -36, -104, 228, 36, -59, 123, -77, 127, 315, 94, 59, 179, 187, -78, -241, -293, -132, 189, 85, -83, 126, -342, 126, -211, -516, 56, 347, -96, 153, -36, 136, -165, 101, 40, -67, 13, 2, 106, -404, -236, -185, -190, -136, 132, 52, 74, 12, 180, 472, -487, 129, -174, 148, -510, 238, 342, -334, 384, 344, -182, -537, 95, 106, -277, 324, 80, 216, 395, 14, -432, 413, 35, -13, -328, -298, 77, 141, 108, 272, 530, -215, -82, 132, 45, 54, -323, 405, -265, -3, -3, -477, -120, -12, 41, -116, -173, 18, 432, 134, 526, 234, -348, 277, -171, 330, 198, 382, -102, 68, 38, -104, -228, 119, -35, 96, 239, 1, -98, 80, 253, -154, 471, 310, 151, -328, 29, -243, 39, 342, 267, 0, 529, 226, 331, 547, 43, -72, 129, -21, -451, 43, 0, -38, 0, 0, 62, 71, 0, 0, 156, 298, 275, 0, 0, 115, 0, 0, -129, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[138, 82, 45, -46, -53, -316, -58, 146, 311, -247, 343, 63, 87, -163, -539, -86, -21, -122, -18, 67, 257, 134, 491, 104, 23, 27, 253, -13, -10, -441, 120, 301, -13, 328, -100, 215, 329, 114, -124, -82, 163, 44, 264, 298, 154, 245, -201, 189, -90, -327, -129, 49, 406, 168, -169, 4, -270, 216, -349, 69, 146, 282, -341, 278, -50, 262, 74, -29, 253, 116, 134, 218, -23, -85, 81, 298, 105, 468, 31, 19, 1, -97, 24, 173, 16, -247, 80, -101, 36, -311, 13, -230, -225, 343, -156, -366, 235, 273, 270, 219, -175, -318, 120, 149, -155, -29, 164, -203, 62, -46, -154, -22, -107, -6, 145, -125, -209, -73, 189, 9, -52, -67, -58, 290, -27, -127, -57, -220, 232, -184, 476, 154, 211, -112, 382, -28, 175, 90, 81, 134, 124, 3, 61, 197, 99, 92, 4, 101, 206, -248, -52, -353, 203, -280, -259, -289, 320, 212, 169, 125, 77, -359, 160, -294, -62, 261, -158, -114, -92, -4, 49, -186, -164, -309, -24, -222, 23, -147, 233, 393, -217, -190, -222, -220, 186, 84, -123, 15, 534, -292, 70, -187, 114, 228, -167, -186, -252, 217, 400, -33, 417, 34, 173, 156, 252, -86, 186, -454, 35, 37, -382, 258, 299, 208, 98, -334, 21, -42, 199, 146, -159, -125, -1, -132, 599, -270, 421, -301, 256, 464, -25, -530, -403, -432, -49, -194, -298, 11, 383, -235, -47, -46, -221, 168, 199, 315, -145, 218, 308, 84, 291, 172, -141, 39, -14, -238, -312, -3, 179, -173, 128, 157, 88, 123, -42, 122, 45, 136, -315, 213, 171, 246, 95, -252, 328, 62, -143, 182, 351, -22, -335, 45, 75, 202, -174, -26, -208, 259, 70, -34, -140, 177, 195, -398, 363, 162, -51, 409, 49, -146, -29, 106, -61, -279, -9, 61, 32, 224, 41, 335, -134, 152, 97, 95, 257, -94, -85, 105, -64, -312, -181, -371, -255, -205, -363, 54, -70, 275, -260, -17, -118, -280, 35, 395, -12, 278, 63, 34, 13, -107, 84, -510, 413, -1, -357, -300, 296, 4, -31, -31, -96, -177, 0, 69, 260, 345, -575, 21, 340, -263, 51, 277, 7, 0, 13, 0, 0, 51, 31, 0, 0, -353, 90, -443, 0, 0, -120, 0, 0, 280, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-263, -228, -146, -77, -136, -546, -475, -210, -438, 200, -264, -147, -2, 169, -5, -227, 127, 331, 12, -71, 82, -113, -170, 178, 12, 143, 45, -184, 169, -246, -18, -107, 160, 383, -60, 43, -257, -360, 80, -192, -84, -222, -271, -628, 383, 164, -509, 481, -341, -251, 414, -136, -142, 67, 45, 609, 131, -195, 177, -283, 147, -251, 106, -99, 5, -107, -196, 133, -106, 197, 44, 85, -330, -292, -155, 395, 349, 186, 0, 96, -337, -179, -213, -28, -123, 13, -249, -183, 98, -318, -74, 358, 394, 69, -450, -141, 98, -91, -273, -44, -73, 425, 400, 12, 58, 484, -568, 3, -18, 506, 41, -380, 131, 109, -16, 151, 207, 91, -230, 124, 493, 154, 115, 57, 99, -64, 133, -448, -275, 125, -220, -497, 306, 343, 75, -49, 289, -1, -31, -8, -61, -265, 156, -227, -392, 323, 69, -75, -77, -43, 118, 82, -40, -31, 189, -370, -326, 249, 276, -8, -64, 243, -79, 89, 27, -239, -178, 440, -29, 159, -261, -42, -307, -249, 225, -317, -408, 269, 155, -100, -122, -348, 319, -228, -440, 228, -51, 73, -336, 123, -41, -17, -113, -19, 80, 147, -46, -193, -437, -220, 234, 399, -424, -269, -231, -45, -139, 13, -70, 201, -180, 175, 452, -187, -27, 286, 437, -218, -83, -6, 130, -97, -47, 407, 3, 269, 60, -122, -135, -6, -113, -56, 48, 248, -10, 213, 362, 246, -148, 253, -155, 38, -118, 365, -132, 330, 192, -71, -82, -54, -44, -21, 517, 229, -114, -311, -148, -460, -110, -179, 72, -225, 224, 108, 174, -60, -31, -367, 162, -212, -34, 213, 234, 373, -322, 266, 427, -93, -249, 268, -14, 765, 140, -31, 301, -10, -302, 202, 100, -111, 22, -100, -2, -226, 380, 539, -86, 88, -14, 1, -247, -126, -284, 71, -109, 130, 130, 137, -90, 55, -274, 336, 588, 289, -23, 263, 116, -155, 487, -9, 75, -309, 101, -95, 168, 498, 95, 212, -87, 114, -344, 197, 50, -74, 298, 13, 317, -400, 207, 158, 398, -33, 122, 271, -424, -8, 93, 16, -55, -62, 92, -99, 0, -37, -138, -126, 405, -272, -523, -53, -539, 113, -407, 0, 238, 0, 0, -209, -23, 0, 0, 40, 367, -423, 0, 0, 61, 0, 0, -77, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
