[505, -689, 622, -723, 189, 1470, 1431, 217, 498, -1, 496, -532, -1483, 994, 693, -429, -100, -675, 607, 298, 607, 330, -224, 505, 736, -416, 1216, -71, 1242, -431, -150, 190, -184, -443, 1864, -784, 1490, -864, 892, -29, -221, -375, -932, 765, -210, 834, 422, -2342, 386, -1080, -1586, 2261, 200, 921, 82, -997, -638, -498, 743, -1566, 734, 1642, 2161, -1566, -170, -74, 4, -300, -2272, -875, -50, -1171, -1011, -79, -575, -736, 1458, -2767, -1788, 706, 1381, 714, 1149, -195, -583, 53, -170, -300, -14, 1559, 901, 93, -31, -87, -1007, -1048, -376, -1537, -640, 358, -134, -1634, -1199, 998, 566, -187, 560, 900, 308, 509, -228, 169, -403, 37, 642, -572, 3, 165, -468, 1864, -271, -1141, 1455, 863, -1321, -1955, 628, -789, -917, -687, 1366, 1765, -1941, -277, 3826, 1001, -906, -531, 639, 2453, -539, -123, 100, -920, 132, -276, -385, -812, 928, -509, -293, -174, -582, 134, 531, 914, -509, -384, -1505, -422, -986, -1064, -129, -60, -417, 925, -1343, 719, 154, 135, 675, -722, 394, 841, -1007, 416, -228, 381, -1, -29, 1207, 860, 1393, -1723, 44, -472, 1081, 510, -1295, -751, 501, -496, 198, 1359, -656, 347, 677, -2882, -887, -352]
[1374, 557, -60, -1363, 96, 137, -108, -2549, -100, -1634, -447, 953, 2020, -408, -741, 31, -1174, 1070, 681, -756, -911, -1978, 1729, -274, -35, -1883, 245, -807, -441, -880, 1553, -1249, 1096, -1933, -1395, 600, -693, 295, 555, 314, -1780, -325, 135, -667, 207, -1420, -97, 522, -996, 102, 1320, -505, -608, -1477, -544, 849, -2390, 789, -884, 1082, -1092, -325, 889, 193, -273, 567, 828, 340, 594, 496, -3157, 173, 327, -914, 430, 883, 2770, 1062, 1461, 793, 813, 2527, -371, 108, 591, -480, -899, -725, -130, 791, 346, 877, -94, -1372, -863, 944, -1252, -324, 697, -519, 1756, 844, -355, 71, -85, 39, -437, 608, -246, 219, 570, -1039, 666, 632, 937, -329, 357, 68, 1292, 41, -263, -882, -739, 884, -890, 807, 1174, 231, 2097, 1083, -173, -894, -478, 193, -789, -280, -331, 585, 533, 1031, -233, -21, 958, 1946, -285, -251, -1129, 408, -776, -924, 1429, -5, 378, -26, 561, 426, -613, 855, 364, 797, -563, -38, 2109, -663, 426, 431, -1130, -598, -677, 225, 217, 594, 5, 298, -182, 430, 1621, 1313, -909, 424, -648, -240, -9, -37, 495, 532, -163, 67, 1534, 1776, 71, 1317, -1375, -984, 196, 431, 545, 97, 478, -297]
[-861, -10, -284, -190, -563, -489, 254, 438, -78, 1238, -1186, -666, -1107, 1191, 579, 1023, -116, -994, 893, -126, 558, 200, -214, 1120, -1013, 1577, -1932, -326, -219, 1587, -523, 1696, 1559, -251, -1739, -373, -791, 591, 791, -3, 341, -319, -1559, 705, 812, -678, 1142, 833, -1180, 42, 473, -419, -570, 1655, 1205, 203, -841, -142, 371, 711, 560, 211, 119, 747, -704, -1900, -761, 1237, -1663, -1246, -300, 74, 107, 661, -1653, 102, -841, -48, 58, -73, 1889, -232, -918, 1674, 727, 1092, 132, 630, 21, 603, 220, 51, -695, -17, -993, 468, -1295, -1793, 606, 783, 2372, 623, -387, 367, 1025, -11, 571, -606, -89, -600, 310, -609, -199, -461, -641, 1464, -38, -1755, 973, 720, 940, 102, -432, -519, -1005, 545, 631, -667, 648, -1003, 1390, 837, -1316, -1571, -746, -1382, -1538, -488, 86, 751, -1244, 965, -1436, -239, 974, 42, -1263, -2289, 734, -658, -1992, 575, -1352, -1068, 1594, -1274, -1492, -1799, 294, 248, 379, 688, 138, -1143, 133, 93, -177, 132, 1406, -631, 969, -1435, 1482, 1143, -522, -1525, 535, 991, 1196, 474, 299, 801, -995, -564, 1194, -75, 1133, -394, 2127, 1558, 1410, 1594, -142, -544, -735, 890, -36, 1554, -65, -1048]
[-931, 471, -1090, 416, 99, 447, 196, -242, -1466, 762, 164, -1384, -1501, -188, 1308, -708, 548, -296, 1006, 1349, 641, 161, 1233, -272, 346, -906, 560, 1096, -747, -818, 219, 268, -188, -399, 41, 10, 492, -1194, 148, 815, -293, 819, -682, -295, 326, -1186, 1282, 945, 883, -1171, -1887, 1895, -884, -458, 101, -1558, 675, 10, -977, -311, 343, -705, 1534, 180, -102, -1119, 215, -211, 1041, -1310, 272, -997, 179, 39, -262, -216, -310, -1079, -48, 404, 997, 1105, 528, 340, 163, 155, -2701, -146, -984, 562, -68, -472, 125, 213, 114, 425, 472, -1667, 72, -466, 684, -368, -615, -900, 85, 248, 561, -102, 440, 823, 1001, 999, -924, 504, -595, -407, -95, -607, -35, 1133, 543, -125, -395, 658, -486, 463, 1154, -352, 73, -465, -242, 885, -1378, -1633, -597, 688, -295, 484, -387, -691, -412, -1447, -536, 68, 429, 942, 1023, -867, 561, -18, 337, -107, 374, 89, 385, -1784, -967, -1844, 1182, 527, -178, 1150, 1131, -44, -774, 1511, -687, 1376, -104, 546, 624, -479, 1845, -251, 1, 1764, 1119, -591, 300, -429, 262, -1976, 510, -571, 66, 233, -69, -1333, -88, -604, -85, 1499, 796, 356, -205, 993, 422, 560, -958, 46]
[346, -1154, -523, 1023, 733, 360, -1842, -500, -617, -634, 424, -497, -1087, 1243, 2299, -287, -797, -722, 127, -1260, 347, -993, -248, -714, 1610, -980, 1519, -534, -141, 1646, -1371, -146, -1450, 376, -519, 1484, 1133, 27, 1651, 812, -1101, 287, -240, 875, -1274, 1263, -84, -1416, 118, 485, 479, 880, 517, 231, -2150, -208, -1162, 358, 1907, -337, 133, 103, -791, -2397, -515, -37, 340, 71, -385, -762, 479, 1086, 34, -2532, -251, -1544, -1014, -795, 604, 841, 677, -226, 1157, -429, -74, -979, 473, 89, -795, 259, 731, -14, 11, 523, -1095, -1652, 209, 453, -529, -1642, 238, -1421, 251, 102, -1396, -961, -853, 238, -679, -694, 435, -189, 115, -819, 712, 713, -288, 312, -634, 781, -1227, -985, -361, 21, 83, -1644, 213, 868, 354, -924, 56, 1051, 1426, 634, -35, 1527, -1395, 850, -741, 939, -116, -720, 1623, 362, -1090, 404, 183, -839, 673, 736, 1577, 887, -1485, 1229, -705, -297, 799, -746, 1442, -512, -894, -767, 1281, 455, -575, -207, -619, 469, 918, 1414, -1241, 89, -336, 509, 1280, 0, -153, -533, -207, -474, 570, 543, 193, -274, 1888, 296, -75, 1241, 595, 661, -798, 1250, -2020, -86, 115, 575, -1086, 811, -469, -709]
[557, -1467, -512, -331, -614, 510, -786, -1522, 668, 64, -328, -1230, -1010, 198, 1500, -908, 160, 382, -432, 79, -417, 310, -614, -963, -1387, -676, -846, 325, 961, 246, -1235, -926, -1026, -682, 26, -910, -1798, 300, 1146, 237, 72, 559, 1485, 827, -1352, 1031, -1044, -1697, 160, -449, 790, -73, -819, 989, -635, 74, -1121, 731, 2494, 1445, -418, 897, -143, -707, 214, -115, -22, -212, -1204, -899, -1217, -473, -833, -1080, 379, -1665, -917, 461, -1087, -2062, 1652, 357, -531, -299, -396, -614, 411, -310, -1566, 179, -299, 1268, 460, 413, -2261, -493, -419, 578, -204, -1452, 1441, 59, -1415, 25, -1307, -572, -554, 268, 336, 874, 723, 566, 138, -446, 392, 283, 3, -757, 49, -10, 23, -219, -647, 1838, -153, -1500, 347, -8, -1216, -187, 306, 150, 1006, 1107, -3, 979, -637, 888, 11, 1091, -198, -301, 823, 1307, -382, -792, -966, -1061, -514, 84, -24, 388, -1437, 884, -1307, 727, -241, 1415, -184, -328, -753, -528, 330, -597, -309, 64, 234, -1832, 115, 513, -266, -232, 171, -1722, -538, 205, 1135, -64, -238, 341, 247, 663, 323, -1802, 1603, 207, -1146, 765, 576, 922, 254, 502, -762, -212, -1061, 923, -821, 126, 406, -17]
[-233, 315, -1283, 812, 1134, -172, 470, 1394, -496, 319, -554, -1883, 447, -324, -1210, 943, -438, 250, 102, 1546, -1800, -288, 1390, -845, -71, 77, -200, -431, 470, -432, 1653, 1847, 229, 7, -774, -145, -1266, 927, 565, -87, -1460, -957, -207, -159, 1632, -230, -521, 488, 77, 375, 1122, -1844, 656, -1544, 417, 482, 1079, -946, -1242, 338, -1161, -1737, -13, -1837, 208, -1268, 883, 1237, 196, 909, 643, -97, 309, 1628, 306, 987, -582, 107, 1834, 188, -1148, 162, -409, -194, -369, -586, 364, 589, -124, 13, 1472, -276, 462, -683, 1596, -109, -1168, -569, 1444, -351, 163, 1468, -10, -854, 544, 565, -1238, -890, 277, -1047, 564, 604, -1896, -1639, -218, 197, -126, 24, 537, -407, 520, -1176, -459, -81, 1044, -857, -325, -794, -226, 469, -1646, -502, 1154, -72, -1852, -1104, 1081, 338, -82, -433, -1564, 381, -819, 212, 1434, -664, -249, -1115, -463, -31, -126, 223, 178, -1242, 69, -1219, 1344, 1178, 39, 626, 1266, -846, 1138, -76, -530, -571, 1094, -148, 236, 1030, 318, 1396, -486, -1791, 620, -664, 2109, -179, 1008, -956, 846, 319, -290, 113, 1762, -712, -199, -125, 682, 1075, -1723, -51, 767, -517, 172, 924, -152, -147, 190, 797]
[-901, 570, 2202, 1985, -37, -51, -962, 645, 649, 149, -1401, -629, -639, 420, -252, 480, 780, -211, -577, 167, -1790, -196, -427, 48, 420, 417, -364, 80, -1786, -1687, 2577, 1290, -273, 486, 73, 829, -1178, 62, -115, 328, 514, 825, 69, 306, -116, 203, 195, 333, -204, 423, 218, -232, 869, -1154, 929, -263, 750, 19, -235, -41, -384, -89, -482, 351, -204, -2396, 739, -524, 105, 289, -679, -267, 333, -248, -705, -610, 533, 1952, -1121, -1323, 1563, -415, -2171, 233, 1069, 454, 324, 869, 1581, -497, 1375, -441, -25, 1071, 200, 526, -1336, 311, -727, -1038, 991, 1005, -204, 1320, -353, 318, 420, -898, 302, -760, 1981, 40, -1340, -1134, 859, 599, -1224, 710, -613, 217, 893, 872, -62, -40, 606, 402, -904, -1503, 780, -646, 861, -436, 1411, 66, -147, -2835, 2128, 1496, 251, -924, -112, 216, 260, 126, 457, -1429, -832, -1577, 440, 161, -447, -768, -1270, 409, 1137, 84, 640, -1252, -575, -1576, -343, 762, 555, -1220, 629, -1110, 201, -919, 236, 118, -116, -58, -115, -1249, 1337, -2696, 776, 327, 552, -24, -613, 363, -1486, 1614, -1547, 414, -1372, 225, 563, 1756, 941, -141, 1058, -2462, -904, -575, -892, -229, 588, 575]
[84, 1619, 88, 1587, 908, 1177, -513, -725, 234, 1177, 689, 396, -119, 146, 2052, 409, 288, 1237, 884, -1270, -1811, 386, -931, -415, -915, 995, 205, 1300, -2017, -824, 485, -652, 26, -1229, -162, 1102, -1706, -524, 537, 1601, -762, 2363, -361, 90, -2816, 612, 439, -355, -1182, 1153, -1465, -399, -528, -99, -684, -1239, -1205, 1044, -379, -250, -304, 1130, 927, 58, 389, -25, 974, -869, 1215, -982, 75, 1448, 1247, -111, -1207, 517, 1655, 495, 40, 1018, 2255, 247, 267, -1062, -420, -916, -133, 65, 1559, -39, 1469, 1031, 99, 1253, -465, -67, -463, -93, 1523, -1535, 401, -2023, 328, 1064, 389, 1100, -1218, -520, 54, 140, 16, -303, 630, -684, 489, -1080, 269, -1935, -126, 327, -1940, 2256, 539, 387, 918, 1714, -602, 344, -334, 1185, 288, 1699, 1773, 877, -794, -446, 122, 1339, 736, 544, -129, 397, 816, -284, -468, 300, 884, -1694, 672, -181, -634, -910, -1380, 1558, -133, -329, -1234, -1132, 294, -2454, -2654, 1346, 146, 148, 1273, -990, -946, 798, -1422, -477, -268, 1332, 2428, -846, 1519, 151, -759, 788, -1073, 336, -1233, -715, -2113, -603, -1955, -442, -868, -932, -259, 500, -73, 113, -1366, 765, -543, 923, -1400, -175, 1810, -558]
[-165, 1195, -1229, 964, -244, 1176, 1205, 686, -1700, 254, -392, -1282, -1910, 1881, 1687, -697, -1329, -340, 1999, 675, 1744, 1343, 41, -187, 308, -329, 1240, -500, 602, -1678, 612, -31, -1677, -783, 1078, -421, 18, -895, 1063, 1021, -346, 696, -458, -666, 225, -1478, -96, 634, -819, -434, -1342, 475, -1581, -1580, -1801, -2815, -452, -1119, 282, 924, 641, -2081, 2056, -909, 1005, -1100, -857, -760, 1853, -442, 60, -2180, 794, 44, 603, 57, -1481, -1352, 317, 1211, 292, 387, -628, -1583, 396, 988, -585, 525, -849, 1046, 22, 23, 153, 757, -1823, -1976, 1214, -55, -455, -17, -1123, 1079, -425, -877, 1044, -521, 672, -720, -1768, 352, -675, 291, -2354, -847, 1743, 1427, -427, 12, -1022, -627, -1054, 460, -1665, -616, -1128, 269, -1086, -887, -1368, -255, -1115, -573, 88, -4, 96, 942, -1918, -351, -2120, -561, -196, -1444, -591, 1501, -85, 617, 1157, -1751, 479, 399, 1269, -606, 730, 459, 129, -1669, -560, -672, 583, -911, -269, -809, 2505, 131, -1052, 533, -694, 1059, -1122, 1488, 197, -470, 1947, 32, 131, 1205, -861, 1358, 275, 1923, -809, 555, -1435, -69, -353, -1126, 1031, -443, 307, -287, 1792, 541, 884, -720, -1069, 512, 51, 406, -1651, 972]
[1598, -1211, -227, -553, -344, 777, -154, 748, 254, -412, 1000, -504, 1087, -124, -1057, -1626, -80, -558, -409, -736, 533, -652, -319, -251, -897, 612, 694, -1445, 1612, -1103, 231, 261, -542, -538, -992, 622, 1115, -594, 355, 349, -80, -404, -1161, 158, -2985, -603, -885, -2581, -309, 209, 175, 320, 77, 109, -804, 1149, -131, 124, -826, -729, -741, 979, 276, -942, 1108, 2072, -87, 1217, -323, -593, -222, -63, -750, -1799, 769, 934, 288, 507, -565, 732, -552, -305, 501, 982, 342, 164, 857, 353, -951, -694, -181, -567, 1300, 848, -170, -544, -1334, -748, 804, -573, -388, 681, 767, -647, -110, 804, -377, -978, 278, -1030, -1218, -486, 127, 1483, -399, -210, -415, 2189, 1785, -1149, -2748, -2377, -1043, 283, -1480, -1415, 1382, -2175, -1353, -1231, 394, 170, 1273, 298, -233, 1404, -1049, 1822, 132, 1597, 2608, -1275, 72, 1575, -419, 1738, 1021, -1334, 1570, 30, 1757, 51, 687, 368, 856, 1750, 859, 1346, 944, -737, 12, -1091, 869, 838, -18, -247, -1469, -61, -556, 670, -269, -2685, -357, 882, 75, -1012, -65, 611, 1693, 210, 326, -53, 181, -626, -901, -1050, -737, -804, 441, 1279, 136, 264, -148, 1238, -1097, -1013, -925, -2077, -203, 1204]
[-276, -791, 259, 1197, 602, -99, 239, -7, -379, -360, 21, 834, 1324, 456, -1010, 458, -161, -332, 1178, -494, 912, -1706, -1027, 1531, 1646, -159, -370, -565, 186, 1024, 47, 998, 942, 668, -711, 750, -876, 104, 851, -929, -53, -339, 414, 2086, 188, -230, -290, 1348, -1218, 815, 376, -626, 1731, 1367, 24, -338, -61, 70, 12, 1364, -297, -141, -1348, -1203, 185, 997, 200, 208, -556, -93, -451, 900, -373, 1273, -1161, 290, -653, -427, -830, -741, -842, -1375, 1454, -152, 43, 1707, 832, 863, -153, -315, 1051, 420, -477, 375, -256, -685, -448, 146, -1237, 455, 2554, 2132, -1158, 58, 1567, 50, -857, -1356, -665, 70, -89, -1634, 74, 294, -1360, 233, -342, 819, -876, 357, 562, -366, 662, 138, 681, -1279, -704, -1129, -547, -535, 419, -683, 1331, -790, -865, -1777, 825, 682, -852, 2217, -538, 974, 509, 912, 692, 73, 289, 328, -206, 1516, 963, 1119, -1943, 715, 82, -671, 1345, 572, -650, 348, 410, 615, 1721, -859, 563, -174, 559, -653, 1158, 1749, 707, -173, -753, 1438, 1327, -690, 238, 2131, 1298, 276, 222, 847, 377, -415, 56, 457, 1108, 1670, 714, 1874, 400, 685, 114, -1332, -1274, -380, 118, -397, -413, -1548]
[446, 452, 32, 547, 1207, -2010, -83, -1096, 1384, 348, -728, 642, -920, 1112, 561, 766, 261, -666, 1386, 201, -1288, 285, 0, -643, 596, 137, 1111, -730, 416, 1063, -249, -988, 1265, -1659, -187, -722, -72, 463, 121, -1019, 457, 171, 1220, -585, 1301, -1410, 148, 230, -650, -283, 727, -628, -714, -980, 1174, 1208, 69, -412, 1506, -160, 760, -1814, -680, -427, -1816, 1270, -1256, -652, -633, 65, -1231, -2080, -1163, -217, -914, -356, -1408, 1424, -433, -350, 1184, 376, -163, -1183, -220, 208, -198, 320, -1049, 1074, -630, 1376, -960, -268, 1039, -468, 12, 353, 593, 754, 1208, -106, -824, -888, 751, -88, -331, -1316, 843, 615, 863, -499, -1855, -901, -1545, 349, -540, -54, -299, 1104, 744, -146, 433, 800, -842, 1311, 1067, 275, -103, 51, 744, -292, -625, -824, -1391, 447, -543, 860, -652, 346, 510, 721, 778, 622, -167, -35, -1262, -157, -1810, -1283, -1379, 1057, -300, -981, 96, -1400, -242, -476, -381, 631, 841, 1425, -666, -977, 455, 1619, -1047, -390, 83, 517, 1247, 633, -738, 1145, 456, -75, 28, 505, -1420, 707, -829, 539, 61, -433, -281, 140, -372, 259, 1040, 521, 620, -664, 109, 233, -790, 1213, 733, 619, -862, -1293]
[-1697, 595, 652, 471, 211, 703, 316, -550, -2744, 734, 1460, -516, 709, 265, 809, -1814, 990, -1128, 364, 1288, 401, -409, 1425, 191, 1693, -1590, 194, -373, -474, 538, 231, -430, -693, 25, 753, -40, 1494, 314, 494, 701, -1297, 511, 223, -128, 651, 950, 1062, 1723, 2266, -165, 782, 2346, 121, -1035, -764, -331, 691, -469, -921, -73, 946, -1043, 185, -641, 755, -1176, 1961, -1087, 2216, -124, -597, -1226, 1294, -425, 91, 43, 613, -333, 1194, -560, -1358, -271, 1237, 2, 590, -214, -1472, -1182, -275, -1401, -1364, -1282, 953, 212, 328, 1117, 1659, -2038, -921, -1054, -60, -740, -686, -819, -1127, -656, 1231, -1130, 104, 819, 1973, 595, 1796, 320, 1828, -1660, 1469, 1050, 784, 194, 838, -1229, 212, 379, 34, -1278, 714, -1362, 290, -302, -217, 752, -478, 382, 587, 1830, 2317, -297, 278, -2063, -256, -991, 633, -846, 367, 226, 3462, 1442, 158, -505, 673, -362, -345, 1224, 52, -760, -698, -288, 958, -34, -55, -926, 275, 1000, -776, 744, 183, 1070, -310, 992, 284, -527, 421, -1407, -603, 1926, 270, 324, -387, -102, -828, 465, 2150, 1597, -461, -101, -499, 170, -1108, 1063, 94, -104, 1198, 727, 1259, -2042, -683, 31, -166, 601]
[554, 654, 36, 1003, 52, -1129, -688, -655, 619, 1323, 71, 863, -662, -1220, -858, -713, 548, 402, -1089, -975, -76, 239, 762, 657, 799, -906, 472, 217, 24, -798, -585, -234, 167, -1046, 583, -1179, 894, -140, -323, -383, -24, -457, 596, -1196, -638, -64, -1190, -622, 2, -1299, 270, 775, 752, 533, -349, 497, -1030, -698, 2621, -92, 1485, -895, 176, -846, -1180, 190, -1675, 2596, -520, 532, 988, 800, -1016, 165, 929, -451, -397, 356, 255, 609, 346, -690, 578, 1151, -775, -83, -1128, 800, 669, 673, -774, 355, -1083, -35, 681, -1987, 358, 1730, -410, 427, -1152, -424, 461, -1707, 1040, 593, 1392, 151, -1162, 187, -736, -171, 25, 364, -870, -592, -614, 328, -296, 1707, -491, -479, -1781, 199, 637, -661, 615, 761, 956, -1723, 151, -1445, 611, 709, -682, 1053, -810, 2091, -2010, 636, 1160, -794, 700, 372, 1226, 1560, -755, 1510, -800, 2224, 526, -847, 1534, 1850, 778, -888, -494, -273, -1361, 244, 995, -141, -132, -1755, -1014, 941, -910, -191, -205, 61, -1306, -1079, -642, 1207, 151, 604, 338, -22, 1350, -73, 237, -1829, 1502, -1691, -1019, -67, -654, 52, 852, 16, 1093, 447, -2028, -130, 703, -1288, 338, -187, -2744, -197]
[509, -1882, 426, 237, -1015, -2645, 150, 754, -507, 1420, 401, 1994, -519, -99, -141, 425, 1379, 403, -1701, -37, 973, 801, 629, -198, -264, 1427, -263, -624, -654, -266, 197, -62, -319, 795, 1750, -1002, 224, 286, -978, 528, 12, -1688, -210, 716, -394, -542, 120, -1211, -1014, -292, -585, -1224, 1908, 617, 1146, 812, -1462, 336, 533, -1595, 67, 661, 1082, 412, 814, -418, -292, 908, -226, -490, -1936, 642, 266, -1848, 364, 915, 600, 1108, -238, 509, -208, -1118, -1830, 1432, -506, -178, -341, -556, 737, -1297, 823, -1802, -743, 582, 1095, 1166, 631, 1413, 195, 467, -39, -357, 770, 179, 1309, 574, 1531, 2478, 661, -437, 334, -196, 77, -339, -204, 1792, 164, -236, 2356, 292, 30, -343, 234, 465, -620, 362, 596, -1271, 899, -1092, 552, -697, 580, 728, -1501, 1763, 412, 507, -966, 1306, 625, 539, 272, 1216, 256, -425, -1549, -372, 464, -380, -2, -2505, 1451, -960, 2289, 898, -882, -148, 552, -783, 570, 1349, -2138, 352, 188, -352, 212, 1223, 1063, -1245, 840, 164, -1454, 134, -854, -1377, 391, -147, -781, 630, 1093, -957, 1052, 1126, -45, 224, -1492, -418, 675, 1468, 1614, -294, -93, -1175, 339, -630, -88, -169, -646, -1018]
[708, -616, -1421, -2715, 542, -1552, 145, -103, -416, -159, 1086, -337, -2, -483, 167, -1182, 357, 509, -69, -488, 1428, -320, -28, 809, -1550, -1270, -930, 788, 1266, 370, -2251, -604, 1129, 687, -264, -143, -237, -207, -437, 794, -508, 501, 146, -989, 676, 865, 1328, 1241, 1159, -1881, 772, 908, -2827, 1984, 617, -754, -1434, 660, -544, -1259, 8, 655, 55, 2672, 120, -6, -564, -258, -517, 644, 1441, 492, -1549, 778, 489, 1757, 242, -812, 761, 2344, -756, 229, 1555, 1997, -416, -1231, -1201, -499, -54, 1162, -61, 664, 241, -1769, -357, 345, 645, 369, -171, 821, -437, -1566, 287, -307, -185, 1635, -681, 32, -713, -596, 37, 491, -204, 468, -1254, 1078, 427, -1519, -347, 340, 87, 621, 879, 370, -725, -710, -657, 1158, -145, 1116, -1013, 505, -1332, 1025, 750, -699, -1004, -1984, 178, 193, -831, -1235, 260, -274, -34, -548, -270, 1190, -716, -43, 245, -86, -825, -702, -908, 1992, 722, -120, 229, 892, -1622, -655, 92, 1054, 461, -114, 2054, 627, -635, 163, 139, -233, 1148, 678, -2300, 1419, 231, -728, -1184, -134, -1098, -2237, -145, 99, 3316, 880, 796, -1364, 14, -1939, -576, 378, 1328, 216, 377, 1494, 1293, -557, -477, 1011]
[548, 472, -882, -795, -1783, 322, 1448, 645, -453, 731, -265, -2397, -435, 450, -1742, 2449, 508, 615, -180, -821, -1019, 840, 480, -39, -1732, 1380, -611, -1545, -238, -626, -421, 1230, -528, -1447, -694, -1975, -72, 878, 480, -776, 15, 960, 194, -1328, -469, -1551, -2141, 188, -2303, -553, -585, -1779, 514, 47, -838, 673, 279, -720, 1836, 1205, 1905, -1312, -57, -2608, -802, 364, -687, 1553, -616, 15, -145, -1336, 876, 726, 421, -103, 133, 1646, -322, 1582, 118, 47, -1517, -174, 599, -557, 2340, -380, 589, -11, -1242, -913, -894, 335, 674, -622, -991, -679, -359, -783, -167, 1009, 208, -515, 1707, 1077, -110, 93, -324, -42, -1576, -884, -278, -1254, 141, 24, -2259, -1798, -283, 32, 25, -1533, -1060, -403, -204, -542, -1378, -873, -371, 351, -292, -1147, 330, 1010, -1256, -106, -197, 1065, -273, 1652, -114, 204, -462, -1480, 543, -343, 418, 416, 57, -961, -1771, 68, 1293, -2037, -393, -579, 525, 126, -1003, 846, 1478, -1153, -451, 364, -494, -1470, 601, -809, -1111, -1064, -354, 600, -470, -51, -118, -903, -352, -722, 366, -164, 54, -376, -3457, -1140, 977, -109, -1805, -471, 291, 1585, -665, -886, 512, -1313, -982, 880, -24, 249, 370, -386]
[538, -1053, -1087, -1370, 84, 763, -1177, -1818, -567, 978, -53, 437, -1901, 527, 1954, -778, 183, -812, 1130, 137, -337, -1162, -239, -1474, 2672, -251, 688, 452, 313, 1292, -615, -1215, -396, 830, -1132, 582, 788, -318, -43, 339, -956, -778, 564, 1108, 586, 1559, 781, -1480, 297, 1538, -1021, -1319, 554, 1561, -56, 234, 742, 573, -405, 1772, 1051, 553, -1820, -933, -226, 1399, 589, 541, 648, -2297, -974, 741, -5, -1161, -844, -1608, -1369, -1821, 3, 102, 1325, 727, 1971, 656, -1914, -490, -520, -1361, -500, 1590, -129, -797, 547, 648, -875, 56, 184, 190, -230, -2540, 154, -1472, -428, 128, -29, -284, -2128, 687, 8, 15, 766, -5, -243, -146, -825, 13, 305, -57, -515, 1521, -422, 195, 318, 1651, -534, 826, 1574, 1087, 320, 780, 1233, 1869, -160, -992, -1298, 528, -786, -234, -96, 278, -404, 1000, 17, 305, -848, 1425, 1302, -1343, 81, -844, -71, -97, -1393, 153, -1059, -995, -459, -640, 1631, 425, -346, 1801, 1284, 413, 1238, -72, 134, 1438, 1939, -85, 1126, -194, 444, -107, 2448, 1838, 730, -147, -1280, 279, 2169, -1597, 732, -1337, 1603, 657, 386, 591, 1731, -305, -1343, 3083, -2629, -435, 297, 1110, -1293, -124, 125, -1938]
[-713, -78, 1413, 324, 564, 45, 824, 1042, -598, 427, 549, 74, -1543, 191, -416, 440, 526, 292, -821, 1092, 385, 1826, -914, 895, -1062, 1025, 832, 699, -1438, -2106, 947, 1864, -918, 963, 1493, -178, -1424, -87, -434, 854, 774, 863, -300, -385, -347, -580, 184, -487, 204, -855, -266, 116, -225, 419, 398, -1997, 400, 87, 87, -740, 101, 22, 1073, -886, -107, -264, 1261, -1508, 410, -720, -104, -728, 931, 597, 378, 1449, 1068, 538, -1295, -162, 562, -205, -1800, -1210, 595, -1280, 715, -262, 569, -605, 1190, 95, 581, 2046, 1989, -94, -710, 525, 154, 707, -832, -916, -389, 112, 86, 279, 495, 803, -98, 51, 481, -238, 175, -1267, -733, -522, -991, -718, -1708, 422, -1995, 192, 35, -385, -29, 1724, 20, -2181, 2472, -746, -877, 1143, 1227, 1123, -1135, -597, 568, 1528, 654, 367, 1101, -188, -265, 305, 42, 461, -547, -844, 964, 300, -1010, -1757, 1056, 368, 446, -246, -842, 488, -1279, -1664, 1384, 1472, 34, 258, -398, -263, 1020, 831, -619, -282, -906, 1130, 920, 1379, -79, -307, 128, -787, 466, 25, -62, -734, -992, 385, -3086, -1138, -2009, -94, 705, 1113, -771, -1445, 992, -1572, -1712, -803, 769, -1270, 619, 735]
[-829, -2198, -291, -893, -411, 963, -250, -61, 876, -28, 235, -403, 1585, 601, 621, 1025, -712, 1115, -775, -231, 1023, 406, 856, -384, -1310, 1701, -1420, 126, 1676, 380, 1214, 1101, 16, -1053, -767, -196, 1062, 1330, -201, -283, -1310, 222, 688, 290, 410, -356, -295, -65, 1, -765, 701, 63, 2592, -1149, -793, -289, 970, 747, -647, -1306, -1200, -1558, 622, -21, 43, -955, 73, -1502, 400, 965, -73, 1071, 1105, -1447, 163, 1949, 518, 339, 1006, -2124, 314, 1534, -1381, -1496, 1730, -225, 157, 273, -483, 456, -37, 154, 133, 480, 1060, 1047, -359, -1654, 1716, 813, -963, -329, 2840, 901, -77, -412, -278, -349, 1321, -1090, -590, 70, 1346, 1072, 83, -1699, 572, 2116, 296, -96, -411, -948, 14, -461, 570, -191, 322, 618, 1648, -761, 229, -1642, -240, -211, -404, 188, 260, -196, -454, 83, 25, -948, 107, -279, -388, 988, -1894, 441, 664, 1154, 403, 48, 733, -306, -54, 1655, -576, 371, 17, 543, 1388, 430, 883, 935, -650, -1738, -847, -793, 1237, -1032, 208, 1838, -495, 440, -378, -1959, 24, -1080, 1015, -1585, 123, 1924, 927, -43, 1240, 294, 327, -537, 639, -1556, -2532, -597, 215, -945, 876, -280, 497, 1746, 836, -685]
