[-483964, -351866, 610935, 243169, -368352, 374731, -243611, 514899, -430009, 696353, -333534, 841717, -357678, 434720, 42270, -120064, -146817, -246135, -737441, 423832, 368005, -467003, -530423, -198303, 325329, -607154, 566429, -462013, -44867, -152959, 152420, 1177173, 643882, 622382, -575631, -377554, -90811, -511787, -119409, 325773, -431917, -100973, -612487, -307786, -133354, -358489, 141090, -1111071, 224630, -103588, -987215, -443053, 598351, 364274, -459512, -345532, -130150, -843410, 763093, 570124, -342170, 502559, -205327, 177642, 1125904, 1031732, 565486, -87865, 207325, -700994, 78475, 339534, 632908, 142594, -505081, -22762, -754880, -9374, -658525, -462756, 594595, 747590, -828772, -266200, -80409, -226227, -696015, -169789, 90983, -646354, 373539, 1186592, 9525, -341859, -405285, 899206, -194373, -55366, -679840, 678728]
[24913, -1105855, -692200, 108726, 228553, 410674, -338471, -164439, 448044, -667695, 211561, -671305, 613920, 648283, 551707, -16718, -117973, -178074, -378399, -216881, 635541, -267268, -370802, 284292, 985949, -785390, 447004, 469781, -169623, 35300, -435987, -505252, 67205, 127728, -52, -794879, -487892, 580687, -284126, -44208, -694732, -103283, 1204640, 1408939, 751386, 424511, 621547, -1071299, -201421, 138311, 43596, 363936, 488504, 827067, 601312, 756978, 151688, -664298, -615763, -198555, -293577, -196524, 281540, -295494, -87757, -777035, 765778, -488913, 134003, 300953, -1209751, 543771, 1186901, -379745, -1365089, -722595, -410977, 717820, -501388, -481421, 620039, 65697, 10145, -1340429, -510482, -1099165, -125203, 48357, 31768, 629042, -60076, 451579, -55408, 362600, 15288, -22280, 180624, 949771, 1083454, 672215]
[-96446, 958302, -168952, 26298, -966522, -897486, 603405, 191561, -743617, 649482, 256575, 691322, 323078, -1056330, -632914, -432330, -367320, 333800, 7085, 378150, 459497, -588154, 353379, -515844, 274034, -470516, 109450, 560456, -509011, 186287, 190755, -90139, -463054, 282909, -708190, 631373, -504057, -466487, -326948, 254429, 1102520, -421549, -618015, -74416, -758874, -979098, -324855, 140113, 170865, -138408, 394440, 640228, 320100, -363961, -868438, 91419, -981424, -22726, 162245, 179169, 376415, -368008, -29549, 158701, -550608, 246946, 241906, 666626, 860946, -379589, 513680, -518378, -313640, -115348, -167581, -282183, -414218, -808446, 531316, -466237, 610382, -55816, -283818, 307456, 39088, 187202, 312041, -610109, 230263, -535390, -169529, -254665, -249147, 33533, 135343, 594916, -1267177, -384695, -257907, 343437]
[712873, 215361, -239958, -106097, 711211, 168846, -540450, -672170, 653220, -783312, 155648, 208395, 638087, 629808, -673041, 894965, 193771, 455373, -694177, -875018, 353437, 734941, 639293, -734094, 111748, -171663, 908018, -620175, 788865, -552535, 582028, -675167, 91420, 413662, 1170502, 50649, 381887, -192163, -66881, 391241, -718033, 324824, 1108367, 19214, -102814, 254455, 152034, 164698, -353111, -629801, -249142, 143411, -264383, 181721, -24354, 1401725, 1305924, -1011794, 269547, -397979, 446236, 50349, -173802, -131727, -524213, -168650, -895519, 107633, -507617, 130182, -38474, 357752, 45952, 437627, -181902, -26326, 173315, -78095, 652434, 568662, -654304, -284759, -296139, 399167, 496130, -566014, 392478, 106237, 119034, 8919, 1147902, 193673, -637797, 403090, 239933, -657141, 982818, 69324, -436445, 210085]
[71292, -406250, -81063, 1332247, -636106, -872281, -408007, 421656, -574314, -67313, -570078, 66747, -544403, 404472, 357564, -328750, 71622, -314103, -188182, 128632, -78334, -5385, -384158, 599474, 361972, -628555, 969920, 671401, -781048, 421664, -34196, -122640, -618176, -185756, -278059, 318773, -449986, 223269, -547604, 274506, -113998, -293609, 15179, -7363, 217203, -1093631, 114638, -285159, -249832, -18023, 107909, 174969, 52547, -97179, -113535, -664421, -495404, 958703, -224744, -57520, -535188, 451345, -96329, 872511, -70766, 169801, 374811, -74711, 604862, -13950, -1105882, 236728, 81090, -330079, 452561, 167056, -535496, 590930, 153869, -409299, -333302, 349786, -226307, -274368, -505367, 1036900, -513563, 260521, 234211, 447947, -91980, -447882, -1298118, -40346, 243299, -159895, -505743, -363560, 316944, -970244]
[-1050182, 236676, -268032, -258738, -169648, 436979, 477863, 58350, 1089044, -700136, -100610, -385935, 572099, -32534, 43009, 627994, -102285, 191895, -602791, 590491, -297409, -58950, 25200, -1226549, -489905, 299964, -91695, -227444, 284099, 234624, -426341, -765180, 17544, -736408, -55907, -328343, 471987, -807418, 9238, -319479, 271947, 224544, -216564, -475205, -539823, 182952, 428862, 671213, -355502, 226171, 307579, -163625, 157518, 328618, -357642, -169557, 865624, 520903, 328711, -1002533, -387102, 542922, -828001, -355018, -241223, 177094, -783662, 45118, -1163619, 69164, -210263, -52988, -228952, 223896, -253767, -183556, -898770, -263572, 225024, -670778, -649579, -247349, 143951, -173812, -247576, 251894, 224267, 218008, 1256489, -1133746, 649, 204423, -682333, 1329119, -964334, 546442, 536516, 1060882, 271021, 352991]
[49487, 99437, -548236, 255251, -300562, 596086, -23490, -787992, 1087193, 747498, -328836, -603720, 776817, -380173, -899582, -342541, -429087, 465588, -115985, -134379, 51889, -141604, -419673, -356913, -427028, 160723, -369424, -351265, -39536, 203246, -511804, 23800, 500950, -270859, -1094705, 41286, 525386, -321960, -195499, 591829, 53272, 153781, 382616, -582533, 484887, -113600, 123070, 2077, -654500, 873586, -424158, -887369, 72447, 346487, -530707, -537368, 236244, 298596, -269070, -485332, -268200, 307384, 63592, -210013, 143347, 291668, 511030, -471439, 437132, 150642, 346091, -572751, 217763, 135364, -1097950, -842983, -269371, 214150, -59332, -618782, 1068429, 660696, 570886, -560085, 291885, -563586, 310014, -123725, 650336, 213011, 378459, 265633, -320357, 281830, 633814, 208894, 84478, 323191, -77984, 808806]
[138674, 220988, 9999, -86224, -292590, 653732, 788335, 615176, -677967, 362605, -332751, 912551, 69775, -277142, -488914, -1264302, 526574, 685450, 37372, -31206, 342333, -721935, 69994, -720425, -1057639, -178895, -149492, 276748, -168597, -109067, -220365, -517438, -595126, 702149, -458279, 679230, 879869, -489914, -872723, 459771, 915239, -29845, 23074, -433095, -603577, 20023, -437046, 484535, -334775, -704277, -375487, 307058, 330155, 491549, -864027, -331988, -6989, 643695, 471423, -51691, -633609, 31132, 73740, 477105, 612968, -421008, 874451, 78654, 150854, -560443, 279303, -152616, -469940, 771739, 67649, -789389, -354698, -587003, -117023, 201131, 342558, 377039, 306070, -589530, -240880, -718126, 355505, -522803, 567584, 254074, -393249, 455266, 660346, -984694, 1214593, 443357, -1121641, -156659, -352448, 717338]
[-130025, -317588, -711289, -323438, -692716, -46966, -639387, 736038, -328176, -209237, -331999, 936595, -615944, -421235, 701340, 744666, 34503, -1094683, 124464, 783901, 315656, 395922, -977996, 528860, 45591, -900048, -158602, -883702, -535154, 621028, 510527, 101961, -695909, 909684, 82057, -347158, -236357, 66462, 439863, -589203, 555943, 241208, -641014, 281896, 274448, -1013137, 46083, 333154, 629912, -541269, 391502, 603965, 89713, 93600, -211708, -73269, -239314, -280594, 58968, 665917, 46586, 234355, -420194, 1073210, -115509, -900630, -180432, -166130, 310381, 462928, -807568, 773504, -565715, -1054264, -99229, -232177, -909854, 294628, -94192, -924452, 717955, -55648, -281215, 238558, 318440, 794142, 833288, -256866, -25213, -475239, -570776, 57592, -937092, -17540, -660704, -384394, 199479, 645761, 1092102, 55835]
[6191, -485244, 215120, 600591, -287915, -806573, 223416, 317564, -855516, 25826, -9694, 320098, -337335, 235444, 502333, -471053, 303760, 277107, 468672, -554591, -258505, 85573, -190706, -857017, -848851, -528259, 1774983, 712184, -643648, 243227, 298568, -958673, -449816, 104704, -521552, 234669, 225051, -107960, -64930, 142096, -572773, -709657, 221400, 344620, -487840, 587480, -382967, 172990, -152903, -858999, -354418, 344733, -764986, 94208, 756158, 572755, -484067, 537894, -458924, -548336, 1282095, -322991, 581554, 1034839, -305089, 193799, -604606, 93059, 260371, -871318, 318996, 708765, 176719, 88804, 399034, -438400, 235505, -347673, 791608, 1347623, -365174, -1159464, 100460, 146016, -687332, -775320, 99323, 873482, 695988, 192970, -184073, -393366, 768509, -174048, -163181, -761117, -700513, -294949, 447790, -378904]
[-146920, 46652, 1546554, -45588, -199680, -387599, -460804, -195092, -338355, 622934, 427933, -299041, -1052741, 212850, 853080, 452198, 405872, -689223, 144531, -278324, 621030, -201441, -1470907, -341254, 637771, -698570, 1309692, -334471, 603116, 379940, -135691, 96603, 1514922, -108275, -852203, 18087, 258202, 140537, 512430, 709426, 311003, -769913, -400675, 78499, -222638, -535408, 405145, -182632, 102017, 159754, 838223, -27079, 46037, 209880, -1095913, -453018, 10384, 147526, 583991, -159275, 213556, 580025, -660767, 147897, 305581, 842342, 134912, -259496, -865749, -138959, 502119, -710983, -347807, -48872, -299454, 1120460, 20497, -331555, 20870, 830955, -269644, 457361, 188348, 205995, -143559, 584667, 277876, 719081, -383568, -499800, 947699, 45666, 21388, 332134, 269310, 448360, -456427, -65375, -655775, -1054098]
[-1043163, -370272, -697271, 400644, -399111, -228334, 472463, 683842, -838627, 915318, -213061, -698730, 408934, 63764, 797295, 160364, -264526, 753587, 315121, -46393, 922567, -970195, -123474, 414766, 617880, -85769, -560765, 601265, -153799, 618808, 560654, 33137, 977902, -788591, -179130, 17976, 820003, 39298, -744082, 407878, -75456, 24758, -279768, 566123, 45594, -686310, 541999, -1362400, -111648, -818834, 371956, 546278, 618435, -561646, -589577, 272856, 131201, -588258, 72869, -399525, -809846, -426271, 576559, -145417, 895613, -26886, 1524, 319168, -94105, -487302, 216987, 196529, 653487, 190503, -1049221, -198891, -517038, 62245, -219196, 455173, -178113, -252059, 183233, -580779, 190076, -49300, -122350, -278362, -532869, -183838, 247797, 1217434, 18798, 545963, 867371, 671321, -153589, -91466, 106518, 806986]
[359876, 661039, 798199, -1326493, -783334, -381717, 219081, -547075, 273148, 54857, -912768, 288854, 93300, -632076, -44841, -59968, -180337, 304602, 503021, 66406, 62527, 863630, 125264, 210790, -814079, -431748, -570329, 437443, -863247, 204524, 72706, 679903, -724233, 98701, 293861, 202281, -380490, 617618, 602274, 245389, 1162201, 796995, -412831, -1027428, 1182580, 136005, -555572, -102679, 659488, 206872, 620318, 491198, -786121, -632534, 27133, -153864, -153624, 361257, -15865, 187986, -176016, -165853, 767693, 246849, 395114, 451338, -810075, 56780, -43200, -689033, -93368, 266787, -617924, -572909, 81395, 38129, -45988, 56982, -397222, -1026211, -36260, -1018282, -312550, 194267, 270763, -104383, -147361, 300518, -223555, 349423, -332507, 15363, -200170, 230555, 5925, 386716, 95591, -313655, -208470, -55625]
[1249120, -670332, 299321, 454631, -374423, -90015, 641886, -461170, 788365, 474608, -458645, 69781, -495675, -208631, -435489, 585763, -11170, 144865, 83763, -140855, 585408, 360927, 46721, -243294, 476656, -809426, 730129, -339895, -249129, -50643, -1560490, 620681, 539812, 109614, -93517, 21560, -917395, -565350, 493143, 849719, -1159536, 281037, -985418, 658355, 1090068, -257657, 464115, -113600, -270132, 122731, 151849, -587293, 16891, -508436, 84398, 424979, -141199, 54639, 861576, 1080231, 69525, -129620, -630903, 256194, -146965, 1135765, -683963, -494617, -184875, -308277, 494151, 157324, -263231, 161266, -490659, -229777, 245653, 309510, 747828, -1106183, -197735, -260973, -247616, 52332, 594156, -83855, -748142, 72035, -588784, -989695, 688919, -1086201, -1472531, 404589, -1135929, 873424, 230675, -369944, 131789, 757090]
[145622, -219696, 447005, 428283, -43826, 628412, 221799, -783374, 535644, 7114, 610549, 511368, 740482, -252444, -867020, 178612, -567050, 374731, -1244622, 902500, 168704, 420352, 469232, 244740, -146642, -188885, 568408, -880422, -464475, -89263, -574000, 278209, -870028, 8382, 445973, -404500, -895325, -1230052, 682432, 416972, -446632, 202747, -620728, 485443, -212759, 1337709, -190189, 470664, 47783, -43103, -502154, 964490, 621848, 916353, 1096321, 731760, -251196, -834169, 448808, 259466, -352974, -67914, -150113, 78218, -164269, -336354, 63160, -464655, -191341, -56683, 399810, 521032, 331192, -1400200, 36712, 463104, 372280, -389745, 269406, 836802, 77470, -257650, -754358, 152755, -596928, -794358, 554771, 329991, 773110, 344767, -382521, 563783, -44998, -213646, -296667, -752053, -203251, -412412, -175919, 124267]
[357817, -2122, 390285, -85453, -989276, -233700, 55785, -644494, 674408, -507388, 1063033, -307359, -360916, -293670, -164132, 561843, 41297, 169721, 183598, -327185, 328417, 360842, -524087, -154365, -1082534, -530907, 191278, 45902, 208301, -99046, 41973, 153567, 3557, -23574, -144371, 287718, 340867, -816281, -515016, 893759, -22070, 91500, -936773, -30429, -341714, -334793, -99629, -352604, 103680, -286395, 255558, 453999, -2982, -196129, -340650, -532320, -319315, 280745, -1147616, -58264, -1047538, 387019, -274460, -116869, -606854, 437193, 634428, -33806, -100190, -13921, 286061, -547360, -219712, 194943, 29543, -26163, 389019, -1270729, 424208, 163571, -448960, -161966, -45611, 373470, 315963, 394307, -467711, 461620, -12238, -1273791, -976161, 1134028, 163525, -656294, 411060, -126969, -890401, -212732, 1165975, -365330]
[-140612, -227153, 268806, -1390237, -1035459, 941932, -284757, -436308, 779851, 832956, 224290, 226013, -793781, -467853, 233592, 874092, 153188, -631438, -147623, -700345, 673468, 202768, -213097, -800094, -253805, -527946, 917675, -998234, -741626, 20526, 54767, 185089, -382460, 1077734, -263447, 110326, -663812, -40538, 572655, -174290, 949559, 1177553, 580976, -232619, 422357, -163225, 103554, 207745, 695741, 393951, 401578, -133489, -91139, 119227, 16685, 264423, 823749, -205621, -258025, 504580, -119975, 280934, -403893, -56499, -765059, -122242, 361122, -999933, -338222, -656470, -534674, 387225, -26368, -183206, 724124, -228504, 96072, -331772, 830509, -1818192, -405455, -402016, -71761, -227030, -358976, 600312, -184930, 331331, 664696, -682356, 4230, 791890, -919289, 567537, -998987, 952860, -221371, 1478088, 432914, -184077]
[-572325, -442453, 168825, 1624525, 953808, 594497, -185071, -669380, -786053, 654533, 38619, 695239, -179801, -677745, 640525, -486266, 172665, 1278072, 94134, -355291, 410200, -369664, -784574, -671694, -845161, 256066, 1626489, -294143, -617144, -44509, 139724, 95029, 705045, 186985, -77569, -81388, 704539, 158056, 73573, 1509042, -60675, -772181, -542047, 164108, -169224, -405637, 402842, -39138, -435341, -594931, 81395, -563694, 293196, 501056, 31101, -496435, 18443, -19464, 508563, -905792, 956762, 136327, -494054, -182322, 144630, 109931, -356896, -513630, 353877, -172593, -157003, -727062, 436273, 88393, -308668, 592050, -56696, -285280, -107719, 940846, -399412, 815862, 687752, 47338, -601949, -715053, 702351, 304343, 162281, 105842, 460624, -224320, 964631, 788466, 411121, -909403, -440706, 218897, -235592, -94302]
[855596, 501677, -24249, -103164, -198523, 27282, -763221, -32307, 17684, 644419, 1288416, -629428, 194978, -456356, -1696574, 318028, 295612, -100330, -1117825, 617013, -310327, 632777, 53839, 454992, -254000, -952179, -55138, -1110736, 591130, -748708, -484392, 1141093, 763238, -256266, 1072786, 276060, 314158, 977722, -348668, -770231, -251938, -521574, 553511, -680394, -24095, 563911, -544899, 40971, 667513, 20629, 292919, -280720, -252608, 329162, -740537, 414678, 333300, -291877, -257573, 267235, -209031, -150115, -86285, 143529, -448530, 85394, 738390, -1199321, 140116, 51456, -384829, -535343, -1764, -837910, -258010, 43975, 1123688, 245726, -292082, 116703, 12430, -115086, 982816, -498817, -8979, 108375, -519231, -766057, -429617, -388028, 210519, -250308, -355566, -718165, -39389, -859397, 300716, -575195, -381427, -1371437]
[325359, -534883, -76859, 220374, -489600, 364855, 98322, -1023963, 603330, 1194676, 163836, -1085601, 519983, -147221, -459248, -317701, 206749, 255050, -606086, 1058281, 889819, 15927, -803589, 392096, 131350, -105217, -769527, -461919, 483400, 335929, -15998, -565898, 95391, -85279, -959019, 172016, 903544, 211045, -99388, -282064, 686661, -450255, -359693, -493020, 497105, -72422, 86527, -820498, 253768, 204431, 822526, 630713, -267882, 579411, -538725, -277483, 59830, -28190, -387905, -55924, -504505, 196040, -125433, 516306, -665103, 505062, 893345, -332657, -793775, 18378, 1038925, -1422887, 219054, -717408, -121085, 137413, 221448, 11628, -111294, 668346, 97323, -378330, 54729, 339963, -255810, -115389, 1075919, -22039, -598242, -181437, 445333, -231526, 105897, 202995, 1247746, -416148, 294599, -146930, 298396, -229421]
[360006, 1205896, -1082455, 354527, 270260, -725288, 585479, 220230, 321662, -262293, 318711, -653644, 785007, 120404, -1407517, -207744, -627629, 410154, -1018644, -84585, 478177, 759171, 77881, -539351, 116489, 189646, 481720, -334658, -635989, 704071, 394462, -918681, 257091, 172437, 1033931, 534752, 592853, -982436, -435470, -582238, 808362, -185534, 639553, -408375, -601537, -490273, -491191, -297935, -794640, 277309, 1082420, 364453, 103535, 516261, -614403, 339987, 433242, -633598, -199146, 195148, -491286, -412457, -106234, -194583, -325728, 88042, -389030, 413795, -1841, 186567, -484166, -178261, -42716, 427266, -152286, 708610, -605174, -1309879, -533743, -519392, 364206, 329150, -234137, -1032246, -530930, -202829, -414188, -1032670, 39145, -5945, 325868, 741689, -710012, -264693, -676393, 2357, 85253, 830782, 524998, 1162324]
[486709, 573742, 326494, -1090151, -630143, 322978, 426398, 742220, -14345, 198613, 347484, -9180, -302250, 456382, -55013, 265741, 12050, 252931, 1582693, 515303, -360440, 457567, 324244, -542889, -673751, -745892, -250378, 278084, 259588, -681059, 640423, 94467, 1221767, 589426, -172460, 145667, 333435, 590326, -20845, -374300, 877134, -170927, -256135, 35165, -62805, -214062, -1477675, -794368, 605128, 570393, 351979, -271530, 518803, -408260, 277465, 591804, -216289, -636510, -452537, 346445, 220125, -1191711, -583334, -275410, -465820, -79520, -529278, 627038, -647546, -441581, 69274, -543241, -115908, 313219, -624265, 346228, -768059, 856880, -213153, -947549, -40096, -827698, -45043, 608185, 472098, -120706, -13165, -840138, -200479, -697983, -412445, 218536, 912314, -23429, -1001783, 1240249, -427450, -101119, 643266, 220871]
[-160096, -508456, 337070, 639791, 730776, 684471, -599614, 601060, -202389, -275471, -748595, 1088861, -27617, -561669, 63925, -1029535, -593599, 640369, -194716, -302286, -648414, -436692, 968539, -73204, -574213, -742565, 322511, 212134, -48084, -543457, 255004, 593879, -258445, 1024983, 50849, 23113, 352177, 1137695, -766041, 149192, -11882, 123578, 629647, -30127, -705236, 262861, -482313, -787659, -165028, -206519, -478013, -716190, -25633, -195595, -205944, 187410, 114326, 449900, -1563296, -113205, 676835, -533424, -240982, -496875, -78440, -558543, 286930, -100962, 1474166, -266535, -101210, 557344, 1070105, 396019, -334536, -477934, -216473, -52535, 522386, 260699, -1565704, -249049, -242053, -24536, -71077, 450904, 276192, 97806, -39743, -333044, -737367, 75735, 674578, 51208, 154186, -454616, -202177, -168582, 330871, -529057]
[87695, 420270, -624000, -608482, 264748, 557829, -474262, -349924, -68176, 426236, 699, -641296, 604412, 217198, 29275, -484283, -3206, 68740, 1512500, 401215, -880394, 299517, 738769, 473039, 111213, 105631, -883929, -221875, 222799, -179450, 201979, -219274, 20660, -18949, -623464, -131398, 376467, 348266, -217794, -168329, 464902, 444932, 78235, -655882, 388923, 329975, 481020, -617124, -78437, 731319, 381038, -731993, 415206, -3574, -138304, -205741, -679107, 1026401, 543711, -999514, 73392, -734892, -168683, -926848, -204424, 208747, 304653, 349511, 1050228, 1503282, 582395, -1012776, 551865, 165834, -148326, -281465, 173825, 737413, -1173223, -16612, 398980, -278132, 724517, 1495808, 94998, 858127, 513535, 641042, -669858, 15106, 106892, 569168, 302319, 676959, 366223, -322507, 112076, -113930, -168565, 219712]
[-182805, 210575, -163150, -4572, 193396, -137106, 857283, -163183, -1114559, 618798, 857059, 644091, -101010, -897509, 32710, -973993, -916965, 323205, -157255, -589046, -481988, -334985, -1548772, 27576, 11793, 143450, -428019, 1186391, -154839, 19028, -98518, -1140722, 601649, 73003, -1001010, -54356, 724335, 504159, 516435, 1547261, 861102, -220784, -697587, 721080, -358503, -105475, -309537, 575115, -165170, 142865, 59655, 195789, 40070, 94799, 125004, 9043, -535676, -457371, -638437, -494430, -244633, -151122, -57661, -545302, 457974, 695800, 379951, 289677, 297683, 303604, 46506, -1156737, -344248, -74799, -748538, 1469772, -327278, -525166, 465009, 611430, 515013, 1015058, 684601, -472777, 50843, 365094, 480501, 49658, -9102, 389332, 751915, -1553296, 625497, -552017, 371355, -172453, -895279, -211764, -514831, -781631]
[839638, -630222, 154380, -1016851, -215322, -59749, 421193, 1150419, -898139, 277166, 579009, 1041140, -857811, -16923, 1331092, 34314, 247382, 294137, 984375, -449771, -287624, -475518, 66180, -111072, 246701, 151131, -91849, -19479, 522646, -24310, -235228, -148979, 623444, 758835, -172205, 560706, -903827, 83605, -821024, 351381, 554589, 1300998, -763176, -650508, 20384, -105128, 416903, -553126, -434868, 233088, -496929, -483527, 293096, -442740, 430318, 159376, 495929, -617728, 556353, -47845, 245216, -303246, -457688, -521391, 69887, 59801, 356121, -478285, -25547, 95845, 413603, -447394, -158468, 1188698, 18802, 1215077, 235959, 829224, 717207, -598887, -773212, -84905, -50529, 1332064, 33183, 962354, -364158, -883634, -996832, -578212, 21289, -75856, 225067, -58917, -1325294, -30738, -616293, -489816, -481785, -818156]
[146400, 875148, 1078250, 465758, 453484, 121377, 568235, -50124, -1209061, -150531, 813860, 995412, -813879, -254674, -623693, -449113, -432833, 177410, 145760, 186274, -118260, -375582, -393969, -8898, 128505, 10812, 206625, 351586, -39371, 307734, -436398, -917586, 423553, -409358, 660612, 418704, 653428, -424216, 589295, 713535, -1244523, 163182, 145431, 612829, 692738, 1303483, -276461, -31084, -575756, -764179, 518661, 424225, -723948, 454272, -107029, -533819, -95140, -862559, 82420, -673218, -229148, 217776, 146606, 175522, -147278, -648976, 458118, 829374, -400089, -471616, -481822, -532503, 622549, -337847, 286231, 84734, 18806, -267651, -322933, 479207, -91324, 917627, -1261173, -827774, -573497, 529022, 274496, -132580, 450398, -275511, -1059381, 439177, 693388, -557945, 331898, 424106, -819306, -765553, -203006, -506363]
[-391743, -1184268, 558307, 295724, 355238, 1219819, -74837, 334870, -225744, -1560262, -243113, 290133, -374718, -313988, -58785, -205612, -399065, 225734, 13713, -1055767, 160609, -723445, -368246, 273417, 304675, -501021, 1386465, 168604, 767103, -313206, 47925, 402476, 1550416, 1502558, 922411, 89190, -560223, 379917, 2950, 664166, -688347, -177252, 35350, 962505, -761938, -216387, 372739, -279509, -899, 247661, 46561, 8168, -85923, 512193, 162001, 156471, 581396, -427697, -767596, -181557, -234236, 561836, -734497, -482929, 320776, -356157, 611633, -129150, 493904, -395835, -893588, 593652, 686155, 730886, -882572, 794887, -740405, -51209, 428397, 382718, -381111, 520450, -725792, -107785, -288590, -739456, -131975, 144381, 360130, -272021, 468113, 70309, 634119, -46274, -298797, 376990, 287615, -466584, 915415, 685899]
[-375260, 255030, 106742, 711041, 746280, 75644, -568622, -467718, -95120, 520319, 626476, 581491, -497380, 485493, 873941, 213257, -139666, -310408, -73463, -69898, 322441, 219703, -101839, 596281, -795149, 701476, -203158, -939556, -116211, 732389, 771964, 512425, -743448, 885846, -395069, 24859, 35136, -939759, 1043378, 98890, -201349, 402331, -1044961, -1031888, 618536, 3463, -408958, 99205, 642657, -117941, -755746, -744326, 296793, -409960, 175058, 22424, 672937, -796888, 228097, 552281, 775680, -1466699, -330215, 355748, -110224, 480365, 367769, 362710, -317841, 444226, 545140, -173137, 293684, -60385, 849646, -1761, 144560, -145438, -633075, 266637, 667576, 675782, -715995, 766626, -455876, -68253, 93599, 115223, 112153, 384812, -323316, 831295, -190661, -165876, -650041, -122844, 488777, -78215, 142344, -306959]
[-817493, 530157, -1224407, 254540, -325247, 462585, 583910, -204555, -1063238, 407881, 176749, -729831, 256582, -292166, 303506, -223731, -441026, 211302, 448568, -767041, 258612, 363290, -295960, 1094212, -282381, 321957, -1192531, 125866, 527908, -476728, 436101, -198743, -256375, -650757, -327604, 36596, -128572, 49486, 381912, 238467, 379527, 61346, -432194, 533450, -275844, -399778, -542615, 149645, -535730, 393955, -63860, 679101, -190145, 598488, -257028, 793081, -514841, -386379, -540616, -23372, -350113, -413435, -348926, -382675, 342986, 406107, 385647, -457653, -77207, 622215, -366686, 268505, 171340, -1122757, -1145930, 256159, -195769, -248293, -578163, 969401, 1171431, 939308, 93824, -595644, 504735, -307150, 398928, 379706, -52483, 123452, 608281, 455494, 729470, 96711, 289781, -529375, 486283, 74287, -285639, 484182]
[35089, -123811, 360066, -103010, 527767, -333147, 792968, 324411, -219281, 288770, 540879, 514097, -199276, -356674, -1332744, 116696, -330819, 881444, 46210, 257009, -171189, 621334, -1317877, -250309, -703962, -422707, 578240, -788158, 506095, -130419, 334278, -730520, -88052, 811900, 987364, 624890, 1091964, -280535, 417476, 804480, -349419, 344732, -861278, 775313, -807426, 1338454, -344061, -218700, -156479, -1293116, -691106, -240389, 341785, 854902, 445679, 790324, 637855, -470272, 139624, 719831, 442044, -318846, -294344, 78349, -100026, -82671, -816388, -350813, -567390, 198065, 1283115, 419543, -394620, -206496, -165556, -244926, 531331, 530478, -458359, 34928, -413613, -251763, -674826, -200247, 84598, 89339, -43285, -560135, -292350, -1723436, 359062, 314561, 833945, -75181, -1127020, -232723, -399861, 108557, 377694, 19870]
[-320323, -53178, 257412, -32033, -320749, -819942, 411426, 859567, -410942, 164451, -855134, -859412, 249332, 592157, -696331, -926661, 140969, -627982, -234315, -427853, -670309, 653209, -166094, 109798, 1394876, 391769, -1178572, 581908, -351214, -474818, -450041, -670890, -170437, -845073, 229861, -100211, -1758097, -169377, -678557, -522685, -519419, 266931, -38781, 389437, -413993, -534724, -45889, -767678, -892054, 665115, -739888, 51335, 381800, 322544, 61930, 263522, -394220, -353488, -286941, -573962, -511579, 499261, 212780, -320694, 954619, 362266, 543586, -872179, -150829, -341003, -488127, 509175, 223579, -278941, -212349, -686528, 384500, -226555, 123573, -1019104, 332422, 525587, 34530, -659471, 85639, 517477, -1105085, 197338, -3470, -114838, -68757, 476289, 251151, -293855, -627436, -138335, 401209, -636311, -709390, 29745]
[564391, 429462, -140687, -881809, -708128, -1502871, 561608, 1742519, 409142, 2464, 698616, -106019, -45500, 231962, -532145, 710299, 322902, -551729, -1166148, 1073235, -11023, 123428, 108671, 698110, 654992, -183309, -1501131, -126219, 30844, -97553, -729742, -49704, -908967, -103126, -547867, 275882, 17829, 662266, 352259, -575034, 801987, -267289, -185691, 21733, -1028698, 549694, -962345, 230021, 211321, -71657, -332101, 927150, 331226, 344182, -673516, 470438, -495330, -20595, -510626, 252631, -1000371, -865140, 420613, 460257, 620992, 13752, 1027443, 752619, -101662, 117200, 842661, -134217, -865452, -296919, 310766, -219538, 851594, -681759, 104767, 329686, 29352, 111174, 396395, -268460, 153178, -31125, -246855, 172894, 451056, -113660, 202864, -136869, -655607, -374967, -655737, 137463, 213276, -76876, -637684, -742643]
[-549228, 267010, 886237, 843241, 212913, -443432, -538713, 645876, -681417, 385147, 451241, -1168565, -161429, 441140, -521972, -351069, -263157, 588093, -797081, 644475, -158587, -132487, 72476, -138345, 1005874, 411313, -282213, -23513, 170083, -457230, -151327, 78588, 398256, 16275, -33093, 203891, 107346, -23553, -1114397, -187530, 718613, -935448, -430286, 391351, -208248, -978317, -560354, 201707, -144776, -93253, -368922, 179425, 717735, 64546, -241239, -341437, -19284, -792901, -833160, 469122, -678908, -247443, 1530890, 216879, 770881, -741396, 137172, 464251, -339349, 1068566, 70673, -1038869, 291940, -543078, 759044, 171164, 109707, -4677, 247872, 374442, 355944, -312500, -165749, -422905, -897563, 456457, 7105, -348045, -21355, 282919, -834774, -60726, 570937, -272667, 509591, 189919, 100130, 389087, -185637, 245837]
