[-224492, -266389, 782923, 640267, 551625, 88436, -1173665, 76305, -365749, -206322, 10934, -327321, 127594, -180330, -1034047, -449544, 363505, -565014, -535061, -1084294, 1225449, -52444, 34284, 557086, -451084, 653162, 625587, -618268, -565966, -843747, 416135, -526783, 498787, 1367205, 523566, 439148, -1007175, 201825, 934742, -1003937, 39069, -891599, -457840, 114642, -1320330, -457421, 125362, -761982, -1108068, 139360, 76316, -832729, 170662, -368094, -786978, 177669, 590940, 757283, 149422, -990483, -562767, -504866, -180371, -559651, 70200, 412619, -450137, -1832273, -28970, 60567, -930943, 3377, 388434, -464250, -323049, 119673, -717367, 548332, -368027, -57177, 141501, -662317, 321140, -737314, 246311, -37437, 77391, -1156326, -1075626, -937762, -408132, 318363, -34503, 162204, 776847, -122876, 1471993, 413529, -181437, -128743]
[-1234339, -582291, -1839878, -531776, 334386, -514384, 1135122, -285879, 77013, -427725, 666998, 1207735, 99466, -211711, 72591, 438020, 756046, -167946, -251400, -484158, 57010, 564560, -242231, -359306, -563674, -786148, -734617, -959244, 922723, 990708, 548005, 337456, 1029144, 638056, 328012, -5524, 616488, 305287, -923266, 543269, 678483, 570472, -986370, 289643, 883259, 657611, -605552, 584092, 236665, -389841, -1105459, -45431, 343822, -131382, -126150, -324009, 572882, -914924, -489704, 878865, 453073, -157244, 243380, -579860, 51151, 338943, 882910, 102248, 1448273, -747455, -1204778, 326423, 78427, -1175141, -240698, -227007, -235670, -215683, 87035, 90038, 394724, 157402, -19228, 1706707, 312573, -295577, -241934, -126270, -83928, -22770, -16466, -320115, -377792, 818109, -570710, 82656, 899390, -117215, 356444, 565459]
[64785, -564170, -1210815, -35130, 310169, 138809, 157778, -433174, -81053, 154246, -70326, -211496, -565517, -146295, -77726, 225147, 595018, -172095, -43673, -947144, -565653, -1292735, 709420, -306660, -481017, 400672, 605676, 5358, 125384, 331774, -893968, 362164, -215428, -50546, -84919, 555040, -535436, 515802, 592459, -1349872, 449871, 1422242, -617112, -273741, -1100621, 83260, -281022, -293790, -637800, -1589215, -1229120, -424175, -321911, -209274, -192695, 194527, -408187, 232277, 849530, -609906, 211525, 70852, -475216, -1546174, -84822, -60857, 812663, -471109, -147315, 257587, 59953, -84802, 62398, -633411, 261217, 51914, -402771, -229649, -990575, 898140, 138641, -759895, -353412, -566563, -321606, -1061654, -485629, -402936, -153043, -987928, 1008146, -238192, 368419, -1058993, 314276, 458229, -534317, 1789446, 867348, 812035]
[379659, 820829, -1195081, 244932, 34803, -27481, -264233, -223082, -594478, -392798, 86568, -473330, 889578, -713515, 223298, 958407, -532246, 617271, -457614, 811984, -354746, 869395, 566758, 490981, -679704, 92649, 523924, 471024, 12405, 584842, -687562, 963980, -744433, 66284, 523955, 709253, -692116, -326037, 309984, -661072, 983339, 550393, 1071310, 599777, -205046, -249808, 472409, 157632, 1027788, 235271, -188287, -372928, 648606, -590939, -1604540, 605499, 611013, 833509, 321500, -300635, -1287276, 53695, 225478, -186570, 254278, 313533, -57336, 106930, 658172, 525128, -154659, -45351, -528985, 309524, -319290, -314944, 600943, -692983, -93269, 257345, -903678, -17721, -960534, 63758, 162387, 972556, -1116469, 40121, 67133, 878304, -632545, 980111, -396692, -1819053, 89276, 226028, 273009, -601741, -528081, -318581]
[151844, -638638, -1730759, -423351, 227407, -663760, 114144, -863631, 556783, -295227, -601701, 291844, -86818, -607810, -780452, 317686, 231720, 760343, -293657, 761669, -764804, 756735, 238856, 624681, -882156, 243051, -254109, 795284, -435579, -1144210, 598510, 1166585, -755381, 532936, -169054, -198827, 195002, 59453, -531353, -877295, 798944, 422032, -259609, -308247, 197639, 336984, -417502, 652634, -113203, -340534, -459810, 192324, 331320, 734831, 104272, -179023, -75597, -641094, -427975, 739718, 896780, -217326, -1102483, -764191, 875995, 17838, 598559, 570274, 70968, -689670, -323323, 318969, 387206, -1419055, -1258482, -525448, 334734, -1013315, 473722, -865741, -401188, 1081471, 870536, 929776, 283728, 603341, 7613, -61584, 91538, -762150, -342303, -304367, 16456, 124603, -1304394, -545273, -591847, -1201975, 317318, -170358]
[111214, -110643, 538658, -559254, 390785, 16272, -618492, -336491, 1332777, -41954, -194271, 1011979, -19568, 167420, 5537, 772356, 51780, 187324, 1132041, -526484, 1268272, 1343446, -136586, -168193, 275531, -26631, -91829, -355751, -738846, -1094618, 705573, -1122550, -153252, 4430, 36503, 541103, 198082, 15277, -413052, 386285, 278781, -1164597, 48750, -111150, 237077, 446029, -309944, -725636, -992425, -569578, 734996, -75704, -865992, 883392, 18095, -235847, -463620, 317030, -180919, -625940, 394934, -236372, -603470, -443772, 729209, -683684, -976475, -224067, 284745, -62299, -519926, -49355, 693604, -542515, -843235, -919362, -629716, 590771, 944321, -319149, 777342, 1013099, 87488, -346097, 514882, -420353, 390147, 524923, -456684, -671445, -774233, -208489, -286796, 283454, -322096, -1346436, 1282273, -415768, 161777, -796618]
[25915, -377115, -330314, -408516, -507539, 761565, -554086, 610456, -291725, -329852, -909396, -966879, 268780, 481452, 676067, -90047, -859029, 287345, -507233, -452848, 713155, -734080, 590398, 937450, -868490, -8286, 566472, -804786, 585985, 740348, 1093607, -937976, 525026, 130282, -566587, -788192, 1142092, 581748, -1174048, 1053642, -598919, 74281, -376285, -438020, 469178, -538773, 94254, -302687, -1238847, -415475, -629757, 193551, 82700, 588136, -144373, -742393, 77008, 1517193, 803704, 186573, 1431148, 126078, -389782, 24948, -215443, -98183, 787175, -80896, 663614, 283522, 669527, -377061, -197922, -286693, 345020, 216724, -24030, 491598, -583878, 824233, 255914, -823663, 220242, 132943, 843363, -797496, 14626, 751226, 491896, 106453, 7201, -153506, -55694, 393020, 732270, -767367, -1910174, 338563, 419615, 326730]
[-103589, 114441, -726312, 984925, 37420, -495136, 144810, -1312596, 336988, -696034, -543295, -577506, 29660, -367198, 22402, 594839, -159865, 332945, -720941, 842217, -79676, 107717, 1084307, 1346269, 523892, -310404, -146827, -128464, -476302, 1118814, -339725, 711039, 287612, 364386, -384082, 109192, 529388, 600668, -336081, 590957, 50171, 84990, -238538, 528811, -786275, 343183, -951229, -459992, -273462, 937131, 16551, -929109, -99295, 1543553, 146056, -821616, -329768, -662418, 22413, -116346, 538301, -146980, -279562, 3928, 1034534, -292472, 539853, 202804, -1071501, -499499, -537708, 1217344, -479512, -684026, -710110, 253902, 207672, -814383, -531552, -1219260, -302972, -31988, 980965, 770472, 100672, -409768, 29086, 149522, -839705, -583411, 242368, -532210, 11798, -428865, -317180, 451244, 109659, 366707, -396837, -493877]
[328295, -116330, -224564, 437964, -916381, 1150122, -555315, 93428, -442529, 403638, 135600, -396511, -587142, -74168, 374641, -284063, 804404, -428965, 154022, 81639, 1049612, -161918, 1077708, -316639, 397537, 278043, 250099, 317701, -762799, -5421, 298636, -22403, -52268, -565839, -1837134, -637793, -1408532, -355506, -779247, 267872, -218912, -739563, 907532, -256500, -316190, -627893, -493852, -956839, -782003, -239158, 52255, -153, -932773, 35776, 438966, 472030, 334840, 153821, 1476284, -816515, 770254, 262034, -341254, 261314, 883820, -291000, 525165, 16335, -11678, 793026, -699795, 393487, 971257, -718285, -74369, -1012887, -500057, 449364, -53909, 431107, -486482, 465111, 573826, -859818, 213459, -530350, 373659, 213118, 591911, -288204, 189288, -596985, -452836, -1357352, 202554, 111508, 19677, -528006, 345079, -1079686]
[601381, 556000, 865901, -1334322, 762625, -694949, -864299, -125377, 1092992, -978834, -390074, 14531, 372672, -251055, -134697, 1530263, 178332, 640655, 482842, -270245, -619175, 1078272, 297515, -823546, 215535, 45862, 1014117, -170422, 43891, -1452444, -912537, -912666, -1230054, 306083, 302040, 771949, -151341, 800657, 34429, -1486137, 1352985, -634616, -62792, -262774, -51958, 322363, 122447, -1517735, -675884, -883666, 375320, -110676, -103411, 84885, -365588, 295514, -1163161, -379247, -359616, -844595, 169946, -533165, -311383, -1500385, 1362392, 90003, -879879, 55418, -142388, -684245, -994640, 1139761, 1212759, 424414, -1117873, -806090, -776110, 57150, -128363, -792364, -66210, 513544, -272994, 899770, 83626, 150768, 426205, 711821, -763558, -543945, 221675, -83554, 63794, 564134, -10325, -1519283, 426375, 114013, 363387, -70189]
[32941, -941758, -588457, 202388, -237661, 73325, 691219, -627255, 171656, 279919, -141060, 572625, -501649, -346069, 1000560, -169974, 207967, 168948, 246298, -682351, -337949, -120552, 109682, -309182, 392487, -417004, 107357, -295543, 754259, 630717, -176884, 190978, -1639470, 7712, 122799, -596569, 460130, 602253, -59863, 215448, 1085708, -70501, -208524, -885503, -44189, 218440, -1281456, 319754, 993723, 386386, 612318, -539380, -913438, 202429, 37865, 42244, 397208, -892450, -297893, 918813, 199160, -373278, -456595, -777934, -23957, -601560, 1776052, 1015199, 1150872, 1059357, 1173159, -170635, -217832, -640714, 78724, 740395, 1308470, -763561, 1410591, 38732, 829791, 345985, 123414, -263891, -282632, -424674, 840616, 386620, 1611568, 431461, -539145, -1306016, 1072527, -536953, -769122, 247630, 634718, -642970, 740681, 408766]
[-972996, 810816, 199836, 1247677, 122411, 144776, 236942, -1158405, -21288, 1077546, -574486, -492570, 296487, 238281, -424979, -1120208, 484853, -109982, -603163, 442589, 1025473, -233134, 218637, 247988, 1144234, -292200, -408369, 142973, -874951, -400911, 320200, 715310, 1933347, -626499, 354208, -486690, 413081, -187039, 71624, 63696, -650339, 409980, 545768, 73978, -454331, 83551, 365196, 464317, 34459, -295815, -992719, -735318, 372654, -173886, 465340, 290599, -656092, -358323, 692018, 127519, -432440, 105150, 682521, 871478, -184632, 66391, 402416, 384001, 106702, 57769, -591645, 390813, 119296, -870042, 538893, -149325, -22827, -252154, 589751, -331187, 764083, -469112, 1029426, -559095, -165530, 503419, -998751, -600558, 531205, -104484, 800184, 41009, -743854, 677713, 881945, 1674119, 493246, 1033321, -537619, -204295]
[640458, 653037, 1190167, -841548, 146813, 79587, -874655, -575278, 639334, -2610, -947036, -393076, -89062, 189142, 272891, -413193, 543521, -21141, 69134, -129718, -192898, -567853, 536281, 437390, 214809, -542039, 197415, 1306642, -12434, -438809, 837414, -356804, -136431, -953821, -280588, -209507, 966022, -1148613, 717842, -352086, 203699, 74563, 815670, -94768, -695981, 13693, 645083, -135699, 265536, -491433, -624657, -322323, 132613, -306836, -629941, 317078, -741435, 93282, -404788, 327151, 380204, -770019, 730002, -494301, 1607432, 46359, 746403, 215189, -863679, 189257, 271750, 723088, 337267, -122189, 147890, 1613499, 190873, 361015, 61726, -82939, 590275, -467307, 511637, 328570, -48339, 1265692, 425214, 231183, 1319096, 563293, 764712, 1127668, 877284, 1147156, 917227, -71317, 843878, 518562, 127542, 325510]
[39079, -645155, -39202, -1011276, 103256, -83721, 203021, -1665376, -199820, 288812, -51281, -164315, -189564, -8801, -217101, -519046, 215383, 536134, -1127852, 607908, -1544053, 804799, -297289, -440324, -644752, -403289, -1321659, 102459, 88620, -595037, 748191, 435175, -591262, 748408, 279214, 123254, 196238, 182357, 196735, -853061, -788635, 503786, 117160, -1094550, 833915, -379938, 1243006, -148927, 396823, -1316437, -644489, -319470, -412071, 657855, -93596, 784355, 126870, 256930, 644104, 905645, 391332, 920155, 172922, 963854, -17319, 349851, 982544, 495532, -942226, -52605, -1119821, 1131305, -671397, -593702, -545904, 103002, -555378, -172381, -583048, -640927, -1056486, 490357, 1082601, -340782, -388969, 1331847, 297554, 577350, 583488, 210989, 50172, 989807, 471013, 378265, -1245941, 508448, -869212, -679690, 67306, -98466]
[-1384433, -548972, -317626, 357508, 333832, -358054, -90039, 830871, 72898, -343295, 908979, 328673, 184672, -212292, 1067548, 628057, -200009, -98556, -181157, -266514, 824847, -603367, -771141, 568432, 598494, -1317310, -199178, -1806377, 1182428, 1163081, -343592, 1419879, -345629, -10134, 867880, -203077, -687763, 84075, -259362, -203, -365383, -511294, -182530, 396690, -82877, -496379, -1093978, -526392, 768645, 699715, 1271809, -153645, 436282, -583349, -1000686, 578349, -859869, 314465, -561123, 452110, -999472, -47308, 759408, -969161, -280040, 338664, 294875, -154976, 755987, 237848, 465516, -732217, -1014655, 413435, 273468, -329840, 526244, 327264, 456738, 266674, -1529544, -9416, -442540, 69229, -608561, 931644, -551177, -248573, -71166, 17373, -1606013, 254048, -436083, -263033, -176443, 511548, -723498, -93650, -361593, 263903]
[396857, -298652, 514612, 708822, -738774, -1212152, -409636, 446853, -808727, -33426, 1102531, -981177, -375371, -413493, -212326, 391231, -283395, -608540, 48073, 179536, 598929, 1186462, -115695, -243359, -155711, -104195, 547528, -264620, 887172, -87071, -51642, -44350, -861014, 512250, 758224, 666072, -115533, -186364, 484689, 1252603, 1188215, -1188486, -1117214, 329409, -88382, -289691, -604117, -174920, -977013, 283209, 1708860, -342679, 247112, 1945246, -971403, 1115782, -225557, 685, 191057, -66221, -974910, 3229, -411228, -837887, -59779, -624276, 403317, -546902, 300178, 1499715, -156823, 694437, 107613, 1177877, 749977, 89909, 171288, 272427, 229227, -47286, -1031619, 933157, 314579, 866921, -990697, 95609, 553616, -990036, 222341, 291142, -288082, -661582, 369827, -135061, -12131, -625609, 276894, -700023, 392059, 338381]
[69707, 119628, -537408, 26247, -487944, -659537, -451589, -368806, -158171, 432042, 61485, 313311, 73671, -13515, 81519, -227895, -212995, 333197, -463146, 428333, 570653, -189419, 82923, -231319, -415807, -69314, 392657, -706075, 232932, -914378, -625963, -785394, 654121, -345343, 301788, 458775, 188866, 542875, 165345, -294805, 775699, 309064, 492112, 589280, 121918, 543335, 599474, 223648, -76401, 428915, -654185, 438198, -49550, -230530, 6154, -1679952, 305091, -65015, -722788, 440309, -107571, -472834, -441529, 597873, -284040, -625082, -186912, 896791, -337039, -566687, -111592, -1275633, 1178984, 545657, -942596, -602313, 712714, -656549, 3551, 533389, 101923, 591324, -256297, 106095, 1450019, 118753, -773210, 446398, 849415, 377876, -174885, 906774, -510070, 272948, -911595, -175387, 772778, 10213, -846433, 293703]
[-47576, -58651, -583170, 749850, -964830, -1100348, 281319, 79863, -675756, -959053, 1152902, -558735, -634367, 87631, 637679, 676780, 72564, -204354, -270800, -194427, -944603, 191607, -179044, -211982, 887973, 1052931, -167677, 19060, 1064085, 186652, -720101, 252391, 522358, -155042, 247645, 96158, -937386, 121521, 225571, 507884, 1146311, 617803, -615800, -649873, 598504, -333156, -651513, 255955, 1607262, -292553, -205956, -131958, 364287, -125503, -124805, -597379, 48143, -582714, -78765, -109108, -334281, -68438, 532513, -622690, 225579, 944003, 562743, 861986, 176072, -90363, -522196, -13803, 213641, 144265, -309783, -224959, 1155720, -778267, -92825, 568505, -1380876, -173359, -307997, 1097065, 513295, -617661, 139580, 225895, 460258, -194813, 825849, -212510, -570439, -1106958, 148881, 305443, -640785, -90199, -393574, 108251]
[-147149, 1077524, 896484, -417228, -348881, -217572, -65248, 1328442, 723600, 264587, -560856, -558566, 51854, 104133, 699167, -121417, -969166, 99526, 361362, -721934, 353118, -291789, -1358597, -149249, 279041, -388812, 696723, -711174, -160774, -107469, -1540441, 139625, -1289138, 171885, 442965, 211156, 579090, 1099684, -430443, 235259, 295167, -1020284, 578682, -317117, 187510, 1364555, 140348, -361502, 481269, 1133678, 147931, -1110095, 818171, -402988, 638899, 577345, -47835, -214638, -340166, -413045, -594465, -792358, 667425, 168381, -60270, 425227, -293912, -723336, 509417, -45049, 1687871, -1040069, 100200, 520609, 1298963, 1127407, 380678, -913401, 617270, -342189, 570580, -348642, -480696, 201540, 272823, 468126, 138479, -298352, -1134958, -108909, -747216, -60135, -192304, 679891, 86317, 446403, -342755, 526311, -203882, 405302]
[-574460, -59001, -423313, -790878, 294036, -506903, 518304, 204918, 957155, 279474, 203285, 632179, -21232, 167562, -273744, 1134586, 445909, 465918, -312435, -381844, 41349, -392802, 677732, -236687, 864857, -256715, -406685, -1468193, -511674, -294812, -384013, 222339, 340880, -475602, -138254, -307524, 295793, 731711, -866193, -131099, 212046, -90223, -609541, -1350140, 112236, -15133, -135562, -1275404, -1484704, 248730, 130894, 111755, -446293, -155920, 310097, -740208, -492249, -564806, -18517, -42318, 767259, -20596, 659916, -284809, 194791, 546130, -388752, 174239, -788637, -5807, -938508, 960195, 1364939, 61160, -1392067, 173753, -113473, 145767, -664543, -217216, -867075, 524880, 855317, -500245, 398276, -338062, 698445, 757182, -62030, -148871, 11900, -274750, -258708, -269016, -1151354, -957581, 782214, 293959, -411925, -750734]
[1119678, 300425, -177792, 769721, -300313, -48675, -260936, 300115, -170696, 43811, 605929, -195360, 15449, -292697, -392850, 87264, -593627, -561709, -1344968, -426460, 564783, 136410, -194647, -141316, 223015, -869565, 212946, 373552, 441890, 698583, -144419, 1166455, 844541, -1043617, 664193, 475228, -101572, 991726, -609355, 795380, 304238, -762044, 785451, 71688, 305336, 1058979, -384704, -570375, 654864, 346358, -198439, 242798, -291886, -129176, -426914, 1104811, 1226199, 443591, 376047, -204396, -231022, 755094, 1097713, -46248, 482265, -724706, -277451, 817140, 216703, 942169, 920092, -239199, -277084, 638340, 404711, 999158, 392740, 35489, 209936, 790389, -444212, 249277, 1026350, -174882, -197378, -160242, 543249, -707867, 2004531, 751237, -1472953, 48762, -473703, -164213, -23158, 364487, 780228, 889881, -196297, -699298]
[1015891, -511790, 767260, -424773, 95380, 731226, -451560, 265787, -184763, -193092, 161744, -248029, 466650, -555634, 162752, 88411, -1416010, -86473, -971703, -177279, 396872, -409712, -42295, -176507, -982752, -54236, 965785, 960557, 1086932, -796530, 707707, -877397, -306677, -1025283, -348903, -1028701, -200707, -217763, 90448, 709611, -660101, -1168870, 1061517, 242130, -90113, 1097579, 823673, -882168, 679978, -1084948, 64880, 660719, 718863, 74264, -330136, 91344, -251547, 481361, 232496, 76163, 15215, -654012, 169, 887166, 507010, 418021, -591841, -664728, -51653, -152493, 1408912, -878293, -460130, -192053, 19900, 534049, 926907, 152728, 490800, 65418, 542283, 736115, 616507, 476279, -1331054, 493024, 460662, 526738, 1086553, 707117, 276956, 1611256, -456154, 1472085, 707303, -417601, -1430187, 361359, 134083, 112823]
[59639, -558068, 889810, 474581, -510667, -86802, -413414, 450909, 244335, 268436, 94959, -142708, -27898, 9168, 784190, -401635, -1208580, -319371, -939960, -1090680, 298418, -474394, -1382270, 235713, 161343, -895740, 184104, -819174, -623867, 796214, 146912, -586634, -342067, 810321, 635681, -574269, -52145, -1095935, -489411, 895777, -640917, -721111, -201203, -474189, 542874, -1181638, -799566, 169771, 527746, -672363, 344421, -1374985, -105170, 416718, -30888, 796451, -257160, 1051070, -764394, 178532, -649735, -71741, 16311, -413847, -717763, -527320, -401157, -34618, -610965, 1138943, 1129505, 561184, -592540, 264357, 1061796, 799158, -20371, 445233, -142196, 169293, 219638, -226341, 794363, -1376802, 104599, 1507283, 526105, -552308, 117032, -675382, 63548, -112256, 1280201, -331521, 825194, -661904, -158102, -689249, -37070, -1157345]
[354644, -176004, 287652, -300834, -666353, 157118, -429617, 334201, 1233625, -9356, -15330, 1661326, -127793, 502437, 1104487, -194924, -57513, -73419, 615424, -1335905, 1464162, 466780, 554013, -406407, -67805, 668546, 725932, 136254, 406806, -318179, -1112710, -197716, 376825, -87289, 785425, 895642, -1132547, 788041, 318413, -455397, 853875, -184797, 141921, -503372, 83782, 724243, -215178, -517950, -81547, -1161289, -77506, -605759, -340043, 70926, 173867, -772325, 1002301, 370238, -33496, 12024, -492911, -236522, -140334, -143316, 1047196, 167658, -379738, -359774, 201332, -54895, -128164, 538657, 324425, -513866, -561967, -1119972, 522544, -111631, 629936, 783207, 519126, 1481229, -258029, -663418, 477626, -167148, 166913, -702011, -409441, 500164, 98798, 109311, -220490, -34247, 23252, -487901, 94978, -80542, 143911, -712304]
[-1231113, 562773, 1606044, -255770, -221372, 391581, -430008, 169398, 560282, 123794, -74048, 185872, -557965, 1227843, 71136, -653537, -140807, -522187, 947895, -426311, 1114953, 304917, -1071770, 641159, 1230291, -1378747, -1525904, -223980, -179068, 971411, 507324, -363029, 226695, 98759, 588362, 26071, 1022405, -1040222, 321452, 1019458, -1112369, -974564, -175111, 173054, 462525, 382851, 109064, -805306, -238262, 607784, 898236, -1041060, -226362, -138776, 976899, -568254, -371361, -85994, -665977, 815280, 143832, 23911, 884930, 106449, 437811, -487456, -326562, -709055, -430393, 607634, -262532, -657537, -358946, 21440, -149002, 6401, -1125074, 470624, 371765, -176181, -181794, -717644, 621472, 40205, -309165, 374425, -52785, 326514, -559753, -734049, -817125, -287269, 89417, 1465602, 379508, 239608, 570539, 642773, -518337, -135734]
[-764824, -159308, -431446, 1040964, -624072, -382136, -295831, -421026, -185926, 522612, 510846, 1161610, -439745, 171208, 1233211, -469100, 265499, 699753, 995539, 702189, -101197, -703942, -491267, -135683, 364581, 779446, -265902, -302968, -272711, 780485, 102311, 601326, -1220062, -222212, -156464, 1809737, -1249996, -631273, -321820, -549829, 989055, -549948, -232475, 300013, -289519, 65971, -115596, 179659, 1716761, -191099, -585590, 82403, 1195056, 342922, -1397594, 800011, -629143, 338275, -522793, -478908, -843314, 337424, -465124, 199560, 108317, 396196, 1125732, 719995, 741304, 610131, 281879, 842628, -267990, -654308, -310125, 1054448, 968338, -1144557, 500918, -305980, 289003, 712126, -339590, -24253, 89502, 823666, -1271588, -533457, -338597, 134303, -136673, -413901, -1328038, -1574050, -867025, -107768, -466108, -716938, -1475765, 49169]
[1198521, -644469, 150414, 154003, 223351, 799286, -936525, 985889, -1131165, 462912, -95567, -520845, 543542, 27629, -273492, 9410, -582817, 280868, -513765, 167892, 201251, 629829, -648988, 349227, 28994, 685283, 718660, 1204945, -429081, 377715, -797460, 305469, 175289, -127935, -161290, 5247, -1235349, 128708, 740639, -919980, 290869, -231680, 614069, -218434, 274301, -447323, 271031, 362598, -136510, 40774, 315542, 729732, -372372, -465721, -33335, 991535, 1358331, 746789, 1059086, -851705, -2016169, -445040, 630085, -290070, 359639, -17867, -537574, -879963, 984314, 851472, 687308, -358681, -90601, 664559, 214844, -388368, -23049, 71916, 959839, 541966, -855452, 190464, -532902, -244743, -968313, -104291, 388742, -805269, -369337, 975683, -1278351, 634765, -578771, -958453, 144260, -684509, 1077394, -121289, 1009433, -329314]
[925473, -123529, 297949, 507245, 518437, 385625, -16860, -833034, -324920, 644317, -373879, 68526, 179288, 151824, -274514, 31000, -275602, 770244, -197834, 5001, 192188, 381763, 1599755, -190012, 360577, 128281, 683721, 1023727, -893301, -826428, 263958, 1048143, 468352, -285283, -1094398, -1215150, -237543, -788780, 1524560, -537105, -396434, 1069100, 220078, -570252, -1250799, 120924, 1608563, 169935, 512409, 660088, 375429, 184989, 145773, 405879, -27412, -238595, 198580, -1085699, 1167569, 348417, 20393, 55111, 589627, 92444, 816592, 771071, -407081, -361882, -113782, 281427, -736472, 609911, -634369, -104367, -588026, 24915, 293239, -426691, 1179806, -649388, 146734, -346851, 410196, -224212, -751051, 187381, -555198, 338481, -189901, -209256, 1101163, 493152, -193287, -604021, 546781, -245994, 199935, -579238, -254567, -662771]
[-115161, 152394, -1381229, -697624, -115924, -622522, 346735, 920949, -96938, 446236, -867299, -468354, 299741, 259706, -287524, -337723, 242561, 191226, 780771, 723857, 156474, -267618, 486212, 635526, -596683, -348997, 532948, 306734, -1694737, 970232, 197390, 168563, -552396, -440637, -901060, -991398, 1170316, -1153504, -821792, 1498284, -1056818, 655187, 120945, 697817, -60594, 520388, -594240, 143449, -1528232, 694580, -575489, -11470, -688496, 626107, 1286829, -290911, -460820, 630183, -391293, 302899, 1384806, -31260, -460962, -271326, 363342, -539582, -160457, -696429, -472029, 303504, 273779, 497492, 501716, -260254, 672398, 808053, -754911, 502940, -630901, 306026, 336529, 600559, 305266, -456689, -385520, -354141, 242284, 165945, -392678, -846858, 451885, -611338, 353081, -478115, -580808, 245726, 45191, -95237, 610170, 347438]
[316518, -522004, -571422, -81519, 319444, -690815, -79642, -954952, 836886, -898334, -98499, 301973, 79158, -274163, 311349, 594310, 195495, 292342, 1014123, 521911, 271303, 867371, 557103, -188050, -115973, 346924, 556608, 773978, -106139, 2669, -9187, 426783, -221726, 876578, 163241, 1389681, -561969, -218403, 446775, -1199205, 430840, 3105, 95859, 418962, 129337, -590579, -919347, 260066, 915812, 446909, 85257, -558954, -317893, -35997, -425783, 53366, -27065, -150758, -835801, -1139332, -696325, 359055, -834070, -86003, 1379503, -412, -698506, -859188, -1017123, -629430, -1074067, 231128, -37362, -834367, 268153, -109322, 1498162, -301502, -296189, -589155, 1464251, 16044, -358209, -1040355, 1208347, 193000, 623427, 34239, -658039, -81980, 156638, 807927, 453327, -723479, -874742, -393434, 410146, -410296, -337436, 99560]
[532426, -313427, 1101939, 1149827, 185596, 707995, -501998, 1042640, 436212, 325532, 85642, 122774, 57916, -185730, -626931, 386300, -71935, -287362, -58387, -167064, -368387, -1411199, 43135, -294837, 104659, 896283, 774696, -452925, 192407, -596494, -141256, -1158946, -823639, 671553, -171140, 262964, -1234729, 410161, 191131, -809548, 683598, -890094, -58355, 73647, -369456, -440582, 216970, 263082, -177571, 271934, 55561, 1160690, -25606, -269155, -425473, -210834, 725403, 397948, -600219, -1285493, -97706, -338963, -1125312, -453124, -427559, 141360, -380148, 35358, -708204, 36792, 1421230, 238262, 574901, 760692, 207911, 1154192, -212981, 192238, -878635, -274415, 768359, 59441, -1460570, -1030213, 476822, 115742, 1198073, -107773, 118673, -551504, -372542, 137983, 188253, -1111769, 361199, -1271487, 688574, -859140, 63738, 355521]
[535057, -440442, -232525, -595429, -422709, -282151, -1382028, -138824, 1061787, -178479, -813632, -814178, 526210, -220274, 519362, 462923, -1064381, 544957, -352578, -913465, 177736, 315829, 3216, -17408, -1777205, -211197, 612402, -715592, 200815, 376406, -121872, -755486, -1495265, 361517, -399003, 145021, 365569, 121608, 633477, -933734, -778655, 971205, 433580, -622248, 790938, -129784, 422783, -585071, 690600, -134075, -17435, -703922, -62280, -1528102, -1345514, 755469, 994914, 1107499, -101228, 604438, 59493, 422183, 951060, 202483, -743078, 1372006, -1320382, -908041, 266640, 460844, 1413632, 46143, -619389, 1282236, -367367, 523468, 583260, 348683, -1693787, 861455, -870413, -618386, 1073240, -324814, 68058, 407274, 414280, 21651, -220575, 687686, 122407, 602666, 1207223, 787306, 257477, 165828, -333591, 237848, -848546, 261185]
[646480, -361662, -441698, 767779, -543425, 196265, 857959, 928935, -161530, -659639, 52587, -904415, 21108, -102911, -1459578, -353465, 179182, -500442, -27753, 330672, -209626, 507116, -156310, -22983, -634244, 140264, -360045, 994508, 135738, 289465, 432984, 252749, -565420, 338393, -46228, 202463, -85081, -613844, -110931, -760025, -534893, 1202098, -412022, 24775, 409600, -1533019, -264942, 1196704, 82559, 255664, -847631, 544398, -274634, -733460, -177272, 1143520, 955869, 652282, 936051, 149156, 254538, 1092007, -778849, -390021, -303731, 1087078, -226785, -988872, -903856, -23808, -903223, -28254, -243735, 94572, -64879, -1406471, 80042, 1233002, -276580, 108084, -980011, 653762, 168259, -660921, 390478, 42494, 366313, -656395, 27123, -537904, -635109, -522284, 713192, 79097, -349619, 314264, -817293, -126266, 896226, -270389]
