[19, 3, 7, -14, -11, -49, 8, 5, -12, 34, -25, -32, 9, -45, -11, 47, -11, -14, -59, 25, 0, -17, -15, -6, -8, 26, 2, 1, -3, -11, 20, -24, 36, 7, -7, 4, -12, -12, -51, 36, -9, 8, 50, 21, -46, -8, -35, 12, -7, -13, -41, -32, 19, -27, 3, 23, -8, -47, -11, 6, 0, -22, -20, 8, 38, -12, -35, 28, -1, -23, -2, -46, 34, -3, 12, -41, -11, -2, 42, 67, -13, 10, -16, 13, 15, -7, -24, -13, -14, 26, 8, 0, -15, 34, -21, -46, 23, 2, 15, -33, 39, 24, -42, 13, -28, 9, 39, -5, 35, -11, -33, 3, 8, -1, -20, -5, 34, -17, -1, 15, -24, 3, 24, -38, 15, -9, -29, -16, 3, -34, -3, -12, 25, -9, 0, 7, 4, -24, 21, -24, 0, 10, -12, 25, -37, -19, 5, 22, -35, 7, -11, 17, 24, 7, -12, -22, 36, 0, 8, 27, -2, 1, 16, 5, -21, -11, -7, -19, -7, -55, 7, -62, -19, -63, 22, -62, -56, 20, 27, 9, -7, 23, 60, 29, 3, 0, 11, -50, 20, -17, 38, -7, 31, 12, -38, 8, 0, 59, 27, -3, -8, -35, 53, -31, 29, 4, -3, 1, 21, 7, -1, 30, 5, -14, -27, 14, -13, 13, 9, -30, -10, -27, 24, 48, -2, -21, 43, -3, 0, 4, -65, -64, -17, 14, 37, 8, 9, -2, 19, -6, -15, -33, 5, -8, 2, 9, 14, -17, 24, -12, 18, 38, 20, -44, 11, -51, 9, -6, -37, 0, 0, 5, 7, 17, 25, 37, 15, 2, 1, 16, 9, 0, 5, 4, 0, 0, 0, -40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -14, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 23, 1, -4, 14, -46, -29, -2, -17, -18, -18, 19, -17, 16, 10, 7, 20, 10, 7, -8, -13, -32, -2, -29, 11, -23, 34, -3, -9, -12, -2, -19, 15, 0, -18, -59, -4, 22, -2, -3, 10, 3, -15, -19, -3, -9, -4, -10, 4, 31, 15, -27, -3, 7, 44, -12, -32, 32, 29, 16, 21, 7, -42, -23, 4, -26, -8, -4, 16, -14, 26, 16, 28, -12, 28, -6, 9, 49, -10, -5, -25, 1, -42, 14, -11, 17, -49, -6, -11, -22, 7, 17, -13, 12, -33, 24, -12, 55, -25, 41, 11, -3, -26, 58, -19, -15, 4, 27, -21, -29, -6, 29, -17, 12, -26, -43, -11, 4, 8, 8, -5, 25, 19, 9, 0, 22, -9, 7, 18, -36, -2, 7, -18, 4, 7, -15, -22, -9, 0, -3, -48, 35, 37, 32, 18, -25, 21, 21, -5, 23, -2, -4, 11, 40, 0, -11, 1, -33, -4, 40, -24, 14, 22, 5, 14, -16, 5, 6, 1, 4, -46, -41, 61, -5, 27, 27, 7, 27, 2, 16, -9, 5, 12, 43, -6, 5, 24, -7, -36, 8, -13, 17, -29, -3, -16, -26, 18, 1, -24, -4, 9, -25, -8, -32, 9, -47, -19, -25, 6, -1, 45, -9, 6, -36, -6, -19, 1, 35, -12, -4, 16, 16, -13, -11, 28, -54, 7, 22, -1, 7, -24, -10, 8, -21, 37, 21, 17, -29, 47, 11, 7, -6, 10, -5, -14, -14, 39, -2, 24, 25, -6, 43, -8, -3, -5, -2, -9, -3, -9, 0, 0, -1, 37, 28, 24, 4, -23, -9, 2, 17, 1, 0, -27, 10, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0]
[1, -8, 3, -16, -31, -13, -6, 6, 1, -15, -15, -7, 21, -5, -6, -20, 54, 2, 7, -23, -1, 26, 6, -16, -23, 6, 2, 50, -6, 8, 5, 19, 4, 38, 46, -5, -7, 5, -34, -9, -10, -13, 21, -25, -8, -24, 24, 22, 18, 26, -20, -62, -18, 11, -13, -3, 52, 8, -14, -27, -4, 3, -1, 11, -26, 9, -5, -18, -20, 16, -1, -16, 17, 14, -21, 15, 6, -6, -11, 2, 29, 19, -1, 19, -1, -25, -4, 22, -51, 23, -3, -10, 15, -1, 11, 17, -23, 4, -28, -29, -33, -20, -7, -2, 52, 2, -17, -15, 3, 8, 1, 13, -10, 36, 16, -14, -28, -22, -39, -6, -33, 33, -26, -7, -1, 9, -27, -26, 26, -30, -3, 25, -15, 43, 14, 16, 42, -6, -1, 18, -8, -18, 22, 1, -10, -2, 32, -7, 8, -11, 3, -3, 22, -6, -5, 10, 25, 32, -25, 41, -13, 1, -30, -22, 8, -6, 56, -9, -26, 2, -3, -35, 13, 18, 20, 2, -17, 19, 23, -4, -3, -40, 30, 3, -25, -3, -3, 10, 15, 46, 8, 36, 25, -4, -1, -16, 21, 41, -16, -35, -11, 3, 15, 4, 4, -20, -20, 5, -23, 1, -6, 9, 27, 9, 0, -27, 13, 12, -11, -36, 15, -23, 11, -19, -11, -7, -28, -26, -8, 20, 28, -22, 1, -17, -35, -5, -21, 28, 2, 30, 31, 2, 14, -8, 6, 3, -27, 23, -10, -28, -23, -25, -19, 4, -12, 2, -5, 21, -28, 0, 0, 12, -29, 24, 21, -6, -1, -7, 0, -17, -13, 0, 9, 0, 0, 0, 0, -9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]
[-40, -4, 16, -15, 4, 24, 11, -26, -32, 1, 13, -6, -19, 15, 9, -21, 2, 12, 74, -21, 13, 10, -7, -6, -35, -16, 17, -26, -19, 12, 8, -32, -19, 31, 15, 7, 28, -7, 20, -39, -38, 14, -13, -10, -33, 50, -16, -30, -13, 30, 19, -4, -36, 7, -2, 4, 10, -4, 0, -9, -4, 16, 22, -10, -12, 19, -3, 3, -5, 31, -14, 19, -2, -4, -9, 14, -16, -18, 8, -5, -3, 6, -5, 0, 0, -30, -16, -18, 7, -1, -38, 16, -23, -33, -6, 22, 5, 14, -13, 68, -33, -33, 9, 33, -33, -35, 7, 33, -2, -26, 0, 0, -4, -9, -50, -2, -14, 48, 33, 22, 7, 21, 4, 24, -17, -41, 36, 57, -22, 36, 9, 12, -37, 22, -25, -17, 22, 5, -6, 29, -28, 49, 2, -19, 16, 29, -10, -38, 20, -33, 34, -18, -75, 6, -7, 0, -1, -17, 28, -17, -12, 10, 13, -36, -14, 8, -31, 27, -18, 1, -8, -24, -28, 27, -25, -33, 3, 0, -4, 1, -30, 19, -26, 17, -17, 4, 40, -7, -9, 35, -7, 1, -2, -3, 24, 7, -3, -28, -1, 13, 0, 27, -5, 8, -21, -14, -55, 7, 34, 6, -6, -32, -24, 9, -12, 25, -8, -17, -2, -8, 3, 34, 45, 20, 29, -15, -31, 5, 43, 8, -13, -13, -9, 32, -10, -10, 1, -5, 16, 1, 31, -5, -9, 33, -4, 21, -9, 16, -26, -14, 3, -2, 4, -14, 25, -28, -26, 39, -5, 0, 0, 3, -5, -25, 15, -19, 9, 16, 2, -5, 10, 0, -7, 12, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0]
[-12, 8, 35, -36, -43, 27, -19, 5, -12, 10, 22, 30, -8, 1, -21, -8, -24, 7, -11, -12, -26, -32, 23, 29, 20, 16, 15, 11, -20, -33, -21, -32, -10, -9, 7, -15, 13, -15, -7, -19, 11, -29, 3, 15, 27, 11, 13, -36, 27, 17, -68, 51, 73, 35, 34, 4, 5, 25, 45, -6, -6, 16, -14, -24, -28, 19, 21, 26, 37, 10, -15, 15, -20, 4, -8, 14, 31, 6, 35, -19, -22, 17, 15, -14, 19, 3, 16, -13, 39, 35, -15, -27, -16, 28, 8, -10, -11, -12, -3, 2, -14, -33, 2, 34, 24, -67, -12, 3, 19, 58, 24, -25, -3, -42, 1, 2, 19, 28, -17, 3, 37, -36, -22, -6, 28, 15, 9, 9, -11, 23, 14, -19, 3, -6, 13, -2, -39, 8, 4, -47, 2, 8, -15, 12, -37, 18, -20, 5, -35, -2, -8, -36, 11, -6, 3, -4, -1, 16, -44, 27, 15, 8, 7, -4, 7, -18, 25, -23, -30, 17, 3, 31, -25, 28, -24, -22, 34, -21, -2, 13, -4, 2, -49, -45, 8, 23, 1, 61, -8, -11, -34, -16, 27, -5, 19, 10, -7, -36, 15, -24, 7, 4, -50, 15, -17, -20, 13, -14, 23, 22, -16, -20, -10, 14, -40, 11, 13, -31, 1, 7, -30, 18, -25, -16, -12, -39, -10, -4, 4, 21, 10, 7, -17, 26, -1, -9, 3, 0, 6, -14, 18, 16, 45, -6, -29, 45, 2, 5, -6, 6, 32, -27, 2, -10, 30, -24, 13, 7, 20, 0, 0, -37, 13, 8, -46, -23, -35, 12, 7, -3, 17, 0, -11, 8, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0]
[12, -43, 14, -31, -8, -21, 15, -3, 17, 27, 2, 20, -46, -43, -32, 59, 26, -11, -58, 19, 33, 14, 30, 33, 7, 4, -19, 18, -43, 4, 6, -6, 6, -16, -35, 41, -6, 12, -39, -28, -33, 1, 35, 0, 35, 1, -13, 27, 35, 8, -37, 8, 57, -8, -24, -28, 1, 49, -26, 0, -26, 19, -1, 33, 17, -40, 18, 29, 26, 1, -16, -27, -30, -39, -17, -5, 43, -15, -6, 14, -8, 38, 6, 10, -29, -6, 14, -62, 73, 63, 11, -23, 3, 0, -3, 11, 8, -18, -23, -13, -35, 32, -22, 9, -16, -29, -23, -28, 34, 40, 59, 12, -12, 40, 7, 32, 20, 28, 21, -29, 1, -54, -21, 8, -19, -13, 17, -22, -7, 31, 2, -58, 18, 7, 10, -4, -18, 13, 14, -14, 65, -10, -37, -40, -18, 36, -20, 35, 4, 13, -12, 18, -29, -22, 31, 18, 21, -22, 9, -29, -16, -25, -15, -11, -20, -21, -54, -21, -5, 17, -12, 59, -15, -14, -1, -35, -15, -34, 48, 34, -1, -35, 12, -37, 19, 7, 19, 4, 17, -7, 32, 0, -9, -9, 40, -17, -22, -46, 14, -32, 17, 55, 7, -37, -17, 45, 14, 9, -19, 15, 0, -11, -36, -12, -5, 9, -20, 11, -18, 20, -24, -36, 28, 22, -26, 11, -63, 6, -20, -39, 2, -26, -28, 10, -17, 28, -2, -11, 7, 4, -39, 5, 8, -16, -6, 12, -12, -31, -6, -16, -26, -58, -36, -49, -16, -35, 11, -5, -45, 0, 0, -13, -12, -43, 59, 27, 1, -7, -1, -4, -18, 0, -4, -14, 0, 0, 0, -16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, -5, 32, 12, -1, -38, 36, 1, -8, -6, 9, -41, 34, -6, -8, 28, -44, 2, -31, -23, -13, 31, -17, 6, -19, -3, -4, -7, -11, 40, -28, 4, -4, 5, -36, 45, 21, 7, -32, -37, -15, 5, 15, 35, 31, -7, 44, -7, -9, -34, -23, -8, 31, 0, -15, -27, 8, 16, 4, 20, -14, 5, 12, 23, -15, -3, -8, -8, 19, -7, -8, 28, 7, -12, -20, 17, 22, -42, -4, 35, -5, 25, -2, 1, -34, -10, -11, -22, 3, -5, 7, -72, 7, 16, 44, 29, 11, -4, -19, -61, -16, 29, -15, 12, 30, -23, 4, 26, 30, 28, -6, 21, -23, -24, 10, -8, 9, 16, -4, 4, -21, -7, 5, -31, 7, -24, 52, -55, 16, -6, 13, 6, -20, 31, 3, 5, 5, -19, -21, -40, 18, -40, 10, 19, -30, 56, -15, 13, -6, 42, -2, 31, 51, -44, -9, -14, 24, 9, 9, 46, -3, 12, -9, 35, 49, 15, -5, 4, 21, 17, -1, -35, -2, -25, -12, -15, -25, -6, 23, -17, -14, -28, 6, -31, -29, -27, -12, 9, 34, -9, 21, 30, 52, -16, -13, 7, 27, 32, 11, -29, 11, -10, 37, 21, 4, -49, -1, 47, -5, -12, -46, -37, -11, 31, 6, -6, 14, -5, -3, -48, -6, -2, 4, 8, 9, -28, -44, -5, -17, -4, -6, -12, -22, -9, 7, 30, -29, 1, 12, -3, -24, 46, 6, -35, 19, -11, -8, 35, 8, 1, 32, -34, -28, -33, -3, -31, 16, 48, -3, 0, 0, 8, -19, -40, -11, 13, -24, -4, 6, 10, -4, 0, -9, -10, 0, 0, 0, -29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[5, -17, 12, 24, -19, -38, -8, 1, -9, 7, -25, -8, 0, -36, 15, 9, -27, 23, -24, 17, -9, -18, 20, 20, 4, -8, -48, 2, -8, 62, -13, -3, 51, -19, -5, 38, 5, -17, 4, 23, 13, -11, -18, 16, -9, -28, -23, -5, -17, -14, -11, 50, -13, 34, 1, 53, 14, -2, 1, -41, -5, -1, 15, 3, -5, 33, 29, 15, 8, 27, 11, -22, 7, 1, 24, 3, -7, 4, -5, -6, -10, 19, 5, 25, 17, -1, 5, 9, -6, -9, -32, -6, -2, -6, 13, -62, -23, 5, 0, -25, 9, 4, -16, -4, 6, -26, 0, -3, -28, 40, 20, 14, 23, -22, 11, 53, 11, -9, -36, -4, -9, -10, 11, -31, 20, 24, -44, -7, -17, 27, -18, 25, 24, 36, 6, -2, 18, -8, -27, -10, 2, -7, -15, 8, 29, -6, -8, 3, -8, 16, 7, -1, 9, -7, -24, -35, -11, 35, -15, 25, -13, -29, 9, 0, 30, 7, -9, 2, -18, 37, 1, 37, -6, 4, 22, 35, 26, 8, 6, -7, 7, 52, 7, -36, -10, 7, -35, -19, -61, -9, 7, 15, -3, -39, 20, 36, -4, 11, -41, -8, 1, -26, 4, 5, 47, 58, 37, -31, -13, -20, -22, -20, -15, 1, 12, -9, 0, -13, 28, -6, -54, -30, -6, -27, -31, 7, -2, -17, -9, 33, -2, 2, -11, -10, 12, 1, 12, -2, -24, 8, 1, -1, -17, 14, 3, 10, -23, 1, 6, -2, 27, -11, -4, 3, -24, 18, 23, -1, -2, 0, 0, -13, 15, -7, -16, -7, 16, 14, -2, 27, 11, 0, -27, -9, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0]
[-27, 13, -30, -1, -7, 38, -48, 0, -16, 7, 10, -5, 0, 3, 3, -13, -11, 12, -14, -29, -30, -10, 24, -1, -21, 21, 32, -25, -42, -37, -27, -15, 40, -34, 15, 5, -8, -6, 0, 8, 6, 0, 3, -22, 56, 26, 2, -29, -13, -21, -5, 25, 24, 13, 62, 22, -24, 22, 20, -20, -33, -20, -12, 0, 6, -10, 16, -20, -8, -18, -4, -24, -1, 30, -6, 48, 0, 23, 27, -51, -22, 7, 6, -15, 15, 12, -4, 10, 51, -10, 13, -26, -15, -13, -12, 5, -2, -8, 13, 41, 47, -21, 31, 11, -3, -18, -41, -10, -20, -11, -14, -26, -3, -6, 5, -2, 16, 4, -9, -22, 7, -36, 16, 46, 30, 8, 21, 0, 28, 14, -31, -26, 34, -37, 27, 9, -33, -22, -21, -11, 7, 31, -41, 3, -45, 14, 4, -10, -24, 19, 11, -26, -27, 25, -6, -27, -36, -27, 19, 3, 25, 12, 8, 6, 10, -20, -19, 17, 56, 1, 2, -3, 27, -2, 11, -11, 3, -24, 18, 49, -10, 8, -38, -35, 3, -21, -22, -17, -37, -5, -50, -5, -8, -25, 36, 14, 11, -51, 3, -4, 31, -21, -1, -12, 0, -51, 8, -14, 12, 18, 6, -45, -25, 33, -17, 23, 22, 0, -38, 1, -2, -7, -48, -46, -37, -5, 2, 17, 8, 23, -43, 61, 37, 8, 23, -11, 10, -17, 6, -40, -35, 2, 1, 8, -8, -1, -19, -22, -31, 33, -30, 0, -18, 14, -3, 25, -9, 45, 18, 0, 0, -8, 27, -9, -31, -6, -19, 15, 4, -44, 24, 0, 4, -5, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, 0, 0, 0, 0, 0, 0, 0, 0]
[34, -1, -2, 9, 11, 6, 14, -6, -21, 18, -51, 13, -9, -30, -49, -13, 40, -16, -27, 24, 23, -40, -16, 29, -23, -38, -17, -47, 2, 19, 27, -19, -1, 5, 34, -26, -21, -18, -61, -44, 10, -28, 3, -49, -12, -40, -28, -6, 11, -9, 30, -5, -42, 22, 32, 9, 15, -8, -12, -9, -26, -32, 31, -30, 17, -19, -28, -7, -14, 3, 33, -33, -15, 38, 23, 4, -5, 13, -38, 8, -17, -19, -1, -7, -17, -10, -3, 23, -8, 28, 26, 8, -8, 29, -6, -12, -12, 13, -3, 16, -26, 10, 28, 7, -6, -3, -54, -2, -37, -32, -10, 43, 37, 45, -17, 12, -6, -13, -7, 7, -7, 21, 6, 36, -15, 55, -37, 6, -7, -6, 12, 24, 0, 5, 22, -32, -46, -16, -11, 23, -7, -20, 11, 25, 17, 29, 0, 8, 6, 17, -5, 46, -7, 32, -31, 12, 48, 2, -16, -1, 0, 8, -9, -1, -1, -8, -28, 36, -10, 15, 8, -5, -15, 10, -8, -7, -9, -8, 16, -1, 30, 8, -13, 8, -6, -9, 4, -1, -28, 30, 26, 15, 2, -35, 40, 22, -18, 5, -26, -36, -61, 10, -1, -4, -6, 23, -26, 33, -5, -36, 10, 12, -32, 58, 26, 9, 17, 9, 3, -28, -9, -17, 11, -32, -3, -22, -18, -18, -37, 44, -2, 11, 37, -13, -8, 32, 30, 18, -6, 11, -23, 31, 4, -18, -34, -13, 19, -56, -14, 4, -65, -6, -5, -18, 7, 9, -20, 5, 4, 0, 0, -20, -27, 3, 35, -2, -2, 10, 1, 3, -16, 0, -13, 21, 0, 0, 0, -30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0]
[-32, -14, -42, -41, -9, -11, -13, -12, 29, 19, 11, 13, 24, -11, 33, 5, -22, 8, -26, 26, -2, 12, 4, -14, 20, 8, -26, 16, 4, 15, -38, 45, -4, 2, 13, -8, 14, -28, 9, 39, 16, 17, -9, -38, 30, 12, -12, 0, -13, 21, -12, 2, 16, -3, -37, 32, -23, -21, -45, 6, -22, 16, 0, 11, -32, 11, 17, 5, -40, -22, 8, 29, -6, 10, 2, -4, -10, 44, -38, 7, -1, -35, -25, -5, 0, -26, 25, -30, 5, -21, -16, 22, 5, -41, -40, 14, 28, -22, 52, 1, 17, 7, 24, -33, -29, 41, 8, 6, -14, 7, 10, -57, -16, 25, 33, -7, -46, -33, 13, 1, -12, -27, 17, -14, -3, -40, 29, -61, 11, 12, 25, -25, 30, -11, -25, -19, -33, -6, 22, 35, -5, -9, -22, 12, 3, -39, 9, -10, 33, -21, -9, -35, 42, -9, -20, 24, 18, 5, -26, -47, 1, -6, -37, -8, -45, 24, 5, -13, 35, -13, -3, 4, -4, -26, -14, 14, -12, -2, -9, 33, 2, -4, -21, -12, 23, -16, -30, -51, 48, 5, 12, 17, -28, 5, -8, 3, 38, 31, -11, 38, 54, -41, -11, -29, 9, 22, 7, -26, 13, 8, -14, 29, -31, 2, 39, 5, -4, -16, 20, 27, 5, -16, 12, -1, -2, 17, 24, -9, 29, -25, -4, -6, -31, -23, 1, -12, -47, 27, -5, 7, -5, 14, -19, 9, 5, -11, -10, 34, -29, 40, -7, -1, 7, 6, -10, -1, 0, 15, -34, 0, 0, -4, 19, -20, -18, -27, -24, -40, -2, -11, -4, 0, 37, -16, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -21, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 17, 13, -8, 38, -24, 34, -34, -5, 29, -1, -12, -25, -7, -18, -13, 10, -27, 25, -37, 19, 8, -37, 38, 34, 5, 8, 3, -1, -34, 16, -29, -17, 3, -15, 2, -31, -14, -15, 22, -58, 14, -30, 32, 29, 0, -26, -29, 6, -30, -23, -25, 20, -28, -26, -24, 18, 56, 7, 44, 30, 73, -28, 37, -21, 6, 0, -31, 20, -32, -42, 22, -8, -9, -12, -4, -5, -11, -16, -4, -9, -26, 3, 15, -29, 9, -2, -2, -4, 22, -11, -4, 7, 42, 14, 1, 37, -6, -2, -27, -22, -12, -27, 2, 11, -4, 16, -26, -11, 28, 13, 14, -29, 3, -2, 7, -15, 13, 36, -9, 21, -30, 0, 20, -18, -28, 12, 25, 5, -6, 2, -17, -14, 26, 0, 10, 4, 34, -16, -3, 17, -34, 2, 28, -10, 36, -1, 7, -6, -10, 31, -16, 18, -28, 57, 9, 5, 35, -19, 2, 10, 15, -14, 29, 13, 2, 28, -19, -41, -17, -25, 15, 11, 0, -16, 26, 19, -1, -6, 3, -16, -10, -17, -1, 40, 31, 24, 42, 23, -5, 25, 12, 66, -13, 10, -12, -23, -42, 22, -47, -14, 7, 3, -18, -39, -20, 4, 61, -40, -24, -10, -2, -7, 8, -12, 28, -20, -7, 20, -21, 3, 23, 26, 34, 9, -11, 7, -2, -1, -21, 11, -21, -13, 21, 20, -1, 30, 10, 23, 5, -49, 21, 3, -30, -2, -19, 9, 13, 42, -41, 36, -31, -7, -2, 29, -35, -10, -21, -6, 0, 0, 50, -37, -20, 5, 6, -32, -41, -1, 10, -10, 0, 7, 1, 0, 0, 0, -51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0]
[-37, -27, 14, 6, 26, 18, 0, 13, 0, -7, 15, 18, -26, 14, -44, 38, 3, 4, -44, 8, 62, 9, 4, 24, -16, 41, -16, 24, -25, -23, 14, -10, -1, 13, -57, 31, 43, 20, 18, -17, 17, -11, 29, 15, 40, 10, 4, -24, 35, -4, 6, -8, 17, -39, 20, 16, -14, -31, -28, -46, -6, -45, -6, -26, 53, -21, 11, 13, -13, -25, 16, -17, -39, 14, 5, 8, 49, 32, -18, 52, -11, 19, 54, -18, -19, -6, -6, -8, 7, 20, 23, -18, -19, 16, -6, 13, -6, 2, -10, 16, 38, -26, -6, -21, -14, -19, -9, -19, 18, 9, 5, -7, 13, 40, 5, 23, 26, 18, -25, -12, 3, 9, -13, -14, -14, 9, -17, -27, 49, 35, 38, -28, 24, -13, -5, -21, -36, 16, 51, -31, 14, 10, -48, 1, -15, 11, 27, 49, -29, -22, -21, -6, -26, -26, -5, 23, 4, 2, 21, -1, 7, 16, 17, 15, -6, 0, -35, -14, -48, -40, 18, 1, 13, -25, 17, 35, -6, -51, -29, 21, 23, 12, 16, 2, 14, -8, -6, 28, -10, -2, 9, 12, -4, 17, 17, -11, -11, -43, 28, -23, 52, 13, -50, -6, 4, -2, 7, 9, 27, 13, -45, -15, 9, 9, -9, -3, -26, 39, 25, 1, 18, -27, 44, -3, 17, 25, -3, -8, 18, -55, -5, -1, 30, 1, 21, -17, 3, -50, -32, 1, 0, -15, -29, -1, -20, -11, -11, -16, -27, 38, -8, 16, -32, -22, 26, -11, -17, 16, 27, 0, 0, -8, 33, -35, -19, -1, -12, 6, 0, 22, -6, 0, -22, 12, 0, 0, 0, -25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, 0, 0, 0, 0, 0, 0, 0, 0]
[7, 2, 2, 2, 43, 37, -7, 9, 27, 2, -18, -8, -53, 1, -33, -25, -6, -3, -14, -9, 14, 27, -38, 5, -16, -26, 3, 6, -8, -16, 9, -13, 1, 16, -6, 39, -45, -12, -29, 3, 12, -11, 21, -8, 25, 54, 20, -26, 5, -26, 19, -44, -23, 34, -12, -32, -4, 11, -16, -6, -5, -31, 8, 10, 17, -16, 39, -31, 27, -6, 14, -28, -35, 13, -5, 7, 8, 8, 16, 4, -14, -7, 9, -21, -13, 8, 2, -15, 20, 42, -17, 4, -24, -64, 5, -1, 34, 6, 1, -21, 30, -9, 53, 6, 56, -11, -5, -28, 19, -17, 41, 4, -22, 28, -5, 7, 9, 18, 2, -25, 12, -38, -26, 7, -5, -9, 24, 20, -20, -2, -20, -39, 45, -4, -3, -18, -18, -7, -43, 5, 24, 11, -38, -56, -11, 37, -4, 15, 32, -5, 5, -8, 13, -27, 33, -3, 12, -2, 10, -13, -3, -4, -19, -37, -4, 11, -24, 30, -8, -27, 5, 24, -2, -19, -16, -8, 19, -41, -29, 11, 5, -19, -15, -53, 29, -7, 31, 4, 6, 11, 18, -34, 15, 24, -13, -14, -11, -64, 20, -5, 8, -10, -13, 8, -28, 8, -10, 18, -34, 15, -18, 11, 14, -3, 7, 18, -28, 31, -8, 9, 16, 2, 24, -17, -4, 14, -19, 34, -10, -21, 20, -8, -2, 16, -36, -24, -3, 9, -23, -33, -24, 5, -8, -3, 11, -18, -6, -3, -14, -12, -28, -30, -25, 0, 25, 0, -21, -14, 8, 0, 0, -9, -23, -23, -2, 2, 9, -3, 7, -25, -20, 0, 6, 23, 0, 0, 0, -28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0]
[-3, -12, -8, -47, -4, -10, -13, 3, -20, 32, -20, 35, 5, -49, -14, -3, -20, -16, -24, 50, 24, -39, -15, 0, 13, 2, -16, 22, -3, -18, 21, -2, -14, 19, 32, -32, 30, 2, -19, 16, -8, -32, -17, -54, 33, -37, 9, -2, 42, 22, -39, -2, 21, 27, -21, -16, -3, -13, -57, -26, -8, 13, -43, 15, -31, 11, 1, 23, 1, -30, -12, -26, -47, -16, -31, 16, 31, -12, -2, 12, -4, 0, 0, -28, -23, -23, -3, -27, -47, 11, -40, -10, 4, 27, 12, -21, 4, 10, 5, -13, -25, 13, -36, 7, 19, -17, -1, -32, 20, 33, 42, -24, -24, 5, -27, -27, -6, 4, 11, 29, -7, -23, 41, 11, -8, -18, 44, -47, 11, 7, 11, -15, 4, -32, 4, -22, -19, 28, 23, -1, -43, -6, 15, 28, -8, -17, -4, 40, -5, 15, 25, -16, 36, -40, 30, 21, 23, -3, -21, -13, 4, -3, -24, 15, -18, -45, 39, 25, -12, -30, -3, -12, 19, -10, 37, -57, 10, -4, -17, 27, 38, -20, -47, 12, -19, -8, 26, 6, 47, -19, -8, -23, 23, 4, 11, 3, 19, -5, 39, 28, -15, -25, -27, -27, -14, -8, -34, 20, -2, -18, -20, 30, -10, -16, -10, 26, 10, -27, -8, 20, -11, 6, -24, -2, -3, -28, -1, -3, -2, 4, 6, 4, -11, 18, -6, 19, -18, -8, 23, 14, -3, 13, 0, -30, 9, -19, 3, -1, 23, 21, 9, -17, -2, -31, 22, -41, 11, -15, -31, 0, 0, -1, -7, 3, -20, -40, -40, 6, 8, -11, -30, 0, 7, 15, 0, 0, 0, -36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -18, 0, 0, 0, 0, 0, 0, 0, 0]
