[7, 11, -17, -23, -10, -13, -9, 9, 1, 18, -23, -9, -11, 3, 0, -9, -12, 29, -32, 10, 25, 18, 10, 0, 3, -3, -15, 9, 7, 4, -3, -23, 6, -14, 20, -16, -3, -2, 4, 4, 10, -8, -20, -9, 5, 3, -13, -4, -16, 20, -26, -13, -22, 5, 12, -4, 4, -13, 8, 11, 13, 1, 12, 8, 2, 1, -6, 11, -4, -16, -15, -10, -4, 6, 7, 7, 4, 9, -23, -4, 19, 7, -11, -23, 15, -24, -12, 5, -17, 14, 1, -34, -27, 15, 14, 5, 13, -8, 5, 4]
[-19, -4, -18, -9, 23, -10, 15, -25, -1, -29, 29, -8, -2, 2, -37, 27, 1, -30, 14, 5, -38, -21, -22, 2, -20, 2, -10, 7, -6, -10, 10, -8, -4, -21, -7, 9, 15, 10, -7, 6, -8, 16, 9, -5, -11, -2, -12, 3, 19, 9, 7, 26, 5, 10, -7, -10, 22, 16, 1, -1, -15, -8, 13, -12, -7, -15, -6, -10, -16, 4, -10, -6, 2, -18, -29, -21, 7, -18, 9, 4, 13, -21, 22, 12, -15, 9, -6, -32, -2, -24, -2, 8, 14, -27, 4, -12, -23, -3, -19, 33]
[10, 11, -1, -3, -2, -19, 5, 17, 16, 27, 3, -3, 5, -13, 14, -11, 4, -2, 7, -8, -6, -7, 11, 2, -13, 2, 8, -8, -1, 3, 3, 2, 16, -21, 20, 1, -10, -10, -6, 8, -15, 6, 4, -35, -1, 23, -19, -22, -8, -37, 2, -26, 13, 13, 7, 13, -20, 5, 16, -9, -3, 8, -3, 4, 2, -18, 21, 5, -6, -31, 7, -35, 10, -5, 29, 22, 0, -8, 2, 14, 17, -1, -1, -9, 7, -2, -21, -27, -11, -6, -3, -1, -9, 16, -1, 4, 13, 13, -7, -31]
[24, -14, -11, 12, 11, 4, 5, -3, -10, 3, -2, -12, 8, -9, 14, -14, 19, 14, -23, -14, -6, -27, -5, -5, -3, -9, -17, 7, 27, -25, -2, -11, -10, -13, -12, 19, 12, 15, -5, 19, -1, 16, 9, -26, 7, -9, -17, 0, 8, 21, 12, 8, 11, 10, 2, 4, 10, 9, 9, 20, 11, 11, -8, -8, -11, -8, -15, -16, -21, 11, 25, -11, -1, -31, -26, -18, 2, -28, 0, -22, 10, 12, 4, -17, -1, -1, 4, -17, -4, 31, -4, -9, -15, 15, -5, 12, 13, -1, -11, 4]
[3, 5, 6, 6, 4, -1, 16, 16, -1, -29, 2, -5, 20, -2, -18, -9, -12, 12, -9, 12, 15, 16, 7, 10, 8, 2, -8, 16, 3, 10, -1, 15, -17, -10, -6, 6, -5, 13, -9, -7, -6, -5, -4, 7, 0, -12, -8, 4, 40, 15, 3, 0, 13, 9, -15, -9, 17, -6, -5, 9, -2, 1, 3, 0, 6, 22, -17, 6, -12, 14, 1, -4, -29, -4, -9, 20, 19, -18, 26, -17, 11, 22, -6, 4, -10, 2, 5, 17, 1, 2, 8, -2, -10, -26, 3, -3, 9, -13, -28, -17]
[5, 10, -8, -4, 13, -2, -5, 10, -6, 5, -15, -14, 1, -3, 14, 5, 15, 14, 3, 2, -3, 0, 20, 24, 35, -2, -25, -11, 16, 5, -38, 27, -2, 16, 6, -1, -1, 5, -11, 18, -3, 17, 24, -32, 4, -9, -14, 4, 7, -14, -1, -1, -4, -7, -40, 30, -13, -6, 8, 11, -15, 8, -9, -8, -11, 6, 27, 24, 2, -24, 21, 9, -15, -6, 17, 37, -29, -23, -16, 44, -7, 7, 20, -22, -25, 3, 12, -2, 9, 9, 4, -19, -2, -13, -15, 8, -11, 1, 5, 24]
[-1, 29, -17, -17, -1, 18, -6, -20, -5, 18, -16, -2, 17, 4, 12, 10, 11, -12, 10, -6, -8, -9, -35, 5, -25, -4, -8, 6, 21, -10, -5, 8, 14, 6, 1, -4, -2, -4, -20, 25, 26, -5, 22, 0, 10, 6, -10, -13, -27, 9, 0, 24, 6, -28, -4, 4, -18, -19, 4, -1, 5, -21, 21, -23, 0, 27, -13, -7, 1, 10, -4, 9, 7, -3, -3, 4, 10, -34, 2, -4, -20, -2, 20, -12, 5, 11, -7, -3, -13, -2, 1, -13, -16, 6, -10, 0, 16, -2, 10, 37]
[4, 16, -14, -3, -4, 13, 1, -1, 0, 38, -15, 4, 0, 11, -8, -10, 5, 5, -16, -10, -9, -11, -20, -27, 2, 9, -5, -8, 34, -11, 0, -2, -8, -20, -10, -3, 13, -8, 6, -2, -15, -26, 13, -21, 10, 0, -10, 17, -15, 11, -31, -9, 16, -3, 4, -12, 9, -16, -3, 2, 10, 12, 2, 9, 23, -11, 1, -5, 18, -23, -8, 19, 26, -2, 18, 0, -34, 3, -25, -4, -7, 31, -15, -6, 29, -10, -5, -13, -32, 19, -5, -12, -5, 24, 8, 4, 15, 21, -21, -21]
[-32, 23, 9, 6, -5, -5, 3, -18, 11, -29, 24, -9, 10, -9, -5, 16, 22, -13, 7, -1, -50, -7, -16, 5, -12, -5, -19, -9, -2, 14, -9, 34, 24, -13, -29, -27, -11, -7, 17, -13, -32, -7, -14, -9, -5, 29, 15, -4, 8, -34, 32, -31, 9, 11, -32, 26, -2, -10, 3, -7, -20, -15, -23, -24, 9, -12, 1, 2, 10, -7, -12, -6, 7, 10, 17, -3, 10, -23, -8, 9, 21, -33, -15, 24, 2, 10, 18, -18, 6, -11, 1, 27, 9, -6, -6, -13, -22, 0, -4, -8]
[-4, -2, -6, -6, -19, -9, 12, -23, 4, -8, 1, -20, -30, -10, -16, 9, 2, 5, -17, -1, 5, -3, -25, -5, -20, -5, -7, 0, 5, -16, 24, 9, 14, -4, 7, 15, -7, -22, -10, 10, 13, 1, -17, -13, -8, 0, 0, 12, -16, -1, 8, 10, -7, -5, -2, 0, -1, 14, -10, -16, 0, 19, 9, 5, -3, -1, -22, -12, 4, -4, -25, -15, 4, 7, -12, 14, -1, -7, 28, -7, 0, -9, 22, 7, 6, -1, -3, 2, 33, -7, 4, -1, 1, 23, -12, 2, 15, -7, -27, 8]
[11, 1, -9, -15, -24, -14, 15, 5, -12, 2, -5, -10, -28, -14, -1, 3, 24, 4, 13, -11, -34, -19, -18, -12, 11, -25, 9, 6, 4, -8, -12, -13, -18, -7, -7, 22, 17, -24, -14, -1, 9, -9, 4, 6, -11, -3, -30, 19, -10, -29, 18, 6, -8, 14, 16, -21, 3, 19, -3, -23, -6, -11, -5, 5, 9, -5, -25, 7, 3, -14, -13, -19, 7, -21, -7, -12, -24, -12, -34, -12, 5, 8, -2, -11, -4, -4, 0, -4, -9, 15, 2, 6, -24, -8, 11, -16, 32, -7, 14, 10]
[-8, -13, 6, -24, 19, 24, -24, -11, 11, 10, -10, 14, 25, -7, 18, -15, -11, -8, 1, 2, 7, 12, 27, 18, 3, 6, -35, -1, -13, -8, 0, -25, 17, -18, -8, -2, 16, 46, -14, 4, 0, 2, 31, -19, 21, 2, 18, -1, -12, 28, -14, 5, 17, 3, 4, 15, -12, -7, 27, -15, -5, -9, 1, -32, -16, -1, 8, -10, 11, 12, 25, 18, -5, 4, 25, -16, 16, -6, -8, 15, 10, 20, 8, -7, 9, -2, 8, -22, -15, -11, -11, 5, 17, 9, -11, -2, -17, 5, 9, 7]
[12, -6, 4, -8, -5, -3, 11, 0, 8, -5, -12, -15, -20, 21, 8, -25, -17, -13, 19, 24, 22, 19, -6, 27, 16, 8, -9, -3, -2, -18, -14, -17, -17, -5, 29, 19, -24, -16, -7, 4, 31, -5, 10, 16, -1, -23, 7, 25, -8, -13, 6, 3, -3, -45, -3, 18, -10, -8, -3, 4, 12, 1, 20, -12, 3, 27, -10, -11, 0, -21, 5, -14, 41, -26, -3, -8, 27, 7, 19, 14, 14, 23, 30, 5, -4, 28, 0, 1, 11, 4, 19, -5, 12, 30, -7, 8, -25, -16, 5, -10]
[-3, 10, -3, -41, 38, 3, -29, 4, -4, -16, 10, 20, 2, -11, 26, 14, 3, 18, 13, 7, 3, -2, 5, -2, 18, 4, -11, 6, 4, -20, 15, -15, 8, -10, -14, 18, 17, 24, -15, 15, -20, 9, 37, -17, -11, -8, -18, 2, -4, -2, 19, 43, 9, 4, 17, 8, 10, -27, 24, -7, -3, 13, 17, 15, -13, 5, 1, 2, 9, 12, 13, -2, 15, -24, 10, -14, -10, -2, 5, 4, -14, 8, 4, -16, 15, -6, 14, -17, -4, -5, -7, -35, 15, 2, -21, -3, -1, -9, 8, -11]
[-22, -8, -7, -21, 18, 22, -25, 13, -11, 9, 19, 6, 10, -3, 17, 17, -4, -10, -3, 3, -4, -16, 3, -4, -6, -3, -13, 0, -12, -14, -2, 17, 23, -45, 10, -6, 1, 5, 35, -6, 2, -5, 6, 4, -11, 9, -6, -6, 10, -18, -15, 16, 15, 31, -22, -12, 13, 7, -2, 6, 26, 8, 7, -13, -4, -13, -38, -7, -15, -2, 6, -11, 20, 0, -19, 0, -5, -18, 0, -11, -14, -22, 13, 2, 16, 8, -1, -28, -2, 9, 20, -15, 34, 3, -1, 2, -15, 13, 12, 3]
[-9, -2, -7, 5, 3, 24, -1, 20, 1, -5, 4, 37, 5, 14, -10, 0, -5, -8, 8, 22, 32, 17, 16, -9, 16, -8, -6, -14, -29, 6, -6, 4, 37, -3, 11, 5, -8, 3, 22, 11, 4, 10, -7, 28, -11, -26, -10, 5, -6, -13, 16, 33, -1, 18, 18, 4, -24, 1, 4, -18, 12, -22, 5, 22, -22, 12, -21, 0, -5, 3, 2, 8, 22, 13, -7, 3, -10, 14, 19, -26, -42, -25, 20, 22, 29, 4, 26, -4, -15, 2, -14, -12, -4, -6, -17, 9, 15, -30, -5, -26]
[-22, 21, 14, -8, -7, -10, -8, 13, 8, 8, 9, 5, -17, 12, -5, -3, -22, 19, 3, 32, 3, 12, 1, -25, 18, -9, 9, -9, -4, 13, 8, 3, 1, -21, 3, 11, -19, -11, 11, -34, -6, -24, 43, 21, 18, 9, -1, -13, 31, 5, -11, -4, -6, 38, 6, -20, 17, -20, -1, 14, -9, 9, -2, -3, 34, 4, -12, 0, 2, 5, 5, -7, 2, 13, 5, 17, 0, 6, -8, -8, -11, -6, 32, 19, 25, -15, 2, 5, 11, -8, 26, -12, 33, 2, -9, -18, -29, -5, -21, -10]
[34, -2, 9, 6, -15, -6, -8, 17, -3, 8, -17, 1, -18, -11, 7, -6, 3, 6, -16, -11, 3, -3, 1, 10, -16, 0, 10, -21, 5, -12, -8, -13, -12, -18, 3, -24, -5, 1, -6, 26, 10, 4, 16, 2, -5, -2, -6, 14, -11, 5, 3, -20, 5, -19, 10, 12, 13, -6, -7, 21, -23, -24, -6, 5, 4, 1, 41, 15, 2, -15, 11, 15, 8, 1, 33, -2, -18, -8, -18, 16, 7, 27, -17, 7, 0, -8, 12, -8, -21, -9, 23, -14, -18, -3, 20, 14, -6, -10, 16, -14]
[26, 3, -15, 6, -11, -42, 28, -17, -2, -4, -2, -13, -9, -19, 4, -23, -18, 20, 3, 9, -3, -4, 14, -4, 19, -12, -2, 23, -3, 32, 23, -2, -20, 5, -11, 13, 1, 29, 35, -23, -14, 6, -12, 7, 1, -15, 25, 6, 19, 3, -19, -11, -5, -18, -27, 2, -11, -10, 13, 16, -2, 8, -12, 21, 9, -10, -7, -1, 1, -19, -10, 3, -11, 1, 6, 12, -6, 12, -7, 23, 21, -5, -17, 8, 13, -12, 12, 34, 6, 18, -18, 6, 5, 1, 6, 7, -15, 3, -28, -6]
[9, 15, -9, 2, -15, -18, 2, -3, 15, -2, -2, 6, -16, -13, 22, -3, -8, -15, -8, 8, 3, -4, -10, 13, -22, 3, -4, 8, 15, -5, 27, 7, -10, 1, 0, 18, -21, 7, 11, 18, -3, 38, -3, 24, 11, -14, 29, -3, -2, 10, 32, -1, 11, -32, 8, 3, 1, 6, -5, 9, 19, 0, 3, 3, -8, 14, 21, -9, 6, 9, -13, 9, 22, -6, -2, -20, 25, -8, 31, -24, 7, -21, -4, 33, -10, 4, 5, -5, -14, 1, -7, 0, 9, 2, 7, 10, 8, -5, -17, -31]
[-13, -2, 35, 15, -13, 21, 5, -18, -4, -14, 2, -3, 4, 18, 4, 5, -14, -28, -5, -39, 8, -9, -19, -1, -3, 17, 21, -23, 4, 5, 13, 19, -2, -21, 14, 17, 15, -21, 2, -22, 28, 4, 2, 0, -25, -12, -18, 16, 3, -20, -10, -4, -8, -8, -12, -21, -8, 10, -19, -19, -28, -18, 28, -10, 25, -3, 11, 11, -8, 13, -13, 4, -8, 19, 2, 15, -31, -1, -13, 8, -10, -13, -1, 9, 9, -5, 19, 9, -7, 0, 10, 6, 14, 14, 25, 17, 9, 24, -3, -13]
[-20, 6, 0, -39, 2, -13, -7, 10, 8, -20, 13, 25, -23, -27, 8, -12, -20, 6, 0, -3, -10, -1, -1, 30, 14, 2, -21, -10, -22, -7, -7, -20, -20, -24, 11, 9, 12, 15, -27, 16, 24, -8, -5, -2, 0, -10, -32, 5, -10, 19, 38, 13, -4, 13, 16, -18, 4, 11, -15, -26, -16, 3, 16, -24, 9, -7, -1, 12, 4, -7, 0, -26, 5, -10, 1, -2, -3, -5, 5, 4, 17, 6, 1, -8, 13, 4, -5, -17, 7, -20, 6, -6, -8, 8, 9, 18, 4, -15, -27, 3]
[-4, 11, 10, -10, 7, -14, 1, 2, 10, -9, 5, -33, -12, 5, 0, -11, -14, 6, -11, -5, 13, 45, -9, -6, -19, -3, -13, -1, 7, -9, -1, -14, -31, -13, 27, 5, 3, -2, -8, -4, 16, 14, -18, 30, 26, 0, 0, 17, 24, 1, -7, -29, 33, -6, -15, -9, 24, -2, -36, 10, -8, 20, 15, -24, 12, 14, -3, -5, 9, -5, -2, -17, -6, -2, 11, 12, 14, -19, 18, -4, 34, 12, 9, -9, 11, -13, -4, 11, -3, -19, 14, -11, -9, 8, 11, 3, -8, -5, 10, -23]
[11, -9, 11, -23, -20, 7, -17, -5, 3, 9, -10, -5, 4, 12, -10, 7, 14, 9, -24, -1, 15, -2, 9, -7, -3, -13, -22, -3, -9, -6, -6, -11, -11, 16, -7, 7, -5, -9, 9, -31, -5, 5, -1, -7, -7, -23, 23, 7, -13, -20, -6, 1, -5, 32, 0, 11, 17, 2, 20, 5, 10, 7, 6, -8, -18, -23, 28, -2, 8, 20, -6, -12, -25, 13, 0, -33, 5, -7, -41, -7, 15, -5, -4, -11, -7, 1, -9, 10, 2, 6, -16, -12, 5, -6, 9, -10, 12, 6, 0, 11]
[8, -12, -5, 12, -2, 16, -5, -19, 3, 15, -1, -18, 22, 6, 15, -5, -15, 17, -8, -7, 29, 25, -3, -7, -15, -4, 9, -10, 1, 4, 4, -11, -16, -7, -3, -9, 4, -3, -19, 22, 38, -8, -18, 29, 1, 20, -13, -13, -24, 30, 2, -18, 14, -30, 6, 11, -4, -8, -7, -4, -8, -2, 25, -6, 18, 32, 0, 20, -10, -16, 11, 10, -15, 15, -9, -17, 12, -8, 1, -31, -16, 3, 7, -5, -18, -2, -7, 17, 2, -13, 9, -18, -31, 5, 0, 1, 2, 15, 11, 5]
[16, -14, -10, -5, 14, -9, -3, 12, -10, -20, -22, 4, 3, -8, 0, -18, 21, 21, -23, 15, -1, -4, -38, 8, -26, 9, -5, 5, 31, 7, -1, 2, -11, 24, -16, 4, 14, 38, -4, 22, -11, -7, -16, 17, 10, -9, 11, 5, 12, 31, 2, 15, 10, 10, 22, 7, -3, 17, -30, 16, 7, 18, -16, -4, -13, 23, 23, -1, 0, 18, 2, 12, -12, -12, -9, -15, 4, -5, 14, -38, -7, 4, -25, -21, 23, -10, 4, 26, 3, 5, -5, -26, -44, -5, 0, -1, 42, -23, -10, 28]
[-4, -26, 15, 3, -34, 5, 5, 34, -10, -25, 25, -12, -11, -4, 12, -14, -13, -6, -21, -11, 22, -6, -6, 11, 7, 8, 6, 18, -1, -9, 1, 11, -28, -37, -3, 16, -11, -2, -8, -10, 4, -17, -3, 10, 9, -3, -1, 22, -3, 18, 24, -9, 7, -30, 3, 15, 11, -18, -6, 26, -25, 17, -10, -21, 14, 15, 9, -11, -13, 18, 1, -12, 3, -6, 3, 5, 7, -32, 32, 20, -21, 7, 0, 14, 17, 11, 22, 8, 20, 10, 38, -23, 12, 9, 21, 14, -9, 27, 21, -15]
[-21, 7, -17, 1, -1, -20, -11, -6, -12, -15, 6, 14, -23, 12, -7, 11, 1, -29, 10, 10, -20, -16, -60, 1, -3, 17, 13, -5, 15, 12, 9, -19, -16, 17, 2, 4, 5, 0, -8, 18, 18, 14, 7, 12, 10, -1, -14, 5, 14, 21, 22, 21, -24, -26, 15, -9, 34, -12, -36, -22, -4, 4, 13, -8, 7, 17, 20, -1, 11, -13, -16, 6, -5, 6, -4, 22, -19, 3, -1, -1, -6, -2, -12, 10, -10, -19, 2, -4, -4, -17, 5, -17, 0, -14, 13, 18, 20, 8, 0, 10]
[-5, 35, -7, -12, 16, -3, 14, -8, -4, 25, -10, 4, 0, 9, 2, 16, -6, 2, 12, 2, -1, -9, -5, 6, 29, -29, 26, -6, -10, -3, -12, 1, 2, -16, -6, -32, 2, -24, 18, 13, 8, -7, 6, -22, -15, 12, 0, 15, -44, -9, -6, -5, -8, -25, -3, -20, 8, -1, 6, -21, 15, -18, 16, 17, 6, -23, 2, 9, 24, -38, -27, -19, 9, 31, 14, 25, -14, -6, -22, 14, -3, 10, -1, -16, -10, 14, -14, -28, -16, 6, -23, 13, 4, -5, -15, 17, -16, 8, 16, -3]
[12, -19, -24, -15, 15, 4, -12, -20, -11, 6, -8, 14, -8, -6, 9, -2, -10, -10, 13, -15, -19, -23, -24, 2, -29, -18, -3, 6, 3, 12, 10, 2, 22, 0, -5, -18, 11, 21, 20, -6, -12, 11, 22, -4, 5, 17, 18, -10, -5, -12, -39, 3, -2, -3, -7, 13, 3, 5, -2, -11, 1, -1, -2, -9, 17, 6, 8, -19, 5, -8, 7, -10, -28, 23, 14, 14, -4, -26, 15, 9, -27, 2, -16, 1, 10, 13, -3, 12, 1, 6, 3, -33, -1, -11, 4, -14, 28, 27, -9, 38]
[1, 2, -8, -10, 8, -15, -3, -5, 20, -15, 12, -4, -3, 8, -14, -16, 1, -19, -11, 15, -9, 4, 5, 1, -21, 30, -12, -9, -36, 13, 2, 2, 19, 5, 18, -5, -25, 22, -4, -6, -17, 7, -7, -23, -3, -10, -1, -24, 20, 1, -39, -19, -4, 36, -15, 7, -13, 36, -9, 2, -15, -12, -21, -20, -6, -11, 26, -1, -30, -13, 21, 9, 13, -4, 11, 11, 5, 15, 4, 4, 12, -10, -15, -4, 3, -11, -23, -23, -12, -12, 20, -4, -7, -14, 18, -23, 20, 4, -14, 15]
[10, 20, -9, 21, 0, -3, 9, 0, 8, 4, -9, 1, 5, 0, -7, -17, -6, -18, 1, -14, -10, 29, 6, -3, 21, 1, 7, -8, 0, 10, 3, -8, -8, -25, 3, -8, -16, -10, 12, 6, -24, -17, -30, 26, 18, -1, 4, 1, -27, 11, 9, -3, 15, -19, 0, -23, -3, -34, 2, -10, 13, -40, 2, 11, -5, -45, -19, 7, -4, 1, -24, 15, 30, 25, 2, -14, 11, 11, -16, 20, -17, 14, 2, 3, -14, 3, -14, -12, -3, 15, -17, 58, -4, 3, -1, -2, -16, 9, 12, -23]
[5, 9, -13, 17, 8, -5, -9, -6, -5, -1, -18, 38, 5, -12, -12, -19, -9, -8, 5, 0, 15, -16, -22, 9, 7, -15, -12, 2, -6, 30, -5, -11, -6, 6, 11, 9, 13, -11, 14, -23, -3, 15, 21, 12, 31, -9, 16, 15, -9, -11, 8, -11, -27, -34, -6, 20, 17, -19, 1, 6, 0, 4, 13, 4, 15, -16, 27, -15, 9, -7, -10, 27, 8, 4, 17, 13, 5, 38, -15, 30, -7, 19, -11, 5, 4, 6, 30, 9, 8, 25, -15, -5, 32, -5, 20, 5, -5, 11, 20, 23]
[-21, 13, -8, 23, 19, 21, 23, -2, 8, 24, 34, -6, 20, 17, -9, -13, -6, -19, 16, 0, 7, 0, -8, 3, -19, 13, -17, 20, 1, 8, -15, -36, 0, -18, -12, -2, -13, 13, -14, 19, -2, 11, 4, 13, 10, 5, 10, -32, 15, 3, -20, -9, 10, 10, 5, -1, -15, -3, -11, 25, 43, -14, -6, -5, 3, -10, -13, 7, 6, -4, -6, -27, -12, 16, -14, -16, 41, 13, 4, -20, -10, 13, 1, 8, -3, 28, -14, -21, -14, 13, -27, 25, 6, -6, 10, -33, 12, 0, -7, -5]
[-16, 1, -17, 17, 9, 15, -12, 10, 9, 24, -12, 6, 3, -18, -11, 1, -6, 2, 7, 2, 15, 25, -18, 29, 0, 14, -21, 8, 2, 4, 28, -16, -3, -14, 15, 9, 7, 13, -12, 13, 29, 4, -14, 10, 19, -12, -2, 22, -3, 20, -7, -8, -10, -40, 18, 2, -2, -17, -19, -17, -2, 2, 36, 13, -5, -2, -11, -8, 23, -9, -25, 19, -5, -2, 3, 19, 13, 14, -4, 0, 7, -7, 1, -5, 21, 4, 1, 18, 1, -6, -14, -3, -9, 24, 8, 5, 11, 11, -2, 8]
[6, -29, -20, 12, 5, 4, -20, 1, -19, -11, 1, 14, 26, 12, -32, 13, -2, -12, -1, -3, -7, -8, -14, -9, -5, 11, 4, 18, -18, -2, 8, 3, 0, -5, 2, -4, 22, -9, -5, -7, 21, -24, 17, -27, -14, -12, -19, -6, 39, 2, -26, 25, -10, 12, -20, -12, 29, 1, -25, -17, 15, 19, 4, -22, 2, 5, -30, -9, -9, 4, 6, 28, -12, -20, -34, -3, 5, -5, 5, -10, 15, 1, -2, -21, 16, -12, -23, 21, -9, -19, 30, -14, 19, 5, 7, -8, -3, 17, -9, 12]
[9, -3, -8, -11, 12, -29, -3, -3, 19, 20, 11, -7, 16, -14, -11, 3, 16, -2, -10, 7, -23, 14, 24, -11, 2, -4, -20, -26, -13, 17, -8, 0, -7, -34, 1, 16, 6, 11, -22, -16, -3, 3, -14, 4, -14, 1, -2, 4, -28, -9, 16, -7, 5, 18, -16, -14, -33, 6, 29, -23, -9, -22, 30, -13, -9, -7, -3, -9, 13, -7, 2, -11, 7, -9, 11, -20, 12, -17, -19, -2, 13, -16, 2, -7, 9, -6, -28, -15, 9, -12, -3, 22, -13, -6, 7, -20, -15, -5, -29, 0]
[13, 21, -15, -18, -2, -28, 3, 7, 18, 8, 7, -34, -21, -22, 23, -11, 22, 13, 7, -21, -2, 9, -8, -2, -5, 5, 8, 15, 21, -1, -27, 34, 4, 9, -7, -18, -25, 1, 3, -6, -32, -4, 26, -8, -6, 0, -9, -27, 12, 4, 1, -23, 18, -1, -8, -7, -2, 2, 1, -17, -3, -12, -27, 17, 10, -30, 6, 12, -22, 8, 10, 2, -10, 17, 33, 40, -12, -9, 3, 14, -10, -1, -2, 3, 1, -27, -4, -17, 6, -10, 12, -30, -20, -3, -14, 1, -7, 4, -23, 30]
[-8, 23, -3, -22, 11, -25, 5, 11, 25, -11, 20, -11, -1, -17, 13, 9, -19, 8, -9, 13, -7, 13, 13, 11, 11, 11, -28, 13, -16, 30, 2, -2, -14, 4, 8, -18, -17, 11, -23, 2, -7, 11, 4, -16, 13, -27, 6, 2, -10, 21, 21, 5, -23, -17, 0, 7, -18, -40, 7, 0, -6, -10, 7, -5, 10, -2, 20, -4, 15, -15, -32, 1, 7, 3, 18, 16, 18, 3, -34, 39, 26, 18, -25, -8, 15, -15, -16, 22, -1, -3, -6, -13, -18, 2, -4, 21, -13, -11, 13, 10]
[-5, 10, 19, 3, -1, 0, 1, -12, 7, -6, 9, -29, -5, -9, 3, 10, 8, -3, -8, -24, -4, -1, -22, 3, -14, -28, 21, -10, 19, 4, -6, 17, -9, -6, -8, -24, 11, -42, 8, -35, -15, 22, -26, 1, 6, -7, 16, -9, 2, -8, 26, -25, 3, -2, -1, -5, 18, 0, -32, 0, -10, 11, -22, 16, 33, -20, 41, 7, -6, 9, -20, -6, -10, 5, -1, 13, 1, -6, -31, 8, 7, 0, -15, 24, -20, -6, 4, 4, 0, -6, 12, 6, 19, 8, 13, 22, 6, 13, 0, -12]
[-15, -3, 2, -5, 0, -27, 7, 12, -9, -3, 15, -31, -7, -11, -1, -3, -6, 8, -9, 9, -10, -2, 30, 13, 26, 14, -10, 15, -28, 18, -40, -9, -13, 3, 10, -5, 3, -1, 1, -14, -12, 27, -6, 0, 45, -8, -2, -23, 0, 9, -6, 9, -16, -19, -33, 19, -11, 24, -10, 15, -10, 3, -11, -40, -8, -8, 17, 1, 5, -11, 22, 0, -10, -8, 10, 7, 16, 15, -13, 26, -1, 19, -5, 11, -12, -19, -15, -15, -10, -2, -7, 7, 8, -17, 14, 4, -31, 28, 36, 44]
[6, -2, 4, 4, -2, -3, -17, 21, -10, 8, 18, 11, 14, 16, 17, 3, -10, -1, 0, 4, 9, 7, 29, 0, -11, -9, 14, -12, -26, 4, 0, -5, 7, -11, 4, 13, -4, 3, 15, -33, -1, 22, 34, -6, -7, 12, -7, -10, 22, -12, 21, -5, -5, 24, 18, 8, 14, 0, 12, 18, -19, 6, 11, 7, 25, -7, 36, 13, -17, 2, 11, -16, -12, 24, -3, -8, 16, 10, 10, 2, -22, -28, 7, 0, 27, 8, 8, -6, 18, -3, 1, -31, 24, 18, 16, -16, -32, 6, -2, -16]
[-16, 10, 7, 7, -34, 2, 18, 23, -2, 7, 11, -23, -14, -3, -10, -9, -18, -34, -8, -4, 9, 9, -7, 29, 19, 27, -14, 10, 3, 13, -10, 38, -10, -6, 28, -3, -38, -6, -2, 2, -12, -12, 7, -3, 2, -13, 13, -3, 10, 3, -10, 6, -13, -11, -19, -18, 10, -10, -19, -1, 10, 12, -5, -33, 6, -2, -14, 3, 10, -10, -7, 18, 10, 5, -19, 14, 14, -7, 18, 45, -11, 10, 15, 2, -12, 13, -18, -1, 14, -14, 19, -4, 25, 1, 1, 8, -1, 6, -15, 12]
[-4, -10, 5, 27, -51, 2, 19, 17, -6, -12, -14, 0, -7, -20, -7, -21, -6, -8, -2, 3, 14, 19, 11, 8, 32, 11, 13, -8, 5, 24, 22, 15, -13, -5, 20, -3, -9, -6, 15, 3, 30, -16, -4, 18, 4, -8, 30, 23, 18, 2, -16, -8, -20, -15, -3, -28, -12, 19, -28, 11, -10, -10, -6, -1, 5, 7, -23, 7, 13, -14, 7, -2, -4, -1, -12, 18, -23, 14, 5, -1, 9, -13, -5, 4, 5, -13, 6, 30, -11, 14, 10, 17, 3, -15, 42, 15, -6, -12, -9, -21]
[-15, -6, -5, -7, -31, 8, -3, 7, -14, -2, -13, -11, -45, -2, -8, 21, 8, -31, 15, -13, -12, 23, 10, 11, 7, 1, -20, 16, 28, -7, -15, -29, 10, 28, -2, -3, -17, 9, -11, 20, -1, -2, 15, 0, 20, 3, 0, 14, 8, 9, 5, -8, -42, -9, -10, -3, 21, -13, -17, 5, 3, -16, 20, -53, 15, 19, -14, -26, -14, 13, -12, 13, -19, 9, -13, 29, 13, -14, 6, 1, 9, 11, 3, -10, -13, -1, 3, -2, 7, 1, 11, -23, -7, -35, 19, -10, 24, 1, 15, 16]
[-5, -26, -12, -9, 16, -16, 3, 19, 17, -13, 30, -18, 17, 14, 18, 8, -21, -23, -24, -4, 3, 20, 8, 0, 9, 5, -2, 16, -20, 20, 11, 9, -28, 6, 31, 3, 5, -22, -9, -2, 5, 20, 11, 13, 3, -14, -16, -6, 31, 29, -1, -22, -20, 0, -19, -10, 25, 17, -24, -4, 9, 1, 9, -2, 24, 2, -9, -4, -3, -11, -3, -10, 5, -6, -28, 18, 22, 27, 29, 16, -19, 11, 1, -20, -5, 12, -9, 9, 6, -5, 18, -33, 4, -18, 15, -2, -11, 21, -2, -1]
