[-220269, 66203, 1343307, 79709, -289424, -493045, 575020, 593990, -827775, -644248, -337283, -237571, 1032782, 54061, -77604, -680339, -476551, 532133, -369625, 157188, 177684, 84732, 921463, 593047, -723737, 1194374, 312645, -792910, 400079, 491816, -58995, -336848, -348450, -1090015, 229666, 185387, 1049808, 375310, -184351, 230733, -20230, -1169559, 257079, -368994, -887333, -191246, 761840, 56520, 593359, 376923, -691735, -251897, -323036, 307157, -102753, 11660, 421687, -591365, -646297, -568889, -179604, 739534, -93155, -391617, -87343, -136557, 23251, -1028111, -762439, -187380, 49703, 478173, 203380, -1243101, 164045, 82988, 963374, 30283, 182601, -522854, -103243, 513550, 14122, -349501, 80832, -45204, 685779, -627044, -910642, -390770, 716490, -87621, -409162, 469428, 68, 279775, 1126666, 934615, 641510, -133612]
[-405672, -636192, -619479, -362179, -710811, -725092, -238705, 64581, 144872, -110573, -605954, -305668, -699901, -545846, -291792, 675131, 238638, -640915, 383910, 645249, 56339, 194612, -72959, 160475, 332173, -588208, 465741, 691300, 362612, -1135189, -331777, 475184, 105732, 63477, -141930, -171061, -330770, -177338, -762316, -650063, 287725, 109645, 337828, -248664, 567499, 151710, -1289458, 117649, -882498, 213328, 144407, -1096703, -1164144, -1013321, 351463, 535607, -2725, 248757, 669711, 304080, 465532, 76261, 65126, 829792, -1045128, 425947, 655879, 779640, -62525, -47276, -28375, -434943, 347259, -778725, 235148, 2719, -341874, 42620, -87364, 78006, -535467, 40459, -430149, 841213, -1067680, 175396, -417966, 161431, 137912, -98076, -249088, -108052, -307252, -1097167, -260460, -185955, 36785, -31172, 531677, 246620]
[698933, -96086, 255513, -159576, -1951, 524036, -672493, 628535, -440518, 481368, -61258, 210802, -557950, 548428, 362581, 1172805, -688185, 317910, 121141, 937012, 487797, 46682, -1261042, 445866, -103509, 307383, 202414, -353740, 410768, 412451, 129849, -212035, 329002, -385974, 432242, -170895, -462269, 131697, -653250, -29534, -220690, 185313, 487380, -326662, 761062, 468896, -1166914, -717, -206292, 262255, -490185, -582535, -487842, -371246, -140123, 94281, -465577, -988756, -190075, -569544, -658824, 40628, -522303, 2698, -219929, -146439, 1158482, 188858, -495964, 708155, 651061, -474267, 868722, -660536, -256459, -302466, -275312, 370113, 289427, 420794, -920243, 882344, 457003, 18822, 161352, -584958, 34532, -487721, -671223, 178591, 709265, -96257, -91337, -61893, -303541, 222916, 1062008, -97249, -329180, -1515883]
[416032, 198326, 257897, -377402, -803750, 993562, -1390568, -167423, 364733, 512706, 929610, -277006, -398893, 251508, -778050, 613371, 82515, 624522, 519358, 485576, -318889, 503045, 480235, -974673, 466510, -1045125, -664608, 33241, -518819, 168576, -671082, -875300, 737594, -118988, 939903, -201396, -382454, -1185476, -247537, -403061, 523607, -1358790, 806940, 335165, 84953, 550768, 130559, 282429, -18720, 846870, 685123, 414713, -497577, 180287, -83212, -214275, -227091, -115251, -64706, -687418, 715992, -602580, -341948, 624804, -276537, -211749, 1400555, 267319, 946857, 60146, 807056, -244340, 714490, 692033, 379675, -138147, 115889, -311363, -56491, -53530, -487967, 37564, -103189, -79431, 904787, -291207, 628992, 649552, -87185, -127339, -124085, 312048, -304958, 138985, -343037, 25447, -215935, 143087, -96956, -432572]
[-465712, -112868, -482564, 551260, -195309, 461107, -785011, 251948, 631547, -173969, 692600, -687073, 21552, -48355, 119734, -973861, 333056, -550863, -3813, -409819, -10155, 573425, 1196399, 382772, -1056846, -431495, -297943, -80520, 371919, 653034, -423541, -435800, -415767, 438893, -76931, 713373, 598386, 821175, 285979, 377741, 3929, 430439, 658244, -329395, 349012, 393173, 259961, 610043, -235657, 696385, -399070, 51677, 1108328, -212872, 741553, 144564, -335110, 141518, -527601, -121192, -471127, -69024, -1080508, -68886, 9124, -368137, 181076, -570278, 629000, 82632, 133691, 142383, -325197, -10719, -292426, -345020, 171385, 544570, 353558, 268952, -131851, 177750, 260549, -456873, 203000, -233555, 55408, -562624, -140963, 152939, -93813, -708369, 704561, 972371, 1040339, -1789867, 245905, 469222, 112096, -447860]
[328812, -1097366, -745188, 268514, -288531, -770467, 699284, 439651, 394665, 597750, -790161, 474666, -81909, -403697, 505299, 316723, 296691, -771905, -326807, -236659, 173254, -88806, -230626, 870982, 376430, -888182, -11433, -286443, 1084915, 44643, 522913, -367552, 388390, 847130, -1111004, 577456, 230931, -522346, -218736, -434530, 895761, 6256, -960579, 201597, 224399, -938785, 256221, 393792, -5308, 538746, -666445, -295332, -169730, 466323, 315275, -697710, -23172, -640477, 1165787, -134470, -589415, 105741, 105195, -220537, -680817, 513744, 71981, -108090, -595882, -945680, -181259, -564092, -731793, -928230, 279016, 462503, 221706, -301031, -611087, 233504, 869172, 345597, -958443, 59525, -479662, 314015, 889648, -538732, -97833, -401941, 1213062, 209147, -282351, -692428, -619112, 349350, 539887, -36484, 311409, -64794]
[132042, 419893, 376463, -309042, 271779, -196637, 399704, 308863, -327391, 658896, 85312, -1192249, -164647, 93525, 113526, -779005, 759105, -236425, -68663, 75237, -93519, 543946, 560971, -359124, 80255, -759695, -318226, 411308, -614591, 65337, -467968, 46634, 299618, -514055, 1310135, -279241, 12106, -231949, 108933, -14696, 533911, -1031823, -73381, -454182, -776204, -118439, -40833, 95985, -141107, -214025, 815716, 879815, 1013332, 442984, -435822, 480494, 361908, 755639, -263300, -160964, -333081, -39670, 213385, 389572, 252748, -1000309, 251600, -776787, 490329, -287622, 54317, 295706, -399517, 424796, 210932, 186068, -824262, -915441, -773125, -295919, 89277, 237455, 458032, -82338, 252491, -23200, -315419, 678063, 16349, -560217, 684433, 295078, -439063, 727406, 607797, -1144221, -231655, 119027, 1205157, 788747]
[592438, 387329, 24552, -515644, 426099, -580377, 1022198, 496109, 846851, -193724, 731305, 371758, -181055, 728383, -529668, -611633, 492541, 82844, 779684, -480021, -679288, 301795, -236076, -988411, 24333, 54614, -185732, -49347, -827187, 139937, -606944, -585901, 34193, 67398, -367710, -1134071, -122524, -100451, 497557, -419396, 610840, -495670, -51995, -201684, -764958, -284582, 279055, -734820, 105252, 411899, 1200265, -9102, 202766, -241386, -666838, 50368, 151731, 10767, -611118, -1359420, -60487, 450941, 7260, -792087, -251087, 240675, 223423, 164285, 358194, 42397, 103501, -277001, -165278, -407974, 51157, 123717, -1886, -1020477, -528630, -84275, -152891, -422672, 196011, -190155, 851269, -911594, -160449, -515775, -128572, -324099, -792099, 416676, -56886, 25115, -636871, -32485, -74986, -270453, -52455, -619859]
[-72432, -511318, -60364, -92423, -194749, 572155, 200282, 22374, 533358, -154491, -352308, -82875, -135765, 100077, -50468, 41348, 3451, -967142, -787624, 30341, 71106, 221308, 382685, 1518109, -298789, -199969, 620803, -638013, -97768, -75928, -743229, 974745, 550614, 526330, -119068, 328739, 217348, 579059, 525407, -672858, 131553, 630710, 825502, 264922, -1050557, -129707, -452649, -385829, -540749, -92820, -137994, -755895, 1055938, 146687, 92660, -313692, 179745, 235039, -1195489, 378411, 667317, -563839, -9239, 465592, -343690, -394156, -464583, 311386, 209477, -351071, 656060, 443292, -82889, 867803, -502987, -558219, 727182, -119142, -357491, 366805, -197520, -200602, -1002886, -609212, 508510, -1380132, 844389, -285823, -668887, -666824, -254246, -1617707, -510371, 175005, 964205, -822322, -1845120, -219000, -127453, 851134]
[-186148, 446525, 577036, 195878, -900965, -132580, -345398, 551305, -29647, 50374, -534451, 47441, 183912, -192348, 94963, 110241, 500985, -234370, -92063, 655347, -64261, -255522, -10096, 263659, -641878, 1206207, 357793, -350213, -160597, -1463444, 86735, 397446, 38059, -325296, 223326, 174419, -226042, 703478, -691509, 43307, -176676, 171663, -296364, -235240, 1186415, -300425, -131310, 1034382, 210360, -92149, 481989, -95646, -1072562, 472705, 649595, 504931, 887669, 419867, 354634, 6551, 614163, -78171, -295386, 649045, -1479784, 765329, 988577, 249431, 529729, -7537, 2308, 402547, 105275, -641685, 1410149, -269565, -300137, -764672, 604319, 50231, 60738, -1424098, -429860, -107320, 270951, -195645, -597674, 22121, -96014, -83406, 326928, -406131, 699039, -149241, -534794, 964059, 563393, 582220, -503365, -784330]
[-203810, -1136334, -449831, 643011, -766274, 163812, -269250, -289273, 41623, -301713, -603480, 212585, -350590, -35082, -848678, 90466, 419659, 256114, 619111, 429736, 118308, 645698, 169087, 20665, 462820, 461959, -115267, 70074, -204180, -1450933, -386848, -717184, -257390, -95632, 42942, 218887, 466139, -139993, 705539, -1109299, 271835, -279232, 59825, 431096, -39902, 185914, 279551, 877270, 569663, 864283, -717503, 453647, -543160, 572607, 479895, 127776, -477668, 218001, 944115, -21011, 310524, 254831, -411072, -140377, -446130, 934026, 448495, 305474, 623265, -702895, 324336, 229554, 386399, 190483, 1046866, -296717, 754562, -522135, 294590, -317460, -8041, -281261, -952182, 332975, -58288, 945873, 344966, 282078, -245667, 215368, -813475, -167828, -273389, -114776, -743468, 10140, -139087, 282096, -249644, 331974]
[-844961, 56799, 521102, -118974, 568233, -295794, -60326, 594484, -609498, 504324, -1197543, 210383, 1547163, -48159, -554983, 102395, -616901, 1181152, 406470, 237882, 681639, 333827, -899461, 794666, -252799, 214019, 589746, -34018, 517668, -974865, -365216, 353285, 407551, -510600, 1411257, 940544, 260865, -34023, 38526, -93312, -12773, -55781, -84069, -40076, 306016, -78129, -576554, 191830, 655778, 168480, -394287, -131178, -165740, -75794, -755201, 593695, -483903, 53302, -366857, 264580, -646395, 477517, 233373, 441784, -848314, -260197, -396871, 818784, 150681, -114866, -30354, -19088, 1138057, -965659, -102666, 341413, -538684, 223590, -692230, 599383, -1076208, -359673, 400071, -404206, 418150, 51211, 480836, -867579, -496282, -65095, 544613, 363124, 114656, -764341, -356010, 72474, 202890, 702647, -124139, -613397]
[754272, 177075, -697429, -441762, -929832, -728661, 238450, 352177, 233538, 723148, 6978, -313909, 703793, 480457, -377676, 379870, -233196, 335350, 9391, -203748, -823205, -306372, -445254, 338807, -884956, 524387, -661040, 445116, 390124, -339601, -94749, -426897, 574867, -61569, 907605, 185657, -738, 286359, 1245992, -280637, 481446, 242121, -411099, 362425, 718503, 383193, 523754, 204182, -500167, -560370, -711021, 286902, 1234248, -5876, 475986, 412333, -871515, -798530, -107971, -1008253, 93716, 96569, -335321, -297037, -9054, 651442, -510061, 312354, 26550, -65782, -663140, 531917, -770014, 557370, -39243, 74527, -26375, -1495751, -419175, -35980, 68599, 956499, 36952, 84167, 1002707, -422419, 430950, 377136, -309670, -484196, 543966, -676578, 436276, -650842, -29168, -561992, -485052, 379999, 812727, 59052]
[-579896, -196284, 76185, 294240, -272491, 478113, 1294416, -552430, 85427, -734648, -613974, 282275, 217144, -61169, -327762, 99942, -174826, -1277688, -190028, -97109, 127760, -281373, 493862, 481955, 128624, 535752, 347196, 178191, -661716, -901239, 23530, 961975, 205805, 687057, -63175, 326585, 513596, 533190, 394840, -434363, 331382, 1061742, 141361, 160136, -646993, 334773, -637267, -165190, -367374, 602023, 585337, 492693, 249821, -553363, -189495, 268569, 647518, -823501, -687212, -1028055, 754410, -559920, 655850, 231654, 416846, 66671, -1310855, 749328, 101150, -519356, 285516, 817714, 401601, 288408, 329709, -137156, 208068, 500913, 302676, -68227, -122613, -708230, -236909, 448064, -28214, -1060875, 712486, -68933, 76709, -485026, -361167, -1163083, -826899, -61787, 282278, 932693, -831954, 570371, 271879, 204049]
[-216513, -693126, 158290, 698691, -595229, 2018334, -562012, 225750, -1395055, 896020, -276555, -658112, 749446, 326348, -1204842, 117704, -404504, 324590, 276593, -83789, 95417, -56332, 686359, 159188, -738447, 78843, -868197, -925736, 234400, -212103, -179205, -558312, -1007825, 537442, 340578, -352035, 191305, 392706, 409517, 276258, -51553, 579880, 721948, -103008, 387198, 807238, -286713, 344784, -272639, -752475, -244771, 16888, -41381, 104442, 171040, -709298, 1011139, 94173, -1605351, 267889, -167968, -463000, 586023, 759039, -302875, 236865, 22778, -193423, 36317, 12781, 499265, -57624, -351856, 231922, 548749, -663151, 33756, 142463, -129634, -264406, -176400, -375947, 226017, -358509, 367144, -360959, 132387, -34440, 1049101, -327820, -641838, -703043, -624230, 671732, -918755, 195495, 23790, 79595, -700121, -434669]
[221236, 337529, 868795, -1047650, -957189, -316829, -1168688, 885725, -1185933, 390077, 607956, 257185, 610728, -203058, 566543, -464619, -990200, 246915, -267410, 263562, 167300, -369491, 730723, 873648, -1323042, 285396, -31059, -1163109, 115950, 298845, 595153, -443948, 523222, -734253, 587706, 387668, -336147, 249753, 378456, 130666, -226761, -433201, 130107, 82434, 881420, 638276, 852035, 416735, -15033, -215742, -278676, -345972, 114306, 130818, -433974, -558946, 621319, -908052, -96148, -924053, -47774, -381560, -1136539, 368585, 1392636, 428122, 913096, -241709, -228188, -38994, 48657, -76898, -772936, 43274, 832815, -322877, 455088, -1156112, -184157, -161254, 91308, 269799, -517099, 60822, -738227, -206599, -344714, 305995, -371539, -880955, 115420, -269725, -488904, 789141, 117024, -402235, 451470, 321402, -274546, -123900]
[-216194, 315296, 24392, 294514, -91189, -558209, 691452, -650801, -114203, 241762, -614620, -251746, -856837, -500896, -553981, 136621, 572858, 257683, 524786, -359470, -1091684, 237377, 1621354, -676638, 509203, -94289, 383355, 890741, -368669, -118341, -138441, 778976, -458707, 751668, 634751, 520303, 280452, -68115, 225237, 238314, -562751, -262475, -569356, -2848, -298967, 858236, -351982, -157276, 268785, 267000, 267537, -115148, 1010282, -271132, 738942, 334815, 86818, 713586, 621451, 319690, 289033, 150729, -259392, 8664, -25260, -46303, 146576, 87693, 208765, 302031, -570745, -589396, -1342223, 1231967, 453301, -742202, -18251, -382422, -558694, 1098231, 41027, 199026, -270683, 504541, 650276, 1186470, -324336, 74446, -200422, -298439, 366310, -151503, 1172993, 372924, 155725, -311034, -44174, -60090, 860046, 1650989]
[1116353, 170489, 1004911, 51304, -755658, 1034154, -276538, 459174, 85165, -215830, -77083, -237125, 131902, 474597, -581037, 51984, 355280, -84752, 415166, 754721, -671922, 176717, 572647, -29228, 20973, -578519, -198615, 176420, -246826, -645933, -464913, -190484, 374837, -26286, 1239871, -535006, 15005, 46227, -338195, 7752, -541296, -492952, -618576, 391809, -3501, -114710, 487837, 72221, -438898, -317390, 457395, 169324, -529692, 816190, -545510, -178820, 280741, 89137, -455603, -167028, -437464, -444606, 79544, 178052, -1021033, 340038, 669232, -258875, 36394, -151319, -28845, 540292, 274930, 622214, 88931, 674347, -198845, -1594631, -885247, -1361914, 559118, 431478, -740598, 331339, 166633, -383290, 284191, -27194, -42145, -450562, 7008, -718215, -734139, -243311, 333727, -485506, -654488, 440187, -114176, 29860]
[95537, -923297, -241411, -748981, -65147, -1499414, -37165, 264418, 345336, -626037, -246881, 892004, 846834, 1471149, 389563, -158973, -571466, -23922, -546882, -15087, 990200, 214726, -770626, -510594, -637931, 537449, 390169, 515817, -1100046, -290884, -84295, -213571, 371039, -47208, 889291, -387790, 31454, 186972, 438922, -819377, 67587, 785171, -505443, 131767, -105850, 710157, -277403, -1052210, 564081, 568421, -64759, 142396, 574768, -99773, -331522, 268558, -321195, -1031986, 1207855, -166532, 81548, 14743, 197365, -418888, -358051, -744668, -458421, 332532, 502833, 987034, -311402, 947307, 42330, 152820, 791685, 171609, 1011222, -913865, -624485, 330167, -40555, -138693, 230793, 104765, 373314, -89986, -1405692, -320753, 125395, 416409, 245129, -942288, -28264, -732953, 481034, -751966, -616659, -532595, -366462, -134039]
[-512900, -906892, -202282, 567395, 783721, 455478, 650183, -741111, 346580, -655990, -470967, 598878, -516452, 73238, -1120489, -29433, -253015, -55880, -256310, -396933, -194820, -26584, -178440, -318801, 392595, 400718, 372745, -85987, 277711, 308776, 274935, 29378, -904649, 242397, -1150343, -786649, -331436, -466682, -381438, -179509, 217506, 29335, 211563, -310467, -623310, -764318, -99276, -817154, 425959, -404132, 377770, -405340, -412558, 735047, 903538, -916304, 175764, 699962, 129950, -504719, -175234, 853393, 1244345, 85399, 56084, -254035, 594970, -581371, -775718, -522091, 389607, 48298, -369888, -279044, -873714, -506892, 1004695, 795988, -197106, -402508, 61033, 131726, -552796, -370169, -197388, 37809, 218005, -191255, -322311, -250616, -478734, 824791, -23454, 584452, -926889, 629069, 521136, 56648, 36416, 583158]
[867686, 960310, 92760, 1238961, -1041159, -204132, -382939, -319219, -847350, -1054256, -294138, -335724, -499234, 73315, -157252, 61364, 852311, -203141, 848907, 157330, -857790, -317014, 454224, -226346, -15876, 3825, 345015, -1448877, -612837, -272982, 206650, 560417, -262026, 114720, -549032, 114589, 50810, 103621, -205379, 188872, -188907, 500205, 150307, 704171, 1098544, 315079, -125943, 78508, 128600, 766358, -548584, -57449, -655632, 292860, -1048683, 30893, 1585035, 483562, -60502, 741731, 93343, -200448, -338880, 819471, -785275, 508335, -7046, 497202, 196018, 300746, -225881, -986164, 921534, 216095, 181769, -353652, -586122, -567874, -1594855, 712464, 181180, -212087, -182916, 448509, 329287, -167213, -769253, 497418, -35996, 723926, -36137, 6654, -1215709, 778637, -427761, -97271, -153746, 352457, 535414, -554100]
[-114413, 824771, 255253, -358962, 18006, -278324, 552673, -368882, 1517682, -362888, -43531, -615138, -674196, 425696, 356677, 203810, 642355, -679072, 885634, 769066, -1546444, 430251, 755377, -480074, 15970, 143730, -518457, 198701, -69019, -21974, -480814, -160578, -123418, 417871, -937972, -43459, 894183, 1480585, -110344, 178257, -677485, -586314, 310252, -281468, -835135, -201274, 969374, 814505, -36414, -17164, 425317, -453911, 408932, -290063, -165960, -481177, 31269, -791, 54411, -15566, 396906, -858027, -1042555, -709416, -568310, -350071, 43604, 274172, -42796, 101791, -293199, -171362, -419933, -177161, 551694, -556712, -215658, 429138, -748163, -118897, 321458, 111534, -404802, 586, 230209, -233948, -14201, 497938, 539689, 257018, 483021, -561364, 1005516, 171507, -106903, 215937, -1150067, -434555, -19314, 58297]
[468230, 113427, -157318, 341563, -80514, 320601, 218779, -639880, 1046407, 2428, -1181538, -77936, 123815, 326829, -852074, 28278, -294707, 559778, 80876, -121429, -291168, -387361, -591879, -924941, -321664, 869420, -930415, 904917, -569723, -235932, -232749, -850224, -602837, -481900, 428754, -231667, -1091067, -30966, -529328, -451263, -389845, -541979, 622851, -113931, 358643, 137697, -367709, 69278, 76540, 541490, -146531, 161231, -305958, 290636, 76662, -430572, 274707, 55737, 199359, -437453, 540215, -420260, 166407, -497490, -450675, -132993, 50373, 977219, -342737, -189563, 545663, 468045, 308567, -806549, 36164, 238028, 271358, -723546, 311064, -607989, -499297, 270933, -284475, -670671, 497461, 185685, -641409, -362417, 152898, 37588, -92627, 480622, 810034, -65484, -661644, 46748, -113631, -6623, 255416, 63339]
[616929, 130954, -697866, -620549, 266435, -609022, 503776, -740382, 319088, -173840, 123, -183001, -21239, -170233, 285496, 265635, 351755, 372286, -477454, -519111, -540748, 5195, 131040, 96075, 30774, 63120, 38254, -48065, 366519, 102974, 356173, -29916, 167886, 866766, -409241, 353854, 529825, 91492, -135384, 407784, -163923, -285016, -172039, 451147, -414300, -891385, 494492, 303455, 166367, -74710, 163508, 1445701, 736159, 893260, 646620, 332314, -567895, -94013, 473982, -541515, -1168633, -93326, -1275810, -758545, -34277, -435329, -517584, 222280, 7202, -88652, -936789, 200531, -1044170, -626521, -406332, 455390, -79674, -904842, -359435, 295897, 463124, 468774, -132371, 759743, 431520, 462138, 425910, -594563, -753119, -555027, 876172, 220198, -91587, 204106, -228438, 176265, -504527, -203476, 729583, 765588]
[1027528, -644711, 599432, 595801, -678393, 992202, 85338, 832469, -754528, 828267, -1254532, -187613, 253458, -401230, 288239, 63309, -4277, 948882, 317088, 443030, -511219, -12775, 688397, 15118, 1164, 1051369, -120600, -336712, 304800, 120552, 309681, -650583, 375820, 571383, -229632, -40983, 180896, -714670, -701731, 354549, -227873, -959122, -1250006, 226373, 122673, 961916, -397637, 420384, 107570, -173670, -494976, -473337, -567575, -341499, -390911, -573425, 565826, -320543, 1224127, -526857, -464536, 799373, -600070, 323395, -323423, 737362, 930020, 399551, -579069, -490298, 294278, -535368, -107623, 318537, 473930, -213838, -47379, -538201, -277307, -200760, -736873, 919081, -209938, 296885, -277491, 831906, 436793, 621949, -242807, -458493, 869175, 515874, -651485, 841244, -612314, 446606, 122091, -419461, -199395, -82706]
[961113, 210924, 274032, 91825, 569958, -252261, 1549006, 52556, -640177, 711309, -404859, 666579, -639226, -298217, 143609, 573122, 316426, 809434, 245802, 1250478, -552824, 508470, 537362, 258276, -199016, -46152, -80218, 445829, 634187, 277864, 45815, 10619, -176509, -1621627, 616785, -135830, 58453, -30284, -844613, 205202, -201839, -1144601, -311442, -548083, -975961, 93393, -689334, -800025, 417600, -36700, -73384, -569501, 277768, 867411, 996693, 513618, -127605, -614036, 595695, -130157, -509341, 516348, 505107, -302221, 571136, 660939, 371104, -616873, -931847, 1338142, -668433, -485627, 9697, -882740, -100813, -190893, -109225, -1062065, -285165, 10367, 748135, 305153, -551598, 174872, 19173, 1226348, 195863, -148934, -727104, -347221, 591081, 439537, 151742, -433047, 57764, 775440, 1305478, 572587, -367924, 1234396]
[-736796, 897975, 845611, 20888, 596668, -410626, 258862, 187445, -99295, 334758, 434299, -375735, 29483, -661783, 283650, -15359, 129338, -43330, 52421, 322129, 58639, -188660, 560121, -513199, 309010, 180683, 31228, 645650, -1148796, 496648, 180018, 971225, -1043280, 167978, 26197, 163711, 623003, 731994, -399134, 703436, -434216, -274970, -1068520, -733926, 158193, 801531, -390445, 268275, -901952, -513329, 176490, 1038737, 92348, -1145295, 178572, 502566, 494801, 142634, -3801, 814235, 500186, -394905, 531131, 564550, 578571, -677433, 286399, 649112, 506407, 228586, 428089, -538561, 154235, 490046, 209362, -605610, -299401, -367706, 696500, 177149, -979589, -158170, 644097, 210556, 760185, 934868, -747240, 91945, 275530, 647416, 343507, 487717, 451038, -222511, 569883, 344912, -42280, -1046009, -191804, 550376]
[-103443, 83966, 510349, 417931, 651976, 1048831, 280386, 959393, -185450, -103728, 916387, -153964, 780851, 749226, -157039, -163332, -333826, 698933, 874535, 330205, -163734, 351799, 639759, 278908, -1071288, 174709, -106567, 347718, 258551, 713987, -819635, -296312, -57164, -341461, 1098510, -11243, 567677, -111175, -122320, 845905, -100208, 307711, -53867, 352894, -457251, 1171954, 463724, 133990, 1225, 553226, 61977, 456986, 224979, -178523, -893, -39505, 142767, 1061712, -236323, 408830, -528151, 173714, 1702, -664143, -506566, -28797, 38643, -333263, 1077941, -418324, 129371, 440063, 87691, 656715, -219051, -182605, -300790, -944576, 776697, 922983, -727140, -255885, 494324, 66213, 1219762, 62363, -656261, -969201, -300999, -402500, 270469, 101112, 232664, 872908, 615678, -469264, -414071, -170772, -673718, -1183044]
[236271, -71079, 592053, 151929, 54491, 426631, 242360, -57988, -824927, -533237, -483863, 894942, -492746, -59414, -315565, -189366, 217651, 773960, -448322, 852704, 870883, 675676, 337713, 180660, 4740, 10934, -1138, -547421, -280890, 913070, 153797, 10962, -532469, -445571, 179870, -657864, -793301, -93552, -808658, 258645, -809255, -181560, 165497, -101523, -999264, -123604, -635322, -716508, 570313, 347440, 839936, -271336, -754507, 732920, 593426, 994377, 166340, -245806, -316508, 320601, -215072, 294390, 437986, -162711, 346260, -531555, 250000, -835497, -649212, 890351, 749920, -191021, 103265, -152429, -1150203, 9689, 752985, -995245, 235537, -1039952, 504363, -554600, 299474, -880293, 253021, 238264, -262641, -223110, -1127810, 402158, -870440, 178186, -210547, 68633, -348479, 697339, 641362, -273897, 122571, 1090840]
[266655, -8874, -833168, 346721, 428, -401684, -23895, -184408, -1001961, -165679, 1211548, -26052, -816798, 599082, -290584, -110787, 500577, -215530, 589526, -819512, -340886, -75780, 382773, 50648, -153980, -287073, 814776, -178193, 157979, 457188, 347807, -111307, 94478, 670256, -245789, -259841, 205287, -252480, -482995, -416470, 466293, 170976, -607866, -800864, 119569, 263265, -581816, -855315, -997738, -169255, 5943, 334521, 1009657, -108737, -410026, 128032, 185055, -240482, -943375, -44641, -742867, -877059, -526642, -163673, 808897, 284691, -54284, 296054, 727735, 252144, 521085, -205323, -879254, 380375, 379287, 222768, -1086493, 44448, -415578, 446314, -756650, -114610, 135495, -88109, 667741, 4491, 334659, 407898, 487292, 1076884, 751137, -291984, -214430, 312856, -811152, -178979, 81594, -227391, 241607, -220624]
[1099667, 826680, 699798, 116265, -1020414, 94798, -353804, -936, -402803, 237549, 442895, -176564, -354308, -55272, -109227, 312886, 520995, -744868, -795528, 223269, 60568, -692820, 348198, 1168695, 61720, 361023, 693002, -685251, 417840, -148560, 1098844, 513257, 836720, 907415, 255487, -356945, 516691, -1643955, -794994, 306386, -666972, -709540, 737153, -204113, 211507, 1151714, -1318025, -792465, -164435, 456192, 464973, -678694, -187190, -641389, -518850, 168290, -268269, -287644, 219780, 405004, -99152, -900141, 15218, 649629, -825309, -346764, -525915, 609305, 256531, 935444, 247106, 276643, 376958, -121378, -743055, 1027789, 838966, 56786, -206628, -171819, -906929, 537659, -713738, -98680, 363615, -527979, -332889, -194593, -179382, 79722, 166883, -790402, -766054, 335456, -422873, 856804, 546972, -206927, 611958, 242518]
[588082, 498642, 705997, 227982, 51745, 410741, 643287, -95672, 312005, 83398, 117375, 688095, -5692, 251787, 776509, -933276, 309832, -608486, -511611, -705575, 829359, 129690, -367330, 482621, 78959, -664428, -444391, 58748, -483984, 1274924, -457437, -36059, -492114, -766032, 326975, -335670, 677119, 800913, -22711, 831403, -188429, 559579, -44754, -6379, -503054, 1009851, -161518, -265866, 793169, 1025409, -608452, 591851, 1327683, 1301517, 781848, 813237, 117998, -847042, -19986, 369165, 32962, 579490, -159480, -290446, -776137, 679098, -1485, -487671, 962987, 491843, -847688, -48361, 27897, 127414, 773996, -571127, 398764, 901534, -799382, 336792, 394340, 64003, 517394, 2290, 245466, 396653, -36407, -268643, -186642, -260822, -28178, -270431, 452653, 859633, 713166, -29339, -257121, 241837, -85326, 110219]
[-435384, -112603, -1002779, 132952, 64907, -1106867, -312898, 364432, 74318, -458506, 616603, -269195, 380571, -510354, 241810, -322103, 182128, 323516, -432544, -624172, 30684, 287844, 396309, -80987, -476259, -338323, -374726, 94218, -647484, 54772, 257765, 804159, 511532, 147955, -1090671, 337833, 188183, -238742, 56344, 316352, 221257, -395649, -1547, 244843, 547184, -1120415, 333361, 841903, -675931, 111656, -152357, 97900, -875128, -324219, 717087, -182604, 205714, 533382, -58840, 430988, 1034615, 741541, -1384693, -89838, 837775, -620828, 22704, -8131, 239650, -381149, 30785, -395185, -413219, 172048, 598672, 17992, 46607, 399675, 330784, 458817, -104055, -200408, 738833, -59636, -736088, -157740, -578371, 205697, -33328, -512665, 383382, 48878, 266004, 57277, -137349, 516850, -443478, -474725, 730176, 751944]
[420601, 299965, -723768, -488793, 756608, -195792, 1336066, 51422, 312965, 733209, -118056, -82982, 310883, -672629, 326620, 333776, -57808, -609419, -325933, -24972, 194333, 802630, -1069822, -345666, 148962, 262755, -451812, 554988, 384460, 119023, -457944, 1374403, -36943, -280889, 582990, -112962, 105736, -837697, -278235, 493958, -136891, 369517, -141814, -1208165, -830571, 860253, -242684, -528901, 687368, -329983, 208223, -260638, 611987, 570583, -120298, 1307019, -492570, -6556, 1166331, 142028, -153918, -363879, 893321, 307732, 5424, -396902, -12177, 217808, 650622, 757038, -303050, 221217, 165114, -186307, -196381, -510094, 55125, 677543, -447672, 615363, -145206, -643308, 360262, 131445, 135262, -964384, 29572, -1045728, -881737, -501858, -92070, 222282, -87274, 1008265, 167432, 1021981, -216584, 437504, -299174, 399476]
