d -11
f 599631948588778455774983063559305749266052686254486520127418518674773874646962819307369948065366558408286759040543029658582296507675124512506518452482927128214830732401092700921146247321682998075317475712204378708260793119345483756909105266045944569278370382020204878725453068300078369495647944905619802075113644857816111822258803243110084785549089203780468866311990534694618650060020259735209876234784536345500906709619897743939813156146221945491865483058039509173159558603032796860134750910948921040941301083039528574966673777440143529420014627110741513061844180247296252429942432708490323062185118377548957351937
757 26 334598524231206109405332571777265545348540973540507518649201108584481415271836342914469456997849311549181864890615822442967660560407642895890117947451901471070630949736521767895337185420871653235327449702140020087764103149476201042813191785704629875588140196874908327365812684849130554556684820590636498708466811865018062529908067243752995132436643205861850134868935898056973695220363990406023057317217061027427868171854259082923161060221421974695002883387689387232447649940974128576852575787447644020165063673965529567241038936647022858671903435034943328631658533418030034080074049688128003598941750035892422831746
773 349 72826237299404102523239003922107045440500051481901923156911987522547773201159542614570249723235460485742470083919710321634048678239819967137915428599127885956754985331898411856214208259177239872589621162981475331570086301464956457374808846327024218290525650670791970284691324400065510704451053971895920655304939125740209951187374387962324693037817982016271219289330143022479930474491908646149603871157653177484269795010070036009082316248100744714441872071815997771852981308815290744576199641547901018285419858908503078530727979678437093558430563175967261739592506637490454004798432309791434670905985016137139148254
797 201 548734981443746829688654624011272748980853851920259350335041766345729758858622916841856845679939201818808596441675259032407939889593664076471482618963155186915323061750034498386075669190819718206749920188803593294804247070214563835993674590953291322665101194487621798152348527180534446233631257623664463360695961150997686944917096480329544010377065825102746558479347367483448619151603013763719153259437405841609308040907266095040470864564301971557715461957476397211401798387189851115481343115364438461862289348219584337556356369784344080761616443255246386745096296889173614402740204599401440395214031914805663294994
823 71 466897389551166710830855154198768240315022909911920999426466256239932063321953819231476282465656448863025121250902883774507682347111949629744862585884047980104659323309826993368841814838503170523152104180024280547976110123754562681127633721093982121456393490623988631671913227865278555372424028910431690736589187022780437826264463744483628853145731944133511482826903289827695167310860656160091239764716613382016078730763862956797432867862313969531398190390716826337653256259347525745394493053649245024022595063416640173965971777102903224580498790999825837555273851742258863074450579237908157769647785241079008480862
829 351 107065530627023783238195068450451297207218895260017918992347375431010709469985776816540326896599447147665603576129345259454233267568776878516323164091618109331031314876720945424701146302442389173498020572083092109748564956332577005566448700931634593302254861888767707704095028867306144692480515907304119519806408380931851939678552373510211448644079698958747743107106140076160101635498492206700465627514543581174091055507734975871035571516869032243373642348401201689652481081624931523974873677311647371549850002933123695045385389421052080113136905157543883918097343254070099494941557469051369044008100128277635877411
839 15 54727781087729170663546265033409718084985992819555654944413104239169905971128864221775039945416001086471753301263041698245928449028304430288927843242995768585065423763683645342191046784994950495174835377631189484697926135052879265279407637540958150282708663689084789379693768876188904849282910879453671858261527814819776765764302057604196154259546160287851417346781629797692985756905686944793148167823972327333779450247678703447392558843474684309157316123810456994090755341020496446911508089652997977851246814318089951718742338998829348223162518427361281590939345483530514957213887545755348674769603860455356195623
859 297 191321494682739526261156238278375220730339475508617575247189936918705132171921758549003088394018114879389667310551718799482465776831461566562498890304835817054852416441433987544081905356054117824888966736713363171507911236485213402695088185280024442403454703882597797140409129797858466979799456781427198747454680192978458665578725094953831940704602911227145216925921606175226281873787958268907762268862650803029579714120994179703184959440050822861479040837522147339571134143130905713615118787328405375222959065237555489887240399244728756978500600670186429161612319460842804953867029333601528042692490043042069361097
863 239 209337096956727602983635386271895097188595819075548993225891606502510979899997108894305052542306813024725037228385826417736838868907802481463605248378536002162069946090249096391863396413010443820088201988611740377634731358818369176803419692244042242466197649125487694193768860090581391963521840675939066812861705808240606893794652672986543274362005376034020895905771109319520907417158006522702282861282204199582045048605303620659309003381314901261481645850622023539992135573526934161555553816256945473626492196634925828405129349219794296395621735652134894141661272715242021666808121249432954533105373494662474718874
881 194 106482024198881749331341855784825959004999021594583968494572297551242218534084900232199133295481849040340299297943441936671417187365964862169089842276288949742037958142200375818226514196195606281338692015953306485438978521499472901419466313407898954625730768073760589472550331603727194178453782849348432754697007494511500456684526620675882075868596295163745845962613486941669799796330331279791222914561282990216818762692519949143292150455242750108819019652695785930533827486316059861732853374446432968179598012992506453081419751719755556508461894197221690029125741923376066776726879802936326699868853765030906488393
883 299 69829878110840079258930322241656992531028071991100079059908481383160074727396331224319835690516357920355001198861231070649246631969700739325322846857516526038755516484997511080189980864360525771212771689250551298225820493481586036528078724049607392149602053450389119618354476550119648802909687756127353583514697011677049718551734044090881658499851117450976865499318147546212927053450128498799732723615381601771484361648031441204919046654604368284253531314148941288218861171469345367943816979042465752716993079337297015370855130308673522661289669364311485005689543630110908502604424501912456481713416869285970803022
907 227 449439311926133149662584627707240067170297542351520034733898345452590003670095218360874131502750014431757350454991094188431199107837333266214227937807501460163209973409360230525711978555769074791240820103140436634750260774189012439861761852410145185864697233288987790627215390588173455147540616127653414228797037280118386773650607585243766901971661156630701394900473883418184101517541725232791334461020652555016933405785845581796885926125695828052735851827132430693460919320574229785553963097184806805022025845811222652483577331212229765598147071712176036775430252642490477254302184863790655511078545362348580676816
911 416 428525275048692301554359075592419743072736620098951136577286797826594798779948030234069456927643187162830718923424522209737505159412862394521451719498364905850330040316633792952362998528254224560016738294762452524264725956826981433379893495546250600191334154431134640565382929024501404282772491085542619535114384296395367776109088145360354766902666154332565386159398150725196754298308993486768912590160359766424429559301554883765682320456424676357941963472625936628101382963185306371474972351779055624506204176244555365934965726158473696449539596452834856742304962542638906119554907661480180700440143951316722477684
929 155 525079510623101930710859618498970604744583107684547615836115665790629256854354404757399558933481749135030767023069244729524566186209363557236200736379711076426659323060819560981907092713921245475088873760997705765136469254440442460107555038524656338228540202795203801338305157707036180279276662959084340885691147299499816573682233771813599235019657520068208364175338810039449397794996787892924582704444875999881962093668229574394814569464955584686158335516625118796058341200965796392264834303799609398883862258818811450498609585936224893444962732667602266903972028066914579640579415593421190535336524224001839683646
947 271 544047968683026104337987219333234566215480642030305497396525372366196494852106620443191228238970544506438714349525131544111095433878776830227819127378034351788958013458431759756486726756771304894482699182108017138660354518611799315497474614926722574881518224314524218033824887928052954892859371097354346495255250314340999578071685170210010388692603883723150773853016081854802063708692976582155934683779758013125641335152689441827569006677701802869197109210172597938398771025549603820235240964307587436915342792449854748823354922211897628766297631793796330890759813213515587930044017178052406443397542751579718712728
971 96 58969761585134334764714953665917440648283254785358357824932470743220239687518929221354551078543976585674817453660568895279660135007383346914623410849926877590655185103888205445576897499172985601066186679294220135964784811705845451548215550204742916829329920687673929552320921183293862631336944233009833601249446631525824266562631524953609805669389482663662248907414630199738364303589608193881711451886042470942112361595863994295183513518861321170343572482830827751580654176331584659958534770164649728794215101288028632481002151745937894542844247571207069162247248264331743468052963763290005141721787997251516516333
977 346 271027844767873406146138199951390070237882538691528074200665423821216230114740490992679615338664069167835641545362440836070529415869980799044044761078526953880952630114740326066290459770528201773284154179931996509498417288895452013600353702294552706732453511875691988515022305209767286332429759531675324174056470544710563330475285966509028612507796896329026236174481302281341978249819178728165153477715139425584835516152972036876461409018320684099832429701675058253603942907037200633721378314192881917638845070971119093257307788347084970969484069718813482193106039262382903280491030511357884927970831772061695038802
983 6 464849439760069692387728849452946013037941869997639296609316334465419450847171369702511975021222906734677613974319270266852858334377228654768022558650218248132628578449899344995738445546815154184425768871924694668692183980632680642605251547394300257826733033624787435758524461275815700959547011783196766522550256714879198561999272365989955023744943913327481148506862565963401513199697865217608074941285080684725171745902104274896485923986374507192403251145204986294635359631415864534790473040117444141369564830266233767063742282856687741029890724115639717853931113020836709564002998539269844792355080991261957144806
991 181 283448043700021062533902178724253907125065129913657998240713811772913434542829278993772789247281777035485308007169760995480789459437273999996482892279505257066737972107103103898440843562560516325617620026310789525425773253335626424248211115146835789168466084484963507994618766562469587315747275026537943339420125918146667112356682618976437806790875744458733504550766903768731563859634384246476112658298267938530225405427311873389181661154960327954732089381349409035585781279048200498848439680664791709565832320300575378274358128521747476743500377915457300886783213773100465809929786436726199147177443855502095357697
1013 15 455130967468525184880511952655767050129582133301588182735809383425820089406075650537343964035839049730759933535667330775241993636858826554345836476367856991776143082710261126901965771049521466405839262997261104130108677631221734436032263459643519201929003850143444083769763553059671262867041743519265119528887383637378858722500046434895194158018024907011203102931263467183822122868767344468704073473490403986659861270948683920998851589924105310943250798920723888343920955530999391771616224097838437153061207908721190470525927327574656482638570979368189103303043475360965339577142015643596994730755074686034502720502
1021 444 99523548552358641868068360434399650269153643041800103231617475547417328286261932216728200857998031671743942329129499233240107848327371950784486062386522159076684993337261077285332207528707052047012212201281490358257332782680755205172695648292202157579028329932684194802476542794583505185378756262575817616484757331446350685267072659384312820689128790698629720791506313783407041209424097360966744941057101449081275970000437517829179612714821829444093685519251950851122456275106230969053217161805646463720153094974076819534369630812045983394694652334041740975786947067688942596864410885001243085298123694075566898990
1039 463 586220153523455281336635430936465939968731883541690835670743633274184709648481222945840695663958364351491668290978580466926007293406752150027131856631298714950016761678860878166349296842912772488150560022454164544133176827266581390878826902222858392483009581548820518837227591876508855966658367738084443312001934263715997574021442734112945817361051209321610229514174441661933009750824528559334171088453853392394162570935617376679608853502395746396139992517472133765277321895549537669301427554946136856786658417573178107524876735535866968203676153707713775812697756794644101515745318074070553558064388210769281587900
1049 460 462689374330501975468656484301975985476011340306859096889869338220114286386270896061116941181356568021326332440431275367722464564186020801490484683583510931537457609902352445460334128860757439781800944562077820668139445426457575228083599749318153800326547754886038018632607766893690934249364308068181773660763489273984784285909885825387369854928564151561878546661608641258234831979922384052407679402549104810647866227028674789681744682765461581887628079787083015296906957662296500827245994749761538775997378842537393627933512621692737917404396423467878419955171829471256642111516439952819176256222305513200089082288
1061 528 425062294175111853617886955512564785905336385800610765278886901822434657260273740556396911179261250739891715176800978438148038246311022946925849864130936343796002011260569688531893245407094095912001134476295109285107271683128849947747721708912907227979594750571228176831251905859083255557259385055053965303759745335864973675497386884370165316579209989192799588357576877236739203736220766346856192025864216379815451056081311779196975487782737645803652463442179432818223156022556741141218047361270836694239097194138536994893026943648244307742757159564803080298681665128680224650152273484216660460119983619388882473005
1087 482 289106731220122017507774113427105869444826029186409908130214071840886465942378288730071220349758639023467496070203143225367239296927310656714446981519483711449328733838979700464325739533496686765838773497914895579838036703513524394590830092129907959146712143712094919572876142760077883194201849640967021638290519144373255190604447678842410147920029795233209437617067288101967779235903919683361459132154935830726379760198318814857538234988836549542933914283528490490426023426229304275056702746881468248012289505357304761568963728060323973133598728686240464882492843391259594484029003080125690539525685825845660581679
1093 428 477903594582817270764899875636520695534787845157396056388660095882566392281102787313091269986233470552984055751207134393105880934642952892664106007210734834604149658280887335256709009037987063100138938656163156370830396724252179708431516492549959752130467909707580177231888845727187190657463151689250404348746860641895752864032607133067792931920833324183173876324730557210719229336316331689379020142426171203448868005277868292673204768915130782824362022996056965293800088823545324353014189611286401637747746296744915495451586788308984177478042965022397547328276727649228598412395772633563439030582303713091965243541
1103 254 274963443783558782357026131161683338867595760699059057686879571465177026407902839881502718409877301200388712903045185434483958398280325537598472591725959610597225062355054878962035756667236220979042167526711221350814204986846771847674328874739707528607804757451020562480425174278587270403522840115250570516335478117375344497914122373292755137125327946057323110047575369716199154291168011687910805131993663927475150244052961901444451020747084599971146116779147547470336376534966002039942674195598960781996150672342634000088047492840343630759177252792208892397360667343617327996572191494713590086190826564430804550982
1109 314 227750233356619321182778147320965913214775122940933254610119208013124599167775691675973217561377955638487832182099283473719164628962648585998543437935132338770265004750958051439694365263762622377922590973319984750373649449791805212128794609263558009036118366242442926469849759079900325264312141344746026119467245411845331736235917322119423081595912341192279491957261123822865167801185686380550240249320957992847038481128082024178482869729565568983921983107132397294723302104930301682902733668550792993203441691155769893483607542372163260558478846228256364321694254128538031002814004378343214412959457299389890996519
1123 3 578102803217173315910835581220680810104003814931675155466154662831433825286050286288531205945823242541239227979202379780358364282134131549053613680335555016355789168210584214840041082103012362117897624215842342544162602281792472466455098344862719363973691186149573948634703929051499592491008795137555978450461041376211188456821468486981127065993568535361940589364415793202880062734092129430497431887216800569823513734007612794116269567139747934717777296389393202981947374204406906456413806595941953933833332617709239297462028086287521584626405704648523113679525775053747324024102755602628267595588412826454061967969
1153 328 273631939855161798549579027211461984200541902094585850152459676593518748228778590937874547860767431971888976050028805902115968886141471478317135199763373378510567560075200339890921683175882211839939316388962704390530300437762260941069268039735564392367223068773407211807255026558648448484737495985722413821428267429432912902953820112120056135945793263974872198433818845993618358796523527719287653259080669367001953688304704475721087726124188330691347763197158519262098365896337326014916429184471466848752406249509900293031233718696766799023190959031818270897969132012521345655600273324546793978770804243119947765289
1171 300 61061360095637542619022079441768154153518501171750614640715350157528840916638212609522647846457877085975776384600745900601037118040484191030599883844427536068970642901579692247580954964462191775512909526388025180673310161830488557377031999042278607821974455327360603015082199466293611325965879655575636914336795851568851875200905753575379860366383379904880734233874529124665253683412985418886515508289561550489289533770198125597170083733346333742271618639284159808822635781108327554919985099762074450793147262025742632514925835886475091919282169493575071430938506058028145757113700531801568524206132682017606925982
1181 509 294207733204566185199348247168437548705379330303693339266977616722790978500189936245468940940584629149707981603512510136362234036308392276039651799559394949796648238969247425858866675426922996717850711712720853540223974003262903504522760904767121146275852119229697024013409321773592442477854335420376102362350452304168988656894133894020126019779199036770621912311984379313214376676470370515227113645203148815668554995229566371578787227019551889917705951274517666019716547725693216634634867573865394414643381912450878716269978423139298113596265788345477947466406630421618483472232631934254747794098245641986023986714
1193 488 246779838409717663537067279216997852053532707090563966910615099726231417635317849120524628044405258863523684205665838865105509032914557584924693812095548741474500707760831309759740625641438176007962606020689976912643795420117191146221757769102619741957462290740385195772080615884310863634000949041384787677298988750800639540899014405954975655002506073531004682641408327781570944863640254391507525640621928714589000184432048054414118881522650398050605123917572527119752086804189467822536116103120144796107446208065069986450028597518457986602935042530114573584160588238460543543225998893180715651873020677389783537236
1213 266 372435311830932532164833735647289212819364356222897437977853846536762124584657555339987531643479692299842290006962294423362228404489274460247063887649542916837489647722548305906510255527830385861905529105726608710391834276506491528636168518649686616708382977874547486733256723275012239369408468055728888052439390111582210942972459165392382134170522839672007178565945656429201980682824968369916061449048082933979939539281899422721217412571727880179340218520945344772963261060757449005033588080431910358361154610856281476159476270195462512161187737785354899062223945314866592119431053766267282055175307662091572273613
1237 148 138807263361076152712945531541313794246005783716730298599003309128952833406187962499103670451572118952013019281013936887489343872938293813934061187633334542737864197819319063250451443464170367393690798850644620647437004686423758228824644808982441254001468732695224490100688571101919967538527971461200659688373125015059367238784009371041296523730763850404586801887076953830959292040603941359927807435459366751195869759730706117801504094647107422600835582423709565717922253679245095214004122656945158538737841154364503195163614272531286794966897810648908631560401425659273087218906901576666683505725610612323879914936
1259 368 94559454727865636720430972516337511818925086182156397340325650541662820830579945450777997334594021849208949882884123382302966819922132531149604945188409565531088965837052693864197220887197570588568520882269322225726140893278251509323579864091601996233414646905653678456616362744924410977705968173089705276953438951720130919321362703386050662935064444644720193628750340828740379436849623515742817700174481703770794537237434306208325382319378638662255674826460200386431278917602529695099556100114759485573966445154529013654130258184388524329799450491796898954874914055295859464655969889246813342778209668862405529149
