[463, 439, 797, 1708, -591, -792, -1364, -370, -3468, 150, -1068, -472, -466, 219, -73, -3052, 2520, 2449, -882, -281, -128, 2498, 892, -458, -527, 164, -619, -351, -53, 1354, 2597, 1933, 346, 115, 1750, -15, 2340, -237, 151, 3131, 467, -1701, -2063, 1470, 759, -2355, -1581, 949, -1804, -1205, 2648, 813, 81, -18, -1592, -321, -216, 1444, -253, -1754, -2907, 1108, -430, 1240, -343, -1261, -2469, 2290, -443, -2390, -1026, -160, 1012, -510, -175, 488, 546, 406, 1603, -1156, 1184, 1724, -446, 1291, 171, -1935, 415, -754, 1571, 572, 722, 611, -1683, 929, -1662, -314, -384, 1255, -1366, 1963, 45, -3086, -965, 267, 506, -435, -2728, 953, 886, 163, 1010, 129, -1263, 184, 989, -735, -22, 919, -1655, -2282, -1279, -1757, 1960, -565, -1187, 1140, -454, -300, 897, 1283, 634, 437, 269, -1029, 1036, 538, -328, -42, -727, 475, 511, -1457, -470, 271, -2960, 758, 1144, -2112, 1626, 1028, -585, -74, 64, 470, -1594, 123, 783, 2601, -1021, -798, -129, 1781, 544, -223, 144, 2188, 1283, 24, 1182, 740, 715, 1370, -1558, 1404, -610, -196, -101, -1398, -333, -439, 1704, 1476, -955, -166, 3632, 1166, -2370, -2656, 802, 2599, -1362, 2160, 801, -133, -1439, -500, 1611, -107, 826, -1132]
[-476, 1214, -1066, 338, 1322, 2136, -66, -397, 374, -409, -319, 833, 563, -476, 3090, 374, 2397, 793, 67, -203, -1948, 1360, -271, -493, -465, 501, 18, 1528, 3125, 397, 1874, 379, 3245, 689, -102, -705, 1193, -425, 545, 249, -783, 1320, -1964, 1008, -1217, -1274, -772, 1280, -650, -133, -1460, 412, -309, 1525, 1129, 332, 243, 1355, -1849, -1770, 1496, -168, -1889, -31, 1236, -2506, 96, -1543, -856, -233, -183, -7, 2256, -1220, 290, 1316, 502, -1446, 818, 1037, 1900, -641, 823, 1348, 512, -158, -1476, 1249, -452, -639, 1385, -541, -159, -83, -1260, -2014, 2562, -2162, -54, 696, 578, -979, -1630, 1378, 2633, 2194, 138, -631, -507, -641, 1587, 1196, -1807, 1356, 1489, -624, 695, -160, -229, -599, -113, -761, 617, -480, -1873, 464, -90, 261, 320, 1105, -27, -1179, -69, -1936, 2097, 281, 3987, 649, -904, -633, 290, -410, 529, 1243, -1334, -754, -837, -1861, -895, 1265, -1530, -1167, -1503, 48, 229, -2479, -696, 1946, -443, 213, -1001, 1074, 2972, 163, 2085, -1313, 1362, 296, 1526, -602, 1638, 2347, -1177, 3140, -768, -607, 1582, -136, 49, 715, -1355, 2535, 1128, -2355, 1583, 2136, -182, 425, -1729, 374, -117, 1488, -450, 521, -704, 195, 1768, -322, 869, -455]
[507, 2241, 3654, 770, 704, 662, -839, 748, -169, -1088, 713, 1422, -1517, 2843, -78, 612, -915, -426, 295, 445, 727, 372, -1153, 349, -54, 775, -924, -2657, -1218, -2035, -1587, 917, 130, -1103, -376, -1341, 617, 2467, -598, 743, -439, 1275, 1023, 920, -13, 1645, -853, -133, 284, 1125, 833, 2417, 1582, -2961, 1253, 208, -300, -224, 769, -878, -568, -1072, 505, -237, 2567, 244, -2400, -21, 1128, -220, -609, 55, -1877, -656, -18, -598, -1550, 1015, 579, 2759, 813, -383, -232, 1329, 1943, 155, -100, -281, 1998, 2037, 919, -1921, 251, 1078, -358, -2001, -48, 430, -59, 985, -614, 2246, -69, 2415, 1670, -1205, -464, 474, -1068, 3670, -1421, 741, 865, -810, -754, 379, -491, 1486, 346, -83, -748, 20, -801, 1360, 641, 469, -1080, 1106, 2672, 978, 1639, -175, 2900, 467, -1618, 3053, -830, -1000, 143, 1590, 721, 2994, -1790, -432, 28, 1334, 290, 42, 382, 338, 1154, -845, 340, 2253, -1136, 1020, 547, 33, 1365, 1187, -517, -273, -2454, -382, -1069, 2926, -299, -65, -1628, -1269, 1413, 2847, -897, -151, -1269, -32, -478, -526, -36, -1049, -1695, 470, -195, 1706, -2575, 1163, 1123, 1235, 451, -1280, -1337, 920, -2366, -113, 2484, 1770, 84, 1446, 854, 1753]
[241, -298, -2637, 1665, 1630, 995, 869, 907, 436, 1195, -1416, 479, -803, -790, 782, -885, 624, 365, -115, 1594, 978, -1541, -155, 2626, 1661, 587, -485, -384, 487, 280, -1505, -448, 342, -50, -369, -571, 1168, -830, -1751, 926, 135, 489, 1999, 1100, 539, -136, -1651, 877, -156, 1692, 975, 691, 502, -621, 349, 663, 785, 162, -1289, -122, 2918, -558, -2127, -579, 1761, -998, -1024, 1060, 454, 401, 466, -174, 1175, -2073, 108, -1134, 1215, 944, 783, 1915, 94, 16, -902, 997, 1208, 1337, -754, 1386, -1305, -582, -676, 1867, 450, -1351, -33, -143, -1355, -467, -705, -1956, 798, 195, 1644, -43, 108, -1639, 456, 470, 1606, 1596, 381, -1474, 1210, -453, 342, -653, -702, -441, -609, 1180, 1818, -828, 1043, 957, -2395, -217, 13, -800, -617, -721, -626, 1083, 2048, -1199, -1490, 249, -1698, -666, -405, -1603, 389, -1042, 1992, 2171, -401, -1141, 715, -555, -956, -713, -1979, 744, -450, -17, -302, -697, 474, 338, 1044, 849, 1773, 1346, -691, -2368, -451, -2507, 442, -462, 2330, -2348, -586, 484, 627, 28, 853, -629, 550, 142, 852, -1476, -245, 858, -231, 1021, -1365, -1399, 1188, 289, -658, -329, 70, -1779, 575, 108, -1310, 700, 629, 9, 581, 423]
[-1034, -587, 438, 180, -1027, -1388, 1197, -351, 1600, -403, -136, 1588, 1049, -637, -367, -1245, 1570, 997, 824, -1466, 1078, -730, 1861, 90, -775, 187, 2181, 1285, 1749, 321, -47, 389, -578, -550, -508, 94, 919, -658, -423, -1423, 628, -83, -655, 814, 260, -109, 60, 143, 1044, -1168, 998, -1090, 1030, 265, 405, -828, -1093, -712, -25, 1252, 1271, 1875, 38, -904, 438, -1877, 173, 2032, -1681, 1822, 211, -1635, -368, 364, 1301, 1339, -912, 2996, 270, -962, -198, 508, 504, 510, 784, 726, 193, -573, 752, -106, 633, -2950, 521, -2816, -445, 1801, 972, 712, -783, -2235, -484, 1458, 430, 199, -724, 1273, -169, -180, -520, 170, 625, 1284, 916, -554, 1027, -916, -135, 241, -1467, 1764, -911, 532, -1202, -763, 1491, -1538, 1491, -380, -24, 880, -2788, 253, 264, 1858, 1402, -2561, 794, -76, 1477, 593, -1255, -229, -743, 1555, 80, 253, 2897, -495, 1442, -304, -601, 1251, -338, 135, 1810, 726, 830, -1878, 179, 1933, -503, 657, -1366, 998, 826, -173, -1332, 118, 559, -1968, -465, -1536, -1428, -1000, 720, -291, -1075, 21, 343, 126, -1226, -2561, -1207, -765, -350, -51, 1465, -170, 292, -72, -1445, -1558, 1670, 59, -783, 1007, -1356, 659, -2195, 479]
[2101, 1550, 908, -159, -247, -715, 107, -2428, -7, 489, 563, 364, -1163, -1067, 537, -1732, 307, 2377, -136, -338, 2366, -402, 103, 2143, -333, 556, -1100, 696, 968, -891, -1498, 2508, 313, -379, 688, -1176, -465, -1515, -1365, 1910, 17, 717, 1409, 533, 1833, -1721, 296, -920, -171, 1793, 446, 299, 1502, -1379, -497, 126, 1407, -816, -2940, 366, 1142, -673, -1276, -1034, 1519, -1460, -2686, 1396, -918, 2048, 221, 577, -738, -2356, 597, -726, -2389, -1208, 339, 2675, 1343, 244, 662, 2710, -839, 483, 2158, 714, -365, -425, 400, -637, -2529, -1942, 1440, -559, -851, -1452, 1322, -1489, 1005, -1087, 220, -161, 1250, 1175, -290, 1423, -1864, 1403, -1322, 530, 566, -112, 1473, -571, 839, -812, -1565, -898, -486, -165, 249, 1517, -1453, -1178, 1350, -674, 1335, 182, -1179, -2713, 924, 573, 635, 50, 1349, -1385, -1442, 1358, 94, 1035, -858, 967, 276, 626, 1865, 313, 956, -439, -1126, 1177, -978, 362, -1304, 1590, -188, -1031, 1608, 397, 715, 623, -1663, -975, 488, 447, 513, -37, -1874, -2911, -634, 1149, -1864, 1785, -1777, -1349, -2399, -1770, 1223, 1252, 548, -537, 1779, -1190, -1200, 2338, -414, 1088, 1351, 408, -708, -269, -294, -33, -1959, -229, -726, 936, 1213, 919]
[-2010, 1473, 1675, -2047, 908, -1240, -2451, 73, 705, 1964, -912, 215, 1570, 799, 1786, -1053, 27, -1100, 1543, -391, 168, 623, 740, 360, 900, -2788, -1474, -1704, 1030, 621, 3284, -945, -2068, -900, 894, 85, 968, 906, 2061, -660, -155, -585, -1532, -657, -611, 986, 238, -752, -157, 822, 608, -1623, -798, -741, -21, -1115, 821, -172, 210, 81, -1390, 263, 1716, 445, -311, 1515, 2916, 76, 2767, 701, 242, -1832, 454, 634, -771, -361, 917, -707, -335, -2126, 1090, -360, -2487, -1906, 1949, -589, -886, -901, 1323, 193, 330, 1144, 272, 1817, -110, -215, -1106, -158, 217, -1275, -1671, 1179, -1342, -664, 459, -1198, -1657, 952, 1593, -1531, -250, 1510, 684, 11, -505, -435, 668, 392, 556, 844, -244, -613, -1652, -1513, -207, 1668, -555, 312, 874, -113, 1820, 1277, 541, 2144, -547, -112, -1878, -1548, 78, -777, 2877, -1067, -2217, -1553, -665, -1021, -932, -290, 1108, -2171, 1196, 1373, 794, -447, 466, -454, 1337, -1655, 647, 506, 215, 519, 677, 220, 759, 1174, -1436, -535, -420, 1087, 2007, -570, -51, -1128, 1569, 1367, 378, 1654, -2043, 32, -48, -302, -1879, 991, 2762, 1016, -532, -1187, 1909, -82, -716, -1285, -532, -587, 981, 1223, 663, 147, 840, 1788]
[-44, 1849, 402, -893, 1065, -1185, 14, 692, -1347, -313, -1546, -134, 1, 1616, 820, 835, -1091, -1508, 347, -1762, -112, 730, -505, 2804, -252, 329, 432, 566, -1703, 937, -988, -1247, 8, 649, -238, 1592, 478, 723, 1192, 274, -968, 984, 434, 26, -1556, 1612, 1864, -839, -454, -230, 1317, 1327, 2139, -1013, -1617, 1447, 1824, -1091, 1503, 1345, 500, -953, 2266, -26, 1454, 2380, -533, 38, -1017, 491, 100, 183, -19, 152, 1522, -1009, 61, 1150, 205, 674, 1059, -936, 185, 313, 371, -187, -426, -328, -407, 780, 246, -1803, -1353, 1212, -146, -296, -2240, -779, -1665, 1604, 773, 825, -70, 1099, -895, -183, -371, -1396, 734, 1111, -646, -1439, -132, -77, -1113, 1121, -836, -1384, -1062, -541, -282, 1191, 1817, -1558, 538, 1005, -928, -1342, -333, -1722, -112, 1726, 1466, 454, -697, 915, 108, -652, 338, 759, -499, -312, -38, 793, -1833, -1041, 405, 507, -488, 969, -924, 161, -466, -599, -80, 133, -133, 947, -2802, 1248, 296, 850, -106, -2180, -2051, 1117, -12, 2079, 935, -441, 1382, 1406, 1831, 542, 373, -697, -2013, -9, 109, -598, -954, -749, -94, 669, 899, -190, 1409, 567, 1006, 887, -223, 122, -267, -1191, 343, -1120, -119, -1074, 1193, -627]
[-723, 1186, 2333, -982, 1205, -109, -2606, 83, 1017, 1001, -1713, 1055, 184, 937, 575, -232, -1904, -1214, 3100, -2629, 99, 1150, 1304, 2136, 190, -1141, 482, 187, -25, 407, 1261, -625, -2456, 38, 394, 2641, -377, -1861, 540, -1494, -1701, -114, -623, -39, -2436, 1330, 1605, -770, 362, 1076, 1291, -841, -666, -128, 757, -1387, 1294, -1005, 1478, 619, -1942, 210, 2958, -1449, -538, 978, 915, 1309, -487, 59, 1158, -1984, -186, 1285, 1219, -842, -940, 2331, 294, -1727, 532, -702, -420, -84, -199, -138, -1441, 1426, 2345, -378, -238, -2707, -247, -2141, -48, 682, -3134, 258, -1243, -2513, -930, 478, -408, 1076, -310, 141, -1454, 66, 336, 2089, -1337, 355, 274, 1257, 139, 91, 607, -178, -1367, 924, 323, 2326, 331, -2639, 2644, 1740, -589, 1581, -236, -1034, 474, -2482, -915, 2202, 2851, -2378, 1649, -1109, 531, -844, 1920, -1621, 467, -755, -1574, -1804, 40, 832, 1759, -1789, 2294, 2085, -1211, 698, -1081, -1708, -297, -2230, -2592, 1082, -604, -1097, 294, -3393, 1107, -21, -789, -376, -1404, -482, 614, 1177, 477, -836, 802, 868, -166, 197, -120, 1273, -478, -3162, -1002, 473, 1808, -692, 1559, 1310, 896, -453, -2012, 134, -977, -1279, 800, 59, -99, 1767, -1157, 569]
[-912, -540, 1622, 1741, 1293, 1832, 179, -43, 101, -42, 495, 1712, 650, 2439, -970, 616, -86, 391, -785, -15, 1062, -1818, -694, -1256, -449, 354, -288, -1154, -52, 60, -1631, -807, 166, 220, -36, 431, 1277, 1978, 720, -1843, -1261, 421, 654, -711, 443, 1989, -1430, -272, -1200, 1618, -467, 3216, 757, -1227, 468, 1196, -1643, 1277, 1628, 1754, 1587, 783, -258, -1228, 1725, 69, -1719, -128, 1597, -2824, -729, 1067, 170, -1086, 172, -576, -1203, 1258, 766, 1120, 1633, -488, 1683, 1519, 1191, 678, 1538, 338, 1395, 888, 789, -2642, -970, 38, 724, -846, 344, 1394, -988, -354, 873, 746, 2706, 49, -112, -2210, 1104, -681, -1840, 1254, -330, -67, 1112, 693, -1288, 1630, 827, -820, 1544, 999, 604, -253, -38, -598, 1353, 290, 229, 255, 597, -475, 108, 1137, 1136, 442, 1244, 23, -229, 638, -63, 3146, -2060, 1748, -1051, -1161, -364, 1819, 1304, 1082, -364, -1356, 1220, -1425, 1587, -478, -1976, -1499, -628, 309, 1485, 2527, -740, -1723, -570, 389, -1400, 1564, 27, -772, 588, -1529, 155, 1539, 358, -504, -729, 635, 619, 292, -236, -693, 146, -365, -275, 1058, -2943, -1496, 1318, 1473, -184, 426, 210, 1203, 1303, 1996, 89, 375, 702, -492, 111, -7]
[-741, -687, 196, -114, 1412, -123, -996, -315, -2080, 813, 1330, 451, -538, 2226, -1238, -506, 1487, 913, 473, -1314, 1369, -161, -952, 1272, -1348, -1290, -1585, 148, -1104, 399, 856, -742, -506, -2326, -443, -139, 812, -1852, 1654, -1175, -1995, -443, -3715, -1964, -143, 117, -1498, 532, -1464, 380, 1304, -1238, -138, -948, -973, 296, -1678, 2116, -876, 508, -1043, 131, 1474, -1267, -512, -396, 1480, -2137, 450, 390, 927, -586, -1036, -1559, 843, -1692, -257, 721, -899, 1757, 1097, -1485, 1541, -1740, 84, -960, 1543, -2405, -240, 816, -853, -206, 319, 1271, 919, -1390, -550, 356, 601, 214, -1636, -1627, 1573, 1005, -1769, -181, -1073, 1770, -376, -229, 765, -493, 300, 2889, 1010, -193, 921, 183, 1800, -1840, -652, -2630, 699, 1934, 149, 1748, -317, 1535, -929, 202, 1173, 23, 719, 413, 2074, -355, -241, -612, -1247, 50, -72, -1775, 424, -1111, -102, 293, 1548, -940, 231, -2201, 1114, 241, -2264, -1539, 285, 1037, -208, -215, 645, 228, -2406, -1485, 1380, -71, 52, 1317, 1054, 249, 1250, -1435, -600, -565, 39, -264, -836, 492, -1338, 1943, -831, 1572, -2295, 1621, -559, -404, 566, 158, 649, 697, -3120, 2283, 2585, -614, 1295, 1608, -442, -470, 3150, 305, 470, 1084]
[1004, -2431, -1183, -859, 709, -1853, -1989, 1320, -10, 2533, 615, 1052, 447, 1596, -651, 966, -2478, -1100, 766, -768, -1121, 2571, -164, -1301, 1004, -477, 1373, -1790, -424, 384, 1930, -343, 879, 2404, 1468, 1240, -1471, 1711, 1554, 751, -553, 2075, 363, -14, 1504, -375, -873, -1025, 600, -2865, 508, -2737, -821, 995, 785, 2028, 441, -653, -300, -257, 745, -1479, 2776, -821, -191, -469, 660, 1189, -357, 1708, 283, 51, -1030, 1816, 226, 835, 219, -1476, -3978, -1387, 1831, -687, -1620, -744, -1131, 238, 63, -2020, 1043, -723, 1082, 601, -351, 1394, 306, 2079, 1544, -3075, 16, 1166, -337, 377, -1460, -1295, 483, 3053, 711, 344, -957, -1185, 1099, 1160, 163, -1004, -393, -736, 460, 2205, 1096, -304, -649, 866, 1136, 1156, -751, -1914, 2474, -956, 294, -2875, -1607, 1904, -2090, 1806, 361, -1553, 2379, -1573, -1204, 1000, 932, -107, 624, 1527, 721, 178, 267, 206, 247, -316, 2528, -1177, -1899, 502, -962, 408, -539, -141, -364, -14, 452, -1123, 1052, 173, 383, 2716, -968, 369, -1465, 605, -132, -2293, 874, -235, 405, 1760, -822, -1129, 83, -2460, -287, 1130, 1754, -1359, 1273, 11, -458, -818, 297, -1517, 4224, 71, -1472, -285, 2307, -436, -2559, -184, -219, -249]
[-316, 28, 1120, 389, 662, 743, 966, -214, 616, 173, 2755, 1113, -1385, 491, 309, 1043, 222, 1530, 1165, 1243, 516, -1907, -2037, 621, 154, -1041, -122, -852, 982, -445, -1720, 161, 557, -2029, -1435, -2576, 568, 804, 205, 610, -769, -43, -289, -1437, 1079, 1608, -183, 223, 877, 550, 1185, 1324, 513, -2507, 428, 704, -1300, -838, -1421, 993, 1212, -2967, 219, 109, -1415, 1190, 1516, -594, 1045, 161, -1551, 291, -200, -1092, -671, -527, -403, 1407, -1104, 1972, -710, 602, -2175, 1088, 2946, 181, 710, -1866, -353, 619, -1699, 1940, 226, -839, -88, 997, 1969, -774, 1569, -93, -842, 1353, -1203, -1652, 270, -3353, 1777, 1793, 1649, 880, -625, -1017, 2333, 1272, 187, -1742, -1282, 674, 814, -321, -932, -647, -3146, -921, -2077, -118, 2961, 702, 1325, 138, 319, 834, 1744, -1042, -544, -698, -1189, -2104, 491, 285, 809, 919, 479, 358, 1259, 2123, -348, 2353, -1502, -1371, 482, 1681, 1228, 192, -2204, 1548, 528, -857, 1739, 2709, -2324, 968, 680, 3246, -212, 614, -424, -1207, -315, -2312, -1529, -300, 414, -871, -1064, -819, 317, 1281, -2267, -75, -732, -282, -98, 231, -3061, -330, 788, 1331, 1145, 562, 415, -193, 1715, -450, -354, 757, 157, 643, 1399, 673]
[145, -2043, -1788, -2871, 1108, 290, -399, 1048, 1929, 18, 635, -100, -517, 293, 1137, 1361, -1328, -1715, 967, -313, -1792, -142, 475, -3240, -1101, 523, 79, 548, -449, 964, 649, 135, 2054, 1376, -595, -305, 268, 2013, 8, 184, 831, 84, -2754, -228, 536, 661, 1431, -748, -763, -1899, -1426, -906, -228, 991, 252, 2462, 4282, 1201, 950, -307, -1483, -1400, 3261, 1095, -770, 2194, 1169, -1888, -314, -1243, -2896, 290, -1797, 648, 2275, -125, -230, -645, 112, -1627, -645, 1310, -737, -1622, -470, 1807, -542, -1104, 83, 55, -1148, 2774, 1277, 1171, -1683, 262, -891, -948, -1197, 2125, 374, 1264, -1715, -1751, -423, 684, 692, -771, 2645, -1114, 1402, -178, -136, 1364, 2265, -124, -890, -471, 1594, 530, -292, -1020, 337, -1318, -911, -421, -383, -1361, 20, -289, -190, 1937, -159, 1175, -1116, 1847, 638, -2257, -146, -2395, 1968, -1185, 417, 728, -134, -1124, -1572, 2021, -198, -206, 1279, -1099, -1068, -1891, -2061, -812, 675, 1589, 964, 178, 1161, 768, 1561, 1167, 485, 54, -1176, 1231, -776, 1850, 70, -539, 2394, -2401, -1, 207, 1875, -444, -427, -876, -13, 273, 626, -39, 1631, -1423, 60, -71, 1787, -718, 1338, 721, -1041, 206, -93, -942, -2217, -404, -1234, 160]
[1291, 1773, -1052, 2527, 2674, 504, 377, 3382, -1787, -810, -780, 678, 1862, 2613, 1753, 1171, 1981, -1424, 588, 389, -466, 1206, -224, 1468, 1579, -681, -824, -2499, -582, 1118, 1119, 581, 99, -680, 654, 1225, -912, 2181, 1549, 1906, 141, 1862, 1698, 1271, -619, 859, -1745, -1064, 1157, -788, -880, 1375, -376, -1671, -370, -928, -2664, -399, -1025, -711, 2948, -221, 609, -832, -139, 772, -1347, -1223, 1654, 1043, 1253, 135, 423, -1769, -1282, -273, 1835, -51, 1370, 29, 1419, -301, -2658, 250, -1389, -1466, -2233, 597, -915, -766, 2144, -1293, 470, 2149, -943, -383, 1996, 2714, -434, 364, 1853, -767, 171, 2373, 886, -2017, 1034, -2786, 1451, 2137, -139, 880, -835, 1716, -1539, 1262, -368, 2810, 2014, 178, 598, -521, 533, -722, -292, 2764, -48, 1551, 1090, -1996, -741, 1843, -1197, 164, 1084, 266, -324, 199, -2048, 1232, -1059, 883, 840, -320, -2200, 1702, 429, 975, -1573, -547, 651, -611, 74, 1674, -806, 129, 374, 172, 1215, -1301, -661, -2642, 1258, -2859, 408, 2966, -558, 388, 556, 90, 1456, 1074, 370, -313, -291, -68, -782, 872, -271, -272, 430, 1571, -257, -505, -1165, -182, 993, -102, -2810, -2, -486, 433, -1305, 330, -16, 321, 45, -37, 815, -613]
[-1027, -1839, -593, 1034, -322, 259, 564, 1797, 772, -551, 396, -2783, -1016, -784, -1820, -332, -297, -667, -824, 1840, 1052, -943, -1026, -577, -16, 135, 22, 532, -1117, -2358, 1017, -1277, -50, -1952, -1070, 210, 633, 61, -1823, -1558, -742, -841, 610, 704, -1563, 162, -1231, 609, -778, 942, 193, -1707, 1028, 2603, -721, 5, -339, 1634, 1003, 209, -352, 1293, 14, -332, -1615, -456, 567, -1521, -1506, -2450, -614, 861, -1938, 2905, -157, -1366, 238, -276, 1064, -2000, -3622, -755, -693, 1989, -1260, 636, -989, -1159, -943, 891, -797, 1045, 352, 1285, -269, 1189, -1409, 1787, -806, 379, 65, -86, 509, -203, -413, 1479, -339, 99, -1377, 455, -1858, -1221, -637, 1138, -1293, 2005, 645, -1020, 2111, -250, 1786, 81, -362, 861, 1261, 1300, -2073, -582, -2502, -1552, -1048, 100, 611, -2223, 588, -211, -1572, 963, 188, -6, -710, 236, 345, -1546, -88, -785, 271, 250, -91, 1165, -197, -1208, 869, -32, -475, -148, -2074, 679, 666, -1817, 1569, 39, 0, -314, 934, -1654, 2641, 1430, 668, 596, -1249, -1413, -351, -845, -11, 457, 100, -68, 2327, -802, -298, 169, -200, 851, 2467, 329, 1024, 1184, -85, -1219, -41, -512, -1066, 67, 794, -1123, -1655, 0, -1690, -660]
[-183, -1656, -883, -1918, 1348, 2502, -959, -2290, 710, 2134, 236, 864, 585, 575, 670, -1364, -1264, -413, 739, 409, 6, -86, 663, -425, 1273, -684, -355, -90, 258, 1221, -204, -1695, 2194, 1599, 86, 1406, 128, -824, -805, 184, -1707, 1257, -3082, -2200, 1532, -1688, 501, -1251, -256, 1025, -607, -1006, -916, 1100, 524, 1630, 205, 2006, 471, 644, 570, -794, 1617, -128, -1356, 508, 1097, 1045, 1270, -1271, 1717, 347, -1252, 1672, 2525, 122, 179, -1865, -560, -1620, 751, 1586, -421, 1180, 628, 836, 2230, -1150, -811, -484, -2532, -390, 2539, -426, 635, 938, -719, -577, -1499, 312, 458, -518, 658, -2099, -1266, 1756, 439, 1528, 2476, -1994, -827, 344, 691, 416, 645, 638, 580, -811, -413, 623, 2975, -615, 1964, -785, 969, -1799, 1747, 800, -876, -2764, 1689, 1197, -21, 1540, 736, -211, -80, -671, 1203, -804, 1366, -1735, -662, -291, -700, -1428, -436, 686, -1491, -2919, 772, 743, -2286, -3165, -1202, -537, -1010, 1017, 1481, 1130, -111, -202, 717, 516, -516, -2112, -536, 355, -196, 283, -1252, -945, 812, -74, 325, 2043, 818, 203, 480, 983, 3036, 295, 1022, -1375, 1636, -516, -210, 554, 1566, 268, 3045, -329, 1658, 755, -348, 105, 795, -117, 609, -1141]
[1695, -1761, -490, 468, -1444, -503, 686, 26, 571, -370, 634, -3601, -2970, -987, -2650, 612, -1559, -534, -394, 394, 447, -1998, -805, -221, 717, -146, 209, 502, -1579, -1851, -1598, 10, -483, -1559, -926, 775, -3711, -2024, 672, -1991, -654, -1105, 312, 226, -946, 633, 847, 591, -1835, -303, 1583, -468, -1056, 1799, -380, -363, -1565, -11, -1156, -555, -482, 1729, -839, -499, -2018, -841, 2230, -2354, -2466, 757, 1421, 281, -218, 586, 403, -1427, 680, -52, -1000, 869, -4308, -1374, -36, -535, -287, 527, -1147, 831, -2952, -1467, -2437, 3719, -352, -804, -190, 39, -1098, -444, 2492, -404, -2107, -189, 507, 307, -1181, 2077, 995, 2658, -2198, -399, -426, -2259, -129, 424, -244, 314, -1209, 1078, 483, -1348, 227, 1537, -1750, 2321, 243, -2504, -1126, -545, -2537, 274, 165, -530, -1374, -2567, -3077, 377, -262, 2669, 598, -716, -815, -3050, 137, -425, 1373, -342, -549, -2301, -266, -271, -784, 955, 131, 102, 1528, 663, -438, -2306, -1965, -2157, 1432, 363, 581, 2762, 1065, -584, 2285, -299, 1062, 1874, -2433, -2851, 761, -363, -366, -1441, 989, 447, 1274, 1094, -1013, -1303, 377, 1476, 376, 117, -3172, 55, -2642, -800, 953, -550, -104, 88, 1437, -1094, -872, 17, -2009, -1771]
[178, 696, 1508, 73, 283, 893, -357, 724, 394, 193, 1069, -1063, -1117, 2644, -959, 2760, -2188, -587, 971, 567, -1034, -893, 2255, -2152, -1604, 699, 141, -667, -425, -647, -2799, 1057, 575, -569, 1172, 282, -161, 348, -1404, -1946, 150, 567, 697, 126, 543, 91, -1364, -393, 547, -852, -2319, 1137, -1730, 104, 39, 1962, 25, -1037, 198, 750, 1259, -330, 727, 559, 265, 273, -1432, 446, 190, 581, -368, 2111, -1810, -2294, 1469, -308, -1095, 410, 725, -1678, 479, 1655, -2330, -317, -2009, -346, -112, 921, 653, -242, -387, 8, 2079, -1558, -703, -424, 632, 2007, -1361, 1538, 1373, 1016, 655, 828, -303, -38, -600, 309, -13, 2650, -1120, 1860, -1711, -1438, 31, 2372, 338, -168, 1001, 1712, -378, 853, 37, 633, 1089, -1644, -1360, 1340, 2354, -17, 334, 1586, 1113, 1649, -468, 2206, 228, 616, 601, -213, 173, -1181, 730, 781, -1377, 1758, -612, -861, -257, -1944, -437, -809, 1190, 579, 184, -929, -1514, -1204, 331, -604, 794, -676, 152, 520, -612, 2315, -704, 317, -310, 1157, 1505, 1824, 2258, 532, 429, -1608, -1355, -564, -225, -76, -288, -708, 621, 1619, -1337, -156, 1520, 1280, -1916, -1828, 1563, 1534, -559, -343, 2887, -1143, -57, -398, -576, 454]
[-683, 3695, 1105, 874, -203, -669, -2078, 273, -1502, -674, 969, -1359, -466, 1212, 1406, 305, 1761, 860, 716, 926, -1085, 435, -1679, -203, -1008, 452, -161, -1512, -236, -781, 3378, -328, -376, -1437, 4, 403, -438, -1019, -856, 1925, 176, 1079, 381, 315, -747, 1733, -766, 183, 809, 256, 88, -2112, 557, -948, -970, 68, -1897, -567, -1427, -3242, 1510, -418, -131, 2132, -1018, -2165, -1267, 980, 90, 1116, 683, -128, 50, -48, -398, -2739, 1607, -1461, 327, -275, 44, -523, -345, 664, 459, -1314, -82, 350, -1229, 1607, 1616, -2444, -818, 1835, 157, -107, 1228, -232, 193, 144, -835, 1379, -1111, 1734, 315, 2722, -1539, 695, -2878, -77, -2408, 1198, -787, -1401, -820, 1764, -292, 144, -495, -1900, -577, -280, -3030, 456, -421, 478, 160, 27, 811, 1114, 764, 394, -1055, 56, -412, 808, 1826, 576, -143, 1858, 1037, -1835, -623, 872, 770, -192, 420, -627, 95, 2737, 260, -2011, -727, 720, 786, -1188, -809, -998, 699, -1539, -493, -756, 524, -978, -923, 1163, 2037, -638, -1168, -1435, -886, 238, -1363, 1210, 1030, -1598, -2301, -757, -713, -626, -929, 729, -342, -1688, 4002, 2727, 2073, -411, -2048, 3052, 2312, -629, -2233, 423, 2015, 658, -1270, -95, 1812, -807]
