[-266, -46, 146, -512, -602, 129, -391, 556, -166, 373, 637, -205, 161, -194, 391, 401, 9, 426, -207, -274, -15, -36, -721, -169, -12, 453, 240, -853, -451, -398, 2, 105, 135, 489, -140, 373, 614, 140, 545, 330, 292, 550, 37, 672, -310, -74, -171, -55, -465, -123, -602, 151, -298, 45, -829, 227, 138, 86, 307, 205, -12, -253, -100, -113, 604, 155, 535, 536, -160, 526, 436, 452, 176, -59, -85, 580, -349, 342, -107, 193, -156, 89, -3, 58, -238, -372, -328, -677, -189, -43, 387, 304, 179, -71, 138, -252, -148, -401, 45, 363, -288, 32, 37, -297, 104, 453, 238, 360, 651, -580, -352, -211, -158, 213, 123, -113, -765, 12, -64, -483, 769, -39, 337, 581, -145, 86, -112, 188, 366, -2, -381, -282, -6, 0, 414, -86, 369, 141, 141, -56, -727, 29, 4, 198, -604, 184, 577, -124, -347, 343, -121, 108, 3, -219, 111, -227, -360, -306, 198, 336, -64, 692, 176, 343, -465, -622, -317, -160, -118, -125, 51, 463, -295, 6, 380, 16, 826, 24, -306, -104, -314, -127, -70, 224, 513, -485, 112, -616, -361, -17, 555, -60, 147, -402, 147, 285, -265, -528, -9, 146, 436, 623, 107, 599, -170, -147, -358, -297, 6, -17, 144, -222, -303, 293, -421, 73, -573, -82, 119, -103, 193, -365, 600, 203, -38, -206, -18, 10, 496, 333, -195, -245, 15, -778, 170, 140, -91, -226, -196, -184, -83, -404, -29, -704, 166, -616, -159, -698, 521, -536, 574, -88, 223, -99, 142, -268, 387, -296, -317, -274, -234, 31, 101, 256, -671, -162, 232, 362, 32, 477, 9, -8, -40, 94, -660, -555, 366, 30, -149, 395, -179, -204, 583, -16, -109, 269, 269, 92, -538, -111, 95, 304, -796, -485, -149, -656, -637, 465, -127, 331]
[-164, 346, 89, -267, -73, 584, 375, -630, -221, -170, -39, 50, -124, -106, 607, 73, 543, -36, 234, -303, -362, 383, -223, 356, 162, -166, 351, 351, -255, -151, -849, -75, -445, -492, -120, -78, 295, 289, -435, 642, -683, -162, -425, -687, 257, 344, 441, -135, -274, 560, -39, 213, 84, 278, -290, -377, 64, -64, -141, 493, -138, -51, 101, 225, -315, 393, 459, -777, -41, -208, -62, -587, 319, -493, -409, -423, -95, -88, -103, -574, -60, 170, -41, -130, -550, -211, -176, 28, 146, 184, -342, -286, 90, 7, -110, -117, -254, 442, -121, 79, 248, -363, 100, 365, 146, -737, -243, -899, 252, -122, -55, 599, 153, 340, -234, -487, 123, -454, -54, -288, -357, -210, 146, 95, 1041, 503, 250, 221, 157, 462, -23, 158, 323, 206, 480, -239, -214, 275, 162, -321, -512, 234, -739, 103, 520, -283, 234, 11, 249, 442, 428, 130, -253, 39, 150, 273, 306, 265, -518, 714, -106, -187, 574, -52, -248, -22, 545, 366, 478, 177, 277, -589, 265, 739, 233, 327, 157, -548, -198, 249, 489, -80, -177, -316, -160, 127, -152, -43, 603, -144, -89, -326, -539, 232, -289, 37, -410, 402, 75, 429, -98, 175, 343, 111, 13, -220, 57, 121, 288, 193, -212, -451, 150, -389, 311, 65, 194, 152, 34, -413, -358, -519, -97, 93, -938, 1125, 445, -136, 134, 14, 187, 403, 177, -17, -545, -420, 368, 177, 244, 78, 348, 311, -159, 245, -138, -150, -130, 346, -121, 26, -195, -114, 94, -19, 314, -311, 222, -275, -128, 236, 254, 1018, -69, 296, 185, 1, -252, 576, -240, -429, 326, -146, 87, 323, -157, 194, -532, 80, 111, -112, 726, 389, 59, 161, 764, 342, 858, 228, -125, 114, -399, 357, 377, 423, 407, 319, -205, -214, -470, 224]
[-428, 193, 92, 56, 375, -355, -400, 100, 557, -44, 202, -69, 224, -223, -443, -99, -803, -311, 55, 206, 344, -325, -326, -598, 52, -168, -27, -690, -515, -246, 601, 9, 140, 166, 218, 234, 60, 158, 238, 47, -74, 94, 409, 298, 365, 235, -422, -231, -474, -210, -511, -73, 107, -917, 217, -63, 206, -25, -25, -111, -37, -88, -435, -112, 493, -142, 121, 505, -299, 335, 580, -17, -626, 225, 151, 489, 212, 231, 370, 764, -415, 35, -110, -360, 33, 31, -564, -198, -449, -458, 13, 348, -103, 58, -179, 715, -614, -346, 222, -171, -49, 54, 581, -134, -98, 666, 421, 206, -293, 150, 102, -567, 56, -277, 595, 236, 122, 886, 364, -358, 235, 237, -189, 170, -244, 212, -320, -555, -19, -186, 456, 32, -156, -126, -624, -230, 573, 53, -315, 259, -73, -333, 450, -195, -176, -285, -464, 44, -303, -96, -103, 400, -38, -5, 414, -387, -149, 186, 446, 105, -414, -349, -116, 309, 37, -295, -127, -193, 10, 287, -552, 614, 113, -189, 274, -308, 232, 144, 353, 62, 73, -147, 224, 362, 353, -702, -583, 296, -321, -66, 286, 144, 47, 138, 152, -43, 509, -466, 316, -616, 315, 90, -31, 41, -190, -404, -347, 685, -885, 100, 426, 192, -176, 690, -56, -223, -204, -12, 117, 92, 1, -11, 253, 584, 99, 0, -683, -99, 147, 70, -208, -56, 302, 672, 323, 23, -177, 37, -349, -353, -449, -291, -938, -359, -454, 163, 230, -355, 398, -7, 58, 318, -38, 8, -296, -274, -508, 413, -264, -92, -783, -688, -14, -46, -414, -263, -82, -183, 77, 523, 17, 237, 286, -32, 97, 216, 85, 139, 76, 104, 68, -432, 19, 921, -4, -300, -159, 351, -206, 821, 519, -193, -415, 238, -595, -296, 190, 158, 215, -507]
[-304, 36, 93, 92, 106, -243, 193, -701, 357, -78, 212, -730, -61, 663, -501, 270, 78, -174, -273, -683, -153, -74, 176, 252, 113, -362, -140, 171, 294, -317, 107, -120, -543, 116, 345, -504, 236, -267, -307, 8, -8, -46, -163, 645, -30, -43, -136, -277, 19, 38, -554, 74, -352, -417, 349, 71, 411, 339, -685, 103, 281, -267, -505, -690, -568, 249, 57, -156, -390, -500, 374, -461, 6, -269, 563, 103, -127, -270, 18, 167, -388, 106, -202, -779, -135, 10, 2, -512, -88, -1, -353, 117, -441, -153, -429, 687, 381, -225, -227, 147, -593, -609, 814, 232, 49, 57, 210, -410, 11, -676, -119, -15, 68, 203, 9, -157, 183, -358, 248, -446, -48, -239, 76, -521, 300, 144, -144, -200, 480, 279, 236, -879, -461, -82, -110, -213, -75, 163, -258, 154, 869, 263, -89, -58, -388, 171, 90, 1, 228, 22, -194, 14, -418, 132, 113, -172, -100, 471, 629, -36, 49, 76, 332, 551, 234, 24, -24, 213, -4, 326, -281, -817, 33, 136, 133, 360, -469, 639, 940, -504, 84, 336, -381, 180, -163, -216, 85, 348, 606, -199, -298, 427, -211, -31, 20, 279, 204, 332, -283, -491, -236, 184, 308, 241, -123, -520, 83, 158, -140, -382, 317, 153, -175, 611, -217, 361, -464, 416, 67, 600, -638, 480, 134, 267, -486, -178, -618, -358, 35, -452, -765, 920, -351, -382, 540, 211, -207, 233, -380, -113, -216, 381, -263, 342, -60, 173, -506, 170, 494, -92, -365, 145, 147, 134, -127, -1, -331, 177, -374, 520, -614, -21, -210, 247, 41, 283, 352, 644, -497, -160, 234, 378, 130, -130, 37, 474, -248, 329, -92, -7, 418, 125, 323, 654, 145, 607, 95, -163, 903, -147, 437, -57, 102, 116, -301, 110, 677, 186, 419, -184]
[-127, 165, -447, 248, -150, -442, -130, 815, 770, -196, -21, 316, -185, 40, -325, 699, -126, -179, 42, 35, -81, -554, 16, -89, -146, -38, -564, 68, 263, -298, -39, -696, 597, -370, -43, -347, 26, -331, -575, -276, -24, -93, 138, 398, -10, 572, -738, -394, -18, 437, -84, 314, -533, -440, 224, 834, 401, 81, -200, -383, 456, 290, 761, -425, -236, 8, -360, -631, 285, -58, -313, -121, -120, 634, 678, -340, 463, -148, -190, 550, 176, 118, -127, 96, 64, -17, 145, 180, 376, -490, 171, 150, 32, -163, -206, 203, 149, 298, 153, -391, -267, -231, 298, -348, -118, 286, 183, 382, -368, -727, 297, -300, -819, 69, -239, -205, 107, -345, 264, -83, -54, -140, 192, 136, -225, 208, 64, 190, -93, 266, -142, -183, -322, -273, 387, -150, -282, -75, 4, -155, 176, -696, -366, 481, -109, -509, -23, -102, -479, 166, -534, -223, -269, -157, 221, -457, -254, 22, 324, -149, 208, 249, -89, 184, 290, 139, -708, 21, 403, -236, -39, 653, 508, 752, -336, -475, -782, 604, 442, 475, -298, -93, 339, 242, 93, 71, -264, -118, -104, 21, 609, 217, -108, -265, 73, -173, 790, -121, 111, 307, 217, -7, 114, -171, -423, -143, 27, -21, 75, 124, 480, -433, -287, -35, -19, 448, 33, 60, 665, 784, 82, 703, -338, 55, -136, 30, 158, -152, 186, 155, -391, 456, -499, -86, -188, 316, -148, 92, -212, -541, -53, 36, -253, 247, -117, 579, -724, 266, 367, 83, -469, -272, 406, -463, 111, 81, 400, 180, 50, -127, 230, -559, 394, 102, -377, 289, -120, 297, -280, 25, -38, 114, 342, -309, 688, -381, 684, 576, 60, -813, 82, -471, -74, -156, -356, 352, -119, 41, 382, 232, -318, -570, -12, 100, 20, 109, 381, -245, 156, -540]
[-221, 760, 216, -24, 112, 37, -115, 218, -290, 11, 87, -226, 177, 600, -520, 386, -506, -178, -466, -515, 390, -79, -214, -367, 96, 22, 114, -550, -289, -279, -204, -488, 495, 365, 342, -51, 314, -22, 266, -78, 66, -181, 4, 272, 114, -196, -368, -501, -366, 536, 129, -51, -453, -398, 355, 9, 205, 139, -161, -24, 7, 33, -246, -440, -159, 324, -33, 177, 0, 351, 316, -598, 299, 274, 656, 107, 198, 471, 323, 508, -515, 64, -355, -379, -109, -244, -42, 44, -248, -147, -131, 710, -6, -96, -219, 444, -108, -321, -184, 86, 260, 175, 532, 397, 534, 39, -141, 268, 193, -444, -144, -298, -429, 238, 52, -201, -331, -48, 19, 34, 220, -391, -89, 95, 395, 394, 199, -605, 445, 422, 225, -679, 139, -288, 229, 14, 302, -319, -575, 93, 172, -64, -133, -273, -401, 302, -181, 561, 184, 213, 194, 460, -194, 244, 133, -240, 243, 408, 814, -331, 141, 543, -40, 365, 220, -122, 93, 296, 385, -185, 89, -324, -96, 194, -565, -304, -385, 144, 50, -696, -62, 285, 326, -191, 62, -134, -56, 146, 284, -22, -163, 1356, 59, -900, -100, 316, 636, -372, -365, -527, 23, 185, 447, 300, 72, -503, 313, 436, -279, -351, 314, -346, 375, 584, 167, -90, 21, -414, 185, 27, 14, 187, -272, 432, 93, -437, -244, -53, 173, 263, -584, -167, -159, -687, 609, 315, 189, 216, -726, -236, 52, 196, -438, -382, 391, -89, -386, -626, 104, -165, 264, 221, -179, -99, -546, 36, 204, 34, -103, 307, -773, 177, 528, -87, -59, -170, 88, 658, -272, 15, -57, 56, 232, -44, -372, 285, 36, 86, 267, 444, 200, 56, -137, -34, 208, -419, -107, -123, 310, 144, 482, 0, -125, 211, -19, 60, 151, 313, 391, -270]
[-294, 428, -555, 157, -342, 510, -65, -201, 511, 481, 75, -96, 214, 548, -101, -106, -48, -77, -175, 320, -92, 161, 204, 150, -166, 150, 302, 214, 29, -136, 328, -771, -141, -432, 177, 620, 402, 68, -62, -7, -576, -137, -65, 317, 138, -175, 478, -341, -237, -130, 325, -132, 24, -210, 638, 663, 383, 229, 20, -22, -5, 233, -196, -390, -417, -611, 157, -95, -104, -297, 148, -569, 419, 50, 198, 363, 272, 318, 266, -195, -210, -135, 555, -322, -204, -360, -214, -152, -79, -88, -310, 215, 71, 179, 179, 17, -3, -199, -67, 123, 417, -40, 488, 357, 47, -751, 257, -477, -311, -459, 176, -17, -299, -4, 447, -407, 462, 72, -65, 826, 292, -228, 135, -100, 96, 461, 363, -144, 130, 137, 109, -348, -203, -394, 21, -208, -52, -8, -72, -139, 325, -100, -97, -378, 314, 229, -600, 103, 231, 204, -19, -277, 102, 5, -408, -82, 339, 0, 321, 194, 46, -544, -31, 124, 735, 199, -248, 110, -10, 533, 395, 170, 315, 102, -376, 502, -672, 148, 388, -156, 381, 289, 300, 111, -411, 445, 142, 21, 300, 148, -104, 642, 479, -81, -33, 162, 221, 488, -164, -353, 202, 335, 536, 537, 3, -301, 602, -192, 77, -400, 301, -372, 284, 73, -398, 378, -38, 118, 487, -332, 146, -172, 377, 274, -1143, 431, -86, -220, -6, -324, -337, 83, -267, 171, 213, 0, 279, 355, -385, -304, 5, 1073, -206, 307, -146, 382, 64, 344, 182, -48, -639, 175, 594, 147, -102, 66, -246, 399, -119, 32, 386, 65, -390, -277, -53, -416, 137, 962, 64, -221, 551, 430, 106, 308, -41, 300, 304, 418, 326, 46, -229, -337, -11, 801, 147, -678, -12, 27, 509, 557, 273, 52, 519, 146, -41, 460, -142, -689, 188, -399]
[135, -129, 705, 348, 515, -131, 279, 119, -363, -490, 21, 123, 159, 6, 92, -214, -1, -112, -356, -596, 123, -127, -50, -129, 231, -110, 205, 275, 76, -88, -622, 370, 245, 364, -145, -69, -76, -228, 55, 113, -654, -255, -212, -48, 141, -656, -212, -252, -24, 498, -249, 419, -472, -248, 194, -701, 60, -95, -338, 125, -761, -385, -412, 12, 180, -198, 328, 49, 431, -334, 185, 179, -15, -164, -333, -512, -162, -425, -6, 18, -155, 260, -461, 39, 16, 884, 173, 205, 26, 523, -71, -157, -22, -242, -482, 494, -8, 62, 235, 167, -365, -150, 182, -272, 21, 153, 367, -322, 29, 396, -272, 607, -160, -492, 189, -213, -338, 229, -251, -132, -310, 141, 54, -134, 6, -124, 140, -95, 121, -221, -271, -316, -196, -351, -193, 416, 366, 313, -391, -99, 121, -715, -159, -531, -483, 626, 150, 246, 151, -261, 88, 533, 123, 451, 425, -101, -136, 183, 85, 523, -576, 249, -51, 328, 153, 38, 487, 34, -317, 200, -174, -472, 364, -528, 90, 568, 938, -354, 400, 133, -320, 285, -295, -403, 238, 63, -520, 163, 186, -464, 69, 74, 248, 22, -94, 1109, 216, 33, -664, -527, -816, -182, 81, -211, 571, -88, -338, 32, 260, -97, -200, 277, -273, 494, 702, -72, 226, -227, 128, -49, -90, -212, -296, -46, 606, -124, -137, 115, -341, -370, 417, -98, 145, -336, 149, 23, -128, 251, 72, 285, 76, -193, 184, -401, -89, -186, -578, -316, 44, 34, 547, -17, -647, 1259, -151, 179, -927, -245, -52, 27, -337, 123, -179, -196, -413, -471, -12, -143, -88, 199, 94, -81, 304, -79, -688, 139, -538, -222, -304, 233, 99, 48, -390, -28, 583, -176, 33, -329, -471, -280, 176, -286, 112, 492, -37, -155, 74, 115, 651, 621]
[-14, 187, -81, -30, 75, 131, -165, 510, 466, -54, -299, -503, 396, 101, 357, -99, -44, 109, 153, 528, 339, 566, 6, -490, 84, -286, -3, -185, -268, 363, 311, 198, 385, -109, -274, -448, 709, 175, -199, -275, 21, 498, -168, -989, 16, -249, -483, 220, -376, -651, -391, -190, 383, -213, 23, -385, 256, -292, 13, 554, -267, 13, -208, -423, 652, 104, 499, 258, -384, 284, 118, -82, -365, 43, -698, 786, -104, -311, 249, 89, 131, -36, -39, -610, 445, -343, 301, 8, 324, 570, 99, 302, -83, -333, -104, -120, -347, -549, 118, 171, -219, 759, -78, 220, 427, -12, 54, 342, 25, 459, 103, -262, 202, 176, 624, -85, 99, 925, 215, -396, -387, -220, -730, -304, -101, 115, -506, -511, -57, -53, 428, 175, 299, 50, 192, 386, 143, -186, -412, -33, 55, 27, 85, -583, 113, -103, -303, -57, -43, -270, 720, -331, -314, 240, -110, -268, 308, -330, -104, 248, 185, 85, -128, -235, 112, -728, 482, -201, 40, -158, 106, 404, 423, -25, -280, -295, 46, 105, -3, -435, -236, -231, 422, -154, 206, -197, -447, 379, -8, 378, -215, 374, 316, -518, -106, 258, 82, 10, -134, -315, -200, 358, -294, 239, -35, 87, -235, 569, -317, -740, 306, -358, 116, -13, -433, -582, -296, -475, -98, -552, 514, -445, 19, 419, -258, -473, -57, -756, -248, 378, 580, -362, 81, 745, 375, -72, 656, -38, -412, 44, -3, 173, -491, -133, -135, -352, 823, -551, 235, -60, -57, 1440, 210, -7, 220, -721, 193, 711, -169, -127, -333, 571, -118, -635, 6, -241, 221, -173, -27, -159, 9, 9, 206, 397, 284, 34, -26, 324, 368, 247, 410, -421, 91, 351, 110, -602, 223, 412, -86, 538, 490, 163, -170, 46, 5, 235, -157, -43, -195, 70]
[-127, -39, 0, -580, -181, 333, 336, -130, -528, -255, 245, -79, -49, 493, -56, 170, -473, 38, -253, -282, -359, 6, -152, 324, -83, 805, 108, 222, -167, 508, -612, 65, -221, -12, 190, 416, -634, 460, 264, 300, 21, -671, -323, -154, -113, 118, 1054, -35, -701, 252, -112, -7, -178, 327, -290, -155, -126, 313, 328, -99, -370, 236, 170, 292, -119, -753, 184, -278, -283, 367, -43, -527, 743, -283, -336, -229, -325, 213, 417, -328, 110, 134, -60, -12, -65, -145, -218, 100, -670, -118, -400, 219, -126, -26, 743, -141, 75, 182, -274, -199, 97, -377, 106, 193, 105, -391, -528, -102, -89, 106, -479, 459, 257, -295, -764, 169, 345, -117, 311, 51, 470, 6, -37, 13, 927, -181, 632, 513, 155, 226, -127, 21, 527, 69, -216, 26, 401, 194, 187, -137, 209, 443, 25, 172, 485, -499, -272, -212, -64, -54, -281, -65, -63, -211, 234, 240, 191, -323, -624, -83, 243, 547, 812, 496, -375, 163, -152, 169, 193, -4, 120, 176, -562, -197, -70, -220, -408, -156, -366, 447, 544, -51, -369, 486, 13, -591, -19, 394, 458, -201, 67, 20, -345, -201, 418, -48, -171, -123, 352, -127, -6, -75, 1007, 116, -85, -259, -377, -408, 126, -363, -132, 292, -189, 401, -22, -248, 253, 30, -551, 134, -24, -379, 588, -201, 12, 68, -212, 10, 171, 282, 196, 683, 242, -168, -326, -203, 320, -420, 385, -107, 448, 225, 25, -495, 239, -228, 393, 387, 299, -342, -383, -411, -200, 272, -347, 36, -205, -551, 167, 103, 90, -207, -305, -362, 22, 244, -147, 468, 148, 584, -224, 243, -166, -275, -321, 371, -323, -493, 65, 562, 154, 231, -301, -133, 107, 51, 60, 380, 131, 90, 174, -232, 342, -275, -146, 197, -137, -644, -367, 404]
[30, -431, -673, -97, 14, -564, -111, 338, -380, 18, 299, -81, -574, 118, 273, 348, 575, -296, -368, -237, -622, -151, -165, -41, 19, 578, -127, -391, 263, 79, -216, -240, 706, 143, -409, -116, 690, 208, -411, 181, -975, 662, -345, -438, -84, 119, 388, -229, -340, 386, 240, -110, -303, 49, -479, 63, -132, -311, -170, 413, -200, 112, -16, -328, 75, -495, 913, -364, 250, -47, -71, -515, -322, -566, -174, -205, 517, -737, -47, -51, 120, 71, -400, -373, 259, -703, -211, -75, 378, 90, -297, -331, 111, -117, 88, -186, 2, -565, 326, 338, -76, -20, -524, -378, 453, -213, -189, 13, -289, -351, -251, 101, -815, -105, -3, -575, 582, 149, 331, -320, -141, 308, 320, 73, 340, 170, 9, -604, -209, 201, 328, 385, 24, 179, 441, -276, -726, 467, 120, 52, -151, -413, -89, 591, 255, 233, 131, -324, 104, -398, 457, 486, 68, 465, 211, -107, -64, 340, -713, 631, 52, 394, 360, -649, 127, -221, 321, 115, 286, -300, 273, -26, 749, 368, -100, 345, 143, -6, 350, 461, 322, 397, 115, -148, -474, -86, -84, 195, -129, -644, -163, 852, 402, -53, 211, 152, -346, 319, -6, 847, -326, 395, 235, -44, 268, 163, -75, -412, -400, -70, 130, 298, 47, 120, 88, -497, -517, -37, 471, -502, -65, -497, 263, -690, -255, 774, -43, -395, 326, 307, 509, 289, -127, 834, -152, -479, -222, 403, 88, -894, 276, 513, -451, -707, -35, -361, 544, -185, 222, 391, 40, 730, -334, 254, 582, -90, 885, -202, -587, 48, 136, 147, -32, 100, -72, -55, -216, -48, -365, 331, -155, 164, -332, 391, 312, -538, -184, -226, 297, -205, 125, -171, -34, 609, 328, -21, 287, -712, -149, 170, 180, 87, 348, 182, 441, 90, 77, -114, -279, 138]
[221, -426, -493, -73, 743, -354, 243, -112, -87, 191, -203, 187, 38, -616, -316, 320, -41, -430, -408, 450, -47, 139, 7, -325, 282, -131, -15, 161, -335, 316, -29, 245, 317, 471, -216, -203, -179, -88, -562, 157, 239, -549, 357, 216, 216, 570, -563, 222, 241, -300, 72, -566, 117, -143, 6, -14, -762, -214, -47, -3, 713, 5, -76, 347, -4, -51, -451, -60, -65, 80, -195, 136, -186, -146, -213, -19, 420, -97, -173, -260, 179, -283, -266, 665, 65, -248, 143, -95, -260, -32, 426, 290, -29, 81, -116, 266, -182, 140, -207, 69, 135, -177, -126, 198, -419, 628, 88, 93, 87, 14, -528, -205, 115, 69, -177, 253, -47, 125, -545, 529, 213, 14, 2, 590, -370, 76, -361, 572, -327, 179, 303, 403, 204, 755, 94, 101, -213, 53, -451, 685, -47, -227, -211, 62, 100, 81, 89, 204, -589, 243, 353, 331, 158, -53, 119, 267, -40, 20, 531, -315, 437, -107, -193, -255, 32, 43, 304, 518, -351, 110, -263, -192, -174, 188, 115, -277, 76, 116, -212, -85, 53, 132, 541, -21, 128, -410, -229, -727, -191, -144, -158, -263, -282, 269, -153, -806, -406, 173, 60, 74, -90, 145, -657, -515, 59, 444, -6, -79, -189, 399, -4, 749, -118, -143, -8, 314, -525, -338, -151, 539, -290, 256, -356, -306, 607, 182, -343, 313, 411, -50, 306, -662, -172, -331, -687, -55, -894, 50, 366, -212, -231, -232, -548, -200, 290, 105, -243, -119, -5, -58, 246, -328, -147, -447, 78, 439, 284, 631, -97, 421, 63, -482, 264, 418, -124, 27, -186, 94, 239, -222, -35, 149, -458, -111, 61, 243, 0, -375, 527, -757, 234, 593, -368, -79, -7, 123, -72, 304, -160, -32, -924, 295, 261, -386, 42, 357, 130, -32, 152, -96]
[43, 443, 119, 423, -675, -336, 18, 225, 706, -490, 196, 160, -677, 159, 335, 275, -43, -550, 554, -400, 87, 74, -78, 498, -119, -68, -71, 425, -47, 22, 230, -373, 566, -352, -98, -781, 266, -146, -314, -258, -194, -80, -12, -955, -20, -158, -82, -336, -41, 93, -484, 254, 229, -492, 381, -540, 398, 276, -90, 147, -463, 215, -253, -436, -209, 474, -7, 1, -127, -642, -825, -300, 490, 198, 55, 491, -291, -102, -321, 578, -125, 164, -265, 39, -98, -314, -193, -124, 335, -135, 17, 43, 33, -279, -163, -82, -12, 230, 603, 54, -242, -73, 219, -75, 65, 268, -112, 35, -454, -580, -233, -165, -171, 137, 75, -518, -134, 53, -74, -226, -267, -585, 70, -63, 934, 123, -154, -317, 310, 89, -87, 287, 61, 139, -442, -395, -60, 43, 137, -206, 22, -86, 62, -550, -331, -614, 209, -162, 672, 238, -155, -418, -352, 211, 96, -486, 62, -248, 336, -33, 249, -73, 324, 163, -151, 590, -214, 48, -92, -166, 79, -152, 236, 737, 222, -201, -302, 131, -184, 119, 747, -170, -43, -91, 336, 67, -204, -171, -57, 177, -50, 238, 275, -265, 189, -6, 153, 127, 661, 104, -145, -119, -244, -165, -543, -43, 126, 76, -272, -194, 102, -21, -515, 113, 215, 30, -150, 276, 292, 167, 39, -869, -87, -57, -147, 220, 63, -192, -426, -180, -95, 508, 250, -20, 155, -171, 116, -397, -1, 55, -452, 227, -143, 332, 140, 106, -54, 281, 40, -173, -160, 476, -60, -238, -244, -23, 601, 56, -34, -60, 199, 327, 318, 583, -596, 364, -281, 721, -318, -50, 330, -334, 187, -175, 480, 10, 77, 310, 360, 10, -67, -166, -251, 771, 232, 301, -37, 89, -48, 345, 213, 68, 242, 448, -48, 353, 331, -31, 45, 62]
[-122, 144, -197, -324, -640, 268, -64, -333, -234, 741, -86, 172, -308, 20, 361, 45, 421, 65, -160, -567, -327, -14, 3, 38, -115, 197, 375, -198, -172, 144, -324, 213, -116, -195, -484, 325, -6, -290, 279, 83, 771, -106, 396, 505, -259, 417, 103, 394, 154, 158, -54, 82, 576, 314, -405, -91, -312, 479, 75, -311, 382, 381, 15, 570, -420, -299, 141, -209, -520, -80, 48, 260, 367, -500, 842, 916, -27, 543, -27, 153, -75, -212, 351, 201, -673, -247, -535, -741, -134, -557, 48, -411, 177, 661, 528, 100, 73, -155, 69, 177, 192, -255, 248, -433, 81, -497, 275, -349, 670, 51, -64, -99, 543, 504, -330, -116, 425, -333, -336, -307, 200, 199, 980, 630, 396, -129, 228, 61, 250, 324, -26, -150, -70, 37, -227, 154, -453, -177, 702, -38, -237, 1289, 453, 641, 132, -219, -152, 19, -194, 206, -77, -213, 205, -130, -155, -181, -165, 433, 144, -148, 490, -877, 2, -170, -248, 167, -27, 315, 214, 187, -211, -322, 230, -154, 236, 148, 199, 65, -98, -340, 698, -348, -136, -16, -289, 245, 539, -195, -428, 29, -141, 4, -95, 465, 484, -448, -542, -140, 81, 60, 224, -267, -96, 534, -548, -240, 192, -7, -524, -6, -32, -295, -71, -4, 23, 258, 516, 604, -475, 401, 138, 228, 204, -303, -393, 201, 343, 254, -20, -702, -579, 47, 140, -328, -67, 85, -514, -325, -211, -124, 104, -220, 241, 60, 442, -173, -425, -165, 339, -478, 337, -664, -107, -460, -178, 625, 244, -572, 72, 424, 85, 59, -135, 678, 73, -169, -85, 80, 365, -354, 133, -223, -807, -60, -385, 199, -80, -44, 267, -48, -599, 168, -37, 110, -103, 179, -161, -133, -352, 57, -635, 410, -185, -346, 232, 23, 55, -290, 176, -410]
[158, 299, 15, 87, -37, 293, -457, 64, 3, 305, 121, 509, 443, -210, -70, 148, 391, 24, 45, -83, -165, -22, 209, 84, -134, -259, 46, 111, 126, -152, -291, 160, -530, -148, -635, -48, 224, -565, -643, 34, -135, 300, -222, 307, 366, 402, -119, 17, 741, -401, 70, 45, -68, 461, -446, 8, -190, -33, -230, 64, 179, -471, 22, 100, -21, 290, 14, 137, 83, -418, -533, 386, 363, -263, -316, -205, -251, 584, -497, 761, -24, -133, 178, 510, 155, 591, -430, -155, 105, 130, 202, -539, 428, -513, -303, 44, 331, 156, -147, -254, 327, 618, -61, -95, -242, -55, -690, -94, 176, 85, -171, -132, 155, 63, -425, -127, -76, -437, -124, 66, -212, 19, 45, 283, -318, -375, -30, 378, 241, -104, 45, 56, -178, -543, -313, 492, -452, 70, -69, -256, -48, 511, 538, -219, -228, 169, 303, 760, 82, -386, 121, 126, -157, 347, -386, -240, -54, 662, -288, 58, -53, -804, -92, -100, -228, -204, -102, 182, 72, -331, 43, -810, -501, -111, 230, 850, -44, -14, 173, -193, 52, -404, 267, -209, -281, 628, 242, -1188, -169, 285, -413, -136, -87, 234, -51, -252, -676, 111, -59, 411, -256, 201, 104, -117, 142, 24, 280, 526, 509, -134, -542, 91, 181, -562, 300, 63, 491, -44, -583, -52, -18, -102, -200, 507, -251, 8, 507, 177, -45, -138, -414, -566, 26, -259, -59, 224, 213, 53, -202, 680, 267, 13, 326, 771, -753, -42, -273, 26, -771, 15, 86, -441, -145, 654, -313, 278, 69, -152, 174, 27, 122, -18, -82, 165, 561, -108, 38, -101, -23, -554, -240, 186, -308, -349, -500, 143, -281, -9, 19, -161, 87, 580, 194, -325, -9, 482, 204, -141, 293, -646, -283, 246, -63, -270, -66, -425, -212, 441, 100, -81]
