[548600, 745725, -688373, 540607, 129111, -815884, 186325, 292350, 419157, 259776, 790352, 279501, 9351, -433327, -70719, 112141, -636791, 801804, 342908, 52151, 60965, -456038, -194623, -220342, 1098953, -455074, -755255, -463433, -159060, -374483, -1362296, -189059, -334055, 620481, -776623, -398097, -1110075, 355962, -628778, -223017, 645257, -928651, -351880, -2588, -820070, 225488, -331200, 221960, 967686, 510693, -978531, 75038, 687376, 578813, -42488, -814102, -36501, 231632, 659372, -265534, 19629, -840171, 458432, 357559, 255362, -607136, -468608, 540989, 268889, -570388, 363535, 1058059, 210279, -1552278, -351574, -198537, 478387, -120275, 644604, 398603, -1523575, -906121, -484803, -410839, -342957, 926170, -54220, 41739, -642458, 516736, -287142, 565727, -362840, -491647, -89424, 16539, -77014, -431787, -224830, 519714]
[-1090323, -148297, -345976, 827733, -158665, -748701, 119630, 1579250, -158709, -816414, 761385, -459488, 142130, -32857, -220207, -159640, 347063, -150491, 565207, -926354, 714952, -335799, -195313, 107098, 570086, -1021787, 42342, 397316, -724348, -471159, -442621, -831563, -231507, -224806, 9044, -1510657, -94058, 1000482, -288002, -339341, -366405, -429287, -450077, -105701, -160024, -518068, 595809, -152908, -325596, 24408, -370207, -87653, 928998, 50201, 181624, 358766, 358615, 1295002, -261651, -71691, -757252, 927838, -1147302, 492223, -239440, 1398197, -118428, 1085708, -960538, 519856, 792951, 715429, -489746, -289827, -212184, -866373, 650743, -608550, -394823, -57309, -841953, 462303, -537354, -309885, 27620, -32011, -265468, 163526, -385984, 1065018, -670096, -77225, 1001227, 494811, -107597, -749852, -150452, 696451, -608811, -45928]
[211438, -235197, 705087, 1127683, -273658, -646122, -667383, 1138588, 695003, -417628, 177297, -789677, 130075, -460849, -174685, -103536, -282498, 148837, 331218, -620517, 387031, -574634, -292446, -523899, -420240, -718212, -1327857, 50869, 347201, 1156598, -155759, -423342, 282836, -105457, -589841, 1572495, 1436632, 303942, -441123, -883785, -83098, -321476, -54350, -842951, 1169088, 989584, 144127, 905082, -568008, -4009, -84677, 22041, 567414, 189939, -51902, 816784, 13663, -120802, -618202, -67789, 276795, -1227149, -897474, 511961, -72305, 1519756, 814726, 177806, 28612, 459904, -592084, -134803, -580993, -160966, 400961, -912481, 757801, 16185, -649175, -293253, 868953, 549544, -32169, -72653, 597090, -408377, 645056, 634457, 264089, -222593, -342833, -59944, 1053049, 66970, -116901, 285827, 589725, -365075, 307840, 461209]
[561573, -124257, 1448826, -415413, 83074, 508275, -710954, -207365, -482894, 597574, -350502, -383515, -180600, -983226, 166166, -655021, 73836, -41100, -1131450, 138321, -368848, 638826, 1608446, -144734, -492280, -553180, -25891, 594391, 489573, 404155, 48845, -413046, -789573, -390801, 579865, 139925, 361574, -193758, 686486, 157685, 657694, -101479, 62125, -365292, -634350, 355206, 317590, -518787, -324914, -659408, 215407, -905791, 45616, 34958, -663682, -61796, -874463, 718284, 49256, -485433, -141234, 403892, -384795, -130092, 448119, -710251, -385467, -338900, -749708, 321751, -432394, -120984, -995430, 627416, 75420, -249360, -105034, -225946, 279750, -818831, 535190, 392937, -114340, 435530, -317031, -582276, -725439, 41234, 467175, -146697, 20889, -147695, 204871, 16086, -272356, -502575, 1146472, 241825, 606361, -553701]
[469016, 581491, -279012, 419193, 204346, 90675, 992484, -516550, -189839, -303389, -12721, 474436, -302324, 475907, 25343, -1236995, 1296089, 222126, 63140, -442531, 68247, -280266, -1045926, -132765, 367198, 532207, 577607, -942636, -408065, -615855, 383186, -609652, -214078, 324620, -64013, -914973, -838397, -1175339, 459548, -77646, -507074, -679770, 76204, -396945, -210209, -914886, -1239898, -1888462, -246387, 265650, 442085, -904503, 76855, -649742, -618196, -749050, 511992, -70731, -1079425, -1080617, -542554, -227808, -75617, -47688, 39472, -109663, 241701, -284728, 16879, 1145643, -503028, 156896, 79151, 141893, 55686, -401262, 108836, 635808, 163259, -598690, -1070372, 102829, -466892, 169834, -454937, -988102, 308272, 427273, -897338, 210853, -1677663, -685956, -859439, -35708, -318722, -508503, 1300194, 279163, 91241, 347437]
[665172, 911214, -282630, 1803589, -878515, 719349, 404437, 1264144, 442731, 895760, -247632, -274678, -654585, 88475, -604419, 20279, -322515, -581787, -1204515, -229417, -1161806, 282711, 928082, 1058478, -48872, -252843, -1400590, -309459, -671134, -138393, -740716, 93475, -227701, 547234, 44756, 324578, 901951, 503133, -901116, -1512272, 391486, -638164, 47078, 1166928, -248568, 840042, 672178, 760563, -418296, 420629, -282621, 825443, 300990, 624258, 850669, 1157660, -279926, -125013, -128784, 38619, -243034, -618803, 366505, 523494, 718364, 566670, -103031, 88853, 616356, -291919, 392474, -349210, -1132142, -566477, 964937, -585712, 458142, 130663, 785371, 313247, 124139, -116516, -262721, -314623, 18801, 719246, -545234, -522312, 330773, -338133, -37348, 267163, -694656, -296237, 20816, 523937, 649683, -605402, -26233, 149435]
[745656, 444316, 427201, 117430, -99765, -465101, 413237, 32549, 282675, -132430, -790571, 42934, -352839, -41614, -613330, 1372473, -440559, 1302560, 466479, -101617, 446598, 108055, 415995, 27847, -25836, -823361, -170982, 479911, -918928, -92717, 1180062, 468013, 306197, 1084659, 477390, 171604, -904393, -515614, 471164, -759072, -18524, -919329, 719344, 807643, -542891, -209797, -324708, -59410, -825819, -746142, 371595, 354736, 590852, 445169, 134904, -992253, -340345, -548663, -248664, -314272, -660103, 1174836, -9293, 415552, -190461, -992654, 1047955, 1410451, 1197720, 259878, -672585, -474254, 148626, -24345, 1167412, 578254, 386454, -407773, 87652, 664241, 142825, -228771, 220564, 705911, 456802, 117260, 305434, -354420, -159985, -288496, 225794, 578560, 150309, 4639, -744001, 618913, -1253982, 102107, -72612, 243267]
[-369600, -712341, 334030, -103527, 219380, -495217, -79092, 54575, 671841, -513879, -13925, 384625, -685, -215956, -30275, 346164, 113684, -289285, -1501889, -589197, -1077375, 206309, -385498, 432213, 756650, -415301, 151918, -406406, 929595, 967701, 309684, 706279, 554083, -654179, 652490, 230026, 84335, 524676, -473681, -66584, 62668, 558055, 1688300, -223012, 206899, -507419, 548068, 637271, 269198, 147897, -127528, -240045, 121563, -246018, 172062, -316245, -23354, 301605, 340329, -676095, -38837, -164764, 355441, 683924, -599566, -415281, -792056, 152890, 376670, -515180, -366996, -178198, 522029, 178206, 67137, 815744, 208129, -13918, 132408, -607085, 530479, -150213, -583130, -52008, -1458850, 140274, 126264, -451518, -458225, -266224, 1345517, 351279, -669879, -512913, -411158, 913641, -91095, 1248256, 537352, -210547]
[-95408, 151750, -465168, -319123, 637540, -937701, -803643, 720112, -260360, -1194077, -385841, 320012, 37365, -700319, 330635, -190210, 116387, -329114, -839184, -197919, 64161, -529262, 319138, -148371, -531538, -395778, 288247, -174567, 829527, -385371, 523617, 451252, 1019596, -10395, -1080629, 44169, -613984, 63019, -401774, 528310, 254385, 912706, 33115, -373361, -632318, 143256, 110341, -257141, -115280, -111706, 234791, 247892, -221000, 192243, -868892, -1053850, -10537, 97685, -611302, 211343, -456867, -308537, 382427, -979890, -34555, -452055, 578733, -1349352, 651279, 614235, -255657, -45644, 176361, -146682, -492715, 308486, -993972, 882556, -39868, -689682, 60852, 309038, -831111, 268300, -8831, 381401, -417361, -132564, -681239, 543443, -474114, -213086, 114211, -171256, 38507, 647776, -58844, -82756, 980813, -944056]
[497353, -125621, 470212, 197638, 309472, 599408, -750774, 1145711, -343626, -589614, -627071, 336311, 364046, -236257, -337825, -38388, 281998, 564464, -987047, 973665, 151720, -689374, 1477568, -67082, 233155, -1446414, -220340, 61779, -258191, -637711, -480185, 298696, 451676, -192390, 927831, -678510, 473085, 1530197, -39964, 726779, 804138, 125610, 91026, -48465, -787221, 651622, 366384, 361683, 476648, 629267, -784892, 138117, 16249, 828513, 340997, -130928, 9598, 318621, -94342, 214863, -662604, 707368, -472279, -255883, 436469, 708530, -384044, 144097, -1295471, -548107, -102744, 413921, -539224, -452604, -755915, 498015, 451062, -338095, 426249, -400423, 274487, 21512, -391742, -980884, -307179, -35987, -177030, 475725, 579829, 137879, -324728, -296, 84895, 92461, 294256, -818134, 408061, -725936, 206884, -268597]
[1460006, 9604, -231024, 1023645, -826834, 557755, 334168, 298771, 388482, -574297, -747955, -171104, -85715, 973691, -78482, 311254, 1108356, 633730, -387742, -415154, -40758, -6616, -706428, 136356, -732552, -334943, -782877, -215765, 312069, -294159, 576675, -38603, -66705, 268229, 985511, 103669, 1328908, -640260, 901, -455215, 288026, -869402, 522023, 905632, -15022, 1118209, 137410, -447131, -496149, 1150256, -496037, 639784, -53705, -115592, 541894, -54789, 31565, -1022101, 347689, -580364, -523620, -37212, -639488, 483681, 180965, 361670, -114605, 459284, 425939, -243498, -192412, -406395, 25765, -187380, -95057, -58423, 60157, 345980, 499824, 227528, 667725, -590761, 697081, -843652, -46510, -107940, 303059, -1035461, 952340, -91694, -137837, -728714, -907072, 492640, -490244, -472933, 1124329, -706944, -862234, 641668]
[-504467, 426402, -329186, 938121, -328772, 725650, 516560, 367069, -258795, 417744, 741305, -545206, -610035, -23159, -351766, -367357, -162669, -265443, 954558, 700452, -825085, -557372, -349981, 1003441, 27499, 85432, -68088, -752808, 838190, -793953, -961394, -430999, -735663, 504578, -850025, 540686, 296511, -543708, 380316, -195952, -79746, 691981, -311583, -417878, -1209638, 224665, -897695, 233368, -133789, 524848, -772953, 100498, -25726, 347647, 113007, 221067, 267580, -110520, 370093, -104482, 615936, -762497, 236627, 95207, 691194, 497386, 593437, -575528, 749328, 626703, -81516, -589810, -128796, -1148571, -612529, 151106, -189101, 53840, 780306, 276065, -703294, -585440, -57679, -780182, -776092, -176392, -555827, -200712, -53911, 942508, 729266, 245613, -1341528, -166911, -160465, -1548745, -968619, -104704, -815734, 23260]
[1003387, -619716, -3537, 772090, 124220, -796150, 98280, 1016657, 600846, -122377, -307986, 213315, -916212, -587700, 152235, 1351461, -589492, -25829, 106369, -520637, 803909, 639777, 597458, -396853, -194079, -1195829, 187851, 734211, 324341, 1042706, 1663621, -25754, 148739, -579496, -949067, -812829, -467913, 164619, 823270, -663858, -342701, -15129, 1069335, 532625, -267586, 685706, 810547, 787510, -900186, 138939, 407879, 378284, 603098, -1228899, -494510, -673481, -394598, -829096, -382405, 337355, -559285, 419042, 295252, -535476, -570762, -502825, -197386, 405942, 404206, 913368, -1120727, 1431289, 481987, 589427, -1100752, -233530, 570219, 278452, -771803, -150918, 860614, -287073, -485240, 1895496, 664479, -884804, 915992, 63960, -410542, -264538, -680683, 872547, 1412381, 664729, -712174, 490154, 579262, 1129221, 97392, -529599]
[-1103120, 477449, -129408, -372329, -832385, -99529, 703308, 742997, -2540, 16029, 116444, 335077, -150091, -268563, -187621, 938837, -179084, 763906, 1085489, 1002109, -694872, -186762, 630432, -1201886, 135613, 172405, -879841, -1127129, -604650, 87984, -1165399, -668062, -1074285, 209743, -395661, -454821, -740969, 394446, 490637, -1273862, -123293, -1033791, -788955, 378136, 62547, -488640, -414964, 780922, 38906, -351699, 263261, 137174, -146954, 544947, 257234, -182313, -644968, 1110581, -105658, -24748, 633762, -634765, -462333, -591037, 19840, -136409, 594919, 540383, 93086, 52523, 732395, -462286, 433026, 73200, 467481, -377845, 223493, -23623, 520976, 411341, -630439, 86055, -81046, 38486, 463933, -778393, -441651, 854282, -342173, -498908, 618070, 1374853, 691739, -336492, 79315, -274980, -1945694, -710643, 99091, 1040328]
[494920, -906833, 687962, -473860, -766351, -45644, -971195, -492286, 335651, 223010, 149283, -1238560, -696760, -613243, 608987, -331511, 81163, 80120, -843713, -116555, -370711, 929628, 342507, 498048, 478753, 194025, 1046605, 731187, 197311, 808639, 955226, 942737, 903095, -155327, -65742, 535039, -221480, -180584, 1095743, 163099, -322904, 1400112, 246368, 379909, -323065, -190892, 448232, 449540, 432649, -150089, 525750, -530237, 325752, -835657, -276235, 478829, 429219, -458588, 222666, -128432, 563689, 712979, 642584, -461822, -355638, 402542, -816909, 142731, 1274579, -465323, -250163, -968509, -387396, -724142, 727994, 114084, -276442, -95014, -461541, -928149, 797315, 652510, 126697, -542186, -1060204, 466997, -204013, -132901, 573769, -1045251, 666177, -194753, 604130, 12939, -385651, 201663, 187413, 552171, -710779, -673445]
[-256680, 1133569, -290729, -706358, -1038136, 735625, -840034, -315976, -695874, 111618, -451962, 347596, -261771, -584164, -680856, 1017843, 34003, -1280676, 415117, 720953, -1100284, 268620, 692931, -141291, -676095, 973268, -27914, -677720, 1100424, 394920, -174446, -411323, -581871, -921857, 833695, 243177, 1086941, 881935, -1059054, 122576, 68550, -429272, -1554666, 57083, 320131, 33387, 628779, 193613, -426322, 70472, -490695, 690689, -376550, 824122, 369706, 211269, 430901, -266152, -1043218, 579534, 1038058, -569442, 270896, 269354, -442455, -505012, 649858, 201023, 29664, -115738, 1554977, 515898, 68523, 25644, 550705, -363464, -732601, 712641, 623602, 839571, 1319111, -578422, -124642, 542717, -91004, 815437, -968600, 152502, -216748, 671951, -126218, 44306, 127137, 491172, 503845, 956704, -494935, 274222, 37888, -206059]
[802174, -1364707, 1463684, 115503, 961277, -184703, -157927, -488838, 183320, -1427642, 793909, 137391, 616638, 220187, 138000, -499364, -406705, -162681, -970534, -503384, 237620, 457438, -1585572, 141309, -647508, 297514, 388304, -714114, -363847, -480248, -115810, -357134, 964173, -1115384, -75870, 691610, 31385, -324314, -589669, -490373, -905689, 52017, 232226, 144801, 1782489, -372668, 850881, -1040853, 383642, -304566, 114175, 132518, 293304, -355882, -395382, -469235, -589165, 1074929, -5558, 15041, -249371, 21349, -616080, 6516, -499025, 515605, 19739, 368169, -654690, 888094, -980711, -458407, -378691, 814042, -290377, -464044, -113957, -466459, -818456, 37993, -453596, 1244293, 502641, -16502, 299353, 802067, 124752, 740193, -144806, -1265598, 517025, -772254, 1113993, -494920, 225685, -257360, 401743, -112075, 524586, -808958]
[289681, 108499, -502621, 340714, -179569, 681218, -642538, 161360, 1045525, 898614, 392424, -540384, -360962, -796396, -177946, -301356, -702461, 95180, -585947, 569939, -1148099, -520207, 256904, 598068, 1358830, -1076607, 564175, -587294, 495412, 34725, -478991, 739709, -297819, -243992, -142617, 435147, 214370, 166190, -826795, 317532, 148527, -283837, 1169470, -338978, -870567, 90636, 142577, 210884, -122206, -213568, -232207, 565065, 351601, 230688, 1074417, 448542, -1146193, 241713, 330508, 814868, -371312, 69123, 453366, -93699, 787437, 490080, -1158099, 267131, 694096, 1018986, 772580, 68002, 733331, -735273, -256357, 640411, 561516, -759101, 575045, -423606, 1175314, -146849, -172010, -58647, 65339, -563492, -520780, 206010, -965910, 749742, -500561, 507855, -454590, -374508, -81669, -338618, -412554, -669265, 559943, -568361]
[-994281, -347404, -455254, -422013, 756124, 10449, 276908, 589266, 129039, 115061, 265091, -194914, 1294852, 1160109, 560631, 338867, -693426, 755859, -187716, 694984, 641519, -831455, -512996, -192192, 30870, -640722, -851814, -620134, 98505, -412797, -1019289, -68992, -171508, -570595, 163425, 131191, -19636, 885170, -693435, -404504, 350874, -414064, -794443, -700076, 1064388, -196461, -355251, 513634, 581579, -598657, -1182003, 1470, -327562, 591280, -433831, -245529, -381132, 1148009, 524826, 648198, -666256, 314056, -821385, -204100, -183276, 643324, 60044, -335833, -860905, -841595, 557456, -395546, 438189, -199161, -391825, 135569, 113767, -140617, -1260339, 18913, 48182, -274808, -905456, -1280816, 35595, -559080, -186, 6661, -400125, -352269, -433370, 595667, 1272184, -182032, 435122, -290333, -754072, -1199864, -504740, 1293595]
[1610973, -19564, 1135448, 569232, -82615, 17548, -263720, 1271539, -690709, 1154294, -12925, 460952, 253687, -188195, 108112, -174341, -1197292, 413627, -953153, 493529, 290022, -198559, 524329, 292809, -1299207, -377110, 369767, 669979, -126956, 83495, 352112, -123670, -109292, 1813718, 981793, 1833127, 834733, -1162830, 172414, 384803, 1131966, 165000, -149340, -99642, 425136, 1596350, 246141, -354035, -893848, 277179, -919896, 71289, -856074, 878262, -719886, -90936, -449629, -349702, 340990, 841134, -290945, 661361, 387131, -1210905, 226963, -609612, 276768, 858559, -563453, 511065, -951177, -401811, -473910, -198521, 806506, -319138, 150134, -573386, -291611, 182506, 447328, 38385, -451157, 1006366, 510387, 1610656, 694566, -340712, 374380, 118047, 805118, 103397, 733161, -521178, 95229, 65964, 1040105, -458980, 397876, 198765]
[-337715, -785836, -1028202, -233478, 48509, -520522, 223666, 551072, -200334, -893908, 479382, -612650, -165372, 62029, 678914, 581589, -68703, 721185, 805682, -1215674, -129800, -31441, -758085, 713166, 48560, -446170, 192409, 168096, 627221, 318473, -225493, -198743, -1296939, 408141, 185508, -99369, 191936, 64523, -190518, 90979, 1006353, -228686, -7617, 144730, -471170, 210254, 126173, 197308, -768126, -145589, -273105, 1788381, 440723, 406496, -726340, -537632, -89015, -84435, 631237, 50846, -781952, 1147314, -448234, -72679, -1285672, 636314, 586441, 329262, 510338, 181948, 674145, -398734, 1108064, 229479, 1176004, 789558, 327806, -80739, -427251, -21289, 692647, -941999, 264782, 441291, 240809, 220079, 425938, -434976, -72755, 1436617, -126902, 333975, -249370, 348344, -426907, 873155, -294828, 842046, 1053741, 312941]
[-285240, -331454, -335240, 218225, -617486, -143458, -641098, 90807, 1458813, 739535, -180201, -454678, 600958, -422207, 314351, 475350, -184727, 1265491, -412806, -317170, -805895, 280790, -543736, 948203, -145527, -259595, 300105, -228894, -578402, -466602, -792371, 639224, -311802, 184867, 506268, -445457, -67520, -358215, 655899, 187047, 661217, -157609, 206269, 313459, 93197, -180322, 159262, 839589, 491529, -935629, -449570, 637887, 306546, 455804, -713911, 661206, -818585, 730621, 527615, 547706, 350726, 1090433, 666762, 422036, 203237, -370556, -848318, 703163, 395503, 340551, 1466923, -31265, 15305, -31801, 311936, -352441, 249756, 573823, 191262, -44719, 129232, -1312857, 78033, -808522, -115990, -49413, 409898, -1473136, -206092, -196466, 297218, 1288007, 985289, -240758, 120313, -380237, 58326, 96415, -264650, 144863]
[1124746, -139246, 320894, -605921, -10723, 300585, 485696, -973357, 65536, -565946, -227482, -160551, -1206525, 209553, -125562, -252940, -247377, -459965, -371388, 747561, -1071812, 709632, 532131, 295680, 218223, -137456, 723963, -1027402, 685776, -2656, -623738, -839345, -1418603, -598830, 917196, -553200, 782439, 347316, -766109, -121908, 792117, -566768, -685827, -682987, -256670, -655141, -1426724, 493040, 265385, 375456, -316965, 105699, -127186, -235888, 481858, -484687, 66524, 607998, -804777, -1617, 995126, -595675, -478509, 143616, 1160372, -1086978, -626382, -762436, -271089, -161554, 176746, 499865, -287367, -89780, 812204, -1327819, 63057, 757214, 1112335, -164181, 539160, 212720, -661923, 486867, -669156, -8231, 161849, -322690, -1255862, 27208, -12393, 1064037, -651563, -44148, -1028937, 840562, 379917, 462698, -218622, -559117]
[682815, -395852, 458664, 531541, 474317, 415075, -824352, 327051, 884309, 366408, -305134, 837123, 443384, -210112, 189173, -166989, -57540, 228250, -1048262, 714094, -335506, -1124356, -241500, -693699, -946962, -999084, 684248, -265748, 644900, -1502409, 432313, 835728, -157879, -1280163, 643787, -203855, -426640, 269195, -269156, -492064, -114831, -470635, -379159, -193440, -709724, 245610, 328672, -130546, 679430, -77196, 879897, -156534, 689724, -883270, -27276, -1135478, 245240, 587206, -1178226, 714180, -1703746, 954714, -377607, 96861, -731871, 735651, -1278458, -326054, 332073, -724210, 48107, 569710, 842328, 752743, -67532, 416433, 104111, -483474, 607491, -1530708, -5101, 1041832, -742268, -138288, -68183, -306788, -367124, -135760, 570791, -504984, -997616, -436256, 142867, 773798, 99526, 117116, 49850, -631832, -745587, 1050790]
[473659, 35592, -456614, 264326, -557354, -309556, -126582, 106997, 203992, 237646, 540148, -1089589, -121682, 115542, -59307, -742078, 443979, 688938, -55810, -1400047, -53495, -313042, -415344, 454821, -606627, -103335, 568238, -240820, -381133, -474414, 425803, 728276, 593862, 1197778, -1189605, 722910, 241345, -904050, 1178711, -259827, 147085, -685276, 21272, 62392, -421330, 779507, 141603, -656373, 522125, 34258, -331931, 605434, -356452, -315891, 586813, 264987, -333556, -538576, -696096, 678360, -83961, -1133447, 473255, -446690, 569368, 758987, -765735, -343805, -152924, 381043, 14428, -566524, 600798, -962661, 857914, -1137435, 582008, -642597, 555908, -887000, -177419, 645728, 485632, 421855, 400722, -9502, -702596, -516898, -663577, -599604, -1257547, 397369, 792213, 541553, 111264, -30845, 825442, -902723, -335975, 604583]
[-356088, -1054014, 92877, -701757, -533902, 93464, 898133, 83242, 553404, 421596, -43189, 369091, 913024, 273893, 975951, 269464, 757089, -337990, 222047, 792720, 237381, -1297530, 444946, -544081, -919821, 269766, -804142, 1201873, 73379, -335866, 167302, -14756, 1104557, -567627, -1101241, 687095, 275835, -716041, -302878, 554033, 384138, 326642, -388835, -1094117, 255351, 162880, 229499, 638967, 622654, 104586, -300300, -173398, -524503, 128185, -178496, 289769, 365785, 912082, -345494, -176778, -947531, 817645, -676782, 827522, -1099386, -793583, 422572, -1559175, -535872, -361053, -251192, 352393, -82816, 436076, -767430, 1441779, 359977, -571598, -337039, 227637, -240579, 515214, -335645, 119592, 443486, -634830, -1054058, -154610, 452935, 515428, 12608, 332951, 502230, -148845, 14190, 712257, -701092, -532944, 228654, 351797]
[188955, 369254, 872629, 160374, 1197283, 799508, 209698, 14643, -384817, 477327, 750875, 638180, 478541, -331191, 38454, 42117, -782506, -264293, -23288, 79383, -696136, -281836, -5837, 46887, -513425, -397737, 702365, -488894, 573301, 509741, -641457, -130966, -432446, -37256, 176341, 169107, 467621, 420099, 636965, 142418, -309936, -340899, 361487, -412633, 345513, 1282590, 50333, 163042, -207751, 134093, -77597, -786412, -817980, -112818, -763986, -344907, -723602, 173153, 599015, -364545, 507879, -186852, -404386, -760892, -14609, -314368, -479482, 700930, -428665, -698365, 413915, -340963, -487807, -593610, 828552, 313753, 806083, -1583662, -45726, -645720, -80157, 379809, -856034, 1135668, 1632764, 964401, -17667, 268859, 507114, 854386, 957170, -759631, -188283, -437617, 501350, -536079, -599954, 264414, -1173243, -188947]
[-169101, 457820, 415759, -226361, 121151, 145469, -1143809, -542255, -393153, 137249, 202852, 348589, 1057645, -914681, 24287, 304583, -105421, 697352, 256522, 1126441, 840377, 307723, -287185, -895158, -8071, 758114, 108634, -619534, -312049, -340269, -982395, -1007134, -705716, -411491, 835079, 669472, 470962, 313352, -1063805, 563434, 267613, -940272, -1058856, 582558, 153110, -76438, 576502, -843135, 871605, -152023, 28364, -573945, -304021, -104308, 97130, 58736, -358325, 938981, -684345, 517662, 538434, -106223, 372474, -194327, 31002, -719851, -306556, 883889, -736454, -827951, 612258, 941472, -47062, -78531, 978368, -947907, 224965, -517072, 623435, -46154, -535361, -278110, 5187, -758259, 35777, 551089, -78580, 221153, 663885, 87513, -1064899, 67872, 383539, -59527, 524261, 167099, -76700, -1117118, -646212, 857475]
[356201, 643311, 248012, 28019, -520753, 49112, 140055, 618638, -208916, -500380, -177346, -589771, -279080, -194180, 266445, 150700, -295048, -571761, 153809, 112469, -1045753, 100335, -57260, -96438, 133903, 483226, 359091, -297805, 253116, 336250, -1080101, -190265, -720565, 142757, 919328, -333684, -71532, -288140, -52864, 163575, 474325, 1370984, 561635, -1007701, -898588, 545415, -1110208, 927734, 59187, 414459, 378654, 508465, -1121130, 460397, -528507, -447716, 551905, -222308, -567395, -726210, 563253, -1505210, -590080, -312780, 1512711, 279689, -201103, -1222471, 73714, -464387, -446644, 153755, -885724, -436312, 158745, -596963, 179282, -62533, -399775, 103098, 1283519, -56731, -1593, 428012, -794474, -518293, 578927, -481713, 666517, -44180, -739039, 1101378, 463423, -213909, 68227, 400753, 119003, 736157, 589899, -328686]
[11143, -213984, -564488, -15855, -1151486, -350578, -732646, -679664, 166505, 570395, -588907, -114899, -312706, -594736, 117894, -600482, 128592, -381061, 385252, -266816, -116083, -29275, -472517, -164372, 1319040, 697594, 852948, 82107, 788363, 603316, -282894, 330468, -478915, -520367, -917345, -99991, 254227, -305768, -382101, 179354, -16657, -360609, -108104, 342985, -193834, -345792, 68450, 501459, 99181, -133514, -506015, 241994, 333949, -801024, 868040, 347274, -62886, -86750, -408330, 896670, 675661, 273513, 150189, 122030, 110666, 462269, -580343, -672295, 1763735, 545904, 54318, 576947, 865096, -578384, 373794, -1116710, -1049542, 1747712, -8014, -489491, -43219, -401399, 346535, 78746, -1283621, -346592, -225689, 270100, -812635, -188647, -37325, 353840, -271938, -823, 440667, -632392, 294511, -161034, -207921, -338504]
[-311892, 533567, -281665, 162836, -130914, 1090953, 50819, 869952, 304494, 162093, -425230, 377019, 397858, 96043, -642723, 800092, 139443, -171225, -107704, -323297, -844629, -418544, 43704, -546044, 395732, 249752, -1047378, 412068, -1219384, 713767, 1081276, 207442, 134619, -38692, 1720034, 656634, -886962, -163286, -564877, -163069, -426808, 112225, 2975, 877089, 813478, -390922, 437682, 423265, -12382, -219422, -61590, -31097, -290164, -261168, 515890, 298197, 919798, 256784, 453230, -424672, -215277, -334880, 478684, 598929, -783899, 481249, -379676, 750968, -851807, -723235, 25860, 250331, -436757, 680252, 1383132, 431741, -582318, -211477, 371941, 1638596, -292784, 254056, 50863, -171200, 445169, -1086449, 48526, -475767, -326176, -258269, 382244, 250841, 414436, -57669, -781509, 567708, -1357091, 401552, -1192692, 136371]
[560140, -874137, 200228, -46471, 299056, 1235809, -648314, -404396, 494336, 106193, -744210, -106730, 903539, 186792, 788613, -1341891, -615583, 489027, -294061, 629403, 461788, -710119, -116233, 564852, 399985, -257442, 1194828, -463792, -780720, -1326556, -1159628, 154176, -787556, 542782, 719945, -135837, -1198795, -1081926, 147089, 298671, -813285, 313131, 692634, -715970, -1151351, 189743, 489701, -436720, 134318, -415681, 362020, 90283, 344473, -336859, -351373, -61573, -3508, 951195, 341383, 861264, -193367, 634128, 614135, 263541, 174427, 398648, -797442, 311301, 593552, 512489, -263160, -539829, 35443, 216254, 683278, 681972, 130864, -833865, 865325, -859815, -1214537, -1433672, 954971, -913446, -534268, 226277, 6690, -101857, -948790, -157737, 312959, -289285, -315125, -712507, 790623, -465478, -373565, -464725, -372345, -103519]
[152160, 504374, 408511, -319942, -627634, 677868, -583776, -250383, 352930, -185820, -423067, 115228, 181537, -562019, -488732, 636169, 653224, 384818, -129551, 316092, -754027, 67304, -906102, -724448, 793103, 86657, -209520, -107302, -88232, 750175, -1154152, 312137, 275553, -18884, 935845, -798587, 673323, 264563, 227822, 830690, 192981, 432498, 399666, -363753, -64285, 192509, -687501, 451943, -125605, -733729, -122636, 410906, 242075, 240114, -779132, 656276, 896327, -383309, 140866, -133747, 1550913, -162904, 726996, 932359, -748040, 295787, -41267, 550336, 493429, -125965, 955813, -304080, -788550, -148545, 98243, 147123, -60507, 846148, -112509, 570460, 819, -775521, -85002, -1202285, -535786, -1101345, 566841, -296296, 442599, 603403, -52066, 489268, -191801, -539138, 777121, -1085528, -362569, 790684, -996315, -153780]
[-1411704, 141540, -676510, 881971, -601583, -54128, -194448, 723007, -335643, -383297, -802587, -70391, -195764, -4210, -722783, -587230, 674967, -200823, 40145, -234462, 556048, -818810, 246424, -65102, 1125660, 201508, -738670, -850082, 367264, -159906, -171004, -315259, 529122, -652954, 572636, -122339, 706872, -30544, -390734, -435095, -792514, -213110, 1180599, -394918, -409238, 337613, 317471, 416634, 117749, 375266, -37066, 158771, 1015946, 184438, -127453, 689644, 640916, 374165, -160054, -175252, 164805, -838960, 19391, -7073, -863551, 908441, -265824, -171864, 691326, 345575, 350158, -84794, -667607, -94240, -331454, 353206, -120229, 171879, 640757, -9613, -675541, -1264601, 604654, -1804159, -808718, -554733, 262185, -449609, -177019, 793020, 118965, -289928, -1087465, -168359, 16716, -228599, 360071, -39274, 22020, 387003]
