[-931, 203, 535, 1, 143, -920, -1208, -1206, -2504, 833, 2070, -2224, 239, -1246, 14, -1410, 201, 93, 114, 346, 431, -604, -35, -309, -1051, -70, -784, -261, 1207, 639, -298, 609, -129, 970, -603, -2572, 725, -1300, 1164, -2000, 1483, -831, -571, -795, -583, -72, -1657, -666, -1127, 1312, -118, 521, -114, -501, 2170, 1459, 1582, -455, 389, 1858, 966, -967, -620, 613, -292, 530, -1734, 635, 12, -2981, -192, 1079, -261, 1370, 389, 1906, 84, 1647, 1492, 386, 160, 385, -688, -381, 45, -1741, -2324, 1899, -1987, -348, 400, -819, 1363, 865, 1649, 2704, -1247, 303, 799, -306, -562, 632, 3300, 1809, -1039, -694, 1772, -128, -1545, 938, -2017, 1832, 379, 53, 316, 573, 786, 1083, 232, -1161, 1963, -481, -1117, -1617, 120, 152, 2090, 2009, -1570, -411, -1891, 330, -627, 1552, 656, -174, 251, 391, -508, 974, -799, 978, -2430, -1525, -224, -1038, 763, 1160, 1129, 17, -938, -773, -3, 340, 1521, 380, 679, 848, -46, 257, -521, 223, 852, 2677, 265, -838, -438, -160, 588, 1028, 1576, 2721, 1073, -512, 981, 493, 12, -1301, 1861, 172, -1587, 217, -1883, -877, -543, -1619, -1843, 2541, -1450, 1160, -176, 435, -1091, -2259, -751, 359, -758, 1308, 1942, -1804]
[-1272, 1034, -124, 1501, 1705, -361, -660, 921, -773, 1143, 768, -89, 2083, 1805, -755, 107, -597, 1287, 43, 1015, -678, 2197, -912, 311, -1493, 370, -712, 185, -305, 844, 520, 1292, -500, -1597, -407, 253, 2232, 204, 391, -903, 617, -141, 992, -103, 18, 1614, -2020, -810, 987, 1606, -625, -1549, 867, -673, 650, -1672, -167, 322, 110, 679, -830, -1365, 1283, 2130, -574, -341, 61, -1969, -1917, 7, -1166, -368, 1371, -1325, 2439, -1954, -1825, 1192, -1464, -1177, 276, -936, 978, 549, -2000, 660, -149, -1272, 759, 125, -3634, 447, -2486, -301, -1944, 282, -2217, -361, 2829, -739, -1711, -2825, -541, -1164, 928, -1209, 2132, -225, -1526, -1010, -1449, 2151, 1495, 645, -1457, 1440, 77, -834, -1255, 184, -997, -2424, -2592, -415, 721, 781, 449, -399, 1079, -48, 168, 971, -1026, -16, 574, -1456, -1744, 10, 997, 1740, -193, -1076, -338, 348, -364, -747, -712, -1020, 7, -539, -180, -1934, -151, -1702, 154, 77, -896, -368, -640, -135, -2639, -1373, -463, 2853, -3690, -859, -1523, -327, -268, -2035, 819, 447, -1001, 1031, -1752, -1273, -973, 888, 1449, -1167, 89, -1110, -1789, 1242, -1570, -3045, -313, 1094, 889, 1134, -600, 421, 1078, -2228, 118, -481, -119, -829, -1368, -2343]
[684, 473, -241, -1874, 161, 926, -371, 964, -2153, -587, 542, -262, -136, -1561, 280, 655, -609, 752, -731, -175, 240, -65, -1878, 1154, 1714, -631, -369, 942, -636, -826, -778, -1472, 841, -177, 90, 1395, -2707, -298, -1198, -476, -1301, -2023, 403, -472, -792, 250, -1508, -301, -1529, 839, 337, 507, 151, 1047, -1627, 280, 1053, 383, 2328, -641, 579, -860, -480, 189, -2120, 20, 724, -263, 2042, -950, -358, -281, 1, 626, 697, 524, 1869, -663, -58, -750, -250, 289, 2132, 747, 525, 400, 753, 2689, 701, -163, -642, -1835, 83, -298, 1939, 281, -1489, -157, 1166, 607, 141, -129, 712, -1539, -939, 42, -387, 1018, 502, 1539, 1113, 254, 1989, 786, -628, 757, 1070, 5, -927, -1722, -407, 2513, 3828, 204, -31, 1796, 1644, 1100, 1688, 793, -1780, -1018, -250, -1333, -1955, 652, -1353, 86, -507, 222, -100, -400, -85, 386, 322, -942, 1026, -1, 732, 101, 435, -2899, 945, 1602, -59, -915, 167, -1834, -1163, 421, -848, -1169, 369, -426, -219, 1013, 211, -416, 1006, 142, -662, -1785, 6, -363, -445, -894, -2128, -311, 498, 625, -1574, 1470, 683, -608, -739, 1348, -1235, 1131, -438, -262, -1850, -222, 415, 1055, -578, -1250, 274, -1572, 3187, -221]
[-823, 153, 1817, 893, -520, -17, -1222, -251, 741, 1111, 1201, -796, 557, -263, 773, 20, -108, 177, -128, -520, -1092, -1395, -1087, -82, 1662, 209, -860, -715, -1548, 225, 673, -565, -1565, 882, -322, -2567, 942, 129, 197, -1501, -445, 611, 370, 541, 1281, -963, 966, 2153, 2137, -223, 864, 1122, 686, -3559, 404, -2488, -1001, -2073, 244, 3196, -1279, -577, -2166, 1285, -773, -454, 359, 893, 881, -1666, -1709, 1013, -1786, -284, 388, 1001, -2159, 2315, -87, -1116, -298, -923, -544, 314, -1991, -2453, 769, 1107, 1868, -740, -971, -12, -563, 160, -2043, 139, -1099, -267, -1599, 41, 650, -306, -1174, 1826, 422, -1294, -14, -1090, -396, -29, 1243, 24, -823, -2531, 422, -621, 1104, 516, -1028, 1781, -286, -2237, -132, 131, 1286, -1536, 506, 1161, -303, -2153, 1859, -744, -1278, 302, -2216, 1504, -947, 1569, -2624, -527, 1459, -367, 318, -780, -2195, -1855, 1109, 1103, 918, -1762, -19, -793, -1739, -148, -982, 891, -1204, 274, 457, -215, 2464, 261, 243, 265, 799, 796, -668, -2081, 639, -75, -884, 2129, 841, 667, -1171, 464, 986, -1632, 1323, 961, -3554, 150, -65, -834, -1769, -1233, 1734, -1152, -3061, 795, 443, 208, 99, 164, -534, -372, 425, 2970, 940, 473]
[242, -1992, -146, 422, -2578, 267, 1112, 1391, 542, 710, 30, -2436, -1045, -675, -884, -1003, -457, -1097, -282, -457, -1285, -1340, 314, 574, 2032, 590, 59, -1393, -1693, 452, -1656, -619, -1283, 2625, 1461, -127, -707, 2175, 1934, -934, -1107, 1379, -1386, -129, 536, 859, 1024, 3014, 757, -656, -894, 850, 849, 145, -141, -96, -292, -2054, -1591, 523, -390, 905, -1494, 969, 1211, 273, 1239, -696, 1515, -2382, 725, 2004, 329, 1346, -993, 568, 381, 89, -16, 886, 384, 346, -282, 521, -1454, -1427, 945, 311, 1427, -948, -262, -396, 1156, -159, -589, -220, -1250, 1033, -2825, -1991, 1570, 2003, -2226, 888, 494, 216, 1207, -6, -2032, 84, 580, -883, -2147, -1654, -397, -1856, -1681, 822, 1063, 274, -1436, 904, 2249, -1204, -401, -1019, 278, 1369, 901, -22, 972, 480, 311, -685, -523, 785, 2614, 2522, -1618, -1676, 437, 432, 2273, -2944, 72, 588, 1336, 325, -760, -3095, 1023, 1272, -2143, -633, 856, 2326, 660, -745, 2739, -352, 1804, 13, 686, -335, 2600, -227, 706, -2066, 1529, 890, -359, 508, 971, 1008, -164, 771, 1615, -794, -1204, 2152, -1406, -2071, -585, 976, 937, -1292, 498, -1434, -2032, 1123, 2554, -1515, 328, 1026, 607, -780, 1284, 3109, -316, 1874]
[-682, 179, -1883, -510, -901, -3242, -1492, -353, 621, 204, -946, -935, 649, -806, -174, -1517, -2217, 1097, -111, -987, 807, -2614, 364, -891, -999, 1583, 1600, 1924, -968, 600, 1541, -70, -340, -423, 278, -1171, 481, 177, 180, -733, 521, 1258, 157, 1349, 1231, 606, -206, -1325, 204, -150, 61, -871, -2333, 212, 1585, -740, 8, 1330, -1782, -1686, 1905, -1110, -457, 1092, 1006, -86, 314, -59, -634, 2098, 270, 431, 2189, 294, -1302, -497, 585, -689, 1875, 625, -266, -576, -48, -2200, -115, 697, -2971, -1157, -163, 1916, 3205, -45, 1323, -893, 469, -588, -57, -252, -179, 525, -1771, 1575, 2187, 1435, 879, -228, 71, 611, 670, -804, -2205, -114, -404, -376, 1892, 3854, 1342, -449, 1527, 606, 3013, -1269, -1170, -550, 1421, -790, 706, 984, -1671, -984, 838, -412, -670, 1456, 2285, -367, -268, -1760, 1742, 933, 45, -1066, -474, 1140, -1171, -1155, 55, 716, 314, 359, -193, 1396, 562, 854, 403, 2828, 2190, 1429, 1477, 564, 1531, 189, 442, 265, 1760, -634, -1003, 1399, -655, 1454, -971, 1928, -925, -1446, 1564, -2030, -127, 1400, 23, -1318, 306, -929, 3204, -1603, 130, 642, -603, 1383, 253, -1379, -1193, -2464, -990, 356, -774, 407, 1343, -745, 459, -255]
[-1213, -347, 828, -153, -488, 967, 59, 964, -194, -916, 475, 187, -1601, 2457, 278, -208, 1637, -1468, 2256, -1187, 2267, -938, 843, 746, 524, -1294, 1589, -940, 2310, -944, 550, -1266, 40, -1807, 665, 630, 1134, -1454, -691, 1765, -1135, 1998, -418, 646, 1294, -2000, -48, 120, -49, -267, 1966, -1837, -403, -1220, -503, 301, -115, -401, 1284, -390, -274, -318, 2685, -735, 149, -132, -840, 1358, -819, 2835, -128, -241, -2638, -1876, 2552, -74, -140, 79, -1792, -939, 373, 1334, -2108, -171, 685, -1853, 1533, -1316, -423, 312, -66, 223, -1067, 977, -2150, 555, 1296, 1287, -443, 472, 367, -2445, 277, 959, -2877, 308, 138, 121, -443, -272, 3357, -679, 308, -1713, 833, 1696, -457, 1483, -1143, 130, 1038, 321, -625, 2224, -1553, -362, -233, 604, -830, 10, 374, -411, 1597, 948, -106, -1256, -530, 762, 405, -570, -587, -520, -1374, 2721, 212, -349, -3084, -2047, 433, 2389, -682, 1804, -1091, -1715, -625, -2206, -694, -566, -625, 540, -211, 440, 70, 1792, -844, -1533, 509, 3214, -2948, -269, 1224, 1694, 638, 215, 6, 1280, -660, 1198, 305, -370, 243, 164, 2542, 329, -202, 1330, 1851, -1310, 1188, -2252, -368, -64, -297, -1248, 780, 3291, -2444, -1976, 664, -1131]
[800, -1425, 788, 4, 55, 1010, -649, 451, -177, -863, -697, -249, 295, -1032, -923, 1235, -1352, 236, 406, 1148, -965, 1210, -1728, 458, -870, -1763, 3963, 416, -1420, -2287, -103, -589, 612, 996, 246, -1613, -333, -983, 403, 1337, 298, -58, -2094, -1122, -993, 475, -1138, 1246, -406, -169, -743, -2671, 292, -1567, -546, 233, 1376, -1119, 2210, 743, 1062, -3221, -2238, 725, 468, 349, -1800, -862, 1645, -387, 10, 2338, -105, 164, 350, 2109, -766, 1901, 924, -68, 137, -1373, 736, 1555, -1655, 1374, -285, 1815, -973, -1280, -1951, -474, 112, 105, -94, 957, -2108, 71, 757, -849, 878, -132, 1461, 440, -418, 67, 657, 802, 441, 1086, -1986, -67, -203, -3134, -82, -2271, 1625, -1404, -274, 114, -1248, -251, -245, 1778, 2148, 415, 210, -741, 2182, -1024, 921, -1195, -774, -1573, -273, -1126, -1054, -176, -2671, -592, 309, 82, 1747, -1050, -338, -1454, 1299, -190, 573, -455, 596, 1106, 2400, 390, -175, -394, -295, -170, -420, 305, 697, 151, 401, -2131, -1420, 142, 119, 130, 2390, 514, -420, 198, -982, 516, 72, -328, 340, -199, -1084, 971, -2095, -1009, -1120, -1893, -1272, -650, 1572, 1353, -1027, -909, 109, 1345, -1440, 1773, -936, -692, 650, -2445, 293, -1588]
[863, 418, 230, 872, 142, 228, 809, 843, 2337, -375, 750, -1204, -1690, -2130, 534, -1050, 1309, -2246, 605, 918, 554, -1231, -321, -417, 184, -763, -855, 696, -178, 63, 1502, 1318, 950, -205, 845, 1162, -239, 1419, -705, 71, -1625, 475, 293, 105, 1523, -878, 1272, -490, 107, 1294, 1217, -156, 676, -1351, 1383, 911, 1501, 21, 1024, -1374, 1551, 884, 809, -517, -174, -926, -951, 923, -1893, 1486, 1129, 184, -142, -549, -85, 1710, -527, 271, 2731, 1271, 545, 778, 448, 47, -804, -942, -1167, -3, -100, 1259, -1441, -358, -905, 1784, 130, -355, -843, 425, 598, 983, 969, 902, 222, -1574, -616, 1086, -71, -845, 1384, 245, -154, 608, -798, 565, 676, 383, -32, 633, 562, -788, 965, -202, 1187, -931, -1856, -1466, -57, 1008, 37, -1241, 812, 711, 304, 186, -448, -604, -895, 629, -401, -157, 705, 980, 50, 1105, 989, -707, -125, -2817, -1612, 1781, -1001, 1177, -620, 789, -1378, -1620, -1112, 2472, -396, -163, -813, -1107, 1484, -597, 1114, -1273, -158, 1837, -928, 328, 307, 1355, -1013, -973, 862, 2153, 42, 112, 2623, -136, 885, 798, 1895, -1230, -953, 1514, 673, 876, -414, -1311, -58, 188, -101, 92, -844, 819, -33, 268, -370, 783]
[1291, 596, -858, -1052, -1203, 1197, -456, -445, 1039, -911, -1222, -1519, 328, 457, 1403, 202, 1131, 2374, -1400, 155, -272, 2382, -587, -1604, 107, -1247, 877, 100, 726, 451, -375, 799, 273, 822, -1386, -2145, 807, -747, -1890, -1403, -1094, -60, -274, 733, 23, -1121, 25, -1603, -363, 1361, 290, -1293, -1764, -552, -1488, -2047, -901, 1338, -494, 240, 471, 1569, 1178, -595, 854, -1232, -2005, 1188, 2001, 1987, 1484, 373, 384, -1249, -674, 2064, -115, -1136, 521, -85, 320, 765, -882, -1597, 1618, 1876, -336, -1783, -387, -1055, 595, 1724, 1395, 38, 2866, 1231, -899, 1823, -1090, 1444, 743, -266, -19, 1969, -967, -934, 1348, -328, 2229, 1056, -3040, 1420, -1226, -1195, 2052, 1615, 447, 1358, 281, -1169, 1508, -672, -903, -1135, -323, 178, 151, -245, -1951, 2434, 704, 934, 1002, 625, -517, -1064, 151, -1253, 1321, 2005, -1153, -1987, -289, -1039, 806, -244, 812, 902, -1524, 1143, -231, 1979, -275, 1061, 1502, 2425, -551, -941, 198, 2101, 65, 19, 491, -2272, -469, 448, 919, 599, -899, 355, 377, 517, 161, -1182, 284, -85, -1542, 1065, 283, 260, -1099, 520, 129, -711, -2316, 484, -2011, 922, -822, 407, 2592, 1171, -147, 117, 1204, -110, 1771, -1886, -452, -769]
[-224, -682, -864, -1141, -72, -609, -267, -112, -534, 107, -297, -736, -748, -175, -585, -86, -208, 27, -622, -768, 1107, -69, -628, 272, -362, 815, 1499, 596, -1158, 1145, 219, -291, -2031, 1828, -132, 1114, 959, 12, 289, -3567, -722, 237, 897, 1722, 723, 520, 827, -841, 132, -1600, -789, 1472, -576, -198, 1220, -2477, -2162, 647, -812, 609, -131, 1959, -601, 272, -328, -784, 830, 139, -921, -870, -1919, 1778, 598, 512, 30, 1209, 266, -897, -1407, -544, 228, -1368, 43, -1647, -994, -2160, -972, 1032, 499, -2011, 1274, 641, 621, -1734, 1819, 298, -1032, 1422, -796, 376, -855, 2157, 221, 1157, 950, -1687, -101, -1555, 1622, -352, -2522, 1272, -519, 390, 242, -1, -1942, 2581, 910, -565, 1491, 20, -624, -1933, -943, -386, -715, 701, 23, 391, -962, 1882, -1129, 1770, 697, 283, -665, 877, -747, 138, 426, -310, 808, 1725, 552, -1, 564, 2552, -1279, -1814, 948, 1160, 2633, 1838, 581, -349, 1015, -1372, 1966, -605, 1616, 251, -411, -2642, -482, 1495, -1475, -1319, -693, -1709, -1061, -971, -35, -404, 635, -2031, 590, 518, -1843, 1559, -1230, -1519, -1150, -654, -511, -127, 657, -123, 137, 916, -769, -1379, 326, 1931, 463, -1404, 2223, 1740, 1065, 1238]
[374, -844, -1513, 1280, -1687, -1207, 72, -915, 1346, 47, 331, -1515, -575, -2702, 1371, -105, -2022, 1308, -122, -1157, -1159, -1306, 619, -283, 751, -1457, 2614, 361, -987, -295, 1289, 0, -177, 1043, -939, 43, 196, 1230, 343, -426, -1195, 68, 787, 1263, 162, 464, -776, -697, -1610, 1985, 1179, 876, 1420, -734, 264, -142, 1975, -1002, -1119, -2796, 309, -45, 478, 827, 657, 374, -1607, 127, 1751, 1873, 1599, 985, 2859, -1808, -2512, 1127, -633, -596, 871, -560, 1314, -658, 242, -420, -1098, -686, 72, 1349, 794, 502, 936, -970, 790, -583, 391, -2477, -937, -60, -346, -508, 1613, 27, -1018, 285, 454, -90, 957, 1216, -1574, 539, -1079, -594, -2903, -117, 1091, 770, 949, 285, 2036, 588, 90, -745, 894, -711, -110, -1645, -856, 696, 1569, -464, 438, 697, 443, -163, 1934, -359, -567, 675, -867, 851, 485, -1011, 2952, -569, 2493, 2197, 1198, -2397, -1497, -17, 3286, -1216, -1022, -254, 751, 1772, -661, 1449, 1581, -260, 922, -197, -519, -1393, 1130, -50, 1131, -518, 834, -485, 652, 1818, 235, -1454, 697, -508, -859, 925, 619, 891, -564, -1341, 577, -849, -311, 386, -609, -996, -1140, 809, 750, 881, 57, -740, -1231, 316, 1560, -2152, 21, 1189]
[633, -426, -654, -1239, -33, 933, -2374, 1855, 1083, 453, 108, -655, 9, 478, 620, -458, 1283, 506, -590, -963, -1597, 137, -615, 1524, 1082, -217, -120, -2926, 429, -770, -824, -1973, -17, 845, 1048, 72, 490, -623, 2311, 800, -1970, 383, 1277, 1000, 1434, -950, 92, 1353, 400, -73, 1277, -826, -1444, 1788, 205, -1685, -1067, 1160, 575, -103, -1932, 2397, 507, 481, -143, -1659, 1325, -144, 1442, 479, -600, 525, -150, -803, 524, 181, 2192, -1974, -990, -742, -537, 437, 376, 376, 983, -210, 301, -879, 2777, -1679, -353, 31, 622, -690, 1184, -461, -536, 1206, -560, 1849, 340, -1137, -9, 1791, -503, -1751, -1032, -424, 816, 795, -104, -260, -53, -2820, 413, 683, -484, 742, -2878, 1873, 889, 545, 1413, 166, -445, 870, -416, -385, 2268, 1298, -359, 1251, 162, -1132, -370, 1116, -837, 881, 1126, 656, -111, -277, 575, -1122, -339, 206, -354, 781, 852, -243, -368, -614, -256, 519, 954, -867, -452, -4044, 643, 2952, 594, -840, -457, -2134, 1391, -217, -1344, 1034, -1477, -47, 39, -915, 2254, -370, -2129, 14, -2868, 778, -587, 1689, -1616, -1383, -940, -585, -713, 477, 1240, -1201, -2745, 1051, 22, -680, 345, 1123, -891, -398, -64, 1705, 1678, -413]
[510, 179, -593, 845, -914, -1636, -18, -914, 613, 1432, -1856, 1087, 1280, -1308, -675, -273, -993, 221, 1036, 642, 1614, 1218, -147, 1256, 1384, -1068, 2486, 2633, -642, 352, 386, 1406, 1226, -1204, -642, 396, 233, 467, -462, 391, 252, 988, 162, 1795, 262, 963, -2903, -2012, -50, -2124, -221, -164, -1538, 44, -2311, -490, -330, 1453, 571, -54, 14, -850, 377, 740, 956, -40, 865, 1120, -182, 728, -1677, -554, 1734, 950, -453, 726, 1438, -465, 2468, 5, 811, -1282, 260, -1777, -453, 634, 1488, 1997, 2538, -18, 1020, -1512, -2406, -1391, -2225, -1386, -76, -391, 205, 277, 50, -174, 162, -427, -481, 1071, -506, 555, -743, 386, -335, -577, 1466, 1125, -773, 700, 1684, -709, 948, 1386, 138, 345, -714, -1060, -562, 1550, -411, -749, -481, -901, 523, 254, -900, 363, -401, 450, 551, 672, -1205, -1669, 383, -1668, 657, 1248, 1410, 1734, 620, 1608, -957, -10, 2161, 2215, 504, -689, -2076, 1955, -1631, 1170, -566, -1844, 265, -613, -60, -531, -1665, 240, 386, -496, 2595, 14, 1095, -69, -67, -365, -2176, -3640, -343, 118, -405, -169, -11, -33, 937, 826, -1331, -286, -129, 1637, 866, -2741, -1082, -1187, -2308, -137, 546, 1626, -806, -2370, -708, -1250]
[630, -612, -1125, -74, -605, 724, -1452, 1249, 638, -947, -527, 546, -299, -666, 1983, -1271, -1011, 946, 504, -767, 610, 370, 621, -1491, 1042, -842, 1860, -529, 1420, -805, 637, -821, 1933, 2159, 2014, 926, -436, -44, 558, -813, -521, 779, 564, -496, -1562, -916, -765, 180, -439, 640, 956, 689, -126, 2214, 110, 1049, -845, 2025, 823, -310, 1611, -494, 2140, -1657, 393, 740, -1638, 121, 1618, -56, 1210, 1929, -468, -446, 53, 108, 730, 47, 1359, -1177, 859, 2025, 1811, 2257, -415, -168, 2575, 342, 248, 311, 123, -1320, 1464, 693, 1215, -1703, 309, -166, 1065, 1703, 737, -1786, 1138, -260, -1146, 947, 542, 2009, -413, 1170, 356, 471, 1193, 838, 1222, -649, -67, -127, 140, -919, 1606, 2639, 1168, 362, -1614, 214, -246, 522, 825, -27, -653, -1840, 1367, 2230, -748, 195, -257, -1101, 1739, -1085, 287, -584, -350, 445, 1304, 461, 501, -1504, -138, 554, -791, -95, 737, 919, 1067, 596, 799, -1427, -524, 720, 55, -751, 1216, -2497, -213, -681, 985, 949, -2525, -525, 1800, 203, -473, -46, 917, 293, 1764, 120, 266, 1654, -893, 1267, 10, 566, 448, -122, -1209, 186, -711, 1464, -190, -501, -157, -800, -816, 320, -10, -1806, 1671, 299]
[884, 1509, 473, 628, 309, -739, 203, 251, 266, -701, 1369, -3003, -1636, -1604, 107, 945, -463, -721, -828, 699, -200, -1151, -2837, -1005, 1757, 971, 1048, 2644, -1645, -183, 417, 1194, -396, -421, 570, 341, -977, 178, -850, 115, -2359, 291, -397, 849, 168, -234, 13, 1047, -663, 179, -666, 1031, -493, -1928, 1371, -1950, 1702, 27, 1341, 9, 2352, 479, 753, 2530, -309, 1958, -1463, 515, 2360, -1112, 231, 3311, -1766, 1551, 100, 1693, -917, 754, 1846, 2250, 208, -158, 1411, 2308, -3010, 338, 682, 3304, 1507, -791, -755, -2296, 1018, -910, -806, 354, 73, -941, -365, 233, -1262, 1266, -2884, -1669, -351, -233, 744, -635, -878, 496, 1779, 127, -1374, -2431, -1056, -529, 1168, 510, 813, 99, -969, -1079, -6, -278, 174, -745, 1158, 1339, -352, -3660, 48, -1025, -1074, 272, -1430, 769, 1023, 285, 168, -2127, 1368, 268, 552, 872, -1134, -979, 1303, -1311, 967, -555, -349, -2560, -1169, 119, -1803, -1158, 65, 3276, -2430, 887, 620, -2288, 2311, -1911, 4078, -384, 1903, -578, 114, 1090, 707, 1350, 66, 776, 442, 116, 467, -2207, 2820, -1999, -1005, 160, 139, -2180, -2646, -1016, -474, 989, -332, 44, 553, -929, 1176, 1781, 221, -654, 1166, 1615, 2257, 2049]
[672, 14, -865, -856, -561, 731, 1419, -709, -933, -512, -1919, -348, 478, 244, -1504, -492, -492, 711, 1665, -35, 1093, 3369, 712, -493, -58, -2214, 2607, -1340, -1078, -1049, -144, 1030, -643, 695, -871, 1825, -345, -2175, -1704, 1276, -852, -239, -803, -519, -1907, 193, -1374, -1453, 220, 334, 493, -1310, 1131, -1215, -1785, 117, 114, 102, 2219, -430, -1138, -406, -956, 452, 199, -349, -537, -569, 414, 468, -2096, 61, 113, 323, 2017, 808, 1521, -416, 102, -1886, -694, -1899, -474, 301, 1068, -448, -109, 1966, -602, 1439, 8, -450, -741, -844, 724, -779, 2672, -256, -211, -1315, -772, -2066, -123, -183, -576, -945, -1055, 801, 397, 694, 353, -984, -285, -84, 1453, -2090, 67, -2290, -1048, -937, -2158, -59, 662, 1523, -338, -1347, 1948, -1979, -1235, -1503, -192, -1079, 1307, -2278, 1649, -478, 264, -498, -637, -437, -397, -1805, 1506, 786, 1097, 661, -534, -1534, -852, 1998, 1997, 419, 1522, -1434, -1375, -1661, 159, -362, -2284, -1053, 982, 2106, -616, 174, -70, 1288, 437, 29, -345, 548, 1885, 595, 47, -142, 696, -699, -207, 408, -1227, -489, 1094, 497, 750, 1226, -46, 320, -71, -689, 3977, -2229, 146, 1551, -1567, 921, 334, -491, 1630, -3342, 63, -1663]
[238, 1085, -601, -1554, 202, -1282, 261, 538, -624, 316, 236, 226, 2422, 1316, -1948, -1226, -864, 1434, 472, -1191, -697, -654, 534, -275, -1110, 3343, -657, 649, 1585, -700, 847, 689, -645, -2054, -1801, -1319, -180, -1946, -752, -2456, 2531, 135, -939, -605, -2105, 275, -1756, 104, -187, -218, 756, 436, 307, 516, 205, 806, 1311, -790, -1557, 774, -1104, -157, 995, -18, 844, -39, -1885, 2812, -630, 409, 846, -1139, 809, -303, 1963, -571, -829, 15, -538, -1397, 577, 1275, 152, -374, -60, -286, -1498, -481, 123, -276, 876, 339, 1870, 863, -813, 1058, 818, 592, -709, -169, -1899, 717, 1606, 255, 214, -1671, -2631, -919, -1084, -481, -122, 716, 1276, -255, -1799, 2253, 682, 623, -1611, 192, 768, -1578, -1928, -1216, 780, -1467, 2082, -591, -271, 425, 1424, -938, -1195, 749, -949, 2882, 756, 552, 926, -346, -1600, -86, -293, 228, 1756, -539, -3553, 949, 875, 2205, -276, -761, -1465, 738, 1308, -12, 136, -1385, 930, -1099, -1178, 832, 139, 1117, -1232, 1081, 45, 1205, -1392, 1649, 287, 1203, 690, 235, -134, 1064, -389, -1736, -1316, 619, 1730, -71, 1119, 2265, 937, 1341, -2420, -481, 1938, -795, 664, 1159, 918, -963, -389, 1397, -2825, 820, -985, -969]
[886, -142, -533, -1634, -1646, -40, -320, 323, 1968, 5, 712, -769, -1108, 734, 871, -3386, 2570, -891, -1044, -2586, -180, -1618, 502, -485, 1106, 1059, -2564, -902, -484, 520, 1961, -393, 751, 232, 9, -746, -1103, -1257, -2039, -746, -895, 2025, 373, -739, 25, -2465, 316, 1168, 1198, 723, 712, 2041, -914, 500, 730, 362, -297, 800, -265, -275, -416, 3056, 255, -1936, -631, -1531, 765, 2690, -698, -485, -1505, -1006, -596, -1339, -828, 860, 962, -2546, -90, -571, 967, 2062, -609, -507, 1696, -61, -85, 603, 68, 1498, 627, 455, 510, 179, 427, 214, 1485, 2011, -902, 1749, -300, 358, 392, 1312, 656, -1292, -1656, -2082, 2070, -481, 1462, 289, 87, -616, 1011, 1219, -552, 785, -1993, 1182, 1890, -26, 2271, -194, -20, -886, 1058, 562, -2735, -423, -125, 497, -947, -968, -694, 216, 1168, -36, 256, -914, 197, 2089, -1561, 450, -49, 724, -1675, 617, 801, 1600, 309, 479, -1105, 1136, -764, -602, -271, 121, 231, 1277, 1154, 652, 1715, -1819, 2592, 482, -167, 473, -1609, 644, -304, 221, 2142, -1659, -248, 1248, -571, -806, 681, 534, 746, 1177, 1990, -2120, -578, 2243, 1224, -281, -1505, -375, 147, -1323, 1405, 1261, -466, -323, -2834, 1567, 2313, 1584]
[-181, 2956, 48, -118, -35, -2956, -1555, -1563, 253, 1945, -2365, 346, 1739, -1744, -805, 215, 905, 1386, 574, 45, 865, -361, 2077, 256, -384, -988, 2693, 2933, 69, 1103, 2799, 275, 163, -2161, -1387, -1788, 3076, -2326, -1938, -352, 862, -1118, 1491, 1223, 1418, 196, -1690, -1922, -2078, -824, 1839, 482, -232, -777, -1763, -1470, 2904, 157, -1592, 617, -947, -1263, 1132, 2597, -615, -722, 285, 1034, 699, 1172, -509, -823, 237, 2200, 318, 825, 1123, 958, 43, -957, 264, -1209, 587, -1117, 210, 765, -1505, 2359, 2902, -1458, 313, 1069, -368, -1610, 1072, -168, -146, -327, -408, 15, -334, 98, 3171, 1268, 322, 17, -1039, -355, -544, -330, -3114, 2431, 812, -1927, -2368, 1209, 2598, 357, -864, 2214, 576, -1436, -2188, -2125, -237, 1210, -809, -597, 569, -988, 1187, 1030, 511, -612, 286, 1431, -2082, -2432, 100, 1886, -1585, -1150, -2191, -1219, 1933, 236, -2210, 2, 2129, 2747, 2684, -429, 96, 172, 1245, 1287, -2884, -269, -2657, -1773, -394, 1460, 305, -970, 1049, 1494, 1109, -2436, 136, 880, 1725, 723, 293, -658, -677, -624, -573, 20, 918, -1561, -1266, 466, 97, -1457, -1048, -105, -3644, 1964, 790, -966, 423, 138, -2098, -1342, -2143, 872, -771, 80, 2055, -660]
