[0, -15, 10, -29, 16, -5, 15, -12, -12, -6, 3, -8, 28, 16, 2, -5, -14, -6, -29, 7, -8, 0, -23, 6, -14, -23, 12, -18, -8, 0, -10, -5, 0, 11, -6, -12, 4, -22, -2, 4, -5, 9, -3, -35, -4, -1, -13, 4, -6, 8, 3, 19, -8, 25, -3, -19, -3, -10, 9, -8, 4, -5, -4, -2, 1, -1, 13, -8, -9, -8, -7, -20, -13, -8, 16, -13, 12, -14, 11, 21, 14, -4, -12, -9, 23, 0, -2, 24, -25, 13, 3, 17, 9, 14, -5, -8, -20, 6, -15, 25]
[-19, -1, -12, 9, -4, 7, 30, -13, -26, 7, -9, 1, -4, -4, -13, 14, -23, -14, 3, -8, 4, -11, -2, -21, -15, 1, -15, 2, 3, 0, -21, -12, 21, 9, 3, -19, 15, -7, -4, 6, -30, -12, -10, 30, 9, -8, 3, 9, 7, 14, 12, 18, 11, -4, 21, 2, 25, -8, -7, -20, -8, -22, 9, 15, -1, -6, 0, 20, 12, -1, 20, 19, 16, -9, -13, -2, 8, -22, -16, 3, 18, 29, 16, -6, -3, 19, -28, -7, -1, -15, -9, -1, -17, 14, -8, 0, -11, -8, 23, 23]
[7, -5, -8, 3, -1, 10, -20, 11, -27, -1, -24, -8, 13, 0, -12, -10, 7, -19, -18, 18, -16, 11, -11, 9, -17, -28, -11, 22, 11, -14, -7, -6, 27, 14, -38, 14, 10, 5, -19, -9, -26, -16, -2, -7, -8, 16, -5, 6, 11, 3, -16, -18, -4, -5, 5, 17, 4, -11, -2, 3, 5, -24, 17, 14, -5, -5, -1, 33, 0, -6, -19, -8, 5, 3, 21, -7, -26, 8, -19, -17, 16, 16, 14, 8, 2, -16, -16, -4, -13, -9, 7, 22, 27, -11, -18, 32, 25, -11, -8, -19]
[-1, 5, -9, 3, -23, -11, -2, -10, 12, -3, 37, 29, -16, 15, 0, 8, -13, 12, 22, -12, 14, 15, 13, -12, -3, 32, -7, 0, -11, 9, -4, 4, -1, 4, -20, 4, -11, -10, 5, 15, 2, -17, 23, 26, 7, 10, 7, -4, 7, -13, 2, -3, 4, 3, 13, 5, -21, 18, 14, -2, -33, 19, -7, 11, -6, -5, -8, 12, 18, 8, 21, -2, 5, -27, -17, 4, -2, 0, -4, -32, -3, 22, 19, 4, -26, -1, 2, -40, -5, -1, -8, 13, -22, -2, 10, 25, -2, 22, -6, 28]
[-32, 0, 3, -8, -3, -10, 9, 3, -17, 0, -5, 3, 16, -5, -8, -1, -14, 9, 1, -6, 21, -12, -47, -27, -22, -14, -26, -2, 14, -5, -24, 8, 19, 14, 5, -12, 4, -12, -26, 7, 8, 4, -1, 16, -8, 4, 6, -3, -12, 14, -6, 19, 11, 28, -9, -19, 0, -25, -13, -19, -1, 8, 0, 3, 16, 9, 3, 3, -10, -5, 3, 1, -9, -3, -1, 17, -3, -14, -23, 18, 1, 12, -1, -10, 18, 21, -18, 15, -17, -4, 12, -7, -2, 32, -2, -3, -19, 1, 17, 23]
[7, -7, -5, -26, -24, 10, -26, -21, 3, -11, 14, 3, 11, 12, -1, 15, 9, -2, 15, -10, 19, -8, -17, 2, 1, -4, -1, 8, 5, 4, 13, 8, -10, -1, -7, -16, 5, 37, 6, -23, 23, 15, 3, -12, -4, 18, -14, -3, 5, -36, 11, -26, -25, 1, -20, -8, 8, -30, -15, 9, 3, 11, 18, -2, -12, 11, -7, -17, 12, -14, 7, 0, -14, 15, 24, -25, -5, -5, 0, 14, -14, -8, 5, 4, -14, 12, -15, 4, -5, -11, -1, -6, -2, -6, 22, -14, -16, -1, 1, 30]
[10, 22, 13, -16, -4, 10, -7, -26, 14, -6, -6, -3, 17, -4, -14, -42, 6, -5, 9, 2, 1, 8, 13, 2, 16, 6, 18, 13, -6, -5, 11, -9, -12, -5, 10, 6, -14, -19, 3, 8, 2, 0, 14, 17, -8, -3, -11, 14, -27, 5, 4, -12, -8, 3, 12, 7, 1, -13, 6, -7, -7, 0, 21, -9, -13, -11, -17, 4, -20, -21, -15, 2, 15, 4, 10, 4, -23, 1, 20, -1, -29, -21, 4, -4, 9, -7, -14, 9, -13, -14, 11, 0, -27, 23, -9, 3, 29, -16, 19, 8]
[0, -1, 2, 12, -25, -19, -12, -19, 1, 9, -8, 2, 18, 0, -7, -11, 3, -1, 11, -18, 14, 3, -4, 9, 30, 8, 18, -16, 24, 7, 3, 4, -15, -2, 40, 11, 3, 13, -17, -1, 6, -6, 6, -3, -1, -14, 7, -2, -13, 12, -3, -8, -1, 11, 2, -1, 12, -14, -6, -10, -14, -10, 9, -8, -11, 25, -8, -2, -4, -37, -2, 14, 12, -2, -16, 11, 4, 3, 3, 3, 6, -14, -29, 3, 26, 0, -14, -8, 8, -10, -6, -17, -13, 5, -24, 6, 18, 8, 6, 9]
[-26, 4, -5, -3, 5, 20, -9, 0, 24, 16, 7, 11, -13, -17, 0, 7, 32, 20, 5, -7, -24, -28, 13, -8, -11, -12, -8, 14, 2, 9, 12, 10, 7, -7, 6, -18, 0, 16, 19, -12, 26, -4, -16, -12, 2, 12, -7, 14, -14, -1, 14, -10, -19, 8, -9, -9, 10, 4, -28, 11, 1, 20, -9, -2, 17, 0, -11, -8, -9, 27, 3, -4, -17, 10, 0, -14, 10, -29, 6, 17, 18, -9, 23, -11, -13, -7, 1, -15, 26, 3, -8, -6, -8, 10, 1, 5, -14, -2, -7, 2]
[-5, 8, -11, 19, 9, 33, 16, 3, -15, 2, 19, -13, 11, -12, -13, 9, -4, 5, -7, -17, 4, -12, 25, 5, -8, 12, 12, 1, 2, 0, -17, -13, -8, -11, 1, -19, -5, -11, 6, 1, -14, -1, 0, -26, -5, -4, -4, -15, 22, 0, -18, 2, 0, -18, -21, -7, 25, 3, 5, 23, -18, 28, -4, 12, -2, -12, 21, 26, -6, -1, -15, -12, -26, 5, 12, -12, -4, -3, 30, -14, 11, 1, 1, -6, -2, -18, 29, 5, -2, 1, 11, 2, -7, -29, 12, 13, -6, -10, -12, -3]
[-12, 8, 6, -1, 4, 14, 21, 26, -14, 22, -2, 15, 2, -13, -1, 26, -5, 12, 10, 2, 31, 11, 19, 6, 0, -13, -11, -2, 2, 7, -19, -10, 5, -8, -12, -3, -5, 12, -3, -12, -15, -11, -13, 0, 1, 3, -18, -3, -5, -13, -12, -1, 12, -14, 0, 2, -5, 4, -8, 7, -15, -21, 9, -5, -26, -22, -13, -4, 11, 15, 10, 5, -2, 16, 7, -5, -5, -5, 7, -19, 6, 13, 20, 7, 3, 1, -8, 2, 8, -8, -19, 20, 4, -28, 5, 5, -5, -16, -8, 3]
[-2, 16, 3, -7, 40, -4, -11, -8, 7, 8, 27, 7, 20, 12, 15, -6, -25, 8, 5, -7, 21, -2, -34, 12, -5, 4, 4, 22, -8, -23, -4, 13, -1, 14, 12, 30, -26, 22, -12, 16, 10, 3, 15, 19, -5, 11, 28, -13, -12, 1, -9, 21, -4, 39, 18, 4, -12, -4, 19, -12, -4, 8, 17, 22, 17, -26, -16, 5, -17, 8, -8, 11, 3, -24, 13, -12, -18, -12, -12, -8, -43, -5, 11, -6, 45, 6, -15, 4, -15, -17, 9, 8, 20, 21, -22, -2, 14, 3, 14, 32]
[-4, 22, 4, -15, -35, 18, -6, 7, 1, 19, 3, -7, -1, -8, 19, 18, -21, 1, -15, 23, 13, 0, 7, 12, 30, 12, 14, 16, -8, -11, -8, -9, -7, -10, 8, 2, 25, -31, -9, 22, -1, 8, 15, -13, 13, 10, -12, 8, 9, -5, 9, -10, 21, -2, 8, 12, 17, 25, 24, 20, -4, 19, 12, 18, 9, -5, -13, 5, 7, -11, 3, 12, -1, 32, -2, -11, -3, 1, -15, 1, 17, -25, 9, 15, -1, -8, -2, -13, -27, -28, 3, 15, 5, -27, 23, 8, 9, -33, -6, 16]
[11, -1, 21, -5, -16, 4, 6, -3, 17, 3, -11, -7, 31, -15, -11, 8, 17, 20, -2, -13, -13, -26, -4, 13, 9, -2, -2, 13, -7, -24, 3, -9, -6, 7, -3, -5, 5, 18, -6, 4, 19, -20, -7, 13, -31, 24, 2, -1, -9, -1, 16, -6, -6, 13, 12, 18, 7, -16, -15, 11, 23, 9, 31, 11, -1, 32, -26, 13, -26, -3, 11, 8, 32, 10, 4, 2, -18, -10, -2, -1, -8, 6, 5, 14, -12, -18, -3, 7, 3, -23, -2, 20, -11, 2, -10, 15, 1, 12, 3, -1]
[9, -3, -12, 17, -8, -25, -3, -20, 19, -7, 24, 13, 10, -13, 20, -20, 8, 5, 5, -4, 28, 0, -17, 4, -1, 13, -6, 2, -28, -10, 18, -11, -18, 1, -25, 20, -14, -6, -8, -11, -3, -1, 6, 10, 11, 10, -1, 9, 0, 1, -12, -8, 1, 34, -9, 8, -16, -13, 31, 14, 21, 1, 4, 10, -21, 0, -7, -6, 0, -2, 26, 8, 11, -23, -44, -20, 8, 13, 27, -19, -10, 2, 5, -11, 10, -4, 11, -23, -7, 7, -23, -7, -11, 14, -12, -22, -13, 10, 1, 12]
[-1, 6, 3, 2, -14, -28, 19, 28, -5, 11, -13, 21, -18, 8, 23, 24, -14, -13, 8, -8, -16, 6, 5, -7, 14, 19, -6, -22, -12, 2, 10, -8, 38, -17, 5, 12, 1, -22, -6, 22, -11, 2, -6, 6, 0, -18, 13, -22, 11, -8, 5, 18, 7, -8, 15, 7, -16, 14, -9, -17, 14, 12, 19, -18, -9, -19, 2, -28, -1, -3, 21, -7, -1, -14, -8, 20, 25, 0, -18, -3, -1, 8, -5, -2, 4, 16, -1, -5, -5, 12, 3, -6, -3, -1, 13, -9, 5, 6, 22, 10]
[-3, -36, -2, 13, -18, -9, -36, 0, -6, 9, -11, 0, 22, -16, -5, 22, 18, -28, -33, -3, -13, -14, 6, 20, 9, -7, -13, -1, -2, -5, -10, -31, -2, -18, 6, -8, 32, -1, -15, -6, 7, -20, -16, -19, -25, 12, 14, -15, -3, -27, 5, -2, 10, -9, -13, 20, 12, -20, 4, 13, 10, 5, 1, 9, -8, 15, -14, 6, 4, -20, -9, 14, -4, 35, 17, 6, 2, 12, -2, -14, 4, -13, 13, 22, -13, -7, -20, -14, -5, -24, 20, 5, -10, -24, 4, 11, -30, -13, 8, 3]
[-19, -11, -16, 7, 7, 9, 11, 16, 1, 5, -6, -13, 2, -13, -2, -21, 19, -2, 21, -4, -17, 2, 4, -13, -13, 13, 13, -16, 25, -8, 32, -14, 30, -31, -17, -11, -4, -7, -16, 5, 27, 8, 19, -29, 0, -4, -3, 13, 3, 10, -1, -17, 15, -12, -11, 2, 0, 4, -6, 3, -17, 12, 5, 20, -9, 12, 25, 5, -28, -18, -24, -10, -4, -30, -36, 0, 23, 11, 5, -19, -25, 16, 9, -13, -12, -8, 9, -28, 4, 0, -18, -1, -13, 3, 17, 12, 4, -2, 6, -2]
[33, 5, 13, 12, 0, -3, 0, -42, 13, -13, -20, 2, -16, 23, 8, 12, 0, -6, -15, 13, -16, 12, 18, -5, 16, 10, -2, -16, -21, -4, 16, -16, -23, 12, 8, -3, -7, 14, 8, 4, 17, 5, 7, -12, 1, 0, 4, 19, -12, 1, 33, -10, -25, -13, 25, 14, 9, -8, -9, -14, -9, -4, -2, -14, 13, -4, -12, -13, 4, 8, -11, -6, 24, 7, 9, 2, -9, -16, -3, -4, 7, -15, -14, -10, 1, 1, -8, 6, 27, -3, -18, -3, 9, -5, 1, 3, 19, 8, 7, 24]
[-3, -17, 6, 11, 0, 0, -17, 14, -6, 0, 4, -1, -21, -19, 15, 12, -9, 13, -4, -25, -40, -4, 0, -10, 25, -14, 4, -4, 17, -6, -24, -2, 35, 0, 20, -11, -5, -34, -9, -14, -12, -4, -22, -21, -24, -17, -7, 19, 21, -3, -10, 20, 10, 17, 4, 17, 21, 3, -9, 1, -1, -7, 12, -9, -7, -22, -22, 11, -23, 12, -5, 10, -7, -19, -8, -14, -14, 2, 11, -5, 16, 18, -22, 12, 13, -25, -11, -1, 33, 16, -10, -9, 11, 17, -26, 7, -23, -13, -9, -10]
[9, -17, -9, -40, 14, 11, -34, -2, 0, -4, -7, -4, -11, -1, 4, 19, 1, -24, 20, 3, -7, -5, 0, 14, -20, -14, -13, -12, 19, -9, 51, -12, 2, -2, -10, -5, 18, 29, 6, 1, 9, -9, 1, -16, 17, 8, -11, -1, 13, -6, 21, -1, -12, -24, -27, 1, -3, 1, -1, -8, -13, 9, -2, -12, 7, -6, 14, 8, -2, -13, -7, 4, -1, 9, -1, 10, -13, -6, -20, -1, -16, 13, 27, 6, -15, 23, -2, -1, -20, -3, -3, 22, 20, -4, 18, 1, -11, 0, 5, 3]
[-12, 0, 13, -27, 12, 1, -2, -1, 8, -3, 25, 5, -35, 21, 11, 4, 2, -2, -4, 13, -20, 8, 7, -6, 20, -10, 1, 8, -2, -1, -20, -6, 16, 1, 0, 12, -10, -26, 12, -2, -23, 11, -11, -2, 5, 7, -23, 11, -16, -21, -11, 25, -3, 11, 21, 7, -5, 32, -2, 9, -11, -6, -12, 14, -7, -17, 1, 7, 14, 24, 8, 16, -20, -5, 14, 10, -36, 11, 10, -7, -3, 7, 4, -5, -10, -20, -5, 15, 6, -7, 10, 18, -12, -6, 17, 3, 13, -3, -27, 3]
[15, -10, -7, -5, -12, -18, 3, -5, 10, -2, -4, 5, 13, -13, 5, 8, -13, -14, -3, 9, 18, 7, -11, -23, 0, 7, 12, -5, -9, -23, -14, 15, -29, 14, -37, 0, 5, -13, -13, 8, -6, 5, 3, -3, -11, 10, 28, -2, -35, 3, 10, 18, -2, 11, -6, 11, -9, 10, -12, -15, 3, 3, -18, -9, 0, 11, -36, 14, -7, -27, -11, 11, 6, -18, 0, -8, 21, -6, -3, 7, 8, -8, -18, -15, 13, -17, -3, -9, -4, -8, -36, -4, 17, 15, -35, 2, -8, 0, -17, 12]
[5, 8, 2, -5, -5, -6, 6, 2, -6, 3, -1, 17, -13, 3, -1, 18, -25, -23, 5, -7, -10, 17, 4, 7, 10, 18, 4, -2, 2, -6, 10, -16, -12, -21, -8, 1, 18, -20, 4, 14, 3, -8, 10, -13, 14, 1, 5, -15, -6, 10, 7, 23, -5, 4, -2, -10, -8, -2, 49, -14, -12, 25, -5, 9, -6, -9, 2, -15, -1, -10, 7, 12, 13, -2, -3, 17, -17, 4, -21, -7, 3, 4, 26, 4, 11, -7, 8, -27, -1, 1, -2, -9, -14, -7, 0, 3, -17, -1, -2, 12]
[-1, 26, 11, -10, -13, 17, 10, 6, 3, -12, 4, -4, -7, -12, -6, 26, -13, -10, 15, -16, 22, 24, 17, 17, 10, -10, 1, -24, 9, 6, -9, -12, 24, -15, 5, 25, -9, -5, 3, 21, 1, -2, 6, 4, -8, -28, -5, -6, 0, -12, 0, 1, 13, -12, 7, -12, -4, 16, 15, 18, -4, 19, -5, 5, 11, -3, -9, 1, 11, 16, 8, 6, -14, 18, 10, 19, 0, 9, -6, -15, 15, 4, 7, -1, -4, -8, 9, -5, -28, 15, -26, 12, 1, 6, 9, 20, 3, 19, 8, -10]
[4, -21, 5, -1, 4, 16, 34, 4, -1, -11, 14, -12, -9, -2, 15, -3, 5, -4, -7, -8, -2, 1, -15, 3, 5, 5, -10, -7, -4, 2, -5, -12, 5, -5, -3, 23, -22, 16, 1, 0, 7, 11, -18, -22, -1, 16, -7, -17, 1, 17, 5, -17, 16, -2, -4, 27, -4, -10, -13, 8, 20, 9, 8, -7, 2, -16, 4, -26, 26, 19, 11, 5, 32, -9, 18, -12, 21, -15, 12, -11, 9, 3, 12, 3, -8, -4, 3, 4, 18, 32, -11, -16, 4, -2, -9, -6, 3, -2, -10, -1]
[10, -4, -30, -6, -4, -23, 6, 9, -3, -5, -16, 14, -19, 1, 13, -9, 17, -28, -31, -3, 8, 4, 13, -4, -15, -12, 7, -8, -16, 13, 22, 15, 11, 13, -1, -14, 19, 9, 14, -2, -13, -5, -27, -26, 27, 16, -7, -14, 9, -9, 4, -26, -4, -17, -10, 13, 11, 21, 0, -4, 6, -1, -11, 7, -3, 18, -2, 8, 34, 7, 6, -6, 9, 11, -10, 32, -12, 9, -10, -8, 9, -10, 14, -13, -14, 4, 12, -13, 7, 6, 14, 22, 21, -15, 1, -18, 21, 12, 8, -22]
[-17, 10, 1, 7, -31, -3, -15, -23, 22, -18, -5, -8, 15, 1, -12, -8, 8, 16, 4, -2, -9, -1, -4, -21, -2, 17, -2, 15, -26, -12, -23, -3, -10, 1, 12, 8, 11, -10, -27, -1, -5, 12, 19, 21, 9, -2, -15, -2, -21, 11, -11, 5, 22, 15, 5, -6, 8, -11, -9, -10, 2, 13, 6, -18, -15, -13, -2, -35, -18, 4, -1, 5, -9, -4, -23, 24, -17, -10, 4, 7, 17, -12, 9, 7, -15, -20, -14, 18, 3, -4, -13, -7, 10, 11, 6, -17, -2, 6, -3, -21]
[-7, -1, 2, 18, 12, -4, -17, -5, 6, -19, -26, -14, 9, 10, 10, 31, -15, -13, -13, 1, -6, -6, -14, 13, -21, 3, -4, 3, 1, 0, 2, 14, -1, 0, 11, 12, 15, -1, 13, 21, -10, 23, -2, -3, 26, 1, -2, -28, 4, -7, -9, 7, -3, 6, -12, -3, -20, 14, 4, -8, -22, 10, 33, -15, -10, 4, 7, -12, 5, 29, -13, -23, -25, -5, 8, 10, 10, -18, -9, 1, -9, -1, 11, 0, 11, 24, -22, 14, -23, 6, 14, -3, 16, 22, 9, -15, 2, 7, 22, -1]
[0, -4, 20, 5, 4, 4, 15, -28, 25, -5, 0, -1, -20, 35, 13, -1, 14, -11, -6, 13, -17, 12, -5, -4, -8, 20, 10, 9, -8, 9, -1, 20, -6, 10, 22, -3, -5, 12, 20, 9, 6, -13, -4, 2, 8, 2, 3, -6, 5, 16, 11, -18, -11, 4, 18, -5, -5, 8, 21, -6, -4, -18, 14, -6, 2, 16, -7, -30, 4, 6, -10, -8, 18, -8, -5, -5, 3, -7, -3, 2, -16, -29, 18, 21, 2, 14, -8, 1, -4, -5, 18, -5, -3, -5, 11, 10, 18, 25, 15, 7]
[4, 0, -9, 4, 32, -10, 18, 25, -19, 8, 29, 27, -6, 11, 6, -7, -14, -22, 12, -13, 6, 20, 2, 11, 8, 18, 21, -6, -13, 1, -31, 8, 11, -10, 1, -3, 1, -19, -12, -5, 16, 16, -5, -35, 0, -9, 19, -15, -4, 5, 3, 1, 12, 8, 4, -22, 16, -3, 12, -2, 12, 18, -20, 19, 33, -9, 2, 0, 8, -18, -9, 3, -12, -6, 25, 1, -15, 40, 0, 13, 7, 4, 2, -9, 16, 3, 14, 0, -8, 2, 23, -31, -2, 1, 7, -10, -18, 6, -10, 24]
[14, -18, -7, -3, -27, 6, -8, 24, -12, 3, 8, -2, -9, -29, 14, -7, 16, 22, -18, -6, -9, 5, -16, 7, 3, 0, 29, 1, 9, 4, 14, 6, 35, 6, 25, -12, -12, -18, -30, -7, 1, 9, -14, -21, -22, 19, 6, 11, 34, 0, -6, -12, 7, -3, -22, 21, 27, 1, -3, 19, 14, 11, 10, 6, 2, -19, -18, 25, -5, -12, -13, 0, 8, 7, -9, -14, -3, 23, 21, -15, -17, 8, -17, 27, -2, -10, 0, -10, -6, -5, 13, 2, -6, -6, -10, -3, -10, -37, -11, 8]
[2, -14, 3, -9, 0, 18, -21, -24, 6, 14, 11, 16, 6, 8, 15, -21, -11, 19, 4, -13, -3, -12, -2, -1, 16, 13, 4, 33, 18, 11, 19, 0, -21, -2, 11, -16, 18, 3, 6, -23, 16, -34, 15, 21, -6, 10, -2, -17, -8, 1, 3, -29, 12, -4, -3, -5, 4, -12, 13, 24, -3, 31, 22, -10, 6, 25, 6, -5, 23, 17, 15, 19, 10, 17, 4, 18, -25, 16, -3, -2, -9, 12, -10, 41, 6, 2, 4, -2, -3, -14, 24, 9, -30, 1, 0, 10, -7, -21, 27, 2]
[5, -25, -3, 8, -6, -2, 12, -20, 8, -6, 8, -19, -2, 15, 25, -22, -4, 26, -22, 3, 27, -8, -22, -22, 4, 17, 14, -14, -6, 3, 11, 7, -14, 15, 32, -31, 9, -18, -13, -2, 2, -6, 4, 9, -3, 27, 2, 0, 3, 14, -23, -11, 18, 26, -11, 5, 14, -7, -2, 30, 17, 1, 10, -2, 4, 1, -4, -4, 4, -9, 11, 3, 12, -5, -15, -18, 17, 23, -8, 4, -14, 6, -27, 3, 8, -7, 4, 5, -8, 5, 15, 10, -30, 15, 12, -20, -11, 1, 3, 6]
[-7, 6, 6, 7, 4, 17, 4, -13, -22, -14, 9, -17, 6, -16, -2, 1, -15, -6, -17, -21, -18, 3, 18, -4, -1, -28, 3, 3, 13, 7, -31, -7, -3, 19, -5, -16, -6, -11, 9, 11, -9, -10, -19, 15, -17, 7, -7, -2, -10, -13, -5, 23, -4, -2, 14, 8, 11, -3, -1, -8, -19, 2, 7, 5, 6, -8, -12, 10, 11, 18, -3, -1, 9, -14, 26, -14, -20, -14, 3, -24, -3, 3, -13, 1, 17, -18, 4, 4, 30, 4, 19, 10, -5, -23, -30, 1, 4, 9, 13, -2]
[-6, -16, -9, 2, 23, 2, -35, -12, 10, -16, -16, -20, 15, -24, -7, 11, 18, -3, -9, 4, -37, -18, 18, -4, 0, -34, -35, -5, 13, -9, -16, -7, 29, 27, -6, -12, -10, 1, 9, -10, 3, 1, -19, 14, -4, 2, -18, -3, -7, 1, -10, 5, -8, 1, 4, 7, -2, 2, -38, -1, 20, -3, 19, 14, 5, 21, 11, 21, -14, 3, -7, 1, -17, 4, 17, 10, 17, -9, 4, 12, 16, 11, -24, -17, -17, -20, -3, 16, 11, 25, -13, -7, -21, 22, -12, -12, -7, 8, -12, 12]
[-13, -25, -1, 11, -3, -14, 9, -11, 2, -13, 1, 20, -1, 6, 23, -1, -18, 0, -11, -25, 12, 22, 3, -12, -5, 47, -2, 4, -4, 0, -2, 18, 0, 5, -2, 20, -8, 18, -13, -5, 8, -3, 7, -3, 0, -1, 15, -29, -23, 12, -6, -19, 17, 19, 2, 4, 1, -15, 37, -8, 7, -4, 3, 5, -5, 19, -10, -27, 3, 5, -12, 0, 10, 13, -10, 8, 9, 19, -4, -25, 0, -14, 6, 17, 10, 20, 24, -8, 4, 26, -12, -11, 3, -7, 3, -24, -15, 9, -3, 14]
[13, 12, -7, -17, 6, 15, 18, 6, -22, 12, -7, 1, 10, 16, 8, 18, -12, -4, 22, 12, -15, -2, -3, -18, 30, -1, 10, 2, 16, 1, -14, -3, -19, 24, 9, -63, -2, -21, 19, 4, -5, -12, -6, 0, 7, -7, 6, 11, 3, 12, 20, 6, -7, -25, 4, -22, 8, 17, -34, -38, -3, 1, 7, -3, 19, 28, 5, -7, 0, -16, -15, 10, 1, 3, 5, 5, -10, -10, -18, 19, 11, 0, -40, -19, 4, -11, 24, 15, 22, 12, 3, -1, -3, 13, 4, 12, 10, -3, -5, 5]
[-5, 4, 7, -7, -18, 0, 13, 7, -13, -3, 24, 2, -18, 0, 11, 17, -12, 5, 25, -5, 9, -9, 2, -25, 0, 5, 33, 5, 13, -11, -9, 16, 16, -4, -29, -13, -13, 1, 6, -11, 4, -21, 6, 25, -1, 5, -34, 10, 7, 13, -1, 7, 4, 23, 10, -20, -5, -3, 7, -22, 6, -25, -9, -6, 11, -5, -5, 2, -4, -1, 10, 23, 26, -28, -6, -10, 16, 9, 3, 2, 23, 29, -7, 10, 5, -3, 2, -1, 16, 17, 4, -8, -10, -14, 8, -6, -20, 6, -8, 25]
[-1, 6, 15, -6, 22, -3, 21, -19, 6, 7, -10, 8, 0, 8, -15, 7, -23, 11, 0, 2, -3, 13, -6, -16, 9, 10, 20, 6, 11, 6, -2, 8, 13, 32, 16, -7, 2, 1, -4, 11, -15, 2, -6, -3, -6, -3, 5, 19, -33, -17, 29, -9, 3, 2, -15, -22, 4, 5, -11, 12, 2, 4, 2, -13, 3, 11, 5, 3, 0, -14, -9, 0, -2, -7, 0, -15, 19, 7, -2, 15, -3, 3, 13, 5, -4, 9, -8, -1, -24, 2, -5, 1, -7, -3, 2, 1, 12, 29, 13, 30]
[8, 16, -3, 5, -6, -3, -11, 5, -7, 4, 5, 4, 2, -11, 6, 27, 5, -24, -8, -5, 4, 14, -12, 17, 2, 15, -3, -13, 18, 24, 19, 25, -31, 2, 12, 15, 5, 34, 4, -31, -8, -16, 7, 19, 15, 0, 6, -6, -4, 0, -5, -5, -3, 5, 15, 1, 3, -3, -4, 3, -10, -1, 12, 16, 3, 9, -2, 2, 23, 22, 16, 10, 32, 13, -12, -3, -3, 0, -2, -7, -22, 10, 3, 23, -2, 16, -11, -25, 0, -21, 5, 20, -9, -33, -8, 17, 4, -28, 15, 16]
[20, -9, -8, -17, -22, 21, 4, -15, 6, -16, -10, -11, -29, -12, 9, -10, 10, -20, -12, 19, 1, 6, 14, -28, 6, 35, -3, -7, -28, 10, 21, -10, -6, 9, -27, -19, 26, -12, 12, 11, 5, 11, 1, 0, 11, -2, -11, 13, 40, -8, 20, -21, -19, 5, -13, 26, 23, 6, -5, 9, 1, -11, -24, 8, 8, 1, -22, 22, -16, -20, 2, 1, 2, -11, -9, -20, -6, 3, 2, 13, 14, -13, -7, -3, -26, -20, -3, 9, -14, -12, -3, 7, -5, 16, 5, -2, -14, 5, -4, 9]
[1, 1, 4, -16, 11, 5, 27, 37, 8, 6, -11, -4, 3, -4, 2, -6, -8, -6, 3, 9, 26, 34, -3, 0, -2, 13, 8, -20, -12, 1, -11, -25, 6, 3, -4, 2, 15, -15, -9, 4, 21, 32, 18, -14, 3, -23, 2, -23, -5, -4, -1, 5, 24, -26, -2, -5, 3, 22, -7, 9, -47, -3, -10, -6, 9, 2, -23, 19, -9, 1, -18, -7, -3, 11, 10, -2, -29, -4, -2, 2, 4, 7, 5, 14, 1, -8, 3, 13, -11, -11, -25, 16, 27, -3, -14, -4, 4, -12, -4, -22]
[-7, 14, 5, 9, -1, 16, -3, -31, 6, 12, -11, -5, 1, 0, -13, -8, -4, 17, 9, 4, 4, -6, -9, -1, 8, 9, 15, -16, 24, -9, 44, 9, -26, -8, 38, 5, 9, 23, -4, 15, 18, -1, 44, 16, 2, 6, 3, 4, -9, -3, -23, -17, 8, -12, 2, -15, -12, -9, 7, 21, -14, -9, 23, -11, -14, 26, 9, -3, -17, 5, 8, -13, 0, 11, -21, 15, -9, -12, -13, 28, -26, -3, -19, 7, 4, 12, -7, 16, -31, -8, 22, -13, -26, -12, -1, 8, -4, -7, 1, -9]
[11, -7, 2, 18, 9, -4, -1, 1, 8, -13, -24, 6, -14, 20, 7, -1, 25, -16, -28, 13, -14, -1, -1, 4, 16, -1, -8, -3, -26, 15, 24, -21, 17, 0, 12, -6, 11, 15, 22, 11, -8, 31, -8, -28, 9, 17, 0, 2, 10, -1, -3, -21, -17, -27, -19, 24, -20, -10, 1, -12, -12, -12, 25, -16, 0, -12, 5, 12, -12, -1, -7, -9, 15, 8, 6, 1, -8, -9, -7, -25, -5, -10, 21, -31, -12, -3, -12, 5, 19, -4, 1, -4, 24, -16, 12, -12, 52, 7, 16, -13]
[24, -15, -6, -5, -2, -14, -2, 6, -13, -1, 23, 11, 3, 1, 10, 17, -2, -39, 29, 5, -27, -6, 4, 7, 19, 1, 20, 5, -17, -18, 8, 24, -18, -22, 3, 4, 10, -19, 19, -15, -20, -4, -28, -23, -8, 15, -2, 5, -4, 10, 6, -4, 1, 2, -9, -10, -25, 22, -13, -12, 12, -20, -12, -9, 4, -4, -2, -13, -8, -17, -15, 15, 3, -35, 7, -9, 26, 3, 26, -1, 11, -3, -13, 17, 20, 5, 7, 12, 4, 18, 5, -18, -4, -6, -9, -9, -13, -11, -12, 24]
