[400, 362, 480, -7, 307, -98, -448, 917, 65, -51, 577, -73, -445, -260, 872, -649, 157, -945, -590, 1103, 647, 66, -543, -38, -229, 375, -362, -73, -21, -794, -621, -261, 241, 530, -226, -485, 204, 404, -308, -12, -275, 748, 115, 570, 433, 698, -155, 582, -691, 180, 173, 374, -619, 570, 452, 309, 331, -180, 431, 76, 441, 571, 243, 187, 503, -387, 269, 735, -157, 44, 426, -271, -313, 431, 227, -136, 563, -317, -33, 146, -398, -152, -449, 302, 241, 327, 280, -524, -153, 446, -582, -689, -154, 1020, -42, -97, 129, -197, 262, -796]
[-372, 712, -355, 441, -51, 268, -656, 350, 506, 695, -196, -498, -47, 83, 73, -209, 567, 770, -68, -427, 201, -652, -93, -554, 442, 135, -308, -144, 239, -414, -385, -16, -277, -256, -219, -321, -44, 313, 426, -506, -303, 163, -755, -11, -308, 284, 113, 686, 78, -532, -253, 557, 161, -132, 445, -50, 268, 438, 6, 226, -331, 277, 503, -979, 613, 940, -862, 860, -427, 441, -262, 297, -937, 970, 382, -543, 212, -601, 173, -233, -298, 205, 409, -650, -73, 460, 45, 374, 826, 206, -216, -159, -762, 361, -17, 364, -223, -382, 919, -458]
[599, -859, -240, 372, 482, 18, -793, -741, 650, -324, 679, -249, 434, -591, -951, 787, 266, -28, 63, 35, -434, -534, -74, 268, 76, -431, -326, 73, -543, 469, 361, 28, -222, -558, -56, -771, 70, -267, 22, -807, -591, 294, -540, -81, 756, -24, -257, 391, 86, 55, -55, 703, -243, -50, 443, -384, 134, 227, -45, 109, -109, 689, 513, 193, -210, 399, -441, -732, 259, -159, 243, -305, 362, 854, -349, -443, 362, 120, 461, 5, -89, 781, -180, -266, -234, 87, 660, 263, -31, 472, 881, -308, 409, 482, -768, -1132, 317, -333, 48, -9]
[238, 346, 739, -158, 276, 39, 391, 1123, -292, 240, -53, 130, 384, -273, -735, 490, 1125, -24, 12, 280, -793, -1046, 405, 132, -143, -159, -919, -20, -170, 47, -490, -431, -431, -1328, -384, 432, 313, -460, -347, -131, 111, 486, 22, -512, -387, 410, 146, 57, -157, 1000, 526, 351, 640, 847, 259, 533, 341, 841, -292, 64, -157, 549, 604, 464, -462, -147, -741, -317, 339, -56, -177, 295, -24, 808, -783, 175, -97, 723, -67, -352, -600, 817, -362, -231, 575, 548, 682, 389, 205, 412, -229, -253, -552, 61, 248, 549, 794, 807, -1029, -649]
[-1011, -328, 28, -467, -86, -354, -291, -96, -392, 6, -250, 139, -115, -524, 488, -163, -351, 973, 849, 272, 251, 464, -16, -148, -23, 333, -165, -104, 107, -63, -635, -27, 420, 319, -327, 178, 244, 734, 498, 731, 221, -840, -666, -329, -947, -219, 294, -202, -613, -141, 138, 719, 351, -692, -357, -424, -185, -586, -12, -177, -513, 500, -692, 60, 281, -264, -407, 87, -350, 143, 118, 356, 305, -617, 451, 352, 6, 899, -121, -946, 273, 570, 299, -388, 615, 250, -657, 650, 476, -185, -200, 199, -850, -229, 310, -247, -714, 782, -1, 404]
[-371, 454, -734, 168, -707, -77, -173, 137, -1023, 218, 584, 58, 157, 499, 466, 8, 284, 665, -52, 67, -478, -405, 145, -352, 158, 290, -337, -17, -103, 788, 263, -45, -163, 113, 162, 28, 481, -335, -139, 247, 275, 926, 210, -114, -1007, 395, 373, 1047, -215, -807, 107, -441, 647, 437, -117, -253, -28, 146, 23, -94, -56, 179, 808, -562, -307, -44, 72, 152, 2, 525, 110, 550, 274, -672, 836, -344, -834, 42, -88, 444, 608, 343, -571, -572, -238, 162, 8, 199, -428, -323, -607, 343, 237, -428, 772, 931, 86, 633, -109, -140]
[84, -356, -531, 17, 299, -45, -347, -402, -522, 471, 1029, 612, 781, 54, -721, -900, 261, -512, 100, -515, -718, 111, 105, -201, 521, -284, 1239, -218, -139, -329, -325, 225, -545, -66, 802, 132, 173, -78, -211, 54, 135, -65, -246, -570, 373, 540, 141, -108, 343, 111, 1083, 421, 386, 90, 602, 66, 77, -298, 615, -244, 65, -641, -156, -290, -560, 139, -699, 663, -172, -765, -829, -852, -304, 857, -132, 817, 167, -218, -57, 50, -1302, -829, 218, 691, -695, 13, -128, 22, -624, 62, 59, -367, 240, -418, 196, -124, -101, 595, -517, -636]
[-99, 495, 889, -516, 340, -188, -339, 187, 904, 191, 268, 348, -112, -574, -132, 163, 461, 257, 232, 1390, 99, 160, -20, -172, 494, 178, -75, -506, 512, 289, 323, -522, -699, 842, -664, -145, -147, -436, 696, 605, -107, 622, -47, -367, -484, 873, -104, 744, 639, -592, 45, 389, -373, -539, 618, -361, 26, -247, -425, -339, 503, -177, 195, 71, 769, -150, -1183, -110, 97, -60, -301, 246, 60, 63, -249, -7, 710, -87, -396, 171, 71, -235, 8, 573, -263, 316, -134, -507, 781, 47, 461, -845, 87, -130, -788, -278, 124, 476, 180, -1442]
[617, 331, -758, -397, 616, 309, 291, -583, -395, -550, -863, 76, -796, -384, -22, 7, 575, -457, 493, -263, 217, 286, -564, -77, 454, -890, 398, 442, -108, 48, -487, -430, 519, 783, -53, -977, 420, -66, -120, 149, -477, 185, 395, 564, 145, 224, 4, -265, -353, -461, 209, 3, -239, -211, 269, -908, 260, -63, -792, 121, -176, 652, -228, 125, 753, 748, -366, -159, -761, 43, 484, -23, -623, 57, -171, -4, -147, -752, -794, 290, 327, 241, -36, -557, -789, 92, -562, -504, 427, 379, -619, 114, 149, -278, 250, -579, -536, -1304, 92, 384]
[182, -10, -204, -97, -57, 434, -446, 587, -180, -885, -353, 54, 254, 79, -752, -177, 456, 237, 261, -817, 393, -302, 403, -425, -184, -100, 38, -159, -59, 615, 494, 388, -99, 435, 509, 167, -647, -14, 324, 234, 794, -587, -800, -629, -309, 560, 700, -518, 877, 933, -26, 79, -363, 283, -218, 106, -8, -571, -369, 1057, -823, 167, -697, 312, -288, -1130, -628, -430, 335, -863, 9, -59, -63, -333, 4, 277, -163, -175, 832, -686, -719, 210, 471, -379, 990, -73, -255, 113, -703, -292, 127, 72, -486, -186, -973, 176, 233, 186, 551, -580]
[746, 382, 180, -189, -965, 1008, 308, -897, 411, 483, 244, 50, 426, 219, -776, 530, -135, 289, -922, -389, -262, 291, -605, 350, 444, 321, 342, 477, -470, 1026, 134, -67, -295, -518, 4, -215, 269, -489, -195, 177, 433, -37, 540, -445, 204, -792, 506, -976, 121, 60, 114, -230, -42, -419, -222, 338, 308, 724, 287, -425, 241, 281, -504, -647, -553, -61, -76, 79, -525, 231, -508, 19, -908, 97, 89, -143, 339, -620, -412, -156, 261, -623, -756, -346, -357, -1265, 250, -753, 153, 134, 796, -355, -37, -1177, -107, 261, -408, -879, -160, 624]
[142, 325, -741, -96, -755, -205, 189, -342, -587, 241, -109, 332, -140, -403, 413, -212, -10, -418, -588, -54, 572, 409, -88, -47, 1177, 394, -164, 421, -32, -582, 199, 767, -810, 699, -630, 227, 618, -365, -605, 600, 616, -1250, 304, -436, 534, 581, 948, 685, -34, -1110, 707, -254, -43, -456, -637, 706, 293, 216, -49, -750, -104, -222, -116, 137, 1155, -438, 561, 70, 284, -223, -297, 297, -305, 230, 702, -216, -885, -274, 477, -694, -545, -149, -309, -592, 504, -352, 41, -535, -680, 304, -40, -313, -388, 523, 42, -186, -290, 45, 268, -7]
[-175, -244, 347, 53, 31, 886, -11, -312, -673, -169, 20, 315, 174, 798, -277, -164, -608, 711, -383, -156, 9, 408, -258, -544, -505, -85, -455, -56, -125, 400, 588, 1016, -487, -73, 365, -246, 59, -900, 544, 314, 164, -150, 389, 190, -427, 71, -239, -874, -77, -747, -435, 164, -877, -71, 578, 115, 476, -730, 481, 45, 45, 10, -883, -929, -704, -767, -720, 57, -1115, -287, 702, -586, 471, -592, -149, 92, 103, -693, 512, 99, 638, -16, -96, 526, -132, -378, -423, -729, 552, -1240, -47, -307, -331, -508, -693, 88, -230, -604, 868, 100]
[765, 138, 287, -522, 843, 347, 712, -157, -131, -728, -24, 17, -1128, 46, 1383, 449, 446, 22, 361, -71, 13, -464, -621, 49, -211, 798, -645, 106, -141, 86, -1136, -332, 423, -391, -315, -910, 76, 197, -618, -659, 26, -424, -55, 451, -792, 565, 309, -298, 275, 441, -13, 340, -33, 100, -417, -140, 405, 607, 302, -450, -129, 137, -368, 278, 213, 356, -411, -817, -45, 659, -568, 1002, -582, -702, 141, -657, -570, -835, 161, 79, -472, 530, -349, -635, 481, -471, 631, 240, 606, 138, 84, -24, 404, 400, 90, -560, -38, -734, 198, -768]
[693, 504, -53, 24, 580, 402, 568, -238, 136, -207, -136, -407, -827, 434, 310, -120, -85, -580, -213, -733, 31, 20, -199, 62, 308, -778, -136, 331, -581, 417, 492, 513, 639, -255, 19, -189, -402, -367, 89, -157, 56, -447, 421, -71, 202, -206, 19, -1198, -461, -33, 63, -781, -1297, -545, 289, -398, -58, -29, -90, 609, 364, -587, -233, -284, 654, -136, 33, -947, -194, 65, 235, -82, -1068, 364, 233, -337, 253, -822, -283, 200, 795, -409, -538, -214, -533, -100, -370, -298, 436, -209, 636, 106, 534, 166, 104, -109, -386, -919, 977, -195]
[-31, 509, 450, 324, 688, -129, -422, -332, -495, -494, -203, -320, 99, -445, -160, 691, 572, 524, -676, 651, 30, 164, 141, 65, -88, -671, -16, 587, -105, 45, -134, -518, 207, 108, 111, -90, 674, -231, 130, -28, -178, 223, 63, 575, -34, 335, -661, 676, -1196, -774, -509, -630, -288, 573, 666, -307, 177, -224, 428, 279, 606, 72, 845, 51, -185, 573, -186, -83, 646, 477, 380, 208, -427, 219, -125, -759, -208, -418, 185, 432, -90, 753, -615, 392, -18, 271, 633, -15, 21, 65, -863, 180, 1115, 24, -289, -891, -236, 544, -103, 283]
[724, 993, 66, 164, -231, -131, 354, 527, 160, -159, -601, -197, 700, 308, 522, -50, 186, 645, 203, 57, -137, -468, -521, -53, -588, 516, -73, -75, -178, 142, -656, -110, -974, 224, -385, -909, -116, 332, -292, -361, 235, -458, 425, 1030, 354, -98, 463, 1416, 225, 676, 419, 224, 395, 654, -549, 423, 743, 606, 209, -328, -641, -25, 300, 430, -926, 366, -166, 30, -865, 46, -506, -222, -717, -76, 748, 39, -724, 683, 95, -672, -602, -1012, 499, -185, 204, -304, -549, 488, 1327, 41, -97, 428, -261, -786, 872, -144, 419, -93, -823, 61]
[135, -441, 322, -316, 560, -71, 72, 211, 312, -1043, 522, 347, -460, -593, 205, 377, 319, -44, 600, 268, 349, 1103, 253, 712, 165, -208, -201, 282, 232, 69, -304, -577, -27, -556, 979, 319, 422, 439, -114, 555, -630, 478, -91, -58, 66, 255, -729, 279, 365, 665, 709, 1263, 1185, 338, 374, -206, -678, -614, -847, -725, -103, 416, 393, 418, -359, -326, 711, -45, -432, -97, -95, -742, -967, -759, 187, 560, -166, 565, 341, 528, -441, -51, -154, -165, 60, -189, -525, -59, -459, 143, -425, 187, 414, -889, -456, -1157, -1016, 20, -649, -307]
[-144, 333, 656, 61, -209, -237, -386, 244, -201, -744, -20, 92, 81, -119, 332, -309, -319, 615, 194, 858, 377, 18, -194, 426, -96, 385, -275, 801, 671, -79, -724, 206, 437, 47, -703, -39, -72, 839, 144, -76, 728, -670, 236, 76, -270, 121, 738, 311, -976, 477, -186, -606, 220, 260, -920, 226, -318, 452, 73, -273, -512, -144, -48, -268, 502, -269, 244, -329, 153, 1371, 260, 457, -1032, -104, 783, -786, -422, 71, 39, -1379, 790, -128, -127, -218, 481, 353, 354, 266, 649, 290, -538, 1293, -645, 541, 1196, -515, -199, 337, -766, 438]
[105, 677, 142, 70, 179, 291, 539, -389, 107, -125, -527, 306, 42, -692, -798, 290, 330, 215, -33, 504, 360, 144, 30, 268, 274, 803, 75, 243, -72, 794, -227, 257, 276, -260, -98, -44, 285, -1, 307, 1378, 602, -153, 743, 459, 126, -135, 653, -216, -117, -121, -283, -473, 206, 118, 30, -250, 784, 449, 137, -48, 611, 19, -515, -510, -216, -210, 213, -109, 42, 32, -619, 385, 220, -673, 473, -100, -255, -613, -1, 56, 303, 947, -195, -52, -56, -472, 6, -1410, 113, 100, -170, 926, 784, -341, -96, -224, -178, -462, -448, -83]
[734, 301, 445, 85, -153, 3, -168, -174, -14, 156, -210, -560, -875, -571, 88, 392, -41, -355, 688, 180, 1221, 243, -430, 462, 119, -474, 214, 596, -222, -185, 215, -451, -351, 73, -88, -121, 262, 949, 225, -222, 283, 502, 119, -483, -224, -256, -486, 170, 469, 101, -916, 1084, 624, -402, -501, 367, -341, 334, -833, -349, -994, 866, 165, 264, -718, -558, 38, -220, -340, -82, 472, -262, -205, 160, 16, 406, 485, -494, 468, 106, -426, -216, -237, 298, 576, -280, 191, -528, 8, -95, -77, -1059, -161, -760, -63, -123, -212, 376, -305, -589]
[-1313, -1307, -430, -355, 503, 340, -76, -88, -63, 150, -99, 120, 88, 915, -246, -330, -522, 292, -398, -618, -594, -248, 145, -1495, 868, -156, 587, -505, -669, 111, 359, 134, 759, -68, -817, 101, 455, -215, -105, -401, 9, -261, -97, 275, -633, 315, -75, 310, -346, -381, 237, -100, 1082, 311, -139, -403, -176, 304, 291, 202, 532, -641, -239, -4, -257, 297, 118, -403, 45, -404, 91, -75, 338, 119, -390, 66, -263, 239, -300, -131, 340, 431, 691, 736, -275, 603, -566, 23, 607, -901, -128, 1135, -405, 322, 897, 223, 56, 167, 42, 507]
[-754, -388, 459, 283, -167, -356, 278, -65, -1171, 607, 822, 519, 480, 400, 513, 267, -439, 986, 173, -95, 92, -277, -310, -677, -8, 115, 418, 764, 304, -172, 222, -254, -795, 86, 204, 342, 174, -741, 211, 584, 485, -853, -656, -363, -423, -82, 664, 980, 254, -692, -92, -357, -821, -236, -162, 193, 175, 503, 197, -698, -661, -912, 455, -288, -89, -5, -393, 852, -291, 496, 357, -207, 735, 170, 370, 93, -615, 439, -508, 108, -313, 37, 139, -140, 216, 268, 127, 81, 604, -91, -553, -413, -390, 187, -355, 704, 352, 31, -498, -1385]
[620, 609, -708, 36, -377, -217, -111, -957, 305, -961, -819, -171, -551, -260, 458, 396, 331, -280, -657, 538, 430, 254, 87, 224, 97, -55, 481, 510, 554, -1223, 520, 276, 722, 386, 644, -296, -310, 463, -587, 8, 383, -1124, 249, -260, 413, -438, 22, -629, -51, -964, -27, -72, 153, 501, -640, -394, -538, -98, -63, -260, 563, 66, -66, 790, 799, 194, 1502, 178, -1072, 112, 335, 419, 319, -1016, 1313, -300, 303, -199, 432, 670, -778, -4, 416, 336, 105, -375, -59, 383, -437, 30, -4, -609, 710, -760, -482, -612, -347, -462, 578, 775]
[689, 954, 190, -246, 338, 30, 287, 624, -218, -289, 636, -205, 333, -666, -94, 326, 224, -410, -202, -496, 729, -8, 92, 161, -658, 85, -943, -179, -63, 391, 1007, -572, -641, 540, 352, -55, -64, -115, 373, 244, -266, -847, 526, -413, 83, 98, -612, -36, 436, -208, -504, 759, -161, -372, 553, 213, 32, -80, -122, 266, -442, 296, -64, 380, -415, -379, 166, 799, -396, -82, -162, -475, -902, -697, 478, 308, 512, 33, -200, 191, -391, 235, -821, -429, 667, 558, -12, 142, -125, -415, -640, 698, 298, -982, -1104, -177, -883, 586, -59, 215]
[647, 130, 67, -181, -328, 172, -206, -392, 536, -1080, 423, 156, 43, -54, -539, -509, -185, -53, -700, 68, 577, 17, -539, 204, -275, -751, 133, 152, -521, 633, 667, 315, 390, -36, -418, 291, 420, 323, -211, -404, 217, -190, 9, -156, 463, -960, 426, 228, -573, 540, -268, -995, -328, -237, -77, 166, 635, 37, 354, -650, 160, 673, -162, -510, -534, -166, 370, -112, 1213, 514, 211, -241, -181, -560, 190, -94, 643, -551, -833, -58, 754, -343, -761, 66, 304, 149, -525, -528, -465, 134, 111, 369, 240, -128, -292, -326, -557, -32, -446, 570]
[-70, -600, 225, 574, -159, -593, -84, -6, -849, 19, 90, -660, 559, 257, -287, 21, -416, 110, -8, -373, 345, 55, 209, -257, -128, -218, -20, -406, -428, -269, -588, 295, -245, -740, -89, 121, -61, 133, 127, -347, -255, -55, 9, 296, 1219, 190, -615, 437, -289, 214, 344, -123, -390, 249, -421, 402, -369, -249, 632, -282, -500, -401, 133, 250, -294, 212, -89, -102, -495, -189, -409, -352, 467, 1127, -98, -476, 229, 468, 268, 193, 399, -641, 544, 367, 392, 74, 116, 567, 423, -143, -2, -644, -42, 378, 538, 415, 679, 221, 18, 592]
[-180, -549, 103, -865, 213, 547, 550, 358, -332, 455, -356, 75, 43, 975, 674, 16, 154, -244, -66, -766, 627, 97, -157, -172, -372, 531, -1106, 182, 564, -548, -230, -1352, 67, -414, -229, -93, 136, -658, -439, -841, -116, -781, -182, -307, -378, -299, 184, -81, 457, -245, 1107, 515, 54, 694, -384, -789, -718, -225, -170, 191, 414, 25, -493, 669, -84, 28, 307, 764, -437, 153, -912, 453, 238, -315, -118, 1309, 8, -501, -390, -1309, -634, -360, -65, -963, 49, 13, -856, 333, 518, 138, 13, 774, -254, 187, 457, 423, 429, 30, 502, 644]
[228, 802, -119, -32, 83, 17, 165, 324, -359, 727, -132, -823, 843, -561, -144, -175, -182, -374, -239, 361, -284, 258, 1088, -315, -454, -433, -111, -219, -375, 73, -65, -1019, 54, 17, 339, -346, 203, -560, 136, -663, -383, 179, -3, -153, 395, 149, -701, 657, 674, 420, -666, 21, -745, -53, 355, -632, 499, -16, 346, 308, 236, 70, -171, 332, -224, 749, 43, 897, 389, -638, 156, -387, 450, -328, -388, 1093, 428, 193, -218, 735, 29, -477, -25, -109, -205, -148, -267, -657, 37, 1092, -489, 224, -23, -485, -1092, 253, -103, 405, -251, -828]
[-305, 840, 504, -187, 625, -275, -717, -358, 210, -897, 392, 571, 104, 804, 377, 461, -891, 329, -1023, -640, -516, 435, 112, -380, 293, 452, 925, -542, -124, 675, 657, -312, 194, -238, -39, -683, 106, 693, -545, 609, -1251, -204, 111, -108, 179, -753, 199, -604, -485, 330, 216, -889, 131, -707, 386, 225, -620, 37, 213, 403, -109, -501, -12, -92, 396, 207, 59, -485, 175, 424, -199, -137, 452, -806, -765, -213, 1074, 126, 210, -156, 751, -322, -151, 210, -648, 463, 445, -222, -264, -71, 1176, -127, 457, -450, -431, -176, -270, 122, 322, -425]
[-506, -1087, 658, 262, -11, 390, 380, -894, 418, 540, 476, 104, 11, -298, -243, -181, 79, 402, -8, 575, 16, 243, -623, 586, 160, 442, -89, -221, -168, 535, -609, -32, -69, -767, -238, 424, 303, -102, -453, 234, -934, -248, 54, -409, 7, 625, -282, 38, -1115, -577, -138, -202, -63, -498, 160, 121, 525, -317, 460, -1195, 225, -492, -649, -342, 35, 143, 413, 658, 436, -83, -838, 170, -147, 487, -47, 122, 666, 473, -920, 35, 346, 696, -222, -25, -408, -715, 120, -518, -117, 935, 883, 717, 287, 185, 217, -198, -407, 160, 111, 107]
[-318, 517, -1067, -822, -429, 352, 314, -225, 111, 180, -533, 378, -454, 120, -477, 254, 336, -698, -1327, -620, -537, -370, -31, 573, 184, 43, -236, 24, -311, -316, 873, 549, -766, -146, -98, -135, -427, 4, -155, -30, 430, 35, -374, -156, -982, -528, 548, -689, -946, -716, 536, -256, -443, 390, 146, 32, 892, -291, 181, -330, 365, 220, 20, -286, 3, -258, 507, 433, -495, -234, 242, -22, 376, -473, -354, 102, -277, 303, 614, -422, -85, 655, 981, 1, 271, 119, 847, 168, 176, -193, 293, -680, -408, -1096, -297, 24, -20, -628, 785, -379]
[-101, -786, -565, 328, -474, -695, -191, -974, 108, 19, 603, 14, 122, 90, 231, -58, 131, 174, 604, -183, 53, 354, 275, 467, 86, 1139, -687, -470, 445, 144, -1458, 412, 360, -471, 89, 381, -331, 408, -670, 225, -161, 793, -858, -333, 401, 280, -214, 160, 448, 617, 195, 847, 197, 129, 105, -351, -661, -386, -521, 417, 182, 365, -64, -248, 492, 479, 649, -42, 290, 349, -18, -236, 1316, -650, 97, 45, 113, 350, 614, 209, -99, 189, -519, -872, -752, -265, 214, 79, 252, 584, -820, 256, 304, 1289, -647, 671, 798, 341, 347, 69]
[-140, -84, -439, 1004, -381, 357, 494, 423, -233, 411, 190, 233, 27, -522, -985, -981, -236, -712, -463, -272, 276, -280, 202, -124, 211, 509, 251, 286, -543, 199, -93, 120, 1049, -250, -107, -340, 195, -45, -289, -262, -694, 177, 582, -683, 521, 715, -566, 269, -161, 484, -637, 1091, 216, 515, 469, 162, -551, 483, 487, 251, -327, 769, -735, -189, -243, -737, 354, 267, 77, 67, -295, 628, -118, 184, 925, -463, 1112, -298, 236, -294, 174, -454, -639, 176, 3, -785, -131, -711, -514, 267, -724, -80, -216, -76, 22, 591, -517, -132, -157, 1231]
[481, 1093, 548, -29, 24, -335, 275, -396, 395, -699, 221, -190, 15, -47, -304, 43, -208, 115, -265, 661, -52, -583, 232, -331, -1172, -182, -529, 218, 569, -1175, 693, 216, -292, 366, -1190, -148, -594, -45, -95, 209, -45, 358, -174, -761, -209, -218, -893, 71, 1237, 205, 92, -221, -152, 357, 274, 317, -532, 116, 161, -354, -461, -175, 949, -276, -91, 71, -143, -143, -503, 393, 81, -101, 179, 286, 169, -345, 291, -270, 394, 312, -455, -352, 549, -101, -200, 190, 664, 168, 1350, -466, -271, -197, -277, -179, -571, -727, -236, -283, -313, -646]
[862, -417, -239, 825, -452, -275, -697, -999, -259, -577, 360, -55, 612, 362, -378, 472, -72, -540, 422, -808, -215, -617, 696, 508, -216, 319, 624, 252, -455, 336, 435, -530, 84, -522, 283, -4, -4, 648, -288, 349, 290, 164, 117, -587, 77, 312, 30, 156, 128, 354, 420, -224, -232, 62, -776, -529, -696, 355, -220, -26, -992, -23, -453, 159, 135, -228, 327, -249, -1103, 331, -99, -77, 431, 427, 431, 431, 374, 51, 427, -407, -4, 591, 576, -375, -492, -836, 370, 66, -118, 25, 561, 378, -186, -429, 571, 52, 624, -74, -486, 440]
[-125, -420, -363, -239, -521, -313, -483, -555, 961, 749, 204, 500, -242, -144, 775, 159, -485, 21, -4, -731, -200, 68, 174, -594, 30, -248, 1262, -963, -218, -506, 771, 617, -469, -343, -638, -511, 272, -373, -75, 215, -51, -624, -18, 1007, 250, 800, 41, 49, -193, -683, 361, -299, -129, -197, -115, -26, -109, -227, -8, -435, -18, 57, -464, 121, 225, 125, 389, -426, -156, -246, -84, 105, 381, 283, 349, 176, 791, 229, 457, -23, 421, 1108, -94, -205, -355, -936, -371, 441, -85, -66, 526, -112, -31, 763, -28, 173, 1067, 281, 1377, -1198]
[79, -103, 1084, 49, 431, 388, -11, 890, 209, -224, 563, -478, 477, -631, 528, -33, -333, 380, 50, 1004, 545, 598, 1134, 162, -510, 533, -260, 265, 592, -599, 200, -303, 1043, -78, 82, 143, 58, 950, 104, -407, 190, -356, -472, -76, -40, 109, -92, -352, 489, 78, -779, 1589, -73, 115, 291, -251, -1002, 184, 541, -503, 259, 410, -33, 930, 439, -80, 229, 163, -660, 178, 748, 56, 241, -407, 364, -481, 931, 474, 196, 606, 156, 948, -166, 848, 928, 104, 493, 0, -697, 534, -14, -385, -320, -304, -640, -660, -334, 216, -371, 19]
[155, 270, -536, 353, 270, -230, 195, -832, -123, 94, -170, -592, -388, 751, 681, -742, 22, 394, 29, -393, -60, -108, 65, 65, 731, 415, 805, -633, 128, 87, 88, 655, -73, 68, 261, 76, -738, 655, -463, -44, -52, 452, -248, 185, -960, -293, -286, -899, -111, -569, 1403, 277, -745, 195, 191, -373, -335, 263, -11, 419, 282, -160, -366, 36, -141, -80, 413, 418, -889, -87, 270, -127, 779, 841, 485, -143, -535, -105, 56, 466, -457, -56, 268, 887, -574, 51, -392, 225, -21, -770, 403, -643, 258, 195, 301, 178, -99, 652, 562, -183]
[767, 105, 29, 83, -2, -377, 404, -34, 536, -557, 168, 415, 806, 449, 432, -383, 133, 598, 229, 345, -143, -315, -98, -567, -1311, 2, 1016, -800, 109, -158, 355, 253, 499, 396, 200, -420, -561, -652, -262, 141, -168, 408, -164, 264, -451, -1, 7, -297, 803, 387, 462, -152, 415, 399, 529, 306, 584, 853, -29, 541, -392, 257, -788, 977, -596, -530, 1019, -231, -211, 371, 40, -362, -149, -437, -552, 271, 514, 826, -9, 986, 565, 258, -198, 18, 112, -235, -199, 1210, -264, 308, 384, 354, -335, -80, -336, -207, 446, 144, 883, 452]
[324, -1088, 592, 293, -326, -96, 246, -299, 930, 473, 608, 188, 229, -425, -71, 102, 213, 200, 540, 441, 78, -848, 829, -247, -98, 802, -287, -151, -40, -867, 236, -472, 479, -546, -175, -109, -85, 40, 255, 52, -26, -473, -470, -1140, 218, 467, -955, -165, 463, 375, -84, 792, 724, 457, 192, -170, 64, 74, 528, -4, 178, -632, 23, 499, -125, -26, -210, -16, 248, -141, -1110, 234, 757, -42, 461, 183, 1348, -512, 90, -54, -356, -55, -913, -532, -32, -372, 145, -301, -72, 581, 729, -304, 156, 624, -419, -162, -117, 976, 36, -231]
[-1002, 520, 670, -150, 384, 344, -49, -9, -193, -110, 554, 170, 25, -333, -286, 216, -890, -676, -969, -56, -275, 808, 166, -80, 314, -369, -719, 427, 105, -27, 471, 204, 184, -741, 790, -229, -78, 479, -400, 151, 470, -207, 42, 285, -387, 941, 423, -1314, -238, -563, 174, -625, -775, -305, -421, -370, 489, -146, -327, -636, 743, -894, -679, 581, 992, 419, 631, 650, -904, 815, 50, 76, -126, -777, -403, -596, -148, -266, 382, 464, 1011, 24, -506, -339, 81, 73, 32, -302, 43, -112, 347, 97, -321, 347, -76, 674, 14, -479, 43, -432]
[40, 395, -541, 455, -192, -92, 349, 875, -382, -527, 79, 198, 493, -28, 491, 122, 324, -588, -1224, -1262, -428, -1258, 174, -1024, -478, -550, 385, -104, -447, 522, 424, 642, 39, 769, -479, 287, -385, -83, -27, -286, 357, -1051, 55, 355, 126, 628, 712, 1200, 972, 311, 837, -394, -121, -490, 97, 335, -13, 533, -324, 829, -187, -411, 1013, 244, 284, 535, 248, -132, 496, 208, 543, 123, -554, -616, 161, -760, -319, 280, 431, -700, -388, -138, -193, -373, -76, 908, 539, -192, 78, 14, -35, 590, -462, -14, 105, 50, 1016, -558, -793, 25]
[-960, -688, -629, -120, 32, -105, 10, -254, 850, -62, 218, 193, 466, 1045, 91, 508, -497, 385, 283, -515, -909, 208, -112, -120, 336, -191, 614, -1247, -104, 231, 541, 157, 179, -349, -3, -35, -218, -581, -234, -625, -549, -438, -418, 758, -14, -358, -28, -382, -693, -86, 872, 764, 262, 976, 438, -75, -427, -32, 56, 89, 468, -497, 131, -38, -641, 479, 98, -93, -157, -636, -131, -786, 672, -368, -267, 258, 556, 615, -190, -1159, 468, 14, -254, -352, -798, 748, -14, 580, 24, 87, 708, 999, 288, 849, 862, -593, -97, 540, 820, -194]
[-1000, -1147, 537, -124, 130, 285, 552, 581, 735, 305, 518, 327, 253, -216, 34, -690, -353, -36, 641, 63, -567, 598, 258, 130, -155, -379, -265, -700, -100, 971, -251, -520, 21, -892, -112, -6, 420, -207, 578, 240, -681, 99, -95, 322, -23, 882, 113, 672, -628, 627, 417, 94, 137, -529, 1263, -29, -548, -244, 699, 104, -516, 224, 435, -485, 146, -92, -367, -146, 354, -276, 717, -853, -149, 447, -524, -229, -134, 492, 13, -149, -286, 140, -150, -188, 196, -366, -71, -296, 416, 504, 422, 763, -307, -214, -692, 401, 104, 144, -274, -1071]
