[-380, -912, -343, -240, 552, -496, 77, -391, -138, -440, -71, 163, -209, -373, 60, -151, 122, -15, -65, 383, -34, -458, -289, -318, -190, -737, -300, -298, 616, 228, -328, 189, 73, -371, 633, 46, -338, -409, -346, -620, 150, -441, -3, 207, -103, -102, 134, 404, 456, -64, -376, -449, -417, 205, 111, -162, -51, -305, 136, -104, 385, -194, 296, -440, -200, 205, 113, 306, 189, -388, 47, -86, 347, 35, 216, 151, 111, -356, -865, 86, 476, 17, 72, 226, -297, -406, 188, 19, -202, -13, 357, -20, -157, 201, 216, -112, 232, 658, 89, -167, -616, -478, -52, -584, 84, 396, -85, -22, -357, 477, -129, -133, 318, 338, 155, 118, 18, 118, -29, -6, -74, 48, 591, -76, -657, -488, 588, -179, 6, -414, 121, -879, 462, 874, -121, 429, -89, -312, 483, 62, 135, -124, -554, -370, 86, 124, -79, 383, -439, 95, -165, 79, -444, 449, -123, 106, -155, 135, -92, 359, 302, -135, 202, -208, -542, 290, 440, 162, 339, 409, -559, -415, 303, -366, -263, -66, 98, -264, -217, -181, -143, 48, 96, -385, 663, 228, -193, 82, -504, 35, -16, 68, 263, 84, 295, 224, 508, -498, -321, 313, -132, 662, 138, -458, 56, 216, -59, -84, 109, -416, 318, -222, -120, -480, 3, -136, -114, 427, -323, 155, 306, -319, 255, -9, 425, 423, 109, 377, 182, -319, 259, -131, -164, -579, -43, -46, 127, -199, 99, 16, 336, 402, -52, -481, 137, 427, -437, 341, -163, -66, -890, -109, 58, -11, -371, 167, -150, -153, 471, -278, -398, 349, 226, 355, 400, -235, 218, 145, -596, 32, 139, -236, 505, 429, 707, 282, 278, -315, -119, 194, -376, 9, -51, -34, 282, 12, 380, -78, -803, -25, -249, -659, -627, 215, -118, 233, -290, -206, -451, 400, -41, -157, 4, -271, 160, 36, -152, 612, -272, -43, 327, -62, 119, -272, -61, -226, 13, -165, -498, -107, 251, -96, 519, -643, -28, 251, -202, 279, -104, 113, 238, -61, -136, -351, -100, -269, 302, 500, 351, 130, 417, -363, -273, -36, 2, 184, 234, 0, 88, -12, -132, 289, 0, 34, 0, 0, 581, 0, 104, 0, -66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-123, -158, -140, 43, 93, 465, -27, -47, -24, 445, -68, 264, 112, -25, -179, 818, 291, 29, -275, -104, 183, 313, 656, -87, 473, -181, -382, -299, 281, -160, 156, 27, -156, -627, -463, -14, -219, -232, -83, -173, -378, -557, -380, 78, -118, -348, -205, 393, -467, 522, 578, -568, -4, -316, 207, -228, 582, -89, 506, 90, -191, -125, -252, 396, -77, -812, -443, 448, -201, 284, -585, -29, 18, 59, -584, 461, 10, -109, 70, -26, 288, 51, 236, -36, 68, 602, 240, -116, 90, -49, -152, 356, -383, 105, -126, 134, 84, 128, -286, -191, -83, 447, -143, 256, 177, 179, 97, 80, -97, 757, -361, 192, -126, -189, -71, 341, -239, -158, -546, -63, 155, 65, -429, -52, 125, -60, 601, -23, -414, 67, 289, -708, 228, -495, -198, -188, 129, -150, 178, -325, -14, -358, 152, -634, 106, 134, 71, -59, 22, 107, 107, -58, -112, -145, 798, 10, -525, -114, -263, 266, 169, -825, 540, 125, -59, -186, 420, -22, -204, -534, 541, 69, 39, 437, 10, 300, -99, 31, 136, 428, 494, -314, -123, -346, 26, 69, -173, -191, -55, -53, -121, 2, -380, -186, -126, 277, 92, -224, 270, 88, 270, 18, 363, -34, 376, 457, -20, 20, -241, 20, 455, -219, -132, -387, -103, -420, -492, 361, -58, -340, -354, -140, -21, 225, -120, 671, 396, -270, -314, -487, 251, -435, 193, -402, 254, -416, 167, 146, 51, -565, -324, 19, -398, -29, 508, -529, -611, 472, -212, 99, 76, -208, 465, -457, -1, 158, -100, -35, -117, -486, 26, 236, 33, -275, -250, 308, -136, 56, -396, 25, -116, -235, 495, 60, -307, 123, -163, 238, 329, 369, 838, 621, 191, 1040, -30, 58, -220, 239, -303, 221, 217, -40, 220, 112, 159, 275, -623, 118, -525, -661, -371, 102, -294, 91, 239, -323, 176, 382, -219, 591, -20, 387, -26, 408, 396, 496, -37, 797, -67, 128, -306, -87, 506, 223, -52, 67, -10, 748, 394, 686, -282, -85, -591, -169, -99, -426, -204, -331, -175, 57, -26, 157, 77, 142, 4, 48, 311, 0, 34, -67, 189, -185, 0, 11, 0, 0, 11, 0, 87, 0, -118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-39, 323, 119, 359, -500, 307, -138, -106, -377, -448, 420, -272, 248, 20, -157, 320, 19, -43, -178, -448, 146, -111, 177, -244, 146, -687, 77, -380, -262, 174, 432, -274, -214, -152, 112, 262, 484, 372, -103, 59, 75, -154, -124, 217, 343, 270, -157, -31, -55, 91, -47, 239, -136, 398, 408, -383, -387, -61, -39, 97, 362, -98, -57, -50, -145, -220, -51, 211, 496, 27, -221, 140, 73, -21, -146, 32, -231, 391, 250, -243, -122, 297, 124, -254, 427, 516, -334, -429, 580, 216, -408, 104, 257, 586, -296, -16, -174, -229, -57, 432, 649, -341, 262, 391, -144, 201, -126, -391, -60, -194, 1156, 872, -513, -101, -119, 176, -180, 261, -155, 155, -145, 202, -178, 104, 261, 118, -400, 868, 224, 279, 201, 122, 84, -260, 96, -25, 825, 124, -290, 261, -49, -137, 412, -692, -113, 242, 306, 227, 560, 113, 429, 578, -55, -366, 361, 133, 100, -94, -381, 267, 52, 23, -110, 103, 128, -177, -70, 226, -123, 203, 278, 766, 502, -188, 17, 189, -461, -69, -219, -485, -43, 296, 318, 166, -230, 73, -440, -176, -84, 623, 578, 342, 360, 70, -207, 64, 169, 426, 229, -801, -352, -185, -170, -166, 25, -107, 394, -171, -337, 598, 24, -319, -199, 570, -28, -270, -306, 135, -364, -531, -489, 442, 18, -186, -43, -163, -383, -87, -113, -136, 201, 117, 256, 416, 283, 9, 354, 22, 152, -213, -174, 28, 134, 344, -97, -69, 525, 97, -261, -158, 546, -400, -214, -87, -575, -184, -311, 195, -256, -384, 619, -186, -289, -17, -27, -529, -249, 77, 85, 606, -519, -704, 310, -409, -394, -526, -194, -18, 195, -194, 172, 217, 54, 8, -147, -15, 29, 350, -145, 808, -19, 154, -55, -453, -503, 233, 415, -170, 228, -31, -363, -317, -657, 806, -266, 466, 269, 105, 74, -148, -316, 110, 67, -110, -339, 199, -160, -758, -52, -60, -376, 433, 498, 352, -301, -442, 133, -311, -456, -358, -412, 438, 412, 231, 125, -235, -9, -858, -158, 456, -323, 77, -443, 265, 3, -382, -107, 0, -19, -88, 11, -749, 0, 13, 0, 0, -384, 0, -81, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-198, -322, -104, 182, 290, -489, -77, -37, -393, -475, -578, 110, 278, 141, 20, -450, 323, 755, 87, -47, -796, 269, 35, 424, 357, 529, 446, -154, 182, 31, -421, 464, 88, 220, 275, -67, -364, 511, 311, -303, -352, -467, -180, 98, 213, -207, -291, -33, -283, -246, 241, 215, -6, -611, -211, 247, 80, 54, 250, -378, 227, 172, -177, 153, -156, 231, -270, 236, 198, 163, -281, -270, 114, -330, -133, 366, -62, 42, -954, -104, -268, 342, 114, -393, 91, 357, -137, -198, -26, 57, -233, 216, 121, -372, -27, 171, -30, 139, 389, 7, 27, -351, 203, -40, -373, -33, -111, -102, 182, -84, -39, -598, -185, 361, -462, -123, 276, -291, -220, 336, -251, -341, -249, -93, 223, -393, 723, -557, 268, -344, -40, 83, 288, -92, 84, -183, -504, -260, 547, 342, 448, 99, 576, 483, -87, 158, -467, 484, -212, 147, 524, -104, -16, 18, -180, -174, 41, 22, 703, 33, 128, -346, -23, -432, -156, -64, 420, -513, -104, -36, -160, -855, -157, -381, 160, -285, -17, 247, 336, 352, -7, -454, 876, -281, 20, 87, -140, -472, 205, -167, -754, -769, -279, -166, -205, -303, 606, -444, 23, -459, -28, 509, 421, 129, 207, 167, 435, 180, 401, -375, 41, 463, -93, 61, 377, -183, 71, -462, 363, -61, -346, -9, 75, -349, 91, 291, -403, -466, -375, 72, 265, -168, 317, -114, -616, 628, -134, 346, 212, 77, -167, -277, -126, -330, -219, -92, 240, -324, -404, 204, -256, 302, -299, -185, 119, 72, -361, 402, 18, -583, 44, -283, 187, -387, -376, -51, 380, -571, -442, 267, -62, 420, -199, 86, -36, -390, 23, 82, -234, -349, -405, 88, 406, 44, -486, 476, 215, -479, -361, -7, -40, 139, 299, 57, -181, 303, -758, 327, 177, 223, -476, 12, -24, 384, -168, -457, 499, -141, -258, 172, 130, -210, -261, 337, 242, 484, 649, 261, 444, 444, -480, -81, 446, -104, -215, -167, -393, -257, 292, -61, -87, -320, -547, 340, 278, 473, -85, 356, -6, -335, 162, -215, -330, 77, 4, 164, -86, 0, -91, 24, -499, 15, 0, 23, 0, 0, 48, 0, -33, 0, -366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[275, -172, -259, -337, -227, 160, -76, 27, 365, 299, 61, 361, -153, -47, 419, -142, 123, 304, 358, 504, -248, 108, -98, -613, -429, 108, 42, -206, 837, -320, 71, -244, -22, -48, -340, 217, 335, -194, -17, 37, -140, 312, -300, -476, -166, 54, -32, 17, 9, 237, 250, -336, 282, 489, 159, 438, 186, -190, -24, 202, -212, -270, -210, -165, -323, -422, 236, 387, -607, 166, 274, -174, 563, 441, 437, -2, -91, -593, 129, -186, 241, -389, -207, 671, -422, 403, 539, 97, 105, 274, -253, -13, -354, 100, 198, 204, 263, 910, -19, -301, -329, 496, -616, -650, 256, 47, 49, 479, -598, 238, -442, 203, -130, 383, -74, 224, 248, -179, -446, -692, 283, -6, -473, 174, -470, 420, -291, -250, -619, -273, -330, 25, -68, 309, -379, -173, 5, -81, 202, -422, 27, -306, -310, 294, 316, -312, 237, -9, -432, 138, -112, -427, 141, -32, -511, 89, -289, -16, 251, 98, 381, -282, 226, 209, -241, -232, 191, 288, 87, 12, 331, 114, -193, 283, -92, 338, -131, 39, -289, 261, -5, -818, -599, -362, 167, -383, 263, -79, -407, -119, 124, 295, -223, 423, 238, 254, -705, -118, 215, 481, 477, 11, 22, 36, 342, -374, -17, -209, 270, -91, 291, 488, 548, -311, 341, -318, -151, 155, 34, -138, 327, -624, 49, 229, -37, -148, 540, 537, -61, -47, 501, 54, -499, -16, 358, -724, -351, -369, 541, -62, -279, 148, -649, -79, 298, -196, -709, 191, 55, -115, 202, -84, -130, -145, 95, -409, -141, -652, 162, 160, 508, 216, -247, -162, 255, 30, 423, 304, -163, -702, -47, -169, -190, 16, -516, 167, 114, -184, 180, 548, 423, 74, -478, 39, 147, 268, -488, 648, 167, -333, -33, -256, -220, -574, 403, -337, -45, -218, -690, -372, 70, 169, 204, -552, 150, -8, 277, -53, -694, 142, 73, -15, 24, 197, -589, -260, -204, 249, -216, 15, 173, 307, -497, -483, 828, 198, 105, 536, 72, 599, -160, -363, -166, -117, -108, -2, -358, 432, 63, -247, -244, 255, -39, -260, -6, 758, 252, 0, 226, 294, 96, 72, 0, -29, 0, 0, 42, 0, -56, 0, -214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-504, -84, -175, -447, -12, 1, 233, 655, -793, -111, 184, 86, -4, -197, 157, 47, 341, 78, -70, -225, -42, 183, -238, -155, -343, 109, -544, -170, 401, 287, 358, -170, -153, -194, 190, 225, -454, -596, -386, -102, 75, 326, 534, 335, 65, -50, -374, 309, 59, 107, -199, -254, 158, -249, 66, 1, 180, -42, 102, 235, -71, -270, -204, 224, 258, 151, -137, 96, -135, -98, 517, 330, 81, -486, 416, 370, -326, 301, 39, 528, 89, 410, -183, 509, 123, -84, 314, -240, -175, 275, -133, 290, 72, 62, -186, 399, -201, 112, 186, -112, -363, -220, -233, -166, 424, 197, 188, -41, -206, 185, -229, 307, 190, -459, 450, 180, 97, 636, -80, -113, 250, -204, -84, 0, -246, -129, 239, -165, 602, 27, -173, -292, -333, 381, -601, 220, 66, 379, 222, 360, -53, -225, 411, 146, 14, -92, -450, 451, -37, 238, -580, -87, 102, -188, -335, 81, -327, -553, -94, -22, 277, -133, 74, 117, -433, -430, -55, -93, -433, 285, 62, 34, 180, 318, -705, -220, -283, 333, 34, -69, 221, -583, -288, 95, -1, 279, 32, 104, 94, 170, 299, 590, 282, 90, 262, -285, 15, 24, -331, -207, 410, 577, -308, -105, 59, -148, 25, -380, -18, -255, 17, 332, 94, 116, 188, 308, -326, 92, -128, -212, -172, -192, 186, 499, -58, 529, 56, -377, -162, -118, 110, -58, -19, 333, 212, -479, -1, -408, 394, 180, 11, -142, 357, 86, -393, -287, -251, -208, 86, -39, -340, -225, -181, -374, -261, -841, -133, 26, -8, 74, 369, 290, 64, 100, 289, -705, -207, -491, 198, -466, 604, -26, 158, 410, 120, -143, 21, 0, -34, 23, -342, 847, -24, -17, 210, -30, -409, -81, -245, 174, 116, -607, -419, 91, 551, 22, -302, -379, 62, 53, 60, -1, 352, 170, 37, -159, -170, -178, 47, 312, 171, 88, -288, -398, 124, -580, 582, -8, 192, 109, -111, 289, -106, -6, 135, 655, 264, 95, 795, 140, -363, -425, -56, 176, -243, 229, 170, -97, 53, 357, 17, 420, 165, -459, 2, 35, 248, 0, -27, 177, -367, -556, 0, -20, 0, 0, 228, 0, -149, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[402, -71, -26, -545, 191, -107, -82, 385, -26, 239, 73, 232, -189, -99, -297, 126, -268, 135, -169, -92, -69, 69, 205, -427, -125, 190, -198, -162, -120, 48, 0, -77, -78, -248, -63, 382, -95, -405, 306, 254, -175, 263, 60, -226, 30, -21, -324, -2, -46, 267, -273, -747, -157, 329, 108, 302, -225, 1, 608, 341, 377, 217, 188, -412, 207, -40, 210, -299, 130, 447, -439, 248, 357, 658, 414, 21, -499, -321, 160, 154, -43, -108, 306, -80, -444, 49, 641, 224, -308, 331, 550, -253, 57, 287, -129, -47, -49, 569, -450, -292, 199, 357, -160, 291, -114, 163, -66, 209, -191, 650, -692, 111, 463, 240, 190, -251, 25, -425, -223, 190, -52, 479, -396, -159, 324, -44, -387, -333, -295, -129, 98, -319, 98, -180, -158, 70, -419, 121, 482, -309, 98, -79, 97, 124, -253, -470, -187, -307, -608, 99, 387, -346, 566, 486, -82, 461, -530, -601, -273, 129, -141, -505, -613, 152, 0, 256, -218, -398, -122, -344, -266, -175, -312, 477, -7, 33, 126, -84, 130, -152, 51, 65, -651, -425, 209, -328, 78, 27, 31, -435, -218, 304, 362, 617, 176, 547, 76, 205, -2, 450, 709, 160, -38, 581, 205, -326, -487, -730, -88, 220, 202, 122, 10, -448, -298, 59, 203, -232, 54, -178, 113, 99, -90, 143, -350, 265, 198, 77, 710, 373, -244, -365, 245, 130, -118, -195, -595, -175, -279, -123, -171, 69, -331, 171, 366, 44, -223, -153, 151, -399, -376, -221, 145, 130, 137, 279, 56, -98, 249, 302, -190, 465, -612, -236, -3, 623, 201, -165, 325, -313, 88, -347, 441, -153, -390, 473, -294, 87, 241, 258, 198, 363, -319, 273, 165, 179, -279, -114, -230, -221, 108, 50, 75, 169, 596, -58, -413, 275, 54, 240, 387, 114, 129, -485, 633, -32, 79, 125, 247, 423, 882, 97, 207, 665, -44, -92, -781, 531, -53, -17, 641, -172, -647, 403, 310, -30, 246, -67, -24, 754, 24, -3, -376, -390, -170, -538, -154, 401, -27, -136, -393, 379, 342, 230, -1, 454, -46, 0, -187, -52, 71, -197, 0, -26, 0, 0, 308, 0, 106, 0, -38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[374, 59, -233, 421, -231, 24, 164, -130, -112, 582, -539, -220, -198, -160, -124, 331, -405, -231, -573, -181, -41, 165, 201, -209, 28, -435, -471, 117, 98, 18, 107, -13, -214, -131, 139, -396, 84, -691, 136, 152, -78, -16, 35, 37, 18, -506, 491, -285, -21, 180, 112, -479, 117, 182, 37, 358, 88, 238, -381, 160, -44, -58, 172, 202, -36, -88, -54, 201, 83, 439, -150, -58, -194, 79, -9, 176, 315, 459, -118, 310, 723, 28, -681, 495, -329, -149, 93, -178, -199, -345, -91, 194, -73, 564, -406, -168, -336, -87, -331, -245, 285, 150, -182, -1, 253, 243, -91, -17, -416, 433, 4, 586, 100, -439, 11, 268, -362, 80, -129, 19, -290, 170, 6, -167, 6, 310, 217, -198, 17, 427, -358, -314, 10, 466, -209, 259, -141, 263, -509, 70, -443, -154, 496, -164, -368, 9, 224, -370, -209, 209, -110, 91, -269, -255, -126, 139, -178, 459, -176, 283, 70, -206, 161, 31, -217, 659, -332, 314, 3, -193, 199, 367, 42, 354, -246, -143, 441, -198, -430, -452, 188, -116, -150, 74, 126, -368, 40, 379, -227, -22, 392, 292, 807, 82, 262, 96, 62, 229, 211, 514, -351, -38, 143, -61, 438, 264, 26, -86, 165, -85, -82, -86, -149, -157, -101, 53, -12, -250, 156, 93, 98, -164, -195, -301, -122, -125, -280, 333, -17, 48, -59, -111, 25, -612, 529, -240, 203, -382, -20, -62, 48, 472, -293, -226, 84, 447, -207, 544, 527, -28, -692, -382, 545, 76, 22, 279, -224, 104, 542, 443, 33, 287, 153, -46, 580, 8, -346, -179, 112, -45, -264, 150, -123, 215, 141, 633, -47, 111, 111, -7, 18, -24, -337, -16, -391, -437, -184, 151, -103, 96, 69, -753, -118, -27, 263, -50, 39, 102, -254, -56, -677, -129, -144, -221, 162, -70, -289, -83, -209, -48, 497, 123, 785, -291, -111, -138, -655, 138, 37, 84, 291, -367, -36, -19, -33, 255, 162, -17, -247, 391, -114, 277, 512, -15, 65, -525, 201, -61, 42, 449, 45, -503, -566, -461, -3, 574, -119, 0, -155, 558, -208, -639, 0, -10, 0, 0, 320, 0, 212, 0, 461, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[561, 283, 142, -57, 923, -42, -376, 72, -57, 333, -63, -226, 13, 19, 73, 17, -41, 228, -118, 116, 225, -47, 74, -499, 732, 95, -27, 5, -401, -469, -72, -417, -277, 209, -423, -339, 180, 330, -651, -464, 97, 221, 119, -414, -157, 7, 582, -197, -482, -263, -125, -340, 423, -81, 187, -170, 325, 238, 481, -98, -71, 195, -95, -395, -305, -370, -375, 88, -90, -257, -294, -199, 224, -174, 67, -35, 221, -365, 62, -568, -123, -425, -175, -78, -141, -2, -294, 29, -234, -81, 458, -564, -374, -229, 432, 106, 121, 170, -776, 329, -479, 449, -73, -9, 40, -50, 36, 205, -279, 1, -220, 122, 698, -89, 186, -132, 92, 33, 26, 141, 49, -117, -134, -150, -52, -220, 536, -210, -463, 186, 197, 194, 317, -623, -301, 452, 101, -249, -5, -249, 493, -75, 207, -64, 294, -58, 206, 34, -156, 394, 63, -72, -17, -269, 385, 439, -321, -158, -137, 284, -50, 127, -76, -382, 32, 29, 90, 18, -382, -384, 438, -163, 500, 461, -121, -145, 449, -310, -85, 207, -292, 263, -271, -125, -62, -437, 53, 132, 219, -220, -264, -256, 156, -53, -108, 837, 70, 222, 223, 348, 228, -306, 459, 387, 306, 349, -243, -265, -397, -134, 53, -8, -247, -271, -330, -174, -287, -275, -439, -10, 277, 130, 204, 618, 326, 115, 729, 61, -12, -274, -52, -212, -88, -335, 119, -168, -259, 664, 382, 216, -236, 32, -60, -152, 563, -163, -750, 40, -76, 240, 22, -62, 269, 204, 394, 160, -101, -643, -104, -36, -178, 463, 246, -347, -293, 471, 135, 131, -139, -211, 305, -86, -24, 533, -268, 280, 210, 167, 346, 340, 272, 323, -447, 220, 172, 70, 42, 59, 246, -598, -204, -171, 245, -35, 306, -246, -380, -389, -653, 256, 235, 162, 348, -747, 94, -249, -368, 146, 138, 92, 48, 441, 182, 107, 430, -208, 73, 364, 24, 127, 5, 82, -549, 128, 164, -19, -226, 457, -191, 533, 239, 84, -780, -242, 312, -71, 81, 315, 40, 135, -185, 598, 42, -353, -2, 216, 69, 0, 298, -276, 395, 380, 0, 4, 0, 0, 195, 0, -14, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-326, -394, -268, 308, 319, 283, -318, -205, -204, -424, -226, -91, 329, -84, 68, -174, -460, 121, 162, 404, -427, -22, -575, -76, 225, -256, 27, -76, 337, 151, -307, 338, 26, 160, -217, 161, 482, 701, -544, -619, -346, -387, -303, 110, -276, -153, 129, 272, -475, -88, 244, 76, -113, -441, 326, 160, 127, 128, 259, -560, 181, -1, -437, -351, -497, 15, 54, 138, 331, -96, -265, -483, 261, -7, -164, 153, 63, 265, -345, -492, -115, 167, 75, -473, 107, 322, -302, -282, 276, -1, -740, -163, 257, 21, -75, -75, 330, -121, 50, 257, 283, -344, 355, -429, -89, -465, 274, 145, 178, 225, 456, 598, -676, 434, 5, 77, 83, 92, -462, -116, -290, -135, -26, -41, -110, -385, 422, 443, 101, -129, 368, -152, -5, -298, -135, -178, -8, -311, 10, 110, 7, -267, 72, -633, 17, 214, -2, 472, 14, 155, -59, -60, -77, 133, 543, 226, -40, 174, 504, 266, 274, 277, 292, -667, 408, -525, -205, -68, 10, -29, -307, 205, -98, -582, 41, -55, -170, 121, 58, 102, -91, -262, 639, -241, 193, -98, -646, -236, -367, 455, 500, -404, -316, -471, -208, 487, 459, -166, -244, -166, -470, -40, 529, 74, -61, 264, 447, -415, 214, 270, 329, -194, 278, 384, 109, 158, -517, 166, 163, -654, 43, -394, 5, -248, 192, 31, 188, -293, -433, -584, 745, -97, -145, -25, 59, 491, 287, 129, 413, -78, 203, -217, -488, 19, -36, 270, -58, 108, 64, 197, -411, 11, -204, -258, -193, 2, -473, 146, -243, -526, 398, -129, 64, -35, 10, -103, -240, 81, -338, 409, -258, -311, 374, -247, 439, -357, 229, -119, 215, -87, 12, 333, -26, 175, -452, 468, 252, 58, -554, 149, -491, 458, 56, -558, -448, 34, -139, -76, -542, 14, -112, -86, -102, 662, -151, 104, -123, 252, -367, -56, -348, -398, -132, -527, -277, 312, 178, -627, -33, -347, -98, 257, 858, -148, -359, -90, -134, -155, -109, -13, -533, 322, -81, 167, 519, 313, -186, -167, 663, -656, 121, -387, -135, -289, 5, -16, -144, 0, -315, -30, -405, 4, 0, -28, 0, 0, 245, 0, 64, 0, -246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-50, 105, 101, -245, -363, 238, 250, 171, 379, 215, 193, -149, -229, 341, 273, 179, -307, -948, -236, -77, -35, 100, -139, 221, -90, -238, -146, 91, 34, 47, 231, 43, 133, -388, 12, 227, 500, -270, -339, 254, 33, 402, 395, 41, 216, 25, 103, -131, 776, 21, 173, -88, -14, 206, 52, 419, -306, 329, -623, 377, 25, -504, -74, 203, -603, -107, -328, 642, 102, -124, -117, -47, -175, 405, 321, -21, -161, 352, 575, 532, 169, 239, 10, 369, 186, 33, -44, 308, 299, -256, -320, -6, 276, 138, -208, -103, -468, 57, -50, -70, 34, -42, -26, -307, -266, 236, 113, 373, 200, 589, 393, 412, -89, 302, 145, 120, -79, 1, 30, -284, 62, -118, 256, 15, -106, -127, -23, 233, 13, -177, -43, 486, -470, 57, 224, -45, 680, 572, -304, 33, -430, 19, 369, -157, -354, 222, 597, -170, 476, 152, -477, -11, -342, -44, -195, 75, -435, 238, 117, 18, 154, 184, 55, -163, 483, -213, -232, 68, 132, -79, -168, -279, -77, 106, -114, 454, -573, -62, -437, -504, 277, -176, -248, -95, -239, 48, -13, -111, 74, 470, 277, 126, -179, -331, 141, 163, -81, 466, 217, -423, -372, -73, 76, -399, 218, -472, 388, 138, -61, 152, -162, -65, 71, 111, -30, 45, 418, -86, 231, -257, -94, 248, 460, -425, 109, -194, 262, 250, 288, 51, -117, 322, 33, 176, 580, -9, 207, -595, 41, 304, 232, 15, 125, 189, -218, -229, 273, 175, 386, 473, 103, -9, 379, 49, -129, 241, -270, 134, 282, 887, 43, -967, 424, 384, 249, 74, -178, 160, 416, -152, -682, 43, -328, 47, 369, 30, -270, -204, 396, -645, -306, -46, 557, -422, 610, -434, 16, -192, -504, -54, -438, -76, 521, 335, 162, 18, 450, -434, 199, -432, -45, 62, -300, 30, 88, 384, 424, -129, 91, 55, -83, 20, 225, -521, -175, -275, -170, -225, -30, -310, 713, 633, 410, 152, -286, 282, -180, 168, -783, 502, -311, 452, 863, -256, -58, 101, -244, -336, 161, 598, 272, -467, -399, -197, 2, -407, -167, 0, -36, 130, -206, -188, 0, 9, 0, 0, 235, 0, -129, 0, -192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
