[-264, -82, 292, -111, 781, 599, 432, -241, 88, 1089, -486, -97, -553, -340, 353, 138, 22, -845, 271, 283, 53, 260, -150, 522, 281, -339, -45, -10, 429, 99, 121, 32, -40, 521, 569, 46, 191, -586, 685, -168, -218, -236, 1110, -95, -122, -399, -561, 195, -778, -458, 469, 737, -211, -756, -226, -372, 794, 628, -652, 9, -470, 478, -293, -150, 125, -43, -493, -781, -748, 150, -41, 34, -19, -137, -15, 918, 31, 165, -327, 167, -1169, 986, -351, 117, -46, 160, -88, -106, -914, 857, 257, -474, -457, -72, -206, -554, -153, 112, -15, -944]
[-890, 420, -544, 113, -159, 602, -350, 541, 469, 785, 104, 111, -366, 671, 657, -492, -257, -458, 292, 333, -731, -670, -460, 323, -36, 589, -828, 350, 755, 224, -206, -114, 266, 322, -354, -387, -828, 475, 851, -299, 23, -75, -526, 266, 26, -420, -110, 409, -249, 622, 57, 17, -346, -108, -293, -10, 437, -259, -471, 138, -608, -1087, -24, 385, 590, -76, 224, 205, -137, -721, -788, 245, -297, -236, 689, 172, -189, 246, -1026, 975, -375, -423, 240, -313, 61, -965, -474, 838, 71, 346, 614, 71, -191, 357, 252, -68, 378, -696, -203, -251]
[-131, 31, -461, -225, -194, -301, 400, -740, 212, 570, -404, 107, 52, 563, 130, -240, -42, -1018, -396, -269, 89, -139, -462, -248, 23, -160, -476, -639, 380, 1183, 273, -105, 276, -261, -262, -226, -247, 306, -503, 67, -272, 195, 865, 203, -364, 254, -156, 392, -122, 18, -396, -22, 75, 457, -279, -255, 741, -673, -338, 217, -285, -104, 169, -1323, -148, -646, 686, 101, -27, 546, 523, 754, -466, 464, -52, -69, 369, -79, 572, -242, 212, -186, -232, 601, 886, 59, 67, -660, 582, 343, 104, 265, 723, 88, 623, -1618, -360, -327, -563, -158]
[783, -8, 629, 426, -40, 234, 257, 589, 367, -227, 393, -754, -396, 338, -579, -54, -128, -58, -78, -55, -9, 135, -587, -616, -172, 33, -1100, -113, 765, -969, 490, -616, -339, 23, -656, -1244, -24, -233, -387, 366, 382, -125, -266, 357, -427, -627, 0, -460, -431, 673, 17, -198, 297, -1305, -79, 262, 251, 190, 130, 1250, -403, -25, 377, -31, -203, 578, 221, -115, -68, 512, -461, 303, -212, 145, 753, 250, 439, -109, -343, 34, 104, -839, 195, 1231, -98, 307, 200, 77, -822, -376, 379, -57, -206, -595, -58, -795, 195, 98, -158, -276]
[-875, -234, 697, 951, -529, -275, 1047, 717, -218, 281, -145, -135, -129, -69, 1, -598, 230, -144, -263, 398, -739, 843, -153, 969, 230, 661, -109, 818, -836, -533, 276, -436, 722, -234, 165, -82, -19, 123, -583, -705, -276, -156, -405, 340, 117, -364, 83, 9, 865, -57, -18, -489, -423, -775, -37, -370, 712, 940, 119, -271, 712, -592, 226, -188, 804, -314, -203, 216, 361, -63, -287, -683, 4, 28, 621, -419, 503, 225, 522, 216, 929, -296, -168, 143, -88, -546, -679, 110, -319, -368, 460, -436, 749, -958, 665, -239, -460, -436, 286, -291]
[697, 122, -341, -87, 420, 384, -365, 262, -612, -1204, -55, 1123, 859, 244, -354, -234, -329, 145, 364, -910, 772, -291, -821, -70, 244, 335, 510, 89, 81, -279, -349, 424, 30, 221, 392, 709, 57, -274, -333, 17, 367, 28, 51, 157, -24, 201, -282, -842, 76, -94, -212, 389, 416, 96, -640, -29, -751, -486, 26, -137, 382, -25, -179, 141, -729, 45, -346, 306, 238, -104, 503, 66, 238, 166, -213, -128, -869, 618, 161, 383, -865, 686, 293, 337, -208, 387, 884, 390, -396, 84, 244, 16, 286, 24, -459, 329, 76, 412, 813, 585]
[-13, 257, 82, 105, -506, -489, 14, 542, -285, -139, -265, 671, -930, -34, -7, -623, -987, 45, 195, 76, 1058, -701, 42, -920, -276, -674, -684, -862, -53, -289, -677, 139, -157, -357, -564, -46, -128, 210, 517, -106, 309, -372, -238, -590, 164, -400, 207, -188, -142, 384, 536, 415, -235, -1173, 490, -232, -35, -386, 176, -429, -434, 41, 304, -105, 754, 536, -270, -626, -632, 312, 970, 670, 343, 657, -222, 248, 37, -566, -475, -277, 402, 1004, 273, 373, -498, -186, -514, 348, -712, 243, -37, -636, -709, -805, -907, -670, 12, -85, -318, 504]
[-243, 422, -11, -428, 158, 436, 406, 349, -441, -631, -904, 282, 382, 377, -708, -978, -247, -330, 233, 281, -94, 647, 505, 14, -73, 74, -916, -509, 443, -2, -197, 73, 791, 4, 242, 787, 132, 395, 504, 99, 448, -458, 754, 349, -220, 821, 171, 502, 63, 1371, -346, -871, -113, 89, -166, 230, -15, -357, -32, -700, 85, -498, 373, 441, 932, 652, -49, -114, -220, -307, -40, -907, -425, -158, 746, -985, 253, -49, -71, 85, 382, -561, 137, -552, 211, -402, 82, -187, 565, 399, -817, 225, -595, 721, -139, -140, 313, 164, -726, 285]
[-238, -18, 437, 37, -121, 339, 42, 177, -82, -88, -469, -130, 580, -865, 702, 813, 238, 286, 559, 347, -493, 440, 1014, 260, 109, -129, 472, 381, -1038, 363, 157, 102, -974, 118, 304, -220, -611, -284, -7, 818, -122, -21, -788, -1143, -153, 786, -61, -36, 255, 474, -195, -354, -319, -735, -310, 518, -584, -243, -183, 541, -336, 149, -420, 543, -503, 634, 48, -695, 265, 218, -139, 287, 213, -112, -302, -232, 301, -403, 466, 642, 282, 803, -23, 371, -625, 207, -363, 93, -668, 48, -503, -832, -301, 354, 505, 529, 217, -306, -1117, -651]
[695, -987, 11, -205, -597, -297, 81, 402, -238, -200, -1427, -78, 183, -210, -570, -173, -106, -207, -636, 39, 89, -39, 332, 468, 455, -64, 531, 123, -1309, -575, 535, -53, 48, -469, 891, 71, -230, 57, -230, 265, -461, 152, 400, 449, -222, -250, -292, -113, 335, -224, -543, 1028, -651, -217, 673, 534, -532, 68, 561, -365, 394, -295, 172, 338, 303, 879, 238, -771, 167, -18, 573, -82, 628, -85, 48, -548, -784, 81, 879, 239, -407, 535, 360, -362, 228, 1127, -379, -173, -888, -49, 169, 149, -14, -332, -891, 741, -855, 444, 562, -95]
[-257, 79, 31, 1106, -683, 966, 276, -679, -938, 191, 67, -663, 372, -30, 395, 646, 968, 459, 236, -386, 33, 236, 42, 497, 342, -216, 406, 164, -754, -404, 1020, -499, -762, 157, 425, -509, 925, -555, -137, -39, 490, 700, 184, 202, -166, 32, 245, -423, 223, -966, 76, -1537, -342, 434, -350, -363, 406, 1314, 43, 217, -306, -132, -380, 218, 265, 530, -97, 421, 378, 341, -148, 85, 282, -897, -49, -164, 507, -531, 514, 183, -588, -100, 28, -66, -525, 683, -206, -439, 300, -31, -23, -606, 87, -423, -59, 10, -166, 309, 17, -97]
[555, -337, -608, -122, -375, -433, 37, 209, -390, -545, 799, -477, -884, -8, -1086, -496, -26, -487, -562, -20, 786, -258, -455, -540, -591, -34, 151, -1277, -66, -639, -489, -839, -531, 124, -25, 823, 296, 297, -539, 352, -408, -169, 207, 825, 153, 78, -730, 167, -4, 405, 512, -541, 779, 186, 776, -305, -347, 25, -233, -580, -197, 336, 616, -116, 235, -316, 538, -186, 383, 288, -2, -275, 1010, 122, -1184, 141, -322, -1087, -230, -24, 419, 38, 207, 770, 419, 0, 493, 272, -735, -712, -94, 350, -36, -984, -256, 329, -271, 328, 579, -85]
[570, 89, 157, 313, -244, -740, 223, -190, -1067, 818, 155, -67, 324, -301, -166, 30, 548, -683, 364, -40, -29, -46, -547, 472, 337, 397, 798, -515, 230, -147, 478, 55, -349, 599, 338, -212, 286, 225, -273, -319, -62, 387, 525, -214, 382, 489, -307, -521, 386, -751, -539, -384, -23, -1039, 343, 112, 361, 1006, 129, -828, 0, 181, -82, 59, -384, 430, -388, 232, 409, 248, -346, 742, 449, 562, -30, 405, -174, -71, 53, -43, -695, -451, 139, 806, -410, 1156, 520, 87, -845, -123, 649, 312, 129, -10, 145, -127, 150, -636, 68, -243]
[-231, -146, 145, 262, 112, -122, 606, -202, 234, -756, -89, -248, 189, -354, -216, -103, 319, -425, -195, -597, -609, -102, -709, -623, 59, 41, 250, -127, 494, -791, 722, -219, 197, -30, -491, 192, 33, 417, -286, 1215, 814, 48, 349, 155, 312, -1370, -602, -41, 249, 49, 503, 484, -302, 112, 165, 89, -364, -194, -294, -648, 358, -110, -40, 521, 348, 465, -507, -414, -181, 149, -213, -384, -233, 525, -318, 905, -648, 433, -430, 202, -726, 220, -642, 965, -92, -536, 644, -71, -88, -748, 327, -691, -355, -502, -324, -358, -322, 720, 90, -725]
[377, -292, -600, -433, -210, 195, 389, -1070, -923, -193, 531, 1148, 413, -297, -498, 1202, 971, 337, -626, 192, -374, 638, -291, 22, 615, -237, 755, 9, -672, -187, 474, -484, -538, 109, 376, 690, 143, 804, -237, -174, -318, 1103, 15, 424, -166, -200, 20, 607, -14, -581, -1023, 167, -154, 1063, 70, -71, -256, 387, -376, -282, -215, 84, -180, 314, -389, -297, 613, -534, 110, 664, -284, 425, 210, 337, -696, -849, 282, 793, 361, -421, 273, 146, 468, -890, 225, 551, 390, -994, -430, 229, -185, 481, -363, -297, -18, -31, 313, 8, 252, -492]
[1078, -447, -242, 131, 511, 87, -185, -343, 110, -29, 715, -533, -206, 238, 391, 463, -489, 171, -410, 167, -554, -815, -1088, -928, -835, -715, -298, -667, 481, -138, -627, 548, -644, -228, -625, -256, -218, 312, -737, -798, 862, -352, -398, -476, 117, -202, 434, 158, -930, 141, 77, 1256, 400, -104, 444, -341, 208, -618, -1386, 147, 311, 443, -41, -512, 36, -676, -73, 643, -166, -88, -434, -375, -89, 404, 597, 382, 6, -27, 500, -621, -540, -390, -375, 295, 658, -434, 115, -222, 290, 158, -1333, -412, 729, 579, 589, 564, 378, 297, 954, 139]
[-326, -819, -1, 151, -92, 398, -327, -301, 838, -119, 309, -157, 1055, -750, -191, 264, 836, 3, 445, -369, 132, 635, -393, -389, 1167, 177, 97, 14, -231, 230, 184, 263, 229, -245, -663, 534, -95, -78, 230, -94, 83, 182, -480, 211, 123, 52, -543, 168, 316, -130, 91, -513, 410, 195, -343, 162, 201, 517, 179, -133, 353, -782, -421, 210, 566, -303, 740, 458, 34, 270, -346, 225, 255, -1355, 382, 116, 27, 304, -113, 1107, -2, -799, 423, 248, 513, -145, 599, 54, 925, -240, 874, 460, 771, 116, 467, 806, -76, 291, 86, -168]
[100, 294, 608, -527, -416, 134, -869, -56, -674, 1071, 953, -185, 130, 622, 364, -10, -199, -84, 318, 484, 150, 1327, 1223, 930, 106, -615, -225, -476, -605, 134, -970, -77, 11, 496, 715, 74, -554, -713, 547, -92, -448, -89, -571, -424, 133, 541, 223, -253, 470, -710, -500, -541, 119, 721, 324, 659, 247, 56, 406, 170, -251, 186, 293, -318, -54, -481, -341, -666, -479, -1027, -734, -374, -575, 743, -502, 666, 480, -89, 115, -498, 124, 9, -310, -348, 439, 672, -116, -557, -343, 694, 277, 253, -228, -315, -57, 176, 321, 66, -267, -9]
[204, 196, -1308, -231, -585, -900, -893, 737, -624, -462, 85, -324, 47, 710, -560, 53, -473, 181, 181, 617, 822, -32, 432, 227, -283, -76, -468, 601, -102, 473, 4, -494, -286, 397, 439, 63, -427, -658, -289, 138, 406, -129, 360, 78, -359, 559, 337, -237, -1086, 464, -315, 412, 467, 246, 351, -505, -590, -484, -175, -293, -370, -222, 808, 354, 413, -154, 563, -617, 519, -44, 95, 483, 447, -516, 618, -759, -150, 195, -616, -108, 795, -547, 371, -454, 26, 660, 255, 151, -238, 357, -403, -826, -517, -112, -617, -514, -147, -659, 502, 132]
[-765, 376, 17, 339, 460, -346, 584, 192, -1297, 393, 8, 134, -441, 140, 443, -298, 146, 312, -795, 172, 52, -367, 290, 894, -1296, 357, 765, 372, -306, -609, 297, -142, -425, 1211, 823, 491, -432, -256, -77, 485, -813, -14, -484, 1018, -2, -40, -328, 465, 629, -954, -222, -98, -613, 647, 656, 255, -988, 930, 867, 600, -382, -206, -62, 114, -285, -38, -135, -469, 179, 334, -787, 280, 265, 261, -248, 282, 117, 463, 201, 260, -523, 746, -709, -1043, 253, 638, -99, -59, -473, -1019, 331, 130, -1191, -380, -101, 872, -189, -294, 606, -648]
[219, -333, -317, -69, 35, 568, 257, -321, -25, 114, -437, 505, 349, 135, 351, 792, 483, -58, -1142, -863, 153, 69, -463, -4, 389, -3, 163, 69, 97, -726, 176, -47, -199, -512, 102, 815, 629, -624, 65, 1136, 51, 351, -268, -436, 58, -333, -344, -117, -155, -455, -385, 949, 635, 296, 518, -107, 141, 178, -352, -119, -116, -116, -119, -253, 402, 708, 170, -481, -14, -856, -450, 260, -266, 741, -40, 661, -840, 1337, -225, 477, -1050, 8, 131, -79, 57, -443, 727, -299, -1194, 211, 596, 812, 147, -333, 416, 528, -243, 248, 134, 213]
[77, 97, 15, -555, -371, 118, 517, -343, 252, 399, 508, -324, -139, 45, 70, 633, -228, 974, 28, 673, 137, 445, 459, 545, -29, 179, -157, -827, -949, -385, -323, -753, -492, 566, -731, -825, -473, -598, -382, -302, -588, -208, 60, -297, 84, -308, 604, 217, 224, 164, -394, -701, 249, -805, 511, -639, 660, -9, -582, -84, -686, 160, 123, 147, -362, 431, 738, -208, -16, -13, -439, -377, -173, 130, -969, -317, 618, -251, 1162, -691, -52, -344, 688, 146, -433, 440, 314, -1288, -160, 863, -1126, -371, -934, -220, 45, 358, 277, -913, -272, 68]
[-243, 450, -521, -8, -13, 546, -284, 608, 254, 354, 197, -70, -673, -490, 1073, -210, -542, -45, 38, 373, -686, 425, 436, 636, 550, 541, 44, -73, -440, 278, -1040, 328, -7, -166, -119, -291, 286, 556, 864, 218, 178, -490, -226, -1358, -176, 229, 85, 337, 1003, 306, 54, -125, 342, 231, 548, 1170, -148, 244, -240, -108, -118, -719, -512, 611, 149, -185, -43, -742, -519, 26, 68, -299, 364, -573, -245, 862, -495, -367, -1324, 628, 304, -520, 331, -295, -139, -146, -268, 804, 427, 525, 488, 277, -468, 950, 11, 173, -106, -412, -552, 121]
[-643, 105, -893, 413, -87, -857, 53, -700, 723, 396, 31, -732, 503, 450, 181, 388, 489, -800, -609, 207, -139, -1134, -134, 17, -218, 1255, 272, -56, 263, 756, 345, -20, 885, -257, -186, 466, 883, 662, -95, 533, -96, -165, 1384, 557, -400, -185, 909, -178, -292, 24, 29, -235, 157, 407, 535, 254, -247, -113, 550, -398, -530, -292, -51, -75, 406, 72, 33, -464, 304, 13, -261, 660, -1018, -745, 499, -924, -1, 308, -80, -186, -204, -46, 99, -438, 580, 8, -303, -33, 747, -38, 84, 12, 372, 256, 885, 63, -121, -90, 1130, 73]
[387, 44, -477, -73, -172, -343, -417, 94, -160, -867, -830, 794, -169, 166, 248, -57, 331, -58, -297, -330, -17, 218, -422, 178, 568, 431, -116, -319, 302, -221, 312, 785, 765, 520, -35, -213, -213, 715, 10, 335, -510, 628, 193, 214, 170, 223, -25, 228, 435, 526, -132, 284, 384, 654, -655, 327, -12, -404, -72, 439, 1189, 101, -446, -366, 193, 82, -164, -160, -24, 532, 468, 16, -403, 25, -274, 671, -153, 310, -944, -519, 377, 23, 576, 95, 311, 705, 599, 420, 713, 359, -306, 157, 49, 69, -250, -366, -297, -341, -106, 309]
[37, 107, 41, -198, 713, 745, -220, -228, 69, -518, 215, 405, 190, 100, -156, 559, 311, 42, -748, -378, 1038, -549, 511, -113, -404, -881, -163, 76, -300, -183, -577, 791, -95, -298, 307, 557, 353, 59, 706, 513, 225, 0, -834, -422, 573, -140, -25, 360, 102, 274, -371, 488, 970, 143, 294, 1383, 248, -1038, 215, 701, 412, 30, -676, -358, 367, 335, -421, -985, -450, 267, -771, -56, -237, 54, 51, 739, 3, 250, -159, -209, 208, 335, 299, 472, 58, -519, 464, -22, -564, 453, -158, 1051, -181, -502, 777, 747, -98, 171, 55, 2]
[63, 39, 265, 10, 384, 264, 220, 39, -21, 1321, -483, -1159, -6, 195, -280, 17, 789, 937, 159, -118, 112, -795, -343, 1057, 58, -580, -74, 338, -997, -337, 252, -436, -347, 102, -318, -438, -858, -74, 366, -335, -54, -410, 642, 509, -252, 27, 433, 856, 85, 321, 194, 295, -346, -346, -904, -415, 106, -301, -90, 391, 479, 363, -361, 438, -460, -121, -418, 1513, -91, -17, 89, -130, 247, 860, -3, 400, -340, 69, 432, -1596, 760, 347, -624, 165, 246, 455, -639, -75, 609, 492, 154, -333, -643, 594, -153, -193, -356, -323, -84, -152]
[-531, -181, -230, 455, -330, -738, 404, -274, 246, -23, -560, 167, -313, -50, 533, -871, 286, -651, 865, 90, -528, 243, -187, 34, -152, 625, -421, 342, 219, -274, 1308, -129, 708, -134, 244, -551, 239, 805, 436, -1233, 308, 797, 739, 4, 814, -790, 20, 491, 531, -192, -116, 711, -1055, -213, 110, -484, 363, 1049, -894, -988, 399, 333, 37, 75, -640, -518, -553, 67, -130, 57, 538, -84, 173, 284, -211, -93, -207, 177, 315, 841, 87, -384, -397, -362, -388, -150, -18, -115, 38, 165, -888, 5, 989, 1, -559, -220, 509, 58, 590, 738]
[14, -256, 501, 16, 787, 49, 109, -62, 379, -451, -178, 566, -870, -291, 251, 203, -484, -127, -850, -487, 1242, -273, -702, -510, -250, -120, 502, 120, 186, -374, -150, -134, 300, -306, -195, 568, 217, 121, -633, 428, -127, 81, -142, 214, -887, 112, 970, 210, -913, 455, -313, 724, -393, -418, 15, -379, -235, -246, 320, 227, -408, 53, -176, -558, 603, 189, -347, -588, -732, 314, 60, 79, -563, -263, 47, 699, -618, 448, -82, -83, -707, 858, -623, 5, -797, -33, 222, -358, -1052, -1252, 299, -661, -1392, -289, -173, -362, 5, 357, 165, 282]
[-360, -431, 720, -308, 358, -405, 300, -226, -290, -498, 361, 774, -322, -352, 984, 241, -456, 960, -9, 369, 455, 223, 173, -100, -11, -82, -215, -356, -883, -22, -510, 546, -69, 92, -119, -193, -230, 84, -205, 283, -964, -292, -294, -136, 345, -574, -774, 457, 162, -39, 375, 929, -20, -497, -373, 795, 120, 122, -232, 1600, 490, 235, -639, -411, -177, 199, -300, -234, -262, 615, 287, 44, 623, 214, -808, 863, 260, 159, -373, -597, -456, 374, 85, 563, -2, 254, -139, 325, 177, -627, -175, 455, -142, -19, 355, 720, -253, -362, -272, 77]
[-587, 136, 482, 352, -106, -745, 760, 496, 1009, 106, -659, -132, -407, 10, -698, 53, -456, -176, -73, -400, -574, 1026, -595, 920, 563, 137, 292, 54, 163, 679, 356, -94, 350, -287, 326, 426, 814, 360, -354, 164, -457, 50, -561, 495, -321, 485, -968, 513, -61, -404, -274, -80, -130, 158, -415, 528, 778, 213, 123, -404, 911, 91, -671, 316, 285, -611, -59, 263, 274, 397, -135, -532, -101, -53, 190, -230, 97, -238, 618, -35, 892, 735, -270, 624, -184, 338, -705, 437, 481, -497, 293, 151, -635, 384, -267, 338, 193, 88, -331, -678]
[-465, -824, 514, -14, 324, -39, 198, 253, -224, 735, -518, 444, 137, -84, -291, 263, 311, -498, 399, 832, 31, 834, 294, 1231, 985, 691, -73, 110, -124, 163, 368, -493, 835, 425, 480, 771, 262, 67, -109, -810, -454, 371, 455, 83, -57, 510, -83, 269, 233, -80, 378, -393, -456, -225, 465, -408, -354, 1151, 923, -251, 425, 82, 819, 103, 625, -665, -248, 634, -52, -490, -899, 11, 115, -453, 528, 247, 108, 330, 423, 153, -104, -334, -254, -1676, -335, -400, -434, 173, 66, -951, 304, 397, 377, -408, -457, 246, -534, 265, 103, 546]
[195, 1053, -538, -284, -63, -383, -493, 407, -600, 245, -917, 91, 534, -10, 60, -138, 642, 328, -517, -409, 52, 92, -221, 238, 634, -197, 209, -631, -142, -713, 226, 87, 17, -184, -371, 633, -154, 548, -140, -686, -1307, -279, 488, 605, -960, 162, 156, 149, -606, -143, -811, 144, -440, 340, -171, 269, 273, -197, -562, -1111, 606, -1020, 338, 890, 406, 360, 108, 76, 486, -342, 134, 564, 444, 5, -402, -309, 696, -74, 336, 361, 1666, -792, 903, -520, 530, -256, -496, 828, -102, 167, -41, 1113, -51, 1, -945, 58, -812, 375, 32, -461]
[-61, 220, 956, -967, 244, -304, -115, 98, -765, 1160, -802, -629, 142, -695, -331, -876, -278, 155, -241, 667, -222, -246, 12, 170, 114, -33, -131, 560, 432, 163, 116, -771, -1029, -53, 220, -515, 192, -76, -149, 232, 73, -49, -53, 143, -603, -615, 673, 262, -907, -672, 448, 367, -74, -599, 518, -162, -840, -199, -32, 517, -138, -226, 251, -55, -26, 310, -319, 477, 117, -70, 318, -504, -431, 712, 672, 472, 188, -98, 441, 238, -473, -31, -307, -31, -753, -214, 237, -405, -911, -173, 868, 341, -486, -235, -420, -733, -824, 554, 215, -333]
[-544, 310, -365, -704, -1065, 78, -46, 698, -1046, 250, 0, -653, 694, 924, 540, 219, 39, -183, -4, 668, -100, 246, 34, 672, -966, 480, -518, 633, 195, 374, -177, -305, 739, -506, 310, 256, -631, -333, -32, 805, 258, 542, -1022, -36, 397, 78, -108, -654, 648, 169, -704, -254, 44, -314, 320, 328, -374, 61, -20, 476, -693, -367, 55, -108, 580, 224, 866, -706, 214, -486, -128, -171, 354, 284, 234, -654, -519, 103, 205, 428, -138, -453, -187, 20, 476, 622, 1079, -176, -194, -528, 598, 365, 273, -543, -207, -253, -415, -537, 6, 274]
[-506, 271, 175, -219, 10, -1001, -528, -18, 366, -679, -45, 1003, 578, -358, 297, -841, 270, -396, -274, -534, 377, 694, -782, 588, 349, 167, -854, -123, 289, -944, 429, 413, 360, -543, 506, -50, -404, 595, -103, 419, -146, 602, -882, 473, 114, 112, -331, -423, 439, 215, 441, 864, -218, -656, 131, 286, 247, -230, 108, -384, 32, -528, 63, 162, 675, -476, -431, -1230, 98, -235, -371, -448, -470, 394, 91, 189, -310, 296, -205, 899, 543, 180, 188, 154, -392, -887, 921, 509, -387, -271, 994, 833, 1277, -231, -468, 610, -352, -2, 701, 865]
[133, -1194, -771, -91, -175, -33, -289, -746, -224, 281, 459, 540, -592, 160, 146, 532, -335, 242, -935, 84, 453, -611, -1229, -766, -441, 5, 11, -349, -508, 401, -194, 83, -228, -664, -361, 94, 218, 389, -214, 303, -349, -330, -527, -28, -296, 112, -522, -59, -268, 21, 199, 1014, 123, -311, 573, -711, 259, -504, -401, -164, -359, 509, 616, -709, 275, -43, 388, -263, -183, -639, -136, -212, -17, -8, -203, 86, -1185, -960, -469, 346, -196, 642, -254, 245, -463, -172, -97, 162, -495, -164, 543, -62, -223, -73, -59, 126, -599, -501, 515, 846]
[186, 529, -67, 267, 18, -226, -234, -221, 394, -146, 437, 271, 11, -10, 467, 785, -1026, -438, 231, 615, 195, -65, 527, -44, 359, -170, -198, -752, -660, 81, -402, 394, -605, 875, -701, -774, -320, 58, -504, -334, 203, -441, -361, -552, 397, 678, -554, -133, -318, 87, 286, 312, 26, -64, -238, -304, 744, -617, -200, 36, 374, 744, -324, -266, -736, -460, -415, -129, -75, 551, 249, 488, 253, 327, -538, 1075, 437, -798, 687, -175, 393, 248, 592, 290, -238, -47, -1063, 977, 100, -321, -414, -153, -67, 505, 1152, 481, -42, -441, -1338, -347]
[-764, -906, -1010, 288, 60, -398, -304, -276, 73, -272, 551, -114, -384, -179, 510, -422, 403, 49, 507, 1170, -289, -728, 569, -1158, 637, -155, -149, 558, 199, 945, 596, 912, 262, 275, 159, 60, 1205, 357, 956, 50, 608, 768, 721, -371, 285, -478, -131, -113, 142, -167, 474, -1014, 529, -223, 347, 5, 482, 360, -261, -390, -319, 140, 599, -195, -706, 22, 778, 268, -542, 90, -515, -196, -45, -1003, 276, -106, 60, -308, -1108, -81, -229, -1098, 331, 69, 870, 378, -401, 224, 280, 668, -554, 301, 981, 48, 474, -476, 313, -530, -506, -77]
[78, -835, -267, -649, -300, -279, -197, 277, 273, -167, -448, 195, 625, 43, 30, -185, 696, 174, 748, 0, 384, 113, -442, 231, 373, -118, -108, 271, -752, 304, 549, 397, -16, 281, 42, -204, -574, 554, 220, -724, -540, 236, -374, 494, -696, -380, -164, 360, -727, 132, 212, 614, 19, 366, -626, 106, -307, -6, -789, 168, 131, 410, 112, -64, -51, -38, -410, -1159, -182, 957, 121, -60, -252, 564, -72, 392, -647, -273, 4, -644, -521, 973, -185, -326, -485, 297, 651, -628, 822, 64, 359, -623, -445, 107, 84, -796, -678, -64, -347, -489]
[9, -127, -494, 295, -36, 156, -542, 486, 277, 782, -1591, 101, -356, 536, -489, -388, 281, 580, 206, -1026, 988, -487, -209, -475, 432, -81, -400, 166, -69, 77, -565, 384, 1066, -540, 449, -695, -683, 422, 486, -505, -595, -401, 1387, 637, 415, -225, 51, 493, -358, 303, 863, -510, 166, -577, -397, -253, 362, 214, 128, 301, 1168, 39, -211, -73, -136, -269, -660, 502, 520, 87, 201, 235, -549, 134, -6, -91, -251, 756, 82, -1031, 29, 290, 694, -16, 128, 528, 218, -238, 980, 956, 87, 279, -223, 1007, 150, -585, 207, -407, 194, 279]
[-221, -424, 144, -221, -288, 105, 684, 10, 116, 323, 167, 350, -767, -663, -420, 89, 1025, -254, -475, -990, -312, 186, -869, 362, -15, -123, 746, 608, 10, -721, -98, 250, 478, -378, -219, 220, 684, 40, 505, 191, 98, -186, -512, 409, 673, -606, 54, 207, 67, -73, 263, 692, -144, -57, 507, 635, -432, 630, 416, 71, 166, -119, -392, 207, 20, -476, -1128, -66, -46, 623, 197, 612, 659, 90, -104, -102, -891, 771, 183, -195, -135, 575, -436, 105, -212, 208, 773, -413, 186, -571, 362, 240, -163, -645, -154, 339, 50, -102, 999, 419]
[37, -210, -102, 663, -140, -375, 345, 219, -479, 763, 81, -338, -28, 345, 932, -558, -141, -104, 301, 1030, -1319, 51, -384, 813, -733, 747, -877, 135, -49, -25, -548, -665, -115, -128, 535, -278, -862, 72, -264, -364, -152, -464, 574, 323, 482, -294, 1117, 17, -218, 428, 862, 404, -567, -249, -27, -953, 318, 367, -80, 948, -367, 181, 210, -513, 178, 46, -287, 399, 408, -537, -335, -962, -44, 376, 649, -430, 9, -407, 296, -670, -440, -498, -156, 199, 1, -529, 355, 531, -487, -40, 89, -604, -318, 741, 755, -360, 800, -577, 242, -546]
[-479, 380, 458, -279, -797, 267, 195, 194, -418, 765, 145, -753, -564, -144, -793, -66, -197, -58, -426, -9, -574, 121, -854, 594, -497, -607, 619, -104, 8, -298, -487, -711, -182, -77, -413, 390, 326, 21, -222, -57, 32, 19, -1140, -111, -377, -138, -60, 160, 476, 243, -253, 65, -956, -757, 200, -63, -341, -326, 148, -481, 451, -478, 499, 615, 300, 446, -878, 643, -438, -534, 583, -470, 684, 748, 437, -5, -514, 124, 502, 384, -348, 239, -716, 782, -1018, -217, -323, 148, -212, -202, 695, -185, -338, -240, -396, -358, -702, 548, -946, -736]
[217, -595, 605, 669, -264, 353, -817, -300, 356, 551, -61, -574, 80, -283, -86, -6, 19, 73, 780, 558, 526, -521, 405, 324, -54, 334, -179, -346, 167, 618, 165, -525, -542, -398, 536, 285, 249, 287, 356, -168, -113, 376, 165, -240, 438, -201, -271, -1037, -584, -849, -1131, 266, 196, -441, 688, 527, -6, 273, -307, -99, -598, 455, 314, -372, -1061, 69, 12, -358, -544, -459, -133, 833, 336, -13, 341, 716, -63, 170, -670, -33, -105, 848, -404, -710, 173, -339, 141, 240, -579, -258, 713, 222, -250, -474, -8, -692, -481, 540, 202, -16]
