[11, -6, -18, -45, 11, -13, -10, -23, 42, 37, 28, 34, 22, 59, 1, -2, -67, 3, -4, -50, 18, -12, 2, 44, 73, -17, 5, 2, 17, 69, 38, 40, 21, -52, 35, -2, 65, -2, 5, 30, 61, -43, 0, 10, -39, 20, 55, 27, 21, -58, -2, -20, 46, 58, 48, -34, -50, -17, -6, 60, -14, -75, 13, 29, -83, 7, -88, -13, -19, 37, 8, -33, 11, 40, 52, 38, 7, 55, 28, -15, -43, 54, -45, 46, -20, -16, -94, -24, 35, 4, 18, -75, 13, 43, -65, -44, -79, 5, -54, 42, -3, -33, -6, -19, -46, 62, -9, -5, 1, 34, 17, 8, 65, 20, -23, 7, 27, -39, -24, -33, -10, 38, -8, -39, -11, 7, -29, -2, -24, -45, -5, 31, -36, 58, -25, 18, -10, 32, 29, -15, 35, 18, 35, 0, 21, 12, -41, 88, 6, -56, 10, -11, 39, -9, -5, 87, 16, 66, 42, 0, 27, -12, 25, -58, -4, 39, -15, 80, -6, 9, 24, 7, 17, -1, 23, -21, 21, -53, -66, 8, 28, 7, 51, 3, 6, -16, 14, -13, -55, 1, -10, 24, -39, 24, -49, -7, -31, 18, -12, -33]
[-5, 17, 5, 44, 8, 34, -34, 32, -42, -8, 4, -13, -9, -23, -2, -9, 62, -17, 14, 7, -15, -2, -2, -8, -2, -7, 16, -30, 13, -63, -47, -4, -94, 6, 68, -2, -38, -17, 48, -60, -39, -11, 9, -8, 23, 56, 35, -54, 30, -13, -9, -9, -70, 9, 36, -29, -22, 14, 59, -17, -34, -21, -30, 21, 45, 30, 24, -11, -17, -32, -68, 21, -18, -14, -10, -35, 17, 18, -49, -15, 115, -46, 78, -34, -51, 5, -20, -44, -53, 43, -10, 47, 25, -31, -16, 85, 25, -28, 32, -15, -3, 46, 18, 10, -15, 7, -53, -21, -13, -34, 31, -17, 3, 22, 13, 48, 33, 13, -20, 16, 15, -21, 21, 43, 53, -25, -22, -19, 17, -31, 58, 41, 35, 32, -2, 24, 24, -24, 27, 42, -6, -6, -42, 42, -72, -13, -5, 76, 7, -4, -28, 32, 8, 16, -26, -31, 11, -10, -26, 38, 66, 35, -40, -13, -8, 33, -24, 33, -1, 7, -17, -16, -26, 6, 39, -22, 3, 53, 88, -22, -3, 7, 24, -22, -69, -77, 28, 8, 16, -18, -32, 20, -16, 56, 56, -13, 17, -27, -13, -12]
[-22, -15, -12, 15, -1, -46, -21, 16, 47, -31, -51, -66, 54, -36, -26, -22, 43, 37, 32, 4, 0, 10, 4, -29, 39, -9, -19, -31, -31, -88, -23, 50, -3, -21, -45, 18, 17, 44, -25, 12, -3, 59, 7, 9, 38, 31, 12, 43, -18, 91, -41, -20, -43, -39, -38, 35, -47, 27, -41, 1, -38, 28, 53, 27, 64, -14, -28, 49, -13, -45, -13, 109, 44, -49, -56, -45, -18, 1, 31, -16, -70, 25, -4, -19, 12, -48, 42, 27, 2, -48, -28, 59, -61, -22, 30, -29, -38, 6, 11, -27, -1, 33, -61, 22, 2, -37, 6, -11, -14, 48, -23, 2, 0, -87, 11, 37, 4, 12, -5, -33, -1, 40, 7, 15, 13, 7, -23, 57, 71, 60, -7, -84, 5, -73, 83, -88, -17, -29, 6, 33, 35, -36, 9, 5, -60, 2, -30, -5, 23, -5, -8, 40, -53, 30, 31, -25, 48, -73, -4, -89, -25, -24, -34, 41, 12, 30, -36, -35, 24, 2, -37, 9, 86, -30, -21, 28, 9, -7, -72, 73, 34, -24, -32, 29, 74, 20, 2, -35, -41, -18, 26, -15, -19, 73, -114, 23, -33, 23, -42, 19]
[13, -2, -53, -12, -1, -87, -23, 38, 2, 23, -38, -25, -83, 23, 11, 0, -67, 24, 22, -34, 59, 52, -19, -9, 16, -1, 55, 40, 59, -8, 26, 64, 32, -55, -35, 56, 16, 97, -19, -33, -33, -57, -51, -55, -23, 1, 25, -59, -6, -33, -76, -22, -3, 44, -12, -93, -9, -12, -48, 23, 17, 45, 38, -61, 3, 38, -10, 65, -38, 107, -26, -32, -1, -27, 6, 43, 22, 75, 11, -102, 23, 53, -20, -21, -13, -15, -48, -25, -14, -26, 29, -7, -14, 78, -32, -50, -44, 36, -17, 1, 93, -13, 21, -57, -33, 13, 15, 4, 2, 5, 34, -46, -36, 49, -23, 75, 5, -43, 14, -50, -18, 9, 35, -37, -31, 5, -32, -45, 5, -50, -27, 12, -13, -46, 21, -6, -25, -4, 40, 31, -12, 55, -18, -37, -21, 34, 20, 71, -34, 19, 12, 8, 92, 3, 7, 28, -3, 52, -14, 46, 70, 30, 30, 25, -1, -36, -59, 51, 28, -9, 48, 31, 26, 7, 32, -25, 85, -94, -1, -60, 38, 33, 52, -2, 21, -3, -21, -6, 67, -11, -67, 19, -10, -25, -18, -17, -51, -39, 2, -32]
[24, 42, -37, 69, -16, 29, 30, -38, -41, -31, -8, -54, 52, 1, 54, 3, 31, -20, 32, 86, -93, -6, 44, 74, -34, 30, -30, -57, -48, 16, 27, 34, 46, 7, -15, 19, -56, -30, -12, 4, 20, 85, 69, 30, -66, -33, -31, -48, -39, 31, -24, 24, -41, 81, -30, 43, 18, -24, 37, 30, 26, -10, 107, 44, 0, 12, 40, 43, -14, 0, 20, -34, -34, -43, -64, -45, 52, -44, -20, 18, -6, -7, 10, 40, 16, -28, 18, -34, 27, -58, 1, 61, 38, -31, 13, -29, 2, -5, -28, -3, 28, -22, -41, 69, -44, -36, -31, 83, 64, -95, -42, 33, 18, 15, -57, -81, -20, 67, 19, -61, 58, -34, -47, -9, -6, 0, 86, 80, 22, 102, -10, -35, -21, 77, -10, 58, 62, 74, -50, 55, -16, 8, 0, 24, -10, -13, 57, 18, 36, 12, -8, 17, -72, -40, -3, 62, 29, 69, -21, 3, -68, 4, -18, 17, 56, -2, -4, -53, -53, 27, 30, 44, -1, 99, -36, -24, 11, -8, -10, 17, -47, -43, -1, 30, 15, 41, -26, -1, -11, 49, -9, -5, -8, 12, -5, 45, -18, -16, 92, 82]
[-21, 42, -27, -25, 3, 81, -3, 43, 50, 29, 15, 62, 31, 35, 3, 50, -3, -9, -22, 14, -6, -24, -30, -19, -20, -32, -74, -24, 54, -22, -22, -55, -8, 35, 6, -1, 42, 2, 45, -25, -34, -3, 40, -48, -7, 29, 49, 31, -90, -37, 33, -9, -44, 18, -17, 37, 3, 39, -8, -26, 21, 21, -62, -1, -7, -49, 13, 1, 11, 2, -8, -19, -57, 88, -1, -25, -19, 27, 0, -33, -5, 0, 5, -8, -35, -45, -16, 2, 28, 9, 29, -47, 81, 33, -45, 34, 47, -11, -49, 30, -46, 36, -33, -41, 33, 22, -24, 14, -7, -11, 62, 30, 24, -49, 47, 22, 43, -17, 67, -26, 4, -36, 19, -80, 38, 2, 12, -70, -13, -33, 5, -21, 35, -3, -74, 51, 40, -20, -36, 25, 21, 25, -4, -17, 54, -12, 39, -15, 40, -53, -43, -31, -13, 24, -31, 17, -6, -63, 52, 13, 27, -21, -34, 15, 8, -5, 70, 5, 33, -7, -76, 4, -3, 40, 17, -48, 8, 9, 21, 45, 11, -50, -59, 18, -57, 7, 11, -32, -15, -45, 47, 31, -16, 70, 42, -24, 31, 17, -64, 11]
[-6, -75, 40, 80, 0, -68, 18, 26, -6, -76, -43, -55, -38, 15, 32, 66, -38, 2, -26, 21, 29, -48, 58, 15, -75, 40, -85, -28, -2, -61, 10, 74, 96, 91, 90, -13, -81, 26, 19, 49, -17, -1, -2, -15, -23, 8, 7, -12, -104, 69, 3, -36, -29, -26, -54, 42, -21, -12, 24, 53, 28, 41, 74, -22, -8, 22, 65, 54, 31, 6, 29, -2, -16, -61, -80, 16, 34, -28, 54, -52, -43, -37, 36, 18, -94, -26, 21, -9, 24, -3, 27, -1, 62, 4, 21, 32, -4, -2, -56, -11, 14, 50, 8, 46, -5, 29, -13, 72, -48, -6, 66, -17, 1, -35, 4, -31, 37, -2, 27, -66, -31, -91, -39, 54, -14, -16, 17, -7, 46, 43, -38, -115, 14, 13, -33, 22, 28, -24, -23, 7, 8, -5, 11, -36, 26, -23, 23, -52, 30, -73, 6, -53, -33, 70, -66, 38, -11, -50, -71, 15, -49, -39, -50, 60, -15, -35, 3, -44, -17, -25, -17, -31, -4, 12, -4, -73, 7, 2, -18, -21, -61, 13, 2, 12, 20, 23, -13, 11, 120, -25, -44, -12, -23, 36, -53, 39, -37, -46, -20, -39]
[-29, 61, 6, 36, -3, -7, 48, -43, 7, -61, 3, -27, 61, -24, -15, 12, 9, 8, 24, 22, 7, -46, 66, 38, -17, 16, -45, -6, -3, 28, -20, 9, 20, 26, 17, 55, -8, -57, -11, 18, -25, -38, 37, -14, 0, -41, -35, -17, -1, -20, -11, 19, 36, 42, -14, 22, 30, -14, -33, -45, -3, -41, 79, -19, 31, -52, 54, -69, 10, 48, 87, -52, 32, -15, 0, -25, 39, 19, -10, 37, -30, 1, 15, 108, -35, 0, 47, 2, -14, 43, 31, -21, 10, 44, -22, -28, 26, 32, -31, 37, 47, 27, -15, -21, 63, -6, -6, 33, -57, -44, -15, 9, -31, 42, -63, -47, -56, 56, 34, -28, -14, -67, 48, -19, -84, 28, 7, -29, 26, 37, -54, -8, 18, 11, -17, -37, -23, 34, -28, 38, 13, -39, 27, -10, 8, 39, 27, -62, -3, 7, 17, 8, 26, 39, 2, 51, -35, 78, 4, -27, -94, 17, -31, 82, 51, -51, -4, -1, -15, 26, -1, -42, -7, -29, -66, -6, -32, -32, 5, 13, -20, -7, 2, 20, 56, -14, -12, -24, -17, -36, 28, -56, 86, -25, -11, 49, -18, 94, 29, -9]
[-20, -61, 10, 38, 30, 19, -55, -30, -13, 0, -23, -54, 15, -15, -50, 13, 8, 30, -19, -26, 37, -17, 70, -20, -45, 43, -17, -10, 2, 102, -15, 51, 42, 29, 92, 59, -39, 9, -22, 46, 39, 22, 45, 9, -23, 0, -17, -69, -59, 77, 58, -14, -6, 35, -33, 31, 52, -42, -24, 92, -5, 13, 33, -35, 49, -17, -9, -10, 7, 31, 22, 3, 14, -6, -41, -5, 17, -44, 71, -15, -62, -26, -23, 13, 11, -15, 12, 2, 65, -18, -57, -44, -14, -12, -19, 27, -46, 0, -10, -36, -7, -13, 11, 30, -28, -12, -38, -5, -54, -2, -35, 6, -2, -14, 34, -51, -34, -13, -63, -76, -26, -68, -7, 19, -8, 12, 13, 41, -1, 12, -34, -5, -33, 100, -29, 1, -16, 34, -11, -46, 54, 21, 0, 62, 24, -36, 2, -32, -9, -43, -6, -40, -18, 38, -73, 15, 8, 40, -18, -32, -85, 15, -12, 14, -22, 23, -31, 12, -34, 103, -19, -53, 18, 17, -25, 26, 40, 9, -6, 18, -18, 36, 73, -32, 59, -15, 45, -12, 15, 63, -5, -26, 34, 31, -57, 9, -14, 41, 47, 11]
[-35, -37, 67, 21, 13, -22, -13, -18, -39, 59, -19, -52, -65, -41, -70, 48, -48, 67, 1, -32, 25, 15, 79, 10, 49, 9, 15, 100, -110, 20, 83, 13, 56, -21, -20, 32, -1, 3, 19, -9, 46, -17, -41, 43, 3, -47, 26, 14, 16, 94, -30, 3, -42, -53, -59, 8, 42, 47, -29, -22, 1, 24, 15, -29, -39, 12, -20, -5, 11, 52, 42, 18, 25, 3, -11, 5, 14, -34, 32, -8, -43, 4, -82, 14, 62, -26, 69, 20, 8, -2, -1, -41, 44, 30, -21, -35, -35, -57, 38, -89, 10, 58, -10, 73, -12, -3, 10, -41, 49, 39, -87, -36, -11, -20, -30, 22, -33, -68, -18, 41, 1, 43, -46, -21, 37, -26, 5, 44, 1, 5, 4, -25, 24, -20, 61, -43, -60, -6, -22, -68, -14, -17, 35, -52, 27, 68, -3, 9, -15, 54, -30, -15, -51, -1, 48, -38, -80, -10, 36, 13, 6, 13, 1, 78, -10, 21, -54, -29, 15, 6, 48, 53, -13, -4, -34, -1, 20, -59, -64, -16, 73, 39, 6, -51, 1, 104, 45, 9, -57, 22, 27, -43, 30, 15, -16, -36, 28, 12, -32, 6]
[23, 15, -22, 43, -25, 34, -25, -58, 26, -19, 14, -41, 10, 3, -19, 18, -9, -31, 34, -15, -20, -35, 0, 3, -60, 4, -78, 24, -27, -51, 23, -33, -16, -20, -27, -8, -24, -43, -11, -23, 21, -3, -35, -15, 5, -64, 31, 12, 17, -66, -48, 25, -60, 54, 1, 13, 34, 30, 32, -48, -16, -1, -20, 13, -20, 7, 63, 17, -8, -1, -14, -30, -8, -33, -15, -19, 7, 15, -63, 24, -2, -41, -30, -12, 24, 21, 1, -8, 7, -1, 35, -14, 96, -15, -26, -5, 11, -28, 42, 9, 23, 17, 31, 5, 34, -20, 7, 10, 24, -17, -23, 16, -28, -15, -63, 58, 12, -27, -26, 60, 62, -4, -32, -42, -1, -34, 42, -48, -32, 15, 26, 82, 54, 0, 19, -13, 8, 25, -24, 8, -8, -5, 10, -16, 27, 29, 77, 0, -13, 99, 3, 49, -5, -16, 42, 11, -27, 36, -5, 0, 31, -4, 10, 62, -14, -27, 42, -23, -54, -12, 5, 7, 40, 20, -21, -31, -18, 46, 55, -10, -25, 3, -49, 15, -31, 21, 4, 9, 15, 6, -12, -27, 79, -24, 61, 5, 17, 7, 2, 3]
[-30, 13, 128, 57, -56, 42, 46, -5, -2, 16, -76, -29, 33, -9, -34, 30, -5, -46, -43, 20, -9, 32, 40, -10, 32, -21, -25, 53, -109, 12, 27, 25, -18, -8, 96, -23, -42, -12, 0, 18, 6, 9, -12, -15, 39, 28, 63, -4, 41, 38, 9, 19, 6, -45, -16, -5, 44, 2, 89, -45, -41, -54, 62, 71, 39, 79, 37, 53, -9, 52, 55, -45, 46, -8, -87, 21, 92, 25, 23, -3, -45, -20, -10, 125, -2, 24, -51, -70, 20, 25, 56, -27, 75, -45, -9, -37, -108, -76, 52, 45, -47, 25, 43, 87, -42, -10, -15, -54, 12, 34, -13, -60, -4, -85, -51, 74, 24, -8, -98, 64, -49, 11, 29, 14, -18, -7, 3, -22, -51, -48, 9, 29, -19, 104, 11, 3, -13, 36, -23, -45, 9, -62, -15, 43, 16, 78, 1, -14, 37, 25, -31, 39, -15, -5, 12, -2, -3, 67, 13, -30, 15, 29, -1, -27, -56, 98, -40, -20, -6, -38, 6, -27, -40, -39, 25, -30, 5, -11, -83, -48, 42, 63, 24, 28, 10, 70, 68, -22, -29, -35, -5, 12, 9, -49, -63, 7, 7, 42, -30, -34]
[61, -21, -100, 39, -24, 20, -34, -35, 12, -31, -12, 3, 5, 24, 61, -26, -16, 16, 34, 38, 15, -34, -21, -15, 18, 26, -30, -55, 4, -85, -7, 54, 21, -19, -70, -18, -5, 20, -3, -36, -49, 61, 3, 19, 28, -30, 0, 19, -42, -43, -77, -66, -71, 30, 11, 24, -115, 49, 16, 31, -2, 25, 15, -5, -45, 62, -2, 56, 27, -17, -37, 59, -22, -52, 4, -21, -29, -6, -17, -104, -7, 4, -11, 14, -52, -6, -16, 46, 27, -53, -25, 71, 42, -47, 2, 49, -62, 42, -55, -11, -10, -57, -41, -72, -26, 23, -63, 24, -24, -17, 34, 37, -19, -3, -55, 53, 19, -15, 56, -64, 31, -10, -59, -21, -26, 24, 14, 29, 41, 25, -25, 35, -34, -30, 13, -7, 6, 33, -15, 45, -51, 43, -22, 31, -42, 14, 16, 66, -36, 21, -53, 17, -24, -9, 3, 17, 49, -24, -44, -58, 89, -49, -17, 13, 3, 27, 4, 83, -31, -51, -28, 40, 39, 59, 31, -20, 68, 11, -13, 50, 24, -9, -13, -12, -33, 33, -5, -7, 33, -22, -41, 46, 11, 49, 102, 85, 5, -67, 19, 3]
[18, -63, 15, 46, 34, 65, 97, -1, 8, 1, 9, 64, 27, 34, 59, -62, 17, -35, -54, -17, -24, -52, -26, -28, -47, -9, -39, -71, 45, 13, -63, -11, -100, 33, 12, -72, -17, -54, 4, 66, -34, -40, -63, 7, -14, 24, -40, 9, -1, -42, 59, -8, 28, -19, 12, 29, 5, -16, -53, 26, -19, -94, -14, 91, -13, -8, 10, -9, 2, -56, 15, 38, 49, 14, 89, 46, 6, 0, 0, -33, 41, 17, 45, -22, -91, -11, -73, 41, -35, 44, -11, -12, 31, 5, 29, -15, -12, 19, 22, 61, -37, -20, 23, -23, 31, -20, 26, 36, -14, 62, 38, 42, -18, 57, 33, 7, 42, 34, -43, -57, -23, 59, 2, -2, 1, 13, 17, -79, -38, -88, 63, 31, -49, 64, -62, 3, -57, -18, -16, -13, -7, 38, 7, 20, -6, -5, -32, -17, 37, -61, 25, -16, 34, -12, -7, -13, 49, -12, 16, -12, -50, -50, -79, -94, -2, -11, 11, 33, 15, -13, 29, -67, -35, -4, 1, 2, 27, -6, 25, 14, -21, 16, -15, 37, 0, -26, 3, 22, -59, -75, -44, 21, -12, 0, 36, -2, -17, -49, 19, -41]
[4, 43, -15, -73, -40, 30, -84, 14, 17, -3, -10, 24, 31, 29, -6, -27, 6, -63, -54, -42, 98, -33, 31, 28, 32, -23, -47, -8, 17, -29, 58, 1, 35, -26, -6, 44, 55, 55, 43, 17, 31, -23, -12, -22, -30, 28, 96, 32, -18, -34, -50, 10, -7, 35, 15, 2, -50, -10, -34, -64, 5, 35, -36, -44, 13, 36, 31, 5, 12, 12, -47, -48, -61, 53, -47, -23, 25, 20, 68, 46, 47, 52, 37, 25, 43, -4, -54, 43, 32, 38, 38, 25, 75, 18, 9, 16, -88, -6, 2, 6, -35, -23, 8, 3, -88, 16, -21, -82, 30, 6, 3, -10, 30, -81, 28, 86, 14, -67, -25, -43, -28, -64, 41, 29, 43, 36, 33, -106, -74, -22, -32, 35, 32, 51, 20, -13, 25, 24, 45, 11, 64, 29, 34, 5, 0, 19, -87, 18, -6, -9, -31, -20, -22, 26, -48, -28, 33, -6, 61, -11, 54, -4, 57, -77, 18, 78, 42, 18, 9, -9, -34, -5, 38, -7, 58, 11, 61, -17, -43, 1, 33, 11, 51, 17, -64, 8, 40, -25, 17, -52, -65, 16, 8, 21, -68, -20, -51, -3, -19, -11]
[-15, 64, -3, -55, -33, -6, -8, 20, 10, -18, 117, -32, 15, 6, -46, -10, -3, -31, -20, -25, 15, -20, -99, 6, 44, -47, -19, -3, 12, -2, -48, 56, -33, 30, 7, 36, 8, -38, 48, 26, 3, -38, 2, -3, 23, 33, 4, 122, 57, -87, 6, 24, -8, -46, 65, -21, 9, -8, 29, -88, -3, -44, -17, -22, 54, 1, 24, -45, 10, 143, -17, -35, 25, 19, -6, 41, -18, 27, -16, 31, -51, -29, -36, 10, 22, 9, -15, 39, -14, 84, 21, 52, 33, -23, 27, -50, 48, -57, 57, 15, -60, 73, 18, -16, -12, 35, 31, 19, -50, -2, 26, -13, 3, 19, 24, 50, -21, 9, 43, 86, 16, -29, 41, -5, -23, -56, -21, -17, 13, -89, 40, 104, -37, -20, 84, 63, -38, 37, 7, -17, -40, -95, -3, 14, 59, 41, 10, -68, 90, 17, 48, 43, -13, -6, 71, 16, 10, 55, 31, -10, -11, 34, -30, 26, -6, 6, -21, 33, -56, -9, -14, 11, 21, -42, -29, 12, -22, 35, 2, -18, -2, -2, -9, 12, 29, -7, 63, 41, 76, -23, 28, -7, 34, -73, 6, 14, 41, 53, -23, 19]
[5, 9, 59, -37, 40, -33, -17, 11, 3, -9, 20, -8, -13, -20, -42, -49, 35, -11, -67, 28, 72, -37, 0, 31, 61, 64, -60, -17, 8, 13, -19, 67, -28, 42, -4, 10, 6, 19, -30, -8, 2, 18, 8, -14, -51, 43, 64, 58, -39, 10, -17, -18, -41, -77, -45, 49, -75, 21, 36, 24, -29, 70, -11, 34, 18, -4, 30, 13, 11, 7, -24, -7, 67, -11, 4, 18, 13, 38, 27, -49, -22, 75, -49, 57, 2, -39, -39, -7, -13, -15, 30, -24, 34, 7, 9, 20, 5, 17, 12, 6, -24, 25, -15, -53, 17, 23, 29, -10, -38, -15, 53, -41, -41, -27, 100, 19, -29, 45, 28, -48, -76, 48, 41, 26, -9, 55, 50, 9, 44, -61, -4, -17, -4, 31, -44, -18, -12, -34, 24, 61, 72, 12, -8, 15, 0, 10, -8, -37, 19, 16, 5, -13, 12, 60, -14, -26, 27, -49, 8, 37, -43, 17, -68, 15, -12, -3, 31, 4, -21, 6, -8, -16, -4, -29, -44, -51, 32, -29, -22, -20, 22, 65, 3, 18, -25, 11, 66, -26, 36, -71, -24, 23, -17, 7, -100, 10, -61, 2, -7, -48]
[-26, 3, -9, 43, 53, 3, 32, 12, -10, -16, -9, -34, 21, -40, -22, -41, -5, 25, 53, -11, -46, 27, 54, 21, -9, -12, 11, -48, -46, -44, 40, 13, -33, -5, 35, -12, 10, -57, 5, 10, 25, -46, 8, 43, 63, 9, -13, 1, 22, 50, 27, 42, 30, 25, 19, -6, 36, -13, -22, 32, 5, -1, 67, 64, 31, 23, -53, 41, 12, -89, 17, 90, -3, -36, -27, -60, -17, -54, -69, 8, -39, 27, 13, -12, 22, 28, 4, -54, 10, -20, -14, 29, -42, -14, -35, -14, -12, 48, -77, 2, -19, -40, -16, 43, 18, -10, -48, 2, -23, 27, -117, 29, -50, -9, -100, -59, -40, -7, -15, 57, -17, -26, 30, 7, 29, -8, 29, 98, 13, 75, 61, -68, 43, -20, 11, -86, -28, -52, -10, 17, -30, -87, 67, -27, -58, 7, -26, 18, -4, 2, -46, 0, 40, 4, 0, -22, -22, 37, -42, -53, 36, 8, -5, -41, 14, 24, -65, 9, 17, -9, 45, -20, 33, -25, 13, -14, -9, 29, -44, 21, 44, 24, -29, -57, 33, 18, -12, -43, -55, -5, 14, -52, -38, 41, -2, -71, 39, 92, -63, 22]
[28, -5, -48, 81, -19, 11, -39, -21, 70, -41, 20, -24, 22, 50, 67, -40, -24, 31, 18, -37, 8, -16, -37, -30, -5, -30, -47, -2, 14, 10, 44, -49, -8, 67, -39, 26, 28, -2, -19, 63, -34, 7, 41, -53, -46, -37, -2, 61, 47, -4, 15, 37, 91, -63, 10, -60, -4, -12, 38, -33, 60, 27, -45, -51, 30, 44, 23, 5, -81, 67, -77, 18, -28, 11, -44, -20, 26, -32, 16, 76, -28, -6, -9, 13, -14, 68, -18, 84, -15, -43, 55, -37, 45, -14, -3, 20, -23, 75, 27, 24, -19, -19, 4, 32, 45, 54, -67, 66, -40, 19, -24, -53, 26, -46, -24, -11, 61, 0, -22, -43, 10, -81, 29, 68, 4, -6, 9, -87, -84, 42, 54, 6, 50, 46, -18, -28, 3, 22, -14, -61, 9, -21, 46, -50, 60, -43, 45, -24, -9, 20, 12, 34, 17, 34, -52, -17, -39, 45, -59, -26, 32, -7, 18, -60, -20, -35, -1, -2, 11, 12, -11, 47, 42, 9, -50, -33, 14, 120, 84, -45, -78, 18, 27, 56, -31, -5, 31, 1, 19, 58, -49, 47, 12, 3, 9, 22, 53, 66, 67, -24]
[35, -9, -48, -53, 18, -51, 2, 27, -14, 11, 31, 22, 52, 6, 37, -17, 1, 32, 21, -27, -22, 46, -16, 36, 25, -20, 22, -9, 35, 48, 9, 62, 37, -72, -35, 59, 38, 74, -36, 37, 20, -25, 18, -48, -9, 62, 12, 17, 25, -34, 33, 29, 15, 81, 10, -60, 8, -57, 20, 75, -5, 6, 45, 1, -1, -2, -34, 67, -15, 86, 39, 5, 63, 4, 32, 81, 48, 85, 23, -54, -12, 120, -14, -26, 7, -47, -54, 15, -24, 21, 20, 4, -31, 15, -46, -96, -4, 68, 17, 104, 5, -71, -5, -92, -47, 29, 37, 30, 2, -11, 43, -39, -39, 4, 45, -6, 4, 20, -5, -22, -44, 50, 77, -45, -72, 34, 51, 22, 8, -64, 15, 16, -4, -17, -15, -7, -19, -2, 3, 55, 24, 14, -13, -14, -14, 17, -5, 7, 38, -32, 63, 20, 78, -28, 6, 3, 45, 34, 16, 34, -4, 37, -25, -70, -27, 1, -12, 38, 11, -34, 1, 22, 4, -11, 2, -47, 22, -108, -41, -13, 60, 41, -4, 18, 43, 18, -26, -22, 23, 0, -33, 19, -41, -53, -109, -32, -73, -5, -43, 6]
[-13, -3, 100, -25, 22, -17, 42, -5, 33, 7, 17, 10, -46, 27, -3, -14, -18, -25, -16, -47, -2, -19, 15, 57, -14, -92, -30, -4, -17, 19, 88, -50, -45, 53, 22, -24, 10, 20, 31, 32, 54, -89, -58, 74, -46, 6, -12, 32, 39, -8, 48, 17, 13, -46, -68, 5, 27, -25, -14, -77, 38, 14, 2, 92, -3, -4, -23, -14, 4, -50, -15, 13, 1, 41, 23, 49, 6, 5, 52, -27, 9, 42, 39, -34, 29, -37, -19, 29, -32, 47, 37, -51, 87, 66, 1, 10, 64, -22, 7, 3, -9, 13, 64, 36, 36, 94, 52, 40, 45, 24, -22, 29, 1, 39, -26, -58, 56, -44, -54, -10, -72, 30, 2, -6, 85, 23, 21, 31, 37, 11, 72, -29, 43, 11, -23, -53, -17, -36, -11, 1, 23, 46, 53, -64, 40, 34, -23, -39, 30, -16, -10, -39, 83, -28, 27, 13, -75, -54, 44, 52, 13, 29, -53, -17, -22, -32, 50, 38, 9, -1, 131, -18, -35, 4, -29, -114, -28, -38, 31, -92, 31, 37, -48, -48, -50, 50, 24, -6, -39, 29, -61, -14, -10, 27, 1, -74, -25, 2, -72, -48]
[-9, 65, -26, 19, 13, -29, -12, 4, 5, -8, -5, -17, -32, -2, 22, -26, 14, -56, -17, -2, -26, 9, 7, -44, -1, -28, -12, 26, -5, -26, 9, -14, -44, -67, -77, -32, -9, 2, -39, -31, -52, -28, -56, -8, -24, -49, -34, 1, 44, -13, -26, -32, 39, -46, 96, -57, -48, 42, -26, -63, 0, 23, -49, -46, 4, 24, 62, -47, -42, 1, -73, -23, -8, -5, -21, -18, 23, 27, -47, 129, 91, -55, 33, 45, -10, 49, 22, 28, -90, 16, 34, -8, -10, 45, 46, 44, 4, 27, 18, -67, 25, 39, -24, -13, 35, -12, 27, -23, -10, 2, -42, -33, -10, 8, -19, 73, -16, 59, 14, 30, 61, -30, 16, 27, 29, -34, -41, -73, -47, -15, -26, -20, 1, -28, 42, 16, -6, -18, -3, -11, -26, -24, 31, -66, -6, -26, -62, 11, -37, 25, -2, 33, -15, 14, 16, -17, -12, 13, 63, 8, 47, -62, 33, 17, 25, -42, -26, -27, 15, -17, 3, 23, -9, -58, 13, 56, 46, 45, 61, -18, -74, -17, -7, 61, -38, -40, 20, 7, 5, -3, 1, 15, 17, -33, 48, 43, 17, -45, 58, 8]
[41, 2, -81, 61, 16, 54, -47, -5, -4, -31, -1, 5, 27, -10, 27, -1, -22, -18, -2, 25, 47, -4, 8, -68, 19, 37, 48, 1, -5, -7, 54, -11, 31, -34, -7, -35, 35, 19, -24, -45, 29, -66, -17, 67, 55, 2, -21, 22, -48, -27, -42, -57, 14, -28, 49, -87, -41, 13, 13, 32, -45, 2, -47, -96, -124, 21, -63, 7, 77, 64, -28, -28, -41, 48, -7, 41, -38, -12, 49, -77, 55, -1, 2, 73, -43, -20, 19, 42, 21, 46, 7, -40, 30, 49, -76, -11, 14, -1, -23, -49, -31, 26, -16, -59, -43, 74, 19, -47, -32, 0, -1, -67, -20, 24, 29, 42, 16, -70, 79, -26, -33, -52, -22, -38, -4, -9, -32, 21, 6, -39, -93, -7, 32, 34, 4, 29, 18, 49, -75, 14, -15, -9, 6, -20, -13, 56, -20, 40, -32, 30, -47, -72, -10, 3, -34, -1, -22, 2, 11, 90, 44, -7, 73, 36, 8, 19, -18, 53, -22, -84, -3, -1, -19, -1, 17, 34, 64, -18, -5, -85, -20, -21, -55, -58, -39, 20, -1, -27, 27, -24, -40, 138, -61, 1, 94, 131, -4, -39, -25, -6]
