[-394, 1197, -417, 140, 200, -729, 608, -42, -582, -811, -310, -1024, 71, 971, -130, 249, -267, 48, -560, -839, 501, 241, -674, -43, 188, 163, 357, -453, -103, -115, -43, 103, 20, -162, 581, -396, -366, -74, 254, 98, -346, 40, -36, 81, -295, 332, -136, 248, 94, 928, 198, 176, -91, 108, -72, 460, 599, -124, -12, 653, -732, 77, -490, 398, -222, 477, 581, 311, -662, 815, -185, 262, -148, 393, -152, -414, 468, -23, -369, 172, -746, -220, 469, -105, 415, 52, 221, 145, 55, -531, -7, -1082, 285, -1090, 70, -591, -85, -300, -556, 215, 177, 269, -667, -279, -922, 381, -248, -605, -14, -525, -129, -508, -193, 246, 190, 1112, -27, 132, 318, -247, 118, 15, 33, 751, 33, 197, 10, -461, 487, 322, -384, -545, -118, 397, -306, 717, 170, -788, 148, -299, 319, -1106, 313, 93, -620, -122, 378, 683, -35, 9, -439, 445, 506, -7, -187, 109, -48, 598, -526, 599, 368, 290, -225, -1016, 5, 337, 72, -198, 456, 462, -17, -574, -195, -209, -151, -664, -72, 119, -424, 183, -265, -347, 743, -501, -250, -350, 148, 641, 30, -678, 356, 257, -14, 25, 113, -281, 363, 448, -25, -545, 894, 390, -195, -20, 304, -202, 454, -1, -574, -235, -49, -139, 206, -111, 278, -397, -129, 402, 58, 234, -319, 380, 402, 256, -645, -338, 68, 753, 757, 398, -257, 624, -720, 122, 361, -305, 299, 400, -667, -382, 499, -880, 1095, 193, -209, 44, -310, -368, 84, -94, -285, -365, 84, 258, 176, 56, -389, -113, -56, 308, -777, -8, -289, 152, 280, 146, 214, -615, -136, 382, 163, 112, -85, 129, -74, 57, 81, 294, 1105, -179, -222, 38, -226, -1011, 151, -337, -8, -232, -597, 435, -370, -531, 83, 317, -231, -48, 220, 521, -455, -500]
[-648, -470, -138, 329, 299, -109, -384, 211, 140, 276, 379, -532, 103, 331, 392, 731, -70, -637, -30, -211, 263, 164, 138, -226, 551, -370, 435, 426, 105, -725, 160, -472, 505, -38, -854, -882, 86, -372, -13, 356, 572, -105, -569, -796, 533, -486, -45, -94, -323, 267, 353, 254, 379, 115, -388, -179, 525, -218, -672, 1379, -113, 44, 8, 627, 403, 554, 452, -384, 185, 9, -160, 253, 102, 3, -206, 536, 22, -472, -6, -99, 95, 456, -152, 165, 519, 116, 150, 698, 127, 207, -530, 319, 46, -363, 178, 277, -1263, -357, 300, 902, 45, 718, 85, -542, -128, -48, -554, -78, -47, -627, -457, 592, 70, 231, -126, 161, 119, 17, -553, 185, -322, 116, -203, 75, -653, -772, -383, -566, -5, -151, 964, -98, -195, 32, -45, -466, 42, -336, 467, -181, 390, -68, -303, 507, 221, -11, -37, 163, -506, -383, 266, 345, -401, -276, -172, 110, -19, 121, 34, -399, 81, 206, -471, -566, -730, -353, -359, -497, 224, 82, 34, 21, 185, 81, 315, -327, -782, 310, 525, -1115, 227, 94, 484, 550, -100, -368, 609, 581, -210, 654, 75, 91, 384, -1287, 301, -962, -189, -648, 533, 217, 469, 35, -233, -66, 419, -702, 782, -540, -444, -362, -47, 286, 322, 317, 243, -457, 17, -94, -48, -612, -420, -72, 968, 341, -285, -627, -546, -3, 87, -148, 521, -543, -49, 185, -158, -483, -276, 34, 803, -495, 108, -362, 414, 87, -208, -34, 337, 442, -179, -273, 729, -396, 824, 143, -358, -689, 187, 57, 246, 371, -625, -25, 175, -141, -122, -3, -529, 2, -348, 655, 447, 192, 57, -129, 51, -321, 493, 303, -307, 8, 344, 910, 262, -242, -183, -124, 486, -671, 26, 56, -128, 522, 39, -1156, 411, -236, 312, 632, 58, -990]
[-65, -538, 108, -312, 24, 488, 476, -135, 387, -673, 305, -137, 148, 348, -585, 112, -472, -34, -264, -230, 45, 467, 248, -350, -711, 222, -121, 98, 364, -300, -74, 6, -2, 335, 468, -317, -135, -167, -728, 195, 349, -158, 225, -434, -100, 639, 62, -507, -336, -862, -413, 83, -102, -1131, 54, -386, -69, -547, 620, 404, -170, -429, -183, 582, -24, -41, 70, -909, -116, 2, -203, -340, -725, 536, 48, 494, 134, -141, 412, -197, -416, 244, -275, -485, -305, -334, 347, -62, 5, -191, -183, -455, -481, 390, -239, 243, -129, 333, 231, -93, -112, -770, -552, -817, -284, -29, -52, 23, 493, 162, 171, -508, 328, 976, 538, 541, -307, -373, -293, -113, 373, 111, -438, 463, -149, 423, -437, 872, -279, -214, -1065, 353, -274, 364, -403, -218, 38, 165, -623, 431, 11, -106, -139, -856, 605, -768, 136, 524, -502, -130, 224, 1, -11, -557, -9, 495, 34, -174, 218, 7, 578, -14, 3, -705, -14, -89, -430, -238, 985, 104, 341, 751, 220, 171, 411, -499, 64, -251, -513, 186, 190, 167, -146, 513, -182, 819, -87, -269, -48, 177, -307, -64, -1121, -339, 59, -304, -68, -96, -248, 439, 146, -22, 87, 534, 656, 412, -334, -578, 78, -88, -753, -402, -18, 182, 617, -353, -603, -558, 264, -185, 168, 337, 509, 14, 163, 188, -300, 222, 357, -251, -553, -16, 38, 716, 356, -518, 326, 384, 551, -70, 186, -282, -96, 495, 386, 609, 173, 58, 21, -330, -408, 156, 201, 459, -503, -690, -636, -28, 360, 485, 437, -176, -190, -178, -225, -102, 245, -520, 497, 139, -13, -701, 274, 562, 325, 7, -203, -378, 282, -455, -58, 795, 294, 564, -216, -257, -245, 51, 346, 207, -428, -398, 105, 165, -553, -31, -142, -55, -550, -524]
[123, 13, -365, -863, 476, 585, -233, 1063, -699, 71, 177, 442, 28, 422, 103, 220, 773, -928, -476, -160, 284, 118, -349, 217, -85, 75, 541, -203, -337, 85, -98, 53, 71, 458, -69, -186, -145, 558, 211, -593, -37, -435, -65, 392, -687, 215, 597, 403, -147, 1041, 19, 188, -39, -391, 178, 182, 583, 8, -381, 40, -663, -618, 203, 177, 172, -307, 296, 173, 194, 175, 503, 32, 30, 287, 374, 275, -138, -292, -305, 141, -80, 262, 268, 574, 562, -262, -540, 680, -344, 274, 596, -162, -395, 23, 31, -36, -183, 48, -467, 8, 505, 610, -254, -19, 791, -711, 621, -181, 342, -319, -206, 333, -102, -75, -264, -121, 1092, 144, 226, -760, 202, -8, -203, 96, 137, -14, 483, -246, 373, 307, 611, -97, 231, 631, 300, 426, 409, 233, -804, 333, 434, -561, -234, 268, 193, 237, -158, 163, 179, -347, -141, -389, -231, 249, -647, -145, -61, -21, -126, -36, -403, 264, -477, -822, 248, 23, 274, -771, 569, 116, 628, -522, 130, 279, 464, -1023, 510, -11, 202, 185, -442, 304, 749, 552, 567, 137, -424, 657, -120, 218, 70, -292, -728, -502, 81, -154, 105, 877, -229, -1660, -322, 114, -204, -129, 814, -259, 492, 188, -224, -314, 516, -84, -213, -617, 260, 33, -78, 511, -627, -270, 407, 450, 48, -122, -288, -24, 391, 894, 319, 14, -487, 682, 86, 127, -454, 30, 207, 14, 278, 371, 145, -549, -562, 401, 176, -191, -267, -98, -363, 73, -81, 101, -431, 356, 117, -280, -775, -602, 73, -256, 223, 934, -217, -97, 934, 225, -157, 231, 144, 57, -353, 221, -462, 471, -744, 156, 515, 195, 1088, 188, -789, 654, -1049, 659, -259, 253, 769, 845, -648, -105, 21, 274, -603, -553, -223, 651, 687, -166, -893, 437]
[487, -615, 13, -971, -55, -912, 259, -99, -40, -654, -361, -471, 52, -242, -273, -189, 46, -558, 1149, -417, 339, -62, 606, 756, 186, -645, 247, 351, -120, -572, 290, -120, 315, 113, 491, -323, 22, 464, -246, 545, 368, 20, 554, 431, 334, -381, 754, -586, -213, 253, 167, -364, -37, 229, -394, -283, 659, -184, 151, 266, 79, -53, 11, -80, -637, -256, 949, -165, -357, -102, -145, 1, -764, 84, 854, -139, 337, -799, -36, -402, 149, 632, -23, -647, -116, -369, 24, -350, -134, -256, -726, 200, 251, 438, -207, -395, -873, 353, -230, 488, -27, -250, -88, 57, -836, 31, 181, -322, -79, 108, -612, 546, 487, -707, 670, 265, -531, -217, -478, 363, 55, -53, 415, -355, 760, 52, -243, -117, -92, 518, -129, -9, -772, -3, -652, -441, -559, -57, 117, 27, -204, 311, 196, 269, 256, -436, 91, 620, -368, -173, -244, 56, 576, 310, -400, -893, -547, 10, 386, 551, 455, -243, -286, -381, -460, -174, -360, 139, 147, 469, -444, -101, 332, -287, 711, 272, -173, -148, 169, -253, -295, -76, -259, -235, 17, -649, -178, -138, 161, 1, -169, 148, 52, -273, -633, -289, -598, -770, 107, 460, 488, -130, 192, -400, 765, 85, 444, -589, 7, -395, 402, 366, 12, -151, -697, -56, 125, -375, -1047, -40, -662, -482, 527, 525, 406, -297, -290, 507, -334, 82, -38, 1094, -283, 483, 561, 33, 268, 153, 23, 582, 195, 110, 21, 84, -360, 137, 498, 85, 679, -37, -251, -62, -834, -781, -177, -416, 547, 103, 211, -150, -465, 159, 351, -598, -468, 377, 798, 745, 471, -370, 726, 289, 378, 72, 231, 408, -81, -552, -30, -325, 121, -221, 788, -290, 45, 462, -633, 723, -392, -328, -840, 1004, 11, 94, 239, 652, -11, -50, 253, -754]
[53, -669, -85, -59, 21, 639, -129, 475, 323, -765, -119, 316, 449, 953, 510, 427, 214, -189, -613, -163, 321, 554, -331, 416, -886, 898, 491, 279, -19, 488, -247, -459, -391, -226, -38, -498, -252, 267, -391, 111, 424, -486, 220, -27, 57, 430, 364, -777, -748, -396, -791, 235, 392, -460, -422, 50, 454, -267, -123, -154, -192, 34, -701, -677, 162, 478, 367, -468, 891, 185, 77, 408, 320, -162, 812, 686, -199, 387, -386, 918, 254, 279, 656, 140, 84, -219, -267, 75, -54, -474, -215, -520, -50, -276, 524, 459, -905, -253, 420, -193, -47, -210, -394, -1116, 825, 200, 163, 411, -574, 244, 207, -4, 46, -147, 428, -222, -254, -448, -188, -475, -434, 223, 57, -484, -40, 338, 489, 873, -1116, -176, 615, 149, 615, 746, 639, -131, -82, 556, -490, -193, -30, 167, 207, -1008, 819, -103, 186, -673, -181, 602, 79, -427, -107, 215, -390, 14, -166, -241, 143, 101, -375, -340, 38, 291, 403, 250, 215, 5, 393, 109, 473, 536, -412, 315, 105, -938, -66, 245, -433, 572, -96, 454, -60, 262, -80, 1042, 88, -229, 130, 225, 325, -246, 102, -153, 234, 462, -87, 115, -55, -93, 451, -608, 232, 139, 407, 146, -30, 485, 168, -158, -347, 89, 673, -1054, 598, -277, 177, -620, -103, 298, 621, 504, 379, 767, 23, -142, 206, 543, 383, 198, -70, 244, 214, 169, 290, 274, 399, 60, -126, 325, -112, -535, 306, 376, -5, 147, -2, 367, 691, -829, -155, -53, 270, -88, 709, -991, -28, -234, -198, 216, 28, -276, 432, 113, -550, 810, 947, -54, -227, -444, -834, -393, 26, -473, 115, -189, -155, -127, 851, -58, 47, -130, 30, 551, -625, 376, 484, 693, -419, 189, 565, 327, -185, 380, 352, -387, 50, -241, -492, 610]
[-171, 201, 327, -10, 116, 548, -617, 37, 428, -701, -502, 149, -345, 804, -280, 5, -61, -30, -1016, 79, 366, 295, -214, -261, -779, 761, 722, -193, -439, 755, -301, 614, 61, 135, 496, 319, -670, 400, 47, 159, -308, -171, -973, -319, -600, 244, -329, -449, -313, -348, 94, 713, 393, -355, -239, 246, -14, -740, -318, -179, -741, 431, -559, 242, 291, -244, 174, 298, 448, 140, 420, -48, 302, 551, 210, -691, 676, 201, -52, 337, -571, -479, 192, 59, 350, 171, 268, -143, 424, -298, 356, -599, -309, -661, 71, 492, 841, -748, 228, -539, 204, 349, -694, -612, 830, -171, -26, -257, -642, -344, 236, -160, 99, 273, 486, 165, 304, -529, 369, -620, 501, 494, 40, 108, -462, 365, 518, 507, -82, 262, 355, 28, 189, 66, 344, 224, 261, 466, -45, 313, 218, -1200, 496, -656, -175, 115, -757, 222, 585, 311, -102, 230, 45, 220, -476, 669, 68, 585, -782, 296, -6, 730, -115, -420, 916, 544, 985, 132, 160, 48, -195, -186, -175, 387, -476, -853, 553, -118, -187, -479, -652, -43, 309, 222, 9, 274, -59, -85, 193, 53, 620, 188, 153, -190, 272, 456, 44, 450, 128, -682, -424, 89, -145, -108, -84, -410, -472, 74, 436, 385, -316, -471, 445, -719, 846, 139, -325, 409, 557, -721, 842, 264, -341, 102, -785, 98, 445, 417, 722, -440, -204, -39, 165, -489, 597, -117, 478, 140, -1316, 328, 279, -8, 516, 323, -345, -273, -464, -165, -235, 47, -933, -325, 640, 309, 446, -224, -714, -896, 43, 461, 221, 54, -476, 146, -187, 883, 284, -699, 259, 257, -248, 540, -123, -33, -489, -482, 33, 845, 665, -835, -23, 341, -447, 459, -310, -199, 662, 410, 22, 267, -376, -675, -39, 537, -594, 106, 105, 282, -324, 329]
[391, 230, 148, 930, 36, -119, 506, -38, 165, -464, -23, -496, 291, 684, 74, -410, -10, 80, -302, -263, 132, -75, 208, 62, -282, -220, 464, -335, -101, 567, -121, -149, -110, -285, 488, -20, 523, 275, -44, -525, -263, 501, 435, -208, -68, -507, -119, -158, -409, 165, -96, 145, -43, 34, -100, 56, -345, -1073, -116, 101, 99, 351, -82, -223, -275, 186, 586, 335, -403, 128, -93, 358, -496, 119, 263, -217, -62, -63, 286, 65, -237, -88, -438, -203, -649, -242, -41, -241, 269, -25, -347, 345, -16, 178, 316, -73, 391, -186, -413, 116, 466, -372, -168, 445, -944, 170, -82, 232, -129, -396, -311, -136, -757, -267, 268, 359, -338, 258, -322, 120, -8, -607, 134, -135, 241, -547, -150, -129, -147, 356, -773, -459, 167, 346, 28, 245, 236, 99, 366, -433, -198, -34, 368, 118, -208, -761, 568, 111, -319, 307, -308, -350, -170, 413, -224, 369, -313, 362, 30, 265, 61, -204, 490, 157, -39, -50, 21, 403, -44, 455, -474, -343, 338, 40, -255, 422, 26, 80, 296, 202, -62, -42, -540, -57, 651, -594, 100, -253, 265, -161, -135, 564, -427, 164, -282, -165, 249, -704, 32, -366, 178, -208, 702, 38, -9, 456, 2, 393, 19, -129, 212, -1124, -51, 411, 23, 258, 130, 72, 470, 134, 115, -44, -428, -351, 575, -657, -671, 62, -20, 324, -412, 277, -479, 84, 159, -779, 77, -341, -69, -467, -380, 601, -216, 82, -762, -42, 87, -759, 262, 105, 210, 290, -132, -409, 197, 258, 35, 411, -97, 0, 183, -445, -22, -255, 44, -463, 208, -593, 211, -127, -78, -478, 320, 586, 458, 87, -739, -351, 84, -289, 182, -228, -322, -68, 126, 519, 9, -60, 210, -458, -263, -394, -102, -199, 839, 225, -145, -60, 165, 220]
[306, 95, 457, -28, 196, 329, 129, 246, 179, -509, -358, -6, -36, 83, 67, -234, 813, -663, -764, -123, 324, -331, 217, 63, -19, 4, 505, -720, 409, 713, -383, -531, -47, -483, 207, -235, -622, 362, -227, -644, 370, 245, 131, -233, -76, 473, -696, -311, -838, 77, -366, 276, 330, -10, -474, 27, 703, -149, -516, 136, -632, -289, -328, -104, -656, -324, 531, 532, -486, 496, 360, 337, -544, 521, 345, 177, 398, -379, 395, 432, 135, -422, -28, -76, -190, 283, -273, 206, 148, -131, -59, -267, 46, 115, 102, 396, -503, -621, -532, -732, 580, -319, -294, 214, -104, -299, 670, -352, 119, -270, 59, 286, -208, 11, 661, 122, 110, -185, 7, 209, -267, 377, 467, -409, 258, -342, 112, 605, -683, -209, 88, -113, 193, 185, 101, -241, 15, 224, -439, 44, -237, -339, 200, -103, -429, -941, -32, 292, 335, 425, -170, -68, -533, 585, 31, -193, 697, -518, -309, 1019, -324, 131, -593, 303, 1222, 389, 81, 4, -186, 371, -445, -94, 137, 279, -29, -248, 144, 125, -343, 242, -842, 178, -155, 214, -202, -8, -745, -99, 601, -529, 317, -144, 185, -331, 128, -502, 414, 33, 678, -668, 83, -165, -283, 213, -3, -183, 240, 125, 41, -374, -74, -264, 90, -470, 814, 220, 556, -68, 89, 376, 213, -64, 557, 714, -313, -40, 2, 198, 367, -986, -141, 922, -507, -429, -200, -912, 344, -172, -409, 391, 464, 128, 657, 412, -531, -216, 494, -440, 132, -324, 260, 150, 470, -136, 65, -812, 32, -550, 250, -798, 0, 180, -156, -163, -43, -69, 500, -300, 790, -119, -66, -112, 467, 783, 174, -111, 281, -270, 676, -537, -36, -27, -55, -223, 449, 651, 4, -323, -522, 49, 396, 117, -346, -37, 17, 290, 111, -237, -687, 306]
[-717, -141, -506, 604, -69, -402, 305, -452, 302, 365, 70, -544, 237, -43, -210, 88, 196, 210, 193, 379, 440, 487, 307, 365, -757, 231, -617, 469, -639, -284, -132, -159, 408, -73, 196, 116, -107, -214, -574, -1032, -55, -423, -173, -482, 334, -342, -29, 57, -268, 411, -876, 98, 96, 43, 151, -881, 210, -98, 64, -509, 605, 57, 259, 135, -617, 563, -416, -575, 443, -337, -199, -116, -271, -405, -12, -269, 333, -343, -423, -160, -1022, -391, -643, 30, -65, -314, 133, 274, -130, 389, 403, 875, -135, 433, 80, 678, -564, -168, 955, -181, -450, -166, -366, -292, 245, 879, -570, -400, 72, -876, 182, -726, 660, -907, 381, -41, -165, -566, 282, 111, 464, -628, -9, 966, 367, -9, -222, 115, 389, -284, 399, 6, -173, -149, -109, -331, 89, 289, 791, -347, -856, -306, -329, 220, 393, 468, -732, 43, -220, 214, -159, 400, -124, 126, -87, -691, -705, 423, 397, -723, 73, -415, -181, -566, -639, 337, -494, -342, -535, -182, -117, 38, -538, 128, 707, 203, 390, -463, 521, -1088, 65, -59, -947, -35, 1174, 216, 429, -713, -497, 92, 541, 102, 1058, 486, -859, 50, -122, 897, -856, -273, 205, 106, 99, 596, -323, 670, -655, 344, 683, -84, -224, -66, 327, -132, 44, 66, 192, -621, 48, -367, 329, 403, -79, 433, 440, 121, 357, -91, 38, 224, 312, -995, 532, 1099, -798, -602, 55, -262, -162, -419, -587, -734, -655, -177, 122, 136, -117, 73, 256, -407, -462, -795, 590, 30, 48, 267, 729, -3, -39, 433, -298, -215, -211, -283, -581, 1082, 371, 10, 287, -621, -302, -92, 98, -447, 222, -188, -314, 976, 527, 285, 234, 304, 1353, 94, -527, -229, 879, 257, 786, -310, -501, 143, 226, -197, 976, -434, 382, -587, 198, 187]
[114, 345, -60, 388, -381, -279, 507, 518, -1182, 301, 235, -237, 455, -660, -190, 72, -54, 235, 30, -32, 169, -327, 275, 459, -68, 393, 510, -92, 627, 260, 923, 227, 295, -480, 359, 373, 55, -70, 768, -320, 493, 818, 401, -97, 297, -157, -151, 153, 381, 853, 863, 223, 141, 529, 878, -196, -1011, 14, -187, -12, 102, -236, 206, -322, 38, 46, 110, 342, 278, -221, 186, -150, -4, -286, -150, 468, 55, 898, 39, 626, 425, -142, 400, 229, 366, 461, -454, -471, -801, -30, -92, -782, 8, -540, -54, -882, 711, 761, 172, -101, 562, -352, 781, 628, 122, -63, 201, -244, -352, -47, 283, 298, -298, 263, -164, -705, -27, 272, 248, 359, -190, -344, 521, -550, -480, -31, 44, -38, 106, -302, 298, 180, 0, 18, -77, 621, -285, -347, 33, -374, 475, 34, -348, -546, -137, -187, 327, -289, 771, -507, 58, 302, -393, -28, -608, 150, 805, -663, -593, 277, -526, 51, -303, 565, 348, 137, 385, 110, -282, 546, -126, 213, 298, -298, -598, 92, -131, -729, 419, 945, 122, 16, -335, -126, -821, -87, -65, 1172, -244, 833, -398, -573, -82, 349, -299, -211, -31, -54, 158, -88, -554, -436, -523, -89, -469, -289, 66, 269, 10, 383, -70, 859, -110, -590, 163, -31, 305, 219, 407, -247, 510, 321, 284, -299, -1006, 297, 124, -286, -131, 44, 531, 149, -361, 143, -444, 276, -78, -151, 129, -377, -346, -182, 536, -134, 169, -433, 172, -58, -263, 581, 209, 390, -423, -325, -368, 439, 354, 592, -510, -429, -170, 615, 12, 483, 724, -120, -452, -52, -651, -99, -613, 666, -238, 47, -178, 25, 1058, -63, -344, 23, 250, 45, -1040, -139, 422, -134, -501, -58, -450, 590, 802, -22, -388, 689, -185, 210, 719, -3, -142, -149]
[-78, -180, -348, -252, 640, 112, 422, 45, -428, -278, -457, 143, -1123, -162, 45, 3, 449, -261, 297, 39, -4, -304, 144, 435, 531, -195, 114, -458, -368, -783, -370, -55, -70, -107, -199, 167, 172, -542, 137, 215, -28, -222, 22, -224, -458, -571, -296, 160, 142, -64, -808, -376, -152, 31, -453, -956, 486, 300, 387, -116, -160, -194, 159, 270, 212, -106, -731, -110, -588, 704, 261, 123, -80, 153, 238, 2, -359, -155, 295, -54, -578, 788, -158, 19, 170, -519, -370, 852, -500, -221, 352, 872, 309, 770, 224, 430, -293, -422, -361, 437, -53, 497, 13, -334, -415, 317, -581, 882, 376, 55, 521, -732, 247, 154, 425, 56, 219, 297, 18, 149, -79, 782, -316, -241, 438, -13, -24, -46, 937, 905, 77, -130, -462, 415, -329, -412, -57, 3, -690, 382, -687, 401, -101, -13, -101, -45, -249, 122, -344, -176, -345, 155, 185, -177, 246, 146, 502, 479, 304, 160, -304, 324, 772, 75, 288, 408, -599, -544, 154, -362, -46, -91, -79, 260, 211, -242, 64, 475, -516, 140, 400, -213, 642, -148, -62, 52, 477, 435, -431, -1296, -44, -75, 156, 286, 129, -11, 211, 341, 342, -19, 179, 57, 815, 56, 249, -170, -149, 125, 45, -294, 957, -258, 324, 286, 217, -440, -119, 502, -275, 46, -592, -476, 375, 345, -73, 340, 383, -49, -28, -625, -346, -311, 192, 291, 118, -481, 144, 457, -336, 258, 572, 23, 21, -378, -51, 19, -128, -649, 263, 139, 12, -540, 127, -184, 462, -39, -348, -142, -365, -607, -593, -240, -22, 144, 169, 98, -387, 670, -559, -81, 136, 144, 524, -323, -80, 349, -1102, -45, 120, 57, -428, -167, 67, -799, 152, -25, -253, -388, 428, -304, -452, 287, 722, 192, -154, -641, -41, 39, 437, -295]
[-411, -953, -171, -403, 372, -1511, -594, 83, 1031, 610, -121, -206, -106, -389, -412, 78, -1, 578, 651, 325, -309, -71, -1017, 7, 433, -325, -606, 338, 4, 15, -127, 239, 1273, 367, -347, 769, -15, -133, -405, -295, -45, 322, -10, 438, 89, 331, 328, 490, 372, 215, -446, 189, -177, 372, -1159, -249, 524, 579, 91, 45, -34, 619, 112, 343, -1328, -37, -212, 156, -11, 52, -219, -124, -710, -504, 202, -747, 354, 140, 268, -635, 559, -251, -261, 245, -293, -197, -183, -55, 327, 905, 487, 908, 150, 68, -124, 538, -893, 552, 679, 163, -1109, -871, 269, -327, -346, 419, 653, -172, 145, 369, -871, 482, 176, -780, -210, 33, 186, -25, -395, -453, 464, -261, -2, -141, 463, -99, -783, -721, -473, -21, -157, -330, -459, -671, -429, -1598, -837, -59, 293, 229, -611, 546, 755, 490, 216, 158, -126, -813, -157, -36, 569, 169, 761, 289, 418, 157, -304, -1121, 359, 223, 297, -623, 587, 139, -459, -248, -101, 490, -254, -241, -171, 49, -328, 334, -101, 56, 474, -213, 402, -622, -375, 562, -604, -511, 932, 151, 264, -207, -117, 529, -156, 635, 295, -359, -998, 189, -680, -536, -747, 213, 147, -270, 86, -56, -471, 115, -670, -326, 202, 137, -362, -133, -85, -82, -371, 285, 252, 88, 109, -184, -76, -471, -291, 288, 269, 720, -804, 136, -812, 480, 111, 214, 392, 731, 24, 235, -43, -498, -92, 458, -208, 715, -1021, -590, -344, -157, 630, 398, 549, -452, -362, 277, -474, -315, -235, 388, -118, -34, -341, 148, -426, -97, 135, -1190, -718, 260, 403, 387, 258, 117, 110, 237, 479, -994, -299, 362, -585, -694, -212, 316, -340, -562, 453, 112, 624, -135, -292, 317, 694, -593, -599, -33, -182, 424, 260, 42, 81, 434, 195, 405]
[-289, 145, 94, -80, -1059, -750, 92, 701, -210, 30, -517, -432, 79, -120, -514, 12, -830, -397, 230, -511, 125, -706, -251, 215, -336, 424, -288, 458, -272, -155, 81, -37, 880, 923, 184, 41, 446, -100, 374, -173, -505, 732, -77, -29, 52, -202, 867, -494, 205, 333, 601, 291, -251, 500, 85, -317, 276, 692, 160, -738, -212, 64, 562, -112, 779, 297, -58, 693, -22, -47, 111, -457, -532, 233, -288, 521, 431, 780, -155, 542, 333, 406, 299, 109, 546, 248, -224, 46, -412, 658, 422, -679, 459, -248, -261, -209, 30, 1210, 315, -531, -353, -307, 888, -804, -391, -115, -3, -134, -631, -83, -1063, 540, 128, 32, 1063, -622, 185, 287, -42, 2, 574, 328, -296, -91, -574, -200, -539, -650, -96, 872, -659, -395, 102, 87, -7, -912, -624, -502, -95, 373, 138, 981, 477, -311, 298, -268, -504, -976, 419, 344, 328, 904, 288, -139, -516, 1305, -264, -765, 366, 778, -415, 63, 274, 534, 330, -182, 547, 265, 1008, 348, -61, -120, 313, -182, -403, 140, 231, -133, 74, 307, 497, 174, -529, 216, -405, 337, -68, 18, -358, 1253, -130, 649, -184, -320, -227, 70, -567, -145, 326, 957, -1053, -514, -1143, -628, -73, -87, -585, 81, 100, 256, 261, 463, -190, 163, -396, -475, -498, -140, -273, -196, 58, -499, -598, 41, -38, 403, -390, -3, 407, 98, 334, -591, 313, -381, 200, 252, -108, 33, -26, -10, 214, 176, 385, -385, -263, -124, 429, 304, -177, 627, -1092, 889, 13, -365, 98, 707, -916, -215, 117, -636, 78, 355, 909, -121, 234, 353, -389, 498, -293, -387, 47, 223, -682, -310, -497, 208, -576, -515, -763, -835, -162, -142, -717, 49, 498, 192, -733, 389, -219, -88, 43, 107, 265, 274, -284, -13, 560, 12, 33, 359]
[364, -78, -11, -29, 190, 686, 846, -505, -107, -189, -239, 519, -992, 366, 535, 119, 345, -501, -116, -194, -539, -165, 380, -501, 566, -348, -766, -156, -188, -361, 171, -525, -642, -236, -122, -404, -108, 68, -489, 310, -1, -174, 255, -344, -787, 724, -631, -1445, -370, -1186, 253, -353, 46, -826, 456, 138, 230, -275, 222, -399, -187, -518, -655, 806, 58, -650, -354, -365, -580, -218, 86, -506, 332, 964, 120, -501, -592, -1011, -473, -25, -253, 244, 202, -229, 508, 445, 586, 1013, -251, -372, -366, 313, -441, -81, -211, 133, -619, -15, -10, 239, 380, -167, 285, 609, 71, -985, -298, 350, 687, -530, 387, -762, 419, 108, -464, 773, -841, -218, -23, -226, -356, 270, -738, 393, -404, 346, 99, 758, 800, 414, -200, 814, -534, 332, -10, 394, 280, -152, -185, 14, 253, 23, -474, -652, -396, -500, -54, 493, -889, 192, -192, -190, 138, 41, -116, -125, 82, 942, -124, 297, 851, 550, -188, -601, -372, -57, -121, -913, -234, -264, 102, -279, 637, 982, 204, 175, 172, -137, -294, 526, 98, -1199, 468, 375, -449, 30, -239, -581, -883, -898, -173, -488, -77, 819, 701, 54, 980, 264, -61, 118, 464, -235, 674, 705, 814, 117, 553, -8, -151, 149, 413, 498, 457, 621, 860, -307, -437, 49, -506, -102, 245, 279, 931, -414, -378, -285, 788, -241, -238, -289, -147, -556, 587, -676, 184, -411, -55, 397, -511, -39, 504, -190, 194, 405, -83, 715, -620, -70, 140, 462, 379, -1259, 110, 889, -361, -179, 251, 33, 79, 492, 746, -342, 120, -241, 301, -820, -702, -778, -28, 717, -47, 352, 555, 584, 438, -152, -16, 407, 403, 178, 575, 1015, -302, 293, -267, 47, 277, 472, -628, 861, -276, -424, 401, 73, 68, -561, -102, -107, -357, -373]
