[474, 90, 323, -906, -185, -831, -297, 147, -150, -637, 88, -517, -675, 1316, 415, -276, -324, -247, 792, 412, 960, -745, -732, 350, -878, 468, -58, -336, 58, -954, -422, 171, -410, 693, -1003, -514, 659, 438, -65, 349, -487, 35, -191, 64, -15, -123, -260, -247, 351, 1030, 147, -27, -196, -20, 45, -340, 370, 137, 937, -482, -965, 308, 794, 65, 939, -787, 256, 254, 328, 36, -373, -294, -161, -467, -580, 89, 690, 513, 734, -929, -164, -1065, -211, 719, 99, 487, -837, 332, -14, 180, -442, -467, 711, 560, -604, -352, 199, -130, -534, -377]
[-764, 10, -277, -249, 70, 807, -108, 101, -140, 509, -387, 479, -599, 558, 313, -4, -427, 920, -703, -70, -201, 392, 327, 274, 129, 771, 574, 401, -512, 706, -153, -302, -231, 837, 44, -634, 780, 746, 668, -562, 648, -136, 656, -227, 514, 122, 752, -434, -46, -919, -18, -163, 163, -435, 651, 274, -708, 72, 307, 378, -207, -273, -313, -507, -883, -21, 442, 438, -120, 689, 575, -124, -107, -508, -183, 664, -206, -324, -1336, -433, 378, -276, 298, 1051, -317, -243, -40, 470, -716, -959, 1898, 226, 796, -1275, 239, -290, -360, 690, 95, 447]
[-252, -503, -16, 145, -55, 200, -556, -878, 15, -64, -544, 759, 108, 421, 719, 52, 797, 231, -379, 207, 262, 268, 282, 316, -37, 1133, 2, 570, -868, 774, -367, -549, -201, 23, 1053, 350, -214, -327, 725, 306, -234, 341, -137, 543, -417, 181, 280, -285, -144, -284, 340, -252, 968, 698, 504, 718, 170, -999, 154, 778, -437, 859, -416, -462, -764, -400, -76, 663, 210, 508, -286, 420, 21, 605, -193, 389, -648, 313, 7, 367, 1881, 945, -3, 9, 278, -402, 71, 487, -950, -362, 1045, 1004, 1065, -196, -329, -295, -513, 638, 933, -1448]
[280, -108, 474, -436, -401, -261, 870, 226, 450, -48, -117, 308, 1243, 481, -394, -679, 996, 414, -1004, -715, 612, 20, 350, 583, 1231, 372, 931, -335, -576, -310, 262, -102, -77, -396, 564, 185, 432, -992, -618, 286, 176, 122, 151, -385, -71, 202, 200, 730, -549, 475, 353, 235, -16, 1298, -543, 1340, -612, 272, 157, -333, -348, 276, -387, -521, -172, -302, -14, -1190, 199, 544, -583, -163, 916, 7, 398, -399, -724, -683, -295, -35, 272, -1187, -19, -778, -961, 63, 448, 20, 187, -291, -170, -145, -102, 271, -358, -956, -682, 573, -256, 1087]
[-133, 39, -346, 470, -792, -12, 93, -84, 234, -518, -54, 345, -640, -772, -771, 0, -667, 78, 109, -875, -324, -51, -653, 593, 399, 92, 346, 1336, 1118, 946, 463, 69, 390, -356, -622, -861, 503, -1044, 913, 1, 185, 44, -80, 295, -639, -434, -448, 264, 157, 128, -160, -41, 765, 270, 156, 427, 826, -93, -176, -906, -967, -276, -456, 590, 369, 648, 184, 214, 1245, -640, 423, 878, -57, 1227, -72, -52, 543, -729, 61, -235, -347, -556, 58, 260, -213, -254, 562, -119, -714, 496, -1225, 103, -563, -96, -131, -22, 1109, -779, 189, -870]
[-312, 921, -886, 686, -377, -247, -6, -128, -439, -450, 383, -824, -419, -280, -399, 757, 98, -391, -565, -449, -782, -407, -693, 393, -739, -366, -216, 1441, 336, 121, 422, -231, 89, -487, -786, 914, 241, -797, 389, -28, -557, 133, -155, 128, 64, -510, -29, -350, 401, 376, -341, 352, 311, 437, 238, -415, -837, 574, -545, -189, 52, 271, 1231, 89, 819, 323, 245, -789, 397, -201, -1, 36, -504, 324, -388, 84, -279, -592, 99, 335, -318, 339, -856, -35, 776, 210, 304, 361, -845, -95, -1083, 353, -408, -221, 1023, -549, -36, 779, 355, -266]
[315, -118, -522, 108, -116, 207, 623, 121, 91, -1025, 179, -483, -174, -176, -117, 417, -130, -525, -280, -11, -21, -676, -341, 239, 723, 287, 22, 369, -244, 284, -140, 410, 911, -639, 130, 425, -1059, -355, 1237, 144, 634, 879, -162, -105, -416, -511, 122, -129, -442, -798, -238, -202, -726, 303, 70, 18, -43, -483, -402, 130, -1048, -166, -1109, 813, 396, 585, -275, -18, -129, -867, -243, 192, -284, -82, -39, -593, 929, -507, 47, 11, 61, -537, 327, 47, 541, -955, 26, -190, -93, 1026, -230, 60, -23, -66, -1482, 238, 280, -594, -355, -378]
[-400, 7, -248, 208, -156, -386, 247, 522, 89, -351, 468, 559, 182, -1054, -581, 356, 70, -647, 703, 345, -800, 224, 26, -519, -417, -964, -511, -373, 1439, 408, 298, 261, -202, -285, -320, -341, -328, 354, -188, -68, 813, -463, 568, 804, 27, 649, 379, 385, 400, -47, 181, -781, -54, -56, -409, 137, 453, -400, -855, -542, -424, -227, -300, -124, 614, -32, 61, -68, -209, -475, -184, 143, 264, 530, 411, -143, 1117, 86, 583, -104, -547, 225, 633, 232, 402, 0, -74, -718, -205, 757, -846, -553, 316, 681, -1355, 1152, 1196, -684, 51, 29]
[291, 188, 972, -159, -104, -679, -78, -313, 175, 1253, 266, -626, 806, -174, 97, -236, 592, -182, -612, 29, 555, 237, -697, -136, -873, 241, -1014, -770, -1383, -588, 767, -582, 173, 527, -211, 851, -500, -581, -143, 311, 381, 715, -442, -439, 506, 346, 464, -62, 203, -201, -136, 254, 582, 246, 79, 1182, -468, -95, 94, 133, 247, -504, -345, -1097, -150, -221, -589, 28, 243, -216, -694, 698, 1309, 832, 334, -811, -384, 11, 67, -270, 292, -360, 33, 81, -203, -48, 190, 233, -290, 123, -461, -22, 1046, 74, 903, -784, -828, 727, -183, -478]
[845, -210, 209, 1117, 43, -328, -153, 268, -276, -135, 210, 615, -708, -903, -280, 462, 304, -92, 249, -36, 225, -389, -323, -912, -478, 438, -611, 363, -440, 512, 94, 108, -73, 572, -3, 717, -424, 523, 689, 477, -516, -881, 228, 539, 57, 452, -107, 827, 221, -13, -637, -85, 61, -368, -1, 12, 667, -312, -516, -295, -388, -499, 177, 274, 53, 699, -203, 486, -603, -489, -135, -69, -250, -196, 204, -317, 246, 985, 931, -10, 191, 957, 245, 204, 477, -14, -269, 54, -175, -311, -259, -272, 25, 818, -499, 577, 287, -411, -223, -782]
[-390, -246, -660, -378, -80, -75, 617, 300, -443, 46, 988, 1285, -673, -462, 69, -649, 254, 5, -478, 580, 438, -139, -113, -8, 157, 132, 173, -317, 800, -193, -627, -202, 52, 23, -601, -343, 469, -175, -53, 625, -371, -27, 362, 399, 542, 151, -27, 612, 447, -181, -546, 60, 405, -218, 855, -444, -477, -57, 3, -456, -58, 1130, 256, 994, 929, -91, 415, -1, 356, 20, -91, 28, -305, -269, -858, 911, 5, 830, 397, -731, 831, 214, 166, -459, 779, 481, -230, 21, -443, -498, 869, -112, -650, -20, -142, -604, 528, 374, 511, -197]
[302, -447, 638, -286, -54, -954, 264, 36, -194, 107, 644, 696, -522, -218, 155, 439, 124, 499, -126, -54, -137, -52, -7, -131, -888, 193, -954, 183, 1149, -589, -339, 1010, 239, 719, -111, -782, 941, -354, 360, 453, 125, 113, 729, -456, 7, -15, 280, -79, 553, 830, 355, -441, 486, 269, 541, -174, 562, 218, -261, -1469, 359, 223, 186, 567, -66, -973, -182, -346, 707, -487, -222, 627, -1155, 1379, 151, 223, -1805, 399, 52, 404, 31, 597, -608, -125, 292, -2, 269, 359, -681, -581, -306, 366, -610, -187, 656, 118, 172, -122, 347, 240]
[741, -966, 790, 207, 831, 20, -224, -424, -337, -26, -705, -467, 315, 573, 375, -854, 360, 67, 426, -687, 1111, 498, -828, 673, -276, 1087, -865, -57, -429, -246, 139, 24, -526, -472, 466, 87, 396, 320, -391, 112, -588, 51, -351, 185, 433, -278, 111, 580, -328, 452, -373, -232, 105, -309, -457, 1000, 48, 320, 699, -491, -736, -394, -246, -1238, 413, -453, -386, -340, -75, 691, -257, -768, 109, -470, 601, -518, -686, -187, -154, 349, -436, -27, 225, 157, -436, 121, 259, 210, 539, 225, -89, 642, 477, 722, -146, -503, -1206, -182, -225, 218]
[-1013, 83, 574, -338, -646, -773, 363, 751, -189, 816, -207, -652, 259, 841, -557, -251, 445, -275, 4, -465, -254, -887, 190, 225, -1062, -202, -133, -799, -1008, -627, -1078, -136, -206, 192, 12, -882, 915, -361, -89, 479, 59, -117, -77, 153, -310, 350, 400, -391, -133, -26, 341, -1432, -437, 92, -230, 466, -909, -150, 590, -169, -1029, -312, -1025, -876, 98, -1130, -156, -24, -67, 204, 302, 402, -369, -44, -458, 644, 467, -1209, -1241, 322, -644, -194, 698, 484, -909, 488, 552, -97, 312, -413, -1040, -305, 1009, -301, -836, -410, -342, -395, -478, 47]
[-598, 60, 175, 599, 81, -80, 96, 397, 336, -1008, 254, -851, -291, -638, -126, 341, 56, -505, 75, -387, -1657, -392, 216, 222, -1077, -391, -748, 328, -417, -548, -475, -131, -126, -594, 352, 282, 128, 120, 371, 767, 126, -93, 342, 687, 75, -63, 207, -1219, -336, 393, -54, -1279, -434, -475, -384, 120, 48, -436, 37, -538, 725, 698, 266, 665, 65, -418, 671, -162, 551, 159, 205, 372, -675, -142, -432, -619, -57, -1311, -330, -9, -754, 176, 199, -348, -356, 232, 678, 85, -553, 367, -732, -194, -292, -162, 628, 818, -261, -304, -648, 145]
[-19, -261, 348, -92, -773, -584, -448, -186, -462, -412, 1018, -48, -760, -236, -322, 822, -373, 818, 274, -97, -226, -131, -76, -31, -49, 212, 314, 348, -2, 222, -1372, 524, 77, -22, -613, -148, -144, -681, 285, -441, 331, 101, -53, 429, 401, -493, -960, 215, -652, 53, -410, 248, 628, -691, -163, -91, 704, -828, -808, 532, -48, 560, -26, 450, -194, 641, -261, 197, -451, -663, 199, -5, -435, 267, 428, -96, -1161, -272, -43, 276, 11, 569, -24, -131, 202, 175, 317, 188, -623, -331, 585, 762, -490, 0, 568, 131, -239, 179, -210, -574]
[-27, -155, 627, 751, -273, 417, -652, -859, 171, 108, 386, -300, 141, -19, -73, 880, -182, -559, -1185, 426, -231, 799, 618, -434, -229, 315, -732, -34, 464, 306, -423, -236, 719, -1297, 859, 83, -794, 577, 640, 466, -80, -375, 465, 412, 463, 626, 646, 10, -307, -51, 156, -331, 281, 484, 105, 314, 993, -555, 249, -546, 553, 1099, 763, 387, -295, 189, -208, -223, -54, 17, -658, 747, -580, 662, -395, -617, -94, 37, 377, -477, 453, -348, 129, -378, 131, 503, -103, -123, -679, 1079, -39, 703, -445, -86, 329, 200, -254, 689, 25, -229]
[-272, 895, -126, 329, 655, -436, -584, -531, -620, -213, -447, -319, -20, 1072, -679, 423, -264, 337, 972, -253, -300, 817, 530, 109, -1010, -645, 8, -369, 252, -412, 377, 96, 364, -223, 344, -799, 374, -135, 35, 818, 881, 148, -364, 21, 923, 130, -304, 409, 618, -670, 98, -448, 472, -228, 269, 273, 273, -100, 699, 287, 370, -187, -475, -948, -185, -616, 471, 37, 523, 183, 89, 404, 737, 269, 88, 643, -374, -171, -921, -439, 628, -654, 752, -508, 189, -131, 736, 147, -887, 500, -7, 562, -304, 598, 894, 569, 397, -332, 37, -25]
[1333, -109, 633, 728, 474, 323, 636, -58, 624, -1061, -80, -620, -216, -24, 1170, 617, 66, 408, -495, 363, 209, 258, -281, 156, 129, -215, -704, 494, 169, 577, 754, -783, -223, -40, 0, 824, -1003, 717, -119, 334, -753, 353, 38, -35, -295, -440, -258, -212, 182, 1011, 398, 698, 460, 572, 682, -537, 183, 205, -478, -747, -164, -138, 1070, -512, 780, -732, 14, -441, 250, -108, 516, -495, -305, -1036, 815, -609, 149, 125, 129, 254, 237, -160, -1954, 120, 369, 108, 300, 498, -29, 379, 207, -204, 169, 187, 252, -54, 194, -283, 99, 494]
[-921, 958, 92, -1068, -65, 319, 641, 911, -384, 143, 359, -122, 658, -473, 46, -66, 590, -540, 39, 368, -208, -301, -332, 407, -268, -335, -322, -12, -347, -425, -174, -835, -136, 336, 351, 448, 742, -434, 522, -904, 204, 397, -147, 612, -192, -211, 719, 58, 38, -1033, 411, 56, 214, -163, 191, 155, -683, 144, -466, -68, 258, 526, 344, 44, -945, -1060, 80, 346, 101, 58, -241, 246, 207, -71, 448, 307, -841, -320, 87, 346, 407, -196, 110, 368, 465, -69, -3, 83, -995, -304, 634, 305, 1007, -811, 493, -74, -321, 691, -57, 320]
[413, 401, -40, -868, -404, -237, 262, 116, -265, 59, 620, 96, 9, 772, -3, 365, 110, 260, 120, 522, -360, 136, 224, 350, 180, 27, 151, -353, -328, -478, -177, 110, 191, -398, 572, -88, 941, -358, 955, 927, 737, -171, -387, 39, -190, -491, -384, 6, -401, -654, 746, -154, -38, 51, -839, 600, -206, 93, 250, -1016, 422, 14, 276, -540, -431, -482, -550, 493, 371, 110, -148, 200, 88, 334, 1209, 0, -969, -538, -321, -745, 1044, -801, 63, -724, -296, -476, -132, -442, 254, 499, 75, 238, 308, 258, -302, 608, -395, -49, -274, 1268]
[562, 239, -80, -301, -659, -104, -162, 113, -565, -593, -942, -1622, -268, 883, -680, -892, -582, 285, 506, -34, -775, -582, -16, -545, 623, 26, 1595, -549, -290, -435, -251, 949, 43, -627, -225, -130, 335, 372, 539, 120, 589, 538, -218, 644, -818, -473, 124, 281, -402, -64, 311, -163, -1314, -320, -377, 190, -340, -114, 324, 275, -470, -420, 603, -196, -355, 28, 156, 182, -530, 924, 112, 291, 418, -731, 251, 1248, 779, -1137, 190, -398, -292, -224, -813, 448, -672, 313, 220, -772, 964, -685, -1082, 140, -249, -248, -122, 276, 721, -849, -595, 285]
[295, 1194, -528, 108, 1039, 400, 463, -802, 322, 593, -684, 58, 977, -619, 46, 166, 161, 44, -552, -36, -199, 240, 445, 399, -844, -686, -570, 894, 157, 644, -33, -180, 1206, -482, -117, 670, -196, -771, 715, 48, 627, 833, -17, -569, 1124, 621, -112, -935, 282, 70, -484, 44, 580, 295, 354, -687, -546, 973, 440, 208, 666, 503, 0, 72, -977, 1206, 867, -32, -59, -81, -745, 545, -390, 19, -412, -464, -247, -379, -817, 633, 206, 57, 127, -482, 90, -344, 346, 455, -374, -20, 120, -86, 64, -242, 1212, -194, -594, 306, -444, -197]
[-184, -635, -486, 189, -310, -232, 572, 637, -163, 858, -958, -620, 1075, -750, -246, 687, -500, 459, -480, 100, 237, -211, -749, -323, -915, 17, 371, -18, -415, 963, 786, -234, -247, -73, -323, 967, -238, 9, -1343, -506, -1126, 103, -144, 457, -529, 400, -141, -73, 78, 773, 240, 126, 423, 732, -166, 465, -271, 1061, -13, -19, -96, -352, 156, -1060, -152, -48, -264, -503, -964, 344, -176, -680, 1357, -318, 365, -13, 942, -762, 110, 933, -466, 612, -367, -52, -391, 553, -774, -812, 357, 49, 195, -432, 156, 515, -743, -693, 166, -186, -67, 524]
[347, -706, -601, 321, 16, -82, 362, 206, 476, -571, -620, 354, -165, 38, 149, 645, -1031, 1072, 167, 156, 206, 715, -591, -138, 243, 1213, 1166, 260, -418, 664, 54, 203, 812, -272, 611, -279, -5, 705, 178, 230, -440, 174, -138, 18, -426, -3, -1375, 224, -627, -435, -385, 448, 113, -172, 305, 565, 1221, 457, 454, -106, -1049, -177, -6, -576, -164, -959, 652, 114, -370, 633, 138, -565, 605, -485, 481, 455, -72, -32, 392, -412, 1653, 401, -436, 286, 419, 125, -465, -162, -499, 381, 1004, 352, -488, 362, -531, 457, 511, -199, 389, -218]
[-2, -1027, 486, 369, -1067, -72, -449, -475, 378, 645, -827, -309, 548, 140, -863, -357, 82, -643, -223, 52, -89, -434, -69, -717, -377, -240, 809, -32, -251, -459, -700, 810, -802, -349, -346, 580, -636, -283, -688, -151, 168, 44, -367, -388, -471, 1259, 282, -150, 288, 386, -416, -648, -365, -15, 269, -818, 874, -466, 152, -276, 690, -398, 282, 426, 508, 601, 66, 315, -38, 458, 29, 64, -460, -143, -757, -364, 183, 667, 86, -1254, 25, -272, 137, -231, -179, -245, -592, 404, 1174, -156, -1822, -838, 363, 184, -458, 229, 614, -9, -930, -955]
[938, 830, -1084, 157, 161, 103, -110, -701, 187, 134, -312, 31, -7, -572, 405, 133, -167, -133, -318, 96, -636, 302, 500, -142, 372, -230, 446, -372, 515, 464, 1077, -263, 729, -901, 76, 195, -739, 600, 1132, 797, -83, 267, -58, 44, -483, 670, 758, 294, 745, 89, 727, 560, 855, -66, -98, -617, -295, 513, 375, 511, 1258, -522, 1035, 182, -206, 356, 688, 471, 473, -430, -607, 213, -64, 327, -32, -6, 335, 180, -575, -282, -27, -612, 209, -608, 1607, -255, 547, 434, 291, 863, -95, -348, 37, 373, -376, 91, 107, -319, 18, 299]
[6, 947, -661, 509, -84, 31, -1183, -295, -127, -155, 293, 776, 819, -681, 522, 470, 419, 159, -338, -37, 74, 171, -124, 464, 29, 637, -182, 153, 670, -560, -306, 539, 24, 295, 201, 90, 123, -258, -1281, -316, 423, 281, 493, -661, 686, 275, -970, -683, 832, -772, 180, 613, 19, -456, -41, -712, -692, 815, -686, 643, 985, 425, 563, 293, 487, 357, 242, -69, -189, 166, 357, -971, -462, 61, -693, 586, -757, 279, 737, -56, -308, 968, 847, 346, 339, -998, -239, 1115, -43, -686, -320, 1050, 284, -63, 257, -116, -819, 317, 598, -643]
[-72, 279, -206, -1068, 662, 1083, 399, -217, -396, -379, 259, -866, -127, 116, 272, -917, -727, 1084, 352, -513, -571, 517, 514, 1040, -339, -55, -557, 390, -487, 333, -480, -297, 218, -807, 184, 230, -127, 249, 1586, -276, 689, 111, 553, 313, -180, -722, 199, -452, -604, -635, 841, -283, 787, -400, -147, 628, 52, -81, -202, 921, -721, 172, -365, -1117, -1026, 572, 242, -145, -539, 446, 383, -406, 588, -583, 592, 41, 967, -695, -1287, -50, 78, -472, -361, 178, 19, -4, 541, -564, -220, -463, 719, 872, 540, -48, -266, -489, -249, 302, -863, 241]
[-23, 209, 780, 913, 0, -567, -893, -384, -10, -265, 266, 219, -311, -55, 492, -378, -16, 603, -589, 502, 279, 987, -428, -396, -360, 748, -115, 255, -519, 305, 194, -516, -404, 503, 110, -116, -532, 295, 202, -285, -321, -868, -130, -243, 365, 449, 623, 723, -144, -22, -955, 484, 382, -117, -1082, 764, 1302, -831, -153, 495, -43, 317, -70, -135, 188, 473, -52, 686, -144, 335, 552, -137, 163, -187, 0, -43, 145, 292, -337, -308, 1, -303, -221, 317, 9, 1578, 294, 104, 226, -559, -394, -172, 166, 684, -314, -34, 132, -515, -967, -630]
[-934, 181, -167, 303, 108, 232, 432, 468, 26, 156, 78, -332, -477, -367, -377, -31, -404, 592, -741, 875, -382, 48, -628, -682, -279, -492, -200, -24, 386, -476, 409, 186, -320, 601, -290, -909, 915, -83, 23, -261, -484, -17, -19, 75, 107, 614, 267, -266, 671, -162, -209, 511, -773, -439, 69, 311, -349, 726, -138, -886, 421, -129, 989, 484, -166, -186, 752, 72, -114, 53, -41, 246, 368, -698, -65, 1269, 282, -584, -15, 327, 600, 5, -434, 593, 657, 455, 234, 271, -436, -969, 122, -166, -72, -643, 1627, -430, 362, 174, -314, 760]
[-6, -164, 1079, -285, -480, -172, -784, -146, 1077, -441, -925, 47, -689, -41, -630, -157, -571, -161, 315, 644, -18, 759, 271, 352, -63, -707, 116, 806, 779, 662, -166, 212, 325, 361, -426, -473, -122, -17, -681, -114, -140, 304, 1427, 469, -288, -162, -488, 101, 150, 486, 496, -166, 195, 934, 604, -732, 726, -474, -770, -448, 761, 121, 687, 487, 415, 947, -935, -199, -359, -572, 368, 105, -239, -26, 163, -469, -61, 351, -1373, -232, -43, -127, -228, 535, -378, -25, -380, 79, 16, -76, 44, -445, -346, -849, 417, -811, 376, -902, -364, 202]
[-869, 497, -68, -309, -139, -373, 121, 6, -86, -19, -31, 84, 605, 603, -1037, -419, 691, -358, 965, -442, 832, 546, 249, -94, -304, -613, -170, -22, 161, -97, -807, 481, -261, 481, -395, 646, -274, -1408, -518, 328, -124, 270, -692, 71, 30, 311, -567, 297, 354, 355, -277, 384, 207, 540, -8, -51, 964, -44, 489, 231, 529, 482, 437, 617, 458, 269, -495, -854, 479, -369, 134, 153, -9, 270, -523, 165, -178, 774, 166, -400, -660, -38, 850, -329, 228, -212, -175, -50, -182, 644, -582, -369, -89, 304, -499, -479, -163, 188, -376, -40]
[-612, 82, -359, -636, 1152, 86, 590, -610, -18, -1096, -162, -461, -131, 469, 759, -8, -1339, 313, 539, 247, -546, 204, -424, 847, 11, -379, 324, 481, 819, 5, 395, 225, -348, 132, -569, -374, 697, -79, -60, 93, -306, 819, -336, -127, 254, -570, -778, -777, 518, 386, -91, 35, 127, -260, 469, -413, 173, 256, -319, 179, -801, -456, -30, 541, 949, -612, 645, 276, 47, 501, 543, -9, -356, -826, 165, 1063, 390, -550, -643, 296, 985, 503, 214, -295, 689, 283, -414, 626, 61, -591, 327, 344, -192, 262, 609, -658, -666, -170, 1111, 178]
[116, 66, 166, -331, -378, -129, -742, 55, 499, -450, -853, 744, -377, -144, -361, -210, -853, -279, 108, 194, -214, 381, -33, 547, 706, 264, -110, 874, 536, -86, 809, -52, -687, 208, -527, -363, 145, -306, -203, 399, 497, -577, -321, -245, -178, -294, -753, 46, 502, 209, 391, -358, 163, 206, 661, 764, 172, -194, 1146, -708, -526, -441, 260, -728, 940, 24, -314, 414, 620, 65, 1194, 479, -310, 1464, -1, 272, 352, -446, 103, -575, 646, -37, 321, -121, 269, -974, -244, 407, -625, 612, -99, 410, 373, 702, 619, 756, 38, -1475, 1122, -883]
[-590, -848, 823, -597, 204, 370, 568, 118, -430, -560, 58, 284, 447, 90, 320, -910, -179, 335, 1, 733, 28, 343, 68, -12, 132, -7, 12, -674, -835, 482, -811, 195, -203, -66, 559, -18, -502, 427, -957, -139, -698, 423, 432, -5, -805, 861, -346, -58, -391, 170, -23, -354, 19, 163, -110, -411, 613, -263, 166, -511, 173, 305, -105, 541, -496, -418, -765, -59, -603, 227, -97, 30, 354, -1062, 253, 330, 736, 179, 691, -832, 50, -328, -634, -131, -1535, 742, -913, -456, 854, -19, 95, -321, -697, 401, 55, 238, 406, -346, -628, -560]
[-563, -470, 867, 583, 83, -350, 550, -130, 342, 333, 8, -623, 796, 441, -329, -93, -20, 195, 367, 57, -1030, 242, 136, 703, -18, -193, 72, 131, -480, -209, -189, -417, -84, -88, 306, 622, -415, -317, -223, 938, -99, 114, -539, -511, -1110, -323, 792, -550, 230, 1111, 714, -76, -261, 1171, -257, 829, 610, -597, -361, -1394, 109, -740, -505, 49, 21, -941, 301, -30, 45, 138, -165, -448, 388, -424, 1074, -957, -4, -549, -220, 633, 477, -276, -44, -847, -500, 585, -173, -819, 960, 315, -1131, -479, -268, 664, -57, -479, -506, -987, 169, 874]
[-973, -702, -402, 210, -40, -119, -539, 121, -283, -247, 234, 496, 252, 106, -425, 409, -947, 300, 1005, 182, -561, 873, 193, 2, -351, -379, -82, 20, 248, 80, 99, -39, -168, -26, -537, -745, -336, 75, -504, -721, 229, -881, 162, -406, 392, -157, -749, -395, 402, 720, -585, -252, -488, -244, -145, -508, 619, 185, -148, 266, 337, 264, -325, -348, 1072, 420, -543, 308, 369, -576, 710, -379, -83, -27, 576, -195, 284, -216, 458, -675, -744, 324, 247, 34, -826, 332, -300, 178, 611, 361, -438, -425, -295, 1043, -805, 532, -141, -1293, -476, -263]
[44, 291, -618, 997, 48, -590, -1018, -1014, 881, -95, -660, -350, 263, 25, 269, -27, 302, -144, 376, 178, -87, 64, -192, -913, 498, -42, 10, 140, 13, 599, 107, 1200, -1025, 88, 61, -35, 154, 357, 93, -16, -1193, -957, 334, 273, -522, 534, 1014, -64, 630, 1293, 617, 642, -356, 940, -82, -500, 545, -120, 468, -609, 316, 251, 741, 597, 73, 525, -364, 312, 353, 430, -234, 653, 88, -631, 73, 95, 86, 89, -255, 344, 491, 95, 33, -275, -397, 529, -372, -239, 383, 476, -854, -357, -702, 352, -482, -120, 199, -63, -49, 263]
[318, -332, -159, -606, -68, -470, 578, 713, 436, 206, -558, -1019, 585, 268, -424, -552, -306, 227, 206, 173, -1033, -863, -555, 234, -260, -505, 333, -1114, 55, -10, 720, -145, 319, 307, 532, 202, -946, 303, 242, -77, 376, -15, -79, 352, -1530, 85, 269, -713, 604, 1060, 866, -206, 611, 47, -137, -336, 45, 366, -48, -498, 202, -482, 268, -157, -274, -329, 415, 308, -578, -593, 478, 115, 582, -292, 286, -663, 387, -265, -29, 266, -59, 114, -56, 900, 244, 670, 305, -369, 242, 81, -128, -936, 650, -311, 303, 473, 158, -349, 71, -322]
[389, -534, -1, 777, -235, 524, -242, -484, -173, -61, -336, -647, 930, -383, -1115, 621, 398, -707, -256, 75, 579, -592, -557, 95, -512, 108, -718, 209, -562, -151, 287, -438, -142, -1006, 913, 636, 227, 103, 936, -288, -789, -430, -418, 175, -503, 804, 594, 469, 623, 148, 581, 47, 355, 335, -48, 389, 737, -780, -261, 94, -407, 761, -186, 427, -181, 54, -91, -821, 319, -480, -566, 751, 95, 969, 24, -548, 504, -386, 942, -288, 282, 14, -108, -613, -121, -190, -236, -779, -427, 981, 190, -1047, 540, 854, -1335, -515, 230, -142, -1, -242]
[605, -656, 336, -706, 21, 942, 175, 146, 224, 823, 68, 356, 114, 820, 619, -25, -452, 455, -458, -235, 641, 895, -23, 1086, -148, 317, 847, -415, 530, 209, 1047, -487, 59, 247, -113, 67, 174, 721, -319, -8, 395, 350, -27, -265, 185, -781, 349, 342, 34, 597, 283, -332, 13, 147, 333, 794, -601, -163, 68, 64, -1079, -402, -630, -1015, -119, -785, 408, 489, -208, 658, -200, -703, 420, -230, 422, -618, 734, 300, -727, -671, 527, -585, 261, -151, -56, -263, -434, -439, 454, 1262, 292, -1, 281, -411, -393, -474, 289, 329, 1014, 905]
[-961, -427, 145, -702, 81, 750, 124, -200, -65, -397, -355, -358, 174, 591, 83, -268, -253, 148, 1247, -364, -297, 214, -640, 1027, 214, 717, 420, -139, 506, 699, -179, -193, -852, -249, 181, 221, 95, -334, -163, 422, 176, 617, 182, 771, -852, -90, 627, -507, 200, 373, 421, 194, -11, 124, -947, 808, -8, -441, 467, -335, -881, 81, -481, -1018, -85, -371, -779, -554, -451, 931, 723, 30, 849, 61, 407, 5, 1239, -646, -269, -558, 69, -481, 1145, 128, 90, -501, -720, -404, -401, 778, -1146, 193, 399, 229, -982, -196, -115, -536, -262, -521]
[150, 569, 160, 128, 799, -22, -824, 145, -837, -159, -91, 239, 269, -622, 3, 1009, 264, 798, 141, 241, -1186, 612, 427, -601, -605, 377, -800, 51, -97, -204, -202, -371, 465, -1281, 1399, -359, -262, 384, -79, 37, -285, 117, -115, 296, 968, -605, -644, 298, 590, -201, 503, -409, 530, 476, -613, -47, 210, 241, -80, 924, 910, 522, -41, -849, -588, -267, -358, -720, -694, -58, 611, -535, 482, 13, 571, 603, -102, -121, -759, 1139, 221, 732, -172, 170, -179, 337, 283, -9, -620, -732, 303, 912, -66, 174, 274, 31, -86, -138, 25, -137]
[171, 487, -282, 389, -71, 490, 138, 519, 141, 85, -6, 1189, 20, -306, 653, -323, -955, 359, 679, 590, -174, 813, -99, -59, 151, -291, -651, 535, -23, 477, -81, -115, -447, -565, -164, -706, 308, 448, -352, 4, 303, -102, 22, -229, 430, 43, -644, -208, -1222, -520, -730, -88, 135, -476, 512, -251, -664, 64, 216, -1036, -235, -242, -305, -1150, 968, -150, -432, 597, -106, -498, 435, -558, -259, -148, 21, 477, 426, -207, 68, -79, 230, 532, 156, 340, -508, -1211, 243, 835, 103, -289, -229, 414, 297, -215, 15, 803, -205, -618, 339, -377]
