[-21, -14, 3, 24, 21, -21, 19, 20, 13, 5, -10, -19, 10, -3, 0, -2, 11, 5, -12, 10, 6, 22, -13, 8, 14, -20, -22, -20, 7, 16, 5, -4, 9, 0, 4, -1, -13, 20, -18, 29, -29, -14, -26, 0, -4, 7, 0, -4, -8, 4, 3, -2, 20, 3, -10, -12, 14, 3, 11, -22, -1, 8, 12, -39, -21, -6, -4, -19, -2, -14, 6, 14, 6, 4, -5, -19, -6, -2, -16, 1, 17, 20, -2, 16, 8, 0, -9, 2, 7, -14, -8, -2, 20, -13, 13, -14, -12, -16, -19, -7]
[-14, -31, 13, -1, 21, -11, -3, -12, 4, 11, -7, -7, -10, 12, -13, 10, -4, -8, 8, 8, -23, 13, -7, 0, 10, -7, 7, -13, -1, 6, -9, 33, 18, -23, 9, 10, -3, 18, -2, -14, -1, 20, 16, -30, 12, 0, -12, 3, 27, -4, -9, 9, 2, -25, -15, -20, -10, -3, -9, 6, -24, 19, 5, -9, -8, 3, -3, -4, -13, 0, -3, 9, 10, -15, 0, -5, 8, -12, 1, 4, -11, -13, 8, -8, 17, 9, -8, -1, -4, 20, 3, 6, 11, 14, -10, -2, -9, -5, -3, -7]
[20, -2, -18, 10, -12, 15, 9, -20, -15, -13, -25, -2, -9, 36, -27, -2, -13, -3, -7, -21, -10, -27, 13, -14, 20, -8, 3, -2, -10, 3, 0, -12, -10, 3, -17, 15, 4, 4, 17, -14, -16, 4, -1, 23, 21, -13, 12, 32, 20, 29, -27, 11, -1, 16, -19, -10, -1, -6, 11, 22, -3, 13, -6, -6, -15, -3, -16, -21, -11, -2, 10, -15, -11, -4, 15, 0, -1, -4, 46, -7, -6, 4, 13, 14, -30, 1, 15, 8, 5, -8, 1, -8, -6, 6, -6, -12, 20, -5, 10, -3]
[-9, -5, 16, -6, 13, -6, -4, 10, -14, -8, -10, -3, 36, 3, 13, 24, 7, 27, 1, 6, -3, -1, 5, 5, -20, 34, 4, 19, -25, -4, -20, 20, -27, -4, -2, -8, -16, -19, 21, -4, 5, -4, 30, 8, 13, 13, -11, -30, 0, 7, -17, -6, 12, 4, -12, 3, -6, -9, -7, 2, -4, 5, 26, -3, -24, 3, -10, 10, -7, 12, 6, -7, -14, -18, 20, -3, -15, 15, -16, -2, -1, 0, 13, -20, 12, 3, -5, 7, -17, 6, -8, -5, 10, 20, 19, -8, 2, 6, -10, -4]
[-15, 13, 11, -2, 8, -18, 24, 18, -4, 17, -23, -12, 7, -6, 12, -11, 0, -2, 2, -26, 5, -6, -18, -4, -4, 41, 15, -5, -15, -2, -13, -5, 13, -16, -11, -5, -8, -9, 4, -21, -11, 3, 0, 3, 24, -8, 7, -2, 11, 2, 9, 11, 2, -8, -15, 8, -16, 1, 12, 19, 0, -18, 5, 2, 10, -12, -4, 12, -15, 17, -11, -31, 11, 3, 10, 0, 10, 2, -9, -8, 9, -9, -17, 0, -3, 1, -27, -32, 20, -9, 22, 0, 9, -3, -2, -7, -10, -18, 3, 27]
[-11, 2, 9, -3, -4, -26, 7, 25, -2, 18, 18, -20, -6, -22, -6, -1, 4, -14, 13, 23, -2, 24, 10, 13, -14, 20, 12, -8, -7, 15, -25, 27, 0, 1, 0, -7, 20, 18, -8, -30, 17, 7, -13, 1, -10, 7, -1, 5, 6, 9, 15, -2, -5, -8, -21, -25, 22, -2, -10, -7, 3, 13, -3, -13, 1, 11, -29, 24, -9, 4, 10, -5, -16, 4, 13, 1, -10, 2, -19, -14, -2, -26, 16, 10, -19, -12, -27, -6, 2, 28, 25, 9, 8, 15, 14, -3, 1, -12, 1, -18]
[-18, 13, -14, -16, -14, 9, 0, -16, -9, 10, -19, -5, -9, -3, -6, -18, -10, -4, -11, -11, 23, 6, 0, 9, 8, -36, 29, -11, 17, 16, 5, 11, 17, 16, 3, 14, 13, 12, -5, -7, -7, 14, 1, -2, -10, 6, 12, 9, 6, 1, 14, -13, 13, -3, 9, -15, 4, -12, 5, -3, -22, 4, 3, 3, 10, 22, 1, -14, 21, 19, -1, 21, 8, 28, 12, -9, 2, 8, -8, 2, 12, 12, -21, 4, -14, -15, 9, 2, 9, -10, 11, 7, -10, -3, 5, 1, 0, 9, -25, 5]
[-4, 33, 8, -4, 7, 13, 5, -3, -9, -12, 9, 3, -1, -3, 9, -6, -4, -10, -18, 16, 8, -4, 2, 20, -5, 20, 13, 9, 2, 23, 7, 12, -4, -9, 2, 3, -21, 0, 12, -15, 3, -12, 25, -16, 4, 4, -3, 1, 18, -5, 5, -14, -8, 2, -19, -23, -16, -6, -5, 10, 14, -3, 7, 22, 5, 11, -13, 13, -16, 22, 6, 8, 3, -1, -20, 12, 13, 28, 12, -1, -14, -13, -4, 6, 16, -7, -11, -9, -10, 30, 11, -12, 23, 15, 7, -1, -20, -9, -22, -4]
[9, 11, 16, -4, -8, 6, 1, 23, -20, 9, -6, 4, 19, -9, 13, -14, -17, -11, -15, 26, 0, -14, -7, 4, 17, -1, -38, 4, 15, -26, 14, -20, -2, -18, -16, -17, 2, -3, 8, -11, 22, -5, 15, 18, -8, 0, 5, 29, 15, 3, -3, -4, 11, -17, 17, -12, -9, 7, -7, -17, 8, -10, -12, 20, 10, -3, 1, 12, -16, 10, 6, 2, 17, -14, 0, -2, -4, 4, 6, -15, -6, 6, -8, 8, -7, 14, -3, 5, 18, -21, 1, -18, 8, -5, 5, 6, 20, -14, -13, 0]
[-3, 8, 19, 2, 10, 5, 14, -16, -24, -14, -18, 15, 29, -15, 11, -9, -35, 4, -5, 15, -4, -2, 10, -13, -30, 25, -8, 12, 7, -8, -1, -15, 11, -2, -20, -3, 5, -2, 17, -13, 24, -13, 5, 16, 17, 6, -6, -30, -4, 9, 4, -19, 15, 2, -22, 3, -41, -2, -1, 21, 11, -13, -3, -21, -5, -3, 3, 20, -16, -6, -17, -24, 9, 7, -8, 13, -19, 16, 18, 18, 0, -5, -24, -1, 0, -2, 3, 9, 4, -20, -5, 5, 13, 22, 3, -11, -10, 3, -4, -17]
[-8, 9, 14, -17, -12, 10, -33, 12, -19, -19, 6, -14, 6, -4, -27, -3, -11, 6, -1, -15, 2, 16, 21, 27, -14, 12, -1, 6, 25, 20, -7, -11, -7, -12, -6, 15, 4, 4, 12, 7, 10, -4, -6, -1, -3, 16, 7, -18, -23, -7, 22, 18, -9, 12, 9, -13, 10, 16, -24, -3, 14, -8, 12, -28, -1, 3, 10, 3, 4, -15, -1, 0, -17, -21, 4, 7, 18, -5, -15, -7, 2, -9, 28, 31, 17, 14, 24, 8, -15, 23, -17, -1, -6, 19, 9, -5, -22, 16, 0, 7]
[0, 8, 7, -16, -24, 4, -7, 2, 22, 19, 11, -14, -4, 10, 5, 15, -20, -2, 1, 8, 27, -14, 15, 0, -23, -20, -2, 8, -25, 1, -3, -3, -8, 21, 10, -17, 0, -11, -19, 8, 16, 8, 3, -10, 5, 0, -25, -1, 4, 23, 21, 11, -17, 5, 11, -7, 16, 20, -9, -2, -5, 4, 7, -1, -3, 12, -7, -9, 27, 12, -2, -7, -5, -13, 2, -11, -12, 10, 9, -8, 4, -29, -21, 25, 4, -11, -7, -9, 2, 5, 23, -2, -7, 18, 22, 7, 15, 40, -36, -21]
[5, 2, -24, 0, 23, -1, 8, 21, 17, -7, 27, 23, -2, -1, 10, -17, 1, -21, 7, -5, 0, -27, -24, -3, -23, -10, -20, -2, -5, -6, 17, 25, -13, 7, 25, -2, 17, -2, -19, 11, 8, 0, 13, -3, -17, -16, 5, -2, -8, 0, -10, -14, -7, -16, -6, 7, 0, -13, -2, -6, -4, -7, -3, 1, 18, -7, 12, 3, 1, 13, -2, 10, 16, -10, -15, 5, -11, -14, -17, -10, 4, 9, -5, -16, -1, 12, 22, 6, 1, -5, -11, 4, -16, -2, -24, 1, -4, -9, 14, 3]
[-6, 4, -5, 24, 4, -3, -6, 6, 5, -11, -5, 19, -3, 5, 18, -14, -4, -15, 6, -6, 15, 11, 12, -15, -10, -9, 1, 18, -8, 2, -12, 10, 1, 7, 5, 0, 21, 0, -3, -9, -12, 4, -23, 5, -5, 11, -10, 27, 9, -2, 19, 11, 16, -2, 21, 10, 5, 1, -17, -1, 1, 23, 5, -7, 8, -10, 7, -3, -10, -17, 14, -2, 1, -11, -26, -3, 7, -8, -29, -2, 9, 4, 5, -5, -3, -5, 9, -9, 7, 6, -9, 7, -18, -37, 8, 1, 6, -12, 0, 38]
[6, 8, -4, -5, -20, 7, 12, 16, -7, -8, -6, -10, -1, 2, -13, 17, -5, 0, -4, 9, 11, -17, 8, 13, 2, -3, -5, 8, 0, -15, 10, 11, -11, 11, 15, -20, -30, 15, 2, -14, -1, 9, 4, 2, 5, -1, -1, 6, 1, 2, -3, -13, -1, 3, 4, 14, -2, 3, -18, -20, 14, 29, -8, -5, 7, 11, -1, 31, -2, -6, -6, 10, 13, -20, -8, -12, 36, 2, 5, -3, 0, -12, -6, 11, -5, 4, -23, -14, 1, 4, -13, 10, 12, -4, 5, 19, -8, -7, -4, 1]
[16, 0, 21, 3, -9, 8, 26, 27, 13, -3, 13, -8, 8, -12, 2, 11, 33, 30, -12, -11, -7, 8, -9, 2, 9, 14, 5, -27, 4, -19, 3, -35, 7, 21, -1, -8, -25, -2, 15, 2, 21, -17, -33, -1, -5, -39, 0, -14, -13, -8, -12, -24, -4, 14, 14, 1, 0, 6, 1, -3, -6, -17, 0, -17, 14, 18, 2, 0, -15, -3, 6, 19, 6, 20, 8, 14, 25, -18, 11, -4, 12, 8, -4, 1, -8, -13, -27, -4, 5, -21, -16, -11, 12, 6, -15, -8, -10, -13, -11, 21]
[-17, -3, 32, 17, -25, -10, -2, 15, -9, -1, 2, 7, 9, 6, -1, 11, -2, -8, -15, 4, -16, -19, 11, 16, 2, 8, -11, -8, 14, -32, -14, -15, 9, -10, -12, -15, -14, 2, 28, 9, 7, -9, 1, 7, 15, -11, -5, 23, -1, -3, -1, 13, 12, 16, -18, -3, -26, 4, -3, 18, 13, -7, 9, -21, 10, -19, -6, 9, -12, 14, 2, -25, -1, -20, -3, -4, -2, 0, 10, -11, -1, 13, -4, -4, -21, 33, -7, 11, -5, -29, -14, -22, -6, 5, 3, 28, 18, 5, 4, 6]
[-9, 10, 21, 18, 6, -2, 8, -22, 3, -24, 5, 0, 23, 19, -19, 9, -9, -41, 3, 20, -33, -13, -12, 19, -14, -17, 2, 18, 6, 22, 43, 9, 10, 21, 10, 14, 12, 14, -23, 5, 4, -2, -1, 2, -7, -9, -6, 12, -3, -11, 11, -2, 3, -18, -4, -20, 0, -18, -3, 21, 4, -1, 5, -8, -14, 8, 7, 4, 22, 3, 15, -1, -7, 0, 7, -16, -16, -22, -24, -6, 4, -10, 16, -8, -1, 17, 51, 13, -8, 6, -16, -12, -21, -13, -4, -11, 21, 2, -2, 13]
[6, -2, 2, 17, 14, -11, 5, 13, -5, 14, 3, 7, 18, -15, 26, 4, -2, -24, 8, 12, -22, -1, -20, 7, -13, -32, 3, -10, 30, -13, -1, -5, 10, -24, -2, 3, 7, 8, -24, 3, -2, 8, 2, 15, -22, 14, -2, 10, 9, -19, 7, -15, -7, -21, 4, -8, -11, -14, -2, -6, 14, -10, -33, -1, -6, 2, 20, 10, -4, 11, -18, 1, 3, -8, 3, -20, -18, -7, -4, 5, -1, -2, -8, -6, -6, -4, 5, 6, 11, -8, 6, 5, 10, 10, -16, 9, -4, -16, 10, -25]
[1, -4, -5, -8, -1, 19, 13, -8, 7, 9, 0, -3, -13, 15, -26, -5, 9, -24, 18, -5, -11, -16, -4, -9, -1, 4, -5, -7, -2, 3, 17, -4, 8, 0, 0, 16, 17, 17, -28, -2, -7, 31, -10, -5, -7, -9, 15, -9, 15, 11, -13, 11, 1, -14, 5, 3, -9, -5, 12, -13, -22, 18, -32, 15, -1, -6, 18, -6, 7, -23, -6, 9, 32, 5, -5, -2, 13, 4, 1, 42, -3, -13, -11, 14, -15, -12, 3, 3, 13, -8, 1, 23, -23, -20, -19, -4, -9, 3, -2, -2]
[5, -1, 10, -15, 20, 6, 17, -17, -1, 12, 3, -26, 6, -17, 18, -28, -8, -14, 7, -6, -26, 13, -1, 7, -7, 37, 14, -4, 27, 17, 5, -5, 22, -28, -12, 2, 14, 12, -15, -11, -19, 21, -2, -13, -18, -14, 4, 19, -3, 5, 6, 6, 18, -26, -23, -11, 6, -11, 5, 4, 7, -6, -3, 7, -7, -9, 12, 5, 0, -32, -10, 3, 5, -2, -5, 13, 4, 1, 3, 19, 10, -6, -14, 6, 8, -9, -12, 0, -10, -7, 9, 11, 18, 0, -23, -5, -13, -34, 5, -16]
[3, -1, 3, -9, -5, 4, -3, 6, -1, -9, -11, -22, 24, 2, -6, -4, -31, 4, 2, 9, -6, 22, -24, -20, 1, 0, -17, 12, -5, 8, -11, 19, 1, 9, 31, 0, -12, 3, -9, 11, -5, -6, -1, 9, 3, 18, -6, 14, -12, 4, 12, 10, -18, -5, 22, 0, 15, 7, 4, -2, 4, 30, -3, 14, 9, 17, 9, 12, -2, 5, 16, -10, -9, -27, -19, 4, 14, 34, -15, -8, 3, -22, -15, 8, 18, -9, -25, -4, 14, 32, -1, -1, 21, 13, 16, 5, 5, -9, -12, 1]
[-12, 10, 25, -3, 20, -34, -5, 3, -11, 23, -15, 1, 13, 8, 12, 34, -19, 0, -19, -8, 16, 13, 16, -2, 1, -8, 15, -9, 9, -2, 6, -8, 27, -14, 2, -22, -16, -3, 9, 22, -11, 8, 29, 5, 14, 21, -33, -4, -5, 8, 17, 15, 13, 1, 2, 13, -18, 19, -2, 7, -21, 23, 10, 15, -30, 1, 2, -15, 4, -24, 0, 25, -12, -10, 22, 2, 3, -2, 17, 3, 19, 34, 17, 6, 9, -7, -7, -8, 3, -14, 6, -20, 4, 4, -10, -4, -8, -13, -20, -10]
[10, -13, -13, 10, 4, 17, 10, -7, 7, -3, 11, 16, -29, -20, -34, -12, 8, -6, -6, -15, 12, -3, 6, 11, 5, -7, -6, -5, -18, 11, 23, -4, -8, 18, -1, 1, 7, -4, -11, 0, -13, -19, -10, -9, 2, 10, 15, 13, -26, -15, 6, -10, -21, 10, -1, 16, 14, -9, -20, -11, -4, 4, -15, -11, 8, 13, -5, -6, 7, 7, -27, 18, 9, 3, -6, -14, 6, -10, -24, -12, -13, -4, 8, 13, -4, 3, -23, -16, 25, -3, -6, 23, -12, -14, -2, -14, -12, -8, 22, 0]
[1, 21, -5, 10, 9, 7, -10, -29, -9, 5, -9, -21, -19, 6, -7, 7, -10, -7, 0, -2, 1, -10, -3, 4, 2, -13, 14, -10, 16, -10, 5, -8, -9, -25, 2, 21, -10, 6, -10, -2, -30, 11, 0, -27, -11, 11, 14, -8, 9, 17, -11, -1, -9, -4, 0, 13, 7, -10, -11, 6, 9, 10, -7, 6, -1, 8, 9, -21, -3, -21, 6, 25, -22, -19, 4, -3, 17, -7, 2, 20, 11, -1, 2, 2, -9, -13, 3, 11, -17, 7, -9, 25, 9, -9, -13, 4, -17, -1, 10, 4]
[18, -7, 7, -27, -9, -23, 22, -6, -21, -3, -2, -5, -2, 11, 4, 9, -17, 25, 10, 11, 14, -12, 26, 15, -6, 21, 10, 17, -5, 3, -22, 10, -6, 1, -7, 2, 9, 4, 13, -36, 6, 3, 9, 5, 0, 4, -11, -26, -9, -4, -2, -4, 15, -1, -7, 6, -12, 14, 0, 14, 13, 13, -6, 7, -3, -3, 10, 5, -22, 0, 2, -2, 27, 20, 2, 4, -4, 15, 23, -5, -1, 6, -5, 2, 6, -12, -10, -25, 12, -10, 30, -4, -1, 16, -23, 1, -2, -21, -13, 7]
[3, 1, 25, -22, -14, 34, 14, -9, 6, 20, -17, 7, -16, 4, -11, 13, 8, 31, -6, -19, -3, 15, 8, -19, 22, 10, 9, -3, -18, -13, -6, -3, 19, 13, 16, -1, -17, -14, 10, -14, 9, 0, -2, -23, 16, 9, 18, -8, -12, 17, 17, 3, 1, 20, 9, 3, -4, 21, -20, -11, -22, -1, 22, -24, -9, 1, 11, -11, -8, -16, -2, -1, -10, 9, -7, 17, 7, -27, -25, 31, 12, 11, 11, 19, 5, -3, -2, -9, -5, -11, 1, -11, -4, 14, 23, 7, 18, 21, -10, 3]
[7, -2, 0, -4, 0, -4, 2, 4, 8, -10, -8, 1, -9, -8, 19, -9, 17, -16, 1, 1, 7, 6, 14, -8, 15, -10, -15, -11, 26, 15, 9, -33, 20, -14, -14, -7, 3, -23, -5, 18, 0, -5, -20, 31, -4, 10, 17, 33, -31, 6, 32, 6, 4, 1, -5, 2, -6, 23, -8, -29, 26, 15, -11, -23, -23, -6, 8, 3, 17, -8, -2, 12, -16, -6, -6, 16, 4, -17, 10, -3, 0, 15, 31, 15, -6, 16, 9, -5, -5, -8, -9, 16, 9, -10, 3, 0, 5, -18, 12, 11]
[2, 11, -3, 10, -1, 18, -21, -24, -12, -21, -1, -6, 16, -13, -4, -12, 15, -22, -1, 6, 6, -1, 4, -4, 3, 20, 15, 5, 25, 8, 14, -20, 12, -3, -22, 26, 14, -6, -5, 1, -21, -14, -8, -1, -19, -1, -13, -6, 16, -8, 13, 5, 17, -1, -25, -6, -2, -15, -2, 5, 10, -10, 15, 14, 2, 16, 9, 4, 21, -4, -9, -5, 6, 26, -10, 25, 11, 7, -8, 0, 1, 10, 9, 2, -10, -7, -8, -5, -19, 21, -1, -6, 6, -4, 0, -13, 0, 7, -10, 0]
[-1, -25, -5, -23, -2, 4, -18, -2, 7, 16, -10, -6, -2, 15, 18, 7, -3, 11, -3, -6, 19, -15, 4, 9, -4, -4, 12, -29, 8, 0, -3, -18, -2, -9, -15, 5, -9, -14, -3, 9, -7, 2, -6, 14, -19, -20, 6, -3, 5, 4, -5, -19, 5, -5, 3, 12, 2, 1, 11, 2, -9, -11, -4, -7, -1, 7, 2, -3, 13, -4, -2, 17, -7, 3, 16, -10, -19, -18, -18, -3, 2, 2, -3, -4, 9, -13, 0, 23, -11, -13, 0, 14, 7, 4, -30, 2, 14, 10, -13, -12]
[7, -19, 9, 2, -16, -4, 31, 17, -10, 10, 5, 10, 7, 4, 42, 9, 11, -6, 2, -1, 7, -7, -3, 12, 0, -5, 1, -12, -6, -11, -17, -24, -20, 14, -16, -7, 14, -8, 4, -22, -11, -9, -14, 10, 1, 17, 14, -2, -7, 3, -6, 4, 2, 18, 22, 9, 9, -5, 12, -21, 2, 3, -25, 2, -33, -11, -14, 0, -6, 2, -13, 7, -17, 6, 5, -8, -38, -16, -3, 11, -4, 20, -5, -3, -13, -10, -7, -4, 40, -23, 25, 24, -2, -15, -9, -4, 21, 2, -10, -2]
[2, -1, -5, -15, -22, 13, 5, -2, -4, 1, 0, 17, -17, -6, -22, 13, -14, 2, 5, -27, -14, 0, -5, -15, 32, 18, 1, 4, 22, 24, 0, -26, 19, -15, -17, 4, -6, -10, 25, 1, -10, -4, -2, -1, 14, 6, 14, -7, 1, -1, -17, 10, -17, 10, -1, 14, -16, -16, 30, 26, 2, 7, -23, 15, 32, -3, 2, 10, -16, 4, 14, 22, 20, -16, 14, 5, 1, 0, -1, -12, -23, -13, -14, -2, -6, 6, -1, 6, 10, -12, -6, 6, -30, -7, -3, -2, -6, 5, 19, 2]
[-5, 20, 5, 3, -28, 1, -1, -11, 23, -8, 24, 3, -32, -20, -11, 28, 22, -14, 5, 24, 18, 16, 2, -1, 1, -13, 3, 0, -16, 8, 6, 12, 1, 21, -11, 6, 1, 3, -2, 3, -12, 7, -16, 0, 0, 23, -26, 8, -1, 15, 1, -13, -6, 30, -12, -23, -10, 9, -11, -9, 9, -8, 17, -27, -4, 10, -22, -8, -5, -3, -12, 12, 5, 21, 7, 4, -17, 19, 14, 14, 8, 6, -8, 20, -18, -8, 5, -33, 7, 3, 6, -15, -9, -16, 1, -22, -27, -4, -7, -2]
[-4, -4, -2, 10, -4, -13, 26, -17, 16, 9, 12, -3, -2, -14, -12, 0, -7, -25, 14, 21, 10, -21, -17, 10, 26, 0, -24, 7, 18, 6, 19, 27, 22, 20, 13, 1, 15, 19, -27, -4, -20, 0, 5, -2, -11, -4, -13, 9, -1, -6, 30, -3, 18, -18, 26, -2, -1, 9, -6, -15, -12, 22, -10, -3, -2, 10, 14, 16, -1, 1, -5, 4, 28, -10, -30, 4, -7, -6, -2, -1, 3, 5, -13, 13, 7, -2, -4, -18, 11, 5, -10, -17, 6, -16, 6, 27, 10, -7, 0, 11]
[1, 13, 12, 5, 4, 26, 4, -20, 26, 3, 15, 7, -4, 7, -1, -9, 8, -16, 6, 4, -3, 26, -6, -1, 36, -7, 8, -8, 7, 2, -19, 15, 8, 11, -14, 0, 1, 24, -21, 13, -9, 11, -13, -23, -28, -3, 19, -1, -8, -4, 6, -15, -5, -13, 6, -14, 18, -14, 3, -9, 0, -18, 18, 7, -5, -19, -16, -6, -16, -12, 11, 10, -3, 5, 1, 2, 6, 12, -43, 16, -8, -16, 15, 15, 3, -1, 13, -10, 15, -13, -19, -15, -22, -19, 14, -17, -16, 4, 1, 7]
[4, 9, -12, -2, -4, -7, 20, -11, -15, -6, 7, -10, -1, -11, 23, 12, 8, 10, -18, -13, -25, 1, 19, 0, 13, 27, 7, -5, -9, 13, 6, -19, -2, -21, -12, -1, 4, -9, 27, -5, 18, -8, -10, -16, 24, 16, 5, -9, -15, 18, 4, 11, -5, 12, 1, -8, 8, -4, 5, -15, -6, -2, -1, 9, 1, -14, -22, -8, 3, -21, -9, -20, -22, -1, -9, 15, -8, 3, 36, 10, -10, 17, -9, -10, -1, -14, -11, -15, -23, -13, 9, -13, 2, 15, 15, -2, 1, 7, 4, 6]
[-2, -18, 23, -8, 0, -5, 8, -1, -15, 2, 23, -7, 8, 13, 16, 21, -17, 5, -3, 12, -24, 6, -1, -9, 3, 21, -25, -2, 15, -13, 4, 5, 7, -18, 1, -23, -1, 12, 24, 11, -20, 4, -6, 18, -8, -3, -13, -17, 15, -15, -4, 12, 24, 0, -2, 16, 0, 28, 7, 5, 24, 13, -7, 12, -4, 3, -8, 10, -17, -11, 8, 11, 7, -18, -23, 19, 14, 36, 34, 15, -1, 0, 30, -4, 2, 11, -35, 17, 2, -10, 2, 8, 36, -14, -9, 22, -5, -19, -6, -29]
[-16, -2, 21, -15, -9, -5, -8, -2, 3, 6, -24, -7, 26, 9, -6, 12, -10, 10, -9, 22, 2, 18, 3, 20, 29, -7, 27, -6, 2, 16, 3, 15, 7, 31, -10, -17, -10, 26, 32, 11, -31, 13, -25, 33, -4, 8, 13, -26, 5, 9, -21, -41, -2, -1, -29, -17, 6, -4, 19, 4, 13, 15, 6, 3, -17, 0, -20, 6, 4, 1, 4, -11, -6, 26, -1, -12, 0, 18, 24, 9, 21, 4, -17, -10, 7, -23, 25, 14, 3, -33, -22, -12, 14, -3, -1, 11, -7, -4, -11, -8]
[3, 11, 4, 5, -2, 8, 0, -6, -3, -21, 19, 5, 14, -18, 17, -5, 7, -13, -1, -12, -2, 24, -6, -11, -4, 25, -18, 9, 4, -14, -5, -9, -12, 1, 2, 21, -14, -27, 19, 1, 7, -30, -7, -19, -8, 0, -5, -7, 14, -30, 17, 18, -13, 17, 16, -21, 16, -21, -1, 12, 29, -9, 6, 21, 20, 3, 7, 22, 3, -4, -19, -30, -9, 3, -3, -1, -7, 13, -5, -2, -17, -17, 9, -17, 13, 17, -10, -15, -9, 10, 7, -2, 5, 3, -3, -4, -22, -1, -8, 0]
[9, -9, 0, -28, 23, 9, 6, 15, -20, -23, -23, 0, 17, 4, -2, 5, 8, -19, 12, -13, -16, 16, 15, -3, -16, -1, 9, 19, 5, -8, 0, -28, 2, -25, 1, -23, -10, -28, 15, -7, 13, -6, 5, 19, 12, 17, -12, 7, -11, -1, 5, 24, 10, 12, -11, 9, -7, -11, 22, -17, -3, 30, -36, -4, 11, -9, 30, 21, -22, -22, -5, -8, 9, -20, -10, 21, 12, -14, 7, 11, -1, 1, 10, 9, 16, 1, -3, 3, -34, 0, -19, 18, -3, 17, -15, 0, 1, 4, -10, 0]
[1, -36, 10, -12, 9, 12, 6, 22, -2, 14, -6, -17, 9, -7, 16, 2, 21, 22, 10, 5, -21, 12, -22, 12, 7, 28, -29, -19, 6, -4, -18, -22, -23, -13, -6, 11, -3, -10, 17, 2, -1, 23, 7, 11, 2, 14, -18, -19, 1, 6, -32, -4, 18, 4, 13, -11, -1, 14, 22, -34, -6, -1, -8, 4, -12, -6, -9, -1, -9, 0, -6, 0, -17, 1, -3, 2, 0, -3, 9, -3, -17, -2, -10, 4, -3, -18, -35, -7, -5, -6, -3, -5, 9, 14, -8, -7, 7, 11, 1, -15]
[-11, -18, -2, -4, 3, -2, -10, 11, -15, -6, 11, -28, -5, 17, -7, 7, 4, 4, -11, -1, -17, 3, 9, 18, -10, 8, 22, -23, 17, 15, -16, 6, 17, -31, -13, -9, 20, 3, 4, 14, 4, 7, -15, 6, 13, -16, -3, -16, -4, -3, -5, 31, 15, -10, -11, -2, 2, 9, -16, 11, -4, -27, 15, -4, -6, 5, 10, 1, -9, -23, -7, -24, -7, 17, 11, 6, 6, -12, -13, 5, 23, 17, 12, 12, 14, 8, -3, 15, -24, 16, 1, -9, 0, 10, -3, 2, -4, -7, -5, -4]
[-29, 8, 17, -16, 3, -19, 6, 5, 8, -14, -1, 7, -8, -3, -2, 7, 17, -27, 5, -9, 0, 17, -7, 4, -11, 8, 15, -30, 11, 43, 13, -10, 22, -55, -4, -10, 9, -7, 3, 16, 3, 18, 1, 3, 7, -13, -4, -3, -3, 6, 18, 3, -4, -5, -16, -19, 13, 0, -12, 2, -5, -6, -1, 9, 9, -5, 2, 19, -9, -5, -2, 9, 9, 1, 13, 10, 14, -12, -18, -14, 2, 8, 16, 25, 2, 26, 17, -7, 1, 3, 7, -5, -11, 3, -10, -8, -10, -17, 10, -6]
[5, 3, -17, 10, 14, -8, -30, -4, -21, -51, 2, 28, -7, -11, -9, 5, -6, -7, -8, -15, -2, 24, 3, 19, 1, -11, -2, 9, 16, 0, -12, 22, 20, -11, 1, 4, 20, -32, 6, 2, 10, -14, 35, 2, -1, 26, -12, 0, -6, -17, 4, 19, -7, 15, -4, 9, 0, 8, -2, 20, 14, -11, -6, -11, -15, 10, 6, 0, 10, 9, -3, -25, 7, 2, -10, 0, -2, 1, 5, -19, -16, 15, 3, -9, 22, 23, -13, 11, 1, 9, 2, -12, -7, -2, 14, 8, -10, 0, 16, -8]
[-23, -11, 23, 22, -2, -3, -1, 23, 13, -17, -3, 24, 15, 9, 10, 8, 9, -7, 3, 3, -3, 11, 5, 3, -11, 15, -6, 30, -15, -5, -24, -14, -4, -11, 3, 5, 2, -15, 8, 2, -2, 15, 6, 2, -6, 9, -11, 28, 0, -1, 12, -1, 2, 19, 9, -7, -18, -15, -11, 2, 3, 31, -9, -17, 5, -28, -7, -16, 11, 11, 12, 16, 7, -11, -1, 0, 13, -11, -3, -4, 9, 0, -26, -19, -8, 8, 15, -2, 2, -9, -2, 7, -16, 1, 4, 3, 7, 2, -2, -2]
[16, 16, -7, -2, -2, 1, 13, 31, 6, -1, 2, -10, 14, -2, 5, -16, -14, 12, -9, -21, 0, 13, 4, -23, 11, 14, 6, 5, -7, -2, -11, 0, 7, -8, -9, -6, -21, -1, -9, 13, -10, 9, 0, -25, -11, -2, 7, 6, -18, -13, 7, -13, 3, -12, -31, 11, 18, 1, 5, -4, 14, 7, 19, -11, 3, -11, 7, -22, 3, -3, -7, 6, 3, 6, -5, 6, 45, 19, -16, -9, 1, 0, 21, 9, -5, 3, -13, -22, 16, -17, 6, 0, -6, 13, 16, -10, -11, -4, -8, -14]
