[-38, 15, 12, 8, -29, 0, 56, -46, 20, -8, -7, 59, -12, 39, 28, -1, 18, 9, -39, -34, -1, 19, -17, -1, -12, -20, 10, -5, -3, -18, -39, -8, 29, 8, -5, 5, 7, -34, 12, 3, 13, -32, -24, -28, 60, -13, -4, -76, 45, 51, -23, -64, 0, -18, -4, -36, -3, -31, -15, -38, -22, -24, -15, -37, 8, -13, 15, 46, -64, -10, 10, -13, 23, 45, -34, -1, -20, 2, 1, -24, 1, 3, -2, 23, 31, -1, -19, 46, 0, 9, 8, -7, -40, -52, 38, 14, 33, 20, 12, 39, -12, -2, 19, 8, 50, -34, 9, 40, -22, 11, 25, 15, -21, -11, -11, -35, -20, -4, 22, -4, -50, 5, 1, 0, -2, 5, 14, 35, -23, -43, 28, -15, -10, -11, -50, 23, 20, -29, -45, 43, 20, 35, 1, -40, 20, 67, 18, 18, 18, 49, 12, 2, -20, 1, 35, -23, 40, 43, 27, 39, -35, 45, -7, -40, 16, -6, 19, -59, -28, -16, -6, 13, -25, -22, 10, 2, 23, -42, -50, -8, -14, 31, -8, 25, -35, -7, -7, -11, 12, -1, 46, 25, -31, 55, 16, -17, 4, -18, 8, -48, 3, 0, 3, -38, 16, 28, -14, -53, -41, -16, 17, -24, -16, -22, -2, 3, -3, 58, -41, -22, 32, -22, 53, 9, -17, -66, 2, -36, -43, 11, -17, -18, 25, -18, -33, -35, -13, 21, -23, 29, -7, 23, -65, -34, -24, -27, -69, 15, -26, -29, 18, -1, 42, 83, 5, 32, 31, 2, -16, 0, 0, 0, 7, 0, 8, 4, 63, -9, 0, 0, -7, 0, 0, 18, 0, 0, 0, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[5, 4, 14, 2, 13, -14, 14, 4, -2, 2, 38, -46, -16, 11, -18, 23, -16, -35, 15, 36, 26, -24, -20, 9, 20, 12, 19, -22, 40, 11, 49, 12, 8, -43, -24, 19, 5, 23, -28, -9, 10, 3, 16, 41, -34, 30, -26, -17, -25, -14, 50, 6, 1, 4, 0, -25, 19, 42, -31, 18, 12, 2, 4, 30, 18, 14, -12, 2, 12, -2, 0, 64, 27, -20, -27, 6, -18, 20, 17, -61, 14, -10, 6, -30, -42, -28, 7, -35, 11, 19, -29, -6, 9, -11, -1, 12, -29, 23, 6, -13, -35, -25, -23, 10, -30, 26, -12, 26, 1, 9, -56, -31, 27, -1, 23, -18, 22, 5, -14, -37, -7, -22, 14, -3, 62, 13, -54, -16, 46, 30, -1, 20, -22, 11, 15, 5, 7, 28, 11, -4, 11, -20, 41, -9, -4, 9, 0, -16, 29, -9, 2, -18, -7, 9, -20, 18, -7, -20, 6, 4, 9, 12, -60, 43, -15, -16, -3, 5, 36, 10, 42, -64, -11, 28, 27, -16, -40, 15, 58, -20, 6, -8, 27, -8, 27, 8, 58, 29, -13, -27, -8, -8, -4, -77, 8, -22, -22, 26, -18, -27, -19, 11, 22, 33, -10, -48, 33, 60, 11, 9, -2, 5, 22, -18, -38, 18, -18, -84, 17, 12, 14, 2, -21, 0, 6, -32, 32, 4, 10, 18, 39, 18, 14, 10, -24, -8, -31, -30, -24, -68, 17, -32, 9, -11, -20, 29, 21, -8, -9, 18, -7, -2, 7, -22, -4, 26, 26, 21, -15, 0, 0, 0, -1, 0, 15, -2, 13, 17, 0, -2, 16, 0, 0, -3, 0, 0, 0, -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-17, -41, 32, -2, -12, -5, 7, -15, -17, 32, -12, -23, 33, -13, -7, -18, 8, 4, 5, 17, 30, 44, -29, -11, 14, 10, 4, 20, 5, -12, 6, -31, -6, 20, 16, 12, -20, -20, -31, 3, -23, 17, -39, 16, 16, 23, -10, -69, 25, 30, 16, -1, 3, -24, -52, -1, -36, -13, -29, 27, -4, -54, -22, -37, 8, 10, 64, 72, -17, -36, -55, -84, 20, 5, -33, -18, -32, 11, -22, -12, -11, -34, 30, 18, 20, 19, 31, -21, 84, -24, -7, 55, 29, -21, 4, -12, 36, 26, -9, -23, -23, 26, 19, -23, 18, -22, 19, 34, -49, 24, 1, -1, -5, -17, -22, 19, 15, 22, 7, -1, 20, 7, -18, -22, -35, 20, 40, -4, -9, -27, 6, -41, -5, -32, -46, 7, 40, -23, 17, -21, -25, -12, 30, -18, 10, -25, -12, -19, 44, 1, -26, 20, 29, 40, -12, -16, -14, 23, 0, -3, -44, 8, -7, -5, 26, 4, -2, -47, -15, 0, 6, 17, 15, -39, -4, -22, -18, -33, -23, -34, -28, 2, 9, -14, -5, -15, -2, 30, 5, 26, -14, 12, -29, 3, 3, 18, 5, 1, 15, -13, 17, 27, -14, -44, 36, -6, -25, -18, 16, -55, -44, 34, 20, -35, -27, -38, -13, -23, 14, -12, 15, 21, 17, 29, 19, 2, -44, -19, 39, -5, -6, -3, 21, -2, -22, -23, 11, 39, -41, -3, -19, -31, 48, -5, 10, -15, -42, -23, -23, 20, 3, 0, 22, 27, -5, 17, 36, 16, -11, 0, 0, 0, 9, 0, -20, 26, 11, 1, 0, 1, -22, 0, 0, -31, 0, 0, 0, -38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[17, -39, -9, 7, -25, 2, -19, 44, -16, -8, 30, -32, -9, 3, 21, 9, -28, -46, 1, -12, -49, 11, -15, -11, -5, 5, 11, 12, -38, -2, 5, 8, -24, -58, -41, 10, -25, -19, 19, 14, 26, -17, -12, 4, -12, 39, 15, -12, -2, -66, 0, 3, -20, -1, 18, -15, -11, -27, -5, -9, 28, -41, 1, -24, -52, -1, 9, -19, 31, 9, 1, -11, -23, 14, 21, 61, -1, -10, 24, 2, -4, -11, 38, -42, -1, -31, -19, -53, -3, -7, 12, -10, -18, -16, 25, -9, 43, -33, -4, -20, -20, 5, 9, -21, -22, 15, 33, -32, 14, -12, -32, -7, 35, 33, 48, 42, 29, 12, 5, 72, 31, 58, 21, 26, 13, 16, 47, -57, 11, 7, -5, -22, 15, 19, -23, -23, -1, 15, 10, 0, 0, -28, 16, 9, -2, 3, 22, 10, 6, -20, -15, 6, -3, -44, 5, 32, -22, -7, -3, -41, 57, 29, 28, -23, -26, -34, 1, -28, 10, 5, -15, 1, 33, -5, 3, -21, -20, -12, 33, -9, -11, -3, -10, -9, 4, -6, 7, -1, 73, 19, 52, -8, -8, -7, -22, 64, 17, -51, -3, 32, -38, 47, -7, 52, 0, -31, 38, 37, 24, -27, -61, -2, -48, -2, 5, 9, 27, 5, -25, -9, 36, -9, 35, 23, 19, 6, 86, 29, -22, 38, 24, 16, 20, -26, 69, -12, -16, -1, 41, -55, -5, 10, -8, -6, 12, 10, 47, -7, -19, 27, 10, 0, -9, -64, 50, -17, -29, 11, 56, 0, 0, 0, 21, 0, 38, 36, 47, 28, 0, -2, 46, 0, 0, -1, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[21, 50, -38, -12, 16, -13, -10, 0, 4, -36, -1, 0, -2, -2, 42, -36, 45, -17, -33, -31, -15, 31, 52, -38, -12, -15, 9, -16, -11, -12, -10, 20, 13, 33, 17, -21, 36, -35, 14, -15, 2, -9, 1, -26, 7, -6, 41, 15, 48, 38, -17, 2, 17, -19, 3, -14, -35, -40, 6, -7, 2, 32, -36, -16, 28, 12, 20, -67, -26, -3, 38, 53, -19, 2, 1, -49, -11, -31, 1, 19, 0, -17, 28, 11, 52, -15, 2, 17, -25, -30, -10, 11, -14, -7, -20, 20, -5, -14, 13, -14, -8, -36, -7, -12, 27, -16, -3, -9, 20, 24, 30, 38, 21, 11, 22, 27, -67, -26, 42, 20, 28, 8, -44, -15, -75, 3, 20, 14, -5, -8, -12, -42, 16, -25, -21, 16, -17, -46, -38, 27, 32, 22, -87, 24, 20, -11, -11, 66, -53, 24, -29, -13, 9, 21, -4, -70, 22, -57, -44, 22, 17, -55, 33, -11, 10, -2, 38, 33, 2, 31, -27, 11, -3, -18, -15, 39, -50, -46, 7, -7, -5, -16, 9, 9, 22, -23, -32, -68, -24, -3, 12, -9, -31, 3, 9, 11, 7, -4, -14, 5, 24, -18, 34, -24, 9, -23, -7, 4, 21, 22, 17, -9, 18, 35, 18, -3, 14, 0, 12, -25, -14, 13, -29, -38, -17, 14, 13, 1, -56, -7, -13, -49, 3, -27, -10, -3, 12, -6, 50, 47, -13, -23, 12, -21, -10, -52, 22, -13, -1, -26, -55, 0, -21, 32, -3, -6, 13, -43, -24, 0, 0, 0, 3, 0, 25, 84, 9, -6, 0, -2, -1, 0, 0, -21, 0, 0, 0, -10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[18, -30, -31, 2, -26, -4, 11, -54, 8, -24, 8, -3, 30, 39, 34, -25, -11, 5, -1, -46, 11, 27, -15, 5, 11, 17, 15, -41, 22, 6, 20, -21, 18, -8, 45, 5, 6, 28, -3, 27, -27, -4, 0, -24, -26, -27, -15, 28, -7, 8, 6, -13, -17, 24, 20, 26, 26, 10, 49, 2, 45, -42, -33, -24, -15, -52, 8, 3, 17, -23, 39, 29, 4, 14, -1, 40, -12, -9, -2, 12, -28, 29, 10, 23, 7, 2, -2, -17, -44, -32, -16, -23, -29, -5, -33, -14, -6, -14, 12, 57, -19, 14, -16, 31, 11, 36, 46, -17, -10, -29, -14, 20, 15, 29, 4, 13, 29, 8, -38, 1, -16, 24, -21, 4, 23, 10, 10, 6, 15, 27, 15, -22, 27, 32, -1, -14, 42, 64, -24, 2, -9, 13, -1, 49, -3, -3, 33, 6, 3, 0, 19, -11, -33, -20, 1, 10, 0, 38, -35, 21, 3, 42, -3, 9, -23, -13, 10, -13, -16, 20, -4, -25, -28, 9, 37, -16, 22, -27, 13, -25, 30, -29, -4, 25, 13, 40, 35, 21, 19, -2, -19, 15, -2, -44, -17, 22, -22, 11, 9, -20, -10, 37, -47, 16, 3, 18, -5, -29, 6, -80, -20, 9, 2, -26, -11, 2, 17, 15, -16, 3, -8, 1, 23, -5, -24, -14, -9, 0, -31, -22, 28, 51, 7, -24, -19, -26, 10, 67, 17, 2, 8, 43, -34, -28, -17, 51, 29, -26, -30, 2, -38, -2, 5, -31, 9, -19, -62, 20, -12, 0, 0, 0, 12, 0, -6, 1, 45, 17, 0, 2, -9, 0, 0, -38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-15, 23, 48, -35, 10, -33, 45, -46, -11, 17, 12, -33, 15, -16, -22, -17, 11, -12, -16, 25, 40, 15, 7, 24, 25, -17, 20, 6, 36, 28, 20, 16, -6, 27, -3, 55, 5, -41, 48, -54, 20, -7, 66, 2, 11, 38, -32, 18, 29, 14, -14, -10, 3, 5, -50, 14, 11, -8, -14, -16, -68, 2, -13, 22, 12, -3, 4, 1, 0, 11, -32, 27, 20, 14, -12, -27, -32, 35, 4, -9, 33, -42, -3, -22, -20, 3, -7, 8, 49, 12, -30, 17, 0, -23, -6, 6, -11, 11, 9, -22, -1, 0, 21, 39, 2, 1, -18, 29, -14, 2, 33, 18, 10, -16, -32, -22, 21, -32, 0, -30, -1, 14, -4, 30, 28, 21, -66, -5, 4, -5, -10, -1, 52, -7, -20, 21, -2, -77, 7, -3, 8, -18, -16, -8, -43, 7, -28, 4, 6, 3, -23, 21, 12, 8, -26, 31, 2, 24, -8, 14, -4, -26, -12, -2, 27, -9, 2, 31, 9, 1, 33, 14, 10, -11, -47, -22, -28, 22, 2, -45, 8, -22, -4, 6, -57, 10, -25, -9, -48, -26, -30, -21, -32, -43, 3, -39, 38, 36, 8, -6, 42, -43, 23, -23, -8, 30, -32, -33, 6, 33, -4, 35, 17, 38, 29, -42, -18, -3, -27, 19, 20, 33, -23, 25, -20, 1, -27, -25, 30, -19, -24, -28, 11, 35, -30, 26, -2, -38, -50, 26, 14, 3, 17, 19, 6, -1, -39, -5, 1, 19, 34, -1, 24, 57, 3, 19, 24, -20, -37, 0, 0, 0, 43, 0, -26, 19, -19, 13, 0, 0, -33, 0, 0, -1, 0, 0, 0, -50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-5, -53, -21, 62, -6, -49, 1, 19, -16, 26, -58, 23, 57, -27, -23, -9, -38, -44, -7, 3, -7, 15, 20, -16, -5, -11, -16, 33, -38, -31, 19, 25, -42, 40, 20, -17, -19, 3, 2, 39, 6, 68, -7, 12, 11, 2, 21, -6, 14, 67, -3, -62, 8, -37, 4, 5, 35, 7, 14, 31, -30, 36, -17, -31, -9, 62, -21, -8, 12, -46, -12, -34, 4, 25, -3, 21, 5, 14, -3, 3, 31, 1, 23, -19, 3, 82, 2, 3, -18, -22, -31, 3, 20, -46, 4, -11, 10, 35, -14, 25, -34, 48, 36, -7, 83, -1, 1, 16, -12, 21, -25, -6, 11, 25, -5, -28, 12, 2, 56, -63, 17, -21, -40, -28, -42, 53, 18, 5, -23, 1, -33, 9, -48, -28, -4, -13, -24, -5, -49, -3, 0, -2, -12, -23, 7, -17, 2, 67, -31, 9, 27, -4, 48, -13, -33, 28, -38, 23, -37, -24, 20, 63, -46, 17, 73, 40, 43, 10, -4, -21, -25, -17, -20, -18, -14, -34, 44, 6, 19, 1, -7, -9, 4, 24, 42, -29, 30, -32, -33, 29, -42, 18, 16, 14, 21, -21, -17, 60, 25, -42, -6, -3, -47, 4, -28, 51, -4, 32, 6, 8, -28, 8, -16, 8, -5, -41, 11, -1, -1, -2, -13, 9, 26, 13, 14, 88, -33, 54, 19, 21, 3, -25, -1, -8, -63, 1, -21, -2, -10, -38, 56, -1, 22, -34, 2, -17, 20, -8, -13, -82, -1, 2, 14, 53, -3, 17, 11, -18, 9, 0, 0, 0, -26, 0, -31, 21, 31, -36, 0, -2, 0, 0, 0, 9, 0, 0, 0, -37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[17, -57, -5, -15, 2, -17, 0, 60, 13, 0, -16, -14, -1, -13, -3, 24, -35, -25, 25, 26, -9, -19, -17, -36, -24, 3, -8, 11, -13, 21, 2, 8, -12, -24, -18, -35, -9, -31, 9, -26, -44, 32, 28, 14, -5, 24, 35, 27, 3, -10, 48, 7, 43, -47, -45, 5, 37, 11, -19, -10, 7, -27, 29, -38, 25, 63, 28, 7, -19, 0, 17, -19, -16, 18, -22, 20, 20, 5, -3, -1, -13, 8, -7, 8, -8, 29, -13, -52, -12, 24, -11, 9, 11, -24, 12, -19, 12, -32, -8, -5, -28, -3, 10, 0, 49, -20, 13, -28, 26, 10, -36, -6, -18, 8, 30, -25, 5, -20, 28, -29, 44, -4, -24, -5, -9, 15, 7, -15, 1, 2, -24, 17, -36, 0, 51, -10, -31, 9, -15, 14, -54, -18, -5, -3, 13, -8, 11, -26, 9, -12, -1, -1, 35, 5, 21, 33, -50, -11, 9, -6, 42, -10, -39, -25, -23, -12, -23, -3, 16, -16, 20, -7, 23, 11, -44, -35, -13, -24, 45, 4, 2, 15, -6, -3, 25, -9, -8, 25, 31, 26, -8, -10, 24, 12, 15, -13, 6, -10, 24, 0, -55, -9, 25, 38, 8, 12, 24, 15, -53, -4, -15, -10, -19, -23, -48, 8, 5, -7, 13, 27, 7, -34, -22, -32, 14, 6, 44, 16, 15, 38, -7, 42, 21, -4, 19, 20, 22, -25, 10, -23, 2, -33, -40, -20, 17, 3, 7, 9, 21, -4, -19, 0, -22, -43, -11, -2, -20, 33, 38, 0, 0, 0, -20, 0, -6, -4, 21, -17, 0, -2, -20, 0, 0, 4, 0, 0, 0, -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[25, -47, -13, -23, 19, -12, -5, 82, -18, -24, 19, -12, 2, -34, 6, 6, -40, -1, -13, 15, 7, -51, 36, -32, -27, -7, -9, 46, -17, 36, 2, -16, -12, 24, -49, -4, -9, -28, 10, -10, -40, 8, 15, 16, 6, 38, -21, 15, -24, -34, -6, 59, 16, -51, -38, 15, 37, -25, 12, 14, -1, 11, -20, -6, -20, 22, 13, -10, 35, 13, 2, 36, 11, 22, 21, 16, -9, 7, -8, -18, -9, 9, 3, 46, 62, 19, 2, -14, 18, -45, 14, 28, 61, 21, 10, 33, -13, -30, -50, -31, -40, -14, 23, -14, -40, -4, -21, -10, 40, 0, -8, -27, 36, -2, 29, -10, 3, -36, 1, -9, 17, 28, -26, -5, -24, -7, 37, -30, -25, -2, -8, 10, -18, 6, 2, 14, -26, -7, -7, -30, 42, -20, -1, -17, 16, 0, 12, -7, 31, -13, 1, 12, -41, 23, -33, -17, -33, -2, 12, -4, 26, 10, -16, -8, -36, 10, -24, -12, 0, -4, -47, -31, 31, 0, -42, -14, -1, 41, 15, -6, -24, 23, 28, -35, 4, -10, 37, 16, 72, -7, 13, 37, 5, 14, -2, 62, 3, -26, -17, 16, 30, 19, 27, 15, 9, -11, -4, 42, -16, 69, -11, -25, 34, 32, 3, 2, 7, 8, 46, -15, 36, -6, -1, -38, 23, 27, 40, -6, 3, -5, -2, -8, 4, -8, 7, 8, 44, -11, 0, -18, 13, -35, 17, 17, -12, 55, 71, 15, 15, 3, -13, -2, -48, -20, -36, 14, -47, 4, 17, 0, 0, 0, -2, 0, 27, -12, -47, -1, 0, -1, 41, 0, 0, -13, 0, 0, 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-25, -4, 22, -10, 31, 31, 4, 40, -20, 22, 4, -53, -35, -66, 14, 21, -2, 24, -2, -12, 26, 7, -33, 11, 4, -14, -14, 33, 12, 9, 2, -15, -10, -3, 7, -22, -33, 26, -22, 28, 20, -1, -11, 5, 16, 27, 5, 15, -7, 7, -7, 22, -7, -27, 31, -18, -30, -10, -29, 32, -30, 3, -9, 9, -10, 14, 15, 26, -9, -3, -15, 4, 23, -58, -28, 48, -28, 20, -31, -22, -14, -4, 8, -5, 10, -5, 14, -12, 34, 19, 23, -8, 7, -25, -9, -20, 9, 15, 9, -18, 31, -10, -6, -23, -32, -31, -14, 38, -31, 24, -29, -5, 7, 18, 1, -27, -20, -8, 22, 11, 13, -28, 24, -5, 21, 17, 2, 6, 9, -26, -10, 10, -21, -31, -9, -16, -20, 11, -28, 48, 1, -36, 9, -44, 16, -4, 12, -23, 39, 0, 4, -20, 7, 16, -7, -26, 14, 11, 38, 14, 4, 26, -16, 15, 8, 3, -21, -10, 30, 31, 22, -56, 22, 15, -7, -42, -7, 25, -5, 19, -12, 47, 20, -4, -26, -24, -6, 1, -41, 9, 23, -5, 9, 22, -15, -11, 14, -22, 3, -21, 17, 32, -29, -11, -5, -31, 33, 46, 3, 8, 17, -22, 8, 7, -9, 16, -18, -16, 10, -4, 42, 3, -9, 8, 17, -45, 15, -32, 19, -3, 1, 24, -7, 17, 26, 24, -18, -44, -22, -50, -31, -2, -53, -2, 7, 2, -32, 15, 13, 3, 21, 0, 26, -2, 12, 15, 26, 24, -56, 0, 0, 0, -31, 0, 25, -27, 13, -7, 0, 1, 5, 0, 0, 13, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[37, -46, -19, -1, -16, 9, 17, -16, -16, 1, -40, -33, -40, 13, 24, 35, -35, -33, 14, -11, 32, -16, -55, -26, -6, 8, 6, -25, -14, 14, 61, -42, 23, -6, 35, 5, -5, -7, 10, 6, -27, 24, -11, -4, -37, -5, -14, -25, -1, 62, 27, -24, -12, 9, -32, 6, 52, 29, 21, 37, 37, -23, -6, -18, 16, 74, 13, -24, -17, -32, -28, -49, 11, -3, 7, 29, -17, 8, -7, 7, 19, 15, -9, 33, 0, 39, -5, -51, 23, -12, -48, 64, -29, -34, 43, -36, -19, 12, 44, -27, -46, 33, 26, 7, 12, -14, -22, 64, -47, -16, -31, -12, 32, -55, 2, 11, 3, 38, 28, -32, 11, -12, -30, 16, 20, 22, -16, -14, 0, 3, 33, 31, -55, -47, -31, 13, 37, -42, -50, 43, -8, 8, -23, 6, 18, -21, 3, 55, 11, -14, 27, 0, -12, 29, 18, -11, 1, 34, -45, 19, 5, 56, 2, -23, -28, 10, 27, 15, 52, -44, 12, -23, -11, 9, -34, 54, -2, -45, 25, -47, -28, 3, 29, 51, 50, -9, -13, 27, -37, 28, -45, 24, -18, -28, -44, -13, -28, 45, 21, -18, -60, 2, -36, 5, -40, 12, -4, -2, 1, -29, 8, 55, -24, -46, -31, -9, 6, -34, 2, 10, -5, 15, -27, 14, -38, -32, -41, 20, 28, 40, -46, -21, 36, -19, -57, 12, 15, -10, -10, -26, -12, -38, 15, -17, -1, 6, -7, -36, -12, 13, -44, -1, -28, 34, 18, 0, 13, 12, -5, 0, 0, 0, -8, 0, 21, -3, 19, -50, 0, -1, 8, 0, 0, -13, 0, 0, 0, -16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-3, -48, -3, 7, -3, -2, 29, 7, -13, -34, 61, -27, -6, -24, 23, -13, 2, 8, -17, -28, 14, 12, -5, 15, 23, 8, 22, 4, 23, 15, -34, -20, 6, 23, -5, 15, 3, -8, 20, 22, -51, -8, 75, 14, 9, 43, -30, 19, 53, -2, 0, -1, 41, -38, 12, 24, 5, 6, 23, -1, -10, 7, -5, 5, -1, 11, -10, 0, 4, 12, -19, 29, 1, 24, -11, -31, -16, 30, 37, -2, 5, -29, 15, -22, 15, 25, -21, 8, 10, 20, -7, -6, 40, -55, -9, 33, -55, -7, -7, -76, 12, -11, 15, -18, 1, -26, -21, 37, -14, 32, 23, 22, 35, 21, -28, -35, -15, -11, 17, -23, 22, -23, 27, 16, 13, 15, -7, 23, -14, 1, -2, 16, -20, -25, -3, -23, 0, -18, -13, 37, -20, -21, 12, -15, 27, 0, -28, 16, -35, 21, 16, -31, 1, 30, 14, 2, -25, 0, 12, 14, 19, 11, -30, 4, -26, -13, 7, 4, 5, 19, 19, -47, 33, 16, -1, -13, 13, -4, -19, -26, -5, 33, 34, -36, 11, -11, -42, -32, -22, -3, 16, -56, -38, -11, 22, -23, -10, 46, -23, 15, -56, -19, -39, -8, -46, -12, 7, 16, -23, 19, 32, 3, -7, 5, -22, -9, 15, 4, 7, 9, 0, 4, 4, 16, -3, -75, -25, -11, -68, -13, 37, 23, -22, 3, 6, 12, 3, -30, -23, -3, 0, 2, 9, -8, -13, -6, 6, 16, 9, 7, -28, 2, 27, -31, 21, 9, 37, 5, -12, 0, 0, 0, -58, 0, 6, -56, -12, 25, 0, 1, -12, 0, 0, 22, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-5, 3, 35, -30, -8, -28, 45, -25, -8, -23, 17, -41, 16, 14, -6, 21, -1, -16, 31, -16, 33, -37, 9, 2, 28, 36, 44, 9, -29, 11, 25, -3, -16, 28, 8, 59, -34, -48, 15, -21, -3, 7, -26, 4, 4, 23, -21, 9, 60, -5, -20, 23, 28, -15, -5, 4, -6, -24, 0, 39, -51, 40, -21, -5, -11, -2, 0, 21, 5, 13, -47, 8, 17, 7, -33, -19, 13, 14, 20, -25, 12, -10, 28, 17, -8, 29, -30, -11, 21, -4, 1, -17, -6, 3, 6, -14, -19, 14, 1, -30, -24, 5, 2, 5, 17, -2, -12, -9, -15, -7, -9, 10, 1, -45, 13, 31, 23, -15, 0, 7, -18, 21, 11, -11, 21, -3, 0, 32, 5, -24, 54, -1, 40, -8, -50, 15, 7, -10, 15, 23, -10, 10, 17, -6, 11, 8, -22, 30, 12, -33, 10, -1, -7, 35, 33, 58, -33, 3, -26, -3, 32, 19, -28, -11, 0, -13, 14, 4, -25, -22, -15, 15, 15, -6, -20, -21, 35, 1, 11, 31, 8, 25, 15, 6, 7, 1, -5, 20, -1, -36, -14, 5, -13, 20, 13, 60, 9, 19, 24, 4, 8, -57, -3, 4, 18, 5, -13, -52, -2, -6, -1, 39, 33, -1, 29, -1, 22, 2, 4, 10, -3, 27, 34, 35, -1, -16, 1, 2, 39, 4, -14, -28, -2, 14, -6, -19, 43, -1, -24, 3, -31, 37, 17, 35, 24, 1, 25, 3, -24, 38, 36, 3, 50, 26, 6, -14, 5, -10, 22, 0, 0, 0, 54, 0, 1, 28, 14, 2, 0, 2, 34, 0, 0, -12, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3, 68, -19, -2, 4, 11, 25, -1, 12, -34, 2, 17, 1, 1, -11, -34, -7, 23, 12, -45, 12, 3, -2, 23, -19, 18, -28, -34, -4, -20, -8, 3, 22, -1, 2, -10, -12, 9, 19, 12, 22, 0, -27, 25, 10, -45, -8, 13, 33, -12, -1, -14, -6, -4, -6, 19, 23, 16, -2, -15, 2, 16, 15, -10, 36, -20, 47, -29, -19, -4, 33, -4, 1, 16, -11, 10, 19, -49, 13, -5, -16, 24, -2, 7, -9, 25, -14, 25, -3, 18, 18, -20, -30, -21, 4, -33, 13, -8, 3, 41, 59, -22, -38, 28, -5, 9, 24, -17, 18, -3, 33, 31, -26, 12, -17, 27, -28, -21, 18, 17, 15, -4, 29, 17, 4, -20, 22, -20, 51, -24, 3, 20, 30, 0, 0, -1, 1, 15, -43, 39, -23, -25, -6, 24, 9, 9, 26, -37, -11, -35, 5, -33, -6, -2, 16, 16, 2, 25, 47, 73, -63, -45, -5, -15, 7, 34, -10, 12, -10, 30, 13, 36, -24, -18, 11, -29, 17, -9, -55, -9, 32, 23, -5, -23, -26, 18, -43, 0, -15, 2, 22, -16, 23, 34, 22, 5, 1, -5, -7, 33, 1, 10, -7, -33, 27, 17, -39, -8, 21, -15, 28, 8, 0, -10, 29, 23, -34, 38, -21, 79, 9, 6, 8, 16, 15, -18, -16, -23, -35, 8, -26, 16, -15, 16, 11, 3, 25, 16, 18, 33, -17, 52, -22, -3, 3, -17, -35, -9, -10, -2, 0, -2, 2, 7, -2, -50, 6, 17, -42, 0, 0, 0, 10, 0, -28, -23, 10, -14, 0, -1, 1, 0, 0, 4, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
