[0, 9, 32, -30, -25, 10, -5, -29, -16, -1, 3, 11, -15, 26, -23, 11, -22, 11, 11, -7, -8, 20, -40, -14, 16, 12, -3, 9, 48, -24, 6, 0, -1, -6, 0, 15, 8, 6, -25, 0, 25, -4, -6, -14, 3, 5, 15, 34, -2, -1, -20, 21, 14, -21, 19, -4, 8, 16, -6, 17, 17, -8, -29, 3, 36, -19, -3, 1, 16, 19, -10, -3, 7, 8, -10, -13, 15, 11, 0, -2, 3, 8, -3, 5, -2, 0, -2, -41, -9, 7, -11, 28, -25, 15, 16, 24, -7, -8, -12, 16]
[-8, -21, 23, -24, 10, 23, -37, -10, -10, -2, -10, -2, 11, 7, 1, 19, -12, -34, -19, -8, -8, 0, 25, -11, -3, -10, -7, -11, -28, 9, 2, 38, 12, -5, -19, 0, 0, -21, -9, 10, -24, -1, 8, 7, -44, 6, -20, -9, 3, -18, -13, -36, -3, -4, -26, -7, -4, 2, -10, -24, 22, -14, -15, -3, 4, 13, -6, 17, 3, 14, 5, -7, 15, -16, -14, 40, 23, 0, 18, 0, 0, 7, 6, 26, -7, 28, 0, -1, 1, 5, 18, 3, -4, -1, 9, -23, -8, -9, 18, 3]
[22, 31, -14, -5, -5, -8, -65, -3, 0, -31, -38, 9, 24, -32, -12, -13, -30, 23, 1, -18, -13, 15, 7, -17, 27, 2, -12, 12, -2, 19, -11, -4, 16, -34, -3, -16, 7, -30, 2, 7, 2, 1, 6, 30, -3, -8, -28, 1, -9, 20, 19, 11, 9, 8, 9, 2, -14, -12, -7, 25, -30, -24, -27, -22, 27, 0, 13, -8, 11, -1, 10, -2, -11, 7, -15, -9, 7, 19, 2, 9, 14, -8, 21, 1, -4, -4, -24, -30, 10, 10, 6, -3, -3, -28, 0, 7, -28, 10, -5, 29]
[6, -1, -3, -6, -7, 22, -6, 11, -7, -11, 17, -1, -2, -8, -14, -11, -16, 12, -34, -11, 4, -9, -16, -18, -4, 24, -3, -1, -7, 8, -9, -6, 24, -10, 15, -4, 29, 4, 13, 3, 26, -14, 1, 1, 11, 5, -5, -13, -2, 16, -13, 34, 15, -17, 9, 5, 3, 14, -35, 17, -9, 15, -23, -12, -3, 2, 19, 22, 32, -10, -23, -13, -11, 10, 14, 29, -4, 2, 11, -5, 3, -18, -12, -21, -2, 0, -20, -6, 12, -8, -8, -37, -25, -10, 13, 6, 14, 5, -14, -17]
[-5, 28, 22, 5, 7, -2, 23, -1, 9, 11, -8, 23, 17, 12, 11, -9, 4, -12, 18, -7, -13, -14, 0, 15, -20, -4, -1, 8, 6, -17, 7, -15, 18, -2, -6, -11, -6, -7, 8, 10, 9, 36, -8, -7, 33, 0, 8, 12, 0, 8, -2, 11, -8, 1, -8, 4, 3, 14, -6, 9, 14, -5, 8, 17, 11, -3, -2, 4, -8, 10, 3, 0, 10, 3, 12, -12, 6, 5, 10, -18, -11, -9, -16, 4, 16, -14, 2, -18, -25, -19, 10, -1, 1, 1, -12, 17, 21, -15, -16, -23]
[-4, -24, -6, 18, 8, -4, 2, 9, 8, -14, 22, -9, -3, -7, -12, 16, 16, 8, 2, 20, 5, -34, 23, -17, -1, 23, 6, 4, -20, -13, 28, 19, -3, 8, -9, -1, 14, 8, 26, -26, -18, 7, -9, -19, 24, 6, 15, -3, -35, -19, -17, 11, 13, 17, 14, -4, -35, -32, -2, -28, 3, 15, 16, -19, 13, -6, -11, 0, 4, 7, -8, -9, 6, -4, 9, 24, -16, -29, 7, -5, 2, -1, -4, 12, -16, 10, 7, 35, 22, -5, 3, 15, -27, -19, 13, -16, 1, 15, 6, -6]
[-7, 5, -16, 2, -48, -12, 15, -6, -8, 24, 0, 0, -6, -5, 3, -6, -16, 3, -17, 14, -3, 12, 11, 2, 21, 6, -8, 1, -4, 7, 27, -9, -26, 12, -14, 4, 6, 18, 3, -8, -14, -8, 31, -1, -15, 3, 32, -3, 30, -8, 18, -21, 15, 23, 27, -18, 3, 21, 34, 11, 9, -7, -27, -1, -22, -8, -14, -21, -4, -17, 1, 0, 22, -9, 9, 3, 19, -17, 9, 14, -3, 1, 9, -22, 4, -3, 14, 5, 5, -10, -30, 18, 5, 8, 12, -1, -19, 33, -2, 18]
[-2, -15, 13, -4, 11, 3, 23, -12, 22, 7, 16, -16, -13, -18, 2, -3, 14, 7, 3, -3, 0, -18, -35, 2, 12, 9, -29, -26, 2, 0, -9, 6, -19, -8, 15, 0, 34, 18, -14, -22, 9, -1, 4, 2, -17, 17, 2, -10, 22, 25, -6, -14, 8, -16, -24, 10, 14, 6, 26, -13, -11, 5, 16, -12, -3, -10, -8, -17, -25, 13, 10, 0, -4, -18, -21, 4, 7, -45, 0, -17, 14, 15, 21, -14, 6, 19, -2, 2, 7, -1, -28, -19, 6, 10, -1, -11, -3, -25, 37, -4]
[3, -1, -14, -1, 3, 16, -32, -1, 8, 2, -26, -9, 9, -12, 30, -8, -22, -2, -6, -14, -23, 9, 15, 8, 6, 2, -10, -6, -26, 5, -15, 17, 15, 12, 16, 11, -16, -7, 5, -4, -20, 2, -4, 30, 2, -4, -19, -17, -2, 19, 12, -2, 4, 0, -26, 15, 10, -5, 10, -5, 3, -5, -18, -24, 7, 9, -1, 5, 0, -9, 9, 14, -12, 10, 8, 7, 4, -7, -1, 12, 4, -5, 16, -8, -19, 18, 12, 4, 0, -18, 20, -26, 15, -25, -27, 8, 8, 0, 23, -18]
[-10, 13, -19, 6, 11, 10, 2, -9, 16, -21, -13, -9, -30, 7, 15, 14, -6, -28, 6, -3, -3, -1, 2, 4, 11, 14, 6, 18, 14, 19, -4, -4, -8, 10, 12, 2, 11, 35, -12, -6, 21, 4, 14, 27, 10, 10, 26, 4, 19, -4, -9, -13, 24, -18, 12, -11, 3, 15, 10, 10, -8, -3, -16, -1, -25, -10, -13, -6, -15, -12, 25, 21, 17, -2, 8, -12, 11, 12, -5, 21, -24, -22, 18, -19, 10, 5, 23, 6, -15, 8, 25, -12, -5, -5, -2, -6, 11, -12, -19, 3]
[7, 22, 12, -2, 7, -5, 1, -1, 1, -35, 5, -2, -3, 13, -5, 28, 11, 23, 18, 5, -15, 15, -20, 19, 17, -1, -8, -10, 13, -45, 4, 2, -27, -31, -13, 2, 12, -2, 2, 33, 11, -8, 11, -7, 2, -6, -3, -3, -14, 36, 4, 0, -5, 13, 7, 12, -13, -7, 1, 15, -24, 1, 12, -6, 16, -23, 5, 0, 8, 4, -8, 8, 0, -6, -29, -15, -16, -4, -13, 6, 5, 14, 11, 18, -5, -6, 11, -7, 5, 17, 9, 20, 1, -7, -2, 10, -3, -14, 13, 12]
[-11, -7, 11, 7, 21, 8, -8, -1, 0, -19, 35, -15, -27, 14, -14, 1, -17, -15, 10, -1, 12, 9, -15, -8, 11, 12, -1, -16, -16, -3, -1, 27, 1, 10, 1, -40, -2, 25, -16, -15, 1, -4, -10, -16, 10, -14, 8, -13, -22, -9, -12, -3, 19, 17, 10, -15, -17, -4, -6, -8, -1, 6, 5, 11, -25, 21, -12, -8, 8, 17, -21, 0, -10, 10, 21, 20, -2, 12, 6, -14, 12, 6, -6, 14, -28, 6, -5, 7, 11, 9, 9, 13, -20, 31, 14, -25, -27, -3, 6, 11]
[-21, 28, -1, 1, -16, 12, -1, -10, -15, -5, 11, 16, 17, 10, -7, 11, -36, 0, -20, 9, -13, -6, 6, 6, 4, 19, 15, -1, 40, -8, 25, -33, -28, -3, -7, 7, 56, -6, -11, 22, 28, -10, 15, -16, 32, 22, 22, 9, 11, -18, -25, 23, 27, -12, 37, 0, 0, 14, -7, 4, -16, -23, -45, -13, 21, -19, 20, 1, 6, -25, 0, -9, 21, 8, -4, 7, 14, -25, 5, -13, -9, -8, 16, -25, 5, -26, 17, 1, -4, 6, 4, 17, -27, -8, 3, 8, 7, -3, -30, -8]
[-3, -27, 19, 12, 10, -18, 14, 18, 9, 32, -13, 2, -19, 17, -5, -3, 6, 5, 2, 2, 1, 9, 8, 6, -10, -13, -16, -34, 13, 12, -18, 26, 15, -11, 5, -11, -41, 9, 9, 3, -23, -8, 2, -7, -5, -17, -21, -16, -18, -11, 1, -1, 3, 15, -4, 24, 25, 17, 12, 2, 12, -17, 13, -6, -5, -35, 9, 10, -18, 6, -13, -15, 16, 18, -3, 5, 1, -6, -4, 7, 10, 4, 12, -11, -17, -2, -8, 10, 13, 4, 24, 26, 11, 19, -8, -7, 5, -6, -8, 8]
[15, 14, 4, 0, -27, -21, -3, -1, -10, -12, -18, 9, -11, 8, 18, -22, -6, -1, 8, 4, -4, 0, -18, -17, 31, 2, -7, 5, 7, -2, -13, 15, 18, -6, 8, 2, -34, 8, -8, -10, -28, -10, -7, 30, -20, -26, -12, -8, 2, -3, 28, -5, 7, 1, -17, -9, 30, -15, 24, 9, -16, -22, 11, -1, 12, 2, 2, -24, 2, 11, -15, 2, 13, 26, 27, -13, -15, -18, 8, 21, 7, -3, 1, 0, -14, 1, -27, -25, 15, -12, -15, 12, 27, 12, 6, 31, -36, 8, 21, 29]
[-28, -7, 19, -29, 8, 25, -6, -3, -4, 5, -12, 8, -1, 36, -5, 16, 5, -8, 1, 31, -13, -8, 16, 14, 0, 11, 15, -20, 22, -14, 23, -3, -24, 18, -23, -3, 39, -2, -31, -7, 0, 9, -9, 31, 18, 5, 3, 26, 1, -1, 5, -5, -7, -35, -22, 4, -2, -12, -1, -20, 24, 21, -21, 1, 3, -36, 11, 6, -5, -19, 11, -16, 27, -24, -3, -19, -6, -36, -8, -6, -2, -10, 27, 4, -1, -7, 3, 17, -12, 10, 1, -5, 24, 0, 12, -12, -6, -19, 0, -30]
[1, -11, 24, -29, -7, 28, 7, -23, 0, 27, -27, 10, -19, -11, 27, 6, -29, 15, 4, 0, -19, -9, 4, -6, -3, -23, 2, 17, -18, 11, 3, -1, -5, 22, 4, 9, -4, -22, 5, -5, -5, 17, -8, 12, 7, -15, 17, 26, 10, 3, -24, 9, -14, 8, 10, -2, -21, -4, -11, -30, 27, 32, -4, -4, 4, 7, 11, 11, 0, -4, 15, -1, 1, -25, -5, 2, 1, -2, -10, 5, 5, 19, 22, -4, 3, -1, 38, 3, -22, -4, -26, 4, 15, -18, -17, 1, 6, -23, -3, -39]
[11, -8, -14, -9, 11, -13, -10, 8, -16, 1, -7, -7, 12, -13, -6, -13, -12, -29, 0, -9, -17, -5, 25, 2, -1, 6, -3, 4, -7, 11, -17, -5, 1, 13, -10, -4, -5, 7, -13, 3, -21, 2, -12, 10, 8, -4, 15, 1, -9, -8, 18, 9, 8, -8, 13, -25, -9, 12, 27, -17, 2, 25, 26, 7, 16, 3, 19, -6, -2, 2, -16, -17, 13, -20, 16, -7, 3, -4, -11, 8, 16, 2, -3, 22, -2, -1, -2, 5, 14, 11, 9, -4, 8, 18, 6, -12, -22, 3, -10, 8]
[24, 5, -11, 3, 3, -17, 0, 17, 5, -23, -13, 10, -9, 2, -4, -11, -11, -6, -15, -12, 4, 3, -1, -14, 8, 4, -33, -12, -7, 7, -34, 4, 11, -24, -7, -13, -27, 14, 13, -6, 15, 11, 4, 1, 4, -31, -22, -17, -1, 19, 7, -10, 7, 8, 13, 1, 1, 26, -11, -2, -11, 3, 2, 16, 22, -34, 16, -4, -15, 9, -36, -20, 22, 27, 20, 5, 20, 13, -1, -25, 19, 5, 12, 24, 11, 14, -33, 5, -7, -8, 30, 13, 3, 29, 4, 14, -7, 2, -11, 3]
[-11, 15, 8, -19, 4, -25, -14, 18, -3, 2, 11, 1, -1, 1, 18, 13, 12, 21, 12, 6, -6, -10, 8, 20, 3, 28, 4, 13, -1, -26, 37, 8, -5, 1, -15, 6, 14, 21, 2, -20, 21, 13, 5, 14, 19, -2, 21, 18, -1, 5, -1, 18, -10, 3, -14, -1, 12, -35, -13, 2, 12, 11, -3, 6, 23, -21, -9, -5, -7, -4, 9, -10, 12, -1, 10, -24, 23, -23, 10, -2, 2, 7, 8, 32, 28, 6, 4, -1, -11, -16, 1, -7, -11, -19, 18, 34, 8, 13, 1, -26]
[5, 19, 17, -7, -35, -26, -12, -5, 2, 1, 7, 13, -15, 9, 23, 15, -20, 14, 20, -4, -2, 3, -20, 4, 1, 3, -2, 12, 1, 18, 22, 0, 10, 2, 30, -19, -5, 3, -17, -5, -2, -24, 28, 9, 10, 15, 21, 18, -9, 8, -4, -12, 12, 13, 5, -12, 41, -11, 10, 14, 1, 4, -11, -5, 6, 9, -14, 34, 9, 5, 4, -12, 7, 3, -1, 25, 10, -12, -3, 13, 9, 5, 12, -20, -6, -18, 24, 13, 12, 2, 10, 7, 16, 0, 37, 6, 23, 13, 6, 5]
[-3, -16, -17, 14, 6, -25, 3, 22, 10, 14, 2, -16, 5, -5, 31, -7, 15, 23, -14, -13, 14, -3, 17, 34, -1, 3, -6, -8, -10, 19, -9, 21, 25, 11, 20, 18, -35, 16, 1, -32, 9, -21, -1, 23, 6, -19, 15, -19, -3, 22, 10, 8, 6, -5, -2, -20, 38, 5, -2, -2, -6, 5, 2, 9, -21, 13, 10, 6, -1, -3, 1, 19, -4, 2, 5, 1, -13, -6, -5, 2, 9, -13, -1, 10, -1, -23, 0, 27, 32, 1, 19, -22, 10, 7, 0, -7, 6, 11, -2, -6]
[8, -1, -1, -21, -10, 6, -15, 10, -8, 25, -7, 7, 15, 20, -15, 4, 3, -17, -6, -8, -3, 0, 4, 14, -25, -32, -20, -3, 25, 34, 14, -16, 13, 7, 17, -3, -21, 4, 6, -13, -8, 9, 33, -1, -9, 9, -6, 4, 11, 1, -9, -4, -23, 19, -17, 3, 29, 19, 23, 5, -5, 0, 16, 4, -9, 27, 5, 20, -1, -13, 1, 5, 7, -13, -17, 17, 22, -1, 0, -34, 12, 21, 17, -13, -13, 5, -8, -10, 5, 6, -5, 7, 4, -11, -9, -18, 34, -11, -3, -4]
[5, 42, 25, -19, 16, 7, 25, -6, 2, -8, -23, 0, 9, 4, 0, 4, -12, 9, 2, 23, -5, 27, 15, -10, -3, 3, 27, 31, -18, -15, 8, -17, -11, -10, 9, -1, -5, 3, -7, -11, -11, 23, -24, 24, 2, -10, 7, 26, 19, -7, 18, -16, 16, -19, -4, 13, -32, -15, 12, 20, 4, 15, 17, 7, 15, -28, 2, -16, 0, -17, 33, 29, 0, -18, 4, -37, -13, 14, -14, -6, 5, 10, 14, -11, 22, -2, -15, -36, -20, -23, 9, -6, 14, 4, 4, 5, 1, 2, 24, -19]
[-4, -3, -17, 8, 8, -1, -7, 8, -24, 6, 0, 1, 3, 3, -1, -9, -8, -15, -17, 12, -2, -3, 23, -2, 0, 25, 16, 9, 3, 23, 15, -8, -11, 48, 0, 8, 1, 12, 1, 4, -36, -42, 26, 14, 15, -5, 6, 12, -2, -17, 3, -19, 9, -2, 23, -14, -3, 10, 6, 9, 37, 14, -6, 5, -10, -4, -2, 6, 4, 14, -8, -1, 15, -9, 10, -3, -1, -15, -10, 32, -23, -21, -6, -31, 9, 18, 22, -1, 24, -27, 0, -2, -1, 2, 5, -20, -6, -4, 13, -5]
[12, -14, 5, -27, 2, 35, 3, -13, -11, 1, 2, -3, 17, 15, 26, 1, -9, 17, -14, 8, 14, -12, 4, 14, -16, -18, 5, -6, -9, -1, 4, -26, -13, 27, -19, -2, 8, -22, 4, -30, 9, 7, 10, 23, -16, -16, -18, -6, 15, 21, -8, 11, -3, 19, 0, 18, -36, 5, -4, -34, 5, 9, 22, 4, -1, 27, 21, -4, 11, 12, -28, -18, -11, 15, 27, 22, 8, -6, -21, -10, 19, 3, -18, -11, 0, 33, 1, 1, 0, 3, -3, 5, 30, -1, 21, -13, -5, -15, 3, -16]
[-30, 7, -3, -10, 13, -13, 20, 5, 10, 14, -9, -19, 0, 10, -7, 5, 20, 14, -10, 7, 8, 5, -26, 7, -7, 6, -1, -17, -4, 2, 1, -1, -5, -13, 8, -12, -30, 7, 14, 17, -20, -12, 5, -17, 0, -3, 0, 22, -9, -5, -14, -11, -6, -12, -6, 0, -5, 19, 3, 24, 8, -2, 9, 23, -9, -15, 14, -2, -14, -2, 10, 21, 10, 7, -15, -13, 15, -7, 11, 4, -14, -13, 11, -30, 6, 14, 4, -16, 6, -3, 12, -2, 2, -28, -11, 18, 41, -16, -18, -20]
[-4, -32, -29, -5, 21, 7, 3, 30, -3, 6, 3, -1, -16, -15, -24, -5, 1, -2, -11, 25, 19, -13, 17, 15, 3, -5, 1, 9, -22, 14, 7, 8, -1, 5, 16, -21, 2, -8, -13, -18, 6, -19, -11, 9, 10, -30, 1, -16, -7, -25, -13, -4, 9, 2, 34, -15, 19, -22, -31, 1, 8, 37, 8, -4, -11, 14, -4, 21, -5, -19, -23, -1, 1, 6, -4, 1, -17, 2, 13, -1, -3, -2, -15, 11, -17, -1, -11, 21, -7, 7, -7, -16, 7, -7, -6, -10, -5, 9, -16, -24]
[-11, -9, 4, -16, -17, 6, -8, 8, -4, -13, -4, 8, -12, 5, 1, -8, 1, -8, 11, 14, 1, -29, -8, -27, 6, 10, 13, 23, -3, 17, 9, -4, -12, -12, -8, 9, 21, 12, 0, 5, 9, 4, 3, -5, -8, 33, 17, 10, -8, -27, -13, 3, 6, 5, 19, -18, -15, -1, -4, -4, 6, 2, 7, -1, 14, -3, 17, -6, -5, -6, -19, 3, -4, 9, 7, 28, 12, 8, -1, 21, -20, 10, -15, 5, 30, -14, 0, -9, -8, 5, -23, 12, -42, -13, -1, 19, 9, 28, -9, -15]
[-27, 12, -24, 5, -12, -7, 4, 7, -6, 18, -15, -4, 27, 7, -15, 8, -5, 2, -20, -3, -7, 10, 14, 7, 5, -12, -15, -19, 61, -3, 22, -13, -8, 25, -36, 22, -10, -7, -7, -1, -4, -9, -4, 0, -21, 23, -9, 4, 9, 4, -4, 17, -5, 26, -2, 4, 9, 3, 6, 10, 8, -21, 6, 16, 2, -18, 1, 4, -4, 1, -3, 1, 13, -12, 9, -6, 9, -1, 5, -9, 2, 7, -1, 10, 17, 0, -13, -14, -3, -6, 11, 3, 2, 11, 27, -11, -29, 2, 11, 5]
[16, 10, 15, -30, 30, 28, -14, -26, 8, -3, 32, 11, -19, -1, -5, 7, -3, 12, -19, 17, -6, -10, -18, -9, 2, -14, 29, 10, -8, 0, 30, -6, 17, -10, 28, -1, -4, -27, -13, -7, 0, -6, -14, 2, -6, -7, 6, 14, -20, -25, -4, -3, -5, -2, -17, -11, 7, -8, -24, -2, -3, 3, 4, -12, 15, 26, -13, 20, 31, 16, 21, -1, -6, 17, -17, 10, -22, -12, -24, -4, 5, 6, -5, -20, -18, -21, 6, 5, 8, 12, -4, 1, 24, -4, 24, 16, -41, -14, -3, -16]
[1, -4, 9, -13, -7, -19, 14, -12, -13, -24, 0, 5, 6, -4, -3, 13, -9, -18, 8, 21, -6, -15, 24, -14, -13, 0, 1, 14, 17, -16, -1, 16, -7, -16, 30, -1, -2, -3, -11, -6, -8, 35, -25, -6, -1, 2, 2, -5, 4, -27, -13, -27, 28, -5, 0, 14, -6, -9, 20, 13, 10, -8, -26, 12, 19, 3, -16, -16, 10, 19, 0, 9, 18, -20, -12, 0, -12, -2, 8, -5, 7, 14, 13, 5, 19, -10, -11, 5, -19, -12, -4, 34, -15, 27, -8, 7, 4, 16, 21, -2]
[-27, -9, 4, 14, -8, 16, 36, 14, 8, 16, 16, 6, -27, 13, 12, -1, 6, 1, 21, 11, -10, -2, 7, 10, -8, 1, -10, -6, 14, -13, -1, -11, 7, 19, -23, -4, 23, 7, 19, 36, -24, -25, 9, -31, -17, 28, -8, -19, -12, -20, -22, 10, 0, -18, -14, 5, 1, 11, 24, 6, 33, -19, -9, -14, 0, -22, -16, 22, -17, -10, -10, 5, 0, -20, -30, 14, 0, 12, 17, -13, -11, 0, -24, -1, 25, 6, 0, 5, -8, -24, -11, 0, -11, 5, 15, -7, 2, -15, 11, 3]
[32, -15, 6, 16, 6, -12, -7, -14, 1, -50, -9, 11, 14, -5, 3, -31, 15, 24, 31, 7, 1, -14, 9, -12, 23, -8, -7, 17, -34, -8, -8, 12, 20, -35, 0, 11, 10, -18, -7, 2, -23, -3, -3, -26, 14, 3, 15, -5, -17, -4, -12, 10, 4, 20, 29, -18, -18, -27, -13, -10, 24, -3, 25, -32, 4, -14, 18, -1, -6, 13, -14, 2, -35, 14, -4, 5, -27, 9, 14, 21, -10, 22, -9, 30, 10, -3, 2, -15, -6, 8, 3, 5, -6, 14, 8, 5, -5, 6, -9, 34]
[-15, -7, 1, 7, 12, -12, 0, 8, -2, -10, 5, -8, -15, -9, -14, 10, 5, 3, 0, -19, 15, -7, -20, -38, 13, 19, -10, 4, -6, -12, -9, 5, -18, -7, -12, -3, -6, -3, 6, -4, 19, 3, -20, 15, 2, 3, 15, -14, -6, -36, 17, 14, -19, 0, 11, -20, -6, -13, -12, 3, -6, 5, -17, 2, -1, 5, 0, -23, 23, 22, 13, 6, 21, 15, 30, -21, -19, 18, -10, 13, -13, 7, -10, -17, -3, 0, 11, 10, -8, 11, -11, 10, -4, -2, -7, -2, -48, 32, -24, 10]
[11, 0, 0, -34, 5, 20, -3, -21, -13, -32, 32, 11, -17, 4, -8, 14, 6, 9, -22, 2, -27, 10, -42, 8, 5, -5, 30, 21, 21, 20, 4, -19, -24, -26, 25, 10, 9, -21, -10, 22, -5, 1, 0, 1, -6, -1, 22, 13, 8, 9, 5, 6, -4, 8, -29, 11, 20, -3, -29, 18, -11, 10, 5, 7, 5, -12, 18, -17, 7, -3, 5, 0, -1, 14, -7, -22, -8, 12, -40, 24, -10, 5, -7, -13, 6, -22, 11, 21, -2, 23, 6, 9, 4, 8, 18, 23, 0, -20, -18, -28]
[-1, -16, -40, -16, 22, 49, -21, 12, 4, 10, 6, -11, -3, -11, -31, 2, -13, 5, -24, 6, -8, -11, 9, -3, 4, -12, 4, 14, -7, 27, 21, -7, 10, 16, -13, -4, 17, -24, 17, -19, 10, 10, -16, 0, -12, 10, -1, -24, -15, -13, -18, 18, 3, -8, -18, 7, -28, 5, -2, -7, -23, 29, -2, -9, 3, 17, -1, 0, 28, -29, -5, -24, 0, -18, -4, 17, 2, -2, -17, -33, 16, 13, 1, -23, -13, 6, -7, 16, 4, 13, 0, -9, 0, -18, -3, -13, -7, 22, -18, -29]
[1, 1, 9, -5, 6, 12, 5, -27, -4, 1, -10, -7, -34, 1, -15, 23, 4, 43, -15, 3, 2, 6, -30, 17, 23, -26, -14, 8, -10, 1, 25, 24, 11, -7, 1, -9, -21, 6, -17, -28, -15, -24, -25, 14, 1, -15, -9, -12, -11, 20, 4, -5, 22, 2, -5, -3, 5, 14, -10, 0, 11, 4, -3, -13, 4, -6, -1, 4, 25, 5, -16, 9, -9, 28, 10, 3, -8, 17, -6, -17, -19, -11, 16, 6, -7, -8, -23, -5, 7, 5, 19, 7, 1, -4, 0, -11, 11, 8, 14, -6]
[18, 32, 36, -6, -17, 7, 4, -26, 15, -16, -13, -26, 3, -13, 6, 4, -13, 20, 10, 7, -3, 18, -27, -6, 10, 5, -8, -2, -15, -38, -4, 8, 4, -21, 28, 10, 2, 8, -31, -8, -2, -6, 4, 20, 5, -8, 27, 5, -11, 24, -7, 2, 4, -24, 1, 11, 23, -21, -23, 9, 1, 0, -12, -23, 2, -7, -9, 20, -8, -11, 1, 15, -24, 12, -28, -8, 5, -16, 1, 2, 3, 18, 2, 0, -6, -16, 26, -23, -2, -15, -4, -26, 16, -3, -2, 16, 13, -29, 37, 0]
[-12, 19, 25, -6, -2, 13, 6, -2, -3, 20, -16, -26, -23, 11, -5, 12, -7, 6, 6, 13, 4, 0, 1, 12, -12, -7, 13, -12, -6, -3, 0, 28, 5, -15, 33, -8, -34, 21, -38, -8, 14, -3, -16, 4, -9, 3, -6, 19, -6, -12, 8, -20, 14, -13, 0, 0, 21, 8, 6, -12, -13, -13, -16, -1, 12, 11, 8, -24, -4, -23, 21, 21, 0, 20, 5, -3, 18, 9, 0, 16, 0, 11, 5, -9, -6, -13, 21, -29, -14, -4, 28, -1, -17, -4, -2, 11, 27, 17, 21, -27]
[15, -11, -4, 6, 7, 19, 12, -10, -5, -8, -14, 11, -3, -4, 15, -30, -11, -1, 9, 4, 9, -22, 31, -7, 11, -8, 9, -2, -28, 30, -19, 9, 10, 20, 12, -4, 3, 11, 26, -12, -19, 20, -1, -2, -7, -19, -24, -18, -12, 0, -15, -10, 1, 7, 15, -13, -6, -5, 3, -25, 23, -13, -5, 0, -7, 24, -7, -13, -2, 11, -16, 5, -13, 6, -2, 14, 11, -5, -4, -4, 1, -5, 0, -19, 28, 28, 7, -9, -1, -45, -14, -9, -17, 16, -10, -5, -4, 10, 31, -11]
[6, 3, -11, 11, 24, 6, 8, 10, -18, -9, 22, 11, -9, -18, -11, -10, 31, 20, -16, 8, 6, -32, 25, -16, -4, -8, 6, 13, -19, 31, 10, -22, -12, -4, 15, 11, 8, -13, 18, -15, -6, 2, -27, 9, -11, 11, -14, -3, 9, 4, 13, -11, 8, 27, 0, -8, -7, -18, -4, -7, -16, 6, 15, -10, -4, 3, 9, -10, -11, 19, 16, -4, -17, 1, -2, 14, -24, -3, -19, 16, 1, 10, -4, -15, 19, 21, 2, 15, 21, -1, 16, -37, -5, -19, 1, -14, -9, -2, 10, 0]
[-8, -10, 37, 6, 13, -4, -8, 1, 5, 25, 11, 11, -22, 39, -15, 0, 2, 4, 21, -2, -3, 15, 14, 3, -14, -9, -7, 16, -30, 0, 14, 8, 11, 3, 23, -32, -27, 12, -7, 5, -5, 3, 4, -13, -18, -19, 9, -16, -14, -8, 5, -13, -8, -2, -7, 28, 30, -27, -13, 13, 3, 8, 2, 25, -15, 2, -17, 2, -19, -8, 0, 5, -25, -5, -16, 8, 9, 4, 12, 4, 2, 4, -8, 15, -21, -1, 5, 17, -17, -11, 15, 2, -9, 4, 2, 7, 8, -3, -2, -14]
[-9, -8, 10, 10, -8, -16, -4, 25, -15, 39, -27, -18, 26, 19, -37, -15, 3, 7, -10, 6, 1, -2, 10, 25, -3, -7, 15, -16, -2, 7, 3, 1, 27, -8, -16, -8, -10, -4, -9, 14, -5, -40, 6, 6, -36, -10, 7, -14, -21, 6, 2, 25, -23, -23, -3, 12, 37, 19, -6, 20, 4, -36, -7, 11, 10, -20, 7, -13, 13, -37, -19, 10, -26, 4, -7, -2, -3, -10, 20, -7, 1, 5, -23, -5, 6, -29, -10, -24, 9, -33, 13, -29, -13, 7, -10, -4, 9, -5, -9, -28]
[-33, 6, 21, 8, 11, 33, -37, -3, -16, 48, -30, 2, 4, 0, -24, 26, -33, 0, -20, 3, -30, 1, -24, 3, 15, 27, 5, 21, 7, 20, 21, -13, -19, 25, 15, 1, 22, -19, -13, 9, -9, 1, -18, 7, 4, -3, 8, -4, 0, -18, -13, 9, -4, 26, 3, -13, -10, 0, -3, 8, 4, 23, 9, 12, -27, 20, 1, -24, -4, -9, -3, -10, -6, 0, 28, -22, -4, -8, 5, -5, 14, 5, 16, -12, 9, -3, 7, -5, 27, 25, -17, 13, 15, -5, 5, 11, -45, 4, -2, -32]
[19, -19, 7, 0, -38, 1, 15, 3, 7, 27, 3, -7, 6, -7, 2, -1, -16, -1, -2, -13, -6, 32, -16, -3, 3, 5, -2, -16, 14, -26, 17, -15, -10, 8, -13, 0, -20, -19, 11, 4, 10, -7, -1, -18, -23, -10, 10, -1, 15, -19, 11, -8, -2, -3, 11, 21, -18, 13, 25, 4, -2, -7, 2, -14, 1, -12, 10, 8, -2, -9, 8, 14, 3, 16, -4, -25, 24, -8, -8, -1, 9, 15, 19, -20, -19, 14, -3, -4, 5, -9, -14, 27, 30, 5, -25, 18, 4, -18, 14, 2]
