[-5, -14, -3, 5, 42, -17, -23, 34, 13, -58, -39, -26, 37, -8, -13, -8, 30, 3, 7, 13, 41, -28, 41, -6, -26, 39, 48, 2, 8, 72, -26, -31, -14, -19, -10, -49, -5, -10, 52, -4, -8, 54, -102, -25, -48, 20, 27, -66, 3, 51, -6, -2, 21, -11, -33, -28, -18, 2, -8, -4, -29, -41, -7, -4, 4, 9, 29, -15, -60, 31, -50, -12, 17, 1, 13, -1, 64, 15, 8, 75, 3, -41, 23, 25, -55, 40, 17, -30, -4, 24, -51, 26, -9, 40, 66, 19, -11, 5, 3, 44, -10, -64, 25, -48, -48, 35, 13, -20, -31, 31, -36, -14, -28, 5, 5, 11, 24, 12, -26, 30, 20, -67, 7, 70, -47, 42, 18, -19, 20, -18, -44, 1, -1, -32, 3, -17, 65, 39, -31, 37, 15, -5, 6, -37, -13, 10, -20, 42, -10, -5, 22, 1, -1, 9, 19, -46, 29, 22, 3, -12, -15, -38, 8, 48, -51, -2, 49, -56, -32, -17, -31, 19, 29, -13, 32, -43, 24, -21, -13, -11, -15, 9, 44, 1, -45, 24, -30, -91, -29, -24, -3, -32, -14, -2, -18, 37, 13, -20, -34, -28]
[12, 69, 26, -33, 60, 38, -38, -27, -30, -25, -19, -16, -27, -14, 11, 23, 35, 3, -67, 33, 38, 17, 16, -8, -25, -24, -15, -32, 34, 53, -34, -44, -57, -29, 10, -22, 20, -25, 6, 30, -3, -9, -23, -21, -15, -14, 39, -23, 19, 59, 11, 6, 34, -10, -22, -65, -28, -2, 28, -32, -30, -68, -5, -3, 39, -7, 29, -17, 22, 4, 27, 27, -15, 58, 19, 53, -1, 0, -34, -14, 46, -38, -12, -20, 4, 3, 7, -3, 29, 23, -7, 9, 25, -21, -12, 13, -30, -47, -9, -5, -5, -39, 22, 2, 14, 43, -50, -25, -3, 11, 32, -45, 23, -2, -5, 18, -30, 38, 28, 4, 33, -5, -16, 15, -10, 16, 0, -33, -1, -27, -6, 18, 2, -8, -37, 63, -2, 25, -28, 11, 29, 36, 3, -34, -14, -30, 4, 40, -24, 0, 1, -37, 27, 3, -1, -17, 14, -27, -19, -13, 0, -1, -19, 3, -29, 57, 58, -5, -42, -48, -24, 25, 22, -57, 22, 31, 4, 35, 17, -11, -43, 5, -1, -6, -10, 3, -15, -36, 24, -2, 16, -33, -31, -4, -38, 38, 33, -48, -21, 12]
[15, 15, -16, 71, 9, 37, -3, -44, -10, -9, -23, 58, -28, -26, 23, 14, -75, 41, -41, 19, -29, 26, 69, 34, 17, -13, 6, -48, -57, -1, -15, -39, 68, -42, 17, -34, 15, -8, -41, 56, 94, 0, 36, 6, -23, -2, -18, -24, -12, 3, -1, 16, 0, 24, -6, -8, 1, 25, -7, -2, 7, -24, 37, 29, 4, 7, -1, -1, -30, 3, -25, 6, 23, 0, -2, 10, 60, -31, -9, -34, -5, -10, 12, -3, -22, -6, -1, 17, 7, -19, 17, 26, 80, -8, 6, -36, 87, -35, -27, -1, 45, 21, 30, -12, 28, -14, -2, -19, 62, 7, -19, -18, -43, -22, 10, -47, -1, 54, 9, -11, 20, -28, -24, 75, -5, 57, 6, -18, 58, 14, 20, 2, 26, 12, -36, -17, 2, -46, -29, 12, 1, -16, -47, -20, -38, 15, 25, 52, -47, -2, 38, -7, 5, 28, -34, 11, -80, -1, 72, 27, -30, -44, -32, -5, -50, -20, 75, 37, -8, -55, 26, 47, 16, 11, -1, 50, -5, -12, -3, -6, -13, 23, -72, -40, -54, -4, -21, 69, 65, 2, -18, -40, -3, 25, 2, -4, 0, -2, 35, 37]
[-1, 59, -20, -34, 19, -48, -26, 56, -37, -23, 5, -11, -28, 6, 39, -38, -20, -19, -25, -42, 15, 9, 1, 6, 12, 5, 14, 1, 8, 14, 38, -25, 24, -25, 10, 24, -12, -11, -16, 4, 13, -30, 69, 11, -1, -77, 6, 55, 11, 41, -30, -2, -8, -31, -1, -31, -63, 32, -6, 27, 21, 40, -6, -33, 5, -19, -59, -25, 6, -19, 15, 41, -35, 7, 31, 83, 33, 18, 39, -15, 24, -58, -9, 29, -28, -54, -18, -67, -2, 62, -33, 30, 7, -10, 33, -36, 23, -13, 19, -11, 46, 4, 117, 24, 14, -20, -62, 15, 30, 9, -17, -36, 1, 13, 26, 56, -53, 20, 6, -26, 9, -13, 0, 40, 23, -5, -2, 47, 42, 45, -48, 4, -15, -41, 10, 3, 0, -8, 6, -27, 8, 32, 46, 49, -21, -15, -44, 27, 13, -13, -43, -69, 80, -36, 15, 19, 10, -78, 16, -34, -48, -9, -42, -59, 27, 32, 31, 30, 58, 17, -17, -48, 50, 51, -69, 61, -42, 22, 11, -10, -51, 64, -11, -22, -7, -62, -59, -10, -15, 38, -22, -40, 26, -26, 35, 0, 28, -42, 39, -16]
[53, -12, -59, -12, -17, -34, -24, 35, -36, -3, -27, -7, -20, 0, 11, -2, -23, 35, 42, -24, -32, -5, 3, -74, -43, -20, -35, -3, 21, 5, 23, -12, -50, -7, -22, -32, -18, -32, 39, -16, 36, 37, -34, -51, -39, -22, -11, -61, 3, 49, 13, 41, 1, -20, -41, 10, -7, -10, -20, -32, 6, -30, 100, 7, -45, -6, 28, 9, -37, 27, -21, 12, 7, 9, 21, -21, 27, 46, 45, 82, 20, 26, 36, 8, -50, 28, -64, 9, 60, 26, -26, 3, 23, -17, -38, -26, 20, 35, 10, -29, 0, -35, -3, -22, -22, -83, 45, -26, 78, -6, -39, -8, -43, 14, 19, 5, 23, 35, -17, 33, 6, -61, 9, -7, -35, 8, -4, -38, 28, -34, 21, 7, 3, 43, -57, -27, 70, 29, 84, 26, -19, -39, 1, -35, -33, 19, 36, -41, -18, 72, -20, 52, -46, -18, -32, -40, -70, 5, 16, -9, -8, -84, -40, 5, -26, 21, 66, 34, -16, -1, -15, 20, -59, 11, -2, 38, 34, -11, -42, 33, -14, -16, -36, 80, 2, 41, 61, -18, 39, -26, -5, -17, 33, -19, 23, -36, -22, 16, 47, 22]
[16, 13, -69, 22, 39, -26, -8, 42, -43, 61, -49, -33, 43, -40, -14, 38, -10, -23, -45, -8, 71, 2, 3, 10, -14, -14, 29, 18, 44, 47, 24, -35, 1, -3, 22, -2, -52, 54, -18, -12, 28, -3, 34, 4, 16, 20, -30, 13, 23, -16, -38, -23, -58, -39, 2, 19, 13, 41, 82, -34, 29, 49, -11, -6, 38, -84, 0, 2, 27, -68, 48, -44, -16, -43, -23, 24, 13, 12, -50, 4, 9, 14, 38, -9, 30, -41, -46, -40, -3, 44, 52, -5, -34, -101, 18, 3, -41, -31, 23, -8, 6, -70, 40, 38, -7, 4, -3, 8, 2, 90, 51, -50, -3, 0, 36, 3, 9, 46, 15, 10, -41, -3, 21, -16, -21, -31, 57, 34, -75, -9, 9, 15, -16, -21, -31, -20, -54, 43, 40, -37, 36, 13, 41, 44, 5, 4, 10, -16, -5, 15, -20, -15, 49, -49, 5, 30, 56, -32, -43, -40, -4, 7, 34, 32, 90, 31, -31, -7, -28, -30, -41, -27, -26, -11, -49, 48, 12, 61, -40, 71, -26, 27, 5, -49, -3, -46, -37, -89, -13, -10, -66, 56, 30, -5, 21, 0, 32, -9, 2, -26]
[-24, 10, 43, 21, 51, 24, -77, -44, 55, -79, 10, -6, 36, 55, -30, -23, 40, -19, 33, 57, 19, 49, -42, 8, 19, 26, 34, -9, -34, -8, -8, -1, 22, -34, -20, 3, 49, 8, 19, 22, -79, 40, -4, 9, -38, 3, 44, 29, 29, -5, 13, -40, 44, 24, 0, -21, 51, -64, 26, -32, -3, -24, -70, -19, -7, -12, -17, 5, 60, 9, -55, 17, 9, 58, -17, 24, -16, -24, -32, -66, -27, 28, -41, -67, 15, 7, 101, 56, -34, -37, -41, 3, 15, 82, 29, 30, 56, -28, 0, 2, -39, 15, -47, -10, 10, 10, -31, -5, -86, -52, -30, -48, -10, 8, 39, 25, -49, 16, -40, -22, 13, 6, -19, 3, 44, 22, -14, 54, 2, 33, -51, -47, -19, 72, 29, 54, -9, -43, -60, 6, 7, 49, -10, -23, 23, 22, -7, -13, -54, -30, -1, -26, 56, 3, -35, -22, 15, 31, -2, 62, 25, 10, 3, -34, -86, -74, -36, -32, 7, -13, -25, 10, 18, -13, 9, -22, -4, 42, 53, -72, 12, -74, 43, -13, -46, -24, -7, -39, 3, 58, -20, -20, -103, 23, -85, 45, 36, 20, -43, -6]
[-20, -27, -13, 46, -19, 8, 22, 31, -12, 36, -72, 54, 12, -69, -6, 54, 19, 50, -26, 11, 48, -15, 37, 16, -20, -3, 12, -21, 9, 21, -27, -65, -21, 2, 7, -51, -25, -15, 45, 5, -4, 4, -8, -14, -5, 38, -23, 14, 25, -35, -29, 60, 47, -38, 6, 25, -2, 78, 15, 12, -13, -19, 20, 9, 12, 40, 47, -2, -40, -6, 10, -3, -11, -56, 18, -14, -13, 4, -29, 48, 11, 45, 17, 29, -9, -10, -21, -32, 48, -2, 64, -27, 7, -104, 13, 9, -41, 9, 38, 36, 91, -21, -4, 37, -12, 7, 8, 45, 24, 59, 38, 13, 12, -11, -54, -5, 20, 40, 57, 36, -29, -9, -1, -20, -20, -12, 47, -72, -56, 23, 6, 51, 44, -1, -23, -25, -3, 30, -41, 4, -10, -33, -23, 14, 36, -4, 87, 4, 35, -23, -14, -39, -39, 10, 1, 0, 23, 30, -52, 19, 44, 27, 18, 53, 75, 37, -5, -6, -59, -82, -6, 14, -19, -65, -10, 15, 7, 30, -14, 84, -10, 53, -55, -63, 14, 53, -11, 3, -3, -61, 12, 31, 5, 20, -21, 36, -2, -32, 1, 34]
[0, 36, 12, 11, 27, 74, -4, 3, -28, 23, -83, -8, 25, -35, 23, 50, 29, 30, -88, 48, -37, -13, 36, -2, 35, -55, 29, -3, -60, 39, -39, -41, 12, -7, 62, -35, -16, -25, -52, -6, 0, -17, -29, 25, 9, 37, -65, -51, -22, 69, -48, -30, -29, 3, -49, -16, -31, 22, -7, 8, 1, 2, -31, -15, 33, -15, -57, 0, -14, -6, 45, 32, 3, 35, -13, 3, 34, 1, 9, -15, 42, -36, -23, -20, 15, -28, -3, -7, -40, -21, 9, 43, 4, -52, -35, 5, -8, -8, -57, -32, -35, 32, 30, -24, 67, 7, -21, -69, -12, -11, -16, -32, -2, 7, -27, -22, 6, -16, -9, -1, 98, -18, -25, 20, 22, 2, 40, -41, -11, -1, 36, -14, -16, -21, 40, 20, -83, 28, -46, 7, -13, -27, 15, -17, -7, 34, 47, 18, 3, 54, -38, 15, 9, -28, 28, 23, -24, 47, -8, -11, 5, -15, 8, 20, -10, -5, 36, 34, -44, -34, -19, 26, -9, 7, -17, -25, 20, -92, 16, 0, -4, -19, -16, 21, -4, -34, -114, -46, -34, 47, 6, -13, -38, -7, -14, 44, 30, -71, 20, 33]
[26, 86, 9, -8, 76, 36, 41, -46, -23, -68, -13, -50, -28, -37, 1, -13, 4, 13, -74, 38, 6, 81, 17, 25, -19, 2, -1, -46, -2, 53, -63, -45, -13, -21, 15, -3, 13, -48, -40, 51, 16, -17, -10, 2, -20, -23, 26, -53, 13, 61, 3, -33, -32, 45, -8, -47, -33, 5, -25, 35, 33, -24, -71, -74, 54, 16, 28, -51, -6, 33, 41, 42, -1, 1, 12, 31, 9, 2, 3, 11, 46, -67, 5, 2, -54, 27, -6, 11, -31, -4, 11, 2, 51, -6, -44, -7, -23, -3, -4, 9, -24, 15, 38, -60, 19, 51, -40, -30, 1, -7, -16, -36, -7, 20, -40, 12, -47, -30, -32, 31, 37, 11, -3, 5, 42, -7, -10, -29, 21, 22, -26, -22, -45, 35, 23, 91, -18, -49, -31, -7, -12, -10, -52, -44, -10, -31, -42, 1, -22, 10, 21, 29, -5, -13, 13, 13, -38, 32, 45, -42, 29, 46, 6, 11, -58, -5, 56, 14, -17, -41, 5, 51, 25, -69, 24, -4, 20, -29, 41, -102, 13, 42, 52, 36, -64, -52, -13, -48, 24, 0, 62, 56, -57, 8, -3, -8, 21, -60, 0, 80]
[21, -23, 25, 32, 0, 66, 15, 10, -17, -27, -44, 30, 27, -24, 4, 50, 39, -35, 22, -18, -42, -54, 9, 63, -21, -47, 62, -3, -7, 10, -36, -5, -7, -71, 4, -46, 20, -40, -35, -17, 4, 6, -20, -56, 23, 23, 10, 16, 41, 20, 38, 35, -62, 7, 20, -21, 9, -25, 56, 53, 29, 16, -9, 30, 11, 19, 58, -10, 17, -12, -14, 47, -25, -35, 9, -43, 71, 1, -10, 52, 28, 13, -54, 18, -22, 9, -3, -49, -49, -10, 6, -9, 22, 29, -1, -27, -33, 14, 70, -18, 25, -8, -55, -56, -49, -50, -49, 4, -25, -34, 39, -5, -79, 10, -6, -23, 35, -22, -11, 0, -1, -39, -3, 26, -5, 11, -8, -31, 7, -13, -43, 52, -5, -27, 41, 34, 6, -41, -8, 61, -39, -43, 22, -23, 5, -30, -8, 38, 6, 5, 33, -25, -3, -27, -20, 31, 48, 51, 10, -18, 77, 7, 32, 14, -14, -21, -59, -33, -31, -34, -11, 34, -30, -37, 22, -77, -15, -70, -19, -12, 39, 20, 35, -10, 42, 71, -10, -65, 44, -6, 44, -8, 46, 16, -14, 44, 25, -7, -23, 16]
[43, 31, -9, 15, 7, 16, -26, 4, -3, -39, -8, 8, 3, 4, 25, 27, 35, 43, 12, -24, -34, 2, 5, -57, -35, 43, -42, -21, 18, -17, 16, -41, -57, -18, 45, -59, 25, -26, 44, -48, -24, 27, -32, 9, 11, 29, 4, 48, -24, 51, -26, -19, 27, 8, 17, -25, -17, -9, -11, 23, 2, 11, 6, -28, -4, 40, 13, -24, 47, 47, -20, 25, -41, 5, 44, 2, -36, -28, 17, 44, 20, -15, 0, 27, -34, 25, -44, 9, 12, -11, 30, -24, -1, -36, -17, 36, -19, -14, -17, -68, -41, 42, 0, -64, -2, -33, -51, 33, 41, 13, -19, -6, 0, 18, -24, -35, -57, 51, 16, -5, 14, 34, -72, 13, 31, 3, -36, -2, -22, -9, -5, -4, -12, 80, -31, -72, 1, 30, 19, 16, -14, -35, -10, -2, 6, 6, 37, -23, 66, -5, -12, 14, -2, 6, -15, 0, -15, -21, 16, -42, 37, -27, 3, -25, -1, -23, -50, -16, 17, -60, -18, 12, -16, -63, 15, -12, -29, -50, 8, -38, 8, 46, 0, 38, 5, 33, -12, -62, 5, -8, 82, -42, 13, -10, -15, 17, -12, 10, 42, 45]
[-40, -10, 47, -13, 6, -8, -14, -20, 50, 37, -4, 11, -98, 44, -34, -12, 3, -4, 51, 15, -43, -1, 43, -12, 57, -33, -31, 9, 30, -36, -2, 45, 31, -57, -26, -11, 5, -63, -63, 51, -26, -6, 39, -56, -10, -33, -21, -42, -56, 3, -11, -22, -3, 32, -26, -49, 25, 14, -34, -41, -31, -54, 5, 26, -14, -18, -33, 8, -26, 2, 29, 20, -15, 103, 60, -3, 27, -1, 15, 35, -6, 51, 28, 77, 43, -19, -10, -12, 28, 14, -69, -21, 35, 38, 9, -26, 13, 4, 23, -42, 31, 54, -8, -27, 52, -53, -10, -4, -23, -48, 6, -57, -3, -30, 5, -24, -18, -26, 19, -12, 23, -48, -28, -8, 23, -41, -4, 8, 16, -48, 39, 13, -16, -6, -11, 16, 62, 3, -35, 16, -23, 39, 49, -80, -10, 8, -1, 57, -14, -20, 15, 34, -13, 43, 4, -18, 14, 2, 17, 47, 19, -68, 30, 22, -94, 42, 8, -9, -7, -3, -73, -4, 4, -10, 37, 45, 21, 11, -21, 2, -14, 37, -22, 42, 5, -5, 39, 36, -6, -6, 9, -4, -9, -5, 47, -21, 42, -20, 17, 38]
[-48, 70, 1, 19, -12, -7, 18, -31, 10, 11, -55, 75, 6, -23, 88, 1, -74, 32, -15, 43, -28, -12, 8, -16, -52, 3, -13, -82, -37, 25, 30, -17, 11, -6, -32, 6, 12, -11, 32, 13, 51, 45, -19, -59, -16, -46, 34, -20, -18, 14, 10, 6, -17, -12, 29, -14, -64, -12, -14, 33, -23, -4, -4, 6, -72, 26, -12, 8, -99, 23, 5, 11, -12, -28, 56, -15, 31, 17, 13, 25, -3, 33, 42, 24, -77, -5, 6, -3, 35, 4, -28, 10, -19, -40, -12, -53, -12, 5, 21, 38, 5, 33, -25, -50, 24, 23, -4, 15, 26, -10, -41, -14, 5, -5, 8, -21, -21, -9, 3, 10, -17, 4, 20, -26, 4, 12, 30, -23, 20, 39, 12, -41, 20, -31, -30, 28, 16, 10, 5, -50, -10, -45, -17, -11, -9, -27, -35, -33, 44, 4, -10, 0, -38, 5, 1, -35, -67, -2, 11, 60, 18, 3, 1, 31, -33, 45, 74, -25, -4, -4, -21, 20, -24, -3, 33, 23, -4, -81, -69, -28, 28, 9, -41, 29, 16, 43, 6, -20, -27, -40, 10, 23, -12, -54, 45, -22, -6, -64, 38, 34]
[38, 8, 23, -33, 2, 81, -18, -31, -52, -48, 35, 62, -3, -35, 20, 37, 22, -12, -81, 39, 32, -27, 52, 12, -4, -9, 7, -10, -39, 48, -74, -51, -49, -39, 56, -9, 43, 17, 30, 30, 56, -20, -54, -48, 13, -9, 26, -61, -21, 14, 43, 11, 8, 7, -14, -3, -13, -38, 29, -21, -27, -66, -17, -26, 54, 41, -11, -38, 77, 11, -13, 0, -14, -9, -59, 21, 6, 6, 3, -28, 3, -63, -60, -61, -10, 0, 44, 2, 34, 16, 23, 30, 51, -18, -21, -33, 4, -31, -23, 80, -48, 20, 49, 27, 1, 46, -92, -20, 9, 5, 3, 106, 2, -19, 1, -15, 4, -19, -41, -31, 26, -9, 7, 45, 31, 37, -3, -39, 14, -12, -2, -15, -9, 10, -19, 13, -12, 28, -25, -23, 48, 10, -38, -5, 31, -11, -8, 63, -12, -15, 28, 5, 2, -28, 5, 34, 2, 13, 13, -14, -8, -2, -75, 19, -62, -37, 90, 9, 2, -34, 58, 25, 10, 0, -30, -26, 9, -14, 40, -53, -18, -21, 32, -11, -9, 39, 5, 41, 44, -23, 7, -136, 12, 8, -55, 45, 8, -19, -36, -7]
[34, 10, -36, -52, -15, -17, 16, 18, -5, 54, 39, -10, -2, 52, 19, 10, -20, 3, -19, -18, 20, 43, -10, -53, 33, -21, -7, -23, -6, 23, 29, -4, 52, 18, -36, -6, -28, 22, -10, 13, 20, -88, 33, 65, 2, 16, -34, -12, 1, 20, 0, 10, -16, 22, -27, -35, -53, 61, -33, 3, 17, -5, 7, -10, 39, -49, -22, -2, -19, -10, 21, 7, 58, -5, -24, 53, -27, 42, 53, -77, 8, -67, -16, -32, 52, 16, -11, 6, -6, 50, -36, 37, 22, -3, -16, 16, 41, -7, -35, -11, -35, -27, 0, 9, -7, -29, 48, -5, 22, -10, -20, -25, 53, 9, 9, 52, -24, -60, -2, 6, -12, -30, 7, 6, 26, 26, 30, 23, 34, -6, 66, 78, -21, 22, 40, 75, -32, -2, -17, 23, 27, 26, -10, 23, -24, -33, -7, -35, -69, 42, -30, -32, 41, 1, 23, 7, 17, -6, -1, 17, 7, 39, -74, 0, 5, 6, -32, 26, -28, 31, 28, -14, -18, 42, -28, -2, -41, 47, 50, -10, -49, 12, 9, 4, -35, -94, 15, 40, -30, 31, -25, 46, -44, -37, 41, -82, 29, -7, 38, -7]
[-12, 72, 22, 74, 5, -4, 18, -16, 1, 39, -37, -56, -4, 22, 31, -15, -62, 78, -31, -9, 33, 54, 87, -29, -20, 61, 6, 0, 31, 22, -19, -30, 63, 8, -20, -17, -22, -23, 4, -16, 6, 44, 3, 58, -1, -56, 4, -28, 18, -17, -35, -23, -73, -1, -21, 66, -42, 28, 12, 14, -37, 5, -8, 8, -47, 12, -88, 6, -25, 28, 18, -19, 29, 1, 76, 90, 85, -31, -43, -28, 19, -22, 31, 25, 18, -4, -34, 4, -24, -18, 1, 0, 4, -11, 25, -6, 15, 5, -53, 20, 6, 21, 76, -5, 35, 3, 32, 52, -2, 44, 29, -92, 86, -48, -3, -16, 15, -6, 20, 37, 19, 24, -6, 54, 15, -59, 14, 37, 10, 45, -47, 27, -25, -41, -67, 51, -9, 29, -4, 42, 26, 4, -32, 55, -54, -38, -63, 14, -11, -23, 5, -22, 58, -8, 26, 43, -19, -17, 51, 20, -84, 20, 23, 2, 15, -8, 56, -24, 23, -8, -63, -35, 26, 21, -17, 45, -22, -34, 6, 17, -25, 56, 33, -3, -36, -63, -7, -48, -9, 40, -8, 35, -51, -48, 18, -23, -24, -5, 43, 13]
[-17, -11, -29, -86, -5, -36, 14, 9, -23, 24, 49, -30, 28, 29, 29, 16, -6, -30, 22, -33, 3, -74, -13, 31, 26, 31, -6, 49, -21, 31, -12, 76, 14, 15, -37, 26, 16, 11, -9, -24, -11, -58, -45, 21, -15, 21, 47, -23, 5, -28, 41, -28, -14, 14, 0, -21, -10, -32, 12, -10, -8, -12, -49, 58, 5, 31, -49, 12, 3, -44, 6, 1, 33, 68, -8, 6, 8, 11, 71, 21, -20, -22, -3, -20, -20, 41, 34, -45, 27, 17, -54, 2, -42, 46, -26, 8, -42, -7, -7, 25, -86, -26, 10, 14, -13, 57, 82, 2, -3, -55, -38, 23, 25, 10, -9, 16, 61, -48, -19, -34, 16, -25, 2, 7, -26, -34, -6, -2, 36, -55, 55, -22, -49, -71, 76, 14, -13, 16, 14, -11, 3, 3, 42, -2, 19, 10, -30, -19, -10, 22, 24, 32, -61, -19, 35, 7, 39, -32, 4, -13, -17, 19, -47, -10, -13, 62, 58, 7, 44, 48, 18, 36, 8, 78, -25, -21, -19, -50, 12, -52, 33, -8, 21, 18, 12, -24, 16, -1, -26, 30, -25, 7, 30, -45, -39, -36, 1, 48, -28, -64]
[-1, -6, -22, 5, -15, -39, 3, -9, -22, -39, 28, 28, -17, 16, -35, 4, 29, 50, 27, -18, -71, 37, -2, 9, -15, -44, -4, 22, 6, 51, 14, -6, -45, 5, -8, -32, -39, -6, -1, 32, -21, -85, -17, 1, -53, -16, -18, 7, -24, -24, -9, 39, 4, -23, -54, 2, 0, 29, -8, 22, -12, -64, 4, 6, 1, 16, 26, 38, -67, 35, -3, -42, -11, 33, 5, -68, -43, -3, 26, 22, -20, 2, -24, 38, -24, 48, -40, -11, -12, 29, 22, 16, 22, 0, -37, 25, -21, -31, 24, -8, -73, -16, -58, -15, -4, -7, 106, -51, 18, -15, 3, 22, -40, -53, -41, -48, 3, -41, 21, -10, 0, -30, 9, 61, -35, -52, -13, -17, -45, -8, 45, 50, 9, 8, -43, -53, -49, 3, -14, 41, -54, -15, 33, -46, -46, 65, 85, 16, 14, 33, 30, -5, -34, 23, 36, 14, 29, 45, 5, -26, 6, -27, -37, -2, 1, 52, 8, 44, -51, -43, 27, -22, -9, 1, 11, 38, 41, -11, -32, 75, -34, -10, -76, 17, -7, 16, 3, -2, 38, 32, 8, 61, -6, -44, 21, -25, -53, -72, -22, 41]
[-19, 18, -4, -62, 17, -45, 4, 36, -5, 35, 72, -100, 3, 3, -15, -65, -15, -14, 35, -39, 24, 10, -67, 45, -4, -9, -20, 36, 14, -18, -1, 55, 3, 60, -21, 68, -24, -1, 2, -16, -10, -69, 67, -4, -36, -8, 23, 29, 43, -71, -30, 13, 79, -30, 5, 13, 43, -32, -52, -3, 33, 8, 51, 43, 13, 15, 33, -1, -49, -36, 37, 11, 50, 25, 28, 41, -8, 33, 25, 3, 9, -16, 2, -8, -8, -12, -1, -3, -1, 16, -31, -20, -50, 18, 40, 45, -16, 30, -38, -12, -8, -18, 52, 40, -20, 47, 54, -33, 0, 24, -33, 7, -1, 34, -17, 57, 20, -2, -21, -10, 27, -7, 70, -46, -40, 12, -27, -8, -11, 1, -27, -20, 5, -49, -42, -18, 11, 26, 32, -14, 1, -23, -16, 45, 8, -55, -53, 14, -8, -16, -40, -39, 9, 48, 16, -46, 3, 10, 1, -47, -31, 2, -2, 18, 12, 44, 42, 60, 26, 67, -19, -9, 49, 11, 37, 26, 10, 81, 6, 52, -27, 5, 12, -7, 9, -35, 23, 40, 4, -34, -5, 2, 18, 2, -41, 7, -44, 26, -33, -54]
[-38, 53, 59, 40, 39, 15, 21, 28, -11, -2, -93, -72, -4, 1, 2, -32, 8, 3, 13, -5, 19, 86, -18, -19, -8, 15, 14, 42, 27, -17, -41, -23, -18, -25, 14, -19, 15, -44, 21, 13, -37, 11, 0, 8, -3, -26, 26, -3, 68, 63, -68, 31, 5, 5, -2, -17, -27, -7, -16, 2, 44, -16, 13, -40, -21, -33, 14, 36, -22, 16, -6, -9, -18, -13, 13, 36, 63, 6, -53, -27, 13, -35, 18, 33, -32, 8, 19, 52, -31, -65, 4, 23, 8, 53, -26, -25, -13, 35, 23, -1, 28, -5, 2, 14, 49, -5, -14, -12, -17, -1, 25, -50, 34, 22, -22, -13, 14, -55, 5, 34, -12, 28, -10, -36, -27, -20, 4, -17, 33, 27, -34, -27, 14, -38, 28, 90, -26, -14, -32, 18, -4, 37, 0, -5, -22, -44, -16, -12, -9, -13, -3, -20, 32, -26, 11, -10, -51, -3, 28, 36, -35, 13, 40, 27, 7, -5, 65, -20, -23, -7, -6, 5, 59, -28, 74, -18, 40, 8, -3, 19, -6, -38, -16, -5, -15, -48, -31, -66, -43, 48, 48, 33, -63, 16, 12, -11, -12, -48, 23, 8]
[49, -10, -14, -33, 39, 22, 4, 24, -3, 22, 16, -49, -24, -2, -1, -39, 57, -30, -12, 2, 38, -9, 61, 69, -5, -44, 5, 5, 37, 35, -19, -10, 16, -42, -69, 10, 2, -92, -18, 21, 29, -44, 80, -13, 11, -65, 50, -41, 30, -42, -16, 41, -21, 3, -18, -13, 28, 20, 32, -38, 18, -39, -15, 63, -40, 34, -35, -39, -14, 10, 52, 65, -7, 35, 57, 84, 63, -33, -26, 8, 44, 10, -9, -17, -36, -48, -36, -70, 15, -9, -18, 4, 26, 19, -36, -51, 5, 35, 20, 20, 42, 0, 66, 64, 6, -5, -63, 7, -42, 5, 9, -35, 43, -37, -17, 27, 29, -5, 3, -8, 2, -16, 6, 1, 14, -11, 17, 23, 32, 14, -29, 49, -27, -18, -24, 71, -28, 1, -7, 1, -9, 28, 20, 3, -10, -19, -22, 27, 24, 10, -7, -54, 41, -40, -18, -5, -1, -7, -21, -16, -2, -24, -99, 18, -62, -7, 66, 44, 25, 48, 2, -63, 61, -28, 6, 59, -49, 0, -29, -49, -51, 44, 89, -17, -12, -15, -8, 5, 52, -55, -7, 17, 19, -29, -25, 32, 63, -3, 69, -27]
[-2, 40, 17, -36, -40, 8, -16, -23, -6, -49, 26, 45, -10, 47, 62, -10, 13, -57, -55, -2, -27, 12, -23, -26, -14, -18, 16, 48, 5, -13, -36, 13, -60, -18, 33, -10, 15, -28, 56, -34, 5, -78, -29, 35, -54, 8, 4, 54, -41, -8, -39, -49, -11, -39, -22, -21, 6, -24, 34, 28, -16, 41, -25, -33, 39, 69, -75, -30, 24, 33, 24, 17, 31, 35, 23, 31, -19, 51, 49, -46, -42, -49, -46, -4, -30, 56, -49, 21, 2, 37, -23, -9, 22, 36, -9, 6, -17, 14, 6, -11, -104, 59, -27, -4, -10, -3, -47, 13, 8, 8, 7, 44, 29, -49, 4, -70, 17, -28, 23, -33, 1, 28, -45, 36, -1, -23, -40, 31, -76, -14, -20, -23, -31, 39, -4, -20, -44, 27, 39, -7, 14, 35, 6, -35, -8, -24, 30, -19, 24, -10, -33, -29, 40, -48, 35, 31, 62, 35, 38, -61, -31, -1, -67, -37, -25, 54, 33, 44, 13, 46, -37, -2, 15, -3, -27, 51, 15, -21, 25, -53, -54, 3, 19, -23, 10, -44, 7, -72, -8, 4, -17, -54, 6, -35, -18, 72, -49, -51, 14, -35]
