[529737, 331315, -233888, -173107, 4522, 34167, 355904, -509604, -989575, -161668, 793481, -872855, -510167, -415025, 112762, 247665, -270031, 972672, -105486, -187386, -1067640, 508410, 95506, -18850, 189858, -872727, -125047, -20822, -320361, 609568, -768753, -788856, 478661, 437744, 271005, 371801, -76012, 61607, 316466, 119792, -214333, -780127, 180324, 1557215, -760746, 402519, -559719, -489072, 286569, -953179, -436480, -228706, 300907, 103396, -450901, 696454, -311066, -6193, -864943, -60505, 315912, 180584, 689751, -224309, 252612, -12941, 217865, -1303614, 485080, -566295, -418527, 129647, -578643, -443177, 741492, 226705, 221846, 113062, -727449, 576168, 371977, 80166, 174274, 429408, 321415, -485325, -1132513, -30815, -422573, -60152, -499039, -966066, -90131, -877116, 1074089, -483545, 727387, -438723, 304634, 516821]
[-95769, -146625, -774291, 273387, -317603, 21434, 711345, 66448, 180039, 418148, -876561, 346532, 994560, 811641, -916579, -648886, 19679, 180882, 791933, 438392, 654467, -235340, -473217, -531827, -103575, 547425, 697879, -672824, -506337, 238454, -77163, 18839, -432758, 185143, -865021, 149994, 692598, 875061, 895269, -76426, -283689, -617541, 539623, -9683, 9484, 460240, -412798, -314336, 213273, -807102, 555348, -763953, -401121, 902148, 357392, -844843, 526026, -282257, 440508, 159110, 171821, -113232, 407818, -133655, -1131193, 175994, -87396, -178788, 403241, 548243, -532505, -624117, 142906, 708666, -354848, 227009, -274357, 1711342, -281210, -155952, -533445, 169721, -496220, -225370, -777409, 997107, 383977, 817444, 629493, -586646, 1021009, 387347, -49942, 911974, 545230, -18553, -582976, 694461, -365589, -549267]
[369850, -498546, 392498, 45733, -25332, 373942, 211566, -607269, 97852, -803901, -158063, -365291, -757386, 231369, 76187, -643211, 52185, -1089292, -711783, -304928, 121729, 840747, -298024, 638721, -132749, -434867, 317948, -8217, -1162036, -238689, 574431, 970708, 447205, -771544, -334781, -307077, 135791, 112858, 315748, -155057, -771215, -465192, 180847, -207370, -1052044, -1374139, 387719, 573452, -730035, 984957, 335817, -648837, -51059, 613499, 224489, -755000, 255707, -69634, -161876, 614486, 377391, -513980, -17410, 861190, 259955, -1140690, -767470, 561529, -646009, 835629, -93391, 297130, -653319, -735522, -716556, 1113500, 174884, -236888, -441913, -621262, -810439, -62843, -68008, 477850, 475390, -119241, 1076373, 57230, 36557, -1163166, -270288, 1007700, 299932, 231473, 157952, -474815, 123320, -462419, -1182847, 932656]
[-1008883, 784955, 471055, 359107, 388629, -789234, -205908, 542310, -857935, -285936, -384547, 79040, 577202, -690579, 784987, 1145119, 58559, -883523, 277873, 456164, 247821, 503133, 126469, -165724, -703494, -162839, 1163319, 45672, 52292, -155765, 529934, -538462, -546737, 40686, 448433, 524521, 28853, 728228, -948210, 650663, -514028, -76794, 467935, -794799, 773939, 170943, -1128685, 229848, -859765, 480708, -1039441, 325194, -187035, 725625, 22923, -636846, 1066149, 250760, 1118880, 455007, -630727, 204451, -277124, 171648, -141652, 833598, 815404, -291840, 1001648, 182982, -216743, 213427, -287543, -336719, 727202, 484838, -255772, 174013, -168825, 776071, 1185647, -338226, 613723, -108977, -440813, 300168, -595238, 373616, 369242, -380359, -264801, 140811, -576919, -796714, -1976473, -466242, -817285, 1172024, 653948, -341060]
[-128053, -619138, 324343, 104018, 365044, -251192, 550624, -526648, -711582, -205260, -199088, -483965, -168746, 869478, -270216, -53057, -346122, 597745, -369656, 436663, -1222041, 215551, -277053, 655183, 600349, -216378, 77597, -247720, 24208, 764174, -671855, -148471, 522896, -111954, -31203, 5721, 307220, -358194, 234410, 387002, 112282, -499530, 42347, 120127, -8524, -349438, -447832, -1128941, 182784, -305683, -29566, -315040, 699835, -128644, -221958, 273191, -77066, 495387, 929287, -32820, 764677, -66774, 666731, 582778, 4136, -962918, -88520, 134055, 558181, -583238, -200172, -252547, -376826, 406147, -397036, -576694, -172591, 463475, -280886, -235641, -129819, 699577, -550819, -378534, -493467, -540735, -653520, 269069, 96429, 103646, -817737, -1249273, -126193, 813164, 487607, 127121, -78524, -216770, -50043, -57840]
[-326873, -87288, 18391, -478075, 672934, 744071, -311486, 860926, -111956, 87924, -621199, 258217, -926730, -113583, -322113, -650382, -461556, 400039, -117073, -585266, 778752, -551268, -247203, 1354031, 380071, 236997, 90254, 591281, -524324, 592991, 880316, -362701, 115486, -1154165, -1366918, -46162, -916081, -426068, 589552, -517041, 253895, -243433, 688910, -99506, -619527, -160267, 185825, -71044, -1222201, 5993, -467293, -248359, 399528, 70360, -167892, -318468, -276262, -241538, -55364, 174803, -1056333, -647467, 1183369, 335114, 59135, 202642, 427633, 328492, -324804, 315068, 246996, 476190, 166025, -664649, -265434, -658985, -708664, -44974, -125542, -785466, 61637, -33977, 1372180, -300351, 610830, -486907, 391609, 126319, 335128, -1545159, -631242, 254449, 703766, -60187, -518136, 382149, -101789, 483312, -70252, -320091]
[-59464, 353713, -751344, 296878, -35073, 107198, 312444, -39740, -381815, -727780, 614509, 329085, 739180, 354055, -904501, 1145625, 143540, 137608, -1006173, -60651, -388244, 885821, -30140, -596767, -520616, 118462, -40396, -135845, -105104, 66005, 254499, -478334, 332207, -868746, 698011, -898888, -33163, -102164, -89613, 522028, 691471, 152939, 97888, -531046, -26068, -155753, -850379, -134842, -319241, -353900, 32842, 484145, -284764, 462768, -195318, 240577, -105766, 1238956, -113481, -458757, -4300, 394784, 1798310, 895348, -150719, -627612, -673335, 720061, 91691, -435786, -75869, 1115147, 809208, 290394, 117568, 429505, -151700, 1055805, 363460, -225778, -612218, -286036, 91427, -18135, -589710, -127524, -85796, 251072, -16164, 1045275, -1491821, -1013102, 438238, -15391, -537088, -1089699, -192839, -1267939, 180843, 23977]
[572632, 6720, 1146600, 526245, 286642, 40753, 90528, -511414, -5404, -955471, -292326, -743436, 213064, 389391, -16436, 593426, 845406, -51944, 570597, -68270, 176684, 210480, 852573, -399908, 94850, -69732, 561852, 91869, -664930, -86775, -330502, 114989, 665250, -293465, -270015, 572292, -365551, 765976, -245287, 510368, -571030, -1149383, -461235, -302560, -250668, -1366140, -379275, 285877, 291762, -211097, 36429, -704755, -128650, -80871, -356133, -104269, -311517, 7596, -278908, -119867, -1075211, -162490, 68294, -200500, 72425, -735652, -11938, -562680, -1215114, -584606, -476728, -34740, -475142, 952094, -188473, 1070336, 27913, 27782, -803849, -131863, 299743, 216734, -244303, 507091, 445272, -598762, 114988, -309909, 651047, -700227, -224729, 326364, 1262613, -228053, 30737, -311367, -407877, -35197, 51393, 38341]
[482438, 101345, -195725, -132727, 119357, -62527, 305866, -4129, 60940, 808782, 200473, 666915, 399444, 696865, 674863, -5035, 923492, -629627, 408301, -158559, 487863, -912230, -568410, 322357, 70860, -129177, -5665, 478553, 1686934, 713239, -383155, 558483, -265722, 531702, -958789, 1100473, 148293, -723053, 231683, -787797, 477232, 481197, -442939, -716943, 102079, 46954, -12548, 143446, -292522, -383431, -313876, -267778, 454501, 304885, -123326, -210086, -465338, -8289, 237127, 238591, 501141, -444495, 150576, -442816, -160874, 119194, -198342, 500661, -435770, 10828, -286313, -346601, 62335, 472208, 344989, -184187, -226296, -13667, -985449, -562101, -33720, -670315, 1079509, -164096, 398816, 561847, -80816, -420396, 17010, 113324, 382967, 169759, -532526, 461875, -841366, -227811, -334022, -507269, -263782, -930327]
[358940, 20562, 906265, 697794, -554582, -530170, -597115, 397973, -59294, 28098, 329790, -372831, -668721, -294511, 520994, 148605, 675853, 487701, 697574, 694732, 189521, -417217, -243986, -838207, 176110, -720049, 467709, -532391, -633284, 70680, 473741, -359202, 857005, 586252, 1651317, -77091, -553183, -133704, -886320, 198735, 465667, 36161, 745563, 731427, -137655, 803692, 182053, 546904, -311241, 201255, -250681, 692115, -282886, -1011672, 443362, 250548, 384049, -1095800, 725256, 89336, -695416, 778495, -508534, 180246, 275411, -317226, -274292, 508920, 526534, 502561, 466719, 305515, 641054, -430832, -440612, -999164, 350181, -210823, 665491, 348037, -4081, 862601, 125279, -53951, 497199, -1172684, -293143, 490522, 60905, 660490, -350727, -543453, 18775, -1532630, 179439, 856133, 521547, -121854, 1167854, -857804]
[863017, 249833, 217770, 325841, 301255, 1128047, 284940, -123621, -2480, 67611, 994291, 144366, -398929, -31655, -1256451, 249275, -392383, -193863, -572800, -898335, -77677, 67625, 27839, -46858, -110183, -289710, -81188, -1638873, 340303, -1167952, 1093103, -988397, 516403, 192446, 393798, 723044, 67222, -538043, 687095, -348763, 96342, 579737, 127908, -80829, -13561, 85741, 283122, -358638, 1117500, 152810, 812172, 581069, 97045, 959776, -948428, -270481, -975086, -828513, -392028, 826210, 65086, 398089, -255873, -587527, 912457, 61358, -1403, -769870, -615192, 978454, -426852, -290281, 704864, 23650, -1888, -582522, -313652, 46626, -296945, -522222, -354267, -238335, 397143, -15099, 1308207, 475714, 302331, 163171, 428362, 620011, 473050, 403124, 310070, -368179, -450788, -150381, -66413, -798723, 499982, 153297]
[-124533, 164171, 97602, -548948, 319811, 1070331, -864136, -579118, -381229, 439364, 78873, -476028, -890613, 180505, -161614, -72967, -655819, -923792, 1042403, -168400, 97015, 487392, 459579, -458082, 453073, 483805, -197797, -1156782, -423826, -940343, 289004, -543924, 41513, -570947, 860214, -768843, 624152, 118747, -547821, -474576, 664811, 231090, 188238, 604824, -248429, 922191, 1234702, -125478, 473558, 711889, -767144, -409828, -320447, 863069, -843364, -158109, -719920, -1301038, -299518, 130236, 185955, -295759, -74954, -165730, 194678, 1366106, -426187, 1031165, 65268, 940949, -43294, 320686, -42206, 250249, 256658, -122536, -691593, -177782, -534823, -443335, 250749, -630191, 333062, 268897, -589791, 1154318, -441, 318908, -98594, 956853, -718145, 183202, 389460, 435354, -203573, 398007, 198559, 1201354, 107829, 487924]
[765546, -111187, -122032, 17039, 49464, 776406, 255297, -824983, 266653, 332325, 155319, 140193, -868463, 187534, -508354, 1344574, 139687, -235549, 68690, -357580, 468618, 43666, -871033, -304986, 106287, -410556, -142721, -89163, 513582, 287187, -322545, -1030487, 677787, -505864, 274491, 399392, -93540, -103222, 983932, -25671, 20946, -343, 382707, -94189, -1728279, -409132, 332302, 96182, 489666, 70077, -467997, -462011, 658508, 373550, -535454, 1085354, -478619, -581783, 153932, 36664, 160203, 94426, 505608, -730982, -276246, -54407, -1183462, -55410, -745889, 30571, -381788, -226645, -708245, 67782, 67102, -246277, 372294, 1013658, -565367, -436585, -136128, 819637, 1104337, -280759, 79260, -609494, 64132, 56936, 1000082, -299601, -400740, 313125, 667893, 304821, 615680, 126845, 254619, 425998, -91604, -330000]
[-352005, 155571, 558505, 883733, -429747, 113114, -303336, 683063, 459191, 401365, 513769, 252894, 384892, 117837, 51528, -417832, 146778, 26762, 626821, -320758, -238976, -238437, 255647, -96211, 779325, -14901, -121491, -202307, -115307, -866431, 873034, 504425, -152033, -684083, 665993, 366468, -19339, -822651, -414453, 451871, 301006, -135970, 274214, -420274, 368579, -35376, -263565, 560522, 23218, -427241, -185138, 857048, 231233, -180752, 281602, 375169, -209341, -669541, -232908, -227594, -338020, 220156, 814082, 122732, 704052, -46341, 741600, -101738, -586053, -157824, -214708, -482979, -277429, 85921, 313272, -988319, -360345, 221855, 173532, -537487, -580974, -410540, -6421, -1480988, -274918, -577873, -137539, -489375, 859113, -496756, -835780, -914298, 360633, -22319, -404179, 531981, 101956, 991624, 136818, 220458]
[-351674, 92747, 310145, 230552, -347378, -1022421, 567611, -554827, 211892, -1200500, 457187, -199547, -33348, -105173, 33216, 447030, -32816, 1178421, -1261510, 317514, -938233, -44281, -983913, 569661, -331471, -792333, -251443, 296746, -64758, 77128, 417096, 65396, -24250, -136967, 522075, 509568, -778797, 109419, -97421, 402547, -542862, 198300, -380069, 115156, -346878, -203759, -765981, 105355, -593788, -161318, 474907, -386610, -12251, -957211, -576545, 1188924, -262541, 809818, 336299, -1046254, -131638, 73515, -357810, 682092, -813289, -523680, -78492, -990731, 70394, -791373, -56728, 197117, 418450, 812977, -418941, 352736, -15001, -336151, 254657, 312372, -249183, 1224737, -524142, 635650, -271085, -709273, -252818, 227008, -289575, 411768, 31424, 117624, 311977, -852472, 486300, -540872, 330180, 103270, 12559, 35769]
[47549, 22494, -624812, -546704, -248251, 1284528, -131725, 6829, -236400, 663857, -250576, 1293027, 68091, -556563, -236611, -13319, -1040342, -1079870, -522640, -846402, 1054528, 421982, -593068, -985449, -535333, -558634, 604503, 318339, -260026, -598867, -353301, -891952, 482595, -914435, -4128, -115559, 927725, 1163388, 414589, -164148, -427749, -401999, 1374972, -157600, -763363, 442879, 754959, 506928, -378782, 159119, -874451, 573724, 60180, 1447894, 191787, -230752, -66368, -97463, 145026, 635237, -280184, 337450, 378969, -501143, 169603, 532581, 134154, -486125, -35573, 1200693, -705311, 300062, 149048, -774852, -346813, 362718, 287732, 497373, -650567, -341457, -273795, -447773, 740424, -659842, 331171, 194698, -481557, 1469036, -1079795, -239816, -535630, 935322, 18758, 330572, 40444, -112999, 407095, 388918, -235654, 550966]
[357567, -76466, -239297, -793764, -4304, 379381, 349131, -379637, 174685, 501315, -232433, 565830, 28373, 246774, -187401, -52528, -448421, 335624, -380238, -1214716, -512490, 392459, -1547554, -267175, 621159, 728472, -1258587, 577019, 192861, 700266, 708839, -224113, 375816, 153388, -643709, 681569, 159311, -230991, 456816, 255600, 430563, -343734, -338100, 611393, -1459354, -734012, 996116, 138956, 161239, 822865, 38592, -22207, 213700, 371807, 720252, 155156, 555260, -135740, -64233, -480663, 838033, 492268, 571728, 570590, 443386, 704196, 626809, 532883, -472382, 231894, -136841, -356491, -155678, -614509, -469125, -763508, -185405, 107359, 394298, -470280, -1316140, 896937, 227024, 258318, 686029, -1063529, 1086038, -861268, -911360, -920557, -1042141, -187081, 571188, 605803, -293448, 256197, -178322, -460928, -1399162, -527123]
[382159, -64068, -1071587, 658049, 296720, -644748, -504936, 84616, 1161856, 323384, 415696, 302287, -14036, 342268, 284277, 548021, -598129, -166001, 134812, 346176, -153390, 593317, 46298, -178595, 236381, 116689, 629794, 307121, -394574, -411922, 140102, 268521, -877086, -607350, 629892, -328043, -854600, 126169, 361064, -1873349, -187661, 336324, 389118, -1394413, -709876, 811914, 84633, 755232, -503867, -647943, 1540389, 240923, 467007, 71513, 713956, 181121, 186584, -402361, -412723, 955924, 67706, 901545, 78535, -658297, 38503, 243804, -364236, 71391, 76627, 292978, -512564, 830827, -236384, 1391810, -267815, -678796, 147010, 836212, 955296, -834389, -609658, -345759, -58883, -1159658, -660992, 560519, 214844, -964064, 1777167, 315621, -110480, -331127, -750566, 821012, 851805, -414024, -258451, -7270, 951945, -130423]
[-476360, 339746, 408320, 334368, -772073, -72817, -96611, 19028, 673090, 57137, 470599, 439388, -472643, -662865, -678432, 948262, -385144, 490096, 18564, 541161, -1287093, 856286, -907266, -602650, -355624, -843581, -571479, 380514, 228385, -135991, 430028, 337490, -578140, -474166, 798328, 243261, -274600, -130119, -14537, -62825, 379703, -313877, 571030, 497124, -1058511, -61600, -558011, 1098201, -294881, -747801, -576352, -464299, 501995, -184368, -363432, 385396, -385466, -702461, 547373, 900962, 424084, 1023380, 729783, 527194, 15281, 220831, -55956, 849647, 156999, 370817, -487289, -56665, 223870, -173983, -376082, -81978, -313642, 81489, -781568, -436045, 92367, 486457, 618073, -649835, 468244, -552499, 70831, -706755, -172825, -76231, -1001439, -728279, 271610, -234568, 257443, 583743, 434701, 457651, 487434, -176446]
[161552, 586408, -545093, 420178, -179665, -140574, 944497, 246165, 116511, -788049, -552387, 119606, -415265, -10803, -480495, -108749, -6909, 457618, -251861, 516784, -756269, 548819, -252597, -305017, -120171, -92831, -661739, -595044, 34396, 648350, 957668, -514569, 168013, 25664, 114579, 599199, 180564, -100743, 209253, 238831, -473403, -138950, 492645, 484128, 822251, 366697, -340669, -719166, 53885, -1048053, -124047, -300788, 478808, -13747, -281697, 291374, -646929, 299364, 725393, -516186, 450545, -129291, 1049355, 269223, -539194, 507, 477988, 341528, 1029197, -988389, 102306, -214131, -403683, -316481, 818799, 358125, -849701, 919944, -145318, -548479, 153904, 159062, -97449, -1001903, -187726, -629729, 293505, 238554, 1060935, -142043, -193857, -477427, 53579, 113104, -570288, 764830, 114657, 219182, -308834, -829984]
[-209102, -170644, -727078, -628317, -1262023, -589175, 172783, 603786, 924738, 584100, -290065, 907075, -207496, -388882, 777741, 194323, 623474, 265091, -39823, 186774, 692992, 151418, -658479, -361959, -93122, 464753, 967817, 714065, -91074, 514725, -551256, 755415, -1357679, 4303, 558729, 328439, 399212, -100816, 124404, 649536, -374599, 954506, 99480, -375543, 394673, 1110860, -636091, 360072, -319474, -422658, -170881, -287234, 136231, -215827, 447351, 560207, -435327, 907022, 598909, -304124, -459233, -525850, 1055986, -244460, -448227, 187191, -1124341, -23239, 630559, 315555, -254282, -108420, 546139, 286443, 118279, 315119, 251104, 619802, 270721, -35723, 606293, -817852, 859342, -392115, -527756, 524946, 134999, -65685, -272990, 684281, 945029, -577516, 660050, -799658, 663327, -243597, 220440, -638410, 465144, -593412]
[-191606, 363651, 285939, 201895, 17217, -17401, -236210, 480013, 727533, 478629, 826497, 222223, -32824, -731949, -103, -463234, -1210193, 267126, -464124, 218405, 1038739, 503738, 241590, -505461, -1128939, 547052, 86335, 71608, -147427, -496161, 335344, 176887, 818504, -762178, -423295, -152025, 170271, -703709, -411358, 487387, -33923, -49228, -1028112, -215801, -763018, -39955, -189774, 773421, -31171, 773470, 83676, 246520, -173141, 197111, -1198744, -160250, 384467, -626921, -225219, 598777, 180414, 399726, -327844, 251333, -92661, 529772, 627304, -432534, -463024, 312488, 372549, 488393, 621209, -426044, 187823, 602413, 401548, 43723, 17387, -646604, -423532, 550469, -358444, 362472, 787964, 669437, 1209743, 261453, -595717, -138079, 705217, 1701703, 1050290, -26135, -143750, -260556, 1521, -642902, 270558, 337265]
[-1169630, -515256, -258023, 10601, 334381, -626500, -446846, -857608, -76119, 496481, 1242183, -412165, 419980, -138387, -582988, -9575, -775019, 585455, -135186, -407180, -259118, 764875, -392134, 211483, -96313, -396879, -286173, 122190, -46594, -74374, -287440, -265904, -424425, -630773, -513629, 614263, 69224, -168245, -792715, -3346, 304367, 427863, -170366, -181979, -220319, 229791, -485844, 277798, 134271, -865338, -521816, 538889, -141555, -17335, -344298, 529525, -159617, 455786, -1773330, 934087, -2799, 386569, 207874, -10600, -227663, 441744, 155390, -755915, -297780, 222129, -866513, 406794, -305880, -309653, 618422, 180146, -1077588, 818615, 132288, 568091, -308165, -476932, -589621, 21012, -771924, -262663, -626079, 212374, -364357, -48180, -1440284, -43446, 110811, -65459, -706974, -658136, -636566, 245819, 205693, 822828]
[-594173, 768045, 338923, -162565, 677700, -592438, -198834, 635489, -242738, -557858, 166966, 493248, -247601, 334960, 364155, 578602, -451041, 244575, 234135, -206525, -420358, 423014, 299576, -30296, 209247, -505985, 588991, -364869, 116323, 452966, 899471, 62908, -938662, -725210, 750819, 1736089, -493600, -373484, -198606, -953858, -592822, 864145, -399205, -602810, 120651, 941585, 24595, 470359, 508163, -86977, 173610, 205924, 374836, 282835, -516487, 1436975, 119241, 396503, -765094, -672590, -800724, -1052349, 386345, 220643, -110342, 506081, -499838, 869715, 375347, -565188, -679078, 483926, -48657, 193907, 1237772, -1077972, -476345, -379850, 306555, 486861, 216902, -573852, 1075752, -122199, -233431, 290885, 112635, -187853, -12423, 226764, -1103998, -899290, -194780, -335668, -953965, 856273, -1135080, -264508, 92350, -232709]
[42626, -423285, 646643, 294602, 123278, 72466, -89967, 324066, -332677, -459711, 378152, 382862, 196884, 249554, 331080, -189026, -664001, -727688, 429102, -217546, -121468, 813320, 420430, -461121, 1209146, 604681, -249700, 47831, -892318, 290421, -408527, -888787, 1111676, 128830, 1134423, 471216, -572190, 194520, 745924, 1214345, -360957, -450530, 45046, -426177, 105637, -102757, 596897, 128739, 1645229, -431190, 164912, 610545, 321258, 429947, 221920, 563382, -865796, -79950, 1305110, 426451, -1103488, 692236, 497093, 38518, 152043, -404260, 598854, -1362762, -480688, -666212, -709714, -75809, 155658, -358102, -197653, -571797, -684830, -61349, -191572, -578861, 153778, -605105, -389388, -296509, 621103, -864132, -514479, 366972, 82786, 158163, 325295, -318819, 1420744, -111240, -150894, -159565, -100604, -552352, -228649, 74335]
[-107974, -432178, -639828, -341541, -213123, -229520, -279905, -486222, -613102, 602301, 82947, -9283, 1181486, -59258, 102960, 864604, 783618, 223850, 100370, 168280, -432013, 1402351, -563013, -3581, -544313, 526420, 688929, -175923, 245632, -233702, -696252, -148080, -372602, 656095, 379227, -368865, -106864, 1110493, 307147, 501724, -1280559, 683450, 247170, 524142, -553700, -456150, 528725, 397708, 62836, 514695, 58074, 590520, 245856, 140465, -31613, -222626, 434258, 1313251, 712328, 879824, 362836, 819952, -840982, -132528, 347504, -602640, 706018, -1649393, 278195, 324710, -472369, -145529, 596573, -349331, 219291, 608441, 15548, 381925, 99149, -341322, 367928, 33418, -581007, -260475, 255362, -366945, -1008191, 276157, -684200, 312548, 20394, -925124, 19210, -44147, 666994, -914357, -200817, 695702, 226994, 240994]
[-63317, 913781, -448235, -901501, 1047620, 253421, -422259, 592710, 42184, -169296, -102711, 350339, 697867, -433429, 1072090, 82771, -392854, -114246, 411994, 323238, 393662, -152397, -503103, -232219, -778763, -241506, 516938, -491770, -858568, 323116, -2551, -72370, -218854, -73169, 129493, 499833, -470717, -166566, 540590, -769662, -570994, -147303, 180563, 244583, -158766, 1322804, -842258, 425644, -364149, -93138, 517672, -280281, 558354, 797033, -31573, 674316, -5020, -220957, 560815, -255375, -581221, -1517566, 423312, -539274, 32445, 624699, -803700, 357133, 8518, -30821, -469522, 301371, -87689, -28559, 471023, -339379, 29088, 602232, 572791, -925628, -109445, -247322, 664146, -63736, -417711, -632700, 626817, -778490, 560110, 521071, -389886, 260056, 371432, 1323943, 23908, 650934, -473143, -84482, -347126, -481548]
[-531298, 1610535, 310575, -195106, -586169, 231723, -237966, 960513, 339747, 637222, 463724, 1508548, 14825, -195475, -221277, -564859, 172592, 569703, 762473, 521240, 1109175, -1085792, 640453, -1185751, -27908, -971480, 183078, 448963, 792151, -407862, 601928, -673636, -45821, 464200, -552198, 561800, -131291, 171806, -560815, 311537, 351880, -310241, -1209768, -25244, 707588, 1094394, 272084, -711661, -132921, -615041, -426324, -259338, 479002, 317452, -353951, -757062, 642986, 320972, 119302, -1100137, 142150, -1323739, -929489, -862138, -165243, -6896, -917928, 982389, 686158, -39859, 514976, -231744, 275077, 559519, 1105631, -185577, 226452, -551017, -632007, 448398, 647468, 902809, 378681, -697668, -599799, 6577, -88416, 792267, 317266, -213405, 211503, 722346, 105879, 480426, -358244, 662703, -209799, -303772, -605310, -293087]
[-432158, -643547, -441093, -1556817, 1110839, -426208, -426502, -556291, 229971, 300043, -307451, 62080, -401911, -1362564, 257199, 74073, -197947, 517814, -54555, 370645, -224789, 423165, 224950, 690772, -741293, -155203, -58771, 185153, -176273, 610940, -1146294, -583971, -860286, 304108, -73334, 459002, -252559, 220930, 131764, -200800, -175249, -28707, 12605, 206695, 265275, 1158521, -404504, 12401, 238541, -190589, -942254, -393138, -138021, 249168, -235728, 130815, 701791, 299149, -138134, 404575, 212435, -678694, -462744, -867194, -160136, 887090, -402425, -311314, 250884, 115753, 558061, -906246, -264612, 296155, 841432, -118948, 1001894, -1044892, 174097, 617049, 1752361, -9462, -340644, 748798, -195310, -194295, -412108, -19138, -264127, 430097, 5120, 269152, 136107, 167218, 102545, -569190, -46099, -637831, 333658, 286273]
[-155152, -281430, -6241, -204436, 268785, 705291, -684949, 603494, 970082, -160383, -491557, 110037, 39527, 751689, 110808, -936478, 330315, 23652, -49440, -84034, -106560, -467336, 316409, -85996, -253226, 795925, 538469, -769433, -716026, -801241, 95498, 866275, -503927, 250857, 31983, -235980, 106510, 1100785, -430551, -890224, 761994, 578792, -294588, -601396, 1194914, -596, 606365, 47653, 456313, 679435, 1059940, 788684, -553187, -470512, 286169, -240952, -372907, -130442, -53456, 243797, 419671, -29968, -300484, 58959, 353753, -809564, 294102, 299693, -161764, -456219, 17822, -247932, 607701, 838748, -699153, -852705, 187118, -715871, 953927, 172092, -407470, -180530, -479098, 564369, 218965, -78239, -889457, -557293, -564720, 681024, 495643, -233812, -101911, -27743, 712646, 10040, 321509, 608533, 389934, 591234]
[-108994, -427171, 52437, 1348501, 638792, -825086, 107557, 698852, 264799, -120217, -891108, -929716, 5708, 492231, 194686, -1105348, -384095, -349012, 726732, 262685, -173808, -90362, 1245267, 311507, 382164, 877224, 554560, 90766, 307194, -76794, -42682, 264905, -14209, -605267, -677499, -235518, -845916, 328412, -233662, -1812215, 120899, -613537, 387479, -650826, -1368846, 387657, 209089, -566974, -303722, -733737, 947780, -434999, -705947, 717253, 756938, 121248, 685384, -1559968, -19151, 445700, -420039, 113935, 15487, -366008, -522146, 85774, 781539, 564442, -534607, 259975, -233174, 707063, -1059394, 564201, 624877, -162508, -559602, 38268, -1792980, -1229241, -361029, -409127, 45532, 685824, -65650, -11761, 888508, 724787, 1078286, -311125, -479736, 132494, 721443, 842872, -62108, -168585, 301455, 125023, 287086, -66854]
[121533, 936789, 757, -531466, 33334, 403643, -528160, 57870, -46809, 168689, 565807, -99979, 241318, -655450, 564196, 2080045, -95086, -831159, 1199034, 232815, 967473, 693884, 274078, -983779, -75555, -355674, -245851, 71428, 151190, -512404, -116109, -833476, -80594, 647062, 834914, 626714, -179281, 431855, -194847, -367695, -395672, -255319, -505792, 936718, -1528004, 312462, -76970, 217805, 675207, -533937, -984060, -107050, 518081, 544886, 150718, -26341, 477313, -948634, 81890, 129467, -549151, -6557, -1113336, -1209799, 85441, 1173478, -48103, -635773, -559016, -213496, -800921, -46936, -791160, -437661, 998803, 457564, 573181, -57016, -477833, -435058, 192055, 95086, 81719, -982697, 576910, -430492, -560803, 104594, 265101, -70991, 829663, 679874, -27947, 344583, 77401, -691811, -333811, 1339090, -982974, -338320]
[-540162, 287576, 422532, -894707, 537486, 716598, 203535, 225682, 733388, 531228, -44017, 566132, -980454, 346929, -287091, 189674, -716763, 549655, 662694, -307895, -284056, -346601, 819906, 723924, 4517, -211171, 185332, 137045, -84067, -667675, -406984, 164601, -154165, -150364, -912606, 575723, 394502, 515838, -626915, -488841, -628637, -1044113, 230823, 86206, -44108, -148437, -482450, -616470, -304440, -286169, -1185311, -431644, 673101, 357309, -593637, 271166, -615139, -1110199, -127950, 369152, -644157, -464916, -730927, -751959, 911466, 586, 780385, -1216757, -73226, -192628, 3818, -508712, -1062252, 1599462, 114495, 221316, 584480, -412176, -1105488, 762022, 688971, 100493, -206620, -1075064, 299303, 204558, -660700, -58039, 32268, -409346, 237334, -58100, 1092548, -191234, 238816, -222345, 43690, 95788, 386288, 1240935]
[518695, -84800, 147839, -184682, -76959, -213041, 146301, 660519, -376727, 163332, 549966, 901233, -262547, 456409, 257659, 882984, 189848, 32805, -513980, 200022, 81927, 91990, 168339, -28730, -524476, 722973, 275735, 510758, 404115, -48951, -112995, 405960, 447483, -551901, -990791, -315127, 462, 359555, -165062, -90069, 397308, -177012, -244943, -1249931, -1263157, -784034, 729477, -469446, 51189, 23242, -81738, 496620, 548093, 878028, -133365, 338653, -147111, 233126, 613222, 265469, 9448, 160719, 212692, 149960, -379112, -1202759, 335639, -823945, -797002, -190230, -1352746, -163267, -239092, -556661, -349840, -292335, 342384, 472155, -1191761, -1236605, -790049, -673394, 310905, -552923, 1225148, -272507, 292495, 951799, -94690, -130364, -342208, 348891, 279900, 691062, 564211, -65979, -663926, -200763, -1014589, 48263]
