[107, -198, 31, 50, -683, 485, 22, 319, 259, 143, 299, 278, 440, -286, -837, 638, -260, 77, 93, 548, -695, -188, -184, -458, 44, -684, -136, -445, -280, -7, -231, 122, 8, -499, 485, 964, -3, 65, -323, 378, -24, 510, -13, 172, -233, 706, -735, -454, -311, 510, -295, 286, 430, -1034, -233, 189, -41, 85, 190, -228, -204, 18, -560, -744, -208, -492, 185, -326, 286, -376, -382, 168, -253, -261, -190, -34, -280, -208, -653, 69, -524, -361, 641, 254, -110, -770, -63, -119, 34, -39, 174, -178, -69, 203, 546, 108, 518, -96, -159, 73, 73, -129, 208, -332, 765, 404, 69, -940, 259, 319, -130, -478, 144, -180, -28, -202, -326, -519, 125, 334, 514, -241, 3, -582, -609, 98, 23, 739, -427, -263, 8, 160, -807, 361, 588, -556, -750, -393, 78, 92, 625, -544, 244, -227, -232, -72, 109, -86, -170, 643, 44, 167, 10, -220, 191, -25, -80, -106, 52, -66, 99, 50, 194, -115, 326, 141, 509, 385, -412, -111, -261, -342, -306, 341, -140, -138, -396, -407, 320, 191, -865, 490, -190, -199, 458, 646, 65, 74, -50, -289, 90, -193, -86, -236, 509, -128, -69, 168, 217, -225, 88, 220, -907, 189, -301, 708, -203, 89, -444, -616, 189, 482, -1112, -227, -21, 167, 5, 360, -212, -2, -260, -30, -156, -29, -497, 88, -35, -504, -135, -338, 358, 5, 110, 250, 774, -240, -571, -205, -725, 473, -498, 74, 357, 313, -80, 231, -99, 120, 326, -133, -70, -723, -454, 318, -82, 375, 334, -194, -745, 228, 276, -835, -179, -375, 33, 160, 92, 14, 94, -22, -85, 311, -433, 138, 266, -307, 469, -26, -132, -142, 748, -231, -275, -140, 689, 590, 393, 299, -379, 379, -372, 563, -575, 307, -713, -539, 246, -577, 74, -992]
[-84, 234, -427, 147, 79, -19, -277, -409, 87, 129, -89, 202, 223, 597, 90, 632, 472, -353, 106, -343, 250, 69, 205, 385, -483, -439, -403, 94, 350, -402, 335, 324, -454, -308, 138, -423, -142, -983, 373, -425, 519, -153, -282, 120, -184, -98, 436, -448, -426, -678, 464, 260, -161, 242, 306, 180, -474, -716, -124, 190, -413, -357, -942, 40, -17, 711, -139, 470, -117, -273, -413, -120, -230, 403, -434, 640, -272, 691, -115, 98, 126, -58, -215, 104, 185, 450, -585, 136, -180, 18, 688, -47, -112, 381, -223, 134, -15, 241, -170, -694, -225, -428, 470, -217, 554, 216, -527, -8, -179, -520, -400, -29, 32, -156, 116, 366, 46, -221, -513, 248, -127, -401, -162, -57, 428, 439, 329, -404, 739, 405, -63, -626, 460, 262, -144, -347, 541, 383, -301, -548, -137, -58, 245, 533, -404, 99, -244, 201, -447, 174, -165, 644, 99, -466, 172, 170, -20, -260, -365, 165, -405, -416, 8, 233, 68, 268, -166, -55, 100, 251, 502, -147, -151, -97, 310, -132, 212, -5, -529, 716, -78, 86, 51, -38, 422, 455, 160, -141, -185, -570, 481, -57, -120, 876, 2, -404, 1230, -17, -469, -810, 514, -243, -272, 435, -3, -145, -88, 291, -355, -179, 343, 64, 181, -513, -713, 317, 273, -217, -177, 51, -191, 244, -433, -240, 252, -60, -259, 102, 47, 951, -125, 27, -139, 781, 66, -170, -221, -153, -156, -354, 65, 53, -419, 59, 38, -839, 763, 78, -328, -65, -434, 57, 410, 595, 6, -287, 650, 23, -858, 9, -223, -264, 217, -102, -109, -524, 701, -504, 66, 68, 871, -98, -591, 535, -116, -93, -266, -519, -807, 269, 38, -218, -438, 105, -615, 46, 356, 515, 471, 242, -769, 593, -363, -189, -86, -394, -307, -614, -243, 347]
[260, -397, 3, -428, 292, -332, 310, 270, 241, 42, -337, -491, 800, 602, 84, 281, -249, 62, 470, -231, -226, -75, 896, -172, 335, -751, 306, -88, 691, -109, -413, 435, -150, -315, 449, -45, -618, -190, 282, 120, -464, -512, -200, 312, -251, 412, -142, 216, 266, -570, -139, 494, -154, 330, -156, 726, 12, -6, -322, 85, -289, -282, -445, 364, 96, 167, -231, 376, -154, 221, 25, 391, -47, -61, 87, 116, 299, -119, -447, 445, 32, -156, -97, 164, 270, -491, 27, 911, -169, 58, -164, -600, -33, 109, -134, -126, -16, 490, 534, 463, -356, 79, 544, -352, 286, -415, -114, 132, 43, -502, -45, -540, 163, 108, -365, 146, -69, -29, -543, 85, -396, -513, -238, 236, 111, -150, 711, -62, 131, 152, 126, 135, 1, -91, -93, 49, 415, 453, -127, -805, -336, 529, 473, 474, -46, 84, -62, -730, -108, 236, -235, 92, -343, -85, -541, -18, 41, 298, 170, 247, 227, 333, 138, 122, -545, -229, -190, 98, 0, -57, 518, -456, 172, -208, 239, -140, -76, -6, -575, -1126, 687, -461, -203, -73, 54, -332, 63, 767, -37, -53, 397, -532, -228, 190, -210, -514, 29, -251, 311, -592, -662, 383, -479, 339, -7, 412, 177, -116, -189, -382, -256, 268, -127, 101, -7, 217, -19, 7, -642, -490, -227, -158, 684, 128, 173, -389, -741, 754, 533, 496, 159, 633, 333, -242, 51, -294, 64, -164, -134, -100, 31, -863, -170, -705, -267, -431, -633, 103, -133, -524, -635, 1544, 655, 294, -425, -24, 125, 226, -154, 499, 101, 255, -588, 210, 316, -274, 410, 36, 32, -27, -137, -48, -217, -724, 380, 276, -594, 658, -724, 578, -119, 585, -80, -130, 51, -21, 115, -316, -2, -299, 93, -116, 374, -77, 98, -9, -25, -414, 575, 145]
[376, 714, 134, 481, 326, -308, -106, -712, 491, 379, -329, -511, -231, 77, 392, -1036, -478, -143, -665, 41, 73, 509, 492, -266, 170, 608, 140, 557, 391, 153, 341, 232, -24, 608, 490, -32, 440, -116, 134, 408, -126, 141, 234, 399, 507, -640, -245, 61, 92, 263, 303, 94, 300, -110, -559, 456, 87, 58, 202, 67, 62, 156, 243, -30, 22, 140, 450, -210, -136, -622, 53, 192, -713, -442, 795, -138, -269, 353, 66, 714, 533, 303, -473, -352, -164, -273, 1222, -398, 136, 169, 280, -239, -334, 117, 507, -4, -217, 150, -259, 278, -287, -377, 74, 274, 254, 9, 517, 507, -324, 153, -218, 63, 471, 14, -569, 242, 40, -51, -106, -764, 180, 31, 954, 464, 483, 189, 102, -802, 12, -454, -529, 690, -370, 50, -229, 212, -277, 443, 150, -633, -603, 20, -264, 329, 449, 621, 75, -82, 81, 153, 198, -183, 238, 569, -100, 555, 1, 259, 418, 475, 136, 1197, -203, -483, -188, 193, -482, 793, 104, -225, -210, 454, 269, -193, 314, -18, 7, 101, 181, -815, -148, -474, 342, 284, 39, -195, 381, -544, 576, 214, -138, 259, -45, 70, -312, -282, -293, 382, 219, 459, -67, -138, -400, 228, 48, 166, -91, 81, 300, 291, -376, 305, 805, -248, 112, 378, -40, 58, -95, -871, 114, 369, 378, 366, -534, -61, 219, -515, 226, -595, 134, 202, -188, -73, -407, -555, -437, -36, 388, -368, -251, -163, -132, -201, -524, -46, -98, -81, 498, 155, -286, 266, 350, 143, 115, 323, -762, -94, 653, 269, 509, 456, -649, -204, -321, -106, 145, -474, -288, 90, -445, -257, -105, -361, -209, -287, 301, -207, 774, -388, 76, 481, 926, -10, 118, 54, -341, 155, 332, -91, -358, -120, 137, 114, 482, 501, 357, 321, 65, 86]
[-172, -26, 42, -88, -201, 559, 298, 273, 274, -249, -656, -98, -415, -649, 148, 162, 178, 513, -140, 222, -44, -76, -420, -37, 208, 1146, -143, -136, -490, 335, 65, 451, -692, 38, -644, 285, 163, -205, -129, -280, 49, 14, 170, 45, -668, 308, 258, 874, 71, 739, -171, -291, -476, -1128, -575, -202, -87, 513, 222, -174, 232, 60, 991, -531, -299, -99, 370, 423, 519, -355, -75, -457, 551, -589, 103, -412, -283, 324, -233, 27, 352, -231, 5, 52, 26, 279, 480, -153, 140, 353, 231, 151, 297, -102, -40, -10, 576, -557, -506, -881, 93, 429, 23, 1012, 375, -349, 782, 211, 123, 50, -20, 815, 438, 197, 6, -270, -218, 544, 224, -101, 265, -118, 257, -232, -45, 152, -584, 570, 97, -336, -231, 38, -447, 233, 327, -192, -360, -209, 169, 82, 218, 556, 138, -388, -367, -483, 542, 266, -582, -255, 771, -27, -509, 47, 992, -484, -383, -5, 467, -282, -345, -171, 868, 290, -261, -134, 241, -95, -46, -107, -319, 734, 435, 698, 72, 272, -326, -721, 107, 851, -228, 488, -443, 83, 73, -105, -402, -491, 304, 124, -129, 137, -210, -78, -305, 881, -320, -860, 296, 425, 119, 161, -144, -139, 116, -646, 317, 858, 690, 95, 187, -469, -47, 85, 31, 104, -690, 155, 476, 515, 340, -84, -195, 40, -476, -3, 279, -585, 475, 411, -503, -260, -302, -75, 12, -27, 172, 893, -51, -115, -285, 502, -96, 20, 327, -395, 651, 468, -67, -271, -308, -278, -625, -250, -69, -151, 110, 171, -104, 647, 463, 391, 623, -296, 145, -225, -131, -79, -414, 90, -129, -677, -155, 4, -439, -587, 193, -192, 438, -79, -98, 360, -226, -86, 66, 248, 92, 238, -545, 70, -272, -475, -59, 442, 375, 180, 334, -228, 304, 108]
[-190, -1146, -208, 256, 128, 748, -49, 414, -70, -457, -41, 159, -379, 309, 10, 1550, 208, 71, -436, -329, 298, -427, -460, -80, -287, 281, -150, -690, -131, 80, -419, 467, -146, -133, -928, -387, -104, -191, -51, -156, -238, 24, 520, 531, -308, 136, 652, 797, 234, 466, 249, 76, 309, -236, -98, -1, -335, 384, -229, -383, 445, 111, 104, 238, 277, -132, -42, 303, 38, 243, -230, -15, 270, 658, -170, 373, -516, -199, 345, -134, -568, -73, -146, -161, 176, 426, -416, -320, 587, -13, 10, 194, 42, 149, -265, -558, -467, 854, 136, -661, 266, 163, -293, 904, 17, 90, 145, 213, -55, -404, -351, 283, 1108, -52, 539, 194, -169, -304, 203, 219, 33, -266, 558, -633, 160, -713, -173, 569, 378, 567, 104, -8, 136, 578, -107, 88, 103, -13, 63, 70, 118, 464, 314, -44, -139, -682, 348, 128, -877, -618, 733, -137, -640, 248, -178, -676, 258, 97, 649, 530, -137, -548, 456, 561, 569, 399, 438, -679, 321, 207, 525, -162, -179, 279, 112, -45, -68, -193, 9, 1335, 133, -80, 416, 478, -143, -437, 129, 144, 54, 140, 287, -173, -452, 624, 586, 146, 362, -410, -221, -1046, 567, 261, 468, -550, 241, -1129, 201, 765, 341, 37, -194, -460, -875, 398, -393, -456, 226, -406, 137, 384, -551, -750, 487, -82, -494, -172, 235, -100, 757, 222, -628, 388, -2, 257, -82, 661, -120, 403, -68, 253, -143, -265, -538, 143, 334, -632, -77, 465, -504, -440, 305, -193, -128, 265, -362, -1132, 845, -218, 82, -10, 61, -356, 143, 443, 35, -150, 154, 119, 488, 99, 442, 324, 517, 662, -850, 246, -653, -554, -589, 432, 245, 136, -615, -82, -323, 202, 585, -546, 283, 1027, -179, 298, -471, 561, 242, -642, 212, -644, -459, 486]
[-225, 85, -228, -748, -627, 207, 295, 237, 29, 149, 349, -200, -323, -339, -92, 210, -85, 1065, 64, 603, 666, -179, 212, 77, 200, -914, 428, -303, -723, 165, -234, -630, 723, 24, -127, -412, 71, 371, -126, -53, -297, 313, 488, 521, -772, -667, 606, 453, -692, 542, 409, 224, -283, 255, -67, 495, 578, -423, -780, -211, -450, 206, 238, 32, 7, -566, 33, -542, -205, -43, -56, 450, -15, 482, 143, -841, 581, -625, 470, -312, -311, 336, -492, 519, -116, -292, -631, 747, -206, 572, -186, 529, 508, -108, -607, -232, -190, -867, 535, -124, 312, 145, -940, 351, 182, 132, 183, -130, -154, -811, 54, 63, -45, -263, 596, -127, 287, 748, 591, 359, -719, -778, 99, 188, 33, 437, 165, 702, 81, -413, 746, 614, 113, -644, -166, -33, -680, 350, -225, 348, 150, 31, 105, 130, 84, -158, -465, 492, 395, 103, -340, -67, -609, 332, -227, -615, 509, -603, 198, 328, -648, 316, 44, 239, -86, 598, -636, -751, 106, -555, 258, -361, -142, 419, 113, 11, 183, -888, 394, 15, -199, 68, -422, -227, -27, 33, 521, -341, 315, 139, 180, 674, 379, 357, 395, 216, 184, 147, -362, -578, -574, 396, 689, -438, -572, 175, -161, -116, -97, 38, -117, -345, -119, -271, -540, -927, -18, 126, -93, 323, -156, 695, -129, -703, -153, 718, -20, -715, -161, -156, -203, -92, -99, 616, 215, -341, -96, 137, 326, 36, 785, 83, -46, -352, 363, -325, 75, -120, -154, -184, 494, 33, 19, -256, -354, -82, 192, -235, -270, -212, 299, 495, 476, -35, 68, -105, -160, 1057, 776, -1138, -1015, 355, -462, -124, 292, -341, -602, -996, 39, 684, -274, 192, 1072, 78, 226, -69, -24, -309, -88, 434, 541, 554, 167, 60, -222, 756, 147, 270, 280, 57]
[-346, -403, 49, -121, -33, 8, 308, -351, -733, 50, -804, -101, -41, 279, 571, -390, -132, 157, 203, -615, -589, 568, 297, 431, 152, 463, 146, -122, 504, -286, 536, 257, -189, 334, -359, 371, 174, -220, 485, 77, -90, 178, -106, -77, 517, 110, 238, -319, 40, -670, 220, 371, 734, 225, 40, -722, 281, -49, 663, -394, 259, -516, 332, 781, 512, 138, -523, -153, -121, 68, -98, -216, -261, -676, 176, 161, 46, -656, -212, 174, 559, 262, 174, -428, 520, -126, -50, 333, 555, 269, 96, -107, -18, 364, 81, 421, 149, -486, -365, 268, -457, -37, 441, 186, -209, 200, 299, -402, 167, -146, -304, -634, 48, 108, -421, -251, 312, 119, -85, -872, 339, -89, 85, 478, 863, -360, -2, -68, -46, 823, -364, -480, -120, -244, -21, -171, 289, 190, 170, -261, 34, 476, -412, -62, 121, -1006, 270, 35, -199, -208, -587, -159, 5, -26, -484, 35, -1006, 38, 415, -335, 92, 268, 48, 337, -390, -607, -551, -36, 2, -35, 9, 43, -47, -229, -50, -246, 1, 472, -3, -175, 438, -169, -228, 337, -334, 346, 12, -120, -5, -288, 62, 267, -153, -279, -386, -216, 73, -412, 584, 369, -295, 332, 8, -107, -306, -503, 384, -415, -115, 297, -416, 35, 804, -143, 482, -30, -129, -123, -240, -237, 330, -471, 1150, 348, 325, 113, -877, -161, -170, -12, 43, 265, 127, 95, -343, 313, -213, -112, 232, -1040, -363, 562, -85, 491, 388, 292, 152, 101, 271, 22, 93, 556, 525, -126, 65, -309, 69, 275, -271, 6, -521, 58, -115, 237, 736, -42, 761, -324, -552, -583, -364, -900, -573, -412, 317, 104, 172, 465, 328, -198, 395, 902, 365, -106, 237, 357, 335, 362, 358, -233, -2, -172, 19, -608, 235, -181, 485, 457, 55, -47]
[173, -404, 312, 319, 190, 308, -343, 507, 313, -128, 25, 78, 320, -23, 543, -184, -165, -351, -346, 265, -622, -279, 136, -837, 206, 114, -167, 252, -327, -123, -168, 269, 1041, 608, 111, -362, 244, 404, 86, 388, -194, -73, 117, 541, 167, -203, -555, -188, 308, 511, 256, -102, 514, -488, -300, 180, -563, 335, -242, -26, 270, -122, -113, -138, -696, -71, -132, -1, 343, -331, 101, 405, -129, 265, 243, 171, 683, -172, -45, 154, -552, -75, -113, -484, 52, -179, -281, -255, -673, 201, 148, -735, 379, -75, 241, -183, -464, 538, 551, 209, -25, -490, -62, 822, 49, -657, 134, 513, 368, 675, -615, 260, 79, 408, -216, -344, 10, -276, 213, -462, 180, 135, 81, 42, -49, -142, -490, 151, 431, -124, -285, -214, 159, 38, -326, 415, -362, -162, 600, 930, -57, -392, -107, -307, 48, 606, -272, -72, 539, 286, 681, 299, 72, 422, -69, -281, 8, 382, 364, 498, -263, 857, 212, 516, 5, 1259, 633, 787, 189, 1, -583, 82, -203, 895, -236, -509, -162, 35, 215, 446, -47, -98, -170, 881, 433, -408, 114, 164, 431, 118, -235, 356, -552, 510, -384, 431, -599, 273, 81, 457, 488, -103, -76, 213, 292, -284, 115, 237, -80, 31, -346, 505, -712, 315, 334, -118, -365, 195, -338, -217, 107, 89, -124, 276, -25, -105, 341, -104, 307, -457, -146, 687, 87, -65, 79, 382, -51, -88, 140, 356, -555, 31, -363, 369, -298, 254, -199, -10, -490, -76, -106, -497, 346, -9, 305, 359, -209, 58, 361, -94, -25, 246, -283, 20, -504, 580, -398, -292, -481, 402, -629, 223, 204, -111, 521, -822, -57, -199, -41, -110, 334, -282, -233, -28, 239, -43, -452, -126, -101, 686, 190, -358, -254, 390, -215, -98, -278, 331, -323, -49]
[-300, 609, 733, -376, 459, -415, 25, 537, -602, 650, 266, 56, -202, -442, -394, -216, 28, -428, 903, 257, -15, -106, -223, 197, 130, -1405, 93, 257, 387, 147, 83, -373, 560, 5, 622, 138, -153, 751, 179, -46, -56, -41, 299, 630, -899, -451, -465, -519, -352, 366, -79, 35, -194, 46, -163, 753, 367, -269, -71, -161, 610, 21, -511, 158, -355, -260, 108, 210, 211, 397, 571, 63, 50, 199, 409, -429, 754, -349, -51, 38, -471, -11, 515, -24, 51, -257, 26, 245, -248, 134, -321, -411, -148, -67, -316, -190, 101, -561, -574, 135, 752, -489, -222, 238, 106, -44, -543, -749, -92, -688, -6, 123, -693, 506, 73, 176, 552, 379, 227, 441, -764, 278, 225, 613, -682, 275, 394, -119, -248, -393, 490, 194, -626, -548, 277, 2, 70, -524, -397, 413, -428, 65, 94, 555, -387, 58, -86, 182, 294, -41, -148, -783, 375, -408, 396, -243, 524, 160, -862, -113, 450, 178, -289, 460, -138, -329, -161, -531, -742, -94, -194, -778, -460, -179, -102, -319, 101, -462, 121, -185, -42, 855, -480, -358, -485, -27, 493, 29, 53, 117, 416, 131, 776, -478, -350, -671, -150, 346, 462, 184, -658, 76, -442, 530, -23, 262, -337, -600, -89, -403, 228, 44, -94, -379, 884, -506, -60, 816, -434, -65, 585, 586, -349, -51, -26, 223, -352, 14, -434, 309, 627, 439, -30, 577, 592, -87, 505, -168, 39, -199, 591, 464, 109, -159, -740, 788, -638, -253, -39, 546, -189, 384, 323, 499, -137, 448, 474, -693, -399, 70, -83, -932, 108, 169, -416, -93, -318, 75, 373, 132, -34, 407, -950, -320, 1004, 339, 845, -474, -182, 15, 216, -351, 420, -58, -319, -527, -476, 618, -425, 253, 114, 484, -249, -537, -472, 217, -485, 106, 527, -172]
[-210, -16, 17, 191, -47, -132, -171, 418, 120, 562, -337, 274, 97, -346, 108, 61, 93, -50, 147, 220, 140, 500, 246, -67, -135, 580, 73, 685, -447, 11, 439, 411, 298, 307, -100, 409, -43, -200, 44, 75, 206, 242, -118, 913, -838, -912, 389, -316, 635, 464, 437, -646, -301, 473, -460, 573, 456, 73, -177, 211, -391, 192, 47, 168, -5, 344, 854, -379, -45, 55, 480, 117, 93, 948, -408, -656, 840, 164, -40, -113, -208, -402, -470, 904, 24, 340, -98, -348, -423, 439, 263, 411, -112, 335, -165, 249, 368, -904, -261, -134, -459, 11, -145, 561, -315, 172, 156, 391, -285, -257, -58, 661, 190, 451, 269, -50, 587, -42, -371, 243, -434, -45, -325, 78, -187, 675, -538, -120, 55, 99, 420, -273, -2, -396, 212, -84, -582, 481, 207, -106, -323, -1020, 236, -390, -349, -334, -452, -147, 55, -246, 149, 234, 379, 87, 350, 66, 22, 404, -145, -49, -120, 284, -158, -214, -173, 197, 163, -609, 523, -821, -251, 174, 68, 596, -414, -537, 469, -547, -64, 743, -259, -376, 64, 286, 327, 154, -274, -63, 570, -346, -157, 312, 281, 454, -315, -7, 376, 193, -518, -44, -269, -202, -398, 422, -127, -812, -191, 405, 75, 474, -306, 331, 656, -202, -388, 243, 398, -4, -189, 27, 388, 924, -254, 560, 228, 456, 300, -698, -99, -118, -197, -166, -163, -276, 365, -202, 41, 390, -44, -809, 121, 472, 96, -81, -437, -398, 226, -118, -105, 51, 453, -340, 717, -255, -220, 369, -72, 160, -38, -93, 371, 507, -265, -230, -677, -464, -764, -293, -172, -520, -486, 349, -404, -1, 105, -360, 31, -708, -119, 424, -43, -35, 525, -228, -61, -587, -226, 412, -201, -120, -732, -220, -551, 292, 658, 36, -124, -169, -41, 44]
[-135, -104, 383, -137, -136, -212, -146, -95, 69, -120, 853, 396, -54, -304, -515, -771, -491, 465, 57, 296, -76, 371, -224, 1020, 34, 60, 447, -163, -416, 548, 47, -731, 121, -467, -295, 428, 494, 494, -593, -271, -90, -126, -119, -722, 677, -427, -742, -420, -12, -364, 46, -321, -283, 18, -219, -319, 175, 611, 347, -551, 784, -180, -320, -152, 421, -88, 174, -281, 121, -167, 561, 253, 129, -465, -748, 748, -395, -238, 365, -294, 90, -719, -54, -25, 469, -201, 102, 289, 18, 172, -119, -33, -414, -831, -300, 277, 279, 298, -1069, 488, 639, 185, 692, -688, -633, -239, -81, -1065, -154, 99, 728, -576, -997, 220, -124, 1438, 197, -295, 144, 181, -103, 830, -66, 93, -498, 60, 421, 456, -498, -13, 429, 121, -477, -62, 14, -438, 181, 325, -504, 1384, -207, -482, -693, 270, -136, -415, -363, 59, -184, -354, -632, -8, 10, 271, -84, 361, 385, -11, 36, -426, 668, -612, 22, 49, 164, 315, -118, 589, -566, 890, -543, -100, 140, -359, 647, -388, -327, -188, 672, 108, -189, -432, -378, -471, -454, 490, 148, 984, 220, -289, 21, -12, 794, 431, -186, -261, -65, 254, 0, 642, -900, 321, 90, -272, 205, 139, 61, -519, -141, 376, -201, 336, -187, 171, 376, -232, 7, 231, -335, 72, 94, 95, -159, 586, -191, 145, 79, 100, 61, -303, -801, -305, 631, -284, 264, -259, 118, 185, -273, -45, 668, 366, 485, 290, 167, 249, 132, -193, 662, 140, 694, 205, -230, 681, -260, 15, 22, 207, 359, -147, -478, -867, 229, 203, 460, 272, -131, 257, 380, -249, -813, -53, 562, 186, 201, 229, 608, 378, 80, 760, 62, -391, 518, -341, 517, 109, -1071, -208, -54, -255, 442, 0, 369, -564, -365, -58, 541, -46, 32, -764]
[-152, -437, 46, 598, 312, 343, -234, 127, -250, -589, 121, 665, -875, 170, 322, -436, 188, -222, -680, 251, -25, -61, -301, 258, -397, 56, 327, 220, -720, 173, 116, 11, 556, 231, -156, -376, 100, 450, 180, 48, 207, 534, 178, 163, 82, -486, 325, -770, 152, 106, 341, -118, 408, -167, 36, -482, -158, 73, 289, -309, 287, 374, 150, -12, -60, -28, 146, -275, 207, -119, -402, 238, -376, 406, -276, 42, -246, -149, 431, -392, -102, 99, -482, 288, -174, 328, -599, -477, -679, 575, -412, 591, 2, 76, 151, -251, -1046, -168, -503, 173, 33, -128, -302, 149, -131, 303, 403, -619, -288, 80, -916, 332, 178, 322, -6, 1069, -525, -272, 557, -46, 350, -102, 155, -365, 106, 375, -671, 52, 367, -45, 268, -384, -189, 138, -292, 72, 262, 510, -318, 778, -72, -269, -32, -220, -183, 394, 429, 869, -110, 43, 379, 55, -614, 331, 225, 440, 382, 19, 220, -180, 163, -62, 262, 351, 559, 456, 185, 158, 783, 847, -156, 562, 248, -98, -528, -251, 187, -54, 867, 888, -637, -323, 576, 665, 27, -387, -149, -324, 628, 2, 804, 257, 508, 923, -147, -108, -297, 208, -219, 52, 170, 181, 611, 30, 147, -805, 123, -312, -190, 913, 79, 218, -26, -316, -492, -1033, 31, -233, -148, 28, -160, 483, -478, -114, -84, 342, 177, -436, -100, -649, -651, -98, -94, 316, -476, 118, -210, 247, 48, -235, 505, 40, -7, 514, 411, -274, -39, -480, -270, 133, 884, -848, -232, 337, 470, -272, -179, 185, 450, -238, -408, -307, 180, -514, 46, -82, -602, -203, 220, -361, -485, 385, -196, 575, 38, -290, 468, -862, 86, -290, 333, -178, 468, 177, 27, 35, -341, -143, -104, 453, 297, 483, -315, -53, 305, -668, 156, -413, -167, -713]
[-340, 893, 715, 109, 439, -493, -146, -93, -74, 135, -841, 182, -301, -612, -269, -665, -60, -481, -105, 188, 263, -173, 109, -292, 84, 213, 645, -752, 83, 630, -5, 161, -609, 326, 244, 23, 216, 952, 259, -377, -193, -473, -354, 134, 46, 461, 189, -314, -119, 154, -281, -384, -351, -90, 286, 446, 9, -322, 69, 288, 998, 565, -83, -317, -697, 37, -153, 420, 308, 254, -78, 331, -131, 187, 99, 190, 134, 415, 63, -166, 170, 177, 201, 184, -400, 163, 606, 183, 45, -482, -428, -236, 1, -257, 684, -264, 227, 26, -3, 66, -738, 154, 353, -99, -152, -220, 58, -366, -171, 240, -203, 449, 146, 463, -1632, -263, -465, -16, 179, 31, -284, 79, -486, 41, 159, 55, 325, -732, 67, 19, -340, 40, -489, -75, -412, -138, -451, 57, -409, -304, -412, 137, 89, 318, 269, 342, 32, -196, -58, -585, -634, -673, -108, 258, 908, 237, 950, -41, -315, -402, 612, -273, 726, 260, -242, -99, 106, 308, -696, -134, -201, 174, 9, -1081, 238, 93, 421, -206, 567, -253, -592, 1, -105, -159, 463, -339, 95, 179, 547, 139, 345, 317, -51, -532, -406, 265, -454, -123, -12, 193, -63, -700, -576, -96, 23, 343, -151, -93, 399, -483, 89, -177, 10, -46, 653, 58, 134, 343, 151, 222, -113, 414, -569, 51, -500, -364, -235, -53, 168, -366, 259, 261, 7, -325, 247, 399, 265, 222, 126, 459, 40, 592, -150, -81, -920, 437, -530, -282, 357, 233, -283, 323, -310, 219, 73, -182, 31, -12, -299, -36, -114, -42, 13, -136, -51, 731, -786, -438, 185, 523, -113, -209, -198, -365, 487, -290, 520, -345, 414, 8, -148, -444, 292, 376, 173, 182, -292, 299, -137, 476, -439, -207, -580, 24, 506, 545, -53, -109, -228, -674]
[-543, -57, -28, -290, -149, -197, -19, -283, -597, 78, 390, -12, -444, -185, -134, -27, -492, -41, -166, 397, 134, -104, -367, 1041, -148, -28, 284, 156, 170, -166, 689, -166, 150, -176, 218, 693, 280, -112, 26, -241, -67, 310, 109, -675, 120, -514, -125, 435, 237, -158, 226, 582, -114, -283, -380, -314, -67, 356, -222, 284, -493, 510, 71, -129, 215, 203, 494, 52, -493, 224, 246, 58, -171, -72, 218, -118, 76, -228, 202, 5, 109, -51, 242, 167, 279, -26, 19, 215, -68, -362, -761, 514, -239, 230, -192, 0, 70, -1001, -333, 428, 658, -222, -98, -292, 124, 635, 219, 320, 370, -56, 473, -221, -707, -415, -32, 452, 428, 184, 540, 302, 1, 380, 425, 448, 3, -321, 436, 99, -713, -486, 391, 101, -835, -395, 50, -374, 424, -172, -280, 409, 356, -462, -14, -8, 194, 78, -290, -156, -365, 148, -252, 115, -293, -159, 318, 580, -199, -91, -695, 203, 353, -325, 13, -729, 76, 371, -366, -115, -43, -182, 82, -455, -213, -94, -115, -28, -39, -291, 62, -290, -252, 411, -180, -590, -314, -59, -195, -79, -795, 210, -212, -313, 114, -188, 111, -449, -332, 365, -111, 4, -389, -148, -220, 828, 397, 491, -211, -79, -291, 221, -32, 381, 36, 236, 316, 40, 78, 196, 237, 648, 670, 91, -452, -133, 523, 337, -262, 463, -309, 229, 487, 350, -585, -456, -79, -214, 544, -73, 176, -138, 297, 17, 470, 3, -618, 484, 154, -306, 3, 422, -147, -234, -88, 11, 227, -601, -135, -32, 246, 97, 189, -400, 270, 541, 128, 271, -73, 224, 523, -817, 107, -185, -207, -133, 256, 396, 454, -64, 212, -218, -59, -27, 69, -326, 68, 159, -315, -56, 342, 214, -41, 325, 334, -608, 449, -120, 59, -249, 563, -952]
