[481, 480, 493, -352, 622, 24, -294, -220, -210, -318, -49, 348, 258, -320, -512, -525, 1076, -34, -380, 559, 877, -941, -712, -271, -535, 158, 724, 31, 744, -530, 417, -181, -581, 41, 612, -61, -31, -575, -327, -309, -150, 695, 235, -499, -588, -252, 21, -343, -621, 417, -214, 31, 292, -552, 420, 86, -237, -137, 188, -414, -103, -206, 666, 26, -304, -737, -340, -33, 230, 503, 85, -600, 914, -381, 240, 408, -790, 550, -92, 300, -222, -415, -295, 228, 325, -317, -86, -393, 348, -341, -14, -451, 501, -258, 725, -630, 666, 32, 290, -11, 62, -80, -7, 321, -743, -434, 550, 162, -86, 428, 41, -23, 39, 618, 221, -412, -39, -623, -47, 397, 386, -120, -463, -12, -284, -498, 267, -287, 212, -14, -120, 631, 330, -253, 230, -135, 476, 357, -559, -479, -611, -269, -215, -308, -533, -376, -49, -207, 392, -703, 382, -195, -392, 69, 303, -313, 154, -127, -589, 586, 252, -182, -471, 2, 489, -88, 24, 467, 304, -349, 177, -536, 328, -521, 196, -277, 947, 524, 76, 601, 87, 487, -605, 240, -39, -320, -232, 204, 151, -402, 19, -990, -248, -78, -667, -80, 212, 1020, 23, -109, -273, -117, -485, 508, -465, -220, -282, -344, 494, -277, -369, -289, 59, -139, -378, 544, -279, 240, 92, 313, -69, -355, 135, 166, -593, -529, 204, 345, -411, 101, 226, -187, -419, 577, 263, -8, -141, -118, -322, 783, 471, -538, -161, 319, -240, 470, 6, -1, -362, 552, -184, -463, 301, -622, -173, 135, 599, 196, 69, -415, -629, 314, -504, -654, 994, 459, 42, 185, 501, -733, -389, 226, 76, -176, 417, 262, -92, -25, -660, -716, -44, 320, -284, 401, -803, 238, -37, 726, 535, 47, 128, -200, 7, 483, -506, 486, -599, 126, 101, -433, 100, 32, 157, -156, -312, -34, -112, -305, -160, 54, 127, -504, -117, 509, -467, -166, 445, 777, 78, -37, 113, -421, 350, 388, -580, -248, -468, -215, 488, -184, -282, -76, 279, 0, 0, 253, -370, -668, 53, -9, 0, -234, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-149, 278, -985, -188, -823, 337, 91, -190, 298, -422, 17, 158, -392, 697, -473, 713, -136, -75, 388, 385, -495, 759, -349, -316, -407, 5, -565, -228, -83, 229, 14, -130, 450, 628, 385, 46, -257, -754, -39, 936, -298, 431, 499, 1116, 399, -43, -203, 14, 537, 220, -73, 281, -39, -90, 40, -192, -449, -61, -45, 463, -161, -179, 578, -373, 332, -47, 354, 759, 18, 433, -313, -386, 152, -467, -363, -111, -249, -205, 332, 134, -525, 453, -133, 199, -110, 121, 319, 596, 498, -635, -376, 463, -497, 303, 532, -130, -731, 363, 54, -227, -468, 551, -2, -42, 249, -50, -595, -187, 298, 56, -71, 436, 901, 575, -428, -133, 58, -64, -80, 24, -442, 499, 79, -1157, 490, 167, 324, 1045, 23, -255, -398, -125, -326, -172, -885, 511, -71, -1002, 50, -75, 776, 288, -768, 100, -304, 441, -21, 806, 219, 438, -287, -57, -39, 730, -56, 466, -859, -419, 430, -86, -237, 313, -49, 665, -195, 517, -99, 522, 359, -300, -776, -151, -112, -200, -137, 226, -245, -598, 486, -29, 155, 113, 489, -95, -285, 181, -236, 965, 334, -84, -519, 562, 227, 91, 653, -552, 215, -95, -578, -41, 268, -48, -292, -593, 30, 968, -639, 932, -920, -269, -52, -527, 16, 95, 380, -815, 504, -266, -232, 397, 340, -411, -78, -344, 82, -213, -240, -419, 17, -152, 581, -697, -316, -360, 473, -302, -41, 229, 42, -537, -691, 51, -578, 600, -38, -312, -77, -376, -166, -57, 177, 184, 76, -120, -137, -144, -37, -237, 164, 440, 163, -382, -16, -156, -580, 426, -573, 273, 45, -433, -139, 71, 565, -336, -257, -13, -61, 322, 284, 323, 174, -99, -433, -307, 277, -717, 156, -253, -436, 21, -260, -8, -404, 354, -870, 147, -321, -241, -692, 513, 203, -649, 65, 488, -354, 409, 533, -652, -245, 180, 295, 305, 700, -439, 178, -190, 138, 255, -428, 720, -67, -118, -313, -84, 201, -539, -407, -466, 219, -329, -70, 337, 717, 0, 0, -186, -344, -469, 146, 14, 0, 198, -331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-241, -282, -348, 237, 60, 3, -256, -87, 187, 612, -400, -29, -355, 134, 120, 462, 97, 422, -371, -64, -165, 277, 554, 196, 548, -594, 798, 669, -229, -171, 120, -278, 239, -4, 104, 36, 228, 175, -408, 548, 138, 337, -108, 250, -589, -251, 587, -51, -510, -626, -103, 402, 343, 355, 249, 703, 491, 169, 338, 541, 407, -513, 270, -199, -208, 572, -24, -673, 604, -106, 133, -62, -41, -538, 303, -170, 649, 116, -322, -498, 358, -499, -142, -363, -1033, 65, 402, 504, -531, -152, -411, -326, 280, -760, -309, 358, 174, -119, 319, -600, -415, -406, -763, 155, -27, 64, -126, 229, 620, -1136, 103, -257, -552, -692, 453, -166, -395, 374, 442, 400, -326, -39, 7, 95, -499, -1059, -195, -556, 685, -15, 159, -391, -51, -146, 115, 477, -794, -119, 100, -374, -131, 314, -100, -198, 141, -76, 344, -33, -5, 296, -327, 473, 460, -140, 89, 452, 885, -13, -757, -610, -280, -678, 643, -669, -221, -699, 160, -382, -330, 123, 10, -146, -65, -152, 289, -111, -198, 399, -225, -270, -345, -417, 100, -42, 217, -719, -310, -367, -559, 267, -203, -350, 181, -349, -181, 633, -638, -78, 1034, 233, -158, 438, -10, 402, -46, -14, -77, 199, 185, 330, 667, 181, 644, 119, 402, -340, -3, -492, 168, -165, -98, 223, 486, 649, 442, 213, 245, 143, 364, -249, -33, 679, 566, 43, -143, -4, -205, 405, -284, 101, -290, 303, 252, -158, 439, 139, -15, -717, 231, -267, 95, 120, -442, -781, 188, -23, 233, -27, -83, -174, 589, -13, 183, 691, -104, 505, -274, -143, 79, -380, 26, -723, 16, 457, 509, -15, 908, 638, -180, 62, -147, 232, 387, -243, -765, -446, 93, 211, 104, -49, 302, -67, -547, 605, 537, 88, 90, -680, -194, 135, -364, 436, 284, 394, 680, -349, 416, 87, -72, -403, 407, -170, 170, 1049, 376, 273, -497, -80, 39, -366, 489, 580, -83, 86, -113, 379, 471, 862, -348, -3, -444, 286, -606, 0, 0, -686, -144, -49, -228, -16, 0, -35, -141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[202, -301, 144, -334, 70, -85, 626, 71, -283, 332, 69, -3, -1078, -128, 226, -337, -609, 324, 526, -225, 853, -788, -292, 340, -957, 396, -279, 55, -247, 12, 2, 316, -140, -192, 32, -601, 496, 6, 51, 170, 151, -130, -704, -549, -143, -3, -165, -377, 135, 688, -106, -398, 315, 651, 196, -390, 208, -206, 490, -54, -8, -302, -629, 295, 283, -173, 190, 505, -477, -1070, -455, 376, -422, 436, 342, 499, 469, 180, -478, -124, 135, 451, 370, -168, -238, -499, -28, -720, 70, -350, -314, 445, 523, -191, -128, 574, 200, 135, 703, -191, 541, 171, -167, -429, 39, 264, 150, 820, 310, 560, 344, 424, -449, -448, -41, -471, 308, -422, 76, -337, 632, -44, -460, 179, 915, 95, 28, 277, -329, 361, -81, 63, -301, 402, 485, 417, -372, 280, 521, 150, 385, -384, -268, 55, 5, -72, -490, 219, 744, -670, -217, 526, -160, 96, 202, 481, -209, 52, 234, -408, -113, 75, 418, 84, -107, 378, -295, -488, 761, -364, -629, -230, -300, 838, 397, 2, 172, -176, 160, 81, 23, 7, -87, -357, -202, 256, -165, -39, -463, 55, -134, 255, -457, 3, -267, -405, 128, -34, -795, 76, 545, -144, -149, -514, -89, -846, 575, -21, 51, 644, 452, -305, -72, 583, -120, 60, -15, -25, -361, 602, -594, 151, 191, -268, 596, 274, 31, 362, -193, 206, -124, 738, -109, -456, 531, -51, -5, 471, -17, -239, 117, 573, 310, 318, -541, -612, -1, -960, 474, -654, -35, 235, 99, 109, -306, 178, -422, 480, 213, -159, -518, 37, 480, 116, 227, -244, -245, 78, 246, 210, 977, 288, -686, -293, -956, -95, -488, 174, 354, -118, 50, -96, 245, -510, -354, 369, 425, -589, 644, 327, 199, 104, 1076, -387, -84, -454, 346, -612, -123, 349, 244, -121, -162, -874, -9, 324, -356, -259, -261, 996, -758, -152, -233, 713, 346, -258, 239, 136, -234, 300, 144, -506, 18, -183, 798, -1, -380, -134, 154, -291, 35, -694, -329, 0, 0, 49, 266, 57, -1, 5, 0, 249, -395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[332, 40, 29, -91, -626, 187, 242, -53, -783, -434, 375, -37, -563, -17, 278, 1179, 70, 109, -140, 470, 625, 182, -346, -188, -128, 206, -493, -63, 787, 422, -610, -23, 427, -12, -4, -387, 720, -528, 302, 14, -41, 372, 631, -316, -197, 50, -116, -41, 90, 425, 44, -324, -47, -255, -65, -746, 488, 2, -368, 514, -126, 329, -407, 439, 431, 472, 614, 177, -104, -407, -497, 765, -538, 326, -287, 191, 296, -632, -808, -330, 229, 318, 307, -444, 456, 112, -512, 42, -142, 321, -354, 299, 644, 161, -881, 131, 104, 23, 171, -60, -92, -145, 533, -589, -330, 245, 113, 253, 588, -5, -476, 716, -34, 520, -451, 1060, 311, 301, 349, -552, -44, -243, -178, -502, -62, 725, -191, 79, -400, -47, 384, -25, -178, -282, -407, -314, -153, 607, 776, 438, -102, 24, -387, 44, 432, -79, -691, -130, 359, 398, 20, -234, -608, -706, -633, -12, -845, -1215, 181, 103, -318, 740, -200, 432, -201, 642, 786, -205, -451, -90, -220, -365, -152, 653, -152, -23, 141, -206, -647, -238, -481, -195, -89, -219, -667, 517, 10, 296, -209, -284, 42, 565, 409, 193, 875, -151, -291, -268, 52, 911, 411, 624, 61, 208, 243, 379, 437, 32, 424, 277, 162, 13, 165, -200, 156, -224, 285, 667, 48, 265, 277, 94, -117, -43, 18, 172, -626, -49, -290, -235, -354, 336, 60, -451, 314, 96, 71, 349, 94, 504, 145, -518, 302, 196, -116, 17, -195, -101, 249, -486, -52, -265, 324, 13, -441, -163, -191, 150, 654, 79, -68, -245, 280, 20, 214, -424, 190, 69, 787, -302, 797, 47, -741, -206, -751, 517, 365, 185, 84, 582, 31, 5, 259, 356, 434, 127, 407, -774, 141, -420, -548, 209, 886, -497, -162, -193, 562, -377, 311, 297, 142, 526, -36, -394, -403, 125, -351, 78, 97, 848, -235, 693, -117, -221, -982, -1019, -603, 148, -410, 163, -94, -908, -296, 115, -381, -541, -449, -730, -89, 102, -77, -562, 95, 0, 0, -378, 165, 33, 168, -7, 0, 100, -148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-490, 618, 838, 432, 581, 418, 80, 24, 67, 1055, -490, 78, 673, -458, -500, -603, -925, -236, 219, 303, 284, -51, -212, -566, 129, -196, 309, -148, -153, -109, 285, 303, -321, -5, 43, 340, -183, 860, -912, -293, 406, -168, -398, -151, 128, 614, 244, 382, -488, -378, -474, -163, -381, 541, -259, -302, 31, 156, 144, -410, 89, 246, -835, 228, 117, 130, 100, -615, 1009, 591, 122, 74, 401, -572, -28, -911, -502, -266, 11, -182, 387, -234, 184, -205, -462, 157, -315, -303, 447, 32, 588, 758, 9, 652, 781, -534, 637, 536, -699, -532, 233, 415, 9, 820, 182, 255, -373, -409, -1113, 276, -992, -533, -55, -302, -282, -87, 127, -393, 132, -233, 819, -810, 375, 197, -615, 634, -138, -226, 146, 29, 150, -179, 605, 464, -22, -646, -400, 293, -364, -184, -502, 94, 721, 318, 129, -877, 515, -401, -391, -165, 179, 114, 303, -80, -322, -581, 623, 147, 256, -58, 538, 170, 168, 519, -292, 221, -577, -629, -712, -253, -224, 181, 278, -253, -200, -30, 492, -236, 219, -1249, -76, -728, -339, 1162, -305, -323, -492, 305, -788, -260, 558, 268, 55, -77, -324, -63, -355, -323, 313, -514, 226, 313, -212, 441, 232, -1148, 39, -135, -431, 127, 325, 29, 321, -440, 313, -162, -321, 93, 171, -105, 449, 273, -411, -139, 411, 464, 323, 161, 931, -304, -898, -488, 323, 29, 179, -371, -611, 523, -642, 182, 115, 91, -933, 805, 391, -62, 837, 9, -414, 315, 59, 233, 118, -52, 330, -358, -532, 329, 46, -123, 115, 592, 287, -469, -200, -357, 353, 255, -221, 821, -309, -76, 311, 253, 719, -705, 206, 372, -754, 276, -451, 396, 12, -93, 464, -492, 220, -98, -661, 523, 156, -121, -224, 100, 125, 82, -329, 644, 318, -422, 168, -376, -21, 669, 151, -418, -355, 543, 672, -25, 568, -548, 158, -428, 602, 494, 50, 779, 870, -345, 603, 139, -182, -488, -367, 394, -349, 139, -77, -332, -540, 33, -376, 0, 0, 667, 365, 264, -138, 7, 0, 156, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-279, -95, -474, 66, 112, 484, 383, 367, -66, 152, -692, -550, 207, 176, -942, -138, 114, -43, -296, 97, 509, 148, 275, -231, 507, 325, 234, -107, 174, 353, -60, 745, 509, 501, 3, 239, 865, -529, -204, 156, 585, 425, 8, 34, -36, -245, -660, 458, -254, 192, 114, 80, -304, 999, 72, -311, 281, 105, 91, -182, -273, -723, -195, -468, 286, 35, -201, 325, 826, 226, -428, -395, 399, 293, -311, -244, -108, -137, -389, -723, -162, 428, -551, -654, -163, -551, 34, 524, 162, -317, 63, 33, 243, -342, 153, -323, 507, 23, 53, -183, 190, -366, 32, 27, 326, -16, -93, -245, 265, -81, -182, -178, 598, 572, 40, -193, 533, -186, 1007, 633, 495, 15, -577, 253, -255, 349, -611, 523, -77, 125, 50, 456, -157, 120, -376, -155, -369, -198, 297, -249, 314, 45, -1, 234, 216, -137, 45, -177, -478, -87, -111, -83, -317, 377, 225, -407, -505, -545, -467, -379, 385, 116, 431, 308, -188, -505, -101, 343, 264, -376, -150, -464, 203, 628, 266, -481, -251, 123, 306, -140, 321, -511, 83, 1350, 422, 414, -611, -116, -78, -28, 431, -324, -218, 29, 500, -326, 615, -731, -27, -245, -43, 316, -452, 90, 738, -91, 177, 222, 6, 857, 398, 441, -319, 135, 172, 230, -71, 468, 264, -914, 340, 142, 17, 195, 604, 858, 441, -78, 236, -625, 278, 53, -274, 123, -46, -211, -153, 333, -115, 164, -32, -159, -927, 646, 628, 335, 65, -318, -236, 409, 621, 510, -9, 85, 192, -140, -256, 113, -17, 655, 408, -343, -230, -243, -307, 416, 120, -437, -202, -3, -9, 77, 165, 382, 572, -419, 361, 66, 33, -231, -229, 618, -608, -23, 267, -692, -148, -96, -235, 561, -108, -102, -376, -85, -282, -283, -204, -438, -58, 221, 563, -684, 175, 209, 86, 326, 737, 310, 333, 13, -257, -255, 366, -5, 172, -532, -145, -129, -84, 145, 314, -491, 250, 89, -36, -307, 34, -337, 12, -265, -275, -83, 274, 0, 0, 156, -184, 15, 351, 22, 0, 137, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[880, -245, -414, -634, 171, -62, -1169, -498, 132, -264, 444, 546, 650, -344, 632, -160, 229, 533, -481, 53, -385, 240, -178, -84, -417, 361, 504, -6, -10, -3, -649, 765, 166, -288, 769, -167, -15, -65, 349, 232, -369, 624, 642, 169, -71, -230, 535, 274, 402, 232, 11, -1, 446, -886, 217, 120, -346, 133, -414, -438, 289, -195, -679, 271, 424, 192, 178, -70, -51, -205, -388, 37, 405, -490, 991, -299, -827, 137, -274, 487, 68, -470, 33, -511, -161, -209, 753, 323, 168, 614, 414, 275, 147, -149, 161, -432, 66, 515, -627, 302, -25, -88, 23, -185, -21, 297, -723, -17, -390, -72, 90, -50, 1, 138, -457, 65, 108, 117, -1162, 477, -746, -228, 362, 132, 110, -1062, 972, 251, -432, 336, 345, -150, -373, 28, -2, -379, 429, 210, -277, -166, -1023, 305, -633, 270, 274, -91, 601, -18, 386, 37, -397, -405, -443, 321, -441, -427, -148, 315, -3, -25, -193, -403, -158, -27, -155, -135, -58, 333, -172, 458, 125, -237, -5, 29, 124, -320, 650, 495, 196, -30, -326, 413, 80, 39, -975, -421, -630, 616, 61, -28, -167, 272, -258, 111, -547, -162, 383, 565, 221, 39, 69, -117, -139, 306, -298, -233, -44, -553, 158, -345, -759, -568, -185, 288, -252, 296, -265, 419, -42, 24, 408, -718, 693, 780, -869, -355, -15, 416, -270, -117, -159, -306, -132, -301, 911, 294, 135, -764, 310, 1005, -163, -332, -274, 176, 385, -100, 278, -66, -838, -249, 332, 259, -56, 44, 425, -517, 102, 40, 200, -127, -457, 362, 414, -450, -25, 474, 661, 894, 231, -501, 327, -261, 490, -618, -61, 122, 430, 334, -184, -542, 284, 205, -58, 315, -487, 86, -460, -633, 874, -713, -252, 915, -49, -142, -229, -678, -481, 436, 180, 300, -286, -293, 50, -190, -466, 469, 159, -560, 513, -197, 83, 166, -507, 14, -621, -234, 468, 223, 401, -454, -109, 636, 224, -323, 295, -328, 53, -243, 434, 45, 345, -131, 448, 0, 0, 214, -327, -114, -103, 5, 0, 330, -507, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-163, -118, 526, 33, 154, -164, -308, 299, -671, -219, 105, -124, -110, 586, -348, -112, -131, -13, 223, 128, 204, -208, 43, 177, -34, 236, -306, 25, -64, -535, -386, -449, -126, -40, -483, -390, 980, -516, 61, 930, -54, 213, -485, -556, 74, -658, -330, -827, 34, 674, -155, -91, -203, -461, 379, 151, -220, 180, 29, 731, -633, 107, -494, -342, 231, 885, 275, 311, 23, -387, -701, 437, -252, 172, 180, 491, 816, -350, -684, -443, 47, 211, 207, 195, -165, -736, 456, -309, -338, -367, -125, 78, 355, -274, -269, 549, -464, 744, 505, -44, -19, -334, 291, -534, -331, -31, 260, 184, 419, 29, -770, 652, -386, -648, 97, 730, 224, -60, 450, -11, 558, 313, -56, -173, -43, 33, 36, 231, 230, -92, 335, -104, 478, -705, 65, 222, -645, 645, 506, 207, -392, 281, -497, -1041, 246, -145, 69, -350, 407, -178, 30, 60, -595, -148, 3, 338, -19, -918, 87, -58, -438, 398, 235, 356, 544, -251, 457, -78, -380, -155, -498, 264, 421, 490, -195, 280, 207, 63, -157, 641, 193, 41, 213, -163, 11, 1034, 259, -505, -211, -279, -573, 60, -62, -198, -299, -367, 89, -141, 305, 322, -72, 241, 487, -267, 311, 423, 1041, 38, 105, 358, 612, 255, 270, -90, 288, -126, 217, 400, 119, 281, 59, 366, 231, -213, 241, 275, -34, -73, 221, -407, 265, 635, 39, 567, -558, -539, 181, 418, -68, 92, 898, 308, 829, -674, -32, 426, -148, -757, 835, 268, -314, -180, -292, -139, -939, 218, -192, 868, 66, -226, 501, -734, -23, 475, 219, -147, -6, -272, 426, -280, 607, -171, -560, 235, -551, 273, -100, 262, -13, 378, -180, 333, 631, 204, -347, 258, 475, -146, 296, -356, -332, -37, -360, 169, -355, 217, 262, -816, -159, 350, 160, -166, 271, -824, -46, 13, -855, 431, -401, 80, 88, 142, -5, 741, 175, -806, -378, 112, -173, 153, -237, -348, -68, 468, 351, -58, -304, -291, -153, -130, -83, -156, -474, 0, 0, -847, 291, -302, 114, 4, 0, -308, -166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[127, -29, -175, 493, -245, -239, -25, -96, 351, -528, -541, 153, -289, 728, -266, 41, -721, 387, 177, 236, -377, -161, 199, -91, 95, 127, 277, 350, -166, 259, -46, -280, 20, -523, -443, 308, -191, 125, 348, 461, 133, 206, -854, 98, 287, 619, 24, -258, 398, -340, 233, 243, -459, -42, 261, 319, -463, -391, 161, 14, 603, 53, -445, -240, 209, 64, -17, -531, 589, 337, -364, 512, 130, -208, -118, -199, -326, -37, 148, 92, -57, -391, -291, 190, -228, 385, -165, 33, 158, 272, 413, 385, -111, 163, 665, 606, 344, 136, 129, 514, -113, 67, -512, -240, -14, 98, 477, -100, 15, -288, -435, -136, -201, -626, 324, 394, -520, -89, -703, 344, 52, -23, -31, 1002, -48, 217, 451, 219, 118, 173, 294, -287, 214, 437, 484, 105, -435, 176, 54, 72, 548, -106, 0, -189, -20, -286, 663, -96, 280, 264, 4, 187, 473, 157, -108, -214, 20, 206, -88, -383, 290, -127, 556, -187, 762, 569, -223, 159, 71, 14, 500, -371, 65, 94, 155, 67, 316, -150, 604, -6, 645, 589, 133, 592, -294, -800, -331, 413, -231, 404, 405, -303, -347, -68, -787, 92, 4, 27, 760, -277, -131, -376, 440, -269, 266, -188, 327, -75, -396, 441, -38, -520, 238, -20, 59, -83, -164, -741, -257, -438, 340, -102, 524, 564, -45, 171, 501, -151, 393, 151, -197, 163, -440, 365, -270, 162, -159, -631, 386, 223, 102, 94, -404, -1017, 239, 167, -98, 135, 244, -370, -371, 454, -170, -140, -115, -350, 320, 30, -636, 391, 270, 472, -298, -231, 199, -107, -75, -92, -176, 323, 591, 407, 417, 536, 531, -581, -173, -100, -147, 158, 289, 63, 404, -85, -532, -450, -169, 397, -280, 740, 247, 45, -549, 365, -90, -197, -407, -15, 207, 503, -252, 158, -47, 261, 568, -241, 424, 144, -60, 42, -102, 212, -95, 663, 529, 355, 130, 156, 96, 312, 316, 512, -184, 29, 746, 468, 425, -74, -76, -577, 133, 66, -455, 0, 0, -538, -79, 187, -387, 19, 0, -301, -129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[101, -533, -159, -325, -47, -6, -477, -394, -571, -184, 91, 412, 828, -88, 226, 318, 841, 332, -700, 49, 361, 480, 241, 131, -80, 544, -278, 396, 393, -402, -220, -610, -254, 424, 8, 278, 1, -176, 392, 724, -223, 451, 626, 185, -316, -645, -138, -86, 103, -153, 195, -531, 646, -149, 470, 13, -304, 863, 522, -728, 16, -368, -2, 744, -239, 727, 433, 558, -243, -331, 583, -470, -125, 0, 361, 25, -255, -11, -299, 499, 23, 129, 87, 692, 329, -41, 192, 446, 418, -338, 302, 585, -213, -536, 338, 67, -560, -397, -207, 476, 255, 704, 514, -286, -254, 264, -449, -121, -180, 501, 515, 61, 263, 506, -92, 529, 523, 478, -863, 363, 268, -600, -179, -507, 503, -720, 152, 11, 113, -523, -682, 666, -630, -681, -727, -455, -119, -370, 260, 209, 343, 98, -879, -239, -158, 106, 351, 270, -56, -16, -175, 9, 175, -228, -32, 152, -837, 568, 364, -354, -165, 78, -189, 98, -640, 390, 744, -232, 215, 481, 353, 217, 4, 6, -230, -143, 653, 295, -28, 319, 44, 1040, 94, -451, -447, 501, 466, 986, -218, 167, -198, 408, 94, -93, -500, -24, 38, 437, -490, -38, -356, -176, 324, -93, 425, 447, 548, -127, 582, -296, 337, -236, -335, -168, -271, 480, 2, 1046, -304, 343, 226, 120, 145, 208, 115, -248, -54, 463, 610, 446, 1110, -411, 20, 289, 784, 568, 657, -556, 1347, -205, -529, -15, 655, -305, -175, -357, -386, -68, 377, -378, 129, -1156, -598, -824, 631, 481, -219, 328, 34, -162, 320, 159, 680, 525, -149, -292, -525, -172, 51, -265, 334, -186, 94, -107, -147, 430, -129, 265, 135, 251, -17, -480, 456, 101, 311, 556, 465, -124, -228, -30, 166, 222, -278, 139, -189, 36, 70, 631, -784, 264, 657, 208, 142, -985, -79, 129, 482, -341, -624, -342, -150, 360, -451, -57, -838, -51, 314, -435, -431, 537, -230, 28, -4, -26, 375, -55, -1002, -906, -55, 254, 124, 251, 169, 0, 0, -250, -174, -338, 25, 9, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
