[538, -375, 58, -464, 44, 363, 317, -113, 210, 190, -265, -158, -76, 560, 115, 50, -252, 300, -278, 60, 193, 428, -169, 301, -913, -285, -282, -602, -231, -324, 214, 46, 99, -51, 254, 143, -569, 378, -128, -729, -78, -199, -224, -44, -43, -313, -117, -285, 319, 212, -265, -259, 23, 222, -116, -64, -572, -589, 350, 1, 455, -883, -39, 166, -667, 318, 3, -720, 187, -285, -298, -36, -524, 63, -744, -273, -154, -123, 124, 490, -431, 834, 32, 690, -482, 132, -307, -114, -118, -328, -2, -181, -335, 279, 27, 112, -132, 80, -610, -48, -1, -192, -113, -318, -387, -112, -169, -123, 491, 7, 239, 435, 511, -314, -359, -580, -37, -244, 315, 140, -237, -626, 5, -180, -63, -191, -792, -395, 160, 341, -268, -158, -190, -500, 37, -191, 213, 99, 108, 145, 385, 422, -238, -288, -273, 393, -252, 125, -197, -370, 201, -138, -47, -895, 70, -352, 94, -504, 33, 162, 520, 2, -313, 172, 31, -652, -101, -109, -42, -101, 174, 105, -21, 248, 401, -84, -169, -402, -345, 475, 497, -271, -321, 593, -14, -527, 312, -173, -74, 344, 313, 592, 235, -463, -52, 48, 163, -329, 129, -368, 168, -198, -135, 625, -225, -603, 137, -428, 290, -77, -200, -168, 479, -318, -99, -251, 266, -65, 5, 363, -447, 213, 287, -102, -121, 109, -74, -253, 19, 757, 57, -101, -196, 100, 138, 489, -583, -123, -25, 24, -176, -259, 146, 18, -164, 106, 96, 379, -260, -73, 427, 102, 446, 156, -339, -678, -466, 489, -343, 91, 97, 42, -131, -25, -58, 109, -141, -229, 174, -457, 419, 274, -104, 109, -81, -500, -434, -87, -228, 425, 162, 735, -425, -124, -118, 324, 319, 206, 614, -262, 131, -247, 103, -908, -197, 62, -300, -68, 34, 378]
[157, 219, -71, 401, -44, 702, 244, 72, 303, 343, -809, -34, 119, 89, -161, -755, 283, 78, 11, -435, -110, 360, -271, -326, -433, 180, 347, 461, 506, 173, 207, -70, -368, -192, -429, -209, 204, 305, -258, 48, 64, 76, 245, -572, -89, 197, -262, -301, -437, 40, -162, 290, 409, -358, -168, 572, 461, -68, -652, 176, 165, 506, 247, -17, -290, 438, 717, -40, -225, 248, -150, -313, -210, 398, 341, 299, 685, -218, 56, 310, 7, -685, 241, -801, -18, 374, -150, -375, 41, -85, -47, 158, -73, -332, 57, 171, -355, 66, -426, 22, 306, -146, 540, -143, -349, -504, 57, -120, 205, 555, 15, -71, -489, -504, -207, -716, 189, 270, -433, 355, 319, 44, 119, -361, 216, 629, 17, 147, -58, -257, 230, 109, -170, -181, -246, 190, 645, 23, -298, -306, 285, -411, -4, -160, -123, -614, 6, 328, 511, -29, 31, 82, 118, 402, -107, 378, 142, -27, 400, -52, -493, -347, 22, -102, -433, -78, -399, -232, 401, 260, -83, -193, 305, 169, -289, -159, -270, -164, 389, -28, -210, 365, 334, 145, -255, -532, 26, -427, 12, 231, -260, -283, -366, 558, -462, 189, 415, 37, -216, 543, 590, 311, -17, 93, 649, 341, -48, 453, 1, 28, -16, -285, -178, -249, 243, -42, -3, 446, 276, -370, 400, 267, 180, 51, -75, -213, -474, 77, 48, -188, -149, -184, 299, 436, -466, 91, 140, 92, 246, -83, -54, 143, -102, 11, -176, 168, -128, -116, -12, -488, 198, 577, -266, 455, 404, -330, 168, 8, -69, 221, 208, -227, -197, 550, 52, 37, -106, 10, -830, 101, -187, -414, 128, 121, -458, 196, -283, 289, 409, -5, 62, -630, -13, 577, 542, -595, 471, 107, 60, 196, 82, -107, 73, 566, 104, -248, -427, 229, -265, -272]
[361, -306, -260, 348, -244, -219, -656, 91, -173, 304, -415, 378, 16, 258, -145, -254, 113, 223, -547, -270, -543, -292, 672, -181, -690, 566, 116, 352, 18, -214, -430, 258, 257, 62, 344, -549, 85, -164, -280, -357, 8, 111, 52, -406, 340, 128, 34, 201, 97, 91, -263, 494, -468, -176, -234, 456, 176, 34, -192, -264, -652, 188, -222, 44, -60, -462, -122, -393, 243, -116, 182, -505, -109, -404, -258, 355, -154, -315, -757, 308, 444, -272, -287, -144, -239, 72, 175, 53, -225, -54, 191, 46, -414, -566, -722, 16, -702, 55, -91, 635, -432, -238, -227, 35, 37, -297, -30, -199, 375, 227, -59, -583, -675, 56, -70, -363, -135, 143, -191, 639, 151, -165, 43, 498, 162, -338, 336, -74, 309, -495, 87, 524, -382, 4, 253, 394, 68, -208, 92, -245, 486, 54, -12, 305, 326, -327, 124, 225, -150, -24, 91, 596, 467, 203, -447, 251, -707, 172, 38, 165, -319, 165, 858, 97, 344, -159, 362, -364, 398, 319, 115, -114, 206, -42, -88, 80, 21, -237, 644, 213, -834, -380, 302, 787, -153, -423, 7, 247, -268, 491, -250, -57, -128, -240, 55, 128, 133, 82, -89, -168, -143, -41, -102, -55, 261, -260, -195, 258, 320, -261, 90, -192, 390, 14, -265, 105, -287, -31, -467, -908, 195, -284, 210, -260, 188, 19, 215, 160, 281, 142, -182, -458, -588, -33, 17, 225, 698, -507, 221, -322, 7, -207, -81, -345, -311, -3, -426, 98, -272, -386, 223, -83, -507, 308, 228, 369, -157, -45, 207, -56, 225, 132, -80, -413, -100, -491, 315, -784, 232, -157, 392, -114, -181, -310, -159, -337, -18, -113, -60, -207, -242, -213, -234, 300, 496, -419, 158, 64, -90, -95, -302, 254, -56, -288, -323, 408, 160, 296, 608, 161]
[-152, 297, -270, -156, 454, 441, 553, 142, 193, 55, 162, 22, -616, 132, 262, -475, -279, -190, 336, -55, -259, 82, -192, 97, -290, -66, -228, -448, 246, 454, -32, 227, 28, -64, -55, -62, -144, 539, -238, -489, -129, -370, 312, -259, -7, -663, -367, -623, -66, 190, -363, -569, -82, -455, 31, 34, -157, -284, -379, -238, 337, -83, -195, -107, -87, 282, 196, -466, 21, -72, -361, 112, -825, -205, -377, 192, -5, -339, -36, 489, -180, 48, 153, -111, 269, 261, -76, -532, 197, 162, -110, 102, -210, 104, -39, 210, 168, 608, -293, -53, -166, -328, -74, -187, 141, -74, 33, -881, -401, -326, 509, 349, 278, -38, -58, -987, 95, 24, -170, -31, -128, 31, 651, 128, 504, -146, -380, 195, 337, -308, 125, -481, -77, -430, 67, 268, 472, -444, -214, -391, 609, 107, 203, -378, 76, -645, -292, -336, -323, 69, -201, 125, 169, -67, -371, -246, 42, -311, 17, 109, 491, 321, 569, -144, -114, -74, 151, -114, -2, 735, 588, -92, -331, -390, 239, 294, -512, -347, 369, 475, -173, 153, -459, 215, -384, -578, 298, -702, 493, 520, -268, 558, -281, -661, 418, 151, 438, -260, -345, -156, -296, 276, 539, 240, 593, 160, 241, 103, -405, 283, -29, -438, -18, -76, 490, 21, 20, -76, -20, -559, -37, -114, -56, -142, -226, -66, 88, 171, -1, 141, 391, -30, -264, 254, -150, -112, 627, -314, 437, 120, -624, -646, -74, -152, -227, -70, -467, -65, -465, 68, -39, 183, 588, 454, -129, -872, 27, 93, -294, 16, 375, -341, -384, -285, -6, -91, -222, -229, -264, -409, -116, -73, 379, -360, -249, -284, -552, 309, -147, 496, 418, 495, -227, -239, -407, 24, 173, -149, 148, -165, -626, -6, -19, -562, -384, -297, -198, 359, 498, 355]
[360, -183, -178, 229, 216, 349, -302, 270, -308, -91, -173, -31, 395, -291, -25, 221, 16, -74, -317, -236, -320, -288, 190, 52, -15, 114, 13, 332, 273, -174, -89, 257, -145, -119, -288, 106, -594, -219, 606, 717, -179, 473, -507, 91, 244, 656, 428, 587, -154, 147, -35, 440, 309, 494, -475, -342, -105, 364, -78, 232, -30, -130, -548, 521, -39, 20, 144, -198, -166, -292, -404, 41, 538, 123, 1, 177, 31, 159, 284, -239, -144, 269, -155, 26, -243, -195, 170, 26, 34, -350, -424, -169, 640, -36, -161, -149, -297, -427, 167, 240, 53, 133, -19, 368, 181, -426, 236, -355, 200, 86, 43, -149, 234, -187, -222, 202, 599, 372, -490, 222, -647, 12, -51, -670, -378, -417, 329, -217, -372, 32, -373, 174, 309, 371, -293, 278, 65, -123, -346, 181, -39, -458, -262, 525, 117, -51, -92, -68, 580, -406, 276, 313, -622, -116, 143, 408, 296, 298, -39, 152, -701, 123, -97, 119, -309, -219, 71, -80, 334, -1041, -7, -377, -107, -240, -14, 312, -342, 434, -101, 322, 65, 80, 27, -116, 16, 446, 337, -54, -254, -88, -172, 293, 419, 292, -531, -333, -234, 75, 41, 156, -257, -423, -281, 34, -582, -269, 347, -284, 45, -361, 119, 17, 616, -324, -234, 151, 93, 121, 137, -485, 223, -23, -203, 757, -62, 103, -182, -221, 197, -103, -302, 159, 4, -137, 197, 287, -452, -442, -120, -321, -262, 390, 5, 192, 370, -275, 580, 203, 499, 171, 930, 3, -380, 156, 161, -30, 99, 100, 170, -17, -294, 140, -42, 408, 256, 405, -115, 298, -266, 420, 3, 104, -76, 323, -142, -280, 406, 41, -168, -193, -451, -232, -394, -59, 306, -83, -108, -32, 384, -83, -130, 190, 26, -155, 192, 548, 250, -356, 135, 188]
[72, -541, -460, -200, -226, 12, -48, -3, -383, 3, -27, -191, -20, -385, -305, -698, 234, 344, -236, -381, 153, 231, 128, 476, -313, -116, 353, 589, 160, 458, 146, 264, 35, -553, -403, 195, -554, 597, -426, -167, -303, 79, -240, -293, -206, 271, 353, -469, -121, 155, 121, 426, 490, 416, -482, 294, 152, -227, -172, 213, 6, -18, 184, 411, -855, 170, -340, -217, 426, 68, -258, -632, -219, 166, -91, 88, 240, 122, -365, 441, -42, -109, 63, -535, 125, -199, 27, 28, -442, -120, 880, -117, -49, 113, 36, 334, -377, -6, 12, 271, 313, -310, 190, -291, 402, -83, -263, -200, 91, 535, -99, -129, -279, -781, -250, -502, 266, 157, -405, 78, 213, -146, -340, 535, 308, 263, 43, 19, -8, 203, 480, 376, -349, 294, 192, -27, -234, -246, -124, 144, 480, -246, -395, -158, -100, -262, -557, 11, 165, -56, -106, 9, -30, -164, -36, -65, -289, -266, 362, -374, -69, 396, 45, 377, 139, 105, -464, 321, 214, -443, -185, 265, -4, 312, -386, -483, 210, -479, 225, 402, -313, 600, -438, 345, -132, 337, 165, 174, -348, 68, -217, 312, -453, -5, -408, 305, -164, 289, -245, 380, -161, 270, 58, 346, 204, -121, -103, 98, 64, -247, 169, 265, -85, 567, -266, 259, 377, 162, 185, 357, -86, 185, 301, -500, -176, -84, -300, -277, -634, -269, 70, 206, -165, -260, -357, 150, -142, -390, 303, -281, -271, 309, 247, 85, -276, 38, -94, -438, -53, 169, 318, 359, 137, 273, 257, 86, -139, 10, 262, 94, 384, 164, 94, 244, 85, 348, 117, 241, 206, -260, 165, 228, -223, 97, -172, -260, -141, 497, 390, -377, -714, 360, -393, 538, 236, -685, 210, 366, -591, -16, 1, 252, 169, 676, -278, 137, 0, 490, -334, 35]
[-337, 316, -274, 215, 204, 248, -303, -56, -101, -308, 514, 54, 78, 213, 404, 276, -411, -199, -131, -352, -315, -314, 375, 136, -36, 301, -235, -318, -99, -116, -243, -328, -101, 61, -279, -414, 463, -435, 592, 343, 120, 643, 400, -93, 203, 147, 83, -86, -300, 94, 281, 9, -265, -765, 1, -37, -230, 282, -165, -22, 11, 331, 138, 121, 122, 274, 445, -54, 336, 137, 34, 25, 161, -120, 44, 294, -594, 38, 43, -479, 217, -317, -166, 61, 608, -431, 32, 629, -29, -119, -440, -547, -330, 90, -118, -14, -38, -225, 179, 228, 200, 553, -234, -318, -383, -42, 432, -453, -658, 50, 125, -249, 220, -259, -83, -89, -58, -38, -271, -212, 426, 588, 763, -112, -462, -233, -284, -1039, 147, -117, -139, 524, -179, 255, 538, 48, 213, 65, 144, 73, -97, -485, -16, 146, 152, -540, 202, -738, 37, -62, 187, 157, 482, 294, -60, 229, 123, -113, -583, 77, -266, 128, -552, -161, -168, 106, -7, 105, -423, 130, -155, 55, -38, -1038, -149, 526, -65, 91, -81, 149, -12, -168, -269, -261, -3, 9, -426, -398, 589, -453, -350, -325, 224, -554, 317, -231, 375, 6, -352, -415, 551, 77, 217, -686, 226, 792, 282, 227, -43, -425, 98, -111, -30, -235, -603, 135, -110, 496, -296, -672, 251, -240, -394, 140, 33, -348, -416, -367, 164, -667, 310, -181, 46, 268, -529, -606, 585, -346, -767, -424, -135, 15, 117, -387, 262, -510, 13, -235, -134, 540, 34, -152, 190, -76, 462, 140, 18, 151, 260, 224, -835, -323, -212, -241, 83, -102, 92, 146, -33, -239, -413, 305, 53, -466, 868, 435, -66, -355, -147, 391, -317, 126, -261, -493, 49, -68, -128, 117, -208, 63, -97, -575, 266, 191, -279, -24, 392, -142, -128, -163]
[-101, -318, -322, -702, -155, 515, 237, 140, 404, -396, -290, -375, -11, -136, 415, -85, -54, -91, -342, -36, 253, -81, 53, 468, -710, 34, -96, -400, 239, 630, -237, 225, 141, 100, -177, 182, -378, 451, 48, -33, -657, 239, -357, 374, -524, 259, 53, -396, 116, -190, -403, -372, -157, -66, 392, 742, 29, -18, -408, -562, -318, -159, 135, -266, -226, 244, -273, -637, -299, -476, -154, -147, -782, -342, -285, 418, 74, -386, 8, 307, -131, 138, -517, -106, 478, 58, -872, 347, -645, 175, -91, -470, -513, 460, 144, -346, 201, 177, -256, 541, -425, 537, 304, 189, -180, 6, -205, -613, -456, 443, -36, 485, -75, 186, -152, -297, -26, -21, -307, 53, 284, -49, -3, 558, -24, -422, 29, 220, 12, -277, -47, -152, 218, 338, -242, 693, -108, -198, -80, -20, 123, 288, -244, -34, -61, -236, -560, -313, 131, 4, -99, 89, 183, -231, 24, -203, 457, -32, 92, -222, 238, 27, 461, -153, 326, 295, -482, -123, -45, 66, -246, -284, -378, -482, 372, 219, -53, -554, 43, 424, 32, 96, -41, -120, -19, 76, -153, 243, 370, 245, 58, -44, 166, -695, -128, -34, 507, 145, 296, 155, -470, 287, -736, 691, 338, -435, -61, 54, 43, 268, -204, 568, 105, 450, -97, 70, -149, 170, -193, -395, 164, 8, 260, -454, 80, -134, -817, -226, 447, -70, 791, -263, 246, -172, 391, -245, 153, 363, 145, 257, -239, -11, 388, 224, -7, -4, -1062, -536, -605, 245, 385, 477, -673, 649, 159, -12, 196, 253, -171, -71, -72, 480, -472, -696, 450, -263, 365, 169, -451, -216, 47, 62, -256, 422, 357, -341, 1036, -166, -247, 99, -193, 505, 67, 244, -295, -275, -149, -19, 45, -68, -475, -81, 216, -110, -263, 122, 140, -324, 392, 381]
[529, 132, 239, -390, 306, -565, -223, 105, -477, -317, -404, 178, 200, 363, -285, 73, -142, 108, 313, 383, 396, 159, 165, 188, 8, -281, -284, 107, -253, 110, -161, -147, 198, 194, 35, 402, -91, -554, -217, 680, 147, 124, -456, 71, 165, -16, -37, 6, 356, 173, 371, -782, -85, 378, 104, -111, -200, 106, 178, 600, 237, -140, 661, -82, 433, -57, -292, 396, -358, 32, -286, 221, -24, 62, -326, -484, -70, -141, -38, 51, -128, -159, 100, -276, 121, 67, -76, -630, 295, 193, -248, 250, 479, 53, 373, -332, 135, -168, 41, -24, -62, 9, -62, 181, -250, 322, 535, 203, -832, -171, -143, 188, 632, 617, 365, 582, 13, -232, 213, 57, -50, -468, -34, -61, -392, 88, 321, 15, 13, 328, 223, -77, 371, 172, -115, -550, -334, 159, -89, 426, -175, 462, -185, 593, 56, 436, 103, 240, 333, 60, 333, -168, -469, -145, 80, -318, -204, -287, 323, 82, -55, -255, -621, 183, -350, 136, 281, -56, 78, -148, -148, 273, -285, 522, 173, 526, -502, -69, -345, 92, 275, -94, 850, 85, -24, 176, -315, 44, 81, -47, 263, 34, 324, 345, -135, 254, -88, -343, 142, 19, -254, -26, -443, 149, -61, -681, -8, -434, -85, 17, 49, -76, -20, 79, 552, -136, -195, -923, 294, 456, 267, -135, -10, 475, -367, 124, 16, 400, 164, 527, -238, 297, 181, 11, 160, -125, -227, 378, 460, 394, 24, -87, 72, 334, 330, -411, 173, 2, 602, 503, -72, -21, -259, -295, -345, -259, 356, -174, 389, -305, 398, 195, -353, 44, -99, 338, 274, 77, 229, 185, -284, -125, -353, 101, -257, 75, 506, 12, -451, -149, 402, 15, 134, -42, -324, -41, -342, -261, 358, -79, 329, 288, -254, 55, 518, -112, -131, -304, -143, -159]
[550, -160, -206, 178, 109, -46, 235, -105, -55, -248, -230, -257, -46, 123, 114, -465, 469, 103, -413, -159, 224, 16, -263, 434, 687, -470, 269, 371, 54, -57, -79, -70, 143, 329, -100, -277, -123, 396, -189, -686, 142, -197, -315, 205, -228, 373, 192, -399, 148, 33, 10, -294, 40, 128, -139, 84, -41, 220, -186, -117, 214, 326, 9, -289, -55, -322, 56, -162, -201, -61, -321, -140, -606, -398, -13, 402, 68, -125, 26, -168, -815, 208, -325, 511, -36, -149, -102, -185, 346, -577, 435, -6, 185, 339, 224, -349, -94, -51, -371, -87, -283, -550, 285, 500, 105, -243, -374, 4, -241, 696, -317, -176, -361, -72, 421, -135, 585, -222, 118, 422, 3, -439, -47, -67, -99, 772, -619, 170, 112, 126, -7, 261, -159, -169, -317, -87, -139, -474, -169, -203, 161, 120, -49, 529, -98, 12, -466, 267, -117, 271, 145, -114, -784, 466, -426, -558, 301, -149, 337, 76, 294, -345, 664, 247, 68, 370, -37, -400, 633, 299, -264, -687, 455, -132, 964, -197, -841, -38, 132, -383, -272, -81, -14, 115, -682, -347, -418, -103, -724, 1051, 25, 430, -534, -211, -700, 63, 223, 459, 79, 399, 3, 602, 47, 692, 270, -40, -206, -681, 961, 159, 129, 163, -218, 249, 574, 493, -637, -412, -104, -171, 388, 284, 354, -475, -68, -178, -827, -252, 92, 454, 122, -452, -352, 130, -290, 632, -289, -85, 217, 750, -71, 413, -79, 163, -1016, -80, -155, -188, 93, -278, 621, -337, -199, -202, 249, 202, -543, -8, -579, 105, 293, 538, 84, 188, 521, -220, -25, -109, 125, 127, 562, 64, -278, 137, -189, -224, 239, 212, 66, -32, -91, 331, -215, 314, -324, 30, 464, -166, -66, 318, 213, -416, -305, -909, -269, 95, -235, 112, 446, -31]
[4, 114, 687, -45, 142, -227, 92, -699, 560, -37, -41, -573, 112, -172, 590, 429, 122, 343, -118, -467, -188, -704, 36, 513, 409, 76, 124, 18, -203, -545, -188, -126, -375, 291, 302, -383, 231, -497, 592, 177, 408, 117, 424, 371, 149, -131, 685, 977, -5, -72, 318, 472, -327, 306, 124, -495, -39, 414, 974, 41, -460, -142, -193, -387, 450, -179, -96, 41, -212, 8, 313, -80, 898, 119, 167, -244, -195, 212, 623, -531, -133, 375, -89, 160, -277, 33, -24, 299, -169, 229, -505, 341, 381, -263, -503, -55, -255, -163, 595, -91, 351, 581, -298, 289, -514, -2, -221, 545, 836, -705, -99, -543, -20, 388, -101, 456, -140, 166, 206, -293, -262, -152, 187, -60, -322, -376, 68, -420, 151, 454, -521, -171, 148, 384, -99, 9, 325, 0, 562, 193, -247, 174, -304, 623, -422, 796, -142, 287, 167, -375, 194, -155, -212, 346, 325, -74, -332, 151, -609, -515, 5, -422, -436, 14, 227, -117, 163, 602, -182, -209, 287, -591, 61, -3, 418, 47, 139, 587, -682, -305, 665, -468, 111, -236, 152, 550, 74, 301, 130, -480, 525, -119, 691, 26, -273, -108, -294, 751, -18, -276, 534, -511, 117, -697, -1115, 243, -188, -201, 67, -259, 358, 449, -175, -296, 141, 5, -657, 222, 100, 57, -298, -247, -212, 335, 450, -90, 469, -2, -16, -344, -542, -580, -72, 396, 550, 224, -524, 266, -276, 139, 15, 706, -8, -212, 641, 227, 869, 344, 440, -306, -355, -234, -229, -606, -395, 142, -861, 1, 590, 33, 223, 132, -183, 159, -446, 10, -301, 593, -232, 667, 188, 279, -44, 232, 196, 739, 29, -505, -230, 193, -605, -486, -185, -526, 15, 545, -63, -40, -16, 329, 155, -65, -186, -139, 699, -6, 370, 138, -188, -288]
[299, -9, 5, 35, -232, -400, -291, -413, -228, -131, -103, -252, -35, -107, -331, 15, -81, 65, 265, -299, -86, 167, 209, 290, -147, 478, 101, 526, 376, -274, -667, 200, -204, -243, 371, -217, -439, -331, -163, 260, -39, -581, 160, -147, -145, 200, 454, 118, 228, 181, -518, 177, 290, -401, -424, -108, -51, 156, -374, 313, -604, 864, 128, -329, 149, 219, -71, 129, 70, 40, 281, -93, 34, 121, -127, 458, 213, -325, -537, -11, -159, -87, -417, -237, 250, 120, -110, -81, -40, -21, 94, 149, 265, -97, -170, -294, -247, 326, 566, -295, 142, 163, -14, 127, -423, 109, -126, -480, 90, 93, -157, -316, -160, -38, -337, -136, 98, 213, -451, 129, -305, 304, -132, 32, 253, 393, 257, 135, 307, -401, 468, 772, -210, 188, 191, 68, 335, -44, -61, -531, 281, -371, -277, -119, 55, -180, -427, 189, 67, 513, -41, 549, 1, -122, -351, 288, -121, -83, 373, -282, -232, -249, 309, 185, 32, -63, -533, -90, 78, -183, -81, 257, 89, -92, -1, 236, -501, 114, 349, 119, -466, 232, 402, 180, 347, -337, 170, 309, -10, 83, -226, -4, -707, 51, 48, -79, -252, -96, -19, 405, 96, -184, 89, -358, 225, 388, -668, 191, 285, 384, -138, -512, 289, 171, 525, -13, -625, 437, -198, -593, 153, -317, -229, 183, 294, 21, -125, -186, 393, 40, -154, 75, -284, 191, -128, 20, 257, -448, -159, -101, 146, 284, 0, -351, -255, -28, 96, 38, -220, 272, 57, 45, -624, 160, 373, 229, 134, -392, 551, -112, -88, 270, 83, 457, -396, -233, 494, 6, -183, 450, -206, -141, 69, 8, -335, -43, -419, -61, -135, 99, -39, -133, -72, 138, 311, -336, 249, -200, 193, 338, -179, 141, 510, 265, -410, 96, 259, 58, 143, 129]
[-428, 439, -104, -133, -163, -153, -650, 59, 156, -260, 310, 342, 109, 114, 406, 363, 100, 15, 94, -68, 162, 35, 154, -385, 74, 409, 168, 538, -43, -165, -250, 15, 22, 498, -24, -64, 262, -537, 191, 484, 182, 204, 302, -197, -94, 448, 88, 366, 152, 86, 541, -183, -509, -395, 413, 17, 202, -155, -214, -196, -430, 488, 121, -17, 854, -41, -68, 270, 120, 326, -536, -74, 81, -538, -325, -199, -241, 212, 167, -902, -125, -273, -4, -182, 84, -406, 130, 52, 365, 114, -52, -184, -171, 125, 7, -199, 270, -276, -295, 31, -498, 200, -216, 54, -326, 37, 289, 292, -548, -47, 132, -318, -297, 664, 705, 947, -302, 55, 17, 35, 625, -217, 101, 18, -391, 455, 315, -387, -196, -188, -389, 306, -197, 98, 77, -301, 70, 167, 386, -85, 148, 381, 86, 148, -203, 25, -16, -195, -156, -227, -339, 27, 128, 612, -211, 482, 27, 95, -402, 465, 264, -840, -363, -206, 42, 176, 464, -56, -208, 408, -254, -33, 262, -25, 478, 119, 708, 247, -508, -419, -215, -478, -194, -114, -520, -304, -985, -338, -146, -139, -126, -361, -299, 115, 247, 109, 54, 432, 113, -133, 399, 606, 207, -469, -54, 642, -9, 226, -234, -321, 227, 325, -317, 103, -200, 47, -281, 101, -111, -39, 322, -483, 0, 183, 258, -144, 197, 554, 12, -258, -241, -410, 183, 359, -12, -408, 751, 206, -404, -2, -289, -91, 46, 50, -151, -611, -267, -237, 498, 60, -618, -306, -446, 46, 69, 729, 129, 110, -60, -448, -517, -278, 23, -108, -595, -260, 242, 193, 238, -61, 187, 301, 111, -454, -182, 239, 284, -204, -288, -108, -67, 143, 445, -220, -478, 353, -72, -165, -44, 255, -37, -627, -138, 226, 452, -390, -130, 388, 382, -698]
[-307, 310, -71, 391, 264, -13, 98, 900, 179, -71, -1, 662, 85, 509, -337, -4, -154, 371, 386, -209, -179, -114, -248, -149, -15, -226, 618, -329, -98, -43, 487, -326, -130, 442, -212, 169, 184, 98, -295, -86, 42, -150, 360, -479, 292, -62, -235, -3, 320, -361, 27, -68, 28, -129, -174, 433, 387, -130, 217, 248, 305, -276, 223, -220, -116, -145, 467, 353, 161, 191, -19, -31, 106, 5, 491, -601, 154, -216, -43, 6, 623, -190, -50, 114, -205, -139, -257, -252, 171, 44, 376, -255, -172, -538, 61, 548, -235, -196, -288, -87, 247, -314, -134, 0, -455, -178, 144, 464, 68, -95, 217, -145, 348, -81, -218, -394, -165, -55, 283, -39, 151, -155, 589, 187, 289, 111, -531, 114, 324, -24, 309, -681, 215, -426, -115, -120, -573, -449, -93, 166, 43, 172, -334, -559, 542, -262, 622, 190, -190, 253, -123, -445, 441, 313, -821, -243, 138, -35, 358, 509, 30, 363, 357, 7, 740, 310, 128, -112, 150, 166, 305, -302, 147, 151, -507, -486, 48, -304, 102, -443, 63, 228, 430, -164, 162, 74, 160, 272, 98, 527, 167, -234, 212, 180, 108, 457, 134, -486, -279, 520, -357, -225, 20, -473, 249, -21, 80, -46, -83, -116, 304, -391, -169, -604, -316, -329, 917, -275, 212, 517, -371, 123, 301, 45, -103, 331, 12, 625, -294, 28, 82, -423, 331, -90, 265, 695, 230, -134, -28, 56, 69, -459, -220, -387, 71, 534, 325, -437, -341, -256, -47, 300, 176, -251, 170, -269, -33, -223, -289, 367, 57, -191, -208, -180, 362, 63, -149, -280, 438, -123, 90, -319, -101, -315, 114, 17, -221, 215, -133, -286, 598, -491, 138, 559, -76, -142, -100, -143, 262, -609, 261, 235, -189, 212, 56, -291, -210, -64, -60, 293]
[58, -283, -337, 69, 46, 52, -440, 75, -122, -96, 336, -369, 150, -185, -471, -14, -243, 124, -271, -60, -365, -16, 213, -239, 523, 157, 29, -349, -349, 43, 580, 396, -222, -3, -303, -35, -168, -436, -249, -112, -104, 40, -98, -236, -65, 163, -549, -434, 247, -94, -555, -82, 552, 314, -481, -197, 622, -393, 9, -214, 310, -9, -321, 455, -340, -305, 176, 160, 116, -146, 396, 338, -344, -367, 183, 535, 71, -113, 125, 273, 128, -103, -218, 288, -43, -354, 701, -634, 538, -446, -430, 301, 171, 369, 268, 369, -297, -230, 338, 76, 515, -22, 58, -348, -101, 199, -100, -285, 668, 259, -197, 101, 328, -206, -249, -273, 73, -277, -52, -37, 89, 44, -128, -422, 669, -168, -382, 125, 25, -204, 266, 64, 412, 19, -235, -672, 118, 422, 25, 95, -227, -102, -2, -887, 610, -305, -371, -432, -178, 371, -209, -269, 165, -185, -219, -249, 349, -185, 83, -61, -414, 81, 20, -314, 328, -568, -32, -30, 638, -174, 23, 733, 194, -316, -544, -467, -122, -240, 427, -129, -12, 721, 456, 266, 275, 473, 339, 463, 385, -249, -286, 138, 163, 731, -293, 191, -228, -568, 123, 349, -407, 17, 631, 177, 500, -252, -464, 404, 583, 97, -155, -563, -124, 52, 44, -460, 32, 232, -428, 670, -174, -122, -24, 334, 96, -38, 295, 44, 234, 69, 32, 207, 108, -297, -466, 15, 371, -168, -377, -180, 301, -285, -152, 324, -88, 657, 213, 66, -325, 82, 162, -556, 236, 71, 340, 217, 146, -623, 59, -70, 358, -368, 218, 279, 239, 179, -73, -105, -204, -263, -285, -602, -82, 16, 93, -367, -230, 198, 348, 325, 73, -543, -217, -19, -26, -442, -104, 278, 77, -31, 149, 121, 127, 296, -496, -200, -161, -331, -279, 833]
