[419, 104, 64, -439, 73, -70, -215, 75, -165, -51, 327, -211, 290, -153, 26, 43, 322, -173, -398, 212, -80, -278, -459, -23, 259, -173, 493, 46, 292, 150, 474, -61, -236, -189, -98, -222, 60, -97, 437, 105, 533, -380, -726, -85, 219, -188, 193, -250, -434, 230, -86, -125, 380, -75, 385, 500, 343, 86, 137, -38, -127, 99, -52, 18, -40, 77, -523, 347, -136, -337, -274, 290, 249, 360, -90, -155, 242, -95, -406, 6, 275, 203, 242, -352, 290, -237, 226, 157, 262, -356, 87, 47, 32, 24, 110, -274, 316, 25, 325, -133, 201, -116, -138, -17, 324, -95, -45, 311, 14, 318, -20, -581, -332, -271, -174, 142, 12, 234, -28, -91, 125, -330, -109, 199, -17, -152, 181, 446, -62, 349, 29, 192, 552, -7, 436, -79, 311, -416, 255, -102, -32, -117, 70, -179, 410, 374, -419, 352, -46, 135, -271, -8, -73, 207, 110, 160, 195, 244, -67, -233, -179, 434, 87, 146, -156, 289, -252, -37, -70, 345, 530, 225, -467, -95, 1, -413, -79, -52, 82, 18, 57, -296, 153, -397, 80, -230, -131, -84, -116, 501, -544, -304, -392, 212, 280, -275, 237, 226, -48, -35, -132, 273, -170, 427, -99, 279, 129, 168, 464, 1, -21, -225, -329, 243, 113, 300, 184, -305, 131, 43, -31, 216, -117, -201, -3, 177, -321, 116, 184, 262, -474, 185, -257, -139, -280, -314, 576, 292, 102, -36, 220, -402, 675, -48, 41, -50, -196, -121, 199, -77, 167, 168, -18, -125, 262, -5, 90, 115, 178, 99, -92, -227, -647, -269, -37, 429, -58, -209, -25, 135, 176, -56, -162, -35, 144, 189, -145, 247, -157, -160, -186, 284, -77, 561, 463, 318, -118, 386, -603, -104, 412, -114, 123, 45, 162, -68, 127, 12, -165, 340]
[289, -251, 336, -263, -618, 282, 250, -245, 269, 32, -122, 285, 489, -284, 314, 218, 294, 101, 23, -296, 35, -74, 239, -63, -151, -85, -217, -219, 72, -120, 53, -71, -33, 206, 369, 205, -149, -120, -28, -333, -115, -66, -21, 470, -341, -151, -421, 171, -321, 277, 33, -71, 27, 164, -79, 167, 249, 268, -234, -775, 304, -278, -243, 227, -231, -124, 823, 380, 17, -560, -137, -63, 514, -85, 74, 417, -39, 45, 116, 206, 740, 234, 72, 218, 216, -121, -210, 123, 130, -78, -115, -318, 111, -475, 201, -171, -53, 81, 389, 186, 314, -104, -304, 212, -351, 254, 181, 84, 338, 251, 373, -59, 59, 519, -246, 114, -516, 138, -342, -142, 383, -135, 76, -192, -190, 125, 664, -407, -575, 265, 621, -267, 295, 111, 38, 118, 300, 39, 177, -342, 47, -174, -187, -197, 180, 59, 46, 12, -74, 17, 327, 60, 245, -172, 315, 74, 206, -357, 220, -16, 267, -162, 71, -46, -86, -391, -516, -428, -506, -191, -112, -113, 21, -117, 183, 7, -96, 526, -52, 147, -230, 248, -237, -122, 0, -320, -166, -283, 212, 244, 142, 166, 515, 136, 408, 206, 613, 113, -473, 126, 348, -45, 464, -328, 252, -184, -224, -551, 305, 312, -7, -320, 380, 23, -96, -87, 66, 52, -280, -234, 269, -82, 291, 282, -196, 254, 82, -143, -65, -493, -227, 491, 11, 117, 53, 3, -410, -306, 306, -207, 319, 52, -259, 153, 311, 147, 25, -13, 250, -206, 105, -353, 3, 181, -314, 246, -25, -65, -247, 232, -3, -26, -286, -332, 8, -162, -575, -45, 131, -218, -80, 204, -306, 281, -2, -50, 9, 103, -241, 211, -14, 274, -176, 357, 302, 321, -164, 507, -750, 270, -179, -204, -327, 86, -429, -316, -425, 406, -154, -461]
[-469, 393, -151, 214, 124, 363, 303, -234, 19, -394, 47, 242, -168, 123, 56, 104, 317, -265, 111, 31, -30, -307, 127, -286, 254, -314, -104, 151, 313, 41, 538, -746, -141, 163, -104, -739, 230, -271, -100, 275, 109, 149, 16, -368, 37, -269, 310, -252, 289, -395, 185, -101, 313, 119, -232, 161, 27, -190, -15, 580, -30, -117, -455, 208, -110, -38, 587, 9, -77, -290, -83, -93, -148, -41, -109, -20, 303, -450, -48, -216, -26, -415, 309, -45, 486, -162, 156, -169, -399, -270, 295, 15, -4, 85, 155, 52, 134, 114, 123, 73, 0, -162, -216, 38, -867, 170, -294, -184, -252, -133, -410, -395, 82, -361, 59, -283, 231, 264, -15, -47, -322, -314, 280, -325, -248, -112, 244, 503, -110, 112, -19, 175, -102, -211, -343, -104, 172, 271, -229, 13, -52, 358, 209, -73, -691, 21, 346, 114, 145, 415, 30, -738, -197, -313, -270, -222, 639, 42, 532, -148, -1, -175, 282, 86, 338, 214, 332, 380, -60, 302, 1, 634, -140, 36, -81, 46, 36, 181, -517, 698, -146, 351, -380, 527, -133, 192, 138, -224, 404, 12, -7, 124, -513, -229, 152, 84, 310, -192, -67, 100, -104, 193, 87, -202, -162, -458, 352, -79, -411, -263, -90, 146, -223, 72, 403, -72, 127, -123, -235, 128, 142, -244, 120, -27, 369, -17, 118, 136, 227, -191, -399, -384, 58, 677, -115, -290, 542, 105, -345, -220, -165, 20, 217, 335, -194, -27, 61, -263, 6, 208, 2, 185, 283, -208, -384, -322, 45, -489, 292, -125, -166, 276, -104, -110, 460, -103, -123, -160, -170, -461, 9, -155, -92, 32, -522, 202, -336, 203, 106, -235, 41, -105, 163, -149, 238, -132, -284, -12, 240, -89, 132, -43, -298, 273, 443, -422, -92, 152, -108, 116]
[-200, -228, -388, 160, 67, 111, -478, -84, -235, -93, -66, -292, -100, 26, -4, -66, -231, 0, 382, -211, -118, 52, -113, -298, 23, 242, -72, 108, 53, 350, -213, -36, 334, 349, 262, 295, 256, 196, 90, 43, -57, -132, -624, 314, 238, 37, 22, -158, -251, 124, 362, -326, -20, 26, -159, 159, 265, -52, -384, 21, -233, -215, -36, -325, 399, -179, -136, -14, 123, -682, 277, -358, -114, -93, 66, 156, 13, 90, 115, 316, -73, 460, 51, -135, -212, 499, -327, 401, 163, 281, 153, 273, 22, -129, -407, -397, -144, 222, -96, 306, -52, -44, 388, -75, 249, 443, -181, 184, -165, 256, 300, 609, -29, -180, 22, 223, -149, -23, 77, -3, 277, 286, -208, -133, 352, -232, -324, -126, 51, -294, -47, -395, -384, -24, -456, 542, 0, 47, 4, 148, 101, 472, -429, 456, 362, 18, -142, 80, -250, 8, 172, 333, 251, -105, -133, 92, -44, 0, -500, -205, 42, -215, -410, -45, -78, 351, -364, -413, 64, -389, -195, -402, 13, 38, 409, 56, 142, -261, -67, -157, -177, 126, 184, -513, 204, 54, -234, -155, -147, -117, 81, -40, 68, -460, 53, 114, 258, 90, 313, 64, -13, 111, 343, -135, -2, 102, 33, -58, 629, 164, 167, -316, 116, 345, 159, 219, 38, 473, -170, -111, -198, 371, 38, -373, -38, -321, -638, 205, -151, 60, 310, 451, -339, 88, 160, 461, -535, -333, 0, -81, 156, -71, 201, 102, 118, 197, -66, 455, 471, -79, -311, -396, -317, 310, 242, 357, 299, 248, -550, 165, -506, -51, 237, -114, 310, 110, -83, 323, 331, -107, 225, 199, -322, 246, -60, 35, -18, 13, -249, 530, -27, -53, -469, -286, 82, 370, -296, 76, -79, 552, -145, -269, 326, -272, -198, -297, -223, 24, 264, 176]
[-21, -296, -208, 78, -105, -433, 272, -132, -337, -169, 361, -30, -188, 292, 250, -1, -191, 362, 12, 245, -277, -56, -115, 49, 324, -181, -58, -524, -33, -550, -147, -126, -497, -64, -261, -80, -222, -227, -18, -630, 355, 146, -21, 55, -20, -71, -240, 217, -394, 237, 6, 84, 20, -440, 87, -87, -108, 47, -407, -96, 229, -29, 641, 44, 139, 253, 505, -105, 151, 403, -480, 51, -340, -224, -382, -405, 616, -148, -440, 109, 70, -381, -143, 290, -3, 285, 165, 303, 184, -30, 8, 504, 337, 572, 433, 4, -28, -84, -233, 194, 87, -46, 262, 273, -32, -132, -271, -121, 471, -448, -234, -492, 54, -500, 175, -91, 478, 142, -73, -32, -152, -135, -170, 103, 124, -279, 189, 29, 288, 374, -329, 363, 295, 142, 123, 58, -137, 104, 319, -66, -99, -317, 45, 179, -101, 298, 85, 8, 431, 376, -16, 68, 93, -280, -70, 130, -225, 415, 365, -1, 178, 282, 189, -170, 225, 142, 472, -12, -52, 47, -109, 39, -288, 108, -196, 48, 113, 224, -271, 384, -401, -114, -201, 548, 156, -19, -48, -36, -60, -162, 162, 199, -38, 100, 329, 191, 394, -176, 159, -184, 134, -325, -136, 16, -517, 144, 805, 213, 48, -165, -253, 100, -225, -364, 180, -119, -565, -262, -34, 127, 36, -729, 260, 656, -17, -208, 758, 324, -129, 159, -129, -359, 56, 81, -304, 350, 255, -81, -39, -57, -380, -286, 95, -17, 348, -268, 384, -435, 267, 224, 116, 202, 1, -146, 26, -165, -198, -185, 541, -56, 217, 18, 117, -22, 97, 46, -68, -157, -326, 0, -85, 336, -2, 191, 586, 155, -288, -217, 118, -348, 138, -333, 209, 23, 74, -15, -206, -340, 417, -340, -266, 517, -210, 552, 717, -150, 263, -239, -101, 256]
[369, -125, 119, -21, 233, -149, -237, 231, -247, -189, 115, 95, 370, -121, 152, 30, 372, 410, 65, -209, -231, 130, 102, -117, -52, -204, 331, -216, -149, -145, -218, 201, 87, 207, -215, -62, 38, 22, 271, -111, 10, -57, -258, -36, 304, 124, -164, 68, -191, 176, -270, -73, -121, 464, -330, 526, -106, 28, -55, 38, -100, -52, -202, -342, -34, 110, 57, 280, -322, -80, 35, 219, -242, -75, -272, 41, -26, 190, -174, 290, -38, -108, 139, 173, 94, 227, -155, -361, 332, 302, 105, -136, 222, -479, -16, 546, 213, 29, -153, 194, -155, -102, -151, 339, 462, -161, -262, 8, -243, 186, 452, -275, -26, -268, -9, -119, 213, 50, -37, -109, 178, -289, -271, 181, -206, 191, 181, -218, 179, 332, 97, 91, 25, -131, 26, -301, -128, -9, -398, -436, 440, -117, -398, -155, 27, 122, -369, 26, 176, -106, -119, 7, 44, 295, 23, 366, 91, -29, -267, -224, -27, 571, -37, 87, 106, -89, -218, -65, -496, 259, -383, 157, 115, 217, 90, 89, -9, -198, -251, -269, 11, -301, -189, 399, 600, 134, 342, -333, 234, 179, 141, -99, 84, 60, 3, 142, 355, 234, -94, 67, -100, 131, -130, 232, 312, 396, -85, -159, 454, 38, 171, 373, 7, 127, -299, 59, 292, 34, -276, -38, -443, 287, -43, -58, 107, -182, -254, 116, 248, -273, -239, 11, -5, 108, -144, -299, -115, 544, 143, 353, 189, 95, -19, 4, 315, 233, 100, -469, -29, -141, 253, 6, 76, -214, 529, -186, 344, 58, 166, 87, 155, 298, -5, -291, -281, 79, -231, -249, 65, 164, -542, 100, -65, -23, 406, -204, 68, 174, 123, 63, -224, 327, 252, 181, -39, 30, -60, -95, 23, -156, 207, 174, -40, 267, -9, -185, -289, 404, -134, -296]
[-33, 112, 416, -185, -76, -103, -682, -171, -355, -156, -214, -39, -107, 21, 66, -106, 51, 111, -193, 97, 194, 367, -711, 112, 269, -29, -184, -78, -194, 130, -217, 212, -38, 147, -263, 272, -275, -117, 253, 64, -114, 55, -138, -643, 435, 26, -362, 287, 195, -435, -202, -153, -18, 729, -226, 195, -307, 12, 84, 141, -179, 120, 473, 31, 10, 573, 287, -64, 96, 9, -110, -40, 204, -203, -133, -2, -382, 149, 159, 45, -203, 95, 54, 247, -37, 165, -109, -66, -278, -412, 52, 362, 217, 62, 207, 556, -125, -329, -156, 370, -409, 133, -49, 68, -76, -11, 26, -136, -121, -309, -44, -488, -566, 23, -242, -16, 159, 181, 322, -43, -279, -141, 437, 358, 281, 164, 145, 80, 133, -466, 145, -71, -119, -29, 117, 128, -759, 51, -209, -145, -151, 73, 151, 323, 82, 104, 215, -477, 501, 169, 114, -641, -159, -193, -22, -143, 130, 352, 186, 19, -181, -122, -162, 58, 265, 4, -3, 185, 322, 509, -500, 147, 279, -39, -94, 23, -12, -39, -323, 26, 448, 65, 36, 250, 15, 223, 36, 37, 117, 228, 171, 154, 194, 97, -709, 300, 618, -143, 116, -10, -343, -129, -245, -364, -126, 192, -30, -51, 210, 385, -398, 180, 103, -324, 212, -243, 197, -224, 454, 56, -294, -209, 181, 285, 17, -56, 20, 338, 262, 231, -50, -24, 211, -407, -212, -74, 195, -72, -424, 239, -265, 242, 95, 866, -450, -246, -73, -182, -58, -234, 63, 45, -81, 246, 64, -274, 18, -147, 518, -61, 435, 475, -575, 424, -31, -394, 388, -292, 58, -32, -96, 25, -46, 209, -61, 671, 59, 100, 340, -466, -250, -341, 166, 68, -116, -217, -281, -384, 287, 6, -686, 491, 73, -626, 404, 175, -68, -142, -174, 264]
[13, -137, -22, -94, 118, 43, -35, 671, 324, 508, -254, 144, 498, -63, -291, 54, 190, -308, -67, -263, 5, 228, 127, -169, -171, 112, 285, -189, -191, 195, 222, 40, 152, 231, 173, -237, 172, 491, -510, 332, 29, 84, 410, -26, -69, 323, 209, -88, -89, -376, 182, 85, 91, 120, -112, 142, 175, -429, -32, 365, 12, 15, -445, -1, -310, 53, -430, 70, 7, 267, -111, -49, -50, 278, 455, 182, -181, 193, -220, -467, -187, 105, 37, -263, -33, -223, 85, -157, -287, -168, 62, -206, -84, 445, -372, 87, 226, 275, 505, -304, -208, -66, 534, -234, 47, -102, 236, -2, -212, 61, -186, 304, 42, 147, -99, -73, -233, -106, -38, 136, 158, -206, 221, -415, -137, -234, 243, 188, -377, -148, 101, -295, -223, -67, -39, 85, 574, 33, -92, 23, 125, 57, 363, -61, 209, -272, 129, -22, -130, -93, 231, -348, 581, -345, -19, 116, 22, 184, -138, 318, 139, -158, 217, 128, 269, 363, 67, 38, -413, 166, 0, -17, -10, 81, 88, 522, 369, 54, 155, 116, 73, -543, 107, 22, -424, 199, 355, -194, -80, 242, -65, -104, 183, -57, 43, 331, -274, 208, -378, 106, 160, 61, -101, -119, -225, -181, -417, 63, -214, -194, 588, 44, 140, -117, -144, -175, -196, 74, -161, 65, 48, 164, 153, -562, 438, 319, -97, 308, -327, -84, -7, -121, 140, 145, -211, 104, -148, 485, 0, -160, 155, 406, 292, 171, -329, -192, -237, 288, -167, -304, 11, -42, 587, -100, 353, -11, -42, 300, -209, -77, -355, -228, 179, 59, 33, 51, -376, -201, -186, 8, -196, -411, 188, -363, -175, -116, 283, 180, -120, -351, 19, 37, -479, -113, -264, -300, -84, 212, -526, -131, 21, -407, -416, -227, 248, 58, 52, 289, 166, -128]
[165, 1, 168, 204, 20, -172, 34, -238, 477, -2, 169, 343, -19, -70, 95, -257, -189, 172, 468, 112, -187, -315, 94, -80, 179, -314, -247, -30, 95, -113, -126, 41, 318, 388, 223, -68, 361, -169, -228, -336, 455, -96, 67, 32, -72, -28, -17, -86, 24, -11, -177, 345, 240, 269, -202, 56, -303, 187, -56, -84, 38, -263, -126, -30, -278, 6, 588, -2, -219, 148, 91, 36, -215, -216, -327, -194, -183, 20, 117, -47, 279, -347, -139, 416, 248, -387, 391, -509, -148, 159, 299, -353, -433, 268, 84, 23, 76, 154, 107, 332, 347, -229, -359, -43, 202, -204, -243, -145, -275, -112, -146, -387, 67, 65, 87, 53, 38, -108, 118, 484, -264, -247, 96, -265, 162, 294, -9, 265, -108, 272, -117, 77, -18, -310, 284, -224, 178, 293, -345, -200, -18, 37, 240, -441, -162, -2, -91, 9, 237, -396, -185, 207, -13, -48, 338, 291, 75, -275, 52, -275, 37, 127, 115, 224, 192, -51, 127, -5, -78, 317, -127, 231, 10, -257, -516, 1, 196, 380, -133, -155, 210, 294, -305, -109, 283, -58, 149, -388, 342, 283, 44, 526, -369, -192, -82, -31, 450, 84, -126, 292, -441, 132, 202, -184, -174, -275, -53, -224, -213, -44, -227, 294, -72, 227, 212, -339, -149, 189, -206, -13, 181, -238, -296, 0, 11, -230, 142, -3, -230, -243, -193, -94, -67, 90, 13, 259, -38, 85, -339, 162, -87, -83, -37, -8, 441, -10, 170, -275, 183, 0, 372, -109, -20, -136, -304, -240, 209, -547, 366, -100, 236, 315, 104, 206, 67, -174, -3, -10, 70, -270, -428, -20, 57, -115, 116, -224, -125, 481, 261, -225, 84, 32, 467, 342, 17, -122, -33, -55, -17, -71, 443, 310, -210, 188, -62, -324, -373, 137, 43, 356]
[-99, -88, -217, -21, 207, 630, -426, -52, 235, 47, -124, 98, -35, 65, -163, 64, 30, -407, 250, 226, 424, 446, -13, 71, -246, 431, 130, 48, -33, 41, -96, -122, 63, -112, 112, 40, 9, 193, -6, -23, 206, -289, -113, 145, -285, 30, -151, -293, -177, -170, 379, -301, 130, 202, 32, 440, 121, 117, -78, -283, 6, -41, -193, 23, 527, -251, -55, 172, 42, -518, 194, 6, 589, 287, 242, 55, -36, 396, 338, 388, 104, 67, 95, -78, -211, 53, -236, -427, 228, 457, -24, 179, -252, -281, -252, -77, -238, -428, -195, 569, -310, -77, 142, -245, -91, 182, 17, 409, -313, 113, 30, 81, -356, 174, -224, 426, -171, -19, 839, -76, 159, 397, -216, 8, 375, 298, 52, 290, -380, 168, 134, -511, -19, -357, -7, 280, 161, -399, -202, -124, -194, -88, 220, -10, 611, -16, 39, -36, -12, -111, -655, 500, -259, -39, -100, 82, -26, -542, -134, 105, -356, -84, 192, 67, -167, -43, -27, 101, 3, 105, -81, -320, -131, -637, 359, -433, 319, 351, 28, -585, 124, 343, -384, -253, 159, 125, -36, -136, 89, 56, -53, -147, 33, -41, -377, -17, 306, -66, 252, -70, 412, 9, 6, 129, 125, -54, -343, 390, 105, -95, -257, -384, 48, 39, 42, 120, -330, 262, -40, -190, -209, 365, 290, -223, -36, 356, -326, -78, 309, -348, 49, -114, -464, 544, -114, -85, 92, 54, 239, -110, 164, -84, -40, 207, 22, -32, -647, 293, 108, -66, 0, -110, -227, 300, -264, 533, 379, 86, -361, 32, 400, -36, 71, 33, -215, 61, 36, 99, 60, 380, 272, -182, -37, -392, -45, -636, -5, -15, 323, 520, -178, -18, -309, 308, -177, 239, -32, -387, -443, 223, 175, -196, 142, 162, -338, 80, -101, -128, -9, 88]
[-209, 57, -179, -44, 425, -75, -317, 62, -198, -337, 36, 149, -3, 84, -819, -142, -175, 37, 244, -8, 79, 113, 162, 68, -263, 8, -50, -13, -489, 275, 54, -110, -184, 6, -211, 55, -101, -185, -106, 221, 342, -4, -3, -213, -57, 452, 505, -99, 385, 65, 32, 372, 708, 358, 351, -125, -743, -26, 96, -79, 241, 295, 304, -179, 539, -204, -80, -37, 9, 1, 11, 47, 47, -501, -123, -8, -176, 155, -7, 386, 396, -99, 274, -430, 57, -106, -525, -152, 299, 765, -73, -159, -193, -553, 944, -135, 128, -227, 300, 356, 144, 235, -117, -101, -116, -652, 212, -12, 89, -401, 280, 138, 224, -108, 499, 16, 163, 79, 307, -204, 203, -193, -747, 22, -688, -69, -503, -130, 99, 157, 212, 288, -160, 79, 66, -146, 152, 206, -69, 436, 141, -113, -378, 907, -645, -439, 158, -203, -41, -526, -526, -146, -333, 202, -99, -465, 153, -6, -342, -449, -126, -355, -229, -61, 23, -96, 58, 166, 321, 18, -65, -289, 485, 96, 87, 231, -232, -315, 11, -208, 99, 442, 315, -216, 145, 303, 65, -225, 63, -134, -67, -366, 111, -21, -64, -86, 39, -232, 510, -149, -68, 210, -355, 392, 678, 243, 550, 168, -217, -85, -85, 451, 288, 195, 108, 127, -269, -44, -65, -395, -107, 304, 616, -174, -240, 316, -176, 120, 199, 478, -213, 38, -147, -193, -20, -386, 292, -157, 445, 436, -15, -324, -219, -313, 385, 141, -298, 197, -516, 287, 95, 173, 271, -229, 276, -156, 38, 86, -366, -87, 334, -166, -234, -801, -214, 479, -156, -33, 218, 42, 74, -602, -150, -143, -71, -43, -211, -185, 61, 405, -150, 167, 148, 156, 468, 357, 362, -492, 230, -74, 58, -367, 419, -276, 10, 265, -379, -118, 198, 144]
[182, -9, -356, 242, -76, 304, 21, 167, 171, 22, 113, 336, -162, 1, 1, -274, 119, 198, 357, -168, 162, -60, 33, -213, -194, 76, 53, 410, 339, -261, -226, 92, -10, 139, 372, -16, 586, 170, 140, -246, -290, -111, 44, 370, -92, -76, 371, 198, -156, 9, -90, 400, 510, -258, 122, 46, 36, -34, 156, -90, 288, -450, 85, 328, 274, -114, -269, -757, -30, -85, 244, 267, -763, -94, -168, -346, -165, -176, 112, -352, 260, 84, -446, -26, -73, -251, 8, 65, -178, 437, 113, -183, -31, 491, -349, 276, -518, -296, -703, -166, -144, 73, 282, 138, 119, 109, -135, -93, 245, -166, -53, 340, 357, -194, 235, 132, 99, -171, 41, 19, -129, 187, -84, -418, 120, 22, -578, -335, 232, 19, -323, -370, -300, -37, 22, 52, 379, -32, -147, 240, -238, 503, 158, 107, -301, 81, 303, -158, -59, -340, -387, -12, 12, -438, -66, -37, -243, -522, -97, -187, 378, 168, -19, -344, 116, 337, 175, 307, 307, -99, 106, -168, -230, 151, -338, -131, 71, -170, -267, 62, -192, -68, -180, 94, -430, 253, -11, 185, 164, -453, -382, 281, -115, -31, 157, 179, -390, -484, 195, 68, -82, -89, 39, 88, 9, -209, 203, 377, -390, -214, -139, 122, -171, 96, 1, 148, -296, -249, 134, -329, -86, -108, -203, -405, -290, -192, -77, -2, 187, -325, 366, -157, -85, 379, 128, -167, -113, -170, 202, -42, -58, 132, 18, -191, 231, -78, 25, -198, -26, 406, 184, 181, -200, 23, -2, -61, 319, 176, -116, -294, 159, -90, 466, -181, 116, 48, 373, -107, -148, -498, 142, -163, -11, -398, 64, -218, 83, 246, -95, 86, 244, -186, 715, -167, -416, -366, 41, -6, 309, -199, 175, -66, 16, -70, -39, -23, 126, -258, 17, 168]
[174, -139, -50, 9, 31, -8, 516, -49, -57, -34, 50, 161, 166, -555, 31, 124, -195, 261, 380, 108, 409, -161, 66, 200, -40, -227, -430, 313, 679, -546, -58, -447, 238, 31, 372, 142, 280, 37, 23, -427, 2, -376, -327, 588, -235, 51, 132, 110, -26, 12, -11, 85, 509, 10, 771, -383, 98, 172, -1, -194, 114, -534, -102, -292, 255, 266, 44, -9, 155, 53, 233, -447, -580, -432, -141, 289, -159, -426, 310, 423, -178, -121, -96, -168, 67, -124, -212, -80, -236, 70, 207, 44, -377, -234, 83, -72, -198, -108, -498, 283, 499, 617, -442, 252, -226, 259, 45, 38, 156, -21, 172, -424, -71, 137, 136, 192, 442, 7, 89, -394, -297, -154, -37, 76, -119, -99, -356, 159, 26, 211, -394, -159, -76, -126, 108, -256, -342, 54, 181, -166, 63, -20, -227, -91, -71, -356, -145, 334, -177, -377, -76, 293, -590, 123, -186, -201, -50, -258, -111, -181, 60, -230, 49, 232, 242, -479, 156, -214, 866, 46, 55, 143, -364, -144, -138, 161, -147, -70, -493, -318, -36, 278, -150, -8, 272, 106, 204, 328, 50, 167, -52, -240, -561, -115, 52, -225, -128, 123, -355, 152, -329, 30, 306, 294, 318, -306, 276, -21, 445, 44, -2, 177, -177, -185, 143, 346, 82, 106, -253, 3, 326, -163, -32, 59, -187, -371, 583, -304, 176, -47, -43, -187, 210, -334, 421, 104, -637, -441, 82, -190, -290, 174, -399, -472, 599, -32, -219, 56, 284, 305, -135, -193, -317, 419, 155, -29, 441, -731, 27, 320, 513, 52, 205, 14, -504, -167, 80, -2, 260, 162, 34, 97, -40, -84, 185, 48, -244, -219, -112, 285, 229, -86, 562, -57, -45, 27, -235, 266, 475, -46, 252, -205, 91, 426, -475, -380, -4, 6, -123, -132]
[-156, -26, -330, 220, 729, -133, 6, 5, -222, 449, -39, 236, 373, 128, -556, -49, 121, 32, -134, 271, 23, 49, 208, -122, 295, 106, 186, -342, -287, -53, 43, -66, -27, -282, -79, 210, 213, 108, -219, -287, 329, -77, -54, 264, -63, 130, 219, 270, 308, -150, 58, 66, 94, -195, 301, -66, -451, -140, -179, 596, 139, 276, 441, -184, -24, -480, 12, 160, -105, 129, -63, -41, -17, -222, 372, 480, -510, -147, -68, -218, -238, 124, 335, -491, -260, 66, 37, 47, -297, 451, -215, 352, -676, -106, 73, -242, 0, -40, 24, 800, 88, 100, -333, 175, 55, -314, -203, -64, -23, -16, -266, -109, 227, 479, -117, 212, 117, 42, 92, 65, 62, -97, -164, 8, -325, 110, -200, 368, -8, 155, 333, -489, -69, -319, -55, -208, -300, -85, 240, 19, 42, 105, 69, -354, -345, -153, 85, -201, 167, 298, -5, -20, -190, 100, 18, 107, 177, 294, -360, 125, 151, -358, 67, 240, 66, -368, -168, -278, 388, 389, -71, -238, -146, -187, -267, -6, 271, -79, 168, -134, -156, -68, 104, 203, -396, 184, 237, -146, -84, 266, 80, -49, -427, -73, 270, 154, 336, 692, -92, 2, -26, 79, -108, 153, -87, 125, 315, -32, 24, 92, -314, 89, -415, -394, -3, -114, -485, 253, -514, -226, -494, -210, 520, -224, 65, 130, 453, -148, -112, 259, -112, 563, -261, -61, 274, -115, 176, -470, -114, -141, -59, -38, -283, -332, 70, -195, -239, 261, -20, -326, 22, 193, 53, -116, 197, 243, 42, -95, 13, -17, 98, -51, 5, -385, -485, -149, -181, 198, 97, 21, 203, -372, 97, -222, -56, -390, -72, -147, -286, 20, -248, 91, 132, 174, 102, 28, -196, -220, -223, -164, -14, -761, -35, 135, 343, -460, -90, -227, -10, 291]
[320, 371, -61, -277, -351, -45, -89, 392, 215, 112, -183, 148, -34, -397, -214, -89, 283, 143, -115, -269, 31, -239, -528, 211, 182, 22, 8, 213, 28, 159, 760, 49, 39, 71, 355, -6, 73, -1, -206, -482, 72, -277, 68, -110, 257, -162, 234, -370, -887, 546, -53, 200, -42, -38, 609, -64, 160, 234, 39, -281, -235, -12, -406, 178, 48, 174, 18, 269, 79, -497, 299, 283, -240, -159, 413, -143, -137, -156, 61, -150, -158, 91, 580, 301, 45, -149, 512, 139, -133, -454, 475, -176, 329, 225, -162, -145, 182, -64, -662, 260, 349, 39, -412, -81, 141, -107, 207, 148, 187, -131, 263, 368, -119, 140, -215, 37, 197, 108, -129, -61, -34, 196, -328, -135, 80, 245, -154, 218, -143, -272, 238, -272, -25, 31, -220, 241, -469, 47, 197, -176, -364, -181, -468, -17, 1, 179, 25, 233, -274, -108, -126, -129, 99, -122, -88, 311, 627, -197, 48, 16, -354, -220, -163, -221, 280, 268, -610, 133, 16, 188, 32, 148, -235, -408, 567, 119, -269, -9, -357, 305, -99, -68, -59, -506, -74, -40, 17, -459, -183, 403, 222, -110, -60, -122, 28, -142, -252, 179, 255, 245, -154, 38, -30, -220, -299, 298, -4, -116, 122, 56, 276, -360, -177, 54, 93, -222, 40, 240, 16, -152, -175, 78, 301, 119, -491, 177, -51, 452, -30, 91, -171, 232, -342, -480, 139, 68, 274, -261, -39, -8, -100, -71, 23, 370, 254, -91, 14, -114, 144, 407, -12, -223, 290, 20, 187, -246, 242, -352, -34, -112, 297, -50, -22, -426, 318, 67, -416, -245, -52, -358, 394, -350, -245, -126, -145, -185, 27, 129, 204, -51, -233, 186, -441, -37, 235, 102, 40, 472, 331, 315, 429, 289, 139, -162, 103, -112, -124, 4, 39, 245]
