[727, 261, -438, -302, -74, 1315, 2018, -329, 1088, -1079, -327, 646, 265, -1518, -502, -199, 286, -471, -578, 383, -916, 340, -904, -24, 1245, 2321, -214, -878, 1146, 941, 389, -5, -1040, 1121, -530, -942, -361, -1032, 242, -601, 390, 486, -390, 316, 682, -1079, -1814, 1769, 1514, -1921, 871, 534, 347, -612, 770, -1936, 7, -1083, 249, 197, -439, 508, 606, 753, -511, 2203, -726, -288, -1877, -662, -711, 55, 1512, 2051, 266, 49, -1687, 391, -1917, -803, 961, 754, 10, 1728, 240, 301, -1249, 1592, 2348, -766, -306, -312, 1169, -805, -127, 371, 1485, 1267, 78, 756, -1715, -409, -206, -817, -837, 248, -1396, -366, -981, -679, -674, 2142, 141, -982, -200, 181, -213, 817, -232, -518, 79, 227, 828, -590, -801, 2735, 16, 392, 1012, -774, 2090, -57, -443, -650, -1972, -1428, 1884, 851, 488, 3110, 1147, -665, 647, -1645, 1380, 927, 1550, -1175, 1903, -1031, -99, -1032, -825, -1600, 982, -1276, -1141, -333, -603, -478, 711, 89, 368, -750, 757, -1654, 1269, 344, 56, -2187, 414, 1106, -1307, -403, 468, 1080, 158, 790, 269, 149, -39, 368, -374, -1293, -35, -686, -323, -181, -772, 930, -641, 110, 1127, -310, -1360, 1552, 992, 1272, -683, -125]
[81, 577, 1385, 196, 924, -423, -1061, 1627, 866, 1388, -836, 1096, -536, 1098, 1374, -447, -1170, 1001, -6, 595, 519, -1170, -1841, 660, 671, 1177, -1497, -1010, -1102, -359, 661, -299, 346, 1919, 470, 867, -3189, 476, 401, -1847, -529, -576, 917, -436, -1304, 69, 341, -198, -1159, 455, 1284, -746, -587, 801, -979, 1010, -642, -1246, -30, 433, 116, -794, 117, -19, 452, 2228, 694, 1128, -935, -169, 412, 623, 811, -2087, -1579, 628, -1892, -893, 699, 1062, -1252, -526, -418, -771, -769, -887, 1726, -216, -470, -996, 470, -1042, -1010, -53, 304, -190, 991, 1364, 150, 1391, -425, 237, -558, -1273, -51, -7, -986, 630, -407, -646, -153, -45, 173, 1862, 144, 1282, -136, -452, -271, 983, -1043, 924, 752, -213, 437, -366, 2025, 239, 230, -848, -455, 396, -832, -1750, -573, 1250, -340, -816, 316, 1780, -348, 1185, -663, 1251, 1052, 799, 258, 1884, 1187, 892, 179, -2075, -590, -69, 1107, 231, -163, -74, -578, -58, 1136, 1683, -149, -471, 833, 1879, -513, -2223, -466, 311, 1675, -222, -546, -1941, 260, 225, 253, -209, -788, 506, -1184, 321, 1488, 569, -988, -106, 32, 425, 514, -1439, 652, 131, -1750, 941, -439, 4, -1787, 736, 1046, -565]
[508, 1291, 467, -1798, 1935, -828, -1416, 717, -1402, 1245, 1358, -1172, -2240, -362, 1120, 823, 617, 617, 883, -483, -526, 1540, -1218, -189, -1240, -1771, -967, -1534, -539, 813, -261, 394, -970, 557, -970, 1209, -1415, 2187, 1900, -2328, -974, 988, -1141, -1010, -677, -932, 266, 155, -566, 937, -508, -1251, -32, 1326, -144, 1643, -575, -357, -1427, 1188, 1450, -513, 112, -611, 840, 1604, 619, -1916, 690, 753, -1430, 977, 902, 140, -1495, -270, 9, 1778, 1380, 2348, -851, -2556, 930, -1492, 111, 92, 127, -551, -1548, -2288, 507, 1317, -1473, -118, -300, -945, 751, -269, -1482, 2712, -492, -196, 1095, -1596, -1061, -884, 555, 2495, -393, -536, -539, -1190, -1258, 709, -465, -881, 2251, -410, -129, 550, 317, -2405, -338, 294, 2408, -165, 1035, 890, -290, -1547, 453, 461, -928, -305, 665, 70, 538, 636, -506, -2618, -186, -1182, -285, 623, -1693, -671, 660, 1928, -535, 1759, -474, -940, 298, -1985, 932, 463, 218, -338, 130, -958, -480, -1120, 1098, -1457, -910, -58, -736, -2622, 2006, -462, 408, 1384, -809, -1581, 1265, -2042, -1837, 107, -1476, -169, -123, -816, -323, 611, 668, -898, 164, -603, 1908, 725, -448, -894, -989, -450, 9, -203, 567, 658, -72, 919]
[-1590, -577, -676, 1533, 434, -836, 622, 1016, -220, -559, -2100, -202, -1506, 193, -217, 209, -1153, 967, -1031, -818, -919, 1111, 460, -1088, -39, 1341, 908, 702, -1003, 1270, -563, 2022, -1196, -391, 576, -1599, 1288, -642, -385, -376, -25, -404, 473, 806, 636, -786, 757, 495, -1367, -1561, 362, -595, -157, -1760, 595, -762, -46, -195, -412, -865, -1478, 817, -801, -624, 2273, -2590, -507, 1155, 1176, 545, 881, -1036, -1937, -163, 667, -403, -718, 294, 734, -604, -1859, 1579, -1678, 885, 24, 109, -1251, -418, 955, 1702, -1231, -412, 285, 775, 52, 148, -1094, -1483, 42, -344, -291, -207, 432, 1883, -341, 1579, 1094, -603, -1224, 1187, -1927, 1635, -612, 209, 1863, -419, -617, -435, 648, 512, 1546, -1408, -846, 836, -733, 91, 701, -1007, -1017, 404, -548, 727, 344, 1912, -1178, -1197, 614, 982, 1458, -247, 203, 192, -729, -708, -102, 885, 1960, -284, -448, -1035, -2507, 755, 488, 926, -811, 2642, -351, -1126, 837, 232, -764, -622, -692, -168, 456, -1610, -1129, 1209, 446, -1172, -475, 873, -749, 508, -486, 343, 273, 875, 336, 1680, -20, 384, 152, -1157, -438, -557, -537, -246, 571, -499, 89, 375, 108, -357, 2488, -1448, -564, -846, -2123, 583]
[373, -1193, -160, 312, 1326, 617, -486, 745, -294, -293, -1325, 362, 965, -1079, 984, 286, 578, 708, -503, 503, -612, -504, 192, 2353, -1288, -1791, 1542, 5, -291, 790, -612, 2248, -281, 720, -1281, -1132, -951, 1207, -88, 480, 1050, 464, 988, 32, 1663, 591, 1021, -2012, -3148, 744, -798, -1036, -273, -407, 902, 1288, 524, 1889, -762, -40, -845, -1477, 241, -982, -539, 302, 1183, -675, -279, 2428, -655, -946, 1410, 225, -1634, -223, -939, -1778, 513, -1485, -340, 2103, -1228, 1213, -18, -885, -779, -735, 645, 113, -669, 382, 95, 1154, 365, -631, -681, -817, 1664, -788, 361, 1291, -2529, -975, 276, -396, 1256, 1723, -455, 137, 589, -326, -1567, 815, -106, -1590, -1407, -1949, -721, 963, 1920, -385, 1253, 182, -282, -1235, 590, 1978, 625, 1246, -455, 1218, 508, 1053, 917, -948, -465, 714, -563, 579, -262, 1902, -363, 700, 662, 847, -598, 229, -600, 54, 774, 722, -1029, 1538, -995, 542, -230, 1225, 603, 3005, 592, 2185, -91, -1536, -1210, 2428, -389, 155, 314, -372, -702, -1623, 114, -645, -643, -1461, 351, 635, -1247, 463, -755, -653, 2710, 388, -1845, -1495, 683, 2951, 22, -2137, -442, -1077, -195, 1254, -1874, 550, -84, -568, -214, -514]
[-1628, 1661, -182, -1134, -276, 1032, 639, 1439, 291, 455, 606, 143, 1166, -1522, 1563, 1195, 298, -1509, -92, -1232, 1265, -1622, -355, -432, -1046, -315, 1653, -879, 365, 1341, -173, 180, -315, -1165, -486, 58, -529, -44, 1296, -274, -415, -154, -206, -1356, 1239, 473, 1343, 118, 826, 194, 252, -1036, 110, -2735, -189, -1145, 2204, 747, 552, 148, 120, -857, -1201, -243, 123, -2505, -416, -1585, -1875, 2354, 995, 251, 413, 1225, -50, -375, -83, -756, 911, 14, 617, 151, 1172, -239, 2068, -632, -1190, -2384, 1194, 25, 13, -1153, -9, 421, 42, 1589, 1132, -239, -401, -1330, -451, 693, -408, -1458, 310, 622, 1012, 701, 1081, -1056, -461, -1386, -1561, -704, -545, -727, -2060, -1658, 69, 308, -587, 40, -1680, 1018, -1345, -382, -669, 388, 1827, -1751, 423, 184, 834, 1588, -510, -599, -641, -537, 436, 642, 580, -1222, 117, -1061, 709, 49, 227, 653, -477, 872, 1274, 2019, -545, 200, 1342, 790, 370, 258, -201, 1114, 209, -698, 230, -1518, -1201, -605, 1202, -202, 1498, 1307, -152, -287, -196, -824, 379, -576, 1963, -202, -1465, 1182, -3340, 236, 1043, 925, -1160, -772, -505, 995, 267, -845, -559, 1295, 1162, -555, 667, -375, -428, -2090, -1922, -94]
[419, -116, 827, -2398, 360, 478, -1312, 1398, -297, 2244, -235, -1365, -753, -185, 1410, 1833, -51, -1090, 270, -607, -1085, 375, -885, 943, 417, 150, -1227, -1078, 197, 799, -503, -307, -156, -118, -768, 969, -838, 2502, 1116, -1233, -493, 560, 1005, -245, 197, 464, 8, 836, 123, 1741, -41, -1922, -1677, 1403, -140, 975, 463, 1427, -248, -264, 1954, 199, -494, 291, -372, 1037, -904, -700, -309, 1129, -292, -1048, 1684, 383, 399, -2820, 760, 1124, -542, 1746, -667, -984, 941, 666, 62, -2611, -11, -1416, -2338, -218, 1855, -867, 313, -1332, -1355, 616, -74, 1297, -372, 3039, -671, 851, -153, -3429, 1110, 634, 1011, 1359, 618, -2259, 232, 286, -481, -1925, -50, -366, 2143, -1156, -1310, 1167, 2091, -902, -268, 48, 1268, 27, -819, 1021, -422, -1, 218, 723, 1118, -931, 1563, -475, 1516, -1, -550, 73, 189, -1035, -987, 632, -199, -1032, 512, 1357, -1149, 720, -87, -232, -2141, -3030, 1481, 498, 1581, 1755, -2178, 1014, -940, 239, 1026, -1154, -1948, 988, -642, -649, 1726, 1145, 171, -766, -372, -992, 1557, -85, -158, 512, -2260, -1206, -3202, 935, 2497, 2291, 51, 958, -1093, -753, -29, 258, -446, -240, -3017, 808, 716, 226, 165, -1653, -2052, 911]
[1394, -741, 520, 1875, 609, 323, -325, -2086, -1628, 1122, 1353, 935, 447, -341, -227, 1571, -14, 883, 1107, 418, 901, 579, -1828, -58, 1476, -2353, -1301, 353, 601, -733, 428, 1683, 1044, 234, 2191, -1108, -614, 430, 190, -581, 1169, 1617, 475, 2226, -897, 744, -2207, 957, 2643, 505, 1547, 1254, 316, -1157, 691, -519, -361, -303, 510, -108, -1080, 587, 651, 695, -797, -452, 937, 956, -523, -2897, -732, 2038, -277, -2411, 1037, -940, -1903, 2488, -425, -1702, 488, -605, -628, 634, 402, 1189, 343, -488, -449, 301, -2493, 421, -1330, 2201, 820, -374, 387, -1453, 27, -366, -260, -1522, 586, 1816, -2360, 820, 420, 1100, -1303, 1632, 1712, -1397, 340, -232, -1449, -860, 1038, -219, -149, -1106, 301, -1284, -1069, -723, 86, 302, 271, 836, -770, 1019, 699, 474, 803, -1048, -685, 1253, -1232, 2331, -893, 538, -958, 1193, 1737, -1319, 929, -186, -338, -1732, 1330, 533, -496, -884, -137, -897, -1457, -1027, 1035, -1512, 1678, 128, 1906, 368, 658, 1242, 677, 1042, 4, 1628, -1189, -215, -196, 23, -800, 621, 603, 1415, -2020, -419, 638, -862, 1245, -2039, -2802, -929, 1428, 746, 524, -1282, -1162, -726, 1822, 710, 1505, -604, 274, 948, -123, 662, 752, 705]
[419, 1609, -794, 1603, 1005, -492, 308, -1762, -737, -1965, -73, -1061, 789, 587, 455, 1198, 157, -1422, -2959, 1538, 77, -1254, 1702, -210, 569, 864, 56, 867, 730, 240, -1536, 378, -1302, 836, 504, -1056, 827, 897, -656, 237, 78, 749, 187, 1666, 1035, 709, -1925, -910, -181, 661, -442, 1992, 434, 106, -68, 1032, 809, 1212, 790, -51, -1862, -815, -735, 145, -776, 2555, -1278, -74, 1251, -1851, 763, 155, 386, 1098, 2799, -175, -2653, 4075, -295, 62, -1925, 2387, -473, -427, -867, -1437, -1579, -339, 628, 437, -1199, -71, 785, -1906, -2575, -1869, -1761, -198, 1634, 357, 769, 293, 797, -606, -323, 500, -68, -1134, -1960, 1668, -1029, 381, 2933, -2311, -620, -185, -90, -712, 672, -896, -474, -186, 269, -3892, -36, -173, 124, 731, -1102, -90, -1200, 97, 681, -1149, 1236, 1239, -75, 631, -843, 228, -701, 1906, 1240, -1371, 13, -452, -1047, -2098, 25, -300, -377, -1877, -432, 180, -2380, -174, -2056, -2184, 858, -218, -162, -2091, -2519, 1474, -1621, -1265, -2060, 1934, 523, 1068, -1310, -450, 1811, 3333, -417, 283, -306, 1377, 852, 608, 2274, -1824, 942, -39, 544, 882, -811, -1481, -471, 579, 1126, -26, -685, -386, 830, 125, -1793, -663, -1064, 991]
[-302, -1840, 1320, 1822, -250, -1421, -1230, 7, 623, -976, 35, -2085, 394, -1247, -604, -317, -2009, -205, 1894, 1649, 757, -517, -801, 281, 615, 1635, -662, 843, 785, -945, -319, -705, 2405, -220, 715, 884, -1356, -1444, -2129, 779, -902, -1068, -501, 145, 804, 1037, -509, -956, 415, -611, 400, -1100, -172, -2213, -302, 1051, 557, 1451, -324, -2452, -660, 844, 897, -394, 1946, -1504, -1396, 235, 1533, 1222, -924, -179, -2386, -900, 273, 53, 1009, 510, -451, 1795, -1015, 471, -1367, -376, -1656, 935, -274, 232, 95, 1409, -254, 1613, -1699, 782, 1113, 2083, -1557, 404, 978, -1663, -1100, 151, -1277, 188, -290, -370, 139, -238, -1272, 498, -279, 393, -618, -1714, 484, 915, 537, -1660, -3150, 536, -189, -1113, 1268, -1426, 698, -339, -1861, 35, 1025, 2603, -1358, 579, -433, -2173, 676, -193, -665, -1393, -398, -175, -2314, -1005, 190, 858, -68, -297, -1500, -763, 92, -1137, 433, 2870, 1046, 958, 520, 568, 148, 410, 1097, 988, 2019, 174, -1396, 1561, -639, 2217, 42, 680, -591, 724, -397, -1616, 771, 506, -160, -959, 464, 636, 35, 87, 1437, -574, -926, 575, 896, 160, -2127, 698, -909, -2511, 519, 883, -2490, -1931, 686, 521, -1133, 836, -333, 1163]
[-1200, -513, -601, 470, 187, 88, 589, 968, 529, 243, 345, -872, 1406, -6, -1546, -90, 588, -1335, 512, 1211, 264, -654, -961, -1300, 544, 2581, -35, -483, -194, -169, 1129, -64, 821, -138, 165, 5, 1241, 347, -1207, 175, 151, -472, 1645, 924, -531, 1381, -927, 471, 1062, -739, -82, 1497, 252, -1803, 936, -34, 1098, 2101, -745, 453, 537, -942, 47, 1468, 1083, 892, -1364, 106, 999, -660, -140, 48, -1559, -310, 1034, 2, -2826, 1629, -69, 1307, -1226, -22, -1069, -1019, 207, -1651, -1644, -519, -2092, 1985, 405, 126, 171, 17, -2376, -839, -388, 2545, 860, 1348, 1134, -2484, -933, 349, 510, 1540, 642, -1523, 714, -216, 1132, 363, 172, -883, 1269, 1453, 1030, 52, 536, -616, 574, -391, 534, -2634, 475, -1345, -1602, -874, -782, 1091, -468, -626, 365, -195, 292, -1519, 3223, -1127, 901, 766, -417, 626, 47, 799, -877, 261, -993, -779, -1094, -1733, -810, -931, -312, -602, -45, 449, 1338, -757, 150, 479, -592, 130, 210, -308, 1134, -1585, -1177, 942, -871, 672, -711, -229, 395, 2733, 207, 772, -595, 1822, 1329, -878, -1026, 92, 2112, 805, 759, 752, -752, -1124, 102, 789, 886, 872, -2761, -57, 1044, 728, -686, -880, 49, 813]
[163, -347, -3, -174, -1891, -596, -288, -842, -529, 1075, -932, 116, -9, 600, 487, 669, -773, 2025, -823, -22, -1679, 968, 1340, -1272, -1102, -61, -363, 1235, -551, -834, -1263, -785, 133, 506, -369, 126, 1144, 456, 402, 111, -628, 1252, -1266, -1369, 216, -1539, -119, -986, 139, 402, 310, 543, 739, 2322, -1057, -362, -1555, 79, 1044, -190, -928, 1774, -807, 1556, -129, -559, -107, 914, 414, -117, -621, -869, -32, -725, 409, 848, 1991, 1826, -188, -1056, 180, 333, -109, 362, -936, 1115, 55, 988, -578, 490, -467, -440, -142, -36, 1120, -584, -752, -1105, 1169, -933, -8, -450, 96, 770, 888, 315, -553, 139, -1162, 1023, 496, 931, 2289, 993, -1043, -616, -112, 815, 684, -290, -1797, -892, 711, 548, -379, -781, -728, -1682, -1359, -498, -813, -8, -149, -1861, -289, -522, 544, 765, 104, -1659, 96, -1575, -1026, 244, -687, 396, -2139, 85, 283, -290, -844, -521, -712, 1502, -1211, 1396, -384, 547, 155, -2107, -986, -108, 372, 764, 1, 716, 348, 24, 897, 1158, 831, 378, 951, -749, 1749, 695, -2232, -136, 244, -1402, 1163, 198, -2475, -857, 620, 485, -481, -939, -1333, 2128, 397, -1756, 798, -1356, -131, -506, -860, 1413, 35, 1153]
[2083, -275, -446, 712, 604, 94, -215, -1315, -1154, 1022, 2650, 1040, -595, 536, 1154, 2345, -734, -2074, -343, -285, 2902, -730, 53, 43, -1927, -2448, 280, 421, 1716, 395, -525, 1379, 429, -853, 452, 81, -56, 460, -794, 458, -2334, 578, 482, -154, 486, 1050, -740, -865, 1813, 2222, 175, -23, -320, -502, -126, 750, 959, -442, -793, 461, 221, 316, 200, -1252, -2559, -1277, 175, -719, -1196, -565, 730, -225, -383, 1913, 404, -622, -126, 482, -832, 947, 462, -1782, 890, -1887, 2297, 874, 137, -1235, -877, 948, 208, 1254, -488, -293, 950, -816, -190, -403, 1475, -959, -1441, -496, 1370, 116, -210, 647, 346, 830, 469, 856, -1886, -2288, 1781, -1850, 316, 33, 1103, -1170, -128, 783, -13, 1108, -521, -1254, 329, -1046, 176, -372, -696, 185, 454, 451, 2841, -603, 212, -328, -2696, 736, 1348, -1006, -302, -438, -606, 371, 2095, -1086, 1466, 254, 543, 1876, 1043, 971, -231, -815, -821, -1506, -488, -302, 415, 460, -88, -1824, -1006, 886, -666, 928, -575, 2622, 1087, 1879, -264, 361, 302, 1191, -177, 1571, 989, -551, -560, 2126, 1478, -1676, -2221, 1756, 185, 213, 1303, -901, -1126, -1381, 706, 1544, 658, -685, 2106, -1318, 625, -277, 2437, 884]
[-433, 281, -514, -75, 1391, -209, -264, 1506, -1139, 1016, 383, -1813, 53, -133, -206, 1007, 235, -185, 1442, -517, -2409, 161, 710, 1379, 106, 1358, 308, -1956, 500, 275, -1106, 2075, -266, 2229, 1258, -358, -2978, 495, 631, -707, -1166, -1041, 333, -325, -1179, -547, -373, -481, -76, 910, 982, 58, -1200, -1325, -355, 1196, 368, -80, -246, -1255, -54, -186, -454, -2066, 545, 2754, -1028, 903, -31, 775, -861, 13, 2037, 610, 170, -2649, -1329, 4345, 2266, 1731, -722, 431, 793, -1288, -359, -1878, -697, 3553, 1791, -1125, -1135, -123, -871, -1263, -319, -374, -1697, 69, -735, 1544, 497, -357, -611, -949, -1003, 206, 171, 1537, 314, 1705, -435, -960, 222, 217, 597, -408, -818, -1005, -1671, 1833, 212, -431, 994, -23, 926, -868, 1562, 2050, 1413, 1473, 299, -1475, 2, -602, -1454, 2622, -398, 996, 309, -724, 1846, -116, 251, 428, 729, -1072, -640, 74, -790, 651, 1242, -1549, 1693, 734, 1295, 1436, -548, -1045, -446, 1559, 1816, -1749, 2112, 25, -268, 2073, -447, -1116, 1856, -505, 516, -541, 279, -35, 725, -106, 663, -516, 1106, 2072, -1123, -1820, 1326, -12, 878, -1354, -1275, -139, 340, 945, 260, 1585, 73, 1153, 875, -506, 250, -316, -1154, 311]
[-1267, 823, 644, -2741, 369, 1002, 82, 1358, 2014, -457, 415, 1605, 735, -208, -252, -40, -923, -1068, -579, 397, -565, -851, -1649, 1104, -378, 1530, -773, -848, -20, 1163, 17, 1026, 882, 208, -1204, 91, -1150, 28, 1533, -2256, 673, -290, 1220, -1414, -158, 1283, 79, -71, -1047, 399, -277, -1723, 830, -566, -398, 611, 217, 31, -1290, 1783, 476, -1415, 402, 262, 879, 603, 903, -1618, -1516, -1362, -965, 1339, 1441, 344, -1573, -1126, -1807, -595, 31, 1856, 2032, -122, -761, -443, -35, 298, -1868, 197, -725, -714, -318, -228, -487, -31, 122, 483, -53, 388, -415, 624, 264, -530, -377, -621, -90, -863, -1221, 1256, 33, -388, 226, 671, -1265, 515, 264, 246, -744, -712, 672, 502, -939, 808, 669, -452, 482, -190, -331, -26, -1051, -2275, 1033, -1529, -1444, -7, -766, -1364, 928, -951, -691, 2911, 967, 1184, -1218, 2005, 1236, 534, 1140, -121, 420, -137, 52, -1508, 66, 83, -297, -1149, -382, -434, 1556, -208, -648, 1409, 1350, -1440, 287, -557, 115, -1603, 611, -1591, -389, 581, -1670, -427, -482, 98, 1710, 1108, -402, -50, -932, -205, 1682, -2, -377, -742, -620, -419, 2811, -797, 90, 397, -666, 107, -688, -278, -832, 1427, -313, -754]
[-2121, -131, 439, 752, 425, -1668, 383, -328, -108, 408, 138, -949, -502, -649, 468, 852, 162, 604, 997, -146, 31, -975, -557, 175, 503, -1163, -2105, -34, -792, 1824, -1541, 2379, -569, 499, -537, 508, -1298, 1079, -1583, -282, -306, 396, -1521, 1426, -861, -220, -1154, 924, -1551, -1054, 1550, -358, 50, -674, 325, 339, 827, -1133, -1306, 379, 1340, -1818, 747, -6, -350, -1301, 127, -555, 1358, -1179, 637, -270, -256, -2152, 21, 894, -410, 328, 2742, 2308, 166, 273, -1203, -1715, -1689, 1252, 598, -944, 6, -1121, -1388, 957, -289, 321, 1852, 944, -663, -574, -235, -233, 1149, 903, 407, 1072, -2634, 445, 82, 1203, -1819, 224, 829, 881, 814, -866, -1856, -717, 169, 0, -2281, -1495, -236, -398, -2029, 459, -163, 1320, -290, -1341, -900, -802, -1053, -4, 475, -409, 662, 1402, -1799, -26, -398, -1360, -167, -1070, -550, 1342, -1773, 114, -403, -226, -814, -450, -200, -121, 534, -1070, 837, 815, -60, -1930, 1745, -2066, 667, -1317, 238, -87, -53, 86, -950, -1573, -1132, 267, -950, 449, 1317, 431, -932, 168, 42, -1361, -307, 246, 558, -1021, -571, 81, 1496, 610, -1468, -420, 1270, -992, 537, 867, -437, -1930, 446, -614, -1564, -825, -74, -559]
[144, 165, -493, -1566, -509, 1608, -375, 410, 2198, -643, 1012, 781, 874, 525, -64, -387, -383, -2568, -2363, -561, 29, -2157, -467, 1253, -532, 1941, -42, -1911, 549, 1109, 298, 576, 100, 528, -2048, -602, -990, -590, 406, -2564, 801, -1263, 2137, -509, -366, 65, 1229, -1527, -729, 112, -1258, 15, -1221, 755, 891, 481, 1437, 325, -1401, 1281, 12, -1298, -424, -203, -1378, 939, -713, -268, -1173, 210, 124, -1203, 1953, 615, -202, 298, -1311, 332, -1053, 1131, -392, 2877, -86, -499, 682, -1955, 353, -738, 1005, -1199, 2021, -1902, 2778, 1549, -446, 271, 88, 569, 588, 1057, 455, -57, -1354, -938, -490, -647, -1043, 461, -2069, 173, -783, 2209, -996, 626, -998, -156, 94, -708, -364, 743, -187, 1779, 1747, -2014, -719, 307, -1597, 153, 556, -1975, -160, -695, -974, -557, -399, 683, 492, -1389, 1237, 2103, 1458, 1619, -1065, -842, 589, 334, 1691, -1144, 199, -967, 1335, -301, -850, 718, -156, -1317, -622, 899, 237, 1093, -949, -455, -205, -2753, -489, 160, 366, -735, 180, 606, 385, -882, -445, -1013, -619, -296, 1317, 1426, -601, 1014, -1600, 452, 2010, -326, -3150, -1173, -1146, -2054, 344, 1345, 1376, 238, -2587, 851, 116, 189, 21, 117, -651, -279]
[-6, -1654, -417, 326, 420, 712, 337, -842, -1325, -1523, 1304, 1743, 553, 620, 1295, -264, -194, -1039, -1596, 1247, 2004, 990, -1118, 177, -1556, -1326, 155, -1068, 399, 1459, -208, 1216, 48, 1947, -973, -1004, -11, 132, -479, -542, 1237, 481, -26, -1143, -451, 149, 226, 967, 469, 1512, 600, 138, 839, 596, 1327, -503, 251, -880, -141, 922, -904, -571, 227, -801, -865, 1696, 1415, -451, 350, 224, 460, 2260, 566, 352, -1341, 2488, -1030, -1884, 346, -48, -1978, -1373, 57, -2044, 1723, 785, 372, -1553, 1023, -2303, 501, 388, 574, -645, -709, -725, 417, 75, -854, 14, -663, -450, 399, 1014, 901, 1662, 336, 2520, -1885, -337, -292, 1947, -412, 1889, -650, 228, 28, 755, 445, -223, 937, -598, 400, -496, 1228, -450, 290, 548, -1642, -908, -441, 717, 506, -1104, -766, -635, 684, -305, -432, 2148, 1845, 537, -347, 817, 1123, 1782, 443, -2053, 940, 611, 2514, -237, 1320, 99, -1144, -2017, -666, 85, 1873, -570, 1094, 2919, -899, -1045, -58, -1905, 662, 139, -419, -1491, -939, 782, -18, -578, -827, -1281, 936, 2208, 516, 683, -882, -264, -53, 1930, -750, 584, 793, 749, 1915, -1168, -294, 372, -2100, 653, -1123, 398, -536, 835, 761, 703]
[-1445, 925, 685, -2076, -104, 397, -57, 149, 569, 324, 81, -626, -1078, -831, 356, 1397, 2, 474, -1320, 384, -198, 1193, 275, -1874, 1291, -723, -1362, 1199, -1921, 715, -51, -2014, 90, 456, 500, 1118, 1630, 982, -450, -1833, 1498, 813, -384, -171, 717, -895, 51, 1046, 1031, 128, -213, -685, -294, 2652, -411, -1703, -621, -330, 1931, 117, 451, 809, -846, 2291, -202, -756, -1352, -364, 1003, -180, 1253, 295, 22, -169, 1272, -879, 1097, 230, 277, -298, -771, -688, 1099, -960, -82, 411, -478, -3019, -1334, -140, 436, -135, 237, -2207, -868, -693, 344, -418, -307, 690, 151, 179, 732, 524, 507, 309, 424, 389, 421, -1089, -677, 2422, -201, -676, -1269, -1028, -906, 1973, 1431, -1124, 882, -523, -1488, 318, -1830, 2456, -1946, -1609, -2345, -631, 794, -822, -822, 1307, -36, -1322, 1549, -210, 293, 304, 1584, -2205, -1183, 382, -1741, -131, 540, -817, -167, 234, -882, 617, 394, -1121, 262, 1141, 387, 747, 347, -1906, -1069, 979, 939, -359, -1722, -1971, -865, -136, 1025, 1380, 872, 2320, -778, 63, 1703, 301, -1963, -538, -360, -1859, -665, 91, -865, 1729, 741, 811, 942, -1528, 696, 679, -301, -690, -599, -452, 1370, 435, -471, -241, -1427, 864]
[-627, -1663, 993, 1581, -54, -1497, -418, 1934, 738, -2204, -44, 150, 65, 578, 903, 1004, 433, 902, 265, 1062, 1124, 901, -2049, -745, 526, 1532, -1776, 210, 18, -1121, -666, -253, -151, -283, -146, 1648, -344, -384, 698, -1468, 408, 1683, -422, 1178, -1440, -1720, 1409, -2172, 1873, 75, 1129, -889, -148, 155, -1170, 1559, 215, 209, -1143, -120, -1137, 853, 536, -666, 2160, 258, 337, 2883, 72, -813, 43, -703, -351, -691, 866, -441, -1246, 496, 116, 837, 116, -885, 910, 1512, 845, 890, 1891, 1163, 376, -974, 645, -1222, -1876, 2224, 197, -153, -614, 81, 390, 1387, 513, 41, 1831, -400, -857, 613, -2172, -15, -515, 971, 1196, -244, 416, 1386, -150, 1067, -1623, -2138, -528, -704, -1074, 63, -165, -1893, -2, 1328, 1166, -587, 1174, 25, -538, -355, -297, -2305, 133, 586, 1279, -332, -1450, 1155, -2812, 1166, -619, -561, 887, 1120, 740, -65, -414, -526, -733, -899, 2649, 3431, 194, 1106, 85, 3141, 137, 883, 1916, -59, 62, -896, 1396, 1775, -1136, 462, -539, 2023, -199, 953, 1115, -431, 3474, -1395, -553, 1152, 563, -747, -788, -278, -1298, -989, -1610, 3385, -2917, -921, 1042, 831, 1273, -1137, -1697, -618, -1075, 821, -1725, 18, 2300, 1156]
