[-182398, -446386, 487957, 106433, 327680, 604400, -27738, 87412, 790123, -1024826, -480455, 786411, 629429, -312901, 334299, 381208, -470841, 37178, 549286, 30103, -233438, 158191, 446829, 400041, 53716, -8797, 56446, 363052, 806317, -865998, 689364, -174085, 619671, -515826, -1469218, -244535, -827427, -12093, 478714, 230023, 304637, 1200576, -292803, -301301, -418712, -211187, 634228, -182341, -612418, 519997, 255441, -666108, 5496, -376468, 541709, -882214, -808138, -829114, 619359, 14788, 219427, -203479, 615692, 34460, 308153, 245167, -710302, -152464, -1262188, -1129655, -866580, 283703, 688449, -1262280, -475347, -83953, -179193, -667475, -341937, -512839, -526930, -663519, -710937, 361670, -1198705, 83532, -400048, 435982, -417477, -444781, 469732, -962765, -863167, -990655, -926482, -582813, -943122, 925211, 149626, -322292]
[-337721, 41985, -297967, 112711, -299448, 587347, 349423, 717105, 822035, -213402, -237093, 396030, -406434, -572111, 250879, -678093, 424048, -619065, 562196, -253035, 647416, 460576, 340264, -39086, -315959, -101864, -150424, 785375, 333087, -174392, -527579, 395600, -311075, 1190797, -227713, 413046, -417941, 675128, -708424, -109714, 1428196, -261855, 916101, 448108, -356541, 764874, -251050, 871469, 354951, 828026, -381593, -435600, -717636, 402238, -158645, 465923, -577220, 84819, -274031, -379537, 67909, -238941, -132602, -155674, -746229, 357389, 42432, 171215, -322961, -14951, 927313, 554312, -1005320, 197315, 386421, 607686, 42984, 76359, 780893, 21614, -1246640, 792798, -1489070, 713983, 1470584, -722293, -571185, 170708, -638230, 344871, 225214, 43696, 15844, -127725, 326987, -954421, 1581796, -266262, 246824, -98600]
[137003, -42074, -1515, -687624, 85696, -369784, 425963, -12973, -1131572, -199663, -206741, -303527, 46193, 838143, 97119, 147225, -261842, 145027, -289808, -176299, -1299244, 484987, -1154049, 119639, 710056, -301098, 682561, -8905, -443474, 735119, -517182, 1376228, 103100, 350144, 93613, 194066, 585350, -23635, -163003, -534445, -13130, 323029, -168272, -303988, 365172, 401747, -84575, -618503, -819461, -284318, 130077, 199963, 266738, 276023, -1037367, 620960, 939741, -673524, 130411, 424310, -486544, 400759, 386750, 138084, 359128, -376732, -68194, 533628, 1026218, -7867, 369825, 55010, -583212, -43688, -580509, -71988, 85034, -231494, 1070764, 96696, 66479, 105566, 871049, 668752, 449379, 337047, -259559, -1078743, 189783, -370098, -1024050, 1112869, -139846, -4490, 200399, 52728, -909945, -1159230, -482872, 275039]
[454733, 601143, 150749, 49767, 1302475, -845104, -665171, 846244, 411292, 226427, -77510, 586428, 992248, 399714, 51363, 1531566, -397527, -2496, 173868, 89, -93720, -646207, -304349, 339890, -286293, -139187, -428967, -575134, 1064649, -800886, -951715, -1130896, -528196, 1006792, 1463324, 446596, -665534, -17734, 503837, 622487, 928719, -1038343, -334524, 709715, 854218, -497509, -480130, -988891, -201889, -502573, -190621, 111784, 742674, 801717, -332065, 89682, 335671, 206734, -796883, -159840, 202895, 12146, 375035, -253626, -317983, -917602, -376735, 469123, -226758, 205876, 683630, 716006, 237677, 108169, -298905, 701118, 637017, -945519, 529890, 328340, -1176538, -442912, -308845, 47904, 288121, -389682, -733510, 229441, 2700, -233373, -1012202, 624465, -770301, 45954, 98978, -684208, 11358, -641238, 1295741, 1154691]
[140990, 1165388, -571506, 243191, 829136, 919707, 106306, 100078, -619858, -342859, -795452, -703248, 479895, -138977, 287831, 553421, -1979057, -324217, -526142, -206030, 190365, 220385, 83913, -27105, -503124, -383764, 562635, 414695, 126061, 586739, 388932, 503877, -375878, 257360, 576773, -179411, -434176, 691323, -1025734, 55882, -731812, -491716, -636861, 163149, -400180, -100750, 393670, -561637, -552233, 532355, 555130, 537875, 928937, -198617, 366096, 505135, -87300, 216407, -333063, -347096, -168002, -987872, -916511, -679598, -125753, 454570, -86888, -184860, 243310, 583028, -366138, 178456, 1634, -505226, -516182, -47978, -147061, -968827, 285454, 436336, 363711, -583757, -604959, -799486, -112074, 116354, -6120, -552951, -240470, -98374, 438239, 543186, -240983, 803944, -803329, 788467, -950970, -1167527, 795629, -797125]
[641787, -883787, 812836, -129251, 171537, -818619, -64396, -933065, -10275, 154419, -419867, 1266658, -239645, 241433, 1078089, -52625, -132272, 558206, 220184, -529879, 691379, -637315, -651578, -271913, 90916, -88351, 1073303, 329823, 384604, -80890, -563541, 84275, 608087, -380437, -144713, -79183, 403601, -965165, 455364, 815028, 488388, -60024, 566291, 232585, 680181, 115748, -291287, -502093, 582807, -853784, -413643, -738772, -311041, -166366, -183584, 964296, -747593, 86625, 944585, -74676, 573434, 269159, -125751, 1178111, -168200, 1146489, 351880, -106606, -935462, 172470, -452774, 68321, 148587, 843041, -245764, -378419, 186401, 838879, 612886, -1065125, 226787, 174270, 497152, -643873, 452647, -186242, 204909, 607342, -673718, 461172, 606031, 611849, 12465, 68991, -249883, -587640, 597454, -515280, 785752, 703493]
[-795858, -128784, 133044, 86452, -761055, 357720, 1075259, -1059404, 684534, 592846, 57581, 117369, -102436, -131917, 1001746, -386709, 382520, 561595, 72710, -535669, 1509232, -1041901, -375486, -247768, -386369, 109655, 777957, 442252, -591723, -138354, -323108, 697208, -1600254, 424147, -39551, -543343, 421649, -340746, -331008, 399628, -173788, 135219, 524703, 701178, 1039992, 1529252, 785814, -580252, -123425, 589559, -528297, -179694, -240313, 475318, -243431, 403834, -20361, 417941, -367047, -32699, 582975, 52257, 413592, -422908, 91756, -49183, 401832, -755243, -1231055, 555540, -107387, 589594, -362013, 944106, -8372, 458016, -452691, 519861, 894188, 195335, -351388, 881139, 295508, 168538, -348445, 574495, 188829, -498179, -317326, -1192639, 1233015, 124037, 819492, -310558, -784297, -677497, 412217, -250611, -93806, 252569]
[1060784, -344796, 1041916, 611230, 268375, 450826, -102836, 741928, -169600, -295016, -548886, -311108, -625520, 114490, 466841, -188758, -591253, -714934, 342622, -8753, 271353, 16260, -1350844, 692212, -73500, -11492, 614221, 989563, 1280647, -213640, -510290, 1001455, 963513, -367255, -821231, -224247, -439795, 206117, 546485, 586509, -40763, 228483, 556804, 765399, 205264, -302620, 70026, -440680, 497288, -303142, -692329, -318581, 1434550, -451548, -360757, 678754, 333922, -492994, 121891, 217808, 858506, 1140849, 681059, 1381802, -839860, 6325, -598728, -420587, -442654, 205906, 15142, -270632, -91146, 677834, -348348, 780775, -470405, 274196, 658436, -187262, 61155, 120930, 1016063, 408585, 4421, -418503, 546536, -741626, -243557, -544747, 398279, 346573, -743271, -452025, -433262, 92466, -1226454, -617648, 219314, -24740]
[-46843, 304076, -617531, -922870, -347510, 25512, 693508, -311414, 95905, 214332, -491933, -48599, -278849, -441353, -62570, -16035, -337378, 687592, -264563, 461181, 93832, -645539, -78992, -99261, 1251027, 681467, -990241, -99824, 243667, -8449, 979572, 727949, 463262, 2266, -268784, 291600, 4018, -219801, 1009937, -730229, -617831, 1574859, 55800, 25217, -731563, -536770, 495461, 255649, -469790, 396251, -196860, -599527, -209687, -828807, 948952, 377990, -518646, 359008, -406672, 7880, 222686, -403828, -794945, -255151, 366786, 881279, -430661, 166223, -471113, 252708, -1529986, -61381, -249477, -1466857, -646395, -244947, -125190, 26846, 295248, -310902, 1090449, -598107, -187444, -679305, -639875, 277418, -310055, 1011919, 245135, -255816, 906509, 205885, -672475, 504069, -243392, 282052, 525545, -282124, -576999, -440806]
[394176, -415565, -915089, -885534, 1137332, 5405, 400890, 1156618, -459838, 913106, -176506, -208370, -394584, 208838, 393998, -376451, -369739, 137615, -314704, -459718, -269639, 615328, -1420, 149374, 697340, -40159, 107417, 434388, -270242, -25948, -116912, 459611, 288560, -418624, 818810, -73444, -259773, 1346640, 780530, -11288, -499709, 525890, 98744, -496909, -196408, -6066, -24334, -247924, -464417, 829969, -621598, -822630, 857230, 430065, 531383, 274028, 58163, 321519, -860764, -537373, 1251476, -824558, -403296, 451023, 1201147, -86932, -29815, -665671, 841398, -339194, -916872, -768440, 276485, 100235, -517016, -172075, 266486, 209805, -611626, -121252, -165894, -1131411, -293164, -574465, 403447, 83558, 309045, 68544, -9658, -493244, 15478, -106569, 62207, 1060129, -1872975, 164924, -1345577, 49669, -461648, -888855]
[-123768, -546911, 249489, -248388, 169963, 868573, 269065, 24379, -509720, -414488, -1066576, -511774, -227054, 263869, -1079952, -744497, 1181410, 52466, 307435, 37482, -775910, -56550, -334460, 510881, 904211, 261342, 419953, 1353421, 874879, -408681, 589227, 243189, 1051043, 281831, -511591, 105048, 599937, -198611, 53764, -437599, 676173, 728123, -123070, -168824, -834189, -450365, -90191, 629094, -138461, 58449, -385598, -122353, -502837, -217003, -167640, -422651, 164265, -645928, 539293, -267661, 570352, -63164, 178153, 141259, -744696, 646658, 74126, 85583, -658141, -427801, -376880, 462541, 37838, -757180, -493288, 151553, 109647, -207205, 153106, -34849, 987304, -486306, -1045832, -766018, 94020, -192343, 542017, 364138, -639803, -309215, -35791, 155755, -290859, -158683, -519591, 1169046, 298973, 901383, -268003, 68908]
[-82586, -70908, 284940, 163700, -705328, 355293, 274919, 727244, -826866, 136670, 603519, -542103, -163017, 378824, 54720, 267648, -463666, 328568, 333118, -104799, 8244, -634005, -136881, -513612, -589899, -794466, 1228119, -663496, -9373, 966866, -292300, -296373, -272159, -434216, -434407, -602983, 1048757, -885768, 437123, 375718, 186406, 720966, -443116, 101058, -862087, -986317, 296944, -734411, 189920, -517256, 550414, -617597, -202462, -666322, -291398, 36561, -611714, 487703, -7578, -585850, -904280, -197032, 417338, 27276, 145729, 717596, 698853, -417131, 948191, 398481, -819820, -802045, 812224, 985996, 640418, 100637, 372194, 411962, -398924, 378595, 405481, -396444, -329811, 226976, 620838, -193813, -758110, -871272, -869380, 849295, -399897, 505867, -326629, 991796, 200161, -379141, -476696, -375625, -1022093, -311632]
[-1397291, 341326, 296705, 591095, 678796, 555750, 507519, -100445, 1152569, 202552, -1673977, 208661, -154153, -789062, -372284, -5844, -441426, -143982, 164789, -1055270, 522726, -70907, 540109, 119882, -160191, -44351, -209667, 226502, -141442, -678232, -871609, 844402, -358685, -561679, -69447, -306697, 532441, -116846, -142147, -339860, 1207501, 277446, 315314, -108986, -978875, -398343, 712244, 1010455, -426616, 553677, -305066, -702062, 181650, -79254, -160142, 158188, -1121123, -679479, 83769, 39291, 480320, -1331031, 60546, 570400, 447446, 503902, -42543, -60467, -876073, -923896, -397637, -12479, -101354, -127188, -247182, -1513005, 570841, 26306, -563615, 329314, 677163, -307804, -830357, -593865, -1155809, -281453, 52600, 397632, -953077, 385882, 1498205, -1119874, 242508, 780752, -799356, 265824, 1150915, 1495164, 305893, 931464]
[1416354, -130848, 702697, -15615, -613937, 1382437, 342057, -562393, 386101, 823959, -278904, -123830, -180780, -469962, 814984, -557141, 340930, 180215, 666729, -992918, 939943, 89965, -75891, 643377, -700582, 453600, -463458, -759455, -737565, 134061, -279578, -437285, -11404, 83030, -758562, 800249, 81542, -162096, -21749, -653862, -1090888, 644854, 1122620, 1198793, -42400, 846187, 381489, -335643, -129357, -61110, -582942, -125344, -499726, 479082, -114264, -367540, -1036722, 731376, 539607, 386037, 715382, -121615, 279953, -202260, 248373, 729657, 706688, -1222817, -54235, -649694, -368894, 114150, -1639774, -238696, 296761, -673461, -574326, 488390, -740905, -90634, -668311, 291462, 119137, 1681621, -319115, 152317, -91794, 615262, 331501, -725968, 362946, -1090444, -455338, 259384, 86145, -842896, -311168, 101270, 488469, -598940]
[-830014, -465228, 563583, -909477, -48104, 383314, 683846, -1154335, 222994, 120756, 144934, -42635, -56664, -522010, 737963, -396090, -357914, 695412, -399929, 917201, 670858, -1286464, 375822, 226495, 1214620, 761527, 158174, -674413, 248894, 249905, 1005550, 276451, 317157, -1056309, 681707, -940632, 501097, -112958, -354982, 1142235, 106452, -44875, -645559, -709012, 537416, 260690, -698777, -95725, 987331, -463960, -281354, 81989, -169301, 421486, 901102, 83662, 271248, 355424, 34275, -214822, 349243, 821912, -257170, -770932, 73318, -777599, -316839, 701004, -465055, 1027658, -714176, 1125915, -363175, -718020, -137369, -26915, -121982, 56564, 896131, -708566, 27301, -23268, 538622, -457252, -389075, 379914, -274827, 1062499, 641966, 278554, 1487522, -269247, 7588, -15240, 177514, 15891, 220514, -548924, 373700, -536570]
[-175435, 95831, 870955, -437040, -1471566, -309191, -95987, -877741, 586264, 1500316, 792379, -692322, -725043, -37679, 1182544, -44182, -625917, 884284, -515597, 231973, 771669, -427587, 797893, -1155530, -184025, 11359, -449052, -351846, -195208, 543086, 327508, 314984, -704799, -848677, 1325109, -834532, 277393, -15650, 1075168, 550386, -137200, -201017, -493777, 526379, 25517, -396677, 129943, -191920, 606162, -237914, -273620, -749916, -11302, 127129, 216608, 373867, 344614, 385729, -356968, -57672, 279858, 688897, 219071, -274770, 539410, 769590, 367444, 266107, 5278, 1059436, 50865, -342947, -288441, 900096, 1126755, 1212511, 235028, 748225, -541521, 955493, 743163, 1146965, 306803, 317295, -394000, 482048, 641584, -339722, 89269, 382036, -250376, -95649, -465987, -375660, -232548, -896980, 387456, -486946, 204468, 517702]
[-162720, 412057, 476673, 264618, -1127809, -23735, 918412, 388031, -470955, -568032, -421798, -23291, -560231, 278999, 982889, -38454, 103435, 216788, 638882, -1299240, 347266, 175378, -1094863, 529146, -1259308, -395689, 1247576, 50593, -1153951, -37142, -915187, 277815, -271361, 751813, -899802, -482999, 87655, -425919, -703453, 850421, 695829, -1273237, 68833, 2754, 339120, 1292033, -270564, -73104, -305024, -1614460, -141236, 503223, 433937, 561662, -611599, -1216045, -578474, 826350, 728235, 36892, -390493, -705910, -61751, -729414, -181340, -271712, 1435203, -55580, 486782, -532225, -213257, 700902, -590725, 462561, 80959, -889342, -177163, 488156, 432445, 594309, -466231, -252770, 378771, 1307610, 202991, 74718, 678983, 333293, -627173, -337811, -222402, -595584, 555103, 274417, 146308, 646550, -585327, -355518, 482288, -111313]
[-137339, -55607, 24572, 89881, 1231651, 114745, 812917, 73136, -242665, -585277, -485821, -884722, 199543, 464281, -1643089, -226345, 1239271, 211062, 978846, 1123189, -975510, -469896, -30941, -453383, 453327, -493120, 941009, 258166, -560182, -658612, -933190, 167998, -256388, -278183, -1714495, 54085, 1000575, -198374, -150775, -581297, 1695, -41809, -693370, -475200, -112853, 142000, -657847, -145909, -133421, -951540, 139770, 86963, -735286, -257036, 454444, -920910, 358700, -736825, 16830, -112644, -16009, -254723, 420495, 290835, -157876, -180903, 778580, -1089826, -693109, -737999, -691994, 35484, 372277, -703454, -1645704, 623992, -715931, -1270618, -316511, 634365, 1087438, 5335, -108671, -490988, 621327, -329259, 317088, -159589, 145903, -1064423, 292142, 749886, -673206, 466959, -2235227, 1500338, -481702, 579128, -486865, -439769]
[294965, 150198, 763269, -801716, -429747, 1037382, 791622, -605206, 385730, -546167, -431768, 591262, 766476, -165575, 1781637, -224384, -644582, 1036411, 577343, -93389, -247271, -120830, -387003, 208424, -276797, 457297, 263298, 1179656, 159309, 292102, 224357, 1079286, 462103, -1201222, -526274, -422851, 114274, -769981, 96476, 272015, 612317, 543989, 94466, 939600, 399787, 550449, 823007, -1661312, 215572, 134769, -744890, 96911, -66095, 267396, 618871, 150509, 116298, -239810, -44658, -81711, 448772, -890973, 68174, -375415, 657524, 589359, -1096954, -446123, -272382, -426117, 219719, -327047, 227523, 105870, -410024, 546609, -467646, 1095921, -70526, 327487, -342262, -55592, 461773, -348215, -11905, 332770, 330171, 8745, 140315, -845155, -530958, -776724, -947523, 770487, 260267, 853635, -604198, -202124, 854707, -487890]
[6313, 30599, -303334, -1053176, -527398, -273160, 355101, -460604, -210158, 481220, 116047, -292341, -1129118, -96175, -406001, -539505, 1158606, 512304, -123707, -218699, 303638, -172236, -270865, -392614, 363804, 1242912, -162508, -689190, -380560, -545235, 131607, -65837, -505777, -91372, 12910, -585588, -526609, 1216182, 291163, -352277, -171064, 628818, 561110, -912647, 539953, 94467, 161403, 1054530, 492818, 463079, -443634, -7171, -102008, -73340, 730221, -98415, 221084, -66849, -960980, -607374, -228091, -176984, -1146645, -788854, 8050, -1439401, 360871, -295382, 536895, -291153, 172446, -297803, 26129, 732788, 303045, -1047890, -482517, 192968, -613155, 477981, 141709, -727182, 424320, 625272, -428128, -768808, 667045, 519277, 303895, -1181046, 645162, -1067027, 659243, 248612, -1040120, 1049763, -39477, 262255, -341430, -1499370]
[95615, 824395, -38075, 576272, -629714, 645253, -109624, 130044, -1436110, -52191, 928996, -1356825, -14370, 75765, -557491, -276572, 409451, 410749, -985528, -291051, 509087, 518452, -103097, 237099, -465291, 799460, 43526, -1040425, 231512, 1708568, -40698, 163511, 181718, -131062, 178778, 690480, -253379, -291641, 414092, -615103, -604636, -552404, -704826, -172716, -1231790, -607365, -1038118, -434063, 154165, -1178166, 462989, 744464, 229870, -87293, -683564, -40524, 396580, 1021008, -484822, 1556969, -841025, 498791, 261719, 838964, -568005, 1150853, 721747, 130835, 1224036, 865397, -540710, -328751, -300974, -39856, -556288, -351918, 374887, 450421, -1357239, 402072, 969802, -715520, -16024, 738335, 365583, -509428, 254924, 148056, 749121, 774407, -282596, -291007, -182241, -311249, 1002246, 1002166, 212536, 426662, -551679, -545278]
[909506, 131114, -216101, -895559, -1122791, 249, 339213, 232337, 103371, -671674, -63666, 332963, -665508, 538535, -342434, 290869, -61454, 589967, 466584, 823540, -30623, 355012, -941213, 325142, -381275, -151392, -33160, 654686, -512089, -926884, 123064, -234624, 876890, 928329, -186646, 1642727, -482193, -136842, 444362, -2272590, 294002, 543289, 925881, 145278, -257858, 263438, -580814, -278399, 821952, 356156, 5014, 431518, -427217, -210168, -1133105, 780825, -448116, 294610, -221128, -304438, -955509, -95485, -38171, 634359, -238489, 724192, -25543, 68880, -146596, -957261, 430613, 484815, -614573, 14597, -279633, 32484, 166647, 642300, 91241, 483309, 93723, -168400, -324096, 21096, 273442, -963919, 736572, -10411, -515587, -106879, -617760, -57562, 449632, 890504, 1525200, -412592, 918842, 636684, -537718, -649607]
[421150, 298585, 361490, -99506, 329799, 233321, -70007, -646238, 71572, 35838, 432876, -10131, 171037, -308237, -868133, -197979, 680758, -368319, 313845, 307368, 19827, -504429, -685321, 46322, -265625, -283641, 42679, 79973, 126655, -441551, -750467, -279498, 94972, -721396, -1451498, -658251, -628422, -1122687, 252643, -940669, 129595, -840025, -529501, 96981, 149750, -211046, 533277, -460560, 472399, -958640, 57234, 1327512, 254893, -306514, -154890, -717396, 16659, 990341, -30572, 424107, -554872, 695005, 411454, -955165, -549292, 403052, -138695, -674485, 835478, -182783, 603613, -224894, 228027, 231957, 692546, 106333, -492696, 227774, -1119329, -477496, -835501, 241080, 1242001, 282016, 802957, -727415, -499095, 444566, 736987, -125330, -509456, -213663, 154146, -528854, 1363271, -203261, -1084168, -653246, 36274, 7512]
[-1159442, 631198, -636059, -454570, -776337, -466052, 1113688, 901947, -724194, 629636, 777530, 49154, -7139, 628057, -134591, 835668, -529383, 35891, 578453, -148033, 362023, -739106, -357943, 901595, -261903, 21626, 279557, -1116338, 213335, 1281251, 882252, 336393, -632842, 100307, -669395, 592143, -35347, 530782, 336030, 827194, -830361, -158685, -124198, -542270, 171493, -556665, -266660, -339571, -454958, 422781, 1073490, -706169, 335945, -218146, 8191, -843, -497750, 342122, -784596, 116018, 105568, -61726, -415012, 366573, 152423, 508567, 470462, 897091, 653462, 350055, -1192047, -933028, 226352, 373079, -649499, 449080, -368887, 555610, -350274, 243110, 1051212, 509826, -1263859, -561767, -211599, 182469, -175899, -57281, 236305, 225792, -364665, 423715, -29034, -709380, -362772, -548210, -373358, 90742, -77125, -829999]
[-33210, 841269, -641267, 233510, -1086630, 435160, 1002242, 940166, 344572, -304349, 32947, 851005, 145416, -1176549, 1032107, -909960, -618609, -565559, -47272, 232840, 55064, 783012, -11570, -439267, -414423, -91658, -333558, 921551, 819377, 321604, 434615, -270859, -92731, 784760, -88909, 186546, -143495, 817218, -425612, 135786, 553578, -86990, 93181, 525245, 5457, 1138388, -210678, 812938, -615420, 362154, -796749, 1198, -867061, 486756, -864171, -118033, 58365, -991421, -339116, -52577, -175035, 133676, 807645, 693543, 80749, 1154240, 530015, 81364, 81734, -362246, 742118, 212703, -346146, -582145, -101609, 15944, -356081, 885120, 514277, 8337, -507405, 178166, -1039397, -203422, 131357, -5740, 16248, -334674, -254964, -183816, -377386, 331517, -707724, 814710, 693210, 579595, 494349, 133785, 499187, 224911]
[-120806, -387841, 156721, -523664, -568011, -249251, 660486, 404531, 305364, -228481, 430401, 901002, -332046, 93176, 662676, -857245, -387223, 137249, 750488, -601472, -117760, 119286, 661319, 172022, -160358, -477351, 837398, 1164371, -478717, 206832, -227838, 155119, 44237, -210031, -918249, 94119, 262085, 307026, 31388, -149727, -463162, -78340, -336975, -127877, -561186, 1159043, -239080, 448285, -146642, 884311, -903808, -671275, -1370412, 463894, 433782, 138974, -415292, 351365, 659509, -588569, 940566, -1069580, -344294, 416365, -960744, 358392, 344726, -383598, -1922541, -378308, 486376, 197968, -295815, -853535, 105134, -167320, -448811, 612120, -11412, -168720, -55432, 402048, -960054, -1200001, 1293315, -629331, 700901, -24088, -146213, 452854, 69998, -237899, 54863, 720183, -665809, -38633, 860103, 512508, -427026, -337643]
[-229178, -289224, -125324, 284172, -793138, 91027, -676139, 1495017, -435185, 35148, 673554, 222569, -7122, 240658, 12839, 1051440, 310177, -318461, -113749, -47444, 608919, -1106721, -135897, -128665, 8209, 85606, 1174608, -1227611, 652087, 443133, 237918, 144417, 9379, -94895, 1473124, 486219, -250179, 1584874, -405800, 692808, -356901, -1310451, -601478, 381830, 575399, -408575, -504034, -189100, -649417, 340912, -1209531, -1028180, 289871, 623724, 160107, 162412, 533482, -741143, 158952, -31192, 817340, 727128, -337900, 765971, -1103778, -210678, -677324, -27426, 576083, 727069, 792139, -1264622, 460120, 381219, -725624, -313323, -148785, 81378, -297244, -507825, 843306, 715260, -1052964, -665792, 975992, -88400, 1393474, -227615, -1157655, -685226, -1377588, 250316, -1455, 51289, -672240, -990504, 407448, -928952, 818287, 66273]
[-244493, -1053920, -141717, 1085132, 594939, 493686, -119681, 269273, -1505578, -381556, 364564, -1322517, 853249, 91894, 57005, -414278, 14455, 59617, -1210959, 647816, -667719, 244078, 130304, 3603, -21447, 57640, -484285, 609801, 649906, 478010, 297426, 231684, -166054, -17740, -43211, -729301, -124960, -998355, -114845, 651281, 1174373, -79217, 84184, -327129, -147098, -703979, -616554, 307871, 1077554, -804936, 618414, 511938, -371054, -39076, 819235, -156934, -734633, 329665, -533556, 742058, -138438, 419826, -290781, 478628, 936967, -779392, 343177, 181016, 41899, -121123, 442572, -743605, 59648, 401838, -235523, 187347, 322520, -74805, 564506, 470076, 712462, -697518, 370827, 75097, -104659, 483786, 583989, 693061, -414812, 142850, 177714, 19607, -121870, 256578, -54799, 165067, -889833, 498608, -543199, -473310]
[226591, -46827, -257342, -38434, -266224, -402101, 372849, 217807, -258478, -857614, 179228, 121439, 771408, 40008, -441817, 833602, -428920, 2398, -313303, 639147, -156867, -513699, -1159142, -141606, 345729, 804167, -543351, -149178, 119381, -978489, -361052, 62521, 915233, -88243, 459625, 58236, -276775, 65858, 1024822, -1112856, -290116, 371255, -196003, 469248, -145404, 155940, 372360, -599892, -547570, 166992, -590934, -675449, -263585, 13268, 27286, -299841, 746105, -140106, -13411, 256736, 26468, -291951, -702926, 201283, 123948, 1147789, -1296710, -14711, 89527, 102061, -1146570, -856342, 1725228, 711721, -504779, -781264, -407389, -60115, -654188, 141422, 933040, -859162, 527123, -380448, 97644, -719275, 945945, 749668, 70047, -84658, -1032595, -739023, -671774, 964353, 31506, -81363, -98032, -547847, -1082488, -644034]
[55266, -418612, -21846, 11044, 354970, 146945, 207215, 733279, -507532, -465676, 167454, -605705, 575122, 546071, -251549, 73263, 345930, -765041, -496961, 1127745, -1152768, 464800, 382152, 542393, 1101933, -164845, -563056, -45568, 430025, -321210, 157516, 1073813, -483753, 109362, 199693, 47214, -535339, 378260, -617275, 96968, -278076, 111707, 561189, 87814, -286942, 87204, 895361, 752960, -235383, 1154935, 167719, -800145, -666762, 355843, -611545, 411545, 636632, -1116778, 491602, 486128, 435973, 375609, -231309, 225583, -600134, -368466, -782164, 876102, 795341, -304420, 475480, -937685, 724808, -154450, -246824, 241124, -399230, 417670, 100994, 200356, 45735, -293799, 251236, 122578, -478457, 464444, 777271, -1076108, -44471, -535756, -143562, -758589, 156904, -1929252, -625012, 140748, -1135124, -760896, 220018, -664293]
[-495777, -303044, -682671, -691399, -835806, -445675, -614262, 503842, 864011, -1110996, 413568, 704032, 953596, -697920, 887503, 1478686, -840009, -244417, -808309, 92825, -172123, 41642, -99490, 532622, 245133, 331940, -685703, -234060, 25680, -400626, -222331, 741993, 306729, 251677, 1564237, 227125, -699553, 330349, -608515, -244912, -978644, -870427, -1199184, 222213, 1282281, 226799, 511452, 332613, 245515, 689511, -424219, -359987, -234837, 877119, -496943, -1322069, 295721, -924671, 512470, 932053, 329336, -61685, -2001356, -133895, -202241, -369648, -586469, 1396169, -268492, 378102, 936969, 645730, -88005, -422850, 500583, -146879, -313728, -37161, -621004, 134689, 89920, 429844, -358271, 520530, -133128, -777340, 1015034, -415450, 161859, -470374, -1067341, -1019271, -1604936, -651856, -448025, -1341829, -736845, -922082, 462088, -328171]
[-1206715, 389324, 263635, -319314, -680664, -339701, -226438, 161509, 970843, -334810, -241789, 464883, 563281, 21591, 293562, 714418, -398827, 1093112, 624581, -1467031, 311440, -8476, 995761, -144782, 490491, -269852, 101527, 91875, 190168, 1079931, 1004669, 170330, 1196326, 265634, -232848, 43415, -47865, 109600, 351330, 105912, 368384, 1181313, 539056, 46445, -1672071, -480771, 1052907, 580918, -984749, 355427, -351828, -508519, -954605, -764434, -1348291, -582706, -1102103, 284651, 821612, -943301, -436237, -1040854, 738810, 990573, -498511, 520529, -158731, 652432, -1526174, -609012, -263193, 1058996, 811685, -1505931, 137419, -157516, -67050, -1093326, -297388, 344523, 443880, -605535, -918251, 595468, -353497, -1738940, -1069754, 477331, -881021, 253054, 504448, -50263, -1108733, -613707, 437152, -471088, 648781, 1538385, -369714, 1468398]
[-302542, 537818, -574376, 275841, 244312, -1230686, -924446, 825355, 602058, 165761, -648344, -220987, 459073, 440048, -385786, -892546, 1464714, 135000, 622257, 259268, 147401, 457346, -442970, 536083, -339179, 268946, 669719, 1929556, 708191, 199303, 178772, 871604, 654548, 493723, -500664, 938776, -911798, -1459412, 635968, -513184, 303574, -979901, 954906, 1130730, -467074, -287103, 935809, -524893, 1177458, 141377, 215143, -132165, 1030774, -520020, 249036, 16258, 507843, 1050052, 145783, -569812, 135963, -980614, -1203865, -323624, -1397935, 175767, -73899, -659973, 251381, -1279348, -108237, 336745, -314896, -826898, -874956, -27928, 7074, 1288201, 245536, 1204578, -174993, -306368, 488102, -317457, 1087166, 181927, 558053, 664637, 274702, -255503, 704999, 1347, -339311, 383569, 632, 986852, 885198, 229024, -1296435, -257081]
[397648, -621884, 686973, 16794, 379350, 1038291, -1204676, 376064, -189474, 945051, -624180, -480783, -84053, -412727, 81098, -655790, -1114377, -527252, -1902952, -385147, -691931, 552612, 852761, -82824, -13265, 375599, 892903, -207022, 290968, 105456, 151071, 298953, 133048, -317693, 1526841, -493305, 867558, -250770, 323472, -56889, 423013, 373526, 895720, 348115, -1091537, -309099, 188051, 553607, 1254800, 44648, 403971, 444370, -537918, 596136, 1608312, 1281573, -252388, 712832, 471319, -323415, 456276, 582988, -765868, 824739, -420214, -580483, -716321, 1247997, -251771, 480732, 598700, -1331707, -1379605, 891659, 197767, 522456, -907071, 725917, 110159, 461262, -567443, 821175, 280172, -457084, 720325, -134689, 606250, 7690, 620794, 1046171, 610813, -454903, 377816, 502582, 1014663, 87235, 955216, -573328, 36845, 289152]
