[231, 1579, -579, 340, -9, 104, -205, -65, 239, 211, -997, -91, 31, -452, 270, 27, 495, 280, -729, -50, 345, -383, -149, -588, -64, 319, 527, 197, -415, -174, 691, 236, 403, 164, 586, 180, 545, -554, 791, -681, 1073, 965, 457, -485, 678, -79, 352, 69, -178, 73, -730, -278, 143, -716, -219, 628, -131, -949, -626, 866, -564, -429, -162, 895, 1110, -129, -9, 162, -147, -269, 547, -500, -313, -490, 1225, -89, -419, 670, 724, 368, -108, 203, -922, 486, -320, -628, 557, 94, 190, 167, -746, -51, 277, -215, 4, -399, -233, -571, -681, -370]
[479, -336, 430, 62, 398, 120, -321, 120, -10, -327, -171, -254, 300, 180, 88, 99, -321, 194, -427, 75, 720, -229, 44, -660, -655, -1344, 624, -200, 465, -766, 365, -30, -378, -312, 448, 53, 597, 79, 366, 968, 768, -452, -257, -203, 27, -136, 534, 267, -447, -212, 464, 209, 562, 65, -149, 627, -555, -285, -59, -277, -485, 551, -1130, -83, 478, 629, 810, 466, -554, 422, 938, 186, 903, -378, 136, -16, 78, 56, -376, -136, 493, -55, 293, -700, -195, -2, 180, -581, -110, 574, 144, -1516, -796, 980, 352, 8, 632, -678, -1192, -223]
[-662, -143, 304, -216, 240, 408, -294, 30, 866, -872, 694, 773, 217, 333, 778, 63, -377, 370, -155, 271, 561, -675, 269, 317, -18, 137, 196, -1413, 373, -152, 319, -4, 611, 278, -123, 157, -96, -1159, 0, -84, 467, 380, 172, 113, -211, -175, 1372, 385, 321, -156, -500, -416, 186, -439, -379, -93, -865, 225, -94, -649, 18, -286, 116, 478, 1184, 129, -181, -339, -753, 385, 527, -383, 376, 470, 826, -170, -484, 617, -424, 761, 49, -257, 888, -413, 254, 2, -499, -159, 229, -214, -535, 460, -63, 118, -507, -169, 136, 1123, 150, 207]
[198, 306, -375, -343, -263, 253, -678, 899, 491, -358, -275, -543, -908, 141, 80, 51, 289, -155, -17, 312, -239, 242, -237, 531, 1402, 282, 544, 772, -395, -646, -221, 132, 276, -273, 192, 3, -1430, -1807, 124, -668, 417, 186, 67, 215, 843, -102, 1187, -283, -527, -466, -533, -458, 426, 562, 41, -1014, 279, 528, -89, 394, 192, -394, 92, 282, -83, 379, 757, -519, -89, -480, 828, 761, -1215, 586, -617, -450, -1826, 790, -301, 329, -861, 1904, -295, 520, -460, -178, -206, 290, -224, -421, -1136, -189, -326, -443, 814, 300, 95, -557, 781, 62]
[659, -148, 800, -687, 806, -373, 620, 886, 168, -159, -1036, -148, 794, -72, 318, 1144, 231, 5, 150, -142, 715, -526, -156, -296, -948, -25, -660, -664, -383, 421, 657, -1104, 316, 54, 192, 91, 251, -644, 335, -779, -19, 1030, -198, 285, 576, -470, 852, -557, 76, -95, -72, 365, 905, -1102, 383, -493, -683, 44, 198, -985, 319, 140, 974, 26, 358, 369, 1355, 918, 403, 326, 41, -782, 540, -215, 310, -223, 51, -103, -557, -60, -524, 284, -73, 170, -837, 285, -730, 60, 702, 501, -286, -474, 444, 234, -99, -62, -193, 295, -511, 157]
[-499, -107, -447, -416, 479, 255, -501, 465, 509, 987, -404, 613, -1126, 286, -32, -83, -103, 583, -738, 259, -188, -518, 236, -86, 89, 262, 265, -734, 373, 481, -1753, 144, -266, -355, -186, 269, 100, -670, -110, -696, -189, -48, -298, -273, 375, 574, 523, -788, 928, 255, -208, -714, -113, -211, 351, -230, -394, -375, -348, 230, 173, -349, -701, 583, -1517, 1126, -75, -830, -47, -237, -335, 63, 24, 813, -511, -570, -438, 399, -412, 1417, 284, 1106, -58, 311, -286, -324, -314, -453, 682, 590, 386, -227, -600, -412, -659, -945, 195, 193, -398, -316]
[-343, -177, -1169, 7, -785, 633, -644, 825, -54, -312, 950, -3, -311, 259, -1254, 395, 226, -113, 432, 383, -784, -720, 188, -19, 101, 983, -35, -36, -530, -256, 366, -596, -49, -507, -1120, 274, -522, -1009, -596, -275, 424, -869, 145, -179, -797, 827, 133, 875, -1300, 4, 350, -600, -4, -162, -201, 335, 335, -741, -726, 37, 64, -232, 28, 849, 65, -382, -1562, -181, -105, -903, -442, 408, -363, -344, -967, 162, 649, -669, -266, -68, -893, -563, 480, 1086, 426, -696, -473, -147, 707, 140, -515, 717, -549, 579, -567, -209, -393, 1335, -148, 298]
[39, 297, -166, 123, 174, 1425, -197, 146, -270, -448, 311, 327, 659, -451, 191, -249, 389, 18, -121, 263, -389, -154, -727, 301, -223, -758, 919, 193, 715, 367, -309, 1137, 217, 6, 36, 165, 71, -856, 0, 11, -117, 55, -54, -513, 494, 252, 297, 128, 529, -213, -551, -1299, -308, 537, -443, -209, 37, -1209, 119, 343, -1048, -515, -541, 1236, -1237, 869, -588, -1043, -514, -656, 273, 312, -266, 847, 108, 365, -49, 522, 718, 485, -529, 857, 247, 64, 80, -650, 543, -931, 982, -540, 918, 494, -596, -913, -1128, 416, -737, -51, 407, 300]
[838, 891, 86, 246, 483, -440, -160, 246, 491, -842, 131, -513, 906, 371, -312, -247, 1189, -821, -269, 559, -716, 239, 331, -510, -446, 777, -138, 341, -60, -38, 580, -99, 789, -687, 388, -295, -663, -566, 195, 96, -588, 1434, 401, 77, -18, -865, 301, 1208, 628, 908, -214, -580, -28, -331, -578, 351, 44, 462, 378, -287, -386, 206, 343, -932, 30, 912, 480, 138, -462, 365, -654, -239, -212, 186, -542, -262, 9, -1075, 524, -95, 25, -668, -248, -150, -485, 710, 281, -338, -1153, 336, -213, 269, 96, -429, -240, 1401, -617, -897, 625, 386]
[215, 534, -1164, 664, -289, -219, -490, -815, -195, -606, 327, -301, 202, -30, 42, -410, -88, 12, -631, 125, 876, -340, -689, -263, 391, -511, 561, 252, -406, -1079, -541, 1099, -234, -23, 62, 602, -1195, 27, 137, 363, -62, -649, 66, -813, -385, -53, 1241, 498, 705, 96, -572, -397, -786, -261, -666, -140, 187, 322, -717, 359, -1187, -862, -555, 460, -401, 329, -285, -180, -374, 579, -961, 139, -1032, 263, 89, 216, 1290, 114, 617, 480, -635, -242, 646, 147, 469, -16, 481, -8, -44, 587, -383, 64, -183, 138, -802, -174, 555, 289, 892, 225]
[-647, -142, -288, -118, -389, 258, -410, -20, 719, 500, 104, 1002, -266, -31, 381, 176, -742, -272, 616, -697, -226, -30, 1053, 645, 75, 814, 170, -434, -584, 233, 192, -190, 9, -108, -210, -112, 523, 288, -23, 76, -220, -943, 313, -222, 182, -101, -237, 119, -149, -1086, -923, 479, -1154, -880, 183, 378, 10, -869, 36, -5, 20, -67, 319, 302, 290, -250, -264, 338, -497, -125, 149, -943, 314, -292, 72, -1061, -420, 650, -612, 408, 1169, -409, 1120, -18, -176, 377, 413, -780, 5, 144, 779, 724, 263, -213, -77, 338, -118, 802, 110, -248]
[-148, 427, 1248, -349, 772, -416, -257, 299, 522, 216, -554, -712, -308, -553, 716, -523, 492, -463, -966, -819, -555, 200, -749, 1098, 40, -817, -818, 275, -750, -704, -304, -271, 672, 119, -672, 730, -652, 355, -120, -774, 64, -162, -287, -307, 1058, -237, 842, 161, 16, 703, 223, -225, 232, 244, 94, -741, -886, 526, 57, 344, -394, -897, 249, -1147, -117, -263, 635, -214, 681, -139, 545, -457, -134, 679, 430, -123, -326, 107, 691, -282, 194, 323, 590, -911, -991, 426, -776, 214, -847, -765, 478, -479, 414, -712, 513, -117, -589, -364, 808, 762]
[1267, -65, 629, 457, 429, 802, -233, 194, -453, -266, -337, -701, 865, 331, -166, 152, -295, -325, 154, -169, -79, -190, 678, -117, -116, -268, 844, -69, 385, 137, 687, 422, 33, -653, 92, -204, 26, 1046, -130, 539, 393, 525, -583, -746, -261, -47, -89, 229, -98, -558, -167, -328, 796, 372, 735, 1075, 210, -541, 825, 630, -959, 488, -404, 491, 427, -100, -59, -54, -762, 102, -163, 657, 873, 246, -549, 212, 807, 20, -416, -135, -218, -6, 884, -407, 42, -503, 1634, 28, -47, 450, 788, -35, -165, -349, 174, 794, -2, -108, 789, -272]
[-1237, -298, -84, -217, -263, -73, 1079, 259, 51, 445, -364, 827, -298, -47, 753, -316, 113, 491, 676, -896, -676, -514, -134, 1033, 727, 833, -649, 224, -408, -352, 70, -417, -371, -204, -335, 329, -637, 316, -242, -888, -1196, 355, -117, -136, 191, 87, 265, -223, 931, 1024, -374, 116, -166, 320, -13, 391, 373, 153, 744, 503, -444, -304, -1101, -282, 251, -549, -714, 999, -291, -870, -253, -521, -27, -226, -9, 48, -1288, -685, 170, -201, 636, -945, 817, -238, 431, 155, -281, -236, -420, -179, -249, -618, -131, -244, 88, 348, 1733, -850, 184, 463]
[787, -99, 669, 195, 16, -230, 233, -246, 385, 275, 715, 60, -168, 95, 271, 695, 530, 585, 555, 690, -277, 386, 738, -243, -369, 717, -777, -202, 607, 564, -370, -424, 1093, 261, 1019, 200, 835, -666, 2, -437, 623, 836, -259, 390, 222, -268, -421, 568, -217, 1031, 940, -96, 359, -417, 308, 23, -1158, -744, 79, 606, 468, 847, 525, 302, -87, -412, -420, -482, -90, 839, 671, 247, 565, -6, 701, 578, 53, 360, 552, 637, 156, -187, 289, -67, 565, -482, 356, 562, -418, -722, 502, 15, 79, -501, -404, 45, -204, 1018, -564, 286]
[819, -372, -227, 323, 883, -1009, -303, -651, 536, -152, 408, -28, 757, 129, 322, 451, 403, -426, 73, 273, -682, -1401, 519, -991, 49, -75, 695, -834, 814, -284, 650, 177, 39, 462, 691, -132, -551, -1000, 303, -649, -119, 1121, -35, -308, -181, -374, 634, 470, 1386, -134, 99, -446, 383, -900, 491, 558, -1737, -179, -86, 162, -826, 692, 138, -234, 168, 1050, 1018, 323, -405, 828, 111, 228, 252, -204, -359, 53, 728, 190, -6, 595, 320, -763, -377, 375, 259, -42, 493, -278, -565, 293, -188, -379, -885, 563, -346, -246, 691, 111, -296, -224]
[304, 194, 824, 239, -48, -795, 105, 694, 726, -85, -530, -99, 78, -820, 475, -660, 91, -118, -1283, 359, 479, 180, 988, -469, -616, 450, -668, 556, 555, -1293, -311, -99, -72, -233, -31, -24, -179, 189, 410, 550, -139, -321, 359, -1149, 422, -526, 846, 902, 139, -3, 592, -41, 271, -954, -382, -298, -317, -103, -218, -293, -435, -293, 493, -1010, 520, -274, -348, 127, -475, -88, 347, 410, -29, -150, 557, 380, -222, -855, 783, -351, 79, -608, 655, -823, 900, -667, -476, 240, -188, -292, -293, -987, -238, 510, 532, 1064, 447, 456, -889, 1318]
[-407, 396, -271, -42, 6, 298, -567, 27, -251, 390, -387, 327, -641, 672, -159, 160, 689, 504, 549, -162, -237, -464, -709, 223, 875, -434, -945, -809, -373, 203, 393, 192, 136, -48, -573, -33, -1062, -1191, -920, -835, -707, 1327, -507, 251, 1216, -736, 438, 159, 496, 1008, -193, -1133, 221, -270, 269, -491, -631, 399, 711, 355, -116, -470, 1090, -49, 377, 524, 459, 513, 244, -339, 310, -292, 6, -837, -483, -846, -655, 115, 440, 611, -224, 516, -365, -588, -559, 543, -208, -608, -228, -433, -290, -521, 183, -541, -653, -534, -708, -153, 267, 350]
[424, -145, -248, 488, -205, 520, -611, 791, 85, 391, 937, -445, 126, 229, -633, 218, 59, -206, -252, -352, 451, -226, 175, 329, -610, 53, -144, 254, -51, -427, -584, -705, 1699, -368, -136, -711, 120, -1536, 5, 367, -156, -157, -117, 495, -874, -82, -472, 658, -616, 595, 669, -896, 211, 1, -931, -669, 374, -69, 422, 253, -92, -709, 53, -378, 506, 627, -446, -285, 305, 667, -405, 861, -511, 279, 258, 550, -291, 129, 561, 613, -259, 188, -243, 875, 345, 286, -588, -480, -8, 63, -932, 259, -316, -95, 388, 734, 45, 1072, -7, -30]
[-166, -535, -457, -634, -312, 546, -889, 511, -10, -450, -576, 133, -495, 70, -123, 97, -174, -32, 54, 114, 851, -142, -660, -197, 228, 186, 190, 427, -269, 670, 277, -17, -179, 299, 235, 443, 11, -294, 200, 395, -134, -830, -574, -157, 104, -18, -116, 584, -632, -314, -465, -133, -171, 278, -522, -792, 616, 583, -13, -249, 64, 571, -189, 713, 250, -9, 130, -292, -108, 582, 243, -93, -1097, -438, 19, -334, -1109, -807, -487, -496, 155, 521, -827, 486, -373, 45, -368, -950, 217, -288, -156, -354, 220, 330, 529, 438, 382, -125, -745, -327]
[-856, -109, 321, -245, 1313, 402, -264, -53, 272, -222, -737, 427, 116, 95, 764, 223, -40, -405, -118, -947, 535, -787, -238, 221, -562, -822, -68, -642, -777, 595, 382, -570, 57, 346, -477, 696, -71, -1615, -209, -363, -1061, 524, 436, 354, 145, -49, 568, 56, 1239, 1106, -117, -72, -588, -641, 175, 22, -849, -2, 939, -379, 476, 172, -557, -398, 305, 776, 1023, 26, -495, 161, -613, -113, 359, 789, -670, -644, 155, 118, -616, 647, -54, -1088, 1039, -518, -1110, 1352, -436, -665, 325, -393, 404, 54, 503, 435, 438, -517, -264, 333, -68, 55]
[154, -171, -534, -691, 524, -581, 240, 207, -113, 202, -689, 130, 564, 1018, 94, -110, -192, 134, -296, -164, 83, -77, -394, -150, -12, -270, 964, -1109, 370, 486, 187, 443, 495, 1416, 165, 172, 521, -53, -310, 459, 114, 481, 179, 947, 356, -176, -944, -759, 827, -921, -295, 649, 344, -204, -217, -761, -540, 183, -1113, -224, -292, -431, 785, 408, -184, 283, 1168, -549, 524, 185, -902, 606, 984, 293, -320, -710, 738, 414, -549, -310, -1198, 309, 264, 928, 231, 125, 226, -82, 524, 300, 69, 109, 266, -439, -905, -354, 477, -784, 1094, -289]
[480, 547, -850, -307, -136, 84, 287, -1050, 176, -320, -509, -24, 38, 268, 207, -114, -1396, 76, -55, -562, 134, 280, -740, -378, 137, -466, -70, 138, 87, 95, -135, 972, -314, 927, 465, 489, 569, 514, -1168, 939, 295, -748, -253, -350, -542, 199, -1139, -15, 979, 337, -107, 658, -70, 893, 451, 1279, 918, -178, 290, 410, -293, 208, -625, 235, -162, 537, -484, 176, 393, 369, -1168, 580, 119, 42, 385, 245, 669, -685, -157, -289, -156, -317, 344, 30, -192, 479, 109, -422, 400, 178, 1097, 178, -276, 226, -824, -611, 210, -636, 1094, -241]
[-68, 199, -296, 368, -575, 867, -746, 367, -174, 224, 217, 513, -626, -671, -251, 634, 429, -122, 431, 508, -1119, -282, 1045, 793, 124, 4, -187, -116, -887, 457, -13, 526, 599, -63, -1341, 374, 432, -69, -285, -901, 96, -710, 154, -58, 649, 393, 6, 416, -1092, 15, 183, -411, 937, -466, -306, -39, -734, -882, -832, 519, -110, 825, 751, 66, 887, -590, -632, -592, 197, -975, 690, 58, -269, -244, -517, -94, 272, 849, -25, -189, 332, -283, 94, 446, -85, -997, 633, 201, 10, -777, 681, 1056, 148, 186, 444, -565, -773, 795, -230, -479]
[-6, 403, 1, 1019, 448, 408, 434, -53, -1544, 713, -1472, 442, -23, -636, -223, -667, -430, -244, -449, -448, 778, 304, 22, -441, 133, -646, 131, 875, -833, -546, -534, 129, -327, -329, -564, -277, 569, 361, -167, 46, -560, 188, 376, -367, 121, -406, -866, -688, -223, 453, -514, 724, 315, -34, 396, -109, 638, -408, -35, 177, 223, -581, -56, 306, -291, -352, -400, 9, 602, -748, -900, -721, 244, -1209, -366, -315, -62, -78, 493, -68, -132, 374, 107, -774, -1167, 118, -274, 21, 584, -157, 207, 777, 821, 262, 264, -1010, -203, -223, -523, -638]
[-616, -101, 924, -450, -16, 131, -533, 324, 511, -555, 11, -588, -186, -229, -630, 186, -1067, -529, -65, -169, -346, 163, 328, 632, 1011, 223, 836, -1257, 833, 144, 224, 572, 1213, 486, -923, -44, 857, 124, -581, 435, 1053, -255, -653, 671, -583, 378, -283, -482, 151, -472, -1228, -373, 315, 24, -318, 336, 71, -30, 126, -27, 269, -736, 100, 378, 1375, -409, -694, 235, -151, 483, -190, 555, 965, 473, 446, -521, -89, 537, -479, -1379, -174, 16, -40, -462, -97, 71, -419, -606, -163, 432, 5, 516, 174, -269, 269, -253, -173, 93, 1273, -347]
[298, 745, -311, -414, 512, 375, -339, 261, -312, -389, -1052, -927, 137, -315, -9, -97, -39, 726, -154, -387, -321, -202, -367, -632, 174, 601, 465, 61, 96, -526, -2, 167, -1015, -929, 146, -454, -44, 344, 16, -210, 353, -40, -664, -1112, 585, -226, 606, 58, -617, 332, -911, 391, 1124, -675, -249, -145, -23, -715, -151, 656, -1233, -798, 356, 843, -19, -594, 211, -168, -113, -610, -30, -608, 292, -457, -482, -1027, 355, -332, 769, -707, -503, -453, 350, -550, -650, -298, 170, -493, 484, 386, -1042, 233, 208, -145, -170, -117, 1174, -280, 29, 251]
[-86, -71, -754, 28, -539, 403, -442, 195, 1051, 421, 883, 539, -505, -661, 692, -276, 919, 28, -68, 36, 354, -603, 110, 105, 363, 249, 406, 852, -325, 194, 217, -187, 1133, 125, 701, 61, -1058, -1588, 601, -972, -625, 63, 333, -309, -8, -862, -240, 1195, -768, -331, -523, -1082, -752, -164, 354, -706, 271, -459, 585, -58, -360, -82, -113, -46, -162, -365, 15, -253, -150, -80, 422, -135, -599, -160, -193, 377, -1045, -433, 36, 1005, 644, 154, 814, 948, 633, 156, 354, -222, -8, -1136, -1106, 825, 60, -1148, 1236, 1485, 214, 374, -170, 164]
[-147, -233, -158, -786, 885, -538, 162, 383, 993, -1102, 553, 1086, 15, 88, 801, 178, -121, -70, -134, 959, -784, 259, 132, -251, 42, 446, -484, -976, 988, 1154, -681, -244, -565, 387, 21, 136, -446, -631, -64, -197, 132, 1123, 195, -330, 208, -6, 6, -66, 944, 43, 876, -243, 734, -153, 453, 385, -509, 431, -429, -824, 426, 657, 167, -101, -413, 387, 211, -133, 195, 294, -459, -69, -171, 384, -649, 117, -227, -913, -1091, 464, -711, 25, -585, -8, 259, 513, 682, 2, -121, 114, -178, -295, -120, -90, 316, 198, 115, 372, 1017, 114]
[-282, -101, -930, -473, 87, -368, -323, -184, 200, 614, -233, 70, 555, 605, -935, -197, -330, -220, -271, -597, 43, -211, 178, 481, 174, -149, 421, -987, -271, 87, -395, -907, -242, 549, 113, 371, -85, -293, 217, -627, 84, -308, 680, -489, 284, -147, 190, -386, 548, -706, -731, 1301, -232, 252, -75, 225, 533, 486, -337, -157, -583, 201, -191, -52, -137, 571, 1077, 34, 917, 522, -417, 233, 44, 1018, -422, -683, -6, 605, -209, -429, 161, -751, -905, -279, 163, 486, -235, -745, 150, 668, 471, 619, 338, 65, 665, -46, 612, -482, 833, -466]
[421, -368, 615, -137, 122, -572, 800, -383, -410, -513, -710, -573, -305, -59, -206, -182, 50, 276, 32, 66, 578, 412, 278, -192, -236, -786, 65, -332, -143, 363, -728, -173, 353, -150, 138, -650, 79, -311, 44, 1433, 22, 242, -86, 311, -950, -732, 654, -457, 920, -161, 45, 1014, 648, 336, 217, -501, 565, 1044, 224, -85, 1555, 115, -113, -721, -112, 652, 195, 294, 289, 273, -904, 852, 502, 472, 131, 154, 531, 255, -555, -641, 521, -532, -270, -929, -969, 312, -94, 135, 185, 43, -685, -326, 276, 584, 1117, -119, -571, -783, 377, 25]
[-336, -274, 85, -326, -1345, 650, 35, -167, 149, 61, 80, 891, -444, -341, -232, -439, 37, 191, 890, 10, 751, 198, 241, -510, 3, -56, 23, 224, -367, 697, 896, -581, -543, 554, -363, -383, 241, -40, 385, 589, -319, 319, 988, 762, -1057, -50, 489, 273, -773, -337, -973, 177, -436, 1380, 323, -445, -42, 136, 464, -122, 773, 204, 376, 355, -276, -99, -580, -383, -168, -388, -326, -525, -270, -213, -891, 68, -183, 194, -1135, 186, 938, -67, -117, -514, 225, 544, -321, -104, 129, -487, 78, 576, 361, 858, 195, -1370, -235, -87, -32, -225]
[-418, 4, -669, -115, -475, 378, 256, 400, -128, -272, -325, 160, -93, -552, -433, -304, -1044, 266, 1250, -939, -792, 39, -978, 356, 494, -161, -16, 884, -189, -402, -57, -563, -1413, -240, -781, -213, -78, 275, -462, 480, -738, -524, -49, 210, -557, 770, -149, -141, -574, -409, -265, -685, 249, 885, 255, 84, 1287, 153, 270, 173, -524, -348, 403, 556, -48, -485, -374, -232, -222, 29, -861, 236, -26, -97, -1102, -647, -543, -335, -30, -460, -434, 108, 80, -482, -253, 78, 96, -310, 393, 232, 32, 1034, -9, 230, 69, -809, 101, -92, 809, -417]
[300, -82, 203, -391, -768, -267, -538, 629, 263, 4, 72, 34, 0, -315, -299, 445, 242, -1368, 688, -257, 794, -381, 355, 46, -162, 615, 319, -226, 243, 391, 727, -1008, 806, -616, 858, -80, -312, -737, 513, 140, 532, -402, -834, -1014, -1018, 306, 249, 880, -62, -365, -273, 194, -186, 42, -1183, 319, -82, -124, 708, 224, -518, 168, 247, 289, 516, -511, 368, -73, -351, -451, 674, -25, 91, 557, -702, 699, -660, -70, 230, 59, -642, -1531, -323, 449, -103, -410, 299, -1305, 882, 736, 115, 678, -174, 231, -392, 259, 117, 902, -613, 204]
[-935, -511, -694, -3, -589, 534, 216, 62, -1449, -50, 32, 183, -585, -690, -1238, -156, -293, 721, 1363, 114, 603, -162, -340, -649, 520, -296, 717, -162, 954, -424, 220, 308, -459, -722, -106, 206, 1059, 711, -151, 1019, -735, -348, -849, 175, -1196, 334, 158, -1376, -1401, 557, 489, 77, 623, 36, -353, -505, 494, -10, -296, -219, -468, 73, -628, 422, -207, -246, -142, 633, 163, -208, 543, 100, 380, -389, 329, 293, 320, 168, -52, 37, 443, 124, 43, -18, -308, -179, 401, 405, 762, 371, 31, 918, -455, 252, -648, -536, 919, -682, -332, -498]
[388, -1131, -1107, -5, -702, -464, 97, 451, -245, 377, 161, -288, -124, 1109, -536, 139, 20, -197, 862, 226, -61, 93, -611, 500, 1605, 49, 247, 485, -444, 601, -508, 230, -228, 324, 888, 694, -781, 270, 48, 585, 187, -278, -165, -363, -234, 118, -1021, -529, -30, -369, -62, 423, 380, 863, 694, 251, 1867, 343, 632, 269, -740, 194, -1418, 673, -233, -596, -72, -553, 1025, 439, -486, 913, -369, 89, -323, 27, 239, -685, -50, -591, -828, -371, -57, 734, 128, 407, 698, 234, -75, -557, -417, 73, -335, 122, 81, 980, 1404, -1448, 623, -375]
[54, 59, 688, 51, -71, -114, -220, 378, -89, -459, 508, 199, -33, -543, -1343, 410, 325, 573, -325, 295, -600, -1193, 713, -141, 383, -307, -1566, 478, -150, 619, 58, 205, 179, 836, -542, 105, 440, 1250, -200, -396, -1130, 494, 445, -760, -640, -31, -489, -496, -732, 309, -441, -934, 276, 250, -285, -340, -97, 412, 72, -45, -174, -257, 822, -507, 147, 120, -722, 386, 403, -136, -277, 119, -1293, 196, 409, 722, -17, -593, 362, 200, 656, 662, 101, 418, 363, 185, -274, 820, -515, -75, 1068, 452, -54, -652, 263, 181, 470, 270, 114, -30]
[-224, 272, -234, -417, 568, 442, 94, -186, 1463, 780, 170, -83, 1350, -56, 354, -20, -838, -55, -775, 513, -1230, -1021, 1404, -67, -441, 229, 12, -545, -287, -1134, 729, 342, -101, 822, 857, 250, 74, -181, -63, -1134, 1154, -435, -46, -196, 217, 82, -198, -320, 238, -1074, 145, -322, 950, 224, 239, 797, -1289, -637, -356, -528, -620, -111, -47, -732, 103, 330, 594, 265, 180, -79, 35, -376, 414, -110, 486, -210, 318, 837, 364, 550, -128, -473, 146, -771, 564, -180, -98, -253, 286, 709, 33, 285, 345, -424, -700, 362, 316, 743, 626, -360]
[532, 353, -152, -726, -92, -407, -475, 1, 1059, 155, -358, 241, -1276, 287, 112, 441, 60, -213, 513, -758, -1040, -479, -350, 34, -101, -135, -793, -135, -697, 164, -604, -280, -32, 360, -740, -752, -945, 356, -730, -334, 30, -347, -639, -179, 434, 203, 365, 222, -178, -320, -121, -1165, 155, -130, 489, 325, -820, 227, 485, 1267, -165, 230, 532, -306, -808, 698, 1021, -1203, 354, 137, -1088, 292, -588, 983, -1100, -309, -861, 184, -320, 1204, -461, -564, -441, 96, -785, -146, 848, 46, -511, 622, 805, -529, -74, -183, 216, -908, -756, 880, 414, -525]
[394, -42, 839, 1233, -270, 767, 1049, 408, 185, -308, 45, 5, 434, -459, 346, -364, 736, -352, -96, 321, -389, 21, 760, 255, -91, -450, -996, 337, 291, -1, -1171, -421, -187, -167, 56, 30, 451, 436, -1172, 737, -963, 968, -510, -78, -392, -61, 158, -163, 607, 745, 1072, -237, 1312, 67, 582, -45, 224, 248, 158, -726, 72, -139, -223, -846, -1003, 468, 16, 472, -40, 521, 196, -57, -1213, -340, 524, -604, 63, -152, 951, 1060, 289, 287, -418, -163, -612, 169, -331, -28, 581, -585, 674, 315, 881, -632, -131, 831, -233, 391, 182, -205]
[-885, -385, -32, 993, 529, 308, -720, 249, 52, 257, 474, -483, -1008, 451, -426, -502, -616, 83, 890, -723, -103, 76, -327, 612, 689, -1302, -108, -25, 346, 4, -300, -446, 78, -273, -465, -191, -865, 66, 370, 886, 314, 201, -1100, 236, 874, 386, 671, -44, -474, 128, 756, 134, 756, -395, 278, -325, -524, 223, 159, 948, 39, 192, -741, 513, 500, -335, 148, -425, -646, 56, 843, 320, 14, -82, -238, -400, 528, 572, 114, 117, 55, 877, 949, -497, -90, 395, 1166, -45, -308, 116, 234, -659, -352, -26, -348, 13, -56, -21, 300, -127]
[-321, 562, 470, 336, -524, -540, 1279, 566, -409, -582, 660, -223, -98, -564, -497, 281, 15, -814, -19, -387, -908, 878, -524, 664, -941, 593, 233, -244, -112, 336, 657, -1399, 459, -705, -123, -469, 391, 340, 257, -414, -57, 680, 153, 381, 771, 113, 453, -29, -155, -301, 217, 521, 127, 1242, -89, -335, 493, 355, -18, -406, 105, 694, 915, -327, -106, -1039, -63, 11, 153, -751, 793, -700, -461, 111, -71, 633, -377, -490, 126, -858, 255, -430, 137, -47, -125, 87, -246, 266, 244, -303, -1036, 126, 1252, -602, -150, 252, -537, 72, 93, 755]
[-65, -136, -74, 690, -718, -111, -43, -299, 387, 378, 804, 320, 150, -1128, -431, 756, -180, -75, 897, 641, -1518, 289, -88, 229, 201, 300, -231, 112, -93, 508, -999, -50, -1302, 191, -533, -352, -573, 373, -268, 316, -823, -236, -183, -328, -97, 661, 339, -591, -127, -66, 238, -106, 775, -264, 770, 44, -251, -8, 13, -899, -36, -280, 80, -30, -361, -203, -596, 271, 135, 211, 131, -41, -581, -574, 526, -819, 852, 693, 754, -112, 383, 143, 105, 293, -556, -362, 1675, 1092, -8, -313, 121, 845, 191, -783, -575, -91, -256, 218, 761, -100]
[238, -454, -214, -63, -198, -195, 238, 267, -655, 251, 256, -1281, 880, 446, 239, -270, -391, -995, -383, 149, -573, 804, 213, -199, 582, 458, 382, -145, 630, -542, -147, -218, -62, 15, 1138, 368, -360, 507, 186, 128, 869, -468, -714, -282, 1105, 476, 852, -82, 782, -144, 364, 314, -12, 108, -210, -296, -647, 1128, 733, 129, -897, 96, -1064, -192, -207, -416, 836, -619, -507, 190, 593, 688, -348, 408, 489, -162, -207, -464, 1930, -645, -256, 134, 226, 38, 449, -195, 265, -446, -34, 647, -706, -795, -47, -928, 309, 775, 352, -842, -251, -70]
[44, -633, -571, 394, 228, -38, -462, 620, -143, -117, 100, 76, 361, 352, 19, 454, 114, -792, 431, -194, 280, -702, 130, -638, 657, 198, 337, -448, 42, -380, 768, -190, 396, 601, 363, 605, 154, -792, -219, 279, -235, -144, 240, 152, -1558, 272, -57, -479, -483, 1641, 723, 6, 491, 657, -1065, 508, -502, 513, -620, -822, -277, -350, -723, -211, 955, 1243, 140, 516, 135, -223, 326, -247, 960, -942, -998, -112, 494, 150, -816, -386, -390, -999, -760, 409, -225, 536, -1138, -268, -81, 643, -686, -730, -851, 1499, 116, -525, 895, 309, -694, -605]
