[-141247, -898213, 998743, -501884, -784287, 562670, 1379898, -71574, 862450, 251612, 214146, -82749, -186887, -627222, -1666, 351016, 263673, -247792, -649080, 369140, -1149624, 583056, 1036526, 5729, -663387, -936881, -89379, -810056, 38452, -420168, 547555, 212263, 399951, -861219, -1136889, 1385951, -191563, 57549, 360781, 859388, 293367, -310760, -1171029, 465022, 301888, -406353, -606900, -124754, 396864, 566245, 452953, 327470, 599171, 206336, -146724, -18633, -1409067, 393217, 793193, -459992, -887572, -175477, -368090, -455616, 83734, -489347, -286001, 132340, 704036, 777451, 161445, -358725, -826255, -378239, -893203, -267306, -786143, -197069, -569880, 1080453, -327377, 443444, 825984, 475125, 82097, -294680, -878806, -807927, 898679, 526106, 808925, -58054, 211345, 563931, -618868, 460985, -561621, 1043614, 548544, -1280493]
[350000, -157033, 278909, -844403, 122102, 654897, 586343, 633162, -188292, -128507, 68634, -519389, 264017, -225963, 302895, -196871, 152940, -388007, 32789, 212169, 457170, -318684, 540351, 477701, -620734, -608176, 336575, -63384, -3648, -1031651, -370938, 220921, -554393, -301692, 320984, -258424, 451718, 497803, -310194, 513085, -592484, 1024911, -1139280, 282735, 703666, -295207, -523433, 288583, -594392, -486481, 885517, 1233169, 923226, -27756, -12422, -32937, -824080, -721967, 282724, -494558, -448269, 601795, -631186, 585989, 172417, 94786, 481264, 951825, -1014480, -1557130, 635741, 903916, -782742, 738157, -674432, 263397, -175420, 353968, -181836, -209334, -432228, 239326, 439723, -840566, -320958, 1388628, 344708, -23881, -772820, 121086, 511028, -1060677, 1055, 459240, 433633, -484348, -1349503, -821946, -277284, -284961]
[-221087, 528626, 192157, 705821, 554837, -238079, -353100, 67134, -1363578, 1144501, -282758, -529386, -1277198, 425601, -333896, 347394, 199066, -146739, 332676, -764314, 485718, 625160, 695402, 161089, -191519, -20113, -303244, 181022, -40009, -93947, 384024, -820285, 729203, -1275064, -659580, -976061, 51392, -701399, 486139, -292889, -150336, -318642, 850944, 654223, -400706, -528007, 170419, 231648, 182873, 359829, 182696, 603394, -157441, -698024, -371656, 164916, -58754, 56140, 198343, -309231, -152102, 775695, 404155, 1229667, 521170, -719265, -740835, 188550, -252508, -436558, -247448, 870770, 898432, 425784, 357697, -321828, -126680, 803028, 79763, -1057757, 332466, -323747, 507136, -941589, -1157221, 606365, 232444, -922613, -1460615, -179996, 222491, 155397, -240647, 286026, -157813, 959639, 735913, -815684, -964506, -733162]
[1522594, -87114, -318874, -430802, 184263, 1099474, 234580, 398229, 1093450, 119309, 298389, -622356, 219887, -227740, 330712, -316062, 183261, 51238, 25810, 213098, -214792, 252492, -590109, -719999, 423932, -279222, -433409, 130596, -75388, -1395022, 355528, 966706, -231691, 230654, -268649, 1100978, -588408, 270691, 192804, 1328667, 840198, 90068, 563, 1110796, 1007830, 221569, 1178232, 911134, -417761, 947754, 9772, 624295, 532643, -940484, 1474263, -257996, -274246, 1198687, 94211, -291759, -907939, -146535, -7715, -295979, -548551, 1012706, 395719, -292220, 277807, -486173, 230462, -1272074, 936183, -671555, -500663, -752335, -665214, 784979, -520558, 661527, 114382, -448234, -293592, -364819, -28074, 490771, 425049, 173375, -42916, -374447, 932299, 277444, 62950, -403336, -1162383, 628033, -513926, 519991, -730353, -497255]
[1065271, -373105, -238021, 389067, 198506, 216073, -507129, -211786, -460533, -435363, -159852, -516411, 268998, 449064, 108492, 75804, 249351, 719433, 149903, 372191, -1685810, -433374, 397421, 767647, 1491485, 250844, 296556, -813318, -352750, -422720, -625752, -93261, -506447, -350652, -614569, -87318, -639632, 393662, -169893, 402228, -66927, 736668, 371184, 721838, 494762, -1120906, -397163, 453056, -365593, -428960, -530029, 102843, 325480, -817436, 1069251, -9354, 280791, -371180, 4864, 260367, 666238, -187790, 1097247, 822659, -1237219, -920466, -1521284, 205168, 1294168, 26528, 305202, -894458, 637592, 1512081, -442324, -325195, 643927, -243013, 413520, 1000722, -403676, 295380, 510651, -155025, -83423, -60002, 258357, 985256, 546735, -1682301, 237070, -15462, 1010686, 88029, 410946, -120709, 242570, -622352, 1586270, 738232]
[-399598, -82486, -43878, 301459, -290628, 212717, 243476, 122519, 350816, -492717, 305020, 157048, -422944, 266669, 296771, -380178, -293081, 61662, 257691, 64252, -516333, 280127, -362894, 1002349, -1022916, -1275708, -368256, -41449, 142004, 796709, 422399, 985709, 207389, 721118, -253372, 1060063, -492546, -90619, 959880, 593483, 36440, -475926, 323038, 258619, 257152, 153940, -510043, -722779, -27605, 796526, 742675, -161149, -137320, 149801, -27281, -70752, -463697, 938477, 367336, 90275, 32847, 181889, -302958, -544933, -67134, 558957, -647044, -145193, 140792, 1280314, -541329, -514483, 8234, -369896, -386422, 51104, -171419, 587494, 176281, 958194, -838934, 232404, -292198, 1145798, 320942, -86303, -319554, 556254, 419301, 743650, 676905, -390543, -54765, -493040, -460282, -332647, 375006, 1514665, 1296594, -589252]
[791837, -691666, -125893, -4497, 44090, 71460, 621904, 701221, 122762, -1099333, 350990, -116751, -80690, -46841, 435089, 273020, -743987, -164924, 713645, 406213, 313803, -4290, -319670, 351704, -91610, 213671, -210567, -78336, -296904, -776648, 549932, -607279, 573138, -177196, 35591, -96140, -322896, 1165852, 493907, 202450, -371384, -62154, 112051, -234421, 961881, -62818, 535764, -909810, -187868, 1185198, -625179, 743360, 343936, 141940, 409354, 492705, 455794, -964620, -555317, 28832, -553692, 474890, 540599, 431591, -500632, 157920, -337236, -596845, 687043, 90533, 671294, -198210, 86799, 95930, 734819, -549293, -615957, 440726, 13693, 724603, -309740, 1112264, -257570, -972699, 293971, -826186, 1124726, -162573, -223494, 26858, 228084, -68694, -1034318, 783504, -265718, -39550, -1032698, -820101, 675171, -245949]
[-60477, 383140, 896332, 1629512, -318051, 618710, -777248, -380282, 11143, 883855, -532311, -843366, -568545, 758992, 282105, -815355, 369722, 195056, -107569, 419626, -411875, 342586, -190908, -745773, -750122, 715751, -181978, 817684, 437051, -623969, 621062, 574701, -324939, -811145, -324081, 47991, -114869, 34547, 12629, 920501, -307649, 1155514, 8921, -22720, -272813, 760605, -710490, 161914, 948583, -504128, 747011, 640641, 744034, -210141, 121149, 221425, -1005026, 320632, 554752, 622117, -412242, 928818, 1287311, -41171, -79479, 1388746, 382682, 487678, -776967, -505598, 229183, 251189, -455858, 264427, -406717, 71829, -143022, -80396, -151874, 515560, 317859, -1027395, -518346, -4183, -927944, 218127, 1046176, 591158, 679335, 661504, 675160, -14413, -454010, -809979, -355910, -56475, -715826, -827081, 295894, -460743]
[-24996, -190136, 773727, -255821, -834911, 417205, -503831, -57256, -118610, 147409, -816617, -773510, 492337, -767788, -156458, 472125, -870256, 726348, 1319704, 75584, -97990, -69939, -318541, 235139, -41118, 76576, 50005, 174538, -761838, -44872, -953506, -665645, 635287, -1041490, -176634, 174096, 64788, -673485, 452223, -239580, 191988, 495984, -275208, 986026, 519353, -519630, 44843, -659178, 11475, 774867, 719223, 685819, 110711, -686168, -452778, 989405, -1303071, -895359, 14840, 410627, 190160, -144570, -48834, 1247722, -664850, 13454, -363076, -181018, 732614, -480713, -254909, -333397, 85222, 122666, 446815, -778214, -545162, 446918, 32092, 47068, -162609, 535978, 345744, -793397, -655170, -522817, 357196, -254381, 281677, 1068464, 851637, -339457, -367844, 530573, -1837456, 1180151, 956695, -218442, -586476, 526731]
[-1125393, 1092501, -460674, -1411137, 398698, -66257, 606604, 906877, 509794, 314395, 201988, 697714, 503930, -1136720, 940005, -750846, -1295718, -299429, -148284, 382845, 412334, 719295, -639235, 6493, -872665, 328741, -508975, 1178688, 272133, -579109, 513958, -64196, -316514, 531090, 938208, 45549, 518542, 634368, -48508, -501215, 314401, 313785, -962542, -499821, 929805, 119339, 1181088, 411417, -151270, 13043, 154210, 434431, -663451, 312969, -785980, -177054, -23727, -292681, -274997, 205101, -183573, 1155686, -708568, 456027, -427573, -181372, 1148888, -608341, 343107, -704795, -383815, 951347, 418747, -830126, 1250837, 561083, -49725, 706295, 325659, 245264, 688154, 115458, 596276, -248661, -258192, 997504, -77453, -277657, -182759, 834443, 580305, 421174, -676113, 202097, -346192, 619573, -1246949, 294964, -989011, 201397]
[-410775, 720142, -2214229, -303717, 757898, 221157, 43821, 81516, -549184, -529228, -929387, -353912, 748557, -167127, 615808, 620257, 952633, -770855, -844037, -308968, -783553, 868158, 127489, -225029, -522456, 155932, 86101, -1221336, -64781, -1017135, -247212, -320933, -1130904, 114000, 1195063, -338791, 907379, 44695, -4921, -269260, 135635, 1663790, -228827, -12767, 242161, -190986, -1061993, -251360, 185774, -186622, 529201, 1191275, -967615, 106088, -798390, -619380, 609196, -372298, 235588, 370432, 284673, -521086, -670381, 1388257, 660895, 570554, 303847, -338337, 987671, -1356531, 325119, 915202, 26259, 335904, 930340, 624695, 166073, 1520619, 829632, 612206, 570371, -20573, 489624, -287847, 129591, 540952, 336235, 1607753, 110346, -445805, 474916, 598737, -11878, 309571, 860453, -229366, 826284, -377282, 96257, -219134]
[-176499, 135800, -71425, 644124, 17812, -396069, -693595, -194061, 558935, -593558, -811174, -103231, 488365, -580900, 359456, 104107, -232264, 1099205, 785352, 1057904, 932207, -564311, -192932, -589245, 124747, 249336, 16591, 726932, 418986, 72392, 438760, 87916, -239018, -128431, 352720, -52572, 139638, 205069, -155327, -153089, 1242291, -183961, 468246, -600423, 1140834, -129030, 698092, 32551, -119730, -332554, 190972, 846646, -407702, -170409, 43427, 1143784, -190524, 308013, -308714, -177640, 148353, 355791, -355222, -257851, 156564, 728605, -940705, -446607, 410853, -176000, -165230, -48624, 1101982, 440858, 635115, -199053, -1272651, 701994, 185855, 31541, 205027, 183469, -463357, 597889, 373301, -666527, 1258139, -542825, -6397, -103747, 72845, -766197, 439317, -658455, -607554, 362214, -877533, -623437, -747796, -689596]
[475539, 458374, -719191, 440331, 1609337, 191294, -1051726, 428735, -726086, 24894, -22179, -1067277, -1196866, 318188, -30815, 294563, 104595, 396072, 388959, 477516, -108971, -289233, -351589, -101286, 200069, -102951, 146171, -353306, -70774, -307484, -898428, -260440, -726925, -301643, 312229, -199246, 283110, -919939, 90360, -490089, 182823, 619514, 392788, -397429, 682539, -632488, 1011189, 54256, -143136, -1529751, 384241, 1036988, -607309, -672706, 678531, 136432, -145608, 101566, -52383, -553358, 620128, 317529, -1237125, 1355779, -234659, -427704, -382386, 610311, -598968, -703565, 1226965, 850196, 1100376, 212509, -394820, 564490, -26377, 985253, 384104, 17638, -501115, 57079, 332050, -360230, -296230, 247425, 746829, 409254, -303320, -561583, 662913, -733053, 34897, -223773, -6746, 485970, 1577032, -453078, -697736, 634927]
[1103646, -330711, -1623530, -211205, -12257, 93916, -252976, -22927, 750044, -214472, -728137, 325409, 1759805, -42027, 225652, 350867, -319073, -265661, 405662, -137198, 1001096, -196806, 676817, -465192, -192337, 433901, -226513, 872065, 223992, 497415, -136260, -468950, -683949, 546007, -602502, -6408, 345980, 168058, 4814, 52824, -476761, 496196, 545844, 551967, -204206, 117441, -699046, -74393, -340799, 868415, -34029, -60178, 1186951, -1128776, 79996, 322601, -24119, -80256, 395534, 788349, 346348, -964987, 47738, -486487, -448522, 195359, -597014, -598527, -564846, -600169, -375478, -1447120, 189208, -403000, 494548, -612071, -1097689, 291794, -204103, 935309, 458595, 434244, -176976, 139428, 1090517, -697015, 104946, 721726, -292453, 11285, -880155, -381845, -177474, -593929, -931933, 1032589, -836511, -599344, -156564, 488296]
[-1113689, 353945, -95431, 474225, 519637, -490300, 322735, -138572, -177721, -47092, 533270, 1179812, -288587, 283369, -82058, -492942, -760547, -255061, 534963, 624452, 186429, 38803, 450785, 382609, 62661, 107087, -218490, 178108, -89990, 720499, -25210, -1048475, -697625, 628036, -744117, -834988, 191575, -495725, 742651, -7941, -43980, 20128, 117789, -722773, 278428, -612003, 236432, -419295, 139522, -42723, -667933, -232975, 674270, -785927, -364668, 303548, 909365, -200366, 32676, 276750, -312309, 692344, -14209, 36518, -885263, -918009, -286242, 240670, 392451, 955981, -203034, 262044, 651998, 657665, 53925, -634389, 1131770, 178351, 478532, 713136, 379933, 402104, 82345, -39231, 458876, -168041, 322666, -266304, -240940, 403506, -406186, 113105, -791494, 322068, -373830, -19226, 900428, -187173, 683678, -223288]
[-639161, -293985, 800256, -607613, -5127, -92076, 792648, -427206, 90623, 536312, 989850, 506018, 270098, -274256, -826118, 337198, -167904, -373260, 101578, -1446440, 1050411, -975419, 66431, 1105936, -156102, -114098, 407815, -460722, -202484, -288294, 190879, 140645, 504418, -586153, 223974, -392211, 477683, 312675, 555938, -320403, -1095749, -460296, -393209, -31913, 37613, 386913, -582811, -764807, -1008010, -346154, -582740, -445902, -589786, 74362, 164644, -863822, 1116390, -455284, -876578, -1100745, 461650, -327963, 573990, 366786, 908132, -151568, 201543, 653298, -189440, -64198, 117617, 735837, -1172867, 170212, -233822, 317065, 1290144, 145737, 766031, -880961, -802940, 790445, 594866, -511002, 263423, -655568, -470094, 22328, -246903, -287938, -1184980, -411319, 18921, 687704, 371202, -471156, -582316, -388318, -207097, 93487]
[780518, -880400, -104571, 298874, 273542, 429268, 826430, 701791, 983133, -578599, 805792, 25909, -238640, -710389, 35734, -259464, -1733200, 76769, -203237, 30347, 153974, -273195, 399361, 252718, -301971, -752, -1054989, 485204, 101702, -88554, -313603, 176542, 573112, 1385332, -223885, 355728, -940307, 575475, -469286, -1221473, -852797, -712523, 181644, 254071, 348464, -484645, 983417, -186491, -289334, 546645, 366270, -644104, 1736648, -116770, 634580, -128393, 304724, -305002, -377551, 1377488, -1610856, 196307, 1042725, 354662, -1104326, -126336, 230263, -1093698, 786963, 630442, 296424, -832248, -224038, -138076, -202316, -303802, -188674, -1111111, -154330, 1600256, 608095, -329227, -296246, -630406, 642186, -1234490, 438581, 440885, -536904, -232075, -344489, -123982, -266931, -622176, -464337, 84092, -245439, 422063, 565309, 134092]
[275440, 1046376, 24890, 784972, -671227, -526770, 234170, 248105, -279538, 86888, 291642, 842680, 207572, 908240, -329635, 771310, 47069, 130802, 703995, -265801, 85493, -171827, -205469, 1076405, 1254666, 1313174, 1031088, -567240, -371308, -106868, 292135, 491319, 270209, -269022, 441556, 411148, 569002, 798421, -112520, 247196, 109707, -422301, -332238, -47733, 714469, -321404, -123353, 268167, -128498, -48823, -810805, 573283, -756024, 233170, -135717, -46089, 1137110, -328495, -1202487, -675580, 82316, -9638, 38746, 1103177, -267072, -949258, -102237, 599583, -45685, -1821411, 118827, -586520, 8658, -49711, 224511, -770626, 155629, -361362, -55394, -277126, 38494, -160927, -802683, -189393, -303558, -804927, 775188, 167545, -94191, -618820, -197614, -239962, -5118, 987416, -315158, -291053, 328615, -480097, -271631, -102662]
[285842, 94186, 549939, 372464, -508285, -749848, -54864, 3213, 1115010, 582347, -232243, -4363, -392879, 640515, 419081, -205212, 100931, -142168, 77542, 219027, -375697, 410487, -560419, -58978, -388406, -330823, -495749, -12045, -63410, -366657, 1065727, 172016, 474967, -44615, 37999, 9838, 252323, 93550, -51913, 232641, 216135, 917813, 1534848, -103934, -486479, 345270, 240970, -207242, -280513, -152403, 513858, 1054072, -127039, -1521237, 136857, 26789, -37240, 680435, 230846, -56220, -326209, 297164, 770103, 219681, 380076, 28843, -552409, -640672, -439074, -135222, -41716, -317074, -429157, -1017932, -190565, -275553, 1233624, 327977, -247213, 200818, -95509, 81387, 907873, -502, 320136, 346278, -88897, -434293, -1072260, 1051921, 263644, -668549, -483672, -14529, -295200, -547203, -290652, 78477, -32027, -124455]
[66222, -193154, 320783, 10424, -521453, -730098, -344999, 849477, -358327, -698965, 698646, 756778, 786577, -444103, -304386, -126700, -372047, 381467, 1094341, 669247, 11647, 235762, -609359, 1146858, 259745, -358489, 271551, 21127, -371173, 417661, 232934, -537095, 849563, -33832, -197704, 480879, -515583, 298071, -67070, -946860, 605869, -1107189, 992001, -52995, 661273, 57978, 1134836, -729885, -608601, 288580, -422515, -510765, -286974, -245208, 484465, 688529, 530510, -350238, -184740, -709210, 518678, 185366, -250143, -417539, -747601, 58983, 228843, -640398, -165071, -609552, -46486, -594111, 132561, -431515, -14380, -228945, 842939, -339712, -190116, -1040803, -389848, 891311, -1056046, -576765, -409556, 188339, 361107, -1465187, -1473331, 834405, -256169, 236023, -634392, 782354, 73044, -198440, -801511, -102487, -629090, 250905]
[613679, 672342, 598842, 15505, 206609, -272095, -1525912, -511897, 294653, 158522, -166210, 552948, 475594, 868710, -209941, -331724, 663214, 1079562, -348610, -1215559, -272222, 34679, 226514, 400329, 636623, 998998, 501587, -443620, 384079, -12028, 409074, -24145, -833900, -79418, -1094409, -321207, -1007245, 54367, -913356, 271473, 863214, -122555, 433716, 12542, -562630, 352776, -1113144, -154460, 96845, -919354, 768314, -270248, 221323, -658986, -108827, -24347, 70327, -127116, 1160933, 849942, -460734, -491422, 208695, -120965, 75544, 1098229, -312650, -575540, -75998, -948034, -419200, -1166788, 332373, 1152660, -359570, -65290, 263243, -387522, -75584, -291964, 27786, -681460, -108051, -797806, 622031, -28069, 526689, 576761, -163134, -271550, -388303, 33710, 31304, -419206, 289596, -1214741, 932990, -498329, -37370, 202915]
[-680040, 520899, 183696, 71460, -101377, 112377, -758639, 13691, -1145853, 484042, -1405494, -912577, 828940, -1281865, 1287243, -56479, -210879, 464825, 354786, 801863, 593801, 368879, -15154, 245665, 99238, -712494, 184731, 251831, -240319, 699392, -525248, 183816, -611155, -528391, 524180, 157558, 101733, -1071913, -697573, 560142, 943153, -344490, -128612, 598785, 637835, -329890, -824344, 103699, 1120848, 947636, 902762, 455027, -490770, -71233, 175743, 1173948, -416583, -56817, 549328, 358587, 286329, 691861, -809905, 695823, 726932, -394087, 415271, 370246, 162045, 80484, -481687, 759908, 212975, -193996, 671683, -543511, -244456, 894377, -518890, 605114, 642400, -421111, 388300, 1014140, -519813, -517130, 539953, -59384, -247234, -1000575, 142803, 1466455, 717847, -237320, -247524, 1212746, 434935, 852117, -55837, -1104520]
[13746, 823960, 436243, 283052, 270048, -831973, 333105, 1364699, -780347, 600249, -157663, 36426, 347035, 18892, -96339, -110582, -326905, -869217, -118120, -663654, -3741, 342529, 662261, 282448, 142942, 807628, 960934, 884382, 201575, -247210, 841607, 315762, -435294, 334333, 753740, -722830, 211371, 777404, -222825, -608800, -477605, 6243, -978313, -1473846, 555470, -139611, 270144, 284082, -82764, 564444, -1077950, -157508, -1022871, 1616540, -365298, -757494, -125672, -1102841, -451038, 72124, 266584, -187743, -359229, -49135, -978418, -46563, 512088, 845926, -1118461, -288029, 806419, 22042, -151944, -219030, 799555, 581894, -884788, -999698, -136448, 231230, 23909, 353604, -825484, 667533, 338285, -236466, 186192, -357684, 696903, -1372116, -767289, 321484, -1559301, 584766, 467390, 158957, -271739, 359056, -632337, -49435]
[422435, 130498, -595500, -1002217, 432255, 282675, 741729, 349406, 389295, -320724, 243914, 851727, 1248542, -513932, -655859, -561204, -365143, 637271, 124871, -507492, 1484518, 589192, 647712, -182539, 834668, 262726, 555539, -12236, -167830, 111376, -188005, 167839, -87620, 1070781, -129911, 63424, -1101594, 287285, 59689, -706131, 568691, -1424122, -639798, 303912, 23068, 174000, 186147, 1172422, 43047, 284137, -108953, -449455, -96596, 501197, -586288, -1137427, -38264, 502785, 200674, 162886, -147098, 563774, -1357623, 419442, 763989, -971851, 334492, -821625, 110432, -314805, -1505847, 166969, 262003, -385898, 193107, -917324, -1141925, 737726, -688243, -1120123, -573275, 455622, -3987, -1635222, 625434, -379338, -435954, -371897, -1562205, 336624, -315018, -54711, 192211, 54377, -288567, -127357, -374464, 979042, -997115, 774916]
[-439819, -87902, 338516, -331019, -635590, 496140, 174391, 534108, 774660, -807881, 117609, -28233, 142358, 532599, 484491, -184038, -833528, -301998, 724678, 324783, -382896, -299929, 86772, 443029, 385527, 732158, -19364, 365803, -403316, 789941, -751794, 90457, 244140, -674710, -1322932, 133142, 707680, 148281, 835331, 779637, -1051393, 771048, -286639, 901919, -43811, -192135, -766096, -665295, 532026, -12845, 764586, 1009295, 1291436, 1064816, 543283, 266314, -642122, -793470, 98972, -855701, 484955, 828799, -130291, -271279, -216123, -1815043, 76655, 1022929, -816366, 706887, 404647, 1081745, -750503, -351704, -860386, 120994, 432180, 281422, -582906, -252599, -240888, 395296, 716469, -282828, -165701, 107868, -50199, -244474, -1422966, 399180, 762402, 26831, -785379, 415255, 43391, 784271, 1153106, -54630, 1033282, 481253]
[243238, 227482, 350582, -1103993, -669053, -494032, 98765, -545562, -617107, -379015, -130990, -505786, -976399, -438474, -825658, 237958, -696777, -772808, 292480, -928364, -1037810, 761212, -422312, -265897, 1065398, 816165, -79817, -26105, 318766, 456519, 368150, -719799, 745588, -417526, -943190, -284892, 820730, 205422, 136440, -720098, 119696, 367092, 905270, -305023, -188991, -52729, -121691, -83886, -135720, 956422, 91897, 383730, 890827, -728153, -23290, 641878, 367991, 117982, -310189, 166127, -1148239, -414845, 116280, 825374, -637469, 29510, -25593, 388972, -409264, 184880, -698732, -253579, -417196, 106836, -516237, -859520, 375163, 293969, -510672, 48950, 1221549, 75105, 72619, -313908, -550790, 164762, 438077, -189556, 84170, 583834, 718311, 1114707, -16597, 804508, -118283, 224850, 1026172, 243575, -132913, -5837]
[-1165183, 187825, 987165, 411642, 87213, -120988, -156508, -37961, 438441, -38982, 454764, 587212, 482870, -371086, 920651, 5859, -977831, 77796, 932640, 1085514, -371838, -143791, -296087, 1150599, 396705, 291927, 1193399, -713194, -349265, 658877, -971060, -500893, -228598, -74037, 889495, 821172, -205457, -232784, -308968, 198729, 682395, -563882, -538086, 145170, 915621, -284717, 14471, -209023, -110160, -875139, 980597, -420102, -1016259, 904550, -51310, 379565, -166843, -349287, 492798, -1117000, 435660, -36642, 291078, 235701, 414518, -328186, -452998, 129550, 1185260, 360676, 729247, 564096, 932756, 461231, -1097855, 172953, 707749, 187186, 193255, 697937, -477475, -230820, 9395, 1412313, -758222, -78438, 145368, 173306, 311285, 23508, -54559, 684517, 554986, 39696, -392010, -11998, 1058246, -83377, 717137, 1610035]
[638827, -155640, 15497, -1203250, -760733, -199498, 202025, 166692, 51402, 218665, 87913, -126551, -771270, 283557, -839511, -266813, -806418, -286467, 554011, -925439, -790262, 280503, -167840, 965476, 588636, 636546, -226791, -178605, 39252, 192369, 232948, -331562, 1848532, -632970, -917443, -571987, 35383, -402450, -256884, -569777, 146951, 120713, -570625, -667466, -675183, 57425, 1370172, -505505, -354588, 650203, 331481, -210561, -154979, 19500, 156530, -397355, -418888, 489008, -59245, -67801, -313583, -176344, -433019, -913422, -142779, 576014, -190956, -462642, -405252, 307760, 507514, -792973, -633967, -360213, -744943, 535492, -446828, -1003729, -1123111, -438787, -407607, 714476, -846714, -614348, -384880, 696144, -615170, -1559903, 134954, -301649, 262537, -645707, 566847, -30268, -1268231, -204444, 126652, -932031, 637680, 318386]
[776925, 192971, 211403, -83759, 2028201, 119312, 407601, -776996, 125423, 179409, 274232, 257076, 939184, -702834, 398094, -626684, -705161, 2670, 385157, 418510, 378686, -456525, -118803, -44340, 1885822, -104932, 459611, -555075, 845314, 188082, 506272, 361058, -636792, -549923, 95751, -451606, -692765, 920835, -59088, 867363, -546367, -141521, -1008327, -296820, -152624, 808559, 286713, 893342, 438808, -549158, -258474, 243554, -981102, -218299, 709563, -624853, 567478, -225670, -330321, -338403, 208880, 171633, -235617, -365401, 1122533, 1050470, -317396, 750670, -294922, -359174, -669531, -243105, -119220, 278377, 356263, -186895, -904642, 530866, 413094, 246218, -509772, -75744, 737319, -743621, -115748, -21577, -122513, -685881, -202357, -1101947, 166907, -715392, -497334, 103814, 59695, -736664, -1302643, -325586, -1106152, 510136]
[-270150, -299876, 994112, 591747, 576161, 548209, -718648, -360176, -561151, -487084, 1075314, 128627, -81951, -28599, -17910, -702817, 306258, 494499, -492083, 876167, -22789, 23328, -28078, 139224, -315726, -162292, 954145, -320662, -242522, -220062, -1745076, 162105, -118266, -611348, -91197, -680736, -669827, 129426, 299463, -117811, 1422271, 463827, -237698, 767914, 1226601, 170014, 108384, 392901, -442431, -852389, -254484, 60397, -509045, -184993, -444048, -87041, -1141435, -138563, 440793, 81218, 219675, 848186, -52903, -339642, -374377, -397628, 393566, -87592, 226698, 615536, -501021, 514799, 633000, 734930, -48540, -77601, 570424, 156729, 707835, -1455926, -883565, -277061, 154010, -616627, -517293, 628472, 286194, -123646, -345020, 94725, -801307, -651152, 109319, 11427, 30081, -410087, -367263, -496120, -318179, -59513]
[-177100, 907524, 335941, -609877, -74361, 86854, 36459, 1112968, 637149, -290295, -108195, 488393, 206267, 996781, 251519, 533047, -58721, 113011, 268578, 192064, -101197, -936989, 332351, 495585, -511886, 301360, 137828, -183593, -410408, -546645, -271789, 827473, -118058, -93390, 702735, -14716, 1078120, 99058, 418074, 337226, -66493, 1219649, -316676, 523498, 67226, 13247, -1015398, 147079, -1451040, -680452, -73834, 845318, -26720, 769118, 332801, 184192, 1040188, -472757, -70651, -938377, 580084, 226638, 135061, -811811, -349283, 242208, -694532, 827554, -79953, -181959, 533240, -404768, 47019, 146692, -20676, 494991, 340736, 73722, 69008, -56450, -534629, 78030, 212902, 1326873, -85981, 1111561, -509649, 520900, -235542, -1236114, -634774, 24084, 1041451, 181111, 96469, -232529, -83701, -1758693, 1134259, 307552]
[-2658, 421607, 52566, -768834, -1038758, 121120, 572405, 329956, 479336, 934472, -263945, 15748, 2465, -93821, -150658, -680941, -595032, 1401, 207151, 11039, -1207578, 107956, -476251, 100386, -616297, 394253, 952269, -330173, -1045068, -1168885, -420715, 29216, 562992, -866804, 407281, 202676, 146783, 474880, 326052, -537796, 87664, 66186, -727947, 624766, 92436, 241580, 3986, 600104, -1455860, -282909, -2885, 1548308, -663686, 333887, 800692, -306758, -628343, -1057784, -338267, -413758, 376099, -751661, 934454, 774898, -1318899, 387647, 587088, 771185, -382808, -1606545, -67374, -718146, -382044, -282982, -319244, 486833, 1435035, -258179, -154707, -531672, 500353, -38781, 499324, 94651, -1021682, 657764, -47794, -312180, -460758, -246909, -59611, -330639, -76499, 472115, -136065, -7854, 34167, -48881, -43531, 519659]
[50889, -206093, 1145244, 1120720, -307999, -157, -291269, 329720, -827152, -812308, -1095111, -210737, 132760, -382831, 33550, -68963, -827421, 188156, 693597, -144031, -2982, -111848, 36690, -52560, 218046, -575415, 326770, 1368995, -338320, 1134588, -1077056, -259981, -193383, 1045807, -447074, 46551, -22529, -479269, -549842, -84429, -971793, 731, 432648, 401287, -6607, -160956, -9544, -68281, -63430, 479046, 287899, -453043, 1120029, 263898, 877839, -85544, -741225, -9329, 243407, 808724, 411472, -1639417, 154609, -66074, -556711, 243655, 204427, -372991, 109328, -102479, -263570, 178937, 18182, -90062, -343609, -950068, -40439, -883224, 730400, 835822, -91276, -1269741, -1061473, 919215, -561650, -937784, 857641, 321750, -78610, -48055, 449153, -511541, 162255, -636962, -349958, 532798, -336058, 630579, -283038, -17112]
[-258628, -351953, 522320, 242345, -512671, -307381, 447743, 913735, 1355647, 348087, -917593, 481011, 845161, -475230, 336434, 136195, -1402751, -246133, 316964, 763868, 890272, -985186, 92987, -885267, -743313, 277784, 62825, 1043242, 171892, -932794, 351554, -222425, 714452, 490692, 734060, 591691, -469709, 1075847, 134219, -580200, -659805, 309123, 304824, 55824, 461534, 140865, -44323, -1116080, 98742, -946025, 297442, 222335, 752399, -315209, -881878, -702750, 753925, -372269, -1082300, 650799, -555524, 515543, 333202, 308144, -287607, 810599, 537106, -1115354, 219715, 571825, 332394, 12983, 480937, -347783, 898051, 554697, -428852, 207690, 222, 376902, 298159, 606878, -135018, 88972, 364988, -114287, 144756, -277207, 165710, 863733, -93017, -204166, -454614, -226361, -260259, 751267, -508195, -534250, -154836, 90690]
