[19, 0, -8, 4, 19, -28, -22, -11, -10, 7, 17, 17, -6, -3, 7, -21, 13, 9, 9, 2, 4, 3, -25, -3, -5, 11, -3, -10, 14, -32, 16, 34, 11, 3, -13, 2, -13, -13, 5, 21, 17, 1, 10, -2, -7, -5, 1, -22, -11, 22, -7, 0, 5, 7, -20, 26, 6, 8, -9, 15, 11, 3, 7, 4, -15, 2, -20, 14, 35, 4, -6, -14, 2, 16, 9, -6, 0, -19, -3, 24, 6, 29, 10, 14, 0, 1, 21, 20, -10, -25, 35, -11, -8, 7, 10, 0, 23, 4, 2, -9]
[7, -6, -9, 11, -10, -36, -13, -25, 9, 15, -14, 7, -12, 4, 8, 2, 33, 7, 25, 29, -9, -5, -1, 1, -6, -5, -7, -17, 10, 29, 8, 8, 27, -13, 9, 4, 1, 0, -17, -18, -6, -9, -5, 4, -13, 22, 8, -22, -10, -18, -28, 10, -23, 14, -11, -15, 10, -2, 10, -8, -3, -17, -28, -5, 15, -12, 6, -5, -16, 23, 10, -10, -16, 9, -8, -27, 8, 10, 4, -15, 17, 2, -6, -9, -20, -18, 12, -27, 34, -2, -25, -24, 40, -30, -6, 7, 6, -14, 21, 6]
[-3, -12, 3, 10, -26, 13, -7, 8, 16, 15, -10, -1, 9, 4, 3, -17, -28, 9, 5, -23, 0, -6, 2, -34, 7, -11, -20, -3, 1, -10, 0, -9, 2, -8, 0, -11, 15, 3, 2, -10, 13, -5, 1, 18, 2, -2, -6, 6, 5, 17, 17, 13, 11, -1, 2, 13, -10, -4, 20, -9, 7, -3, 29, 22, -6, -3, -8, -7, 19, -1, -15, -17, 4, 12, 15, 33, -4, -15, 28, 10, 3, 3, -28, 0, 13, -1, 3, 16, 16, -16, 8, 26, -3, -11, 4, -2, 3, 9, 9, 9]
[-7, -3, -5, 9, 4, 5, 19, -23, -2, -8, -14, 5, 5, -4, 18, -9, -3, -18, -13, 1, 6, -7, 22, 11, -5, 29, -9, -7, -8, 40, 6, -4, 21, 19, -8, 8, -2, -1, 12, 1, 20, -9, -22, 0, 28, -12, 11, -1, 6, -4, 5, 4, 8, -24, -32, -11, 22, 11, -7, 7, 7, -8, 10, -8, 26, 32, -2, -8, -26, 26, -7, 1, 12, -7, -1, -15, -2, 29, -31, -10, -13, -30, 21, -36, -15, 18, -14, 12, -7, 6, -16, -5, -1, 14, -17, -13, -12, 11, -23, -10]
[2, -11, -17, -8, 16, 0, -11, -10, -11, 1, 9, 18, -28, -6, 6, -9, 7, 15, 1, 1, 6, 15, 8, -6, 11, -14, -18, 2, -5, 11, -33, 0, -2, 7, -22, -10, 13, -16, 3, -15, 3, -12, 23, -34, 1, -4, 17, 4, -3, 0, -33, 4, -14, -10, -15, 19, -1, 13, -15, 14, 17, -2, 2, 26, 33, 13, 2, -9, 16, 17, -22, -14, 11, -7, -19, -12, -15, 23, -3, -23, 7, 15, 17, -19, -5, 0, -33, -24, 5, -1, -22, -12, -7, 0, -24, 3, -19, -4, 7, -8]
[-9, 4, -6, -8, 23, 8, 22, -2, -11, -6, 9, 10, -8, 2, -16, 5, 14, 12, -27, 3, 1, 5, 30, 6, 15, -9, -12, -23, 0, 11, -1, -3, -10, -18, 8, -4, -3, -16, -1, 12, 16, -3, 9, 5, 3, -5, -5, 24, 8, 16, 0, -16, 11, -3, -12, 28, 1, -1, 3, 33, 21, -3, -4, -1, -7, 21, -12, -23, 36, -1, 15, -5, -1, 1, -24, -4, -7, 12, -3, 2, -3, 18, -20, 0, 13, -11, 7, -2, -2, -14, -5, -10, -1, 0, 4, 5, 22, 0, 7, 22]
[-22, 6, 22, 9, 21, -12, 11, 18, 22, 7, 0, -10, -11, -27, 10, 1, 36, 10, 21, 4, -34, 13, 14, 9, -9, -37, 10, -2, -2, 7, -3, 27, 24, 2, 8, 6, 10, 23, -19, -12, 34, 2, -24, -20, -1, 3, 4, 30, 11, 8, -2, -18, -18, 12, -16, 12, 14, 2, -16, -2, -22, -4, -21, 0, -6, 5, -2, -8, 12, 17, 21, -10, -17, 6, -2, -4, -12, -5, 5, 1, 1, -25, -5, -1, -12, -24, 9, -9, 5, 9, -24, -11, 8, -11, -3, 12, -12, 8, 18, -4]
[32, -6, 10, -17, 33, 6, 13, -12, 15, 3, 1, -12, -1, 16, 2, 0, -16, -28, 3, -12, -10, -9, 6, 12, 1, 17, -8, -1, 12, -18, 18, -29, 3, -4, 0, -5, -16, -19, 10, 16, 9, 5, -8, -20, 8, -19, -11, 11, -3, -18, 5, 18, 19, -1, -29, -8, 17, -32, -2, -1, 7, 5, -8, -15, -10, 14, -11, -2, 11, 18, -21, -7, -4, 1, -13, -3, 7, 8, -32, 13, -4, -3, -5, -6, 12, -5, -17, 17, 14, 5, 27, 33, -1, 18, 7, 0, 10, -8, -16, 2]
[-2, 12, 10, -6, -17, -10, 6, 14, 8, -10, 4, 0, -3, 11, -6, -24, 10, -8, 7, 2, -17, -6, -8, 8, -4, 0, -12, 13, -8, -3, -1, -3, -7, 0, 13, 2, 3, 3, 9, 23, -3, 5, -23, -12, 4, -38, -14, 10, -1, 16, -16, 24, -4, -2, -3, 7, 13, -10, 0, -16, 4, -22, 3, 19, -13, -4, 26, -10, -27, 9, 5, -7, 13, -3, 8, 0, 19, -8, -34, -9, -15, 8, -10, -17, -22, -8, -19, 25, -8, 1, 2, 8, 10, -6, -21, -8, -18, 32, -12, 8]
[-26, -4, 8, -12, 7, 18, 21, -14, -6, -10, -4, -3, -6, 15, 10, -3, -8, -18, -18, -14, 21, -8, 22, 20, -13, 4, 6, -23, -7, 7, -29, 2, -10, 3, 9, -9, 1, 1, -15, 16, -6, -15, 14, 5, -3, -8, 2, -12, 32, -4, 3, 3, 3, 33, -1, 11, -2, 21, -2, 0, -34, 8, 3, 4, 6, 28, -8, 29, 8, 16, -5, -11, -12, 6, -19, 12, -17, 16, 4, -16, -3, 24, -2, 12, 15, -8, 17, 6, -4, 9, -24, -8, -15, 10, -35, 7, 17, -23, 8, -13]
[-3, 1, -3, -14, 10, -9, -4, -17, 7, -12, 5, -2, -8, 1, -4, 23, 23, -7, 8, 28, -23, 10, 12, 5, -5, -16, -26, -15, -3, 19, 5, 11, -8, -7, -5, 23, -6, 12, -3, 9, -38, -8, -6, -7, -31, 10, -14, 13, 1, -11, 4, -16, 2, -1, 14, 1, 14, 6, 4, 1, 1, 3, 5, -2, -5, -4, 16, 13, 9, -1, 10, 16, -2, -4, -10, -4, -1, 14, 10, -24, 10, -9, -14, 13, 9, 1, 20, 9, 17, -6, -17, -18, 12, 7, -14, 5, 7, -32, 22, 13]
[-24, 34, -16, 3, 35, -11, 4, 2, 8, 14, -8, 10, -3, -28, -15, 7, -14, -12, 1, 15, -13, 9, -8, 3, 9, -15, 9, -31, 25, -33, -8, 20, 2, 13, -5, 12, -7, -5, -5, 13, 7, 3, -7, -19, -4, 2, 5, 28, 2, 0, 16, -17, -5, 3, 8, -8, 15, 0, -23, 35, -28, 19, -4, -15, -8, -18, -6, 23, 17, 6, -5, -7, -6, 19, 15, -3, 1, 9, -8, 19, -8, -25, 12, 13, 3, -10, 13, 21, -30, 20, -22, 4, 7, 30, -8, -11, 15, 5, 12, 4]
[34, -27, 19, -1, -4, 29, -29, 3, 15, 0, 19, -6, -8, 14, -1, 25, -17, 16, -26, -36, 12, -7, 3, -6, 2, 0, -21, 8, -4, 16, 0, 8, 9, -24, -21, 12, 7, -12, -3, 5, -2, -5, -11, -16, -5, -9, -23, 11, -7, 2, 22, 13, -7, -6, 20, 15, 24, -7, -21, -4, 13, -14, 27, 14, 4, 22, -24, 0, 6, 5, 11, -21, 28, -16, 9, 45, -14, -12, 10, 17, 7, 13, -16, 3, 43, 17, -16, -12, 27, -5, 22, 9, 3, -25, -12, 4, 7, -17, -3, 7]
[-6, 3, -10, -15, 3, -16, 4, 3, -39, -11, 15, 6, -15, 12, 3, 19, -23, 1, 20, 0, 1, -24, -1, -30, 0, 16, -2, -2, 15, 11, 9, -16, 11, 8, -4, -3, 12, -16, -26, 2, 17, 4, 18, 10, -9, 23, 5, -2, 8, -11, -4, 3, 2, 3, -19, 5, 8, 11, 34, -1, 4, 28, 2, -10, 1, -15, -18, -4, -15, 5, 12, -7, -1, -1, -24, -34, 1, 17, -14, 14, -2, -13, -7, 8, 3, -5, -8, -22, 8, -4, 8, 5, 10, 8, 14, -18, 13, -34, 10, 12]
[-8, -7, 22, 23, 17, 2, 26, -12, -22, 9, -9, -6, 12, 25, 16, 17, 22, -7, 5, 18, -10, 4, 29, 19, 2, 12, 13, -2, 5, -7, -7, 15, 8, -26, 12, 0, -7, -16, 8, 4, -1, -6, -9, 1, 9, -1, -7, -11, 4, 4, 6, -2, -7, -16, -19, 25, 4, 4, 20, -9, 0, -14, -36, -28, -30, 22, -8, -9, 3, 16, 12, 10, -14, 27, 0, -18, -2, 20, -25, -4, -17, 3, -25, -2, 8, 7, 9, 19, -7, -4, 38, 19, 2, 20, -5, 3, 36, -24, -30, 9]
[-21, 14, -2, 21, -16, -23, 19, -9, -20, -31, -13, 9, -13, 3, 3, 25, 24, -5, -31, -4, -15, -27, 3, -1, 9, 0, 14, -9, -5, -2, -3, 6, 4, -10, 17, 17, 10, 13, -11, 4, 1, -11, -7, -8, 27, -15, -10, 5, 12, -13, -6, -3, 6, 6, -21, 10, -13, -5, 6, -21, -10, -11, -39, 4, -13, 19, -11, -13, -5, 11, 8, -6, -11, -3, 12, 5, -21, 16, -15, -4, -20, 1, -5, -7, -19, -12, 14, 5, -16, 9, -21, 9, -6, 6, 7, -4, 18, 1, -3, 8]
[13, -23, 22, 9, 20, 3, -18, 4, -8, 13, 9, -9, -31, -3, -12, -10, 14, -1, -22, -7, -1, 0, -5, 11, -18, 6, -10, 11, -10, -37, 13, 19, 2, -1, -15, -4, -18, 3, 24, 28, 5, 16, -10, 8, 4, -17, -11, 6, -16, 6, 13, 21, 11, -9, -3, -7, -12, -20, -7, -16, -22, -10, -30, -8, -13, -2, -7, -24, 4, -11, -11, 1, 11, -9, 9, 4, -30, -7, -3, 34, 26, -18, -3, 31, 3, 30, 11, 22, -7, -17, 17, 33, -11, 2, 16, -16, -6, 10, -16, -8]
[57, -26, 28, -9, 0, 7, -14, 13, 4, 9, -3, -7, 18, 19, -4, 21, 9, -5, 2, -29, 24, -15, 2, -27, 12, -14, -15, -5, -12, 38, 9, -15, -11, -39, -10, -12, 8, 6, 8, -3, 4, 9, 3, -23, -4, -22, -21, 16, 3, -3, 0, 4, 18, 16, 17, -16, 27, -3, -21, 2, 39, -10, 14, 16, -11, -1, -10, 0, -13, -13, 14, -3, 1, -5, 2, 34, 11, -6, -15, -6, -10, 13, -24, 0, 12, 0, -31, -33, -7, -5, 2, 8, -23, -1, 7, 17, 10, -16, -1, 9]
[-7, -2, 10, -1, 3, -12, 0, 6, -5, -1, 24, -7, -11, 4, 8, -2, -7, -7, 3, -6, -5, 8, -6, 1, -11, 15, -4, 15, 4, 0, 2, 12, 15, 7, -9, -3, 12, 9, -11, -7, 2, 9, 6, -11, -14, 17, -1, 5, -9, -4, 13, 6, -21, -14, 7, 2, 24, 14, 17, -6, -6, 13, 4, -5, -1, -5, 17, 1, -16, 3, 3, 9, 14, -9, -2, -29, 6, 14, -31, 4, 2, -10, 28, 12, -1, 1, -20, 7, 17, 1, 0, -14, 2, -12, -19, -23, 3, -6, -4, -15]
[-18, -2, -25, -15, -1, 6, -9, 24, -5, -9, -5, 0, -15, 6, 16, -2, -24, -16, -2, 3, 13, 6, 10, 37, 24, 4, -3, 6, 3, 12, -8, 6, -2, 20, 3, -3, -19, -25, 24, 0, 2, -16, 5, -25, 23, -31, 9, 10, 2, -11, -8, -10, 10, -17, 3, -7, -6, 6, 21, 9, -2, -33, 3, -12, 16, 4, -12, -12, 5, -9, -34, 2, 7, 2, -10, 5, -8, -2, 4, -11, -3, -8, 10, -1, -4, -14, 5, 7, -28, 10, -4, 11, -1, 9, -14, -13, -15, 14, -30, 19]
[-29, 22, -3, 11, -15, 14, 34, 3, -19, -17, -6, 29, 23, 2, 13, -26, 2, -3, 20, -15, -2, -12, 1, -14, 17, 9, 22, 5, 4, 21, 15, -4, 5, 19, 38, -9, -19, 4, 12, -7, 20, 2, -2, -9, -2, -14, -4, 11, -17, 12, -13, -31, 6, 1, -10, 6, 39, -22, -12, 34, 14, 1, 12, -9, -2, -5, 7, 5, 11, 6, 31, -4, 27, -4, 0, -12, -4, -25, -4, 26, 10, -7, -2, -19, -7, 16, -11, -4, -38, 12, -13, -32, 17, -40, 1, -24, 2, 30, -6, -5]
[-13, -17, -32, 7, 3, 14, -3, 9, -34, -24, 47, 2, 19, -12, -44, 11, 32, -15, 8, 2, 11, -14, -19, -3, -13, -1, -7, -7, 0, 22, -2, -13, -4, -3, 3, 19, -3, 30, 4, 4, 3, -3, -26, 27, -4, -13, 22, -8, 8, 7, -9, -4, 14, 5, -17, 33, -1, 18, -2, 12, 19, 19, 1, 26, -6, 19, -6, -9, 8, 0, 15, 21, -26, -6, -14, 6, 4, 5, 15, 2, 2, -11, 7, -15, -10, 17, -15, 2, -16, -26, 1, -11, -27, 5, 16, 13, 0, 0, 18, 16]
[25, -2, 1, 7, 15, 20, -16, 25, 3, 8, 9, -7, -8, 19, -16, 2, 12, 1, -11, 6, 5, 14, 1, 2, 3, -1, 14, 29, 21, -11, 18, 11, 22, -30, 14, -3, -19, 8, 2, 18, 18, 26, -17, 29, 2, -8, -8, -2, 2, -6, 2, 12, -3, 5, 9, 5, -25, -22, -7, -5, 26, 13, -28, -11, -27, -4, -1, -14, -19, -11, 14, 12, -4, 0, -10, 2, -16, -1, 5, 34, -1, 8, -7, -9, 5, -2, 8, 2, 4, -1, 26, 32, -20, 29, 21, 15, 15, -6, -3, 14]
[-9, -1, -6, 3, 16, -3, -19, -21, -5, 26, 20, -4, 9, -16, -10, -18, -3, -17, 9, 14, -15, 7, -6, -7, -8, -18, -16, -1, -9, -28, -12, 5, -18, -10, 6, -4, -4, 17, 18, 11, -37, -13, -7, -20, -15, 5, -23, 7, 0, 26, 6, -1, 4, -4, 16, -23, -38, 10, 5, 6, 7, 2, -2, 13, -18, 5, 11, -18, 1, -22, 19, -9, -3, 5, 1, 15, -4, -1, 26, -15, -4, 5, 1, 24, -7, 19, -4, 4, 3, -22, -14, 32, -6, 13, -9, -14, 15, -29, 5, 36]
[12, -1, -7, 19, -9, 7, 2, -17, 22, 5, -5, 5, -7, -8, -1, -28, 22, -9, -3, 8, 28, 7, 13, 6, 1, -5, -1, 9, -5, -41, -2, 6, -10, 7, -6, -5, -29, 14, -9, -4, -4, -12, 6, -10, -23, -12, -18, 3, -15, 2, -1, -13, 9, 13, 1, 23, -12, 12, 1, 3, -8, 2, 2, 5, 8, -7, 3, -10, 22, 7, -21, -15, -26, 28, 15, 11, -1, -24, 18, -1, 10, 18, -13, -13, -12, 12, 24, 26, -20, 3, -12, 11, -4, -6, 17, -14, -8, 5, 27, 0]
[13, 7, 12, -8, 4, -11, 9, -7, -8, 5, -3, -16, 7, -32, 9, 6, 12, -3, 12, -10, -5, 13, -1, 4, -4, -4, 6, 14, 15, 14, 8, 8, 4, 1, -18, 3, 15, 34, -24, -21, 6, -9, -29, 1, 8, -10, 9, -16, -9, -7, 11, -4, -19, 3, 21, -22, 9, 3, -25, -13, -12, 0, -22, -1, 15, -18, 20, 17, -11, 16, -20, 23, -12, -12, 6, -5, -25, 6, 12, 17, -2, -46, 17, 31, -2, 7, 3, -12, 6, 17, -10, -17, -8, 15, 8, 12, -33, 12, 16, -9]
[24, -4, 7, -5, 11, -15, -14, -9, 3, 1, -12, 12, 13, -3, 9, -10, -37, -5, -13, -36, 22, 14, -1, 6, 11, 31, -3, -14, -13, -19, 22, 3, -8, 9, -22, 1, -1, -9, -8, 15, 13, 0, 24, 1, 9, -2, -4, -5, -36, -6, -1, 4, 3, -5, 18, 8, 22, -4, -11, 29, 3, 11, 34, 9, 9, -11, 11, 8, 12, -3, -34, -32, 10, -9, 6, -1, -13, 2, -11, 36, 8, 10, 2, 14, 9, 12, -2, -11, 11, 14, 6, 1, 2, 15, -12, -13, 2, 26, 20, -10]
[6, 30, -10, -21, -10, 19, 19, -24, -14, -4, -16, 12, -3, 5, -16, -5, -24, 2, -21, -25, 20, 3, 23, -11, 6, 21, 5, -12, -16, -9, -8, -41, -1, -19, 22, -2, 9, 17, -6, -3, 1, 17, 6, 1, 8, 11, -1, -9, 9, -2, 16, 5, -12, 21, -9, 4, 6, -17, 26, 9, -2, 30, 3, 8, 13, -15, 29, -27, -30, 14, -3, 17, 2, -6, -11, -2, -10, 4, -19, 24, -4, 4, -13, -21, 2, 9, -6, -7, -15, -15, -4, -13, 2, -16, 19, -30, -8, 14, 25, -5]
[-10, 3, 26, -4, 14, -7, 18, 17, -9, -54, -6, -17, -16, 2, 9, 7, 38, 17, -16, -14, -7, 1, -9, -2, 18, -24, 25, 18, -7, 10, 6, 3, -4, 9, 5, 15, 26, 10, -41, 11, -12, 2, -7, 8, -2, 17, 13, 22, -3, -24, -28, 3, 12, 9, -9, 0, 5, -10, 21, -11, -20, 22, 1, -24, 2, 6, -19, 8, -25, -2, 26, 17, -1, -14, -11, -15, -9, 31, -22, -3, 5, -19, -8, -14, -13, 0, 31, -17, 13, 11, 15, 12, 9, 14, -6, 31, -3, -6, 14, -10]
[13, 2, -19, 0, -1, 16, -20, -4, -11, -17, -24, -17, -8, 35, -1, -8, -32, -14, -20, -1, 6, -15, 11, 2, 13, 8, 1, 5, -14, -1, 26, -17, 12, -15, 5, -7, -3, 4, 0, -2, -14, -6, -23, 13, 8, -7, 1, -5, 10, 3, -3, 2, 16, -12, -1, -2, 16, -7, 22, 2, -12, 22, 5, -2, -11, 3, -33, 17, -27, 13, -2, 0, 6, 13, -8, 1, 7, 16, -19, -4, -18, -2, 6, -18, -5, -9, -6, 14, 6, -9, 11, 3, -10, 27, 15, -3, 0, 0, -11, 8]
[18, 11, -3, -14, 3, -32, 12, -17, 2, 15, 12, 10, -11, 2, 20, -1, 17, -13, 20, 36, 10, -23, -4, 9, -2, 33, -8, -22, 1, 18, 3, 13, 4, 10, -20, -1, 2, -10, 3, 11, 16, 21, 27, -13, -10, -1, -8, -10, -12, -11, 2, 0, 4, 1, 9, -13, -2, 20, -16, -1, 6, -24, 6, -21, 24, 7, 10, 25, 4, -6, -24, -8, -20, 0, -5, -33, 14, 28, -6, -3, 3, 3, 18, 4, -1, -8, 4, -2, -26, -1, -8, -24, -8, 0, 0, -15, -4, -32, -11, -18]
[2, 26, 9, -23, -4, 22, 11, -17, 18, -17, -17, 1, -8, 10, 23, -18, 13, -16, 4, -32, 8, 16, -3, -18, 10, -7, 1, 20, 1, -9, -12, 8, -19, 10, 3, -13, -8, -7, -4, -13, -23, 4, 5, 2, -27, 6, -18, 27, 10, -4, 5, -7, -10, 17, 6, -19, -9, -3, 3, 0, -6, 29, 18, -4, -1, 1, 17, 19, 2, 3, 9, -30, 8, 4, -19, 13, -10, 14, -17, 0, 0, 2, -12, -5, -20, -10, -3, -21, -5, 13, -25, -13, 3, 4, -16, -4, -16, 17, 36, 2]
[29, -1, 5, -11, 24, -25, -22, -29, 0, 17, -9, -9, 0, 2, 12, -9, 0, 11, 29, 19, -12, -5, 25, 18, -2, -7, -8, 7, -24, 15, 5, -5, 4, -28, -11, -14, 8, -7, 30, -9, 27, 11, 11, -2, 6, -26, 6, 4, -1, 9, -6, -11, 17, -12, -26, 5, 14, 2, -9, -1, 22, -18, -8, 17, 13, -2, -16, -7, 21, -2, 4, 11, -12, -4, -18, -20, 3, 11, -11, -6, -15, -10, 13, -3, -13, -16, -13, 3, 13, -12, 18, 3, -2, 7, 11, 8, -22, 15, -2, 19]
[12, -16, 16, 15, -4, 10, 11, 51, -18, -25, 8, -27, -22, 19, 10, 12, 44, -8, -11, 0, 1, -14, 14, -15, 22, 12, -1, 21, -19, 38, 38, 10, 33, 9, -4, -8, -3, 4, -11, -5, 10, 5, -12, 8, 1, 2, 20, 23, 19, -5, 11, 13, -11, 6, -4, 12, 6, -7, 43, -9, 1, 11, -16, -5, -19, 18, -7, 3, 0, 0, 23, 22, 2, 1, -19, -1, -5, -19, 14, -21, -15, -9, -34, -12, -15, -12, -11, 2, 7, 0, 3, 27, -6, 23, 9, 26, 9, -15, 10, -7]
[16, -9, -9, -20, 42, -29, -1, 10, -15, -14, 12, -12, -4, -12, -20, 2, 22, 6, -6, 5, 11, -26, -6, 1, -11, -44, 16, 8, 1, -14, -16, 7, -19, -12, 11, 5, -29, 3, 17, 15, -13, 16, -26, -11, 3, 1, -10, 7, 13, -11, 4, 5, -19, -11, -7, -32, 1, -35, -15, 3, 1, 11, -12, 20, -11, 15, -7, 12, -5, 3, -11, 12, -2, -4, 16, -4, 6, 10, -16, -4, -17, -5, 7, 1, -16, 1, -13, 34, -5, -22, -20, -6, -18, -10, -16, 11, 0, 1, 24, -4]
[21, -23, 11, 1, 9, -9, -11, -33, 5, -4, -1, -5, 4, -6, -19, 31, 18, 5, 1, -2, -23, 16, -13, 17, -1, 2, 16, 17, 0, 0, 5, 13, 21, -1, 6, 27, -9, 27, -4, -17, -31, -3, -18, -4, -16, 20, -21, -19, -8, -9, 10, -8, -13, -16, -14, -32, -12, -9, 3, -29, -10, 13, 8, -15, 6, 11, 20, -13, -8, 2, -8, -1, -8, 6, 0, -15, -21, 10, -14, -12, 11, -18, 30, -16, -3, 20, 6, 5, 24, -15, -16, -5, -29, 2, 2, 29, 4, -30, 8, 6]
[16, -29, 24, 32, -11, -28, -18, 4, -8, -5, -8, 7, -35, 13, 34, -9, 26, -3, 13, -3, -10, 7, -25, 12, 13, 16, -14, 16, 4, 2, 33, 6, 4, 6, -7, -5, 9, 5, 3, -11, 5, -20, -21, -1, 9, -34, 6, 3, 9, 0, -4, 11, 21, 5, -3, 21, -19, 20, 20, -33, -9, 4, -10, 7, -9, -12, -27, -14, 38, 5, -24, -3, -21, 5, 5, -3, -9, -2, 14, 1, 14, 3, 2, -15, -5, -13, 11, -5, 9, -26, 16, 24, -29, 37, 14, 29, -3, 19, 17, 15]
[-33, 14, 7, 30, -35, -8, -6, 15, -15, -17, 9, 12, 18, 17, -17, 19, -14, 26, -18, 16, -28, -18, 9, -14, -4, -8, 7, 7, 27, -3, 1, -2, -4, 13, 17, 5, 1, 3, -22, -3, 4, -14, -16, 20, -18, 23, 3, -7, -5, 9, 0, 5, 2, -2, 0, -3, -1, 15, 17, -14, -13, 5, -13, 7, 4, 5, 15, 5, -11, -12, 22, -4, -9, 9, 18, -16, -1, -3, -3, 10, -16, 2, 5, 0, 0, 1, 7, 2, 22, -9, -9, -17, -13, -23, 0, 13, 4, -18, -12, 23]
[-18, 21, -11, 13, 0, 35, 13, -11, 14, -19, 20, -1, 13, 41, 20, 41, 35, -14, 2, -16, -8, 8, -8, -4, -14, 9, 6, -23, -3, 26, -11, 17, -13, 6, -10, -7, -18, -11, 17, -3, -10, 13, 17, -12, -20, 5, 12, 4, 18, 8, 16, 6, -1, -3, 6, -6, 8, 16, -36, 10, -1, 5, -6, -7, -8, 5, 0, 14, -14, -7, 33, 2, -9, 9, -7, 5, 2, 3, -19, 1, 11, -1, -2, 6, 3, 4, -2, -5, -8, 2, -9, -41, 9, -14, -9, -9, -4, 6, -3, -15]
[6, 2, -29, -6, 8, -11, -31, -3, -12, -11, 6, 22, -20, -6, -9, 20, 39, -11, 7, 8, -17, 6, -7, 7, 20, -38, -31, 4, 8, -2, -9, 0, -19, 0, -2, -26, -21, 8, -3, -21, -10, -11, -10, -28, -20, -16, -17, -16, 8, -5, -1, -26, -19, 10, -8, -9, -5, 13, 5, -6, -1, 4, -10, 14, 11, -4, 10, 7, -6, 10, 14, -6, -22, -16, -5, 0, -3, -4, 27, -30, -10, 5, -6, 4, -31, 11, 2, -9, -19, -6, -35, -9, -1, -9, -4, 21, -18, -30, 27, 4]
[3, -16, 3, -1, 34, -6, -15, -6, -10, 29, 9, -11, -9, 12, 5, -9, -4, 0, -19, 12, 4, 0, 4, 11, -10, 25, 3, -27, -29, -11, -11, 21, 8, 1, -21, 1, 9, 9, 3, 14, 17, 11, 27, 11, 5, 2, -4, 3, -6, 28, -3, 18, -5, -5, -15, 2, 8, 5, 4, -2, -27, 0, -42, 2, 0, 15, -28, -20, -12, 0, -13, -20, -17, 17, -2, -2, -13, 1, -7, 11, 0, 11, 10, -11, -5, -4, 0, -9, -21, -21, 18, 29, -12, 9, -5, -20, 14, -18, -3, 16]
[10, -4, 2, -15, 14, -5, 19, -7, -4, 23, -5, -9, -1, -8, 4, -6, -15, 2, -6, 20, 0, -4, -11, 10, 11, 14, 21, 4, 3, 37, 30, 1, 8, 0, 31, 2, -7, 10, -23, -4, 28, 33, 3, 17, 7, 6, -16, -11, -16, 10, -16, -12, -4, 19, 2, -1, 5, -8, -11, 12, 24, 13, -16, -20, -2, 20, -16, -9, -9, 1, 17, 11, 1, -20, -22, -7, -2, 29, -17, -1, 15, -9, 6, -19, -2, -23, 10, -29, -24, 2, 6, -12, 3, 11, 37, 19, 7, -17, -17, 0]
[3, 4, -35, 19, -23, -24, 5, 1, 1, 8, 3, 21, 3, -8, -13, -1, 22, 12, 23, 11, -3, -11, -16, 23, -11, 6, -19, 1, 17, -8, -9, 2, 8, -3, 6, -2, -9, 13, -3, 2, 2, -9, -10, -13, -17, -3, -1, -24, -24, -2, -34, -6, -3, 22, 25, -15, -16, -10, -4, -8, -22, -16, -10, 9, 2, -2, 18, 3, 1, -2, -15, 2, -14, 9, 0, -14, 20, 7, 10, -1, 4, -22, 17, -8, -10, 8, 12, 21, 10, 21, -4, -35, 17, 1, -8, 7, -18, 26, 11, -20]
[-1, 14, -26, 7, 28, -8, 9, 7, 2, -10, -3, -6, -6, 9, 9, -35, 3, 5, 3, -15, 18, -1, -1, 2, 8, 2, -6, -3, -29, -21, 7, 28, -7, -26, -2, -13, 17, 11, 11, 7, -2, -8, -12, 14, -1, -6, 9, 15, 11, 16, -11, 11, 9, 1, -6, 4, 9, -6, 16, 37, 2, -10, -8, -6, 0, 20, -9, -16, 7, 7, 15, 11, 10, 26, -3, 15, -24, 16, 29, 10, -1, -8, 5, -6, -4, 2, 12, 19, 6, -5, 8, -24, -12, -9, -2, 1, -1, 28, 10, 27]
[-5, -13, -14, 3, 23, 11, 19, -20, 5, 3, 18, 8, 21, 16, -1, -18, 9, -8, 2, 11, -16, 10, 26, 8, -23, 17, -13, -18, -18, -3, -2, -5, -3, -16, -5, -7, 3, -5, 3, 9, 9, -20, -13, 10, -13, 6, -7, 16, 5, -9, -1, -4, 24, -21, -17, 20, -1, -6, -3, 11, -6, 20, 11, 21, -1, 12, -15, -31, 15, 11, 11, -32, -9, -3, -14, -16, 18, 13, -7, -24, -5, 5, -22, -10, 1, 11, -11, -7, 20, -4, 3, 5, 4, 4, -24, -3, 12, 17, 26, 15]
[12, 21, -7, -16, -9, -2, 10, 7, -16, -38, -6, 3, 10, 0, -14, 10, -27, 1, -7, -21, 4, 1, -9, -12, 27, -21, 5, -15, 9, -28, -12, -12, -31, 11, -6, 5, -3, -24, 13, -10, -11, -2, 24, -21, 1, -15, 6, 1, -8, -4, 9, -20, 31, -37, 12, 4, -1, -7, -1, 12, 8, 20, 17, 11, 2, -8, -26, 4, 9, 1, 1, 0, 12, -1, 12, 6, 25, 5, -4, -5, -4, 5, -5, 0, 12, 11, 14, 9, -30, -1, 10, -11, 21, -6, 20, -9, -10, 22, 6, -5]
