[418122, -433244, 369867, -334656, -29646, 56994, 103175, -390037, -823646, -3156, 943101, -441964, -742103, -607595, -442817, 233766, 562748, -787919, 364772, -261885, -223388, 280833, 328449, 266735, 286548, 870120, 825019, -173849, 178140, 109122, -184748, -423121, -25841, 1085638, -388241, 522682, 756404, 1384435, -139150, -501920, 252114, -105065, -856706, -422854, 1315513, 452083, 914656, -130520, 550666, 235914, 916734, 55151, -532181, 476474, 396857, -475675, -255874, -154368, 290554, 166370, -228053, 386326, 103330, 57222, 769559, 237242, 494725, -200499, 594811, -154747, -82129, -566030, -456437, 357862, 303250, -881842, -632468, -8687, 519496, -675851, -466591, -411066, -112517, -304597, -624013, 625308, -186146, -72470, 675539, 218785, 1622880, 750275, -486583, 239285, -370424, -395857, 912186, 993715, 153447, 101397]
[-53477, 431704, -226299, 194357, 180483, 346455, 163066, -1296110, -239275, 618867, 30162, -88924, -59680, 379638, -474372, -354175, 997016, -235416, -693023, 958209, 84501, 748090, -639955, -111706, 133383, -773304, -416930, -296131, 106689, 424247, 569063, -464749, 195712, -890544, 115634, 7129, -9960, -302175, 167602, 1573040, 23699, -986819, 313505, 131150, -741674, -443591, 240924, 11535, -118130, 216183, 510235, -39696, 250513, 942413, -1320348, -203791, -148342, 1186062, 446790, -743416, 326110, -1180863, 1003700, 360657, -369851, -520204, -1151413, -723187, 418304, -24375, 443037, -488933, -220690, 560039, 479344, 547095, -669888, 10729, 47023, -842429, -136249, 100649, 83730, -154893, -675606, -366822, 299614, 120731, -178201, 1167261, -483677, 82764, 394448, -78371, 443630, 1063686, 133858, -267690, -12809, 743474]
[457859, -185153, -307379, 41729, -132325, -422050, -200615, 307932, -73695, -140622, 39668, -26842, -324012, -466037, 1258541, -846754, 267322, 98354, -346673, 409313, 171553, 506722, 221521, -120303, -233184, 322908, 658987, -459989, -1163183, 156361, 1019001, 5246, 320070, 528634, 381041, 858117, 392166, -50816, -111896, -144461, -296786, -922438, -7295, -511320, -13198, -896546, -702709, 934734, 541217, 97820, 838694, 80362, -155970, 431781, -850853, -463819, 297890, 326327, -207765, -746607, -336729, -890497, 887259, -659092, -336761, 436250, 1093651, -1525625, 272960, -1156902, -130242, 91124, -2756, -350024, 312812, 541836, -581050, 369913, 308738, -1335507, 72360, 470603, -193943, -979809, 994355, 210883, -50108, 499771, -21941, 13948, 119989, 67926, -60971, -1733570, -278925, -331700, -728251, 756938, 659616, -73692]
[-707930, 118504, -2056, 233812, -244377, 235199, 326577, -186906, 575474, 225983, 337885, -39157, -516451, 143132, -1253504, 354118, 565183, -208776, 204441, -399586, 1070516, 5347, 370807, -216309, 397886, 810158, 1202960, -15378, 265602, -174620, -552661, 498533, -101625, -25925, -280785, -270251, 406508, -238730, 579049, 534510, 608013, 56799, 34447, 162577, -264682, 272977, 349109, -382089, 572042, 551230, 51417, 471305, -620244, 1318962, -603320, 657702, 172084, 1716665, 610948, -481621, -272240, -280570, 84706, -359154, -501255, -158937, -1128104, -336520, 890840, -76733, 966167, -375783, -269270, 617582, 370321, -954146, -284319, 54340, 197228, -115349, 429468, 11012, 698100, 477846, -230412, -281287, 1232123, -526356, 203386, 451657, -155667, 129949, -495226, -460740, 280534, 1155758, -682312, -514581, -534551, 481629]
[18920, 527930, 272077, -1012809, 381131, 205408, 211687, 403174, -355492, 296199, 689256, 533567, 618977, -932041, 398459, 113511, -198883, -161784, -113355, 86646, 662781, 361243, -71601, -246316, -371083, -263398, -116847, -107250, 135114, 322701, 155356, -502253, -651054, 791787, -429540, 1320924, -85725, 226947, -539779, -488098, 58630, 222284, -696438, 108608, 670866, 586768, -518494, 887073, 932154, -676257, -212361, 469539, -370868, 181561, -93156, -90909, 287631, -97453, -332757, 545586, -248981, -416203, 59628, -293740, -284289, 646405, 613237, -81250, -4178, -636799, -634020, -517235, 312248, -27880, 618489, -393624, -57250, -381875, 80229, 302484, 603977, -10925, 663283, 373234, 1070576, -316112, -182945, 41879, -717747, 62052, 425861, 382497, -471920, -734445, -478090, -128775, -59820, 91788, -318494, -526202]
[34857, -312510, -444530, 773246, -177884, -273398, -14649, 663119, -195812, -427830, 491956, -443974, 153875, -170509, -992726, -1126072, -644705, 303180, -264943, 238583, -27944, -614129, 107072, -165133, 535697, -1059299, -692290, -32592, 98341, -1046939, 291253, -151225, 653390, -467928, 41356, -1142319, -602573, -454356, -275981, -128207, 611236, 195634, 718312, -478580, 308195, -271189, 454373, -899188, 391850, 50640, -180847, -1091775, 713469, -393201, -667695, -522257, -232104, -467698, -908028, 146608, -330428, 45611, 228525, 202560, 750586, 167028, -1484848, 1559127, -448503, 713934, 717910, 376054, 770625, 962086, -276810, -223080, 1294670, -555322, -326135, 799428, 679845, -75884, -955481, -45365, -1313696, 767331, -237006, -946305, 108996, -32195, -276919, -189218, -290854, 283418, 232909, 751347, -318347, 59918, 361610, 1159898]
[-71178, -287540, 206794, -392352, 478679, 38346, -459946, 735897, -354015, -901921, 567751, 872925, -747068, 348214, -743209, 943383, 467107, -404388, 257592, -757281, 211731, 299128, 334695, -571410, -1100851, 973990, 347546, -371041, 998791, -291554, -938379, 724301, -63966, -287800, 425951, -758240, 167983, -292260, -27781, -974185, 58189, -269131, 217522, -398665, 297690, 637980, 344917, 543799, -338602, 6857, 1076995, -943567, -349312, 67410, 162783, -260735, 107596, -78759, -390593, -1163301, 225469, -59761, -304745, -1357832, 53975, -814195, -416772, -175863, -363246, 291791, -855434, 1268476, 369502, -299834, 204210, 311387, 1090696, 1072404, 148134, 1012886, 539856, -186858, -285377, 263242, -1010879, -9293, 520946, -103818, 905162, 120911, 267627, 328402, -300261, -31866, 641509, 538320, 499937, 110335, -475725, 328220]
[-573881, -465832, -958585, -60220, 199923, 260121, -190939, -509248, -402540, -539675, -858926, 132411, -8639, -34348, 242636, -827814, 607216, 227221, -288734, -156005, 390152, 388343, -472333, 572708, 465717, 396353, 163625, 1297, 590878, 308367, 1334932, -221678, -148901, -142054, 472605, -583043, -351695, -739558, 145054, -92743, 270944, -72101, 349808, -629215, 810112, -142114, 27572, 284060, -815232, 327694, 67017, -478596, 387635, 642310, -475107, -285294, -365482, 1060189, -421627, -505858, 325531, -944505, -1134, 26405, -881177, 410728, -1220989, 472177, -641665, -578556, -704713, -150698, 772024, -159933, -576957, 664584, -207539, -458718, 601078, -112176, 339734, -1037596, 257833, -124500, -861580, 216533, -132186, -314228, 115854, 406333, 370307, -431164, -953245, -128756, -634429, 258331, -1075586, 712009, -99891, 56152]
[-512133, 491805, -33475, 367680, -263093, -59928, 67904, 418331, -82881, -727259, 104782, 751288, -85595, 112101, 89195, -330533, -225283, 1076547, 1993, -91691, -189350, -504229, -119244, 268894, 1103810, 748073, -4415, 806233, -334025, 1356536, 81200, -377648, 927059, -169693, -541171, 501698, 651559, -355705, -301557, -318097, 54966, -250009, -322563, 1449125, -390301, -917760, 255932, -1945069, -1159710, -78019, -78043, 181261, 126794, 654498, 237689, -20862, 234439, -123531, -1134525, 104183, 589027, 10159, 859453, 781364, -104867, -260107, -1171447, 436674, -960921, 500633, 103269, -568341, -637120, 145020, 320405, -515854, -200995, -20621, -276136, -473642, 97550, 43461, 766192, 307829, -88571, -1042000, -241534, 230012, -6148, -292581, -1732874, 432146, 518484, -66857, -104424, -151633, 525074, -1134477, 178417, -236011]
[421704, -300672, -626741, -306629, -188016, 227348, 316535, 104790, -124389, 101174, -742246, -885165, 71802, 166674, -1021130, -317266, -65731, -353663, -138546, -595118, -1252432, 513754, 570260, -1119722, 95447, -14826, -613600, -183490, 393337, -206807, -451338, -48987, 686056, -279086, 1006968, 1033094, -93905, -518537, 386260, 378154, -215264, 793801, -438445, 588834, -102276, 280874, -46509, 278210, -937811, -194095, -305820, 741556, -215284, 218805, 367076, 494837, 240296, 566408, 669428, -845572, -187009, 1183579, -281863, 613539, -335995, -514961, 727773, -575901, 75494, 669878, -119320, 332851, -353688, -177085, -34734, 56774, 141696, 304849, 183450, 132541, 3358, 935835, -475900, -262239, -8966, 144804, 406290, 359280, 574524, -432457, -21109, 471884, 398653, -424338, 512050, -146630, 297736, -532749, -401635, -667072]
[-816602, 595726, 166747, -945124, 395141, 498976, 236662, -663347, -544995, -113443, 726665, -173206, 111281, -182745, -82871, 749469, -31767, 407949, -92072, -991460, -934674, 859180, -993855, -134930, 335791, 794728, -320568, 594542, -99066, -555805, -489301, 433501, -925516, 407170, -143806, 1092190, 724992, -1022699, -933010, -265403, 140091, -195370, 714776, -462495, 723738, 304235, 147101, -11406, -304488, -355522, -687941, -408213, -350928, 653578, -172947, 176805, 1613878, -830983, 370250, 941694, 171807, 406131, 178997, 575966, -258032, 132295, 583738, -266120, -1093480, -775306, -64356, -940461, -47861, -569654, 344223, -197974, -1139762, -388340, -81548, -96769, 163125, -652540, 250425, -678222, 431683, -592863, 33716, 406748, 14980, -896231, -176218, 34478, 79552, -676720, -361646, -764655, -138488, 1005966, -214854, 97077]
[641605, -158462, -708312, -416325, -852290, -243376, -63882, 112816, -265793, 249362, -849753, 440939, -1042072, -550299, 705704, 177492, 253299, -84693, -54212, 675096, -231330, 388113, -370158, -216602, -385676, -801453, 224610, 695015, 550343, 271339, -483968, 305067, 267874, -364424, 339584, -227408, -269262, -688101, -497507, -234891, -19676, 258370, 106669, -163614, 302491, 40915, -52727, 443793, -288847, 284396, 249124, -17526, 888554, -907559, -121323, -618013, -106184, -461950, -570987, -646019, -573645, -286774, 447497, 989847, -33550, -615697, 212669, -189648, 526143, -128197, -281993, 574150, 540705, -95122, 179953, 437381, -231964, 1606474, -299032, 334420, 48971, -384182, 281159, 122227, -638554, -693607, -495384, 501968, 1300705, 586119, -664253, -591528, 705242, -961253, -137961, -174559, 860741, -1018272, 119193, -460971]
[-364549, 220494, 790021, 63094, 39589, 434492, 923705, 386118, -134354, -609280, -639459, 172228, 203623, -544164, -930912, -182718, -502887, 237363, -139876, -18352, 85122, 189304, 165218, 1541569, 396732, 306571, 45321, -224765, -873874, 68573, 976750, 959204, 42680, 252370, 620392, 397303, 408305, -1103125, 568961, -957037, 136808, 774454, -360806, 1414357, -748020, -596730, 65544, 889084, -5916, 120714, -816292, -225862, -150341, 820209, -277170, -590928, -876458, 1662020, -649858, -160328, 680113, -390402, 742367, 530838, -822159, 1037590, -48930, 494942, 805516, -25658, -592187, -229102, -176613, 779865, -269555, -78246, 307782, -644582, -14448, -730063, -292661, 632458, 491606, -135433, -290033, 164269, 860233, 214951, -414789, 689173, -904649, 261284, -861211, 421753, -568291, 13303, -72725, -569004, -366730, 1135340]
[125812, 313350, -263313, 91459, -210266, 144329, -320954, -467, -452204, -141848, 144463, -766365, -816477, -479254, 960026, 346990, -210711, -718106, 149712, 523168, 312196, -451319, -139034, 547156, 65494, -688227, 580277, 1004967, -982826, -1181113, -506971, -177824, -288149, 280125, -95060, 641950, 40000, 93629, -440319, -843539, 283124, -1413571, 1128925, -682974, 431948, 381296, 538920, -86945, 820531, 642544, 87343, -405111, -48983, 386304, 33068, -361631, -420235, -199296, 10102, 422582, -1202943, -229764, -132863, -293281, 621665, 867512, 34288, 488070, 529257, -879106, 192864, -14921, -174979, 698967, -55651, 885817, -286886, 15528, -925345, 515340, 220084, -867796, 332993, -208426, -441805, 3232, -221078, -156377, 350679, -243897, -195466, -83884, -555883, 736512, -459099, -413257, 935543, -346381, 597753, 106252]
[66538, -402299, 421045, -481950, -34080, -92426, -589744, 96835, 728629, -1094827, 513615, -72112, -181896, -349169, -1044028, 440768, -1095228, 582525, 348067, 264783, -1247131, 28789, 158594, -390032, 152707, -121580, -772047, -36838, -590715, 22605, -635338, -295332, 598446, 195236, -230019, -405659, -595792, -64288, 126124, 490474, 428298, -421120, 546680, 479049, -643801, -190774, -451784, -323581, -129469, 387403, -431394, -265919, 856998, -49906, -1410131, 870848, 1157218, -722590, -184026, -401091, -236817, 1049410, 472530, 711767, 847500, -337610, 193876, 590058, -286861, 98506, 1010757, 107782, 91121, -564401, 9518, -233746, -206768, 503174, 66131, 858777, 390413, 210435, -374361, -193563, -33330, -417672, 199968, -309694, -108362, -1330737, -1512857, -913361, 897586, 187601, 591740, 182485, -41751, -757866, 365474, 754287]
[418331, 109611, -390720, 350872, 768559, 274434, 503958, 127208, -154930, 219148, -1051525, -33480, -184571, -480841, -136950, 718182, 291199, 126039, -458230, -97663, -2060, 1798018, -70505, 860884, 274727, 72364, -199636, -308174, 580234, -513932, 786744, 218705, -730895, -37679, 977616, 2789, 1046243, -305006, -5559, -347163, -570273, 22846, 887045, -650828, 215790, 444867, 263834, 911343, -144027, -629839, -192940, -1160913, -329522, 722048, -105400, -811762, 332015, -3130, 378712, 526392, 773057, 43327, 603203, -330776, 591891, 700312, 72330, 887491, 556169, 38040, -711801, 92659, -391811, -592839, -176769, 174739, 659443, 248266, -152975, -14718, 456548, -1539022, -100047, -523103, -1063352, 397427, -69692, -558714, 962713, -94398, 262512, -112098, -575575, 759227, -48092, -157494, -142840, 561616, -186671, 405044]
[34784, -967868, -783877, 790322, -220894, 93349, -181868, -144915, -356292, 260710, -337305, -55830, 309797, -401369, 82691, -490443, -55014, 105035, -825068, -380770, 402761, -214557, 684643, 244618, 1225907, -532512, 534117, 289266, 972407, 86879, 283743, 417080, 605389, 479224, 12875, 78376, -130593, -696728, -88716, -58591, -240354, -19637, 246034, -586968, 75049, 43063, -518345, -1431028, 188152, -507788, 14057, 632734, -1889, 155251, 321856, 4123, 310230, 638779, -145622, 416538, -1319595, 1166794, -583620, -929614, 463788, -1310106, -1042952, -1442336, -292500, -262257, 571013, -251237, 64625, -4233, 400481, -594023, -271415, -197886, -595975, -126870, 140346, 154016, -283855, 417948, -12139, -143262, -231120, -127712, 440293, -776367, -51183, 569825, 384936, -1224185, -265673, 858636, 276756, -990530, 510845, -380149]
[40828, -23016, 862374, 880443, 225912, -622, 607411, -63731, 144353, -383869, -287552, -138255, -220676, 134013, 451223, 189483, 833580, 295556, 280716, -146122, 415512, -125439, -117733, -82775, -242527, -195256, 805914, 818088, -820021, 336583, -247424, -505241, 197898, 2680, -825670, 126879, 285079, 294031, -1001602, 146512, -249605, -741640, -387271, 517968, -31506, -824204, 617931, -280573, -1344737, 166014, 724685, -515861, 88316, 149657, 132348, -1019974, -95642, -1182421, -376751, 711757, 303133, -377093, 380675, 260718, 456622, 234988, -585012, -206922, -998028, 747297, 740024, -195300, -869135, 254901, 567851, -725441, 166208, -852412, -794553, -261881, 768506, -334750, 11632, -607596, -400109, -347441, -1046366, -150503, -64389, -102567, 46482, 727621, 166327, 873682, -791936, -234241, -166441, 145371, -830227, 77164]
[-216822, 276822, -1111406, -571040, 669897, -532469, -369397, -13832, -723504, 86302, -506052, -61506, 397374, 155839, 372495, 369768, -228215, -27129, -132758, 312645, 771053, 206707, -304821, -291992, -327354, 1037236, -330017, -42925, 436630, 150122, 777033, 534441, 372341, -673526, -557319, -685908, 1004893, -569944, -569332, -596911, -47239, 524467, 787894, 560546, 691541, 152254, -556249, -584473, -993226, -130302, -875625, -273303, -1191009, 329601, 321664, 336530, 1536501, 935837, -6494, -1174870, 436376, -338053, 394605, 465822, -1186562, -911941, -297208, 1114782, 51215, -216397, -84285, 16978, -215850, 141331, 361325, 468111, 219105, 632254, 166981, -134954, 151105, 1009518, 283099, -273240, -1282147, 317549, -802713, 284656, 885853, -481310, -528694, -636302, -433931, 358468, 216539, 1310717, -545320, 1019669, 323240, -506507]
[-147897, -103922, -683676, 240366, 159481, 692195, -461539, -1022695, -1367758, 59225, 1206310, -437709, 40887, 57741, 211598, -73849, -545454, 325954, -780330, 15550, -410945, 141549, 328442, -94573, -941828, -750328, -149559, -82566, 1005214, -71903, 246798, -1347496, -82128, -443003, -399628, 66493, -542371, -223461, -190007, -138594, 523120, -784887, 85105, -944776, 1185636, 628334, -762685, 11862, -465856, -655236, -418584, -1193633, -267675, -23084, -447884, -789177, -341383, -393797, -759607, 1381651, -852372, -1132762, -463456, 114762, 56006, 243316, 502539, -265926, -279608, -658983, -631942, 436232, 48997, 407447, 699479, 486692, -89506, 308981, -759176, -293133, 894288, 1010773, 232805, 98090, 696779, 1549536, -767187, 88468, -517579, -999034, 1142980, 359212, -40885, -588712, -820332, -828162, 189242, 760219, -78941, 6317]
[-1043985, 430744, 58231, -895807, 18965, -42616, 311212, 695308, 355729, -593907, 566215, 604788, -446121, 623485, 107574, 166007, 371662, 180984, 357694, -709750, 399415, 8512, 300670, 368066, 82137, -537365, -130633, -98668, 53460, -665432, 467340, 135200, 1019458, -225039, 870279, -384178, 566722, -140408, 458122, -584074, 671298, -36070, -203310, 302389, -916666, 600230, 747203, 683852, -135077, 266926, -1019820, 241475, -313447, -212428, -479025, 37037, -625187, 137712, 77991, 123716, 175670, -89911, -1028253, -271685, -610103, 565294, 39092, -240827, 450335, -42248, 523576, 543872, -128859, -212607, 957, 199478, 195449, -633362, 151543, -29719, -350360, -543951, 675593, -44991, 765521, 560294, 442689, -97121, 40144, -19143, -1169380, -479683, -922007, 426532, -184812, -214210, 216398, 172381, 181275, 586318]
[1307604, 748483, 1028987, -365277, 696415, 76122, -296096, 867455, 593787, -670947, -583703, -140411, 349652, 622234, 578134, 134242, -63596, -634448, 462041, 23264, 557373, -433298, 260772, 19039, -490780, 410708, -659905, -764686, -369044, 886828, 166723, -1042984, 520402, 2769, 199430, -28110, -506781, 990245, -31476, -221162, -1027232, 296127, -433106, -462023, -645860, -207003, -612480, -313353, -559058, -573460, 835356, -44082, 166953, -948127, 68753, -639969, -152918, -917361, -473760, -1033792, 412418, 209914, 219359, -735941, 412410, 391944, 48284, -266750, 360340, -186979, -34969, 703346, -372301, -1157791, 191278, 157099, 824477, 411730, -24201, 141925, 512249, -383584, -90526, 158079, 396096, 255110, -271197, 371778, -488789, 26404, 515917, -145285, 535765, -728787, -100762, 778270, 22437, -415590, 161267, -121055]
[112319, 48143, 898806, 292013, 231103, 941687, -170564, 73136, 194902, 216618, 1312645, 888441, 282931, 168708, -347468, -91882, 744948, -553660, 1116538, -901356, 32831, 137940, 11256, 109584, 298401, 394970, -180545, -266131, 814399, -422600, -804839, -126022, 15134, -937400, -642228, -763251, 1067195, -439771, -408726, -132399, 98154, 520923, -1158598, 93119, -389765, 149504, 1193582, 211343, 335912, 426246, -256884, 823271, -240790, -136641, 1234761, 290728, 327020, -17545, -323185, 614271, -341605, 151600, -1399652, -12538, 116428, -250422, -169887, -122390, -1504635, 200760, -170360, -431753, 394670, 345192, -1028969, -834069, -60294, 243231, 354711, 1029977, -14215, -748151, -362098, 546818, 1150375, -152027, -339359, 782702, -465709, 497359, 815487, 835185, 264370, 283249, 179897, -77487, 291230, -318674, 30901, -785679]
[1206093, 163956, 461649, 87486, -420771, 21023, -406239, -676003, 258694, -135758, 152370, -697913, -547524, -816146, -165608, 385692, 612633, 731349, 769751, 537458, 696170, 3744, -44882, 199928, -250208, 523478, -99875, -815874, -1119779, -736216, -144290, -538633, 509146, 73855, -446427, 34293, 665992, 161343, -61207, 245956, -412618, -1037498, 27211, 695889, -1389530, -154247, 168701, 245875, 266330, 781736, -717001, -67353, -1081848, -200172, 565856, 829842, 238591, 459441, -178394, 574689, 424963, -447407, -730571, 615818, 1169737, 333687, 273272, -265956, 551054, -162774, -48106, -688200, -1423514, -767676, -133395, -244672, -584297, -292612, 845400, -1394706, 386790, 440604, -336457, -713596, 779677, -620362, -448936, 1199343, -1301028, -758914, 201072, 577373, -59590, 111579, -591539, -675942, 242417, 586922, 354896, -127512]
[-191175, -665491, 226913, 284536, -412731, -115177, -53352, 347772, 58293, -101503, -310583, -433273, -60731, 206736, -1437661, -658821, -849858, -168970, 145316, 1139435, 255573, -830548, 963267, 347232, -77589, -337663, 251662, -266800, -629457, -648677, 955691, -80649, -51967, 445892, -452597, -1105906, 260644, 238830, 242050, -649545, 737288, 449245, 217241, -1065849, 655090, 412689, -74363, -1246360, 721574, -56489, 644129, -851474, 69024, -474548, 2929, 486398, 845491, -195111, -154093, 215112, -1046930, -235589, 506071, -363476, -90669, -172505, 47810, 852131, 421614, -548999, -344217, -287006, 553588, 346511, -419380, -640487, 532877, -446464, 389328, 234470, 477409, 37024, -274874, 5231, -339202, 629973, 135199, -738885, -68584, 681073, 352448, -30836, -669038, 858648, 389311, 596107, -360327, -424692, 356672, 70754]
[233008, 57033, -441198, -494909, -653073, 519148, 257519, 350944, -87117, 648549, -73156, 228643, -54065, -707025, -252193, 521511, -86193, -200220, -361390, -256467, -726673, 196828, -205517, -1088647, -494804, -1434749, -234388, 59434, -607185, -687522, -1216170, -435933, 563971, -250778, 1025351, 623254, 322909, 794274, 926552, 859580, -391171, -12840, 70955, -251678, -130388, 181917, 229850, 767152, 669373, 856082, -371128, 120416, -908476, -327989, 394756, -637644, -753865, 217469, -43882, -53440, 69697, 617186, -462121, 166134, -621394, -689545, -39796, -375555, 1082800, 767127, 399940, 290363, -394914, 121470, -68803, 440241, 40988, 108571, -552662, 489988, -140753, 426714, 26602, 1123046, -1027236, 436068, 836557, -709095, -4710, 302522, -265064, 927522, 44093, 1068104, 135805, -469635, -689453, -790799, -932495, 137777]
[-984908, 392118, -263038, -246841, 708433, 562217, -26448, -836824, 18462, -263233, -891377, 456998, 360280, -544429, 692295, 136197, -637390, -35836, -283714, 574733, -690653, 670261, -732676, 634592, -1119202, -88033, -161827, 940138, -590028, 566053, 403961, -478487, 2627, -878426, 384919, -376714, 656562, 30795, 331415, 379133, -743296, 326945, 170515, 89460, 192676, -764489, -45670, 4022, -494344, 867223, -380619, 127670, 711760, -659888, -13029, -99456, -413787, 164283, 188467, 298281, 1923385, 10154, 402551, -201062, 111433, 536612, -269554, -68724, -255929, 427361, 2713, -299554, -11494, -2042542, 205102, 801071, 347788, 1135763, 66945, -39432, -1157712, -624752, -130583, 1011098, -236785, -35785, -160937, 132912, -225753, 455546, -322799, -455952, -405165, 580630, 421416, -473832, 28247, -1381572, -270504, 456789]
[-1010234, -167908, 545334, -280240, -1505497, 692913, 249312, 521392, 205384, -659346, 185476, -807444, -271167, 136849, 680035, -537666, 600903, -664159, 51338, -927700, -923199, -282195, 760201, 249655, -386778, 760001, 246459, 299978, 32089, 221637, -1247747, -78042, -59743, -652959, 558714, -898733, 294702, -335835, 429687, -101083, -13796, -5015, 133648, 356763, 286643, 44328, 343013, -117396, -389818, 592765, -612149, -275169, -585450, -146857, 687526, -156343, 646876, 773103, -735993, -641629, 307816, 1286511, -1292208, -615356, -752359, 208628, -1412439, 926269, -43382, 49662, 515077, 567703, 74807, 789419, -581193, -1420860, 512929, -698369, 1139640, 1340291, 502675, 403722, -1102795, 769440, -237902, 868703, 985, -255008, -360444, 1227432, 505190, -48914, 397365, -316389, -217045, 96435, 379019, 379990, -236041, -144733]
[-98809, 312968, -299113, 318628, -517906, 1195465, -774980, 262108, -749322, 695981, 526774, -354854, 374323, -554986, 91452, 898915, -247467, -662518, -527886, -448525, -129702, -204542, 210742, 332477, -370240, -358200, -786062, 588410, 883674, 89747, 784945, -530812, 670386, -321941, 841019, -61706, -951156, 40950, 155531, -121878, -38945, -1164775, 37683, 433519, -1023238, 54128, 759847, 9144, -562631, -75209, -360990, 78097, -407852, -606651, -1248871, -55490, -629412, -528063, 474522, 58238, 62257, -840632, -32093, -1169720, 374489, 116106, -643718, -390793, 210142, 213615, 932686, 262614, -1540784, 411113, 997480, -116230, 40334, 52259, -1152917, -161307, 844189, 959454, -493980, 887338, -441914, -359941, -339772, 692588, -927184, -935791, -86082, 10400, -13029, 216162, -151642, 521125, 611939, -225833, -209612, 243316]
[739014, 36541, -310246, -122407, 36039, 532352, 278873, -342969, -46072, -15611, -613984, -21269, 819653, -54463, -374656, -280525, 230679, 27574, 644525, 108213, -144565, -809648, -50959, 667035, 864821, 119754, 944304, -679019, 438777, -617378, -132074, 291463, -381240, 824737, -442356, -1189798, 1002553, 1377892, 24707, 85259, 71207, -124662, 304305, -480615, -1370684, 568331, 537696, -361693, 457119, 872924, 194505, 275521, -897101, -256243, -46443, 1459943, -515838, 424039, 616037, 181743, -142307, -245347, -75950, -581912, -224591, 45766, 41307, -544125, -759618, 549181, -522465, -109125, -1590989, -469494, -704683, 551949, -173539, -373635, -8164, 56152, -442235, -345728, -302367, -732115, -12342, 833346, 395557, 231938, -172712, 330203, 1001459, 399971, -261423, 496984, 574096, 8043, -189029, 141768, 226627, -138149]
[63782, 132499, -463495, -239220, -147849, 546666, 497759, 218051, -103769, -730058, -377957, -282236, 294348, -229112, 670777, -70608, 145279, -325232, -260864, -41840, 487166, 912246, -628648, 117791, 126417, 366818, -604083, 623473, -926026, -83603, 824232, 245860, -71644, 538070, 654671, 1358837, 128802, -896427, 378159, -12154, -550641, 23915, 672767, 719809, -210480, -332421, -793176, 420271, 494296, 126001, 112115, -619995, -537603, 319496, -217446, -673288, 1059692, 280339, -327054, -433188, 494326, 1301800, 410683, -286124, -581683, 259826, 229912, -325182, -93664, -119595, 358648, -1028982, 552992, -639952, -356972, 251188, -789593, -699773, 666193, -367430, 25556, -255079, -218417, -70452, 152453, -1005385, -76313, -671057, -758949, -637190, -1023781, -571696, -253539, -221252, -302026, -87678, -949986, 370735, -91369, -98126]
[-46951, 902435, 558365, -267452, -7113, 537079, -34340, -941566, -97678, -790205, 1025113, 296841, -503309, -984814, -955780, 324479, 404200, 307058, 835813, -1224904, 19187, 680854, -80933, 557177, 306031, 326337, -106865, 424766, 431534, -741338, 83259, 294793, 447398, 702428, 570021, -604265, 1968866, 411248, -126683, 417832, -28519, -44583, -227488, 137798, -695057, -47876, 390785, 1279939, -263713, -242580, -489383, 475115, -559643, 159136, -21999, 832591, -324745, 623504, -306797, 499279, 248183, 105328, -482263, -80392, -399306, 602108, 165878, -322131, -931967, 737748, -462337, -547495, -48612, -164708, -665480, 95634, 686681, 346040, -506171, 137411, 24148, -71446, -240161, 117114, 1082109, 1087654, 524062, 403606, 455805, -732891, -89534, 446796, -866296, 246475, 436734, -684496, 559754, -490238, 203534, 441089]
[174848, 464349, -45067, 99021, -1168700, 870177, -497383, -63984, -501986, 161728, 128817, 130142, -849983, -138813, -107636, 220632, -930811, -711406, -1464907, -795239, -484227, 317843, -38799, 650205, 317071, -171231, 597712, 265617, 285266, -761, 342593, -351154, 776545, -262364, 964327, -183648, 550139, 40530, 333929, -285490, -279024, 190405, 725596, 87697, -350836, -289172, -136053, -310655, 617735, -17194, 886529, -28357, 20853, -139995, 410699, -177054, -171889, -691583, -912906, -889561, 169996, 88367, 136161, -198528, 605083, 955760, -1511269, -159902, 707624, 619534, -71838, 72284, -380164, -624110, -349849, 241522, 817071, 396681, 666405, -503107, 189942, 149388, -345765, 1244320, -466355, 386708, 308119, -236404, -523672, 435598, -202643, 188232, -312635, -584921, -163484, -77170, 773331, -802228, -86873, 1193827]
[-763891, 183345, 928369, 326763, 549416, 540962, 467411, 183840, 246086, -145021, -70893, -688408, 1053174, -195532, 1164655, 550883, -854600, 848384, -791903, 610935, -511112, -374061, -329759, 378273, -188864, -437189, -405523, -19408, 165947, 359877, -291638, -122561, -613688, -482831, -676568, 1329734, -40656, -367242, -637429, -285644, -552233, -530937, 45249, -983109, -472439, -60208, -639720, 206717, 75088, -265358, -1372635, 161114, -139460, -836273, 515928, 536121, 468186, -330225, -108269, 1586135, -77410, -967441, 100139, 333157, -211313, -743121, 357143, 636634, 10811, -770585, -808441, -618464, -525259, 112755, 213970, 222739, 712871, -381347, -333931, 188549, -620956, 570288, 19114, -259877, 767453, -309224, -144172, 265070, 113841, -286087, 125295, 9560, 335333, 816669, 118308, -169208, -636568, -485272, 466635, -78752]
