[-59, -2, -21, -8, 14, -3, 17, 4, 46, -21, 11, 21, -10, 52, 1, -13, 44, -1, 53, -9, -14, 20, 13, 3, 7, 13, -4, 28, -4, 62, 26, 5, 14, -17, 5, -43, -5, -4, -35, -4, 9, -4, -60, -6, -30, -1, 3, -9, 7, -36, -70, -3, -4, 0, 9, -54, 54, -37, -4, 26, -22, 8, 5, -3, 35, 6, 9, 7, -5, -7, -31, -31, -31, 10, 14, -22, 0, 16, 12, -10, -4, 25, -4, 0, -8, 15, 11, -21, -26, 20, -31, -19, -17, 7, 14, 4, -36, 28, 19, -3, 12, 4, 29, 16, -13, 27, -4, 33, -37, -6, 17, -9, -40, 0, -1, 14, -50, -11, -14, 29, 19, -17, -10, -44, -22, -35, 10, 29, -35, -15, -8, -3, -7, 11, -3, -41, -49, -33, -1, 12, -4, 6, 22, -20, -12, -10, 19, -22, -10, 35, -29, -3, -30, 7, 21, -36, -6, 29, 29, 38, -22, -6, 5, -16, 30, -17, -9, 10, -6, -8, -10, 15, -15, 29, -39, 4, 3, -10, -26, -7, -18, -3, -15, -17, -9, 8, -26, -19, 27, -14, 41, -1, -11, -9, 11, 10, -19, -16, 38, -17, -1, -17, -12, -34, -6, -3, 14, -31, 7, 0, -17, -9, -2, -9, -13, -6, -31, -26, -49, -22, 1, -8, 5, 3, 27, -14, -1, 0, -30, 21, 0, -4, -3, -13, 18, 22, -2, 37, -5, -20, -4, -38, -1, 42, -14, -18, -9, -4, 26, -47, -7, -3, 2, -16, -6, -10, 2, 12, -43, 0, 0, 9, 38, 4, 0, -19, 30, 11, 14, 19, 5, 0, 36, 15, 0, 0, 0, -23, 0, 0, 0, 0, -19, 0, 0, 0, 0, -31, 0, 0, 0, 64, 0, 0, -41, 0, -2, -35, 1, 0]
[5, 2, -15, -21, 8, 2, 6, 11, 26, 0, 7, 22, 19, 0, -34, 10, -23, -32, 10, -5, -11, -1, 7, -18, 23, 28, 13, 0, 13, 5, 3, 25, -4, 16, 10, 21, -6, -5, -1, 6, 24, -19, -5, -38, 2, 5, -4, 11, -20, -9, 5, -17, -16, 16, -7, 33, -22, -9, -4, -8, -20, -42, 12, -5, -40, 1, -7, 24, 28, 14, -44, 4, -7, -15, -21, 22, 41, 27, -11, 0, 16, 13, 12, -8, 6, -24, -13, 8, -9, 56, 18, -6, -6, -20, 31, 42, -16, 8, 2, 31, -28, 24, 36, 21, 19, -2, -6, -25, -10, 8, 17, -7, -37, -9, 36, -28, -19, -24, -54, -10, 20, 30, 34, -24, 10, 9, 36, -18, 5, -22, -15, -10, -13, 6, 9, -24, -28, 22, 30, -3, -19, -23, -3, -8, 18, 33, 22, 24, -11, -4, -25, -2, 23, 21, 2, 7, 34, -36, -15, -19, -38, -2, -18, -5, 13, 11, -14, 13, -8, -12, 15, 26, 19, 3, -17, -6, 9, 18, -7, 15, 13, 24, 44, -5, 21, -31, -6, -11, 48, -19, -33, -15, -18, 17, 4, 14, 5, 5, 7, -30, -8, -1, 20, -6, 39, 37, 32, -7, 7, -11, 7, -12, -15, 40, 6, -11, -21, 13, 17, 2, -24, -12, -28, -63, 6, 15, -12, 20, 0, -34, 19, -11, 24, 28, -7, 2, -57, 6, 5, 22, 25, -11, 19, 16, 3, -14, -7, 0, -8, 9, 31, -37, 23, -22, -13, 14, 0, 6, -2, 0, 0, -3, 2, 38, 2, 11, 25, 1, 45, 8, -28, 0, 11, 6, 0, 0, 0, 22, 0, 0, 0, 0, 10, 0, 0, 0, 0, -3, 0, 0, 0, 36, 0, 0, -9, 0, -2, 28, 2, 0]
[3, -8, -7, 30, 17, -14, 1, 0, -4, -2, 7, -20, -22, -5, 8, -29, -31, 0, -1, 8, -16, 20, 25, -21, -2, -1, 13, -19, -24, -5, 37, -4, 18, 7, -22, 16, -11, 2, 30, -22, -9, -6, 24, -16, 28, 1, 7, -16, -1, 31, -12, 10, 31, 26, 23, 26, -23, 0, -21, 5, 17, 23, 36, 20, -16, 2, -6, -38, -5, 24, 21, 22, -1, -14, 17, -5, 1, 18, 15, 8, 17, 24, -2, -12, 3, -2, 17, 4, -37, -19, -17, 1, 13, 15, 6, -51, 14, -17, 4, 17, -6, -14, -34, -19, -35, 19, 9, 13, -29, -17, -22, -8, -26, 4, 6, -31, 13, 2, 1, -1, -21, 3, 33, 14, -15, 34, -3, 17, 22, -12, -6, 0, -39, -21, 29, -11, -17, 6, 17, -21, -6, 14, 13, -13, 8, -11, -10, -22, -8, -27, 29, 4, 10, -20, -30, -3, 4, 32, 22, 10, 10, -7, 13, 47, 7, -17, -12, -1, 6, 1, -8, 37, -2, 40, 40, -29, 2, -39, 19, -22, 6, -13, -26, 21, -18, -14, -5, 29, -8, 8, -11, -21, 4, 11, 3, -7, 11, -19, 22, 19, -4, -12, -17, 31, 15, 15, -36, 9, -9, -28, 22, 14, -5, 17, 7, 1, -5, 3, -4, 7, -10, -10, -4, -16, 6, 29, 1, -5, 5, -14, -18, 6, 3, -12, 14, -15, 17, -13, 16, 22, 23, 24, -4, 8, 26, 47, 38, -8, -10, 24, 1, -52, -10, 22, -7, 22, -17, 11, 63, 0, 0, 27, -5, -24, 17, 23, 17, 15, -18, 7, 23, 0, -3, -18, 0, 0, 0, 15, 0, 0, 0, 0, -1, 0, 0, 0, 0, -2, 0, 0, 0, -30, 0, 0, -3, 0, 2, -8, 15, 0]
[-26, -3, 17, -15, -22, 14, -15, 17, 27, 25, -13, -8, 4, 15, -23, 34, 11, -8, -15, 10, -11, -5, -47, 6, -18, -21, -24, 2, -25, -25, -27, -8, 47, -44, 9, -23, -10, 20, -26, -19, -2, -34, 25, 18, 10, 38, 3, 5, -48, -25, -24, 19, -33, 34, 16, -54, 1, -15, -8, -8, -5, -2, -24, 0, 49, 13, 20, -5, -9, -40, -6, -19, 3, -10, -4, 6, -4, 11, 10, 2, -4, -41, 12, -12, 5, -33, -17, -7, -2, -35, 35, -4, -5, -13, -30, -8, 5, 25, -55, -13, 34, -11, -68, 11, 23, -10, -2, -32, -9, -21, 9, -3, -23, -25, 17, 30, 4, 1, 5, -29, -18, -13, -12, -37, 23, 9, -12, 17, -19, 0, 30, -22, 10, 15, -5, 3, 17, -24, 31, -5, -14, 0, -3, 10, 9, 4, -38, 3, 25, 32, 5, 25, -3, 1, -17, -1, -26, -44, 17, 18, -12, 12, 16, -15, -2, -2, -24, 14, 8, -21, 43, -47, 7, -33, -66, -22, -6, -14, -10, -51, -6, 20, 40, -28, 1, 12, 7, -11, -18, -14, 0, 25, -7, 47, -3, 5, 2, -24, -2, 20, -34, -17, 21, 28, -1, -14, 3, 34, 7, -2, 14, 16, -17, -25, -30, -37, 11, 2, 50, 3, 8, -31, 30, 24, -4, -24, -12, -3, 25, -19, -1, -44, 8, 15, 23, -26, 19, -27, -2, -10, 14, -9, 29, -38, -22, -5, -6, -21, 6, 2, -20, 46, -10, -18, 10, 17, 11, 6, -42, 0, 0, 10, 8, 44, -12, 15, 10, 16, 28, -21, -29, 0, 6, 30, 0, 0, 0, -27, 0, 0, 0, 0, -4, 0, 0, 0, 0, -7, 0, 0, 0, 30, 0, 0, 7, 0, -5, 8, -18, 0]
[1, -6, 24, -10, -23, -15, -40, -10, -3, -8, -18, -26, -33, -2, -2, 4, 21, 1, -8, -8, -38, 7, 0, 19, -4, -8, 32, 22, 0, -4, -6, -37, 5, -21, -6, 19, -14, 6, 9, 18, 4, 2, 27, 22, 23, 10, -15, -12, -19, -6, -19, -1, 33, 11, -8, -56, 20, 10, -8, 60, 13, 15, -17, 25, 30, 6, -12, 32, -19, -15, 0, 22, -8, -1, 11, -8, -12, -52, -4, -13, -6, -13, -16, -21, -18, -1, -48, -35, 43, -29, 16, 29, 7, -8, -9, -31, 32, -9, -3, -34, -5, -3, 10, -5, -3, 23, -3, -5, -22, -14, 17, 11, 4, -7, 16, -7, 10, 9, 41, 6, 10, -29, 0, 0, -52, 15, -28, -12, -26, 25, 16, 12, 12, 7, 29, 19, 37, -36, -41, -16, -6, 1, -8, -7, -21, -1, -62, -6, 21, -4, 8, 1, 5, 6, -6, -27, -11, -16, -2, 21, 23, -8, 5, 11, 16, 3, -29, 4, 33, 0, -36, 7, -25, -17, -14, -23, 33, -4, -2, -32, -3, -10, -24, 8, 19, -25, 1, 13, -14, 7, 21, 27, 22, 22, 17, -6, 2, -5, 28, 74, 0, 36, 17, -14, 32, -50, -1, 16, 0, 5, -4, -23, -7, 9, -12, -9, 1, -3, -5, 3, 28, 22, 50, 32, 2, 13, 11, -8, 48, -47, -1, 14, 12, -34, 27, -2, 26, -15, -7, 8, -14, -8, -22, -15, 3, -4, 4, -34, -16, 38, -26, 22, -14, 31, 27, -15, 5, -1, 20, 0, 0, 16, 19, -23, 14, -7, 5, -1, 3, 18, 5, 0, -12, -3, 0, 0, 0, 1, 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 0, 0, 0, 3, 0, 0, 16, 0, 3, -11, -36, 0]
[38, 1, -4, -14, 29, -33, -7, 20, 4, 10, -34, 8, 8, 31, 19, 35, -6, -11, 41, -30, 7, -26, -36, -6, 5, -4, -10, 4, -8, -11, -14, 0, 30, 12, 21, 0, 3, -10, 26, -2, 2, 5, -36, -19, -13, -30, -14, -42, -19, -12, -8, -2, 2, -41, 21, 40, -30, 10, -11, -6, 15, -25, -18, -28, -26, 29, -22, -40, 6, -33, 24, -5, -38, -22, -18, -28, 17, -15, -22, 2, 14, 22, -10, 3, -25, -41, 3, -10, -76, 25, -35, -27, -13, 3, -20, 1, -28, -32, 18, -12, 0, -23, -22, 6, 15, 10, -40, 42, 11, 3, -11, 31, 13, 12, 13, -13, 16, -10, -13, 15, 22, 5, -23, 17, 14, 11, 8, 35, 13, -5, -17, -5, -29, 8, -3, -24, -23, 23, 15, 39, 7, -28, -18, -37, -21, 31, 35, -13, -18, 40, -43, -14, -15, -2, 6, -25, 18, 9, -26, -45, -4, -32, 3, -22, -17, -40, 26, -11, -50, 2, -15, 0, 1, 3, -27, -38, 0, 37, -18, -15, -12, 3, 38, -1, 0, -5, -21, -36, 34, -9, -23, -63, -13, -34, 31, -20, 4, 5, 18, -11, -32, -20, -18, -15, -22, 27, -8, 2, -40, -38, -1, -17, 1, 25, -20, 35, 27, -6, 10, 10, 6, -18, -4, 17, 10, -25, 11, 9, -40, 3, -21, 5, -21, 55, -18, -6, 9, 2, -28, 18, 17, -8, -6, -18, 8, -21, -21, 10, 16, -56, 9, 0, 42, -49, -16, 29, -19, -31, -8, 0, 0, 13, 39, -2, -38, 3, -3, 10, 39, -20, -2, 0, -17, 11, 0, 0, 0, 0, 0, 0, 0, 0, -10, 0, 0, 0, 0, 16, 0, 0, 0, 19, 0, 0, -10, 0, -4, 0, 9, 0]
[20, 28, 31, -20, -1, -8, -29, 33, 33, 27, 0, -9, 2, 13, 0, -4, -9, -5, -23, 25, -16, -13, 3, 29, -3, 52, -1, -28, -5, 15, -57, 51, -31, -32, 6, 27, -8, 24, 5, -15, 19, 4, 28, 29, 14, 21, -8, 8, -12, -14, -12, 14, -10, 30, -14, 5, -3, 1, -8, -25, -20, -37, 12, 15, 0, -10, 12, 12, 8, -7, 5, 32, -1, 0, 49, -39, -22, -4, 44, 31, 3, 11, 35, 15, -5, -3, -9, 27, 17, -30, -15, -7, 2, 4, -25, 8, 7, -1, -28, 45, -23, 8, 0, 14, -8, -69, 28, -27, 17, -9, -37, 11, 2, -57, 31, 44, -11, 29, -4, -58, -31, -37, -2, 15, 19, 8, -19, -11, -4, -19, 9, 3, -6, 3, -15, 15, 39, 38, 20, -43, -2, -7, -13, -30, 17, 17, -40, 9, 28, 1, -49, 14, -9, -31, 4, -32, -46, 2, 28, -13, -12, -7, 1, 5, -25, 54, -42, 28, 13, 27, 43, -4, 10, 16, 1, 30, -2, -16, -5, -52, 25, -23, -3, 31, 12, 6, 34, -11, 64, -9, 16, 21, 15, 16, -19, -1, -11, -3, 4, -45, 10, 25, 30, 0, 3, -32, 31, 5, -5, -22, 18, 29, -10, 0, -20, -22, -2, -43, -39, -46, 18, -17, 44, 0, -10, 20, -6, 0, 15, 12, 0, -10, -35, 10, 0, -9, -4, -45, 24, 42, 25, -9, -20, -56, -33, -11, 20, 28, -1, -19, 1, 3, -27, 1, 25, 30, 11, -12, 19, 0, 0, -9, 0, 18, -34, 23, -2, -2, -34, -51, -35, 0, 4, 0, 0, 0, 0, 14, 0, 0, 0, 0, -8, 0, 0, 0, 0, -4, 0, 0, 0, -22, 0, 0, -14, 0, 5, 8, 21, 0]
[47, 8, 26, 1, -1, 11, 9, -27, -34, 3, -10, 7, -28, 14, 12, 32, 16, -6, 1, 1, 30, -31, 17, 46, -22, 16, -5, 14, 8, 5, 7, -32, -14, -41, -9, -25, 23, -26, -6, 62, 8, 29, -20, 31, -18, 7, -22, 12, 10, 33, 5, 11, 16, -33, 14, -11, 1, -4, 8, -12, -9, 8, 1, -4, 15, -28, 16, 70, 14, -21, -9, -4, -10, 28, -6, -3, -31, -5, -5, 10, -22, -24, -25, 11, -1, -5, 5, 9, -12, 17, 26, 6, -20, 50, 10, 12, -42, 0, -15, -18, 31, -18, 16, 4, -40, -4, -17, 19, 29, 18, -8, 22, 23, -2, -25, 31, 10, -2, 49, 13, 25, -7, -34, -8, 5, 4, -28, 4, -16, -5, -8, 13, 5, 47, -8, 2, 20, -21, -27, -2, -13, 3, 13, -11, 4, 2, -7, -16, 6, 36, -56, 14, -29, 38, 18, 21, 18, 27, 9, -6, 7, -9, 3, 3, -17, 10, 9, 12, 20, 26, -40, -20, -44, -4, 17, 30, 12, 17, 27, 35, 0, 17, -28, 1, 4, -1, 4, 13, -42, 24, 15, 24, -18, -44, -7, 49, -47, -28, 1, 18, -15, -5, 10, -33, -15, -35, 1, 28, -37, 6, -2, -4, 13, 4, 6, 21, -7, 7, -4, 24, 23, 15, 18, 43, 32, -1, 11, -6, -20, 18, 1, 1, -12, 11, 2, 17, 43, -34, -26, -38, -7, -14, -5, 16, -10, -25, -1, 14, 3, -21, -27, 47, 27, -11, -37, -25, -30, 11, 21, 0, 0, -13, -1, -22, 10, -23, 18, -16, 6, 51, 5, 0, 18, 1, 0, 0, 0, 3, 0, 0, 0, 0, 16, 0, 0, 0, 0, -8, 0, 0, 0, 22, 0, 0, -25, 0, 6, -9, 16, 0]
[-39, 8, -33, 7, 8, 3, -7, 26, 8, -18, 28, -26, -10, -16, -11, -3, 61, -28, -5, -25, 15, -9, -21, 17, -10, -10, -16, -40, -19, 11, -28, -7, -30, 18, 3, 15, 30, 1, -35, 4, -14, 20, 20, 48, 13, -5, 28, 3, -20, -48, 10, -34, -12, 7, -28, 9, -11, -42, 34, 14, -2, -23, -14, -3, 25, -35, -4, -7, 38, 43, -1, 2, 3, -3, 65, -2, -28, -5, -18, 28, -4, 7, 32, -32, -37, 12, 40, 10, 37, 10, -42, 1, -22, -9, -47, 50, 39, 23, -15, 25, -36, 27, 32, 18, 10, -19, -12, 17, -7, -23, -6, 3, 11, 8, 0, -19, -34, 32, 57, -42, 0, -23, -18, -13, -16, -11, 25, 8, -45, -12, 15, 17, -14, 31, -24, 14, -4, 17, 17, -33, 22, -5, -11, 29, 4, -14, 22, 37, 9, 25, 14, 3, -50, 5, 21, -35, 48, 14, -14, 6, -26, 12, -49, -15, -21, 28, -42, -10, 11, 18, 58, -12, 4, -38, -3, 33, 15, 16, 21, -3, -15, 2, 17, 8, 15, 19, -3, 32, 26, 15, 44, 17, -40, 10, 18, 15, -14, -26, -8, -22, -10, -7, -10, -4, 14, 3, -14, -10, -4, 2, 6, -21, -6, -13, -10, -28, 10, 16, 2, -8, -4, -25, -20, 36, -80, 15, -28, -6, 20, 0, -6, -4, 37, -36, 14, 23, -3, 10, -36, 39, 20, -37, 20, -59, 7, -10, -1, 7, 5, 11, -21, -3, -22, -13, 0, -42, 32, -5, -33, 0, 0, -22, 3, 2, 0, -41, -14, -15, -18, -18, -20, 0, -17, 21, 0, 0, 0, -2, 0, 0, 0, 0, -14, 0, 0, 0, 0, 9, 0, 0, 0, 5, 0, 0, 12, 0, -2, 6, -33, 0]
[7, -5, 51, -15, -20, -15, -11, -41, 33, 11, 0, 5, 21, -33, -12, 38, 10, -11, -15, -51, 21, 1, -14, 8, -12, -29, 16, -2, 17, -27, -40, -27, -19, -13, 1, 14, 19, -24, 13, 55, 34, -11, 36, -9, 0, -20, -11, -9, 9, -32, -4, -20, -1, -7, -60, 10, -15, 2, 27, 29, -15, -15, 7, 4, 16, -3, -13, -9, -20, 54, -29, -1, 12, 23, 8, 29, -36, -27, -20, 29, -39, -13, -29, -18, -15, 46, -9, -3, 64, 46, -52, 41, 11, 5, 11, 5, 29, -31, 25, 7, -7, 39, 35, 10, 18, -5, 15, -3, -7, -31, -19, 8, 46, 26, -10, -8, -5, 17, 34, 10, 2, -11, -3, 27, -19, -33, -16, -1, -42, 25, -7, 28, -6, 14, 27, -5, 4, -30, -11, 17, 53, 18, 9, 21, -47, -22, 9, 19, 29, 39, 8, -13, -12, 2, -11, -15, 2, -5, -8, -2, 30, 43, -14, 7, 28, 10, 26, -29, 35, -9, 14, 11, -2, -34, 19, -19, -32, 28, 34, -9, -11, 28, -28, 6, 53, -37, 15, 6, -20, -11, 28, -10, 42, -18, -10, -16, 22, 28, -4, 33, 47, 3, -19, -15, -6, -24, -21, -22, -39, -8, -7, -21, 37, 7, -9, 4, 16, 12, -24, 7, 37, -9, -1, 18, 12, 47, 76, -5, 4, -10, 5, 46, -37, -7, -26, -2, 2, -7, -6, 6, -9, -10, -25, -7, -23, 15, -7, -19, 31, -6, -5, 2, -7, 17, -25, -61, 7, -9, 28, 0, 0, -26, 9, -10, 8, -46, -4, -26, -15, -34, 11, 0, -9, -24, 0, 0, 0, -1, 0, 0, 0, 0, -3, 0, 0, 0, 0, -23, 0, 0, 0, -38, 0, 0, 2, 0, -4, -17, 3, 0]
[-18, 11, -31, -8, 11, 12, 7, -23, -7, 3, 35, 0, -17, -4, -20, 10, 29, -33, 13, -10, 0, 18, 0, 30, 6, 5, 2, -18, -5, 15, 12, 3, -5, -11, 21, -39, -6, 25, 9, 16, 27, -5, 19, -14, 4, -27, 22, -7, -22, -5, 10, -4, 2, 19, -14, 3, -11, -31, 7, -3, 4, -2, 31, 17, 22, -25, -6, 19, 17, 12, 9, 12, -38, -27, 28, 4, 17, -32, -18, -10, 10, 3, 9, -13, -9, 15, 12, 19, -2, 32, 15, 23, 10, -9, 33, 40, -7, -2, 7, 22, -22, 8, 12, 7, -8, -4, 4, 11, -18, 32, -4, -28, -33, -1, 27, -16, 13, 18, -20, -39, 8, 13, 21, 2, 3, 1, -7, -29, -6, -19, -9, 10, 11, 19, -37, -10, -11, 37, 16, -6, 13, 0, 3, -28, -15, 6, 11, -6, -11, 11, -13, 49, -34, -2, 12, 30, 28, -11, -3, -13, -24, 22, -35, -32, 29, 25, -1, 11, 9, 29, -7, 19, -1, -30, 25, -10, 9, 10, -4, 23, 9, -9, -3, 5, -3, 3, 6, 42, 11, -18, -2, -18, -7, -14, 56, 20, 15, 21, -41, -12, -20, 5, 35, -35, 8, 4, 11, -16, 10, -60, -10, 24, 35, -15, 15, 3, 27, 8, 19, -18, 5, -21, -17, -4, -25, 31, 12, -6, 10, -14, -3, 22, 27, 14, -11, -5, -19, 5, -21, 1, -16, -16, -6, -1, -4, 8, -11, -16, -8, 15, 39, -20, 19, 18, -17, -1, 53, -27, 2, 0, 0, -22, -10, 0, 14, -8, -1, 20, -17, -8, -55, 0, -12, -23, 0, 0, 0, 18, 0, 0, 0, 0, 7, 0, 0, 0, 0, 25, 0, 0, 0, 30, 0, 0, 21, 0, 5, -3, -10, 0]
[9, 22, 38, 3, -2, 19, 8, -24, -21, 41, 2, -25, 10, -5, -23, 0, -20, -32, -10, 7, -1, -19, 20, 17, -5, 14, -2, -14, 4, -13, -12, -41, -42, -4, -5, 21, -10, -24, -8, 22, 27, 18, 2, 1, 7, 25, -5, 3, 3, 15, -14, 4, 5, 29, -40, 43, 5, -3, -31, -53, 33, 0, 11, -2, -4, -33, 24, 27, -5, 9, -26, -7, 8, 12, 29, 2, -22, -15, -33, 34, 13, 0, -13, 29, 4, -15, 40, 40, -15, 32, -34, -10, -7, 48, 9, -34, 2, 14, 7, 5, -3, -16, -21, -27, -6, -5, -4, 37, 56, -27, -7, 41, 30, 3, -9, -12, -20, -1, 20, 3, 18, 21, 15, -26, 10, -24, 30, -9, 13, -43, 17, 6, -40, -1, -10, -14, -23, -2, 7, 2, 13, -18, -27, 22, 38, -2, 24, 19, -16, 16, 1, -5, 1, 4, 11, 35, 15, 27, 19, -5, -25, 3, 30, 41, -14, 21, -4, -19, 13, -36, 50, -5, -21, 3, 28, -7, 4, 24, -15, -14, -11, 4, 28, 22, 12, -1, -29, -5, -4, 9, -3, 26, -9, -24, -27, 16, -23, -34, 7, -6, 40, -47, -4, 7, -3, 6, 17, -15, -49, 31, 28, 31, -1, 18, 6, -32, -3, -37, 12, 34, 10, -5, -11, 1, 4, 9, 13, 3, 6, -17, -19, 1, -18, 1, -9, 18, 16, -28, 8, -10, 20, -17, 17, 0, 25, 22, 16, -23, 14, 12, 24, -4, -6, -10, 5, 2, -16, 5, 6, 0, 0, -27, -22, 34, -35, 15, -8, -25, 17, 5, -2, 0, 38, 16, 0, 0, 0, 3, 0, 0, 0, 0, -9, 0, 0, 0, 0, -16, 0, 0, 0, -11, 0, 0, 9, 0, 1, 1, 16, 0]
[-10, 9, -9, -27, 9, -16, 1, 6, 12, -2, -12, -2, -32, -22, -4, -18, 30, 16, 23, 20, -27, -11, 36, -11, 6, 16, -3, 14, -7, 17, -5, -4, -22, -32, -26, -17, -14, -4, -5, -11, -18, 11, -67, 18, -5, 9, -15, -20, 22, -20, -23, 18, -9, -2, -20, 9, 2, 45, 8, 19, -1, -17, 38, 0, -10, 6, -14, -25, -15, -10, -9, -13, -6, -4, -8, 17, -3, -8, 34, 7, -11, 22, -3, -9, -14, -17, 12, 9, 12, -13, 16, -11, -1, 18, -30, -6, 25, 14, -38, -37, 24, -10, -31, 21, 8, 21, 42, -9, -12, 34, -13, 20, 6, -2, 11, 31, -37, -3, 5, -17, 33, -22, -33, -25, -12, -7, -7, -30, -7, 11, -9, -28, -11, 3, -6, -10, -5, -2, 18, -20, 3, 28, 10, -28, 14, -19, 1, 10, 16, -12, 11, -48, 28, -8, -3, -21, 2, 30, 12, 29, 34, 6, 8, -2, 12, 43, 24, 2, -5, 4, -19, 9, 8, 26, 0, -9, 8, -33, 31, -38, -22, -12, 1, 19, 0, 44, 4, -4, -29, 37, 31, 3, 24, 13, -23, 7, 2, -28, -7, -34, 43, -16, -48, 5, -9, 6, 46, 20, -22, -23, 33, -29, 14, 11, -30, 14, -49, -11, -49, -32, -2, 28, 0, -21, 24, -6, -13, 17, -42, 14, 43, -26, -6, -29, 2, -22, 27, 31, 25, -10, 31, -8, 2, -20, -40, -19, 13, 11, 2, 12, -1, -7, -4, -14, -14, 33, 1, 22, -13, 0, 0, 36, -7, -3, 9, 16, 3, 30, 2, 7, 2, 0, 13, 14, 0, 0, 0, -36, 0, 0, 0, 0, 7, 0, 0, 0, 0, 3, 0, 0, 0, -3, 0, 0, -23, 0, -1, -24, 9, 0]
[10, -8, 7, 33, -17, 8, -15, 7, 6, 26, -8, -12, -18, -3, -6, -20, -1, 21, 5, 29, -31, -3, 1, -26, -17, 12, -5, 29, -5, -8, 18, 4, 31, -16, -32, 4, -14, 15, -27, -13, 16, -1, -26, -6, 34, 3, 13, -30, 6, 15, -37, 22, 27, 44, 25, -35, 13, 1, -55, -20, -9, 27, -11, -22, -15, 38, 5, -41, -6, -28, 20, 0, 29, 16, 0, -10, -6, -7, 7, -23, 5, 7, 12, 17, 28, 1, -17, 8, -4, -25, -8, -15, 11, 26, 0, -44, -15, -13, -5, -3, 9, -18, -41, -35, -16, 4, 3, 5, 13, -23, -33, 10, 3, -32, 11, -37, 12, -7, 8, 6, 20, -18, -4, -30, -9, 13, -9, 28, 12, 4, 7, -4, -15, -22, 17, 4, 7, 13, -4, 22, 13, -10, -1, 3, -5, -22, -23, -21, 12, 6, 10, -9, 47, 12, -4, 1, -6, 30, 8, 46, 20, -24, 23, 25, 0, -21, 3, 0, -44, 9, 6, 12, -4, 17, 13, -11, 3, 5, 9, -59, -19, 0, -11, 17, -18, 1, -9, -43, 9, 11, 21, -29, 8, -34, -7, 17, -32, 31, 25, 26, 27, 9, -17, 12, -16, 20, -11, -18, 25, 28, 8, -2, -46, 12, -17, 22, -18, -18, -19, 7, -7, 0, 34, -1, -27, 2, -10, -4, 9, 34, -22, 15, -25, 2, 31, 5, 26, -1, 27, -35, 4, 13, 9, 19, -3, -23, 23, 0, 27, 16, 0, 2, 7, 11, 36, 5, -37, -6, -9, 0, 0, 17, 10, 37, -23, 27, -11, 17, 3, 22, -26, 0, 21, 9, 0, 0, 0, -2, 0, 0, 0, 0, 1, 0, 0, 0, 0, -10, 0, 0, 0, 25, 0, 0, -5, 0, -9, -11, 1, 0]
[-2, 19, 0, 2, 3, -24, 15, -22, -4, -16, -20, -6, -11, -16, 13, -14, -4, 22, -18, 23, -8, -2, 30, 21, 25, 9, -6, 26, 1, 9, -1, -4, -36, -18, -12, 5, 21, -25, 26, -4, 0, 7, 1, -39, -6, 6, -4, -17, 33, 21, 13, 28, 25, -30, -5, 12, -21, 5, 25, -4, 7, 41, 3, -6, 15, -20, -12, 24, -25, 13, 29, -7, -15, -3, -3, -4, -3, -5, 6, -13, 18, 26, -18, -14, 10, 8, 16, -13, -40, 12, 17, 5, 40, 6, 47, -20, -12, 24, 0, 6, 1, -25, -52, -10, -43, -7, 21, -9, 26, 24, 4, -15, 18, 20, -13, 22, -15, 17, 0, -11, 6, 14, 8, -31, 1, -12, 3, -16, 21, -10, 4, -13, -1, 23, 7, -1, 0, -25, -42, 25, 13, 22, 5, 3, 18, 19, 33, -13, -4, -42, 14, 10, 6, -20, 16, 35, -27, 42, 20, 15, 14, 13, 16, 15, 6, -23, 14, -2, 21, -1, -33, -15, -3, 6, 47, -10, 5, -6, 1, 37, 6, -16, -16, 23, -23, -13, 13, -25, -40, -13, -22, -4, -25, 14, 9, -3, 8, -30, -10, -29, 21, -14, -20, -4, 4, 12, 24, -27, -11, 25, 1, 14, -2, -7, 5, 10, -9, -29, -5, 18, -23, 22, 13, -36, 38, -6, 21, -25, -20, -15, 13, -13, 0, 18, 1, -3, 6, 0, -25, -17, -3, 16, -10, 43, 28, 43, 5, 4, -28, -15, -15, 5, -22, -2, 12, 21, -11, 7, 28, 0, 0, 1, 8, -32, 6, 19, 4, -30, 15, 23, -15, 0, 41, -31, 0, 0, 0, 1, 0, 0, 0, 0, 10, 0, 0, 0, 0, -5, 0, 0, 0, -30, 0, 0, -18, 0, 11, -33, 9, 0]
