[-812, -926, 104, -377, 2058, -1168, 1121, 125, 2378, -1349, -209, -1654, 1761, -405, -1220, 917, -1866, -700, 71, 266, 875, -194, 2339, 74, 788, 135, 855, 1595, 942, 747, -329, 1113, -1276, -145, -591, -1392, -81, 1256, -1966, -1104, 1146, -581, -1639, -383, -1560, 370, -893, 639, 1127, -1515, -1522, -1068, -417, -629, 1980, 1362, 548, -730, 1895, -896, 1359, 1564, -2244, 1801, -306, 1847, -155, 123, 408, 736, 826, -280, -238, -639, 189, -535, -111, 1448, -989, -842, 428, 1453, 1063, 250, 1428, 147, 309, 1412, -573, -425, 609, -230, -1450, 2240, 284, 1286, 1105, 545, -704, -1195, -695, 163, 768, -302, 2214, -1249, 444, 845, -636, -748, -1303, -887, 1262, 2061, 1331, 389, 441, 679, -463, 275, -293, 960, -487, -799, -305, 636, 656, 991, 404, -49, 109, -1841, -2240, -1497, 2045, 32, 106, 3, -8, -357, -125, 53, -581, -1913, 233, 150, 1286, 1252, -85, 2575, -745, 323, -303, 172, 275, -1201, 829, -84, -743, -1406, -268, -619, -2116, -726, 1130, -143, -189, -1417, -241, 206, 395, -899, 1423, 1145, 930, 1851, -1616, -1940, -2151, 1036, -187, -476, -320, -1879, -1053, 87, 2894, 29, -404, -2259, 545, 519, -1073, 73, 2154, 783, -20, -100, -975, 571]
[-980, -1862, 324, -1751, 919, -7, -2045, -1894, -2135, 139, 616, 645, -631, -61, -1392, 871, 1717, 618, 484, 2544, 595, -1063, 259, -1518, 299, -801, 1843, -774, -1279, -523, 150, -1534, 1493, 796, 1540, -1495, -1153, -416, 650, 1124, -1861, 22, 1225, 660, -265, 547, -1932, 119, -285, 3525, 2320, 87, -884, 2738, 1136, -798, -510, 2151, 49, 1594, -1148, 1025, -319, -2102, 597, 169, -1845, 394, 121, 1535, -867, -212, 2059, 1236, 1443, -1875, -1345, 424, 179, 1627, -1248, -620, 2272, -698, 1133, -1645, 393, -1610, -481, -7, -1930, 647, -132, 1359, -129, -1033, -241, 559, 893, -1386, -267, -1170, 483, 722, -2730, 10, 1559, 43, 951, -37, -2191, -394, 1375, 1363, 575, -237, 624, 1426, 778, -36, -1145, 1202, -257, -644, 2040, -494, 848, 882, 1783, 1281, -238, 1397, 475, 575, -570, 2323, 1001, 1086, 3814, 1320, -923, 1961, -1387, 408, -641, 1497, -376, -903, -1544, -1132, -919, 2688, -889, -562, 942, 735, 1136, -1362, 664, -214, 1597, 932, 1195, -1481, 693, -562, 796, 445, 9, -431, 1728, 1907, -64, 873, -289, -424, 247, -1859, 141, 1374, -2272, -2047, 1462, 2382, -633, -654, -2547, -1261, 162, -503, -671, 1485, -596, -2185, 3677, 1181, -1185, 911, 122, 2541]
[-873, 1734, -1721, -957, 2223, -1900, -1871, 2245, -704, 1296, 667, -57, -510, 290, -446, 897, 160, -570, 2240, -1038, 1390, 2176, 24, -357, -1197, 290, -527, 2290, -633, -853, 348, 32, -1129, -1028, -1284, -2075, -797, 203, 1366, 1481, 3237, 432, -1653, -516, -1103, -782, 922, -349, -571, -1720, 539, -1297, 245, -546, -719, 1032, -652, 2176, -243, -820, -1039, -440, -1292, -1148, 1497, -2340, -835, 1573, 521, 173, -79, -1410, 2696, -169, -743, 995, -329, -1053, 1582, 1475, -896, 1050, 388, 1007, 999, 621, -1761, -1434, -838, -1310, 192, 304, 20, 59, -408, 1463, 1757, -705, 648, -1446, -188, 232, 300, -2290, 1221, -685, -459, -134, -58, -1400, 1360, 2557, -551, -842, -957, -874, -2243, 412, 1153, 1619, 888, 327, 1454, 1008, -420, 1598, -130, 1053, -1679, -351, 639, -1192, 56, 742, -1635, 178, -627, -1605, -230, 1188, -508, 3628, 2320, 445, -2113, 1698, 825, 1451, 534, 2181, 1498, -1321, -1128, -44, 700, -1334, 643, -189, -717, 671, -331, 668, 1933, 1317, -1096, 1832, 2766, 1419, -1098, -224, 638, 59, 1724, -1002, 811, 550, 164, -567, -1823, 1164, -777, -1907, 1124, 653, -2898, 2902, 547, -1010, 1417, -3908, -1197, 935, 1755, 401, 2711, -65, -1119, -894, -3983, 2281]
[513, 826, -1641, 726, 2, 1132, -1962, 966, -1423, 1175, -407, 838, 1059, -483, -920, 1702, 3544, 316, -2421, -2369, -234, -943, 684, -115, 1344, 913, -1279, 277, -359, -290, 866, -2638, -635, 1259, 1455, -1892, 2093, 844, 1037, 1152, 222, 2812, -1247, -2246, 2479, -893, -75, 378, 1748, -55, 335, 61, 1715, 385, -992, -1141, 1320, 779, -610, 208, -126, -2036, 1146, -436, 1853, -370, -792, 1017, -341, 420, -84, -2159, -1312, 145, -632, 1149, 1195, -633, 1382, 1939, 13, 1173, -687, -1892, -910, 2062, -1060, -1717, -160, -2122, -510, -527, -874, -157, -219, 146, -57, 2193, 1616, -1327, -669, 678, 428, -889, -167, -47, 782, 61, 1, 980, 649, -1880, 260, -1218, -2439, 1090, -1862, 1431, -901, -796, -3915, -429, 509, -1301, 2078, 1355, 179, 712, 2050, -353, 1815, -3249, 2759, 3, -2037, 2667, -392, -2038, 1082, -35, 1022, 2369, 2731, -2268, 2764, 639, -1734, 637, 1699, 691, -1031, 2136, 2534, 2099, 489, 635, 2200, -2299, -1587, 267, 1312, -518, -2586, 1026, 633, 1111, -712, -29, 127, -436, 191, -1443, 1289, -789, -244, -2016, -1178, -1465, 33, 624, 3267, 728, 1103, -429, 281, -718, -62, -1577, -930, -328, 374, 786, -188, 4436, -1854, -773, 1060, -1401, 745, 1561]
[1311, 1723, 422, 850, -59, 3869, -677, 1035, -126, -577, -1796, -604, 149, 674, 328, -3603, -163, 1231, -1087, 1253, 1498, -421, -767, 1453, 1257, -309, -1542, 1179, -1, 254, -919, 649, -1620, 1529, -1248, 2121, -126, 1254, 502, -2110, -2158, 74, -1409, 2212, 2133, 442, 8, 1445, 1824, 2245, -981, -701, 197, -498, 717, 1273, 827, 706, -597, -1411, 1872, -1633, 1688, 1316, -412, -581, -1273, 73, -830, -560, 187, 616, -2127, -1586, -359, 307, 436, -419, 368, -1184, 710, 220, -688, 538, -2069, -1053, 2259, 2925, -254, -1793, -1681, 665, 1599, -961, -426, 2089, -1297, -1507, -275, 1452, -1038, 502, 1013, -533, 1228, -253, -407, -1978, -1286, 1912, -526, -1367, -750, -136, 328, 1486, -1543, -239, -383, -1136, -1372, -1910, -51, 1478, -719, 669, -2166, -2825, -1885, -1833, 731, 256, -674, -400, -196, -1054, -813, -720, -2454, -1327, 1756, 1556, -1801, -757, -1841, -1073, -2377, -383, 514, -469, -54, 775, 1080, -2094, 35, -886, -1402, 416, 2204, -977, 346, 1889, -115, 3502, 597, -1623, 587, 1515, -60, 2171, -223, 1516, 902, 1709, 345, 1520, -1591, 992, 950, -1685, -415, 1322, -245, 81, 1761, -992, 3076, 1550, 1, 1567, -296, -1147, -2399, 1572, -1794, 394, 1157, -3528, 519, -1906]
[-2129, -1526, -587, 2089, 2622, 684, -862, -4264, 1774, -42, 1141, -1655, -960, -1068, 303, 2110, -338, -512, -95, 2199, -870, -204, -1565, -1028, -1821, -792, 374, -849, 1555, -409, 4212, 346, 211, -1315, 904, -229, -149, -723, -3733, 234, 3894, -144, 3267, 2589, -2276, 432, 271, 940, -876, -498, 1590, 1048, 1034, -1237, -422, -1321, -2139, -42, 399, 201, 2295, 2810, -1879, 542, -111, 3664, 1976, 690, -533, -429, -140, 1576, -345, -2170, 2734, 388, -792, -1350, -576, -2027, -18, -430, 978, 857, -469, 297, -1173, -289, -227, 956, 1263, 62, -1643, -488, 732, -1313, -650, -1320, 620, -2652, -150, 1929, -617, -1345, 847, 306, 1369, 535, 1247, -2205, 822, 1476, 377, -819, -1144, 47, 382, -2340, -599, -3095, -348, 536, 1319, -1192, -828, -2741, 1601, -537, 437, 2455, -1237, 1846, -1463, 2177, 2517, -871, 253, 1874, -1034, -1430, -1361, -41, -549, 4202, -173, 919, 214, -1005, -1113, -410, -844, -1402, -606, 2332, 283, 1337, 1867, -903, -1439, -529, 2826, -3387, 71, -2146, -470, 303, -277, 15, 961, -926, 343, 77, -1666, -518, 34, 1959, 375, 1793, -894, -225, 732, 703, -248, -1035, 1533, 810, -1096, -2571, -976, 1262, 556, -526, 1082, -3650, 1177, 1339, 2219, 50, -1013, 1866]
[-3955, 4188, -132, 671, -1528, -1245, -2219, 3576, -1457, -104, -1568, -386, -219, -396, 139, -1610, -1098, -1751, -1347, -676, 2240, 393, 220, 1519, 2500, 1627, -1147, 193, 146, -106, 1638, 595, -709, -948, 201, -1646, 1159, 488, 1229, 1532, 1848, 2698, -911, 582, -310, 175, 561, -2400, 2342, 843, -500, -836, -264, 613, 458, -463, -1172, -20, 579, -137, -3273, -2075, 794, 277, 2762, -1696, -187, -1327, -654, -1775, -306, -320, -941, 719, -2791, 1041, 1095, -1420, 1034, 768, 3267, -70, -235, -262, 2520, -949, -1897, -1244, -598, -1348, -2158, 1107, 429, -459, 301, 1064, -141, -765, -1057, 734, -86, -4309, 1864, -1023, -1285, -232, 1588, -486, 2109, 1139, -1855, 1272, 1265, 1172, 665, 214, -1835, 2052, -291, 2017, 3652, -859, 190, 2570, -709, -221, -2015, 4409, -829, -1031, 551, -1541, -502, 1498, 1880, 3084, 1617, -1524, -578, 376, -1839, 688, 709, -900, -42, 1171, 290, 2702, -1931, -808, 1080, 970, -586, -1326, 903, -1232, -1176, 1597, -1224, 774, -267, 510, 1067, 1219, 271, 1028, 1021, 68, -1869, -1123, 1251, -928, 2443, 269, -66, 337, 36, -1170, -2372, 709, 457, -1959, 412, 1825, -2695, 10, 749, -379, 2319, -1536, 1233, 2053, -644, 1240, 3301, 43, -1179, 33, -2374, 1979]
[1094, -215, 215, 105, 430, 2248, -64, -3703, 2140, -1263, -1055, -1085, 702, -1425, 1531, 842, -150, -769, 98, -542, 253, 681, -942, -350, 1347, -1684, -1159, -1013, 629, 412, 682, 524, 302, -820, 803, 2320, 2007, -321, -2796, -1083, -141, 518, 2218, -352, 874, 882, -562, 1860, -1258, -524, 2154, 534, -1116, 544, 1489, 425, 989, 205, 1425, 976, 1328, -499, 198, 869, -1014, 2066, 2500, 1049, -739, 3647, 1608, -2484, -568, -1205, -575, 598, -2481, 1072, -3565, -453, 980, 1341, 773, 1329, -335, -1495, 132, 1194, -752, 965, -461, -933, -809, -98, -1668, -2331, 340, -190, 2521, -1011, 1088, 1074, -135, 1583, -2745, -503, 399, -1730, 1488, -2128, -2889, -33, 784, 378, 1694, 14, 2640, 2610, 685, 2618, -2106, -501, -7, -826, -1170, -3298, 1428, -1150, 2667, 1615, -955, 1191, -570, 1, 16, 81, -826, 2178, -1027, -866, 253, 19, -48, -2256, 1689, 258, 1318, -111, -1650, -710, -1517, 2727, -1395, -906, -250, 1988, -1774, -416, 367, -384, 122, 1477, -1245, 311, -449, -3063, -743, -2812, -968, -347, -42, -1284, -1366, 1388, 253, 323, 402, -1284, 1997, 182, 437, 1656, -31, 1222, 348, -2985, -1975, 191, 1115, -1298, 2284, 350, 1001, -910, 849, -2150, -359, -1299, 1430, -1172]
[-1533, 2217, -326, 802, 97, 455, -3469, -2268, -2009, 1413, -2280, 2103, -980, 1465, -1321, -890, -584, -541, -546, 2212, 588, -127, 599, -27, 408, -2155, 1489, 2473, -855, 1821, -3174, -2560, -971, 1287, 715, 1128, -1049, 1197, 2211, 151, -484, -1001, -86, 258, -436, 545, -120, 243, 2181, 4047, -515, 35, 595, -2464, -1169, 1174, 1402, 1033, -553, -945, 381, -669, 1568, -928, 2082, -890, -3081, 668, -1202, 579, 1434, -568, 1184, -1973, 373, 505, -1785, -260, -769, -514, 209, 1596, -399, 1407, 1730, 745, 1436, 406, -2094, -188, -2051, 727, -864, -954, -585, 1786, -1690, -698, -1719, 1132, 809, -329, -696, 1662, -2061, 1451, 608, -2601, -710, -929, -1345, -64, -42, 2309, 1270, -521, -284, 1643, -2606, 560, -1414, 607, -2055, -1443, 1223, -2274, -2890, -984, -1198, 484, 668, -250, -1365, 388, 1109, -1761, 875, -107, 131, -70, 230, 808, 889, 146, 450, -905, 255, 1105, -969, -1427, -297, 1395, 439, -2623, 1513, 1450, -1021, -394, 2676, 418, 1519, 418, 1321, 2047, -669, -2970, 1262, -3435, -2813, -1049, 1776, 1562, -59, -273, 1489, 304, 725, -2400, 104, -1257, -1816, 522, 799, 3166, -411, 603, 989, -1471, 58, -214, -376, 1309, 756, -1426, -552, 64, 402, -95, -865, 977]
[1799, 3032, -507, 780, -204, 1560, -495, -546, -674, 1259, -547, 296, -1562, -1717, 1168, -2685, 1088, -1781, 1794, -2843, -1278, 1234, -1489, 1199, -759, 1033, -2918, -1609, -1561, -1568, -747, -1893, 2052, 2085, 257, 329, 2540, -1361, 297, -41, 1570, 1402, -596, 2583, 29, -2374, 1470, -2004, 1605, 2949, -209, 1844, 161, 653, 1051, 1494, -2705, 3054, -289, -23, 319, 202, 1848, -172, 3602, -675, -620, 2036, -1205, 991, 299, -238, -1059, -348, 1653, 1103, 2112, -1546, 545, -2843, 1187, -527, 2476, 11, 265, 1301, -1340, -627, 125, -2726, -184, 573, 1362, -85, 517, 612, 1331, -67, 1246, 216, -1712, -454, -342, -521, -2412, 974, -999, 449, 1184, 1918, 1139, 1661, -1264, 453, -520, 195, -1607, 248, 1344, -287, 586, -615, -973, 1320, -1777, -1706, -278, 252, -1085, -2274, -2785, 304, 2729, 4135, -594, 1091, -697, -379, -1110, 826, -110, 456, 564, -610, 507, 654, -2791, 173, 264, 339, 1730, -226, 27, 905, 341, -1253, -1838, -197, -4120, 1954, -1163, 1520, -916, 394, -1082, 946, -1234, 1693, 425, -7, -288, -809, 264, 569, 1729, -969, -2124, 2345, 1049, -973, 1359, -418, 966, -771, -3096, -302, -1774, 502, 1204, 626, -99, -9, -336, -240, 66, -243, 282, -2288, -295, -637]
[1336, -777, -2372, -728, 702, 236, 1748, 282, -923, 209, -202, 601, -168, 1309, -1282, -261, 1519, 2439, -835, -1667, 2141, -486, 810, 413, -653, -1066, 58, -792, 453, -1746, 1505, 2948, -1103, -336, -1736, 582, -805, -3525, 229, 72, -115, 302, -945, -2822, 2201, 1532, 130, 313, -1438, -1237, -115, -127, 829, 2192, 574, 211, -1424, -982, -1534, -296, 622, -1859, 464, -2492, -237, -1098, 638, 2558, 1830, 1005, -299, -1600, -442, 1862, 1298, -1895, 243, 1026, -807, -895, -1361, -1208, -1131, 391, 16, 443, 105, 556, 1474, 806, 2025, -1507, 1964, -337, 2974, 706, -96, -280, 1872, -1178, -234, 1846, 738, -2281, 2187, 419, 465, -1426, 565, -1786, -629, 1263, 1158, -426, 447, -1043, -1053, -1009, 1193, -886, -1945, -503, -1046, -1183, 126, 3059, 493, -1389, -115, -635, -679, -450, 482, -1387, 169, -1285, -562, 1531, -1538, -386, 585, 619, -1137, -1630, -2189, -1426, 199, -3158, -10, -507, -345, -2718, -3341, 162, -5, -1196, -1406, -723, 838, -653, 502, 1114, 460, -1332, 832, -587, -1389, -119, 1008, -1143, -1525, -465, -747, 597, -831, -34, 167, -335, 1017, 1056, -196, -763, -640, -19, 2472, -1333, -805, -1024, 867, -1729, -1668, 320, -497, 1196, -1485, -1464, 356, 3051, 1382, 936]
[-434, 1370, -417, -1975, -224, -1299, 1228, 1403, -1056, 730, -763, -867, 291, 159, 3006, -1193, -875, -266, -2456, -2703, -803, -975, 119, -417, 1635, 422, 418, -443, -1011, 1352, -130, -2317, 2263, -840, 40, 494, 1163, 1308, 414, -1217, -1842, -399, 136, -229, 2088, -668, 1331, -1140, 108, 1180, -2240, -116, -1180, -150, -1325, -114, 962, -1458, 349, -213, -1017, -1820, -231, -9, 324, -757, 2626, -1453, -1375, 31, 1340, 1020, -678, -253, -2078, 1331, 899, 210, -1420, -523, -198, 740, -460, -239, 1387, 121, -1334, 331, 1022, 108, -1125, 1318, -1598, -1744, -193, -2773, 61, 144, -3500, 388, 60, -775, 205, 1831, -2239, -686, -251, 305, 522, 2311, 1049, -998, -893, 11, 2077, -523, 2498, 1147, -823, 3070, 1572, -666, -928, 455, -1480, -1274, -1413, 664, 799, -3041, -699, -239, -778, 405, -587, 154, -462, -904, -445, -97, -1159, -1006, -886, -702, 1994, -2444, 1268, 2331, -271, 573, -879, 113, -145, 563, -2294, 1569, 533, 979, 1610, 1732, -577, 1809, -1920, 1206, 1508, 531, 399, -1953, -1117, -1716, 502, -1253, 117, -712, 706, -733, 271, -2260, 501, 1970, -989, -1225, 324, 698, 480, 382, -732, 667, -1349, 1556, -566, -640, -369, 1962, -3565, -1246, 275, 1172, 772, -1153]
[196, -1565, -37, -1404, 1319, -2584, 1024, 2296, -215, 170, -1412, 1771, -617, 1793, 160, 496, -1603, -1403, 476, -2687, -393, 2361, 180, 98, -605, 1626, 749, -1902, -369, 73, -1374, -2335, -192, -3235, -122, 167, -479, 1596, 151, 209, 1916, -1262, -617, 602, -1995, -1929, 1601, -1069, -1024, -830, -1492, -663, -3344, -965, 860, -1108, -362, 426, -1663, 2373, -1050, 998, 49, 923, -591, 633, 1153, -945, -231, -1184, 665, 1389, -81, -460, -2424, 513, 279, -2358, 176, 105, -2560, 1363, 1300, 929, -330, -815, -260, -1735, 880, -540, 627, 1972, -341, 6, -1517, 763, 1123, -362, -3667, 1738, -847, -1224, 1820, 141, 1274, -803, -1276, 3474, 833, 1620, 2952, 1394, 222, -2579, -714, -664, 140, -625, -1369, -542, 3224, 313, 960, 85, 22, -874, 459, -1062, 298, -691, 996, -1109, 118, 476, -2923, -1884, 273, 536, 428, 706, 78, -3426, 229, 2269, -712, 884, 1312, -2505, 1734, 1260, 512, -2529, 388, -827, -1293, 1996, 591, 2024, 419, 1145, -972, -451, -884, -1795, 329, -292, 1879, 2292, 281, -1563, -2547, 468, 530, -763, 185, -343, 165, 830, -1063, 1710, -547, -1579, 713, -1661, -1121, 1951, 1092, 1915, -50, 1483, -2565, -291, -343, -10, -263, 2908, -2119, 2691, -2664, -661]
[-1096, 1565, -3084, 501, 329, 1394, 559, -1726, -1533, -954, 495, 1119, -2159, 1759, 356, -672, 59, -393, -4290, 486, -1090, 1521, 120, 1470, 666, -65, 696, 33, -1576, -828, 214, -590, -1289, -529, 211, 1295, 2727, -929, -910, 189, 928, -1212, 3757, 203, -929, -989, 232, -704, -1174, 512, 1573, -584, 1180, 90, 2169, 848, 1019, 964, -3341, -15, -358, -2094, -354, -237, 4458, -967, -1577, -151, -2620, -1068, -2289, -2290, -754, 283, 224, 89, 498, -407, -1235, 830, 1156, 2625, -933, 147, -2083, -1509, 51, 1458, 1923, 911, 161, 704, 70, -1086, -1094, -1040, 700, -1252, -1363, -2269, -920, -1404, 461, -1978, -635, 1512, -696, 609, 303, -1848, 794, 1334, 2640, 901, 1033, -2137, 2, 372, -403, -2367, 190, -2847, -273, 1894, 1374, -1367, -823, -396, 246, -1035, -1151, -2052, -783, 897, 1711, -1473, 377, 1884, -1305, -1094, 485, -819, -901, 426, 109, -1491, 507, -1260, -995, -519, 778, -2161, -626, -441, 1222, 643, -1941, -415, 620, 1325, 1046, 978, -728, -160, -418, -922, -839, -823, -1836, 556, -468, 646, -1020, -288, 603, 821, -714, -1632, 2060, 1145, -3265, 364, -287, 607, 64, -1079, 3295, -1098, -2360, -3045, -158, 2755, -468, -1132, -1712, 946, 588, -874, -1795, -1179]
[2741, 21, -301, -367, 930, -1575, 1909, -211, 890, 971, -328, -760, -67, 60, -431, 1838, 927, -1093, 1425, -799, -712, -858, -100, 1313, -795, -348, -2007, 550, -1658, 10, -2798, -1792, -2647, 578, -45, -385, 223, 1279, -377, -346, -582, -435, -2745, 1338, 1090, -223, -1089, 1949, 1508, -246, 954, -1287, 130, -1545, -1048, 722, -2078, -813, 2455, 916, 1888, -864, 214, 1019, 509, 380, 1329, -434, 299, 1693, -703, -1333, -1505, 95, -2109, 270, -1735, 671, 1394, -1366, -1217, 2090, 1001, 518, -702, 928, -940, 1541, -275, -814, -2066, 281, -2587, 429, -1805, 3037, 450, 201, -483, 1954, -193, 2138, 256, 1322, 340, -1896, -13, 1183, 2034, 1680, 1317, -1323, -461, -1851, 836, 1533, -759, -909, 753, 903, -1418, 1489, 2168, -1765, -1062, 423, -384, -531, 573, -1066, 1093, 311, 185, -1757, -2846, -662, -252, 978, -981, 190, 920, 561, 137, -2327, 178, -228, -651, -1113, 2845, 744, -708, -552, 4306, 570, -1072, 570, -2042, 1009, -863, -1734, -295, -990, -1426, 366, 918, 590, -1105, 518, -761, -62, -546, -266, 2094, 236, 1332, -414, -552, -978, 772, 1333, 886, 1016, 15, -1910, -1462, -77, 1424, 1353, 908, 175, 1314, -1178, 22, 1964, -1539, 20, 182, 1780, -805, 753]
[1286, 875, -329, 1489, 210, -890, -2200, -1216, 981, 1232, -617, -1112, 92, 455, 274, 1274, 1726, -421, -1106, 2371, -705, 2098, 153, -567, -56, -2162, 86, -805, -348, 18, -793, -24, -3027, -643, -796, 1430, 28, 82, 352, 94, 1753, -362, 1538, 131, -390, 1161, -762, 2625, -1343, -622, -1159, 430, 2448, -314, -1838, 188, -783, -1198, -666, -1205, 1152, 1068, 858, -1106, 1930, -1550, -41, -488, -227, 870, 2266, -1366, -445, -262, -973, -60, -2671, 3131, -156, -199, -589, 1599, -808, 2317, 499, 2585, 3079, 976, -1180, 782, 476, -509, -1069, -265, -1795, 856, -284, -591, 126, -538, 82, 1724, -1400, -1770, 3800, 2022, -1762, -3438, -1380, -1060, 2657, 799, -826, 414, 3149, -1064, -370, -1060, -1374, -143, -3195, 499, 451, -1369, 56, -347, 1518, -1690, -2570, -365, -4, -802, 271, -1760, 1617, -434, -355, -2121, -2038, -992, 516, 1887, 581, 123, 396, -688, -773, 312, 1663, 464, -1353, -501, 105, 667, -817, 757, -1284, -1105, 1838, 633, 1714, -1086, -1214, 2690, -1193, 61, 338, -653, -269, -1738, -955, -665, -382, -713, 2532, -628, 2545, -285, 703, -328, -618, 628, -775, -922, 609, -1474, 243, 1618, 967, -980, -492, -291, 1963, 1022, 679, -1506, 2068, 923, 2915, -1935]
[148, 357, 718, -1571, -510, 2021, -340, 712, -2268, -194, 516, 610, -504, -312, -108, -1397, -564, 185, -550, 1957, -1388, 1495, 2538, -234, -210, -1242, 1334, 473, 26, 411, -1051, -1420, 623, 418, 179, 516, -1047, -518, -153, 1114, -2329, -1143, 391, 26, -331, -24, 641, -483, -106, -821, -1205, 74, 1416, -670, 2826, -3680, 2903, -1115, -3018, 1374, -1894, 660, -220, -2922, -1145, -1878, -2814, 1164, 421, 582, -16, 1273, 3040, -9, 610, -1104, -866, -617, -1337, 301, 1253, -1391, -200, -851, -512, 1206, 570, -1137, -199, 1333, -1037, -1168, 1666, -1526, -2086, -2560, -393, 109, -719, -2341, -198, 832, 1364, 1762, 436, 325, 1172, -990, -1506, -1915, 2261, 252, 2123, -1425, -453, -1028, 742, -1426, -269, -930, -2539, 1435, -1802, 2049, 666, -1176, -1071, -612, 1014, -536, -207, -326, 154, -2944, 732, -508, 291, 1037, 18, 855, 391, -414, 846, 1717, 25, 128, 1223, -2055, -1124, -1802, -1287, 260, -2680, 211, -927, 1429, 3377, -1071, 1319, 831, 3108, 231, 1718, -665, 1840, 1142, -575, -1889, 758, 109, 333, -887, -695, -1724, -969, 2614, -72, -1308, 111, 398, -1573, -1400, -2173, 806, 1283, 1017, -481, 44, -2268, 1351, 972, -110, -1436, -1615, -3028, -307, -218, 56, -37, 106]
[-2348, 1877, -192, -1195, -793, 1855, 1267, 761, -762, 138, 631, -793, -1043, 652, 87, -1412, 296, -293, -397, 3371, 1333, -1219, 373, 1002, 690, -126, -868, -837, 461, -1706, -794, 1863, 561, -77, -656, -579, -262, -1164, 531, -106, -712, -1158, 970, 1702, -1656, 921, -1497, -368, 1334, -2343, 675, -1312, -1517, 1135, 2690, 462, -2922, 140, -546, -77, -899, 470, -2571, 2072, 1647, 265, -729, 230, -521, -1218, -2744, 1341, 1271, 2128, -86, -1668, 199, -475, 253, -234, 950, -1928, 1213, -1884, -1370, -234, -1583, 1562, 939, 668, -709, -250, 884, -1477, -1612, 508, -1010, -1480, -952, -1672, -298, -298, 2766, -768, 156, -300, -466, 43, 1828, 1761, -2284, -98, 1997, 2188, 3489, -980, -199, 781, 1000, 1488, 2055, 1825, 447, 1932, -610, 740, -2457, 75, -1496, -380, -2111, 393, -1462, -71, -696, 268, 842, 1840, -1395, 1337, -965, -836, -1325, -419, -1395, -550, 312, 705, -1397, 1731, 1552, -1718, -580, -1469, 1636, -714, -371, -1071, -672, -3086, 2363, 2252, 3014, -574, -138, 350, -782, 410, -295, -1790, 543, -264, 1190, -23, 277, 2230, -21, 1848, -2120, 1323, -3045, -2421, -1034, -30, 266, 808, 1414, 100, 328, -1735, 109, 235, -1371, 39, 829, 1884, -1036, -53, -2876, 326]
[330, -679, 832, -1456, 1855, -1038, 389, 1540, -786, 851, 691, -2199, 2564, 249, -715, -543, -3091, -361, -919, -233, -794, 578, -128, -1311, -1321, -587, 2040, 829, -148, 1086, 522, -538, -496, 53, 352, 344, -326, 1363, 109, -1261, 390, -71, -1859, 977, -892, -967, 1002, 2836, -51, 1453, 1608, 171, -1094, -2354, -1942, 413, -1574, -767, 686, -787, 2403, -309, -1422, -326, -993, -302, -132, -619, -1298, 1711, 69, -414, 74, -1224, -2419, 1692, -771, 1896, -2102, -1083, -2645, 670, 1862, 2497, 567, 228, 1441, -717, 196, -576, -809, 532, 707, -45, 710, -408, -494, 248, -1729, 43, -1079, 669, 187, -406, 2272, -2987, 1203, 225, -1076, 451, -116, -1072, -1119, -183, 2700, -450, 1259, 724, -452, 3211, 654, 1193, -429, 553, -2568, 680, -2393, -1116, 2732, 1111, 1536, 705, -2092, 822, -1756, -2441, -525, -2090, -1423, -410, -444, -1418, -2825, -775, 62, -951, 691, 1889, -1043, 1131, 355, 713, 398, -2733, 104, 1201, 100, -871, 1320, -1025, 610, 961, -3290, -825, 1098, -371, 665, 1782, -648, 601, 495, 9, -170, -1019, -504, 495, 1383, 246, -934, 254, -1969, -2764, 556, 1370, -854, 1700, 1078, 1744, -1603, 39, 86, -422, -708, -631, 96, -135, 118, 1196, 869, -1249]
[1229, 483, -2501, 1024, -2344, 1569, 1177, -657, -1369, 3024, 978, 2354, -222, 127, 929, -79, 4024, -399, -418, -163, -85, -3407, -1591, -2085, -845, 1978, -285, -770, -1136, -1143, 1447, 2344, -651, 1663, -105, 1218, -92, 55, 3578, 1185, 1508, 317, -345, -845, -345, -170, -810, -568, 1235, -1294, 441, 2573, 1920, -225, -614, 1996, -1427, 220, -1959, -553, 1108, 297, -1156, -1241, 1920, -571, -693, 2603, 2684, -1597, -5132, 2648, 2867, -793, 1790, -1140, -746, 7, 1032, -611, -1986, 1066, 297, -952, -6, -1210, -1065, -857, -245, -897, -1419, -210, 2679, -170, 421, 1772, -2393, -2023, 597, 419, -241, -1796, -832, -21, -356, -1326, 796, 819, -231, 1075, -2599, 181, -900, -679, -2538, 118, -1133, 1242, 1719, 100, 2517, -385, 2250, -646, -709, -1856, -151, 604, -1014, -139, 323, 324, 1632, 1973, -439, 1449, 808, -419, 1131, 42, 1461, -1798, 693, -1585, -108, -82, -321, -2532, 1397, -1472, 1339, -984, 31, 81, 1311, -966, -1824, -2555, -1914, -1741, 139, -771, 2372, 243, -3902, -1000, -1249, 798, 2020, -1832, -781, 1268, -524, -2011, 3043, -1042, -492, 28, 249, -1655, -722, -837, -280, 109, -355, -244, -857, 702, 947, 1620, -1143, 600, 883, 542, 1008, 1326, -922, 1346, 769, 1907]
