[438, 238, 196, -620, -496, -580, -171, -82, -878, 458, -307, 1190, 1213, 202, 353, 572, -567, 447, -789, 66, -503, -223, 320, 267, -34, 740, 241, -67, 197, -70, 541, -212, -679, 188, -36, -751, -487, 736, 113, 353, 140, -77, 440, 278, -157, -350, 472, -777, -410, 108, 431, 716, 1004, 483, 819, 497, -1123, -647, -112, 869, -239, 597, -156, 187, 176, -215, 327, 959, 138, -650, -225, 772, 85, 170, -186, -288, 48, -437, 543, 335, -244, -266, 671, -283, -713, 446, 1254, 190, 262, 1000, -90, -314, -41, 575, -464, -460, -659, -150, 604, 453]
[-281, 643, -395, 490, -790, -651, 910, -196, -40, 555, -188, 8, 213, -410, -193, -1018, -388, -178, -453, 591, -66, -766, 314, 75, -306, 80, -287, 429, -198, 706, 527, 497, -101, -97, 299, -340, 239, -567, 1371, 542, 116, 1248, -97, -185, 765, 245, 630, 139, 213, -92, -87, 204, -354, 491, 145, 140, 380, 794, -97, -119, 329, 348, 484, 241, 244, -762, -941, -666, 146, -442, 79, -94, -681, 878, -538, -193, 498, 254, 344, -383, -212, 831, -474, -240, 124, 116, -87, 716, 58, -197, -580, 229, 646, 520, 1125, 570, 224, -332, 734, 100]
[-351, 631, -628, -244, 134, -292, -468, 821, 408, -348, -630, 484, -619, 211, -229, -586, -279, -182, 557, -231, -318, 295, -608, 161, -213, 657, -567, 736, -155, -848, -400, 105, 771, 646, -320, 241, -863, 148, 281, 20, 560, 966, 712, 524, 841, -616, 559, -219, 493, 350, -43, -8, -150, -237, 1149, -568, 278, -655, 83, -475, -43, 416, 141, 69, 278, -151, -436, -410, 411, -318, -839, 363, -360, 707, 461, -384, 519, 409, 169, 370, -24, 876, -454, 282, -505, 125, 377, -584, -39, -825, -469, 1265, -298, 348, 1491, 585, -126, 151, 198, -1071]
[-947, 288, -567, -237, -675, 368, -272, -493, 341, -693, -538, 709, -446, 92, 207, -83, 640, 422, -222, 64, 650, -293, 161, 623, 339, 653, -18, 185, 386, -657, 311, 980, -23, -622, 835, 178, 538, -1029, -225, -481, -198, 527, 386, 178, -192, -993, -103, 220, 759, -359, 1009, 13, -1276, 795, 100, -265, -350, -660, -746, -555, 273, -562, 995, -94, -406, -211, -350, -205, 500, -156, -32, 343, -703, 490, -154, 25, 221, -669, 230, -224, 5, 37, -325, 1228, 370, 251, -108, -517, -115, -131, -46, 257, 221, 30, 1034, 123, 412, -935, -226, -865]
[201, 110, -267, -2, 217, -482, 300, -710, 86, 121, -73, -423, 751, 617, -300, -46, 116, -334, -53, -1028, 480, 442, 87, -414, -796, -122, 439, -393, 443, -764, 664, 634, 588, -26, 558, -696, 41, 474, -579, -95, -126, 531, 368, -937, -339, 263, 962, 987, 970, -49, 385, 1073, -403, -166, -196, -605, -102, 600, -783, 677, 383, 788, 274, -646, -450, 665, -700, 362, -520, 275, -691, -172, 335, -716, -492, 346, -48, -285, -413, 452, 627, -199, 357, 167, 390, 601, -777, -426, -402, -210, 157, -441, -473, 622, -266, 538, 221, 61, 377, -841]
[-1166, -167, -222, 674, -944, -466, 620, -231, -515, 327, -267, 147, 1029, 50, 461, 36, -31, 341, 164, 27, -1371, -704, 272, -218, -91, 317, 20, 513, -220, -43, -370, 1355, -383, 69, 290, -1266, -179, -1059, 222, -242, 710, 662, 21, 316, 748, -147, 709, 106, -501, -790, 141, 201, -837, 78, -485, -220, -820, -41, -335, -120, 588, -422, 680, 322, 185, -14, -400, -344, -105, 22, -538, -244, -673, -242, 514, 483, 389, -247, -269, 232, 405, 523, -311, 228, -449, -66, -514, -238, -303, 485, -51, -66, 320, -182, 496, 384, 647, 45, 289, 47]
[391, 1320, 287, -125, -231, -132, 219, 347, -131, -99, 179, 628, -13, -27, -505, 112, -501, 6, -315, 923, -48, -702, -750, 7, 267, 221, 198, -1234, -675, 294, 489, 228, 47, 304, -333, 206, -261, -11, -504, 1425, 135, -450, 23, 1081, 690, 888, 594, -729, 333, 759, -272, 443, -173, 3, -532, 499, 82, -196, 235, -53, -798, -1523, -192, 141, 108, 965, 606, -248, -58, 474, -362, 504, -25, 129, 540, 101, -635, 54, 711, 177, -130, 223, -243, -983, 893, 179, 840, -287, 388, 593, -123, -310, 444, -386, -757, -123, 256, -186, 352, -481]
[-215, 160, -658, 734, -203, 267, -439, -236, 44, -203, -37, -155, -652, 235, -2, 133, -109, -777, 821, -494, -619, 187, 579, 265, 285, -23, 179, 220, -654, -958, -1071, -596, 856, 119, 294, -221, -527, 357, 311, -199, 794, -161, -54, 130, 379, 410, -753, -295, -430, 54, 74, -628, 594, -455, 711, -563, -525, -101, -426, 190, 644, 1060, 45, 0, 271, 112, -358, 649, 175, -117, -468, -355, 474, 436, -42, 35, -421, -151, -390, 149, 122, -1023, 256, 143, 143, -484, -929, 109, 431, -603, 102, -247, -510, -16, 390, -1049, -101, -763, 24, -207]
[251, 421, -692, 100, -221, 181, 549, -249, 447, -605, -678, 234, -400, -423, 318, 178, 44, -3, 6, -114, 983, 626, -296, -202, -202, -624, -69, -384, 207, -423, -793, -211, 956, 398, 432, 58, -314, -14, 227, 1110, -456, -110, 886, -167, -328, 381, -4, 58, 36, 357, 101, 957, -142, -57, -587, -588, 249, 266, -170, 178, -283, 110, 616, -287, -472, 118, 101, -748, -399, 102, -523, -238, 446, -422, 28, 376, -3, -215, 215, -974, 115, 218, -269, -17, 547, -567, -1341, -668, -182, 205, -799, 133, 78, 230, 115, 63, 542, 201, -201, -1400]
[-15, 462, -177, -97, -431, 311, 1141, 207, 1138, -543, -733, 233, 326, 723, 561, 270, 198, -715, -93, 240, 638, -421, 160, -314, 667, 169, -542, 629, -106, 126, -1068, -849, -473, 126, 62, -645, 385, -893, 663, 834, -279, 185, -738, 239, -725, 3, 133, -163, -379, 401, -464, 57, -351, -124, -540, 717, -175, -78, 1537, -831, -105, -796, -760, -104, 529, 508, 552, -637, -481, 1022, -615, -54, -600, -345, 185, -211, 396, 822, 9, -700, 57, 4, -249, 85, -20, -445, -227, 40, -852, 474, -504, -457, -457, -920, 828, 564, 225, -472, -85, 958]
[-11, 396, 171, -274, -169, -179, -695, 246, -462, 575, -476, -146, 261, -294, -427, 172, 6, -171, -1042, -611, 1068, 431, -281, 4, -100, -742, 348, -401, 191, -265, -305, -296, 905, 571, 923, 886, 369, -285, 357, 194, -398, -639, 136, 141, 184, 294, -276, -422, 351, 238, 90, 148, -88, -55, -95, -359, 11, 47, 804, 126, -931, -207, 357, -466, -354, -398, 831, -265, -136, -769, 84, 1298, -805, -374, 408, -45, 194, -554, 1355, 79, -630, 760, -623, -567, -144, -32, -265, -494, 686, 700, -253, -376, -961, -23, 218, -449, -205, -150, -252, -419]
[118, 700, -1105, -9, -177, 98, -329, 449, 256, -77, 41, -48, 562, 605, -253, -310, 171, -405, 1205, -113, -126, 839, -541, -128, -1308, -119, 638, 607, 866, -639, 372, 254, 1250, 15, 426, -793, 287, -166, -510, -351, 508, 596, 281, 275, -221, -646, 806, -269, 522, -455, 251, 419, -527, -231, 754, -522, -47, -232, 70, -709, 1175, -168, -21, -386, 329, 1139, 594, 157, -261, 665, -881, 719, 16, 552, -47, -241, 138, -611, -177, 1040, 70, 660, -249, 417, -101, -443, -238, -407, 165, 374, -134, 466, -238, -9, 374, 380, 143, -292, -454, -979]
[434, 489, 396, -640, -187, -129, -18, -434, -245, -515, -188, 432, 482, -230, -157, -144, 262, 342, 319, -809, -106, -850, 1004, 88, 84, 105, -708, -123, 77, -573, -851, -402, -458, 521, -736, -50, -287, -33, -84, 164, 486, 416, 90, -323, -401, 560, -69, 308, -582, 103, -22, -826, -62, 649, -281, 719, 272, -1076, -896, 487, -312, -860, 1333, 482, -536, -285, -815, -281, 75, 15, -405, -743, 374, -709, 192, -188, 89, 489, 610, 566, 608, 436, -319, 149, -289, 598, 97, -422, 234, -130, -18, -35, -157, 118, 564, 14, -324, -381, 379, -115]
