[582020, 105818, -46545, 69370, -117220, 171540, 198871, 304767, 457242, 441927, -354746, 382865, 228318, -598033, -134667, -293021, -205429, 1228342, -62017, -334861, -860175, 415501, -189107, 571303, -444792, -56072, -351002, -47380, -1100148, 1564233, 828568, 206718, -266486, 357039, 797781, -717597, -975891, -168170, 395774, -490033, 275324, 72726, 103548, 98072, -438675, 235865, 118557, 116666, -139759, 424983, 178310, 801448, 333592, 40661, -488702, 937742, 145340, 663845, -119497, -74425, 35450, -160186, 664744, 456555, 150280, -124559, -150503, -475965, -745666, 166851, -104604, 89714, 59408, -424759, 6545, -53036, -845940, 643476, 608750, -326197, 375503, -1351100, 968336, -8020, -677931, -1054338, 155104, -414980, 316058, -190768, -547438, -392050, 520385, 178710, -635720, -763472, -165399, -510760, 1036906, 643646]
[-388013, -816702, 35628, -683899, 337874, 140675, -155578, 171510, 421399, -518026, 335976, -1491425, -317331, -421074, 624417, -3995, 519237, 369891, 143238, -875773, -357994, 21057, 32131, 240644, 368263, 313646, -863392, -631209, -67616, -380801, -93115, -140676, 412041, -125040, 231108, 201836, -1606860, -294042, 413314, 1125856, -37426, 72212, 39822, 295820, -247203, -870256, -247535, 442576, 128292, -59546, 636898, 223984, 277044, 1234658, 619485, 4727, -344799, 287570, -314688, -91909, 525820, -597791, -701197, 584999, 44526, 1249005, 445580, -37815, -445950, -177533, 57974, -802028, -71795, -944674, -120784, 322136, -365930, 135196, -294590, 630607, -147579, -653558, 1037232, 9363, -1645, 95586, 13754, -304382, -418761, 752706, 119376, -844191, 47, 588256, -346650, 456447, -77296, 1198549, -658186, 284094]
[248809, -1236004, 152210, 296640, 462467, 307996, -350601, 325466, 54340, -251132, -310708, -201286, 979458, -139801, 224956, -458446, -195279, -24608, -64436, 160583, 627550, -826654, 894689, 102603, -265976, -787119, -496477, -104084, 447294, -508034, 556677, 194279, -140068, -494263, -321007, -487909, 752617, -83434, -408815, -345930, 674594, -443433, -310472, -1477250, 433830, -729588, -204373, -367018, 259168, 364081, -848726, 648509, -8801, -190195, -753264, -38107, -333332, 515274, -696548, -430959, -334703, 211649, 683582, -522629, 780431, 17527, -144298, 594716, 494490, -287500, -236962, 121974, -658526, -38938, -233178, 342958, 632467, -572382, -611614, 559005, -246394, 263178, -367876, 346310, -340321, -683420, -599270, 420396, -237300, 866940, -712845, 567535, 1440316, -357117, 53376, -92784, -464914, -1358893, 69888, 28744]
[-642095, 455462, 442247, 406690, 1141436, -631343, 11573, 362544, -1320670, 34078, 14587, 492315, -75332, 651572, -667850, -572307, 1119783, -196375, -240669, -865735, -212241, -204166, -656142, 173151, -130857, -408838, -359466, 1211752, 1046293, 194241, 467409, 8168, -64483, 57899, -974217, 928072, 488614, 77362, 784732, -321668, -526385, 191559, -147518, 141732, -1197161, 420836, -1327140, 64489, -893161, 7333, -495693, 743651, 192285, -436649, 318766, -681275, 222863, 793745, -101657, -16670, -270974, 374550, 464296, 743166, -657570, -592685, 510984, 377279, -546875, -139117, 112549, -65583, 80888, 195011, 279188, 722431, 79319, -337430, -19628, -347004, 555254, -178012, 154351, -694767, -70230, 507766, 555905, -716229, -34467, -681825, -378262, -648500, -182853, -832974, 888217, -345914, 32167, 622699, -187289, -398965]
[-54384, 1020652, -312458, -516145, -201054, 212233, -335270, -412412, 25990, -758340, -365644, -615979, -562733, -1161155, 73437, 21727, -1342574, 275697, -865238, -382411, -70079, 584406, 192989, 1571196, 118906, 643738, 1681647, 502585, -428161, 963070, -1055077, 181858, -687685, 15226, -325316, -428363, 451156, 399777, -119411, -795977, 135908, -222018, 69666, 220548, -27406, 250047, -84582, 276946, -860568, 197424, -420155, 283499, -316971, 930327, 507845, 154936, 440277, 637133, -270930, -144175, 377193, -265501, -461385, 25548, 540343, -631158, 155645, -339944, 588211, 570723, 151326, 319935, -1164832, 180592, 503630, 439450, -347348, 522259, -80781, -208608, -147971, -72859, 312088, 465442, -489801, -699475, 153503, 304094, 563384, -149575, 20822, -12900, 314823, -273881, -468679, -144777, 1505859, -24406, 1062787, 270725]
[1538192, -404722, 75880, -75796, -245162, -405248, -611504, 360274, 88477, 249729, 145784, 514391, 92608, -53264, -70801, 472849, 217274, 662890, -993, 41585, -330378, 373249, -151816, 848094, 577003, 499018, 637898, -293631, -155019, -40836, -350654, 638662, -811968, -693803, 197083, -349159, 92059, 408953, -57142, -1186654, 770015, -1127331, -347659, -458079, -46932, 668022, -1327400, 752860, 78858, 795687, 94921, 394182, 397800, -679661, 367766, -499311, -41368, -857153, -204426, -350393, -1132520, 370834, 1820790, 1204321, 359270, -337319, -291379, -935118, 597708, 672185, -276940, 186093, 76430, -285138, 164527, -142645, 745339, 459028, 1123855, -99302, 1218135, -1263350, -499483, 102515, 141425, -447375, -82623, 48249, -712824, -264590, 169969, -335850, 867367, -848117, -215251, -315484, 568355, -925760, 1119522, -9361]
[327077, -111566, 594214, -91410, -753442, 739940, 600273, 578818, 23403, -516876, -2935, -418631, 148108, -362159, 187708, -65134, -349198, -382158, 278825, -27107, -231527, -536604, -355021, 769752, -82668, -12809, -679618, -836537, -728840, -606847, 493604, 112019, 627761, 770192, -471961, 136718, -17527, 8843, 1046682, 802230, 258936, 4342, -533828, 1148290, 52021, -907085, -592105, -332959, 555104, -149772, -809682, 283944, -240474, 790410, 66233, 391847, -227009, -1332187, 126620, -308722, 303650, 1076170, -1424491, -137852, -524665, 120234, 343153, -684804, 107681, 210118, 657206, -236953, 689306, 295831, -746032, 890671, -165941, -432970, 425073, 1082311, 334628, 147333, -575600, 129997, -314796, 1434263, 187510, 107158, -243100, 848942, 590705, 375862, -485357, -328893, 10894, -1175245, -302485, -1148777, 55639, 1073250]
[1015504, 558550, 1086106, -513467, 596369, -389487, 1047592, 526181, 20091, 1731481, 49933, -50025, 200098, 52378, -208365, -324320, 524691, -323756, -191123, -359679, 187005, 244327, 421365, 143237, 655529, 460531, -701848, -7660, -208987, -497066, 793044, -97134, 263720, -1099261, 394355, -176516, -731041, -429378, 2017705, 731353, 457343, -1112316, 296385, 216334, -35566, -651236, 403291, -668818, 1026460, -261426, 103047, 593801, 219589, 208837, -124421, 709102, -805642, 236673, 205310, -665317, -579464, -330946, 57771, -310878, 78301, -1304894, -518654, -230256, -49957, 460845, -817142, 244741, 637787, 808185, -472174, 156454, 219110, -160785, -77212, -459171, 22448, 222783, 385432, 43283, 592704, 520580, 561315, -227266, -33476, 358960, 71893, 674152, 4703, -430130, 6969, -852218, -143528, -248249, 870933, 268125]
[197174, -381905, -1336626, 319924, 41637, 482051, 6960, 506796, -448966, -694495, 779080, 299451, 801077, -857799, 774980, -1081059, 900866, -301265, 1044464, -308216, 689805, -745496, 1147775, -944617, 124072, -871330, 454001, 416357, 170594, -743801, -181180, -406027, -274264, -349908, -1068145, 416532, 412855, -92722, -191243, -305151, -1098172, -19751, 661874, -1243504, 817703, 409154, 979485, -108407, 917612, -352981, -516563, -143394, 102595, 1167, -1647200, -391394, -923575, -602090, -337321, 392971, -154780, 318338, 66888, -1350990, -111029, 378896, 85455, 597605, 54809, 18950, -894727, 125511, 57768, 62093, -951850, -106041, 1113909, 38586, -125111, -499828, -140346, -265405, -893447, -214380, -273537, 699046, -621143, 505873, -107085, -347718, -138447, 113410, 836609, -322007, 449533, -282656, -544293, -295826, -226836, -636252]
[-1146211, -243231, 28540, -445587, -114240, 362477, 1719100, -302411, 176573, 74247, -561151, -493090, -506880, 732112, -521297, -505021, -919780, -79323, -215960, -684500, 423609, -750273, -495651, -85564, -243243, -59421, -290863, -587958, -600788, 224046, 507005, 99363, 1597430, -465062, 275318, 221430, -779708, -170171, -648220, 672215, -381404, 331297, 293320, 72378, 348146, -347453, 525113, -581047, 206146, 177461, 923110, -1102729, 373991, 92899, -399477, -273052, 82501, -733961, -213920, -195581, 99057, -473541, -1312481, -264011, -872113, -315701, -783400, 1834726, -134629, 390430, -590021, 59685, 918717, 908783, -1223627, 37556, -258332, -159973, -1082946, 930867, -831767, 480345, -26056, 1209076, 454639, 229776, 1270443, 617440, 98275, 1067014, 733465, 647439, -782700, 232031, 1033902, -343436, -318551, 387332, 294443, 367979]
[-663072, 42846, -93514, -293151, -468430, 77689, -284203, -227498, -1545676, 420856, -949996, 1208468, -467436, 641914, -870371, 591529, -791564, -37905, -197176, 182905, -184411, 1386322, -1245319, 10475, 58125, 234612, 346540, 763480, 261847, -19929, -440045, 105434, -175766, 722715, -729922, -404159, 181896, 775175, -622443, -174472, 98527, 287337, 252071, -1345635, -37353, -12884, -503049, -444241, -1167388, 700524, 925136, -445156, -88350, -556353, 953326, 76184, -205262, 607618, -117420, -1126570, -36841, 700399, -155473, 518283, 384072, 182516, -619075, 298486, 671071, -258905, -2329, -363506, -500917, -236469, -267697, -496491, -224804, 469415, -879548, 432031, -25971, 162216, 699291, -51038, -151342, -1722916, -88145, -479332, 322598, 85075, 171871, -470004, -50464, 217297, 188977, -33170, -818442, -154435, -242007, 19097]
[-299198, -981280, -375081, -356493, 23720, 528344, 1240392, 200511, 268309, -400055, -763644, -59677, 367585, 322222, 605221, -254454, -321291, -228048, 1247180, -569704, 598912, 350619, -460259, 274641, -630312, -257391, 63690, 38223, 108772, -267823, 84391, 727927, -601450, -768673, -298883, -151202, -618725, -649985, 544516, 120995, -942178, -400298, 24727, -888046, 249602, -1070002, -157875, -513216, -755789, -274580, -772699, 118460, 79019, 562268, 478720, 165810, -172959, 1136490, -73402, -196334, 716564, 990254, -473662, 566465, -385253, 1194976, -126782, 57110, -377209, -811587, 746840, 665997, -319164, -221786, -623080, 801808, -97338, -43291, -385466, 1024381, -1035173, 86967, 737215, 26019, -796788, 90834, -350928, 501100, 1315163, -144443, -394967, -317240, 161728, -157020, 104190, 190941, -741068, -346019, -844962, -67419]
[281132, -308155, 1151769, -370205, 545749, -227944, 311316, 300649, 494972, 8484, -135812, 1010485, 222856, 606901, -1173890, 9095, 31643, 734606, -585580, 48871, 264941, 973493, -56147, -76086, 1005443, -172774, -60377, -558683, 183530, -330143, 858871, 213094, -1061902, 685425, -266384, 814664, -351602, -493984, -323610, 645055, 92723, -432149, -772331, -273817, -337701, -344943, -1114060, -169537, 157196, -351071, -283415, 190687, 490876, 431480, 383689, 382140, 934025, 724941, 214357, -130087, -612383, 282850, 793845, 603111, -550602, -98954, -392844, -72056, 263851, 412819, 368970, 139434, -1015018, -29804, -192274, 506920, 504398, -41286, -177176, -422909, -335389, 870821, -178227, -924126, -23791, -209806, 51689, -345614, 484761, -79555, -674189, -766545, 137515, -771117, -1206466, -335900, -329761, -491755, -410027, 4498]
[528529, 698587, 503143, 213580, 523954, 246809, 733862, 627025, -796199, 549193, -291320, -750187, -587422, -412102, -921077, 135910, 796625, -10720, -1126663, 145405, -603442, 285113, -158463, 23484, -463862, 199986, -755206, 174487, -123361, 145090, 504231, -414648, 514837, 328806, -1211289, -487660, 496751, -163658, 748611, 365194, 999913, -408683, 919314, 295833, -160858, 1131014, 73255, -184790, -618199, 104894, 550497, 452702, -851333, -272269, 323576, -875557, -938537, -255718, 519964, 916992, 16282, -984694, -1402505, -192542, -4160, -709913, 495707, 318409, -318957, -1095677, 18969, -331696, 480415, -153455, -1403884, -955029, -1218256, -520168, -239170, 1407176, 773732, -34134, 519503, 279863, -709138, 233723, 618513, -143778, 669972, 1482077, -301485, 561945, 344402, -6055, 214137, -63390, -146523, -99080, -455831, -325976]
[369052, -135127, -755410, -280181, -50965, -131044, -1318632, 370737, -308101, -202319, -1470152, -322585, -924337, -599371, -7705, 69336, -221790, -578506, -464576, -1118372, -977120, 841344, 556300, 79290, -746496, 923626, 1349593, 184038, 926734, -594648, -9808, -151220, -25554, 683638, -622175, 284415, 717286, 342759, -401111, -562425, 197407, -8096, -382114, -121738, -362855, -103049, -877097, 224247, 263559, 713672, -48967, -217178, 45833, -806155, -123779, -642954, 415068, -237495, -194307, -436083, -851730, 500840, -315336, 150002, 342636, -1022464, 129092, 369499, 265518, 268209, 45600, 605906, -1097252, 527728, -481305, 33074, 858484, 410978, 289027, 425451, 643744, -198299, 230684, -542933, -251562, -632002, 193002, -1337876, 31661, 530394, 658770, 582999, -376618, 307388, -114255, -104455, 1414951, -447910, -267861, -46542]
[1042507, -416458, 442782, -285846, 103036, -10366, 1152658, -91041, -409158, 758971, 236030, -1004161, -331330, -463641, -130954, -185312, 127408, 226094, -849937, 600612, 675576, 340206, 15536, 910816, 127756, 391447, 741676, -378186, -22899, 852180, 85374, 782970, 20948, -14687, -365463, -517896, -679676, -441987, -351509, -33229, 500050, -209178, 839717, -42437, 903702, 770193, 92925, 407821, -991377, -56070, 230820, -23176, -455834, 60626, 234856, -953727, -335783, 63077, 697475, 953409, -1014731, -886662, -934395, -232013, -764869, -380273, 9900, 1302307, 1415099, 918086, 882577, -706783, 14358, 381103, -629328, -529960, -1004284, 345401, 559827, 810906, -593847, 109164, 1098661, 541308, -137920, -1078999, 910594, -409695, 16726, 560301, -295685, -659529, 703814, -261772, -841394, -38725, -403048, 647813, 224477, -775461]
[258572, -17190, 823112, -74089, 213222, -1102184, 399724, -486, -234448, 170319, 55974, -321458, 1026236, 746863, -125720, 182514, 925132, 108059, 181140, 370895, 1518936, -275372, -345376, -19373, 421931, 59105, 309509, -132438, -339014, 24111, 286028, -264256, -90772, -372381, -357541, -151894, 100724, -254058, 43332, 6057, -424711, -146890, -550329, 88189, 1269247, 695309, -831394, -369499, 317943, -155415, 297224, -553972, 29638, -406906, -146914, 309320, -109322, 222034, -227985, -235694, -40822, -87356, -948455, 327557, -689943, -178443, 402119, -826745, 658376, 497794, -154372, -686499, -57126, -43480, 356739, 851164, -176494, 222590, 261764, 381065, -457426, 953442, -334597, -795059, 111576, 27971, -47438, -228269, -302725, 175917, -416757, -695385, -163718, -583629, 3875, -365311, -1168041, -601138, -529645, -57011]
[642677, -307395, 479376, 705672, 1121226, 394827, -338070, 897234, -740027, 1437414, -912481, -547489, -222480, -500562, 233236, -360980, 63780, 153026, 204258, 905283, 36788, 268653, -513440, -92006, -478433, -343489, 154347, -19902, 621690, 268035, 653573, 911429, 854996, -494386, -797545, 214857, -530565, -347756, 444001, 412903, 245741, 607562, 331549, -968032, -223305, -292098, -829393, -669165, 248931, 764229, 811407, 122335, -48642, 494868, 428473, 99090, -618572, -339240, -387583, -274193, -212017, -550365, -345053, 167946, -812502, -708590, 138798, -58462, -530893, 588976, -315996, 370238, 471615, 620059, -896292, -5980, 9882, 156268, -371765, -60231, -246872, -218277, 265112, -85659, 271589, -366494, -419308, -243575, -300190, 779953, -682733, -299909, 1291405, 100059, 61017, 39885, -259271, -595857, 354578, 560926]
[97752, 233931, 169670, 163191, -810737, -195086, 162379, 720530, 24551, -25405, -136616, -593330, 405038, -325814, 420033, 212894, -307570, -428116, 1398012, -272216, 138189, 595173, -143788, -903360, -451572, -188789, 142400, -687556, -269491, 331909, -862691, 607664, -154009, -215004, 295413, -54254, -687439, -341862, 243658, 63545, 335887, 143403, -1186420, -9007, -557878, -517500, -606633, -617535, -42313, 306856, -660838, -125004, -51814, -612339, -34785, -447986, -1400924, -178040, -764983, -807182, 73376, -427947, -1225540, 280401, 872283, 95862, 693587, -444724, -756197, -807217, 1106942, 622434, -291473, -240111, 835860, -80049, 152823, -1028573, -35632, -5715, -660406, -436351, -699560, 595496, 99496, -860320, -981982, 427547, 905952, -636195, 129713, 500202, 250729, 180585, 226453, 134764, 520572, 4177, 730029, 639150]
[349340, -500157, -177480, 648069, 257369, -182048, -805132, -69992, 729098, 81247, 179496, 206082, -487420, -614110, -71459, -186944, 453612, 616663, -1039618, -53485, -353530, -702934, 666471, -163146, -560006, 301965, -387854, 459569, -76529, 554267, -148858, 199146, 681, -312282, -195293, 599936, -644288, -11421, -133359, -681848, 153236, 546990, 199939, -885341, -422686, 808780, 1671024, -424883, 363170, 1085218, 394017, 186823, 309746, 145645, -306366, 753120, -963774, -610401, 116645, -72864, -204182, -429364, 1020301, 578807, 1358738, 712103, 369949, -959754, -126004, -4008, 301243, 128654, -689603, 995625, 347215, -258154, 1561906, 946738, 54941, -213035, 379638, 176454, 602831, -484659, -187322, -113846, -488967, -288863, -537705, -161225, -964745, 251168, 172301, 703324, -563036, 1431255, 74040, 31493, 1498046, -530528]
[-95116, 691580, -453181, 2144, -1581233, -905307, 38976, 918234, -588097, -1022785, 691432, -708661, 286417, 259188, -334059, 289272, 698587, 716977, -148182, 428081, -313345, -724263, -750129, 120587, 735017, -137474, 530842, -610251, 143034, -474551, 526548, -209017, 1379987, 1626478, 453035, 184537, 75893, -916305, 4306, 1011577, -44825, 235295, 364998, 899665, -324392, 398012, -268611, 804474, 409626, -84965, 1286683, 730697, 321632, 56108, -297291, -556328, -126393, -560292, 79860, 509773, 1218137, -359604, -588186, 287004, -123642, 328110, 706142, 666386, 56994, -50144, 604047, -219462, -557689, 188457, 733000, 372922, -732812, -909158, 747019, -812858, 544843, -337074, 373801, 315808, -388144, 1001535, -166963, 31745, -537015, -120672, -681787, 335207, -248857, 815959, -158747, 468683, -294110, 1179515, 274097, -1105518]
[-312209, -612433, 128983, -219891, 123676, -304681, -30480, 131703, -17051, -156824, 24104, 668139, -252959, -523272, 315385, -213401, -816557, 205720, 328433, -39551, -679373, -212627, -340518, 24139, -107795, 826245, -648165, -935604, 593853, -14559, -96921, 343571, 835858, 129244, -505408, 1146355, 736985, 547830, -1266973, 307147, -216138, 1103987, -217812, -288136, 190332, -576755, -936492, 202935, -330027, 351066, 569992, 132197, -601968, 167047, 617114, -498573, 381861, 90331, -230476, -1866380, 796439, -1109889, -767060, 728690, -626133, -413767, 23469, -573454, 579978, 9055, -810283, -365266, -110485, -535961, -118015, -367322, -38611, -1104117, -632428, 619011, -129355, -41138, 521408, -1582659, 213187, -188779, 45090, -302735, -374020, 1134323, 1045757, 40832, -103579, -442354, -531334, 340526, -424199, 420936, -1416531, -294551]
[-81527, -167625, 175899, 653371, 780303, -212693, 1235485, 785266, -334179, -197626, 604135, -109451, 735320, 266519, 1960631, -1290428, -366521, -369181, 64580, 1032038, 810666, -930514, -392038, 500176, 203457, -923908, -118425, 993588, -1451412, -188352, -1354780, 538231, -507328, -829678, -617076, 442640, 233616, -689659, -463226, -307434, -521493, 80656, -49758, 361974, 502973, -1015070, 342496, -999348, -479829, 106843, -868967, 510745, -536338, -384517, -456681, 399296, 758945, -14707, 943262, 1001863, 142868, -139298, 324585, 406851, -577613, -269276, 287371, -160206, -114459, -635687, -129304, 396829, 845478, 49070, 338513, 46070, -318961, -1066439, -472762, -747819, -662630, 664590, -1186987, 1403874, 322364, 356393, -338395, 643797, -37065, -1034013, 19425, 483604, 996212, -877335, 667110, 264850, -105585, -352609, 592214, -307518]
[-1307073, -885362, -337254, -565649, -802392, 335616, -98445, 274625, 346394, 124951, -495079, 417605, -177928, -456472, -234653, -649116, -847493, 107553, 2032815, -742321, 605736, -780629, -335861, 269611, -500352, -764179, -230928, 1109194, -125619, 737960, 171258, -543210, 669033, 19550, 1185671, -1064546, 266541, 169732, -423538, -437386, -481526, 731373, -739913, -246490, 1110039, 84214, 864169, -15683, 542245, 120612, -974588, -425864, 151268, -263777, 535363, 510681, 132266, 1855493, -197923, -1002101, 816086, 879855, -220975, -278834, -166667, 825731, -198804, -61991, -961597, -29662, 23155, 559078, 1992702, 276641, -184504, 824536, 883296, 145178, -643060, 475561, -321932, 917603, -1443292, -799863, 188729, 767199, 56786, 1179432, 902388, 87555, 87359, -274687, -912562, -360598, 962847, -861111, 223431, -431146, -891409, 325389]
[129228, -125753, -219711, 327629, 333575, 55201, -526474, 142348, 41709, -131396, 633909, 58657, 394207, 618151, -1307226, -467724, 495804, -490926, -1873916, -99090, 855503, -439484, 657632, -191200, 29314, -703850, 1380414, 831104, -380010, -163549, 542374, 660027, 709917, 1053745, -1204090, 55055, -128232, 232490, -625167, 19145, 610386, 310477, -343088, 278138, -762085, 1685729, -437973, -722577, -488833, 1176682, 712810, -444500, 323039, 516959, -376477, 431856, 30212, -1090346, 95249, 1257273, -780917, 1095914, -266178, -378594, 301451, 195817, -503186, 1144511, 1206088, 621579, 83794, -257613, -1199612, -135521, 578122, -124637, 183108, 488137, 240, -646498, -444347, 863738, -113299, 1241367, 207577, -258147, -48605, 255282, -200779, 199417, -1156341, 340760, 831153, 122085, 743929, 620493, -491390, -518290, 643272, -865754]
[-5308, -302349, -217947, 473793, -820721, -533790, -18709, -1048495, 382790, 781812, -975844, 188273, -966618, 569475, -406690, 893997, 361678, -441864, -1061445, 458401, -625609, -476956, -105548, 946625, 301515, 293239, -112516, 437689, 435553, 535925, -748815, 933413, 688317, -256835, 322774, 437647, -628283, -357386, 172517, 1128985, -110531, 860832, 271417, 271858, -1053240, 23839, -524344, 639617, -1080633, -30509, 889856, 43526, 202350, -307393, 533059, -5860, -474329, -171442, 1157806, -552765, -524144, -409354, 808573, 1084803, -1031973, 996724, 8194, -660292, 70885, 235740, 556489, -179109, -56365, 152058, 897717, 50099, 16026, 662579, 590560, 269586, 523477, -524373, -24100, -258933, -263889, 158153, -199641, -1136385, -13477, -257470, -1114963, -1274987, -877179, -410996, -478035, -138994, 210490, 333461, 196779, -514362]
[91398, -119125, 504003, -802271, -770742, -175717, 301728, 178349, 12214, -289466, 87805, -15911, -421927, -3551, -596370, 1193663, -1324992, -220729, 466096, -831026, -454770, 1028042, -629839, 346200, -71723, 932621, 594346, 112861, 75509, -847910, 264868, -484977, -456274, 483927, 1073938, 248442, -707132, -264366, 409896, -214084, 211461, -683802, -84244, 519630, -1163690, -732411, -490278, 49893, 207328, -405117, 709301, 558932, 324225, 419745, 899184, 230714, 537078, 893974, 98867, -23370, 149254, 1071482, 493909, 1316133, 386546, 815366, -160785, -821749, -679879, 97208, 1250435, -181219, -492495, -122360, -240787, 1264724, 209415, 709973, 328068, -673724, 649496, 327964, 1381761, -118262, 341498, 705385, -601677, -953726, 125992, 249389, 244999, -213725, -865492, 812209, -354684, -256436, -8757, 260079, 682363, 358103]
[-260560, 118820, 202175, 75349, -181254, -153272, 122691, -525558, -716616, 1016756, 617573, 1187060, -111150, 815045, 897879, -170407, 575058, -656558, 32529, 583809, -851958, 391961, -1711286, 996533, 455760, 625402, -563087, -874986, -213162, 160346, 126399, -275408, -207450, -1295281, 1176607, -458241, 311348, -397295, 189223, -124257, -437741, 530937, -821547, 1138565, -684570, 86480, -592049, 595600, 9505, -819074, 686846, -780256, -154469, -1042032, 834583, 328470, 377152, 480507, 166698, -280840, -480001, 485077, 344333, 1079895, -787671, 804665, -285998, -720797, -472447, 9995, 269861, 2073, 55788, 440661, -116616, -253663, -862263, -85441, 848973, 798309, 481970, -141088, -346616, -637001, 661830, -804203, -658083, -68546, -302981, -14010, -602960, -373287, -509578, -303610, -27507, 346724, -352307, -290808, -839945, 304185]
[-546521, -549465, -500502, -144990, 89340, -712829, -4686, -693340, 388299, 270494, -574474, -1043723, -447989, 805887, 708634, -120364, 376952, 40614, -565634, -908326, -1271705, -637134, -90236, 132538, -419892, 951298, -438653, 155209, -7522, -33117, -1082440, 667205, 248772, -1395932, 277586, 760550, -1057271, 710943, 811756, 98999, 165924, -136631, 817122, 564024, -488306, -971395, 877917, -159048, 81251, 357180, 195310, -744732, 602082, -170356, 688429, -296345, 321196, 295726, -512533, -311708, -338647, -612909, -268103, 1117866, -145908, -229883, 56300, -351782, -928113, 156339, 179816, -50526, 968447, 551733, -144495, -183850, -121846, -337659, -447911, -89447, -69143, -161313, 486748, -442415, 1150034, 125471, 311316, -413850, -357434, 152646, 993762, 178924, -300968, 25489, 601048, 421845, 116927, 177744, -459175, 131350]
[406762, -1216578, -112528, -502761, 208262, -93896, 151713, 297358, 610496, 615366, -291972, -203131, 696864, 171682, 280637, -1571283, 392976, 1155148, 430702, -353920, 484788, -677457, 122222, -244551, -117169, -451167, -673988, -796704, 80731, 301805, 1304442, 942246, 822619, 699692, -733654, -629610, -882301, 324689, 702597, 353600, -644865, 557231, 114675, -22195, 302351, 551509, 931750, 12274, 782736, -111082, -722479, 593223, 186071, -368924, -912751, 777837, -485506, 97990, -165702, -465005, -168158, -63761, 542895, 250134, -784063, -386451, 765840, -110973, 463414, 1440174, -180246, -463950, 1105928, 16101, -510008, 339732, -362979, 385554, 270676, 691114, -270230, -527119, 289695, 506973, -1005157, -160188, 232072, -359309, -670916, -281157, -1112244, -271306, 75055, -871988, -149329, -1256790, -1023437, -1053808, 120748, 279326]
[-622338, -182155, -25880, 598138, -463037, 592774, 285287, 970026, -596974, -1085061, -224796, -719679, -109225, -7440, 1248948, 118029, 15525, 123289, 302848, -423248, -296858, -653492, -1088517, 702992, -426497, -318216, 207183, 1022986, 667423, 566702, -2196895, -599108, -255687, 359499, -970292, 474607, 270623, -784151, 496436, -596826, -393586, 489885, 341926, -631816, -822500, -536758, 123880, -547204, -121237, 185536, -1314468, 1183465, 582227, 844578, -6132, -358203, 317333, 198183, -31100, 374336, 1010514, 787785, 495698, 911944, -335302, -72653, 351196, -63091, -161826, -710612, -69996, 443394, 578823, 73483, 9245, 917943, 31974, -467276, -321382, -131458, 282585, -241939, 67507, 295210, -607762, 409595, -246164, 897911, 242254, -291488, -1208822, -512274, 731044, 232027, 509338, 166086, -6566, -215393, 414943, 48884]
[-946, -194863, -57389, -260655, -485253, 248272, 669610, -397618, -258090, 361576, -1082501, 710214, -296081, 524547, 388028, -437245, -960193, 959638, -706191, 827176, -534100, 128194, -696741, -57381, -298767, 379085, -590010, 382869, -477817, 685275, 291523, -502020, -332342, 53137, -115156, -692222, -1093103, 675024, -895003, -958859, 130557, -372494, 342370, -380452, 482891, -772084, 1359611, 54375, -741885, 49799, 891687, -7418, 434420, 271321, -70514, -254446, -255250, 629930, -891485, -937534, 487757, 148829, 298, 311114, 224242, 423780, -212800, 1002898, -573347, -316003, -136965, 173178, -230628, 217130, -772150, 245312, -500027, 513610, -507202, 1561242, 149608, 452314, 592403, -592269, -295110, -1097541, 536405, -311214, 497005, -329217, -218595, 80363, -83752, 67963, -322757, -169045, -421576, -246211, 669582, 696493]
[-694997, -524434, 641788, 531653, -109768, 271655, -252668, -444647, -1706496, -83712, 289632, 427252, 349972, 425213, 101298, -169827, 128309, 8436, 522309, 171496, -721819, 283467, -1383135, -624393, -672627, -356834, -1231886, 5152, 7776, 877276, -938805, -916597, 534444, 1106847, -692717, 143604, -984077, -115276, 563704, 263852, -390235, 755955, -700878, -609270, -737929, -149709, -732853, -825918, -7644, 891616, 119176, -71975, 609720, 533093, 665755, -290616, -294014, 969723, -25992, -69232, -237506, 643706, 522462, 730118, -922005, -314239, 800640, 461138, -701322, 622565, 435426, -873550, 1214202, 602208, -47104, 550116, -20312, 424186, -413304, 493059, -367690, -469040, 487405, -317416, 367093, 324078, 259573, -699247, 16022, -828883, -733714, -1399737, -487714, 807150, 431330, -274386, -798748, 614777, 1030706, 552572]
[-938748, -32803, -161346, 60769, 19481, 631637, 350427, -28866, -92025, -183248, -809477, 595242, -745559, 13449, -628944, 629673, 123393, -644446, 292484, -324972, 34210, 300745, 220878, 370232, 782203, 44610, -124541, 440678, 47904, -581238, -562550, 535957, 228774, -686099, -645843, 9338, 338344, 360173, 314124, -211526, -280201, -950120, 1824529, -757626, 61703, -492471, -34756, -66725, -793192, 284182, -383430, 512221, -13699, 156242, 888413, -1121334, 492091, 502540, -1103785, -646954, -104822, 297905, 1273612, 1249039, 367302, -889046, 306706, -1625, 596753, 465084, -469186, 340069, -119333, 328640, 852302, -36110, 179619, -180931, -945534, -227866, 56302, -301367, 814148, 49961, -85693, -1012392, 1027739, -1118027, -939385, 161010, 293233, -1253665, 159602, -303791, 216280, -816539, 18076, 560284, 54974, -719215]
