[126, 575, -196, -37, 765, -127, 464, -172, 11, -435, -521, 337, 295, 295, 734, -572, -155, -568, -323, -553, 673, -873, -679, -622, -836, 1066, 385, -104, 545, -848, 25, -435, -393, 258, -980, -476, 140, -679, 214, -35, 98, -92, 451, 753, 118, 663, -643, -320, 417, -404, -362, -508, 187, -654, -804, 282, 728, -59, -103, -363, -130, 584, 244, -3, 141, 210, -33, 420, -397, 414, 664, 765, -409, 877, 377, -52, -559, 371, -129, 529, -478, 289, -2, -563, -218, 106, 108, -786, -159, -335, -82, 540, 438, 440, 974, 544, -206, 8, -199, 75]
[383, 225, 757, 707, 496, 592, -97, 253, -640, 612, -378, -103, -42, 97, -595, -62, 718, -171, 824, 536, -1187, -772, 639, -437, 158, 568, -103, 561, -237, 912, -134, 138, 862, -516, -77, -225, 471, -236, 794, 365, 229, 224, -293, -33, 441, 283, -19, -198, 388, -89, 51, 5, 464, 125, 160, 468, 232, -811, 570, 232, 861, -205, -40, 265, -314, 4, -119, 35, -184, 219, -502, 294, -71, -455, 482, 2, 243, 1058, 18, 210, -71, -149, -280, 318, 882, -515, 29, 618, 287, -316, 285, -469, -151, 349, -968, -820, 948, -557, 514, 850]
[-513, 327, 755, 1037, 237, 514, -79, 136, 749, 235, -76, 734, 7, 947, 301, -696, -682, -4, -718, -250, -290, 154, 276, 77, -371, -32, -484, -373, -525, -77, 186, -464, 277, -137, -1009, 94, -447, -562, 678, -444, 196, 1395, 394, 306, -310, -524, -480, -131, 178, 992, -466, 267, -259, 141, 588, 386, -314, -322, -607, 341, -625, 869, 104, 606, -32, -30, -1075, -107, 433, 993, 470, 264, 441, -272, -507, -285, 547, -353, -57, 219, -71, 973, 229, -67, 235, 756, -518, 78, 799, -110, 814, 600, 630, 395, 312, 117, -145, 182, 370, -223]
[818, 234, -31, -497, 348, -193, 344, -884, 701, 120, -361, 94, -148, 146, -373, 676, -654, 185, 85, 434, 67, 172, 491, -106, 627, -132, -662, -1064, 826, 8, -134, 815, 521, -404, 836, 16, 573, 884, -805, 753, -447, -28, -393, -57, 364, -1142, 669, -520, 252, -394, 313, -738, 317, -269, 126, 582, -377, 342, 309, 171, -343, -399, 442, -15, -378, 528, -501, 1719, -265, 326, 522, 716, 34, 1381, -357, 102, -908, -453, -120, -247, -329, -471, 502, -432, 353, -679, 245, -400, -1149, 528, -223, -626, -127, 987, -32, -424, -118, 527, -230, -673]
[426, 862, -247, -194, -11, -279, -146, -442, 446, 181, 269, 220, -352, 702, -755, -512, -641, 435, 160, 635, 304, 620, 135, 597, 153, 672, 219, -42, -654, 687, -415, 752, 502, 339, 533, -856, 376, 167, -361, -276, -670, -380, -872, -207, 493, 136, -346, 333, 237, -830, -669, -1093, 38, -384, -1153, -828, -712, 125, 232, 400, -189, -769, 896, 977, 321, -187, 13, 425, 175, 421, 503, 159, 574, 1018, 418, 84, -361, 473, -474, 203, 1208, 347, 545, -533, -286, -392, -579, 155, -345, 95, 488, -17, -1115, 710, 325, -386, -1039, 208, 47, -404]
[164, -41, 445, 163, 620, -247, 173, -910, 69, 16, -32, 460, 208, 439, -122, -78, -1160, -65, -765, -1011, -285, 373, 1, -68, -247, -180, 819, -299, -346, -565, -298, 265, -213, -659, -701, 213, 41, -537, 25, 82, -252, -969, 448, 736, -50, -722, -409, -274, 408, -228, 388, 342, 933, 39, -713, 637, -556, 88, 370, 161, -465, -316, -285, -187, -186, 360, -664, -278, -116, -104, 17, 475, 734, 101, 426, -179, -408, -504, -769, 518, -35, 407, 689, 84, 598, 1130, 596, -150, 334, -339, -445, 48, 402, 1337, 221, -695, -107, -461, 527, -157]
[205, -124, 343, 639, -533, 427, -359, 363, 493, 42, 279, 236, -272, -141, -429, 430, -81, -479, -55, -142, 523, 490, 128, 532, -32, -572, 241, 746, 45, 651, 974, 196, -1405, -336, -262, 249, -568, -516, 977, -123, -489, -417, -348, -183, -668, 482, -1429, -632, 47, -43, 138, -443, 342, 495, -148, -522, 175, -101, 150, -116, -23, -140, 38, 78, -228, 40, -616, -194, -690, -321, -455, 206, 383, -457, 147, 647, 570, -50, 940, 313, 357, -133, 573, -398, -70, 671, -719, -169, -499, -233, -590, 180, -50, 73, -171, 673, -243, -665, 22, 163]
[-1152, -1390, 582, 1155, 664, -202, 759, 548, -379, -184, -158, -1267, 179, 379, 200, 39, 64, 349, 357, -363, -39, -793, 1030, -62, -294, -250, 200, 729, -765, -93, -96, 361, -88, -745, -409, -89, -272, -931, 792, 59, 755, -380, -97, 279, 1176, -1063, 23, 153, 343, -62, -889, 850, 98, 216, 618, 575, 301, -303, -342, 376, 632, 610, -402, -378, 369, -312, 30, -411, -128, 148, 76, -535, 112, -291, 854, 538, 790, 484, -986, 384, -320, -96, -58, 520, 225, -310, -723, 102, 330, -837, 849, -773, 13, -503, 515, 386, 312, -112, 108, 693]
[68, -1086, -293, -233, -1115, 207, 3, 325, -351, 115, 310, 122, 941, -701, -262, 440, -1136, -297, -1405, 140, 1190, 742, -236, 394, 504, -909, 815, -31, -301, -598, -174, 165, -619, 438, 325, -474, 111, 256, -1076, 258, -136, -634, 538, -398, 251, -50, -4, 226, 25, -146, 9, -458, -618, -722, 493, -710, 282, 48, 645, 281, -835, 152, -406, -77, 273, 788, -357, -1190, 50, 28, -308, -736, 384, 261, 655, -582, -265, 441, -565, -652, -379, 291, 894, -180, 304, 31, 895, 460, -875, 493, 575, -348, 44, -1124, 964, 220, 157, 573, -140, -1649]
[-300, 45, 703, -20, -44, -104, -430, 214, -614, 310, -396, -923, 74, -147, -743, 336, -268, 27, -171, 129, 402, 431, 510, -61, 722, 571, -102, 1051, 693, 285, 924, 808, 816, -225, 153, 364, -528, -477, 928, 206, 203, -42, -966, -82, 335, -315, -15, 165, 920, 129, 786, 198, -4, -350, 1333, -74, 635, 198, 619, -213, -317, -55, -157, -633, -137, 534, 115, 467, -24, 185, -860, -83, -604, 193, 407, 468, 505, 1261, 327, 17, 48, -537, -254, -572, -104, 95, -591, 301, -434, 151, -341, -1084, -163, -90, -851, -823, -339, -88, 21, 292]
[-678, 12, -252, 230, -110, -393, 379, -782, -571, 519, 676, -453, 353, 504, -146, -117, -687, 476, -358, 532, -67, 178, 126, -265, 170, 186, 69, -289, -1, 702, -776, 551, 25, -181, -170, -500, 367, 247, -94, -324, 123, -539, -153, -194, 256, 67, -331, -493, -200, -362, 287, 568, -121, 15, -647, 366, -518, -950, -273, 137, 158, -171, 671, -24, -266, -912, -335, 401, 547, -191, 736, -460, -49, -649, -153, -625, -200, -428, 454, 483, 32, -110, 534, -216, 980, 435, 113, 268, 495, -216, 178, 632, -17, -158, 430, 245, -517, 609, 471, -546]
[-322, -11, 23, 674, -1268, 767, 373, 64, 527, -38, 477, 447, -13, 184, -571, 133, -750, -577, -198, 717, -507, 403, -247, 923, 330, 363, 96, 351, -842, 362, 682, -257, -826, 296, -346, -167, -397, -193, 656, 131, -187, 646, -965, 284, 522, -50, -490, 241, -526, 441, 7, 323, -1012, -4, 200, -877, 424, -493, -81, 236, -714, 305, 202, -86, -377, -9, -933, -605, -422, -167, -347, 71, -744, -249, -189, -109, 1100, -594, 211, -564, 270, 378, 916, 45, 457, -361, -841, 460, 482, -135, -598, 31, -404, -278, -328, -96, 152, 340, 200, -830]
[-417, 112, 315, 464, 221, 55, -212, -159, -328, 209, -655, 217, -165, 647, 74, -202, 238, -432, -58, -47, 450, 427, -148, 20, -555, 281, -346, 444, -187, 665, -213, 212, -775, -272, -64, 27, -633, 611, 456, -250, 99, -27, 270, -523, -329, 138, -95, -1297, -774, -1136, 263, -390, -94, 83, -706, -688, -1028, 293, -268, -356, 861, 267, -420, -106, 220, -323, -163, -11, -1223, -484, 143, 1051, -194, -931, -365, 144, -315, 1003, 1049, 492, -252, 612, -198, -712, -621, 191, -379, 153, 530, 66, 3, 11, -71, -773, 9, 112, -757, 510, -319, -150]
[-197, 194, -562, 186, -280, -203, -240, 302, -325, 112, -20, 1059, -526, -324, -151, -706, -129, -44, -131, -407, 253, 290, 502, 745, -743, 387, -154, -297, -974, 407, 38, -658, 181, 862, -131, 233, -360, -244, -327, -278, -1060, 730, -645, 526, -282, -308, 166, 138, 136, -288, -859, -222, -88, -943, -640, -390, -176, 287, -738, 244, -88, 222, 483, 371, 156, -214, -326, 549, 337, -780, -603, -538, -222, 1000, -752, 372, -866, 824, -69, 4, -302, 103, 238, -673, -629, -269, -9, 87, -279, -584, 218, -231, -234, -456, -407, 522, -699, 603, -285, 92]
[-39, -116, 861, -633, 236, -300, -282, 255, -4, -526, -851, 75, -280, 329, 81, -42, 1652, 394, 42, -52, -643, -595, -221, -773, -106, 690, 160, -289, 660, 309, 476, 889, 358, -161, 856, 5, -434, 455, -235, 225, -84, -282, 76, -172, 257, 541, -23, -813, 10, 16, -367, -586, -383, 476, -308, 310, 286, -437, 349, -903, 475, 196, 464, -357, -287, -3, 865, 572, -136, 1089, 165, 409, -901, 441, -460, -337, -212, 54, 101, -548, 1289, 403, -693, 429, 256, -348, -648, 63, 1077, 1054, 78, 99, 439, 434, -747, -695, 809, -466, -295, 96]
[225, 849, 357, -60, 212, 399, 323, -218, -62, -128, -593, 935, 477, 277, 195, 626, -553, 374, -312, 791, 13, 654, 501, 534, -517, 376, -446, 64, 40, -68, -49, 453, 518, 289, 669, -496, -218, 487, 294, 488, -466, -1112, -913, 652, 378, 487, -313, -1595, 510, -891, 946, -524, 535, -382, -386, -436, -5, 716, 158, -41, -244, -512, -338, -263, 123, -406, 1266, -852, -542, -36, -7, -197, 293, 741, -568, -370, -71, 735, -336, -730, 368, 230, -128, 213, -919, -207, -642, -11, -77, 260, 192, -553, 1026, 98, 205, -450, 565, 811, -358, -103]
[229, -1283, 363, -659, -224, -638, 95, -404, 117, 313, -782, 145, -413, 280, -150, 13, 297, -70, -1095, 831, -762, 900, -448, -171, 339, -219, 81, -508, 792, -678, 367, 229, 387, 452, -307, 191, 714, 278, -598, 315, -120, -1072, -42, -304, 285, -682, 848, -117, 360, 532, 407, 326, 217, -150, -116, 135, -414, 490, -176, -298, -299, -590, -584, -168, -51, 244, -20, 58, -327, 325, 110, 761, 196, 388, 8, -454, 607, -408, 174, -977, 164, -372, 1327, -240, 430, -290, 162, -152, -100, 442, 50, 176, -132, -459, -1003, -781, 166, -120, -375, -391]
[-550, -400, 365, -30, 346, 1488, -217, -212, -491, 461, -950, 6, -604, -335, -399, 372, 180, -256, 290, -111, 611, -304, 636, -1229, -6, -28, -4, 284, 249, -300, 124, -190, 1117, -588, -687, -13, 653, 407, 526, 115, -389, -974, -182, -195, -80, 1015, 482, -411, -327, 379, 391, 378, -374, 512, -468, -269, 711, -257, 657, -89, -590, -414, -12, 263, -64, 175, -539, -652, 86, 196, -1252, -181, 41, -1191, 242, -388, 69, 704, 152, -124, -548, 86, -470, 232, 1026, -733, -661, 405, 400, -722, 523, 185, 58, -891, 10, -984, 517, 591, 234, 264]
[-353, -466, -239, 129, -317, -420, -1037, -426, 328, -15, 64, -705, 880, 598, 41, 118, -582, 929, -261, 589, 286, -402, 375, 872, 137, -84, 41, -264, 72, -324, 615, 901, 566, 315, -688, -569, 301, 300, 302, -733, -565, 20, 504, -366, 158, -17, -751, 903, 415, 497, 79, 555, -679, 240, 815, -254, 253, -468, -673, -222, -790, -136, 90, -65, -347, -692, 508, -183, 148, 415, 393, -634, 454, -39, 224, -334, 803, -849, -241, -5, 697, -98, 421, 194, 200, 941, -187, 526, -76, 193, 403, 869, -227, -290, -136, 307, 86, -481, 695, -1229]
[-200, 281, 236, -349, 404, 251, -495, -54, -298, -492, 840, 182, 1182, 1001, 111, 629, 746, 234, -397, 880, -244, 855, 85, 987, 123, 618, -43, 146, 633, 74, 968, 412, 31, 513, 369, 47, 96, 9, -620, -380, -567, 797, -5, -150, -536, 366, -48, 145, 391, -70, -372, 744, -30, -175, 287, -66, 434, 568, -486, 786, -463, -98, 598, 369, 175, -534, 586, 663, -311, -238, 499, -401, -28, -223, 491, -443, 488, 421, -548, -221, 1095, -432, -602, 84, -586, 286, 351, -760, -63, 584, 475, 146, -299, -57, -107, 674, 666, 550, 236, -901]
[230, 146, 0, -172, 103, -393, -447, -14, 868, 0, 64, -338, 269, -457, -139, -170, 272, -226, -439, -692, 953, 201, -225, 586, 517, 310, -451, 800, 408, 385, 390, 154, -148, 338, 374, 898, -476, 970, -126, -1699, -446, 1083, 295, -83, -197, -296, 263, -151, -604, 26, 720, 90, 1057, -94, 257, -664, -268, -118, 219, 57, 202, 1026, -168, -1010, -200, -155, -279, -719, 35, 119, -217, 26, -325, 121, 623, -9, -126, 750, -271, -253, -175, -154, -242, 506, -365, 353, 64, 609, 631, -604, 236, 58, 71, -793, -371, 455, 62, 121, 262, 18]
[-507, 424, 365, 451, -629, -219, 252, 310, 376, 270, 216, 133, -333, -48, 464, -758, 257, 104, -106, 494, -1124, 16, -214, 136, 10, 804, -73, -497, -380, -82, 91, -606, 22, -43, -342, 656, -760, -902, 513, -793, -84, 427, -184, -464, -204, -126, -758, -294, 378, 896, 191, -271, -675, -372, 325, 50, -75, -485, -888, -672, 596, -85, 441, 833, -412, -182, -468, 213, 277, -496, 561, -258, -627, 344, -633, -56, 704, -626, 640, -223, 710, 127, 70, 89, -243, -226, -859, -71, 716, -210, -319, 1062, -418, -68, -195, 109, 573, -600, -120, 398]
[669, 700, 311, 672, 627, -995, -481, -302, 306, 86, -1062, 511, 100, 524, -712, -708, 155, -646, -15, 768, -830, -259, 414, -199, 681, -412, 51, -170, -154, -259, -1151, 527, 692, -415, -1057, -1101, -340, 465, 728, -365, 263, 324, -370, 283, 328, 520, 101, 108, -324, -118, 241, -1066, 37, -586, -1, -278, -334, -553, -133, 96, 297, -550, 466, -512, -462, -511, -811, 28, 357, -299, 61, 114, -51, 385, -56, -163, -630, 427, 221, -325, 1113, 452, 291, -102, 664, 665, -61, 757, 384, 549, 560, -36, -386, 195, -529, -840, -768, 475, 46, -320]
[254, -77, -691, -64, -962, -82, 706, -357, 84, 621, -1250, -443, -89, 101, -499, -246, -454, -901, -124, -37, 494, 7, 130, 995, -105, 630, 201, -3, -139, 78, -317, 151, -558, 919, 174, -63, 563, -28, -97, -11, -135, -1146, -456, -282, 913, 250, 477, 445, -158, -573, 61, -760, 210, -510, -83, -743, -877, 201, 641, -1063, 169, 200, -622, 187, 623, 584, -723, -1543, -119, -295, -508, 688, 743, 180, 53, 632, 244, 327, -281, -23, -1108, 552, 433, 134, -275, -294, 548, 595, -1140, -40, 527, -881, -452, -942, 53, -517, -749, -508, -535, 289]
[791, -195, 97, 173, 99, 257, -248, 225, 1039, -771, -1457, 366, 169, 407, -150, 534, -701, -425, 340, 1012, -242, -473, 714, 152, 269, -164, -453, 123, -578, -225, 619, 115, -490, -387, -904, -872, 181, 54, 677, -840, 485, -274, -566, 109, 503, 47, -24, -219, 29, -230, 120, -942, -95, -134, 519, 46, -346, -417, 74, 37, 695, 424, -242, -87, -174, 282, -202, -59, -346, -284, -915, 456, 168, -77, 57, 241, 382, -149, -451, -25, -388, 36, 139, 187, 322, -143, -1233, -39, -298, 40, 641, -710, -605, -572, -345, -379, 117, 423, 241, 83]
[-131, -20, -390, 378, -337, 521, -449, 919, 124, 166, -842, 1081, -76, 291, -801, -373, 154, -379, 139, 55, -939, 182, 96, 1144, 62, -278, 584, -8, -373, 382, 37, 175, 837, 135, -505, 67, 547, 833, -68, -423, 262, -79, -385, 116, -51, 610, 139, 952, -275, 99, 206, 502, 37, -225, 569, -824, -10, 213, -282, -307, -212, -160, -736, 66, 111, -59, 5, -922, -196, -104, -351, -459, 728, -811, 69, -131, 391, -318, -308, -475, -649, 202, 257, 189, -260, -261, 47, 200, -600, -2, 1201, -1061, -321, -742, -950, -308, 475, 841, 301, -490]
[628, -690, 335, -150, 337, -236, -763, 72, 413, -726, -230, -368, -355, -42, -124, -124, 705, -84, -656, -94, -568, -523, -232, 394, 234, -741, -272, 148, -254, -667, 802, 194, -231, 67, -29, -87, 74, -213, 919, 163, 427, -1321, 150, 703, 28, -297, 466, -465, 674, 586, 189, 1119, 444, -50, 286, 205, -363, 14, -993, -78, 946, -275, -410, 1010, 114, -111, -55, -684, 471, -1, -137, -266, 52, 304, -349, -132, 369, 737, -1022, -367, 143, 71, 909, -159, 277, 458, -151, 653, 12, -367, 1161, -385, 238, -224, 329, 256, -268, 545, 184, 990]
[-147, -453, -393, 123, 182, 43, 410, -661, 733, 706, -869, -244, -956, -302, -589, -10, -318, 1012, -457, -983, 867, -232, -534, -251, -131, -456, 24, -39, -35, 218, -504, 620, 799, 229, 100, 144, -98, -243, 104, -783, -714, -434, -221, -586, 369, -129, 103, 644, 167, 418, -89, -471, 160, 325, -251, -153, -132, 181, -404, -59, -628, -24, -659, -507, 241, -127, -196, -176, 260, 123, -137, -675, -110, 52, 1049, 457, -534, 934, 237, -16, 182, -12, -298, 258, 259, 336, 280, 678, 483, -87, -263, -47, 113, -165, 389, 267, 172, -398, 302, 545]
[231, -303, 721, 92, -27, -58, -46, 780, 245, -701, -417, 9, 337, -270, 934, -1034, 109, -451, -11, -456, -158, -222, -674, 572, -221, -114, 470, -84, -260, -644, 429, 812, -258, 907, 503, 75, -6, 511, -34, -160, 495, 142, -169, -20, 563, -170, -499, 1275, -327, 366, -722, -237, 215, -143, 833, 98, -467, -509, -167, -348, -22, 431, 37, -195, 135, 58, -1488, -580, 608, 275, 266, -254, 539, -403, 487, -898, 175, 122, -281, -467, -988, 496, -751, 51, -805, -804, 232, -577, 238, 1033, 538, -425, -164, -230, 310, 309, 724, -647, -492, -1160]
[555, -295, -470, -1441, -183, -163, -679, -83, -1111, -246, -469, -704, 306, 225, -94, -142, 246, -1037, -113, -628, -643, -344, -76, 377, 354, 770, 493, -249, 388, -504, -487, 100, -376, -544, 1612, 552, 1270, 2, -133, 753, -355, -126, -374, 80, 216, 217, -433, 983, -253, -988, -542, -101, 1602, 71, -708, 80, -53, -458, 572, -118, 34, 256, 399, -69, -77, 241, 431, -167, -605, -551, 156, 381, -673, 319, 203, 200, -70, 435, -450, 230, 572, 164, 69, -660, 19, -1134, 359, -358, -210, -333, -58, 99, -55, 268, 696, -351, -201, -205, 218, -534]
[-224, -24, 130, 794, -26, 1028, 543, -266, -119, -355, -48, -83, -362, 309, 1159, 973, 655, 400, 504, -93, -1153, -39, 316, 768, -39, 187, -773, 731, -209, 526, -227, -434, -337, -257, 437, 100, 284, 460, 574, 57, 766, -30, -548, 110, 470, -461, -70, 319, -340, -392, 369, -698, 170, 1107, -543, -468, -156, -817, -302, 1017, 451, -307, -74, 567, -268, -772, 494, -176, -391, 39, 380, 94, 307, -1064, -930, 520, 443, -9, 228, 105, -353, 329, -300, 109, -318, -123, -1218, 378, 99, -64, 264, 137, -45, -471, -51, -611, 302, -1066, -940, 402]
[-55, -800, 266, 643, -361, -199, -576, 178, -1692, 82, 170, -244, -11, 938, 292, 894, 1026, 186, 111, 369, -380, -445, 267, -117, -391, -810, -490, 225, -654, 174, 229, 193, -299, -291, 290, 24, 324, 201, 571, 82, 559, 284, 209, -309, 422, -313, 415, -96, 615, 501, 1, -81, -124, 801, 572, 66, -426, 34, -501, 159, 920, 64, -1036, -507, 214, -754, 680, -504, -1457, -136, 440, -668, 252, -589, 469, 423, 545, 731, 2, 297, 470, -674, 366, -376, 660, -225, -261, 60, -439, -135, 405, 87, 15, -738, -273, 280, -629, -454, -351, 661]
[779, 246, -51, 115, -859, -161, 368, 376, 219, 970, 529, -161, 143, 531, 170, -520, 219, 295, 314, 94, 401, 549, -1323, 336, -874, -37, -153, -583, -772, 160, -710, 772, 560, 724, 1498, -419, 402, -239, -791, -366, -326, 340, -991, -720, -457, -99, 225, 27, -826, 189, -660, -978, -119, 449, -237, -337, -803, 983, -341, -82, 524, -178, -487, 657, -333, 7, 16, -615, -4, 17, 734, -204, 117, -54, -2, -813, -234, -453, 401, -495, 549, 379, 296, 421, -301, -565, 311, 337, 297, 707, -253, 279, -772, 14, -170, -305, -698, -174, 287, 73]
[603, 294, 456, -167, -380, 280, -52, 14, 526, 307, 54, 515, -789, 328, -571, -421, 253, 214, 166, 82, -370, 423, -993, -40, -367, -75, -30, 374, 386, -177, 307, 814, 978, -119, 1036, 790, 630, 631, 79, -64, -217, -515, -958, 404, -281, 465, 251, 137, 192, 49, 99, -419, 650, -397, -577, -729, -422, 727, -915, -430, 259, -643, -356, 500, 188, -14, 206, -1238, -97, -274, -192, 834, -282, 287, 503, -272, 541, -206, -155, 506, -790, 316, 740, 666, 388, -143, -267, 627, 683, -986, -113, 651, -325, 252, -266, -1166, 78, 506, -282, 787]
[341, 296, 460, -101, -243, 194, 336, -1020, 176, 296, 1757, -762, -38, -238, 177, 645, -956, 851, 244, -510, 137, -480, -702, 352, 264, -131, 275, 243, -345, 348, -6, 349, 354, 43, 134, -87, 812, 453, -190, -8, -493, 435, -1019, -254, 165, 431, -83, 306, -153, 70, -497, 639, 621, 900, 316, -341, -376, -1168, 834, -93, -78, 240, -253, -478, 641, -582, -675, -433, 345, 563, 453, -265, 82, -1028, -132, 162, 579, -364, 437, -406, 707, 60, 632, 56, -689, 798, -335, 676, 574, 25, 103, 404, -41, -322, 59, -96, -513, -156, 171, -233]
[-410, 122, -54, 668, -219, 289, 416, -435, -308, 504, -725, -388, 73, -374, -388, -95, -270, 583, 688, 545, 381, -473, 104, -281, -545, 293, -474, 853, 101, 526, 888, -287, 245, -67, -160, -504, -294, -294, 887, 782, 658, -207, -298, 596, 690, 348, 732, -21, -206, 174, 586, 642, -63, -59, 171, 465, 664, -332, 1150, -298, -270, -582, -747, -512, -178, 76, 962, -702, -600, 190, -589, 943, 197, 444, 880, 275, 296, -121, -568, 75, -633, 520, 457, -193, 420, 288, -230, 251, -649, -34, -77, -734, 1109, 385, -369, -318, -89, -212, -389, 766]
[247, -904, 523, 792, -517, 307, -837, -27, -371, 106, 64, -141, -443, 609, 145, 293, 282, 250, 371, 40, -1034, -147, 922, 49, 330, -54, 89, 63, -185, 871, 94, -56, -193, 399, -284, -860, -154, -554, 134, 668, 344, -100, 933, 1, -303, 813, -770, 447, 85, 707, -974, -288, -83, 372, -9, -145, -484, -198, 165, -299, 671, -537, -600, 165, 257, -262, -684, -6, 170, 711, -31, 274, 393, -398, -228, -246, -36, -238, 156, -297, -6, 272, 291, -583, 414, 831, 550, -73, -174, 1144, -32, 433, 1140, -137, -113, -235, -842, -765, -670, -430]
[-120, -173, -255, 168, -352, 106, -367, 584, 23, 340, -1405, 794, -334, -206, 228, -805, 67, -411, -183, -336, 404, -522, 108, 341, -468, 432, 23, 428, -387, 82, 189, 53, -258, 625, 228, -1016, 642, -234, 776, -422, 1006, -207, -423, 345, 860, 201, 959, 514, -179, -296, -187, -1295, -421, -585, -269, -274, -443, 347, -281, -645, -78, 292, -919, -200, 650, -310, 9, -359, -339, -430, -617, 123, 810, -391, 113, 243, -616, 54, 56, 760, -1030, 891, -9, 125, -461, -784, -65, -410, -582, -40, 413, -1644, -98, 265, 729, 413, -151, 31, -903, 1423]
[-204, 289, 85, -596, 655, 218, 41, -724, -292, 479, -153, -396, 464, 345, 38, -444, 122, -1156, -354, -501, 1279, 27, 129, -51, 465, 34, 557, -507, 534, 435, -566, 257, -467, -771, -36, 47, -675, 410, -682, -410, -132, -157, 80, -136, -698, -165, -136, -980, -578, -651, 422, -302, 763, -211, -12, -620, 119, 270, 1247, 324, 790, -364, -256, -780, -193, -14, -868, 151, -1110, -653, -451, 1292, -65, -70, 10, 134, -1111, -560, 322, 310, 360, 402, -230, -355, -681, -125, 1502, -401, -28, 278, -794, 121, -607, 251, -69, 387, -318, -897, 855, 371]
[142, -948, -653, 185, -356, -401, 168, 82, 884, 132, -88, -263, 700, 3, 390, 120, 618, 1072, -168, 696, -496, -181, 816, 536, 910, -576, 189, 393, -190, 104, 15, 112, -298, 112, 430, -20, -107, 312, -1109, 242, 239, -512, -621, 691, 88, -143, 754, 298, -187, -476, 152, -464, -271, -235, 677, 697, -232, -546, -190, 364, 334, -263, 505, 359, -10, -326, -395, -77, 70, 346, -221, 192, 862, 83, -206, -489, -137, -168, -312, -892, 309, -712, 450, 345, 532, -435, 474, -60, -701, 541, 495, -149, -51, -772, -1150, 76, 1147, 127, -129, -185]
[591, 391, 428, 1011, 36, -750, 585, -335, 889, 377, -541, 333, -409, 558, -456, -215, -314, -64, 441, -123, -628, -686, 516, -172, 395, 368, 563, 251, 125, -342, -189, 482, 495, -352, -632, 238, 372, -164, -583, 53, -162, -16, -83, 1, 226, 536, -151, -236, -164, 35, -283, -832, -446, -375, -339, 6, 87, -820, -213, -100, -56, -108, 981, -494, -822, 182, -368, 949, -212, 555, -40, 52, -161, 317, -101, 639, -773, -382, -36, 739, 875, 433, -294, 518, 549, 631, -785, -167, 360, -95, -16, 438, -426, 316, 1, 504, -271, -110, -876, 217]
[421, -571, -268, -898, 345, 787, -746, -518, -454, -493, 194, -484, -323, -774, -220, 1270, -135, -237, -285, -775, 808, -427, -241, 1053, 353, -338, -91, 82, 199, 125, 223, -617, -435, -234, 289, 247, 685, 1039, -320, -204, -192, -139, 272, -1234, 465, -528, 235, 164, -280, 79, 37, -14, -184, 595, 372, -935, 748, -143, 621, 558, 46, 288, -330, -47, 251, 172, 124, -248, -303, 366, -950, -145, -98, -286, 411, 325, -312, -609, -179, -263, -780, 216, -402, 502, -265, -85, 127, -269, -556, 40, -16, -201, -393, -676, 494, 326, 44, -160, -471, -1259]
[763, 905, -328, 619, 31, 701, -280, -664, -859, 560, 74, -149, 438, -130, -317, 391, 1, -541, -36, -364, -753, -588, 91, 714, 643, -436, -16, 304, -109, -522, -612, -608, 277, -1154, 57, 569, -171, 761, 182, 450, 1, 1070, -834, -485, 725, -88, 524, 287, -63, 241, 225, -377, 166, 296, 806, -527, 520, -433, 923, 584, -243, -189, 385, -223, 218, 55, -57, -908, -231, -473, -1141, 540, -174, -363, -184, 7, -192, 422, 170, -1011, -25, -161, -270, 454, -81, -653, 739, -84, -731, -174, 425, -142, -178, -38, -585, -477, -407, -14, -206, 613]
[-76, 244, 32, 620, 324, -140, -12, 400, -103, -459, -348, -302, 203, -181, 48, 26, 232, 446, -401, 165, -393, -1023, 192, -86, 193, 1055, 391, -217, 833, -678, 359, 840, 919, -474, 755, 239, -190, 517, -131, 144, 267, 87, 190, 307, -89, 632, 479, 66, -55, 339, 199, 323, 228, 630, -44, 654, -414, -270, -311, 73, 324, -847, 264, 80, -575, -140, 720, -555, 239, -72, -161, 178, -125, 138, -37, -700, 706, -193, -5, 610, -13, -505, -654, 640, 173, 948, -297, 206, 385, -379, 450, 594, -148, 220, -1173, -656, 345, -333, 125, 697]
[-285, 40, 288, 59, 1103, -85, 82, 81, -138, -340, 1082, -380, 135, 681, 318, 602, -78, 125, -889, 115, 603, 401, 876, -621, 30, -7, -342, 69, -155, 579, -634, 264, 282, -349, 450, 1299, -363, 471, -645, -1442, -256, 434, 276, -523, -780, -185, 115, -773, 215, -532, -649, -40, 352, -76, 1239, -226, 409, 240, -653, 103, 29, 538, 30, 24, -194, 119, 436, 565, -137, -96, -300, -460, 170, -129, 328, 334, 128, 188, 126, 167, 186, -272, -758, -276, 322, 112, -150, 261, -201, -621, -1, 737, -916, -510, 1132, -123, 178, 906, 123, 644]
