[-59, 23, -61, -32, -37, -11, -46, 20, 19, 5, -22, -53, 6, 2, -21, -43, -28, -78, -21, -26, -19, 34, -22, 25, -7, 3, -8, -9, -53, 12, 9, 36, -35, 7, 47, -7, -5, -6, 46, 44, -3, -15, 3, 30, -45, -11, 32, -24, 14, -32, -17, 15, -42, -10, -3, 7, -25, -13, 6, 7, 32, -12, -32, -5, 36, -24, 61, -2, 2, 65, 31, 7, -4, -20, 60, -27, 34, 30, 50, 9, -63, 15, 12, 5, -22, -9, 9, -8, -50, 40, 1, 0, -26, 12, 32, 13, 26, 5, 5, -21, 6, 52, -19, -12, 2, 31, -1, -11, -41, 5, -17, -26, 17, -30, 15, 48, -32, 28, -53, 10, -4, -51, 4, 20, 0, 3, 47, 54, 4, -27, -4, 10, 5, 58, -28, -3, 42, -50, 37, -11, 1, 2, -41, -30, -37, 2, -17, -20, 7, 66, -27, 40, 6, 3, -40, 32, 0, -46, -25, 20, 8, -6, 31, -47, 10, 33, 23, -18, -31, 21, -20, -12, -27, -67, -2, -33, -71, 2, 12, -40, -10, -27, 38, -19, 32, 8, 13, -22, -6, -11, -65, -7, -19, 27, -4, 7, -19, 20, -14, 34]
[13, -9, 49, 27, 52, 28, 30, -9, -20, -36, 24, 18, -16, -23, -5, -27, -26, -37, -6, 0, -5, -41, 0, -16, -29, 2, -28, 10, 0, -21, 10, 0, -4, 16, 0, -37, 29, 34, 13, -17, 31, 1, -20, 1, 30, -26, -14, 62, -45, 27, -15, 64, -1, 12, -7, 15, 5, -6, 69, -3, 4, 1, -37, 12, -5, 5, -20, 18, 24, 3, -36, 18, -47, -1, -9, 8, -42, 38, 3, 25, 13, -11, 19, 37, 24, 12, 27, 9, 2, -37, 16, 23, 7, 31, 23, 4, 11, 3, -47, 11, 0, -4, 22, 15, -11, -30, -41, 38, -17, 32, -33, 22, 11, 1, 8, -10, -36, -83, -40, -19, -24, -23, 7, 27, -10, 16, -7, 36, -40, 14, 2, -6, 41, -30, 17, -33, 37, 6, -23, 12, -12, 14, 11, 13, -30, -45, 15, 25, 0, -39, 11, -12, -12, 43, -11, -8, -4, -49, 24, -1, 12, 0, 27, -35, -28, 7, 6, -12, 30, 22, 13, -10, -2, -11, 8, -28, 48, -33, 17, 0, -10, -29, 32, 2, -15, -15, -11, 2, 9, 30, -17, 38, 9, 11, 24, 22, 15, -1, 24, 3]
[-4, -75, 2, -7, -28, -32, -17, -6, -24, 26, 14, -26, -5, -60, 1, -34, -34, 26, -21, -46, 20, -16, -50, -11, 27, -14, 10, 50, -2, -16, -4, -23, 22, -9, 32, -36, -58, 37, -8, -10, 15, -12, -4, 56, -44, -3, 28, 27, -33, 45, -11, 8, -22, -24, -18, -4, -46, -66, 33, -3, -9, -15, -19, -1, 5, -12, 27, 41, -27, 53, 46, -34, -1, -21, -2, 32, -24, -49, 67, -15, 5, -11, -23, 3, 12, 51, 25, 55, 32, 15, -39, 58, 16, -16, -24, -4, 3, -40, 13, -5, -3, -35, -16, -36, 10, -7, 37, -4, 7, -26, 26, 13, -25, -18, 61, 4, 3, 46, 29, -18, -24, 36, 40, -7, -8, -40, 19, -27, 10, -13, 1, -17, -66, 19, 50, -30, 19, 0, -5, 38, -2, -56, -10, 33, 15, -43, 18, 25, -43, 9, 25, -23, -44, -21, 21, -48, 18, 26, 9, -3, -69, -25, 39, 53, 15, -7, -12, -61, 9, -8, -18, 35, -16, 4, -9, 21, 17, 23, 12, -13, 16, -30, 19, 26, 18, -26, 56, -2, -44, 5, -7, 34, -44, 31, -29, -19, 15, 14, 21, 1]
[-4, -23, 63, -45, 72, -5, -36, -11, 7, 1, 42, -1, -20, 23, 34, 29, -5, 19, 16, 7, 21, 16, 7, -27, -16, -17, -5, 8, 1, -32, -29, -75, 31, -4, -8, 12, -35, 32, -16, -12, -24, 21, -9, 12, 38, -1, -25, -2, 5, 26, 7, 43, 24, 16, 61, -9, 24, -7, 17, -4, -9, -47, 18, -26, 23, 25, -84, 38, -32, -54, 6, -15, -7, 19, -68, 19, -17, -37, -13, -13, -2, 4, 8, 14, 49, 34, 48, 14, 3, -40, -4, 16, 36, -1, -15, -33, -31, 7, 6, 82, -41, -21, -17, 17, 5, 11, 6, 33, -26, -17, -41, 7, 16, 7, -21, 45, 19, 3, 63, -40, 29, 42, -65, 23, 45, 42, 23, 17, 2, 31, 7, -2, -3, -61, 18, -26, -16, 40, -3, -3, -27, 8, 71, 41, 10, -13, 0, 25, -24, 19, -31, 6, -74, 15, -4, -20, 44, 23, 27, -40, 29, -16, -34, 19, 12, -17, 2, 58, -44, 17, 20, -53, -38, -29, -22, 37, 29, 42, 33, 30, 4, -8, -59, -28, -29, -22, 2, 6, 2, -25, 38, 15, -18, -30, -25, -19, -16, -4, -14, 11]
[23, -10, -34, -37, 10, 4, -31, -5, -4, -16, 10, -34, -46, -33, 10, -20, -42, -30, 10, -8, -12, -18, -42, -89, 7, -35, -15, -18, 19, 3, -33, -29, -11, -54, -8, -16, 60, 24, -13, 24, -12, 9, -27, -15, -13, 14, 9, 33, 1, -55, 17, -19, -7, 22, 8, -29, -2, -31, -8, 12, 24, -1, -21, -34, -33, 21, -3, -36, -16, 14, 13, 17, 58, -17, -48, -6, 39, -6, 30, -3, 9, -3, -3, 22, -2, 69, 54, 10, -30, -18, 15, -34, 5, 0, -9, -8, 10, -8, 11, -6, 9, -37, 25, 27, 11, 22, 10, -13, 53, 9, -15, 60, 0, 10, 45, -31, -24, -2, -42, -17, 23, 0, 20, 70, -3, 2, 11, 29, -39, 17, -10, 53, 13, -64, 5, 5, 23, -11, 0, -10, -20, 35, -28, -2, -30, -22, 5, 0, 35, -39, -42, -19, 18, 9, -58, -63, 59, 15, -27, -36, 21, -7, -17, -2, -12, 34, -16, 17, 28, 24, -56, 18, 10, -24, 29, 34, 7, 14, 18, -5, 29, -13, 36, 27, -26, 7, 48, -4, 38, -14, -16, 34, -8, 59, -26, -65, 37, -18, 24, -15]
[-22, 37, -21, -5, 16, 27, 17, -19, 3, 4, 33, 5, 31, 12, 28, 6, -20, -27, 15, 26, -7, 16, 17, -10, 7, 26, -18, -13, 4, -10, 52, -2, 11, 30, 9, 19, 35, -14, 0, -25, -7, -2, -12, 1, 52, -18, 5, 7, 12, 4, -24, -11, 35, -11, 20, -20, 10, -2, -19, -10, 26, -1, -1, 31, -7, -21, 38, 27, 10, -10, 8, 47, 20, 73, -2, -18, 19, -22, -8, 21, 5, 8, 1, 20, 23, -33, -7, -32, -73, 1, -1, -28, 10, 8, 3, 8, -9, -16, 0, 4, 27, -30, 16, -6, 10, 7, -9, -21, -60, 48, -42, -15, -8, 24, 22, 1, 35, 10, -5, 43, -19, 1, -6, 55, 0, -12, -16, -18, 33, -8, -19, 6, 6, 36, -42, 25, 15, -6, 1, 22, -29, -2, -33, -13, 40, 32, -23, -44, -20, -45, -25, 0, 2, -4, -16, 49, 16, 3, 37, 35, -18, -16, -4, -29, 33, 3, 12, 0, -7, 17, 1, -5, 17, -49, -6, -5, 11, -26, -25, -1, 21, 57, -15, -23, -15, -63, -10, -21, -33, 35, 35, -9, -15, 2, -27, -45, -55, -7, -36, -29]
[-21, 8, -5, 23, -28, 6, -1, -8, -5, 3, 16, 8, 30, -11, 7, 14, -26, -10, -8, -5, -51, -40, 14, -12, -47, -34, -32, 73, 29, -33, 14, 13, 46, 27, 13, -31, -39, -9, -8, -73, 0, -53, -49, -26, 21, -27, 16, -3, -31, 1, 4, 22, 22, -35, 42, -7, 25, -47, 37, 22, 1, -2, 34, -3, 3, 22, 34, 31, 2, 2, -68, -12, -36, 44, -44, 30, -63, -4, -4, -35, 47, 7, 30, -13, 1, -23, 28, 58, 13, -20, 53, 33, 28, 39, 26, -4, 0, 11, 27, -18, -38, -15, -6, -33, 30, -24, -45, 13, -11, 0, -18, -14, -8, -18, 28, 7, 4, -21, 14, 7, -29, -42, -43, 18, 25, 23, 2, -3, -49, 11, 33, -23, 49, -8, 12, -27, -45, 42, -3, 33, -36, -35, 26, -2, -12, -60, 13, 0, 10, -4, 53, 34, -24, -62, 9, 12, 0, -44, 7, 43, -42, 60, -6, 10, 3, 3, 58, 73, 11, 19, 19, -20, -16, 12, -3, -13, -19, 28, 27, -22, 12, 4, 37, -16, 13, -27, 3, 10, -25, 56, -48, 29, 22, -20, 40, -8, -7, 49, -24, -9]
[-48, 25, -69, -20, 21, -23, -46, -31, 29, -10, 16, 28, 3, 16, -34, 23, -12, -52, -54, -2, 15, -1, -8, 8, -32, -33, 24, 1, -11, 4, 80, 26, 5, 43, 45, -11, -21, -1, 43, 7, -46, 26, 12, -26, -32, 12, -1, -54, 34, -2, -19, 45, -11, -63, 2, -61, 25, 10, 11, -6, 14, -5, -6, 40, 16, -2, -12, -18, -9, 46, 69, 64, 4, 27, 26, 14, 22, 23, 25, -30, -74, -26, 4, -12, 12, -44, -2, -16, -31, 26, 13, -48, -19, 7, -2, -27, 16, 66, 15, -8, -16, 78, 22, 13, 1, 25, -25, -6, 28, -45, -12, 8, 59, -1, -14, 53, -12, 2, -17, -33, 19, -18, -16, 17, 55, 23, 6, -19, 30, -4, 0, -17, -12, 41, -25, -17, -2, -45, 49, -23, 1, -16, 25, -29, 50, 63, -47, -75, 20, 37, -47, 23, 2, -28, -37, 42, 13, -19, 42, -16, -14, -26, 19, -43, 45, -7, -23, -10, -5, 23, 25, 0, 5, -7, 6, -14, 29, -39, -22, 12, 1, 70, 5, 15, -16, -26, 6, -20, 21, 0, -42, -63, 15, -79, -11, 5, -54, -41, -20, 29]
[45, -18, 37, 29, 55, -34, 42, -11, -35, 15, 20, 55, 34, -15, 22, 50, -42, 48, -42, -29, 7, -14, 24, 27, -54, 23, 34, 58, -8, -22, -49, -2, 23, 38, -16, -45, -87, 0, -8, 4, 44, 33, 56, -11, -13, -14, -9, 22, 20, 54, -45, -13, -34, -13, 12, 68, 37, -39, -7, -5, -26, -26, -18, -7, 50, 41, 8, -21, -14, -41, -43, -56, -29, -4, -18, -2, -21, -34, 30, -45, 3, -48, -16, 39, 18, -36, 27, 59, -17, 8, 13, -15, 10, -16, -18, -23, -72, 7, 1, 39, -17, 63, -35, 51, 2, -46, -39, 40, 20, -16, -15, -18, 40, -36, -49, 29, 29, 18, 24, -28, 23, -39, 28, 8, 19, 20, -27, -37, -23, -23, 17, -2, 17, -11, 39, -40, -65, 49, -32, -46, 21, -9, 28, -5, 78, 1, -26, -1, 11, 21, 28, -29, -13, 33, 15, -58, -8, -26, -15, 2, 16, -9, -22, -31, -10, -35, 12, 8, -20, -37, 40, 3, -51, 50, 50, 36, -10, 57, 42, 32, -24, -27, -20, -45, -33, 22, -6, 9, 4, 39, 48, 18, 25, -44, 25, 69, 55, -19, -4, 42]
[2, 54, -28, -2, -5, -30, -11, -6, -33, -31, 13, -47, -5, -44, -7, -7, -66, -14, -9, -5, -38, -25, -3, -60, 15, -4, 3, 13, 9, 5, -57, 25, 28, -55, -19, -22, 20, -3, 24, 33, -23, 18, -22, -25, 11, -41, 44, 7, -29, 6, -21, -45, 0, 18, 13, -31, 25, -86, -41, 0, 21, 52, -2, 1, -26, 35, 49, -11, -39, -15, -35, 17, 18, 3, -52, -11, -30, 21, 17, -34, 19, -13, -58, 62, -23, 30, 43, 60, -9, 7, 20, -11, 12, -3, -23, 1, 4, -33, 25, -15, 33, -31, -9, 7, 34, -25, -26, 15, 7, 5, -22, 21, 18, 0, 7, -30, 16, 1, -27, -9, -2, 23, 25, 32, -17, -9, 12, 3, -57, -25, -13, 61, 15, -46, -15, 30, -35, 44, -9, -8, -16, -3, -15, 10, -3, -14, -30, 38, 22, -2, -18, -12, 11, 6, -31, -12, 24, 1, 52, 5, -17, 13, -27, -16, 15, -11, -18, 9, 5, 20, -20, -3, 11, -34, 20, 47, -9, 55, 11, -7, 27, -45, 34, -12, 15, -4, 44, 12, -8, 54, -38, 58, -3, -5, -18, -9, 52, 54, -15, -2]
[3, -29, 25, -8, 24, 43, 21, -31, 1, 16, 1, 17, -3, -2, -43, -33, -1, 27, 49, 70, 39, 6, 19, 24, 5, -5, 6, -20, 24, -17, 17, 13, -27, -17, -30, 66, -8, -7, -2, 20, 29, -22, 5, -3, -8, 12, -18, -18, -22, -5, 29, 73, -2, 3, -35, -34, -32, 0, 60, -17, 6, 5, 6, 31, 29, -41, -37, -25, 44, 24, 87, 15, -37, -7, 14, 35, 11, 30, -28, 24, -32, -23, -3, -49, 17, 22, -38, -13, 100, 18, 0, 31, -12, -16, -7, -5, -3, 54, -28, 1, 0, 25, 8, -58, -6, -27, 20, 22, -14, -34, -1, 15, -4, 14, -10, 15, 9, -18, 13, -36, -42, 6, -13, -41, -16, -9, 15, -37, 29, -28, 18, -9, -27, 22, -3, 38, 0, -30, -13, 15, -4, 12, -1, 42, -10, -47, 30, -16, -19, -20, 67, 11, -28, -5, 35, -10, -3, -6, 67, -30, 48, -28, 7, 35, -3, -17, 0, 14, 14, 16, 42, -22, -33, 19, -21, -17, 0, -2, -50, 18, 1, 3, 1, 39, -21, 31, -61, -27, -18, -42, -27, 17, -61, 1, 18, -19, -29, 68, 41, -29]
[42, 2, -9, -6, 1, 8, -22, -39, 6, -9, -5, -23, -59, -35, -5, -44, -46, -32, 18, 10, 3, 44, -21, -39, -20, 70, 6, 4, 33, 12, -42, 17, -1, -29, 11, 29, -8, -33, 28, 32, 8, -18, -22, -26, -40, -31, 33, 57, -17, -16, 8, 16, -43, 64, -31, 19, -25, -1, -36, 6, 7, 15, -10, 17, 19, -30, 35, -63, -2, -4, 6, 3, 35, -35, 1, -15, 22, 24, 43, -6, 28, 9, -30, 56, -46, 5, 43, 2, 6, 56, 25, -28, 12, 6, 15, 58, 60, -11, -9, -51, -19, 14, 51, -14, 19, 1, 20, 23, -18, -11, -4, 8, 19, -8, 9, 19, 3, 1, -72, -28, -13, -29, 11, 31, -71, 20, -16, 41, -7, -17, 13, 53, 25, 43, -33, -2, 20, -10, 5, -8, -14, -1, -29, -32, -33, -22, 17, 26, 42, 24, -41, -13, 42, -35, -34, -4, 13, -32, -28, -10, 30, 36, 18, -34, -15, 19, -12, -24, 15, 19, -1, 1, 59, 6, 60, 17, -27, 31, 28, -29, -28, -75, 6, 44, 4, -3, -43, -27, 27, 25, -50, 0, -47, 87, 9, -8, 50, 43, -30, 21]
[26, -49, 31, 5, -6, 62, 23, -16, 37, -3, -56, 38, 0, 10, 21, 8, 18, 9, -8, -15, -14, -27, 4, -42, -22, 4, -44, 30, 79, 20, 27, -72, 48, -24, -29, -12, 13, 24, -71, -73, 23, -13, 14, -37, 32, 41, -1, 50, -46, -35, 38, 8, 16, 30, 6, -30, 8, 17, 4, -12, 42, 2, 15, 31, -17, -24, -35, 20, 72, -26, 38, 21, 43, 57, -52, 54, -20, -30, -33, 19, 8, -6, 22, -2, -20, 12, -20, 28, -23, -46, -57, 9, 27, -36, 1, -2, 23, 11, -63, -35, -7, -23, -34, 3, 24, 27, 9, -48, -8, -16, 7, 35, -3, 27, -15, -41, 35, -35, 14, 4, 29, 24, -24, -12, 2, 28, -56, -12, 12, -23, -26, -10, 28, 6, 70, 37, -39, 32, -9, 19, -17, 31, -21, 8, 47, 34, 52, 3, -13, -59, 37, -20, -30, 9, 16, 56, -17, -4, -31, -15, -10, 12, -15, 24, 2, -22, 4, 41, 67, -48, 68, 25, 44, 10, 21, 33, 67, -25, -3, -17, -8, 14, 23, 80, -16, -16, 43, 49, 64, 35, 15, -33, 23, -9, -45, -13, -19, 9, 43, -40]
[-18, -28, 36, 49, 35, 12, 12, 1, -33, 9, 8, 55, 16, 5, -14, -25, -29, 34, 17, 35, 6, 13, 26, 21, -45, 17, 24, 29, 37, -10, -28, 47, -23, -4, -18, -21, -19, -4, -3, 36, 57, -19, 36, -21, -42, 12, 29, 17, 38, 26, -31, 39, 2, 13, 8, 58, -2, -13, 4, -1, 12, -46, -59, -9, 10, 14, -25, 8, 13, -20, 20, -26, -3, 24, -6, 62, -25, 4, 5, 17, -25, 11, -7, 0, 22, 17, -7, 52, 34, 8, -1, 41, -16, 32, 18, -6, -3, 49, -24, -17, -55, 73, 6, -24, -17, -56, 11, -5, 9, -41, -5, -31, 38, -11, 55, 33, 16, 14, 36, -1, -12, -13, -16, -7, -2, 22, -15, 36, -11, -37, 46, -26, -12, 23, 63, 24, 25, 3, -28, 0, 16, -6, 30, -15, -33, -52, -25, -20, -23, -13, 41, 17, -9, -5, 8, -7, -23, -1, -35, -11, -11, -15, 15, 14, -15, -18, -12, 34, -10, -23, 40, 13, -62, 29, 16, -22, -33, 48, 10, 38, 1, 0, 9, -38, -24, 1, -50, 11, -5, -3, -60, 22, 8, 27, 33, 33, 19, 37, 14, 15]
[-20, 37, 19, 16, 34, -10, -8, 15, -22, 15, 55, -33, -43, 4, -25, 7, -58, 25, -23, 33, -10, 6, 46, 29, 4, -27, 5, -6, -53, -16, -52, 24, -37, 64, 52, 41, -31, -11, 9, 72, -40, 70, 24, 31, 15, -5, -41, -22, 58, 0, 15, -22, -22, 12, -19, -11, 27, -38, 53, 15, 8, 10, -12, -17, 9, 25, -16, -1, -41, -29, -5, -10, -25, 10, -7, 11, -31, 3, 19, -22, -34, -29, 18, 23, 10, 4, -13, -69, -22, -30, 3, 13, -34, 9, -20, -64, -15, 28, -8, 40, 12, 3, -2, -21, -14, -13, -7, 25, -20, 12, -26, 4, 6, -15, -56, 15, -3, -10, 62, 13, -28, -4, 5, 8, 48, -30, 55, -26, -1, -13, -10, -24, -3, -25, -28, -11, -10, -11, -24, -33, 0, -4, 51, 3, 17, 10, -43, -20, -6, -13, 15, 0, -1, 68, 21, -23, 1, 13, 44, -19, 45, -57, -36, -64, 7, 10, 13, 9, -41, -12, -14, 41, -62, -10, 12, -28, -75, -6, -18, 39, -19, 40, 21, -33, 7, -21, -81, -23, -30, -41, 5, 33, -21, -60, 64, -19, -23, -20, -14, -23]
[38, -24, 11, -33, 10, 1, 51, -32, -8, 10, -58, 26, 3, 6, 13, -40, -55, 24, 87, 29, -43, 23, 19, 17, -35, 16, 3, 9, 30, -10, 15, -10, -12, -56, -14, 40, -15, -13, 11, 16, 66, 12, 44, -2, 23, -31, -10, 2, 33, -23, 16, 3, 8, 82, 24, 39, -40, -5, -18, -6, 15, -20, -40, -6, 41, -21, -7, -38, 43, -53, -34, -32, 31, 15, -26, 6, -18, 11, -8, 26, -37, 25, -2, 44, -3, -7, -33, -19, -22, 5, -35, -31, -12, 19, -14, 10, -48, -1, -46, 31, 13, -37, -56, -10, -38, 11, -11, 28, -17, 33, -19, -41, 0, 11, 17, -1, -18, 56, -37, -2, 28, -15, 49, 6, -21, -56, -14, 71, 73, -15, 0, -23, 4, 30, -16, 21, -9, -14, -18, -7, -21, 4, -9, 0, -32, 26, 25, -13, -30, -24, 57, 0, -44, 24, 20, 38, -17, 23, 6, -3, 59, -20, -3, -15, -30, -20, 0, 27, -28, 21, 54, 5, -53, -28, -1, -15, -19, 33, -15, 13, -40, -41, -32, 41, -37, 9, -22, 5, 0, 46, -8, -4, 17, 44, -22, 3, 2, 73, 9, -19]
[-11, -30, -13, 17, -11, 15, -29, 9, -5, 23, -40, -38, -3, -8, -30, -5, 26, 19, -2, -33, 36, 2, -45, 0, -16, -21, 27, 46, -11, -10, -78, 36, 1, -34, -22, -28, -62, 2, -9, 13, 2, -19, -8, -5, -39, 14, 57, -2, 29, -9, -19, -44, -10, 24, 41, 44, -36, 21, -23, 23, -43, -28, 8, -14, 6, 21, 10, -35, -28, -10, 19, -35, 30, -2, 32, 2, 37, -3, -25, 11, 51, 0, -26, 3, 0, 61, 1, -9, 7, 3, 25, 28, -15, -4, -39, 26, -21, -41, 18, -8, -32, 12, -41, -3, 51, -7, -2, -37, 11, -36, 35, -34, -13, 4, 38, -16, -12, 23, -29, -3, 2, -7, 22, 16, -28, 11, 16, 14, 1, 3, 19, -10, -42, -19, 7, 10, -11, 59, -12, 7, 3, -14, -35, -3, -8, -64, 4, 3, 41, 18, -6, 15, -49, -16, -28, -50, 3, 43, -53, -42, 12, -56, -17, 45, 22, 48, 32, 28, -22, -45, 12, -22, -32, -17, -21, 6, -29, 36, 48, -13, 26, -8, -24, -49, -25, 31, 24, -10, -20, -44, -11, 52, -11, 22, 27, -3, 20, 55, 28, 65]
[-34, 39, 5, 4, 21, 12, -14, -18, -20, 27, 66, 7, -15, -5, 29, 14, 23, -16, -13, 29, 33, 12, 6, 12, 50, 21, 9, -28, 8, 8, 19, -12, 39, 26, -29, 20, -7, -29, 3, -9, 7, -2, -30, 19, 18, -16, -16, -27, 22, -22, -16, -33, 25, 0, -12, -16, 31, 20, -6, 27, 5, -2, 2, 15, -3, -14, -39, 21, -38, -36, 15, -18, -38, -7, 23, -16, 45, 26, -49, -28, 34, 9, -47, 6, 38, -34, -2, -41, 31, 21, 41, 10, -5, 10, -75, 30, -81, 6, 24, 22, -6, 11, 26, -32, -16, 3, -5, -23, -12, 0, -28, -21, -42, 28, 13, 1, 57, -20, 26, 3, 8, 57, -7, -4, 22, 21, 37, -4, 3, 51, 17, -37, 5, 24, -44, 10, -6, 16, -2, -5, -21, 23, 10, 4, 13, -6, -51, -31, 11, -1, -35, 5, -38, -71, -24, -35, -8, 13, -4, 41, 43, -34, -25, 59, 16, 12, 44, -29, -9, -1, -14, 6, 22, -8, -21, -47, -10, -21, -30, 13, 8, 74, -32, -33, -54, -9, -23, -4, -36, 4, 28, 14, -10, 12, -33, -29, -45, -16, -30, 2]
[28, -90, 14, 5, -3, 20, -27, -31, -1, 41, -8, -5, -22, -43, 23, -12, 1, 73, 45, 2, 15, -14, 7, 29, 15, 13, -13, 48, 36, -41, -19, 32, 13, -33, 3, -6, -21, 8, 20, -1, -20, 6, 28, -2, 23, -6, -19, 35, -34, 17, 41, -15, 4, 42, 20, 20, -26, 5, -7, -29, -42, 2, 3, -13, 9, 15, 41, -40, -26, -37, -52, -37, -23, 11, -6, 41, -1, -14, -20, -40, 36, 18, -14, -28, -71, -26, -73, 13, -13, -34, 26, 25, 4, -2, -46, -10, -20, -37, 15, 14, 23, -29, -29, 28, -29, -55, 20, 28, 1, 37, 67, 43, -50, 23, 36, -53, -29, -4, -43, -12, 3, -1, 50, 24, -25, -46, 53, -27, -17, -25, -4, -8, -15, -38, -11, 9, -35, 41, -41, 14, -3, -40, 11, 13, -27, 2, 47, -11, -15, -31, 40, 34, -3, -28, -4, 27, -28, 23, 10, -35, -21, 19, -42, 1, 31, 27, -23, 15, 34, 9, -1, -26, 38, -37, 3, 12, -31, 24, 23, 38, -10, -57, 24, 12, 53, -13, -17, -18, -23, -21, 13, 12, -30, -1, 52, -11, 52, 49, -6, -21]
[38, -1, 5, -54, 5, 34, 42, 24, -29, -21, 12, -43, -7, -54, -35, 21, -35, 37, -3, -27, 19, -17, -41, -5, 16, -50, 0, -15, 22, -7, 20, -48, 43, 19, -27, -49, -15, 34, -40, -48, 14, 32, -33, 6, 24, 15, -33, 9, -38, -27, -17, 24, -13, 4, -29, -26, 24, -6, -25, 1, 45, -39, 33, 37, -12, -2, -37, -16, -5, 25, 17, -19, 6, -45, 27, -32, -16, 9, 4, -8, -12, -8, 19, 13, 3, -27, -18, 9, -23, 10, 11, -32, 29, -30, 9, -26, -45, 34, 32, -22, -11, 13, -5, -14, -3, 6, 6, 0, 50, -11, 19, -17, 38, -1, -16, 16, 4, 16, -28, -25, 28, 4, 48, -43, 12, 50, -26, -36, -22, 34, -32, -14, 8, -18, 38, -4, 8, 0, 54, 5, -19, 36, 20, -6, 38, 3, 1, -16, 46, -44, -1, -23, -17, 23, -14, -9, 53, -12, -40, 18, 6, 18, 21, 34, 12, -6, 48, -16, -2, -11, 8, 25, 11, 3, -23, 15, 42, 12, -27, -58, 15, 8, 6, 16, -23, 23, 86, 19, 0, 6, 54, -11, 52, -4, -31, 26, -19, -39, 27, 29]
[8, 15, 31, 7, -38, 48, 7, 0, -22, 11, 55, 13, -24, -33, 41, 79, 72, 58, 7, -1, 6, -35, -10, 5, -14, -42, -3, 14, 51, -10, -37, 51, 18, -21, -13, 0, 33, -28, -30, 33, -20, -20, 8, -40, -3, -29, 31, 16, -55, 16, -4, 2, -7, 21, 0, 29, 21, 18, -34, 18, -16, -28, 37, 10, -3, -38, 7, 13, 24, -33, -47, -13, -11, 17, 7, 15, 2, 31, -77, -42, 16, -21, -10, -29, -53, -12, 6, 59, 64, 23, 4, 64, 1, -21, 34, 4, -8, 12, 0, -30, -39, 5, -57, -24, 4, -47, -24, 12, 6, 16, 18, 2, 16, 6, 0, -24, 43, -43, 16, 17, 22, 9, -45, -60, 12, -43, 39, 12, -18, 39, 0, 20, 38, -15, -4, 5, -38, 36, -20, 27, 40, 29, 11, 10, -43, -24, -4, 24, 2, 51, 48, 3, -27, -54, 27, 10, -40, -26, -8, 7, -33, 56, 24, -19, 23, -19, -21, 2, -5, -18, -10, 29, 37, -9, -6, 4, 33, 14, 3, 55, -27, -19, 14, -20, 56, 60, -35, 6, -16, 3, 14, 6, 39, 17, 32, 36, 42, 13, -34, 6]
[-14, -24, -24, -40, 23, -29, -32, -31, 1, 17, 37, -31, 14, -1, 14, -28, -4, -38, -8, 12, 50, -11, 39, 37, 32, 19, -17, -50, -32, -15, 33, 5, -32, 2, -16, -33, 7, -19, 8, 8, 47, 10, 13, -3, -7, 18, -43, 51, -7, -5, 14, 11, 22, -40, -31, -4, 2, 0, 74, -24, -28, -16, 15, -7, -10, -21, -3, 24, 13, 52, 62, 8, -14, -17, 16, 5, 31, -24, 13, 43, -19, 33, 13, -19, 6, -22, 11, -13, 8, 45, 1, -4, -12, 1, 29, 6, -9, -42, -19, 15, 18, -13, 0, -19, 19, 26, 32, 19, -8, 7, 15, -15, -29, 11, 31, 55, 7, 39, -43, 54, -20, -18, -3, -34, -30, -15, 3, -10, 13, -26, 40, -11, -25, 49, 25, -15, 11, -21, 42, 26, -9, 13, 5, 61, 10, -9, 13, -24, -39, -8, -39, -14, -3, 52, -4, -24, 20, 23, -17, -15, 22, -15, -4, 46, 7, 20, -7, -59, -8, 14, 0, -47, -32, 8, -24, -5, -26, -1, -37, -17, 6, -9, -24, -27, -8, -8, 27, -28, 4, 18, 25, -1, -21, 53, -40, -21, -38, -5, 1, 19]
[-2, -51, -22, -51, -39, -28, 3, -2, -9, 36, -2, -41, -6, 15, 38, -15, -11, -10, -23, 2, -5, 34, -22, 87, 28, 22, -39, 9, -12, -8, 7, -28, -16, 13, 43, 21, -49, 2, 14, 9, 28, -39, 47, 49, 12, 39, -57, -41, -61, 10, 57, -12, -69, -10, -8, 5, 23, -24, 11, -10, -35, 4, 44, -55, 54, 7, 42, -20, -29, 31, 13, -42, -63, -48, -9, 22, 25, 19, -15, -32, -49, -16, -15, -33, -25, -16, 15, 36, 2, 5, -6, 12, 5, -80, -27, -31, -64, -26, -24, 13, 44, 28, -56, 15, 22, 39, 9, 34, -6, -26, 24, -7, -39, -49, -14, 0, 44, 3, 1, -18, 33, -30, 28, 16, 35, 16, 35, -36, -32, -15, 26, -23, -37, 28, 36, -16, -62, 18, -14, 8, -3, -17, 4, 33, 2, 9, 25, 1, -4, 18, 41, 8, -6, -3, 19, -12, -36, -54, -21, 50, 51, -34, -15, -32, 16, -25, -15, 5, -5, 3, 28, -31, 0, -2, 10, -10, -69, 5, -1, 17, 1, -30, 6, -15, 20, 65, -5, -12, -17, -36, -23, 34, -36, 24, 20, 24, 34, 8, -18, -23]
