[-338, -383, -339, -125, 74, -115, 195, -3, -314, -313, 183, 81, 351, 35, -168, -69, 43, 60, 276, 131, 32, 157, -1, 171, -141, 242, 114, -585, 223, -148, -92, 79, 326, 394, 209, 407, 130, 233, -162, -62, 74, 140, -150, -41, 327, -620, 325, -13, 805, -199, -1, -225, -149, 252, -161, 138, 41, 115, 462, -48, -63, 202, 306, -200, -34, -172, 238, -345, 510, 119, -150, 6, 219, -230, 38, 234, -490, -436, -365, -48, -23, -314, -167, -224, -211, -67, -25, 80, 80, -180, 138, -256, 330, 146, -91, -230, 457, -457, 247, -13, -312, 43, -322, -415, 156, 410, -290, 68, -200, 235, 225, -417, -17, 313, -202, -252, -76, -204, 400, 286, 309, 99, 232, -79, -62, 118, 369, -245, 107, -159, -207, 195, -328, 80, 221, -37, 365, 156, 161, -518, 376, 56, -413, -41, 188, -330, 32, -306, -301, 562, -115, 373, -445, 172, 21, -215, 244, 152, -154, -85, 242, -464, 38, 566, -22, -153, -338, -26, -584, 49, 24, -273, 65, 140, -543, 160, -119, 514, -8, 268, -573, -329, -172, -615, 358, -387, -254, -456, -127, -515, -28, 617, -35, -216, 15, 30, -56, -84, -689, 359, -139, 14, -62, 256, -61, -128, 157, 42, -19, 322, 175, 262, 32, -496, -109, -252, -51, 65, -83, -149, -428, -88, -182, 89, 169, -64, 315, 247, 487, -130, -256, 58, 310, -377, -171, -205, 80, -207, -267, 394, 315, -209, -435, 539, -286, -331, 17, -342, -149, 306, 288, 197, 164, -343, 355, 106, -331, -888, 17, 89, -183, -188, 251, 256, -186, 470, -24, 64, -1, -24, -419, -190, 105, 144, 226, -283, -23, 234, -460, 448, -6, -96, 117, -25, -404, 15, -98, 64, 138, -5, -46, -105, -51, -94, -314, -33, -66, 468, -324, -290]
[-501, -465, -585, -285, 62, 114, 623, 490, 116, -521, -534, -238, -89, 142, -52, -263, 70, -48, -418, -293, 309, 891, -294, 24, -383, 184, -67, 438, 337, 243, 64, -43, 155, 263, 506, 423, -24, 531, -678, 116, 45, 333, 76, -129, -232, -493, -265, -222, -155, -98, 52, 245, 18, 208, -29, 119, 28, -303, 291, -146, -3, -157, 827, 152, -248, -279, -285, 95, 470, -91, 112, 40, -779, -135, -84, 7, -110, 320, -216, 92, 478, -151, -96, -347, -62, -510, 186, 167, 0, -535, 113, -101, 584, -10, 158, -43, 200, -607, -238, 397, -170, -312, 91, 181, 136, -469, -120, -1, -299, -152, 353, -130, -153, 25, -261, 159, -242, -46, 253, 171, -208, -126, 62, 338, 78, -108, 60, -266, 55, 123, -89, 284, 113, -23, 137, -229, 285, 303, 230, 317, -58, 242, -302, -33, 64, -242, -205, 91, -26, -389, 244, 240, 160, 311, -310, -265, -73, 402, 488, 297, 75, -152, -145, -85, 332, -351, 86, 454, -638, 752, -105, 325, -272, 254, -322, 410, -15, -160, -295, 410, -459, -103, 63, 165, -266, -365, -376, 265, 433, 294, 45, -87, 90, 241, 4, 51, 213, -174, 63, 256, -250, -162, 114, -650, 611, 28, -239, -1, 472, -550, 204, 199, -384, -349, 399, -32, 366, -139, 3, 77, -91, -236, -167, 57, -138, -226, 477, 102, 59, -860, -114, -221, -356, -169, -170, -92, 91, -28, -167, 500, -163, 352, 315, 182, 139, -266, 25, -81, -575, 55, -219, 43, 16, -555, 648, 464, -90, 48, -36, 226, 104, -126, 226, -278, -641, -110, 448, 287, -461, 103, -46, 289, -519, 64, 397, -330, -137, -132, 284, 291, -102, -75, 823, 251, -519, -568, -120, 427, 193, 107, 185, 237, 525, 217, -425, 233, 472, 799, 294, -159]
[355, -130, -213, -214, 394, 493, -253, -350, 108, -208, -8, -23, 570, -84, 114, 279, -77, 217, 222, -96, -583, 328, 276, 131, 326, -150, 153, 188, -139, -93, 0, 338, 196, 28, 637, -355, -212, -516, -30, -105, -167, -180, -91, -131, -142, -114, -138, 380, 417, 44, 466, 152, -188, -91, 391, -148, 1, -86, -544, 174, 13, -47, 187, -27, 144, -282, 461, -434, -230, 253, 242, -384, 374, -73, -482, -276, -78, -201, 382, -227, -59, 239, -709, -236, 85, 484, 79, 318, 171, -81, 142, 289, 447, 42, -343, -347, 158, 161, 369, 395, 79, 19, 225, -273, -286, -551, 246, 82, 163, 355, -20, -151, -55, -235, 11, 60, -262, -159, -87, -81, 139, 419, 13, -183, -8, -107, 262, -215, -245, -308, -23, 431, 445, -103, 119, 137, -326, 336, 88, 633, 155, -602, 306, 355, -28, -128, 649, -133, -800, 114, -347, 111, 321, 286, 130, -188, -16, -75, 23, 35, -307, 153, 109, 155, -18, 385, -77, -302, 212, -2, 283, -27, 48, -79, 170, 405, 368, -42, -253, -218, 113, -56, 290, 369, -58, -738, -261, -606, -437, -438, 89, -264, 87, -223, 201, 96, -296, -253, 170, -45, -84, -109, 289, -31, -294, 287, 118, 192, -216, 252, -339, 163, -289, 90, 263, -315, -385, -10, -246, 317, 477, -133, -209, -88, -59, 89, -38, -49, -146, 137, -24, 343, 209, 114, 441, -125, -367, -332, -366, -486, 100, -134, 492, 337, -166, 383, -295, 26, 383, 445, 44, 430, -29, -24, -308, 696, 8, -459, -52, 559, -22, -232, 308, 500, -84, -191, 34, 308, 599, 207, -412, 15, 45, -428, 12, -196, -321, -432, 452, 26, 95, 100, -956, 68, 460, 31, 171, -98, -383, 103, -181, 428, -253, -266, 53, 72, 106, -382, -440, 315]
[-186, -45, 185, 7, -281, 408, -93, 727, -313, -394, -441, 327, 441, 164, -245, 351, 151, -3, 255, -57, 432, -139, 354, 202, -251, 127, -64, -116, 202, -13, 156, -530, 244, -538, 94, 271, 268, 116, -95, 244, 274, 77, 75, -56, 285, 596, 278, -84, -205, -412, -290, -505, -535, 207, 65, 298, 79, 51, 415, -99, 46, -35, 208, -15, -3, 131, -87, 240, -100, -196, -64, 37, 188, -207, 467, -12, 102, -379, -301, 72, 130, 297, -256, 193, 205, 201, -157, -252, -103, -56, -49, 101, -131, -44, -278, -304, 529, 67, -183, -303, 222, 69, -129, 194, -431, 84, -337, -465, -12, -281, 187, -114, 72, -99, 180, -216, 74, 229, 278, -156, 217, 43, 85, 588, 129, 32, -88, 40, 284, -195, -24, 33, -208, -199, -313, 188, -132, -132, 132, 144, 3, 639, 4, -141, 340, -789, -62, -451, -34, 264, 164, 210, -223, -386, -36, -511, 80, -16, 407, 593, -446, 325, 80, 327, 521, -6, -433, 305, -380, -197, 134, -408, 611, 186, -150, 201, -85, -130, 270, -89, -27, 86, 3, 61, -332, 382, 52, 42, 125, -21, -822, 500, 387, 137, 169, 67, -28, -347, -86, -161, -12, 16, 241, -100, 191, -298, 370, -231, -105, -77, 95, -29, 291, -363, 388, -133, 226, 72, -284, -170, -419, -441, -44, -218, 420, -416, -236, 108, -29, -331, -248, 10, 439, 245, 213, 141, -316, 161, -516, 245, 49, -90, 44, -105, 147, -186, -73, -260, -224, 238, -132, -234, -192, 368, -36, 204, -576, 215, -165, 22, -53, -46, 185, -202, 145, 159, -375, -11, -325, -76, -237, -186, -316, -649, -155, -570, -41, -47, 153, 23, 139, 145, -106, -55, 4, -66, 264, -101, 236, -601, -25, 109, 152, 137, -310, -185, -259, -46, 384, -265]
[-167, 145, 277, -33, 682, -455, 635, -345, -782, 264, 425, 448, -795, 291, 37, 85, -279, -236, 188, -114, 141, 9, -276, -169, 357, -311, -389, 191, -631, -100, -9, 192, -90, -427, -68, -73, 71, 29, -208, -116, 180, -408, 391, 529, -175, 70, -93, -63, 83, 335, -174, 659, 95, -640, -123, 18, -441, 440, -340, -373, 513, -27, 296, 185, -35, -28, -335, 330, -155, 31, 441, -62, 86, -205, 397, 242, 186, 91, 210, 53, -6, 54, -138, 212, 43, -100, -163, -5, -101, -108, 514, 301, -294, 277, -160, -252, 392, 363, 49, -243, 103, 245, 376, -18, -143, 408, -258, 419, -548, 312, 185, 168, -233, 431, -138, 530, 356, -109, 12, -141, -281, -34, -455, -68, -80, 63, 166, -166, -156, 474, -229, 183, 158, -159, 213, 309, -277, 224, -110, -17, 445, -494, 69, 289, 304, 361, 518, 440, 122, -537, -118, 380, 498, -376, -39, 38, -193, -100, 49, -99, 6, 113, -218, -678, -374, 77, 246, -69, -112, 67, 257, -181, 201, 416, 542, -352, -24, -73, -373, -40, 181, 151, 636, 496, -504, -212, 202, 233, 24, 450, 372, 222, 379, 160, 103, -63, -37, 331, 485, 90, 196, -139, -129, -234, -53, -251, -40, 55, -69, -146, 57, -1, -307, 250, 50, 135, 215, 178, 787, -17, 248, 200, -102, -78, -345, -303, 76, -291, 159, 415, 139, 179, -435, 457, 270, -565, 201, -258, -99, -96, 119, -31, -374, -333, -175, 100, 370, 429, -43, 287, -481, 280, -185, 60, 384, 450, 60, 637, 17, -50, -114, 351, 23, -65, 120, 93, 61, -146, -129, 28, -361, -122, -306, -115, -341, -61, 352, 135, -99, -307, -98, 107, -36, -357, 196, -139, -261, 328, -194, 147, 470, 217, 281, -36, 415, -110, -365, -254, -96, 50]
[-80, -445, 37, 149, 148, -85, -145, -316, 248, -474, 180, 18, 153, 396, -154, -228, 112, 313, 427, -180, 261, 358, -16, -22, -60, -244, 718, 288, 120, 382, 693, -378, -51, -340, -376, 58, 77, 37, 79, -106, -105, -183, -318, -333, -225, -463, -291, 311, -7, 524, -100, 62, 50, 187, -82, 2, -22, 365, 49, 44, -176, 132, -298, 88, 292, -33, -155, -159, -293, -180, -111, -280, -128, -424, -680, 162, 492, -20, 117, -304, 518, -587, 523, 125, -212, -256, 102, 190, -264, 89, 35, -251, -194, 152, -170, 116, 122, -182, 55, -269, 135, -232, -105, 348, -29, -288, -363, -241, 568, -213, -89, -111, 115, -79, 45, -139, 178, 215, -21, -332, 43, -59, 60, 19, 265, -22, -53, -162, 22, 7, 434, 308, 272, 229, 242, -156, -113, 418, -51, -107, 260, 63, -377, -3, -192, -138, -316, 2, 40, 169, 428, -337, 466, 4, 376, 122, -112, -32, 504, -34, 410, 65, -61, -376, 397, 110, 9, 506, 64, 226, -57, 416, -331, -125, -120, 160, -208, 12, 305, -131, -7, 254, 90, 406, -70, 43, -308, -105, 276, 122, -59, -604, 240, 324, -238, -260, 31, 114, 213, 30, 211, 25, 150, 85, 109, -158, 105, 319, -58, -22, -66, -5, 18, -4, 437, -302, 66, -68, -315, 103, 60, 364, -251, 154, -328, 297, 342, -50, -47, -456, 419, -21, 94, -121, 301, 185, 145, 397, 71, -215, -87, 36, 282, 54, 240, 224, 50, 10, -20, -349, -189, -547, 103, 77, -246, 204, 21, 466, -62, 87, -126, 96, 84, -380, 66, 236, -36, 164, -82, 136, 357, 10, 58, -104, -183, 98, -165, -123, 13, 406, -170, -75, 112, 276, 141, -26, 477, -66, -56, 11, -160, -161, -196, -55, -154, -78, -14, -366, 200, -4]
[83, -125, -277, -97, 301, 130, -402, 388, 280, -511, -179, -457, 347, 69, -165, -218, 108, 496, -308, -359, 420, 593, -21, 394, -616, 288, 195, 303, 435, 296, -289, -222, -167, 200, -325, 115, 212, 183, -47, 6, 149, -323, -135, 53, 68, -244, 117, -410, 174, 41, -124, -399, -30, 513, 227, 349, -133, -281, 158, 106, -407, -7, 271, -54, 73, -371, 4, -61, 95, -397, 17, 129, -351, -79, 306, -357, -173, 440, -74, 56, 496, -114, -294, 69, 84, 151, -273, -196, -30, 143, -90, -329, -52, -75, 93, -26, 199, -262, -323, -34, -41, -34, -78, 143, 201, -10, 426, -199, -338, -617, 191, 355, 348, 192, 165, -513, -164, -216, -216, -265, -36, 323, 207, 128, 95, -105, -189, 616, 145, -53, -148, -387, -120, 269, 250, 77, 63, 396, -34, 211, -270, 390, 37, -94, 13, -157, -552, -270, -123, 346, -23, -61, -460, -96, 48, -454, -2, 448, -176, -14, -125, 94, -340, -17, -195, -356, -106, -181, -221, 351, -134, 178, 40, -240, -166, 344, -2, 11, -209, -273, -168, -252, -415, -167, 50, 463, -133, 162, 467, -296, 103, -265, 259, 59, -126, -154, -275, 26, -214, -76, -15, -445, 115, 119, 366, 27, -18, -187, 133, 362, 67, 665, 64, -457, 406, -119, 69, -134, 95, -202, 34, 86, -130, -49, 309, -257, 390, 6, -66, 144, -88, 20, 79, -350, -109, 287, -179, -50, 244, -167, -189, 714, 255, 317, -175, 92, -98, -129, 61, -146, -134, -6, 544, 7, -369, -195, -371, -17, -372, -111, -255, -467, 116, 207, 63, -65, -16, 340, -396, 394, -81, 183, -117, -9, 387, -268, 27, 53, 87, -538, 261, -463, -78, -339, 93, -285, 147, -78, -65, -24, 119, 155, -62, -59, -604, -97, 809, 233, 11, -254]
[482, 63, -211, 536, 179, 285, -161, -107, 404, -51, 2, -190, -115, 229, 163, 258, 62, 311, -304, -215, 21, -248, -302, 203, -274, 233, -236, -12, 179, -166, 51, -60, -59, 296, -209, 358, 38, -26, 22, 20, 88, 114, 54, -62, -308, -42, 193, -375, 487, 150, -60, -390, -251, 731, 262, 242, -340, -419, -328, -16, -416, -49, -52, -89, 206, -223, 60, -265, 351, -125, 213, 361, 101, -194, -123, -432, -645, 265, 199, -111, 392, 412, -51, 152, 300, 110, 109, -199, 121, -200, -139, -197, -336, -252, 182, 184, -382, -332, -448, 77, 88, -109, -85, -224, -57, -254, 377, -114, -62, -350, 247, 366, 8, 497, 128, -600, 89, 162, -194, -384, -44, 200, -222, -223, -104, -495, -286, 523, -64, 132, -198, -397, -84, 371, 39, 169, 367, -5, 320, 787, -813, 401, 138, -112, 116, 134, -340, -720, 7, 139, -111, -246, -583, -221, -183, 0, 322, 414, -477, -14, -231, 318, -141, -160, -16, -326, -32, -421, -79, -52, -420, 281, 216, 126, -126, 138, 166, -198, -275, -574, 330, -468, -669, 6, -221, 333, -111, 349, -408, -164, -243, -352, 149, -37, -463, -151, 324, -547, 24, -340, 147, -302, 5, 251, 203, -285, -78, -246, -131, 310, -243, -92, -29, -16, -53, 87, 69, -388, 3, 189, 416, -52, 85, -154, 117, -246, 48, 40, -43, -49, -63, -64, -87, -4, -4, 63, -446, 172, 94, -104, 56, 430, 199, 382, 241, 117, 286, 185, 300, -462, 184, 240, 220, -393, -251, -142, -70, 162, -349, -178, -518, -264, -2, 58, 148, -51, 4, 114, -346, -33, 95, 57, 433, 167, 206, 572, 4, 322, -196, 8, -274, -505, -157, 382, 310, 530, 122, -242, 82, -148, 244, 112, 130, 91, -367, 200, 1062, 522, -125, -209]
[15, -279, -191, -378, -334, -532, -39, -307, 130, -240, -84, -9, -6, 303, 29, -359, -109, 335, 207, 392, 325, 432, 141, -294, 642, -482, 128, 110, -131, 85, 190, 201, 29, 30, 179, -33, -517, 307, 220, 194, 318, -130, 223, -387, -53, 98, -80, 346, -558, 457, -161, 308, 650, -297, -304, -87, -105, 510, 761, -322, 186, -214, -507, -223, -390, 24, 262, 271, -28, -221, -100, 190, 103, 282, 773, 113, 618, -615, 291, -52, -157, -21, 221, 205, -28, -451, 46, -329, -133, 235, -329, 12, 214, 24, 26, -427, 443, 203, 27, -441, 69, 412, 328, 247, -357, 173, -66, -339, -62, -71, 393, -24, 220, 82, -287, 104, 42, -269, 355, -25, 178, -806, -140, 61, 348, 241, 168, -44, -266, 548, -23, 642, 302, 68, 52, -273, -824, 316, -73, -709, 50, -19, -673, 195, 76, 385, -414, 685, -502, -249, 444, -92, 745, 568, 51, 78, -76, -250, 668, 104, -78, -147, 271, -300, 70, 459, -175, -25, -174, 9, 315, -205, -332, 749, 262, 149, -95, -123, 304, 243, -225, 21, 766, -6, -94, -192, -71, 159, -147, 37, 104, 258, 45, -169, 0, -153, -199, 475, 63, 267, 325, 8, -98, 37, -297, -198, 341, -40, -4, -254, -419, -224, 735, -105, 106, 30, 452, -87, -129, 66, -79, 188, -247, -249, -121, 156, -112, 67, 22, -118, 20, -339, -416, -15, 226, -302, 550, 261, -551, 30, 582, -457, -151, 198, 251, -101, 59, -48, -414, -48, -474, -449, -38, 318, 484, 66, -339, 266, 482, 212, 62, 334, 253, -169, -100, 468, -149, -117, 190, 113, -9, -345, -82, -329, -422, -428, -429, -200, -402, 417, -17, -185, 187, 544, -116, 129, -446, 496, 354, -809, -210, -297, -119, -314, 463, -94, -261, -279, -114, 99]
[10, 288, -70, -1, 278, -104, 495, 111, -425, -755, 374, 263, 293, 321, -205, 145, 68, 110, -164, 62, 138, 346, 288, 434, 103, -157, -48, -164, -186, 0, -107, -95, 83, -356, -130, 351, 341, -141, -252, -259, 207, 529, -203, -56, -116, -320, -137, 340, -180, 519, -253, 366, 522, 270, -242, 221, -311, 401, -43, -109, -99, 138, 46, -250, 607, -168, -247, 44, -201, 162, -251, 246, -135, 258, 158, 228, -166, -99, -85, -597, -245, -287, -273, -58, 351, -152, 90, 139, -80, -403, 343, -603, -209, 73, -141, -171, 340, -26, -226, -146, 23, -517, -155, 231, -127, 289, -339, -333, 435, -135, -99, 189, -28, 370, -193, -95, -166, 453, -522, 174, 516, 398, 364, -132, 91, 71, 337, 58, -31, -39, -692, -406, 122, 207, 337, -139, 97, 417, -421, 304, 6, 372, 255, -251, -438, -155, -29, 609, -97, 557, -165, 202, 256, 67, 156, -371, -167, 420, 221, -37, -599, 81, 5, 225, -341, 21, 210, -38, -324, 33, -156, -562, 120, -113, -84, 405, -489, -54, 3, 82, 740, -198, 123, -228, -302, 934, 178, -154, -96, -191, -68, -176, 813, 549, -162, -302, -311, -121, -315, 43, 15, 193, 134, 158, 5, -352, -372, -99, 87, -142, 171, 524, -299, 371, 576, -396, -143, -63, -35, 52, 235, 723, 215, -83, -357, -672, -44, 336, 43, -57, -328, 126, -175, 473, -183, -16, -232, 85, -243, 68, 228, -528, -81, -72, 153, 534, 130, -135, 440, 261, -456, 57, 597, -159, -223, -61, -177, 19, 108, -94, -224, -25, 25, -191, 244, 426, 50, 475, -367, 14, 32, -139, 31, -208, -365, 104, 325, 41, 218, -58, 336, 94, 94, 123, 178, 126, -629, -583, 107, 259, -210, -158, -123, -358, -179, -46, 395, -340, -383, 111]
[71, 113, 430, 47, -366, -94, -127, 516, -292, 391, 64, 157, 245, -255, 194, -637, 217, -29, 41, 256, 60, -418, 157, -60, -211, -289, -113, 38, 145, 46, 266, -169, -145, -31, 67, 127, 10, 223, -331, 133, 17, 156, -90, 266, 118, 486, -47, -616, 15, -566, -533, -643, -499, -23, -179, 149, 64, -385, 94, -24, -94, -132, -427, 256, 169, 70, -358, -194, -275, 47, 101, 192, 408, -61, 544, -28, -225, -45, -151, -163, 363, -112, -41, -114, -146, 9, -93, -109, 511, 238, -192, -178, -496, 159, 113, 278, -112, -174, -45, 181, -112, -316, 549, 438, 584, 14, -331, 185, -11, -172, -323, 270, -98, 6, -160, -135, 33, 112, 207, 124, -513, 152, -22, 113, 234, -355, 201, 41, 191, 336, 632, 566, 165, 594, -6, 120, 345, -23, 438, -476, -28, 214, -258, -141, -283, -82, -469, -423, 299, 459, 302, -336, -237, -227, -247, 172, -190, 140, -79, 140, 181, 267, 120, 202, 24, 301, 205, 12, 4, -261, 181, 81, -227, -60, 263, 114, 507, 407, 163, -472, 19, -385, -602, -393, -2, 312, -174, -259, -111, -146, -8, -186, -166, 441, 337, 113, 455, 27, -389, 411, 488, 261, -192, 417, 194, 117, -81, -58, -273, 93, 478, 185, -159, -330, 137, 109, 336, 201, 389, -346, -244, -155, -566, 320, -132, -357, -552, 48, 151, 7, 193, -226, 86, -125, -99, 220, -1, -114, 107, -45, -86, 429, -396, 138, 38, -579, 235, 176, 49, -427, 128, -344, -90, 285, -242, -412, -39, 126, -248, -646, -390, -165, -9, 93, -106, 534, -392, 285, -347, -93, 476, -459, -160, 378, -104, 23, 121, -13, -114, 73, 124, 179, -145, -109, 204, 326, 127, 302, -136, -424, -18, -444, 92, 287, -277, -230, 135, 30, 468, -545]
[-95, -477, 174, 6, -253, -211, -375, 6, 8, -343, -287, -394, 355, 21, -51, -653, -178, 33, 171, 85, -245, -207, 549, -13, 161, -359, -112, -389, 440, 503, -434, -164, -563, -313, 243, 48, -206, 217, -352, 128, -131, -469, -178, 54, -339, 511, -31, -135, 276, -263, -248, -52, -334, 505, -90, -6, 63, -210, 291, 282, -424, -170, -13, 143, -287, 213, -117, 277, 204, 63, 112, 106, 79, -276, -414, 236, 175, -182, -205, -62, -133, -76, 469, -346, -353, 471, -99, 88, 281, -164, -355, 240, 217, 9, -410, 516, 413, -47, -300, 406, 245, -68, -319, -243, 345, 46, -92, 270, -165, 39, 68, 17, 18, 52, 64, 83, -292, 34, 587, 136, -49, -358, 146, -316, -90, 91, 172, -22, 293, -124, -217, 269, -148, 25, -82, -57, 506, 66, 354, 260, -57, 82, -271, -18, -148, -346, -47, -820, -304, 539, 212, 149, -393, 164, 33, -359, 486, 122, 102, 409, 528, -137, -461, 292, 213, -24, -879, -107, -341, 90, -179, 595, -483, 82, -66, 36, 328, 231, 213, -117, -552, 217, -362, 589, 175, -218, -312, -208, 358, -260, -333, 450, 68, -590, 62, -249, -118, -114, -22, -373, 67, 536, -39, -406, -62, -95, 130, -213, -112, 64, -514, -311, 312, -259, -191, -22, -85, 258, -113, 17, -402, -208, -281, -229, 609, 168, -72, 222, 349, -77, 81, 144, -692, -599, 381, 171, -233, -182, 150, 92, -103, 252, -112, 80, 16, 85, 378, -126, -98, -165, -298, -309, -122, 183, 545, 24, -63, -298, 204, -38, -143, 237, -296, -185, 346, 143, 25, 121, -236, -134, 15, -91, 349, -363, 387, -495, 129, 93, -110, 53, 21, 377, -121, -63, 242, 24, 564, 378, 306, -461, -295, 293, 233, 98, -95, 745, -610, -96, -58, 97]
[360, -21, -220, 360, 12, 290, 513, 139, 251, -316, 433, -7, -168, -122, 47, 563, 116, 104, 591, 121, 66, 140, -50, -7, -360, 42, 199, 116, 283, -118, 9, -15, 49, -366, 215, 457, 130, -166, -293, 123, 252, 356, 112, 17, 54, 94, 332, 293, -105, 20, -104, -306, -143, 336, -71, -287, 105, 3, -63, 87, 309, -21, 349, -82, 557, -2, 590, -151, 167, 449, -276, -98, -560, 420, -501, -292, 214, 187, -29, -120, 53, -85, -110, 41, -74, 304, 562, 26, 372, -88, 304, -307, -209, -288, -268, 199, 116, 196, 91, -680, 135, -394, -10, -476, -313, 140, -312, -186, 156, -112, 129, -55, 436, 126, 183, 257, 170, -69, -193, -92, 345, -79, -314, -3, 468, -12, 108, 119, -184, -260, -76, -92, 144, -88, 389, -361, 187, 200, 122, 625, -340, 48, 27, -211, -218, -232, -252, -137, -106, 297, -87, 109, -589, 143, -149, 87, 221, -97, 152, -500, -312, -178, -538, -105, 143, -382, -283, 221, -422, -216, 171, 30, 81, -101, -16, -339, 210, 159, 414, -173, 300, 7, -145, 276, -517, 22, 23, 6, -272, 49, 86, -71, 522, -143, -739, 155, -490, -407, -222, 155, -271, 411, 272, -95, -291, -551, 8, -363, 263, 132, -458, 66, 428, 34, 217, -130, -647, -261, -422, -312, 130, 338, 415, 274, -288, -47, -49, 318, -312, -580, -863, 87, -238, 317, -353, -51, -56, 213, 62, 420, 57, -113, -166, -93, -14, 632, -307, -8, 314, -100, 13, 428, -107, -420, -540, 253, 461, -78, 410, -267, 15, -242, -77, -290, 305, 236, 43, -8, -70, -549, 268, -71, -5, -77, -416, 625, -15, 548, -277, -201, -213, -286, -106, 664, 69, -71, -323, -65, 148, 135, -245, 124, 35, 195, -256, 56, 595, 13, 259, 39]
[423, 603, 62, 131, 68, 341, -425, 175, 254, -206, 18, 51, 43, -269, 203, 62, 232, 67, -40, 302, 251, 412, -471, 91, -267, -368, 268, 207, 304, -361, 249, -132, -6, 100, 223, -121, 298, 125, -95, 278, 136, -428, -319, 157, -88, -229, 164, -153, -327, 279, -425, -125, -381, -214, -48, -251, 313, 40, -431, 55, -46, -136, 348, 318, 128, -375, 181, 163, 0, -65, 540, 218, 82, 295, 170, -265, 195, 286, 526, 339, 548, 322, -11, 557, -64, -141, 248, 73, 67, 436, 420, 15, 19, 3, 246, 411, 48, -1, 324, -113, 37, -153, 794, 500, 316, -159, 493, 83, 21, -749, 234, 371, 566, 170, 187, -373, 105, 162, -310, 34, 31, 493, -368, 369, -5, -392, -550, -122, -348, 219, 540, 258, 245, 178, 523, -467, -273, -16, 372, 5, -316, 31, 239, 27, -62, 443, -452, -47, 400, 23, -294, -176, -405, -45, 83, 345, -218, -216, -119, 327, -167, 89, -92, -388, -28, 232, 615, 145, 482, 22, 243, 405, 89, -50, 211, 58, 280, 45, 38, -264, 348, 28, 75, 214, -259, -220, 355, -198, 339, -201, 523, -472, -12, -263, 100, -264, -157, 43, -90, -98, 23, 65, 509, 562, 231, 281, 278, -532, 672, 60, -390, 155, 158, 46, 29, -225, -276, -280, -370, 96, 297, -541, 23, -43, -99, -254, 96, -248, -166, -265, -124, 43, 137, -285, 232, 217, -216, 215, -4, -72, -378, 201, 308, -429, -109, 313, -76, 343, -105, -450, 134, 381, -50, 125, -180, -50, 617, 485, -188, 189, -109, -384, 131, -20, 229, -335, 174, -12, -720, 220, 520, 256, -44, -70, -244, -157, 69, -50, -297, -57, 79, -409, -184, 338, 585, -579, -133, -491, -305, 143, 94, -72, -46, 16, 113, 2, 1142, 624, 179, -32]
[-435, -181, 221, 473, -142, -291, 309, 48, -420, 112, -345, 9, 126, 390, -284, -267, -108, 64, 124, 34, 258, -738, 287, -247, 256, -67, -343, -197, -150, 43, 36, -398, 122, -312, -54, 193, -202, 293, -63, 35, -192, -56, 293, -91, 288, 97, 95, -44, 144, -32, -42, 42, 138, 264, -530, 352, -84, 73, 352, -14, -244, 140, -240, 172, -16, 400, -192, 63, -153, 162, -181, 48, -347, -39, 274, 311, 305, -39, -209, -141, 187, -216, 13, 339, -34, 240, -139, -8, -100, 348, -42, -376, -52, 473, -248, -48, -259, 10, -156, 53, 124, 182, -453, 379, 470, 261, -70, 13, -291, -148, -246, 326, 121, -228, -384, 5, -111, -156, 44, 327, -189, -486, 367, -50, -158, 779, 494, -267, 290, 108, -191, -309, -509, -24, 111, 311, 300, -299, 10, -214, 288, 262, -422, 62, 134, -436, -117, 260, 194, 316, 399, 103, -221, 81, 218, 184, -8, -93, -80, -358, 170, -327, -589, -209, -73, 106, -297, -103, -387, 148, 150, 235, -477, -329, -74, -458, -162, 76, -138, -93, 279, 266, 157, 35, 259, 366, -201, 500, -222, 140, -208, 387, 72, 9, -317, -272, 87, 228, -120, -126, 383, 197, 206, 212, 1, -247, -337, 191, -52, -432, 274, 9, 228, -4, 352, 178, 284, -89, 556, 2, -421, 386, -28, 452, 61, -109, -535, -104, 153, -102, -69, -13, -157, 632, -264, -222, 339, 37, 161, -4, -303, 46, -391, -274, 35, -98, 71, -63, -43, 166, 74, -440, -281, -226, 124, -27, -74, -300, -38, -422, -70, -83, -178, 334, 78, 383, -184, -129, -147, -332, -143, -427, 113, 85, 75, -30, -55, 218, -13, -259, -456, 453, -127, -84, -214, 149, 302, 220, -8, -87, 25, -809, 173, 116, -409, 307, -1125, -809, -80, -83]
