[7, 76, -2, 16, 22, -52, 27, -42, -16, 1, -2, 39, -17, -4, 8, 1, -22, -4, -52, 36, 13, 1, 45, -12, 25, -4, -13, -21, 50, 3, -13, 24, 12, -1, 39, -6, -14, 18, 11, 18, 20, 6, 46, -36, 22, -55, -7, -30, 44, -14, -20, 19, 21, -50, 17, 7, -25, -21, 37, -51, -7, 18, -26, -43, 7, 2, 10, -32, 9, 3, 4, 1, 20, -10, -13, -31, -14, 1, -33, -6, 19, 21, -20, -2, 18, 9, 19, -26, 3, -30, -35, -37, 15, 5, 21, 40, 67, 28, 38, 5, 12, -33, -9, 39, -5, -49, -1, 7, -2, -4, -21, -20, 48, -33, -11, -31, -16, 73, -11, -20, 11, 13, -16, -1, -26, -37, 5, 22, 19, 24, 2, 11, -21, -40, -28, 11, -45, -18, 3, -17, -19, 20, 42, -6, -11, 5, -43, 22, -2, 15, -17, -16, -1, -12, -4, -1, -36, -20, -17, -8, -27, -25, 55, -21, -13, -22, -14, 9, 43, -12, 32, -5, -23, -17, 47, 3, -15, 43, 16, -35, -21, 40, 15, -24, 15, -1, -1, -13, -8, -20, 2, 47, 4, 30, 44, 23, -14, -66, -19, 21]
[-4, 45, 12, -7, -16, -15, -9, 29, -31, 12, 23, 1, 9, 5, 15, 13, 20, -7, 16, 22, -5, -7, -7, -18, 34, -2, -30, -17, -4, -8, 12, -11, 5, -7, -40, 14, 12, -5, 31, 32, 8, 27, 4, -17, 54, -22, -10, -50, -1, 29, -43, 6, -21, 53, 13, 16, 13, 17, -10, 36, -29, -17, 9, -17, -34, 32, 20, -2, 19, -31, -15, -15, -40, 21, -14, 17, -27, 52, 4, -34, -28, 12, 12, 44, -18, -19, -3, 16, 32, 5, 1, -7, 19, 1, 21, 9, -7, 10, -11, -20, -45, -19, -13, 17, -10, 4, 25, -11, -33, 19, 41, -1, -3, 49, -8, -20, -20, 24, 34, -21, 29, -17, -28, -9, 7, 5, -44, -3, -12, -21, 31, 65, 6, -18, -20, 0, 3, 47, -7, 20, -12, 42, 32, 19, 8, 3, -21, 3, -11, 30, -7, 3, -36, -6, 10, -23, -45, -3, 12, -41, 1, -18, 58, -28, -18, -12, -1, -4, 62, 8, -16, 18, -25, -10, -18, -20, -34, 32, 16, 4, 27, -10, 32, -6, -3, 30, 32, 1, -18, -19, -3, -14, 6, -37, -12, 32, 4, 8, 2, -7]
[-4, 25, 33, -15, -8, 33, -26, 4, 24, -14, 10, 10, 10, -3, 14, 18, -29, 30, -38, 34, 14, 2, 6, -18, 13, -2, -16, 6, 0, -2, -29, 20, 6, -26, 26, -9, -31, 4, -1, -1, 15, 7, 19, 11, -16, -18, 30, -27, 14, -7, 10, -3, 41, -29, -38, -23, -16, 20, -19, -42, -17, -8, -16, 1, 45, 19, -23, -20, 2, 33, -3, -33, 47, 2, 9, -33, 15, 17, -16, 51, -9, 5, -45, -20, -2, 42, -17, -19, -7, -24, -2, -10, -14, 4, 24, 2, 37, 4, 20, 46, 33, 20, -16, 7, -23, -36, 11, -21, -27, -4, -5, 7, -6, -6, -37, -24, -14, 20, -14, 6, -47, -14, 2, -60, 71, -38, -10, 1, -27, -19, 0, -26, 50, -1, 5, 15, -19, -56, -35, -7, 40, -14, -11, -1, -18, 0, 4, -13, 24, 0, 15, 20, -7, -12, 15, 11, -21, 8, -46, 2, -26, -3, 36, -3, 20, 27, 25, 28, 22, 43, 16, 14, -8, -2, 37, -5, 14, 18, 12, -1, -7, -18, 1, -10, -5, 3, 7, -9, 20, -23, 24, -10, 28, 12, -6, 31, -9, 17, 17, -6]
[17, 20, -56, 18, -20, -17, 49, 20, 18, -53, -10, -13, -28, 26, 14, 59, 9, 15, -11, -1, -16, 29, 10, -2, 29, -1, 10, -38, -22, 44, 15, -50, -2, 7, -42, -8, 11, 18, 14, -19, -40, 16, -42, -18, -37, 11, -58, 21, 21, -11, -15, 16, 6, -5, 6, 26, 66, -15, 12, 23, 37, -14, 32, 38, 3, -7, 34, 5, -56, 10, 1, 10, 31, 35, 37, 20, 54, -12, -32, -58, -9, -14, -32, -2, 49, -11, 39, 23, 33, 25, -7, 16, 6, -20, -28, 87, -5, 34, -8, -73, -7, -39, 46, 3, -1, 17, -1, 1, -43, -27, 10, 14, 19, 7, -1, 13, 11, -15, 19, -8, 20, -34, -1, 33, -10, 31, -7, -25, 3, 60, -29, -17, -14, -41, 30, 8, -5, 9, 29, -6, -25, 2, -40, 15, 16, 32, 16, -24, -15, 16, -22, 0, 13, -38, -24, -14, 15, -18, 33, 14, 22, -6, 58, 24, 14, 8, -14, -18, 34, 5, -22, -14, -43, 23, 11, 31, -7, -27, -21, -5, 36, -12, 27, 25, 44, -7, 7, -19, 5, -4, -6, 41, -20, -7, -22, 14, -2, -24, -25, 32]
[28, 17, -26, -22, -11, 5, -3, -1, 29, -54, -22, -1, -16, 2, 14, -19, 21, -33, 28, 2, 27, 8, 1, 14, 3, 23, 11, 10, 15, 60, 33, 16, 13, -26, -10, 26, 32, 17, -2, -25, -9, -16, 13, -34, -40, 2, -4, 33, 5, -47, -72, 2, 20, 6, 20, 8, -16, 37, -11, 1, -6, -25, 25, 20, -4, -30, 15, -25, 0, -15, 18, 9, -3, -9, 25, 6, 15, 55, 10, -27, 12, 10, -18, 46, 62, -62, -4, 43, 41, 25, 14, 8, 6, 6, -12, 17, -4, 27, -27, -2, -10, -20, 11, -35, -21, 5, 1, -58, -52, 1, -34, -17, 20, 33, -66, -66, 2, 76, -41, -27, 28, -17, -9, -28, -34, 29, -29, 17, -19, 40, -30, -14, 4, -35, 21, 22, 9, -25, 21, 23, -3, -14, 51, -6, -11, -4, -6, -18, 6, 34, -22, 4, 4, 35, 21, 39, -2, 36, 24, -34, -7, 26, 36, -10, -21, -33, -10, -19, 12, -52, -2, -5, 54, -20, -38, -23, 1, 6, -5, -32, -4, -5, 30, -24, 29, 20, 14, -39, -14, -8, -12, 47, 28, -54, -9, 9, -25, 20, 44, 1]
[30, -8, -11, 14, -15, 30, 8, 11, 65, -25, -5, -13, -24, -32, -28, 22, -13, -48, 20, 37, 33, 48, -19, -13, 44, -24, -15, -14, -15, 6, 29, -31, 8, -15, -14, 29, 37, 8, 0, -21, -3, -44, 2, -9, -15, -13, 14, 15, -16, -21, -35, 46, 21, -8, 16, 6, -10, 18, 8, -1, -5, 13, 47, 35, 29, 3, -1, -23, 41, 18, 6, -15, 20, -3, -23, -36, -15, 0, -5, -1, 11, 19, -21, -7, 51, -6, 5, 21, 28, 10, 12, 33, 10, -43, -27, -6, 20, 0, -17, -16, -21, 24, -78, -9, -53, 3, 33, -60, 5, 11, -45, 18, -65, 28, -13, 20, -20, 16, 18, -12, -28, 13, -2, -6, 8, 38, -37, 32, -23, 8, -55, 9, 28, 10, 16, -17, 22, -46, -48, 34, 2, -42, 9, -32, -35, 23, 5, 11, -7, -14, -14, -40, -39, 11, 14, 4, -32, 5, 61, 2, -2, 9, 0, -32, 22, 5, -23, 23, 7, -12, -16, -13, 19, 7, -26, -65, 45, 9, 43, -22, 18, -28, 39, -21, -4, 9, 23, -22, 43, -27, 28, 40, 51, -20, -24, -46, -31, -3, 52, -16]
[11, 24, -2, 41, -9, 44, -25, 19, -12, -18, 9, -14, -21, -24, 9, -5, -4, -36, -6, 7, 33, -59, 19, 3, -17, 54, 43, 11, -29, 20, -8, 43, 14, -27, -6, 11, 15, 0, -19, -30, 22, 31, 5, -16, 9, -30, 8, 23, 24, -8, -14, -34, 21, 3, 31, -60, -11, 47, -8, 11, 37, -5, 14, -13, -27, -16, 0, 20, 12, 14, 24, 11, -4, 1, 45, -39, -16, 13, -31, -2, -9, -49, -8, -15, -6, -33, -36, -21, 14, 4, -11, -3, -18, 1, 22, -6, -12, 0, -49, 68, 44, 16, -1, -16, 32, 27, -5, -36, -29, 3, -15, 19, -9, 6, -8, -62, 43, 22, 15, -18, -22, -8, 20, -48, -27, 40, -3, -25, -13, -43, 0, -2, 3, 33, -14, 18, 18, -59, -4, 42, -6, 1, -41, 30, 19, -18, 27, 1, 8, -18, 4, -15, 8, 0, -3, 6, 56, 33, -4, -2, -31, 28, 42, -2, -21, 39, -6, -9, 17, 4, -52, -26, -3, -1, 39, -36, 8, -11, 0, -16, -6, -28, -23, 21, -3, -18, -37, -51, -37, -7, -24, -32, 9, -5, 22, 8, 53, 9, 19, -4]
[29, 2, -30, -34, -1, 5, 50, 26, -10, 7, 1, -3, 1, -25, -17, -43, 40, 4, -34, 14, -24, 21, 13, -45, 30, 20, -2, -7, -14, 36, -2, 30, -20, -17, 21, -10, 8, -26, 3, -21, -23, 18, 21, 0, -8, -1, 10, 11, 50, -11, -29, -1, 7, -3, 4, -64, -15, -7, 0, 27, 10, 11, -16, 14, -25, -45, 6, 19, 12, -44, 43, -10, 14, -37, 49, 21, -25, -6, -39, 11, -2, -19, -14, -1, 40, 16, 4, -29, 40, 33, -23, -12, 26, 7, 39, -28, 33, -5, -56, 35, 43, -20, -13, 30, 59, 9, 5, 9, 7, 3, -67, -15, 12, 13, 26, -53, 72, 17, -3, 15, 0, 19, -5, 0, -45, 14, 17, -39, 27, -1, 57, 24, -17, 14, 0, 32, -40, 0, 19, 22, 14, 22, -46, -16, 5, -8, -28, 45, -5, -8, -17, 16, 13, 42, -48, 55, 9, 50, -4, -11, -15, -40, 10, 28, -23, -9, -13, -22, -40, -18, 17, -32, -15, -40, -19, 30, 15, 35, 35, -12, -3, -8, -51, -13, -9, -16, 16, -37, 13, -8, -15, 40, 0, 18, 21, 14, 13, 5, 28, 18]
[4, 73, 25, 1, 4, -24, -1, -21, 2, -34, 5, 31, -64, 15, 36, 63, -27, 33, -35, -26, 18, 13, -13, 22, -38, -12, -35, 57, 1, -16, 24, 6, 19, -17, 21, -27, -39, 10, 23, 35, 6, -22, -3, 44, -16, -40, -17, 10, 20, -2, 25, -3, 1, -44, -22, 28, -12, -15, 47, -65, -24, -5, -36, 48, 49, 14, -8, -23, 22, 34, -2, -22, 27, 0, -50, -47, 7, 37, 0, 15, 20, 0, -16, -5, -7, 16, 16, -10, -53, -30, -37, 21, 3, 29, -7, -30, -5, 10, 78, 13, -4, 16, -75, -60, -32, -20, 35, -28, 0, -29, -9, -76, 31, -1, -44, 7, -78, 14, -16, 58, -68, -20, 41, -53, 31, -17, -7, 3, -12, 5, -25, -40, 21, -5, -1, -8, 0, -69, -14, -21, -6, -10, -5, -56, -14, -4, -10, 2, -3, -18, 12, 47, -1, -34, 56, -33, 25, -32, -23, 46, 14, 2, 37, -7, 28, 32, -6, 27, -4, 11, 12, -26, 26, 11, 5, -16, 78, 48, 31, 0, -10, 52, 40, -47, 18, 41, -42, 26, 17, 2, 72, 6, 68, -31, -10, 4, 16, 14, -1, 0]
[-4, -12, 21, 36, -22, -10, -27, 6, 47, 8, 12, -6, 54, -24, -19, -12, 40, -42, -4, -25, 6, 34, 0, 18, -22, -17, 67, -52, 1, -27, -5, -24, -9, -41, -40, -19, 13, 23, -25, -54, -19, 7, 25, 22, 15, -2, 10, -59, -35, -1, 22, -5, 6, 16, -3, -36, -19, 10, -34, 35, -34, 44, 29, 24, 25, 4, -16, -21, 51, -10, -14, -17, 1, -33, -4, 8, 23, -8, -18, 47, -15, 12, -37, -7, -35, -34, -15, 36, 6, 7, 36, 30, 2, -29, -18, 12, 21, -11, -62, 4, 23, 13, 25, 21, -7, 9, -32, 6, 27, 64, -4, 54, -74, 10, 44, -17, 61, -46, -39, -37, -12, 19, 5, -9, -21, -34, 49, -40, -9, -22, -26, 4, 10, -7, -38, 27, 2, 5, -17, 43, 0, -25, -52, 18, -23, 26, 28, -34, 4, 15, 15, 8, -25, 35, 20, 45, -8, 16, 55, -49, -30, 41, -6, 41, 33, 39, -82, -3, -4, 44, -8, 33, 55, -5, 6, 5, 13, -28, 24, -17, -7, -26, -36, 17, 23, -67, 50, 23, 1, -13, 45, -54, 5, -31, 20, -2, 27, -14, 6, -8]
[-80, -11, 12, -43, 1, 47, 6, 7, -4, -13, -1, 52, 26, -39, -25, -22, -48, -39, 14, -28, 15, 18, -13, 18, -5, -33, 5, -29, 18, -10, -5, 5, 21, 23, 16, 4, 24, -8, -23, -16, -29, -39, -33, -8, -6, 5, -8, 27, 5, -14, 10, 36, -5, -21, 7, -17, 0, 4, -4, -12, -17, 9, 28, 18, -14, 12, -22, 20, 2, 15, 33, -40, -6, -7, 28, 1, -34, -46, 49, 32, 42, -2, 20, 7, -10, -23, 32, 11, 33, -16, 18, 55, -29, 42, -6, 1, -22, -31, -21, -5, -16, 27, 6, -30, -12, 0, 39, -39, 14, 33, -13, 8, -32, 10, 4, -51, 13, 24, 14, 29, -35, -3, 18, -43, 4, 33, 23, 10, -48, -15, -22, 4, 41, 9, 2, -36, -14, -44, -47, 24, 25, -36, -11, -23, 10, -50, 18, 1, 38, -50, 7, 3, -34, 26, 48, -2, -2, -8, -3, -8, -9, 38, -54, -5, -23, -33, 12, 38, -59, -8, 6, -17, 37, -12, -38, -12, 0, -16, -24, -22, -26, 4, -22, 14, -20, 13, 26, 5, 12, -10, 5, 18, 36, -2, 14, -41, -13, 52, -9, 51]
[24, 37, -10, 25, 8, 14, 1, -12, -20, 3, 2, -12, -27, 31, 12, 32, -27, 19, -12, -6, 14, -36, -9, 16, -39, -7, -6, 24, 34, 41, -10, 69, -8, 1, 31, 11, 22, 17, 33, 29, 45, -7, 32, 8, -24, -40, 3, 49, 14, -14, -40, 9, 9, -74, 8, -12, -5, 7, 15, -54, 17, 43, 26, 8, -12, -21, -59, 14, -6, -11, -19, -42, 9, 4, 18, -9, -23, 5, 9, -6, 24, -32, 27, -13, 6, -21, -19, -19, 4, 21, -8, 25, 48, -1, -44, 9, -33, -8, 21, 28, -3, 10, -26, 9, 9, -6, -25, -30, -35, 28, 0, -29, 47, 7, 25, -34, -11, 32, -38, -22, -22, 31, -3, 0, -8, 4, 15, 25, 44, 35, -28, -11, -32, 10, 30, -14, 30, -23, 26, -12, -8, -26, 35, 16, 17, -6, 37, -9, 57, 2, 29, -13, 48, -13, 12, 31, 42, -4, 31, 2, -35, 4, -17, 3, -2, -9, -3, 1, -15, -32, -2, -1, 14, 34, -27, 11, 16, -9, 28, -6, -54, -3, -9, -7, 8, 5, -23, 10, -33, -31, 38, -22, 50, 60, -48, -6, -17, -2, -9, -2]
[19, 40, -12, -1, -4, -45, 21, -38, 0, -2, 10, 4, -18, -47, -12, 19, 4, -30, -4, 1, 16, -30, 49, 12, 41, -25, 16, 11, 12, 10, 19, -30, -10, 41, 16, -19, 23, -13, 7, 3, -21, -16, -32, 12, 80, -40, 16, 12, -10, -7, -8, 15, -28, 0, 31, 9, 7, 2, 11, 10, -38, 11, -18, -54, 41, -27, 34, -2, 70, -40, -33, 20, -37, -16, -50, 9, -36, 49, -17, 12, 20, -12, 15, 13, -31, 7, 3, -30, -1, -29, 32, -21, -8, 4, 46, 13, 7, -7, -2, -4, -5, -5, -26, 11, -27, -21, 14, -29, -17, 6, 39, 1, 29, -13, 23, -41, 22, -29, 20, -2, -1, 31, -42, 3, -49, 13, -22, 13, 4, -42, -19, 19, 27, -30, -32, -4, 12, -29, -17, 27, 14, 23, -21, 11, 7, 31, -47, 35, -35, 0, 8, -4, -14, 34, -30, 9, -28, -38, 12, -28, 0, -3, 55, -17, -54, 1, -24, -20, 25, 5, -18, -39, -8, -1, 7, -30, -18, -9, 27, 27, -5, 3, 25, -20, 1, 6, -8, 8, -5, -7, 29, 27, -8, 2, 30, 40, 8, -30, -29, 23]
[-15, -2, 51, -9, -2, 17, 10, -7, -11, -4, 10, 1, -23, -28, -15, -46, -6, 6, -34, -1, 25, -23, 7, 0, 4, 56, 37, -4, 1, 2, 27, 21, 13, -10, -44, 8, 0, -2, -33, -22, 21, 21, -5, -22, 9, -26, -8, 10, 21, 9, 14, 3, 29, 11, 4, -18, -23, 1, 14, 6, 21, -77, -31, 1, -25, 16, 20, 12, -36, 25, 39, 24, -14, 33, 23, -55, 34, 14, 24, -15, 21, -36, -74, 41, 14, -1, -2, 0, 19, -19, -38, 12, -7, 7, 26, -3, 9, -41, -19, 13, 19, 2, 0, -47, 38, 9, 34, -2, -7, -2, 0, -20, 29, -39, -25, -27, -43, 14, -3, 25, -18, -77, -18, -68, -31, 31, -3, 22, -32, -34, 47, -6, 19, 16, -1, -27, -12, -24, -15, -17, 48, 12, -13, -4, -20, -29, -37, 2, -13, -24, -11, 47, -40, 11, -12, -49, 31, 6, -65, 25, 45, -4, 31, -23, 5, -2, 24, 37, 5, -26, 19, -9, -13, -47, 22, -45, 14, 11, -36, -37, 18, 6, -1, 7, 12, -7, 24, -31, -6, -15, -50, 21, 29, -50, 28, 32, 7, 55, 22, 8]
[30, -28, -5, -16, 8, -25, 27, 6, 7, -23, 17, -17, -63, 3, 30, -37, 5, -17, 6, 25, -27, 16, -3, -59, 36, -26, -12, 20, 0, -35, 7, -9, -12, -12, 15, 13, -16, -9, -4, 8, -10, -30, 3, 17, 1, -11, 15, 31, -8, 11, -61, 5, -28, -8, 25, -33, -17, -51, 25, 40, -18, 29, 14, 11, -40, -53, 8, -26, 0, 8, 34, 34, 37, 9, -17, -12, -26, 15, 22, 0, 1, -2, 34, -15, 14, 0, 0, 6, 26, 29, -24, -27, 57, 1, -1, 10, -11, -23, -26, -16, -21, 9, -20, -7, -18, -14, -18, 2, -1, 24, -30, -20, -9, -6, 0, 42, -6, 20, 16, 2, 2, -10, 11, 35, -6, -22, 8, -19, 16, -21, 48, 32, 4, -12, 1, 19, -25, 28, 54, -35, -36, -8, 34, 2, 15, -2, -38, 9, -28, 11, 5, 25, 26, -8, -32, 5, 33, 20, -19, 20, 28, -4, -5, 8, -6, 5, -8, -4, -24, -16, 4, 1, -16, -2, -16, -4, 27, 16, 26, 25, 13, -19, -6, -2, -27, -19, 44, -18, 7, 44, 12, 7, 16, -21, -3, -26, 55, 13, -13, -20]
[-18, 18, -3, 74, 60, 41, 22, -13, 16, -32, 0, -27, -38, 17, 23, 0, -41, -48, 19, -8, 32, -54, 11, 21, -26, 18, 1, 37, -12, -50, 45, -18, -16, 4, -24, 11, 3, 28, -41, -30, 37, 31, -19, 29, -12, 8, -38, 49, 36, 1, 9, 24, -4, -3, -3, 17, 40, 47, 33, -38, 58, 20, 6, 24, 1, 24, 2, -19, 29, 24, 40, 22, 24, 34, 27, -43, 19, -23, 68, -56, 47, -32, -61, 37, 23, -45, -34, 6, 7, -24, -36, 39, 1, -33, -67, 8, 8, -31, -5, 2, -37, 6, 0, -8, -26, 16, 38, -31, -26, 45, -11, -6, 11, -25, -20, -7, -63, 21, 30, 30, -32, -7, 73, -42, -34, 68, 18, -2, 16, 11, -15, -20, -24, 50, -16, -8, 38, -68, 17, -12, -24, -2, -9, -44, -12, -11, -39, -18, 1, -27, 26, -1, 16, -21, -6, -64, 59, -12, 29, 33, 16, 29, 44, 27, 8, 15, 8, -7, -1, 14, -33, -26, 14, -9, 11, -17, 6, -12, -18, 2, 3, 12, 34, -8, 28, -13, -7, -26, -29, 31, 19, -12, 51, -5, -8, -28, 5, -3, 35, 0]
[7, -33, 56, 21, -50, -12, -18, -30, 61, -20, 40, 26, 7, -30, -17, 12, 2, -36, -35, 21, 0, 43, -62, -47, 22, -10, 35, -3, 4, -57, -56, 4, -2, -31, 1, -25, 10, -22, -33, 33, 22, -63, -6, 32, 52, 5, 18, -51, -49, 21, 2, 30, 6, 2, -21, -56, -28, -46, 7, 72, -32, 20, 1, 59, 12, 5, 0, -42, -3, 34, -42, -33, 50, 42, -54, 20, 34, -52, -20, 61, -22, -52, -6, -31, -26, 58, -21, 23, -16, -15, 6, -16, 26, -58, -1, -19, 14, -6, 12, -31, 42, 27, -22, 22, -12, 11, 24, 34, 25, -3, -15, 54, -63, 8, 19, 73, -24, -24, 7, 29, -36, 48, 9, 35, 41, -8, -19, -10, -28, -35, 35, -4, 74, -11, 23, 0, -12, 20, -19, -11, -5, -18, 21, 8, -38, 4, 4, -19, -3, -52, 30, 20, -37, 2, -4, 13, -35, 6, -34, -7, 21, -12, -17, -4, 39, 71, -16, 37, -24, 50, -1, 15, -8, 1, 48, -22, 6, -5, -14, 24, 13, -32, 48, 7, 18, -31, 56, -2, 37, 1, 52, -3, 37, 19, -21, 2, 49, -19, 7, 4]
[9, -42, -24, 6, -12, 6, 42, 62, 39, 41, 6, -19, 7, 40, 13, -15, 17, -27, 35, 14, -55, 39, -14, -30, -7, -30, -16, -11, -23, -38, 9, -19, -12, -2, -13, -3, 28, -19, 25, -52, -38, 9, -10, 20, -2, -25, -7, -21, 5, 44, -1, -9, -12, -17, -12, -25, -1, 18, 5, 36, 25, 57, 65, 35, -33, 52, -20, 1, 42, -30, -3, -28, 2, 0, -14, 6, -11, -38, 10, 4, 12, 15, 16, -84, 14, 3, -2, -20, 51, 29, -23, 2, 39, 12, -19, -7, -17, 1, -17, -3, -15, 30, -53, 40, -7, 5, 5, -7, 20, 53, -27, -20, -80, 33, 43, 11, 50, -31, 41, -11, -36, 19, 16, 15, -33, 45, -6, -36, 1, 19, -12, 77, -22, 56, 6, -7, -20, 6, 23, 11, -25, -25, -26, -5, 18, 17, 20, -15, -20, -10, -22, 11, 12, -12, -7, 4, 1, 31, 34, 45, -19, -10, -30, 41, 36, -6, -26, -19, 8, 19, -23, -26, 1, -9, -15, 10, 32, 13, 21, -7, 11, -3, -26, 1, -18, -21, 18, 15, 60, 1, 14, -30, -12, -7, -32, -50, -17, -37, 31, -26]
[-22, -3, -12, -39, 10, 4, 42, 22, 38, 21, 22, 17, 33, -15, -22, -42, 13, 6, 0, 55, -3, 25, 9, -8, 68, -72, -18, -17, 4, -25, -29, 19, 12, -36, 25, 3, -11, 4, 12, 14, -19, -12, 29, -28, -36, -6, 16, -35, 34, -42, -6, 31, 26, -22, -31, -8, -42, -25, -14, -4, -32, -8, 13, -3, -17, -2, -25, -8, 11, -38, 14, -25, 49, -15, 33, 9, -7, -14, 46, 54, -41, 24, -2, 6, 50, 12, 33, -5, 23, 12, -17, -13, 26, 30, 33, -2, 17, -16, -19, -9, -24, 20, -6, 46, -14, -15, 54, 25, 22, 53, -46, -29, 13, 19, -15, -45, -8, 28, -25, -12, 17, -3, -15, -27, 39, -22, 4, -17, -40, 1, 7, 25, -12, 13, 10, -9, -50, 15, -39, -25, -1, -27, 43, -42, -8, 2, -4, 20, 27, 18, 8, -18, -5, 34, -15, -5, -24, 39, -43, -34, -44, -24, -1, -23, 11, -58, 21, 15, -19, -7, 36, 26, -1, 7, 23, 10, -22, -10, 1, 36, -26, 1, -4, -16, -5, 11, 42, -1, 8, -7, -13, 0, 30, 30, 2, 5, -47, 6, 24, 11]
[18, -42, -1, -22, 9, 36, -14, -58, 46, -14, -24, 6, 55, -10, -29, -15, 30, -41, -47, -9, 20, -8, 14, 1, -7, 17, -7, -12, 1, -4, -6, -40, 19, 16, 21, -22, 1, -1, -53, 18, 79, 13, 17, 4, 15, 21, -2, -6, -21, -22, 11, 29, -2, -5, 33, 23, -15, 17, -30, -16, -12, -2, -14, -10, 21, -26, -40, 42, -13, -46, -23, 4, -19, 11, 42, 52, -8, -36, 34, -15, -11, -17, -22, 38, -22, 16, -10, -42, -58, -4, 17, 3, -54, -13, -7, 26, -3, 6, -18, -39, 44, 2, 65, -14, -2, 37, 42, -2, 23, 46, -19, 37, -12, -3, 2, -21, -17, 10, -28, -34, -19, 45, -53, 1, -23, 21, 31, -8, -27, 19, -3, -23, -31, 29, 23, 34, -9, -9, -22, 14, 12, 10, 15, -35, -48, 5, -11, -19, 28, -4, 15, 15, 3, 32, -11, 78, -18, 11, 2, -20, -9, 8, -9, -7, -4, 33, -19, -10, -11, 17, 24, -3, 43, 21, 19, 6, -42, -44, -41, 30, 38, -20, 2, -16, 22, -35, -9, 8, 31, 0, -8, -2, 28, 38, -10, 7, -6, -41, 37, 16]
[29, 5, 4, -9, -23, 2, 1, -12, 5, -30, 26, 26, -31, -28, 3, 21, 5, -42, -12, 14, -42, -1, -37, -19, 4, -3, 9, 12, -10, 15, -36, 46, 38, 12, 24, -25, -1, 0, 21, 22, -12, -73, 9, 35, -30, -9, 10, 59, 31, -28, -16, 9, -7, -14, 6, -34, -5, 8, -14, -14, 8, 10, 27, 49, -29, 0, -19, 4, -28, -31, -4, -14, 3, -15, 69, 29, -20, -31, -4, -24, 3, 27, 37, -9, 35, 12, 15, 15, 6, 23, 27, 1, 62, 9, -1, -27, -33, -30, 16, 0, -1, -3, 6, -3, 6, -9, 26, 6, -29, 16, -81, -39, 8, 13, -21, -19, 8, 2, -64, 40, -28, 49, -14, -17, 5, 42, -16, -39, -40, 19, 5, 0, -2, 26, 41, 20, 4, 17, 19, -2, 13, -17, 15, -34, 27, 9, -3, -19, -6, -47, 6, 30, 23, 23, 25, 61, -15, 45, -13, -6, -32, -12, -12, 24, 1, 11, 20, -26, -16, -48, -40, -19, 26, 2, 0, -19, 22, 16, -2, 14, 4, -19, 1, -37, 17, 49, -3, 10, -1, 7, 59, -20, 29, -18, -39, -26, 7, 0, 7, 44]
[7, -4, -3, 33, 0, -45, 27, -11, -14, 56, -23, 3, 22, 31, 8, 5, -28, -13, 5, 27, 18, -7, 2, 19, -7, -6, -20, -13, 22, -34, 24, -7, -24, -41, -2, -17, 24, -37, -23, 6, 35, 7, 30, -8, 19, -9, -10, -52, -31, 36, -8, -12, -19, -29, -11, 50, -3, -23, 5, 30, -33, -10, 15, 11, -24, 18, 1, 8, 18, -54, 37, 9, -29, 10, -52, 18, -6, -17, 58, -16, -5, -4, -16, 2, 5, -27, 16, 3, -19, -10, -25, -15, 36, -29, -23, -9, -21, 42, 8, -15, -59, 21, 8, 35, 31, 8, -10, 14, 63, 27, -5, 46, -18, 20, 9, -7, -2, -4, 17, -13, 39, -26, 3, 20, -11, 8, 21, -10, -26, 5, 17, 45, -41, -10, -20, 3, -34, 34, -13, -40, -59, 26, 59, -20, -5, 28, 11, -15, 18, -2, 2, -31, -23, -34, -47, -30, -17, 0, 14, -18, -17, -7, 9, -15, 35, 3, -30, -33, 23, 3, 10, 17, 11, -8, 50, 19, -3, -1, 12, 0, 24, 25, 6, 7, 21, -33, 50, 16, -1, 17, 3, 10, -18, 4, -19, 11, 3, -57, -9, -16]
[47, -47, 7, 19, 10, 40, -41, -16, -2, 8, -47, -34, -17, 7, -22, -29, 20, 3, 7, 9, 29, -1, 20, 20, -36, -16, 37, -13, -28, 22, 12, 2, 8, 25, -14, -32, -8, 22, 4, 29, 27, 49, 35, -16, -1, -16, 4, -8, -32, -48, -2, -65, -2, 19, 24, -27, -13, 8, -16, -14, 21, -14, 25, -5, -18, 14, -16, 26, -48, -13, -26, 77, -61, -33, 21, -3, 19, -16, -9, -39, -1, 3, 1, 5, -5, -38, -3, 13, -25, 54, -12, -15, -14, -20, 11, 16, -2, 0, 9, 1, 36, 28, 54, -8, -17, 8, -43, 18, -18, 8, -16, 11, -50, -35, 6, 46, 5, -15, -21, -37, 40, 3, -26, 20, -28, -17, 20, 11, 26, 5, -7, -29, -32, 26, -2, 14, 29, 43, 33, -31, -15, 12, -29, 40, -14, -2, 32, -27, -4, 39, 2, -49, 56, -8, 18, 76, 27, 3, 25, 25, -3, -16, -42, 26, 45, 51, -31, -67, -16, -24, -1, -5, 21, 26, -30, -7, 37, -11, -6, -16, 8, -37, -6, 9, -18, 1, 4, 45, 4, 39, -7, -30, -25, -50, -16, -8, -16, -25, 5, -38]
