[-17, -44, 37, -17, 2, -65, 6, 18, 1, -36, -28, 15, -15, -20, 77, 4, -18, 5, 74, 30, -42, 4, 10, 4, 10, 66, -22, 4, 19, -68, -39, -36, 28, 5, -29, -29, 5, 18, -32, 2, 51, 0, 26, -41, -23, -1, -7, -9, -35, -35, 10, 4, -64, 5, -16, 43, 5, 6, -27, 25, 4, 28, -18, 15, -11, -43, 21, 15, 33, 44, 13, -32, 6, -2, 32, -72, 18, -49, -28, -10, 38, -10, -28, 24, -7, -77, 16, -14, -63, 5, -24, 6, 46, -47, 18, 38, 16, 53, 24, 17, 93, -38, -4, -28, 6, 26, 23, -13, 64, -15, -2, 68, -17, 39, -13, 61, 22, -2, -8, 0, 24, -9, -1, 13, 46, -12, -9, 21, -37, 0, 38, -11, -28, 45, 82, 18, -40, -15, -24, -21, -21, -14, 12, 41, 6, 11, 55, -3, -24, 16, -60, -42, -58, 17, -11, -20, 18, -18, 12, -16, -12, 31, 40, -28, 56, -64, 6, 39, -8, -29, -19, 10, 24, 21, 39, -9, 12, 10, -20, 7, -33, 21, -45, 51, -15, 13, -34, 15, 15, -39, -5, -48, 28, 31, 39, -8, 55, 50, 47, 21]
[-5, -4, -16, 47, 37, -24, 13, 31, 87, 27, -70, 0, -59, 106, 19, -9, -2, -45, -2, 51, 17, -45, -29, -12, 64, 23, -25, -12, -6, 41, 10, -18, 60, 53, 23, -2, 17, -24, -43, -101, 27, -70, -15, -20, -13, -32, 5, -14, -14, -7, -6, 15, -6, 38, 7, -57, 68, -4, 11, 33, -17, 43, 29, -63, -4, 79, 1, 14, 41, -16, -45, -48, 1, -30, -57, -53, 33, -9, 10, -9, -8, -15, -75, -76, -43, -40, 9, 51, 23, 11, 23, 7, 30, 1, 3, 16, 26, 21, 86, -62, -16, 29, -1, -4, -28, 9, 16, -46, 9, 55, -35, -30, 37, -3, 8, -57, 52, -63, 81, 15, 12, -20, 44, 61, 9, 14, -20, -6, 1, 20, 48, 27, -66, 62, -54, 39, -75, 14, -28, 69, -54, 13, 53, -20, -4, -24, -58, -14, -35, 79, 41, -50, 46, -12, -18, 43, -11, -26, 53, 15, -32, -56, -14, -32, -18, 39, -28, -29, -32, -4, 15, -29, 9, -8, -7, -13, 82, 69, -3, -100, -21, 9, 46, 3, -30, -12, -8, -8, 27, 46, -84, 46, 11, -47, -40, -73, 35, 21, 21, -21]
[52, 32, 42, 34, 19, 7, -23, 0, -7, 53, 63, 0, 45, 14, -67, 10, -21, 53, 0, -21, -42, 12, -46, 22, 21, -20, 47, -3, -55, 24, 13, 51, 34, -14, 37, -34, -46, -18, -49, -4, -15, -15, 4, -5, -17, -21, 27, -38, 55, 41, -2, -29, 73, 17, 27, 8, -51, 3, 7, 51, -28, -18, -43, 9, -1, 38, 4, -15, -37, 22, -13, -29, -98, 30, 17, -14, -56, -23, -11, -7, -49, -3, 2, -15, 11, -26, 14, -29, 23, -62, 0, -39, -15, 6, -32, 32, -36, 40, -36, 52, -76, 9, -11, -44, -76, 40, -36, 17, -46, 18, 19, -11, -34, 4, 4, -19, 25, -57, 16, -22, -70, -30, -38, -33, -13, -2, 28, -6, 28, -28, 44, -54, 33, -35, -54, 35, 2, 30, 100, 12, -4, 23, -26, -42, 1, -9, 15, 34, -27, -62, -12, 55, 80, -31, 42, 11, -30, -1, 9, -11, 10, 4, 11, -23, -13, 32, -4, -20, -26, 23, 9, -6, 35, -10, 0, 32, -16, -32, 8, -19, 63, -2, 42, 12, -18, -30, 33, -41, 33, 7, -58, -19, -81, -66, 45, -22, -16, 31, -7, 7]
[-45, 6, -20, 5, -41, 122, 31, -38, 62, -3, 20, 72, 17, 31, -31, 47, 40, 2, -5, -13, 55, 1, 48, 17, -29, 31, -6, 30, -24, 61, -4, 2, -35, 1, -26, -6, -57, -25, -24, 0, 18, 10, -9, 36, 73, -47, -14, -25, 30, -8, 13, -25, -14, -15, -1, 23, -10, -10, -49, -70, -21, -60, -12, 52, -31, -35, -40, 10, -24, -23, 9, 27, -48, -62, -10, 41, 11, -49, -19, -19, -24, -33, 28, 43, 31, -16, -35, -52, -3, 11, 0, 37, -27, -33, -24, -40, 74, 34, -64, 52, 30, -6, 5, 4, 14, -5, 17, 21, -14, -6, -22, -12, 9, -17, 26, 4, -5, -1, -1, 2, 9, 18, 40, -20, 18, 26, -21, 1, 11, 50, -43, -30, 14, 7, 9, -21, -35, 33, -62, -24, -41, -2, 10, 26, 23, 4, -43, -21, 3, 6, 3, 2, -27, 0, 61, 3, -40, 25, 20, 62, -43, -71, 21, 1, -26, 19, 11, 5, 43, 8, 41, -37, -25, -9, -31, -13, 9, -46, -13, 28, -24, 33, -45, -20, 24, -8, -34, -21, 1, 26, -11, -59, -22, 7, -46, 25, -12, -59, 23, 16]
[2, -32, -45, 63, -8, 41, 51, -33, -12, -28, -39, 44, -38, -6, -52, 45, -19, -44, -30, 67, -9, -8, -23, 4, -30, -40, 12, 61, 33, -32, 12, -4, -8, 21, 50, 12, 13, -34, 31, 6, 10, -7, -60, -24, -16, 7, -2, -12, 8, 8, -43, 2, -9, 15, -53, -8, 20, -16, 45, 34, 62, 2, 19, -60, 13, 27, -7, 6, -45, -26, 22, 38, 30, -7, -26, 16, 31, 14, 36, 38, 14, -13, -34, -62, 3, 51, -17, 30, 7, 3, -13, 53, -58, 34, 24, -34, 7, -31, 49, -16, -40, 38, 7, 41, 44, -7, 26, 18, 1, 6, -52, 38, 48, 11, 17, 15, -24, 68, 25, 28, -7, -14, 22, -29, 46, 2, -53, -5, 60, 0, -2, 19, -68, 46, 3, -19, 43, 33, 10, 31, -26, 17, -55, 0, 24, 43, -39, 40, -14, 21, -3, 6, -14, 33, -30, -12, 36, -24, -56, 60, 0, -58, 1, 28, 16, -32, -12, -19, -5, 10, -1, 18, -22, -86, -7, 18, 49, 4, 15, -31, -32, -48, -45, 42, -2, -24, 8, -19, 18, -27, -10, 0, 54, 27, -18, 14, 6, 59, -29, -36]
[-13, -56, 14, 41, -4, 33, -36, -17, 37, -40, 44, 62, 6, 18, -20, 1, 18, 71, -75, -36, 11, -46, -36, 49, 10, -5, 53, 62, -25, 36, -34, 4, -14, -39, -19, -36, -23, 1, -3, -37, 23, -60, -31, -51, 17, -34, 7, 1, 0, -53, 30, 23, -35, -30, -6, 13, 20, 14, 42, 35, -33, -83, -3, 22, -30, -37, -61, 50, -18, 8, 6, -4, -4, -26, -12, 64, -85, 46, 39, -36, 4, 11, -50, -40, 40, -21, -74, -68, -66, 12, 22, -69, 19, -25, -17, -48, 54, -7, -6, 106, -24, 51, 28, 8, 0, 33, -32, 39, 8, 47, -19, -33, 0, -12, -33, 57, 2, -54, -51, -25, -24, -26, -1, -40, -77, 14, 6, 31, 21, 30, 48, 0, -12, 18, -4, 38, -72, -28, -7, -23, 13, 27, 2, -2, 70, -44, 3, 4, -1, 64, 45, 11, -22, -56, 62, 20, 4, 1, 11, 52, -29, 22, -3, -60, -23, -41, 25, 7, 61, 13, 11, 46, -51, -85, 3, -57, 1, -7, -22, 46, -20, 54, -21, 36, -12, -29, 22, -10, 10, 2, 26, -51, 38, 19, 23, 5, 11, 32, 24, -23]
[-19, -16, 12, 1, -37, 55, -7, -9, 36, 4, 27, 14, 23, -7, 19, -30, -11, 45, -16, 11, 44, -27, -33, 8, 22, 15, 6, 49, 35, 8, -6, 31, 36, 42, -17, -30, -19, -53, 0, -16, 87, 17, 1, 7, -77, -99, 5, 7, 3, -44, -1, -23, -49, -34, 9, 4, -68, 36, -13, 12, -8, -42, 26, 46, -56, -47, 0, -26, -3, -8, 13, 3, -12, 1, 12, 20, -16, 12, 5, 12, -9, -18, -6, -43, 18, -1, 12, -23, -21, 7, -3, -22, 19, 11, -4, -16, 51, -40, -37, 69, -7, -32, 2, 12, 9, 20, 16, 65, 62, -22, -78, -27, 21, 24, -19, 25, -7, -104, -35, 9, -69, 18, -3, -43, -39, 42, -75, 40, 21, 17, 35, 7, 29, -30, 22, 5, -1, -17, 36, -1, 8, -2, 18, -24, 48, -9, 29, 51, 32, 4, -3, -3, -34, 7, 50, -5, 8, -13, 44, 41, -32, 1, 7, -28, 4, -57, -16, -39, 37, -19, 53, -10, 19, -62, -17, -38, 47, 2, -12, 10, 14, -21, -91, 20, 7, -11, 5, -7, 56, -21, 16, -61, 53, -1, 5, 50, 30, 36, -9, -17]
[-10, -39, 5, -34, 57, -132, -49, 31, 2, 37, 2, 18, 30, -22, -3, -19, 40, -13, -30, -2, -53, -8, 32, 11, 104, -54, 1, -20, 32, 17, 72, 18, 15, 35, 24, 63, -11, -71, 33, -46, 39, -14, -9, -58, -1, 25, 23, -23, -7, -24, -25, 54, 45, 7, -21, -25, -14, 33, 5, -39, 32, -21, -7, -1, 42, -1, 1, -29, 8, 0, 19, -14, 17, 52, 26, -35, 1, 44, -6, 14, -22, 43, -62, -4, 18, 97, -23, 20, 26, -28, -13, -20, 7, 40, 82, 43, -36, -7, 10, -6, -17, 33, -33, 20, 2, 35, -23, -60, -31, 24, 30, -23, -13, -41, -1, -34, 8, -11, -2, 96, -27, 74, 25, 38, 32, 3, -62, -30, -3, -64, -19, -9, -72, -20, -65, -30, 62, -74, 51, 5, 65, 33, 11, 1, 47, -38, -31, 7, 51, 41, 26, 7, 29, -16, 12, 17, 40, -7, -2, -27, -20, 79, -59, 0, 8, 89, -40, -38, 22, 6, 2, 2, 19, 9, 1, -14, 1, 15, -17, 15, 22, -52, 49, -47, 11, 4, -3, -1, 0, -44, 10, 83, -37, -64, -40, -48, -16, 22, 50, 49]
[-29, -2, 20, -6, 37, 7, -41, 16, 10, 4, -10, -8, 19, 80, -17, 15, 12, 26, -39, -30, 33, 2, 26, -10, 20, -7, 59, 45, -20, 55, -15, -7, -21, 38, -43, 39, -11, -14, 6, -72, 0, 36, -9, -14, -11, 19, -40, 14, -4, 21, -1, 43, 31, 38, -12, -4, -34, -50, -39, 2, -47, -26, 6, -13, -20, 20, -24, -39, -61, 11, 4, -27, -5, 15, 121, 18, -5, 43, 1, -6, -33, 42, 34, -21, -32, -52, 22, -40, -3, -11, 10, -37, -53, 23, 5, -18, 42, 10, 28, 8, -11, 57, -26, 7, -60, 4, -4, -46, -12, 53, -4, -27, -3, 2, -5, 30, -4, -19, 45, 26, 46, -11, 49, -21, -19, 112, 23, -25, -43, 42, -4, -37, 11, -65, -50, 51, 20, 12, 52, 39, -15, 40, -12, -26, 38, -84, -3, -31, 20, 6, 83, -2, 62, 6, 12, 21, 14, -20, 27, -55, -34, -91, 7, -25, 45, 74, -111, -48, 43, -17, 43, -44, 5, -23, 13, -49, -39, 9, -1, 2, 70, -17, 21, 8, 78, 26, 38, 27, -36, -48, 40, 48, -98, -8, -30, -19, 14, 12, 56, 59]
[34, 54, -28, 41, 44, 38, 30, 55, 8, -53, -9, -26, -4, 17, -91, -24, 18, 73, 20, -38, -13, 31, -3, 28, 41, -43, 6, 13, 13, 7, -13, -31, -21, 24, -30, -49, -21, 7, 15, -14, -58, 37, 67, 72, 37, 45, -53, 14, 64, 50, -27, 21, 7, 58, -30, 26, 20, -21, 3, 15, 6, -65, -14, -25, -5, 11, -24, -86, -28, -41, 53, 60, -6, -53, -9, 100, 32, 0, 42, 55, -2, -10, -10, 3, -21, -20, 7, -55, -5, -12, 5, -35, 1, 6, -52, -24, -48, -32, 2, 16, -43, 57, 45, 26, 7, -83, 5, 44, -9, 65, 17, 55, 27, -27, 19, 44, 15, 57, -39, -8, -25, 39, -41, 2, -60, 0, 77, -13, 28, -1, -73, -44, 71, -98, 58, 58, 25, 95, -40, -41, -38, -40, -43, -45, -75, -48, 38, 47, 21, -68, 21, -16, -26, 59, -9, -11, -26, 5, -9, -25, 42, -45, -2, 23, 29, -23, -37, 79, -1, 71, -6, -6, -48, 5, -69, -16, 23, -68, -7, -1, -32, 15, -16, -20, -3, 63, 15, -20, -26, -19, -1, -28, -42, 73, -27, -23, -24, 2, 34, -29]
[28, 32, -2, -17, 16, -1, 22, 15, 12, -55, 28, 18, -4, 47, -42, 3, -6, -32, 57, 20, -14, 12, -15, -14, 11, -4, -53, -15, -5, 31, 10, -26, -3, -46, 25, -19, -46, -16, 1, 13, -18, 51, -45, -16, 21, 16, 51, -42, -22, 45, -42, -12, 11, 37, 20, -40, 36, -70, 6, -30, 23, -8, 3, 5, 3, 9, 13, 7, -28, -72, 20, -36, 27, -6, 39, -33, 72, -8, -32, 42, -26, -70, -33, 2, 73, 9, 1, -1, -16, -60, 30, -58, 9, -15, -50, 53, 22, 71, 30, -16, 17, -30, 14, -13, 11, 3, -24, -36, -17, 45, 45, -27, -37, -7, 106, -9, 33, 22, 21, 31, 49, 59, 31, 28, 72, 5, 57, -69, 20, -28, 18, -12, 35, 73, -60, -10, -17, -13, 11, -24, -63, 17, 7, 59, 2, 10, 0, -2, -46, -20, 16, -93, -55, 28, -23, 68, -30, -23, -21, -26, -69, 2, 6, -23, -46, 40, -8, 26, -3, 44, -35, -56, 82, 7, 4, 86, -64, -5, -29, -1, 79, -10, -40, -28, -3, 42, 10, 12, 12, 46, -9, -4, -29, 13, -53, -1, 46, 53, 115, 23]
[15, -17, 25, -33, -11, -52, -11, -35, -42, -14, -33, 21, 53, -38, -37, -6, 5, 53, -84, -15, -31, -9, 1, -16, -67, 6, 104, 9, 33, 26, 30, 4, 13, 20, -29, -33, -30, -41, -12, -6, 32, 13, -52, -26, 11, -64, 31, -7, 9, -21, 2, 37, 6, -77, 14, 6, -54, 38, 24, -29, -39, -55, 4, 62, -40, -16, -26, 3, 0, 25, 31, 8, -23, 4, 7, 0, -18, 19, 17, -49, 8, 47, 29, -36, -19, 68, -58, -4, 4, 72, 23, -3, 35, -10, 45, -31, -2, -15, -44, 91, -5, -24, -45, -22, 3, -1, 24, -16, 35, 7, -4, -20, 20, -50, -6, -7, 2, -1, -35, 23, -58, 76, -51, -86, 18, -19, -49, 5, 4, -2, -19, 40, 35, -28, 21, -29, 36, -34, 17, 6, 6, -13, -39, 10, 17, -31, 23, -15, 4, 5, 34, -8, -1, -43, -5, -37, 18, 11, -24, 23, 35, 59, -33, -3, 21, 61, -9, -32, 11, -25, -10, 56, 18, -83, 18, -28, -7, -9, 2, 36, -3, -32, -19, -5, 27, 4, 11, 1, 23, -39, 15, 5, 26, 34, 42, 28, -30, 14, -9, -27]
[-14, -29, 29, -22, -3, -48, -46, -10, 12, 53, 35, 33, 17, -25, 14, 25, 61, 26, -32, -18, -56, -17, 32, -34, 7, 17, 2, -78, -12, 28, -4, 47, 19, 14, -93, 1, -7, -22, -80, -71, -35, -54, -16, 23, 60, -77, 9, -26, 0, 6, 1, 19, -37, -4, 7, 17, 17, 34, -13, -54, -24, -26, 43, 13, -36, 48, -7, 52, 11, 27, -53, 8, -47, -14, -52, -70, -57, -36, -19, -59, 14, 4, 24, -11, -35, -6, 0, -7, 2, 44, 61, -24, 63, 44, 6, -7, 1, 28, -80, -19, 52, 6, -62, -17, -40, -21, -16, -20, -14, 5, -6, -65, -32, -64, -9, 38, 1, -60, 63, -58, -15, 2, -34, -37, 11, 14, 60, 16, -47, -30, -22, 20, 41, -16, 10, -45, -37, -78, -84, 38, 12, -76, 37, 17, -26, -53, -40, -50, -35, 55, 41, -5, 27, -56, 50, -24, -31, 25, 85, 8, 55, 32, -33, 11, 37, 3, 34, -17, -26, 2, 2, -22, 29, -19, 19, -15, 7, 35, -14, 56, 16, -32, 12, -25, -43, -18, -12, 17, 20, 31, 29, 9, -57, -47, -21, -14, -22, -23, 58, 66]
[52, -5, 8, -19, -7, 17, 72, 8, -18, 4, -27, 20, -32, -37, -2, 23, -13, -53, 75, 16, 7, -19, 25, -79, -11, -9, 1, -16, 41, -56, -15, 13, -33, -28, 9, 12, -23, 14, 54, 46, -64, 34, 33, 10, -70, -26, -21, -66, -41, -30, -20, 1, 22, 17, -57, 28, 19, -50, 11, 35, 12, 49, 13, 9, 52, 23, 12, 14, -38, -27, -29, 27, 51, 17, -9, -31, 66, -23, 33, 69, 4, -39, 65, 16, -81, -10, 6, 30, 31, -6, 18, 50, -20, 35, 44, 3, -13, -22, 8, -26, -1, -17, 43, 39, 55, -20, 9, 54, 24, -35, 27, 33, -14, -43, 5, 47, 37, 83, -9, -44, 7, -21, -6, 47, 54, -93, 16, -14, 9, -35, -59, 6, -7, 0, 60, -70, 64, -8, -4, -49, 7, -51, -25, -50, -25, 74, -31, -3, -26, -37, -43, 68, -16, 54, -37, -5, -13, 29, -17, -15, 37, -45, -8, 13, 15, -26, 31, 11, -41, 56, -27, 2, 6, -7, -8, 29, -4, 10, 15, -61, 29, -18, 23, 17, -16, 46, 1, 11, -1, -21, 29, 22, -26, 80, 24, 54, 39, 15, -32, 56]
[-65, 24, 18, -3, -75, 20, -2, -73, -39, -32, -36, 8, 15, 0, -29, 66, -27, -42, -37, 38, 20, -31, -22, 11, 32, -8, 21, 50, 31, -26, 24, -31, -21, -56, 3, 54, -29, -68, 10, -3, 53, 23, -37, 0, 29, 10, 43, 71, 17, 9, 16, 29, 18, -59, 22, -31, 22, -30, 45, 25, 33, -34, 20, 70, -28, -22, 10, 27, 29, -51, -5, -33, 57, -16, -33, 24, 38, -38, 24, -2, 15, -49, -36, -23, -10, 84, 7, 50, -13, 32, -25, 26, -40, 6, -21, 4, -27, 13, 58, -21, -43, 37, -2, 19, 99, -38, 29, 11, 33, 23, -34, -28, -32, -39, 9, -25, -40, 57, -55, -13, -47, 27, 31, 39, 36, -15, -25, -40, 62, 15, -53, 7, 1, 108, -14, -49, 15, 35, -3, -37, -44, -1, 72, 14, -7, 62, -62, 33, -31, 43, -57, -21, -20, 40, -39, 12, 57, 26, -36, 60, -19, 8, -44, -3, -63, -31, -7, -25, 1, -47, -18, -36, -22, -8, -4, 69, 28, -18, -12, -3, -54, -9, -31, -27, 5, -12, -22, 4, 32, -2, -37, -52, 27, -32, -52, 39, -26, -13, 32, -88]
[24, -42, -11, -6, 24, 75, 3, 53, -23, 9, 39, 30, -71, -10, -21, 5, -61, 10, -24, 26, -34, 86, -85, 34, 0, -64, 3, 46, -2, -38, -39, 3, 15, 68, 22, -37, 51, 39, -1, 36, -3, 6, 30, 58, -77, 14, 36, 35, 12, 41, 22, -68, 13, 37, -3, -7, -42, -53, -12, -9, 70, -5, -54, -64, 47, -7, -10, -60, -44, 54, 1, 5, -41, 5, -5, 76, -36, -7, -25, 11, -20, 37, -10, 31, 13, 22, 38, -27, -39, -23, -41, 5, -69, 4, -5, 11, -21, -18, -43, 15, -39, -13, 9, -13, -55, 46, -4, 31, -31, 7, 5, 42, 42, -2, 18, -33, -69, 5, -18, -15, -37, -60, 27, -12, 9, 38, -36, 27, -18, 34, 38, -34, 6, 0, -6, 25, 40, 37, 7, -1, 24, 46, -31, 5, -35, 75, -4, 7, 20, 11, -46, 49, 1, 71, -2, -32, -22, 19, -41, 104, 7, 23, 9, 4, 13, -63, 3, 32, -24, 13, 38, 2, -15, 69, 8, 39, -4, -18, 24, -37, -12, 14, 5, 45, -11, -37, -6, -64, -19, -17, 0, -10, 56, -18, 55, 5, 25, 34, -27, 17]
[16, 46, -26, -42, -49, -2, -30, 46, -33, 14, -131, -60, 8, 11, 71, -37, 32, -28, -14, -1, 65, 27, -14, 47, -108, -5, 15, 49, 51, -29, -17, -53, -32, -29, -16, 69, 90, 42, 1, -26, -30, 76, -43, 40, -40, -29, -63, 104, -52, -22, 37, -6, 13, -54, -26, 43, -18, 27, -33, -20, -6, 30, 35, 4, 13, -58, 43, -34, 46, -68, -17, 5, 52, 14, 60, 53, 68, 11, 8, -21, 3, 58, 43, 61, -10, -24, 8, 51, -10, 91, 5, 88, 56, -53, 15, -18, -25, -61, 61, 16, -39, 9, 41, 38, 64, -52, 33, -43, 5, -63, 25, -11, -26, 35, -33, -31, 17, 52, -25, 7, -23, 32, 32, -23, 30, -45, 52, 32, 13, 31, -58, 31, -29, -58, -23, 18, 29, 22, 17, 43, 12, 51, 20, -33, 41, -19, -57, -41, 55, 18, -7, -9, -41, 7, -37, -73, 14, 0, 10, 62, 25, -13, 6, -17, -43, -2, 7, -16, -1, -24, 61, -24, -38, 4, 36, -18, -3, -14, -21, -31, -27, 23, 3, -4, 69, 39, -13, 6, -10, -10, 26, 32, 66, -23, 9, 23, -39, -40, -104, -40]
[-13, -10, 19, -15, 74, 71, 0, 16, -49, -9, 62, -6, 30, -26, 15, -34, -16, 63, -58, -33, 35, -1, 7, 20, -2, -1, -26, -83, -14, -11, -22, 48, 24, 86, -66, 24, 61, -2, 16, -22, 39, 50, 65, 76, -47, -28, 19, 13, -41, 31, -16, -73, -45, 39, -7, -15, -18, -71, -1, -35, -5, 12, -14, -37, -14, -6, 13, -3, -32, 37, -8, 14, -6, 12, 15, 16, -35, 17, -79, 25, 4, -17, 40, 35, 41, 44, 62, -41, 0, -8, -12, -66, -16, -7, -19, 27, 5, -15, -51, -47, 58, 3, -18, 57, -69, 21, 1, 13, 15, -11, 43, -29, -9, 25, 26, 25, -49, -94, 1, -41, 45, -42, 30, 79, -12, 92, 71, 14, -28, -28, -30, 13, 36, 23, -19, 23, 45, 21, -7, 9, 5, -18, 54, 48, 13, 62, 19, -51, 20, -14, 2, -30, -54, 14, 26, -6, 4, 4, -22, 31, -111, 41, -37, -38, 5, -48, -5, 36, 45, 7, -16, -34, 74, 69, -19, 50, -79, -26, -10, -9, 3, 7, -48, -11, 32, 0, -45, -11, -23, 55, 94, 7, -3, -71, -24, 2, 11, -5, 69, 2]
[33, 14, -20, 27, 15, -14, 9, 16, 24, -9, -42, -20, -47, 40, -23, 2, 61, 13, 34, 3, 37, -25, 5, -6, 54, 9, -3, -30, -27, -8, -9, -8, 2, -5, 43, -36, -21, 17, -7, -60, -43, 9, 16, -21, 17, 97, -37, -11, -19, 26, 10, 11, 3, 74, -10, 21, 12, -19, -13, 33, 22, 12, -33, -42, 30, 74, 20, 45, 9, -47, -15, 27, 25, -22, 10, 4, -17, 21, 29, 87, 6, -18, 23, -6, -7, -51, 23, 4, 31, -7, 19, -35, 37, -15, -41, -11, -23, -10, 56, -51, -2, 56, 31, 46, 14, -70, -13, -59, -39, -6, 12, 19, -45, 40, -35, -8, 66, 97, -9, -40, 24, 12, -11, 60, -39, 34, 64, -21, 11, -1, -3, -21, -34, -14, -30, 85, -39, 32, 5, 11, -49, -6, 27, -9, -30, 20, 3, 44, 43, -48, -39, -34, 31, 17, -7, -17, -27, -4, 11, -53, 17, -74, 44, 8, -20, -37, -5, 27, -3, 33, 13, -12, -15, 23, -13, 15, -14, -5, -11, -4, -10, 21, 30, 11, 0, 70, -6, -21, -38, 30, -55, 56, -91, -18, -41, -53, -34, -30, 12, 0]
[46, -39, 8, -14, 17, -6, -23, -6, -29, 18, 45, -47, 32, -46, -31, 1, 66, 23, -14, -49, -25, 49, -40, 14, 20, -46, 14, 13, -48, 52, 35, 20, -61, 107, -6, 6, -17, 22, -24, -13, 12, -35, 1, -4, 53, 21, -4, 23, 41, -16, 16, -17, 69, -21, -2, 3, -15, 17, 0, -46, 20, -14, -52, -49, 16, 6, -22, -10, -14, -3, 8, -5, -24, 20, 69, 65, -59, 44, -4, -59, 32, 77, -36, 31, 77, 16, -40, -73, -13, 28, -6, 4, 4, -50, 8, 8, -4, -56, -33, 52, -62, -31, 2, 36, -41, -31, -26, -58, -31, -6, -10, 3, -1, 37, 16, 24, -12, 1, -69, 17, -12, 62, -25, -2, -23, -12, -1, -78, 40, -26, -59, 50, -6, -56, 51, 3, 37, 15, 37, -19, -12, 46, -65, 55, 87, 69, -21, -60, 38, -34, 23, -2, 70, 33, 84, -55, -5, -51, -75, 1, 22, 54, -6, -9, -7, -10, -35, -8, 51, -3, 5, 32, -11, 13, -17, 25, -58, -9, 25, 22, -27, -31, 17, 52, 39, 19, -81, 26, -42, -31, 67, -29, -30, 33, 4, -30, -67, 8, 42, -33]
[35, -34, -23, -4, -34, -7, 8, 14, -46, 37, 21, -31, 37, -55, 8, -18, -21, -31, 52, 7, -13, 4, 2, -51, -23, -26, -52, -2, 25, -44, -14, 71, -20, 21, 18, -29, 37, -6, 47, 39, -61, 4, 3, 28, -64, 46, -6, -23, -19, 23, -13, -31, -20, 11, -40, 43, -21, 66, -79, -24, 85, 15, 66, -22, 9, 28, 15, -29, -6, 11, -18, 55, 29, 31, 22, -17, 2, 15, -3, -7, 4, 16, 33, -3, -4, 50, 20, 59, 10, -35, 13, 17, -20, 46, -1, 12, -28, -22, -46, -11, -4, -25, 15, 38, 53, -48, -12, 49, -39, -72, -28, 18, 16, 19, -29, 88, -14, 71, -4, -4, 7, -7, -60, -24, -10, -39, 19, -28, 48, 10, -13, -60, 20, -18, 10, -44, 35, -49, 55, 16, 99, -38, -51, -10, -20, 33, 2, 50, -4, -45, -67, 72, -43, -9, -23, -27, -17, 24, -4, -38, 51, 30, 40, 46, 39, -68, -1, 11, -17, 1, -24, 7, 11, -11, 43, -3, 6, 30, 21, 69, 62, -64, -21, 11, -86, -23, 14, -31, -5, -46, -7, 56, -24, 2, 2, 59, -70, 54, -54, 60]
[27, -57, 5, -56, 16, -16, 13, -31, 25, 33, 43, 27, 35, 17, -8, 4, 73, -3, 5, 26, -16, -11, 16, 5, 39, -17, 7, -20, -20, 50, 0, 16, -8, -22, 35, 13, -9, 16, -3, -3, -25, -57, -15, -46, 88, 31, 29, -4, -31, -6, -25, 8, 40, 35, -10, -8, -23, -32, 58, -29, -26, -11, 12, 12, 32, 24, -23, 28, -33, 8, -29, -18, -34, -15, 8, -34, -47, 29, -59, -3, -16, 54, 54, -29, 33, 31, -51, -38, 33, 8, -8, 3, 48, 9, -15, -2, -27, 1, -9, -62, -20, 2, 1, -17, -6, 40, -43, -79, -76, 12, 21, -23, -81, -30, 60, -26, -18, 19, -27, -25, -31, -6, -6, 8, -21, -29, 5, 30, -23, -24, -4, 49, -49, -37, -61, 4, -14, -68, 25, -21, 35, -25, 20, 22, -13, -9, -10, -4, -15, -30, 14, 63, 99, -24, 46, -17, -25, -11, 24, -41, 17, -11, -28, 6, -44, 62, 8, -3, 31, 30, 3, -7, -16, -60, -5, 25, -18, 33, 10, 33, 26, 7, 54, -41, -11, 11, 0, 20, -8, 31, -3, 9, -78, 3, 3, -75, -24, -47, -15, 49]
[3, -12, -5, 53, 37, -40, -40, -1, 5, -40, 19, 14, 26, -17, -69, 40, 22, -11, -40, -11, -126, 29, -34, 49, 120, -64, 10, -31, 25, -10, 31, 33, -12, 17, -33, 43, -13, -7, 7, -28, 28, -74, -1, 15, 49, 6, 81, 23, -13, -3, -48, -4, -21, -36, 19, -39, 3, -18, 64, -2, 14, -66, 3, -22, 26, -16, -38, -57, -1, -17, 26, -24, 16, 0, -10, -16, -60, 41, 18, -38, -24, 18, -34, -60, 37, 18, -20, -53, -40, -12, -8, -60, 17, 19, -5, -29, -24, -33, 61, -3, -45, 31, -49, 1, -9, 52, 21, 25, 22, 41, 9, -48, -13, -28, 58, 27, -32, -80, -7, 29, -53, -35, 16, -39, 28, 34, -38, 34, -21, -80, 26, 39, 28, -22, 2, -25, -54, -15, 10, -45, -14, 6, 47, -11, -42, -16, 17, 11, -36, 6, 37, -34, 65, 19, 7, 34, 51, -53, 5, -12, 12, 95, -66, -10, 27, 4, -25, 7, 34, 5, -2, 3, -18, -4, -45, 16, -1, -10, 15, 7, -20, -16, -42, 20, 1, -16, -31, 29, 72, -28, 75, -66, 12, 19, -17, 1, 32, 17, 112, -29]
